pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e44,srli,a2:00002000,,01245613,3,"srli	x12,x8,0x12","a2,s0,0x12",
80001e88,xori,a4:00000779,,77904713,3,"xori	x14,x0,1913","a4,zero,1913",
80001e8c,and,a1:00000000,,00daf5b3,3,"and	x11,x21,x13","a1,s5,a3",
80001e90,sll,t2:00000000,,00f013b3,3,"sll	x7,x0,x15","t2,zero,a5",
80001e94,srai,tp:00000000,,40db5213,3,"srai	x4,x22,0xd","tp,s6,0xd",
80001e98,sll,a7:00000000,,01ca98b3,3,"sll	x17,x21,x28","a7,s5,t3",
80001ea0,sltiu,s1:00000001,,f637b493,3,"sltiu	x9,x15,-157","s1,a5,-157",
80001ea8,auipc,a6:73699ea4,,f3698817,3,"auipc	x16,0xf3698","a6,0xf3698",
80001eac,addi,t3:000001bc,,1bce8e13,3,"addi	x28,x29,444","t3,t4,444",
80001eb8,xori,s10:fffff940,,9407cd13,3,"xori	x26,x15,-1728","s10,a5,-1728",
80001ebc,add,t1:fffffff1,,01fc0333,3,"add	x6,x24,x31","t1,s8,t6",
80001ec0,slti,s1:00000000,,af392493,3,"slti	x9,x18,-1293","s1,s2,-1293",
80001ec4,ori,t0:000015a5,,584ce293,3,"ori	x5,x25,1412","t0,s9,1412",
80001ecc,xor,a4:00000000,,0007c733,3,"xor	x14,x15,x0","a4,a5,zero",
80001ed0,addi,a7:000002b4,,2b488893,3,"addi	x17,x17,692","a7,a7,692",
80001ed4,srai,a2:00000000,,40b75613,3,"srai	x12,x14,0xb","a2,a4,0xb",
80001ed8,slti,a7:00000000,,6dc12893,3,"slti	x17,x2,1756","a7,sp,1756",
80001edc,sltiu,t4:00000001,,e4b13e93,3,"sltiu	x29,x2,-437","t4,sp,-437",
80001ee0,xor,gp:7fff6098,,01fa41b3,3,"xor	x3,x20,x31","gp,s4,t6",
80001ee4,srai,t4:00000000,,4175de93,3,"srai	x29,x11,0x17","t4,a1,0x17",
80001ee8,xori,gp:80009e98,,e001c193,3,"xori	x3,x3,-512","gp,gp,-512",
80001eec,slti,a4:00000000,,e2fe2713,3,"slti	x14,x28,-465","a4,t3,-465",
80001ef0,sub,t1:7fff603c,,40848333,3,"sub	x6,x9,x8","t1,s1,s0",
80001ef8,srl,s11:000000a9,,005cddb3,3,"srl	x27,x25,x5","s11,s9,t0",
80001f24,addi,t6:0000141d,,7d7b0f93,3,"addi	x31,x22,2007","t6,s6,2007",
80001f28,or,t6:000015a5,,0058efb3,3,"or	x31,x17,x5","t6,a7,t0",
80001f34,slti,ra:00000000,,f62b2093,3,"slti	x1,x22,-158","ra,s6,-158",
80001f38,addi,t2:00000156,,15620393,3,"addi	x7,x4,342","t2,tp,342",
80001f6c,sll,a6:00000000,,00871833,3,"sll	x16,x14,x8","a6,a4,s0",
80001f70,xori,s7:fffffe8f,,e8f4cb93,3,"xori	x23,x9,-369","s7,s1,-369",
80001f74,add,t0:7fff60e5,,01b302b3,3,"add	x5,x6,x27","t0,t1,s11",
80001f78,slti,a4:00000000,,661fa713,3,"slti	x14,x31,1633","a4,t6,1633",
80001f94,sub,t2:00001c65,,41af83b3,3,"sub	x7,x31,x26","t2,t6,s10",
80001f98,ori,sp:7c7852f2,,07216113,3,"ori	x2,x2,114","sp,sp,114",
80001f9c,srl,t1:00000000,,01585333,3,"srl	x6,x16,x21","t1,a6,s5",
80001fa0,srai,s10:00000000,,41b75d13,3,"srai	x26,x14,0x1b","s10,a4,0x1b",
80001fb0,slli,s2:00000000,,00b49913,3,"slli	x18,x9,0xb","s2,s1,0xb",
80001fb4,sub,a0:00000171,,41770533,3,"sub	x10,x14,x23","a0,a4,s7",
80001fb8,srai,gp:00000000,,41ec5193,3,"srai	x3,x24,0x1e","gp,s8,0x1e",
80001fc0,srai,t1:00000003,,40b3d313,3,"srai	x6,x7,0xb","t1,t2,0xb",
80001fcc,or,t6:7fff75e5,,01f2efb3,3,"or	x31,x5,x31","t6,t0,t6",
80001fec,andi,s7:00000000,,f52c7b93,3,"andi	x23,x24,-174","s7,s8,-174",
80001ff0,sltiu,s8:00000000,,73ecbc13,3,"sltiu	x24,x25,1854","s8,s9,1854",
80001ff4,sltu,a1:00000000,,00ca35b3,3,"sltu	x11,x20,x12","a1,s4,a2",
80001ff8,add,a3:00000000,,01a806b3,3,"add	x13,x16,x26","a3,a6,s10",
80001ffc,auipc,gp:18bb9ff8,,98bb8197,3,"auipc	x3,0x98bb8","gp,0x98bb8",
80002000,and,a5:00000061,,007577b3,3,"and	x15,x10,x7","a5,a0,t2",
80002004,lui,t0:9d3d3000,,9d3d32b7,3,"lui	x5,0x9d3d3","t0,0x9d3d3",
8000200c,or,s5:80009f69,,019a6ab3,3,"or	x21,x20,x25","s5,s4,s9",
80002010,xori,a6:9d3d330b,,30b2c813,3,"xori	x16,x5,779","a6,t0,779",
80002014,ori,tp:00000489,,489c6213,3,"ori	x4,x24,1161","tp,s8,1161",
80002018,sltu,s8:00000001,,0195bc33,3,"sltu	x24,x11,x25","s8,a1,s9",
8000201c,xor,s1:9d3d300b,,01e2c4b3,3,"xor	x9,x5,x30","s1,t0,t5",
80002020,add,s8:0000017c,,00af0c33,3,"add	x24,x30,x10","s8,t5,a0",
80002028,ori,a1:fffffaed,,aedde593,3,"ori	x11,x27,-1299","a1,s11,-1299",
8000202c,srl,a4:9d3d300b,,00c4d733,3,"srl	x14,x9,x12","a4,s1,a2",
80002030,sltiu,a0:00000001,,8ca1b513,3,"sltiu	x10,x3,-1846","a0,gp,-1846",
80002034,slli,a4:00000000,,00d61713,3,"slli	x14,x12,0xd","a4,a2,0xd",
80002038,lw,a7:80002310,,004a2883,3,"lw	x17,4(x20)","a7,4,s4",
8000203c,slt,a3:00000001,,0168a6b3,3,"slt	x13,x17,x22","a3,a7,s6",
80002040,addi,s4:80009f78,,010a0a13,3,"addi	x20,x20,16","s4,s4,16",
80002044,or,a6:9d3d31bc,,005e6833,3,"or	x16,x28,x5","a6,t3,t0",
80002048,and,t1:00000088,,01027333,3,"and	x6,x4,x16","t1,tp,a6",
8000204c,sltiu,s1:00000000,,06e9b493,3,"sltiu	x9,x19,110","s1,s3,110",
80002050,srl,s5:00000000,,01b65ab3,3,"srl	x21,x12,x27","s5,a2,s11",
80002054,sra,a1:00000005,,40af55b3,3,"sra	x11,x30,x10","a1,t5,a0",
80002058,srai,s7:fffff800,,414a5b93,3,"srai	x23,x20,0x14","s7,s4,0x14",
8000205c,addi,s8:80002311,,00188c13,3,"addi	x24,x17,1","s8,a7,1",
80002060,jalr,s8:80002060,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80002314,addi,t3:00000001,,00100e13,3,"addi	x28,x0,1","t3,zero,1",
80002318,sll,t2:00000000,,00b013b3,3,"sll	x7,x0,x11","t2,zero,a1",
8000231c,add,a5:80002060,,007c07b3,3,"add	x15,x24,x7","a5,s8,t2",
80002320,sra,s10:fffff800,,415bdd33,3,"sra	x26,x23,x21","s10,s7,s5",
80002324,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80002328,and,a0:00000002,,002f7533,3,"and	x10,x30,x2","a0,t5,sp",
8000232c,ori,a5:000015ed,,0edce793,3,"ori	x15,x25,237","a5,s9,237",
80002330,sra,s3:00000000,,4153d9b3,3,"sra	x19,x7,x21","s3,t2,s5",
80002334,sra,a4:00000000,,411ed733,3,"sra	x14,x29,x17","a4,t4,a7",
80002338,or,gp:0000000c,,0069e1b3,3,"or	x3,x19,x6","gp,s3,t1",
8000233c,addi,t3:00000002,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002340,xor,a6:9d3d3535,,01024833,3,"xor	x16,x4,x16","a6,tp,a6",
80002344,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80002348,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
8000234c,auipc,a7:a0eaf348,,20ead897,3,"auipc	x17,0x20ead","a7,0x20ead",
80002350,auipc,ra:0475134c,,8474f097,3,"auipc	x1,0x8474f","ra,0x8474f",
80002354,addi,a5:fffff743,,f43d0793,3,"addi	x15,x26,-189","a5,s10,-189",
80002358,sra,a2:00000000,,41195633,3,"sra	x12,x18,x17","a2,s2,a7",
8000235c,srli,s8:00000000,,01525c13,3,"srli	x24,x4,0x15","s8,tp,0x15",
80002360,sll,s5:00000912,,01921ab3,3,"sll	x21,x4,x25","s5,tp,s9",
80002364,addi,s11:00000003,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80002368,add,a6:0000000e,,00350833,3,"add	x16,x10,x3","a6,a0,gp",
8000236c,slt,a4:00000000,,0071a733,3,"slt	x14,x3,x7","a4,gp,t2",
80002370,sltiu,a0:00000000,,7e8d3513,3,"sltiu	x10,x26,2024","a0,s10,2024",
80002378,xori,s9:00000bbc,,7fab4c93,3,"xori	x25,x22,2042","s9,s6,2042",
80002380,sltiu,a5:00000001,,8e3db793,3,"sltiu	x15,x27,-1821","a5,s11,-1821",
80002338,or,gp:0000000c,,0069e1b3,3,"or	x3,x19,x6","gp,s3,t1",
8000233c,addi,t3:00000003,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002340,xor,a6:00000487,,01024833,3,"xor	x16,x4,x16","a6,tp,a6",
80002344,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80002348,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
8000234c,auipc,a7:a0eaf348,,20ead897,3,"auipc	x17,0x20ead","a7,0x20ead",
80002350,auipc,ra:0475134c,,8474f097,3,"auipc	x1,0x8474f","ra,0x8474f",
80002354,addi,a5:fffff743,,f43d0793,3,"addi	x15,x26,-189","a5,s10,-189",
80002358,sra,a2:00000000,,41195633,3,"sra	x12,x18,x17","a2,s2,a7",
8000235c,srli,s8:00000000,,01525c13,3,"srli	x24,x4,0x15","s8,tp,0x15",
80002360,sll,s5:90000000,,01921ab3,3,"sll	x21,x4,x25","s5,tp,s9",
80002364,addi,s11:00000003,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80002368,add,a6:0000000c,,00350833,3,"add	x16,x10,x3","a6,a0,gp",
8000236c,slt,a4:00000000,,0071a733,3,"slt	x14,x3,x7","a4,gp,t2",
80002370,sltiu,a0:00000000,,7e8d3513,3,"sltiu	x10,x26,2024","a0,s10,2024",
80002378,xori,s9:00000bbc,,7fab4c93,3,"xori	x25,x22,2042","s9,s6,2042",
80002380,sltiu,a5:00000001,,8e3db793,3,"sltiu	x15,x27,-1821","a5,s11,-1821",
80002338,or,gp:0000000c,,0069e1b3,3,"or	x3,x19,x6","gp,s3,t1",
8000233c,addi,t3:00000004,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002340,xor,a6:00000485,,01024833,3,"xor	x16,x4,x16","a6,tp,a6",
80002344,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80002348,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
8000234c,auipc,a7:a0eaf348,,20ead897,3,"auipc	x17,0x20ead","a7,0x20ead",
80002350,auipc,ra:0475134c,,8474f097,3,"auipc	x1,0x8474f","ra,0x8474f",
80002354,addi,a5:fffff743,,f43d0793,3,"addi	x15,x26,-189","a5,s10,-189",
80002358,sra,a2:00000000,,41195633,3,"sra	x12,x18,x17","a2,s2,a7",
8000235c,srli,s8:00000000,,01525c13,3,"srli	x24,x4,0x15","s8,tp,0x15",
80002360,sll,s5:90000000,,01921ab3,3,"sll	x21,x4,x25","s5,tp,s9",
80002364,addi,s11:00000003,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80002368,add,a6:0000000c,,00350833,3,"add	x16,x10,x3","a6,a0,gp",
8000236c,slt,a4:00000000,,0071a733,3,"slt	x14,x3,x7","a4,gp,t2",
80002370,sltiu,a0:00000000,,7e8d3513,3,"sltiu	x10,x26,2024","a0,s10,2024",
80002378,xori,s9:00000bbc,,7fab4c93,3,"xori	x25,x22,2042","s9,s6,2042",
80002380,sltiu,a5:00000001,,8e3db793,3,"sltiu	x15,x27,-1821","a5,s11,-1821",
80002338,or,gp:0000000c,,0069e1b3,3,"or	x3,x19,x6","gp,s3,t1",
8000233c,addi,t3:00000005,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002340,xor,a6:00000485,,01024833,3,"xor	x16,x4,x16","a6,tp,a6",
80002344,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80002348,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
8000234c,auipc,a7:a0eaf348,,20ead897,3,"auipc	x17,0x20ead","a7,0x20ead",
80002350,auipc,ra:0475134c,,8474f097,3,"auipc	x1,0x8474f","ra,0x8474f",
80002354,addi,a5:fffff743,,f43d0793,3,"addi	x15,x26,-189","a5,s10,-189",
80002358,sra,a2:00000000,,41195633,3,"sra	x12,x18,x17","a2,s2,a7",
8000235c,srli,s8:00000000,,01525c13,3,"srli	x24,x4,0x15","s8,tp,0x15",
80002360,sll,s5:90000000,,01921ab3,3,"sll	x21,x4,x25","s5,tp,s9",
80002364,addi,s11:00000003,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80002368,add,a6:0000000c,,00350833,3,"add	x16,x10,x3","a6,a0,gp",
8000236c,slt,a4:00000000,,0071a733,3,"slt	x14,x3,x7","a4,gp,t2",
80002370,sltiu,a0:00000000,,7e8d3513,3,"sltiu	x10,x26,2024","a0,s10,2024",
80002378,xori,s9:00000bbc,,7fab4c93,3,"xori	x25,x22,2042","s9,s6,2042",
80002380,sltiu,a5:00000001,,8e3db793,3,"sltiu	x15,x27,-1821","a5,s11,-1821",
80002338,or,gp:0000000c,,0069e1b3,3,"or	x3,x19,x6","gp,s3,t1",
8000233c,addi,t3:00000006,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002340,xor,a6:00000485,,01024833,3,"xor	x16,x4,x16","a6,tp,a6",
80002344,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80002348,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
8000234c,auipc,a7:a0eaf348,,20ead897,3,"auipc	x17,0x20ead","a7,0x20ead",
80002350,auipc,ra:0475134c,,8474f097,3,"auipc	x1,0x8474f","ra,0x8474f",
80002354,addi,a5:fffff743,,f43d0793,3,"addi	x15,x26,-189","a5,s10,-189",
80002358,sra,a2:00000000,,41195633,3,"sra	x12,x18,x17","a2,s2,a7",
8000235c,srli,s8:00000000,,01525c13,3,"srli	x24,x4,0x15","s8,tp,0x15",
80002360,sll,s5:90000000,,01921ab3,3,"sll	x21,x4,x25","s5,tp,s9",
80002364,addi,s11:00000003,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80002368,add,a6:0000000c,,00350833,3,"add	x16,x10,x3","a6,a0,gp",
8000236c,slt,a4:00000000,,0071a733,3,"slt	x14,x3,x7","a4,gp,t2",
80002370,sltiu,a0:00000000,,7e8d3513,3,"sltiu	x10,x26,2024","a0,s10,2024",
80002378,xori,s9:00000bbc,,7fab4c93,3,"xori	x25,x22,2042","s9,s6,2042",
80002380,sltiu,a5:00000001,,8e3db793,3,"sltiu	x15,x27,-1821","a5,s11,-1821",
80002338,or,gp:0000000c,,0069e1b3,3,"or	x3,x19,x6","gp,s3,t1",
8000233c,addi,t3:00000007,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002340,xor,a6:00000485,,01024833,3,"xor	x16,x4,x16","a6,tp,a6",
80002344,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80002348,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
8000234c,auipc,a7:a0eaf348,,20ead897,3,"auipc	x17,0x20ead","a7,0x20ead",
80002350,auipc,ra:0475134c,,8474f097,3,"auipc	x1,0x8474f","ra,0x8474f",
80002354,addi,a5:fffff743,,f43d0793,3,"addi	x15,x26,-189","a5,s10,-189",
80002358,sra,a2:00000000,,41195633,3,"sra	x12,x18,x17","a2,s2,a7",
8000235c,srli,s8:00000000,,01525c13,3,"srli	x24,x4,0x15","s8,tp,0x15",
80002360,sll,s5:90000000,,01921ab3,3,"sll	x21,x4,x25","s5,tp,s9",
80002364,addi,s11:00000003,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80002368,add,a6:0000000c,,00350833,3,"add	x16,x10,x3","a6,a0,gp",
8000236c,slt,a4:00000000,,0071a733,3,"slt	x14,x3,x7","a4,gp,t2",
80002370,sltiu,a0:00000000,,7e8d3513,3,"sltiu	x10,x26,2024","a0,s10,2024",
80002378,xori,s9:00000bbc,,7fab4c93,3,"xori	x25,x22,2042","s9,s6,2042",
80002380,sltiu,a5:00000001,,8e3db793,3,"sltiu	x15,x27,-1821","a5,s11,-1821",
80002338,or,gp:0000000c,,0069e1b3,3,"or	x3,x19,x6","gp,s3,t1",
8000233c,addi,t3:00000008,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002340,xor,a6:00000485,,01024833,3,"xor	x16,x4,x16","a6,tp,a6",
80002344,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80002348,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
8000234c,auipc,a7:a0eaf348,,20ead897,3,"auipc	x17,0x20ead","a7,0x20ead",
80002350,auipc,ra:0475134c,,8474f097,3,"auipc	x1,0x8474f","ra,0x8474f",
80002354,addi,a5:fffff743,,f43d0793,3,"addi	x15,x26,-189","a5,s10,-189",
80002358,sra,a2:00000000,,41195633,3,"sra	x12,x18,x17","a2,s2,a7",
8000235c,srli,s8:00000000,,01525c13,3,"srli	x24,x4,0x15","s8,tp,0x15",
80002360,sll,s5:90000000,,01921ab3,3,"sll	x21,x4,x25","s5,tp,s9",
80002364,addi,s11:00000003,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80002368,add,a6:0000000c,,00350833,3,"add	x16,x10,x3","a6,a0,gp",
8000236c,slt,a4:00000000,,0071a733,3,"slt	x14,x3,x7","a4,gp,t2",
80002370,sltiu,a0:00000000,,7e8d3513,3,"sltiu	x10,x26,2024","a0,s10,2024",
80002378,xori,s9:00000bbc,,7fab4c93,3,"xori	x25,x22,2042","s9,s6,2042",
80002380,sltiu,a5:00000001,,8e3db793,3,"sltiu	x15,x27,-1821","a5,s11,-1821",
80002338,or,gp:0000000c,,0069e1b3,3,"or	x3,x19,x6","gp,s3,t1",
8000233c,addi,t3:00000009,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002340,xor,a6:00000485,,01024833,3,"xor	x16,x4,x16","a6,tp,a6",
80002344,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80002348,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
8000234c,auipc,a7:a0eaf348,,20ead897,3,"auipc	x17,0x20ead","a7,0x20ead",
80002350,auipc,ra:0475134c,,8474f097,3,"auipc	x1,0x8474f","ra,0x8474f",
80002354,addi,a5:fffff743,,f43d0793,3,"addi	x15,x26,-189","a5,s10,-189",
80002358,sra,a2:00000000,,41195633,3,"sra	x12,x18,x17","a2,s2,a7",
8000235c,srli,s8:00000000,,01525c13,3,"srli	x24,x4,0x15","s8,tp,0x15",
80002360,sll,s5:90000000,,01921ab3,3,"sll	x21,x4,x25","s5,tp,s9",
80002364,addi,s11:00000003,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80002368,add,a6:0000000c,,00350833,3,"add	x16,x10,x3","a6,a0,gp",
8000236c,slt,a4:00000000,,0071a733,3,"slt	x14,x3,x7","a4,gp,t2",
80002370,sltiu,a0:00000000,,7e8d3513,3,"sltiu	x10,x26,2024","a0,s10,2024",
80002378,xori,s9:00000bbc,,7fab4c93,3,"xori	x25,x22,2042","s9,s6,2042",
80002380,sltiu,a5:00000001,,8e3db793,3,"sltiu	x15,x27,-1821","a5,s11,-1821",
80002338,or,gp:0000000c,,0069e1b3,3,"or	x3,x19,x6","gp,s3,t1",
8000233c,addi,t3:0000000a,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002340,xor,a6:00000485,,01024833,3,"xor	x16,x4,x16","a6,tp,a6",
80002344,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80002348,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
8000234c,auipc,a7:a0eaf348,,20ead897,3,"auipc	x17,0x20ead","a7,0x20ead",
80002350,auipc,ra:0475134c,,8474f097,3,"auipc	x1,0x8474f","ra,0x8474f",
80002354,addi,a5:fffff743,,f43d0793,3,"addi	x15,x26,-189","a5,s10,-189",
80002358,sra,a2:00000000,,41195633,3,"sra	x12,x18,x17","a2,s2,a7",
8000235c,srli,s8:00000000,,01525c13,3,"srli	x24,x4,0x15","s8,tp,0x15",
80002360,sll,s5:90000000,,01921ab3,3,"sll	x21,x4,x25","s5,tp,s9",
80002364,addi,s11:00000003,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80002368,add,a6:0000000c,,00350833,3,"add	x16,x10,x3","a6,a0,gp",
8000236c,slt,a4:00000000,,0071a733,3,"slt	x14,x3,x7","a4,gp,t2",
80002370,sltiu,a0:00000000,,7e8d3513,3,"sltiu	x10,x26,2024","a0,s10,2024",
80002378,xori,s9:00000bbc,,7fab4c93,3,"xori	x25,x22,2042","s9,s6,2042",
80002380,sltiu,a5:00000001,,8e3db793,3,"sltiu	x15,x27,-1821","a5,s11,-1821",
80002338,or,gp:0000000c,,0069e1b3,3,"or	x3,x19,x6","gp,s3,t1",
8000233c,addi,t3:0000000b,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002340,xor,a6:00000485,,01024833,3,"xor	x16,x4,x16","a6,tp,a6",
80002344,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80002348,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
8000234c,auipc,a7:a0eaf348,,20ead897,3,"auipc	x17,0x20ead","a7,0x20ead",
80002350,auipc,ra:0475134c,,8474f097,3,"auipc	x1,0x8474f","ra,0x8474f",
80002354,addi,a5:fffff743,,f43d0793,3,"addi	x15,x26,-189","a5,s10,-189",
80002358,sra,a2:00000000,,41195633,3,"sra	x12,x18,x17","a2,s2,a7",
8000235c,srli,s8:00000000,,01525c13,3,"srli	x24,x4,0x15","s8,tp,0x15",
80002360,sll,s5:90000000,,01921ab3,3,"sll	x21,x4,x25","s5,tp,s9",
80002364,addi,s11:00000003,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80002368,add,a6:0000000c,,00350833,3,"add	x16,x10,x3","a6,a0,gp",
8000236c,slt,a4:00000000,,0071a733,3,"slt	x14,x3,x7","a4,gp,t2",
80002370,sltiu,a0:00000000,,7e8d3513,3,"sltiu	x10,x26,2024","a0,s10,2024",
80002378,xori,s9:00000bbc,,7fab4c93,3,"xori	x25,x22,2042","s9,s6,2042",
80002380,sltiu,a5:00000001,,8e3db793,3,"sltiu	x15,x27,-1821","a5,s11,-1821",
80002338,or,gp:0000000c,,0069e1b3,3,"or	x3,x19,x6","gp,s3,t1",
8000233c,addi,t3:0000000c,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002340,xor,a6:00000485,,01024833,3,"xor	x16,x4,x16","a6,tp,a6",
80002344,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80002348,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
8000234c,auipc,a7:a0eaf348,,20ead897,3,"auipc	x17,0x20ead","a7,0x20ead",
80002350,auipc,ra:0475134c,,8474f097,3,"auipc	x1,0x8474f","ra,0x8474f",
80002354,addi,a5:fffff743,,f43d0793,3,"addi	x15,x26,-189","a5,s10,-189",
80002358,sra,a2:00000000,,41195633,3,"sra	x12,x18,x17","a2,s2,a7",
8000235c,srli,s8:00000000,,01525c13,3,"srli	x24,x4,0x15","s8,tp,0x15",
80002360,sll,s5:90000000,,01921ab3,3,"sll	x21,x4,x25","s5,tp,s9",
80002364,addi,s11:00000003,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80002368,add,a6:0000000c,,00350833,3,"add	x16,x10,x3","a6,a0,gp",
8000236c,slt,a4:00000000,,0071a733,3,"slt	x14,x3,x7","a4,gp,t2",
80002370,sltiu,a0:00000000,,7e8d3513,3,"sltiu	x10,x26,2024","a0,s10,2024",
80002378,xori,s9:00000bbc,,7fab4c93,3,"xori	x25,x22,2042","s9,s6,2042",
80002380,sltiu,a5:00000001,,8e3db793,3,"sltiu	x15,x27,-1821","a5,s11,-1821",
80002388,srai,s1:000003ff,,415fd493,3,"srai	x9,x31,0x15","s1,t6,0x15",
8000238c,addi,s8:00000006,,00600c13,3,"addi	x24,x0,6","s8,zero,6",
80002390,slli,a1:00300000,,01281593,3,"slli	x11,x16,0x12","a1,a6,0x12",
80002394,lui,sp:1e407000,,1e407137,3,"lui	x2,0x1e407","sp,0x1e407",
80002398,slt,s10:00000001,,0016ad33,3,"slt	x26,x13,x1","s10,a3,ra",
8000239c,sltiu,a4:00000000,,2acb3713,3,"sltiu	x14,x22,684","a4,s6,684",
800023a0,sra,s11:00000006,,41a1ddb3,3,"sra	x27,x3,x26","s11,gp,s10",
800023a4,auipc,s5:2377a3a0,,a3778a97,3,"auipc	x21,0xa3778","s5,0xa3778",
800023a8,sub,s10:a0eaf348,,41288d33,3,"sub	x26,x17,x18","s10,a7,s2",
800023ac,andi,a3:00000000,,ff49f693,3,"andi	x13,x19,-12","a3,s3,-12",
800023b0,srl,a0:00000000,,01575533,3,"srl	x10,x14,x21","a0,a4,s5",
800023b4,sll,t4:00000000,,00061eb3,3,"sll	x29,x12,x0","t4,a2,zero",
800023b8,slti,a6:00000000,,96f62813,3,"slti	x16,x12,-1681","a6,a2,-1681",
800023bc,srai,s11:00000008,,4170dd93,3,"srai	x27,x1,0x17","s11,ra,0x17",
800023c0,slli,t1:08000000,,01b79313,3,"slli	x6,x15,0x1b","t1,a5,0x1b",
800023c4,sltu,a5:00000000,,00db37b3,3,"sltu	x15,x22,x13","a5,s6,a3",
800023c8,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
800023cc,sltu,sp:00000001,,00b63133,3,"sltu	x2,x12,x11","sp,a2,a1",
800023d0,lui,t1:5845a000,,5845a337,3,"lui	x6,0x5845a","t1,0x5845a",
800023d4,addi,a0:fffff88c,,880e0513,3,"addi	x10,x28,-1920","a0,t3,-1920",
800023d8,xori,s6:0000024f,,ac354b13,3,"xori	x22,x10,-1341","s6,a0,-1341",
800023dc,and,sp:0475100c,,00157133,3,"and	x2,x10,x1","sp,a0,ra",
800023e0,xori,a1:000005ee,,5ee04593,3,"xori	x11,x0,1518","a1,zero,1518",
800023e4,auipc,a4:023eb3e0,,823e9717,3,"auipc	x14,0x823e9","a4,0x823e9",
800023e8,addi,s8:00000002,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
800023ec,sltu,t6:00000000,,00e0bfb3,3,"sltu	x31,x1,x14","t6,ra,a4",
800023f4,and,s10:00008380,,01547d33,3,"and	x26,x8,x21","s10,s0,s5",
800023f8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800023fc,lui,s8:5c9e6000,,5c9e6c37,3,"lui	x24,0x5c9e6","s8,0x5c9e6",
80002400,sub,a1:80009fb8,,403405b3,3,"sub	x11,x8,x3","a1,s0,gp",
80002404,sll,t0:00000000,,005612b3,3,"sll	x5,x12,x5","t0,a2,t0",
80002408,slt,tp:00000000,,00dd2233,3,"slt	x4,x26,x13","tp,s10,a3",
