pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002be8,srl,s6:40005ffa,,0023db33,3,"srl	x22,x7,x2","s6,t2,sp",
80002bec,xor,ra:0000000e,,011940b3,3,"xor	x1,x18,x17","ra,s2,a7",
80002bf0,sltiu,s0:00000000,,7d4a3413,3,"sltiu	x8,x20,2004","s0,s4,2004",
80002bf4,andi,sp:00000000,,ee2cf113,3,"andi	x2,x25,-286","sp,s9,-286",
80002bf8,sltu,t6:00000000,,01fd3fb3,3,"sltu	x31,x26,x31","t6,s10,t6",
80002c08,lui,a6:3d95d000,,3d95d837,3,"lui	x16,0x3d95d","a6,0x3d95d",
80002c0c,xor,s8:00000008,,01564c33,3,"xor	x24,x12,x21","s8,a2,s5",
80002c10,slli,t1:00800000,,017c9313,3,"slli	x6,x25,0x17","t1,s9,0x17",
80002c14,andi,s5:00000001,,ae7e7a93,3,"andi	x21,x28,-1305","s5,t3,-1305",
80002c18,and,gp:00000000,,01c4f1b3,3,"and	x3,x9,x28","gp,s1,t3",
80002c20,slt,s3:00000000,,00d1a9b3,3,"slt	x19,x3,x13","s3,gp,a3",
80002c24,andi,tp:00000044,,04c3f213,3,"andi	x4,x7,76","tp,t2,76",
80002c28,srl,a0:80009f4c,,01475533,3,"srl	x10,x14,x20","a0,a4,s4",
80002c2c,slti,a3:00000001,,03b52693,3,"slti	x13,x10,59","a3,a0,59",
80002c30,srl,a0:66717fae,,01d5d533,3,"srl	x10,x11,x29","a0,a1,t4",
80002c34,xori,a3:3d95d7bb,,7bb84693,3,"xori	x13,x16,1979","a3,a6,1979",
80002c38,add,t3:0000004b,,01120e33,3,"add	x28,x4,x17","t3,tp,a7",
80002c3c,srl,s8:00000000,,00d25c33,3,"srl	x24,x4,x13","s8,tp,a3",
80002c40,srli,a4:00000000,,01fc5713,3,"srli	x14,x24,0x1f","a4,s8,0x1f",
80002c44,xor,s8:66717fa7,,01254c33,3,"xor	x24,x10,x18","s8,a0,s2",
80002cd4,addi,t4:0000016c,,16bc8e93,3,"addi	x29,x25,363","t4,s9,363",
80002cd8,sra,a7:0000012a,,4077d8b3,3,"sra	x17,x15,x7","a7,a5,t2",
80002cdc,slt,tp:00000001,,01072233,3,"slt	x4,x14,x16","tp,a4,a6",
80002ce0,ori,t5:fffffe1a,,e1a1ef13,3,"ori	x30,x3,-486","t5,gp,-486",
80002ce4,and,a6:00000000,,01f87833,3,"and	x16,x16,x31","a6,a6,t6",
80002ce8,ori,a3:00000413,,413ae693,3,"ori	x13,x21,1043","a3,s5,1043",
80002cec,and,s4:00000000,,01a77a33,3,"and	x20,x14,x26","s4,a4,s10",
80002cf4,auipc,t6:b3851cf0,,3384ff97,3,"auipc	x31,0x3384f","t6,0x3384f",
80002cf8,slli,a3:00000000,,00b99693,3,"slli	x13,x19,0xb","a3,s3,0xb",
80002d38,slli,a4:00000960,,005e1713,3,"slli	x14,x28,0x5","a4,t3,0x5",
80002d3c,slti,s7:00000001,,5371ab93,3,"slti	x23,x3,1335","s7,gp,1335",
80002d40,srl,a0:00020002,,00add533,3,"srl	x10,x27,x10","a0,s11,a0",
80002d44,addi,s4:000004af,,4aeb8a13,3,"addi	x20,x23,1198","s4,s7,1198",
80002d48,srai,sp:00000000,,41295113,3,"srai	x2,x18,0x12","sp,s2,0x12",
80002d50,sltu,a7:00000000,,0102b8b3,3,"sltu	x17,x5,x16","a7,t0,a6",
80002d54,sll,s10:255dfa98,,00279d33,3,"sll	x26,x15,x2","s10,a5,sp",
80002d5c,or,a1:cce2ff5e,,00a5e5b3,3,"or	x11,x11,x10","a1,a1,a0",
80002d60,add,t2:00000000,,005a83b3,3,"add	x7,x21,x5","t2,s5,t0",
80002d7c,or,s8:00000009,,0128ec33,3,"or	x24,x17,x18","s8,a7,s2",
80002d80,ori,gp:ffffffff,,e1e2e193,3,"ori	x3,x5,-482","gp,t0,-482",
80002d84,xori,t2:008007db,,7db34393,3,"xori	x7,x6,2011","t2,t1,2011",
80002d88,add,sp:008004af,,01430133,3,"add	x2,x6,x20","sp,t1,s4",
80002d8c,xor,t4:00000001,,00444eb3,3,"xor	x29,x8,x4","t4,s0,tp",
80002dfc,addi,s7:007ffb7b,,b7b30b93,3,"addi	x23,x6,-1157","s7,t1,-1157",
80002e00,slt,t0:00000001,,0161a2b3,3,"slt	x5,x3,x22","t0,gp,s6",
80002e08,slt,a5:00000001,,0186a7b3,3,"slt	x15,x13,x24","a5,a3,s8",
80002e0c,srl,tp:00000000,,0058d233,3,"srl	x4,x17,x5","tp,a7,t0",
80002e10,andi,a6:00000104,,114df813,3,"andi	x16,x27,276","a6,s11,276",
80002e4c,xori,t0:00000137,,13ec4293,3,"xori	x5,x24,318","t0,s8,318",
80002e50,slt,s6:00000001,,01042b33,3,"slt	x22,x8,x16","s6,s0,a6",
80002e54,srl,a6:cce2ff5e,,0045d833,3,"srl	x16,x11,x4","a6,a1,tp",
80002e58,lui,s0:60da2000,,60da2437,3,"lui	x8,0x60da2","s0,0x60da2",
80002e60,andi,s7:00000000,,ce48fb93,3,"andi	x23,x17,-796","s7,a7,-796",
80002e64,srl,a4:00000000,,010e5733,3,"srl	x14,x28,x16","a4,t3,a6",
80002e68,addi,s7:0000072e,,72e00b93,3,"addi	x23,x0,1838","s7,zero,1838",
80002e6c,srl,s5:000001ff,,005f5ab3,3,"srl	x21,x30,x5","s5,t5,t0",
80002e70,xori,s9:fffff803,,80d0cc93,3,"xori	x25,x1,-2035","s9,ra,-2035",
80002e78,auipc,t1:3bd4fe74,,bbd4d317,3,"auipc	x6,0xbbd4d","t1,0xbbd4d",
80002f04,srli,s6:00000001,,01fcdb13,3,"srli	x22,x25,0x1f","s6,s9,0x1f",
80002f08,addi,a5:80009e28,,e6448793,3,"addi	x15,x9,-412","a5,s1,-412",
80002f0c,or,a0:00020002,,00a56533,3,"or	x10,x10,x10","a0,a0,a0",
80002f10,xor,s10:7fff6032,,01e7cd33,3,"xor	x26,x15,x30","s10,a5,t5",
80002f40,lui,s0:21a79000,,21a79437,3,"lui	x8,0x21a79","s0,0x21a79",
80002f44,lui,t1:07e4e000,,07e4e337,3,"lui	x6,0x7e4e","t1,0x7e4e",
80002f4c,lw,a5:80000294,,004da783,3,"lw	x15,4(x27)","a5,4,s11",
80002f58,addi,s11:80009f84,,038d8d93,3,"addi	x27,x27,56","s11,s11,56",
80002f5c,add,t0:80016034,,01a502b3,3,"add	x5,x10,x26","t0,a0,s10",
80002f60,lui,a3:1d4eb000,,1d4eb6b7,3,"lui	x13,0x1d4eb","a3,0x1d4eb",
80002f64,addi,t4:00000123,,12360e93,3,"addi	x29,x12,291","t4,a2,291",
80002f68,ori,sp:fffffe2f,,e2f96113,3,"ori	x2,x18,-465","sp,s2,-465",
80002f6c,sltiu,t1:00000001,,cf52b313,3,"sltiu	x6,x5,-779","t1,t0,-779",
80002f70,addi,t5:80000295,,00178f13,3,"addi	x30,x15,1","t5,a5,1",
80002f74,jalr,t5:80002f74,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80000298,sub,t5:fffffff7,,41220f33,3,"sub	x30,x4,x18","t5,tp,s2",
8000029c,xori,s7:fffffc1f,,41cccb93,3,"xori	x23,x25,1052","s7,s9,1052",
800002c0,xor,s3:fffff802,,006cc9b3,3,"xor	x19,x25,x6","s3,s9,t1",
800002c4,slti,s6:00000000,,f52eab13,3,"slti	x22,x29,-174","s6,t4,-174",
800002cc,slti,t1:00000001,,859ca313,3,"slti	x6,x25,-1959","t1,s9,-1959",
80000318,slt,a1:00000001,,018025b3,3,"slt	x11,x0,x24","a1,zero,s8",
8000031c,add,a3:80009be3,,017486b3,3,"add	x13,x9,x23","a3,s1,s7",
80000320,xor,t3:80009e7b,,015dce33,3,"xor	x28,x27,x21","t3,s11,s5",
8000039c,andi,s4:80009b81,,b8d6fa13,3,"andi	x20,x13,-1139","s4,a3,-1139",
800003a0,sub,t1:7ffff56e,,40f98333,3,"sub	x6,x19,x15","t1,s3,a5",
8000041c,auipc,ra:19b96418,,99b96097,3,"auipc	x1,0x99b96","ra,0x99b96",
80000420,sra,a3:fffff803,,400cd6b3,3,"sra	x13,x25,x0","a3,s9,zero",
80000460,addi,s7:80016078,,04428b93,3,"addi	x23,x5,68","s7,t0,68",
80000464,srai,s5:00000000,,40905a93,3,"srai	x21,x0,0x9","s5,zero,0x9",
80000468,srl,t6:0000001f,,01c1dfb3,3,"srl	x31,x3,x28","t6,gp,t3",
8000046c,xori,s0:8001611d,,1292c413,3,"xori	x8,x5,297","s0,t0,297",
80000470,sltu,a0:00000000,,01abb533,3,"sltu	x10,x23,x26","a0,s7,s10",
80000474,and,a7:00000000,,000f78b3,3,"and	x17,x30,x0","a7,t5,zero",
8000047c,xori,gp:80009c56,,c64d4193,3,"xori	x3,x26,-924","gp,s10,-924",
80000480,andi,t1:80009f80,,f8adf313,3,"andi	x6,x27,-118","t1,s11,-118",
80000484,addi,gp:80009eb6,,03be0193,3,"addi	x3,x28,59","gp,t3,59",
80000488,srli,t0:0007ffff,,00df5293,3,"srli	x5,x30,0xd","t0,t5,0xd",
8000048c,and,ra:80000204,,0027f0b3,3,"and	x1,x15,x2","ra,a5,sp",
80000490,xori,sp:0007f99e,,6612c113,3,"xori	x2,x5,1633","sp,t0,1633",
80000494,sll,sp:00240000,,01a91133,3,"sll	x2,x18,x26","sp,s2,s10",
80000498,sub,t5:7fff6488,,414c0f33,3,"sub	x30,x24,x20","t5,s8,s4",
80000510,sltiu,a4:00000001,,dfc3b713,3,"sltiu	x14,x7,-516","a4,t2,-516",
80000514,sll,ra:00000000,,001510b3,3,"sll	x1,x10,x1","ra,a0,ra",
80000520,slti,t4:00000000,,22512e93,3,"slti	x29,x2,549","t4,sp,549",
80000524,sll,s0:00000000,,00da9433,3,"sll	x8,x21,x13","s0,s5,a3",
80000528,sltiu,gp:00000000,,7379b193,3,"sltiu	x3,x19,1847","gp,s3,1847",
8000052c,xori,s7:fffffa9e,,a81fcb93,3,"xori	x23,x31,-1407","s7,t6,-1407",
80000530,xor,t0:80009fc4,,0098c2b3,3,"xor	x5,x17,x9","t0,a7,s1",
80000534,ori,t6:ffffff9b,,f9a76f93,3,"ori	x31,x14,-102","t6,a4,-102",
80000554,srai,a7:01fffd80,,406d5893,3,"srai	x17,x26,0x6","a7,s10,0x6",
80000558,add,t2:01fffd80,,01d883b3,3,"add	x7,x17,x29","t2,a7,t4",
8000055c,sltiu,t4:00000001,,c238be93,3,"sltiu	x29,x17,-989","t4,a7,-989",
80000560,sra,t6:00000004,,41d95fb3,3,"sra	x31,x18,x29","t6,s2,t4",
80000564,addi,s8:0000026a,,261c0c13,3,"addi	x24,x24,609","s8,s8,609",
80000568,or,s5:80009ffb,,01ca6ab3,3,"or	x21,x20,x28","s5,s4,t3",
8000056c,slli,sp:00000001,,00071113,3,"slli	x2,x14,0x0","sp,a4,0x0",
80000570,auipc,s2:8000056c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000574,addi,s2:80000578,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000057c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000580,,,,00000073,3,ecall,,
