pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007b8,xori,a3:fffff838,,83994693,3,"xori	x13,x18,-1991","a3,s2,-1991",
80000778,or,t2:ffffff7d,,00d5e3b3,3,"or	x7,x11,x13","t2,a1,a3",
8000077c,xor,a7:00000000,,018c48b3,3,"xor	x17,x24,x24","a7,s8,s8",
80000780,sra,s2:00000000,,41935933,3,"sra	x18,x6,x25","s2,t1,s9",
80000784,slti,s2:00000001,,0104a913,3,"slti	x18,x9,16","s2,s1,16",
80000788,addi,a0:00000016,,00350513,3,"addi	x10,x10,3","a0,a0,3",
8000078c,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000790,slt,t3:00000000,,0008ae33,3,"slt	x28,x17,x0","t3,a7,zero",
80000794,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80000798,sub,s6:0000025c,,416c8b33,3,"sub	x22,x25,x22","s6,s9,s6",
8000079c,or,t5:fffffffc,,00d26f33,3,"or	x30,x4,x13","t5,tp,a3",
800007a0,addi,t3:7ffd65cd,,a5d60e13,3,"addi	x28,x12,-1443","t3,a2,-1443",
800007a4,slt,a5:00000001,,004ea7b3,3,"slt	x15,x29,x4","a5,t4,tp",
800007a8,addi,a4:00000004,,ffc70713,3,"addi	x14,x14,-4","a4,a4,-4",
800007ac,auipc,s5:4a2e47a8,,ca2e4a97,3,"auipc	x21,0xca2e4","s5,0xca2e4",
800007b0,slli,s9:00000200,,00979c93,3,"slli	x25,x15,0x9","s9,a5,0x9",
800007b8,xori,a3:fffff838,,83994693,3,"xori	x13,x18,-1991","a3,s2,-1991",
800007c0,xori,a5:80000056,,5c614793,3,"xori	x15,x2,1478","a5,sp,1478",
800007c4,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
800007c8,addi,ra:fffffcc4,,cc190093,3,"addi	x1,x18,-831","ra,s2,-831",
800007cc,addi,s6:fffffc48,,41068b13,3,"addi	x22,x13,1040","s6,a3,1040",
800007d0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800007d4,lui,s0:6cd79000,,6cd79437,3,"lui	x8,0x6cd79","s0,0x6cd79",
800007dc,addi,s2:00000001,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800007e0,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800007e4,addi,s3:00000013,,01300993,3,"addi	x19,x0,19","s3,zero,19",
800007e8,sra,t5:00000000,,40dfdf33,3,"sra	x30,x31,x13","t5,t6,a3",
800007ec,srli,t3:00000000,,01f2de13,3,"srli	x28,x5,0x1f","t3,t0,0x1f",
800007f0,sltiu,s7:00000001,,c0e53b93,3,"sltiu	x23,x10,-1010","s7,a0,-1010",
800007f4,addi,s6:00000579,,57930b13,3,"addi	x22,x6,1401","s6,t1,1401",
800007f8,addi,s8:0000000b,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
800007fc,slti,a1:00000001,,783d2593,3,"slti	x11,x26,1923","a1,s10,1923",
80000804,srai,a3:00000000,,41135693,3,"srai	x13,x6,0x11","a3,t1,0x11",
8000080c,sltiu,s7:00000001,,638b3b93,3,"sltiu	x23,x22,1592","s7,s6,1592",
80000810,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
80000814,addi,t5:0000065c,,65c28f13,3,"addi	x30,x5,1628","t5,t0,1628",
80000818,auipc,t2:6dedb814,,ededb397,3,"auipc	x7,0xededb","t2,0xededb",
8000081c,lui,s10:d2d71000,,d2d71d37,3,"lui	x26,0xd2d71","s10,0xd2d71",
80000820,slti,s9:00000000,,baa92c93,3,"slti	x25,x18,-1110","s9,s2,-1110",
80000824,sll,s6:00000000,,01c89b33,3,"sll	x22,x17,x28","s6,a7,t3",
80000828,xori,s3:4a2e44d8,,370ac993,3,"xori	x19,x21,880","s3,s5,880",
8000082c,slli,s2:000000ac,,00179913,3,"slli	x18,x15,0x1","s2,a5,0x1",
80000830,xor,a2:00000000,,01904633,3,"xor	x12,x0,x25","a2,zero,s9",
80000834,or,t1:80009f7d,,00bee333,3,"or	x6,x29,x11","t1,t4,a1",
80000838,srai,s0:00000000,,403fd413,3,"srai	x8,x31,0x3","s0,t6,0x3",
8000083c,addi,a2:000000dd,,0dcb8613,3,"addi	x12,x23,220","a2,s7,220",
80000840,addi,s8:fffffff9,,ff900c13,3,"addi	x24,x0,-7","s8,zero,-7",
80000848,sub,s1:8000058c,,40e104b3,3,"sub	x9,x2,x14","s1,sp,a4",
8000084c,addi,s4:fffffffa,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000850,add,a7:80000590,,002c88b3,3,"add	x17,x25,x2","a7,s9,sp",
80000854,auipc,a1:7ea30850,,fea30597,3,"auipc	x11,0xfea30","a1,0xfea30",
80000858,srai,s6:ffffffff,,41f8db13,3,"srai	x22,x17,0x1f","s6,a7,0x1f",
8000085c,add,s7:fffffcc5,,001b8bb3,3,"add	x23,x23,x1","s7,s7,ra",
80000860,sll,t2:000001ba,,010613b3,3,"sll	x7,x12,x16","t2,a2,a6",
80000864,sub,t0:00000007,,418402b3,3,"sub	x5,x8,x24","t0,s0,s8",
8000086c,andi,a7:4a2e4608,,e4baf893,3,"andi	x17,x21,-437","a7,s5,-437",
80000870,sltu,t0:00000000,,007a32b3,3,"sltu	x5,x20,x7","t0,s4,t2",
80000874,sltiu,s2:00000001,,c4fab913,3,"sltiu	x18,x21,-945","s2,s5,-945",
80000848,sub,s1:8000058c,,40e104b3,3,"sub	x9,x2,x14","s1,sp,a4",
8000084c,addi,s4:fffffff9,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000850,add,a7:80000590,,002c88b3,3,"add	x17,x25,x2","a7,s9,sp",
80000854,auipc,a1:7ea30850,,fea30597,3,"auipc	x11,0xfea30","a1,0xfea30",
80000858,srai,s6:ffffffff,,41f8db13,3,"srai	x22,x17,0x1f","s6,a7,0x1f",
8000085c,add,s7:fffff989,,001b8bb3,3,"add	x23,x23,x1","s7,s7,ra",
80000860,sll,t2:000001ba,,010613b3,3,"sll	x7,x12,x16","t2,a2,a6",
80000864,sub,t0:00000007,,418402b3,3,"sub	x5,x8,x24","t0,s0,s8",
8000086c,andi,a7:4a2e4608,,e4baf893,3,"andi	x17,x21,-437","a7,s5,-437",
80000870,sltu,t0:00000000,,007a32b3,3,"sltu	x5,x20,x7","t0,s4,t2",
80000874,sltiu,s2:00000001,,c4fab913,3,"sltiu	x18,x21,-945","s2,s5,-945",
80000848,sub,s1:8000058c,,40e104b3,3,"sub	x9,x2,x14","s1,sp,a4",
8000084c,addi,s4:fffffff8,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000850,add,a7:80000590,,002c88b3,3,"add	x17,x25,x2","a7,s9,sp",
80000854,auipc,a1:7ea30850,,fea30597,3,"auipc	x11,0xfea30","a1,0xfea30",
80000858,srai,s6:ffffffff,,41f8db13,3,"srai	x22,x17,0x1f","s6,a7,0x1f",
8000085c,add,s7:fffff64d,,001b8bb3,3,"add	x23,x23,x1","s7,s7,ra",
80000860,sll,t2:000001ba,,010613b3,3,"sll	x7,x12,x16","t2,a2,a6",
80000864,sub,t0:00000007,,418402b3,3,"sub	x5,x8,x24","t0,s0,s8",
8000086c,andi,a7:4a2e4608,,e4baf893,3,"andi	x17,x21,-437","a7,s5,-437",
80000870,sltu,t0:00000000,,007a32b3,3,"sltu	x5,x20,x7","t0,s4,t2",
80000874,sltiu,s2:00000001,,c4fab913,3,"sltiu	x18,x21,-945","s2,s5,-945",
8000087c,xor,s3:80009fc4,,0041c9b3,3,"xor	x19,x3,x4","s3,gp,tp",
80000880,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
80000884,srli,gp:00000000,,0103d193,3,"srli	x3,x7,0x10","gp,t2,0x10",
80000888,add,s9:8000a620,,01e98cb3,3,"add	x25,x19,x30","s9,s3,t5",
8000088c,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80000890,ori,s0:fffffeff,,ee366413,3,"ori	x8,x12,-285","s0,a2,-285",
80000894,xori,ra:800000af,,53f14093,3,"xori	x1,x2,1343","ra,sp,1343",
8000089c,xor,s0:80009f7b,,01d8c433,3,"xor	x8,x17,x29","s0,a7,t4",
800008a0,sub,s8:ad28f590,,41a10c33,3,"sub	x24,x2,x26","s8,sp,s10",
800008a4,addi,s1:00000002,,ffb48493,3,"addi	x9,x9,-5","s1,s1,-5",
800008a8,sll,s11:00000000,,00629db3,3,"sll	x27,x5,x6","s11,t0,t1",
800008ac,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
800008b0,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800008b4,sra,a6:ffffffff,,41ea5833,3,"sra	x16,x20,x30","a6,s4,t5",
800008b8,andi,s4:4a2e4220,,a34afa13,3,"andi	x20,x21,-1484","s4,s5,-1484",
800008c0,or,s4:000000dd,,00cdea33,3,"or	x20,x27,x12","s4,s11,a2",
800008c4,addi,a4:0000000d,,00970713,3,"addi	x14,x14,9","a4,a4,9",
800008c8,lui,s4:fd6e7000,,fd6e7a37,3,"lui	x20,0xfd6e7","s4,0xfd6e7",
800008d0,srai,s8:0128b91e,,406adc13,3,"srai	x24,x21,0x6","s8,s5,0x6",
800008d8,xori,s0:000002af,,2af6c413,3,"xori	x8,x13,687","s0,a3,687",
800008dc,addi,gp:000001a7,,1a088193,3,"addi	x3,x17,416","gp,a7,416",
800008e0,andi,s6:8000a220,,bbfcfb13,3,"andi	x22,x25,-1089","s6,s9,-1089",
800008e8,lui,s7:09aef000,,09aefbb7,3,"lui	x23,0x9aef","s7,0x9aef",
800008ec,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
800008f4,slli,s5:00000000,,015d9a93,3,"slli	x21,x27,0x15","s5,s11,0x15",
800008f8,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
80000900,add,t5:80000597,,00288f33,3,"add	x30,x17,x2","t5,a7,sp",
80000904,addi,s4:00000002,,ffda0a13,3,"addi	x20,x20,-3","s4,s4,-3",
80000908,xori,s2:80009f94,,0509c913,3,"xori	x18,x19,80","s2,s3,80",
80000910,andi,ra:00000105,,1551f093,3,"andi	x1,x3,341","ra,gp,341",
80000914,addi,s9:00000003,,00300c93,3,"addi	x25,x0,3","s9,zero,3",
80000918,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
8000091c,sltiu,a5:00000000,,244eb793,3,"sltiu	x15,x29,580","a5,t4,580",
80000920,xori,a1:00000006,,0067c593,3,"xori	x11,x15,6","a1,a5,6",
80000924,addi,s9:0000000c,,009c8c93,3,"addi	x25,x25,9","s9,s9,9",
80000928,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
8000092c,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
80000930,sltu,a6:00000001,,0103b833,3,"sltu	x16,x7,x16","a6,t2,a6",
80000934,addi,s2:00000001,,ff790913,3,"addi	x18,x18,-9","s2,s2,-9",
80000940,andi,gp:00000000,,4e0b7193,3,"andi	x3,x22,1248","gp,s6,1248",
80000944,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
80000948,slti,s6:00000000,,e7f7ab13,3,"slti	x22,x15,-385","s6,a5,-385",
8000094c,xor,t3:8000042d,,01e3ce33,3,"xor	x28,x7,x30","t3,t2,t5",
80000954,slt,s3:00000000,,01a729b3,3,"slt	x19,x14,x26","s3,a4,s10",
80000958,auipc,t5:683c2954,,e83c2f17,3,"auipc	x30,0xe83c2","t5,0xe83c2",
8000095c,or,t5:80009ffc,,002eef33,3,"or	x30,x29,x2","t5,t4,sp",
80000960,sra,t0:00000000,,4166d2b3,3,"sra	x5,x13,x22","t0,a3,s6",
80000964,ori,a2:fffffc2e,,c2ece613,3,"ori	x12,x25,-978","a2,s9,-978",
80000968,slti,a2:00000001,,6339a613,3,"slti	x12,x19,1587","a2,s3,1587",
8000096c,or,gp:00000006,,00b2e1b3,3,"or	x3,x5,x11","gp,t0,a1",
80000974,srai,t0:00000000,,402ad293,3,"srai	x5,x21,0x2","t0,s5,0x2",
80000978,addi,s1:0000000e,,00e00493,3,"addi	x9,x0,14","s1,zero,14",
8000097c,xor,s8:80000586,,00254c33,3,"xor	x24,x10,x2","s8,a0,sp",
80000980,or,s10:000001ba,,0076ed33,3,"or	x26,x13,x7","s10,a3,t2",
80000984,slt,a5:00000001,,009127b3,3,"slt	x15,x2,x9","a5,sp,s1",
80000988,slt,sp:00000001,,00932133,3,"slt	x2,x6,x9","sp,t1,s1",
8000098c,srli,a6:00000015,,00545813,3,"srli	x16,x8,0x5","a6,s0,0x5",
80000990,ori,s8:ffffffcd,,fc076c13,3,"ori	x24,x14,-64","s8,a4,-64",
80000994,addi,s7:0000000e,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
80000998,sltiu,a4:00000001,,91bb3713,3,"sltiu	x14,x22,-1765","a4,s6,-1765",
8000099c,slti,s3:00000001,,6c3f2993,3,"slti	x19,x30,1731","s3,t5,1731",
800009a0,and,s4:00000000,,013dfa33,3,"and	x20,x27,x19","s4,s11,s3",
800009a4,slli,s3:80000000,,01f71993,3,"slli	x19,x14,0x1f","s3,a4,0x1f",
80000980,or,s10:000001ba,,0076ed33,3,"or	x26,x13,x7","s10,a3,t2",
80000984,slt,a5:00000001,,009127b3,3,"slt	x15,x2,x9","a5,sp,s1",
80000988,slt,sp:00000001,,00932133,3,"slt	x2,x6,x9","sp,t1,s1",
8000098c,srli,a6:00000015,,00545813,3,"srli	x16,x8,0x5","a6,s0,0x5",
80000990,ori,s8:ffffffc1,,fc076c13,3,"ori	x24,x14,-64","s8,a4,-64",
80000994,addi,s7:00000018,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
80000998,sltiu,a4:00000001,,91bb3713,3,"sltiu	x14,x22,-1765","a4,s6,-1765",
8000099c,slti,s3:00000001,,6c3f2993,3,"slti	x19,x30,1731","s3,t5,1731",
800009a0,and,s4:00000000,,013dfa33,3,"and	x20,x27,x19","s4,s11,s3",
800009a4,slli,s3:80000000,,01f71993,3,"slli	x19,x14,0x1f","s3,a4,0x1f",
800009ac,auipc,a6:6d25c9a8,,ed25c817,3,"auipc	x16,0xed25c","a6,0xed25c",
800009b0,addi,a1:fffffffa,,ffa00593,3,"addi	x11,x0,-6","a1,zero,-6",
800009b4,sub,gp:000000ef,,40a081b3,3,"sub	x3,x1,x10","gp,ra,a0",
800009b8,or,a7:6d25c9a8,,005868b3,3,"or	x17,x16,x5","a7,a6,t0",
800009bc,addi,s1:fffffffa,,ffa00493,3,"addi	x9,x0,-6","s1,zero,-6",
800009c0,sltiu,a5:00000000,,01c83793,3,"sltiu	x15,x16,28","a5,a6,28",
800009c8,addi,s7:0000050b,,50ba0b93,3,"addi	x23,x20,1291","s7,s4,1291",
800009cc,andi,s5:00000000,,c5267a93,3,"andi	x21,x12,-942","s5,a2,-942",
800009d0,add,s0:00000001,,01b60433,3,"add	x8,x12,x27","s0,a2,s11",
800009d4,srl,s3:03692e4d,,0018d9b3,3,"srl	x19,x17,x1","s3,a7,ra",
800009d8,auipc,s7:c66bf9d4,,466bfb97,3,"auipc	x23,0x466bf","s7,0x466bf",
800009dc,sra,t1:ffffffe0,,40935333,3,"sra	x6,x6,x9","t1,t1,s1",
800009e0,slt,a0:00000001,,00e7a533,3,"slt	x10,x15,x14","a0,a5,a4",
800009e4,addi,a1:fffffff3,,ff958593,3,"addi	x11,x11,-7","a1,a1,-7",
800009e8,sltu,s8:00000000,,00aebc33,3,"sltu	x24,x29,x10","s8,t4,a0",
800009ec,and,s0:000001a0,,01a37433,3,"and	x8,x6,x26","s0,t1,s10",
800009f0,sra,s5:000001ba,,4183dab3,3,"sra	x21,x7,x24","s5,t2,s8",
800009fc,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
80000a00,srl,a6:00000000,,01745833,3,"srl	x16,x8,x23","a6,s0,s7",
80000a04,addi,s7:fffffff9,,ff900b93,3,"addi	x23,x0,-7","s7,zero,-7",
80000a08,xori,a0:0000001c,,010cc513,3,"xori	x10,x25,16","a0,s9,16",
80000a0c,addi,s11:fffffff9,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
80000a08,xori,a0:0000001c,,010cc513,3,"xori	x10,x25,16","a0,s9,16",
80000a0c,addi,s11:fffffff1,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
80000a14,andi,t3:00000190,,5d0afe13,3,"andi	x28,x21,1488","t3,s5,1488",
80000a18,sll,a7:02000000,,017718b3,3,"sll	x17,x14,x23","a7,a4,s7",
80000a1c,add,a4:8000a10c,,01ce8733,3,"add	x14,x29,x28","a4,t4,t3",
80000a20,slti,t0:00000001,,30d0a293,3,"slti	x5,x1,781","t0,ra,781",
80000a24,slli,a6:d0000000,,01b39813,3,"slli	x16,x7,0x1b","a6,t2,0x1b",
80000a28,ori,t5:fffff814,,8146ef13,3,"ori	x30,x13,-2028","t5,a3,-2028",
80000a2c,ori,t1:fffffb3e,,b3ea6313,3,"ori	x6,x20,-1218","t1,s4,-1218",
80000a30,slli,s10:fffffff4,,00149d13,3,"slli	x26,x9,0x1","s10,s1,0x1",
80000a34,srli,t3:0001ffff,,00fbde13,3,"srli	x28,x23,0xf","t3,s7,0xf",
80000a3c,sll,s5:00000002,,00211ab3,3,"sll	x21,x2,x2","s5,sp,sp",
80000a40,addi,a7:cffffa8a,,a8a80893,3,"addi	x17,x16,-1398","a7,a6,-1398",
80000a44,sltu,a6:00000001,,009fb833,3,"sltu	x16,x31,x9","a6,t6,s1",
80000a48,xori,s7:fffe0454,,babe4b93,3,"xori	x23,x28,-1109","s7,t3,-1109",
80000a64,srl,s6:00000800,,01725b33,3,"srl	x22,x4,x23","s6,tp,s7",
80000a68,andi,t5:fffe0004,,aa6bff13,3,"andi	x30,x23,-1370","t5,s7,-1370",
80000acc,andi,a6:000000aa,,8aa1f813,3,"andi	x16,x3,-1878","a6,gp,-1878",
80000ad4,ori,s1:fffe0654,,640be493,3,"ori	x9,x23,1600","s1,s7,1600",
80000b18,srli,s1:000003ff,,0165d493,3,"srli	x9,x11,0x16","s1,a1,0x16",
80000b1c,sll,s10:00100000,,01791d33,3,"sll	x26,x18,x23","s10,s2,s7",
80000b20,sltu,s5:00000000,,01febab3,3,"sltu	x21,x29,x31","s5,t4,t6",
80000b24,sltiu,t5:00000001,,4b213f13,3,"sltiu	x30,x2,1202","t5,sp,1202",
80000b50,sub,t3:fffffc02,,40960e33,3,"sub	x28,x12,x9","t3,a2,s1",
80000b54,or,s8:000003ff,,0154ec33,3,"or	x24,x9,x21","s8,s1,s5",
80000b58,add,s4:fffffff1,,00dd8a33,3,"add	x20,x27,x13","s4,s11,a3",
80000b5c,slt,a3:00000001,,014326b3,3,"slt	x13,x6,x20","a3,t1,s4",
80000bac,xor,s7:000001af,,0100cbb3,3,"xor	x23,x1,x16","s7,ra,a6",
80000bb0,slt,s11:00000001,,00ba2db3,3,"slt	x27,x20,x11","s11,s4,a1",
80000bb8,andi,s0:00000000,,804af413,3,"andi	x8,x21,-2044","s0,s5,-2044",
80000bbc,slt,s6:00000001,,01942b33,3,"slt	x22,x8,x25","s6,s0,s9",
80000bc0,srai,s6:00000000,,41a9db13,3,"srai	x22,x19,0x1a","s6,s3,0x1a",
80000bc4,xori,a3:fffffebe,,14fa4693,3,"xori	x13,x20,335","a3,s4,335",
80000bc8,xori,t0:000001b8,,11284293,3,"xori	x5,x16,274","t0,a6,274",
80000bcc,ori,s6:cffffb9a,,39a8eb13,3,"ori	x22,x17,922","s6,a7,922",
80000c18,srai,ra:0000007f,,403c5093,3,"srai	x1,x24,0x3","ra,s8,0x3",
80000c1c,sub,s2:fc96d1b3,,413a8933,3,"sub	x18,x21,x19","s2,s5,s3",
80000c20,srl,a4:40005086,,01e75733,3,"srl	x14,x14,x30","a4,a4,t5",
80000c24,slt,s6:00000000,,00cdab33,3,"slt	x22,x27,x12","s6,s11,a2",
80000c28,slli,t3:fe200000,,015a1e13,3,"slli	x28,x20,0x15","t3,s4,0x15",
80000c2c,addi,s5:fffffee6,,df718a93,3,"addi	x21,x3,-521","s5,gp,-521",
80000c30,sll,a1:00000000,,011795b3,3,"sll	x11,x15,x17","a1,a5,a7",
80000c34,srli,s0:00000001,,000f5413,3,"srli	x8,x30,0x0","s0,t5,0x0",
80000c38,or,s10:fffffb3f,,00c36d33,3,"or	x26,x6,x12","s10,t1,a2",
80000c40,sll,s3:80000000,,00da99b3,3,"sll	x19,x21,x13","s3,s5,a3",
80000c44,sltu,ra:00000000,,0056b0b3,3,"sltu	x1,x13,x5","ra,a3,t0",
80000c48,slli,t1:fc400000,,01421313,3,"slli	x6,x4,0x14","t1,tp,0x14",
80000c4c,srli,s10:00020002,,00e25d13,3,"srli	x26,x4,0xe","s10,tp,0xe",
80000c50,sltu,sp:00000000,,001ab133,3,"sltu	x2,x21,x1","sp,s5,ra",
80000c54,slti,t1:00000000,,d2582313,3,"slti	x6,x16,-731","t1,a6,-731",
80000c58,ori,s7:000002e2,,2e25eb93,3,"ori	x23,x11,738","s7,a1,738",
80000c5c,lui,t3:325c5000,,325c5e37,3,"lui	x28,0x325c5","t3,0x325c5",
80000c60,ori,t1:000003fa,,3fafe313,3,"ori	x6,x31,1018","t1,t6,1018",
80000c64,srai,s2:00000000,,40b45913,3,"srai	x18,x8,0xb","s2,s0,0xb",
80000c68,ori,s6:00000311,,311deb13,3,"ori	x22,x27,785","s6,s11,785",
80000c6c,sll,t1:06220000,,016b1333,3,"sll	x6,x22,x22","t1,s6,s6",
80000c70,sub,s8:00000000,,40200c33,3,"sub	x24,x0,x2","s8,zero,sp",
80000cb0,sra,sp:00188800,,40e35133,3,"sra	x2,x6,x14","sp,t1,a4",
80000cb4,slti,a4:00000001,,2a96a713,3,"slti	x14,x13,681","a4,a3,681",
80000cbc,addi,t3:00000001,,00100e13,3,"addi	x28,x0,1","t3,zero,1",
80000cc0,slli,a0:00000000,,01f79513,3,"slli	x10,x15,0x1f","a0,a5,0x1f",
80000cc4,xori,s11:0000013c,,13d74d93,3,"xori	x27,x14,317","s11,a4,317",
80000cc8,sra,t1:fffffebe,,4006d333,3,"sra	x6,x13,x0","t1,a3,zero",
80000ccc,slt,s2:00000001,,010f2933,3,"slt	x18,x30,x16","s2,t5,a6",
80000cd0,slt,t2:00000000,,0052a3b3,3,"slt	x7,x5,x5","t2,t0,t0",
80000cd8,addi,a5:0000029b,,29a70793,3,"addi	x15,x14,666","a5,a4,666",
80000ce0,slti,gp:00000000,,a37da193,3,"slti	x3,x27,-1481","gp,s11,-1481",
80000ce4,addi,s7:fffffff5,,ff500b93,3,"addi	x23,x0,-11","s7,zero,-11",
80000ce8,or,s2:fffffebe,,01936933,3,"or	x18,x6,x25","s2,t1,s9",
80000cec,srl,t1:00020002,,000d5333,3,"srl	x6,x26,x0","t1,s10,zero",
80000cf0,sll,s10:00000000,,01c59d33,3,"sll	x26,x11,x28","s10,a1,t3",
80000cf4,auipc,t1:b81ffcf0,,381ff317,3,"auipc	x6,0x381ff","t1,0x381ff",
80000cf8,slti,s5:00000001,,16dcaa93,3,"slti	x21,x25,365","s5,s9,365",
80000cfc,slti,s1:00000000,,cb2f2493,3,"slti	x9,x30,-846","s1,t5,-846",
80000d00,sra,a2:fffffff5,,402bd633,3,"sra	x12,x23,x2","a2,s7,sp",
80000d04,ori,a3:80009fc5,,14126693,3,"ori	x13,x4,321","a3,tp,321",
80000d08,addi,t3:fffffffb,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
80000d0c,xor,sp:80009fc5,,00d0c133,3,"xor	x2,x1,x13","sp,ra,a3",
80000d10,auipc,s6:b0a15d0c,,30a15b17,3,"auipc	x22,0x30a15","s6,0x30a15",
80000d14,sltu,t5:00000000,,0109bf33,3,"sltu	x30,x19,x16","t5,s3,a6",
80000d18,and,s6:0000013c,,01ddfb33,3,"and	x22,x27,x29","s6,s11,t4",
80000cf8,slti,s5:00000001,,16dcaa93,3,"slti	x21,x25,365","s5,s9,365",
80000cfc,slti,s1:00000000,,cb2f2493,3,"slti	x9,x30,-846","s1,t5,-846",
80000d00,sra,a2:ffffffff,,402bd633,3,"sra	x12,x23,x2","a2,s7,sp",
80000d04,ori,a3:80009fc5,,14126693,3,"ori	x13,x4,321","a3,tp,321",
80000d08,addi,t3:fffffff5,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
80000d0c,xor,sp:80009fc5,,00d0c133,3,"xor	x2,x1,x13","sp,ra,a3",
80000d10,auipc,s6:b0a15d0c,,30a15b17,3,"auipc	x22,0x30a15","s6,0x30a15",
80000d14,sltu,t5:00000000,,0109bf33,3,"sltu	x30,x19,x16","t5,s3,a6",
80000d18,and,s6:0000013c,,01ddfb33,3,"and	x22,x27,x29","s6,s11,t4",
80000d20,slt,s8:00000001,,015d2c33,3,"slt	x24,x26,x21","s8,s10,s5",
80000d28,lui,s2:2847c000,,2847c937,3,"lui	x18,0x2847c","s2,0x2847c",
80000d2c,slt,a5:00000000,,014b27b3,3,"slt	x15,x22,x20","a5,s6,s4",
80000d30,auipc,a3:bb3d9d2c,,3b3d9697,3,"auipc	x13,0x3b3d9","a3,0x3b3d9",
80000d34,add,a0:2847c000,,00990533,3,"add	x10,x18,x9","a0,s2,s1",
80000d40,or,a2:00000000,,01a06633,3,"or	x12,x0,x26","a2,zero,s10",
80000d48,addi,s7:00000009,,ffdc8b93,3,"addi	x23,x25,-3","s7,s9,-3",
80000d8c,slt,s6:00000000,,01782b33,3,"slt	x22,x16,x23","s6,a6,s7",
80000d90,sll,s4:bb3d9d2c,,00c69a33,3,"sll	x20,x13,x12","s4,a3,a2",
80000d94,srl,s8:00000000,,00b0dc33,3,"srl	x24,x1,x11","s8,ra,a1",
80000d9c,slt,s2:00000001,,010aa933,3,"slt	x18,x21,x16","s2,s5,a6",
80000da8,addi,a1:bb3da180,,454a0593,3,"addi	x11,x20,1108","a1,s4,1108",
80000df0,auipc,gp:0670ddec,,8670d197,3,"auipc	x3,0x8670d","gp,0x8670d",
80000e40,srli,ra:00000000,,00c05093,3,"srli	x1,x0,0xc","ra,zero,0xc",
80000e44,and,gp:00000000,,0014f1b3,3,"and	x3,x9,x1","gp,s1,ra",
80000e48,auipc,a3:d6125e44,,56125697,3,"auipc	x13,0x56125","a3,0x56125",
80000e4c,sltu,s10:00000001,,01113d33,3,"sltu	x26,x2,x17","s10,sp,a7",
80000e50,sub,s7:fffffffd,,419b8bb3,3,"sub	x23,x23,x25","s7,s7,s9",
80000e54,slli,t2:00000000,,00861393,3,"slli	x7,x12,0x8","t2,a2,0x8",
80000e5c,slt,t2:00000000,,002823b3,3,"slt	x7,x16,x2","t2,a6,sp",
80000e60,add,a0:80009fd1,,01910533,3,"add	x10,x2,x25","a0,sp,s9",
80000e64,slt,a4:00000001,,00862733,3,"slt	x14,x12,x8","a4,a2,s0",
80000e68,andi,s5:d6125c00,,daa6fa93,3,"andi	x21,x13,-598","s5,a3,-598",
80000e6c,slti,s6:00000001,,7d592b13,3,"slti	x22,x18,2005","s6,s2,2005",
80000e70,lui,s0:c3281000,,c3281437,3,"lui	x8,0xc3281","s0,0xc3281",
80000e74,srl,s3:00000000,,0077d9b3,3,"srl	x19,x15,x7","s3,a5,t2",
80000e88,srai,s10:00000000,,4083dd13,3,"srai	x26,x7,0x8","s10,t2,0x8",
80000e8c,ori,s0:fffffffc,,bbc36413,3,"ori	x8,x6,-1092","s0,t1,-1092",
