pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ec0,ori,a6:fffff8ff,,0ecbe813,3,"ori	x16,x23,236","a6,s7,236",
80001ec4,slt,a5:00000000,,00a727b3,3,"slt	x15,x14,x10","a5,a4,a0",
80001ef4,lw,t1:80001f4c,,004ca303,3,"lw	x6,4(x25)","t1,4,s9",
80001ef8,lui,a6:80d7e000,,80d7e837,3,"lui	x16,0x80d7e","a6,0x80d7e",
80001efc,sltu,gp:00000000,,016831b3,3,"sltu	x3,x16,x22","gp,a6,s6",
80001f00,addi,s9:80009f64,,02cc8c93,3,"addi	x25,x25,44","s9,s9,44",
80001f04,or,s3:080b98ba,,009d69b3,3,"or	x19,x26,x9","s3,s10,s1",
80001f08,addi,a1:80001f4c,,00030593,3,"addi	x11,x6,0","a1,t1,0",
80001f0c,jalr,a1:80001f0c,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80001f50,auipc,s7:f651ff4c,,7651eb97,3,"auipc	x23,0x7651e","s7,0x7651e",
80001f54,sltiu,a1:00000001,,14393593,3,"sltiu	x11,x18,323","a1,s2,323",
80001f58,or,s7:80001f4c,,0061ebb3,3,"or	x23,x3,x6","s7,gp,t1",
80001f5c,sltu,s6:00000000,,00bf3b33,3,"sltu	x22,x30,x11","s6,t5,a1",
80001f60,addi,a2:000004f9,,4f858613,3,"addi	x12,x11,1272","a2,a1,1272",
80001f64,srai,s3:0000009f,,40365993,3,"srai	x19,x12,0x3","s3,a2,0x3",
80001f68,srl,t3:80d7e000,,00085e33,3,"srl	x28,x16,x0","t3,a6,zero",
80001f6c,auipc,t2:28780f68,,a877f397,3,"auipc	x7,0xa877f","t2,0xa877f",
80001f78,slli,a5:7d300000,,01231793,3,"slli	x15,x6,0x12","a5,t1,0x12",
80001f7c,lui,tp:35ca6000,,35ca6237,3,"lui	x4,0x35ca6","tp,0x35ca6",
80001f80,slt,s3:00000001,,001029b3,3,"slt	x19,x0,x1","s3,zero,ra",
80001f84,slti,t4:00000000,,f37a2e93,3,"slti	x29,x20,-201","t4,s4,-201",
80001f88,or,s5:00000001,,01a5eab3,3,"or	x21,x11,x26","s5,a1,s10",
80001f8c,slti,tp:00000000,,e9b7a213,3,"slti	x4,x15,-357","tp,a5,-357",
80001f90,lui,a1:4fedd000,,4fedd5b7,3,"lui	x11,0x4fedd","a1,0x4fedd",
80001f98,sll,a1:0001f4c0,,019b95b3,3,"sll	x11,x23,x25","a1,s7,s9",
80001f9c,sll,s11:fffff87b,,01c41db3,3,"sll	x27,x8,x28","s11,s0,t3",
80001fa0,sltu,s6:00000000,,00a33b33,3,"sltu	x22,x6,x10","s6,t1,a0",
80001fa8,xori,s3:ffffffb9,,fb9ec993,3,"xori	x19,x29,-71","s3,t4,-71",
80001fb4,srl,a2:00000001,,00dc5633,3,"srl	x12,x24,x13","a2,s8,a3",
80001fb8,srai,t1:ffffffff,,40c9d313,3,"srai	x6,x19,0xc","t1,s3,0xc",
80001ffc,or,t2:80001f4c,,017ee3b3,3,"or	x7,x29,x23","t2,t4,s7",
80002000,sra,s11:00000000,,40325db3,3,"sra	x27,x4,x3","s11,tp,gp",
80002004,lw,t1:80002864,,004ca303,3,"lw	x6,4(x25)","t1,4,s9",
80002008,auipc,s2:d84ea004,,584e8917,3,"auipc	x18,0x584e8","s2,0x584e8",
8000200c,sra,s3:00000000,,408659b3,3,"sra	x19,x12,x8","s3,a2,s0",
80002010,srl,s2:00000001,,0053d933,3,"srl	x18,x7,x5","s2,t2,t0",
80002014,addi,s9:80009f70,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80002018,and,s5:00000028,,009ffab3,3,"and	x21,x31,x9","s5,t6,s1",
8000201c,addi,t4:80002865,,00130e93,3,"addi	x29,x6,1","t4,t1,1",
80002020,jalr,t4:80002020,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80002868,auipc,s1:80001864,,fffff497,3,"auipc	x9,0xfffff","s1,0xfffff",
8000286c,addi,s1:80002020,,7bc48493,3,"addi	x9,x9,1980","s1,s1,1980",
80002870,addi,s1:800023bd,,39d48493,3,"addi	x9,x9,925","s1,s1,925",
80002874,srl,a3:00000000,,00f556b3,3,"srl	x13,x10,x15","a3,a0,a5",
80002878,slli,a1:00000000,,00021593,3,"slli	x11,x4,0x0","a1,tp,0x0",
8000287c,slli,s11:00000000,,01c01d93,3,"slli	x27,x0,0x1c","s11,zero,0x1c",
80002880,sltiu,tp:00000001,,943bb213,3,"sltiu	x4,x23,-1725","tp,s7,-1725",
80002890,jalr,t1:80002890,,c6348367,3,"jalr	x6,x9,-925","t1,s1,-925",
8000202c,addi,s9:80009f58,,fe8c8c93,3,"addi	x25,x25,-24","s9,s9,-24",
80002030,sub,t3:800023bc,,41248e33,3,"sub	x28,x9,x18","t3,s1,s2",
80002038,srl,ra:00000000,,010050b3,3,"srl	x1,x0,x16","ra,zero,a6",
8000203c,or,a5:00000001,,0186e7b3,3,"or	x15,x13,x24","a5,a3,s8",
80002040,sra,s8:0af9e800,,41815c33,3,"sra	x24,x2,x24","s8,sp,s8",
80002044,auipc,s5:1948d040,,9948ba97,3,"auipc	x21,0x9948b","s5,0x9948b",
80002048,xori,s6:00000362,,3620cb13,3,"xori	x22,x1,866","s6,ra,866",
8000204c,and,a3:00000000,,0066f6b3,3,"and	x13,x13,x6","a3,a3,t1",
80002050,addi,s7:fffffffb,,ffb00b93,3,"addi	x23,x0,-5","s7,zero,-5",
80002054,srai,tp:00000000,,41ed5213,3,"srai	x4,x26,0x1e","tp,s10,0x1e",
80002058,slti,a5:00000001,,912fa793,3,"slti	x15,x31,-1774","a5,t6,-1774",
8000205c,xori,a5:7fffdd6b,,d4bec793,3,"xori	x15,x29,-693","a5,t4,-693",
80002060,addi,a3:ffffff20,,f2008693,3,"addi	x13,x1,-224","a3,ra,-224",
80002064,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
80002068,srl,t2:1948d040,,00aad3b3,3,"srl	x7,x21,x10","t2,s5,a0",
8000206c,sub,a3:00000000,,41ad86b3,3,"sub	x13,x27,x26","a3,s11,s10",
80002070,slt,a4:00000000,,01ada733,3,"slt	x14,x27,x26","a4,s11,s10",
80002074,srai,s10:00000000,,4180dd13,3,"srai	x26,x1,0x18","s10,ra,0x18",
80002078,and,s5:00000000,,00cdfab3,3,"and	x21,x27,x12","s5,s11,a2",
8000207c,slli,sp:00000000,,01f09113,3,"slli	x2,x1,0x1f","sp,ra,0x1f",
80002080,auipc,a4:7de7207c,,fde70717,3,"auipc	x14,0xfde70","a4,0xfde70",
80002084,addi,s7:00000002,,007b8b93,3,"addi	x23,x23,7","s7,s7,7",
80002088,sra,s10:00000000,,40005d33,3,"sra	x26,x0,x0","s10,zero,zero",
8000208c,addi,a2:fffffff7,,ff700613,3,"addi	x12,x0,-9","a2,zero,-9",
80002090,sltiu,a1:00000000,,13a83593,3,"sltiu	x11,x16,314","a1,a6,314",
80002094,addi,gp:ffffffed,,fed00193,3,"addi	x3,x0,-19","gp,zero,-19",
80002098,auipc,s6:5c58f094,,dc58db17,3,"auipc	x22,0xdc58d","s6,0xdc58d",
8000209c,slli,s3:00000000,,00a09993,3,"slli	x19,x1,0xa","s3,ra,0xa",
800020a0,slti,a3:00000001,,67f9a693,3,"slti	x13,x19,1663","a3,s3,1663",
800020a4,andi,t3:00000010,,31f37e13,3,"andi	x28,x6,799","t3,t1,799",
800020a8,addi,a2:fffffff2,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800020ac,srl,s10:00800028,,01835d33,3,"srl	x26,x6,x24","s10,t1,s8",
800020b0,andi,t0:00000004,,20db7293,3,"andi	x5,x22,525","t0,s6,525",
800020a0,slti,a3:00000001,,67f9a693,3,"slti	x13,x19,1663","a3,s3,1663",
800020a4,andi,t3:00000010,,31f37e13,3,"andi	x28,x6,799","t3,t1,799",
800020a8,addi,a2:ffffffed,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800020ac,srl,s10:00800028,,01835d33,3,"srl	x26,x6,x24","s10,t1,s8",
800020b0,andi,t0:00000004,,20db7293,3,"andi	x5,x22,525","t0,s6,525",
800020b8,slt,tp:00000000,,01b52233,3,"slt	x4,x10,x27","tp,a0,s11",
80002078,and,s5:00000000,,00cdfab3,3,"and	x21,x27,x12","s5,s11,a2",
8000207c,slli,sp:00000000,,01f09113,3,"slli	x2,x1,0x1f","sp,ra,0x1f",
80002080,auipc,a4:7de7207c,,fde70717,3,"auipc	x14,0xfde70","a4,0xfde70",
80002084,addi,s7:00000009,,007b8b93,3,"addi	x23,x23,7","s7,s7,7",
80002088,sra,s10:00000000,,40005d33,3,"sra	x26,x0,x0","s10,zero,zero",
8000208c,addi,a2:fffffff7,,ff700613,3,"addi	x12,x0,-9","a2,zero,-9",
80002090,sltiu,a1:00000000,,13a83593,3,"sltiu	x11,x16,314","a1,a6,314",
80002094,addi,gp:ffffffed,,fed00193,3,"addi	x3,x0,-19","gp,zero,-19",
80002098,auipc,s6:5c58f094,,dc58db17,3,"auipc	x22,0xdc58d","s6,0xdc58d",
8000209c,slli,s3:00000000,,00a09993,3,"slli	x19,x1,0xa","s3,ra,0xa",
800020a0,slti,a3:00000001,,67f9a693,3,"slti	x13,x19,1663","a3,s3,1663",
800020a4,andi,t3:00000010,,31f37e13,3,"andi	x28,x6,799","t3,t1,799",
800020a8,addi,a2:fffffff2,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800020ac,srl,s10:00800028,,01835d33,3,"srl	x26,x6,x24","s10,t1,s8",
800020b0,andi,t0:00000004,,20db7293,3,"andi	x5,x22,525","t0,s6,525",
800020a0,slti,a3:00000001,,67f9a693,3,"slti	x13,x19,1663","a3,s3,1663",
800020a4,andi,t3:00000010,,31f37e13,3,"andi	x28,x6,799","t3,t1,799",
800020a8,addi,a2:ffffffed,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800020ac,srl,s10:00800028,,01835d33,3,"srl	x26,x6,x24","s10,t1,s8",
800020b0,andi,t0:00000004,,20db7293,3,"andi	x5,x22,525","t0,s6,525",
800020b8,slt,tp:00000000,,01b52233,3,"slt	x4,x10,x27","tp,a0,s11",
800020c0,addi,t2:00000656,,65568393,3,"addi	x7,x13,1621","t2,a3,1621",
800020c4,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
800020c8,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800020cc,ori,tp:fffffe7f,,c793e213,3,"ori	x4,x7,-903","tp,t2,-903",
800020d0,addi,a4:00000003,,ffc70713,3,"addi	x14,x14,-4","a4,a4,-4",
800020d4,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
800020d8,addi,s1:0000000d,,00d00493,3,"addi	x9,x0,13","s1,zero,13",
800020dc,slti,s3:00000000,,9a1d2993,3,"slti	x19,x26,-1631","s3,s10,-1631",
800020e0,addi,a0:00000010,,00950513,3,"addi	x10,x10,9","a0,a0,9",
800020ec,srli,ra:00f7f467,,008fd093,3,"srli	x1,x31,0x8","ra,t6,0x8",
800020f0,slti,s7:00000001,,6dd5ab93,3,"slti	x23,x11,1757","s7,a1,1757",
800020f4,sub,a4:7fff60b5,,41948733,3,"sub	x14,x9,x25","a4,s1,s9",
800020f8,or,t3:00000000,,0135ee33,3,"or	x28,x11,x19","t3,a1,s3",
800020fc,xori,a2:fffffaab,,2d044613,3,"xori	x12,x8,720","a2,s0,720",
80002100,xori,s0:fffff9f3,,9f3dc413,3,"xori	x8,x27,-1549","s0,s11,-1549",
80002108,or,a4:fffff9f3,,01046733,3,"or	x14,x8,x16","a4,s0,a6",
8000215c,srli,ra:00000000,,01d2d093,3,"srli	x1,x5,0x1d","ra,t0,0x1d",
80002164,slt,tp:00000000,,001da233,3,"slt	x4,x27,x1","tp,s11,ra",
80002168,slti,s3:00000001,,33022993,3,"slti	x19,x4,816","s3,tp,816",
8000216c,sub,s8:080b9881,,41f18c33,3,"sub	x24,x3,x31","s8,gp,t6",
80002170,lui,a0:b7f71000,,b7f71537,3,"lui	x10,0xb7f71","a0,0xb7f71",
80002174,lui,s0:da634000,,da634437,3,"lui	x8,0xda634","s0,0xda634",
80002178,ori,a2:f7f467fe,,3f6fe613,3,"ori	x12,x31,1014","a2,t6,1014",
8000217c,srl,t1:00000000,,014a5333,3,"srl	x6,x20,x20","t1,s4,s4",
80002180,sll,s3:00100000,,016b99b3,3,"sll	x19,x23,x22","s3,s7,s6",
80002184,srl,t2:da634000,,002453b3,3,"srl	x7,x8,x2","t2,s0,sp",
800021d0,and,a2:00000000,,006af633,3,"and	x12,x21,x6","a2,s5,t1",
800021d8,sll,s7:b4c68000,,01841bb3,3,"sll	x23,x8,x24","s7,s0,s8",
800021dc,sra,t2:b4c68000,,41bbd3b3,3,"sra	x7,x23,x27","t2,s7,s11",
800021e0,sll,t0:00100000,,00c992b3,3,"sll	x5,x19,x12","t0,s3,a2",
80002228,srli,t3:00000003,,0024de13,3,"srli	x28,x9,0x2","t3,s1,0x2",
80002230,lui,a4:65133000,,65133737,3,"lui	x14,0x65133","a4,0x65133",
80002238,andi,s5:b4c68000,,abb3fa93,3,"andi	x21,x7,-1349","s5,t2,-1349",
8000223c,add,sp:5a631d6b,,00878133,3,"add	x2,x15,x8","sp,a5,s0",
80002240,addi,a2:fffffb0d,,b0d58613,3,"addi	x12,x11,-1267","a2,a1,-1267",
80002244,srai,s6:00000000,,41c95b13,3,"srai	x22,x18,0x1c","s6,s2,0x1c",
80002248,xori,t2:7fffd9b6,,4dd7c393,3,"xori	x7,x15,1245","t2,a5,1245",
8000224c,add,t4:80009a65,,01960eb3,3,"add	x29,x12,x25","t4,a2,s9",
80002250,srai,s7:000000ff,,4177db93,3,"srai	x23,x15,0x17","s7,a5,0x17",
80002254,sltiu,s11:00000001,,8bfebd93,3,"sltiu	x27,x29,-1857","s11,t4,-1857",
80002258,sra,a0:00000000,,419a5533,3,"sra	x10,x20,x25","a0,s4,s9",
8000225c,addi,a5:00000304,,2f748793,3,"addi	x15,x9,759","a5,s1,759",
80002264,sltu,s4:00000000,,01b7ba33,3,"sltu	x20,x15,x27","s4,a5,s11",
80002268,ori,sp:000003ff,,370be113,3,"ori	x2,x23,880","sp,s7,880",
80002270,slli,t2:bf000000,,00b81393,3,"slli	x7,x16,0xb","t2,a6,0xb",
80002274,auipc,a5:d7ac9270,,57ac7797,3,"auipc	x15,0x57ac7","a5,0x57ac7",
80002278,andi,s7:00000000,,b0507b93,3,"andi	x23,x0,-1275","s7,zero,-1275",
800022a4,and,a4:00039000,,011c7733,3,"and	x14,x24,x17","a4,s8,a7",
800022a8,slti,t0:00000001,,52662293,3,"slti	x5,x12,1318","t0,a2,1318",
800022ac,srai,a3:00000040,,40e9d693,3,"srai	x13,x19,0xe","a3,s3,0xe",
800022b0,slt,a6:00000000,,017ba833,3,"slt	x16,x23,x23","a6,s7,s7",
800022bc,sltu,s0:00000000,,00b6b433,3,"sltu	x8,x13,x11","s0,a3,a1",
800022c0,lui,a6:250b2000,,250b2837,3,"lui	x16,0x250b2","a6,0x250b2",
800022c4,sltu,t3:00000000,,01ce3e33,3,"sltu	x28,x28,x28","t3,t3,t3",
800022c8,srli,tp:00010000,,0049d213,3,"srli	x4,x19,0x4","tp,s3,0x4",
800022d0,xor,s11:ffffffec,,0121cdb3,3,"xor	x27,x3,x18","s11,gp,s2",
800022d8,sub,t0:4b397fed,,415182b3,3,"sub	x5,x3,x21","t0,gp,s5",
800022e0,sra,a6:00000000,,4135d833,3,"sra	x16,x11,x19","a6,a1,s3",
800022e4,slt,a2:00000001,,0058a633,3,"slt	x12,x17,x5","a2,a7,t0",
80002360,slli,t1:80000000,,01f49313,3,"slli	x6,x9,0x1f","t1,s1,0x1f",
80002364,andi,sp:0000035f,,75f17113,3,"andi	x2,x2,1887","sp,sp,1887",
80002368,or,a5:ffffffed,,003b67b3,3,"or	x15,x22,x3","a5,s6,gp",
8000236c,srai,a1:00000000,,41e9d593,3,"srai	x11,x19,0x1e","a1,s3,0x1e",
80002374,sll,t1:00010000,,01521333,3,"sll	x6,x4,x21","t1,tp,s5",
8000237c,sub,s2:00000013,,40358933,3,"sub	x18,x11,x3","s2,a1,gp",
80002380,xor,a5:77f4f8a8,,01ff47b3,3,"xor	x15,x30,x31","a5,t5,t6",
80002388,and,s8:00000000,,013bfc33,3,"and	x24,x23,x19","s8,s7,s3",
800023a4,ori,t4:fffffbff,,bffb6e93,3,"ori	x29,x22,-1025","t4,s6,-1025",
800023ac,slt,t3:00000000,,00852e33,3,"slt	x28,x10,x8","t3,a0,s0",
800023d8,add,s8:80042fc4,,00ef0c33,3,"add	x24,x30,x14","s8,t5,a4",
800023ec,slti,s3:00000001,,536da993,3,"slti	x19,x27,1334","s3,s11,1334",
800023f0,xori,sp:fffffde9,,de9bc113,3,"xori	x2,x23,-535","sp,s7,-535",
800023f8,sra,s6:80042fc4,,407c5b33,3,"sra	x22,x24,x7","s6,s8,t2",
800023fc,xor,a7:0000000d,,009448b3,3,"xor	x17,x8,x9","a7,s0,s1",
80002400,and,a7:00000001,,00c1f8b3,3,"and	x17,x3,x12","a7,gp,a2",
80002404,ori,a6:00000277,,277e6813,3,"ori	x16,x28,631","a6,t3,631",
80002408,andi,t1:fffffc84,,c861f313,3,"andi	x6,x3,-890","t1,gp,-890",
80002410,srai,s7:ffffffff,,410ddb93,3,"srai	x23,x27,0x10","s7,s11,0x10",
80002414,slli,s11:fffffbd2,,00111d93,3,"slli	x27,x2,0x1","s11,sp,0x1",
80002418,add,gp:fffffdf6,,009101b3,3,"add	x3,x2,x9","gp,sp,s1",
80002428,xori,s11:0000064a,,64b64d93,3,"xori	x27,x12,1611","s11,a2,1611",
8000242c,lui,s1:1699d000,,1699d4b7,3,"lui	x9,0x1699d","s1,0x1699d",
80002430,add,a2:ffffffff,,01cb8633,3,"add	x12,x23,x28","a2,s7,t3",
80002434,lw,t1:80002890,,004ca303,3,"lw	x6,4(x25)","t1,4,s9",
80002438,addi,s9:80009f70,,018c8c93,3,"addi	x25,x25,24","s9,s9,24",
8000243c,sltu,t3:00000001,,00e0be33,3,"sltu	x28,x1,x14","t3,ra,a4",
80002440,lui,a7:94046000,,940468b7,3,"lui	x17,0x94046","a7,0x94046",
80002444,ori,s2:ffffff79,,b79ce913,3,"ori	x18,x25,-1159","s2,s9,-1159",
80002448,addi,t4:80002891,,00130e93,3,"addi	x29,x6,1","t4,t1,1",
8000244c,jalr,t4:8000244c,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80002894,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80002898,srli,tp:00000040,,01935213,3,"srli	x4,x6,0x19","tp,t1,0x19",
8000289c,slli,s6:0027dc00,,006c9b13,3,"slli	x22,x25,0x6","s6,s9,0x6",
800028a0,slt,t2:00000001,,0148a3b3,3,"slt	x7,x17,x20","t2,a7,s4",
800028a4,sltu,t3:00000001,,0155be33,3,"sltu	x28,x11,x21","t3,a1,s5",
800028a8,slti,t2:00000000,,e9a0a393,3,"slti	x7,x1,-358","t2,ra,-358",
800028ac,srai,s8:00000000,,40705c13,3,"srai	x24,x0,0x7","s8,zero,0x7",
800028b0,xori,s6:00000111,,e6894b13,3,"xori	x22,x18,-408","s6,s2,-408",
800028b4,srai,a7:ffffffff,,417d5893,3,"srai	x17,x26,0x17","a7,s10,0x17",
800028b8,addi,s10:0000000c,,00c00d13,3,"addi	x26,x0,12","s10,zero,12",
800028bc,srai,a6:00000040,,4006d813,3,"srai	x16,x13,0x0","a6,a3,0x0",
800028c0,sltiu,s4:00000001,,b86c3a13,3,"sltiu	x20,x24,-1146","s4,s8,-1146",
800028c4,addi,gp:00000006,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800028cc,add,a0:ffffffff,,01108533,3,"add	x10,x1,x17","a0,ra,a7",
800028d0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800028d4,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
800028d8,sltiu,t2:00000000,,4d063393,3,"sltiu	x7,x12,1232","t2,a2,1232",
800028dc,addi,s7:fffffe69,,e6938b93,3,"addi	x23,x7,-407","s7,t2,-407",
800028e0,sub,s6:fffff9b6,,41b78b33,3,"sub	x22,x15,x27","s6,a5,s11",
800028e4,xor,t2:00000000,,0000c3b3,3,"xor	x7,x1,x0","t2,ra,zero",
800028e8,sub,a2:7fffdbb4,,41d08633,3,"sub	x12,x1,x29","a2,ra,t4",
800028ec,slti,s5:00000001,,45a7aa93,3,"slti	x21,x15,1114","s5,a5,1114",
800028f0,sub,s8:7ffc944c,,40ee8c33,3,"sub	x24,x29,x14","s8,t4,a4",
800028f4,xori,a2:7fffddfe,,64a64613,3,"xori	x12,x12,1610","a2,a2,1610",
800028f8,srai,t1:00000000,,4189d313,3,"srai	x6,x19,0x18","t1,s3,0x18",
800028fc,addi,a5:00000009,,00978793,3,"addi	x15,x15,9","a5,a5,9",
80002904,sub,t1:7fff603c,,41e08333,3,"sub	x6,x1,x30","t1,ra,t5",
8000290c,sra,s0:00000000,,40ac5433,3,"sra	x8,x24,x10","s0,s8,a0",
80002910,srl,s0:259cbff6,,0142d433,3,"srl	x8,x5,x20","s0,t0,s4",
800028c0,sltiu,s4:00000001,,b86c3a13,3,"sltiu	x20,x24,-1146","s4,s8,-1146",
800028c4,addi,gp:0000000b,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800028cc,add,a0:ffffffff,,01108533,3,"add	x10,x1,x17","a0,ra,a7",
800028d0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800028d4,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
800028d8,sltiu,t2:00000000,,4d063393,3,"sltiu	x7,x12,1232","t2,a2,1232",
800028dc,addi,s7:fffffe69,,e6938b93,3,"addi	x23,x7,-407","s7,t2,-407",
800028e0,sub,s6:fffff9b6,,41b78b33,3,"sub	x22,x15,x27","s6,a5,s11",
800028e4,xor,t2:00000000,,0000c3b3,3,"xor	x7,x1,x0","t2,ra,zero",
800028e8,sub,a2:7fffdbb4,,41d08633,3,"sub	x12,x1,x29","a2,ra,t4",
800028ec,slti,s5:00000001,,45a7aa93,3,"slti	x21,x15,1114","s5,a5,1114",
800028f0,sub,s8:7ffc944c,,40ee8c33,3,"sub	x24,x29,x14","s8,t4,a4",
800028f4,xori,a2:7fffddfe,,64a64613,3,"xori	x12,x12,1610","a2,a2,1610",
800028f8,srai,t1:00000000,,4189d313,3,"srai	x6,x19,0x18","t1,s3,0x18",
800028fc,addi,a5:00000009,,00978793,3,"addi	x15,x15,9","a5,a5,9",
80002904,sub,t1:7fff603c,,41e08333,3,"sub	x6,x1,x30","t1,ra,t5",
8000290c,sra,s0:00000000,,40ac5433,3,"sra	x8,x24,x10","s0,s8,a0",
80002910,srl,s0:259cbff6,,0142d433,3,"srl	x8,x5,x20","s0,t0,s4",
800028c0,sltiu,s4:00000001,,b86c3a13,3,"sltiu	x20,x24,-1146","s4,s8,-1146",
800028c4,addi,gp:00000010,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800028cc,add,a0:ffffffff,,01108533,3,"add	x10,x1,x17","a0,ra,a7",
800028d0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800028d4,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
800028d8,sltiu,t2:00000000,,4d063393,3,"sltiu	x7,x12,1232","t2,a2,1232",
800028dc,addi,s7:fffffe69,,e6938b93,3,"addi	x23,x7,-407","s7,t2,-407",
800028e0,sub,s6:fffff9b6,,41b78b33,3,"sub	x22,x15,x27","s6,a5,s11",
800028e4,xor,t2:00000000,,0000c3b3,3,"xor	x7,x1,x0","t2,ra,zero",
800028e8,sub,a2:7fffdbb4,,41d08633,3,"sub	x12,x1,x29","a2,ra,t4",
800028ec,slti,s5:00000001,,45a7aa93,3,"slti	x21,x15,1114","s5,a5,1114",
800028f0,sub,s8:7ffc944c,,40ee8c33,3,"sub	x24,x29,x14","s8,t4,a4",
800028f4,xori,a2:7fffddfe,,64a64613,3,"xori	x12,x12,1610","a2,a2,1610",
800028f8,srai,t1:00000000,,4189d313,3,"srai	x6,x19,0x18","t1,s3,0x18",
800028fc,addi,a5:00000009,,00978793,3,"addi	x15,x15,9","a5,a5,9",
80002904,sub,t1:7fff603c,,41e08333,3,"sub	x6,x1,x30","t1,ra,t5",
8000290c,sra,s0:00000000,,40ac5433,3,"sra	x8,x24,x10","s0,s8,a0",
80002910,srl,s0:259cbff6,,0142d433,3,"srl	x8,x5,x20","s0,t0,s4",
80002918,sra,ra:fffffe00,,408f50b3,3,"sra	x1,x30,x8","ra,t5,s0",
8000291c,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80002924,addi,a4:00000013,,01300713,3,"addi	x14,x0,19","a4,zero,19",
80002928,ori,a5:fffffed9,,ed9e6793,3,"ori	x15,x28,-295","a5,t3,-295",
8000292c,sra,a2:ffffffff,,416b5633,3,"sra	x12,x22,x22","a2,s6,s6",
80002930,add,a1:259cbff7,,008a05b3,3,"add	x11,x20,x8","a1,s4,s0",
80002934,addi,a0:0000000b,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000293c,slt,a3:00000000,,01c9a6b3,3,"slt	x13,x19,x28","a3,s3,t3",
80002940,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80002944,or,t0:f7f4677f,,00efe2b3,3,"or	x5,x31,x14","t0,t6,a4",
80002948,ori,t2:000006ce,,68ede393,3,"ori	x7,x27,1678","t2,s11,1678",
8000294c,slli,s11:00010000,,00a81d93,3,"slli	x27,x16,0xa","s11,a6,0xa",
80002950,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
80002954,or,a5:ffffffff,,00b667b3,3,"or	x15,x12,x11","a5,a2,a1",
80002958,auipc,a2:f3734954,,73732617,3,"auipc	x12,0x73732","a2,0x73732",
8000295c,slt,gp:00000000,,01fc21b3,3,"slt	x3,x24,x31","gp,s8,t6",
80002960,slli,s4:00800000,,01121a13,3,"slli	x20,x4,0x11","s4,tp,0x11",
80002964,add,gp:80009fc9,,01ee81b3,3,"add	x3,x29,x30","gp,t4,t5",
80002968,addi,tp:f373437c,,a2860213,3,"addi	x4,x12,-1496","tp,a2,-1496",
80002970,addi,s1:00000004,,ffc48493,3,"addi	x9,x9,-4","s1,s1,-4",
80002978,slli,s11:00080000,,01399d93,3,"slli	x27,x19,0x13","s11,s3,0x13",
8000297c,sll,a7:de400000,,008918b3,3,"sll	x17,x18,x8","a7,s2,s0",
80002980,or,ra:7ffc944c,,000c60b3,3,"or	x1,x24,x0","ra,s8,zero",
80002988,sltu,s4:00000000,,01ebba33,3,"sltu	x20,x23,x30","s4,s7,t5",
8000298c,ori,a6:fffffeac,,eac6e813,3,"ori	x16,x13,-340","a6,a3,-340",
80002990,slt,a0:00000000,,0160a533,3,"slt	x10,x1,x22","a0,ra,s6",
80002994,and,sp:f7f4676c,,01fff133,3,"and	x2,x31,x31","sp,t6,t6",
80002998,slli,s4:00000280,,007e9a13,3,"slli	x20,x29,0x7","s4,t4,0x7",
8000299c,addi,s5:000006fb,,6fb00a93,3,"addi	x21,x0,1787","s5,zero,1787",
800029a0,sra,a2:00000000,,405ad633,3,"sra	x12,x21,x5","a2,s5,t0",
800029a4,auipc,s3:dddeb9a0,,5dde9997,3,"auipc	x19,0x5dde9","s3,0x5dde9",
800029a8,slli,a0:00000000,,00251513,3,"slli	x10,x10,0x2","a0,a0,0x2",
