pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001950,srai,t4:00000000,,41dede93,3,"srai	x29,x29,0x1d","t4,t4,0x1d",
80001958,sll,t4:ffffffff,,00759eb3,3,"sll	x29,x11,x7","t4,a1,t2",
8000195c,lui,a2:d58b0000,,d58b0637,3,"lui	x12,0xd58b0","a2,0xd58b0",
80001960,sub,a5:b4755001,,40e187b3,3,"sub	x15,x3,x14","a5,gp,a4",
80001964,auipc,s10:f6219960,,76218d17,3,"auipc	x26,0x76218","s10,0x76218",
80001968,addi,s4:00000174,,17350a13,3,"addi	x20,x10,371","s4,a0,371",
8000196c,sll,t2:00000001,,011493b3,3,"sll	x7,x9,x17","t2,s1,a7",
8000197c,slti,s2:00000001,,0be52913,3,"slti	x18,x10,190","s2,a0,190",
80001980,sltu,a5:00000001,,01d837b3,3,"sltu	x15,x16,x29","a5,a6,t4",
80001984,auipc,s7:f3823980,,73822b97,3,"auipc	x23,0x73822","s7,0x73822",
80001988,srli,s2:00007b10,,011d5913,3,"srli	x18,x26,0x11","s2,s10,0x11",
8000198c,srli,a4:00000000,,007c5713,3,"srli	x14,x24,0x7","a4,s8,0x7",
80001990,sltu,t0:00000001,,01af32b3,3,"sltu	x5,x30,x26","t0,t5,s10",
80001994,xor,tp:00000001,,00704233,3,"xor	x4,x0,x7","tp,zero,t2",
80001998,sltu,t3:00000000,,000e3e33,3,"sltu	x28,x28,x0","t3,t3,zero",
8000199c,slli,gp:60000000,,01db1193,3,"slli	x3,x22,0x1d","gp,s6,0x1d",
800019a0,sub,t6:00000000,,41870fb3,3,"sub	x31,x14,x24","t6,a4,s8",
800019a8,sra,s9:06766880,,403cdcb3,3,"sra	x25,x25,x3","s9,s9,gp",
800019b4,add,gp:80009fc4,,00ef01b3,3,"add	x3,x30,x14","gp,t5,a4",
800019bc,sub,t1:00000001,,41f78333,3,"sub	x6,x15,x31","t1,a5,t6",
800019c0,lui,s8:31b94000,,31b94c37,3,"lui	x24,0x31b94","s8,0x31b94",
800019c4,sltiu,a4:00000001,,89efb713,3,"sltiu	x14,x31,-1890","a4,t6,-1890",
800019c8,auipc,t2:39f6e9c4,,b9f6d397,3,"auipc	x7,0xb9f6d","t2,0xb9f6d",
800019fc,sltiu,t1:00000001,,9c9f3313,3,"sltiu	x6,x30,-1591","t1,t5,-1591",
80001a04,auipc,a0:0231aa00,,82319517,3,"auipc	x10,0x82319","a0,0x82319",
80001a08,xori,s2:00000124,,1252c913,3,"xori	x18,x5,293","s2,t0,293",
80001a0c,lui,s0:ba677000,,ba677437,3,"lui	x8,0xba677","s0,0xba677",
80001a10,srli,s4:00000000,,00f2da13,3,"srli	x20,x5,0xf","s4,t0,0xf",
80001a1c,xor,a4:b9f67600,,007f4733,3,"xor	x14,x30,x7","a4,t5,t2",
80001a20,and,t6:00000000,,01c77fb3,3,"and	x31,x14,x28","t6,a4,t3",
80001a24,xor,a1:37cf2c80,,018845b3,3,"xor	x11,x16,x24","a1,a6,s8",
80001a28,auipc,s7:d48fba24,,548fab97,3,"auipc	x23,0x548fa","s7,0x548fa",
80001a2c,and,a5:00000000,,0189f7b3,3,"and	x15,x19,x24","a5,s3,s8",
80001a30,sra,s5:00000000,,40005ab3,3,"sra	x21,x0,x0","s5,zero,zero",
80001a64,xori,t2:2a74fcac,,cac64393,3,"xori	x7,x12,-852","t2,a2,-852",
80001a68,xori,s4:f00006e4,,6e414a13,3,"xori	x20,x2,1764","s4,sp,1764",
80001a6c,sll,s7:00000002,,00549bb3,3,"sll	x23,x9,x5","s7,s1,t0",
80001a74,sll,t4:00000020,,01bb9eb3,3,"sll	x29,x23,x27","t4,s7,s11",
80001a78,addi,t4:0000047a,,47a08e93,3,"addi	x29,x1,1146","t4,ra,1146",
80001a7c,slti,s2:00000000,,d426a913,3,"slti	x18,x13,-702","s2,a3,-702",
80001a80,add,a0:0000047b,,005e8533,3,"add	x10,x29,x5","a0,t4,t0",
80001a84,xor,s6:31b94000,,013c4b33,3,"xor	x22,x24,x19","s6,s8,s3",
80001a88,add,tp:0000001e,,00d68233,3,"add	x4,x13,x13","tp,a3,a3",
80001a94,andi,a7:00000002,,527bf893,3,"andi	x17,x23,1319","a7,s7,1319",
80001ac8,slli,s10:00000000,,01ec1d13,3,"slli	x26,x24,0x1e","s10,s8,0x1e",
80001acc,slti,t3:00000001,,6c5dae13,3,"slti	x28,x27,1733","t3,s11,1733",
80001ad4,sltu,a1:00000001,,002eb5b3,3,"sltu	x11,x29,x2","a1,t4,sp",
80001ae0,add,a0:00000001,,00128533,3,"add	x10,x5,x1","a0,t0,ra",
80001ae4,sltu,sp:00000000,,01e43133,3,"sltu	x2,x8,x30","sp,s0,t5",
80001ae8,slt,a6:00000000,,00c9a833,3,"slt	x16,x19,x12","a6,s3,a2",
80001b44,and,a6:00000000,,010ef833,3,"and	x16,x29,x16","a6,t4,a6",
80001b48,add,a4:80009fc4,,01f18733,3,"add	x14,x3,x31","a4,gp,t6",
80001b4c,xori,a6:fffff903,,9025c813,3,"xori	x16,x11,-1790","a6,a1,-1790",
80001b50,slti,gp:00000000,,00eea193,3,"slti	x3,x29,14","gp,t4,14",
80001b54,and,t1:00000000,,01537333,3,"and	x6,x6,x21","t1,t1,s5",
80001b5c,addi,t2:31b9474e,,74eb0393,3,"addi	x7,x22,1870","t2,s6,1870",
80001b98,srl,s6:f00006e4,,002a5b33,3,"srl	x22,x20,x2","s6,s4,sp",
80001b9c,slti,s8:00000001,,4cb12c13,3,"slti	x24,x2,1227","s8,sp,1227",
80001ba0,addi,a5:ba6769c9,,9c940793,3,"addi	x15,x8,-1591","a5,s0,-1591",
80001ba4,srai,s0:00000000,,417d5413,3,"srai	x8,x26,0x17","s0,s10,0x17",
80001ba8,add,t4:00000002,,005c0eb3,3,"add	x29,x24,x5","t4,s8,t0",
80001bb0,sub,s8:7fff603e,,41e88c33,3,"sub	x24,x17,x30","s8,a7,t5",
80001bb4,xor,s7:00000002,,001bcbb3,3,"xor	x23,x23,x1","s7,s7,ra",
80001bb8,lui,s3:55e60000,,55e609b7,3,"lui	x19,0x55e60","s3,0x55e60",
80001bbc,sltiu,a0:00000001,,bc7fb513,3,"sltiu	x10,x31,-1081","a0,t6,-1081",
80001bc0,auipc,tp:3230dbbc,,b230c217,3,"auipc	x4,0xb230c","tp,0xb230c",
80001bc8,sub,tp:00000000,,40600233,3,"sub	x4,x0,x6","tp,zero,t1",
80001bcc,slti,t4:00000000,,b0a4ae93,3,"slti	x29,x9,-1270","t4,s1,-1270",
80001bd0,addi,tp:0000047c,,47c20213,3,"addi	x4,x4,1148","tp,tp,1148",
80001bd4,sltiu,s5:00000001,,a046ba93,3,"sltiu	x21,x13,-1532","s5,a3,-1532",
80001bd8,ori,t1:fffffef3,,ef256313,3,"ori	x6,x10,-270","t1,a0,-270",
80001bdc,srli,s4:0000000b,,01c7da13,3,"srli	x20,x15,0x1c","s4,a5,0x1c",
80001be0,auipc,a2:29c3fbdc,,a9c3e617,3,"auipc	x12,0xa9c3e","a2,0xa9c3e",
80001be4,srl,a0:0000000b,,012a5533,3,"srl	x10,x20,x18","a0,s4,s2",
80001be8,sll,gp:00000010,,016591b3,3,"sll	x3,x11,x22","gp,a1,s6",
80001c04,srl,s3:100013f8,,010f59b3,3,"srl	x19,x30,x16","s3,t5,a6",
80001c08,lw,s10:80001c68,,004dad03,3,"lw	x26,4(x27)","s10,4,s11",
80001c0c,slli,s8:00000004,,001b9c13,3,"slli	x24,x23,0x1","s8,s7,0x1",
80001c10,slti,gp:00000000,,bc0c2193,3,"slti	x3,x24,-1088","gp,s8,-1088",
80001c14,addi,s11:80009f44,,040d8d93,3,"addi	x27,x27,64","s11,s11,64",
80001c18,lui,a1:f4ce8000,,f4ce85b7,3,"lui	x11,0xf4ce8","a1,0xf4ce8",
80001c1c,addi,s2:80001c69,,001d0913,3,"addi	x18,x26,1","s2,s10,1",
80001c20,jalr,s2:80001c20,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80001c6c,addi,s5:fffffff8,,ff800a93,3,"addi	x21,x0,-8","s5,zero,-8",
80001c70,add,a5:80009fc5,,00e487b3,3,"add	x15,x9,x14","a5,s1,a4",
80001c74,andi,t0:00000000,,0948f293,3,"andi	x5,x17,148","t0,a7,148",
80001c78,auipc,t0:0eb1dc74,,8eb1c297,3,"auipc	x5,0x8eb1c","t0,0x8eb1c",
80001c7c,or,a2:00000000,,0080e633,3,"or	x12,x1,x8","a2,ra,s0",
80001c80,addi,t1:ffffff38,,f3808313,3,"addi	x6,x1,-200","t1,ra,-200",
80001c84,sltiu,a1:00000000,,a2b33593,3,"sltiu	x11,x6,-1493","a1,t1,-1493",
80001c88,sra,t2:0000000f,,40b6d3b3,3,"sra	x7,x13,x11","t2,a3,a1",
80001c8c,auipc,s10:b1e7fc88,,31e7ed17,3,"auipc	x26,0x31e7e","s10,0x31e7e",
80001c90,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80001c94,ori,a7:fffffec1,,ec10e893,3,"ori	x17,x1,-319","a7,ra,-319",
80001c98,sub,a4:0000000b,,41868733,3,"sub	x14,x13,x24","a4,a3,s8",
80001c9c,lui,s2:4f7a3000,,4f7a3937,3,"lui	x18,0x4f7a3","s2,0x4f7a3",
80001ca0,add,a1:00000002,,017405b3,3,"add	x11,x8,x23","a1,s0,s7",
80001ca4,addi,s5:00000002,,00aa8a93,3,"addi	x21,x21,10","s5,s5,10",
80001ca8,ori,t1:fffff913,,913be313,3,"ori	x6,x23,-1773","t1,s7,-1773",
80001cac,ori,t2:0000000f,,0023e393,3,"ori	x7,x7,2","t2,t2,2",
80001cb0,or,t6:0000000f,,00d0efb3,3,"or	x31,x1,x13","t6,ra,a3",
80001cb4,xori,t6:fffff933,,93314f93,3,"xori	x31,x2,-1741","t6,sp,-1741",
80001cb8,auipc,a7:56e34cb4,,d6e33897,3,"auipc	x17,0xd6e33","a7,0xd6e33",
80001cbc,slti,t6:00000001,,7c982f93,3,"slti	x31,x16,1993","t6,a6,1993",
80001c9c,lui,s2:4f7a3000,,4f7a3937,3,"lui	x18,0x4f7a3","s2,0x4f7a3",
80001ca0,add,a1:00000002,,017405b3,3,"add	x11,x8,x23","a1,s0,s7",
80001ca4,addi,s5:0000000c,,00aa8a93,3,"addi	x21,x21,10","s5,s5,10",
80001ca8,ori,t1:fffff913,,913be313,3,"ori	x6,x23,-1773","t1,s7,-1773",
80001cac,ori,t2:0000000f,,0023e393,3,"ori	x7,x7,2","t2,t2,2",
80001cb0,or,t6:0000000f,,00d0efb3,3,"or	x31,x1,x13","t6,ra,a3",
80001cb4,xori,t6:fffff933,,93314f93,3,"xori	x31,x2,-1741","t6,sp,-1741",
80001cb8,auipc,a7:56e34cb4,,d6e33897,3,"auipc	x17,0xd6e33","a7,0xd6e33",
80001cbc,slti,t6:00000001,,7c982f93,3,"slti	x31,x16,1993","t6,a6,1993",
80001cc8,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
80001cd0,sll,a5:b0000000,,004717b3,3,"sll	x15,x14,x4","a5,a4,tp",
80001cd8,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
80001cdc,or,s8:80009fcf,,01e76c33,3,"or	x24,x14,x30","s8,a4,t5",
80001ce0,slt,a0:00000000,,0156a533,3,"slt	x10,x13,x21","a0,a3,s5",
80001ce4,sltiu,sp:00000001,,40913113,3,"sltiu	x2,x2,1033","sp,sp,1033",
80001ce8,addi,t3:00000002,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
80001cec,addi,a1:00000001,,00100593,3,"addi	x11,x0,1","a1,zero,1",
80001cf0,xori,a5:fffffa90,,a9b74793,3,"xori	x15,x14,-1381","a5,a4,-1381",
80001cf4,addi,ra:fffffff6,,ff600093,3,"addi	x1,x0,-10","ra,zero,-10",
80001cf8,slti,s2:00000000,,48f2a913,3,"slti	x18,x5,1167","s2,t0,1167",
80001cfc,addi,a1:fffffffa,,ff958593,3,"addi	x11,x11,-7","a1,a1,-7",
80001d00,sll,s8:30000000,,00ba9c33,3,"sll	x24,x21,x11","s8,s5,a1",
80001cf8,slti,s2:00000000,,48f2a913,3,"slti	x18,x5,1167","s2,t0,1167",
80001cfc,addi,a1:fffffff3,,ff958593,3,"addi	x11,x11,-7","a1,a1,-7",
80001d00,sll,s8:00600000,,00ba9c33,3,"sll	x24,x21,x11","s8,s5,a1",
80001d10,slli,s4:00000000,,00651a13,3,"slli	x20,x10,0x6","s4,a0,0x6",
80001d14,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
80001d18,sll,t4:fffff206,,00481eb3,3,"sll	x29,x16,x4","t4,a6,tp",
80001d1c,sll,s4:fe200000,,00bf1a33,3,"sll	x20,x30,x11","s4,t5,a1",
80001d20,sub,sp:7e1f60bc,,41ba0133,3,"sub	x2,x20,x27","sp,s4,s11",
80001d24,slt,s1:00000000,,0140a4b3,3,"slt	x9,x1,x20","s1,ra,s4",
80001d28,sra,s0:00000000,,41155433,3,"sra	x8,x10,x17","s0,a0,a7",
80001d2c,lui,t0:7fdd4000,,7fdd42b7,3,"lui	x5,0x7fdd4","t0,0x7fdd4",
80001d30,slt,t4:00000001,,00c82eb3,3,"slt	x29,x16,x12","t4,a6,a2",
80001d34,add,s3:fffffff8,,017089b3,3,"add	x19,x1,x23","s3,ra,s7",
80001d38,addi,s8:00000013,,01300c13,3,"addi	x24,x0,19","s8,zero,19",
80001d3c,srli,s2:00000000,,01ce5913,3,"srli	x18,x28,0x1c","s2,t3,0x1c",
80001d44,slli,s3:00000000,,01d19993,3,"slli	x19,x3,0x1d","s3,gp,0x1d",
80001d48,sltu,s0:00000001,,002bb433,3,"sltu	x8,x23,x2","s0,s7,sp",
80001d4c,addi,tp:0000000a,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001d54,sll,s7:00008000,,007e9bb3,3,"sll	x23,x29,x7","s7,t4,t2",
80001d58,add,t1:80009fc4,,01e60333,3,"add	x6,x12,x30","t1,a2,t5",
80001d5c,sll,s4:56e34cb4,,01289a33,3,"sll	x20,x17,x18","s4,a7,s2",
80001d60,sra,s2:00000008,,419d5933,3,"sra	x18,x26,x25","s2,s10,s9",
80001d64,slli,s7:ffd80000,,01209b93,3,"slli	x23,x1,0x12","s7,ra,0x12",
80001d68,and,s0:00000008,,012d7433,3,"and	x8,x26,x18","s0,s10,s2",
80001d6c,slli,a2:0fb05e00,,00711613,3,"slli	x12,x2,0x7","a2,sp,0x7",
80001d70,slli,s9:ffff6000,,00c09c93,3,"slli	x25,x1,0xc","s9,ra,0xc",
80001d78,andi,s2:00000000,,3ad9f913,3,"andi	x18,x19,941","s2,s3,941",
80001d7c,addi,s6:fffffffb,,ffb00b13,3,"addi	x22,x0,-5","s6,zero,-5",
80001d80,add,t1:56e34cb4,,01418333,3,"add	x6,x3,x20","t1,gp,s4",
80001d84,addi,s2:fffffff3,,ff300913,3,"addi	x18,x0,-13","s2,zero,-13",
80001d88,auipc,a4:3840bd84,,b840a717,3,"auipc	x14,0xb840a","a4,0xb840a",
80001d8c,srl,t1:00000000,,01c55333,3,"srl	x6,x10,x28","t1,a0,t3",
80001d94,slti,sp:00000001,,6c1ea113,3,"slti	x2,x29,1729","sp,t4,1729",
80001d98,auipc,s3:69771d94,,e9770997,3,"auipc	x19,0xe9770","s3,0xe9770",
80001d9c,addi,s6:fffffff3,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
80001da0,slli,a1:2ee3b280,,00599593,3,"slli	x11,x19,0x5","a1,s3,0x5",
80001da4,addi,t3:56e3469d,,9e9a0e13,3,"addi	x28,x20,-1559","t3,s4,-1559",
80001da8,sltu,t4:00000000,,0020beb3,3,"sltu	x29,x1,x2","t4,ra,sp",
80001dac,sltu,s1:00000001,,00beb4b3,3,"sltu	x9,x29,x11","s1,t4,a1",
80001db4,sra,a2:05dc7650,,4105d633,3,"sra	x12,x11,x16","a2,a1,a6",
80001db8,sltu,s8:00000001,,014d3c33,3,"sltu	x24,x26,x20","s8,s10,s4",
80001dbc,lui,s0:775d5000,,775d5437,3,"lui	x8,0x775d5","s0,0x775d5",
80001dc0,slt,t3:00000000,,0014ae33,3,"slt	x28,x9,x1","t3,s1,ra",
80001dc4,addi,a7:69772002,,26e98893,3,"addi	x17,x19,622","a7,s3,622",
80001dc8,or,sp:69771d95,,0099e133,3,"or	x2,x19,x9","sp,s3,s1",
80001dd0,andi,s1:3840bd80,,fc877493,3,"andi	x9,x14,-56","s1,a4,-56",
80001dd4,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80001dd8,slli,a4:ffec0000,,01109713,3,"slli	x14,x1,0x11","a4,ra,0x11",
80001ddc,srli,s5:00000000,,0166da93,3,"srli	x21,x13,0x16","s5,a3,0x16",
80001de0,add,a4:00000000,,00050733,3,"add	x14,x10,x0","a4,a0,zero",
80001de4,srl,gp:00000000,,00ae51b3,3,"srl	x3,x28,x10","gp,t3,a0",
80001de8,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80001dec,slti,s9:00000000,,0b19ac93,3,"slti	x25,x19,177","s9,s3,177",
80001df0,slli,gp:00000000,,01c41193,3,"slli	x3,x8,0x1c","gp,s0,0x1c",
80001df4,addi,a1:0000000f,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
80001df8,slli,s10:5ec00000,,00f49d13,3,"slli	x26,x9,0xf","s10,s1,0xf",
80001dfc,slti,t0:00000001,,bfa82293,3,"slti	x5,x16,-1030","t0,a6,-1030",
80001e00,srl,s10:ffd80000,,017bdd33,3,"srl	x26,x23,x23","s10,s7,s7",
80001e04,sub,t3:00000000,,41188e33,3,"sub	x28,x17,x17","t3,a7,a7",
80001e08,slli,t2:00000000,,01949393,3,"slli	x7,x9,0x19","t2,s1,0x19",
80001e0c,sra,a5:fffd8000,,41bd57b3,3,"sra	x15,x26,x27","a5,s10,s11",
80001e14,srai,s8:2b71a65a,,401a5c13,3,"srai	x24,x20,0x1","s8,s4,0x1",
80001e18,addi,s1:fffffffe,,ffe00493,3,"addi	x9,x0,-2","s1,zero,-2",
80001e1c,add,t4:80009fb7,,012f0eb3,3,"add	x29,x30,x18","t4,t5,s2",
80001e20,slt,t6:00000000,,0075afb3,3,"slt	x31,x11,x7","t6,a1,t2",
80001e24,sll,a0:00000000,,00701533,3,"sll	x10,x0,x7","a0,zero,t2",
80001e28,srai,t0:ffffffff,,40db5293,3,"srai	x5,x22,0xd","t0,s6,0xd",
80001e2c,sub,a0:00280000,,41a00533,3,"sub	x10,x0,x26","a0,zero,s10",
80001e30,srli,s8:01ffffff,,00795c13,3,"srli	x24,x18,0x7","s8,s2,0x7",
80001e34,addi,s3:00000012,,01200993,3,"addi	x19,x0,18","s3,zero,18",
80001e38,andi,sp:00000000,,919cf113,3,"andi	x2,x25,-1767","sp,s9,-1767",
80001e3c,ori,t2:002803de,,3de56393,3,"ori	x7,x10,990","t2,a0,990",
80001e40,and,sp:00000000,,0190f133,3,"and	x2,x1,x25","sp,ra,s9",
80001e44,addi,s1:00000001,,00348493,3,"addi	x9,x9,3","s1,s1,3",
80001e48,srai,t4:ffffffff,,41c2de93,3,"srai	x29,x5,0x1c","t4,t0,0x1c",
80001e4c,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80001e50,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80001e54,ori,s9:fffffff3,,6c3b6c93,3,"ori	x25,x22,1731","s9,s6,1731",
80001e58,slli,gp:10000000,,01af1193,3,"slli	x3,x30,0x1a","gp,t5,0x1a",
80001e5c,andi,t4:00000012,,5b79fe93,3,"andi	x29,x19,1463","t4,s3,1463",
80001e60,xori,t6:56e34f7f,,3cba4f93,3,"xori	x31,x20,971","t6,s4,971",
80001e64,addi,a7:00000003,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e6c,xori,s5:88a2ab72,,b7244a93,3,"xori	x21,x8,-1166","s5,s0,-1166",
80001e70,addi,s9:00000066,,073b0c93,3,"addi	x25,x22,115","s9,s6,115",
80001e74,auipc,gp:10921e70,,90920197,3,"auipc	x3,0x90920","gp,0x90920",
80001e78,lui,t0:11e36000,,11e362b7,3,"lui	x5,0x11e36","t0,0x11e36",
80001e7c,srli,a1:00000000,,01405593,3,"srli	x11,x0,0x14","a1,zero,0x14",
80001e38,andi,sp:00000000,,919cf113,3,"andi	x2,x25,-1767","sp,s9,-1767",
80001e3c,ori,t2:002803de,,3de56393,3,"ori	x7,x10,990","t2,a0,990",
80001e40,and,sp:00000066,,0190f133,3,"and	x2,x1,x25","sp,ra,s9",
80001e44,addi,s1:00000004,,00348493,3,"addi	x9,x9,3","s1,s1,3",
80001e48,srai,t4:00000001,,41c2de93,3,"srai	x29,x5,0x1c","t4,t0,0x1c",
80001e4c,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80001e50,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80001e54,ori,s9:fffffff3,,6c3b6c93,3,"ori	x25,x22,1731","s9,s6,1731",
80001e58,slli,gp:10000000,,01af1193,3,"slli	x3,x30,0x1a","gp,t5,0x1a",
80001e5c,andi,t4:00000012,,5b79fe93,3,"andi	x29,x19,1463","t4,s3,1463",
80001e60,xori,t6:56e34f7f,,3cba4f93,3,"xori	x31,x20,971","t6,s4,971",
80001e64,addi,a7:00000003,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e6c,xori,s5:88a2ab72,,b7244a93,3,"xori	x21,x8,-1166","s5,s0,-1166",
80001e70,addi,s9:00000066,,073b0c93,3,"addi	x25,x22,115","s9,s6,115",
80001e74,auipc,gp:10921e70,,90920197,3,"auipc	x3,0x90920","gp,0x90920",
80001e78,lui,t0:11e36000,,11e362b7,3,"lui	x5,0x11e36","t0,0x11e36",
80001e7c,srli,a1:00000000,,01405593,3,"srli	x11,x0,0x14","a1,zero,0x14",
80001e38,andi,sp:00000000,,919cf113,3,"andi	x2,x25,-1767","sp,s9,-1767",
80001e3c,ori,t2:002803de,,3de56393,3,"ori	x7,x10,990","t2,a0,990",
80001e40,and,sp:00000066,,0190f133,3,"and	x2,x1,x25","sp,ra,s9",
80001e44,addi,s1:00000007,,00348493,3,"addi	x9,x9,3","s1,s1,3",
80001e48,srai,t4:00000001,,41c2de93,3,"srai	x29,x5,0x1c","t4,t0,0x1c",
80001e4c,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80001e50,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80001e54,ori,s9:fffffff3,,6c3b6c93,3,"ori	x25,x22,1731","s9,s6,1731",
80001e58,slli,gp:10000000,,01af1193,3,"slli	x3,x30,0x1a","gp,t5,0x1a",
80001e5c,andi,t4:00000012,,5b79fe93,3,"andi	x29,x19,1463","t4,s3,1463",
80001e60,xori,t6:56e34f7f,,3cba4f93,3,"xori	x31,x20,971","t6,s4,971",
80001e64,addi,a7:00000003,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e6c,xori,s5:88a2ab72,,b7244a93,3,"xori	x21,x8,-1166","s5,s0,-1166",
80001e70,addi,s9:00000066,,073b0c93,3,"addi	x25,x22,115","s9,s6,115",
80001e74,auipc,gp:10921e70,,90920197,3,"auipc	x3,0x90920","gp,0x90920",
80001e78,lui,t0:11e36000,,11e362b7,3,"lui	x5,0x11e36","t0,0x11e36",
80001e7c,srli,a1:00000000,,01405593,3,"srli	x11,x0,0x14","a1,zero,0x14",
80001e38,andi,sp:00000000,,919cf113,3,"andi	x2,x25,-1767","sp,s9,-1767",
80001e3c,ori,t2:002803de,,3de56393,3,"ori	x7,x10,990","t2,a0,990",
80001e40,and,sp:00000066,,0190f133,3,"and	x2,x1,x25","sp,ra,s9",
80001e44,addi,s1:0000000a,,00348493,3,"addi	x9,x9,3","s1,s1,3",
80001e48,srai,t4:00000001,,41c2de93,3,"srai	x29,x5,0x1c","t4,t0,0x1c",
80001e4c,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80001e50,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80001e54,ori,s9:fffffff3,,6c3b6c93,3,"ori	x25,x22,1731","s9,s6,1731",
80001e58,slli,gp:10000000,,01af1193,3,"slli	x3,x30,0x1a","gp,t5,0x1a",
80001e5c,andi,t4:00000012,,5b79fe93,3,"andi	x29,x19,1463","t4,s3,1463",
80001e60,xori,t6:56e34f7f,,3cba4f93,3,"xori	x31,x20,971","t6,s4,971",
80001e64,addi,a7:00000003,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e6c,xori,s5:88a2ab72,,b7244a93,3,"xori	x21,x8,-1166","s5,s0,-1166",
80001e70,addi,s9:00000066,,073b0c93,3,"addi	x25,x22,115","s9,s6,115",
80001e74,auipc,gp:10921e70,,90920197,3,"auipc	x3,0x90920","gp,0x90920",
80001e78,lui,t0:11e36000,,11e362b7,3,"lui	x5,0x11e36","t0,0x11e36",
80001e7c,srli,a1:00000000,,01405593,3,"srli	x11,x0,0x14","a1,zero,0x14",
80001e38,andi,sp:00000000,,919cf113,3,"andi	x2,x25,-1767","sp,s9,-1767",
80001e3c,ori,t2:002803de,,3de56393,3,"ori	x7,x10,990","t2,a0,990",
80001e40,and,sp:00000066,,0190f133,3,"and	x2,x1,x25","sp,ra,s9",
80001e44,addi,s1:0000000d,,00348493,3,"addi	x9,x9,3","s1,s1,3",
80001e48,srai,t4:00000001,,41c2de93,3,"srai	x29,x5,0x1c","t4,t0,0x1c",
80001e4c,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80001e50,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80001e54,ori,s9:fffffff3,,6c3b6c93,3,"ori	x25,x22,1731","s9,s6,1731",
80001e58,slli,gp:10000000,,01af1193,3,"slli	x3,x30,0x1a","gp,t5,0x1a",
80001e5c,andi,t4:00000012,,5b79fe93,3,"andi	x29,x19,1463","t4,s3,1463",
80001e60,xori,t6:56e34f7f,,3cba4f93,3,"xori	x31,x20,971","t6,s4,971",
80001e64,addi,a7:00000003,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001e6c,xori,s5:88a2ab72,,b7244a93,3,"xori	x21,x8,-1166","s5,s0,-1166",
80001e70,addi,s9:00000066,,073b0c93,3,"addi	x25,x22,115","s9,s6,115",
80001e74,auipc,gp:10921e70,,90920197,3,"auipc	x3,0x90920","gp,0x90920",
80001e78,lui,t0:11e36000,,11e362b7,3,"lui	x5,0x11e36","t0,0x11e36",
80001e7c,srli,a1:00000000,,01405593,3,"srli	x11,x0,0x14","a1,zero,0x14",
80001e38,andi,sp:00000000,,919cf113,3,"andi	x2,x25,-1767","sp,s9,-1767",
80001e3c,ori,t2:002803de,,3de56393,3,"ori	x7,x10,990","t2,a0,990",
80001e40,and,sp:00000066,,0190f133,3,"and	x2,x1,x25","sp,ra,s9",
80001e44,addi,s1:00000010,,00348493,3,"addi	x9,x9,3","s1,s1,3",
80001e48,srai,t4:00000001,,41c2de93,3,"srai	x29,x5,0x1c","t4,t0,0x1c",
80001e4c,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80001e50,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80001e54,ori,s9:fffffff3,,6c3b6c93,3,"ori	x25,x22,1731","s9,s6,1731",
80001e58,slli,gp:10000000,,01af1193,3,"slli	x3,x30,0x1a","gp,t5,0x1a",
80001e5c,andi,t4:00000012,,5b79fe93,3,"andi	x29,x19,1463","t4,s3,1463",
