pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029b4,or,s5:8000a088,,0197eab3,3,"or	x21,x15,x25","s5,a5,s9",
800029b8,xor,s8:007ffffe,,009dcc33,3,"xor	x24,x27,x9","s8,s11,s1",
800029bc,andi,sp:00000000,,424ff113,3,"andi	x2,x31,1060","sp,t6,1060",
800029c0,andi,a4:00000480,,4b86f713,3,"andi	x14,x13,1208","a4,a3,1208",
800029c4,slli,t6:0004fa60,,003b9f93,3,"slli	x31,x23,0x3","t6,s7,0x3",
800029e4,slti,s5:00000001,,9906aa93,3,"slti	x21,x13,-1648","s5,a3,-1648",
800029e8,sra,tp:00000000,,4198d233,3,"sra	x4,x17,x25","tp,a7,s9",
800029ec,srl,t4:00000000,,01205eb3,3,"srl	x29,x0,x18","t4,zero,s2",
800029f0,sll,t6:00000000,,01819fb3,3,"sll	x31,x3,x24","t6,gp,s8",
800029f4,sra,sp:fffc0005,,4057d133,3,"sra	x2,x15,x5","sp,a5,t0",
800029f8,sra,s9:c0004f9f,,41ca5cb3,3,"sra	x25,x20,x28","s9,s4,t3",
80002a4c,xor,a0:007fffff,,015c4533,3,"xor	x10,x24,x21","a0,s8,s5",
80002a50,sra,s3:0004f9f8,,4049d9b3,3,"sra	x19,x19,x4","s3,s3,tp",
80002a54,or,s4:00000fff,,016e6a33,3,"or	x20,x28,x22","s4,t3,s6",
80002a58,slt,s5:00000000,,012b2ab3,3,"slt	x21,x22,x18","s5,s6,s2",
80002a5c,sll,t4:00000000,,01f39eb3,3,"sll	x29,x7,x31","t4,t2,t6",
80002a78,addi,gp:0000011e,,11de0193,3,"addi	x3,x28,285","gp,t3,285",
80002a80,sub,s8:b96f4000,,40138c33,3,"sub	x24,x7,x1","s8,t2,ra",
80002a84,addi,ra:000014ca,,4cba0093,3,"addi	x1,x20,1227","ra,s4,1227",
80002a88,auipc,sp:d15cda84,,515cb117,3,"auipc	x2,0x515cb","sp,0x515cb",
80002a8c,auipc,a1:562fca88,,d62fa597,3,"auipc	x11,0xd62fa","a1,0xd62fa",
80002a90,slt,a5:00000001,,00ac27b3,3,"slt	x15,x24,x10","a5,s8,a0",
80002a98,xor,s8:00000000,,00c7cc33,3,"xor	x24,x15,x12","s8,a5,a2",
80002aa4,auipc,s9:e6a1daa0,,66a1bc97,3,"auipc	x25,0x66a1b","s9,0x66a1b",
80002aa8,sub,s8:fffff001,,414e8c33,3,"sub	x24,x29,x20","s8,t4,s4",
80002af4,slt,s3:00000001,,007429b3,3,"slt	x19,x8,x7","s3,s0,t2",
80002af8,srai,s2:ffffffe0,,41a6d913,3,"srai	x18,x13,0x1a","s2,a3,0x1a",
80002b00,ori,ra:80009f3f,,63b46093,3,"ori	x1,x8,1595","ra,s0,1595",
80002b48,auipc,t1:f4788b44,,74786317,3,"auipc	x6,0x74786","t1,0x74786",
80002b4c,sra,a5:00000000,,417657b3,3,"sra	x15,x12,x23","a5,a2,s7",
80002b50,auipc,sp:1b8e2b4c,,9b8e0117,3,"auipc	x2,0x9b8e0","sp,0x9b8e0",
80002b54,sra,s4:00000000,,40315a33,3,"sra	x20,x2,x3","s4,sp,gp",
80002b5c,slli,t1:00000000,,014e9313,3,"slli	x6,x29,0x14","t1,t4,0x14",
80002b60,slti,s5:00000000,,54e5aa93,3,"slti	x21,x11,1358","s5,a1,1358",
80002b64,ori,a4:000000fa,,0faf6713,3,"ori	x14,x30,250","a4,t5,250",
80002b68,sltu,s11:00000000,,007f3db3,3,"sltu	x27,x30,x7","s11,t5,t2",
80002b6c,addi,s11:fffff879,,87900d93,3,"addi	x27,x0,-1927","s11,zero,-1927",
80002b70,sll,s2:00000000,,01439933,3,"sll	x18,x7,x20","s2,t2,s4",
80002b74,slti,a0:00000001,,65bea513,3,"slti	x10,x29,1627","a0,t4,1627",
80002b78,sltiu,a5:00000001,,20283793,3,"sltiu	x15,x16,514","a5,a6,514",
80002b7c,addi,t0:80009aa2,,ab528293,3,"addi	x5,x5,-1355","t0,t0,-1355",
80002b80,xor,t5:00000000,,01a94f33,3,"xor	x30,x18,x26","t5,s2,s10",
80002b84,sub,s1:00000024,,40e184b3,3,"sub	x9,x3,x14","s1,gp,a4",
80002b88,addi,t5:fffffe6b,,e6b00f13,3,"addi	x30,x0,-405","t5,zero,-405",
80002b8c,slli,s1:00000000,,00b31493,3,"slli	x9,x6,0xb","s1,t1,0xb",
80002b90,add,s5:1b8e2b4c,,00290ab3,3,"add	x21,x18,x2","s5,s2,sp",
80002b94,srai,t5:ff80009f,,4086df13,3,"srai	x30,x13,0x8","t5,a3,0x8",
80002b98,srai,s11:ffffffff,,41f6dd93,3,"srai	x27,x13,0x1f","s11,a3,0x1f",
80002b9c,andi,a4:00000000,,d7e3f713,3,"andi	x14,x7,-642","a4,t2,-642",
80002ba0,add,s2:80009f4c,,01720933,3,"add	x18,x4,x23","s2,tp,s7",
80002ba4,sltu,s8:00000000,,018c3c33,3,"sltu	x24,x24,x24","s8,s8,s8",
80002bac,srai,s0:00000000,,41f25413,3,"srai	x8,x4,0x1f","s0,tp,0x1f",
80002bb0,srl,a6:0dc715a6,,00a15833,3,"srl	x16,x2,x10","a6,sp,a0",
80002bb4,xori,sp:fffffb83,,a9d1c113,3,"xori	x2,x3,-1379","sp,gp,-1379",
80002bbc,slli,t5:00000002,,00161f13,3,"slli	x30,x12,0x1","t5,a2,0x1",
80002c0c,or,s9:80009f3f,,0013ecb3,3,"or	x25,x7,x1","s9,t2,ra",
80002c14,sltiu,t1:00000000,,328b3313,3,"sltiu	x6,x22,808","t1,s6,808",
80002c1c,ori,t4:fffffa9a,,a9a3ee93,3,"ori	x29,x7,-1382","t4,t2,-1382",
80002c24,ori,s3:0000039f,,39f7e993,3,"ori	x19,x15,927","s3,a5,927",
80002c28,or,gp:00000000,,00ec61b3,3,"or	x3,x24,x14","gp,s8,a4",
80002c2c,sll,a7:00000000,,011318b3,3,"sll	x17,x6,x17","a7,t1,a7",
80002c30,slti,a6:00000000,,df152813,3,"slti	x16,x10,-527","a6,a0,-527",
80002c34,andi,t4:fffff902,,91a17e93,3,"andi	x29,x2,-1766","t4,sp,-1766",
80002c38,sltu,t3:00000000,,0108be33,3,"sltu	x28,x17,x16","t3,a7,a6",
80002c3c,xori,s1:fffff230,,dcfb4493,3,"xori	x9,x22,-561","s1,s6,-561",
80002c40,srl,a0:00000000,,01f05533,3,"srl	x10,x0,x31","a0,zero,t6",
80002c44,or,a4:00000000,,011d6733,3,"or	x14,x26,x17","a4,s10,a7",
80002c48,add,gp:00000fff,,016701b3,3,"add	x3,x14,x22","gp,a4,s6",
80002c4c,lui,a2:8d0c1000,,8d0c1637,3,"lui	x12,0x8d0c1","a2,0x8d0c1",
80002c50,sltu,a5:00000001,,01b4b7b3,3,"sltu	x15,x9,x27","a5,s1,s11",
80002c54,sra,a7:00000002,,41ff58b3,3,"sra	x17,x30,x31","a7,t5,t6",
80002c5c,slt,t2:00000000,,019d23b3,3,"slt	x7,x26,x25","t2,s10,s9",
80002c64,srai,t6:fffffff8,,41c0df93,3,"srai	x31,x1,0x1c","t6,ra,0x1c",
80002c80,srli,t4:006e38ad,,006ade93,3,"srli	x29,x21,0x6","t4,s5,0x6",
80002c84,sltiu,tp:00000001,,11d03213,3,"sltiu	x4,x0,285","tp,zero,285",
80002c8c,slli,s4:00000000,,00fe1a13,3,"slli	x20,x28,0xf","s4,t3,0xf",
80002c90,auipc,s8:8386dc8c,,0386bc17,3,"auipc	x24,0x386b","s8,0x386b",
80002c94,slti,t5:00000000,,2e69af13,3,"slti	x30,x19,742","t5,s3,742",
80002c9c,addi,s9:80009cdb,,d8f90c93,3,"addi	x25,x18,-625","s9,s2,-625",
80002ca0,sra,ra:fffffff8,,40efd0b3,3,"sra	x1,x31,x14","ra,t6,a4",
80002ca4,or,t0:1bee3bed,,01dae2b3,3,"or	x5,x21,x29","t0,s5,t4",
80002ca8,addi,s6:fffffdfb,,e0308b13,3,"addi	x22,x1,-509","s6,ra,-509",
80002ce0,sltu,s5:00000000,,0104bab3,3,"sltu	x21,x9,x16","s5,s1,a6",
80002ce8,andi,s8:00000000,,544a7c13,3,"andi	x24,x20,1348","s8,s4,1348",
80002cec,slt,s6:00000001,,00bdab33,3,"slt	x22,x27,x11","s6,s11,a1",
80002cf0,xori,s11:000007a7,,7a67cd93,3,"xori	x27,x15,1958","s11,a5,1958",
80002cf4,andi,s9:00000001,,7d9b7c93,3,"andi	x25,x22,2009","s9,s6,2009",
80002cf8,auipc,t6:72b6fcf4,,f2b6df97,3,"auipc	x31,0xf2b6d","t6,0xf2b6d",
80002cfc,xori,t6:80009a77,,5b36cf93,3,"xori	x31,x13,1459","t6,a3,1459",
80002d00,slt,s2:00000000,,01522933,3,"slt	x18,x4,x21","s2,tp,s5",
80002d08,sltiu,t4:00000001,,64d43e93,3,"sltiu	x29,x8,1613","t4,s0,1613",
80002d0c,lui,a0:df504000,,df504537,3,"lui	x10,0xdf504","a0,0xdf504",
80002d38,addi,s1:fffff963,,73348493,3,"addi	x9,x9,1843","s1,s1,1843",
80002d3c,or,s5:00000001,,01ab6ab3,3,"or	x21,x22,x26","s5,s6,s10",
80002d40,add,a4:000003a0,,013b0733,3,"add	x14,x22,x19","a4,s6,s3",
80002d68,addi,gp:1bee39ba,,dcd28193,3,"addi	x3,x5,-563","gp,t0,-563",
80002d6c,srl,a5:0080009f,,00bbd7b3,3,"srl	x15,x23,x11","a5,s7,a1",
80002d90,or,s2:fffffff8,,00a0e933,3,"or	x18,x1,x10","s2,ra,a0",
80002e60,sll,a6:fffff2c6,,01949833,3,"sll	x16,x9,x25","a6,s1,s9",
80002e78,sltu,t1:00000000,,01a9b333,3,"sltu	x6,x19,x26","t1,s3,s10",
80002e7c,auipc,s1:6892ae78,,e8928497,3,"auipc	x9,0xe8928","s1,0xe8928",
80002e88,srli,a7:00000000,,01575893,3,"srli	x17,x14,0x15","a7,a4,0x15",
80002e98,slli,s5:ffffffe0,,00291a93,3,"slli	x21,x18,0x2","s5,s2,0x2",
80002e9c,sltu,t3:00000000,,00d0be33,3,"sltu	x28,x1,x13","t3,ra,a3",
80002ea4,and,t1:80009a03,,002ff333,3,"and	x6,x31,x2","t1,t6,sp",
80002ea8,xor,s3:000007a6,,01bb49b3,3,"xor	x19,x22,x27","s3,s6,s11",
80002eb0,xor,t5:00000257,,0032cf33,3,"xor	x30,x5,x3","t5,t0,gp",
80002eb8,sra,t1:00000001,,415b5333,3,"sra	x6,x22,x21","t1,s6,s5",
80002ebc,slti,a7:00000001,,4dc02893,3,"slti	x17,x0,1244","a7,zero,1244",
80002ecc,xori,a6:fffff826,,827b4813,3,"xori	x16,x22,-2009","a6,s6,-2009",
80002ed0,sub,sp:00000001,,41c88133,3,"sub	x2,x17,x28","sp,a7,t3",
80002ed4,xori,t1:00000584,,584c4313,3,"xori	x6,x24,1412","t1,s8,1412",
80002edc,srli,a6:00000000,,01cc5813,3,"srli	x16,x24,0x1c","a6,s8,0x1c",
80002ee0,lw,t1:80000228,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80002ee4,addi,s7:80009f58,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
80002ee8,or,s5:1bee3bba,,00e1eab3,3,"or	x21,x3,x14","s5,gp,a4",
80002ef0,addi,sp:80000229,,00130113,3,"addi	x2,x6,1","sp,t1,1",
80002ef4,jalr,sp:80002ef4,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
8000022c,sub,t6:7fff603c,,40d80fb3,3,"sub	x31,x16,x13","t6,a6,a3",
80000230,srai,s11:00000000,,41b25d93,3,"srai	x27,x4,0x1b","s11,tp,0x1b",
80000234,srli,a0:00000000,,010c5513,3,"srli	x10,x24,0x10","a0,s8,0x10",
80000238,slt,s2:00000000,,000ca933,3,"slt	x18,x25,x0","s2,s9,zero",
8000023c,lui,s3:52737000,,527379b7,3,"lui	x19,0x52737","s3,0x52737",
80000240,srl,t1:00000000,,01ad5333,3,"srl	x6,x26,x26","t1,s10,s10",
80000244,xori,s9:80002cbc,,24814c93,3,"xori	x25,x2,584","s9,sp,584",
80000248,sub,s8:00000000,,404e8c33,3,"sub	x24,x29,x4","s8,t4,tp",
8000024c,lui,ra:7ee67000,,7ee670b7,3,"lui	x1,0x7ee67","ra,0x7ee67",
80000250,sll,t6:10000000,,01569fb3,3,"sll	x31,x13,x21","t6,a3,s5",
80000254,jal,t1:80000254,,1400036f,3,"jal	x6,80000254","t1,0x0",
80000394,addi,s7:80009f40,,fe8b8b93,3,"addi	x23,x23,-24","s7,s7,-24",
80000398,auipc,t2:a9306394,,29306397,3,"auipc	x7,0x29306","t2,0x29306",
800003a0,slli,s0:00000000,,01c81413,3,"slli	x8,x16,0x1c","s0,a6,0x1c",
800003a4,slti,t2:00000001,,7aa92393,3,"slti	x7,x18,1962","t2,s2,1962",
800003b4,slt,a0:00000001,,00bc2533,3,"slt	x10,x24,x11","a0,s8,a1",
800003b8,slli,t1:40000000,,01e21313,3,"slli	x6,x4,0x1e","t1,tp,0x1e",
800003c8,sltu,sp:00000001,,01573133,3,"sltu	x2,x14,x21","sp,a4,s5",
800003cc,add,s11:721e0642,,01558db3,3,"add	x27,x11,x21","s11,a1,s5",
800003d0,sltu,s9:00000000,,00ecbcb3,3,"sltu	x25,x25,x14","s9,s9,a4",
800003d8,slti,s4:00000000,,a1022a13,3,"slti	x20,x4,-1520","s4,tp,-1520",
800003dc,ori,sp:fffffe7f,,e7f86113,3,"ori	x2,x16,-385","sp,a6,-385",
800003e0,xori,s11:fffff8d5,,8d544d93,3,"xori	x27,x8,-1835","s11,s0,-1835",
800003e4,lui,a7:b3763000,,b37638b7,3,"lui	x17,0xb3763","a7,0xb3763",
800003e8,sltiu,s8:00000001,,58d3bc13,3,"sltiu	x24,x7,1421","s8,t2,1421",
800003ec,sltu,sp:00000000,,00c13133,3,"sltu	x2,x2,x12","sp,sp,a2",
800003f0,ori,s11:ffffff13,,f1346d93,3,"ori	x27,x8,-237","s11,s0,-237",
800003f4,sub,a1:c5676000,,40c985b3,3,"sub	x11,x19,x12","a1,s3,a2",
800003fc,ori,s8:52737375,,3759ec13,3,"ori	x24,x19,885","s8,s3,885",
80000400,slt,s3:00000001,,003529b3,3,"slt	x19,x10,x3","s3,a0,gp",
80000404,sra,a6:00000000,,40715833,3,"sra	x16,x2,x7","a6,sp,t2",
80000408,sub,t5:fffffdaa,,41e50f33,3,"sub	x30,x10,x30","t5,a0,t5",
8000040c,or,a7:1bee3bed,,005768b3,3,"or	x17,x14,x5","a7,a4,t0",
80000410,sra,sp:00000000,,40a85133,3,"sra	x2,x16,x10","sp,a6,a0",
80000414,auipc,s5:f214d410,,7214da97,3,"auipc	x21,0x7214d","s5,0x7214d",
80000418,sltiu,s3:00000000,,20bdb993,3,"sltiu	x19,x27,523","s3,s11,523",
8000041c,sub,a6:ffffffff,,40780833,3,"sub	x16,x16,x7","a6,a6,t2",
80000424,lw,t1:80000254,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80000428,addi,s7:80009f58,,018b8b93,3,"addi	x23,x23,24","s7,s7,24",
8000042c,sub,t4:00000001,,419b0eb3,3,"sub	x29,x22,x25","t4,s6,s9",
80000430,srli,t5:00d1255c,,0074df13,3,"srli	x30,x9,0x7","t5,s1,0x7",
80000434,or,a0:c5676000,,00b46533,3,"or	x10,x8,x11","a0,s0,a1",
80000438,addi,s5:80000254,,00030a93,3,"addi	x21,x6,0","s5,t1,0",
8000043c,jalr,s5:8000043c,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
80000258,sltu,a7:00000000,,01ab38b3,3,"sltu	x17,x22,x26","a7,s6,s10",
8000025c,ori,ra:80009f5c,,304be093,3,"ori	x1,x23,772","ra,s7,772",
80000260,or,s2:000003a0,,00076933,3,"or	x18,x14,x0","s2,a4,zero",
80000264,slli,s3:00000000,,01fd1993,3,"slli	x19,x26,0x1f","s3,s10,0x1f",
8000026c,sub,t4:e411c645,,40380eb3,3,"sub	x29,x16,x3","t4,a6,gp",
80000270,sltiu,a6:00000001,,490e3813,3,"sltiu	x16,x28,1168","a6,t3,1168",
80000274,ori,s5:5273737d,,308c6a93,3,"ori	x21,x24,776","s5,s8,776",
80000278,jal,t1:80000278,,1c80036f,3,"jal	x6,80000278","t1,0x0",
80000440,addi,s7:80009f28,,fd0b8b93,3,"addi	x23,x23,-48","s7,s7,-48",
80000444,sub,t0:00000000,,40c602b3,3,"sub	x5,x12,x12","t0,a2,a2",
8000044c,slt,s6:00000000,,01d02b33,3,"slt	x22,x0,x29","s6,zero,t4",
80000450,srli,t3:00002000,,01235e13,3,"srli	x28,x6,0x12","t3,t1,0x12",
80000458,add,s2:0000a1a0,,006b8933,3,"add	x18,x23,x6","s2,s7,t1",
80000460,addi,t2:fffffff6,,ff600393,3,"addi	x7,x0,-10","t2,zero,-10",
80000464,sltu,t4:00000000,,0146beb3,3,"sltu	x29,x13,x20","t4,a3,s4",
80000468,srl,s5:00000003,,0154dab3,3,"srl	x21,x9,x21","s5,s1,s5",
8000046c,sll,s6:00000000,,019b1b33,3,"sll	x22,x22,x25","s6,s6,s9",
80000470,sra,t5:00000000,,403d5f33,3,"sra	x30,x26,x3","t5,s10,gp",
80000474,sll,t3:00000000,,00929e33,3,"sll	x28,x5,x9","t3,t0,s1",
80000478,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
8000047c,add,a7:00000003,,000a88b3,3,"add	x17,x21,x0","a7,s5,zero",
80000480,xori,a4:80009aa9,,5f50c713,3,"xori	x14,x1,1525","a4,ra,1525",
80000484,sltiu,s6:00000001,,a6743b13,3,"sltiu	x22,x8,-1433","s6,s0,-1433",
8000048c,srli,t1:0000001f,,01bdd313,3,"srli	x6,x27,0x1b","t1,s11,0x1b",
80000490,addi,t2:fffffffc,,00638393,3,"addi	x7,x7,6","t2,t2,6",
80000494,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
80000498,xor,t5:80009fc4,,00d44f33,3,"xor	x30,x8,x13","t5,s0,a3",
8000049c,addi,sp:0000000c,,00c00113,3,"addi	x2,x0,12","sp,zero,12",
800004a0,ori,a2:fffffdcb,,dcbd6613,3,"ori	x12,x26,-565","a2,s10,-565",
800004a4,sub,s4:f000a1a0,,41f90a33,3,"sub	x20,x18,x31","s4,s2,t6",
800004a8,lui,a2:35d0c000,,35d0c637,3,"lui	x12,0x35d0c","a2,0x35d0c",
800004ac,addi,a6:00000154,,14f28813,3,"addi	x16,x5,335","a6,t0,335",
800004b0,addi,a5:0000000a,,00878793,3,"addi	x15,x15,8","a5,a5,8",
800004b4,auipc,s5:ae3ce4b0,,2e3cea97,3,"auipc	x21,0x2e3ce","s5,0x2e3ce",
800004b8,srli,t6:00000001,,00f95f93,3,"srli	x31,x18,0xf","t6,s2,0xf",
800004bc,andi,gp:00000001,,4fb2f193,3,"andi	x3,x5,1275","gp,t0,1275",
800004ac,addi,a6:00000154,,14f28813,3,"addi	x16,x5,335","a6,t0,335",
800004b0,addi,a5:00000012,,00878793,3,"addi	x15,x15,8","a5,a5,8",
800004b4,auipc,s5:ae3ce4b0,,2e3cea97,3,"auipc	x21,0x2e3ce","s5,0x2e3ce",
800004b8,srli,t6:00000001,,00f95f93,3,"srli	x31,x18,0xf","t6,s2,0xf",
800004bc,andi,gp:00000001,,4fb2f193,3,"andi	x3,x5,1275","gp,t0,1275",
800004c4,addi,s0:fffffaf4,,af4c8413,3,"addi	x8,x25,-1292","s0,s9,-1292",
800004c8,srli,t1:00000000,,018d5313,3,"srli	x6,x26,0x18","t1,s10,0x18",
800004cc,addi,s6:ae3ce598,,0e8a8b13,3,"addi	x22,x21,232","s6,s5,232",
800004d0,slti,a2:00000001,,636ca613,3,"slti	x12,x25,1590","a2,s9,1590",
800004d4,xori,a2:fffffd55,,d54fc613,3,"xori	x12,x31,-684","a2,t6,-684",
800004d8,lui,s3:61105000,,611059b7,3,"lui	x19,0x61105","s3,0x61105",
80000484,sltiu,s6:00000000,,a6743b13,3,"sltiu	x22,x8,-1433","s6,s0,-1433",
8000048c,srli,t1:0000001f,,01bdd313,3,"srli	x6,x27,0x1b","t1,s11,0x1b",
80000490,addi,t2:00000002,,00638393,3,"addi	x7,x7,6","t2,t2,6",
80000494,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
80000498,xor,t5:7fff6530,,00d44f33,3,"xor	x30,x8,x13","t5,s0,a3",
8000049c,addi,sp:0000000c,,00c00113,3,"addi	x2,x0,12","sp,zero,12",
800004a0,ori,a2:fffffdcb,,dcbd6613,3,"ori	x12,x26,-565","a2,s10,-565",
800004a4,sub,s4:0000a19f,,41f90a33,3,"sub	x20,x18,x31","s4,s2,t6",
800004a8,lui,a2:35d0c000,,35d0c637,3,"lui	x12,0x35d0c","a2,0x35d0c",
800004ac,addi,a6:00000154,,14f28813,3,"addi	x16,x5,335","a6,t0,335",
800004b0,addi,a5:0000000a,,00878793,3,"addi	x15,x15,8","a5,a5,8",
800004b4,auipc,s5:ae3ce4b0,,2e3cea97,3,"auipc	x21,0x2e3ce","s5,0x2e3ce",
800004b8,srli,t6:00000001,,00f95f93,3,"srli	x31,x18,0xf","t6,s2,0xf",
800004bc,andi,gp:00000001,,4fb2f193,3,"andi	x3,x5,1275","gp,t0,1275",
800004ac,addi,a6:00000154,,14f28813,3,"addi	x16,x5,335","a6,t0,335",
800004b0,addi,a5:00000012,,00878793,3,"addi	x15,x15,8","a5,a5,8",
800004b4,auipc,s5:ae3ce4b0,,2e3cea97,3,"auipc	x21,0x2e3ce","s5,0x2e3ce",
800004b8,srli,t6:00000001,,00f95f93,3,"srli	x31,x18,0xf","t6,s2,0xf",
800004bc,andi,gp:00000001,,4fb2f193,3,"andi	x3,x5,1275","gp,t0,1275",
800004c4,addi,s0:fffffaf4,,af4c8413,3,"addi	x8,x25,-1292","s0,s9,-1292",
800004c8,srli,t1:00000000,,018d5313,3,"srli	x6,x26,0x18","t1,s10,0x18",
800004cc,addi,s6:ae3ce598,,0e8a8b13,3,"addi	x22,x21,232","s6,s5,232",
800004d0,slti,a2:00000001,,636ca613,3,"slti	x12,x25,1590","a2,s9,1590",
800004d4,xori,a2:fffffd55,,d54fc613,3,"xori	x12,x31,-684","a2,t6,-684",
800004d8,lui,s3:61105000,,611059b7,3,"lui	x19,0x61105","s3,0x61105",
80000484,sltiu,s6:00000000,,a6743b13,3,"sltiu	x22,x8,-1433","s6,s0,-1433",
8000048c,srli,t1:0000001f,,01bdd313,3,"srli	x6,x27,0x1b","t1,s11,0x1b",
80000490,addi,t2:00000008,,00638393,3,"addi	x7,x7,6","t2,t2,6",
80000494,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
80000498,xor,t5:7fff6530,,00d44f33,3,"xor	x30,x8,x13","t5,s0,a3",
8000049c,addi,sp:0000000c,,00c00113,3,"addi	x2,x0,12","sp,zero,12",
800004a0,ori,a2:fffffdcb,,dcbd6613,3,"ori	x12,x26,-565","a2,s10,-565",
800004a4,sub,s4:0000a19f,,41f90a33,3,"sub	x20,x18,x31","s4,s2,t6",
800004a8,lui,a2:35d0c000,,35d0c637,3,"lui	x12,0x35d0c","a2,0x35d0c",
800004ac,addi,a6:00000154,,14f28813,3,"addi	x16,x5,335","a6,t0,335",
800004b0,addi,a5:0000000a,,00878793,3,"addi	x15,x15,8","a5,a5,8",
800004b4,auipc,s5:ae3ce4b0,,2e3cea97,3,"auipc	x21,0x2e3ce","s5,0x2e3ce",
800004b8,srli,t6:00000001,,00f95f93,3,"srli	x31,x18,0xf","t6,s2,0xf",
800004bc,andi,gp:00000001,,4fb2f193,3,"andi	x3,x5,1275","gp,t0,1275",
800004ac,addi,a6:00000154,,14f28813,3,"addi	x16,x5,335","a6,t0,335",
800004b0,addi,a5:00000012,,00878793,3,"addi	x15,x15,8","a5,a5,8",
800004b4,auipc,s5:ae3ce4b0,,2e3cea97,3,"auipc	x21,0x2e3ce","s5,0x2e3ce",
800004b8,srli,t6:00000001,,00f95f93,3,"srli	x31,x18,0xf","t6,s2,0xf",
800004bc,andi,gp:00000001,,4fb2f193,3,"andi	x3,x5,1275","gp,t0,1275",
800004c4,addi,s0:fffffaf4,,af4c8413,3,"addi	x8,x25,-1292","s0,s9,-1292",
800004c8,srli,t1:00000000,,018d5313,3,"srli	x6,x26,0x18","t1,s10,0x18",
800004cc,addi,s6:ae3ce598,,0e8a8b13,3,"addi	x22,x21,232","s6,s5,232",
800004d0,slti,a2:00000001,,636ca613,3,"slti	x12,x25,1590","a2,s9,1590",
800004d4,xori,a2:fffffd55,,d54fc613,3,"xori	x12,x31,-684","a2,t6,-684",
800004d8,lui,s3:61105000,,611059b7,3,"lui	x19,0x61105","s3,0x61105",
800004e0,slti,ra:00000000,,b42da093,3,"slti	x1,x27,-1214","ra,s11,-1214",
800004e4,addi,a2:fffffffa,,ffa00613,3,"addi	x12,x0,-6","a2,zero,-6",
800004e8,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
800004f0,addi,a2:ffffffff,,00560613,3,"addi	x12,x12,5","a2,a2,5",
800004f4,srli,s5:7ffffd7a,,00145a93,3,"srli	x21,x8,0x1","s5,s0,0x1",
80000500,addi,sp:00000002,,00200113,3,"addi	x2,x0,2","sp,zero,2",
80000504,slli,t1:73750000,,010c1313,3,"slli	x6,x24,0x10","t1,s8,0x10",
80000508,addi,t6:fffffffb,,ffb00f93,3,"addi	x31,x0,-5","t6,zero,-5",
8000050c,slt,a7:00000000,,01c2a8b3,3,"slt	x17,x5,x28","a7,t0,t3",
80000510,addi,a1:6892ab82,,d0a48593,3,"addi	x11,x9,-758","a1,s1,-758",
80000514,sub,tp:00000004,,40328233,3,"sub	x4,x5,x3","tp,t0,gp",
80000518,srli,a7:00002868,,00295893,3,"srli	x17,x18,0x2","a7,s2,0x2",
8000051c,addi,sp:fffffffd,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80000520,lui,s6:9e586000,,9e586b37,3,"lui	x22,0x9e586","s6,0x9e586",
80000524,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
80000528,srai,a5:00000000,,408ed793,3,"srai	x15,x29,0x8","a5,t4,0x8",
8000052c,addi,t2:ffffffed,,fed00393,3,"addi	x7,x0,-19","t2,zero,-19",
80000530,slli,t5:573c0000,,00f49f13,3,"slli	x30,x9,0xf","t5,s1,0xf",
80000534,andi,a2:00000000,,4ae7f613,3,"andi	x12,x15,1198","a2,a5,1198",
80000538,or,s4:6892ae78,,0090ea33,3,"or	x20,x1,x9","s4,ra,s1",
8000053c,srl,tp:00000800,,0086d233,3,"srl	x4,x13,x8","tp,a3,s0",
80000540,andi,a6:6892ab80,,f895f813,3,"andi	x16,x11,-119","a6,a1,-119",
80000544,sub,s6:976df328,,40990b33,3,"sub	x22,x18,x9","s6,s2,s1",
80000548,ori,s2:80009ffd,,77c76913,3,"ori	x18,x14,1916","s2,a4,1916",
8000054c,sll,gp:0050d000,,00e891b3,3,"sll	x3,x17,x14","gp,a7,a4",
80000550,addi,s11:fffffff7,,ff6d8d93,3,"addi	x27,x27,-10","s11,s11,-10",
80000554,and,s0:80009f28,,002bf433,3,"and	x8,x23,x2","s0,s7,sp",
80000514,sub,tp:ffaf3005,,40328233,3,"sub	x4,x5,x3","tp,t0,gp",
80000518,srli,a7:200027ff,,00295893,3,"srli	x17,x18,0x2","a7,s2,0x2",
8000051c,addi,sp:fffffff8,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80000520,lui,s6:9e586000,,9e586b37,3,"lui	x22,0x9e586","s6,0x9e586",
