pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800022dc,lui,tp:fe019000,,fe019237,3,"lui	x4,0xfe019","tp,0xfe019",
800022e0,sll,s10:44000000,,01f99d33,3,"sll	x26,x19,x31","s10,s3,t6",
800022ec,xori,s10:000006d8,,d25a4d13,3,"xori	x26,x20,-731","s10,s4,-731",
800022f0,add,a6:fe019000,,00720833,3,"add	x16,x4,x7","a6,tp,t2",
800022f4,add,s3:7c311ce3,,008309b3,3,"add	x19,x6,x8","s3,t1,s0",
800022f8,addi,s3:fffec036,,103e8993,3,"addi	x19,x29,259","s3,t4,259",
800022fc,sra,s10:ffffffff,,41a55d33,3,"sra	x26,x10,x26","s10,a0,s10",
80002300,xor,s9:00000005,,015e4cb3,3,"xor	x25,x28,x21","s9,t3,s5",
80002304,sll,s6:fffd7e66,,003e9b33,3,"sll	x22,x29,x3","s6,t4,gp",
80002308,srl,s1:00000023,,015f54b3,3,"srl	x9,x30,x21","s1,t5,s5",
8000230c,srli,s8:00000008,,006f5c13,3,"srli	x24,x30,0x6","s8,t5,0x6",
80002318,add,t0:7c311cc2,,01a782b3,3,"add	x5,x15,x26","t0,a5,s10",
80002320,slli,a3:ffffb3a0,,004f9693,3,"slli	x13,x31,0x4","a3,t6,0x4",
80002324,lui,a6:5df8f000,,5df8f837,3,"lui	x16,0x5df8f","a6,0x5df8f",
80002328,auipc,s8:746f6324,,f46f4c17,3,"auipc	x24,0xf46f4","s8,0xf46f4",
80002330,lui,s0:63ab8000,,63ab8437,3,"lui	x8,0x63ab8","s0,0x63ab8",
80002334,and,a0:00000000,,004cf533,3,"and	x10,x25,x4","a0,s9,tp",
80002348,lui,ra:cc9a8000,,cc9a80b7,3,"lui	x1,0xcc9a8","ra,0xcc9a8",
8000234c,sra,s6:ffffec03,,4159db33,3,"sra	x22,x19,x21","s6,s3,s5",
80002350,slt,s11:00000001,,01c92db3,3,"slt	x27,x18,x28","s11,s2,t3",
80002354,srli,s2:00000000,,01e75913,3,"srli	x18,x14,0x1e","s2,a4,0x1e",
80002360,andi,s9:00000000,,7110fc93,3,"andi	x25,x1,1809","s9,ra,1809",
80002364,slt,gp:00000001,,003121b3,3,"slt	x3,x2,x3","gp,sp,gp",
8000236c,auipc,s2:7779d368,,f779b917,3,"auipc	x18,0xf779b","s2,0xf779b",
80002370,auipc,a1:491b936c,,c91b7597,3,"auipc	x11,0xc91b7","a1,0xc91b7",
80002374,xori,t6:fffffd41,,d4104f93,3,"xori	x31,x0,-703","t6,zero,-703",
80002378,srai,s1:00000000,,41755493,3,"srai	x9,x10,0x17","s1,a0,0x17",
80002388,srl,s4:00000237,,011f5a33,3,"srl	x20,x30,x17","s4,t5,a7",
8000238c,auipc,s2:4c3e3388,,cc3e1917,3,"auipc	x18,0xcc3e1","s2,0xcc3e1",
80002394,add,s2:d81ae324,,01840933,3,"add	x18,x8,x24","s2,s0,s8",
800023c4,sltu,a4:00000001,,0169b733,3,"sltu	x14,x19,x22","a4,s3,s6",
800023c8,and,s7:74210020,,006c7bb3,3,"and	x23,x24,x6","s7,s8,t1",
800023cc,sltiu,t3:00000001,,9a2c3e13,3,"sltiu	x28,x24,-1630","t3,s8,-1630",
800023d0,xori,t3:fffffc2f,,16efce13,3,"xori	x28,x31,366","t3,t6,366",
800023d4,addi,a4:fffffd1c,,d1c38713,3,"addi	x14,x7,-740","a4,t2,-740",
800023d8,slti,t6:00000000,,9d4c2f93,3,"slti	x31,x24,-1580","t6,s8,-1580",
800023dc,srli,t5:000001ff,,017b5f13,3,"srli	x30,x22,0x17","t5,s6,0x17",
800023e0,and,s11:000000e3,,006f7db3,3,"and	x27,x30,x6","s11,t5,t1",
80002410,sltiu,gp:00000000,,2c373193,3,"sltiu	x3,x14,707","gp,a4,707",
80002418,or,s3:00000004,,019ae9b3,3,"or	x19,x21,x25","s3,s5,s9",
80002420,lui,t1:2fe9c000,,2fe9c337,3,"lui	x6,0x2fe9c","t1,0x2fe9c",
80002424,lui,tp:c9c43000,,c9c43237,3,"lui	x4,0xc9c43","tp,0xc9c43",
8000246c,sub,s7:000005d0,,41cf0bb3,3,"sub	x23,x30,x28","s7,t5,t3",
800024b0,srai,s6:0000000e,,41bc5b13,3,"srai	x22,x24,0x1b","s6,s8,0x1b",
800024b4,ori,s7:fffffea6,,ea2aeb93,3,"ori	x23,x21,-350","s7,s5,-350",
800024bc,auipc,s3:e461f4b8,,6461d997,3,"auipc	x19,0x6461d","s3,0x6461d",
800024c0,auipc,t2:512624bc,,d1260397,3,"auipc	x7,0xd1260","t2,0xd1260",
800024c4,sub,s11:5126711c,,40d38db3,3,"sub	x27,x7,x13","s11,t2,a3",
800024cc,sub,t4:000140db,,41db0eb3,3,"sub	x29,x22,x29","t4,s6,t4",
800024f4,srl,ra:00000007,,01bc50b3,3,"srl	x1,x24,x27","ra,s8,s11",
800024f8,slti,a1:00000000,,c7cf2593,3,"slti	x11,x30,-900","a1,t5,-900",
800024fc,srl,s3:00000003,,001f59b3,3,"srl	x19,x30,x1","s3,t5,ra",
80002500,sub,tp:d819a249,,41d90233,3,"sub	x4,x18,x29","tp,s2,t4",
80002504,add,s6:5df8ec2f,,010e0b33,3,"add	x22,x28,x16","s6,t3,a6",
80002508,addi,t3:63ab787f,,87f40e13,3,"addi	x28,x8,-1921","t3,s0,-1921",
80002510,and,tp:50022024,,0123f233,3,"and	x4,x7,x18","tp,t2,s2",
80002514,sltiu,s6:00000001,,0fd63b13,3,"sltiu	x22,x12,253","s6,a2,253",
80002518,xor,s2:a2070fff,,01a84933,3,"xor	x18,x16,x26","s2,a6,s10",
80002530,sub,s11:fffffffd,,41318db3,3,"sub	x27,x3,x19","s11,gp,s3",
80002534,lui,s11:327cf000,,327cfdb7,3,"lui	x27,0x327cf","s11,0x327cf",
8000253c,sra,gp:00000000,,414f51b3,3,"sra	x3,x30,x20","gp,t5,s4",
80002540,andi,a3:00000002,,12e9f693,3,"andi	x13,x19,302","a3,s3,302",
80002548,sll,s3:00000040,,004a99b3,3,"sll	x19,x21,x4","s3,s5,tp",
8000254c,or,s1:fc319fc7,,00f164b3,3,"or	x9,x2,x15","s1,sp,a5",
80002550,xor,t6:51d77000,,008dcfb3,3,"xor	x31,x27,x8","t6,s11,s0",
800025a4,sub,s7:fffffff9,,40118bb3,3,"sub	x23,x3,x1","s7,gp,ra",
800025a8,xori,s0:0000071a,,71d0c413,3,"xori	x8,x1,1821","s0,ra,1821",
800025ac,srai,s11:0001d1bd,,40ec5d93,3,"srai	x27,x24,0xe","s11,s8,0xe",
800025b0,xori,ra:a2070dc8,,dc884093,3,"xori	x1,x16,-568","ra,a6,-568",
800025dc,andi,t2:fc319b82,,b8a4f393,3,"andi	x7,x9,-1142","t2,s1,-1142",
800025e0,xor,t4:7c311cc6,,005aceb3,3,"xor	x29,x21,x5","t4,s5,t0",
800025e4,lui,s4:273b3000,,273b3a37,3,"lui	x20,0x273b3","s4,0x273b3",
800025e8,slti,s8:00000000,,0ea32c13,3,"slti	x24,x6,234","s8,t1,234",
800025ec,and,a4:2c210000,,00537733,3,"and	x14,x6,x5","a4,t1,t0",
800025f0,andi,s6:00000000,,c69cfb13,3,"andi	x22,x25,-919","s6,s9,-919",
800025fc,srli,s6:00000000,,016adb13,3,"srli	x22,x21,0x16","s6,s5,0x16",
80002600,slt,a3:00000000,,0013a6b3,3,"slt	x13,x7,x1","a3,t2,ra",
80002608,slli,s5:6f0fe000,,00de1a93,3,"slli	x21,x28,0xd","s5,t3,0xd",
80002624,slt,t3:00000001,,013cae33,3,"slt	x28,x25,x19","t3,s9,s3",
80002628,lw,t5:80002694,,0048af03,3,"lw	x30,4(x17)","t5,4,a7",
8000262c,addi,t0:fc3199a2,,9db48293,3,"addi	x5,x9,-1573","t0,s1,-1573",
80002630,slti,s10:00000001,,63062d13,3,"slti	x26,x12,1584","s10,a2,1584",
80002634,addi,a7:80009f50,,03088893,3,"addi	x17,x17,48","a7,a7,48",
80002638,sub,s6:a2070dc8,,41908b33,3,"sub	x22,x1,x25","s6,ra,s9",
8000263c,addi,s9:51d76b30,,b30f8c93,3,"addi	x25,x31,-1232","s9,t6,-1232",
80002640,addi,gp:80002695,,001f0193,3,"addi	x3,x30,1","gp,t5,1",
80002644,jalr,gp:80002644,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80002698,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
800026a0,sub,t1:75e60dc8,,40eb0333,3,"sub	x6,x22,x14","t1,s6,a4",
800026a4,lui,a6:aaee1000,,aaee1837,3,"lui	x16,0xaaee1","a6,0xaaee1",
800026ac,srli,t3:00000020,,01a1de13,3,"srli	x28,x3,0x1a","t3,gp,0x1a",
800026b0,or,tp:fdf7ffc7,,009fe233,3,"or	x4,x31,x9","tp,t6,s1",
800026b4,sltu,t6:00000000,,00123fb3,3,"sltu	x31,x4,x1","t6,tp,ra",
800026b8,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
800026bc,slli,s9:1a000000,,01841c93,3,"slli	x25,x8,0x18","s9,s0,0x18",
800026c0,auipc,t4:d886e6bc,,5886ce97,3,"auipc	x29,0x5886c","t4,0x5886c",
800026c4,slli,s9:00000000,,013a9c93,3,"slli	x25,x21,0x13","s9,s5,0x13",
800026c8,sltu,t0:00000001,,015c32b3,3,"sltu	x5,x24,x21","t0,s8,s5",
800026cc,addi,s7:00000008,,ffeb8b93,3,"addi	x23,x23,-2","s7,s7,-2",
800026d0,xori,a1:277919c6,,f7aec593,3,"xori	x11,x29,-134","a1,t4,-134",
800026d4,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
800026d8,xor,tp:00000000,,01fcc233,3,"xor	x4,x25,x31","tp,s9,t6",
800026dc,srli,tp:00000000,,008d5213,3,"srli	x4,x26,0x8","tp,s10,0x8",
800026e0,add,s0:80002694,,00af0433,3,"add	x8,x30,x10","s0,t5,a0",
800026e4,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
800026e8,sltiu,ra:00000000,,5c91b093,3,"sltiu	x1,x3,1481","ra,gp,1481",
800026ec,sub,ra:fc319b82,,41f380b3,3,"sub	x1,x7,x31","ra,t2,t6",
800026f0,or,s2:a2079fcc,,01616933,3,"or	x18,x2,x22","s2,sp,s6",
800026f4,ori,s10:fffffcdd,,cdc6ed13,3,"ori	x26,x13,-804","s10,a3,-804",
800026f8,or,t6:800026d4,,01e9efb3,3,"or	x31,x19,x30","t6,s3,t5",
800026fc,lui,a6:a164c000,,a164c837,3,"lui	x16,0xa164c","a6,0xa164c",
80002700,ori,a0:a2070dcb,,54bb6513,3,"ori	x10,x22,1355","a0,s6,1355",
80002704,xor,a1:00000009,,005bc5b3,3,"xor	x11,x23,x5","a1,s7,t0",
80002708,slti,t1:00000001,,026f2313,3,"slti	x6,x30,38","t1,t5,38",
80002710,addi,a3:00000007,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
800026f8,or,t6:800026d4,,01e9efb3,3,"or	x31,x19,x30","t6,s3,t5",
800026fc,lui,a6:a164c000,,a164c837,3,"lui	x16,0xa164c","a6,0xa164c",
80002700,ori,a0:a2070dcb,,54bb6513,3,"ori	x10,x22,1355","a0,s6,1355",
80002704,xor,a1:00000009,,005bc5b3,3,"xor	x11,x23,x5","a1,s7,t0",
80002708,slti,t1:00000001,,026f2313,3,"slti	x6,x30,38","t1,t5,38",
80002710,addi,a3:00000005,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80002718,addi,t2:fffffdd5,,d9598393,3,"addi	x7,x19,-619","t2,s3,-619",
80002720,sub,s10:fc307d73,,41178d33,3,"sub	x26,x15,x17","s10,a5,a7",
8000274c,slt,t6:00000001,,0173afb3,3,"slt	x31,x7,x23","t6,t2,s7",
80002750,ori,s0:fffffabe,,ab866413,3,"ori	x8,x12,-1352","s0,a2,-1352",
80002754,auipc,s0:72d8f750,,f2d8d417,3,"auipc	x8,0xf2d8d","s0,0xf2d8d",
8000279c,srl,a2:00584200,,00975633,3,"srl	x12,x14,x9","a2,a4,s1",
800027a0,add,s3:fffffdde,,014389b3,3,"add	x19,x7,x20","s3,t2,s4",
800027b4,or,a1:7ef9ffd3,,0087e5b3,3,"or	x11,x15,x8","a1,a5,s0",
800027b8,andi,ra:72d8f750,,f5e47093,3,"andi	x1,x8,-162","ra,s0,-162",
800027bc,srli,s7:0001440e,,00fb5b93,3,"srli	x23,x22,0xf","s7,s6,0xf",
800027c0,slt,s11:00000001,,00412db3,3,"slt	x27,x2,x4","s11,sp,tp",
800027c4,srli,s11:000007e1,,015d5d93,3,"srli	x27,x26,0x15","s11,s10,0x15",
800027c8,xori,s11:03ce64c6,,b014cd93,3,"xori	x27,x9,-1279","s11,s1,-1279",
800027e4,sltiu,t0:00000000,,157db293,3,"sltiu	x5,x27,343","t0,s11,343",
800027e8,xor,s11:90f01dde,,0159cdb3,3,"xor	x27,x19,x21","s11,s3,s5",
800027f0,and,a4:00000000,,004b7733,3,"and	x14,x22,x4","a4,s6,tp",
80002824,xor,a4:72d8f750,,00544733,3,"xor	x14,x8,x5","a4,s0,t0",
80002828,lw,t5:80002d1c,,0048af03,3,"lw	x30,4(x17)","t5,4,a7",
8000282c,andi,a6:00000000,,652c7813,3,"andi	x16,x24,1618","a6,s8,1618",
80002830,slti,s11:00000000,,cffe2d93,3,"slti	x27,x28,-769","s11,t3,-769",
80002834,sub,a2:7fff60b0,,411c0633,3,"sub	x12,x24,x17","a2,s8,a7",
80002838,sub,a6:8d2708b0,,40880833,3,"sub	x16,x16,x8","a6,a6,s0",
8000283c,slt,gp:00000000,,012ca1b3,3,"slt	x3,x25,x18","gp,s9,s2",
80002840,addi,a7:80009f60,,01088893,3,"addi	x17,x17,16","a7,a7,16",
80002844,andi,tp:00000000,,e9ce7213,3,"andi	x4,x28,-356","tp,t3,-356",
80002848,addi,t4:80002d1c,,000f0e93,3,"addi	x29,x30,0","t4,t5,0",
8000284c,jalr,t4:8000284c,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80002d20,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
80002d24,sra,t6:00000000,,402a5fb3,3,"sra	x31,x20,x2","t6,s4,sp",
80002d28,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
80002d2c,slt,s2:00000001,,0069a933,3,"slt	x18,x19,x6","s2,s3,t1",
80002d30,srai,a1:00000000,,40c05593,3,"srai	x11,x0,0xc","a1,zero,0xc",
80002d34,addi,a2:00000006,,ffe60613,3,"addi	x12,x12,-2","a2,a2,-2",
80002d38,addi,t5:fffffffc,,ffc00f13,3,"addi	x30,x0,-4","t5,zero,-4",
80002d3c,addi,s7:fffffff8,,ff800b93,3,"addi	x23,x0,-8","s7,zero,-8",
80002d40,addi,ra:a2070694,,8ccb0093,3,"addi	x1,x22,-1844","ra,s6,-1844",
80002d44,addi,t5:fffffffb,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80002d48,slli,s6:81c37200,,006b1b13,3,"slli	x22,x22,0x6","s6,s6,0x6",
80002d40,addi,ra:81c36acc,,8ccb0093,3,"addi	x1,x22,-1844","ra,s6,-1844",
80002d44,addi,t5:fffffffa,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80002d48,slli,s6:70dc8000,,006b1b13,3,"slli	x22,x22,0x6","s6,s6,0x6",
80002d40,addi,ra:70dc78cc,,8ccb0093,3,"addi	x1,x22,-1844","ra,s6,-1844",
80002d44,addi,t5:fffffff9,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80002d48,slli,s6:37200000,,006b1b13,3,"slli	x22,x22,0x6","s6,s6,0x6",
80002d40,addi,ra:371ff8cc,,8ccb0093,3,"addi	x1,x22,-1844","ra,s6,-1844",
80002d44,addi,t5:fffffff8,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80002d48,slli,s6:c8000000,,006b1b13,3,"slli	x22,x22,0x6","s6,s6,0x6",
80002d40,addi,ra:c7fff8cc,,8ccb0093,3,"addi	x1,x22,-1844","ra,s6,-1844",
80002d44,addi,t5:fffffff7,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80002d48,slli,s6:00000000,,006b1b13,3,"slli	x22,x22,0x6","s6,s6,0x6",
80002d54,auipc,s1:e33e9d50,,633e7497,3,"auipc	x9,0x633e7","s1,0x633e7",
80002d2c,slt,s2:00000001,,0069a933,3,"slt	x18,x19,x6","s2,s3,t1",
80002d30,srai,a1:00000000,,40c05593,3,"srai	x11,x0,0xc","a1,zero,0xc",
80002d34,addi,a2:00000004,,ffe60613,3,"addi	x12,x12,-2","a2,a2,-2",
80002d38,addi,t5:fffffffc,,ffc00f13,3,"addi	x30,x0,-4","t5,zero,-4",
80002d3c,addi,s7:fffffff8,,ff800b93,3,"addi	x23,x0,-8","s7,zero,-8",
80002d40,addi,ra:fffff8cc,,8ccb0093,3,"addi	x1,x22,-1844","ra,s6,-1844",
80002d44,addi,t5:fffffffb,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80002d48,slli,s6:00000000,,006b1b13,3,"slli	x22,x22,0x6","s6,s6,0x6",
80002d40,addi,ra:fffff8cc,,8ccb0093,3,"addi	x1,x22,-1844","ra,s6,-1844",
80002d44,addi,t5:fffffffa,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80002d48,slli,s6:00000000,,006b1b13,3,"slli	x22,x22,0x6","s6,s6,0x6",
80002d40,addi,ra:fffff8cc,,8ccb0093,3,"addi	x1,x22,-1844","ra,s6,-1844",
80002d44,addi,t5:fffffff9,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80002d48,slli,s6:00000000,,006b1b13,3,"slli	x22,x22,0x6","s6,s6,0x6",
80002d40,addi,ra:fffff8cc,,8ccb0093,3,"addi	x1,x22,-1844","ra,s6,-1844",
80002d44,addi,t5:fffffff8,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80002d48,slli,s6:00000000,,006b1b13,3,"slli	x22,x22,0x6","s6,s6,0x6",
80002d40,addi,ra:fffff8cc,,8ccb0093,3,"addi	x1,x22,-1844","ra,s6,-1844",
80002d44,addi,t5:fffffff7,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80002d48,slli,s6:00000000,,006b1b13,3,"slli	x22,x22,0x6","s6,s6,0x6",
80002d54,auipc,s1:e33e9d50,,633e7497,3,"auipc	x9,0x633e7","s1,0x633e7",
80002d5c,ori,t0:fffffff7,,435f6293,3,"ori	x5,x30,1077","t0,t5,1077",
80002d60,or,s9:fffff8cc,,001aecb3,3,"or	x25,x21,x1","s9,s5,ra",
80002d64,add,t1:fffff198,,019c8333,3,"add	x6,x25,x25","t1,s9,s9",
80002d68,andi,s0:00000088,,288cf413,3,"andi	x8,x25,648","s0,s9,648",
80002d70,sltu,a3:00000001,,0027b6b3,3,"sltu	x13,x15,x2","a3,a5,sp",
80002d74,sltu,a1:00000000,,016835b3,3,"sltu	x11,x16,x22","a1,a6,s6",
80002d78,srl,s9:000000e3,,0064dcb3,3,"srl	x25,x9,x6","s9,s1,t1",
80002d80,and,t6:80009f60,,01e8ffb3,3,"and	x31,x17,x30","t6,a7,t5",
80002d84,sra,a1:fc307d73,,41cd55b3,3,"sra	x11,x26,x28","a1,s10,t3",
80002d88,xor,s7:1cc1608e,,0134cbb3,3,"xor	x23,x9,x19","s7,s1,s3",
80002d90,sltu,a3:00000000,,00c8b6b3,3,"sltu	x13,x17,x12","a3,a7,a2",
80002d94,sltu,t4:00000000,,007f3eb3,3,"sltu	x29,x30,x7","t4,t5,t2",
80002d98,addi,ra:fffff9e4,,c0f38093,3,"addi	x1,x7,-1009","ra,t2,-1009",
80002dc8,sub,a0:a2070d43,,40850533,3,"sub	x10,x10,x8","a0,a0,s0",
80002e08,sub,a3:7fff605c,,402e06b3,3,"sub	x13,x28,x2","a3,t3,sp",
80002e0c,ori,s6:00000087,,083c6b13,3,"ori	x22,x24,131","s6,s8,131",
80002e10,srl,s11:00000000,,01ec5db3,3,"srl	x27,x24,x30","s11,s8,t5",
80002e18,ori,s1:6f0fe06c,,06cae493,3,"ori	x9,x21,108","s1,s5,108",
80002e1c,slli,s1:08700000,,014b1493,3,"slli	x9,x22,0x14","s1,s6,0x14",
80002e20,sll,s1:00002000,,008e14b3,3,"sll	x9,x28,x8","s1,t3,s0",
80002e24,auipc,t1:ef665e20,,6f663317,3,"auipc	x6,0x6f663","t1,0x6f663",
80002e28,sub,t2:ffffff70,,416f03b3,3,"sub	x7,x30,x22","t2,t5,s6",
80002e2c,lui,s4:c589d000,,c589da37,3,"lui	x20,0xc589d","s4,0xc589d",
80002e6c,and,ra:80001d60,,00bff0b3,3,"and	x1,x31,x11","ra,t6,a1",
80002e70,slt,a4:00000001,,00e2a733,3,"slt	x14,x5,x14","a4,t0,a4",
80002e74,andi,s1:00000600,,7d837493,3,"andi	x9,x6,2008","s1,t1,2008",
80002e78,xori,a6:fffff86f,,86f24813,3,"xori	x16,x4,-1937","a6,tp,-1937",
80002e7c,srl,t6:00000000,,000edfb3,3,"srl	x31,x29,x0","t6,t4,zero",
80002e80,slt,s6:00000000,,00e7ab33,3,"slt	x22,x15,x14","s6,a5,a4",
80002e88,addi,t1:fc307e9d,,12ad0313,3,"addi	x6,x26,298","t1,s10,298",
80002e8c,srl,a3:00000000,,014dd6b3,3,"srl	x13,x27,x20","a3,s11,s4",
80002ea0,srai,t6:0000000c,,4074df93,3,"srai	x31,x9,0x7","t6,s1,0x7",
80002ea4,and,a4:00000000,,01677733,3,"and	x14,x14,x22","a4,a4,s6",
80002ea8,lw,t5:8000288c,,0048af03,3,"lw	x30,4(x17)","t5,4,a7",
80002eac,addi,a7:80009f7c,,01c88893,3,"addi	x17,x17,28","a7,a7,28",
80002eb0,srai,tp:00000000,,40175213,3,"srai	x4,x14,0x1","tp,a4,0x1",
80002eb4,xori,a6:fffffef1,,ef094813,3,"xori	x16,x18,-272","a6,s2,-272",
80002eb8,addi,t5:8000288c,,000f0f13,3,"addi	x30,x30,0","t5,t5,0",
80002ebc,jalr,t5:80002ebc,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80002890,lui,s11:5a6de000,,5a6dedb7,3,"lui	x27,0x5a6de","s11,0x5a6de",
80002894,srai,s8:f00013ef,,4038dc13,3,"srai	x24,x17,0x3","s8,a7,0x3",
80002898,ori,a6:fffffffe,,6b49e813,3,"ori	x16,x19,1716","a6,s3,1716",
800028b4,slli,s8:02ebc000,,00cf1c13,3,"slli	x24,x30,0xc","s8,t5,0xc",
800028b8,lw,t5:800003ec,,0048af03,3,"lw	x30,4(x17)","t5,4,a7",
800028c0,sll,gp:00000000,,015211b3,3,"sll	x3,x4,x21","gp,tp,s5",
800028c4,addi,a7:80009f84,,00888893,3,"addi	x17,x17,8","a7,a7,8",
800028c8,srl,t4:00000001,,019fdeb3,3,"srl	x29,x31,x25","t4,t6,s9",
800028cc,slt,s0:00000001,,017fa433,3,"slt	x8,x31,x23","s0,t6,s7",
800028d0,addi,t5:800003ec,,000f0f13,3,"addi	x30,x30,0","t5,t5,0",
800028d4,jalr,t5:800028d4,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80000430,slt,a1:00000001,,003125b3,3,"slt	x11,x2,x3","a1,sp,gp",
80000434,slti,s11:00000001,,a84a2d93,3,"slti	x27,x20,-1404","s11,s4,-1404",
80000438,lui,gp:1bfec000,,1bfec1b7,3,"lui	x3,0x1bfec","gp,0x1bfec",
8000043c,srl,ra:00000fff,,01e9d0b3,3,"srl	x1,x19,x30","ra,s3,t5",
80000444,slti,a2:00000000,,73f7a613,3,"slti	x12,x15,1855","a2,a5,1855",
80000448,sra,s1:00000000,,404254b3,3,"sra	x9,x4,x4","s1,tp,tp",
8000044c,sltiu,s6:00000001,,351e3b13,3,"sltiu	x22,x28,849","s6,t3,849",
80000454,srl,ra:00000000,,00e4d0b3,3,"srl	x1,x9,x14","ra,s1,a4",
80000458,andi,s8:000003b6,,3b787c13,3,"andi	x24,x16,951","s8,a6,951",
80000484,slt,s8:00000000,,005cac33,3,"slt	x24,x25,x5","s8,s9,t0",
800004b0,and,t1:00000000,,01bff333,3,"and	x6,x31,x27","t1,t6,s11",
800004b4,sra,t0:00000020,,40de52b3,3,"sra	x5,x28,x13","t0,t3,a3",
800004b8,slli,t4:86239860,,00579e93,3,"slli	x29,x15,0x5","t4,a5,0x5",
800004bc,srli,s3:00000003,,01b1d993,3,"srli	x19,x3,0x1b","s3,gp,0x1b",
800004c0,or,a3:00000001,,006b66b3,3,"or	x13,x22,x6","a3,s6,t1",
800004c4,auipc,t0:800024c0,,00002297,3,"auipc	x5,0x2","t0,0x2",
800004c8,addi,t0:800028d4,,41428293,3,"addi	x5,x5,1044","t0,t0,1044",
800004cc,sll,a4:0000c000,,01ff9733,3,"sll	x14,x31,x31","a4,t6,t6",
800004d0,srli,ra:00000144,,01755093,3,"srli	x1,x10,0x17","ra,a0,0x17",
800004d4,addi,t0:80002832,,f5e28293,3,"addi	x5,x5,-162","t0,t0,-162",
800004e8,jalr,t5:800004e8,,0a328f67,3,"jalr	x30,x5,163","t5,t0,163",
800028d8,sub,s3:fc3117db,,41e789b3,3,"sub	x19,x15,x30","s3,a5,t5",
800028e0,addi,a7:80009f74,,ff088893,3,"addi	x17,x17,-16","a7,a7,-16",
800028e4,xori,s7:03cf852d,,85ed4b93,3,"xori	x23,x26,-1954","s7,s10,-1954",
800028ec,auipc,s10:0d77e8e8,,8d77cd17,3,"auipc	x26,0x8d77c","s10,0x8d77c",
800028f0,srl,a1:00000000,,002fd5b3,3,"srl	x11,x31,x2","a1,t6,sp",
800028f8,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
800028fc,sra,s4:0000000c,,41dfda33,3,"sra	x20,x31,x29","s4,t6,t4",
80002900,andi,s6:00000180,,1849fb13,3,"andi	x22,x19,388","s6,s3,388",
80002904,sll,s4:440e1a86,,01b51a33,3,"sll	x20,x10,x27","s4,a0,s11",
80002908,addi,s9:fffffff0,,ff000c93,3,"addi	x25,x0,-16","s9,zero,-16",
8000290c,srai,a4:00000006,,406b5713,3,"srai	x14,x22,0x6","a4,s6,0x6",
80002910,slli,a6:00000000,,00259813,3,"slli	x16,x11,0x2","a6,a1,0x2",
80002914,lui,a4:63907000,,63907737,3,"lui	x14,0x63907","a4,0x63907",
80002918,sll,t0:63907000,,00e712b3,3,"sll	x5,x14,x14","t0,a4,a4",
8000291c,sltiu,ra:00000001,,b824b093,3,"sltiu	x1,x9,-1150","ra,s1,-1150",
80002920,slt,a4:00000000,,0107a733,3,"slt	x14,x15,x16","a4,a5,a6",
80002924,addi,t3:fffffff9,,ff6e0e13,3,"addi	x28,x28,-10","t3,t3,-10",
80002928,ori,s5:000007ca,,7ca06a93,3,"ori	x21,x0,1994","s5,zero,1994",
8000292c,srli,s4:00003fff,,012cda13,3,"srli	x20,x25,0x12","s4,s9,0x12",
8000291c,sltiu,ra:00000001,,b824b093,3,"sltiu	x1,x9,-1150","ra,s1,-1150",
80002920,slt,a4:00000000,,0107a733,3,"slt	x14,x15,x16","a4,a5,a6",
80002924,addi,t3:ffffffef,,ff6e0e13,3,"addi	x28,x28,-10","t3,t3,-10",
80002928,ori,s5:000007ca,,7ca06a93,3,"ori	x21,x0,1994","s5,zero,1994",
8000292c,srli,s4:00003fff,,012cda13,3,"srli	x20,x25,0x12","s4,s9,0x12",
80002934,srli,t4:0000007c,,004ade93,3,"srli	x29,x21,0x4","t4,s5,0x4",
