pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800024dc,sltiu,t5:00000001,,96debf13,3,"sltiu	x30,x29,-1683","t5,t4,-1683",
800024e4,addi,gp:000002ca,,2c988193,3,"addi	x3,x17,713","gp,a7,713",
800024e8,or,gp:00000001,,004161b3,3,"or	x3,x2,x4","gp,sp,tp",
800024ec,lui,s2:1c80c000,,1c80c937,3,"lui	x18,0x1c80c","s2,0x1c80c",
800024f0,lui,gp:1e69e000,,1e69e1b7,3,"lui	x3,0x1e69e","gp,0x1e69e",
800024f4,ori,a2:fffff978,,978d6613,3,"ori	x12,x26,-1672","a2,s10,-1672",
80002500,sra,s8:fff5fb70,,40e75c33,3,"sra	x24,x14,x14","s8,a4,a4",
80002504,auipc,s11:ac400500,,2c3fed97,3,"auipc	x27,0x2c3fe","s11,0x2c3fe",
80002508,auipc,a1:bdf3e504,,3df3c597,3,"auipc	x11,0x3df3c","a1,0x3df3c",
80002514,sltu,t0:00000001,,00b4b2b3,3,"sltu	x5,x9,x11","t0,s1,a1",
80002524,slli,a5:fff97800,,00861793,3,"slli	x15,x12,0x8","a5,a2,0x8",
8000252c,ori,s5:fffffdee,,ceedea93,3,"ori	x21,x27,-786","s5,s11,-786",
80002530,addi,s10:ac400634,,134d8d13,3,"addi	x26,x27,308","s10,s11,308",
80002534,sra,s8:00000000,,4196dc33,3,"sra	x24,x13,x25","s8,a3,s9",
80002538,srai,a1:ffffff16,,414cd593,3,"srai	x11,x25,0x14","a1,s9,0x14",
8000253c,sll,s1:00000001,,006b14b3,3,"sll	x9,x22,x6","s1,s6,t1",
80002540,ori,s5:fffff979,,10166a93,3,"ori	x21,x12,257","s5,a2,257",
80002584,add,ra:00000002,,01fa00b3,3,"add	x1,x20,x31","ra,s4,t6",
80002588,lui,a5:33f0a000,,33f0a7b7,3,"lui	x15,0x33f0a","a5,0x33f0a",
800025b4,sll,gp:40050000,,013d91b3,3,"sll	x3,x27,x19","gp,s11,s3",
800025b8,srli,t0:0000002e,,0193d293,3,"srli	x5,x7,0x19","t0,t2,0x19",
800025bc,andi,t0:40050000,,eec1f293,3,"andi	x5,x3,-276","t0,gp,-276",
800025c0,add,s0:ffffff17,,01f58433,3,"add	x8,x11,x31","s0,a1,t6",
800025c8,srli,a7:00000fba,,01435893,3,"srli	x17,x6,0x14","a7,t1,0x14",
800025cc,and,a5:00000000,,016077b3,3,"and	x15,x0,x22","a5,zero,s6",
800025d0,srli,sp:00000000,,01bfd113,3,"srli	x2,x31,0x1b","sp,t6,0x1b",
800025d4,srl,a3:00000000,,00aed6b3,3,"srl	x13,x29,x10","a3,t4,a0",
800025e0,sltu,t6:00000000,,004a3fb3,3,"sltu	x31,x20,x4","t6,s4,tp",
800025e8,srli,a4:00003ffa,,01275713,3,"srli	x14,x14,0x12","a4,a4,0x12",
800025ec,ori,ra:0000071d,,71d7e093,3,"ori	x1,x15,1821","ra,a5,1821",
800025f0,and,s8:00000000,,012bfc33,3,"and	x24,x23,x18","s8,s7,s2",
80002604,sll,a1:00000000,,01ce95b3,3,"sll	x11,x29,x28","a1,t4,t3",
8000260c,sll,a2:00000001,,01be1633,3,"sll	x12,x28,x27","a2,t3,s11",
80002610,ori,t5:000003d5,,3d54ef13,3,"ori	x30,x9,981","t5,s1,981",
8000261c,srl,s10:00000000,,0080dd33,3,"srl	x26,x1,x8","s10,ra,s0",
80002620,sub,sp:000003d5,,41ff0133,3,"sub	x2,x30,x31","sp,t5,t6",
80002624,andi,tp:00000490,,5983f213,3,"andi	x4,x7,1432","tp,t2,1432",
80002628,srli,t6:000fffff,,00c45f93,3,"srli	x31,x8,0xc","t6,s0,0xc",
8000262c,xori,a2:000004d2,,4d2c4613,3,"xori	x12,x24,1234","a2,s8,1234",
80002648,sll,s0:ff170000,,00441433,3,"sll	x8,x8,x4","s0,s0,tp",
8000264c,srl,t3:00000001,,01fade33,3,"srl	x28,x21,x31","t3,s5,t6",
80002654,xori,t0:1c80c781,,78194293,3,"xori	x5,x18,1921","t0,s2,1921",
80002658,slt,a3:00000001,,0072a6b3,3,"slt	x13,x5,x7","a3,t0,t2",
8000265c,sub,a4:1c808787,,40e28733,3,"sub	x14,x5,x14","a4,t0,a4",
80002660,slli,a7:00000000,,01301893,3,"slli	x17,x0,0x13","a7,zero,0x13",
80002664,sltu,s10:00000000,,01153d33,3,"sltu	x26,x10,x17","s10,a0,a7",
80002668,sub,a4:bffb0000,,403b8733,3,"sub	x14,x23,x3","a4,s7,gp",
800026bc,sltu,t5:00000001,,0104bf33,3,"sltu	x30,x9,x16","t5,s1,a6",
800026c0,auipc,a7:eed4f6bc,,6ed4d897,3,"auipc	x17,0x6ed4d","a7,0x6ed4d",
800026fc,sra,gp:fbac0000,,418351b3,3,"sra	x3,x6,x24","gp,t1,s8",
80002704,or,a7:00000001,,00b6e8b3,3,"or	x17,x13,x11","a7,a3,a1",
80002708,sub,s5:000003d4,,41e10ab3,3,"sub	x21,x2,x30","s5,sp,t5",
8000270c,auipc,a4:aa95e708,,2a95c717,3,"auipc	x14,0x2a95c","a4,0x2a95c",
80002724,xori,a0:fffffc16,,b0b0c513,3,"xori	x10,x1,-1269","a0,ra,-1269",
80002740,sll,a5:bb6369a0,,01c397b3,3,"sll	x15,x7,x28","a5,t2,t3",
80002748,sub,s11:04540000,,403e8db3,3,"sub	x27,x29,x3","s11,t4,gp",
8000274c,addi,s2:000000ec,,c5c20913,3,"addi	x18,x4,-932","s2,tp,-932",
80002750,srl,s5:7dd60000,,0141dab3,3,"srl	x21,x3,x20","s5,gp,s4",
80002754,lui,t4:82356000,,82356eb7,3,"lui	x29,0x82356","t4,0x82356",
80002758,slt,s0:00000000,,00f02433,3,"slt	x8,x0,x15","s0,zero,a5",
8000275c,addi,t6:00000528,,527f0f93,3,"addi	x31,x30,1319","t6,t5,1319",
80002760,xori,t6:f16bd340,,1a1ccf93,3,"xori	x31,x25,417","t6,s9,417",
80002764,srai,ra:ffff16bd,,40ccd093,3,"srai	x1,x25,0xc","ra,s9,0xc",
80002768,lw,a3:80000bd4,,0049a683,3,"lw	x13,4(x19)","a3,4,s3",
8000276c,and,t3:00000000,,01a67e33,3,"and	x28,x12,x26","t3,a2,s10",
80002770,addi,s3:80009f58,,01098993,3,"addi	x19,x19,16","s3,s3,16",
80002774,srai,a7:0000008a,,413dd893,3,"srai	x17,x27,0x13","a7,s11,0x13",
80002778,addi,a2:80000bd4,,00068613,3,"addi	x12,x13,0","a2,a3,0",
8000277c,jalr,a2:8000277c,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000bd8,srli,s1:00000000,,015a5493,3,"srli	x9,x20,0x15","s1,s4,0x15",
80000bdc,xori,a5:7ffff46d,,fb96c793,3,"xori	x15,x13,-71","a5,a3,-71",
80000be0,sltu,s5:00000000,,01423ab3,3,"sltu	x21,x4,x20","s5,tp,s4",
80000be4,slt,s0:00000000,,00152433,3,"slt	x8,x10,x1","s0,a0,ra",
80000be8,slt,s6:00000000,,017aab33,3,"slt	x22,x21,x23","s6,s5,s7",
80000bf8,jal,a3:80000bf8,,51d016ef,3,"jal	x13,80000bf8","a3,0x0",
8000291c,sub,a4:8000277c,,41660733,3,"sub	x14,x12,x22","a4,a2,s6",
80002920,addi,s3:80009f18,,fc098993,3,"addi	x19,x19,-64","s3,s3,-64",
80002924,or,s1:7ffff46d,,01c7e4b3,3,"or	x9,x15,x28","s1,a5,t3",
8000292c,addi,t5:0000028c,,28c58f13,3,"addi	x30,x11,652","t5,a1,652",
80002930,and,t1:00000000,,0148f333,3,"and	x6,x17,x20","t1,a7,s4",
80002934,addi,t2:fffffff6,,ff600393,3,"addi	x7,x0,-10","t2,zero,-10",
80002938,slt,tp:00000000,,0133a233,3,"slt	x4,x7,x19","tp,t2,s3",
8000293c,srl,a0:80000bf8,,00b6d533,3,"srl	x10,x13,x11","a0,a3,a1",
80002940,sll,s0:00000000,,01f59433,3,"sll	x8,x11,x31","s0,a1,t6",
80002944,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80002948,ori,ra:fffffd92,,d9236093,3,"ori	x1,x6,-622","ra,t1,-622",
80002950,addi,t2:fffffff9,,00338393,3,"addi	x7,x7,3","t2,t2,3",
80002954,or,t4:8000277c,,00e46eb3,3,"or	x29,x8,x14","t4,s0,a4",
8000295c,or,ra:7ffff46d,,0097e0b3,3,"or	x1,x15,x9","ra,a5,s1",
80002960,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
80002964,sub,ra:80000c7f,,401900b3,3,"sub	x1,x18,x1","ra,s2,ra",
80002968,addi,s5:fbabfb3c,,b3c18a93,3,"addi	x21,x3,-1220","s5,gp,-1220",
8000296c,srai,s10:0000000f,,41b4dd13,3,"srai	x26,x9,0x1b","s10,s1,0x1b",
80002970,ori,s5:7ffff7ed,,7807ea93,3,"ori	x21,x15,1920","s5,a5,1920",
80002974,addi,a5:00000011,,01100793,3,"addi	x15,x0,17","a5,zero,17",
8000297c,lui,a0:a283b000,,a283b537,3,"lui	x10,0xa283b","a0,0xa283b",
80002980,xori,sp:80009b16,,40e9c113,3,"xori	x2,x19,1038","sp,s3,1038",
80002984,slt,a7:00000001,,0048a8b3,3,"slt	x17,x17,x4","a7,a7,tp",
80002988,sub,t0:0e942d1f,,419b02b3,3,"sub	x5,x22,x25","t0,s6,s9",
8000298c,sra,a2:00000000,,41d7d633,3,"sra	x12,x15,x29","a2,a5,t4",
80002990,add,t1:80000bf8,,00468333,3,"add	x6,x13,x4","t1,a3,tp",
80002994,add,ra:00000001,,004880b3,3,"add	x1,x17,x4","ra,a7,tp",
8000299c,slt,sp:00000001,,01512133,3,"slt	x2,x2,x21","sp,sp,s5",
800029a0,srli,t1:0001e2d7,,00ffd313,3,"srli	x6,x31,0xf","t1,t6,0xf",
800029a4,addi,s8:0000000c,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
800029a8,srli,a7:7ffffffc,,0013d893,3,"srli	x17,x7,0x1","a7,t2,0x1",
800029ac,or,t5:0001e2ff,,01236f33,3,"or	x30,x6,x18","t5,t1,s2",
800029b0,auipc,s7:95e979ac,,15e95b97,3,"auipc	x23,0x15e95","s7,0x15e95",
800029b8,srai,s4:e57a5e6b,,402bda13,3,"srai	x20,x23,0x2","s4,s7,0x2",
800029bc,andi,t2:fffffad8,,ad83f393,3,"andi	x7,x7,-1320","t2,t2,-1320",
8000297c,lui,a0:a283b000,,a283b537,3,"lui	x10,0xa283b","a0,0xa283b",
80002980,xori,sp:80009b16,,40e9c113,3,"xori	x2,x19,1038","sp,s3,1038",
80002984,slt,a7:00000000,,0048a8b3,3,"slt	x17,x17,x4","a7,a7,tp",
80002988,sub,t0:0e942d1f,,419b02b3,3,"sub	x5,x22,x25","t0,s6,s9",
8000298c,sra,a2:00000000,,41d7d633,3,"sra	x12,x15,x29","a2,a5,t4",
80002990,add,t1:80000bf8,,00468333,3,"add	x6,x13,x4","t1,a3,tp",
80002994,add,ra:00000000,,004880b3,3,"add	x1,x17,x4","ra,a7,tp",
8000299c,slt,sp:00000001,,01512133,3,"slt	x2,x2,x21","sp,sp,s5",
800029a0,srli,t1:0001e2d7,,00ffd313,3,"srli	x6,x31,0xf","t1,t6,0xf",
800029a4,addi,s8:00000010,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
800029a8,srli,a7:7ffffd6c,,0013d893,3,"srli	x17,x7,0x1","a7,t2,0x1",
800029ac,or,t5:0001e2ff,,01236f33,3,"or	x30,x6,x18","t5,t1,s2",
800029b0,auipc,s7:95e979ac,,15e95b97,3,"auipc	x23,0x15e95","s7,0x15e95",
800029b8,srai,s4:e57a5e6b,,402bda13,3,"srai	x20,x23,0x2","s4,s7,0x2",
800029bc,andi,t2:fffffad8,,ad83f393,3,"andi	x7,x7,-1320","t2,t2,-1320",
8000297c,lui,a0:a283b000,,a283b537,3,"lui	x10,0xa283b","a0,0xa283b",
80002980,xori,sp:80009b16,,40e9c113,3,"xori	x2,x19,1038","sp,s3,1038",
80002984,slt,a7:00000000,,0048a8b3,3,"slt	x17,x17,x4","a7,a7,tp",
80002988,sub,t0:0e942d1f,,419b02b3,3,"sub	x5,x22,x25","t0,s6,s9",
8000298c,sra,a2:00000000,,41d7d633,3,"sra	x12,x15,x29","a2,a5,t4",
80002990,add,t1:80000bf8,,00468333,3,"add	x6,x13,x4","t1,a3,tp",
80002994,add,ra:00000000,,004880b3,3,"add	x1,x17,x4","ra,a7,tp",
8000299c,slt,sp:00000001,,01512133,3,"slt	x2,x2,x21","sp,sp,s5",
800029a0,srli,t1:0001e2d7,,00ffd313,3,"srli	x6,x31,0xf","t1,t6,0xf",
800029a4,addi,s8:00000014,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
800029a8,srli,a7:7ffffd6c,,0013d893,3,"srli	x17,x7,0x1","a7,t2,0x1",
800029ac,or,t5:0001e2ff,,01236f33,3,"or	x30,x6,x18","t5,t1,s2",
800029b0,auipc,s7:95e979ac,,15e95b97,3,"auipc	x23,0x15e95","s7,0x15e95",
800029b8,srai,s4:e57a5e6b,,402bda13,3,"srai	x20,x23,0x2","s4,s7,0x2",
800029bc,andi,t2:fffffad8,,ad83f393,3,"andi	x7,x7,-1320","t2,t2,-1320",
800029c4,sltiu,s4:00000000,,376cba13,3,"sltiu	x20,x25,886","s4,s9,886",
800029c8,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
800029cc,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
800029d0,ori,s6:fffffef8,,ef80eb13,3,"ori	x22,x1,-264","s6,ra,-264",
800029dc,addi,a5:00000001,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
800029e0,slti,s4:00000001,,3bf0aa13,3,"slti	x20,x1,959","s4,ra,959",
800029e8,sltu,s6:00000000,,01c13b33,3,"sltu	x22,x2,x28","s6,sp,t3",
800029ec,slt,tp:00000001,,0180a233,3,"slt	x4,x1,x24","tp,ra,s8",
800029f0,lui,ra:b9f1b000,,b9f1b0b7,3,"lui	x1,0xb9f1b","ra,0xb9f1b",
800029f4,slti,ra:00000001,,725e2093,3,"slti	x1,x28,1829","ra,t3,1829",
800029f8,xor,ra:00000000,,00c440b3,3,"xor	x1,x8,x12","ra,s0,a2",
80002a00,addi,t0:000001ee,,1ee60293,3,"addi	x5,x12,494","t0,a2,494",
80002a04,sltu,t5:00000000,,01aebf33,3,"sltu	x30,x29,x26","t5,t4,s10",
80002a74,ori,a0:7ffff76d,,74c4e513,3,"ori	x10,x9,1868","a0,s1,1868",
80002a78,lui,s10:5a8c3000,,5a8c3d37,3,"lui	x26,0x5a8c3","s10,0x5a8c3",
80002a7c,auipc,s8:9a888a78,,1a886c17,3,"auipc	x24,0x1a886","s8,0x1a886",
80002a80,slt,a5:00000000,,012527b3,3,"slt	x15,x10,x18","a5,a0,s2",
80002a84,or,s5:7ffffdee,,0112eab3,3,"or	x21,x5,x17","s5,t0,a7",
80002a88,srl,t6:0000009a,,00dc5fb3,3,"srl	x31,x24,x13","t6,s8,a3",
80002a8c,slt,a7:00000001,,0023a8b3,3,"slt	x17,x7,x2","a7,t2,sp",
80002ad8,srl,ra:00080000,,0126d0b3,3,"srl	x1,x13,x18","ra,a3,s2",
80002adc,srli,t4:00000100,,00b0de93,3,"srli	x29,x1,0xb","t4,ra,0xb",
80002ae0,sltu,tp:00000000,,008d3233,3,"sltu	x4,x26,x8","tp,s10,s0",
80002ae4,srl,s8:0001ffff,,0054dc33,3,"srl	x24,x9,x5","s8,s1,t0",
80002ae8,xori,t3:ffffff69,,f69f4e13,3,"xori	x28,x30,-151","t3,t5,-151",
80002aec,slt,t4:00000001,,00972eb3,3,"slt	x29,x14,x9","t4,a4,s1",
80002b18,sll,s6:00000000,,00af1b33,3,"sll	x22,x30,x10","s6,t5,a0",
80002b1c,add,a5:fbabfad8,,007187b3,3,"add	x15,x3,x7","a5,gp,t2",
80002b20,addi,ra:f16bda25,,744c8093,3,"addi	x1,x25,1860","ra,s9,1860",
80002b24,srai,s11:03ffffbb,,40555d93,3,"srai	x27,x10,0x5","s11,a0,0x5",
80002b28,slti,t5:00000001,,b0382f13,3,"slti	x30,x16,-1277","t5,a6,-1277",
80002b30,srl,s1:00000000,,015454b3,3,"srl	x9,x8,x21","s1,s0,s5",
80002b34,sll,t3:e2d7a5c2,,011c9e33,3,"sll	x28,x25,x17","t3,s9,a7",
80002b38,xor,s6:80000736,,007acb33,3,"xor	x22,x21,x7","s6,s5,t2",
80002b40,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80002b44,ori,s8:80009f99,,3819ec13,3,"ori	x24,x19,897","s8,s3,897",
80002b48,addi,ra:fffffff5,,ff500093,3,"addi	x1,x0,-11","ra,zero,-11",
80002b4c,sll,s0:c5af4b84,,002e1433,3,"sll	x8,x28,x2","s0,t3,sp",
80002b54,sra,t3:ffffffff,,41fbde33,3,"sra	x28,x23,x31","t3,s7,t6",
80002b58,srl,s7:00000000,,00eedbb3,3,"srl	x23,x29,x14","s7,t4,a4",
80002b5c,addi,t6:fffffff9,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
80002b60,or,t1:fffffffe,,0156e333,3,"or	x6,x13,x21","t1,a3,s5",
80002b64,addi,s10:00000005,,00500d13,3,"addi	x26,x0,5","s10,zero,5",
80002b68,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80002b6c,sub,a0:3a50af54,,40838533,3,"sub	x10,x7,x8","a0,t2,s0",
80002b70,slti,a2:00000001,,5d5f2613,3,"slti	x12,x30,1493","a2,t5,1493",
80002b74,addi,s10:00000001,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
80002b78,srl,a1:00000000,,00a8d5b3,3,"srl	x11,x17,x10","a1,a7,a0",
80002b7c,ori,s6:fffff94f,,94f06b13,3,"ori	x22,x0,-1713","s6,zero,-1713",
80002b84,xor,s11:00000527,,007e4db3,3,"xor	x27,x28,x7","s11,t3,t2",
80002b8c,sub,t3:00000000,,41398e33,3,"sub	x28,x19,x19","t3,s3,s3",
80002b54,sra,t3:00000000,,41fbde33,3,"sra	x28,x23,x31","t3,s7,t6",
80002b58,srl,s7:00000000,,00eedbb3,3,"srl	x23,x29,x14","s7,t4,a4",
80002b5c,addi,t6:fffffff3,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
80002b60,or,t1:fffffffd,,0156e333,3,"or	x6,x13,x21","t1,a3,s5",
80002b64,addi,s10:00000005,,00500d13,3,"addi	x26,x0,5","s10,zero,5",
80002b68,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80002b6c,sub,a0:3a50af54,,40838533,3,"sub	x10,x7,x8","a0,t2,s0",
80002b70,slti,a2:00000001,,5d5f2613,3,"slti	x12,x30,1493","a2,t5,1493",
80002b74,addi,s10:00000001,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
80002b78,srl,a1:00000000,,00a8d5b3,3,"srl	x11,x17,x10","a1,a7,a0",
80002b7c,ori,s6:fffff94f,,94f06b13,3,"ori	x22,x0,-1713","s6,zero,-1713",
80002b84,xor,s11:fffffad8,,007e4db3,3,"xor	x27,x28,x7","s11,t3,t2",
80002b8c,sub,t3:00000000,,41398e33,3,"sub	x28,x19,x19","t3,s3,s3",
80002b94,slt,a0:00000000,,013f2533,3,"slt	x10,x30,x19","a0,t5,s3",
80002b9c,slti,s0:00000001,,218ca413,3,"slti	x8,x25,536","s0,s9,536",
80002bd4,slli,a0:c0000000,,01bd9513,3,"slli	x10,x27,0x1b","a0,s11,0x1b",
80002be0,srli,s11:0001e2d7,,00fcdd93,3,"srli	x27,x25,0xf","s11,s9,0xf",
80002be4,xor,s8:80000bf9,,0086cc33,3,"xor	x24,x13,x8","s8,a3,s0",
80002be8,sll,gp:a0000000,,006311b3,3,"sll	x3,x6,x6","gp,t1,t1",
80002bec,sltu,t2:00000000,,013833b3,3,"sltu	x7,x16,x19","t2,a6,s3",
80002bf0,slt,s11:00000001,,011cadb3,3,"slt	x27,x25,x17","s11,s9,a7",
80002bf4,add,s8:fffffff4,,01fd0c33,3,"add	x24,x26,x31","s8,s10,t6",
80002bf8,sltiu,s11:00000001,,078bbd93,3,"sltiu	x27,x23,120","s11,s7,120",
80002bfc,sub,s4:0000000d,,418f0a33,3,"sub	x20,x30,x24","s4,t5,s8",
80002c04,auipc,t1:77abec00,,f7abc317,3,"auipc	x6,0xf7abc","t1,0xf7abc",
80002c14,addi,t0:000005e0,,5e0e0293,3,"addi	x5,x28,1504","t0,t3,1504",
80002c1c,xori,t3:00000123,,12ea4e13,3,"xori	x28,x20,302","t3,s4,302",
80002c20,addi,t6:fbabfc1f,,14778f93,3,"addi	x31,x15,327","t6,a5,327",
80002c24,or,a1:fbabfad8,,00f7e5b3,3,"or	x11,x15,x15","a1,a5,a5",
80002c28,srl,s2:000000f1,,00bcd933,3,"srl	x18,x25,x11","s2,s9,a1",
80002c2c,sll,a5:f16bd2e1,,005c97b3,3,"sll	x15,x25,x5","a5,s9,t0",
80002c30,and,sp:00000000,,01b37133,3,"and	x2,x6,x27","sp,t1,s11",
80002c34,xori,s11:7fff60c0,,fd89cd93,3,"xori	x27,x19,-40","s11,s3,-40",
80002c3c,ori,s2:fffffffc,,f18c6913,3,"ori	x18,x24,-232","s2,s8,-232",
80002c8c,or,s6:77abec01,,01a36b33,3,"or	x22,x6,x26","s6,t1,s10",
80002c90,srl,ra:00000000,,01aed0b3,3,"srl	x1,x29,x26","ra,t4,s10",
80002cc8,slti,a0:00000000,,8f88a513,3,"slti	x10,x17,-1800","a0,a7,-1800",
80002cd4,auipc,t5:6247dcd0,,e247bf17,3,"auipc	x30,0xe247b","t5,0xe247b",
80002cd8,lui,s6:92409000,,92409b37,3,"lui	x22,0x92409","s6,0x92409",
80002cdc,sltiu,a0:00000000,,553b3513,3,"sltiu	x10,x22,1363","a0,s6,1363",
80002ce0,slti,t0:00000000,,9f8a2293,3,"slti	x5,x20,-1544","t0,s4,-1544",
80002d40,sll,tp:13e30000,,01499233,3,"sll	x4,x19,x20","tp,s3,s4",
80002d44,srli,a0:00000000,,00305513,3,"srli	x10,x0,0x3","a0,zero,0x3",
80002e08,sub,s6:f16bd2e1,,40578b33,3,"sub	x22,x15,x5","s6,a5,t0",
80002e0c,ori,s5:6247dfd3,,783f6a93,3,"ori	x21,x30,1923","s5,t5,1923",
80002e10,slli,s7:08000000,,01b61b93,3,"slli	x23,x12,0x1b","s7,a2,0x1b",
80002e14,andi,s2:00000000,,77867913,3,"andi	x18,x12,1912","s2,a2,1912",
80002e18,lui,a4:0b6de000,,0b6de737,3,"lui	x14,0xb6de","a4,0xb6de",
80002e1c,slti,a1:00000000,,a5b32593,3,"slti	x11,x6,-1445","a1,t1,-1445",
80002e28,sll,s6:00000000,,00739b33,3,"sll	x22,x7,x7","s6,t2,t2",
80002e2c,slt,tp:00000000,,008ea233,3,"slt	x4,x29,x8","tp,t4,s0",
80002e30,sll,a5:00000000,,019117b3,3,"sll	x15,x2,x25","a5,sp,s9",
80002e34,xor,sp:7fff60cd,,014dc133,3,"xor	x2,x27,x20","sp,s11,s4",
80002e38,lui,ra:ae47a000,,ae47a0b7,3,"lui	x1,0xae47a","ra,0xae47a",
80002e78,xor,a0:f96bd2e1,,017cc533,3,"xor	x10,x25,x23","a0,s9,s7",
80002e84,slli,a3:5b6f0000,,00371693,3,"slli	x13,x14,0x3","a3,a4,0x3",
80002e88,xor,s10:00000000,,00214d33,3,"xor	x26,x2,x2","s10,sp,sp",
80002e8c,sll,s0:fbabfc1f,,005f9433,3,"sll	x8,x31,x5","s0,t6,t0",
80002e9c,sra,t3:00006247,,41eade33,3,"sra	x28,x21,x30","t3,s5,t5",
80002ea0,addi,s2:fffffe64,,e63e8913,3,"addi	x18,x29,-413","s2,t4,-413",
80002ea4,sll,a7:00000000,,009d18b3,3,"sll	x17,x26,x9","a7,s10,s1",
80002ea8,slt,a7:00000001,,00ec28b3,3,"slt	x17,x24,x14","a7,s8,a4",
80002eac,ori,a2:0000079a,,79a3e613,3,"ori	x12,x7,1946","a2,t2,1946",
80002eb0,andi,a4:00000000,,eb43f713,3,"andi	x14,x7,-332","a4,t2,-332",
80002eb8,sll,sp:1f000000,,013f9133,3,"sll	x2,x31,x19","sp,t6,s3",
80002ebc,auipc,t4:cf8f7eb8,,4f8f5e97,3,"auipc	x29,0x4f8f5","t4,0x4f8f5",
80002ec4,andi,t0:f96bd000,,80a57293,3,"andi	x5,x10,-2038","t0,a0,-2038",
80002ec8,slt,a3:00000000,,01d726b3,3,"slt	x13,x14,x29","a3,a4,t4",
80002ed4,sltu,s8:00000001,,0011bc33,3,"sltu	x24,x3,x1","s8,gp,ra",
80002ed8,addi,sp:7fff65ed,,52dd8113,3,"addi	x2,x27,1325","sp,s11,1325",
80002ee0,sltu,a2:00000000,,01443633,3,"sltu	x12,x8,x20","a2,s0,s4",
80002ee4,andi,t1:00000000,,6d77f313,3,"andi	x6,x15,1751","t1,a5,1751",
80002eec,lw,a3:80000bf8,,0049a683,3,"lw	x13,4(x19)","a3,4,s3",
80002ef0,xor,t5:000002e1,,00554f33,3,"xor	x30,x10,x5","t5,a0,t0",
80002ef4,addi,s3:80009f58,,04098993,3,"addi	x19,x19,64","s3,s3,64",
80002ef8,sra,ra:00000000,,40de50b3,3,"sra	x1,x28,x13","ra,t3,a3",
80002efc,addi,a2:80000bf9,,00168613,3,"addi	x12,x13,1","a2,a3,1",
80002f00,jalr,a2:80002f00,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000bfc,sltu,t5:00000000,,0022bf33,3,"sltu	x30,x5,x2","t5,t0,sp",
80000c00,xor,t0:7fff65ed,,002f42b3,3,"xor	x5,x30,x2","t0,t5,sp",
80000c04,and,a3:7fff6464,,0122f6b3,3,"and	x13,x5,x18","a3,t0,s2",
80000c08,andi,s4:80009840,,87187a13,3,"andi	x20,x16,-1935","s4,a6,-1935",
80000c0c,sltiu,t3:00000001,,4b08be13,3,"sltiu	x28,x17,1200","t3,a7,1200",
80000c10,add,ra:00000000,,007480b3,3,"add	x1,x9,x7","ra,s1,t2",
80000c14,jal,a3:80000c14,,0b0006ef,3,"jal	x13,80000c14","a3,0x0",
80000cc4,addi,s3:80009f48,,ff098993,3,"addi	x19,x19,-16","s3,s3,-16",
80000cc8,sll,t2:00000000,,018213b3,3,"sll	x7,x4,x24","t2,tp,s8",
80000ccc,sll,s8:fbabfc1f,,01641c33,3,"sll	x24,x8,x22","s8,s0,s6",
80000cd0,slti,ra:00000001,,5bc92093,3,"slti	x1,x18,1468","ra,s2,1468",
80000cd4,slt,s2:00000000,,00d7a933,3,"slt	x18,x15,x13","s2,a5,a3",
80000cd8,auipc,a0:4cb44cd4,,ccb44517,3,"auipc	x10,0xccb44","a0,0xccb44",
80000ce0,srl,s8:265a266a,,01c55c33,3,"srl	x24,x10,x28","s8,a0,t3",
80000ce4,and,s8:00000000,,0094fc33,3,"and	x24,x9,x9","s8,s1,s1",
80000ce8,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
80000cec,slti,a5:00000001,,78fe2793,3,"slti	x15,x28,1935","a5,t3,1935",
80000cf0,sltiu,t1:00000001,,fdeab313,3,"sltiu	x6,x21,-34","t1,s5,-34",
80000cf4,lui,s0:c1ea4000,,c1ea4437,3,"lui	x8,0xc1ea4","s0,0xc1ea4",
80000cf8,xor,ra:80009f49,,013340b3,3,"xor	x1,x6,x19","ra,t1,s3",
