pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001e4,or,t6:00001169,,005c6fb3,3,"or	x31,x24,x5","t6,s8,t0",
800001e8,addi,a3:fffffffe,,ffe00693,3,"addi	x13,x0,-2","a3,zero,-2",
800001ec,slt,t0:00000001,,0009a2b3,3,"slt	x5,x19,x0","t0,s3,zero",
800001f4,addi,s7:ffffffed,,fed00b93,3,"addi	x23,x0,-19","s7,zero,-19",
800001f8,slti,t0:00000000,,4515a293,3,"slti	x5,x11,1105","t0,a1,1105",
800001fc,xori,gp:fffffbc1,,43f6c193,3,"xori	x3,x13,1087","gp,a3,1087",
80000200,xori,s9:000007fb,,7fa3cc93,3,"xori	x25,x7,2042","s9,t2,2042",
80000204,sll,s3:00000000,,011299b3,3,"sll	x19,x5,x17","s3,t0,a7",
80000208,srai,s11:00000000,,41d7dd93,3,"srai	x27,x15,0x1d","s11,a5,0x1d",
8000020c,sll,s10:00000001,,01e39d33,3,"sll	x26,x7,x30","s10,t2,t5",
80000210,xori,s0:000005aa,,5a834413,3,"xori	x8,x6,1448","s0,t1,1448",
80000214,sltu,tp:00000001,,00bcb233,3,"sltu	x4,x25,x11","tp,s9,a1",
80000218,andi,s6:00000726,,7276fb13,3,"andi	x22,x13,1831","s6,a3,1831",
8000021c,addi,s4:0000081d,,022c8a13,3,"addi	x20,x25,34","s4,s9,34",
80000220,addi,a3:fffffff8,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
80000218,andi,s6:00000720,,7276fb13,3,"andi	x22,x13,1831","s6,a3,1831",
8000021c,addi,s4:0000081d,,022c8a13,3,"addi	x20,x25,34","s4,s9,34",
80000220,addi,a3:fffffff2,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
80000218,andi,s6:00000722,,7276fb13,3,"andi	x22,x13,1831","s6,a3,1831",
8000021c,addi,s4:0000081d,,022c8a13,3,"addi	x20,x25,34","s4,s9,34",
80000220,addi,a3:ffffffec,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
80000228,slli,s2:00000000,,00399913,3,"slli	x18,x19,0x3","s2,s3,0x3",
8000022c,ori,a4:fffff96f,,947fe713,3,"ori	x14,x31,-1721","a4,t6,-1721",
80000230,slt,a5:00000000,,01bc27b3,3,"slt	x15,x24,x27","a5,s8,s11",
800001d8,andi,gp:00000000,,88ad7193,3,"andi	x3,x26,-1910","gp,s10,-1910",
800001dc,slt,a4:00000000,,003da733,3,"slt	x14,x27,x3","a4,s11,gp",
800001e0,addi,s1:00000011,,00448493,3,"addi	x9,x9,4","s1,s1,4",
800001e4,or,t6:00000000,,005c6fb3,3,"or	x31,x24,x5","t6,s8,t0",
800001e8,addi,a3:fffffffe,,ffe00693,3,"addi	x13,x0,-2","a3,zero,-2",
800001ec,slt,t0:00000000,,0009a2b3,3,"slt	x5,x19,x0","t0,s3,zero",
800001f4,addi,s7:ffffffed,,fed00b93,3,"addi	x23,x0,-19","s7,zero,-19",
800001f8,slti,t0:00000000,,4515a293,3,"slti	x5,x11,1105","t0,a1,1105",
800001fc,xori,gp:fffffbc1,,43f6c193,3,"xori	x3,x13,1087","gp,a3,1087",
80000200,xori,s9:000007fb,,7fa3cc93,3,"xori	x25,x7,2042","s9,t2,2042",
80000204,sll,s3:00000000,,011299b3,3,"sll	x19,x5,x17","s3,t0,a7",
80000208,srai,s11:00000000,,41d7dd93,3,"srai	x27,x15,0x1d","s11,a5,0x1d",
8000020c,sll,s10:00000001,,01e39d33,3,"sll	x26,x7,x30","s10,t2,t5",
80000210,xori,s0:000005aa,,5a834413,3,"xori	x8,x6,1448","s0,t1,1448",
80000214,sltu,tp:00000001,,00bcb233,3,"sltu	x4,x25,x11","tp,s9,a1",
80000218,andi,s6:00000726,,7276fb13,3,"andi	x22,x13,1831","s6,a3,1831",
8000021c,addi,s4:0000081d,,022c8a13,3,"addi	x20,x25,34","s4,s9,34",
80000220,addi,a3:fffffff8,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
80000218,andi,s6:00000720,,7276fb13,3,"andi	x22,x13,1831","s6,a3,1831",
8000021c,addi,s4:0000081d,,022c8a13,3,"addi	x20,x25,34","s4,s9,34",
80000220,addi,a3:fffffff2,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
80000218,andi,s6:00000722,,7276fb13,3,"andi	x22,x13,1831","s6,a3,1831",
8000021c,addi,s4:0000081d,,022c8a13,3,"addi	x20,x25,34","s4,s9,34",
80000220,addi,a3:ffffffec,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
80000228,slli,s2:00000000,,00399913,3,"slli	x18,x19,0x3","s2,s3,0x3",
8000022c,ori,a4:fffff947,,947fe713,3,"ori	x14,x31,-1721","a4,t6,-1721",
80000230,slt,a5:00000000,,01bc27b3,3,"slt	x15,x24,x27","a5,s8,s11",
80000238,sltiu,a1:00000001,,a839b593,3,"sltiu	x11,x19,-1405","a1,s3,-1405",
8000023c,addi,s4:fffffffa,,ffa00a13,3,"addi	x20,x0,-6","s4,zero,-6",
80000240,xor,s9:ffffffed,,00dd4cb3,3,"xor	x25,x26,x13","s9,s10,a3",
80000244,sltiu,s3:00000001,,e348b993,3,"sltiu	x19,x17,-460","s3,a7,-460",
80000248,sltu,s6:00000000,,00e1bb33,3,"sltu	x22,x3,x14","s6,gp,a4",
8000024c,ori,a2:fffffd78,,d78fe613,3,"ori	x12,x31,-648","a2,t6,-648",
80000250,slli,a0:1c000000,,019e9513,3,"slli	x10,x29,0x19","a0,t4,0x19",
80000254,ori,a1:fffffdef,,def46593,3,"ori	x11,x8,-529","a1,s0,-529",
80000258,sub,s11:fffffd8b,,41960db3,3,"sub	x27,x12,x25","s11,a2,s9",
8000025c,slti,s11:00000001,,04a72d93,3,"slti	x27,x14,74","s11,a4,74",
80000260,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
80000264,sll,t1:1c000000,,01f51333,3,"sll	x6,x10,x31","t1,a0,t6",
80000268,and,ra:00000000,,00a2f0b3,3,"and	x1,x5,x10","ra,t0,a0",
8000026c,xor,s3:7fff6445,,003e49b3,3,"xor	x19,x28,x3","s3,t3,gp",
80000270,or,t5:fffffffe,,0148ef33,3,"or	x30,x17,x20","t5,a7,s4",
80000274,sra,s8:fffffde0,,41a1dc33,3,"sra	x24,x3,x26","s8,gp,s10",
80000278,slli,t6:fda00000,,015c9f93,3,"slli	x31,x25,0x15","t6,s9,0x15",
8000027c,sra,t4:ffffffff,,408a5eb3,3,"sra	x29,x20,x8","t4,s4,s0",
80000280,sltiu,gp:00000000,,307a3193,3,"sltiu	x3,x20,775","gp,s4,775",
80000284,addi,ra:fffff91e,,91e90093,3,"addi	x1,x18,-1762","ra,s2,-1762",
80000288,auipc,s1:d6ea3284,,56ea3497,3,"auipc	x9,0x56ea3","s1,0x56ea3",
8000028c,or,t1:ffffffed,,0171e333,3,"or	x6,x3,x23","t1,gp,s7",
80000290,sub,s2:fffffa56,,40800933,3,"sub	x18,x0,x8","s2,zero,s0",
80000294,srli,ra:00000000,,00515093,3,"srli	x1,x2,0x5","ra,sp,0x5",
80000298,or,t1:00000000,,00206333,3,"or	x6,x0,x2","t1,zero,sp",
8000029c,addi,s4:fffffffe,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
800002a0,slli,a0:00000000,,01e61513,3,"slli	x10,x12,0x1e","a0,a2,0x1e",
800002a4,sltiu,t1:00000000,,48f63313,3,"sltiu	x6,x12,1167","t1,a2,1167",
80000284,addi,ra:fffff374,,91e90093,3,"addi	x1,x18,-1762","ra,s2,-1762",
80000288,auipc,s1:d6ea3284,,56ea3497,3,"auipc	x9,0x56ea3","s1,0x56ea3",
8000028c,or,t1:ffffffed,,0171e333,3,"or	x6,x3,x23","t1,gp,s7",
80000290,sub,s2:fffffa56,,40800933,3,"sub	x18,x0,x8","s2,zero,s0",
80000294,srli,ra:00000000,,00515093,3,"srli	x1,x2,0x5","ra,sp,0x5",
80000298,or,t1:00000000,,00206333,3,"or	x6,x0,x2","t1,zero,sp",
8000029c,addi,s4:00000002,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
800002a0,slli,a0:00000000,,01e61513,3,"slli	x10,x12,0x1e","a0,a2,0x1e",
800002a4,sltiu,t1:00000000,,48f63313,3,"sltiu	x6,x12,1167","t1,a2,1167",
800002ac,slli,a0:b4000000,,01ac9513,3,"slli	x10,x25,0x1a","a0,s9,0x1a",
800002b0,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
800002b4,addi,a4:00000003,,00300713,3,"addi	x14,x0,3","a4,zero,3",
800002b8,or,a2:00000003,,00176633,3,"or	x12,x14,x1","a2,a4,ra",
800002bc,addi,s7:00000001,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
800002c0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
800002c4,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
800002c8,addi,s11:b4000595,,59550d93,3,"addi	x27,x10,1429","s11,a0,1429",
800002cc,addi,t1:fffffffd,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800002c8,addi,s11:b4000595,,59550d93,3,"addi	x27,x10,1429","s11,a0,1429",
800002cc,addi,t1:fffffffc,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800002d8,andi,s4:00000002,,693a7a13,3,"andi	x20,x20,1683","s4,s4,1683",
800002dc,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
800002e0,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
800002e4,slti,t5:00000001,,3517af13,3,"slti	x30,x15,849","t5,a5,849",
800002e8,addi,t0:00000007,,00128293,3,"addi	x5,x5,1","t0,t0,1",
800002ec,addi,s3:fffff8ec,,8ec10993,3,"addi	x19,x2,-1812","s3,sp,-1812",
800002f4,or,a1:ffffffe4,,011c65b3,3,"or	x11,x24,x17","a1,s8,a7",
800002f8,sltu,t1:00000000,,011cb333,3,"sltu	x6,x25,x17","t1,s9,a7",
800002fc,sub,s11:b3ffffff,,41a50db3,3,"sub	x27,x10,x26","s11,a0,s10",
80000300,addi,gp:00000002,,00200193,3,"addi	x3,x0,2","gp,zero,2",
80000304,slli,a1:00000002,,000a1593,3,"slli	x11,x20,0x0","a1,s4,0x0",
80000308,or,a2:fffffffd,,0158e633,3,"or	x12,x17,x21","a2,a7,s5",
8000030c,sll,a2:00000010,,00921633,3,"sll	x12,x4,x9","a2,tp,s1",
80000310,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000314,lui,s11:34a13000,,34a13db7,3,"lui	x27,0x34a13","s11,0x34a13",
8000031c,sll,a4:00002000,,013a1733,3,"sll	x14,x20,x19","a4,s4,s3",
80000320,sltu,a5:00000001,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80000324,sub,t2:00000000,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
80000328,addi,gp:00000003,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000320,sltu,a5:00000001,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80000324,sub,t2:00000001,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
80000328,addi,gp:00000004,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000320,sltu,a5:00000001,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80000324,sub,t2:00000000,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
80000328,addi,gp:00000005,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000320,sltu,a5:00000001,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80000324,sub,t2:00000001,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
80000328,addi,gp:00000006,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000320,sltu,a5:00000001,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80000324,sub,t2:00000000,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
80000328,addi,gp:00000007,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000320,sltu,a5:00000001,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80000324,sub,t2:00000001,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
80000328,addi,gp:00000008,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000320,sltu,a5:00000001,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80000324,sub,t2:00000000,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
80000328,addi,gp:00000009,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000330,ori,a1:fffffde4,,de4fe593,3,"ori	x11,x31,-540","a1,t6,-540",
800002e4,slti,t5:00000001,,3517af13,3,"slti	x30,x15,849","t5,a5,849",
800002e8,addi,t0:00000008,,00128293,3,"addi	x5,x5,1","t0,t0,1",
800002ec,addi,s3:fffff8ec,,8ec10993,3,"addi	x19,x2,-1812","s3,sp,-1812",
800002f4,or,a1:ffffffe4,,011c65b3,3,"or	x11,x24,x17","a1,s8,a7",
800002f8,sltu,t1:00000000,,011cb333,3,"sltu	x6,x25,x17","t1,s9,a7",
800002fc,sub,s11:00000008,,41a50db3,3,"sub	x27,x10,x26","s11,a0,s10",
80000300,addi,gp:00000002,,00200193,3,"addi	x3,x0,2","gp,zero,2",
80000304,slli,a1:00000002,,000a1593,3,"slli	x11,x20,0x0","a1,s4,0x0",
80000308,or,a2:fffffffd,,0158e633,3,"or	x12,x17,x21","a2,a7,s5",
8000030c,sll,a2:00000010,,00921633,3,"sll	x12,x4,x9","a2,tp,s1",
80000310,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000314,lui,s11:34a13000,,34a13db7,3,"lui	x27,0x34a13","s11,0x34a13",
8000031c,sll,a4:00002000,,013a1733,3,"sll	x14,x20,x19","a4,s4,s3",
80000320,sltu,a5:00000001,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80000324,sub,t2:00000001,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
80000328,addi,gp:00000003,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000320,sltu,a5:00000001,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80000324,sub,t2:00000000,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
80000328,addi,gp:00000004,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000320,sltu,a5:00000001,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80000324,sub,t2:00000001,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
80000328,addi,gp:00000005,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000320,sltu,a5:00000001,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80000324,sub,t2:00000000,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
80000328,addi,gp:00000006,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000320,sltu,a5:00000001,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80000324,sub,t2:00000001,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
80000328,addi,gp:00000007,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000320,sltu,a5:00000001,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80000324,sub,t2:00000000,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
80000328,addi,gp:00000008,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000320,sltu,a5:00000001,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80000324,sub,t2:00000001,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
80000328,addi,gp:00000009,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000330,ori,a1:fffffde4,,de4fe593,3,"ori	x11,x31,-540","a1,t6,-540",
80000338,lui,a1:b157d000,,b157d5b7,3,"lui	x11,0xb157d","a1,0xb157d",
8000033c,addi,s3:00000003,,00300993,3,"addi	x19,x0,3","s3,zero,3",
80000340,sltiu,s4:00000001,,4f4a3a13,3,"sltiu	x20,x20,1268","s4,s4,1268",
80000344,addi,a1:0000000e,,00e00593,3,"addi	x11,x0,14","a1,zero,14",
8000034c,sltiu,s7:00000001,,6c033b93,3,"sltiu	x23,x6,1728","s7,t1,1728",
80000350,addi,s3:00000007,,00498993,3,"addi	x19,x19,4","s3,s3,4",
8000034c,sltiu,s7:00000001,,6c033b93,3,"sltiu	x23,x6,1728","s7,t1,1728",
80000350,addi,s3:0000000b,,00498993,3,"addi	x19,x19,4","s3,s3,4",
8000034c,sltiu,s7:00000001,,6c033b93,3,"sltiu	x23,x6,1728","s7,t1,1728",
80000350,addi,s3:0000000f,,00498993,3,"addi	x19,x19,4","s3,s3,4",
80000358,srl,s11:00000000,,01f05db3,3,"srl	x27,x0,x31","s11,zero,t6",
8000035c,or,tp:00000008,,0002e233,3,"or	x4,x5,x0","tp,t0,zero",
80000360,lui,s10:80bf5000,,80bf5d37,3,"lui	x26,0x80bf5","s10,0x80bf5",
80000364,lui,s1:9a3e3000,,9a3e34b7,3,"lui	x9,0x9a3e3","s1,0x9a3e3",
8000036c,sra,ra:fffc05fa,,419d50b3,3,"sra	x1,x26,x25","ra,s10,s9",
80000370,sltiu,s1:00000001,,b9683493,3,"sltiu	x9,x16,-1130","s1,a6,-1130",
80000378,sltiu,t2:00000000,,c51eb393,3,"sltiu	x7,x29,-943","t2,t4,-943",
8000037c,xor,t2:0000000f,,013143b3,3,"xor	x7,x2,x19","t2,sp,s3",
80000380,sltu,a3:00000000,,017536b3,3,"sltu	x13,x10,x23","a3,a0,s7",
80000384,sltu,s0:00000000,,0090b433,3,"sltu	x8,x1,x9","s0,ra,s1",
80000388,auipc,a2:da965384,,5a965617,3,"auipc	x12,0x5a965","a2,0x5a965",
8000038c,slt,a0:00000001,,017fa533,3,"slt	x10,x31,x23","a0,t6,s7",
800003b4,addi,s10:00000043,,043d8d13,3,"addi	x26,x27,67","s10,s11,67",
800003b8,sltiu,t0:00000001,,b18bb293,3,"sltiu	x5,x23,-1256","t0,s7,-1256",
800003bc,xori,a4:0000068e,,6819c713,3,"xori	x14,x19,1665","a4,s3,1665",
800003c4,xor,a3:00000000,,002dc6b3,3,"xor	x13,x27,x2","a3,s11,sp",
80000418,slt,tp:00000000,,01ed2233,3,"slt	x4,x26,x30","tp,s10,t5",
8000041c,srli,gp:00000000,,00d2d193,3,"srli	x3,x5,0xd","gp,t0,0xd",
80000420,slti,s4:00000001,,b8e62a13,3,"slti	x20,x12,-1138","s4,a2,-1138",
80000428,lui,t0:22e92000,,22e922b7,3,"lui	x5,0x22e92","t0,0x22e92",
8000042c,addi,t5:fffffdd8,,dd750f13,3,"addi	x30,x10,-553","t5,a0,-553",
80000430,auipc,t5:3c47a42c,,bc47af17,3,"auipc	x30,0xbc47a","t5,0xbc47a",
80000434,lui,t1:3395d000,,3395d337,3,"lui	x6,0x3395d","t1,0x3395d",
80000438,sll,s0:00000001,,01679433,3,"sll	x8,x15,x22","s0,a5,s6",
8000043c,sltu,a0:00000001,,005b3533,3,"sltu	x10,x22,x5","a0,s6,t0",
80000440,sltiu,s5:00000001,,604dba93,3,"sltiu	x21,x27,1540","s5,s11,1540",
80000444,slt,s10:00000001,,0040ad33,3,"slt	x26,x1,x4","s10,ra,tp",
80000450,sra,s6:03395d00,,40c35b33,3,"sra	x22,x6,x12","s6,t1,a2",
80000454,add,a5:fffffde0,,002c07b3,3,"add	x15,x24,x2","a5,s8,sp",
80000458,or,t6:0000000f,,0143efb3,3,"or	x31,x7,x20","t6,t2,s4",
8000045c,sltu,s3:00000000,,01f7b9b3,3,"sltu	x19,x15,x31","s3,a5,t6",
80000460,srl,s9:7fff603c,,01885cb3,3,"srl	x25,x16,x24","s9,a6,s8",
8000046c,sltiu,a5:00000001,,aa333793,3,"sltiu	x15,x6,-1373","a5,t1,-1373",
80000470,ori,gp:000006a3,,6a326193,3,"ori	x3,x4,1699","gp,tp,1699",
80000478,addi,a1:ffffff6e,,18ec0593,3,"addi	x11,x24,398","a1,s8,398",
8000047c,srl,t2:00000003,,010353b3,3,"srl	x7,x6,x16","t2,t1,a6",
80000480,sltiu,s6:00000000,,3c9f3b13,3,"sltiu	x22,x30,969","s6,t5,969",
80000484,slt,s3:00000000,,00caa9b3,3,"slt	x19,x21,x12","s3,s5,a2",
800004cc,or,s7:fffe57fe,,00c0ebb3,3,"or	x23,x1,x12","s7,ra,a2",
800004d0,addi,s10:3395d338,,33830d13,3,"addi	x26,x6,824","s10,t1,824",
800004d8,add,s1:ffffffc0,,01cc84b3,3,"add	x9,x25,x28","s1,s9,t3",
800004fc,sub,s0:0000004f,,409f8433,3,"sub	x8,x31,x9","s0,t6,s1",
80000500,ori,s1:fffff8c2,,8c216493,3,"ori	x9,x2,-1854","s1,sp,-1854",
80000504,addi,s0:fffc0ccf,,6d508413,3,"addi	x8,x1,1749","s0,ra,1749",
80000508,slli,s7:00000000,,01811b93,3,"slli	x23,x2,0x18","s7,sp,0x18",
8000050c,xori,s6:fffffbbf,,bbf6cb13,3,"xori	x22,x13,-1089","s6,a3,-1089",
80000510,auipc,gp:3b67650c,,bb676197,3,"auipc	x3,0xbb676","gp,0xbb676",
80000518,sltiu,s9:00000001,,dfd8bc93,3,"sltiu	x25,x17,-515","s9,a7,-515",
8000051c,xor,a3:80009f52,,00b846b3,3,"xor	x13,x16,x11","a3,a6,a1",
80000520,lui,s1:426ea000,,426ea4b7,3,"lui	x9,0x426ea","s1,0x426ea",
80000524,andi,t1:00000443,,64347313,3,"andi	x6,x8,1603","t1,s0,1603",
8000052c,srl,a6:00000000,,016bd833,3,"srl	x16,x23,x22","a6,s7,s6",
80000530,srl,gp:0003395d,,01ed51b3,3,"srl	x3,x26,x30","gp,s10,t5",
80000534,ori,s8:00000663,,66316c13,3,"ori	x24,x2,1635","s8,sp,1635",
8000055c,sltu,t4:00000000,,01ff3eb3,3,"sltu	x29,x30,x31","t4,t5,t6",
80000560,or,a6:ffffffff,,00bb6833,3,"or	x16,x22,x11","a6,s6,a1",
80000564,auipc,t4:04adc560,,84adce97,3,"auipc	x29,0x84adc","t4,0x84adc",
800005ac,auipc,a4:4a73a5a8,,ca73a717,3,"auipc	x14,0xca73a","a4,0xca73a",
800005b4,or,s11:ffffff6f,,0075edb3,3,"or	x27,x11,x7","s11,a1,t2",
800005bc,auipc,a5:73be95b8,,f3be9797,3,"auipc	x15,0xf3be9","a5,0xf3be9",
800005f4,slli,s6:fffffffe,,00181b13,3,"slli	x22,x16,0x1","s6,a6,0x1",
800005fc,andi,ra:00000008,,0c997093,3,"andi	x1,x18,201","ra,s2,201",
80000600,srai,t5:00000007,,401fdf13,3,"srai	x30,x31,0x1","t5,t6,0x1",
80000604,auipc,t0:91a15600,,11a15297,3,"auipc	x5,0x11a15","t0,0x11a15",
80000608,slli,s8:001c0000,,012f1c13,3,"slli	x24,x30,0x12","s8,t5,0x12",
8000060c,sltiu,a3:00000001,,338bb693,3,"sltiu	x13,x23,824","a3,s7,824",
80000610,or,a0:ffffff6f,,00bf6533,3,"or	x10,x30,x11","a0,t5,a1",
80000614,andi,s11:00000000,,8d6cfd93,3,"andi	x27,x25,-1834","s11,s9,-1834",
80000618,xor,tp:402b4680,,01a7c233,3,"xor	x4,x15,x26","tp,a5,s10",
80000620,ori,tp:ffffffff,,07486213,3,"ori	x4,x16,116","tp,a6,116",
80000624,ori,a6:fffffdff,,dff6e813,3,"ori	x16,x13,-513","a6,a3,-513",
80000628,slli,tp:00000000,,01d09213,3,"slli	x4,x1,0x1d","tp,ra,0x1d",
8000062c,or,t1:001c0000,,01bc6333,3,"or	x6,x24,x27","t1,s8,s11",
80000630,auipc,gp:cd09c62c,,4d09c197,3,"auipc	x3,0x4d09c","gp,0x4d09c",
80000634,sub,s9:b2f6d958,,403e0cb3,3,"sub	x25,x28,x3","s9,t3,gp",
80000658,xori,t0:73be9373,,6cb7c293,3,"xori	x5,x15,1739","t0,a5,1739",
8000065c,xori,a3:001c05c0,,5c034693,3,"xori	x13,x6,1472","a3,t1,1472",
80000660,sub,t0:ffe40001,,406a82b3,3,"sub	x5,x21,x6","t0,s5,t1",
80000668,slti,t5:00000001,,0fc5af13,3,"slti	x30,x11,252","t5,a1,252",
80000670,ori,s5:04adc7eb,,38beea93,3,"ori	x21,x29,907","s5,t4,907",
80000674,srl,s7:00000000,,01025bb3,3,"srl	x23,x4,x16","s7,tp,a6",
80000678,sra,s6:cd09c62c,,4131db33,3,"sra	x22,x3,x19","s6,gp,s3",
8000067c,or,ra:fffdceef,,0081e0b3,3,"or	x1,x3,x8","ra,gp,s0",
80000680,sub,a1:ffe40202,,410285b3,3,"sub	x11,x5,x16","a1,t0,a6",
80000684,lui,s10:f75e8000,,f75e8d37,3,"lui	x26,0xf75e8","s10,0xf75e8",
800006bc,srli,gp:00000000,,00dbd193,3,"srli	x3,x23,0xd","gp,s7,0xd",
800006c0,srli,a5:03fffffd,,00655793,3,"srli	x15,x10,0x6","a5,a0,0x6",
800006c4,slli,tp:e0667800,,00b41213,3,"slli	x4,x8,0xb","tp,s0,0xb",
800006c8,or,gp:426ea000,,0004e1b3,3,"or	x3,x9,x0","gp,s1,zero",
800006cc,lui,a3:6bc95000,,6bc956b7,3,"lui	x13,0x6bc95","a3,0x6bc95",
800006d0,and,a5:040c8000,,01aaf7b3,3,"and	x15,x21,x26","a5,s5,s10",
800006d4,lui,ra:2cdeb000,,2cdeb0b7,3,"lui	x1,0x2cdeb","ra,0x2cdeb",
800006d8,ori,a5:2cdeb74b,,74b0e793,3,"ori	x15,x1,1867","a5,ra,1867",
800006dc,srl,s2:00000000,,01f95933,3,"srl	x18,x18,x31","s2,s2,t6",
800006e0,add,s11:4a73a5a8,,00070db3,3,"add	x27,x14,x0","s11,a4,zero",
800006e4,andi,a1:000005ff,,7ff87593,3,"andi	x11,x16,2047","a1,a6,2047",
800006e8,slti,a5:00000001,,13a82793,3,"slti	x15,x16,314","a5,a6,314",
800006ec,slti,s7:00000000,,b891ab93,3,"slti	x23,x3,-1143","s7,gp,-1143",
800006f0,slli,s8:8199e000,,00221c13,3,"slli	x24,x4,0x2","s8,tp,0x2",
800006f4,slt,t1:00000000,,01ffa333,3,"slt	x6,x31,x31","t1,t6,t6",
800006f8,sll,s3:0004fc20,,007e19b3,3,"sll	x19,x28,x7","s3,t3,t2",
80000700,sll,a3:4a73a5a8,,012d96b3,3,"sll	x13,x27,x18","a3,s11,s2",
80000704,sub,s4:fffb03e0,,41390a33,3,"sub	x20,x18,x19","s4,s2,s3",
80000708,or,gp:80009f85,,01c7e1b3,3,"or	x3,x15,x28","gp,a5,t3",
8000070c,addi,s10:ffe40156,,15528d13,3,"addi	x26,x5,341","s10,t0,341",
80000710,sltiu,s2:00000000,,1b4c3913,3,"sltiu	x18,x24,436","s2,s8,436",
80000714,sll,s1:0333c000,,00fc14b3,3,"sll	x9,x24,x15","s1,s8,a5",
80000718,xor,a1:1f827956,,01a245b3,3,"xor	x11,x4,x26","a1,tp,s10",
8000071c,slti,a4:00000000,,2b40a713,3,"slti	x14,x1,692","a4,ra,692",
80000720,sltu,t0:00000001,,009fb2b3,3,"sltu	x5,x31,x9","t0,t6,s1",
80000724,lui,s8:e7860000,,e7860c37,3,"lui	x24,0xe7860","s8,0xe7860",
800007a4,andi,a3:00000002,,10e3f693,3,"andi	x13,x7,270","a3,t2,270",
800007ac,xor,s7:0000000d,,00dfcbb3,3,"xor	x23,x31,x13","s7,t6,a3",
