pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d0c,add,t2:001ff80f,,00f403b3,3,"add	x7,x8,x15","t2,s0,a5",
80002d10,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
80002d14,and,t6:00000000,,01407fb3,3,"and	x31,x0,x20","t6,zero,s4",
80002d1c,sltu,a6:00000001,,00133833,3,"sltu	x16,x6,x1","a6,t1,ra",
80002d20,lui,s5:ba2b1000,,ba2b1ab7,3,"lui	x21,0xba2b1","s5,0xba2b1",
80002d24,sub,ra:20000af1,,412d80b3,3,"sub	x1,x27,x18","ra,s11,s2",
80002d28,sll,t0:00000000,,004692b3,3,"sll	x5,x13,x4","t0,a3,tp",
80002d2c,srl,s6:080009f7,,0028db33,3,"srl	x22,x17,x2","s6,a7,sp",
80002d30,auipc,s5:cf783d2c,,4f781a97,3,"auipc	x21,0x4f781","s5,0x4f781",
80002d34,slt,s8:00000001,,004bac33,3,"slt	x24,x23,x4","s8,s7,tp",
80002d38,srli,a2:00800000,,00875613,3,"srli	x12,x14,0x8","a2,a4,0x8",
80002d3c,addi,s2:00000002,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
80002d80,and,t3:00000000,,00cbfe33,3,"and	x28,x23,x12","t3,s7,a2",
80002d84,srl,a5:00000000,,010bd7b3,3,"srl	x15,x23,x16","a5,s7,a6",
80002d88,sltiu,t3:00000001,,91643e13,3,"sltiu	x28,x8,-1770","t3,s0,-1770",
80002d8c,sltu,ra:00000000,,0154b0b3,3,"sltu	x1,x9,x21","ra,s1,s5",
80002df4,sltiu,s11:00000000,,18c63d93,3,"sltiu	x27,x12,396","s11,a2,396",
80002dfc,sll,a2:00009000,,015e9633,3,"sll	x12,x29,x21","a2,t4,s5",
80002e38,slli,a5:00000090,,004e9793,3,"slli	x15,x29,0x4","a5,t4,0x4",
80002e3c,sll,s4:00220a74,,00b51a33,3,"sll	x20,x10,x11","s4,a0,a1",
80002e40,slt,s10:00000001,,00caad33,3,"slt	x26,x21,x12","s10,s5,a2",
80002e44,auipc,t3:22aace40,,a2aaae17,3,"auipc	x28,0xa2aaa","t3,0xa2aaa",
80002e50,addi,t1:fffffba3,,ba2c0313,3,"addi	x6,x24,-1118","t1,s8,-1118",
80002e54,and,s0:00000000,,019bf433,3,"and	x8,x23,x25","s0,s7,s9",
80002e58,sra,gp:00004800,,410651b3,3,"sra	x3,x12,x16","gp,a2,a6",
80002e5c,xori,a0:fffffaeb,,aebfc513,3,"xori	x10,x31,-1301","a0,t6,-1301",
80002eb4,auipc,s10:c81d7eb0,,481d5d17,3,"auipc	x26,0x481d5","s10,0x481d5",
80002ec4,and,s10:00000000,,01fdfd33,3,"and	x26,x27,x31","s10,s11,t6",
80002ec8,auipc,s9:985abec4,,185a9c97,3,"auipc	x25,0x185a9","s9,0x185a9",
80002ecc,lui,s11:8fa94000,,8fa94db7,3,"lui	x27,0x8fa94","s11,0x8fa94",
80002ee0,sltu,s9:00000001,,0042bcb3,3,"sltu	x25,x5,x4","s9,t0,tp",
80002ee4,andi,t6:00000001,,6f1eff93,3,"andi	x31,x29,1777","t6,t4,1777",
80002ee8,lw,ra:80000164,,0048a083,3,"lw	x1,4(x17)","ra,4,a7",
80002eec,sltiu,s5:00000000,,7783ba93,3,"sltiu	x21,x7,1912","s5,t2,1912",
80002ef0,addi,a7:80009f84,,01488893,3,"addi	x17,x17,20","a7,a7,20",
80002ef4,sll,a3:00000001,,005c96b3,3,"sll	x13,x25,x5","a3,s9,t0",
80002ef8,addi,s5:80000164,,00008a93,3,"addi	x21,x1,0","s5,ra,0",
80002efc,jalr,s5:80002efc,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
80000168,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
8000016c,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
80000170,auipc,a5:2621d16c,,a621d797,3,"auipc	x15,0xa621d","a5,0xa621d",
80000174,addi,s3:00000007,,ffd98993,3,"addi	x19,x19,-3","s3,s3,-3",
80000178,addi,t5:00000065,,532f0f13,3,"addi	x30,x30,1330","t5,t5,1330",
8000017c,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80000180,addi,a6:0000000f,,00f00813,3,"addi	x16,x0,15","a6,zero,15",
80000184,xori,a1:2621d677,,71b7c593,3,"xori	x11,x15,1819","a1,a5,1819",
80000188,srai,tp:00000000,,4193d213,3,"srai	x4,x7,0x19","tp,t2,0x19",
8000018c,addi,s5:00000006,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80000184,xori,a1:2621d677,,71b7c593,3,"xori	x11,x15,1819","a1,a5,1819",
80000188,srai,tp:00000000,,4193d213,3,"srai	x4,x7,0x19","tp,t2,0x19",
8000018c,addi,s5:0000000f,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80000170,auipc,a5:2621d16c,,a621d797,3,"auipc	x15,0xa621d","a5,0xa621d",
80000174,addi,s3:00000004,,ffd98993,3,"addi	x19,x19,-3","s3,s3,-3",
80000178,addi,t5:00000597,,532f0f13,3,"addi	x30,x30,1330","t5,t5,1330",
8000017c,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80000180,addi,a6:0000000f,,00f00813,3,"addi	x16,x0,15","a6,zero,15",
80000184,xori,a1:2621d677,,71b7c593,3,"xori	x11,x15,1819","a1,a5,1819",
80000188,srai,tp:00000000,,4193d213,3,"srai	x4,x7,0x19","tp,t2,0x19",
8000018c,addi,s5:00000006,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80000184,xori,a1:2621d677,,71b7c593,3,"xori	x11,x15,1819","a1,a5,1819",
80000188,srai,tp:00000000,,4193d213,3,"srai	x4,x7,0x19","tp,t2,0x19",
8000018c,addi,s5:0000000f,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80000170,auipc,a5:2621d16c,,a621d797,3,"auipc	x15,0xa621d","a5,0xa621d",
80000174,addi,s3:00000001,,ffd98993,3,"addi	x19,x19,-3","s3,s3,-3",
80000178,addi,t5:00000ac9,,532f0f13,3,"addi	x30,x30,1330","t5,t5,1330",
8000017c,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80000180,addi,a6:0000000f,,00f00813,3,"addi	x16,x0,15","a6,zero,15",
80000184,xori,a1:2621d677,,71b7c593,3,"xori	x11,x15,1819","a1,a5,1819",
80000188,srai,tp:00000000,,4193d213,3,"srai	x4,x7,0x19","tp,t2,0x19",
8000018c,addi,s5:00000006,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80000184,xori,a1:2621d677,,71b7c593,3,"xori	x11,x15,1819","a1,a5,1819",
80000188,srai,tp:00000000,,4193d213,3,"srai	x4,x7,0x19","tp,t2,0x19",
8000018c,addi,s5:0000000f,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80000198,and,a2:00000241,,00bf7633,3,"and	x12,x30,x11","a2,t5,a1",
8000019c,slti,gp:00000000,,b67c2193,3,"slti	x3,x24,-1177","gp,s8,-1177",
800001a0,sll,s9:80000000,,00971cb3,3,"sll	x25,x14,x9","s9,a4,s1",
800001a4,andi,a0:00000000,,1e407513,3,"andi	x10,x0,484","a0,zero,484",
800001a8,srli,ra:04000000,,00575093,3,"srli	x1,x14,0x5","ra,a4,0x5",
800001b0,srai,s7:00000000,,41d25b93,3,"srai	x23,x4,0x1d","s7,tp,0x1d",
800001b4,auipc,a0:800001b0,,00000517,3,"auipc	x10,0x0","a0,0x0",
800001b8,addi,a0:80000538,,38850513,3,"addi	x10,x10,904","a0,a0,904",
800001c0,addi,a0:800007c4,,28c50513,3,"addi	x10,x10,652","a0,a0,652",
800001c4,sltu,t1:00000000,,00b53333,3,"sltu	x6,x10,x11","t1,a0,a1",
800001c8,sltiu,t1:00000001,,1d4d3313,3,"sltiu	x6,x26,468","t1,s10,468",
800001cc,srai,s0:00000000,,41eb5413,3,"srai	x8,x22,0x1e","s0,s6,0x1e",
800001d0,jalr,ra:800001d0,,d74500e7,3,"jalr	x1,x10,-652","ra,a0,-652",
8000053c,addi,a7:80009f78,,ff488893,3,"addi	x17,x17,-12","a7,a7,-12",
80000544,lui,t1:89ae5000,,89ae5337,3,"lui	x6,0x89ae5","t1,0x89ae5",
8000054c,or,t3:001ff80f,,00706e33,3,"or	x28,x0,x7","t3,zero,t2",
80000550,and,a1:80000000,,019175b3,3,"and	x11,x2,x25","a1,sp,s9",
80000554,xori,s1:fffffaee,,ae1ac493,3,"xori	x9,x21,-1311","s1,s5,-1311",
80000558,and,ra:00000000,,019e70b3,3,"and	x1,x28,x25","ra,t3,s9",
80000564,auipc,s9:844e5560,,044e5c97,3,"auipc	x25,0x44e5","s9,0x44e5",
80000570,jal,ra:80000570,,cfdff0ef,3,"jal	x1,80000570","ra,0x0",
8000026c,sltiu,s10:00000001,,a102bd13,3,"sltiu	x26,x5,-1520","s10,t0,-1520",
80000270,addi,a7:80009f40,,fc888893,3,"addi	x17,x17,-56","a7,a7,-56",
80000274,lui,s8:be933000,,be933c37,3,"lui	x24,0xbe933","s8,0xbe933",
80000278,slt,a0:00000001,,00f12533,3,"slt	x10,x2,x15","a0,sp,a5",
8000027c,srli,s7:00000000,,0102db93,3,"srli	x23,x5,0x10","s7,t0,0x10",
80000280,sll,s6:80000000,,01759b33,3,"sll	x22,x11,x23","s6,a1,s7",
8000028c,lui,gp:e4740000,,e47401b7,3,"lui	x3,0xe4740","gp,0xe4740",
80000290,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
80000294,addi,a1:fffffff0,,ff000593,3,"addi	x11,x0,-16","a1,zero,-16",
80000298,addi,gp:fffffe5b,,e5ad0193,3,"addi	x3,x26,-422","gp,s10,-422",
800002a0,sltiu,t2:00000001,,42b43393,3,"sltiu	x7,x8,1067","t2,s0,1067",
800002a4,addi,s2:fffffffc,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
800002a8,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
800002ac,sra,s0:00000004,,40ded433,3,"sra	x8,x29,x13","s0,t4,a3",
800002b0,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
800002b4,slt,t6:00000001,,01d02fb3,3,"slt	x31,x0,x29","t6,zero,t4",
800002b8,ori,s6:fffffae6,,ae6b6b13,3,"ori	x22,x22,-1306","s6,s6,-1306",
800002bc,addi,s5:00000004,,ffba8a93,3,"addi	x21,x21,-5","s5,s5,-5",
800002c4,sra,gp:fffffff8,,4075d1b3,3,"sra	x3,x11,x7","gp,a1,t2",
800002c8,and,t6:00000000,,017c7fb3,3,"and	x31,x24,x23","t6,s8,s7",
800002d0,xori,s6:fffffb4e,,b4e2cb13,3,"xori	x22,x5,-1202","s6,t0,-1202",
800002d4,addi,s2:fffffff8,,ff800913,3,"addi	x18,x0,-8","s2,zero,-8",
800002d8,slt,t6:00000001,,0145afb3,3,"slt	x31,x11,x20","t6,a1,s4",
800002dc,or,gp:00000000,,000be1b3,3,"or	x3,x23,x0","gp,s7,zero",
800002e0,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
800002e4,auipc,s11:511012e0,,d1101d97,3,"auipc	x27,0xd1101","s11,0xd1101",
800002e8,lui,t1:7c9e6000,,7c9e6337,3,"lui	x6,0x7c9e6","t1,0x7c9e6",
800002ec,slti,s7:00000001,,63efab93,3,"slti	x23,x31,1598","s7,t6,1598",
800002f0,slt,t5:00000000,,0161af33,3,"slt	x30,x3,x22","t5,gp,s6",
800002f4,slli,tp:00000000,,01201213,3,"slli	x4,x0,0x12","tp,zero,0x12",
800002f8,addi,s2:00000001,,00990913,3,"addi	x18,x18,9","s2,s2,9",
80000300,auipc,a6:ba2f82fc,,3a2f8817,3,"auipc	x16,0x3a2f8","a6,0x3a2f8",
80000304,or,s10:ba2f82fd,,01286d33,3,"or	x26,x16,x18","s10,a6,s2",
80000308,and,a3:00000000,,01b1f6b3,3,"and	x13,x3,x27","a3,gp,s11",
8000030c,srli,s0:00000000,,016ed413,3,"srli	x8,x29,0x16","s0,t4,0x16",
80000310,addi,gp:00000012,,52448193,3,"addi	x3,x9,1316","gp,s1,1316",
80000314,sll,s11:00013e80,,01389db3,3,"sll	x27,x17,x19","s11,a7,s3",
80000318,xor,s4:fffffb4f,,0163ca33,3,"xor	x20,x7,x22","s4,t2,s6",
8000031c,slt,s0:00000001,,01cfa433,3,"slt	x8,x31,x28","s0,t6,t3",
80000320,or,s11:ba2f82fc,,01006db3,3,"or	x27,x0,x16","s11,zero,a6",
800002e8,lui,t1:7c9e6000,,7c9e6337,3,"lui	x6,0x7c9e6","t1,0x7c9e6",
800002ec,slti,s7:00000001,,63efab93,3,"slti	x23,x31,1598","s7,t6,1598",
800002f0,slt,t5:00000000,,0161af33,3,"slt	x30,x3,x22","t5,gp,s6",
800002f4,slli,tp:00000000,,01201213,3,"slli	x4,x0,0x12","tp,zero,0x12",
800002f8,addi,s2:0000000a,,00990913,3,"addi	x18,x18,9","s2,s2,9",
80000300,auipc,a6:ba2f82fc,,3a2f8817,3,"auipc	x16,0x3a2f8","a6,0x3a2f8",
80000304,or,s10:ba2f82fe,,01286d33,3,"or	x26,x16,x18","s10,a6,s2",
80000308,and,a3:00000010,,01b1f6b3,3,"and	x13,x3,x27","a3,gp,s11",
8000030c,srli,s0:00000000,,016ed413,3,"srli	x8,x29,0x16","s0,t4,0x16",
80000310,addi,gp:00000012,,52448193,3,"addi	x3,x9,1316","gp,s1,1316",
80000314,sll,s11:00013e80,,01389db3,3,"sll	x27,x17,x19","s11,a7,s3",
80000318,xor,s4:fffffb4f,,0163ca33,3,"xor	x20,x7,x22","s4,t2,s6",
8000031c,slt,s0:00000001,,01cfa433,3,"slt	x8,x31,x28","s0,t6,t3",
80000320,or,s11:ba2f82fc,,01006db3,3,"or	x27,x0,x16","s11,zero,a6",
8000032c,slli,s11:07800000,,017e1d93,3,"slli	x27,x28,0x17","s11,t3,0x17",
80000330,slli,tp:00280000,,01291213,3,"slli	x4,x18,0x12","tp,s2,0x12",
80000338,or,t1:00000004,,000ae333,3,"or	x6,x21,x0","t1,s5,zero",
8000033c,ori,s10:00000253,,25256d13,3,"ori	x26,x10,594","s10,a0,594",
80000340,sub,a3:7fff603c,,402006b3,3,"sub	x13,x0,x2","a3,zero,sp",
80000344,lui,s3:2394f000,,2394f9b7,3,"lui	x19,0x2394f","s3,0x2394f",
80000348,xori,t6:000004f2,,4f3fcf93,3,"xori	x31,x31,1267","t6,t6,1267",
80000350,srl,s3:00000012,,0001d9b3,3,"srl	x19,x3,x0","s3,gp,zero",
80000354,sub,a1:416cd004,,418a85b3,3,"sub	x11,x21,x24","a1,s5,s8",
80000358,andi,a0:fffff866,,8664f513,3,"andi	x10,x9,-1946","a0,s1,-1946",
8000035c,xor,a6:07800012,,003dc833,3,"xor	x16,x27,x3","a6,s11,gp",
80000360,srli,t0:00000000,,01abd293,3,"srli	x5,x23,0x1a","t0,s7,0x1a",
80000364,auipc,s1:9c14d360,,1c14d497,3,"auipc	x9,0x1c14d","s1,0x1c14d",
8000036c,slt,s3:00000000,,001da9b3,3,"slt	x19,x27,x1","s3,s11,ra",
80000370,xor,tp:0000000d,,01dac233,3,"xor	x4,x21,x29","tp,s5,t4",
80000374,or,s5:87809fc4,,002deab3,3,"or	x21,x27,x2","s5,s11,sp",
80000378,add,s10:a394d372,,00980d33,3,"add	x26,x16,x9","s10,a6,s1",
8000037c,sra,s9:80009f40,,4008dcb3,3,"sra	x25,x17,x0","s9,a7,zero",
80000384,addi,s1:fffffa2a,,a1818493,3,"addi	x9,x3,-1512","s1,gp,-1512",
80000388,auipc,a2:7b621384,,fb621617,3,"auipc	x12,0xfb621","a2,0xfb621",
8000038c,lui,s5:df648000,,df648ab7,3,"lui	x21,0xdf648","s5,0xdf648",
80000390,xor,s10:00000000,,00424d33,3,"xor	x26,x4,x4","s10,tp,tp",
80000394,xor,ra:87809f52,,011840b3,3,"xor	x1,x16,x17","ra,a6,a7",
800003ac,srl,t0:000001ff,,00fe52b3,3,"srl	x5,x28,x15","t0,t3,a5",
800003b4,srai,t5:00000000,,41b85f13,3,"srai	x30,x16,0x1b","t5,a6,0x1b",
800003b8,sltu,t2:00000000,,005db3b3,3,"sltu	x7,x27,x5","t2,s11,t0",
800003bc,and,a5:00000000,,007df7b3,3,"and	x15,x27,x7","a5,s11,t2",
800003c0,slt,s10:00000001,,00d0ad33,3,"slt	x26,x1,x13","s10,ra,a3",
800003e0,and,s5:00000000,,006d7ab3,3,"and	x21,x26,x6","s5,s10,t1",
800003e4,and,a1:00000000,,0181f5b3,3,"and	x11,x3,x24","a1,gp,s8",
80000410,andi,s7:be933000,,8edc7b93,3,"andi	x23,x24,-1811","s7,s8,-1811",
8000041c,sra,s8:00000000,,411adc33,3,"sra	x24,x21,x17","s8,s5,a7",
80000420,lui,t6:3d04c000,,3d04cfb7,3,"lui	x31,0x3d04c","t6,0x3d04c",
80000424,sub,t2:be933000,,418b83b3,3,"sub	x7,x23,x24","t2,s7,s8",
80000428,addi,t2:fffffde6,,de540393,3,"addi	x7,x8,-539","t2,s0,-539",
8000042c,slli,s0:00012000,,00de9413,3,"slli	x8,x29,0xd","s0,t4,0xd",
80000430,andi,a1:0000004f,,04f2f593,3,"andi	x11,x5,79","a1,t0,79",
80000458,add,s8:3d04c000,,01fa8c33,3,"add	x24,x21,x31","s8,s5,t6",
8000045c,addi,gp:001ff5d2,,dc3e0193,3,"addi	x3,x28,-573","gp,t3,-573",
80000460,add,t6:00011de6,,00740fb3,3,"add	x31,x8,x7","t6,s0,t2",
80000480,sll,t6:00000000,,01ba9fb3,3,"sll	x31,x21,x27","t6,s5,s11",
80000484,srai,t0:00000000,,411fd293,3,"srai	x5,x31,0x11","t0,t6,0x11",
80000488,sub,gp:787f603c,,41b681b3,3,"sub	x3,x13,x27","gp,a3,s11",
8000048c,srl,s4:00000000,,0199da33,3,"srl	x20,x19,x25","s4,s3,s9",
80000490,slli,s8:00000000,,00ef9c13,3,"slli	x24,x31,0xe","s8,t6,0xe",
80000514,srli,a3:000f0fec,,00b1d693,3,"srli	x13,x3,0xb","a3,gp,0xb",
80000518,srli,t6:0003c000,,00985f93,3,"srli	x31,x16,0x9","t6,a6,0x9",
8000051c,sltiu,s7:00000000,,24f83b93,3,"sltiu	x23,x16,591","s7,a6,591",
80000520,sub,t6:07800012,,41780fb3,3,"sub	x31,x16,x23","t6,a6,s7",
80000524,lw,ra:80000570,,0048a083,3,"lw	x1,4(x17)","ra,4,a7",
80000528,sra,s4:001ff80f,,415e5a33,3,"sra	x20,x28,x21","s4,t3,s5",
8000052c,addi,a7:80009f78,,03888893,3,"addi	x17,x17,56","a7,a7,56",
80000530,and,s10:fffff866,,00a3fd33,3,"and	x26,x7,x10","s10,t2,a0",
80000534,addi,s3:80000571,,00108993,3,"addi	x19,x1,1","s3,ra,1",
80000538,jalr,s3:80000538,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80000578,slli,a2:00002b80,,00309613,3,"slli	x12,x1,0x3","a2,ra,0x3",
8000057c,andi,s3:001ff802,,e22e7993,3,"andi	x19,x28,-478","s3,t3,-478",
80000580,sub,s1:001ff7b3,,40b984b3,3,"sub	x9,x19,x11","s1,s3,a1",
80000584,slli,a0:00090000,,010e9513,3,"slli	x10,x29,0x10","a0,t4,0x10",
8000058c,xori,a2:00000641,,641bc613,3,"xori	x12,x23,1601","a2,s7,1601",
80000594,srl,gp:fffff866,,000d51b3,3,"srl	x3,x26,x0","gp,s10,zero",
80000598,jal,ra:80000598,,cd5ff0ef,3,"jal	x1,80000598","ra,0x0",
8000026c,sltiu,s10:00000001,,a102bd13,3,"sltiu	x26,x5,-1520","s10,t0,-1520",
80000270,addi,a7:80009f40,,fc888893,3,"addi	x17,x17,-56","a7,a7,-56",
80000274,lui,s8:be933000,,be933c37,3,"lui	x24,0xbe933","s8,0xbe933",
80000278,slt,a0:00000001,,00f12533,3,"slt	x10,x2,x15","a0,sp,a5",
8000027c,srli,s7:00000000,,0102db93,3,"srli	x23,x5,0x10","s7,t0,0x10",
80000280,sll,s6:0000004f,,01759b33,3,"sll	x22,x11,x23","s6,a1,s7",
8000028c,lui,gp:e4740000,,e47401b7,3,"lui	x3,0xe4740","gp,0xe4740",
80000290,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
80000294,addi,a1:fffffff0,,ff000593,3,"addi	x11,x0,-16","a1,zero,-16",
80000298,addi,gp:fffffe5b,,e5ad0193,3,"addi	x3,x26,-422","gp,s10,-422",
800002a0,sltiu,t2:00000000,,42b43393,3,"sltiu	x7,x8,1067","t2,s0,1067",
800002a4,addi,s2:fffffffc,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
800002a8,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
800002ac,sra,s0:00000000,,40ded433,3,"sra	x8,x29,x13","s0,t4,a3",
800002b0,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
800002b4,slt,t6:00000001,,01d02fb3,3,"slt	x31,x0,x29","t6,zero,t4",
800002b8,ori,s6:fffffaef,,ae6b6b13,3,"ori	x22,x22,-1306","s6,s6,-1306",
800002bc,addi,s5:00000004,,ffba8a93,3,"addi	x21,x21,-5","s5,s5,-5",
800002c4,sra,gp:fffffff0,,4075d1b3,3,"sra	x3,x11,x7","gp,a1,t2",
800002c8,and,t6:00000000,,017c7fb3,3,"and	x31,x24,x23","t6,s8,s7",
800002d0,xori,s6:fffffb4e,,b4e2cb13,3,"xori	x22,x5,-1202","s6,t0,-1202",
800002d4,addi,s2:fffffff8,,ff800913,3,"addi	x18,x0,-8","s2,zero,-8",
800002d8,slt,t6:00000001,,0145afb3,3,"slt	x31,x11,x20","t6,a1,s4",
800002dc,or,gp:00000000,,000be1b3,3,"or	x3,x23,x0","gp,s7,zero",
800002e0,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
800002e4,auipc,s11:511012e0,,d1101d97,3,"auipc	x27,0xd1101","s11,0xd1101",
800002e8,lui,t1:7c9e6000,,7c9e6337,3,"lui	x6,0x7c9e6","t1,0x7c9e6",
800002ec,slti,s7:00000001,,63efab93,3,"slti	x23,x31,1598","s7,t6,1598",
800002f0,slt,t5:00000000,,0161af33,3,"slt	x30,x3,x22","t5,gp,s6",
800002f4,slli,tp:00000000,,01201213,3,"slli	x4,x0,0x12","tp,zero,0x12",
800002f8,addi,s2:00000001,,00990913,3,"addi	x18,x18,9","s2,s2,9",
80000300,auipc,a6:ba2f82fc,,3a2f8817,3,"auipc	x16,0x3a2f8","a6,0x3a2f8",
80000304,or,s10:ba2f82fd,,01286d33,3,"or	x26,x16,x18","s10,a6,s2",
80000308,and,a3:00000000,,01b1f6b3,3,"and	x13,x3,x27","a3,gp,s11",
8000030c,srli,s0:00000000,,016ed413,3,"srli	x8,x29,0x16","s0,t4,0x16",
80000310,addi,gp:001ffcd7,,52448193,3,"addi	x3,x9,1316","gp,s1,1316",
80000314,sll,s11:00027d00,,01389db3,3,"sll	x27,x17,x19","s11,a7,s3",
80000318,xor,s4:fffffb4e,,0163ca33,3,"xor	x20,x7,x22","s4,t2,s6",
8000031c,slt,s0:00000001,,01cfa433,3,"slt	x8,x31,x28","s0,t6,t3",
80000320,or,s11:ba2f82fc,,01006db3,3,"or	x27,x0,x16","s11,zero,a6",
800002e8,lui,t1:7c9e6000,,7c9e6337,3,"lui	x6,0x7c9e6","t1,0x7c9e6",
800002ec,slti,s7:00000001,,63efab93,3,"slti	x23,x31,1598","s7,t6,1598",
800002f0,slt,t5:00000000,,0161af33,3,"slt	x30,x3,x22","t5,gp,s6",
800002f4,slli,tp:00000000,,01201213,3,"slli	x4,x0,0x12","tp,zero,0x12",
800002f8,addi,s2:0000000a,,00990913,3,"addi	x18,x18,9","s2,s2,9",
80000300,auipc,a6:ba2f82fc,,3a2f8817,3,"auipc	x16,0x3a2f8","a6,0x3a2f8",
80000304,or,s10:ba2f82fe,,01286d33,3,"or	x26,x16,x18","s10,a6,s2",
80000308,and,a3:000f80d4,,01b1f6b3,3,"and	x13,x3,x27","a3,gp,s11",
8000030c,srli,s0:00000000,,016ed413,3,"srli	x8,x29,0x16","s0,t4,0x16",
80000310,addi,gp:001ffcd7,,52448193,3,"addi	x3,x9,1316","gp,s1,1316",
80000314,sll,s11:00027d00,,01389db3,3,"sll	x27,x17,x19","s11,a7,s3",
80000318,xor,s4:fffffb4e,,0163ca33,3,"xor	x20,x7,x22","s4,t2,s6",
8000031c,slt,s0:00000001,,01cfa433,3,"slt	x8,x31,x28","s0,t6,t3",
80000320,or,s11:ba2f82fc,,01006db3,3,"or	x27,x0,x16","s11,zero,a6",
8000032c,slli,s11:07800000,,017e1d93,3,"slli	x27,x28,0x17","s11,t3,0x17",
80000330,slli,tp:00280000,,01291213,3,"slli	x4,x18,0x12","tp,s2,0x12",
80000338,or,t1:00000004,,000ae333,3,"or	x6,x21,x0","t1,s5,zero",
8000033c,ori,s10:00000253,,25256d13,3,"ori	x26,x10,594","s10,a0,594",
80000340,sub,a3:7fff603c,,402006b3,3,"sub	x13,x0,x2","a3,zero,sp",
80000344,lui,s3:2394f000,,2394f9b7,3,"lui	x19,0x2394f","s3,0x2394f",
80000348,xori,t6:000004f2,,4f3fcf93,3,"xori	x31,x31,1267","t6,t6,1267",
80000350,srl,s3:001ffcd7,,0001d9b3,3,"srl	x19,x3,x0","s3,gp,zero",
80000354,sub,a1:416cd004,,418a85b3,3,"sub	x11,x21,x24","a1,s5,s8",
80000358,andi,a0:001ff022,,8664f513,3,"andi	x10,x9,-1946","a0,s1,-1946",
8000035c,xor,a6:079ffcd7,,003dc833,3,"xor	x16,x27,x3","a6,s11,gp",
80000360,srli,t0:00000000,,01abd293,3,"srli	x5,x23,0x1a","t0,s7,0x1a",
80000364,auipc,s1:9c14d360,,1c14d497,3,"auipc	x9,0x1c14d","s1,0x1c14d",
8000036c,slt,s3:00000000,,001da9b3,3,"slt	x19,x27,x1","s3,s11,ra",
80000370,xor,tp:0000000d,,01dac233,3,"xor	x4,x21,x29","tp,s5,t4",
80000374,or,s5:87809fc4,,002deab3,3,"or	x21,x27,x2","s5,s11,sp",
80000378,add,s10:a3b4d037,,00980d33,3,"add	x26,x16,x9","s10,a6,s1",
8000037c,sra,s9:80009f40,,4008dcb3,3,"sra	x25,x17,x0","s9,a7,zero",
80000384,addi,s1:001ff6ef,,a1818493,3,"addi	x9,x3,-1512","s1,gp,-1512",
80000388,auipc,a2:7b621384,,fb621617,3,"auipc	x12,0xfb621","a2,0xfb621",
8000038c,lui,s5:df648000,,df648ab7,3,"lui	x21,0xdf648","s5,0xdf648",
80000390,xor,s10:00000000,,00424d33,3,"xor	x26,x4,x4","s10,tp,tp",
80000394,xor,ra:879f6397,,011840b3,3,"xor	x1,x16,x17","ra,a6,a7",
8000039c,xor,t6:7fff603c,,0056cfb3,3,"xor	x31,x13,x5","t6,a3,t0",
800003a0,sra,a1:00000000,,40ef55b3,3,"sra	x11,x30,x14","a1,t5,a4",
800003a4,and,t0:00000000,,008372b3,3,"and	x5,x6,x8","t0,t1,s0",
800003a8,sll,s8:00000004,,01b31c33,3,"sll	x24,x6,x27","s8,t1,s11",
800003ac,srl,t0:001ff80f,,00fe52b3,3,"srl	x5,x28,x15","t0,t3,a5",
800003b4,srai,t5:00000000,,41b85f13,3,"srai	x30,x16,0x1b","t5,a6,0x1b",
800003b8,sltu,t2:00000000,,005db3b3,3,"sltu	x7,x27,x5","t2,s11,t0",
