pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001888,sra,s5:00000000,,4044dab3,3,"sra	x21,x9,x4","s5,s1,tp",
8000188c,add,a1:ffcd3001,,010b05b3,3,"add	x11,x22,x16","a1,s6,a6",
80001890,srli,a2:00000200,,016c5613,3,"srli	x12,x24,0x16","a2,s8,0x16",
80001894,xor,gp:00000001,,0161c1b3,3,"xor	x3,x3,x22","gp,gp,s6",
8000189c,slli,s3:00000000,,01fd9993,3,"slli	x19,x27,0x1f","s3,s11,0x1f",
800018a0,or,s7:6403950b,,01aaebb3,3,"or	x23,x21,x26","s7,s5,s10",
800018a4,srl,a7:40004fa4,,003ed8b3,3,"srl	x17,x29,x3","a7,t4,gp",
800018a8,sra,s7:03201ca8,,406bdbb3,3,"sra	x23,x23,x6","s7,s7,t1",
800018ac,srai,a3:00000019,,415bd693,3,"srai	x13,x23,0x15","a3,s7,0x15",
800018b0,xor,s3:00000200,,013649b3,3,"xor	x19,x12,x19","s3,a2,s3",
800018bc,or,t2:67239dab,,017d63b3,3,"or	x7,x26,x23","t2,s10,s7",
800018c0,srli,s8:00000080,,01835c13,3,"srli	x24,x6,0x18","s8,t1,0x18",
800018c4,srai,t2:00000000,,40bb5393,3,"srai	x7,x22,0xb","t2,s6,0xb",
800018cc,and,ra:00c50000,,010cf0b3,3,"and	x1,x25,x16","ra,s9,a6",
800018d0,srai,s10:00000000,,418cdd13,3,"srai	x26,x25,0x18","s10,s9,0x18",
80001904,xor,sp:00c50b00,,007cc133,3,"xor	x2,x25,x7","sp,s9,t2",
80001908,and,s5:00000f00,,011efab3,3,"and	x21,x29,x17","s5,t4,a7",
8000190c,sltu,a3:00000001,,015f36b3,3,"sltu	x13,x30,x21","a3,t5,s5",
80001910,srl,ra:01900e54,,014bd0b3,3,"srl	x1,x23,x20","ra,s7,s4",
80001914,sub,s6:80009f48,,400e8b33,3,"sub	x22,x29,x0","s6,t4,zero",
80001918,and,s3:00000b00,,015179b3,3,"and	x19,x2,x21","s3,sp,s5",
8000191c,or,ra:00c50f00,,015160b3,3,"or	x1,x2,x21","ra,sp,s5",
80001920,slti,a1:00000000,,310ca593,3,"slti	x11,x25,784","a1,s9,784",
80001928,addi,s6:80009b2c,,be4e8b13,3,"addi	x22,x29,-1052","s6,t4,-1052",
8000192c,srl,t3:40004fe2,,00d25e33,3,"srl	x28,x4,x13","t3,tp,a3",
80001930,slt,a5:00000000,,0086a7b3,3,"slt	x15,x13,x8","a5,a3,s0",
80001934,srli,a3:00000000,,01a1d693,3,"srli	x13,x3,0x1a","a3,gp,0x1a",
8000196c,srli,t2:00000000,,00ca5393,3,"srli	x7,x20,0xc","t2,s4,0xc",
80001970,lw,ra:8000095c,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
80001974,slt,s2:00000000,,01012933,3,"slt	x18,x2,x16","s2,sp,a6",
80001978,or,sp:d33da001,,01b4e133,3,"or	x2,x9,x27","sp,s1,s11",
8000197c,addi,t4:80009f6c,,024e8e93,3,"addi	x29,x29,36","t4,t4,36",
80001980,or,a0:d33dbfc4,,004de533,3,"or	x10,x27,x4","a0,s11,tp",
80001984,xori,t2:000003ce,,3ce94393,3,"xori	x7,x18,974","t2,s2,974",
80001988,addi,s8:8000095d,,00108c13,3,"addi	x24,x1,1","s8,ra,1",
8000198c,jalr,s8:8000198c,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000960,xor,t2:00000200,,000643b3,3,"xor	x7,x12,x0","t2,a2,zero",
80000964,srl,a0:8000198c,,00fc5533,3,"srl	x10,x24,x15","a0,s8,a5",
80000968,auipc,t1:68d46964,,e8d46317,3,"auipc	x6,0xe8d46","t1,0xe8d46",
8000096c,auipc,a5:80001968,,00001797,3,"auipc	x15,0x1","a5,0x1",
80000970,addi,a5:8000198c,,02478793,3,"addi	x15,x15,36","a5,a5,36",
80000974,addi,a6:00000325,,32558813,3,"addi	x16,x11,805","a6,a1,805",
80000978,addi,s5:80001c01,,27578a93,3,"addi	x21,x15,629","s5,a5,629",
8000097c,addi,a5:80001664,,cd878793,3,"addi	x15,x15,-808","a5,a5,-808",
80000980,sra,t2:0805a000,,41cfd3b3,3,"sra	x7,x31,x28","t2,t6,t3",
80000984,sltiu,s5:00000001,,cd613a93,3,"sltiu	x21,x2,-810","s5,sp,-810",
80000988,slli,s3:00000000,,00269993,3,"slli	x19,x13,0x2","s3,a3,0x2",
8000098c,lui,s9:59c7e000,,59c7ecb7,3,"lui	x25,0x59c7e","s9,0x59c7e",
80000994,ori,a2:000007ca,,7ca46613,3,"ori	x12,x8,1994","a2,s0,1994",
80000998,jalr,ra:80000998,,329780e7,3,"jalr	x1,x15,809","ra,a5,809",
80001994,and,s9:00000000,,003efcb3,3,"and	x25,x29,x3","s9,t4,gp",
80001998,sltiu,s5:00000000,,63db3a93,3,"sltiu	x21,x22,1597","s5,s6,1597",
8000199c,addi,t4:80009f60,,ff4e8e93,3,"addi	x29,x29,-12","t4,t4,-12",
800019a4,xori,s5:8000997f,,6bb24a93,3,"xori	x21,x4,1723","s5,tp,1723",
800019ac,auipc,a4:062f99a8,,862f8717,3,"auipc	x14,0x862f8","a4,0x862f8",
800019b0,lui,a4:06991000,,06991737,3,"lui	x14,0x6991","a4,0x6991",
800019b4,or,a3:0805a000,,0075e6b3,3,"or	x13,x11,x7","a3,a1,t2",
800019b8,xor,t3:00000046,,011e4e33,3,"xor	x28,x28,x17","t3,t3,a7",
800019bc,addi,a1:fffffffe,,ffe00593,3,"addi	x11,x0,-2","a1,zero,-2",
800019c0,ori,t6:fffffff5,,c3526f93,3,"ori	x31,x4,-971","t6,tp,-971",
800019c4,addi,gp:40005142,,19e88193,3,"addi	x3,x17,414","gp,a7,414",
800019c8,auipc,s9:399a59c4,,b99a4c97,3,"auipc	x25,0xb99a4","s9,0xb99a4",
800019cc,lui,a0:f4b78000,,f4b78537,3,"lui	x10,0xf4b78","a0,0xf4b78",
800019d0,addi,ra:00000013,,01300093,3,"addi	x1,x0,19","ra,zero,19",
800019d8,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
800019dc,sltiu,s3:00000001,,afc3b993,3,"sltiu	x19,x7,-1284","s3,t2,-1284",
800019e0,addi,t0:00000276,,230e0293,3,"addi	x5,x28,560","t0,t3,560",
800019e4,sub,a5:80009fc3,,414207b3,3,"sub	x15,x4,x20","a5,tp,s4",
800019e8,xor,a6:933defa5,,01114833,3,"xor	x16,x2,x17","a6,sp,a7",
800019ec,srai,s6:fffffffa,,41b15b13,3,"srai	x22,x2,0x1b","s6,sp,0x1b",
800019f0,or,s6:00000000,,01ad6b33,3,"or	x22,x26,x26","s6,s10,s10",
800019f4,andi,s4:00000000,,3e897a13,3,"andi	x20,x18,1000","s4,s2,1000",
800019f8,xor,sp:00000046,,01ae4133,3,"xor	x2,x28,x26","sp,t3,s10",
800019fc,xori,s8:fcdfe1c4,,d6cbcc13,3,"xori	x24,x23,-660","s8,s7,-660",
80001a00,addi,a1:00000005,,00758593,3,"addi	x11,x11,7","a1,a1,7",
800019f4,andi,s4:00000000,,3e897a13,3,"andi	x20,x18,1000","s4,s2,1000",
800019f8,xor,sp:00000046,,01ae4133,3,"xor	x2,x28,x26","sp,t3,s10",
800019fc,xori,s8:fcdfe1c4,,d6cbcc13,3,"xori	x24,x23,-660","s8,s7,-660",
80001a00,addi,a1:0000000c,,00758593,3,"addi	x11,x11,7","a1,a1,7",
800019f4,andi,s4:00000000,,3e897a13,3,"andi	x20,x18,1000","s4,s2,1000",
800019f8,xor,sp:00000046,,01ae4133,3,"xor	x2,x28,x26","sp,t3,s10",
800019fc,xori,s8:fcdfe1c4,,d6cbcc13,3,"xori	x24,x23,-660","s8,s7,-660",
80001a00,addi,a1:00000013,,00758593,3,"addi	x11,x11,7","a1,a1,7",
80001a0c,sltiu,s2:00000001,,0c04b913,3,"sltiu	x18,x9,192","s2,s1,192",
80001a10,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80001a14,lui,t5:c860d000,,c860df37,3,"lui	x30,0xc860d","t5,0xc860d",
80001a18,and,s4:00000000,,01cd7a33,3,"and	x20,x26,x28","s4,s10,t3",
80001a1c,xori,a7:f4b782d7,,2d754893,3,"xori	x17,x10,727","a7,a0,727",
80001a20,add,t1:0805a001,,01368333,3,"add	x6,x13,x19","t1,a3,s3",
80001a24,addi,a6:fffffff9,,ff900813,3,"addi	x16,x0,-7","a6,zero,-7",
80001a28,slt,a7:00000001,,00e028b3,3,"slt	x17,x0,x14","a7,zero,a4",
80001a30,add,s0:08059ff9,,00780433,3,"add	x8,x16,x7","s0,a6,t2",
80001a34,addi,a5:f4b778d6,,8d650793,3,"addi	x15,x10,-1834","a5,a0,-1834",
80001a38,slt,a7:00000000,,0132a8b3,3,"slt	x17,x5,x19","a7,t0,s3",
80001a3c,and,s5:00000000,,01a97ab3,3,"and	x21,x18,x26","s5,s2,s10",
80001a40,addi,s6:fffffff6,,ff7b0b13,3,"addi	x22,x22,-9","s6,s6,-9",
80001a44,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80001a48,sltu,s3:00000001,,00f2b9b3,3,"sltu	x19,x5,x15","s3,t0,a5",
80001a4c,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
80001a50,slti,s0:00000000,,d581a413,3,"slti	x8,x3,-680","s0,gp,-680",
80001a54,xor,t6:fffffff9,,01984fb3,3,"xor	x31,x16,x25","t6,a6,s9",
80001a58,sltu,s11:00000000,,01c7bdb3,3,"sltu	x27,x15,x28","s11,a5,t3",
80001a5c,addi,t3:00000005,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
80001a60,srl,s9:fffffff9,,01d85cb3,3,"srl	x25,x16,x29","s9,a6,t4",
80001a64,lui,s4:61ef0000,,61ef0a37,3,"lui	x20,0x61ef0","s4,0x61ef0",
80001a68,slt,a1:00000000,,019625b3,3,"slt	x11,x12,x25","a1,a2,s9",
80001a6c,add,sp:c860d013,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
80001a74,add,s10:fcdfe1c4,,000c0d33,3,"add	x26,x24,x0","s10,s8,zero",
80001a78,andi,s10:00000054,,05c7fd13,3,"andi	x26,x15,92","s10,a5,92",
80001a80,auipc,s3:1e663a7c,,9e662997,3,"auipc	x19,0x9e662","s3,0x9e662",
80001a84,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
80001a88,addi,s10:00000010,,01000d13,3,"addi	x26,x0,16","s10,zero,16",
80001a8c,slti,s9:00000001,,13252c93,3,"slti	x25,x10,306","s9,a0,306",
80001a90,andi,a7:40005042,,af61f893,3,"andi	x17,x3,-1290","a7,gp,-1290",
80001a94,slli,t5:00000000,,012a9f13,3,"slli	x30,x21,0x12","t5,s5,0x12",
80001a98,xor,ra:00000001,,009dc0b3,3,"xor	x1,x27,x9","ra,s11,s1",
80001a9c,addi,s3:fffffa48,,a4858993,3,"addi	x19,x11,-1464","s3,a1,-1464",
80001aa0,sltu,s11:00000001,,0043bdb3,3,"sltu	x27,x7,x4","s11,t2,tp",
80001aa4,sra,a1:00000001,,410bd5b3,3,"sra	x11,x23,x16","a1,s7,a6",
80001aa8,addi,s8:f4b777c2,,eec78c13,3,"addi	x24,x15,-276","s8,a5,-276",
80001aac,addi,t2:0000000e,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80001ab0,add,a6:0000001e,,007d0833,3,"add	x16,x26,x7","a6,s10,t2",
80001ab4,srai,a4:00000000,,4175d713,3,"srai	x14,x11,0x17","a4,a1,0x17",
80001ab8,xori,s4:fffffafa,,afbcca13,3,"xori	x20,x25,-1285","s4,s9,-1285",
80001abc,sll,s3:100b4002,,00b319b3,3,"sll	x19,x6,x11","s3,t1,a1",
80001ac4,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80001ac8,addi,s0:00000010,,01000413,3,"addi	x8,x0,16","s0,zero,16",
80001acc,slli,t5:40000000,,01dc1f13,3,"slli	x30,x24,0x1d","t5,s8,0x1d",
80001ad0,ori,s6:f4b77fde,,71c7eb13,3,"ori	x22,x15,1820","s6,a5,1820",
80001ad4,add,t3:00000006,,01c90e33,3,"add	x28,x18,x28","t3,s2,t3",
80001ad8,sltiu,a6:00000000,,40fa3813,3,"sltiu	x16,x20,1039","a6,s4,1039",
80001ae0,addi,a2:00000002,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001ae4,sra,t1:00c8072a,,403bd333,3,"sra	x6,x23,x3","t1,s7,gp",
80001ae0,addi,a2:00000005,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001ae4,sra,t1:00c8072a,,403bd333,3,"sra	x6,x23,x3","t1,s7,gp",
80001ae0,addi,a2:00000008,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001ae4,sra,t1:00c8072a,,403bd333,3,"sra	x6,x23,x3","t1,s7,gp",
80001ae0,addi,a2:0000000b,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001ae4,sra,t1:00c8072a,,403bd333,3,"sra	x6,x23,x3","t1,s7,gp",
80001ae0,addi,a2:0000000e,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001ae4,sra,t1:00c8072a,,403bd333,3,"sra	x6,x23,x3","t1,s7,gp",
80001ae0,addi,a2:00000011,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001ae4,sra,t1:00c8072a,,403bd333,3,"sra	x6,x23,x3","t1,s7,gp",
80001aec,srli,t6:00000040,,01925f93,3,"srli	x31,x4,0x19","t6,tp,0x19",
80001af0,srai,s4:fc0004fb,,405eda13,3,"srai	x20,x29,0x5","s4,t4,0x5",
80001af4,and,t6:00004002,,0119ffb3,3,"and	x31,x19,x17","t6,s3,a7",
80001af8,andi,a1:80009d40,,dc2ef593,3,"andi	x11,x29,-574","a1,t4,-574",
80001a90,andi,a7:40005042,,af61f893,3,"andi	x17,x3,-1290","a7,gp,-1290",
80001a94,slli,t5:00000000,,012a9f13,3,"slli	x30,x21,0x12","t5,s5,0x12",
80001a98,xor,ra:00000000,,009dc0b3,3,"xor	x1,x27,x9","ra,s11,s1",
80001a9c,addi,s3:80009788,,a4858993,3,"addi	x19,x11,-1464","s3,a1,-1464",
80001aa0,sltu,s11:00000001,,0043bdb3,3,"sltu	x27,x7,x4","s11,t2,tp",
80001aa4,sra,a1:03201ca8,,410bd5b3,3,"sra	x11,x23,x16","a1,s7,a6",
80001aa8,addi,s8:f4b777c2,,eec78c13,3,"addi	x24,x15,-276","s8,a5,-276",
80001aac,addi,t2:00000016,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80001ab0,add,a6:00000026,,007d0833,3,"add	x16,x26,x7","a6,s10,t2",
80001ab4,srai,a4:00000006,,4175d713,3,"srai	x14,x11,0x17","a4,a1,0x17",
80001ab8,xori,s4:fffffafa,,afbcca13,3,"xori	x20,x25,-1285","s4,s9,-1285",
80001abc,sll,s3:c8072a00,,00b319b3,3,"sll	x19,x6,x11","s3,t1,a1",
80001ac4,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80001ac8,addi,s0:00000010,,01000413,3,"addi	x8,x0,16","s0,zero,16",
80001acc,slli,t5:40000000,,01dc1f13,3,"slli	x30,x24,0x1d","t5,s8,0x1d",
80001ad0,ori,s6:f4b77fde,,71c7eb13,3,"ori	x22,x15,1820","s6,a5,1820",
80001ad4,add,t3:00000007,,01c90e33,3,"add	x28,x18,x28","t3,s2,t3",
80001ad8,sltiu,a6:00000000,,40fa3813,3,"sltiu	x16,x20,1039","a6,s4,1039",
80001ae0,addi,a2:00000002,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001ae4,sra,t1:00c8072a,,403bd333,3,"sra	x6,x23,x3","t1,s7,gp",
80001ae0,addi,a2:00000005,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001ae4,sra,t1:00c8072a,,403bd333,3,"sra	x6,x23,x3","t1,s7,gp",
80001ae0,addi,a2:00000008,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001ae4,sra,t1:00c8072a,,403bd333,3,"sra	x6,x23,x3","t1,s7,gp",
80001ae0,addi,a2:0000000b,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001ae4,sra,t1:00c8072a,,403bd333,3,"sra	x6,x23,x3","t1,s7,gp",
80001ae0,addi,a2:0000000e,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001ae4,sra,t1:00c8072a,,403bd333,3,"sra	x6,x23,x3","t1,s7,gp",
80001ae0,addi,a2:00000011,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001ae4,sra,t1:00c8072a,,403bd333,3,"sra	x6,x23,x3","t1,s7,gp",
80001aec,srli,t6:00000040,,01925f93,3,"srli	x31,x4,0x19","t6,tp,0x19",
80001af0,srai,s4:fc0004fb,,405eda13,3,"srai	x20,x29,0x5","s4,t4,0x5",
80001af4,and,t6:40000000,,0119ffb3,3,"and	x31,x19,x17","t6,s3,a7",
80001af8,andi,a1:80009d40,,dc2ef593,3,"andi	x11,x29,-574","a1,t4,-574",
80001b00,srli,t3:00000000,,01295e13,3,"srli	x28,x18,0x12","t3,s2,0x12",
80001b04,addi,s7:fffffff6,,ff600b93,3,"addi	x23,x0,-10","s7,zero,-10",
80001b08,add,s0:f4b77fde,,01608433,3,"add	x8,x1,x22","s0,ra,s6",
80001b0c,auipc,ra:09037b08,,89036097,3,"auipc	x1,0x89036","ra,0x89036",
80001b10,xor,s0:00000000,,012dc433,3,"xor	x8,x27,x18","s0,s11,s2",
80001b14,sltiu,a5:00000000,,14423793,3,"sltiu	x15,x4,324","a5,tp,324",
80001b18,addi,sp:ffffffed,,fed00113,3,"addi	x2,x0,-19","sp,zero,-19",
80001b1c,ori,t2:fc0004ff,,05da6393,3,"ori	x7,x20,93","t2,s4,93",
80001b20,sltu,s10:00000000,,019cbd33,3,"sltu	x26,x25,x25","s10,s9,s9",
80001b28,sltiu,s5:00000001,,be14ba93,3,"sltiu	x21,x9,-1055","s5,s1,-1055",
80001b2c,srai,ra:ffffffff,,40c15093,3,"srai	x1,x2,0xc","ra,sp,0xc",
80001b30,srl,s8:00000000,,0007dc33,3,"srl	x24,x15,x0","s8,a5,zero",
80001b34,sll,s0:ffffd800,,006b9433,3,"sll	x8,x23,x6","s0,s7,t1",
80001b38,xori,s0:00000363,,c9c0c413,3,"xori	x8,x1,-868","s0,ra,-868",
80001b3c,add,a6:900e5400,,01398833,3,"add	x16,x19,x19","a6,s3,s3",
80001b40,lui,s3:07530000,,075309b7,3,"lui	x19,0x7530","s3,0x7530",
80001b48,addi,s7:fffffff3,,ffdb8b93,3,"addi	x23,x23,-3","s7,s7,-3",
80001b4c,slti,a7:00000000,,a161a893,3,"slti	x17,x3,-1514","a7,gp,-1514",
80001b50,sltu,a4:00000001,,01f73733,3,"sltu	x14,x14,x31","a4,a4,t6",
80001b54,sra,a0:00000001,,40a95533,3,"sra	x10,x18,x10","a0,s2,a0",
80001b58,and,a4:00000000,,0138f733,3,"and	x14,x17,x19","a4,a7,s3",
80001b5c,sltiu,s4:00000000,,93b13a13,3,"sltiu	x20,x2,-1733","s4,sp,-1733",
80001b60,srl,s8:00000001,,01cadc33,3,"srl	x24,x21,x28","s8,s5,t3",
80001b64,xor,s6:00000001,,01b8cb33,3,"xor	x22,x17,x27","s6,a7,s11",
80001b3c,add,a6:0ea60000,,01398833,3,"add	x16,x19,x19","a6,s3,s3",
80001b40,lui,s3:07530000,,075309b7,3,"lui	x19,0x7530","s3,0x7530",
80001b48,addi,s7:fffffff0,,ffdb8b93,3,"addi	x23,x23,-3","s7,s7,-3",
80001b4c,slti,a7:00000000,,a161a893,3,"slti	x17,x3,-1514","a7,gp,-1514",
80001b50,sltu,a4:00000001,,01f73733,3,"sltu	x14,x14,x31","a4,a4,t6",
80001b54,sra,a0:00000000,,40a95533,3,"sra	x10,x18,x10","a0,s2,a0",
80001b58,and,a4:00000000,,0138f733,3,"and	x14,x17,x19","a4,a7,s3",
80001b5c,sltiu,s4:00000000,,93b13a13,3,"sltiu	x20,x2,-1733","s4,sp,-1733",
80001b60,srl,s8:00000001,,01cadc33,3,"srl	x24,x21,x28","s8,s5,t3",
80001b64,xor,s6:00000001,,01b8cb33,3,"xor	x22,x17,x27","s6,a7,s11",
80001b3c,add,a6:0ea60000,,01398833,3,"add	x16,x19,x19","a6,s3,s3",
80001b40,lui,s3:07530000,,075309b7,3,"lui	x19,0x7530","s3,0x7530",
80001b48,addi,s7:ffffffed,,ffdb8b93,3,"addi	x23,x23,-3","s7,s7,-3",
80001b4c,slti,a7:00000000,,a161a893,3,"slti	x17,x3,-1514","a7,gp,-1514",
80001b50,sltu,a4:00000001,,01f73733,3,"sltu	x14,x14,x31","a4,a4,t6",
80001b54,sra,a0:00000001,,40a95533,3,"sra	x10,x18,x10","a0,s2,a0",
80001b58,and,a4:00000000,,0138f733,3,"and	x14,x17,x19","a4,a7,s3",
80001b5c,sltiu,s4:00000000,,93b13a13,3,"sltiu	x20,x2,-1733","s4,sp,-1733",
80001b60,srl,s8:00000001,,01cadc33,3,"srl	x24,x21,x28","s8,s5,t3",
80001b64,xor,s6:00000001,,01b8cb33,3,"xor	x22,x17,x27","s6,a7,s11",
80001b3c,add,a6:0ea60000,,01398833,3,"add	x16,x19,x19","a6,s3,s3",
80001b40,lui,s3:07530000,,075309b7,3,"lui	x19,0x7530","s3,0x7530",
80001b48,addi,s7:ffffffea,,ffdb8b93,3,"addi	x23,x23,-3","s7,s7,-3",
80001b4c,slti,a7:00000000,,a161a893,3,"slti	x17,x3,-1514","a7,gp,-1514",
80001b50,sltu,a4:00000001,,01f73733,3,"sltu	x14,x14,x31","a4,a4,t6",
80001b54,sra,a0:00000000,,40a95533,3,"sra	x10,x18,x10","a0,s2,a0",
80001b58,and,a4:00000000,,0138f733,3,"and	x14,x17,x19","a4,a7,s3",
80001b5c,sltiu,s4:00000000,,93b13a13,3,"sltiu	x20,x2,-1733","s4,sp,-1733",
80001b60,srl,s8:00000001,,01cadc33,3,"srl	x24,x21,x28","s8,s5,t3",
80001b64,xor,s6:00000001,,01b8cb33,3,"xor	x22,x17,x27","s6,a7,s11",
80001b6c,srli,s3:00000080,,018ed993,3,"srli	x19,x29,0x18","s3,t4,0x18",
80001b70,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80001b74,srli,t1:00000363,,00045313,3,"srli	x6,x8,0x0","t1,s0,0x0",
80001b78,addi,s7:00000012,,01200b93,3,"addi	x23,x0,18","s7,zero,18",
80001b80,auipc,s9:d51edb7c,,551ecc97,3,"auipc	x25,0x551ec","s9,0x551ec",
80001b84,addi,a6:0000000c,,00380813,3,"addi	x16,x16,3","a6,a6,3",
80001b88,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80001b8c,sltiu,a5:00000001,,07ad3793,3,"sltiu	x15,x26,122","a5,s10,122",
80001b90,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
80001b98,andi,gp:00000234,,2bd2f193,3,"andi	x3,x5,701","gp,t0,701",
80001b9c,addi,t0:00000052,,051d8293,3,"addi	x5,x27,81","t0,s11,81",
80001ba0,addi,a4:00000009,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001ba4,slt,a2:00000000,,01102633,3,"slt	x12,x0,x17","a2,zero,a7",
80001b98,andi,gp:00000010,,2bd2f193,3,"andi	x3,x5,701","gp,t0,701",
80001b9c,addi,t0:00000052,,051d8293,3,"addi	x5,x27,81","t0,s11,81",
80001ba0,addi,a4:00000008,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001ba4,slt,a2:00000000,,01102633,3,"slt	x12,x0,x17","a2,zero,a7",
80001b98,andi,gp:00000010,,2bd2f193,3,"andi	x3,x5,701","gp,t0,701",
80001b9c,addi,t0:00000052,,051d8293,3,"addi	x5,x27,81","t0,s11,81",
80001ba0,addi,a4:00000007,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001ba4,slt,a2:00000000,,01102633,3,"slt	x12,x0,x17","a2,zero,a7",
80001b98,andi,gp:00000010,,2bd2f193,3,"andi	x3,x5,701","gp,t0,701",
80001b9c,addi,t0:00000052,,051d8293,3,"addi	x5,x27,81","t0,s11,81",
80001ba0,addi,a4:00000006,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001ba4,slt,a2:00000000,,01102633,3,"slt	x12,x0,x17","a2,zero,a7",
80001b98,andi,gp:00000010,,2bd2f193,3,"andi	x3,x5,701","gp,t0,701",
80001b9c,addi,t0:00000052,,051d8293,3,"addi	x5,x27,81","t0,s11,81",
80001ba0,addi,a4:00000005,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001ba4,slt,a2:00000000,,01102633,3,"slt	x12,x0,x17","a2,zero,a7",
80001bac,sub,t2:00000353,,403303b3,3,"sub	x7,x6,x3","t2,t1,gp",
80001bb0,xor,s8:00000000,,00644c33,3,"xor	x24,x8,x6","s8,s0,t1",
80001bb4,addi,s8:ffffff6c,,f6d08c13,3,"addi	x24,x1,-147","s8,ra,-147",
80001bb8,xori,s2:400006c4,,6c4f4913,3,"xori	x18,x30,1732","s2,t5,1732",
80001b80,auipc,s9:d51edb7c,,551ecc97,3,"auipc	x25,0x551ec","s9,0x551ec",
80001b84,addi,a6:0000000f,,00380813,3,"addi	x16,x16,3","a6,a6,3",
80001b88,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80001b8c,sltiu,a5:00000001,,07ad3793,3,"sltiu	x15,x26,122","a5,s10,122",
80001b90,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
80001b98,andi,gp:00000010,,2bd2f193,3,"andi	x3,x5,701","gp,t0,701",
80001b9c,addi,t0:00000052,,051d8293,3,"addi	x5,x27,81","t0,s11,81",
80001ba0,addi,a4:00000009,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001ba4,slt,a2:00000000,,01102633,3,"slt	x12,x0,x17","a2,zero,a7",
80001b98,andi,gp:00000010,,2bd2f193,3,"andi	x3,x5,701","gp,t0,701",
80001b9c,addi,t0:00000052,,051d8293,3,"addi	x5,x27,81","t0,s11,81",
80001ba0,addi,a4:00000008,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001ba4,slt,a2:00000000,,01102633,3,"slt	x12,x0,x17","a2,zero,a7",
80001b98,andi,gp:00000010,,2bd2f193,3,"andi	x3,x5,701","gp,t0,701",
80001b9c,addi,t0:00000052,,051d8293,3,"addi	x5,x27,81","t0,s11,81",
80001ba0,addi,a4:00000007,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001ba4,slt,a2:00000000,,01102633,3,"slt	x12,x0,x17","a2,zero,a7",
80001b98,andi,gp:00000010,,2bd2f193,3,"andi	x3,x5,701","gp,t0,701",
80001b9c,addi,t0:00000052,,051d8293,3,"addi	x5,x27,81","t0,s11,81",
80001ba0,addi,a4:00000006,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001ba4,slt,a2:00000000,,01102633,3,"slt	x12,x0,x17","a2,zero,a7",
80001b98,andi,gp:00000010,,2bd2f193,3,"andi	x3,x5,701","gp,t0,701",
80001b9c,addi,t0:00000052,,051d8293,3,"addi	x5,x27,81","t0,s11,81",
80001ba0,addi,a4:00000005,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001ba4,slt,a2:00000000,,01102633,3,"slt	x12,x0,x17","a2,zero,a7",
80001bac,sub,t2:00000353,,403303b3,3,"sub	x7,x6,x3","t2,t1,gp",
