pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000039c,sll,a1:60a7c4bc,,009295b3,3,"sll	x11,x5,x9","a1,t0,s1",
800003a0,srai,s3:f00013f8,,403bd993,3,"srai	x19,x23,0x3","s3,s7,0x3",
800003a4,srai,sp:ffffffbe,,40bdd113,3,"srai	x2,x27,0xb","sp,s11,0xb",
800003a8,xor,t6:8ff94338,,00624fb3,3,"xor	x31,x4,x6","t6,tp,t1",
800003ac,sll,a6:ffffffef,,01979833,3,"sll	x16,x15,x25","a6,a5,s9",
80000348,lui,t5:62bd6000,,62bd6f37,3,"lui	x30,0x62bd6","t5,0x62bd6",
8000034c,sltu,ra:00000001,,019eb0b3,3,"sltu	x1,x29,x25","ra,t4,s9",
80000350,addi,gp:00000000,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000354,sll,s5:6f12a380,,00339ab3,3,"sll	x21,x7,x3","s5,t2,gp",
80000358,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
8000035c,addi,a7:ffffffef,,fef00893,3,"addi	x17,x0,-17","a7,zero,-17",
80000360,xori,a4:7fff667e,,94624713,3,"xori	x14,x4,-1722","a4,tp,-1722",
80000364,lui,s9:51132000,,51132cb7,3,"lui	x25,0x51132","s9,0x51132",
80000368,andi,a6:b053e016,,d372f813,3,"andi	x16,x5,-713","a6,t0,-713",
8000036c,lui,a4:9764c000,,9764c737,3,"lui	x14,0x9764c","a4,0x9764c",
80000374,add,t1:06776380,,00ea8333,3,"add	x6,x21,x14","t1,s5,a4",
8000037c,xori,a1:0b6239cb,,a4ba4593,3,"xori	x11,x20,-1461","a1,s4,-1461",
80000380,xori,a6:fffff950,,6bf8c813,3,"xori	x16,x17,1727","a6,a7,1727",
80000384,auipc,s4:f49dc380,,749dca17,3,"auipc	x20,0x749dc","s4,0x749dc",
80000388,addi,a5:ffffffef,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000038c,lui,s0:b0ebe000,,b0ebe437,3,"lui	x8,0xb0ebe","s0,0xb0ebe",
80000398,sra,s3:fffff950,,400859b3,3,"sra	x19,x16,x0","s3,a6,zero",
8000039c,sll,a1:60a7c4bc,,009295b3,3,"sll	x11,x5,x9","a1,t0,s1",
800003a0,srai,s3:f00013f8,,403bd993,3,"srai	x19,x23,0x3","s3,s7,0x3",
800003a4,srai,sp:ffffffbe,,40bdd113,3,"srai	x2,x27,0xb","sp,s11,0xb",
800003a8,xor,t6:8677fcb8,,00624fb3,3,"xor	x31,x4,x6","t6,tp,t1",
800003ac,sll,a6:ffffffef,,01979833,3,"sll	x16,x15,x25","a6,a5,s9",
80000348,lui,t5:62bd6000,,62bd6f37,3,"lui	x30,0x62bd6","t5,0x62bd6",
8000034c,sltu,ra:00000001,,019eb0b3,3,"sltu	x1,x29,x25","ra,t4,s9",
80000350,addi,gp:fffffffd,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000354,sll,s5:00000000,,00339ab3,3,"sll	x21,x7,x3","s5,t2,gp",
80000358,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
8000035c,addi,a7:ffffffef,,fef00893,3,"addi	x17,x0,-17","a7,zero,-17",
80000360,xori,a4:7fff667e,,94624713,3,"xori	x14,x4,-1722","a4,tp,-1722",
80000364,lui,s9:51132000,,51132cb7,3,"lui	x25,0x51132","s9,0x51132",
80000368,andi,a6:b053e016,,d372f813,3,"andi	x16,x5,-713","a6,t0,-713",
8000036c,lui,a4:9764c000,,9764c737,3,"lui	x14,0x9764c","a4,0x9764c",
80000374,add,t1:9764c000,,00ea8333,3,"add	x6,x21,x14","t1,s5,a4",
8000037c,xori,a1:0b6239cb,,a4ba4593,3,"xori	x11,x20,-1461","a1,s4,-1461",
80000380,xori,a6:fffff950,,6bf8c813,3,"xori	x16,x17,1727","a6,a7,1727",
80000384,auipc,s4:f49dc380,,749dca17,3,"auipc	x20,0x749dc","s4,0x749dc",
80000388,addi,a5:ffffffef,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000038c,lui,s0:b0ebe000,,b0ebe437,3,"lui	x8,0xb0ebe","s0,0xb0ebe",
80000398,sra,s3:fffff950,,400859b3,3,"sra	x19,x16,x0","s3,a6,zero",
8000039c,sll,a1:60a7c4bc,,009295b3,3,"sll	x11,x5,x9","a1,t0,s1",
800003a0,srai,s3:f00013f8,,403bd993,3,"srai	x19,x23,0x3","s3,s7,0x3",
800003a4,srai,sp:ffffffbe,,40bdd113,3,"srai	x2,x27,0xb","sp,s11,0xb",
800003a8,xor,t6:17645f38,,00624fb3,3,"xor	x31,x4,x6","t6,tp,t1",
800003ac,sll,a6:ffffffef,,01979833,3,"sll	x16,x15,x25","a6,a5,s9",
80000348,lui,t5:62bd6000,,62bd6f37,3,"lui	x30,0x62bd6","t5,0x62bd6",
8000034c,sltu,ra:00000001,,019eb0b3,3,"sltu	x1,x29,x25","ra,t4,s9",
80000350,addi,gp:fffffffa,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000354,sll,s5:00000000,,00339ab3,3,"sll	x21,x7,x3","s5,t2,gp",
80000358,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
8000035c,addi,a7:ffffffef,,fef00893,3,"addi	x17,x0,-17","a7,zero,-17",
80000360,xori,a4:7fff667e,,94624713,3,"xori	x14,x4,-1722","a4,tp,-1722",
80000364,lui,s9:51132000,,51132cb7,3,"lui	x25,0x51132","s9,0x51132",
80000368,andi,a6:b053e016,,d372f813,3,"andi	x16,x5,-713","a6,t0,-713",
8000036c,lui,a4:9764c000,,9764c737,3,"lui	x14,0x9764c","a4,0x9764c",
80000374,add,t1:9764c000,,00ea8333,3,"add	x6,x21,x14","t1,s5,a4",
8000037c,xori,a1:0b6239cb,,a4ba4593,3,"xori	x11,x20,-1461","a1,s4,-1461",
80000380,xori,a6:fffff950,,6bf8c813,3,"xori	x16,x17,1727","a6,a7,1727",
80000384,auipc,s4:f49dc380,,749dca17,3,"auipc	x20,0x749dc","s4,0x749dc",
80000388,addi,a5:ffffffef,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000038c,lui,s0:b0ebe000,,b0ebe437,3,"lui	x8,0xb0ebe","s0,0xb0ebe",
80000398,sra,s3:fffff950,,400859b3,3,"sra	x19,x16,x0","s3,a6,zero",
8000039c,sll,a1:60a7c4bc,,009295b3,3,"sll	x11,x5,x9","a1,t0,s1",
800003a0,srai,s3:f00013f8,,403bd993,3,"srai	x19,x23,0x3","s3,s7,0x3",
800003a4,srai,sp:ffffffbe,,40bdd113,3,"srai	x2,x27,0xb","sp,s11,0xb",
800003a8,xor,t6:17645f38,,00624fb3,3,"xor	x31,x4,x6","t6,tp,t1",
800003ac,sll,a6:ffffffef,,01979833,3,"sll	x16,x15,x25","a6,a5,s9",
80000348,lui,t5:62bd6000,,62bd6f37,3,"lui	x30,0x62bd6","t5,0x62bd6",
8000034c,sltu,ra:00000001,,019eb0b3,3,"sltu	x1,x29,x25","ra,t4,s9",
80000350,addi,gp:fffffff7,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000354,sll,s5:c0000000,,00339ab3,3,"sll	x21,x7,x3","s5,t2,gp",
80000358,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
8000035c,addi,a7:ffffffef,,fef00893,3,"addi	x17,x0,-17","a7,zero,-17",
80000360,xori,a4:7fff667e,,94624713,3,"xori	x14,x4,-1722","a4,tp,-1722",
80000364,lui,s9:51132000,,51132cb7,3,"lui	x25,0x51132","s9,0x51132",
80000368,andi,a6:b053e016,,d372f813,3,"andi	x16,x5,-713","a6,t0,-713",
8000036c,lui,a4:9764c000,,9764c737,3,"lui	x14,0x9764c","a4,0x9764c",
80000374,add,t1:5764c000,,00ea8333,3,"add	x6,x21,x14","t1,s5,a4",
8000037c,xori,a1:0b6239cb,,a4ba4593,3,"xori	x11,x20,-1461","a1,s4,-1461",
80000380,xori,a6:fffff950,,6bf8c813,3,"xori	x16,x17,1727","a6,a7,1727",
80000384,auipc,s4:f49dc380,,749dca17,3,"auipc	x20,0x749dc","s4,0x749dc",
80000388,addi,a5:ffffffef,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000038c,lui,s0:b0ebe000,,b0ebe437,3,"lui	x8,0xb0ebe","s0,0xb0ebe",
80000398,sra,s3:fffff950,,400859b3,3,"sra	x19,x16,x0","s3,a6,zero",
8000039c,sll,a1:60a7c4bc,,009295b3,3,"sll	x11,x5,x9","a1,t0,s1",
800003a0,srai,s3:f00013f8,,403bd993,3,"srai	x19,x23,0x3","s3,s7,0x3",
800003a4,srai,sp:ffffffbe,,40bdd113,3,"srai	x2,x27,0xb","sp,s11,0xb",
800003a8,xor,t6:d7645f38,,00624fb3,3,"xor	x31,x4,x6","t6,tp,t1",
800003ac,sll,a6:ffffffef,,01979833,3,"sll	x16,x15,x25","a6,a5,s9",
80000348,lui,t5:62bd6000,,62bd6f37,3,"lui	x30,0x62bd6","t5,0x62bd6",
8000034c,sltu,ra:00000001,,019eb0b3,3,"sltu	x1,x29,x25","ra,t4,s9",
80000350,addi,gp:fffffff4,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000354,sll,s5:38000000,,00339ab3,3,"sll	x21,x7,x3","s5,t2,gp",
80000358,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
8000035c,addi,a7:ffffffef,,fef00893,3,"addi	x17,x0,-17","a7,zero,-17",
80000360,xori,a4:7fff667e,,94624713,3,"xori	x14,x4,-1722","a4,tp,-1722",
80000364,lui,s9:51132000,,51132cb7,3,"lui	x25,0x51132","s9,0x51132",
80000368,andi,a6:b053e016,,d372f813,3,"andi	x16,x5,-713","a6,t0,-713",
8000036c,lui,a4:9764c000,,9764c737,3,"lui	x14,0x9764c","a4,0x9764c",
80000374,add,t1:cf64c000,,00ea8333,3,"add	x6,x21,x14","t1,s5,a4",
8000037c,xori,a1:0b6239cb,,a4ba4593,3,"xori	x11,x20,-1461","a1,s4,-1461",
80000380,xori,a6:fffff950,,6bf8c813,3,"xori	x16,x17,1727","a6,a7,1727",
80000384,auipc,s4:f49dc380,,749dca17,3,"auipc	x20,0x749dc","s4,0x749dc",
80000388,addi,a5:ffffffef,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000038c,lui,s0:b0ebe000,,b0ebe437,3,"lui	x8,0xb0ebe","s0,0xb0ebe",
80000398,sra,s3:fffff950,,400859b3,3,"sra	x19,x16,x0","s3,a6,zero",
8000039c,sll,a1:60a7c4bc,,009295b3,3,"sll	x11,x5,x9","a1,t0,s1",
800003a0,srai,s3:f00013f8,,403bd993,3,"srai	x19,x23,0x3","s3,s7,0x3",
800003a4,srai,sp:ffffffbe,,40bdd113,3,"srai	x2,x27,0xb","sp,s11,0xb",
800003a8,xor,t6:4f645f38,,00624fb3,3,"xor	x31,x4,x6","t6,tp,t1",
800003ac,sll,a6:ffffffef,,01979833,3,"sll	x16,x15,x25","a6,a5,s9",
80000348,lui,t5:62bd6000,,62bd6f37,3,"lui	x30,0x62bd6","t5,0x62bd6",
8000034c,sltu,ra:00000001,,019eb0b3,3,"sltu	x1,x29,x25","ra,t4,s9",
80000350,addi,gp:fffffff1,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000354,sll,s5:47000000,,00339ab3,3,"sll	x21,x7,x3","s5,t2,gp",
80000358,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
8000035c,addi,a7:ffffffef,,fef00893,3,"addi	x17,x0,-17","a7,zero,-17",
80000360,xori,a4:7fff667e,,94624713,3,"xori	x14,x4,-1722","a4,tp,-1722",
80000364,lui,s9:51132000,,51132cb7,3,"lui	x25,0x51132","s9,0x51132",
80000368,andi,a6:b053e016,,d372f813,3,"andi	x16,x5,-713","a6,t0,-713",
8000036c,lui,a4:9764c000,,9764c737,3,"lui	x14,0x9764c","a4,0x9764c",
80000374,add,t1:de64c000,,00ea8333,3,"add	x6,x21,x14","t1,s5,a4",
8000037c,xori,a1:0b6239cb,,a4ba4593,3,"xori	x11,x20,-1461","a1,s4,-1461",
80000380,xori,a6:fffff950,,6bf8c813,3,"xori	x16,x17,1727","a6,a7,1727",
80000384,auipc,s4:f49dc380,,749dca17,3,"auipc	x20,0x749dc","s4,0x749dc",
80000388,addi,a5:ffffffef,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000038c,lui,s0:b0ebe000,,b0ebe437,3,"lui	x8,0xb0ebe","s0,0xb0ebe",
80000398,sra,s3:fffff950,,400859b3,3,"sra	x19,x16,x0","s3,a6,zero",
8000039c,sll,a1:60a7c4bc,,009295b3,3,"sll	x11,x5,x9","a1,t0,s1",
800003a0,srai,s3:f00013f8,,403bd993,3,"srai	x19,x23,0x3","s3,s7,0x3",
800003a4,srai,sp:ffffffbe,,40bdd113,3,"srai	x2,x27,0xb","sp,s11,0xb",
800003a8,xor,t6:5e645f38,,00624fb3,3,"xor	x31,x4,x6","t6,tp,t1",
800003ac,sll,a6:ffffffef,,01979833,3,"sll	x16,x15,x25","a6,a5,s9",
80000348,lui,t5:62bd6000,,62bd6f37,3,"lui	x30,0x62bd6","t5,0x62bd6",
8000034c,sltu,ra:00000001,,019eb0b3,3,"sltu	x1,x29,x25","ra,t4,s9",
80000350,addi,gp:ffffffee,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000354,sll,s5:a8e00000,,00339ab3,3,"sll	x21,x7,x3","s5,t2,gp",
80000358,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
8000035c,addi,a7:ffffffef,,fef00893,3,"addi	x17,x0,-17","a7,zero,-17",
80000360,xori,a4:7fff667e,,94624713,3,"xori	x14,x4,-1722","a4,tp,-1722",
80000364,lui,s9:51132000,,51132cb7,3,"lui	x25,0x51132","s9,0x51132",
80000368,andi,a6:b053e016,,d372f813,3,"andi	x16,x5,-713","a6,t0,-713",
8000036c,lui,a4:9764c000,,9764c737,3,"lui	x14,0x9764c","a4,0x9764c",
80000374,add,t1:4044c000,,00ea8333,3,"add	x6,x21,x14","t1,s5,a4",
8000037c,xori,a1:0b6239cb,,a4ba4593,3,"xori	x11,x20,-1461","a1,s4,-1461",
80000380,xori,a6:fffff950,,6bf8c813,3,"xori	x16,x17,1727","a6,a7,1727",
80000384,auipc,s4:f49dc380,,749dca17,3,"auipc	x20,0x749dc","s4,0x749dc",
80000388,addi,a5:ffffffef,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000038c,lui,s0:b0ebe000,,b0ebe437,3,"lui	x8,0xb0ebe","s0,0xb0ebe",
80000398,sra,s3:fffff950,,400859b3,3,"sra	x19,x16,x0","s3,a6,zero",
8000039c,sll,a1:60a7c4bc,,009295b3,3,"sll	x11,x5,x9","a1,t0,s1",
800003a0,srai,s3:f00013f8,,403bd993,3,"srai	x19,x23,0x3","s3,s7,0x3",
800003a4,srai,sp:ffffffbe,,40bdd113,3,"srai	x2,x27,0xb","sp,s11,0xb",
800003a8,xor,t6:c0445f38,,00624fb3,3,"xor	x31,x4,x6","t6,tp,t1",
800003ac,sll,a6:ffffffef,,01979833,3,"sll	x16,x15,x25","a6,a5,s9",
800003b8,srl,a1:00000000,,0170d5b3,3,"srl	x11,x1,x23","a1,ra,s7",
800003bc,lui,t1:735ff000,,735ff337,3,"lui	x6,0x735ff","t1,0x735ff",
800003c0,slt,s10:00000000,,00212d33,3,"slt	x26,x2,x2","s10,sp,sp",
800003c4,or,s9:9764dfc4,,00ebecb3,3,"or	x25,x23,x14","s9,s7,a4",
800003c8,sltu,s1:00000000,,01cab4b3,3,"sltu	x9,x21,x28","s1,s5,t3",
800003cc,srli,s3:0151c000,,007ad993,3,"srli	x19,x21,0x7","s3,s5,0x7",
800003d4,lui,s5:e2f3b000,,e2f3bab7,3,"lui	x21,0xe2f3b","s5,0xe2f3b",
800003d8,srli,s2:0007ffef,,00ddd913,3,"srli	x18,x27,0xd","s2,s11,0xd",
800003e0,slli,a6:f7800000,,01779813,3,"slli	x16,x15,0x17","a6,a5,0x17",
800003e4,slli,t6:40000000,,01e61f93,3,"slli	x31,x12,0x1e","t6,a2,0x1e",
800003e8,lui,t3:d6447000,,d6447e37,3,"lui	x28,0xd6447","t3,0xd6447",
800003ec,ori,s11:fffff83a,,83af6d93,3,"ori	x27,x30,-1990","s11,t5,-1990",
800003f4,andi,s6:fffffa8e,,a8e17b13,3,"andi	x22,x2,-1394","s6,sp,-1394",
800003f8,or,a5:6f12a381,,0070e7b3,3,"or	x15,x1,x7","a5,ra,t2",
80000400,ori,s2:ffffffdf,,ddfce913,3,"ori	x18,x25,-545","s2,s9,-545",
80000404,srl,a6:9764dfc4,,015cd833,3,"srl	x16,x25,x21","a6,s9,s5",
8000044c,srai,s10:00002a38,,40b9dd13,3,"srai	x26,x19,0xb","s10,s3,0xb",
80000450,or,t2:6f12a381,,00f7e3b3,3,"or	x7,x15,x15","t2,a5,a5",
80000454,slti,s4:00000000,,b693aa13,3,"slti	x20,x7,-1175","s4,t2,-1175",
80000494,xori,a6:4f141c77,,c7744813,3,"xori	x16,x8,-905","a6,s0,-905",
80000498,addi,a3:fffffc5d,,c5da0693,3,"addi	x13,x20,-931","a3,s4,-931",
8000049c,slti,t4:00000001,,cdb42e93,3,"slti	x29,x8,-805","t4,s0,-805",
800004a0,slli,s9:15eb0000,,003f1c93,3,"slli	x25,x30,0x3","s9,t5,0x3",
800004a4,srli,t2:000c57ac,,00bf5393,3,"srli	x7,x30,0xb","t2,t5,0xb",
800004b0,auipc,a2:d79514ac,,57951617,3,"auipc	x12,0x57951","a2,0x57951",
800004c8,sltiu,sp:00000001,,ff183113,3,"sltiu	x2,x16,-15","sp,a6,-15",
800004cc,slti,a5:00000001,,57d92793,3,"slti	x15,x18,1405","a5,s2,1405",
800004d0,addi,t3:000007b7,,7b700e13,3,"addi	x28,x0,1975","t3,zero,1975",
800004d4,xori,a5:00000022,,fcc1c793,3,"xori	x15,x3,-52","a5,gp,-52",
80000520,srl,t3:000fffff,,00c55e33,3,"srl	x28,x10,x12","t3,a0,a2",
80000528,sra,s0:ffffffff,,41c1d433,3,"sra	x8,x3,x28","s0,gp,t3",
80000530,or,a5:00000001,,0140e7b3,3,"or	x15,x1,x20","a5,ra,s4",
80000534,ori,a1:000002b7,,2b77e593,3,"ori	x11,x15,695","a1,a5,695",
80000538,slt,s8:00000000,,00eb2c33,3,"slt	x24,x22,x14","s8,s6,a4",
8000053c,sll,t4:00002a38,,018d1eb3,3,"sll	x29,x26,x24","t4,s10,s8",
80000540,srai,t1:b053e25e,,4002d313,3,"srai	x6,x5,0x0","t1,t0,0x0",
80000544,sll,ra:00000000,,01e010b3,3,"sll	x1,x0,x30","ra,zero,t5",
8000056c,auipc,t1:1be00568,,9be00317,3,"auipc	x6,0x9be00","t1,0x9be00",
80000570,xori,s3:689b3c42,,c4274993,3,"xori	x19,x14,-958","s3,a4,-958",
80000574,sub,a5:80009fc4,,400b87b3,3,"sub	x15,x23,x0","a5,s7,zero",
80000578,sub,s3:1be00579,,411309b3,3,"sub	x19,x6,x17","s3,t1,a7",
80000580,auipc,s0:8ff9f57c,,0ff9f417,3,"auipc	x8,0xff9f","s0,0xff9f",
80000584,auipc,t3:e352f580,,6352fe17,3,"auipc	x28,0x6352f","t3,0x6352f",
80000588,srai,t1:ffffffff,,4116d313,3,"srai	x6,x13,0x11","t1,a3,0x11",
8000058c,add,s5:000002a6,,00a58ab3,3,"add	x21,x11,x10","s5,a1,a0",
80000590,srli,s9:000000e3,,018e5c93,3,"srli	x25,x28,0x18","s9,t3,0x18",
80000594,ori,a0:ffffffff,,3a76e513,3,"ori	x10,x13,935","a0,a3,935",
80000598,srai,sp:4f141c77,,40085113,3,"srai	x2,x16,0x0","sp,a6,0x0",
800005ec,sll,s1:000002a6,,018a94b3,3,"sll	x9,x21,x24","s1,s5,s8",
800005fc,sra,ra:00000000,,40d5d0b3,3,"sra	x1,x11,x13","ra,a1,a3",
80000608,andi,gp:000000b1,,0f95f193,3,"andi	x3,x11,249","gp,a1,249",
8000060c,slt,a6:00000001,,00262833,3,"slt	x16,x12,x2","a6,a2,sp",
80000610,srai,s4:00000000,,40f1da13,3,"srai	x20,x3,0xf","s4,gp,0xf",
80000614,srai,a2:00000000,,41fcd613,3,"srai	x12,x25,0x1f","a2,s9,0x1f",
8000062c,auipc,sp:92f5d628,,12f5d117,3,"auipc	x2,0x12f5d","sp,0x12f5d",
80000634,sub,s3:000002a6,,400a89b3,3,"sub	x19,x21,x0","s3,s5,zero",
80000638,sll,s0:ffffc000,,01651433,3,"sll	x8,x10,x22","s0,a0,s6",
80000640,xori,t5:fffff9ba,,9ba64f13,3,"xori	x30,x12,-1606","t5,a2,-1606",
8000065c,sltiu,s11:00000000,,aff93d93,3,"sltiu	x27,x18,-1281","s11,s2,-1281",
80000694,addi,s5:000000f1,,0f100a93,3,"addi	x21,x0,241","s5,zero,241",
800006b4,sra,a4:80009f38,,40c25733,3,"sra	x14,x4,x12","a4,tp,a2",
800006b8,sll,a0:00000000,,00a79533,3,"sll	x10,x15,x10","a0,a5,a0",
800006bc,srli,s9:00000000,,00aa5c93,3,"srli	x25,x20,0xa","s9,s4,0xa",
800006c0,or,a3:00000000,,01bde6b3,3,"or	x13,x27,x27","a3,s11,s11",
800006c4,sltu,t6:00000000,,00713fb3,3,"sltu	x31,x2,x7","t6,sp,t2",
800006c8,srl,ra:00000001,,0067d0b3,3,"srl	x1,x15,x6","ra,a5,t1",
8000073c,xori,s4:fffffff1,,d465ca13,3,"xori	x20,x11,-698","s4,a1,-698",
80000740,auipc,a0:3e49873c,,be498517,3,"auipc	x10,0xbe498","a0,0xbe498",
8000078c,slti,s10:00000000,,23d52d13,3,"slti	x26,x10,573","s10,a0,573",
80000794,sltu,a7:00000000,,015438b3,3,"sltu	x17,x8,x21","a7,s0,s5",
8000079c,srl,a3:00000000,,004656b3,3,"srl	x13,x12,x4","a3,a2,tp",
800007a0,ori,a5:80009fb9,,09976793,3,"ori	x15,x14,153","a5,a4,153",
800007c0,slli,ra:13f72000,,00d79093,3,"slli	x1,x15,0xd","ra,a5,0xd",
800007c4,andi,s4:000003f1,,3fba7a13,3,"andi	x20,x20,1019","s4,s4,1019",
80000824,addi,s0:b053de7c,,c1e28413,3,"addi	x8,x5,-994","s0,t0,-994",
80000830,slli,a7:00a98000,,00e49893,3,"slli	x17,x9,0xe","a7,s1,0xe",
80000838,xori,a5:80009f83,,0bb74793,3,"xori	x15,x14,187","a5,a4,187",
8000083c,srl,s5:00000000,,0058dab3,3,"srl	x21,x17,x5","s5,a7,t0",
80000888,and,t5:00000080,,009e7f33,3,"and	x30,x28,x9","t5,t3,s1",
8000088c,add,s10:92f5d628,,01b10d33,3,"add	x26,x2,x27","s10,sp,s11",
80000890,sltu,t1:00000001,,01ceb333,3,"sltu	x6,x29,x28","t1,t4,t3",
80000898,slti,s6:00000001,,5c3cab13,3,"slti	x22,x25,1475","s6,s9,1475",
8000089c,sll,s2:00002b70,,01759933,3,"sll	x18,x11,x23","s2,a1,s7",
800008b4,xor,ra:92f5d629,,01ab40b3,3,"xor	x1,x22,x26","ra,s6,s10",
800008b8,ori,a6:ffffffbd,,f0d1e813,3,"ori	x16,x3,-243","a6,gp,-243",
800008bc,or,sp:b053e25e,,00566133,3,"or	x2,x12,x5","sp,a2,t0",
800008c4,srli,s3:000024bd,,012d5993,3,"srli	x19,x26,0x12","s3,s10,0x12",
800008c8,or,s6:80009ffc,,01776b33,3,"or	x22,x14,x23","s6,a4,s7",
800008cc,xor,t4:80009fc5,,01734eb3,3,"xor	x29,x6,x23","t4,t1,s7",
800008d0,sra,t2:00000000,,404a53b3,3,"sra	x7,x20,x4","t2,s4,tp",
800008d4,ori,t4:0000025d,,25c36e93,3,"ori	x29,x6,604","t4,t1,604",
800008dc,sll,s6:00000000,,01739b33,3,"sll	x22,x7,x23","s6,t2,s7",
80000928,ori,a0:00002b7d,,26d96513,3,"ori	x10,x18,621","a0,s2,621",
80000948,and,s2:00000000,,018f7933,3,"and	x18,x30,x24","s2,t5,s8",
8000094c,andi,s1:00000080,,2f8e7493,3,"andi	x9,x28,760","s1,t3,760",
80000950,ori,s1:ffffff65,,f65fe493,3,"ori	x9,x31,-155","s1,t6,-155",
80000954,slt,s1:00000001,,007ba4b3,3,"slt	x9,x23,x7","s1,s7,t2",
8000095c,add,ra:00000000,,00c000b3,3,"add	x1,x0,x12","ra,zero,a2",
80000960,sll,gp:a0000000,,013e91b3,3,"sll	x3,x29,x19","gp,t4,s3",
80000964,sll,s4:00000000,,004f9a33,3,"sll	x20,x31,x4","s4,t6,tp",
80000968,and,a7:00000000,,0111f8b3,3,"and	x17,x3,x17","a7,gp,a7",
8000096c,xor,t4:ffffffbd,,01884eb3,3,"xor	x29,x16,x24","t4,a6,s8",
80000970,slt,a1:00000000,,0105a5b3,3,"slt	x11,x11,x16","a1,a1,a6",
80000978,sltu,s0:00000001,,00993433,3,"sltu	x8,x18,x9","s0,s2,s1",
8000097c,xori,s0:4fac1d9d,,fc32c413,3,"xori	x8,x5,-61","s0,t0,-61",
80000980,srai,t1:00000000,,4159d313,3,"srai	x6,x19,0x15","t1,s3,0x15",
80000984,lw,a2:80001fb0,,00422603,3,"lw	x12,4(x4)","a2,4,tp",
80000988,srai,gp:00000000,,418c5193,3,"srai	x3,x24,0x18","gp,s8,0x18",
8000098c,addi,tp:80009f70,,03820213,3,"addi	x4,x4,56","tp,tp,56",
80000990,sub,t4:ffffd483,,40a58eb3,3,"sub	x29,x11,x10","t4,a1,a0",
80000994,slti,t6:00000001,,2fb0af93,3,"slti	x31,x1,763","t6,ra,763",
80000998,addi,t5:00002c8f,,11250f13,3,"addi	x30,x10,274","t5,a0,274",
8000099c,ori,s11:80009fc5,,081bed93,3,"ori	x27,x23,129","s11,s7,129",
800009a0,addi,a3:80001fb0,,00060693,3,"addi	x13,x12,0","a3,a2,0",
800009a4,jalr,a3:800009a4,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80002000,addi,t1:ffffff49,,f49a8313,3,"addi	x6,x21,-183","t1,s5,-183",
80002004,slti,a2:00000000,,9f5ca613,3,"slti	x12,x25,-1547","a2,s9,-1547",
80002008,lui,t2:a667f000,,a667f3b7,3,"lui	x7,0xa667f","t2,0xa667f",
8000200c,ori,t1:000003e5,,3e5b6313,3,"ori	x6,x22,997","t1,s6,997",
80002010,or,t4:000024bd,,013a6eb3,3,"or	x29,x20,x19","t4,s4,s3",
80002014,slli,t6:00000000,,01c59f93,3,"slli	x31,x11,0x1c","t6,a1,0x1c",
80002018,auipc,t3:d9cb2014,,59cb0e17,3,"auipc	x28,0x59cb0","t3,0x59cb0",
80002020,srli,a3:00000000,,01095693,3,"srli	x13,x18,0x10","a3,s2,0x10",
80002024,slt,t6:00000000,,00f4afb3,3,"slt	x31,x9,x15","t6,s1,a5",
80002028,auipc,gp:e7375024,,67373197,3,"auipc	x3,0x67373","gp,0x67373",
8000202c,srli,s4:0b053e25,,0042da13,3,"srli	x20,x5,0x4","s4,t0,0x4",
80002030,xori,s4:ffffde45,,af89ca13,3,"xori	x20,x19,-1288","s4,s3,-1288",
80002038,auipc,s11:55520034,,d551ed97,3,"auipc	x27,0xd551e","s11,0xd551e",
8000203c,addi,t5:b053e9d8,,77a28f13,3,"addi	x30,x5,1914","t5,t0,1914",
80002068,sll,a7:00056fa0,,014518b3,3,"sll	x17,x10,x20","a7,a0,s4",
