pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001dac,srl,a6:00000007,,002bd833,3,"srl	x16,x23,x2","a6,s7,sp",
80001db0,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80001db4,srl,a5:0000000f,,01abd7b3,3,"srl	x15,x23,x26","a5,s7,s10",
80001db8,sltu,s5:00000001,,00763ab3,3,"sltu	x21,x12,x7","s5,a2,t2",
80001dbc,ori,a7:fffffbce,,bca1e893,3,"ori	x17,x3,-1078","a7,gp,-1078",
80001dc0,addi,t6:00000001,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
80001dc4,auipc,s3:59550dc0,,d954f997,3,"auipc	x19,0xd954f","s3,0xd954f",
80001dc8,addi,t2:00000001,,00100393,3,"addi	x7,x0,1","t2,zero,1",
80001dcc,addi,s7:0000000d,,00d00b93,3,"addi	x23,x0,13","s7,zero,13",
80001dd0,xori,s9:000000ac,,eed14c93,3,"xori	x25,x2,-275","s9,sp,-275",
80001dd4,add,s6:a4740f28,,01b28b33,3,"add	x22,x5,x27","s6,t0,s11",
80001dd8,addi,t2:0000000a,,00938393,3,"addi	x7,x7,9","t2,t2,9",
80001dd0,xori,s9:000000ac,,eed14c93,3,"xori	x25,x2,-275","s9,sp,-275",
80001dd4,add,s6:a4740f28,,01b28b33,3,"add	x22,x5,x27","s6,t0,s11",
80001dd8,addi,t2:00000013,,00938393,3,"addi	x7,x7,9","t2,t2,9",
80001de4,auipc,s0:b2d43de0,,32d42417,3,"auipc	x8,0x32d42","s0,0x32d42",
80001de8,slli,a3:00000000,,002d1693,3,"slli	x13,x26,0x2","a3,s10,0x2",
80001dec,ori,s1:ffffffe3,,b4346493,3,"ori	x9,x8,-1213","s1,s0,-1213",
80001df0,andi,a0:00000000,,6107f513,3,"andi	x10,x15,1552","a0,a5,1552",
80001df4,sltiu,t3:00000001,,378abe13,3,"sltiu	x28,x21,888","t3,s5,888",
80001df8,srai,s6:00000000,,40ff5b13,3,"srai	x22,x30,0xf","s6,t5,0xf",
80001dfc,sll,t5:00000000,,00871f33,3,"sll	x30,x14,x8","t5,a4,s0",
80001e00,add,s5:00000015,,00f18ab3,3,"add	x21,x3,x15","s5,gp,a5",
80001e30,sltu,s2:00000000,,00f8b933,3,"sltu	x18,x17,x15","s2,a7,a5",
80001e34,sub,s5:7fff604b,,41d78ab3,3,"sub	x21,x15,x29","s5,a5,t4",
80001e38,xori,s8:00000171,,170fcc13,3,"xori	x24,x31,368","s8,t6,368",
80001e40,sub,s4:00000273,,41110a33,3,"sub	x20,x2,x17","s4,sp,a7",
80001e44,sub,s9:ea05fd57,,41720cb3,3,"sub	x25,x4,x23","s9,tp,s7",
80001e48,srli,s7:0040004f,,009edb93,3,"srli	x23,x29,0x9","s7,t4,0x9",
80001e88,slt,a1:00000000,,0000a5b3,3,"slt	x11,x1,x0","a1,ra,zero",
80001e8c,sltu,s8:00000000,,01e3bc33,3,"sltu	x24,x7,x30","s8,t2,t5",
80001e94,slli,a1:00000040,,00231593,3,"slli	x11,x6,0x2","a1,t1,0x2",
80001e98,sub,a3:8000a228,,415a06b3,3,"sub	x13,x20,x21","a3,s4,s5",
80001e9c,sub,sp:ea060196,,41120133,3,"sub	x2,x4,x17","sp,tp,a7",
80001ea4,andi,s11:80009a20,,ab52fd93,3,"andi	x27,x5,-1355","s11,t0,-1355",
80001eac,slti,s6:00000001,,0c4d2b13,3,"slti	x22,x26,196","s6,s10,196",
80001eb0,or,s11:00000000,,01806db3,3,"or	x27,x0,x24","s11,zero,s8",
80001eb4,xori,ra:fffff9cc,,62f4c093,3,"xori	x1,x9,1583","ra,s1,1583",
80001eb8,slti,a2:00000001,,3e64a613,3,"slti	x12,x9,998","a2,s1,998",
80001ec0,addi,a0:fffffc32,,c2230513,3,"addi	x10,x6,-990","a0,t1,-990",
80001ec4,srli,tp:00000000,,000dd213,3,"srli	x4,x27,0x0","tp,s11,0x0",
80001ec8,auipc,s11:61b8cec4,,e1b8bd97,3,"auipc	x27,0xe1b8b","s11,0xe1b8b",
80001ecc,andi,t1:00000212,,712a7313,3,"andi	x6,x20,1810","t1,s4,1810",
80001ed0,addi,a7:000005b8,,5b870893,3,"addi	x17,x14,1464","a7,a4,1464",
80001ed4,sltiu,a2:00000001,,8063b613,3,"sltiu	x12,x7,-2042","a2,t2,-2042",
80001ed8,lui,s8:d6472000,,d6472c37,3,"lui	x24,0xd6472","s8,0xd6472",
80001edc,lui,a1:6897a000,,6897a5b7,3,"lui	x11,0x6897a","a1,0x6897a",
80001ee0,srl,a1:00000000,,00afd5b3,3,"srl	x11,x31,x10","a1,t6,a0",
80001ee4,srai,t3:7fff604b,,400ade13,3,"srai	x28,x21,0x0","t3,s5,0x0",
80001f18,and,s7:00000002,,00f37bb3,3,"and	x23,x6,x15","s7,t1,a5",
80001f1c,sll,s8:00cb0000,,00f11c33,3,"sll	x24,x2,x15","s8,sp,a5",
80001f20,slli,t2:00000000,,01fe9393,3,"slli	x7,x29,0x1f","t2,t4,0x1f",
80001f28,xor,s8:d95592e8,,0132cc33,3,"xor	x24,x5,x19","s8,t0,s3",
80001f30,and,a0:00000000,,00797533,3,"and	x10,x18,x7","a0,s2,t2",
80001f38,xor,a5:00000212,,00b347b3,3,"xor	x15,x6,x11","a5,t1,a1",
80001f3c,sub,s7:ea05ff84,,40610bb3,3,"sub	x23,x2,x6","s7,sp,t1",
80001f40,or,a0:00000273,,0147e533,3,"or	x10,x15,x20","a0,a5,s4",
80001f44,srl,t5:00000000,,0018df33,3,"srl	x30,x17,x1","t5,a7,ra",
80001f48,and,t2:00000003,,01c873b3,3,"and	x7,x16,x28","t2,a6,t3",
80001f94,or,s0:ea05ffbc,,011be433,3,"or	x8,x23,x17","s0,s7,a7",
80001f98,sltu,t6:00000000,,00003fb3,3,"sltu	x31,x0,x0","t6,zero,zero",
80001f9c,slt,t5:00000001,,01572f33,3,"slt	x30,x14,x21","t5,a4,s5",
80001fa0,ori,s9:ea05fdd7,,0c6cec93,3,"ori	x25,x25,198","s9,s9,198",
80001fa4,add,s7:00000001,,00460bb3,3,"add	x23,x12,x4","s7,a2,tp",
80001fa8,sltiu,a7:00000000,,16433893,3,"sltiu	x17,x6,356","a7,t1,356",
80001fac,ori,s7:ffffffe6,,c66eeb93,3,"ori	x23,x29,-922","s7,t4,-922",
80001fb0,sra,t6:d95592e8,,41ac5fb3,3,"sra	x31,x24,x26","t6,s8,s10",
80001fb4,addi,s2:ea0603ed,,616c8913,3,"addi	x18,x25,1558","s2,s9,1558",
80001fb8,ori,s1:0000032c,,32c06493,3,"ori	x9,x0,812","s1,zero,812",
80001fbc,sub,a0:80009f28,,40028533,3,"sub	x10,x5,x0","a0,t0,zero",
80001fc0,sub,a6:d95592e8,,400f8833,3,"sub	x16,x31,x0","a6,t6,zero",
80001ff4,xor,ra:00000000,,00c640b3,3,"xor	x1,x12,x12","ra,a2,a2",
80001ff8,sltu,a4:00000001,,01063733,3,"sltu	x14,x12,x16","a4,a2,a6",
80001ffc,sub,s5:fffffdd4,,406b8ab3,3,"sub	x21,x23,x6","s5,s7,t1",
80002000,add,a5:7fff604b,,01c207b3,3,"add	x15,x4,x28","a5,tp,t3",
80002004,sub,t1:fffffdd4,,411a8333,3,"sub	x6,x21,x17","t1,s5,a7",
80002008,slti,a7:00000001,,50c4a893,3,"slti	x17,x9,1292","a7,s1,1292",
8000200c,or,t2:ebbecfd6,,002de3b3,3,"or	x7,x27,x2","t2,s11,sp",
80002010,xor,sp:26aa6f3c,,010ac133,3,"xor	x2,x21,x16","sp,s5,a6",
80002014,or,s9:ffffffd6,,007aecb3,3,"or	x25,x21,x7","s9,s5,t2",
80002018,sub,a3:7fff60d8,,405086b3,3,"sub	x13,x1,x5","a3,ra,t0",
8000201c,slti,s4:00000000,,84acaa13,3,"slti	x20,x25,-1974","s4,s9,-1974",
80002020,add,tp:fffffdd5,,01588233,3,"add	x4,x17,x21","tp,a7,s5",
80002024,slt,s9:00000000,,00a1acb3,3,"slt	x25,x3,x10","s9,gp,a0",
80002028,sltiu,a4:00000001,,59fb3713,3,"sltiu	x14,x22,1439","a4,s6,1439",
8000202c,srli,a0:00100013,,00b2d513,3,"srli	x10,x5,0xb","a0,t0,0xb",
80002030,slli,ra:7fff604b,,00079093,3,"slli	x1,x15,0x0","ra,a5,0x0",
80002034,slt,a4:00000000,,0190a733,3,"slt	x14,x1,x25","a4,ra,s9",
80002038,sll,s8:ffeea800,,00f21c33,3,"sll	x24,x4,x15","s8,tp,a5",
8000203c,ori,t2:ffffff7e,,a762e393,3,"ori	x7,x5,-1418","t2,t0,-1418",
80002040,sra,s1:00000000,,403b54b3,3,"sra	x9,x22,x3","s1,s6,gp",
8000204c,auipc,t6:802ff048,,002fdf97,3,"auipc	x31,0x2fd","t6,0x2fd",
80002050,sub,a5:802ff274,,415f87b3,3,"sub	x15,x31,x21","a5,t6,s5",
80002060,sll,a6:b2aa1b80,,01e99833,3,"sll	x16,x19,x30","a6,s3,t5",
80002064,srl,a1:00000000,,013755b3,3,"srl	x11,x14,x19","a1,a4,s3",
80002068,lui,a7:4b46b000,,4b46b8b7,3,"lui	x17,0x4b46b","a7,0x4b46b",
8000206c,srl,t2:000fffec,,01ce53b3,3,"srl	x7,x28,x28","t2,t3,t3",
80002070,and,a5:00000000,,00ba77b3,3,"and	x15,x20,x11","a5,s4,a1",
80002074,sltu,tp:00000001,,006b3233,3,"sltu	x4,x22,x6","tp,s6,t1",
8000207c,slti,s6:00000000,,c03aab13,3,"slti	x22,x21,-1021","s6,s5,-1021",
800020d0,ori,s6:fffffecb,,e8be6b13,3,"ori	x22,x28,-373","s6,t3,-373",
800020d4,ori,t1:00000718,,7184e313,3,"ori	x6,x9,1816","t1,s1,1816",
800020d8,andi,s6:00000150,,178afb13,3,"andi	x22,x21,376","s6,s5,376",
800020dc,auipc,tp:93e1d0d8,,13e1b217,3,"auipc	x4,0x13e1b","tp,0x13e1b",
800020e0,sltiu,a6:00000001,,3ddb3813,3,"sltiu	x16,x22,989","a6,s6,989",
800020e4,ori,s1:93e1d7ff,,7e726493,3,"ori	x9,x4,2023","s1,tp,2023",
8000212c,lui,s9:68e94000,,68e94cb7,3,"lui	x25,0x68e94","s9,0x68e94",
80002160,slli,s4:e7800000,,01511a13,3,"slli	x20,x2,0x15","s4,sp,0x15",
80002164,addi,t1:ffeea2fb,,afbc0313,3,"addi	x6,x24,-1285","t1,s8,-1285",
80002168,addi,a4:fffff857,,856f0713,3,"addi	x14,x30,-1962","a4,t5,-1962",
8000216c,add,t1:6a05ffbc,,01a40333,3,"add	x6,x8,x26","t1,s0,s10",
80002170,addi,a6:fffffef9,,ef860813,3,"addi	x16,x12,-264","a6,a2,-264",
80002174,xor,s7:000fffec,,0075cbb3,3,"xor	x23,x11,x7","s7,a1,t2",
8000217c,srl,s0:000fffec,,0113d433,3,"srl	x8,x7,x17","s0,t2,a7",
80002180,slti,sp:00000001,,e1292113,3,"slti	x2,x18,-494","sp,s2,-494",
80002184,andi,t5:00000000,,bf27ff13,3,"andi	x30,x15,-1038","t5,a5,-1038",
80002188,srl,ra:00000000,,0031d0b3,3,"srl	x1,x3,x3","ra,gp,gp",
8000218c,lui,t2:2d522000,,2d5223b7,3,"lui	x7,0x2d522","t2,0x2d522",
80002190,add,t5:6a06a3b1,,01d90f33,3,"add	x30,x18,x29","t5,s2,t4",
80002194,sra,s6:7fff604b,,401e5b33,3,"sra	x22,x28,x1","s6,t3,ra",
80002198,ori,t3:fffffffd,,f1c86e13,3,"ori	x28,x16,-228","t3,a6,-228",
8000219c,sub,a3:93d1d0ec,,408206b3,3,"sub	x13,x4,x8","a3,tp,s0",
800021e8,sltiu,s8:00000001,,ac803c13,3,"sltiu	x24,x0,-1336","s8,zero,-1336",
800021ec,auipc,s7:9aa531e8,,1aa51b97,3,"auipc	x23,0x1aa51","s7,0x1aa51",
8000221c,or,s11:fffffef9,,00286db3,3,"or	x27,x16,x2","s11,a6,sp",
80002228,andi,s1:00000000,,2ffcf493,3,"andi	x9,x25,767","s1,s9,767",
8000222c,ori,a1:00000659,,659c6593,3,"ori	x11,x24,1625","a1,s8,1625",
80002230,andi,t1:ffffffd1,,fd3e7313,3,"andi	x6,x28,-45","t1,t3,-45",
80002234,srl,t5:00000093,,0046df33,3,"srl	x30,x13,x4","t5,a3,tp",
80002238,addi,s8:93e1d659,,58120c13,3,"addi	x24,x4,1409","s8,tp,1409",
80002240,or,s1:fffffef9,,00f864b3,3,"or	x9,x16,x15","s1,a6,a5",
80002244,slli,a7:c8000000,,01bd9893,3,"slli	x17,x27,0x1b","a7,s11,0x1b",
80002248,sltiu,t6:00000000,,308bbf93,3,"sltiu	x31,x23,776","t6,s7,776",
8000224c,sltiu,s3:00000001,,dfc93993,3,"sltiu	x19,x18,-516","s3,s2,-516",
80002250,lui,t2:8334c000,,8334c3b7,3,"lui	x7,0x8334c","t2,0x8334c",
80002254,slt,s8:00000001,,008a2c33,3,"slt	x24,x20,x8","s8,s4,s0",
80002258,srli,t1:00000000,,008f5313,3,"srli	x6,x30,0x8","t1,t5,0x8",
8000225c,sltiu,t1:00000001,,fda63313,3,"sltiu	x6,x12,-38","t1,a2,-38",
80002260,srl,s9:00000000,,01afdcb3,3,"srl	x25,x31,x26","s9,t6,s10",
80002264,srli,a6:0c800000,,0048d813,3,"srli	x16,x17,0x4","a6,a7,0x4",
800022bc,sll,s5:fffff0ae,,00c71ab3,3,"sll	x21,x14,x12","s5,a4,a2",
800022c0,lui,s6:c0a0f000,,c0a0fb37,3,"lui	x22,0xc0a0f","s6,0xc0a0f",
800022c4,srai,t6:fffffffe,,40badf93,3,"srai	x31,x21,0xb","t6,s5,0xb",
80002304,addi,s6:93d1cb6b,,a7f68b13,3,"addi	x22,x13,-1409","s6,a3,-1409",
80002308,sub,a6:15f9fc14,,41230833,3,"sub	x16,x6,x18","a6,t1,s2",
80002310,xori,t3:93d1d3a2,,34e6ce13,3,"xori	x28,x13,846","t3,a3,846",
8000237c,xor,s11:ea0603ec,,01264db3,3,"xor	x27,x12,x18","s11,a2,s2",
800023d8,sll,gp:00000000,,017091b3,3,"sll	x3,x1,x23","gp,ra,s7",
800023dc,sub,tp:ef52ef28,,40438233,3,"sub	x4,x7,x4","tp,t2,tp",
800023e0,sub,ra:7fff60d9,,405c00b3,3,"sub	x1,x24,x5","ra,s8,t0",
800023e4,srl,s7:750301f6,,01895bb3,3,"srl	x23,x18,x24","s7,s2,s8",
80002418,slli,s8:0301f680,,00791c13,3,"slli	x24,x18,0x7","s8,s2,0x7",
8000241c,slli,s0:69800000,,00939413,3,"slli	x8,x7,0x9","s0,t2,0x9",
8000244c,sltiu,s9:00000001,,aca33c93,3,"sltiu	x25,x6,-1334","s9,t1,-1334",
80002450,andi,ra:75030004,,e04bf093,3,"andi	x1,x23,-508","ra,s7,-508",
80002454,sll,s7:00000000,,012d1bb3,3,"sll	x23,x26,x18","s7,s10,s2",
80002460,or,t1:fffff8ff,,00e6e333,3,"or	x6,x13,x14","t1,a3,a4",
80002464,sltiu,ra:00000001,,d3963093,3,"sltiu	x1,x12,-711","ra,a2,-711",
80002468,srli,s9:00000010,,01055c93,3,"srli	x25,x10,0x10","s9,a0,0x10",
80002470,sra,a3:ffffffc1,,40b3d6b3,3,"sra	x13,x7,x11","a3,t2,a1",
80002474,slti,t6:00000001,,cc8d2f93,3,"slti	x31,x26,-824","t6,s10,-824",
80002490,sub,s8:fffff8a0,,40b48c33,3,"sub	x24,x9,x11","s8,s1,a1",
800024ec,or,s11:ef52ef28,,00406db3,3,"or	x27,x0,x4","s11,zero,tp",
80002524,or,a1:ef56efed,,012265b3,3,"or	x11,x4,x18","a1,tp,s2",
80002528,sll,a6:00000001,,000f9833,3,"sll	x16,x31,x0","a6,t6,zero",
8000252c,sll,s7:00004000,,01511bb3,3,"sll	x23,x2,x21","s7,sp,s5",
80002530,srai,a3:00000000,,41d65693,3,"srai	x13,x12,0x1d","a3,a2,0x1d",
80002534,xori,gp:ef52eb03,,42b24193,3,"xori	x3,x4,1067","gp,tp,1067",
80002538,srai,a4:fffffff8,,41c3d713,3,"srai	x14,x7,0x1c","a4,t2,0x1c",
8000253c,and,s7:8350c302,,003e7bb3,3,"and	x23,x28,x3","s7,t3,gp",
80002540,sltiu,tp:00000001,,d433b213,3,"sltiu	x4,x7,-701","tp,t2,-701",
80002544,ori,s1:93d1d7ea,,5c8e6493,3,"ori	x9,x28,1480","s1,t3,1480",
80002548,auipc,s2:d969f544,,5969d917,3,"auipc	x18,0x5969d","s2,0x5969d",
80002550,slt,a5:00000000,,0010a7b3,3,"slt	x15,x1,x1","a5,ra,ra",
80002558,jal,t1:80002558,,7700036f,3,"jal	x6,80002558","t1,0x0",
80002ccc,sltu,s11:00000001,,0190bdb3,3,"sltu	x27,x1,x25","s11,ra,s9",
80002cd4,sub,a5:109d13a2,,407e07b3,3,"sub	x15,x28,x7","a5,t3,t2",
80002cd8,addi,t0:80009f08,,fe028293,3,"addi	x5,x5,-32","t0,t0,-32",
80002cdc,auipc,a7:246cacd8,,a46c8897,3,"auipc	x17,0xa46c8","a7,0xa46c8",
80002ce0,sra,s5:00000000,,41915ab3,3,"sra	x21,x2,x25","s5,sp,s9",
80002ce4,srai,a7:000001a6,,41645893,3,"srai	x17,x8,0x16","a7,s0,0x16",
80002ce8,sub,tp:d969f544,,40d90233,3,"sub	x4,x18,x13","tp,s2,a3",
80002cf0,sub,s4:7ccb4001,,40708a33,3,"sub	x20,x1,x7","s4,ra,t2",
80002cf8,or,s1:00000001,,013864b3,3,"or	x9,x16,x19","s1,a6,s3",
80002cfc,add,t5:00000094,,01e48f33,3,"add	x30,x9,x30","t5,s1,t5",
80002d00,xori,s5:00000155,,1544ca93,3,"xori	x21,x9,340","s5,s1,340",
80002d04,srl,s5:093d1cb6,,012b5ab3,3,"srl	x21,x22,x18","s5,s6,s2",
80002d08,slti,a5:00000000,,35352793,3,"slti	x15,x10,851","a5,a0,851",
80002d0c,slti,a7:00000000,,8af7a893,3,"slti	x17,x15,-1873","a7,a5,-1873",
80002d10,auipc,t3:80002d0c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80002d14,addi,t3:80002e5c,,150e0e13,3,"addi	x28,x28,336","t3,t3,336",
80002d18,xori,a4:80002acd,,491e4713,3,"xori	x14,x28,1169","a4,t3,1169",
80002d1c,addi,t3:80002c0b,,dafe0e13,3,"addi	x28,x28,-593","t3,t3,-593",
80002d24,add,t1:fffff8a0,,01800333,3,"add	x6,x0,x24","t1,zero,s8",
80002d28,jalr,t1:80002d28,,251e0367,3,"jalr	x6,x28,593","t1,t3,593",
80002e60,sub,s3:79f7a34a,,415389b3,3,"sub	x19,x7,x21","s3,t2,s5",
80002e64,andi,a7:00000001,,135a7893,3,"andi	x17,x20,309","a7,s4,309",
80002e68,sub,s2:00000000,,401d8933,3,"sub	x18,x27,x1","s2,s11,ra",
80002e6c,andi,a2:00000000,,050ff613,3,"andi	x12,x31,80","a2,t6,80",
80002e70,slti,tp:00000000,,ed412213,3,"slti	x4,x2,-300","tp,sp,-300",
80002e74,addi,t0:80009ecc,,fc428293,3,"addi	x5,x5,-60","t0,t0,-60",
80002e78,or,a7:7ccb4001,,014fe8b3,3,"or	x17,x31,x20","a7,t6,s4",
80002e7c,xor,s0:00000000,,01f84433,3,"xor	x8,x16,x31","s0,a6,t6",
80002e88,or,s7:ef56efed,,00e5ebb3,3,"or	x23,x11,x14","s7,a1,a4",
80002e8c,sltu,s9:00000000,,004cbcb3,3,"sltu	x25,x25,x4","s9,s9,tp",
80002e94,sra,t5:fff00005,,41c35f33,3,"sra	x30,x6,x28","t5,t1,t3",
80002e98,xori,s3:86085aba,,9f09c993,3,"xori	x19,x19,-1552","s3,s3,-1552",
80002ea0,and,t6:80002a01,,00e1ffb3,3,"and	x31,x3,x14","t6,gp,a4",
80002ea4,sub,a0:7fffd2d9,,40608533,3,"sub	x10,x1,x6","a0,ra,t1",
80002eec,slt,a0:00000001,,00672533,3,"slt	x10,x14,x6","a0,a4,t1",
80002ef0,addi,t6:093d1cf5,,03fa8f93,3,"addi	x31,x21,63","t6,s5,63",
80002ef4,andi,a7:00000302,,3a21f893,3,"andi	x17,x3,930","a7,gp,930",
80002ef8,sll,t3:02d28000,,00531e33,3,"sll	x28,x6,x5","t3,t1,t0",
80002efc,srai,tp:fff86085,,40c9d213,3,"srai	x4,x19,0xc","tp,s3,0xc",
80002f00,slti,a0:00000001,,6f4da513,3,"slti	x10,x27,1780","a0,s11,1780",
80002f04,sltu,tp:00000000,,003bb233,3,"sltu	x4,x23,x3","tp,s7,gp",
80002f0c,slti,t3:00000001,,59002e13,3,"slti	x28,x0,1424","t3,zero,1424",
80002f10,xori,sp:fffffbf4,,bf584113,3,"xori	x2,x16,-1035","sp,a6,-1035",
80002f14,and,s9:80000000,,01a37cb3,3,"and	x25,x6,x26","s9,t1,s10",
80002f18,add,s6:ef56efed,,00b00b33,3,"add	x22,x0,x11","s6,zero,a1",
80002f1c,srai,s0:00000000,,40585413,3,"srai	x8,x16,0x5","s0,a6,0x5",
80002f20,sub,a2:7ccb4000,,40700633,3,"sub	x12,x0,x7","a2,zero,t2",
80002f24,sll,s1:8a000000,,002c14b3,3,"sll	x9,x24,x2","s1,s8,sp",
80002f28,slti,s6:00000001,,11a2ab13,3,"slti	x22,x5,282","s6,t0,282",
80002f2c,lw,t1:80002d28,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80002f30,srl,t6:00000860,,0029dfb3,3,"srl	x31,x19,x2","t6,s3,sp",
80002f34,slti,a7:00000001,,7d60a893,3,"slti	x17,x1,2006","a7,ra,2006",
80002f3c,ori,t2:000001a7,,1a706393,3,"ori	x7,x0,423","t2,zero,423",
80002f40,addi,t0:80009f08,,03c28293,3,"addi	x5,x5,60","t0,t0,60",
80002f44,and,s4:00000001,,001dfa33,3,"and	x20,x27,x1","s4,s11,ra",
80002f48,addi,s2:80002d29,,00130913,3,"addi	x18,x6,1","s2,t1,1",
80002f4c,jalr,s2:80002f4c,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80002d2c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80002d30,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
80002d38,slt,s3:00000000,,00e3a9b3,3,"slt	x19,x7,x14","s3,t2,a4",
80002d3c,addi,ra:00000008,,00808093,3,"addi	x1,x1,8","ra,ra,8",
80002d40,slti,s7:00000000,,c2cb2b93,3,"slti	x23,x22,-980","s7,s6,-980",
80002d44,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80002d48,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80002d4c,auipc,t5:fc5e7d48,,7c5e5f17,3,"auipc	x30,0x7c5e5","t5,0x7c5e5",
80002d54,addi,s0:00000001,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80002d5c,and,t2:00000000,,008373b3,3,"and	x7,x6,x8","t2,t1,s0",
80002d38,slt,s3:00000000,,00e3a9b3,3,"slt	x19,x7,x14","s3,t2,a4",
80002d3c,addi,ra:00000010,,00808093,3,"addi	x1,x1,8","ra,ra,8",
80002d40,slti,s7:00000000,,c2cb2b93,3,"slti	x23,x22,-980","s7,s6,-980",
80002d44,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80002d48,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80002d4c,auipc,t5:fc5e7d48,,7c5e5f17,3,"auipc	x30,0x7c5e5","t5,0x7c5e5",
80002d54,addi,s0:00000001,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80002d5c,and,t2:00000000,,008373b3,3,"and	x7,x6,x8","t2,t1,s0",
80002d64,sub,s9:ffffffff,,41c78cb3,3,"sub	x25,x15,x28","s9,a5,t3",
80002d68,lui,a0:79f75000,,79f75537,3,"lui	x10,0x79f75","a0,0x79f75",
80002d6c,xor,s9:75fff8a0,,009c4cb3,3,"xor	x25,x24,x9","s9,s8,s1",
80002d78,xori,t3:800002e0,,2e0d4e13,3,"xori	x28,x26,736","t3,s10,736",
80002d7c,lui,a6:4af82000,,4af82837,3,"lui	x16,0x4af82","a6,0x4af82",
80002d80,lui,s9:373fe000,,373fecb7,3,"lui	x25,0x373fe","s9,0x373fe",
80002d84,auipc,t5:50955d80,,d0953f17,3,"auipc	x30,0xd0953","t5,0xd0953",
80002d88,srai,s11:00000000,,407ddd93,3,"srai	x27,x27,0x7","s11,s11,0x7",
80002d8c,sra,t2:00000001,,400a53b3,3,"sra	x7,x20,x0","t2,s4,zero",
80002d90,xori,a5:000005db,,e2f14793,3,"xori	x15,x2,-465","a5,sp,-465",
80002d9c,slti,s2:00000001,,9441a913,3,"slti	x18,x3,-1724","s2,gp,-1724",
80002da0,xori,s6:00000371,,6aa7cb13,3,"xori	x22,x15,1706","s6,a5,1706",
80002de4,ori,s3:000000d9,,0d846993,3,"ori	x19,x8,216","s3,s0,216",
80002de8,lui,s3:c4741000,,c47419b7,3,"lui	x19,0xc4741","s3,0xc4741",
80002dec,xori,a2:fffffef3,,d82b4613,3,"xori	x12,x22,-638","a2,s6,-638",
80002df0,andi,s0:00000000,,61457413,3,"andi	x8,x10,1556","s0,a0,1556",
80002df4,addi,s4:093d1a44,,d8ea8a13,3,"addi	x20,x21,-626","s4,s5,-626",
80002e28,xori,s2:000005bc,,5bd3c913,3,"xori	x18,x7,1469","s2,t2,1469",
80002e2c,add,gp:80002d28,,008301b3,3,"add	x3,x6,x8","gp,t1,s0",
80002e30,lw,t1:80002558,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80002e34,sub,s3:fa62c280,,41e809b3,3,"sub	x19,x16,x30","s3,a6,t5",
80002e3c,slt,s11:00000001,,0108adb3,3,"slt	x27,x17,x16","s11,a7,a6",
80002e40,addi,t0:80009f28,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80002e44,slli,s9:00001000,,00c39c93,3,"slli	x25,x7,0xc","s9,t2,0xc",
80002e48,sra,sp:00000860,,410fd133,3,"sra	x2,x31,x16","sp,t6,a6",
80002e50,auipc,s5:a3bc6e4c,,23bc4a97,3,"auipc	x21,0x23bc4","s5,0x23bc4",
80002e54,ori,tp:00000232,,2326e213,3,"ori	x4,x13,562","tp,a3,562",
80002e58,addi,s1:80002558,,00030493,3,"addi	x9,x6,0","s1,t1,0",
80002e5c,jalr,s1:80002e5c,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80002560,sub,s11:fa62ba20,,41f98db3,3,"sub	x27,x19,x31","s11,s3,t6",
80002594,sll,tp:80000000,,00929233,3,"sll	x4,x5,x9","tp,t0,s1",
8000259c,sll,s8:09fc4000,,015e9c33,3,"sll	x24,x29,x21","s8,t4,s5",
800025a0,or,a6:09fc4000,,018be833,3,"or	x16,x23,x24","a6,s7,s8",
800025a4,slli,s2:fa62ba20,,000d9913,3,"slli	x18,x27,0x0","s2,s11,0x0",
800025a8,slti,t3:00000001,,f5462e13,3,"slti	x28,x12,-172","t3,a2,-172",
800025ac,slti,a5:00000001,,56e1a793,3,"slti	x15,x3,1390","a5,gp,1390",
80002600,and,a2:00000000,,00407633,3,"and	x12,x0,x4","a2,zero,tp",
80002604,srl,tp:40004fe2,,01ced233,3,"srl	x4,x29,x28","tp,t4,t3",
80002608,and,s8:40004fe0,,0045fc33,3,"and	x24,x11,x4","s8,a1,tp",
8000260c,or,t1:80002acd,,00c76333,3,"or	x6,x14,x12","t1,a4,a2",
