pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:00000005,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:00000004,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:00000003,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:00000002,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:00000001,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:00000000,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:ffffffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:fffffffe,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:fffffffd,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:fffffffc,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:fffffffb,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:fffffffa,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:fffffff9,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:fffffff8,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
