pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007e4,xori,s11:7fffd5d4,,afce4d93,3,"xori	x27,x28,-1284","s11,t3,-1284",
800007e8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800007ec,sub,t6:0ffffc63,,41390fb3,3,"sub	x31,x18,x19","t6,s2,s3",
800007f8,andi,s1:002f2800,,fb217493,3,"andi	x9,x2,-78","s1,sp,-78",
800007fc,lui,s6:4adba000,,4adbab37,3,"lui	x22,0x4adba","s6,0x4adba",
80000800,slli,t3:79400000,,00b11e13,3,"slli	x28,x2,0xb","t3,sp,0xb",
80000804,addi,s0:00000012,,01200413,3,"addi	x8,x0,18","s0,zero,18",
80000808,sll,t6:00300000,,00e61fb3,3,"sll	x31,x12,x14","t6,a2,a4",
8000080c,auipc,a2:d0fb1808,,50fb1617,3,"auipc	x12,0x50fb1","a2,0x50fb1",
80000810,lui,s5:4eea4000,,4eea4ab7,3,"lui	x21,0x4eea4","s5,0x4eea4",
80000814,addi,s11:00000003,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000818,xori,s8:001bfb51,,b76a4c13,3,"xori	x24,x20,-1162","s8,s4,-1162",
8000081c,and,a2:00000000,,0199f633,3,"and	x12,x19,x25","a2,s3,s9",
80000820,or,tp:795bfb51,,01cc6233,3,"or	x4,x24,x28","tp,s8,t3",
80000824,xor,s1:ffcffff2,,01f744b3,3,"xor	x9,x14,x31","s1,a4,t6",
80000828,lui,tp:0698c000,,0698c237,3,"lui	x4,0x698c","tp,0x698c",
8000082c,andi,a1:002f2800,,e8617593,3,"andi	x11,x2,-378","a1,sp,-378",
80000830,slti,tp:00000000,,ded92213,3,"slti	x4,x18,-531","tp,s2,-531",
8000083c,sub,gp:8c6a8b51,,403c01b3,3,"sub	x3,x24,x3","gp,s8,gp",
80000840,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000844,srli,a5:00000000,,015dd793,3,"srli	x15,x27,0x15","a5,s11,0x15",
80000848,addi,a6:fffffdea,,de9c8813,3,"addi	x16,x25,-535","a6,s9,-535",
8000084c,srl,a1:0ffffc6f,,00b955b3,3,"srl	x11,x18,x11","a1,s2,a1",
80000850,lui,t0:9c9cd000,,9c9cd2b7,3,"lui	x5,0x9c9cd","t0,0x9c9cd",
80000854,ori,s6:fffff867,,865deb13,3,"ori	x22,x27,-1947","s6,s11,-1947",
80000858,addi,a3:fffffffe,,ffe00693,3,"addi	x13,x0,-2","a3,zero,-2",
8000085c,auipc,t2:a0b81858,,20b81397,3,"auipc	x7,0x20b81","t2,0x20b81",
80000860,sltiu,s10:00000001,,7eacbd13,3,"sltiu	x26,x25,2026","s10,s9,2026",
80000864,srai,s10:00000000,,417ddd13,3,"srai	x26,x27,0x17","s10,s11,0x17",
80000868,xori,a4:4eea4612,,612ac713,3,"xori	x14,x21,1554","a4,s5,1554",
8000086c,and,t0:00000000,,004972b3,3,"and	x5,x18,x4","t0,s2,tp",
80000870,sltiu,s10:00000001,,c69ebd13,3,"sltiu	x26,x29,-919","s10,t4,-919",
80000874,slti,sp:00000000,,be52a113,3,"slti	x2,x5,-1051","sp,t0,-1051",
80000878,addi,gp:fffffffe,,ffe18193,3,"addi	x3,x3,-2","gp,gp,-2",
8000087c,add,a4:80009fc4,,002b8733,3,"add	x14,x23,x2","a4,s7,sp",
80000884,add,s8:79400001,,019e0c33,3,"add	x24,x28,x25","s8,t3,s9",
80000888,addi,s6:0ffff9a1,,d3290b13,3,"addi	x22,x18,-718","s6,s2,-718",
8000088c,slt,t1:00000001,,01d02333,3,"slt	x6,x0,x29","t1,zero,t4",
80000868,xori,a4:4eea4612,,612ac713,3,"xori	x14,x21,1554","a4,s5,1554",
8000086c,and,t0:00000000,,004972b3,3,"and	x5,x18,x4","t0,s2,tp",
80000870,sltiu,s10:00000001,,c69ebd13,3,"sltiu	x26,x29,-919","s10,t4,-919",
80000874,slti,sp:00000000,,be52a113,3,"slti	x2,x5,-1051","sp,t0,-1051",
80000878,addi,gp:fffffffc,,ffe18193,3,"addi	x3,x3,-2","gp,gp,-2",
8000087c,add,a4:80009fc4,,002b8733,3,"add	x14,x23,x2","a4,s7,sp",
80000884,add,s8:79400001,,019e0c33,3,"add	x24,x28,x25","s8,t3,s9",
80000888,addi,s6:0ffff9a1,,d3290b13,3,"addi	x22,x18,-718","s6,s2,-718",
8000088c,slt,t1:00000001,,01d02333,3,"slt	x6,x0,x29","t1,zero,t4",
80000894,ori,s0:ffffffeb,,62386413,3,"ori	x8,x16,1571","s0,a6,1571",
80000898,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
8000089c,sll,s6:00000001,,00fd1b33,3,"sll	x22,x26,x15","s6,s10,a5",
800008a0,xori,sp:7940069b,,69be4113,3,"xori	x2,x28,1691","sp,t3,1691",
800008a4,slli,ra:fe000000,,01719093,3,"slli	x1,x3,0x17","ra,gp,0x17",
800008a8,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
800008ac,auipc,t3:9680f8a8,,1680fe17,3,"auipc	x28,0x1680f","t3,0x1680f",
800008b0,addi,a2:0000000d,,00660613,3,"addi	x12,x12,6","a2,a2,6",
800008b4,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
800008b8,or,t4:ffe4002f,,01466eb3,3,"or	x29,x12,x20","t4,a2,s4",
800008bc,sll,s1:00003000,,013d94b3,3,"sll	x9,x27,x19","s1,s11,s3",
800008c0,or,s8:ffe4002f,,001eec33,3,"or	x24,x29,x1","s8,t4,ra",
800008c4,addi,s5:00000011,,01100a93,3,"addi	x21,x0,17","s5,zero,17",
800008c8,xori,t2:fffffcaa,,ca2cc393,3,"xori	x7,x25,-862","t2,s9,-862",
800008cc,addi,tp:00000014,,00a20213,3,"addi	x4,x4,10","tp,tp,10",
800008d0,and,s4:00000000,,01507a33,3,"and	x20,x0,x21","s4,zero,s5",
800008d4,auipc,t0:00fd18d0,,80fd1297,3,"auipc	x5,0x80fd1","t0,0x80fd1",
800008d8,sltiu,a3:00000001,,d37e3693,3,"sltiu	x13,x28,-713","a3,t3,-713",
800008dc,slt,a1:00000000,,0169a5b3,3,"slt	x11,x19,x22","a1,s3,s6",
800008e0,auipc,t6:e53678dc,,65367f97,3,"auipc	x31,0x65367","t6,0x65367",
800008e8,slli,ra:fffdea00,,00881093,3,"slli	x1,x16,0x8","ra,a6,0x8",
800008f0,sra,sp:00079400,,41315133,3,"sra	x2,x2,x19","sp,sp,s3",
800008f4,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
800008f8,addi,sp:0000000d,,00d00113,3,"addi	x2,x0,13","sp,zero,13",
800008fc,and,ra:00000008,,00c870b3,3,"and	x1,x16,x12","ra,a6,a2",
80000900,slli,a5:00000080,,007b1793,3,"slli	x15,x22,0x7","a5,s6,0x7",
80000904,slti,a6:00000001,,18072813,3,"slti	x16,x14,384","a6,a4,384",
80000908,sltiu,a0:00000001,,cb7db513,3,"sltiu	x10,x27,-841","a0,s11,-841",
80000910,add,t2:80009f64,,01e203b3,3,"add	x7,x4,x30","t2,tp,t5",
80000914,srli,a6:00000000,,01c9d813,3,"srli	x16,x19,0x1c","a6,s3,0x1c",
80000918,addi,t4:0000000b,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
8000091c,slti,t1:00000000,,d9b9a313,3,"slti	x6,x19,-613","t1,s3,-613",
80000920,slli,s8:00000000,,00359c13,3,"slli	x24,x11,0x3","s8,a1,0x3",
80000924,sra,a6:fff00013,,408f5833,3,"sra	x16,x30,x8","a6,t5,s0",
80000928,sltiu,gp:00000001,,883fb193,3,"sltiu	x3,x31,-1917","gp,t6,-1917",
80000934,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
80000938,ori,s9:fffffebe,,e36e6c93,3,"ori	x25,x28,-458","s9,t3,-458",
80000940,slt,s8:00000000,,0184ac33,3,"slt	x24,x9,x24","s8,s1,s8",
80000944,sub,a3:0f12899f,,411a06b3,3,"sub	x13,x20,x17","a3,s4,a7",
80000948,auipc,a6:8fd46944,,0fd46817,3,"auipc	x16,0xfd46","a6,0xfd46",
8000094c,sub,s9:8680fc39,,412e0cb3,3,"sub	x25,x28,x18","s9,t3,s2",
80000950,lui,a0:f9c68000,,f9c68537,3,"lui	x10,0xf9c68","a0,0xf9c68",
80000954,and,t6:00000000,,019c7fb3,3,"and	x31,x24,x25","t6,s8,s9",
80000958,sll,s2:00001800,,008d9933,3,"sll	x18,x27,x8","s2,s11,s0",
8000095c,slt,sp:00000001,,009fa133,3,"slt	x2,x31,x9","sp,t6,s1",
80000960,or,sp:f0ed7661,,011fe133,3,"or	x2,x31,x17","sp,t6,a7",
80000964,slti,a1:00000000,,ebbda593,3,"slti	x11,x27,-325","a1,s11,-325",
80000968,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
8000096c,auipc,sp:521ab968,,d21ab117,3,"auipc	x2,0xd21ab","sp,0xd21ab",
80000970,auipc,a2:284f896c,,a84f8617,3,"auipc	x12,0xa84f8","a2,0xa84f8",
80000974,add,t6:9680f8a8,,01ca0fb3,3,"add	x31,x20,x28","t6,s4,t3",
80000978,slt,sp:00000001,,00542133,3,"slt	x2,x8,x5","sp,s0,t0",
8000097c,addi,s1:fffffa5a,,a4620493,3,"addi	x9,x4,-1466","s1,tp,-1466",
80000980,xori,s5:ffffff9d,,f9edca93,3,"xori	x21,x27,-98","s5,s11,-98",
80000984,lui,ra:b0920000,,b09200b7,3,"lui	x1,0xb0920","ra,0xb0920",
80000988,auipc,a4:0a670984,,8a670717,3,"auipc	x14,0x8a670","a4,0x8a670",
8000098c,addi,gp:0000000f,,00a18193,3,"addi	x3,x3,10","gp,gp,10",
80000990,lui,s5:f6d9b000,,f6d9bab7,3,"lui	x21,0xf6d9b","s5,0xf6d9b",
80000994,slli,a0:80000000,,00e09513,3,"slli	x10,x1,0xe","a0,ra,0xe",
80000998,slli,s10:00000040,,006b1d13,3,"slli	x26,x22,0x6","s10,s6,0x6",
800009a0,or,tp:b692fc39,,0190e233,3,"or	x4,x1,x25","tp,ra,s9",
800009a4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800009a8,andi,s0:0f128890,,a906f413,3,"andi	x8,x13,-1392","s0,a3,-1392",
800009ac,xori,a0:fffffe5c,,e5c04513,3,"xori	x10,x0,-420","a0,zero,-420",
800009b0,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
800009b4,slt,s2:00000000,,01f72933,3,"slt	x18,x14,x31","s2,a4,t6",
800009b8,addi,sp:00000009,,00910113,3,"addi	x2,x2,9","sp,sp,9",
800009bc,sltu,t6:00000000,,0198bfb3,3,"sltu	x31,x17,x25","t6,a7,s9",
800009c0,andi,gp:00000224,,22e3f193,3,"andi	x3,x7,558","gp,t2,558",
800009c4,slli,s5:2899f000,,00c69a93,3,"slli	x21,x13,0xc","s5,a3,0xc",
800009c8,addi,t4:fffffff9,,ff900e93,3,"addi	x29,x0,-7","t4,zero,-7",
800009cc,addi,s4:ffffffef,,fef00a13,3,"addi	x20,x0,-17","s4,zero,-17",
800009d0,xori,s5:fffffff6,,ff5dca93,3,"xori	x21,x27,-11","s5,s11,-11",
800009d4,sll,s6:00000000,,004f9b33,3,"sll	x22,x31,x4","s6,t6,tp",
800009d8,addi,t4:ffffffef,,ff6e8e93,3,"addi	x29,x29,-10","t4,t4,-10",
800009e4,srl,t6:0a670984,,01275fb3,3,"srl	x31,x14,x18","t6,a4,s2",
800009e8,and,a1:0f12881c,,00d575b3,3,"and	x11,x10,x13","a1,a0,a3",
800009f0,or,a3:0f128899,,008166b3,3,"or	x13,x2,x8","a3,sp,s0",
800009f4,and,s3:00000900,,01e779b3,3,"and	x19,x14,x30","s3,a4,t5",
800009f8,slli,a4:00000000,,01e91713,3,"slli	x14,x18,0x1e","a4,s2,0x1e",
800009fc,and,s11:00000000,,00c37db3,3,"and	x27,x6,x12","s11,t1,a2",
80000a04,andi,a0:00000008,,76a17513,3,"andi	x10,x2,1898","a0,sp,1898",
80000a08,and,t4:00000000,,01edfeb3,3,"and	x29,x27,x30","t4,s11,t5",
80000a0c,slt,s10:00000001,,0060ad33,3,"slt	x26,x1,x6","s10,ra,t1",
80000a10,sra,s11:00000000,,419eddb3,3,"sra	x27,x29,x25","s11,t4,s9",
80000a14,slli,t0:88990000,,01069293,3,"slli	x5,x13,0x10","t0,a3,0x10",
80000a18,add,s3:70ee1625,,017889b3,3,"add	x19,x17,x23","s3,a7,s7",
80000a1c,add,t4:fffffa5a,,009e8eb3,3,"add	x29,x29,x9","t4,t4,s1",
80000a38,sll,s11:88990000,,01e69db3,3,"sll	x27,x13,x30","s11,a3,t5",
80000a3c,xori,s4:0a670c41,,5c5fca13,3,"xori	x20,x31,1477","s4,t6,1477",
80000a40,auipc,t4:f23cda3c,,723cde97,3,"auipc	x29,0x723cd","t4,0x723cd",
80000a44,auipc,sp:6a9cca40,,ea9cc117,3,"auipc	x2,0xea9cc","sp,0xea9cc",
80000a4c,ori,a2:b0920008,,0080e613,3,"ori	x12,x1,8","a2,ra,8",
80000a7c,slli,a5:004fb200,,00739793,3,"slli	x15,x7,0x7","a5,t2,0x7",
80000a80,sll,t4:00000000,,003b1eb3,3,"sll	x29,x22,x3","t4,s6,gp",
80000a84,sltu,s2:00000000,,014e3933,3,"sltu	x18,x28,x20","s2,t3,s4",
80000a88,lui,s6:4cb64000,,4cb64b37,3,"lui	x22,0x4cb64","s6,0x4cb64",
80000a8c,lui,s9:9ba00000,,9ba00cb7,3,"lui	x25,0x9ba00","s9,0x9ba00",
80000a90,srl,t0:0f128890,,000452b3,3,"srl	x5,x8,x0","t0,s0,zero",
80000a94,addi,ra:00000098,,09800093,3,"addi	x1,x0,152","ra,zero,152",
80000a98,slt,s6:00000000,,00142b33,3,"slt	x22,x8,x1","s6,s0,ra",
80000acc,xor,t0:f0ed7660,,011d42b3,3,"xor	x5,x26,x17","t0,s10,a7",
80000ad0,ori,s2:fffffe45,,a04a6913,3,"ori	x18,x20,-1532","s2,s4,-1532",
80000ad4,sra,a2:f0ed7660,,4192d633,3,"sra	x12,x5,x25","a2,t0,s9",
80000ad8,xori,a3:004fb1da,,3da7c693,3,"xori	x13,x15,986","a3,a5,986",
80000adc,xori,s1:7fff67ae,,8fef4493,3,"xori	x9,x30,-1794","s1,t5,-1794",
80000ae4,xori,a3:7fff67c4,,8a03c693,3,"xori	x13,x7,-1888","a3,t2,-1888",
80000b9c,srl,s5:00007fff,,0086dab3,3,"srl	x21,x13,x8","s5,a3,s0",
80000ba0,addi,a6:fffff9c8,,9c050813,3,"addi	x16,x10,-1600","a6,a0,-1600",
80000ba4,srl,tp:00000000,,00a75233,3,"srl	x4,x14,x10","tp,a4,a0",
80000ba8,ori,sp:0a670d65,,525a6113,3,"ori	x2,x20,1317","sp,s4,1317",
80000c08,auipc,a1:b1e8cc04,,31e8c597,3,"auipc	x11,0x31e8c","a1,0x31e8c",
80000c0c,slli,s6:01fffc00,,00aa9b13,3,"slli	x22,x21,0xa","s6,s5,0xa",
80000c60,sll,s5:76600000,,01e29ab3,3,"sll	x21,x5,x30","s5,t0,t5",
80000c64,sub,s0:9680f8a7,,41ae0433,3,"sub	x8,x28,x26","s0,t3,s10",
80000c68,auipc,s2:7ffffc64,,fffff917,3,"auipc	x18,0xfffff","s2,0xfffff",
80000c6c,addi,s2:80000358,,6f490913,3,"addi	x18,x18,1780","s2,s2,1780",
80000c70,auipc,a3:9389ec6c,,1389e697,3,"auipc	x13,0x1389e","a3,0x1389e",
80000c74,sra,t3:c0004fe2,,414bde33,3,"sra	x28,x23,x20","t3,s7,s4",
80000c78,sll,s10:00000080,,00351d33,3,"sll	x26,x10,x3","s10,a0,gp",
80000c7c,addi,s2:80000576,,21e90913,3,"addi	x18,x18,542","s2,s2,542",
80000c84,slt,t6:00000001,,015a2fb3,3,"slt	x31,x20,x21","t6,s4,s5",
80000c88,auipc,t1:cecbec84,,4ecbe317,3,"auipc	x6,0x4ecbe","t1,0x4ecbe",
80000c8c,auipc,s5:ae935c88,,2e935a97,3,"auipc	x21,0x2e935","s5,0x2e935",
80000c90,lui,ra:4b187000,,4b1870b7,3,"lui	x1,0x4b187","ra,0x4b187",
80000c94,jalr,s4:80000c94,,de390a67,3,"jalr	x20,x18,-541","s4,s2,-541",
80000360,sra,s9:fc3b5d98,,41c8dcb3,3,"sra	x25,x17,x28","s9,a7,t3",
80000364,addi,t5:80009f30,,fe0f0f13,3,"addi	x30,x30,-32","t5,t5,-32",
80000368,ori,s5:fffffffc,,bfca6a93,3,"ori	x21,x20,-1028","s5,s4,-1028",
8000036c,xor,gp:f0ed76e1,,01a8c1b3,3,"xor	x3,x17,x26","gp,a7,s10",
80000374,sltu,s10:00000000,,0029bd33,3,"sltu	x26,x19,x2","s10,s3,sp",
80000378,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
8000037c,srai,s2:fffffe00,,41695913,3,"srai	x18,x18,0x16","s2,s2,0x16",
80000380,lui,s11:06d21000,,06d21db7,3,"lui	x27,0x6d21","s11,0x6d21",
80000384,auipc,s9:84098380,,04098c97,3,"auipc	x25,0x4098","s9,0x4098",
80000388,slti,t0:00000001,,e0b3a293,3,"slti	x5,x7,-501","t0,t2,-501",
8000038c,and,a5:00000000,,01a477b3,3,"and	x15,x8,x26","a5,s0,s10",
80000390,addi,gp:ffffffec,,fec00193,3,"addi	x3,x0,-20","gp,zero,-20",
80000394,sltu,s8:00000000,,000cbc33,3,"sltu	x24,x25,x0","s8,s9,zero",
80000398,sltiu,a4:00000001,,85d13713,3,"sltiu	x14,x2,-1955","a4,sp,-1955",
8000039c,slti,s0:00000000,,933aa413,3,"slti	x8,x21,-1741","s0,s5,-1741",
800003a0,addi,sp:00000005,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
800003a4,sltiu,s3:00000000,,f371b993,3,"sltiu	x19,x3,-201","s3,gp,-201",
800003a8,sltu,s11:00000000,,00f03db3,3,"sltu	x27,x0,x15","s11,zero,a5",
800003ac,or,s0:00000001,,0182e433,3,"or	x8,x5,x24","s0,t0,s8",
800003b0,lui,a3:52178000,,521786b7,3,"lui	x13,0x52178","a3,0x52178",
800003b8,sltiu,s11:00000001,,abd6bd93,3,"sltiu	x27,x13,-1347","s11,a3,-1347",
800003bc,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800003c0,xor,s2:b1e8cc05,,00bdc933,3,"xor	x18,x27,x11","s2,s11,a1",
800003c4,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
800003cc,addi,a2:00000003,,ffa60613,3,"addi	x12,x12,-6","a2,a2,-6",
800003d0,xor,t2:00000001,,0087c3b3,3,"xor	x7,x15,x8","t2,a5,s0",
800003d4,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800003d8,addi,a0:00000012,,01200513,3,"addi	x10,x0,18","a0,zero,18",
800003dc,sub,t3:80009fc4,,418b8e33,3,"sub	x28,x23,x24","t3,s7,s8",
800003e0,sub,t2:7fff67a9,,402483b3,3,"sub	x7,x9,x2","t2,s1,sp",
800003e4,addi,s4:00000009,,003a0a13,3,"addi	x20,x20,3","s4,s4,3",
800003e8,slt,s9:00000001,,00d22cb3,3,"slt	x25,x4,x13","s9,tp,a3",
800003dc,sub,t3:80009fc4,,418b8e33,3,"sub	x28,x23,x24","t3,s7,s8",
800003e0,sub,t2:7fff67a9,,402483b3,3,"sub	x7,x9,x2","t2,s1,sp",
800003e4,addi,s4:0000000c,,003a0a13,3,"addi	x20,x20,3","s4,s4,3",
800003e8,slt,s9:00000001,,00d22cb3,3,"slt	x25,x4,x13","s9,tp,a3",
800003dc,sub,t3:80009fc4,,418b8e33,3,"sub	x28,x23,x24","t3,s7,s8",
800003e0,sub,t2:7fff67a9,,402483b3,3,"sub	x7,x9,x2","t2,s1,sp",
800003e4,addi,s4:0000000f,,003a0a13,3,"addi	x20,x20,3","s4,s4,3",
800003e8,slt,s9:00000001,,00d22cb3,3,"slt	x25,x4,x13","s9,tp,a3",
800003dc,sub,t3:80009fc4,,418b8e33,3,"sub	x28,x23,x24","t3,s7,s8",
800003e0,sub,t2:7fff67a9,,402483b3,3,"sub	x7,x9,x2","t2,s1,sp",
800003e4,addi,s4:00000012,,003a0a13,3,"addi	x20,x20,3","s4,s4,3",
800003e8,slt,s9:00000001,,00d22cb3,3,"slt	x25,x4,x13","s9,tp,a3",
800003f4,sltu,t0:00000001,,006932b3,3,"sltu	x5,x18,x6","t0,s2,t1",
800003f8,sll,a4:1fffc000,,00bb1733,3,"sll	x14,x22,x11","a4,s6,a1",
800003fc,xori,s3:fffffc6f,,c6f24993,3,"xori	x19,x4,-913","s3,tp,-913",
80000400,xori,t3:0f128bfa,,d9b8ce13,3,"xori	x28,x17,-613","t3,a7,-613",
80000404,srai,s8:fffffe72,,40285c13,3,"srai	x24,x16,0x2","s8,a6,0x2",
8000040c,or,s10:f0ed7661,,0058ed33,3,"or	x26,x17,x5","s10,a7,t0",
80000410,srl,s8:4b187000,,0000dc33,3,"srl	x24,x1,x0","s8,ra,zero",
80000414,sltiu,a4:00000001,,2027b713,3,"sltiu	x14,x15,514","a4,a5,514",
8000041c,sra,s1:00000000,,41b754b3,3,"sra	x9,x14,x27","s1,a4,s11",
80000420,andi,s11:00000000,,0523fd93,3,"andi	x27,x7,82","s11,t2,82",
80000424,xori,s10:00000093,,cfc9cd13,3,"xori	x26,x19,-772","s10,s3,-772",
80000428,sltiu,s9:00000001,,743fbc93,3,"sltiu	x25,x31,1859","s9,t6,1859",
8000042c,lui,a0:0294e000,,0294e537,3,"lui	x10,0x294e","a0,0x294e",
80000430,sltu,s1:00000001,,01e2b4b3,3,"sltu	x9,x5,x30","s1,t0,t5",
80000438,sra,s2:00005217,,41e6d933,3,"sra	x18,x13,x30","s2,a3,t5",
8000043c,srai,s5:fffffffc,,41dbda93,3,"srai	x21,x23,0x1d","s5,s7,0x1d",
80000440,sub,t3:3134137c,,406e8e33,3,"sub	x28,x29,x6","t3,t4,t1",
80000444,slli,ra:02400000,,015a1093,3,"slli	x1,x20,0x15","ra,s4,0x15",
80000448,srai,ra:00000000,,41c4d093,3,"srai	x1,x9,0x1c","ra,s1,0x1c",
8000044c,andi,a2:00000000,,7920f613,3,"andi	x12,x1,1938","a2,ra,1938",
80000450,and,s2:00000000,,01b77933,3,"and	x18,x14,x27","s2,a4,s11",
80000454,slli,s0:fc6f0000,,01099413,3,"slli	x8,x19,0x10","s0,s3,0x10",
80000458,slli,a6:cbec8400,,00831813,3,"slli	x16,x6,0x8","a6,t1,0x8",
8000045c,auipc,s2:02ed5458,,82ed5917,3,"auipc	x18,0x82ed5","s2,0x82ed5",
80000460,addi,s6:fffff83b,,83b20b13,3,"addi	x22,x4,-1989","s6,tp,-1989",
80000498,or,a5:00000093,,019d67b3,3,"or	x15,x26,x25","a5,s10,s9",
800004ec,auipc,a3:195454e8,,99545697,3,"auipc	x13,0x99545","a3,0x99545",
800004f0,slti,a3:00000000,,d007a693,3,"slti	x13,x15,-768","a3,a5,-768",
800004f4,andi,s0:cbec8400,,c7e87413,3,"andi	x8,x16,-898","s0,a6,-898",
80000518,andi,s1:80009b44,,b74bf493,3,"andi	x9,x23,-1164","s1,s7,-1164",
8000051c,srai,t2:00000000,,41465393,3,"srai	x7,x12,0x14","t2,a2,0x14",
80000520,sll,s11:00080000,,00f71db3,3,"sll	x27,x14,x15","s11,a4,a5",
80000524,slti,t3:00000001,,64b8ae13,3,"slti	x28,x17,1611","t3,a7,1611",
8000052c,ori,t6:fffffff1,,bf146f93,3,"ori	x31,x8,-1039","t6,s0,-1039",
80000530,or,s10:cecbec84,,01b36d33,3,"or	x26,x6,x27","s10,t1,s11",
80000534,auipc,a1:51664530,,d1664597,3,"auipc	x11,0xd1664","a1,0xd1664",
8000053c,xori,a5:ffffff9c,,3f39c793,3,"xori	x15,x19,1011","a5,s3,1011",
80000540,sra,s1:fffffffc,,40aad4b3,3,"sra	x9,x21,x10","s1,s5,a0",
80000544,sub,t2:6078cecf,,411583b3,3,"sub	x7,x11,x17","t2,a1,a7",
80000548,sltu,t1:00000000,,01dfb333,3,"sltu	x6,x31,x29","t1,t6,t4",
8000054c,sub,tp:0000000f,,41f30233,3,"sub	x4,x6,x31","tp,t1,t6",
80000550,slt,t4:00000001,,0072aeb3,3,"slt	x29,x5,x7","t4,t0,t2",
80000554,srli,t0:00000000,,017a5293,3,"srli	x5,x20,0x17","t0,s4,0x17",
8000055c,xori,t6:fffffb3f,,4d31cf93,3,"xori	x31,x3,1235","t6,gp,1235",
80000560,addi,s0:0000053d,,52ba0413,3,"addi	x8,x20,1323","s0,s4,1323",
80000564,sub,s9:fffffffc,,40ca8cb3,3,"sub	x25,x21,x12","s9,s5,a2",
80000574,or,t2:00000001,,001ee3b3,3,"or	x7,x29,x1","t2,t4,ra",
8000057c,xor,t0:fffff952,,0089c2b3,3,"xor	x5,x19,x8","t0,s3,s0",
80000580,sll,s6:ffb00000,,00519b33,3,"sll	x22,x3,x5","s6,gp,t0",
80000588,srai,s11:00000000,,41435d93,3,"srai	x27,x6,0x14","s11,t1,0x14",
8000058c,sltiu,s6:00000000,,b1bfbb13,3,"sltiu	x22,x31,-1253","s6,t6,-1253",
80000590,auipc,s3:41f9c58c,,c1f9c997,3,"auipc	x19,0xc1f9c","s3,0xc1f9c",
800005ec,ori,s2:0000023f,,22da6913,3,"ori	x18,x20,557","s2,s4,557",
800005f4,andi,s1:00000000,,ba5b7493,3,"andi	x9,x22,-1115","s1,s6,-1115",
800005f8,ori,tp:00000049,,04966213,3,"ori	x4,x12,73","tp,a2,73",
800005fc,auipc,s10:54e225f8,,d4e22d17,3,"auipc	x26,0xd4e22","s10,0xd4e22",
80000600,add,s2:54e225f9,,01ae8933,3,"add	x18,x29,x26","s2,t4,s10",
80000604,slli,t6:13f88000,,00db9f93,3,"slli	x31,x23,0xd","t6,s7,0xd",
80000608,slli,s6:a7112fc0,,003d1b13,3,"slli	x22,x26,0x3","s6,s10,0x3",
8000060c,slti,gp:00000000,,8b262193,3,"slti	x3,x12,-1870","gp,a2,-1870",
80000614,xor,gp:00000000,,01cec1b3,3,"xor	x3,x29,x28","gp,t4,t3",
80000630,sll,t2:00000a7a,,007413b3,3,"sll	x7,x8,x7","t2,s0,t2",
80000634,lw,s4:80000c94,,004f2a03,3,"lw	x20,4(x30)","s4,4,t5",
80000638,or,t3:8294ffc4,,00abee33,3,"or	x28,x23,x10","t3,s7,a0",
8000063c,srl,t1:fffffffc,,010ad333,3,"srl	x6,x21,x16","t1,s5,a6",
80000640,addi,t5:80009f50,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000644,sltiu,t6:00000000,,35d9bf93,3,"sltiu	x31,x19,861","t6,s3,861",
80000648,sltu,t2:00000000,,01e8b3b3,3,"sltu	x7,x17,x30","t2,a7,t5",
8000064c,slli,a1:fffce000,,00b79593,3,"slli	x11,x15,0xb","a1,a5,0xb",
80000650,addi,s0:80000c95,,001a0413,3,"addi	x8,x20,1","s0,s4,1",
80000654,jalr,s0:80000654,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80000c98,add,a4:fffff94e,,01528733,3,"add	x14,x5,x21","a4,t0,s5",
80000c9c,xor,s8:7ffff368,,006a4c33,3,"xor	x24,x20,x6","s8,s4,t1",
80000ca0,auipc,t1:afa94c9c,,2fa94317,3,"auipc	x6,0x2fa94","t1,0x2fa94",
