pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000136c,slli,a3:02000000,,01979693,3,"slli	x13,x15,0x19","a3,a5,0x19",
80001374,xori,a0:fffffe50,,e55bc513,3,"xori	x10,x23,-427","a0,s7,-427",
80001378,lui,sp:adc81000,,adc81137,3,"lui	x2,0xadc81","sp,0xadc81",
8000137c,addi,s2:0000000c,,00990913,3,"addi	x18,x18,9","s2,s2,9",
80001380,xor,a4:00000000,,00e74733,3,"xor	x14,x14,x14","a4,a4,a4",
80001384,sll,s8:00000000,,01201c33,3,"sll	x24,x0,x18","s8,zero,s2",
80001388,sltu,a3:00000001,,01abb6b3,3,"sltu	x13,x23,x26","a3,s7,s10",
8000138c,slti,s6:00000000,,81742b13,3,"slti	x22,x8,-2025","s6,s0,-2025",
80001394,addi,s11:6a737f2a,,bf6a0d93,3,"addi	x27,x20,-1034","s11,s4,-1034",
80001398,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
8000139c,sltiu,s7:00000001,,7f6bbb93,3,"sltiu	x23,x23,2038","s7,s7,2038",
800013a4,addi,sp:08201a10,,9f820113,3,"addi	x2,x4,-1544","sp,tp,-1544",
800013a8,sltu,s6:00000001,,019c3b33,3,"sltu	x22,x24,x25","s6,s8,s9",
800013ac,sll,s7:00006000,,01009bb3,3,"sll	x23,x1,x16","s7,ra,a6",
800013b0,addi,s11:fffffb3e,,b3830d93,3,"addi	x27,x6,-1224","s11,t1,-1224",
800013b4,sltiu,s2:00000001,,c90eb913,3,"sltiu	x18,x29,-880","s2,t4,-880",
800013b8,srl,a3:00000006,,0000d6b3,3,"srl	x13,x1,x0","a3,ra,zero",
800013bc,addi,s5:ffffffee,,fee00a93,3,"addi	x21,x0,-18","s5,zero,-18",
800013c0,xori,s10:fffef95a,,95ad4d13,3,"xori	x26,x26,-1702","s10,s10,-1702",
800013c4,addi,gp:00000001,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800013c8,srl,sp:0000001a,,01aa5133,3,"srl	x2,x20,x26","sp,s4,s10",
800013cc,slti,tp:00000000,,ee972213,3,"slti	x4,x14,-279","tp,a4,-279",
800013d0,addi,a3:fffffd97,,d9108693,3,"addi	x13,x1,-623","a3,ra,-623",
800013d4,sltiu,s11:00000000,,30f53d93,3,"sltiu	x27,x10,783","s11,a0,783",
800013d8,ori,sp:fffffeef,,eefee113,3,"ori	x2,x29,-273","sp,t4,-273",
800013dc,srli,s6:00000100,,0173db13,3,"srli	x22,x7,0x17","s6,t2,0x17",
800013e0,addi,s0:fffffff8,,ff800413,3,"addi	x8,x0,-8","s0,zero,-8",
800013e4,srli,a5:00000000,,00a35793,3,"srli	x15,x6,0xa","a5,t1,0xa",
800013e8,sll,t5:00000000,,00679f33,3,"sll	x30,x15,x6","t5,a5,t1",
800013ec,addi,s2:000006fc,,6fc00913,3,"addi	x18,x0,1788","s2,zero,1788",
800013f0,addi,a1:fffffff3,,ff300593,3,"addi	x11,x0,-13","a1,zero,-13",
800013f4,sltu,a4:00000000,,016cb733,3,"sltu	x14,x25,x22","a4,s9,s6",
800013f8,xori,a7:7a5eda1a,,bd684893,3,"xori	x17,x16,-1066","a7,a6,-1066",
800013fc,slt,s3:00000001,,00b529b3,3,"slt	x19,x10,x11","s3,a0,a1",
80001400,addi,s0:fffffff1,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
80001404,slti,a7:00000001,,d8fe2893,3,"slti	x17,x28,-625","a7,t3,-625",
80001408,sra,a0:00000000,,40865533,3,"sra	x10,x12,x8","a0,a2,s0",
80001410,sub,s6:fffffff3,,41e58b33,3,"sub	x22,x11,x30","s6,a1,t5",
80001414,ori,s10:fffffb3c,,818a6d13,3,"ori	x26,x20,-2024","s10,s4,-2024",
800013c0,xori,s10:00000266,,95ad4d13,3,"xori	x26,x26,-1702","s10,s10,-1702",
800013c4,addi,gp:fffffffc,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800013c8,srl,sp:01a9ce0c,,01aa5133,3,"srl	x2,x20,x26","sp,s4,s10",
800013cc,slti,tp:00000000,,ee972213,3,"slti	x4,x14,-279","tp,a4,-279",
800013d0,addi,a3:fffffd97,,d9108693,3,"addi	x13,x1,-623","a3,ra,-623",
800013d4,sltiu,s11:00000001,,30f53d93,3,"sltiu	x27,x10,783","s11,a0,783",
800013d8,ori,sp:fffffeef,,eefee113,3,"ori	x2,x29,-273","sp,t4,-273",
800013dc,srli,s6:00000100,,0173db13,3,"srli	x22,x7,0x17","s6,t2,0x17",
800013e0,addi,s0:fffffff8,,ff800413,3,"addi	x8,x0,-8","s0,zero,-8",
800013e4,srli,a5:00000000,,00a35793,3,"srli	x15,x6,0xa","a5,t1,0xa",
800013e8,sll,t5:00000000,,00679f33,3,"sll	x30,x15,x6","t5,a5,t1",
800013ec,addi,s2:000006fc,,6fc00913,3,"addi	x18,x0,1788","s2,zero,1788",
800013f0,addi,a1:fffffff3,,ff300593,3,"addi	x11,x0,-13","a1,zero,-13",
800013f4,sltu,a4:00000000,,016cb733,3,"sltu	x14,x25,x22","a4,s9,s6",
800013f8,xori,a7:7a5eda1a,,bd684893,3,"xori	x17,x16,-1066","a7,a6,-1066",
800013fc,slt,s3:00000000,,00b529b3,3,"slt	x19,x10,x11","s3,a0,a1",
80001400,addi,s0:fffffff1,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
80001404,slti,a7:00000001,,d8fe2893,3,"slti	x17,x28,-625","a7,t3,-625",
80001408,sra,a0:00000000,,40865533,3,"sra	x10,x12,x8","a0,a2,s0",
80001410,sub,s6:fffffff3,,41e58b33,3,"sub	x22,x11,x30","s6,a1,t5",
80001414,ori,s10:fffffb3c,,818a6d13,3,"ori	x26,x20,-2024","s10,s4,-2024",
800013c0,xori,s10:00000266,,95ad4d13,3,"xori	x26,x26,-1702","s10,s10,-1702",
800013c4,addi,gp:fffffff7,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800013c8,srl,sp:01a9ce0c,,01aa5133,3,"srl	x2,x20,x26","sp,s4,s10",
800013cc,slti,tp:00000000,,ee972213,3,"slti	x4,x14,-279","tp,a4,-279",
800013d0,addi,a3:fffffd97,,d9108693,3,"addi	x13,x1,-623","a3,ra,-623",
800013d4,sltiu,s11:00000001,,30f53d93,3,"sltiu	x27,x10,783","s11,a0,783",
800013d8,ori,sp:fffffeef,,eefee113,3,"ori	x2,x29,-273","sp,t4,-273",
800013dc,srli,s6:00000100,,0173db13,3,"srli	x22,x7,0x17","s6,t2,0x17",
800013e0,addi,s0:fffffff8,,ff800413,3,"addi	x8,x0,-8","s0,zero,-8",
800013e4,srli,a5:00000000,,00a35793,3,"srli	x15,x6,0xa","a5,t1,0xa",
800013e8,sll,t5:00000000,,00679f33,3,"sll	x30,x15,x6","t5,a5,t1",
800013ec,addi,s2:000006fc,,6fc00913,3,"addi	x18,x0,1788","s2,zero,1788",
800013f0,addi,a1:fffffff3,,ff300593,3,"addi	x11,x0,-13","a1,zero,-13",
800013f4,sltu,a4:00000000,,016cb733,3,"sltu	x14,x25,x22","a4,s9,s6",
800013f8,xori,a7:7a5eda1a,,bd684893,3,"xori	x17,x16,-1066","a7,a6,-1066",
800013fc,slt,s3:00000000,,00b529b3,3,"slt	x19,x10,x11","s3,a0,a1",
80001400,addi,s0:fffffff1,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
80001404,slti,a7:00000001,,d8fe2893,3,"slti	x17,x28,-625","a7,t3,-625",
80001408,sra,a0:00000000,,40865533,3,"sra	x10,x12,x8","a0,a2,s0",
80001410,sub,s6:fffffff3,,41e58b33,3,"sub	x22,x11,x30","s6,a1,t5",
80001414,ori,s10:fffffb3c,,818a6d13,3,"ori	x26,x20,-2024","s10,s4,-2024",
800013c0,xori,s10:00000266,,95ad4d13,3,"xori	x26,x26,-1702","s10,s10,-1702",
800013c4,addi,gp:fffffff2,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800013c8,srl,sp:01a9ce0c,,01aa5133,3,"srl	x2,x20,x26","sp,s4,s10",
800013cc,slti,tp:00000000,,ee972213,3,"slti	x4,x14,-279","tp,a4,-279",
800013d0,addi,a3:fffffd97,,d9108693,3,"addi	x13,x1,-623","a3,ra,-623",
800013d4,sltiu,s11:00000001,,30f53d93,3,"sltiu	x27,x10,783","s11,a0,783",
800013d8,ori,sp:fffffeef,,eefee113,3,"ori	x2,x29,-273","sp,t4,-273",
800013dc,srli,s6:00000100,,0173db13,3,"srli	x22,x7,0x17","s6,t2,0x17",
800013e0,addi,s0:fffffff8,,ff800413,3,"addi	x8,x0,-8","s0,zero,-8",
800013e4,srli,a5:00000000,,00a35793,3,"srli	x15,x6,0xa","a5,t1,0xa",
800013e8,sll,t5:00000000,,00679f33,3,"sll	x30,x15,x6","t5,a5,t1",
800013ec,addi,s2:000006fc,,6fc00913,3,"addi	x18,x0,1788","s2,zero,1788",
800013f0,addi,a1:fffffff3,,ff300593,3,"addi	x11,x0,-13","a1,zero,-13",
800013f4,sltu,a4:00000000,,016cb733,3,"sltu	x14,x25,x22","a4,s9,s6",
800013f8,xori,a7:7a5eda1a,,bd684893,3,"xori	x17,x16,-1066","a7,a6,-1066",
800013fc,slt,s3:00000000,,00b529b3,3,"slt	x19,x10,x11","s3,a0,a1",
80001400,addi,s0:fffffff1,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
80001404,slti,a7:00000001,,d8fe2893,3,"slti	x17,x28,-625","a7,t3,-625",
80001408,sra,a0:00000000,,40865533,3,"sra	x10,x12,x8","a0,a2,s0",
80001410,sub,s6:fffffff3,,41e58b33,3,"sub	x22,x11,x30","s6,a1,t5",
80001414,ori,s10:fffffb3c,,818a6d13,3,"ori	x26,x20,-2024","s10,s4,-2024",
800013c0,xori,s10:00000266,,95ad4d13,3,"xori	x26,x26,-1702","s10,s10,-1702",
800013c4,addi,gp:ffffffed,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800013c8,srl,sp:01a9ce0c,,01aa5133,3,"srl	x2,x20,x26","sp,s4,s10",
800013cc,slti,tp:00000000,,ee972213,3,"slti	x4,x14,-279","tp,a4,-279",
800013d0,addi,a3:fffffd97,,d9108693,3,"addi	x13,x1,-623","a3,ra,-623",
800013d4,sltiu,s11:00000001,,30f53d93,3,"sltiu	x27,x10,783","s11,a0,783",
800013d8,ori,sp:fffffeef,,eefee113,3,"ori	x2,x29,-273","sp,t4,-273",
800013dc,srli,s6:00000100,,0173db13,3,"srli	x22,x7,0x17","s6,t2,0x17",
800013e0,addi,s0:fffffff8,,ff800413,3,"addi	x8,x0,-8","s0,zero,-8",
800013e4,srli,a5:00000000,,00a35793,3,"srli	x15,x6,0xa","a5,t1,0xa",
800013e8,sll,t5:00000000,,00679f33,3,"sll	x30,x15,x6","t5,a5,t1",
800013ec,addi,s2:000006fc,,6fc00913,3,"addi	x18,x0,1788","s2,zero,1788",
800013f0,addi,a1:fffffff3,,ff300593,3,"addi	x11,x0,-13","a1,zero,-13",
800013f4,sltu,a4:00000000,,016cb733,3,"sltu	x14,x25,x22","a4,s9,s6",
800013f8,xori,a7:7a5eda1a,,bd684893,3,"xori	x17,x16,-1066","a7,a6,-1066",
800013fc,slt,s3:00000000,,00b529b3,3,"slt	x19,x10,x11","s3,a0,a1",
80001400,addi,s0:fffffff1,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
80001404,slti,a7:00000001,,d8fe2893,3,"slti	x17,x28,-625","a7,t3,-625",
80001408,sra,a0:00000000,,40865533,3,"sra	x10,x12,x8","a0,a2,s0",
80001410,sub,s6:fffffff3,,41e58b33,3,"sub	x22,x11,x30","s6,a1,t5",
80001414,ori,s10:fffffb3c,,818a6d13,3,"ori	x26,x20,-2024","s10,s4,-2024",
8000141c,sub,s1:fffffffb,,406d84b3,3,"sub	x9,x27,x6","s1,s11,t1",
80001420,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80001428,addi,a2:fffffff2,,ff200613,3,"addi	x12,x0,-14","a2,zero,-14",
8000142c,auipc,a6:b236b428,,3236a817,3,"auipc	x16,0x3236a","a6,0x3236a",
80001430,ori,t5:ffffffff,,56c5ef13,3,"ori	x30,x11,1388","t5,a1,1388",
80001434,andi,a1:00000000,,4fb2f593,3,"andi	x11,x5,1275","a1,t0,1275",
80001438,addi,sp:00000002,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
8000143c,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
80001440,addi,s4:fffffff1,,ff100a13,3,"addi	x20,x0,-15","s4,zero,-15",
80001444,andi,t3:80000000,,f6fcfe13,3,"andi	x28,x25,-145","t3,s9,-145",
80001448,srli,t5:00000000,,01a05f13,3,"srli	x30,x0,0x1a","t5,zero,0x1a",
8000144c,sltu,s7:00000000,,00f5bbb3,3,"sltu	x23,x11,x15","s7,a1,a5",
80001450,addi,s8:00000006,,ffdc0c13,3,"addi	x24,x24,-3","s8,s8,-3",
80001454,and,s0:00000000,,0027f433,3,"and	x8,x15,x2","s0,a5,sp",
80001458,or,a6:ffffffff,,0124e833,3,"or	x16,x9,x18","a6,s1,s2",
80001464,srli,a0:40004f8e,,001fd513,3,"srli	x10,x31,0x1","a0,t6,0x1",
80001468,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
8000146c,ori,t5:ffffff6d,,f6d7ef13,3,"ori	x30,x15,-147","t5,a5,-147",
80001470,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
80001474,or,s10:0000000b,,00e16d33,3,"or	x26,x2,x14","s10,sp,a4",
80001478,srli,a5:00001000,,013fd793,3,"srli	x15,x31,0x13","a5,t6,0x13",
8000147c,addi,t4:00000002,,ff9e8e93,3,"addi	x29,x29,-7","t4,t4,-7",
80001480,andi,gp:80009c04,,c053f193,3,"andi	x3,x7,-1019","gp,t2,-1019",
80001484,sltiu,a3:00000000,,590e3693,3,"sltiu	x13,x28,1424","a3,t3,1424",
80001488,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
8000148c,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001490,sltiu,s8:00000001,,be923c13,3,"sltiu	x24,x4,-1047","s8,tp,-1047",
80001494,sll,s4:80009fc4,,00d39a33,3,"sll	x20,x7,x13","s4,t2,a3",
80001498,sub,a0:00000000,,41cc8533,3,"sub	x10,x25,x28","a0,s9,t3",
800014a0,andi,s2:00000006,,cbf37913,3,"andi	x18,x6,-833","s2,t1,-833",
800014a4,slti,s2:00000001,,7aef2913,3,"slti	x18,x30,1966","s2,t5,1966",
800014a8,and,t0:00000000,,01a3f2b3,3,"and	x5,x7,x26","t0,t2,s10",
800014ac,or,a0:00000006,,0015e533,3,"or	x10,x11,x1","a0,a1,ra",
800014b0,or,a5:00000000,,0172e7b3,3,"or	x15,x5,x23","a5,t0,s7",
800014b4,xori,tp:0000040f,,bfcb4213,3,"xori	x4,x22,-1028","tp,s6,-1028",
800014bc,xori,s7:fffff8fb,,8fbbcb93,3,"xori	x23,x23,-1797","s7,s7,-1797",
800014c0,addi,s0:00000002,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
800014c4,sub,a1:fffffff9,,40ee85b3,3,"sub	x11,x29,x14","a1,t4,a4",
800014cc,sltu,s7:00000001,,004ebbb3,3,"sltu	x23,x29,x4","s7,t4,tp",
800014d0,slt,s4:00000000,,01c2aa33,3,"slt	x20,x5,x28","s4,t0,t3",
800014d4,lui,t3:14caf000,,14cafe37,3,"lui	x28,0x14caf","t3,0x14caf",
800014d8,slti,s11:00000001,,2ec2ad93,3,"slti	x27,x5,748","s11,t0,748",
800014dc,add,t0:fffffff4,,00c102b3,3,"add	x5,x2,x12","t0,sp,a2",
800014e0,xori,s10:0000065b,,650d4d13,3,"xori	x26,x26,1616","s10,s10,1616",
800014e8,slt,s4:00000001,,01102a33,3,"slt	x20,x0,x17","s4,zero,a7",
800014ec,sll,a4:00000000,,00c69733,3,"sll	x14,x13,x12","a4,a3,a2",
800014f0,slli,gp:ffff6d00,,008f1193,3,"slli	x3,x30,0x8","gp,t5,0x8",
800014f4,andi,s11:00000000,,46577d93,3,"andi	x27,x14,1125","s11,a4,1125",
8000151c,sltiu,sp:00000000,,58d4b113,3,"sltiu	x2,x9,1421","sp,s1,1421",
80001520,srl,a5:00000000,,0136d7b3,3,"srl	x15,x13,x19","a5,a3,s3",
80001524,sub,a5:0000000d,,416d87b3,3,"sub	x15,x27,x22","a5,s11,s6",
80001528,lui,a7:b7716000,,b77168b7,3,"lui	x17,0xb7716","a7,0xb7716",
80001530,sub,s10:0000000d,,40590d33,3,"sub	x26,x18,x5","s10,s2,t0",
80001534,xor,s4:00000001,,0146ca33,3,"xor	x20,x13,x20","s4,a3,s4",
8000153c,add,s4:ffffffe6,,00560a33,3,"add	x20,x12,x5","s4,a2,t0",
80001540,xor,s2:fffffbfd,,00464933,3,"xor	x18,x12,x4","s2,a2,tp",
80001544,addi,sp:fffffee2,,2e590113,3,"addi	x2,x18,741","sp,s2,741",
80001548,slt,s5:00000001,,01b3aab3,3,"slt	x21,x7,x27","s5,t2,s11",
80001550,add,s2:0000040a,,00920933,3,"add	x18,x4,x9","s2,tp,s1",
80001554,slli,t4:fffcc000,,00eb1e93,3,"slli	x29,x22,0xe","t4,s6,0xe",
80001558,add,t1:b7715f6d,,01e88333,3,"add	x6,x17,x30","t1,a7,t5",
80001560,sll,t0:532bc000,,008e12b3,3,"sll	x5,x28,x8","t0,t3,s0",
80001578,sltiu,a1:00000001,,cc9eb593,3,"sltiu	x11,x29,-823","a1,t4,-823",
8000157c,sub,s6:7fffffff,,417c8b33,3,"sub	x22,x25,x23","s6,s9,s7",
80001584,auipc,s10:e71d7580,,671d6d17,3,"auipc	x26,0x671d6","s10,0x671d6",
80001588,slli,a3:00000000,,01e69693,3,"slli	x13,x13,0x1e","a3,a3,0x1e",
80001590,sltu,t0:00000001,,003bb2b3,3,"sltu	x5,x23,x3","t0,s7,gp",
80001594,and,t5:ffff6d00,,003a7f33,3,"and	x30,x20,x3","t5,s4,gp",
80001598,slti,tp:00000000,,97f22213,3,"slti	x4,x4,-1665","tp,tp,-1665",
8000159c,sra,t1:00000000,,409ad333,3,"sra	x6,x21,x9","t1,s5,s1",
800015a0,auipc,a7:dcdaf59c,,5cdae897,3,"auipc	x17,0x5cdae","a7,0x5cdae",
800015a4,xor,gp:00000001,,0045c1b3,3,"xor	x3,x11,x4","gp,a1,tp",
800015a8,slt,s11:00000001,,00bcadb3,3,"slt	x27,x25,x11","s11,s9,a1",
800015b4,srai,t0:00000000,,41c6d293,3,"srai	x5,x13,0x1c","t0,a3,0x1c",
800015b8,xori,s7:fffffe99,,e9904b93,3,"xori	x23,x0,-359","s7,zero,-359",
800015bc,sltu,a7:00000000,,005038b3,3,"sltu	x17,x0,x5","a7,zero,t0",
800015f4,and,s8:00000000,,00097c33,3,"and	x24,x18,x0","s8,s2,zero",
800015f8,auipc,a5:4eb325f4,,ceb31797,3,"auipc	x15,0xceb31","a5,0xceb31",
8000164c,sltu,t1:00000000,,00003333,3,"sltu	x6,x0,x0","t1,zero,zero",
80001650,addi,t0:00000098,,0a660293,3,"addi	x5,x12,166","t0,a2,166",
80001654,sltu,a3:00000001,,01d1b6b3,3,"sltu	x13,x3,x29","a3,gp,t4",
80001658,sll,s3:00000006,,01c519b3,3,"sll	x19,x10,x28","s3,a0,t3",
8000165c,add,t4:7ffffe99,,019b8eb3,3,"add	x29,x23,x25","t4,s7,s9",
80001660,xor,s10:00000001,,0186cd33,3,"xor	x26,x13,x24","s10,a3,s8",
80001664,srai,a5:ffffffff,,4054d793,3,"srai	x15,x9,0x5","a5,s1,0x5",
8000166c,slli,s11:4caf0000,,004e1d93,3,"slli	x27,x28,0x4","s11,t3,0x4",
80001670,srli,t0:00000000,,00ac5293,3,"srli	x5,x24,0xa","t0,s8,0xa",
80001674,slti,a4:00000000,,eb912713,3,"slti	x14,x2,-327","a4,sp,-327",
80001678,or,t5:ffff6d01,,01e1ef33,3,"or	x30,x3,x30","t5,gp,t5",
8000167c,auipc,gp:f8082678,,78081197,3,"auipc	x3,0x78081","gp,0x78081",
80001680,srai,a3:00000000,,4138d693,3,"srai	x13,x17,0x13","a3,a7,0x13",
80001684,slt,t0:00000000,,00eda2b3,3,"slt	x5,x27,x14","t0,s11,a4",
80001698,srl,gp:00000000,,017c51b3,3,"srl	x3,x24,x23","gp,s8,s7",
8000169c,xori,a3:fffffceb,,3147c693,3,"xori	x13,x15,788","a3,a5,788",
800016a0,addi,a4:fffff822,,82220713,3,"addi	x14,x4,-2014","a4,tp,-2014",
800016a4,slti,t3:00000001,,371fae13,3,"slti	x28,x31,881","t3,t6,881",
800016a8,lui,a3:6f838000,,6f8386b7,3,"lui	x13,0x6f838","a3,0x6f838",
800016ac,sltiu,s2:00000001,,31723913,3,"sltiu	x18,x4,791","s2,tp,791",
800016b0,srl,sp:3fffffff,,0087d133,3,"srl	x2,x15,x8","sp,a5,s0",
800016b8,addi,t5:00000026,,040a0f13,3,"addi	x30,x20,64","t5,s4,64",
800016c4,slt,gp:00000000,,007e21b3,3,"slt	x3,x28,x7","gp,t3,t2",
800016c8,and,t5:00000000,,0063ff33,3,"and	x30,x7,x6","t5,t2,t1",
800016cc,sub,s0:fffff81c,,40170433,3,"sub	x8,x14,x1","s0,a4,ra",
800016d0,xori,tp:fffffc8f,,37d64213,3,"xori	x4,x12,893","tp,a2,893",
800016d4,xor,gp:000007e3,,0087c1b3,3,"xor	x3,x15,x8","gp,a5,s0",
800016d8,sra,a5:ffffffff,,406857b3,3,"sra	x15,x16,x6","a5,a6,t1",
800016dc,sra,s11:fffffe47,,41a25db3,3,"sra	x27,x4,x26","s11,tp,s10",
800016e0,srai,tp:00000000,,40d05213,3,"srai	x4,x0,0xd","tp,zero,0xd",
800016e8,andi,t4:00000000,,7d827e93,3,"andi	x29,x4,2008","t4,tp,2008",
800016ec,and,t0:80009804,,0083f2b3,3,"and	x5,x7,x8","t0,t2,s0",
800016f0,srl,t3:00000000,,01655e33,3,"srl	x28,x10,x22","t3,a0,s6",
800016f8,sltu,t3:00000000,,0115be33,3,"sltu	x28,x11,x17","t3,a1,a7",
800016fc,slti,t4:00000000,,b5b0ae93,3,"slti	x29,x1,-1189","t4,ra,-1189",
8000178c,sltiu,ra:00000001,,e94c3093,3,"sltiu	x1,x24,-364","ra,s8,-364",
80001794,sra,ra:00000000,,40c550b3,3,"sra	x1,x10,x12","ra,a0,a2",
80001798,sra,a4:ffffffff,,4022d733,3,"sra	x14,x5,x2","a4,t0,sp",
8000179c,xor,a3:fffffe41,,013dc6b3,3,"xor	x13,x27,x19","a3,s11,s3",
800017a0,slt,t0:00000001,,00cca2b3,3,"slt	x5,x25,x12","t0,s9,a2",
800017e8,slt,a5:00000001,,006fa7b3,3,"slt	x15,x31,x6","a5,t6,t1",
800017ec,sra,a7:00000000,,40a058b3,3,"sra	x17,x0,x10","a7,zero,a0",
800017f0,auipc,a0:13c127ec,,93c11517,3,"auipc	x10,0x93c11","a0,0x93c11",
80001800,srl,t0:13c127ec,,01c552b3,3,"srl	x5,x10,x28","t0,a0,t3",
80001804,sub,s6:7fffffff,,415c8b33,3,"sub	x22,x25,x21","s6,s9,s5",
8000180c,sltiu,s1:00000001,,d5f3b493,3,"sltiu	x9,x7,-673","s1,t2,-673",
80001814,and,ra:00000000,,01eb70b3,3,"and	x1,x22,x30","ra,s6,t5",
80001818,xori,sp:000007b7,,9f0dc113,3,"xori	x2,x27,-1552","sp,s11,-1552",
80001854,srl,a2:00000000,,01635633,3,"srl	x12,x6,x22","a2,t1,s6",
80001858,xor,a4:00000000,,01eec733,3,"xor	x14,x29,x30","a4,t4,t5",
8000185c,sltu,a6:00000001,,0164b833,3,"sltu	x16,x9,x22","a6,s1,s6",
80001864,add,s8:00013f88,,00738c33,3,"add	x24,x7,x7","s8,t2,t2",
80001868,and,t4:00000000,,0138feb3,3,"and	x29,x17,x19","t4,a7,s3",
80001870,and,a2:00000001,,01a17633,3,"and	x12,x2,x26","a2,sp,s10",
80001874,slli,s1:00000000,,015e1493,3,"slli	x9,x28,0x15","s1,t3,0x15",
80001878,slli,a5:20000000,,01d91793,3,"slli	x15,x18,0x1d","a5,s2,0x1d",
8000187c,srli,s11:00800000,,008cdd93,3,"srli	x27,x25,0x8","s11,s9,0x8",
80001880,lui,t5:fed3a000,,fed3af37,3,"lui	x30,0xfed3a","t5,0xfed3a",
80001884,xori,t1:ec3ed880,,f6c2c313,3,"xori	x6,x5,-148","t1,t0,-148",
80001888,addi,s10:00000662,,7c9b8d13,3,"addi	x26,x23,1993","s10,s7,1993",
8000188c,ori,s2:fffffc92,,c1236913,3,"ori	x18,x6,-1006","s2,t1,-1006",
80001890,lui,t1:5b738000,,5b738337,3,"lui	x6,0x5b738","t1,0x5b738",
80001894,srai,t4:00000000,,419ede93,3,"srai	x29,x29,0x19","t4,t4,0x19",
80001898,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
8000189c,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
800018a4,addi,a2:00000004,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800018ac,or,a0:fffffe45,,00c6e533,3,"or	x10,x13,x12","a0,a3,a2",
800018b0,addi,t4:0000038a,,38a88e93,3,"addi	x29,x17,906","t4,a7,906",
800018b4,slli,s3:ff038000,,00d41993,3,"slli	x19,x8,0xd","s3,s0,0xd",
800018bc,xor,ra:00000000,,01c040b3,3,"xor	x1,x0,x28","ra,zero,t3",
800018c0,sltu,t5:00000000,,00abbf33,3,"sltu	x30,x23,x10","t5,s7,a0",
800018c4,srai,s4:fffffff2,,4056da13,3,"srai	x20,x13,0x5","s4,a3,0x5",
800018c8,srai,s4:00000000,,41eada13,3,"srai	x20,x21,0x1e","s4,s5,0x1e",
80001908,sltu,t0:00000000,,01f432b3,3,"sltu	x5,x8,x31","t0,s0,t6",
8000190c,srai,a3:00000066,,404d5693,3,"srai	x13,x26,0x4","a3,s10,0x4",
80001910,add,s11:20000066,,00d78db3,3,"add	x27,x15,x13","s11,a5,a3",
80001914,xor,s11:00000181,,003d4db3,3,"xor	x27,x26,x3","s11,s10,gp",
80001918,sub,a0:00000000,,40738533,3,"sub	x10,x7,x7","a0,t2,t2",
8000194c,sltiu,a2:00000001,,85833613,3,"sltiu	x12,x6,-1960","a2,t1,-1960",
80001950,srl,t5:00000000,,01c8df33,3,"srl	x30,x17,x28","t5,a7,t3",
80001954,lui,t5:d4511000,,d4511f37,3,"lui	x30,0xd4511","t5,0xd4511",
8000195c,auipc,a5:9867c958,,1867b797,3,"auipc	x15,0x1867b","a5,0x1867b",
80001960,lui,a0:686af000,,686af537,3,"lui	x10,0x686af","a0,0x686af",
80001964,xor,ra:00000000,,00c840b3,3,"xor	x1,x16,x12","ra,a6,a2",
8000199c,sub,a5:d4511000,,409f07b3,3,"sub	x15,x30,x9","a5,t5,s1",
800019a0,auipc,a3:9610d99c,,1610c697,3,"auipc	x13,0x1610c","a3,0x1610c",
800019a4,and,ra:00000000,,0162f0b3,3,"and	x1,x5,x22","ra,t0,s6",
800019a8,sra,ra:00000000,,40f750b3,3,"sra	x1,x14,x15","ra,a4,a5",
800019e8,sltu,sp:00000000,,0043b133,3,"sltu	x2,x7,x4","sp,t2,tp",
800019ec,sltiu,a1:00000001,,3a1a3593,3,"sltiu	x11,x20,929","a1,s4,929",
80001a40,and,s10:80009e80,,0173fd33,3,"and	x26,x7,x23","s10,t2,s7",
