pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000295c,srl,t5:00000001,,01a85f33,3,"srl	x30,x16,x26","t5,a6,s10",
80002960,xori,a3:80009e33,,15f7c693,3,"xori	x13,x15,351","a3,a5,351",
80002968,slti,s6:00000001,,12cb2b13,3,"slti	x22,x22,300","s6,s6,300",
8000296c,add,t2:00000741,,01da03b3,3,"add	x7,x20,x29","t2,s4,t4",
80002970,sub,s9:fffff8be,,41d10cb3,3,"sub	x25,x2,x29","s9,sp,t4",
80002974,slt,s11:00000000,,000b2db3,3,"slt	x27,x22,x0","s11,s6,zero",
80002978,sltiu,tp:00000001,,c4af3213,3,"sltiu	x4,x30,-950","tp,t5,-950",
80002980,slti,a1:00000000,,2fd32593,3,"slti	x11,x6,765","a1,t1,765",
800029ac,or,t4:80009fee,,0127eeb3,3,"or	x29,x15,x18","t4,a5,s2",
800029b0,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800029b4,addi,s1:fffffff1,,ff100493,3,"addi	x9,x0,-15","s1,zero,-15",
800029b8,lui,s6:7c831000,,7c831b37,3,"lui	x22,0x7c831","s6,0x7c831",
800029bc,sra,t1:00000000,,41cdd333,3,"sra	x6,x27,x28","t1,s11,t3",
800029c0,add,a4:00000283,,01280733,3,"add	x14,x16,x18","a4,a6,s2",
800029c4,srli,s10:00000000,,003d5d13,3,"srli	x26,x26,0x3","s10,s10,0x3",
800029c8,and,tp:00000000,,006ff233,3,"and	x4,x31,x6","tp,t6,t1",
800029cc,srl,a6:00001fff,,00d15833,3,"srl	x16,x2,x13","a6,sp,a3",
800029d0,ori,t3:ffffffbe,,990bee13,3,"ori	x28,x23,-1648","t3,s7,-1648",
800029d4,slti,s7:00000001,,6666ab93,3,"slti	x23,x13,1638","s7,a3,1638",
800029d8,srai,t4:fffe0002,,40eede93,3,"srai	x29,x29,0xe","t4,t4,0xe",
800029dc,slti,s8:00000001,,48c62c13,3,"slti	x24,x12,1164","s8,a2,1164",
800029e0,xor,t0:fc838e33,,0166c2b3,3,"xor	x5,x13,x22","t0,a3,s6",
800029e4,lui,t1:0c6f6000,,0c6f6337,3,"lui	x6,0xc6f6","t1,0xc6f6",
800029f0,sub,s8:00000742,,419d8c33,3,"sub	x24,x27,x25","s8,s11,s9",
800029f4,xori,a7:00000565,,7e794893,3,"xori	x17,x18,2023","a7,s2,2023",
800029fc,addi,a1:00000000,,ff958593,3,"addi	x11,x11,-7","a1,a1,-7",
80002a00,or,t6:00000000,,01b06fb3,3,"or	x31,x0,x27","t6,zero,s11",
80002a08,andi,t1:00000000,,627df313,3,"andi	x6,x27,1575","t1,s11,1575",
80002a0c,lui,t1:c2ff2000,,c2ff2337,3,"lui	x6,0xc2ff2","t1,0xc2ff2",
80002a10,sub,t0:7fff603c,,40c002b3,3,"sub	x5,x0,x12","t0,zero,a2",
80002a14,sltiu,t3:00000000,,24d83e13,3,"sltiu	x28,x16,589","t3,a6,589",
80002a18,add,a3:7c831001,,016b86b3,3,"add	x13,x23,x22","a3,s7,s6",
80002a1c,addi,t0:00000502,,502d0293,3,"addi	x5,x26,1282","t0,s10,1282",
800029f0,sub,s8:00000742,,419d8c33,3,"sub	x24,x27,x25","s8,s11,s9",
800029f4,xori,a7:00000565,,7e794893,3,"xori	x17,x18,2023","a7,s2,2023",
800029fc,addi,a1:fffffff9,,ff958593,3,"addi	x11,x11,-7","a1,a1,-7",
80002a00,or,t6:00000000,,01b06fb3,3,"or	x31,x0,x27","t6,zero,s11",
80002a08,andi,t1:00000000,,627df313,3,"andi	x6,x27,1575","t1,s11,1575",
80002a0c,lui,t1:c2ff2000,,c2ff2337,3,"lui	x6,0xc2ff2","t1,0xc2ff2",
80002a10,sub,t0:7fff603c,,40c002b3,3,"sub	x5,x0,x12","t0,zero,a2",
80002a14,sltiu,t3:00000000,,24d83e13,3,"sltiu	x28,x16,589","t3,a6,589",
80002a18,add,a3:7c831001,,016b86b3,3,"add	x13,x23,x22","a3,s7,s6",
80002a1c,addi,t0:00000502,,502d0293,3,"addi	x5,x26,1282","t0,s10,1282",
800029f0,sub,s8:00000742,,419d8c33,3,"sub	x24,x27,x25","s8,s11,s9",
800029f4,xori,a7:00000565,,7e794893,3,"xori	x17,x18,2023","a7,s2,2023",
800029fc,addi,a1:fffffff2,,ff958593,3,"addi	x11,x11,-7","a1,a1,-7",
80002a00,or,t6:00000000,,01b06fb3,3,"or	x31,x0,x27","t6,zero,s11",
80002a08,andi,t1:00000000,,627df313,3,"andi	x6,x27,1575","t1,s11,1575",
80002a0c,lui,t1:c2ff2000,,c2ff2337,3,"lui	x6,0xc2ff2","t1,0xc2ff2",
80002a10,sub,t0:7fff603c,,40c002b3,3,"sub	x5,x0,x12","t0,zero,a2",
80002a14,sltiu,t3:00000000,,24d83e13,3,"sltiu	x28,x16,589","t3,a6,589",
80002a18,add,a3:7c831001,,016b86b3,3,"add	x13,x23,x22","a3,s7,s6",
80002a1c,addi,t0:00000502,,502d0293,3,"addi	x5,x26,1282","t0,s10,1282",
800029f0,sub,s8:00000742,,419d8c33,3,"sub	x24,x27,x25","s8,s11,s9",
800029f4,xori,a7:00000565,,7e794893,3,"xori	x17,x18,2023","a7,s2,2023",
800029fc,addi,a1:ffffffeb,,ff958593,3,"addi	x11,x11,-7","a1,a1,-7",
80002a00,or,t6:00000000,,01b06fb3,3,"or	x31,x0,x27","t6,zero,s11",
80002a08,andi,t1:00000000,,627df313,3,"andi	x6,x27,1575","t1,s11,1575",
80002a0c,lui,t1:c2ff2000,,c2ff2337,3,"lui	x6,0xc2ff2","t1,0xc2ff2",
80002a10,sub,t0:7fff603c,,40c002b3,3,"sub	x5,x0,x12","t0,zero,a2",
80002a14,sltiu,t3:00000000,,24d83e13,3,"sltiu	x28,x16,589","t3,a6,589",
80002a18,add,a3:7c831001,,016b86b3,3,"add	x13,x23,x22","a3,s7,s6",
80002a1c,addi,t0:00000502,,502d0293,3,"addi	x5,x26,1282","t0,s10,1282",
80002a24,srli,t6:00000000,,015ddf93,3,"srli	x31,x27,0x15","t6,s11,0x15",
80002a58,add,s2:00002741,,010c0933,3,"add	x18,x24,x16","s2,s8,a6",
80002a60,sra,s5:ffff8000,,418edab3,3,"sra	x21,x29,x24","s5,t4,s8",
80002a64,srai,t1:fc2ff200,,40435313,3,"srai	x6,x6,0x4","t1,t1,0x4",
80002a68,slli,a6:05060000,,01171813,3,"slli	x16,x14,0x11","a6,a4,0x11",
80002a6c,xori,sp:00000565,,565e4113,3,"xori	x2,x28,1381","sp,t3,1381",
80002a70,slli,s5:0013a080,,00791a93,3,"slli	x21,x18,0x7","s5,s2,0x7",
80002a80,addi,s0:7c831529,,529b0413,3,"addi	x8,x22,1321","s0,s6,1321",
80002a84,xor,s10:fffffd72,,00e4cd33,3,"xor	x26,x9,x14","s10,s1,a4",
80002a88,slti,s8:00000000,,60e6ac13,3,"slti	x24,x13,1550","s8,a3,1550",
80002a8c,auipc,gp:2c8d8a88,,ac8d6197,3,"auipc	x3,0xac8d6","gp,0xac8d6",
80002a90,lui,a4:3bcb0000,,3bcb0737,3,"lui	x14,0x3bcb0","a4,0x3bcb0",
80002a94,sra,t6:7c831001,,41f6dfb3,3,"sra	x31,x13,x31","t6,a3,t6",
80002a9c,add,a6:7c831002,,01ff0833,3,"add	x16,x30,x31","a6,t5,t6",
80002aa0,lw,ra:80002e50,,0047a083,3,"lw	x1,4(x15)","ra,4,a5",
80002aa4,sltu,s7:00000001,,00b53bb3,3,"sltu	x23,x10,x11","s7,a0,a1",
80002aa8,or,t4:fffe0743,,007eeeb3,3,"or	x29,x29,x7","t4,t4,t2",
80002aac,addi,a5:80009f7c,,01078793,3,"addi	x15,x15,16","a5,a5,16",
80002ab0,slti,sp:00000000,,1be6a113,3,"slti	x2,x13,446","sp,a3,446",
80002ab4,addi,sp:80002e51,,00108113,3,"addi	x2,x1,1","sp,ra,1",
80002ab8,jalr,sp:80002ab8,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80002e54,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
80002e58,addi,t0:00000011,,01100293,3,"addi	x5,x0,17","t0,zero,17",
80002e5c,slli,t1:52000000,,01941313,3,"slli	x6,x8,0x19","t1,s0,0x19",
80002e60,addi,s6:0013a486,,406a8b13,3,"addi	x22,x21,1030","s6,s5,1030",
80002e64,auipc,a4:68e47e60,,e8e45717,3,"auipc	x14,0xe8e45","a4,0xe8e45",
80002e68,srli,s6:00000000,,01a25b13,3,"srli	x22,x4,0x1a","s6,tp,0x1a",
80002e6c,xor,t3:500e9a89,,00d1ce33,3,"xor	x28,x3,x13","t3,gp,a3",
80002e70,or,t2:fffffff1,,0074e3b3,3,"or	x7,x9,x7","t2,s1,t2",
80002e78,addi,a1:0000000d,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80002e7c,sltiu,t4:00000001,,8b853e93,3,"sltiu	x29,x10,-1864","t4,a0,-1864",
80002e80,slli,s2:41880080,,00769913,3,"slli	x18,x13,0x7","s2,a3,0x7",
80002e84,xor,s5:fffffff1,,00904ab3,3,"xor	x21,x0,x9","s5,zero,s1",
80002e88,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
80002e8c,srl,s3:fffffff1,,006ad9b3,3,"srl	x19,x21,x6","s3,s5,t1",
80002e90,addi,s8:fffffff5,,ff500c13,3,"addi	x24,x0,-11","s8,zero,-11",
80002e94,sll,t1:d0000000,,00f59333,3,"sll	x6,x11,x15","t1,a1,a5",
80002e9c,ori,a3:ffffffff,,aae9e693,3,"ori	x13,x19,-1362","a3,s3,-1362",
80002ea0,addi,a7:fffffff0,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80002ea4,slli,t1:40000000,,01e41313,3,"slli	x6,x8,0x1e","t1,s0,0x1e",
80002ea8,sub,t1:68e480ee,,41a70333,3,"sub	x6,x14,x26","t1,a4,s10",
80002eb0,sra,s2:00000006,,4175d933,3,"sra	x18,x11,x23","s2,a1,s7",
80002eb4,andi,s2:00000000,,97db7913,3,"andi	x18,x22,-1667","s2,s6,-1667",
80002ebc,sra,t5:ffffffff,,41c8df33,3,"sra	x30,x17,x28","t5,a7,t3",
80002e6c,xor,t3:d3727577,,00d1ce33,3,"xor	x28,x3,x13","t3,gp,a3",
80002e70,or,t2:fffffff1,,0074e3b3,3,"or	x7,x9,x7","t2,s1,t2",
80002e78,addi,a1:00000010,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80002e7c,sltiu,t4:00000001,,8b853e93,3,"sltiu	x29,x10,-1864","t4,a0,-1864",
80002e80,slli,s2:ffffff80,,00769913,3,"slli	x18,x13,0x7","s2,a3,0x7",
80002e84,xor,s5:fffffff1,,00904ab3,3,"xor	x21,x0,x9","s5,zero,s1",
80002e88,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
80002e8c,srl,s3:0003ffff,,006ad9b3,3,"srl	x19,x21,x6","s3,s5,t1",
80002e90,addi,s8:fffffff5,,ff500c13,3,"addi	x24,x0,-11","s8,zero,-11",
80002e94,sll,t1:00000000,,00f59333,3,"sll	x6,x11,x15","t1,a1,a5",
80002e9c,ori,a3:ffffffff,,aae9e693,3,"ori	x13,x19,-1362","a3,s3,-1362",
80002ea0,addi,a7:fffffff0,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80002ea4,slli,t1:40000000,,01e41313,3,"slli	x6,x8,0x1e","t1,s0,0x1e",
80002ea8,sub,t1:68e480ee,,41a70333,3,"sub	x6,x14,x26","t1,a4,s10",
80002eb0,sra,s2:00000008,,4175d933,3,"sra	x18,x11,x23","s2,a1,s7",
80002eb4,andi,s2:00000000,,97db7913,3,"andi	x18,x22,-1667","s2,s6,-1667",
80002ebc,sra,t5:ffffffff,,41c8df33,3,"sra	x30,x17,x28","t5,a7,t3",
80002e6c,xor,t3:d3727577,,00d1ce33,3,"xor	x28,x3,x13","t3,gp,a3",
80002e70,or,t2:fffffff1,,0074e3b3,3,"or	x7,x9,x7","t2,s1,t2",
80002e78,addi,a1:00000013,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80002e7c,sltiu,t4:00000001,,8b853e93,3,"sltiu	x29,x10,-1864","t4,a0,-1864",
80002e80,slli,s2:ffffff80,,00769913,3,"slli	x18,x13,0x7","s2,a3,0x7",
80002e84,xor,s5:fffffff1,,00904ab3,3,"xor	x21,x0,x9","s5,zero,s1",
80002e88,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
80002e8c,srl,s3:0003ffff,,006ad9b3,3,"srl	x19,x21,x6","s3,s5,t1",
80002e90,addi,s8:fffffff5,,ff500c13,3,"addi	x24,x0,-11","s8,zero,-11",
80002e94,sll,t1:30000000,,00f59333,3,"sll	x6,x11,x15","t1,a1,a5",
80002e9c,ori,a3:ffffffff,,aae9e693,3,"ori	x13,x19,-1362","a3,s3,-1362",
80002ea0,addi,a7:fffffff0,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80002ea4,slli,t1:40000000,,01e41313,3,"slli	x6,x8,0x1e","t1,s0,0x1e",
80002ea8,sub,t1:68e480ee,,41a70333,3,"sub	x6,x14,x26","t1,a4,s10",
80002eb0,sra,s2:00000009,,4175d933,3,"sra	x18,x11,x23","s2,a1,s7",
80002eb4,andi,s2:00000000,,97db7913,3,"andi	x18,x22,-1667","s2,s6,-1667",
80002ebc,sra,t5:ffffffff,,41c8df33,3,"sra	x30,x17,x28","t5,a7,t3",
80002ec4,ori,t3:ffffffff,,1cff6e13,3,"ori	x28,x30,463","t3,t5,463",
80002ec8,addi,s3:7c831650,,64e80993,3,"addi	x19,x16,1614","s3,a6,1614",
80002ecc,lui,sp:eb60d000,,eb60d137,3,"lui	x2,0xeb60d","sp,0xeb60d",
80002ef0,slti,a7:00000001,,0e692893,3,"slti	x17,x18,230","a7,s2,230",
80002ef4,or,t6:fffffff6,,00cd6fb3,3,"or	x31,x26,x12","t6,s10,a2",
80002efc,andi,a4:00000000,,39297713,3,"andi	x14,x18,914","a4,s2,914",
80002f04,slt,s7:00000001,,00662bb3,3,"slt	x23,x12,x6","s7,a2,t1",
80002f08,lui,ra:a6af0000,,a6af00b7,3,"lui	x1,0xa6af0","ra,0xa6af0",
80002f34,xor,s1:fffffff1,,0144c4b3,3,"xor	x9,x9,x20","s1,s1,s4",
80002f38,ori,a1:00000094,,09426593,3,"ori	x11,x4,148","a1,tp,148",
80002f3c,auipc,t4:562e3f38,,d62e1e97,3,"auipc	x29,0xd62e1","t4,0xd62e1",
80002f40,sra,t4:7c831002,,40185eb3,3,"sra	x29,x16,x1","t4,a6,ra",
80002f44,or,t0:00000000,,016962b3,3,"or	x5,x18,x22","t0,s2,s6",
80002fa8,andi,t5:80009980,,9b367f13,3,"andi	x30,x12,-1613","t5,a2,-1613",
80002fac,lw,ra:800008cc,,0047a083,3,"lw	x1,4(x15)","ra,4,a5",
80002fb0,addi,s3:fffff845,,85448993,3,"addi	x19,x9,-1964","s3,s1,-1964",
80002fb4,ori,a0:fffffff7,,ff726513,3,"ori	x10,x4,-9","a0,tp,-9",
80002fb8,addi,a5:80009f84,,00878793,3,"addi	x15,x15,8","a5,a5,8",
80002fbc,auipc,a1:97d41fb8,,17d3f597,3,"auipc	x11,0x17d3f","a1,0x17d3f",
80002fc0,slt,t1:00000001,,0027a333,3,"slt	x6,x15,x2","t1,a5,sp",
80002fc4,andi,s1:00000710,,71057493,3,"andi	x9,x10,1808","s1,a0,1808",
80002fc8,sltiu,a4:00000001,,de34b713,3,"sltiu	x14,x9,-541","a4,s1,-541",
80002fcc,or,s3:fffffff7,,014569b3,3,"or	x19,x10,x20","s3,a0,s4",
80002fd0,sltu,tp:00000000,,01223233,3,"sltu	x4,x4,x18","tp,tp,s2",
80002fd4,add,s0:7c830ff9,,01d98433,3,"add	x8,x19,x29","s0,s3,t4",
80002fd8,addi,s5:800008cd,,00108a93,3,"addi	x21,x1,1","s5,ra,1",
80002fdc,jalr,s5:80002fdc,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
800008d4,add,tp:2c8d8a88,,01618233,3,"add	x4,x3,x22","tp,gp,s6",
800008d8,srl,s7:2c8d8a88,,01225bb3,3,"srl	x23,x4,x18","s7,tp,s2",
800008dc,sltu,a6:00000000,,0128b833,3,"sltu	x16,x17,x18","a6,a7,s2",
800008e0,srl,tp:fffffd72,,016d5233,3,"srl	x4,x26,x22","tp,s10,s6",
800008e8,xor,a1:2c8d8a88,,0101c5b3,3,"xor	x11,x3,x16","a1,gp,a6",
800008ec,auipc,s10:e4d278e8,,64d27d17,3,"auipc	x26,0x64d27","s10,0x64d27",
800008f0,slti,tp:00000000,,cb792213,3,"slti	x4,x18,-841","tp,s2,-841",
800008f4,sll,t4:00001198,,00e09eb3,3,"sll	x29,x1,x14","t4,ra,a4",
800008f8,srli,a4:0000001f,,01b55713,3,"srli	x14,x10,0x1b","a4,a0,0x1b",
800008fc,lui,s10:a36da000,,a36dad37,3,"lui	x26,0xa36da","s10,0xa36da",
80000900,sltiu,s9:00000000,,6776bc93,3,"sltiu	x25,x13,1655","s9,a3,1655",
80000904,slli,a6:b6800000,,00ad1813,3,"slli	x16,x26,0xa","a6,s10,0xa",
80000908,auipc,t6:eed7c904,,6ed7cf97,3,"auipc	x31,0x6ed7c","t6,0x6ed7c",
8000090c,sub,s6:800008d5,,40a08b33,3,"sub	x22,x1,x10","s6,ra,a0",
80000910,srai,a3:ff80009f,,4087d693,3,"srai	x13,x15,0x8","a3,a5,0x8",
80000914,and,t2:80009000,,002f73b3,3,"and	x7,x30,x2","t2,t5,sp",
80000918,and,t1:80009980,,00af7333,3,"and	x6,x30,x10","t1,t5,a0",
8000091c,or,t4:ff80009f,,00d8eeb3,3,"or	x29,x17,x13","t4,a7,a3",
80000920,sltiu,t1:00000000,,340eb313,3,"sltiu	x6,x29,832","t1,t4,832",
80000924,srai,t0:ffffe000,,40aed293,3,"srai	x5,x29,0xa","t0,t4,0xa",
80000928,or,s9:eb60d001,,01116cb3,3,"or	x25,x2,x17","s9,sp,a7",
8000092c,sltu,t5:00000001,,00f0bf33,3,"sltu	x30,x1,x15","t5,ra,a5",
8000097c,slli,s1:0000e200,,00549493,3,"slli	x9,x9,0x5","s1,s1,0x5",
80000984,ori,s11:eed7cb07,,307fed93,3,"ori	x27,x31,775","s11,t6,775",
8000098c,slt,sp:00000001,,0033a133,3,"slt	x2,x7,x3","sp,t2,gp",
80000990,slti,s10:00000000,,d5e9ad13,3,"slti	x26,x19,-674","s10,s3,-674",
80000994,sltu,s1:00000000,,004eb4b3,3,"sltu	x9,x29,x4","s1,t4,tp",
80000998,srai,gp:ffffffff,,4049d193,3,"srai	x3,x19,0x4","gp,s3,0x4",
800009a8,srl,ra:00000001,,00dad0b3,3,"srl	x1,x21,x13","ra,s5,a3",
800009ac,sra,t2:80009fc4,,414653b3,3,"sra	x7,x12,x20","t2,a2,s4",
800009b0,add,ra:7f80307b,,01da80b3,3,"add	x1,x21,x29","ra,s5,t4",
800009b4,sll,s8:ff80009f,,01469c33,3,"sll	x24,x13,x20","s8,a3,s4",
800009dc,xori,s2:fffffb17,,b17d4913,3,"xori	x18,x26,-1257","s2,s10,-1257",
800009e0,andi,sp:00000000,,8214f113,3,"andi	x2,x9,-2015","sp,s1,-2015",
80000a34,lui,s10:64abd000,,64abdd37,3,"lui	x26,0x64abd","s10,0x64abd",
80000a38,sra,t6:00000000,,40025fb3,3,"sra	x31,x4,x0","t6,tp,zero",
80000a3c,add,s6:7f80307b,,01da8b33,3,"add	x22,x21,x29","s6,s5,t4",
80000a40,addi,s11:fffffa23,,a2418d93,3,"addi	x27,x3,-1500","s11,gp,-1500",
80000a8c,slti,t3:00000001,,1e3aae13,3,"slti	x28,x21,483","t3,s5,483",
80000a90,auipc,s8:263f8a8c,,a63f8c17,3,"auipc	x24,0xa63f8","s8,0xa63f8",
80000adc,xori,t1:fffff95e,,95e34313,3,"xori	x6,x6,-1698","t1,t1,-1698",
80000ae0,xor,s11:7f809f5b,,00d3cdb3,3,"xor	x27,x7,x13","s11,t2,a3",
80000ae4,sra,ra:1646c544,,41ebd0b3,3,"sra	x1,x23,x30","ra,s7,t5",
80000ae8,add,tp:80009fc4,,007f8233,3,"add	x4,x31,x7","tp,t6,t2",
80000aec,sra,s3:00000000,,4060d9b3,3,"sra	x19,x1,x6","s3,ra,t1",
80000af0,srai,a1:0000591b,,40f5d593,3,"srai	x11,x11,0xf","a1,a1,0xf",
80000af4,srai,s5:000591b1,,40a0da93,3,"srai	x21,x1,0xa","s5,ra,0xa",
80000b84,andi,a1:eb60d001,,b55cf593,3,"andi	x11,x25,-1195","a1,s9,-1195",
80000b88,xori,s6:fffa6d79,,cc8acb13,3,"xori	x22,x21,-824","s6,s5,-824",
80000b8c,slt,s8:00000001,,0014ac33,3,"slt	x24,x9,x1","s8,s1,ra",
80000b90,and,s9:fffff956,,00657cb3,3,"and	x25,x10,x6","s9,a0,t1",
80000b94,or,s5:ff80009f,,00d16ab3,3,"or	x21,x2,x13","s5,sp,a3",
80000b98,srli,s11:75b06800,,0015dd93,3,"srli	x27,x11,0x1","s11,a1,0x1",
80000ba4,or,a0:80009fc5,,004e6533,3,"or	x10,x28,x4","a0,t3,tp",
80000bac,or,s11:fffff9df,,00d36db3,3,"or	x27,x6,x13","s11,t1,a3",
80000bb0,srl,s10:1646c544,,0090dd33,3,"srl	x26,x1,x9","s10,ra,s1",
80000bb4,andi,s9:00000000,,2234fc93,3,"andi	x25,x9,547","s9,s1,547",
80000bb8,srli,t3:00004000,,0117de13,3,"srli	x28,x15,0x11","t3,a5,0x11",
80000bc0,sra,s11:00000000,,415d5db3,3,"sra	x27,x26,x21","s11,s10,s5",
80000bc4,xor,t0:7f809f1b,,00fac2b3,3,"xor	x5,x21,x15","t0,s5,a5",
80000bc8,sltiu,s9:00000001,,4c903c93,3,"sltiu	x25,x0,1225","s9,zero,1225",
80000bcc,auipc,s0:c6e27bc8,,46e27417,3,"auipc	x8,0x46e27","s0,0x46e27",
80000bd0,sra,s1:fff80009,,41a6d4b3,3,"sra	x9,x13,x26","s1,a3,s10",
80000bd4,slli,sp:00000000,,01de1113,3,"slli	x2,x28,0x1d","sp,t3,0x1d",
80000bd8,addi,t3:fffffaf4,,af4d8e13,3,"addi	x28,x27,-1292","t3,s11,-1292",
80000bdc,ori,s9:fffffee9,,ee986c93,3,"ori	x25,x16,-279","s9,a6,-279",
80000be0,sltu,a1:00000000,,007835b3,3,"sltu	x11,x16,x7","a1,a6,t2",
80000be4,sub,sp:1646c543,,41ed0133,3,"sub	x2,x26,x30","sp,s10,t5",
80000be8,srl,t1:00000001,,00d6d333,3,"srl	x6,x13,x13","t1,a3,a3",
80000bec,auipc,a7:20594be8,,a0594897,3,"auipc	x17,0xa0594","a7,0xa0594",
80000c18,slti,a0:00000000,,a7c1a513,3,"slti	x10,x3,-1412","a0,gp,-1412",
80000c1c,andi,s10:c6e27ac0,,af247d13,3,"andi	x26,x8,-1294","s10,s0,-1294",
80000c20,add,t0:b600009f,,010682b3,3,"add	x5,x13,x16","t0,a3,a6",
80000c24,andi,s11:00000000,,c09dfd93,3,"andi	x27,x27,-1015","s11,s11,-1015",
80000c28,andi,s9:00000000,,5a89fc93,3,"andi	x25,x19,1448","s9,s3,1448",
80000c2c,slti,t3:00000000,,f5ec2e13,3,"slti	x28,x24,-162","t3,s8,-162",
80000c50,auipc,s10:56b03c4c,,d6b03d17,3,"auipc	x26,0xd6b03","s10,0xd6b03",
80000c54,srli,a6:00002000,,0127d813,3,"srli	x16,x15,0x12","a6,a5,0x12",
80000c58,or,s8:fffffb17,,01256c33,3,"or	x24,x10,x18","s8,a0,s2",
80000c5c,sltu,s3:00000001,,0097b9b3,3,"sltu	x19,x15,x9","s3,a5,s1",
80000c64,andi,a1:00000000,,cd35f593,3,"andi	x11,x11,-813","a1,a1,-813",
80000c68,sra,s2:fff80009,,40a4d933,3,"sra	x18,x9,x10","s2,s1,a0",
80000c6c,add,a7:ff8000a0,,01ee88b3,3,"add	x17,x29,x30","a7,t4,t5",
80000c70,xori,s5:0000043f,,43e9ca93,3,"xori	x21,x19,1086","s5,s3,1086",
80000d0c,and,t3:00000000,,0155fe33,3,"and	x28,x11,x21","t3,a1,s5",
80000d10,sltu,s2:00000001,,00983933,3,"sltu	x18,x16,x9","s2,a6,s1",
80000d58,slti,s2:00000001,,bb0c2913,3,"slti	x18,x24,-1104","s2,s8,-1104",
80000d5c,sltu,gp:00000000,,0136b1b3,3,"sltu	x3,x13,x19","gp,a3,s3",
80000d60,xor,a4:d6b0a388,,01a64733,3,"xor	x14,x12,x26","a4,a2,s10",
80000d64,xori,a4:a94fc56c,,920d4713,3,"xori	x14,x26,-1760","a4,s10,-1760",
80000d68,slt,s1:00000001,,00a6a4b3,3,"slt	x9,x13,x10","s1,a3,a0",
80000d6c,sltiu,a6:00000001,,413cb813,3,"sltiu	x16,x25,1043","a6,s9,1043",
80000d70,xor,t0:00000001,,00b4c2b3,3,"xor	x5,x9,x11","t0,s1,a1",
80000dcc,auipc,ra:bb69edc8,,3b69e097,3,"auipc	x1,0x3b69e","ra,0x3b69e",
80000de0,slli,s7:fec5c000,,00ec1b93,3,"slli	x23,x24,0xe","s7,s8,0xe",
80000de8,slli,a0:01000000,,018f1513,3,"slli	x10,x30,0x18","a0,t5,0x18",
80000dec,sub,s11:44961239,,40180db3,3,"sub	x27,x16,x1","s11,a6,ra",
80000df4,add,t0:00000440,,015802b3,3,"add	x5,x16,x21","t0,a6,s5",
80000df8,xor,t1:c6e27f88,,00544333,3,"xor	x6,x8,x5","t1,s0,t0",
80000dfc,xori,s3:56b03a31,,67dd4993,3,"xori	x19,x26,1661","s3,s10,1661",
80000e00,slt,sp:00000000,,00422133,3,"slt	x2,x4,x4","sp,tp,tp",
80000e3c,or,t2:fffffff9,,001de3b3,3,"or	x7,x27,x1","t2,s11,ra",
80000e4c,srli,s0:000224b0,,00ddd413,3,"srli	x8,x27,0xd","s0,s11,0xd",
80000f5c,srli,ra:00008000,,0107d093,3,"srli	x1,x15,0x10","ra,a5,0x10",
80000f64,sll,t0:00000000,,00e512b3,3,"sll	x5,x10,x14","t0,a0,a4",
80000f68,addi,a6:00ffff9c,,f9c50813,3,"addi	x16,x10,-100","a6,a0,-100",
80000f70,slli,ra:40000000,,01ed9093,3,"slli	x1,x27,0x1e","ra,s11,0x1e",
80000f74,and,s2:5680000c,,01aef933,3,"and	x18,x29,x26","s2,t4,s10",
80000f78,auipc,ra:a3eb7f74,,23eb7097,3,"auipc	x1,0x23eb7","ra,0x23eb7",
80000f7c,srai,t1:00000000,,4075d313,3,"srai	x6,x11,0x7","t1,a1,0x7",
80000f80,and,sp:a3800014,,0016f133,3,"and	x2,x13,x1","sp,a3,ra",
80000f88,add,s8:ff8004de,,00da8c33,3,"add	x24,x21,x13","s8,s5,a3",
80000f90,sll,s2:00000000,,00801933,3,"sll	x18,x0,x8","s2,zero,s0",
80000f98,andi,t1:00000000,,717bf313,3,"andi	x6,x23,1815","t1,s7,1815",
80000fa4,sub,sp:bb69edc7,,41b30133,3,"sub	x2,x6,x27","sp,t1,s11",
80000fa8,addi,t5:00000b15,,6d6a8f13,3,"addi	x30,x21,1750","t5,s5,1750",
80000fac,and,s9:00000a11,,013f7cb3,3,"and	x25,x30,x19","s9,t5,s3",
80000fb0,slt,s2:00000001,,00062933,3,"slt	x18,x12,x0","s2,a2,zero",
80000fb4,ori,tp:00000298,,29836213,3,"ori	x4,x6,664","tp,t1,664",
