pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000119c,andi,t2:00000040,,05daf393,3,"andi	x7,x21,93","t2,s5,93",
800011a0,or,s8:ffffffff,,00616c33,3,"or	x24,x2,x6","s8,sp,t1",
800011a8,auipc,t2:c817b1a4,,4817a397,3,"auipc	x7,0x4817a","t2,0x4817a",
800011ac,srli,s4:00000000,,00b6da13,3,"srli	x20,x13,0xb","s4,a3,0xb",
800011b0,addi,t3:ffffffff,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800011b4,srl,a3:00000001,,01aed6b3,3,"srl	x13,x29,x26","a3,t4,s10",
8000118c,sltiu,tp:00000001,,85aa3213,3,"sltiu	x4,x20,-1958","tp,s4,-1958",
80001190,sub,s2:c817aa9e,,41f38933,3,"sub	x18,x7,x31","s2,t2,t6",
80001194,ori,t2:000005b4,,5b406393,3,"ori	x7,x0,1460","t2,zero,1460",
8000119c,andi,t2:00000040,,05daf393,3,"andi	x7,x21,93","t2,s5,93",
800011a0,or,s8:ffffffff,,00616c33,3,"or	x24,x2,x6","s8,sp,t1",
800011a8,auipc,t2:c817b1a4,,4817a397,3,"auipc	x7,0x4817a","t2,0x4817a",
800011ac,srli,s4:00000000,,00b6da13,3,"srli	x20,x13,0xb","s4,a3,0xb",
800011b0,addi,t3:fffffffa,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800011b4,srl,a3:00000001,,01aed6b3,3,"srl	x13,x29,x26","a3,t4,s10",
8000118c,sltiu,tp:00000001,,85aa3213,3,"sltiu	x4,x20,-1958","tp,s4,-1958",
80001190,sub,s2:c817aa9e,,41f38933,3,"sub	x18,x7,x31","s2,t2,t6",
80001194,ori,t2:000005b4,,5b406393,3,"ori	x7,x0,1460","t2,zero,1460",
8000119c,andi,t2:00000040,,05daf393,3,"andi	x7,x21,93","t2,s5,93",
800011a0,or,s8:ffffffff,,00616c33,3,"or	x24,x2,x6","s8,sp,t1",
800011a8,auipc,t2:c817b1a4,,4817a397,3,"auipc	x7,0x4817a","t2,0x4817a",
800011ac,srli,s4:00000000,,00b6da13,3,"srli	x20,x13,0xb","s4,a3,0xb",
800011b0,addi,t3:fffffff5,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800011b4,srl,a3:00000001,,01aed6b3,3,"srl	x13,x29,x26","a3,t4,s10",
800011c0,and,a3:000007cc,,010d76b3,3,"and	x13,x26,x16","a3,s10,a6",
800011c4,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800011c8,addi,t4:fffffff1,,ff100e93,3,"addi	x29,x0,-15","t4,zero,-15",
800011cc,lui,t6:9875f000,,9875ffb7,3,"lui	x31,0x9875f","t6,0x9875f",
800011d0,addi,s9:fffffffc,,ffbc8c93,3,"addi	x25,x25,-5","s9,s9,-5",
800011d4,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
800011d8,sltiu,s0:00000000,,9054b413,3,"sltiu	x8,x9,-1787","s0,s1,-1787",
800011dc,addi,s5:00000012,,01200a93,3,"addi	x21,x0,18","s5,zero,18",
800011e0,sltu,gp:00000001,,007731b3,3,"sltu	x3,x14,x7","gp,a4,t2",
800011e4,addi,t1:0000000a,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800011e0,sltu,gp:00000001,,007731b3,3,"sltu	x3,x14,x7","gp,a4,t2",
800011e4,addi,t1:0000000e,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800011e0,sltu,gp:00000001,,007731b3,3,"sltu	x3,x14,x7","gp,a4,t2",
800011e4,addi,t1:00000012,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800011cc,lui,t6:9875f000,,9875ffb7,3,"lui	x31,0x9875f","t6,0x9875f",
800011d0,addi,s9:fffffff7,,ffbc8c93,3,"addi	x25,x25,-5","s9,s9,-5",
800011d4,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
800011d8,sltiu,s0:00000000,,9054b413,3,"sltiu	x8,x9,-1787","s0,s1,-1787",
800011dc,addi,s5:00000012,,01200a93,3,"addi	x21,x0,18","s5,zero,18",
800011e0,sltu,gp:00000001,,007731b3,3,"sltu	x3,x14,x7","gp,a4,t2",
800011e4,addi,t1:0000000a,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800011e0,sltu,gp:00000001,,007731b3,3,"sltu	x3,x14,x7","gp,a4,t2",
800011e4,addi,t1:0000000e,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800011e0,sltu,gp:00000001,,007731b3,3,"sltu	x3,x14,x7","gp,a4,t2",
800011e4,addi,t1:00000012,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800011cc,lui,t6:9875f000,,9875ffb7,3,"lui	x31,0x9875f","t6,0x9875f",
800011d0,addi,s9:fffffff2,,ffbc8c93,3,"addi	x25,x25,-5","s9,s9,-5",
800011d4,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
800011d8,sltiu,s0:00000000,,9054b413,3,"sltiu	x8,x9,-1787","s0,s1,-1787",
800011dc,addi,s5:00000012,,01200a93,3,"addi	x21,x0,18","s5,zero,18",
800011e0,sltu,gp:00000001,,007731b3,3,"sltu	x3,x14,x7","gp,a4,t2",
800011e4,addi,t1:0000000a,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800011e0,sltu,gp:00000001,,007731b3,3,"sltu	x3,x14,x7","gp,a4,t2",
800011e4,addi,t1:0000000e,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800011e0,sltu,gp:00000001,,007731b3,3,"sltu	x3,x14,x7","gp,a4,t2",
800011e4,addi,t1:00000012,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800011cc,lui,t6:9875f000,,9875ffb7,3,"lui	x31,0x9875f","t6,0x9875f",
800011d0,addi,s9:ffffffed,,ffbc8c93,3,"addi	x25,x25,-5","s9,s9,-5",
800011d4,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
800011d8,sltiu,s0:00000000,,9054b413,3,"sltiu	x8,x9,-1787","s0,s1,-1787",
800011dc,addi,s5:00000012,,01200a93,3,"addi	x21,x0,18","s5,zero,18",
800011e0,sltu,gp:00000001,,007731b3,3,"sltu	x3,x14,x7","gp,a4,t2",
800011e4,addi,t1:0000000a,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800011e0,sltu,gp:00000001,,007731b3,3,"sltu	x3,x14,x7","gp,a4,t2",
800011e4,addi,t1:0000000e,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800011e0,sltu,gp:00000001,,007731b3,3,"sltu	x3,x14,x7","gp,a4,t2",
800011e4,addi,t1:00000012,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800011f4,addi,a4:fffffffe,,ffe00713,3,"addi	x14,x0,-2","a4,zero,-2",
800011f8,auipc,t1:64b071f4,,e4b06317,3,"auipc	x6,0xe4b06","t1,0xe4b06",
800011fc,sra,s4:ffffffff,,41dc5a33,3,"sra	x20,x24,x29","s4,s8,t4",
80001200,or,t4:64b077fc,,0066eeb3,3,"or	x29,x13,x6","t4,a3,t1",
80001204,ori,tp:ffffffee,,fe88e213,3,"ori	x4,x17,-24","tp,a7,-24",
80001208,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000120c,xor,s11:000001cf,,00b64db3,3,"xor	x27,x12,x11","s11,a2,a1",
80001210,slti,t1:00000000,,c021a313,3,"slti	x6,x3,-1022","t1,gp,-1022",
80001214,andi,t1:00000380,,3929f313,3,"andi	x6,x19,914","t1,s3,914",
80001218,xor,t1:80009e0b,,01b9c333,3,"xor	x6,x19,x27","t1,s3,s11",
8000121c,addi,a4:ffffffff,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80001220,ori,a3:ffffffef,,f698e693,3,"ori	x13,x17,-151","a3,a7,-151",
80001224,ori,t0:c817b1fc,,0783e293,3,"ori	x5,x7,120","t0,t2,120",
80001228,addi,s6:00000117,,10a50b13,3,"addi	x22,x10,266","s6,a0,266",
8000122c,and,s1:c817b1a4,,00e3f4b3,3,"and	x9,x7,x14","s1,t2,a4",
80001230,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80001234,srli,t1:00261d7c,,00afd313,3,"srli	x6,x31,0xa","t1,t6,0xa",
80001238,sltu,a6:00000001,,01313833,3,"sltu	x16,x2,x19","a6,sp,s3",
8000123c,xori,t3:fffffc24,,c2404e13,3,"xori	x28,x0,-988","t3,zero,-988",
80001240,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
80001244,sll,a1:5b3348e0,,01c895b3,3,"sll	x11,x17,x28","a1,a7,t3",
80001248,addi,s1:000007ac,,7bd68493,3,"addi	x9,x13,1981","s1,a3,1981",
8000124c,add,a5:000007bd,,002487b3,3,"add	x15,x9,x2","a5,s1,sp",
80001250,lui,t6:9c53d000,,9c53dfb7,3,"lui	x31,0x9c53d","t6,0x9c53d",
80001254,sltiu,s5:00000001,,40d0ba93,3,"sltiu	x21,x1,1037","s5,ra,1037",
80001258,add,a6:9c53d000,,01f40833,3,"add	x16,x8,x31","a6,s0,t6",
8000125c,addi,s10:00000005,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
80001264,xor,t2:64b077fd,,01d1c3b3,3,"xor	x7,x3,x29","t2,gp,t4",
8000126c,srl,s2:00000000,,01f45933,3,"srl	x18,x8,x31","s2,s0,t6",
80001270,ori,s11:64b077ff,,197eed93,3,"ori	x27,x29,407","s11,t4,407",
80001274,sra,s1:00000000,,4160d4b3,3,"sra	x9,x1,x22","s1,ra,s6",
8000120c,xor,s11:a4ccb71a,,00b64db3,3,"xor	x27,x12,x11","s11,a2,a1",
80001210,slti,t1:00000000,,c021a313,3,"slti	x6,x3,-1022","t1,gp,-1022",
80001214,andi,t1:00000380,,3929f313,3,"andi	x6,x19,914","t1,s3,914",
80001218,xor,t1:24cc28de,,01b9c333,3,"xor	x6,x19,x27","t1,s3,s11",
8000121c,addi,a4:00000000,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80001220,ori,a3:ffffffef,,f698e693,3,"ori	x13,x17,-151","a3,a7,-151",
80001224,ori,t0:64b077fd,,0783e293,3,"ori	x5,x7,120","t0,t2,120",
80001228,addi,s6:00000117,,10a50b13,3,"addi	x22,x10,266","s6,a0,266",
8000122c,and,s1:00000000,,00e3f4b3,3,"and	x9,x7,x14","s1,t2,a4",
80001230,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80001234,srli,t1:002714f4,,00afd313,3,"srli	x6,x31,0xa","t1,t6,0xa",
80001238,sltu,a6:00000001,,01313833,3,"sltu	x16,x2,x19","a6,sp,s3",
8000123c,xori,t3:fffffc24,,c2404e13,3,"xori	x28,x0,-988","t3,zero,-988",
80001240,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
80001244,sll,a1:5b3348e0,,01c895b3,3,"sll	x11,x17,x28","a1,a7,t3",
80001248,addi,s1:000007ac,,7bd68493,3,"addi	x9,x13,1981","s1,a3,1981",
8000124c,add,a5:000007bd,,002487b3,3,"add	x15,x9,x2","a5,s1,sp",
80001250,lui,t6:9c53d000,,9c53dfb7,3,"lui	x31,0x9c53d","t6,0x9c53d",
80001254,sltiu,s5:00000001,,40d0ba93,3,"sltiu	x21,x1,1037","s5,ra,1037",
80001258,add,a6:9c53d000,,01f40833,3,"add	x16,x8,x31","a6,s0,t6",
8000125c,addi,s10:00000005,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
80001264,xor,t2:64b077fd,,01d1c3b3,3,"xor	x7,x3,x29","t2,gp,t4",
8000126c,srl,s2:00000000,,01f45933,3,"srl	x18,x8,x31","s2,s0,t6",
80001270,ori,s11:64b077ff,,197eed93,3,"ori	x27,x29,407","s11,t4,407",
80001274,sra,s1:00000000,,4160d4b3,3,"sra	x9,x1,x22","s1,ra,s6",
8000127c,add,s2:80009fc4,,01390933,3,"add	x18,x18,x19","s2,s2,s3",
80001280,addi,s7:fffffff9,,ff900b93,3,"addi	x23,x0,-7","s7,zero,-7",
80001284,and,sp:00000000,,009c7133,3,"and	x2,x24,x9","sp,s8,s1",
80001288,slli,s8:00004000,,00e19c13,3,"slli	x24,x3,0xe","s8,gp,0xe",
8000128c,and,sp:00000004,,011d7133,3,"and	x2,x26,x17","sp,s10,a7",
80001290,or,a4:8000dfc4,,012c6733,3,"or	x14,x24,x18","a4,s8,s2",
80001294,addi,t1:000003a1,,3a760313,3,"addi	x6,x12,935","t1,a2,935",
8000129c,srli,s4:00000000,,01a45a13,3,"srli	x20,x8,0x1a","s4,s0,0x1a",
800012a0,srl,a5:00000000,,011057b3,3,"srl	x15,x0,x17","a5,zero,a7",
800012a4,sll,t0:00004000,,011a92b3,3,"sll	x5,x21,x17","t0,s5,a7",
800012a8,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
800012ac,sltu,a6:00000000,,00efb833,3,"sltu	x16,x31,x14","a6,t6,a4",
800012b0,addi,s7:fffffffa,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800012b8,sltu,a6:00000001,,019ab833,3,"sltu	x16,x21,x25","a6,s5,s9",
800012bc,slli,a1:fffff400,,009b9593,3,"slli	x11,x23,0x9","a1,s7,0x9",
800012c0,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800012c4,xor,t0:0000000d,,001542b3,3,"xor	x5,x10,x1","t0,a0,ra",
800012c8,sll,a5:00000000,,01b497b3,3,"sll	x15,x9,x27","a5,s1,s11",
800012cc,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
800012d0,sra,a0:00000000,,4007d533,3,"sra	x10,x15,x0","a0,a5,zero",
800012d4,slt,sp:00000000,,00362133,3,"slt	x2,x12,x3","sp,a2,gp",
800012d8,xor,s10:00000007,,008fcd33,3,"xor	x26,x31,x8","s10,t6,s0",
800012dc,addi,t3:00000001,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
800012e0,slli,a5:00000040,,00619793,3,"slli	x15,x3,0x6","a5,gp,0x6",
800012e4,andi,a4:00000000,,ce8d7713,3,"andi	x14,x26,-792","a4,s10,-792",
800012e8,slli,t0:00000000,,008a1293,3,"slli	x5,x20,0x8","t0,s4,0x8",
800012ec,sltu,s5:00000001,,012f3ab3,3,"sltu	x21,x30,x18","s5,t5,s2",
800012f0,ori,a5:ffffffff,,feb3e793,3,"ori	x15,x7,-21","a5,t2,-21",
800012f8,srli,s2:00000000,,01e15913,3,"srli	x18,x2,0x1e","s2,sp,0x1e",
800012fc,sll,s8:00008000,,010c1c33,3,"sll	x24,x24,x16","s8,s8,a6",
800012ac,sltu,a6:00000000,,00efb833,3,"sltu	x16,x31,x14","a6,t6,a4",
800012b0,addi,s7:fffffffb,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800012b8,sltu,a6:00000001,,019ab833,3,"sltu	x16,x21,x25","a6,s5,s9",
800012bc,slli,a1:fffff600,,009b9593,3,"slli	x11,x23,0x9","a1,s7,0x9",
800012c0,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800012c4,xor,t0:00000000,,001542b3,3,"xor	x5,x10,x1","t0,a0,ra",
800012c8,sll,a5:00000000,,01b497b3,3,"sll	x15,x9,x27","a5,s1,s11",
800012cc,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
800012d0,sra,a0:00000000,,4007d533,3,"sra	x10,x15,x0","a0,a5,zero",
800012d4,slt,sp:00000000,,00362133,3,"slt	x2,x12,x3","sp,a2,gp",
800012d8,xor,s10:00000007,,008fcd33,3,"xor	x26,x31,x8","s10,t6,s0",
800012dc,addi,t3:00000001,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
800012e0,slli,a5:00000040,,00619793,3,"slli	x15,x3,0x6","a5,gp,0x6",
800012e4,andi,a4:00000000,,ce8d7713,3,"andi	x14,x26,-792","a4,s10,-792",
800012e8,slli,t0:00000000,,008a1293,3,"slli	x5,x20,0x8","t0,s4,0x8",
800012ec,sltu,s5:00000000,,012f3ab3,3,"sltu	x21,x30,x18","s5,t5,s2",
800012f0,ori,a5:ffffffff,,feb3e793,3,"ori	x15,x7,-21","a5,t2,-21",
800012f8,srli,s2:00000000,,01e15913,3,"srli	x18,x2,0x1e","s2,sp,0x1e",
800012fc,sll,s8:00010000,,010c1c33,3,"sll	x24,x24,x16","s8,s8,a6",
800012ac,sltu,a6:00000000,,00efb833,3,"sltu	x16,x31,x14","a6,t6,a4",
800012b0,addi,s7:fffffffc,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800012b8,sltu,a6:00000001,,019ab833,3,"sltu	x16,x21,x25","a6,s5,s9",
800012bc,slli,a1:fffff800,,009b9593,3,"slli	x11,x23,0x9","a1,s7,0x9",
800012c0,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800012c4,xor,t0:00000000,,001542b3,3,"xor	x5,x10,x1","t0,a0,ra",
800012c8,sll,a5:00000000,,01b497b3,3,"sll	x15,x9,x27","a5,s1,s11",
800012cc,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
800012d0,sra,a0:00000000,,4007d533,3,"sra	x10,x15,x0","a0,a5,zero",
800012d4,slt,sp:00000000,,00362133,3,"slt	x2,x12,x3","sp,a2,gp",
800012d8,xor,s10:00000007,,008fcd33,3,"xor	x26,x31,x8","s10,t6,s0",
800012dc,addi,t3:00000001,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
800012e0,slli,a5:00000040,,00619793,3,"slli	x15,x3,0x6","a5,gp,0x6",
800012e4,andi,a4:00000000,,ce8d7713,3,"andi	x14,x26,-792","a4,s10,-792",
800012e8,slli,t0:00000000,,008a1293,3,"slli	x5,x20,0x8","t0,s4,0x8",
800012ec,sltu,s5:00000000,,012f3ab3,3,"sltu	x21,x30,x18","s5,t5,s2",
800012f0,ori,a5:ffffffff,,feb3e793,3,"ori	x15,x7,-21","a5,t2,-21",
800012f8,srli,s2:00000000,,01e15913,3,"srli	x18,x2,0x1e","s2,sp,0x1e",
800012fc,sll,s8:00020000,,010c1c33,3,"sll	x24,x24,x16","s8,s8,a6",
800012ac,sltu,a6:00000000,,00efb833,3,"sltu	x16,x31,x14","a6,t6,a4",
800012b0,addi,s7:fffffffd,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800012b8,sltu,a6:00000001,,019ab833,3,"sltu	x16,x21,x25","a6,s5,s9",
800012bc,slli,a1:fffffa00,,009b9593,3,"slli	x11,x23,0x9","a1,s7,0x9",
800012c0,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800012c4,xor,t0:00000000,,001542b3,3,"xor	x5,x10,x1","t0,a0,ra",
800012c8,sll,a5:00000000,,01b497b3,3,"sll	x15,x9,x27","a5,s1,s11",
800012cc,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
800012d0,sra,a0:00000000,,4007d533,3,"sra	x10,x15,x0","a0,a5,zero",
800012d4,slt,sp:00000000,,00362133,3,"slt	x2,x12,x3","sp,a2,gp",
800012d8,xor,s10:00000007,,008fcd33,3,"xor	x26,x31,x8","s10,t6,s0",
800012dc,addi,t3:00000001,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
800012e0,slli,a5:00000040,,00619793,3,"slli	x15,x3,0x6","a5,gp,0x6",
800012e4,andi,a4:00000000,,ce8d7713,3,"andi	x14,x26,-792","a4,s10,-792",
800012e8,slli,t0:00000000,,008a1293,3,"slli	x5,x20,0x8","t0,s4,0x8",
800012ec,sltu,s5:00000000,,012f3ab3,3,"sltu	x21,x30,x18","s5,t5,s2",
800012f0,ori,a5:ffffffff,,feb3e793,3,"ori	x15,x7,-21","a5,t2,-21",
800012f8,srli,s2:00000000,,01e15913,3,"srli	x18,x2,0x1e","s2,sp,0x1e",
800012fc,sll,s8:00040000,,010c1c33,3,"sll	x24,x24,x16","s8,s8,a6",
800012ac,sltu,a6:00000000,,00efb833,3,"sltu	x16,x31,x14","a6,t6,a4",
800012b0,addi,s7:fffffffe,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800012b8,sltu,a6:00000001,,019ab833,3,"sltu	x16,x21,x25","a6,s5,s9",
800012bc,slli,a1:fffffc00,,009b9593,3,"slli	x11,x23,0x9","a1,s7,0x9",
800012c0,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800012c4,xor,t0:00000000,,001542b3,3,"xor	x5,x10,x1","t0,a0,ra",
800012c8,sll,a5:00000000,,01b497b3,3,"sll	x15,x9,x27","a5,s1,s11",
800012cc,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
800012d0,sra,a0:00000000,,4007d533,3,"sra	x10,x15,x0","a0,a5,zero",
800012d4,slt,sp:00000000,,00362133,3,"slt	x2,x12,x3","sp,a2,gp",
800012d8,xor,s10:00000007,,008fcd33,3,"xor	x26,x31,x8","s10,t6,s0",
800012dc,addi,t3:00000001,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
800012e0,slli,a5:00000040,,00619793,3,"slli	x15,x3,0x6","a5,gp,0x6",
800012e4,andi,a4:00000000,,ce8d7713,3,"andi	x14,x26,-792","a4,s10,-792",
800012e8,slli,t0:00000000,,008a1293,3,"slli	x5,x20,0x8","t0,s4,0x8",
800012ec,sltu,s5:00000000,,012f3ab3,3,"sltu	x21,x30,x18","s5,t5,s2",
800012f0,ori,a5:ffffffff,,feb3e793,3,"ori	x15,x7,-21","a5,t2,-21",
800012f8,srli,s2:00000000,,01e15913,3,"srli	x18,x2,0x1e","s2,sp,0x1e",
800012fc,sll,s8:00080000,,010c1c33,3,"sll	x24,x24,x16","s8,s8,a6",
800012ac,sltu,a6:00000000,,00efb833,3,"sltu	x16,x31,x14","a6,t6,a4",
800012b0,addi,s7:ffffffff,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800012b8,sltu,a6:00000001,,019ab833,3,"sltu	x16,x21,x25","a6,s5,s9",
800012bc,slli,a1:fffffe00,,009b9593,3,"slli	x11,x23,0x9","a1,s7,0x9",
800012c0,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800012c4,xor,t0:00000000,,001542b3,3,"xor	x5,x10,x1","t0,a0,ra",
800012c8,sll,a5:00000000,,01b497b3,3,"sll	x15,x9,x27","a5,s1,s11",
800012cc,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
800012d0,sra,a0:00000000,,4007d533,3,"sra	x10,x15,x0","a0,a5,zero",
800012d4,slt,sp:00000000,,00362133,3,"slt	x2,x12,x3","sp,a2,gp",
800012d8,xor,s10:00000007,,008fcd33,3,"xor	x26,x31,x8","s10,t6,s0",
800012dc,addi,t3:00000001,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
800012e0,slli,a5:00000040,,00619793,3,"slli	x15,x3,0x6","a5,gp,0x6",
800012e4,andi,a4:00000000,,ce8d7713,3,"andi	x14,x26,-792","a4,s10,-792",
800012e8,slli,t0:00000000,,008a1293,3,"slli	x5,x20,0x8","t0,s4,0x8",
800012ec,sltu,s5:00000000,,012f3ab3,3,"sltu	x21,x30,x18","s5,t5,s2",
800012f0,ori,a5:ffffffff,,feb3e793,3,"ori	x15,x7,-21","a5,t2,-21",
800012f8,srli,s2:00000000,,01e15913,3,"srli	x18,x2,0x1e","s2,sp,0x1e",
800012fc,sll,s8:00100000,,010c1c33,3,"sll	x24,x24,x16","s8,s8,a6",
800012ac,sltu,a6:00000000,,00efb833,3,"sltu	x16,x31,x14","a6,t6,a4",
800012b0,addi,s7:00000000,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800012b8,sltu,a6:00000001,,019ab833,3,"sltu	x16,x21,x25","a6,s5,s9",
800012bc,slli,a1:00000000,,009b9593,3,"slli	x11,x23,0x9","a1,s7,0x9",
800012c0,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800012c4,xor,t0:00000000,,001542b3,3,"xor	x5,x10,x1","t0,a0,ra",
800012c8,sll,a5:00000000,,01b497b3,3,"sll	x15,x9,x27","a5,s1,s11",
800012cc,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
800012d0,sra,a0:00000000,,4007d533,3,"sra	x10,x15,x0","a0,a5,zero",
800012d4,slt,sp:00000000,,00362133,3,"slt	x2,x12,x3","sp,a2,gp",
800012d8,xor,s10:00000007,,008fcd33,3,"xor	x26,x31,x8","s10,t6,s0",
800012dc,addi,t3:00000001,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
800012e0,slli,a5:00000040,,00619793,3,"slli	x15,x3,0x6","a5,gp,0x6",
800012e4,andi,a4:00000000,,ce8d7713,3,"andi	x14,x26,-792","a4,s10,-792",
800012e8,slli,t0:00000000,,008a1293,3,"slli	x5,x20,0x8","t0,s4,0x8",
800012ec,sltu,s5:00000000,,012f3ab3,3,"sltu	x21,x30,x18","s5,t5,s2",
800012f0,ori,a5:ffffffff,,feb3e793,3,"ori	x15,x7,-21","a5,t2,-21",
800012f8,srli,s2:00000000,,01e15913,3,"srli	x18,x2,0x1e","s2,sp,0x1e",
800012fc,sll,s8:00200000,,010c1c33,3,"sll	x24,x24,x16","s8,s8,a6",
800012ac,sltu,a6:00000000,,00efb833,3,"sltu	x16,x31,x14","a6,t6,a4",
800012b0,addi,s7:00000001,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800012b8,sltu,a6:00000001,,019ab833,3,"sltu	x16,x21,x25","a6,s5,s9",
800012bc,slli,a1:00000200,,009b9593,3,"slli	x11,x23,0x9","a1,s7,0x9",
800012c0,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800012c4,xor,t0:00000000,,001542b3,3,"xor	x5,x10,x1","t0,a0,ra",
800012c8,sll,a5:00000000,,01b497b3,3,"sll	x15,x9,x27","a5,s1,s11",
800012cc,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
800012d0,sra,a0:00000000,,4007d533,3,"sra	x10,x15,x0","a0,a5,zero",
800012d4,slt,sp:00000000,,00362133,3,"slt	x2,x12,x3","sp,a2,gp",
800012d8,xor,s10:00000007,,008fcd33,3,"xor	x26,x31,x8","s10,t6,s0",
800012dc,addi,t3:00000001,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
800012e0,slli,a5:00000040,,00619793,3,"slli	x15,x3,0x6","a5,gp,0x6",
800012e4,andi,a4:00000000,,ce8d7713,3,"andi	x14,x26,-792","a4,s10,-792",
800012e8,slli,t0:00000000,,008a1293,3,"slli	x5,x20,0x8","t0,s4,0x8",
800012ec,sltu,s5:00000000,,012f3ab3,3,"sltu	x21,x30,x18","s5,t5,s2",
800012f0,ori,a5:ffffffff,,feb3e793,3,"ori	x15,x7,-21","a5,t2,-21",
800012f8,srli,s2:00000000,,01e15913,3,"srli	x18,x2,0x1e","s2,sp,0x1e",
800012fc,sll,s8:00400000,,010c1c33,3,"sll	x24,x24,x16","s8,s8,a6",
800012ac,sltu,a6:00000000,,00efb833,3,"sltu	x16,x31,x14","a6,t6,a4",
800012b0,addi,s7:00000002,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800012b8,sltu,a6:00000001,,019ab833,3,"sltu	x16,x21,x25","a6,s5,s9",
800012bc,slli,a1:00000400,,009b9593,3,"slli	x11,x23,0x9","a1,s7,0x9",
800012c0,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800012c4,xor,t0:00000000,,001542b3,3,"xor	x5,x10,x1","t0,a0,ra",
