pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027a4,slli,gp:65977140,,00449193,3,"slli	x3,x9,0x4","gp,s1,0x4",
800027a8,xor,a4:e8322b78,,002a4733,3,"xor	x14,x20,x2","a4,s4,sp",
800027ac,or,t6:e832bffc,,0158efb3,3,"or	x31,x17,x21","t6,a7,s5",
800027b0,sltu,a6:00000001,,00d8b833,3,"sltu	x16,x17,x13","a6,a7,a3",
800027b4,or,t6:fe470e7f,,007e6fb3,3,"or	x31,x28,x7","t6,t3,t2",
800027b8,srl,t3:00000001,,00325e33,3,"srl	x28,x4,x3","t3,tp,gp",
800027bc,sll,s8:00000001,,00a29c33,3,"sll	x24,x5,x10","s8,t0,a0",
800027c4,sltiu,s2:00000000,,27b53913,3,"sltiu	x18,x10,635","s2,a0,635",
800027c8,sub,sp:66ea5900,,40b98133,3,"sub	x2,x19,x11","sp,s3,a1",
800027cc,srl,t6:00000000,,011b5fb3,3,"srl	x31,x22,x17","t6,s6,a7",
800027d4,xori,t1:fffff8fd,,8fc7c313,3,"xori	x6,x15,-1796","t1,a5,-1796",
800027d8,addi,a4:fe3cf43a,,b5dd8713,3,"addi	x14,x27,-1187","a4,s11,-1187",
800027dc,sub,s10:00000000,,417e0d33,3,"sub	x26,x28,x23","s10,t3,s7",
800027e4,sltu,sp:00000001,,00b83133,3,"sltu	x2,x16,x11","sp,a6,a1",
800027e8,sltu,s0:00000001,,00ae3433,3,"sltu	x8,x28,x10","s0,t3,a0",
800027ec,sltu,tp:00000001,,0130b233,3,"sltu	x4,x1,x19","tp,ra,s3",
800027f0,xori,a3:fe3cf95c,,e730c693,3,"xori	x13,x1,-397","a3,ra,-397",
800027f4,lui,s2:7402c000,,7402c937,3,"lui	x18,0x7402c","s2,0x7402c",
800027fc,slli,a1:c0000000,,01e61593,3,"slli	x11,x12,0x1e","a1,a2,0x1e",
80002800,slli,t4:00000010,,00421e93,3,"slli	x29,x4,0x4","t4,tp,0x4",
80002804,ori,tp:00100297,,297f6213,3,"ori	x4,x30,663","tp,t5,663",
8000280c,and,a3:56cc002d,,00c376b3,3,"and	x13,x6,x12","a3,t1,a2",
80002810,srl,t3:0000ad98,,0016de33,3,"srl	x28,x13,x1","t3,a3,ra",
80002858,srli,s11:00000006,,01d55d93,3,"srli	x27,x10,0x1d","s11,a0,0x1d",
80002888,srl,t2:fe400000,,0163d3b3,3,"srl	x7,x7,x22","t2,t2,s6",
8000288c,add,s6:00000000,,00000b33,3,"add	x22,x0,x0","s6,zero,zero",
80002890,slti,s3:00000000,,878da993,3,"slti	x19,x27,-1928","s3,s11,-1928",
80002894,xor,t2:7402c001,,002943b3,3,"xor	x7,x18,x2","t2,s2,sp",
80002898,sltiu,t1:00000001,,ba02b313,3,"sltiu	x6,x5,-1120","t1,t0,-1120",
8000289c,or,a4:7402c001,,00696733,3,"or	x14,x18,x6","a4,s2,t1",
800028a0,srai,a1:0002b660,,40d65593,3,"srai	x11,x12,0xd","a1,a2,0xd",
800028a4,srli,t4:2b660016,,0016de93,3,"srli	x29,x13,0x1","t4,a3,0x1",
800028a8,sltu,s3:00000001,,015bb9b3,3,"sltu	x19,x23,x21","s3,s7,s5",
800028ac,slt,ra:00000001,,004e20b3,3,"slt	x1,x28,x4","ra,t3,tp",
800028e0,slti,s2:00000000,,88342913,3,"slti	x18,x8,-1917","s2,s0,-1917",
800028e4,auipc,a0:9f00f8e0,,1f00d517,3,"auipc	x10,0x1f00d","a0,0x1f00d",
800028e8,srl,a5:00000006,,016dd7b3,3,"srl	x15,x27,x22","a5,s11,s6",
800028ec,srli,s8:00000015,,01a6dc13,3,"srli	x24,x13,0x1a","s8,a3,0x1a",
800028f0,slli,s3:00040000,,012b9993,3,"slli	x19,x23,0x12","s3,s7,0x12",
800028f8,auipc,t3:c41378f4,,44135e17,3,"auipc	x28,0x44135","t3,0x44135",
80002900,andi,a6:00000000,,66397813,3,"andi	x16,x18,1635","a6,s2,1635",
80002904,slti,a4:00000000,,97e1a713,3,"slti	x14,x3,-1666","a4,gp,-1666",
80002908,and,s11:00000000,,00777db3,3,"and	x27,x14,x7","s11,a4,t2",
8000290c,lui,a0:c5541000,,c5541537,3,"lui	x10,0xc5541","a0,0xc5541",
80002910,xori,a0:fffd4ea5,,8c55c513,3,"xori	x10,x11,-1851","a0,a1,-1851",
80002914,ori,t4:80009ff6,,4768ee93,3,"ori	x29,x17,1142","t4,a7,1142",
80002918,andi,a4:00000001,,7d947713,3,"andi	x14,x8,2009","a4,s0,2009",
8000291c,sub,a1:56cc072f,,41b605b3,3,"sub	x11,x12,x27","a1,a2,s11",
80002924,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80002928,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
8000292c,ori,a4:56cc076f,,26d5e713,3,"ori	x14,x11,621","a4,a1,621",
80002930,addi,a5:fffffffa,,ff778793,3,"addi	x15,x15,-9","a5,a5,-9",
80002934,or,t0:00000000,,01b062b3,3,"or	x5,x0,x27","t0,zero,s11",
8000292c,ori,a4:56cc076f,,26d5e713,3,"ori	x14,x11,621","a4,a1,621",
80002930,addi,a5:fffffff1,,ff778793,3,"addi	x15,x15,-9","a5,a5,-9",
80002934,or,t0:00000000,,01b062b3,3,"or	x5,x0,x27","t0,zero,s11",
8000293c,sra,s5:00000000,,418f5ab3,3,"sra	x21,x30,x24","s5,t5,s8",
80002940,add,s8:00040001,,01330c33,3,"add	x24,x6,x19","s8,t1,s3",
8000297c,lui,s8:afd39000,,afd39c37,3,"lui	x24,0xafd39","s8,0xafd39",
80002980,srli,a4:00000000,,0112d713,3,"srli	x14,x5,0x11","a4,t0,0x11",
80002984,auipc,s10:cb82b980,,4b829d17,3,"auipc	x26,0x4b829","s10,0x4b829",
80002988,ori,s6:001003f7,,37326b13,3,"ori	x22,x4,883","s6,tp,883",
80002990,auipc,t1:3a6c798c,,ba6c5317,3,"auipc	x6,0xba6c5","t1,0xba6c5",
80002994,srai,s7:7402c001,,4003db93,3,"srai	x23,x7,0x0","s7,t2,0x0",
80002998,addi,t0:8000a337,,37388293,3,"addi	x5,x17,883","t0,a7,883",
8000299c,or,t1:56dc072f,,01e5e333,3,"or	x6,x11,x30","t1,a1,t5",
800029a0,srl,s8:0001fffa,,00b55c33,3,"srl	x24,x10,x11","s8,a0,a1",
800029a8,sltu,s8:00000000,,01eebc33,3,"sltu	x24,x29,x30","s8,t4,t5",
800029ac,slt,t3:00000000,,01932e33,3,"slt	x28,x6,x25","t3,t1,s9",
800029e8,slti,s0:00000001,,3716a413,3,"slti	x8,x13,881","s0,a3,881",
800029f0,xor,tp:7fff5cc6,,00f2c233,3,"xor	x4,x5,x15","tp,t0,a5",
800029f4,addi,s5:65977450,,31018a93,3,"addi	x21,x3,784","s5,gp,784",
800029f8,sltu,s0:00000001,,01583433,3,"sltu	x8,x16,x21","s0,a6,s5",
800029fc,xor,a1:7402c000,,017145b3,3,"xor	x11,x2,x23","a1,sp,s7",
80002a00,sub,a4:fffd4ea4,,40250733,3,"sub	x14,x10,x2","a4,a0,sp",
80002a4c,xor,s0:00000000,,01be4433,3,"xor	x8,x28,x27","s0,t3,s11",
80002a50,xori,s8:fffd4fe5,,14054c13,3,"xori	x24,x10,320","s8,a0,320",
80002a54,slli,t3:08000000,,01b09e13,3,"slli	x28,x1,0x1b","t3,ra,0x1b",
80002a58,lui,t4:62e09000,,62e09eb7,3,"lui	x29,0x62e09","t4,0x62e09",
80002a5c,lui,t0:07676000,,076762b7,3,"lui	x5,0x7676","t0,0x7676",
80002a68,add,tp:7ffdeea5,,014c0233,3,"add	x4,x24,x20","tp,s8,s4",
80002a6c,ori,t1:00040565,,5659e313,3,"ori	x6,x19,1381","t1,s3,1381",
80002a74,lui,t5:ff2fa000,,ff2faf37,3,"lui	x30,0xff2fa","t5,0xff2fa",
80002a78,sll,t5:ea500000,,00921f33,3,"sll	x30,x4,x9","t5,tp,s1",
80002a7c,add,gp:7402c002,,002b81b3,3,"add	x3,x23,x2","gp,s7,sp",
80002a84,sltu,a6:00000001,,00fd3833,3,"sltu	x16,x26,x15","a6,s10,a5",
80002a88,andi,s5:56cc012f,,9af67a93,3,"andi	x21,x12,-1617","s5,a2,-1617",
80002abc,and,s10:00000000,,01c5fd33,3,"and	x26,x11,x28","s10,a1,t3",
80002ac0,sra,a1:00000000,,41c055b3,3,"sra	x11,x0,x28","a1,zero,t3",
80002ac4,slti,a2:00000000,,712ea613,3,"slti	x12,x29,1810","a2,t4,1810",
80002ac8,slti,s11:00000000,,4269ad93,3,"slti	x27,x19,1062","s11,s3,1062",
80002acc,slli,s3:00000000,,00f01993,3,"slli	x19,x0,0xf","s3,zero,0xf",
80002ad0,andi,a2:00000000,,360bf613,3,"andi	x12,x23,864","a2,s7,864",
80002ad4,srai,tp:00000000,,41005213,3,"srai	x4,x0,0x10","tp,zero,0x10",
80002ad8,ori,s5:00000222,,222fea93,3,"ori	x21,x31,546","s5,t6,546",
80002adc,andi,t2:00000012,,e3bcf393,3,"andi	x7,x25,-453","t2,s9,-453",
80002ae0,srl,s11:3a016000,,001bddb3,3,"srl	x27,x23,x1","s11,s7,ra",
80002ae4,srl,s10:00000000,,01d25d33,3,"srl	x26,x4,x29","s10,tp,t4",
80002ae8,ori,a3:3a016749,,749de693,3,"ori	x13,x27,1865","a3,s11,1865",
80002b28,slti,t2:00000000,,a266a393,3,"slti	x7,x13,-1498","t2,a3,-1498",
80002b2c,ori,gp:001003ff,,03bb6193,3,"ori	x3,x22,59","gp,s6,59",
80002b30,lui,a2:3971d000,,3971d637,3,"lui	x12,0x3971d","a2,0x3971d",
80002b3c,srai,s7:ffffffff,,4117db93,3,"srai	x23,x15,0x11","s7,a5,0x11",
80002b40,sra,sp:001003ff,,4001d133,3,"sra	x2,x3,x0","sp,gp,zero",
80002b44,lui,t3:c5f1b000,,c5f1be37,3,"lui	x28,0xc5f1b","t3,0xc5f1b",
80002b4c,slt,t0:00000000,,00ad22b3,3,"slt	x5,x26,x10","t0,s10,a0",
80002b54,sra,t3:00000000,,41745e33,3,"sra	x28,x8,x23","t3,s0,s7",
80002b94,auipc,s7:7a6c2b90,,fa6c0b97,3,"auipc	x23,0xfa6c0","s7,0xfa6c0",
80002b98,sra,t4:3a016749,,41c6deb3,3,"sra	x29,x13,x28","t4,a3,t3",
80002ba0,sltiu,a5:00000001,,ca13b793,3,"sltiu	x15,x7,-863","a5,t2,-863",
80002ba4,sub,a5:ffeffc01,,403407b3,3,"sub	x15,x8,x3","a5,s0,gp",
80002ba8,srl,t0:7ffea7f2,,00fc52b3,3,"srl	x5,x24,x15","t0,s8,a5",
80002bac,slli,t6:00000000,,01759f93,3,"slli	x31,x11,0x17","t6,a1,0x17",
80002bb0,srai,s11:ffffffff,,41755d93,3,"srai	x27,x10,0x17","s11,a0,0x17",
80002bb4,slli,s5:0009fc40,,00489a93,3,"slli	x21,x17,0x4","s5,a7,0x4",
80002bb8,srli,s5:00000000,,00695a93,3,"srli	x21,x18,0x6","s5,s2,0x6",
80002bbc,slt,a2:00000000,,00b22633,3,"slt	x12,x4,x11","a2,tp,a1",
80002bc0,ori,s9:fffffcb0,,cb026c93,3,"ori	x25,x4,-848","s9,tp,-848",
80002bc4,slt,a5:00000000,,011027b3,3,"slt	x15,x0,x17","a5,zero,a7",
80002bc8,add,gp:7a6c2840,,017c81b3,3,"add	x3,x25,x23","gp,s9,s7",
80002bcc,or,s5:80009ec0,,00fa6ab3,3,"or	x21,x20,x15","s5,s4,a5",
80002bd0,andi,a6:00100354,,b54b7813,3,"andi	x16,x22,-1196","a6,s6,-1196",
80002bd4,srai,tp:00000000,,40545213,3,"srai	x4,x8,0x5","tp,s0,0x5",
80002bd8,sra,s6:ffffffff,,410c5b33,3,"sra	x22,x24,x16","s6,s8,a6",
80002bdc,lw,s8:80000430,,004a2c03,3,"lw	x24,4(x20)","s8,4,s4",
80002be0,addi,s4:80009ee4,,024a0a13,3,"addi	x20,x20,36","s4,s4,36",
80002be4,sll,tp:00000000,,01441233,3,"sll	x4,x8,x20","tp,s0,s4",
80002be8,or,t6:00000000,,00be6fb3,3,"or	x31,x28,x11","t6,t3,a1",
80002bec,srli,a2:00020002,,00ea5613,3,"srli	x12,x20,0xe","a2,s4,0xe",
80002bf0,xori,a0:3a0161d4,,69dec513,3,"xori	x10,x29,1693","a0,t4,1693",
80002bf4,sll,s9:00040004,,00161cb3,3,"sll	x25,x12,x1","s9,a2,ra",
80002bf8,addi,s7:80000430,,000c0b93,3,"addi	x23,x24,0","s7,s8,0",
80002bfc,jalr,s7:80002bfc,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80000438,lui,a2:87bc4000,,87bc4637,3,"lui	x12,0x87bc4","a2,0x87bc4",
8000043c,add,t5:00040566,,00130f33,3,"add	x30,x6,x1","t5,t1,ra",
80000444,sra,sp:00000000,,40afd133,3,"sra	x2,x31,x10","sp,t6,a0",
80000470,sll,s0:00000000,,00be1433,3,"sll	x8,x28,x11","s0,t3,a1",
80000474,andi,a2:00000161,,1f937613,3,"andi	x12,x6,505","a2,t1,505",
80000478,slti,t3:00000000,,0a962e13,3,"slti	x28,x12,169","t3,a2,169",
8000047c,ori,t1:000001cd,,1cd7e313,3,"ori	x6,x15,461","t1,a5,461",
80000480,slti,a5:00000000,,9d81a793,3,"slti	x15,x3,-1576","a5,gp,-1576",
80000484,slli,a2:00000000,,00139613,3,"slli	x12,x7,0x1","a2,t2,0x1",
8000048c,auipc,a6:1c307488,,9c307817,3,"auipc	x16,0x9c307","a6,0x9c307",
80000490,andi,tp:00040004,,f57cf213,3,"andi	x4,x25,-169","tp,s9,-169",
80000494,slt,s5:00000001,,012a2ab3,3,"slt	x21,x20,x18","s5,s4,s2",
80000498,sra,s9:ff800004,,410c5cb3,3,"sra	x25,x24,x16","s9,s8,a6",
8000049c,and,s10:00000004,,01427d33,3,"and	x26,x4,x20","s10,tp,s4",
800004a0,slli,ra:00000000,,01be1093,3,"slli	x1,x28,0x1b","ra,t3,0x1b",
800004a4,sltiu,gp:00000001,,8673b193,3,"sltiu	x3,x7,-1945","gp,t2,-1945",
800004a8,sll,s7:00000000,,00801bb3,3,"sll	x23,x0,x8","s7,zero,s0",
800004ac,xori,t4:fffffc28,,c29ace93,3,"xori	x29,x21,-983","t4,s5,-983",
800004b0,ori,t3:3a0163ff,,3ff56e13,3,"ori	x28,x10,1023","t3,a0,1023",
800004b4,xor,a2:ba0167cf,,01cc4633,3,"xor	x12,x24,x28","a2,s8,t3",
800004bc,lw,s8:80000530,,004a2c03,3,"lw	x24,4(x20)","s8,4,s4",
800004c0,addi,s4:80009f08,,024a0a13,3,"addi	x20,x20,36","s4,s4,36",
800004c4,add,t3:7f800534,,019c0e33,3,"add	x28,x24,x25","t3,s8,s9",
800004c8,xor,s5:3a0161d4,,00afcab3,3,"xor	x21,x31,x10","s5,t6,a0",
800004cc,addi,t4:80000530,,000c0e93,3,"addi	x29,x24,0","t4,s8,0",
800004d0,jalr,t4:800004d0,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80000534,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80000538,ori,t1:3a01677b,,3326e313,3,"ori	x6,x13,818","t1,a3,818",
8000053c,or,ra:ffffffff,,016de0b3,3,"or	x1,x27,x22","ra,s11,s6",
80000540,or,t6:800004d1,,01d1efb3,3,"or	x31,x3,x29","t6,gp,t4",
80000544,add,gp:39feb5ed,,00e681b3,3,"add	x3,x13,x14","gp,a3,a4",
80000548,add,t2:80009fc3,,01b883b3,3,"add	x7,x17,x27","t2,a7,s11",
8000054c,add,t1:800404d5,,01f20333,3,"add	x6,x4,x31","t1,tp,t6",
80000550,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
80000554,or,t3:7e59775d,,0096ee33,3,"or	x28,x13,x9","t3,a3,s1",
80000558,addi,a5:00000002,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000055c,auipc,t2:9aad5558,,1aad5397,3,"auipc	x7,0x1aad5","t2,0x1aad5",
80000560,sub,s6:fffffffe,,41a78b33,3,"sub	x22,x15,x26","s6,a5,s10",
80000568,addi,a4:fffffffd,,ffd00713,3,"addi	x14,x0,-3","a4,zero,-3",
8000056c,addi,ra:ff8006f6,,6f2c8093,3,"addi	x1,x25,1778","ra,s9,1778",
80000570,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000574,sll,ra:b0ea0000,,00ca90b3,3,"sll	x1,x21,x12","ra,s5,a2",
80000578,sltu,t2:00000000,,01fb33b3,3,"sltu	x7,x22,x31","t2,s6,t6",
8000057c,auipc,a2:d9c6b578,,59c6b617,3,"auipc	x12,0x59c6b","a2,0x59c6b",
80000580,and,a2:39feb5ed,,003df633,3,"and	x12,x27,x3","a2,s11,gp",
80000584,and,a1:000001c4,,011575b3,3,"and	x11,x10,x17","a1,a0,a7",
80000588,addi,a4:ffffffff,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000590,sll,s6:00000000,,01e39b33,3,"sll	x22,x7,x30","s6,t2,t5",
80000554,or,t3:7e59775d,,0096ee33,3,"or	x28,x13,x9","t3,a3,s1",
80000558,addi,a5:00000001,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000055c,auipc,t2:9aad5558,,1aad5397,3,"auipc	x7,0x1aad5","t2,0x1aad5",
80000560,sub,s6:fffffffd,,41a78b33,3,"sub	x22,x15,x26","s6,a5,s10",
80000568,addi,a4:fffffffd,,ffd00713,3,"addi	x14,x0,-3","a4,zero,-3",
8000056c,addi,ra:ff8006f6,,6f2c8093,3,"addi	x1,x25,1778","ra,s9,1778",
80000570,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000574,sll,ra:2c3a8000,,00ca90b3,3,"sll	x1,x21,x12","ra,s5,a2",
80000578,sltu,t2:00000000,,01fb33b3,3,"sltu	x7,x22,x31","t2,s6,t6",
8000057c,auipc,a2:d9c6b578,,59c6b617,3,"auipc	x12,0x59c6b","a2,0x59c6b",
80000580,and,a2:39feb5ed,,003df633,3,"and	x12,x27,x3","a2,s11,gp",
80000584,and,a1:000001c4,,011575b3,3,"and	x11,x10,x17","a1,a0,a7",
80000588,addi,a4:ffffffff,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000590,sll,s6:00000000,,01e39b33,3,"sll	x22,x7,x30","s6,t2,t5",
80000598,srai,s2:000b0ea0,,40a0d913,3,"srai	x18,x1,0xa","s2,ra,0xa",
8000059c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
800005a0,sll,s6:00000000,,01db9b33,3,"sll	x22,x23,x29","s6,s7,t4",
800005a4,lui,s6:8f62d000,,8f62db37,3,"lui	x22,0x8f62d","s6,0x8f62d",
800005a8,slt,t0:00000001,,00b722b3,3,"slt	x5,x14,x11","t0,a4,a1",
800005ac,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
800005b0,sltiu,sp:00000001,,8cfe3113,3,"sltiu	x2,x28,-1841","sp,t3,-1841",
800005b4,addi,s7:fffff859,,85900b93,3,"addi	x23,x0,-1959","s7,zero,-1959",
800005b8,sltu,a5:00000000,,009b37b3,3,"sltu	x15,x22,x9","a5,s6,s1",
800005bc,sltu,a5:00000000,,00bfb7b3,3,"sltu	x15,x31,x11","a5,t6,a1",
800005c0,slli,s0:00000000,,01441413,3,"slli	x8,x8,0x14","s0,s0,0x14",
800005c4,addi,t1:00000004,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800005c8,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
800005cc,lui,s6:b5d0d000,,b5d0db37,3,"lui	x22,0xb5d0d","s6,0xb5d0d",
800005d0,xor,t6:800b91a8,,012a4fb3,3,"xor	x31,x20,x18","t6,s4,s2",
800005d4,slti,a3:00000001,,6a6b2693,3,"slti	x13,x22,1702","a3,s6,1702",
800005d8,addi,s10:800004b1,,f81c0d13,3,"addi	x26,x24,-127","s10,s8,-127",
800005dc,addi,s0:0004021a,,21620413,3,"addi	x8,x4,534","s0,tp,534",
800005e0,or,a1:fffffd7f,,01ebe5b3,3,"or	x11,x23,x30","a1,s7,t5",
800005e4,and,s5:39feb5ed,,003dfab3,3,"and	x21,x27,x3","s5,s11,gp",
800005e8,slt,t0:00000001,,00a722b3,3,"slt	x5,x14,x10","t0,a4,a0",
800005ec,sra,t6:c0004f84,,405a5fb3,3,"sra	x31,x20,x5","t6,s4,t0",
800005f0,addi,a2:00000014,,01400613,3,"addi	x12,x0,20","a2,zero,20",
800005f4,slli,s3:02b30000,,00ff1993,3,"slli	x19,x30,0xf","s3,t5,0xf",
800005f8,and,a3:00000001,,00d5f6b3,3,"and	x13,x11,x13","a3,a1,a3",
800005fc,sltiu,s10:00000001,,d157bd13,3,"sltiu	x26,x15,-747","s10,a5,-747",
80000600,slt,a3:00000001,,01c526b3,3,"slt	x13,x10,x28","a3,a0,t3",
80000604,lui,s5:5a98a000,,5a98aab7,3,"lui	x21,0x5a98a","s5,0x5a98a",
8000060c,addi,t2:0000000d,,00738393,3,"addi	x7,x7,7","t2,t2,7",
80000618,slti,s9:00000000,,98772c93,3,"slti	x25,x14,-1657","s9,a4,-1657",
8000061c,or,s7:b5d0df08,,014b6bb3,3,"or	x23,x22,x20","s7,s6,s4",
800005b8,sltu,a5:00000000,,009b37b3,3,"sltu	x15,x22,x9","a5,s6,s1",
800005bc,sltu,a5:00000001,,00bfb7b3,3,"sltu	x15,x31,x11","a5,t6,a1",
800005c0,slli,s0:21a00000,,01441413,3,"slli	x8,x8,0x14","s0,s0,0x14",
800005c4,addi,t1:00000005,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800005c8,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
800005cc,lui,s6:b5d0d000,,b5d0db37,3,"lui	x22,0xb5d0d","s6,0xb5d0d",
800005d0,xor,t6:800b91a8,,012a4fb3,3,"xor	x31,x20,x18","t6,s4,s2",
800005d4,slti,a3:00000001,,6a6b2693,3,"slti	x13,x22,1702","a3,s6,1702",
800005d8,addi,s10:800004b1,,f81c0d13,3,"addi	x26,x24,-127","s10,s8,-127",
800005dc,addi,s0:0004021a,,21620413,3,"addi	x8,x4,534","s0,tp,534",
800005e0,or,a1:b5d4df6e,,01ebe5b3,3,"or	x11,x23,x30","a1,s7,t5",
800005e4,and,s5:39feb5ed,,003dfab3,3,"and	x21,x27,x3","s5,s11,gp",
800005e8,slt,t0:00000001,,00a722b3,3,"slt	x5,x14,x10","t0,a4,a0",
800005ec,sra,t6:c0004f84,,405a5fb3,3,"sra	x31,x20,x5","t6,s4,t0",
800005f0,addi,a2:00000014,,01400613,3,"addi	x12,x0,20","a2,zero,20",
800005f4,slli,s3:02b30000,,00ff1993,3,"slli	x19,x30,0xf","s3,t5,0xf",
800005f8,and,a3:00000000,,00d5f6b3,3,"and	x13,x11,x13","a3,a1,a3",
800005fc,sltiu,s10:00000001,,d157bd13,3,"sltiu	x26,x15,-747","s10,a5,-747",
80000600,slt,a3:00000001,,01c526b3,3,"slt	x13,x10,x28","a3,a0,t3",
80000604,lui,s5:5a98a000,,5a98aab7,3,"lui	x21,0x5a98a","s5,0x5a98a",
8000060c,addi,t2:0000000d,,00738393,3,"addi	x7,x7,7","t2,t2,7",
80000618,slti,s9:00000000,,98772c93,3,"slti	x25,x14,-1657","s9,a4,-1657",
8000061c,or,s7:b5d0df08,,014b6bb3,3,"or	x23,x22,x20","s7,s6,s4",
80000624,xor,a6:00000001,,0007c833,3,"xor	x16,x15,x0","a6,a5,zero",
80000628,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
8000062c,sra,s10:7e59775d,,419e5d33,3,"sra	x26,x28,x25","s10,t3,s9",
80000634,xori,s5:80009dc4,,2cca4a93,3,"xori	x21,x20,716","s5,s4,716",
80000638,xor,s9:81a688a2,,01adccb3,3,"xor	x25,x27,x26","s9,s11,s10",
8000063c,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
80000640,srl,sp:00008000,,018c5133,3,"srl	x2,x24,x24","sp,s8,s8",
80000644,andi,tp:00000009,,0efff213,3,"andi	x4,x31,239","tp,t6,239",
80000648,slti,a3:00000001,,fc6b2693,3,"slti	x13,x22,-58","a3,s6,-58",
8000064c,sltiu,s5:00000000,,19ebba93,3,"sltiu	x21,x23,414","s5,s7,414",
80000650,srai,sp:c0000298,,401c5113,3,"srai	x2,x24,0x1","sp,s8,0x1",
80000654,sub,gp:fffffff8,,41f681b3,3,"sub	x3,x13,x31","gp,a3,t6",
80000658,sltiu,s7:00000001,,cc5a3b93,3,"sltiu	x23,x20,-827","s7,s4,-827",
8000065c,addi,t6:00000001,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
80000660,auipc,s7:95efb65c,,15efbb97,3,"auipc	x23,0x15efb","s7,0x15efb",
80000664,slt,t4:00000000,,019faeb3,3,"slt	x29,x31,x25","t4,t6,s9",
80000668,addi,a2:000007f4,,7f3f8613,3,"addi	x12,x31,2035","a2,t6,2035",
8000066c,sltu,sp:00000000,,010db133,3,"sltu	x2,x27,x16","sp,s11,a6",
80000670,lui,t1:15a64000,,15a64337,3,"lui	x6,0x15a64","t1,0x15a64",
80000674,andi,t2:0004020a,,eef47393,3,"andi	x7,x8,-273","t2,s0,-273",
8000067c,slti,s0:00000001,,42b12413,3,"slti	x8,x2,1067","s0,sp,1067",
80000680,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
80000684,sll,s0:40000000,,01c39433,3,"sll	x8,x7,x28","s0,t2,t3",
80000688,slt,a6:00000001,,002da833,3,"slt	x16,x27,x2","a6,s11,sp",
8000068c,slti,tp:00000001,,26082213,3,"slti	x4,x16,608","tp,a6,608",
80000690,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000694,xor,s7:40000001,,0082cbb3,3,"xor	x23,x5,x8","s7,t0,s0",
80000698,ori,t6:000403da,,3d03ef93,3,"ori	x31,x7,976","t6,t2,976",
8000069c,and,a6:80000530,,018df833,3,"and	x16,x27,x24","a6,s11,s8",
800006a0,slli,t0:00000000,,015e9293,3,"slli	x5,x29,0x15","t0,t4,0x15",
800006a4,lui,sp:56abc000,,56abc137,3,"lui	x2,0x56abc","sp,0x56abc",
800006a8,addi,t5:00000011,,00af0f13,3,"addi	x30,x30,10","t5,t5,10",
800006ac,srl,t6:00000000,,010adfb3,3,"srl	x31,x21,x16","t6,s5,a6",
800006b0,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
800006b4,sra,a2:15a64000,,41235633,3,"sra	x12,x6,x18","a2,t1,s2",
800006b8,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
800006bc,xor,t4:0004020a,,0153ceb3,3,"xor	x29,x7,x21","t4,t2,s5",
800006c0,addi,t6:fffff85f,,85ff8f93,3,"addi	x31,x31,-1953","t6,t6,-1953",
800006c4,sra,t2:00000000,,4166d3b3,3,"sra	x7,x13,x22","t2,a3,s6",
800006c8,addi,s8:00000004,,ffbc0c13,3,"addi	x24,x24,-5","s8,s8,-5",
800006cc,slli,t4:80000002,,001b9e93,3,"slli	x29,x23,0x1","t4,s7,0x1",
800006d0,sub,s5:fffffff8,,41638ab3,3,"sub	x21,x7,x22","s5,t2,s6",
800006d8,sltiu,s3:00000001,,b43bb993,3,"sltiu	x19,x23,-1213","s3,s7,-1213",
800006dc,addi,t4:7e597dd4,,677d0e93,3,"addi	x29,x26,1655","t4,s10,1655",
