pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ac8,ori,s8:fffffff5,,55456c13,3,"ori	x24,x10,1364","s8,a0,1364",
80000acc,add,s8:000007b0,,012b0c33,3,"add	x24,x22,x18","s8,s6,s2",
80000ad0,ori,s4:ffffff3f,,f3fe6a13,3,"ori	x20,x28,-193","s4,t3,-193",
80000ad4,ori,t0:fffffffd,,b7dd6293,3,"ori	x5,x26,-1155","t0,s10,-1155",
80000b20,lui,s6:60db1000,,60db1b37,3,"lui	x22,0x60db1","s6,0x60db1",
80000b28,or,sp:5a489234,,01d9e133,3,"or	x2,x19,x29","sp,s3,t4",
80000b2c,srli,t4:0001ffff,,00f55e93,3,"srli	x29,x10,0xf","t4,a0,0xf",
80000b30,sra,a6:ffffc000,,419d5833,3,"sra	x16,x26,x25","a6,s10,s9",
80000b34,auipc,gp:81188b30,,01188197,3,"auipc	x3,0x1188","gp,0x1188",
80000b38,auipc,s2:0d67db34,,8d67d917,3,"auipc	x18,0x8d67d","s2,0x8d67d",
80000b3c,addi,t3:fffffe47,,e4748e13,3,"addi	x28,x9,-441","t3,s1,-441",
80000b44,xori,s3:fffffb13,,de06c993,3,"xori	x19,x13,-544","s3,a3,-544",
80000b48,ori,s8:fffffeff,,e0c26c13,3,"ori	x24,x4,-500","s8,tp,-500",
80000b4c,addi,sp:00000011,,1cae0113,3,"addi	x2,x28,458","sp,t3,458",
80000b54,srl,s9:0000408c,,0021dcb3,3,"srl	x25,x3,x2","s9,gp,sp",
80000b58,sll,a7:00000a00,,01ca98b3,3,"sll	x17,x21,x28","a7,s5,t3",
80000b5c,srai,s7:00000000,,41d5db93,3,"srai	x23,x11,0x1d","s7,a1,0x1d",
80000b60,sra,t4:80009f84,,400d5eb3,3,"sra	x29,x26,x0","t4,s10,zero",
80000b64,ori,s6:fffffffe,,4fa76b13,3,"ori	x22,x14,1274","s6,a4,1274",
80000b68,auipc,s1:53e3bb64,,d3e3b497,3,"auipc	x9,0xd3e3b","s1,0xd3e3b",
80000b6c,slti,s5:00000000,,4af6aa93,3,"slti	x21,x13,1199","s5,a3,1199",
80000b70,sra,s5:ffffffff,,419e5ab3,3,"sra	x21,x28,x25","s5,t3,s9",
80000b74,sra,a5:ffffffff,,40dad7b3,3,"sra	x15,x21,x13","a5,s5,a3",
80000b80,or,t0:8118cbbc,,0191e2b3,3,"or	x5,x3,x25","t0,gp,s9",
80000b84,addi,sp:000005b3,,6b4c0113,3,"addi	x2,x24,1716","sp,s8,1716",
80000b8c,slt,s5:00000001,,0119aab3,3,"slt	x21,x19,x17","s5,s3,a7",
80000b98,xori,a0:fffffa99,,a995c513,3,"xori	x10,x11,-1383","a0,a1,-1383",
80000b9c,xor,t4:8c7f1088,,00594eb3,3,"xor	x29,x18,x5","t4,s2,t0",
80000ba0,sll,tp:02000000,,00aa9233,3,"sll	x4,x21,x10","tp,s5,a0",
80000ba4,add,t2:000009f6,,00e883b3,3,"add	x7,x17,x14","t2,a7,a4",
80000bf0,sltiu,a6:00000000,,047fb813,3,"sltiu	x16,x31,71","a6,t6,71",
80000bf4,sltu,sp:00000000,,009c3133,3,"sltu	x2,x24,x9","sp,s8,s1",
80000bf8,sub,s1:7380efed,,41d084b3,3,"sub	x9,x1,x29","s1,ra,t4",
80000bfc,xor,t3:fffffeff,,00bc4e33,3,"xor	x28,x24,x11","t3,s8,a1",
80000c00,add,s4:80009f83,,01a78a33,3,"add	x20,x15,x26","s4,a5,s10",
80000c08,auipc,s3:1ce84c04,,9ce84997,3,"auipc	x19,0x9ce84","s3,0x9ce84",
80000c0c,srl,t4:001ce84c,,01d9deb3,3,"srl	x29,x19,x29","t4,s3,t4",
80000c10,srai,t3:e04632ef,,4022de13,3,"srai	x28,x5,0x2","t3,t0,0x2",
80000c14,and,sp:00000000,,002d7133,3,"and	x2,x26,x2","sp,s10,sp",
80000c18,addi,a1:ffffff1c,,48350593,3,"addi	x11,x10,1155","a1,a0,1155",
80000c1c,addi,t3:fffffb61,,c4558e13,3,"addi	x28,x11,-955","t3,a1,-955",
80000c20,ori,a0:ffffff63,,523e6513,3,"ori	x10,x28,1315","a0,t3,1315",
80000c28,xor,t6:7380efed,,0024cfb3,3,"xor	x31,x9,x2","t6,s1,sp",
80000c2c,sra,gp:ffffffff,,40f1d1b3,3,"sra	x3,x3,x15","gp,gp,a5",
80000c30,or,sp:000009f6,,01e3e133,3,"or	x2,x7,x30","sp,t2,t5",
80000c34,slli,a2:5de00000,,01329613,3,"slli	x12,x5,0x13","a2,t0,0x13",
80000c38,andi,gp:00000704,,776d7193,3,"andi	x3,x26,1910","gp,s10,1910",
80000c3c,andi,gp:00000001,,43daf193,3,"andi	x3,x21,1085","gp,s5,1085",
80000c40,slt,t2:00000000,,0078a3b3,3,"slt	x7,x17,x7","t2,a7,t2",
80000c44,slli,s7:77800000,,00261b93,3,"slli	x23,x12,0x2","s7,a2,0x2",
80000c48,slli,t1:01ce84c0,,004e9313,3,"slli	x6,x29,0x4","t1,t4,0x4",
80000c4c,slt,t0:00000000,,0103a2b3,3,"slt	x5,x7,x16","t0,t2,a6",
80000c50,lui,a5:e8c58000,,e8c587b7,3,"lui	x15,0xe8c58","a5,0xe8c58",
80000c54,lui,sp:80f70000,,80f70137,3,"lui	x2,0x80f70","sp,0x80f70",
80000c60,sub,s1:8c7f1011,,41fb04b3,3,"sub	x9,x22,x31","s1,s6,t6",
80000c64,slti,t1:00000000,,2fcca313,3,"slti	x6,x25,764","t1,s9,764",
80000c7c,slt,t6:00000000,,01622fb3,3,"slt	x31,x4,x22","t6,tp,s6",
80000cbc,xor,s0:77800000,,0172c433,3,"xor	x8,x5,x23","s0,t0,s7",
80000cc0,addi,a0:001ce5cf,,d83e8513,3,"addi	x10,x29,-637","a0,t4,-637",
80000cec,add,t0:00000001,,015382b3,3,"add	x5,x7,x21","t0,t2,s5",
80000cf0,sll,t6:00000000,,01241fb3,3,"sll	x31,x8,x18","t6,s0,s2",
80000cf4,xor,a5:7f08feff,,002c47b3,3,"xor	x15,x24,x2","a5,s8,sp",
80000cf8,or,t2:f7809f84,,008d63b3,3,"or	x7,x26,x8","t2,s10,s0",
80000d00,srli,gp:00000000,,01bfd193,3,"srli	x3,x31,0x1b","gp,t6,0x1b",
80000d04,slti,gp:00000000,,86b9a193,3,"slti	x3,x19,-1941","gp,s3,-1941",
80000d08,andi,gp:00000000,,d7ef7193,3,"andi	x3,x30,-642","gp,t5,-642",
80000d58,sll,t4:00000000,,001f9eb3,3,"sll	x29,x31,x1","t4,t6,ra",
80000d5c,sll,s3:00000000,,01e319b3,3,"sll	x19,x6,x30","s3,t1,t5",
80000da0,and,t0:00000000,,008572b3,3,"and	x5,x10,x8","t0,a0,s0",
80000da8,xor,a4:00000000,,01d2c733,3,"xor	x14,x5,x29","a4,t0,t4",
80000dac,srli,a0:0100013f,,007a5513,3,"srli	x10,x20,0x7","a0,s4,0x7",
80000db0,srli,sp:00000000,,01cf5113,3,"srli	x2,x30,0x1c","sp,t5,0x1c",
80000db4,srli,s8:00000000,,00aedc13,3,"srli	x24,x29,0xa","s8,t4,0xa",
80000db8,slt,a4:00000000,,003aa733,3,"slt	x14,x21,x3","a4,s5,gp",
80000dbc,andi,t6:00000000,,26c17f93,3,"andi	x31,x2,620","t6,sp,620",
80000dc0,sra,gp:0000408c,,41ecd1b3,3,"sra	x3,x25,x30","gp,s9,t5",
80000dc4,ori,s1:fffff94f,,94eae493,3,"ori	x9,x21,-1714","s1,s5,-1714",
80000dc8,srli,s0:00000000,,01afd413,3,"srli	x8,x31,0x1a","s0,t6,0x1a",
80000dcc,or,s9:8000dfcc,,01bcecb3,3,"or	x25,x25,x27","s9,s9,s11",
80000dd0,ori,sp:ffffffff,,ed956113,3,"ori	x2,x10,-295","sp,a0,-295",
80000dd4,slti,s0:00000001,,0082a413,3,"slti	x8,x5,8","s0,t0,8",
80000dd8,and,ra:00000000,,01a2f0b3,3,"and	x1,x5,x26","ra,t0,s10",
80000ddc,sra,t2:f7809f84,,40e3d3b3,3,"sra	x7,x7,x14","t2,t2,a4",
80000de0,srai,s4:00000000,,41f0da13,3,"srai	x20,x1,0x1f","s4,ra,0x1f",
80000de4,slt,s5:00000001,,015a2ab3,3,"slt	x21,x20,x21","s5,s4,s5",
80000de8,addi,gp:00000d37,,33788193,3,"addi	x3,x17,823","gp,a7,823",
80000dec,and,a6:00000000,,01f4f833,3,"and	x16,x9,x31","a6,s1,t6",
80000e0c,srl,a5:00000000,,01ced7b3,3,"srl	x15,x29,x28","a5,t4,t3",
80000e14,ori,gp:000004d0,,4d036193,3,"ori	x3,x6,1232","gp,t1,1232",
80000e18,andi,t6:00000000,,8f1eff93,3,"andi	x31,x29,-1807","t6,t4,-1807",
80000e1c,or,a6:ffffffff,,0025e833,3,"or	x16,x11,x2","a6,a1,sp",
80000e24,or,gp:02000000,,000261b3,3,"or	x3,x4,x0","gp,tp,zero",
80000e28,addi,s6:0000071b,,71a40b13,3,"addi	x22,x8,1818","s6,s0,1818",
80000e2c,sll,t3:77800000,,00eb9e33,3,"sll	x28,x23,x14","t3,s7,a4",
80000e34,srl,s1:fffff94f,,0044d4b3,3,"srl	x9,x9,x4","s1,s1,tp",
80000e38,auipc,t1:c4c8de34,,44c8d317,3,"auipc	x6,0x44c8d","t1,0x44c8d",
80000e3c,addi,a5:f780a4c4,,54038793,3,"addi	x15,x7,1344","a5,t2,1344",
80000e40,sub,a6:7fff2034,,419f0833,3,"sub	x16,x30,x25","a6,t5,s9",
80000e44,add,a0:00000000,,01808533,3,"add	x10,x1,x24","a0,ra,s8",
80000e4c,sll,a6:80009f84,,004d1833,3,"sll	x16,x26,x4","a6,s10,tp",
80000e50,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000e54,sltiu,s0:00000001,,ee19b413,3,"sltiu	x8,x19,-287","s0,s3,-287",
80000e58,auipc,a0:9d6dfe54,,1d6df517,3,"auipc	x10,0x1d6df","a0,0x1d6df",
80000e5c,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
80000e60,srai,s2:fffff780,,4107d913,3,"srai	x18,x15,0x10","s2,a5,0x10",
80000e64,sra,s5:00000000,,404a5ab3,3,"sra	x21,x20,x4","s5,s4,tp",
80000e68,addi,s2:00000050,,70148913,3,"addi	x18,x9,1793","s2,s1,1793",
80000e6c,add,ra:00000000,,005000b3,3,"add	x1,x0,x5","ra,zero,t0",
80000e70,xori,s1:fffffbb4,,bb46c493,3,"xori	x9,x13,-1100","s1,a3,-1100",
80000e74,addi,a3:00000009,,00968693,3,"addi	x13,x13,9","a3,a3,9",
80000e78,slli,a6:00000000,,01c89813,3,"slli	x16,x17,0x1c","a6,a7,0x1c",
80000e7c,xori,a2:fdfff91e,,91e24613,3,"xori	x12,x4,-1762","a2,tp,-1762",
80000e80,ori,t2:c4c8dfbc,,58c36393,3,"ori	x7,x6,1420","t2,t1,1420",
80000e84,addi,s3:fffffffa,,ffa00993,3,"addi	x19,x0,-6","s3,zero,-6",
80000e88,slli,a6:00000000,,00f81813,3,"slli	x16,x16,0xf","a6,a6,0xf",
80000e8c,addi,a7:00000014,,01400893,3,"addi	x17,x0,20","a7,zero,20",
80000e90,xor,a5:00000007,,000747b3,3,"xor	x15,x14,x0","a5,a4,zero",
80000e94,slt,t6:00000000,,01ea2fb3,3,"slt	x31,x20,x30","t6,s4,t5",
80000e98,slli,ra:00000000,,009a1093,3,"slli	x1,x20,0x9","ra,s4,0x9",
80000e9c,addi,s3:fffffffe,,00498993,3,"addi	x19,x19,4","s3,s3,4",
80000e94,slt,t6:00000000,,01ea2fb3,3,"slt	x31,x20,x30","t6,s4,t5",
80000e98,slli,ra:00000000,,009a1093,3,"slli	x1,x20,0x9","ra,s4,0x9",
80000e9c,addi,s3:00000002,,00498993,3,"addi	x19,x19,4","s3,s3,4",
80000e94,slt,t6:00000000,,01ea2fb3,3,"slt	x31,x20,x30","t6,s4,t5",
80000e98,slli,ra:00000000,,009a1093,3,"slli	x1,x20,0x9","ra,s4,0x9",
80000e9c,addi,s3:00000006,,00498993,3,"addi	x19,x19,4","s3,s3,4",
80000e94,slt,t6:00000000,,01ea2fb3,3,"slt	x31,x20,x30","t6,s4,t5",
80000e98,slli,ra:00000000,,009a1093,3,"slli	x1,x20,0x9","ra,s4,0x9",
80000e9c,addi,s3:0000000a,,00498993,3,"addi	x19,x19,4","s3,s3,4",
80000e94,slt,t6:00000000,,01ea2fb3,3,"slt	x31,x20,x30","t6,s4,t5",
80000e98,slli,ra:00000000,,009a1093,3,"slli	x1,x20,0x9","ra,s4,0x9",
80000e9c,addi,s3:0000000e,,00498993,3,"addi	x19,x19,4","s3,s3,4",
80000e94,slt,t6:00000000,,01ea2fb3,3,"slt	x31,x20,x30","t6,s4,t5",
80000e98,slli,ra:00000000,,009a1093,3,"slli	x1,x20,0x9","ra,s4,0x9",
80000e9c,addi,s3:00000012,,00498993,3,"addi	x19,x19,4","s3,s3,4",
80000e94,slt,t6:00000000,,01ea2fb3,3,"slt	x31,x20,x30","t6,s4,t5",
80000e98,slli,ra:00000000,,009a1093,3,"slli	x1,x20,0x9","ra,s4,0x9",
80000e9c,addi,s3:00000016,,00498993,3,"addi	x19,x19,4","s3,s3,4",
80000ea4,slli,t1:00000120,,00569313,3,"slli	x6,x13,0x5","t1,a3,0x5",
80000ea8,or,ra:fffffbb7,,009760b3,3,"or	x1,x14,x9","ra,a4,s1",
80000eac,srai,t3:fffffff0,,41bcde13,3,"srai	x28,x25,0x1b","t3,s9,0x1b",
80000eb0,sltu,s8:00000000,,0180bc33,3,"sltu	x24,x1,x24","s8,ra,s8",
80000eb4,xori,s7:fdfffcf9,,cf91cb93,3,"xori	x23,x3,-775","s7,gp,-775",
80000eb8,xori,s4:fffffcc5,,bdeb4a13,3,"xori	x20,x22,-1058","s4,s6,-1058",
80000ebc,srl,s1:00000000,,018fd4b3,3,"srl	x9,x31,x24","s1,t6,s8",
80000ec4,sltiu,s7:00000001,,850ebb93,3,"sltiu	x23,x29,-1968","s7,t4,-1968",
80000ec8,ori,s9:ffffff36,,f209ec93,3,"ori	x25,x19,-224","s9,s3,-224",
80000ecc,sll,t0:9b000000,,001c92b3,3,"sll	x5,x25,x1","t0,s9,ra",
80000ed0,sll,t1:fdfff91e,,00061333,3,"sll	x6,x12,x0","t1,a2,zero",
80000ed8,xor,s9:fffff91e,,00624cb3,3,"xor	x25,x4,x6","s9,tp,t1",
80000edc,andi,a4:02000000,,c8727713,3,"andi	x14,x4,-889","a4,tp,-889",
80000ee0,sltiu,s6:00000000,,4ce53b13,3,"sltiu	x22,x10,1230","s6,a0,1230",
80000eec,andi,a1:00000000,,24fc7593,3,"andi	x11,x24,591","a1,s8,591",
80000f3c,and,t0:00000000,,00eb72b3,3,"and	x5,x22,x14","t0,s6,a4",
80000f40,srli,s2:00000000,,0057d913,3,"srli	x18,x15,0x5","s2,a5,0x5",
80000f44,sltiu,s8:00000001,,cd1d3c13,3,"sltiu	x24,x26,-815","s8,s10,-815",
80000f48,sra,sp:00000000,,40d95133,3,"sra	x2,x18,x13","sp,s2,a3",
80000f88,sub,s5:020006e9,,40678ab3,3,"sub	x21,x15,x6","s5,a5,t1",
80000f8c,xor,s9:02000007,,00f24cb3,3,"xor	x25,x4,x15","s9,tp,a5",
80000f90,srl,a4:00000000,,0017d733,3,"srl	x14,x15,x1","a4,a5,ra",
80000f94,xori,tp:3b37213f,,e833c213,3,"xori	x4,x7,-381","tp,t2,-381",
80000f98,sll,a7:00000000,,005b18b3,3,"sll	x17,x22,x5","a7,s6,t0",
80000fa4,sra,t6:80009fc4,,409ddfb3,3,"sra	x31,x27,x9","t6,s11,s1",
80000fa8,and,gp:02000000,,003a71b3,3,"and	x3,x20,x3","gp,s4,gp",
80000fac,and,s7:00000006,,013cfbb3,3,"and	x23,x25,x19","s7,s9,s3",
80000fb0,srai,s9:00000000,,4145dc93,3,"srai	x25,x11,0x14","s9,a1,0x14",
80000fb4,sltu,t3:00000001,,00fb3e33,3,"sltu	x28,x22,x15","t3,s6,a5",
80000fbc,sltu,t1:00000000,,0023b333,3,"sltu	x6,x7,x2","t1,t2,sp",
80000fc0,xor,s6:80009fc4,,016fcb33,3,"xor	x22,x31,x22","s6,t6,s6",
80000fc4,srai,s6:00000004,,4016db13,3,"srai	x22,x13,0x1","s6,a3,0x1",
80000fc8,sll,s1:0009f840,,016d14b3,3,"sll	x9,x26,x22","s1,s10,s6",
80000fcc,add,s7:fffffbb7,,00190bb3,3,"add	x23,x18,x1","s7,s2,ra",
80000fd0,srai,t6:ffffffff,,41bbdf93,3,"srai	x31,x23,0x1b","t6,s7,0x1b",
80001014,and,ra:00000000,,0053f0b3,3,"and	x1,x7,x5","ra,t2,t0",
80001018,ori,sp:fffff8bf,,8bec6113,3,"ori	x2,x24,-1858","sp,s8,-1858",
8000101c,sltu,a6:00000000,,00e3b833,3,"sltu	x16,x7,x14","a6,t2,a4",
80001024,slt,t1:00000000,,01f4a333,3,"slt	x6,x9,x31","t1,s1,t6",
8000102c,srl,a0:00000000,,00205533,3,"srl	x10,x0,x2","a0,zero,sp",
80001030,srl,a2:00000009,,0006d633,3,"srl	x12,x13,x0","a2,a3,zero",
80001034,sltiu,s7:00000001,,cfbbbb93,3,"sltiu	x23,x23,-773","s7,s7,-773",
80001038,srli,s0:00000000,,0000d413,3,"srli	x8,x1,0x0","s0,ra,0x0",
80001044,sll,a1:80000000,,002695b3,3,"sll	x11,x13,x2","a1,a3,sp",
80001048,srl,s6:00000000,,00a8db33,3,"srl	x22,x17,x10","s6,a7,a0",
8000104c,sll,a0:00000000,,00cc9533,3,"sll	x10,x25,x12","a0,s9,a2",
80001080,sll,s0:00000000,,019c9433,3,"sll	x8,x25,x25","s0,s9,s9",
80001084,lui,s6:d65c3000,,d65c3b37,3,"lui	x22,0xd65c3","s6,0xd65c3",
800010d4,sra,a1:00000001,,412e55b3,3,"sra	x11,x28,x18","a1,t3,s2",
800010d8,slli,s0:ffff17e0,,00511413,3,"slli	x8,x2,0x5","s0,sp,0x5",
800010dc,srli,gp:000c4c8d,,00c3d193,3,"srli	x3,x7,0xc","gp,t2,0xc",
800010e4,sll,s6:80000000,,01f61b33,3,"sll	x22,x12,x31","s6,a2,t6",
800010e8,xor,t0:00000000,,019ec2b3,3,"xor	x5,x29,x25","t0,t4,s9",
800010ec,sra,s3:ffff17e0,,41e459b3,3,"sra	x19,x8,x30","s3,s0,t5",
800010f0,xor,a1:00000000,,010745b3,3,"xor	x11,x14,x16","a1,a4,a6",
800010f4,sll,s2:80000000,,002f9933,3,"sll	x18,x31,x2","s2,t6,sp",
800010f8,srai,s7:00000000,,40d0db93,3,"srai	x23,x1,0xd","s7,ra,0xd",
800010fc,srli,s8:00000000,,010cdc13,3,"srli	x24,x25,0x10","s8,s9,0x10",
80001100,sltiu,t6:00000001,,287e3f93,3,"sltiu	x31,x28,647","t6,t3,647",
80001104,ori,a2:00000135,,1352e613,3,"ori	x12,x5,309","a2,t0,309",
80001108,add,t3:00000000,,01188e33,3,"add	x28,x17,x17","t3,a7,a7",
8000110c,slti,gp:00000000,,960aa193,3,"slti	x3,x21,-1696","gp,s5,-1696",
80001158,andi,t1:00000288,,28caf313,3,"andi	x6,x21,652","t1,s5,652",
8000115c,slti,t0:00000001,,75f02293,3,"slti	x5,x0,1887","t0,zero,1887",
80001160,lui,gp:19ff1000,,19ff11b7,3,"lui	x3,0x19ff1","gp,0x19ff1",
80001168,sltiu,t4:00000001,,43783e93,3,"sltiu	x29,x16,1079","t4,a6,1079",
8000116c,sra,t2:00000000,,4156d3b3,3,"sra	x7,x13,x21","t2,a3,s5",
80001170,sltu,a6:00000000,,005d3833,3,"sltu	x16,x26,x5","a6,s10,t0",
80001174,or,s4:80009f84,,01a3ea33,3,"or	x20,x7,x26","s4,t2,s10",
80001178,sltiu,s9:00000001,,0f973c93,3,"sltiu	x25,x14,249","s9,a4,249",
80001180,or,s0:80000000,,0160e433,3,"or	x8,x1,x22","s0,ra,s6",
80001184,ori,s7:fffffa89,,a898eb93,3,"ori	x23,x17,-1399","s7,a7,-1399",
80001188,sub,tp:00000001,,40bc8233,3,"sub	x4,x25,x11","tp,s9,a1",
80001190,slt,t0:00000001,,00d722b3,3,"slt	x5,x14,x13","t0,a4,a3",
8000119c,sub,a1:ffffffff,,419585b3,3,"sub	x11,x11,x25","a1,a1,s9",
800011a0,addi,t0:fffffaf8,,af8f0293,3,"addi	x5,x30,-1288","t0,t5,-1288",
800011f0,xori,a6:80009cc7,,343d4813,3,"xori	x16,x26,835","a6,s10,835",
800011f4,andi,a3:80009a84,,ad4a7693,3,"andi	x13,x20,-1324","a3,s4,-1324",
800011f8,sltiu,t2:00000001,,9f113393,3,"sltiu	x7,x2,-1551","t2,sp,-1551",
800011fc,srli,t6:02000273,,00685f93,3,"srli	x31,x16,0x6","t6,a6,0x6",
80001200,srl,s5:000000ff,,0059dab3,3,"srl	x21,x19,x5","s5,s3,t0",
80001204,slti,tp:00000000,,a2fca213,3,"slti	x4,x25,-1489","tp,s9,-1489",
80001208,slti,s6:00000001,,c5142b13,3,"slti	x22,x8,-943","s6,s0,-943",
8000120c,sltu,tp:00000001,,00f23233,3,"sltu	x4,x4,x15","tp,tp,a5",
80001210,slli,s9:02000000,,01921c93,3,"slli	x25,x4,0x19","s9,tp,0x19",
80001214,sltiu,tp:00000001,,c4653213,3,"sltiu	x4,x10,-954","tp,a0,-954",
80001218,and,s8:80009ac0,,005dfc33,3,"and	x24,x27,x5","s8,s11,t0",
8000121c,sra,s9:00000000,,41cf5cb3,3,"sra	x25,x30,x28","s9,t5,t3",
80001220,slti,s4:00000000,,82d52a13,3,"slti	x20,x10,-2003","s4,a0,-2003",
80001224,slti,s7:00000000,,90bcab93,3,"slti	x23,x25,-1781","s7,s9,-1781",
80001228,add,a3:800095b8,,005c06b3,3,"add	x13,x24,x5","a3,s8,t0",
8000126c,sra,t6:80009cc7,,40985fb3,3,"sra	x31,x16,x9","t6,a6,s1",
80001270,sll,tp:ffff17e0,,01899233,3,"sll	x4,x19,x24","tp,s3,s8",
80001278,sltiu,a6:00000001,,9064b813,3,"sltiu	x16,x9,-1786","a6,s1,-1786",
80001280,andi,s9:fffff83f,,c3f17c93,3,"andi	x25,x2,-961","s9,sp,-961",
80001288,auipc,a4:6f3a0284,,ef39f717,3,"auipc	x14,0xef39f","a4,0xef39f",
80001310,lui,s6:dae99000,,dae99b37,3,"lui	x22,0xdae99","s6,0xdae99",
80001314,sll,a2:6f3a0284,,01e71633,3,"sll	x12,x14,x30","a2,a4,t5",
80001318,sll,sp:80009cc7,,003f9133,3,"sll	x2,x31,x3","sp,t6,gp",
8000131c,slti,tp:00000001,,afc12213,3,"slti	x4,x2,-1284","tp,sp,-1284",
80001320,xori,sp:fffff911,,911f4113,3,"xori	x2,x30,-1775","sp,t5,-1775",
80001324,add,s8:6f3a0284,,00cf0c33,3,"add	x24,x30,x12","s8,t5,a2",
80001328,slli,s6:c5f80000,,00e99b13,3,"slli	x22,x19,0xe","s6,s3,0xe",
80001330,lui,s6:6fb8f000,,6fb8fb37,3,"lui	x22,0x6fb8f","s6,0x6fb8f",
80001334,or,tp:00000000,,00006233,3,"or	x4,x0,x0","tp,zero,zero",
8000133c,and,a2:00000007,,00f7f633,3,"and	x12,x15,x15","a2,a5,a5",
80001340,xor,t6:7fff66d5,,01b14fb3,3,"xor	x31,x2,x27","t6,sp,s11",
80001344,srli,s0:3ffffebe,,0022d413,3,"srli	x8,x5,0x2","s0,t0,0x2",
80001348,auipc,s6:80002344,,00001b17,3,"auipc	x22,0x1","s6,0x1",
8000134c,addi,s6:80002918,,5d4b0b13,3,"addi	x22,x22,1492","s6,s6,1492",
80001350,ori,a5:800097fd,,6dd6e793,3,"ori	x15,x13,1757","a5,a3,1757",
80001354,slt,a3:00000001,,004126b3,3,"slt	x13,x2,x4","a3,sp,tp",
80001358,addi,s6:80002876,,f5eb0b13,3,"addi	x22,x22,-162","s6,s6,-162",
8000135c,slt,s5:00000001,,001b2ab3,3,"slt	x21,x22,x1","s5,s6,ra",
80001364,addi,t4:fffffd6b,,d6b88e93,3,"addi	x29,x17,-661","t4,a7,-661",
80001368,jalr,t1:80001368,,0a3b0367,3,"jalr	x6,x22,163","t1,s6,163",
8000291c,addi,s10:80009f5c,,fd8d0d13,3,"addi	x26,x26,-40","s10,s10,-40",
80002920,and,t4:00000000,,0007feb3,3,"and	x29,x15,x0","t4,a5,zero",
80002924,add,sp:fffffaf8,,01e28133,3,"add	x2,x5,x30","sp,t0,t5",
80002928,or,a1:00000000,,017265b3,3,"or	x11,x4,x23","a1,tp,s7",
8000292c,srli,gp:0001fffe,,00f9d193,3,"srli	x3,x19,0xf","gp,s3,0xf",
80002930,andi,a2:00000000,,f7307613,3,"andi	x12,x0,-141","a2,zero,-141",
8000293c,sltu,a1:00000001,,002ab5b3,3,"sltu	x11,x21,x2","a1,s5,sp",
80002940,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
80002944,andi,sp:00000040,,7424f113,3,"andi	x2,x9,1858","sp,s1,1858",
80002948,addi,a7:fffffff0,,ff000893,3,"addi	x17,x0,-16","a7,zero,-16",
8000294c,add,t3:3ffffebf,,01540e33,3,"add	x28,x8,x21","t3,s0,s5",
80002950,addi,a3:00000002,,ff868693,3,"addi	x13,x13,-8","a3,a3,-8",
80002954,sll,s3:00000000,,003a19b3,3,"sll	x19,x20,x3","s3,s4,gp",
80002958,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
8000295c,addi,t6:00000011,,01100f93,3,"addi	x31,x0,17","t6,zero,17",
80002960,slli,a1:10000000,,01c39593,3,"slli	x11,x7,0x1c","a1,t2,0x1c",
80002964,and,gp:00000000,,0144f1b3,3,"and	x3,x9,x20","gp,s1,s4",
80002968,xori,s7:c00001fc,,f43e4b93,3,"xori	x23,x28,-189","s7,t3,-189",
8000296c,and,s9:2f3a0284,,00ee7cb3,3,"and	x25,x28,x14","s9,t3,a4",
80002970,lui,s9:aa9ae000,,aa9aecb7,3,"lui	x25,0xaa9ae","s9,0xaa9ae",
80002974,addi,s2:0000000c,,00590913,3,"addi	x18,x18,5","s2,s2,5",
80002978,lui,tp:c54b4000,,c54b4237,3,"lui	x4,0xc54b4","tp,0xc54b4",
8000297c,sll,tp:00000040,,01411233,3,"sll	x4,x2,x20","tp,sp,s4",
80002988,srl,a4:00000000,,00c05733,3,"srl	x14,x0,x12","a4,zero,a2",
8000298c,lui,sp:aac70000,,aac70137,3,"lui	x2,0xaac70","sp,0xaac70",
8000294c,add,t3:3ffffebf,,01540e33,3,"add	x28,x8,x21","t3,s0,s5",
80002950,addi,a3:fffffffa,,ff868693,3,"addi	x13,x13,-8","a3,a3,-8",
80002954,sll,s3:00000000,,003a19b3,3,"sll	x19,x20,x3","s3,s4,gp",
80002958,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
8000295c,addi,t6:00000011,,01100f93,3,"addi	x31,x0,17","t6,zero,17",
80002960,slli,a1:10000000,,01c39593,3,"slli	x11,x7,0x1c","a1,t2,0x1c",
80002964,and,gp:00000000,,0144f1b3,3,"and	x3,x9,x20","gp,s1,s4",
80002968,xori,s7:c00001fc,,f43e4b93,3,"xori	x23,x28,-189","s7,t3,-189",
8000296c,and,s9:00000000,,00ee7cb3,3,"and	x25,x28,x14","s9,t3,a4",
80002970,lui,s9:aa9ae000,,aa9aecb7,3,"lui	x25,0xaa9ae","s9,0xaa9ae",
80002974,addi,s2:0000000c,,00590913,3,"addi	x18,x18,5","s2,s2,5",
