pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800007e0,and,s4:00000000,,0145fa33,3,"and	x20,x11,x20","s4,a1,s4",
800007e4,addi,t4:382588f4,,8f438e93,3,"addi	x29,x7,-1804","t4,t2,-1804",
800007e8,sra,tp:ffffffbb,,4030d233,3,"sra	x4,x1,x3","tp,ra,gp",
80000880,andi,s0:00000000,,f10b7413,3,"andi	x8,x22,-240","s0,s6,-240",
80000884,sll,sp:00000010,,01961133,3,"sll	x2,x12,x25","sp,a2,s9",
80000888,and,a3:00000000,,01e6f6b3,3,"and	x13,x13,x30","a3,a3,t5",
8000088c,lui,s5:40a9d000,,40a9dab7,3,"lui	x21,0x40a9d","s5,0x40a9d",
800008bc,slt,t1:00000001,,01d72333,3,"slt	x6,x14,x29","t1,a4,t4",
800008c0,slti,t2:00000001,,387d2393,3,"slti	x7,x26,903","t2,s10,903",
800008c4,sra,s3:00000000,,4013d9b3,3,"sra	x19,x7,x1","s3,t2,ra",
800008cc,sltiu,a1:00000001,,bbe6b593,3,"sltiu	x11,x13,-1090","a1,a3,-1090",
800008d4,srli,s11:00000000,,0106dd93,3,"srli	x27,x13,0x10","s11,a3,0x10",
800008d8,lui,a6:f8995000,,f8995837,3,"lui	x16,0xf8995","a6,0xf8995",
800008dc,ori,tp:00000342,,34246213,3,"ori	x4,x8,834","tp,s0,834",
800008e4,addi,s0:000000bf,,0bf70413,3,"addi	x8,x14,191","s0,a4,191",
800008e8,sra,a1:00000001,,414355b3,3,"sra	x11,x6,x20","a1,t1,s4",
800008f0,auipc,s0:992d88ec,,192d8417,3,"auipc	x8,0x192d8","s0,0x192d8",
800008f4,sll,a7:00000000,,003718b3,3,"sll	x17,x14,x3","a7,a4,gp",
8000090c,xor,s1:4985446e,,017f44b3,3,"xor	x9,x30,x23","s1,t5,s7",
8000098c,srl,s5:00000000,,013ddab3,3,"srl	x21,x27,x19","s5,s11,s3",
80000990,sra,tp:00000001,,41035233,3,"sra	x4,x6,x16","tp,t1,a6",
80000994,addi,tp:0000006a,,06ac0213,3,"addi	x4,x24,106","tp,s8,106",
80000998,slti,a0:00000000,,88e12513,3,"slti	x10,x2,-1906","a0,sp,-1906",
8000099c,add,s11:00342010,,00510db3,3,"add	x27,x2,x5","s11,sp,t0",
800009a0,srl,tp:00000000,,00765233,3,"srl	x4,x12,x7","tp,a2,t2",
800009a4,andi,a3:00342010,,bf4df693,3,"andi	x13,x27,-1036","a3,s11,-1036",
800009a8,add,s10:00000001,,00670d33,3,"add	x26,x14,x6","s10,a4,t1",
800009b0,lui,t2:a5e50000,,a5e503b7,3,"lui	x7,0xa5e50","t2,0xa5e50",
800009b8,sub,t3:f77da070,,41308e33,3,"sub	x28,x1,x19","t3,ra,s3",
800009c0,srl,a5:00000000,,006d57b3,3,"srl	x15,x26,x6","a5,s10,t1",
800009c8,xori,t5:000003e0,,3e054f13,3,"xori	x30,x10,992","t5,a0,992",
800009cc,and,a2:00000000,,00b6f633,3,"and	x12,x13,x11","a2,a3,a1",
800009d0,sltu,tp:00000000,,01eeb233,3,"sltu	x4,x29,x30","tp,t4,t5",
800009d4,sltiu,t5:00000000,,1b83bf13,3,"sltiu	x30,x7,440","t5,t2,440",
800009d8,xor,a4:00000000,,00c8c733,3,"xor	x14,x17,x12","a4,a7,a2",
800009dc,lui,a7:3b74c000,,3b74c8b7,3,"lui	x17,0x3b74c","a7,0x3b74c",
800009e4,lui,a0:c91f7000,,c91f7537,3,"lui	x10,0xc91f7","a0,0xc91f7",
80000a18,lui,a0:d3b4c000,,d3b4c537,3,"lui	x10,0xd3b4c","a0,0xd3b4c",
80000a1c,sll,sp:00000000,,01561133,3,"sll	x2,x12,x21","sp,a2,s5",
80000a20,add,s2:00000000,,00420933,3,"add	x18,x4,x4","s2,tp,tp",
80000a24,srli,s3:00001a76,,01355993,3,"srli	x19,x10,0x13","s3,a0,0x13",
80000a28,sltu,gp:00000001,,003531b3,3,"sltu	x3,x10,x3","gp,a0,gp",
80000a2c,andi,s10:00000000,,86c07d13,3,"andi	x26,x0,-1940","s10,zero,-1940",
80000a34,slti,a2:00000000,,506ba613,3,"slti	x12,x23,1286","a2,s7,1286",
80000a38,addi,t4:a5e5056a,,56a38e93,3,"addi	x29,x7,1386","t4,t2,1386",
80000a70,slt,sp:00000001,,014ca133,3,"slt	x2,x25,x20","sp,s9,s4",
80000a74,xor,t5:49b16010,,00dbcf33,3,"xor	x30,x23,x13","t5,s7,a3",
80000b40,lui,a6:b68d3000,,b68d3837,3,"lui	x16,0xb68d3","a6,0xb68d3",
80000b44,ori,s6:a5e50191,,1913eb13,3,"ori	x22,x7,401","s6,t2,401",
80000b70,andi,s7:00000000,,e1007b93,3,"andi	x23,x0,-496","s7,zero,-496",
80000b74,xor,a4:00000001,,0027c733,3,"xor	x14,x15,x2","a4,a5,sp",
80000b78,lui,a5:e52fe000,,e52fe7b7,3,"lui	x15,0xe52fe","a5,0xe52fe",
80000b7c,sltiu,t5:00000000,,41efbf13,3,"sltiu	x30,x31,1054","t5,t6,1054",
80000b80,andi,t4:00000010,,21e0fe93,3,"andi	x29,x1,542","t4,ra,542",
80000ba4,sltiu,t5:00000001,,57a1bf13,3,"sltiu	x30,x3,1402","t5,gp,1402",
80000ba8,xor,t2:b68d3000,,017843b3,3,"xor	x7,x16,x23","t2,a6,s7",
80000bec,lui,s5:fe6ca000,,fe6caab7,3,"lui	x21,0xfe6ca","s5,0xfe6ca",
80000bf4,or,s4:f77da070,,00166a33,3,"or	x20,x12,x1","s4,a2,ra",
80000bf8,sltu,s0:00000001,,011f3433,3,"sltu	x8,x30,x17","s0,t5,a7",
80000bfc,xori,t5:a5e505a8,,439b4f13,3,"xori	x30,x22,1081","t5,s6,1081",
80000c00,xori,a6:fffffe28,,e2944813,3,"xori	x16,x8,-471","a6,s0,-471",
80000c04,sltu,t1:00000000,,00c0b333,3,"sltu	x6,x1,x12","t1,ra,a2",
80000c08,srli,t5:02979406,,006b5f13,3,"srli	x30,x22,0x6","t5,s6,0x6",
80000c0c,xori,a1:fffffd8c,,d8d14593,3,"xori	x11,x2,-627","a1,sp,-627",
80000c10,srai,tp:ffffffff,,41f5d213,3,"srai	x4,x11,0x1f","tp,a1,0x1f",
80000c14,ori,s11:00342550,,5506ed93,3,"ori	x27,x13,1360","s11,a3,1360",
80000c18,sltiu,a3:00000001,,1231b693,3,"sltiu	x13,x3,291","a3,gp,291",
80000c1c,slt,s6:00000000,,0075ab33,3,"slt	x22,x11,x7","s6,a1,t2",
80000c20,and,t5:00000000,,006b7f33,3,"and	x30,x22,x6","t5,s6,t1",
80000c24,xor,s5:ffffffff,,01e24ab3,3,"xor	x21,x4,x30","s5,tp,t5",
80000c28,add,s2:3b74c000,,01688933,3,"add	x18,x17,x22","s2,a7,s6",
80000c2c,slti,t2:00000000,,50c8a393,3,"slti	x7,x17,1292","t2,a7,1292",
80000c34,srl,s6:00000000,,00b75b33,3,"srl	x22,x14,x11","s6,a4,a1",
80000c38,sltiu,t5:00000001,,eed1bf13,3,"sltiu	x30,x3,-275","t5,gp,-275",
80000c3c,auipc,s5:3ce5dc38,,bce5da97,3,"auipc	x21,0xbce5d","s5,0xbce5d",
80000c40,sra,t3:e52fe000,,41a7de33,3,"sra	x28,x15,x26","t3,a5,s10",
80000c44,andi,t2:00000000,,1bfc7393,3,"andi	x7,x24,447","t2,s8,447",
80000c4c,auipc,a1:de7ddc48,,5e7dd597,3,"auipc	x11,0x5e7dd","a1,0x5e7dd",
80000c50,sltu,s7:00000000,,0052bbb3,3,"sltu	x23,x5,x5","s7,t0,t0",
80000c54,sltu,t3:00000001,,00f93e33,3,"sltu	x28,x18,x15","t3,s2,a5",
80000c58,srli,t3:0200027e,,006fde13,3,"srli	x28,x31,0x6","t3,t6,0x6",
80000c5c,srl,s7:00000000,,002d5bb3,3,"srl	x23,x26,x2","s7,s10,sp",
80000c60,sra,tp:00000000,,40b35233,3,"sra	x4,x6,x11","tp,t1,a1",
80000c64,slt,tp:00000000,,01742233,3,"slt	x4,x8,x23","tp,s0,s7",
80000c68,sltu,a1:00000000,,002f35b3,3,"sltu	x11,x30,x2","a1,t5,sp",
80000c6c,sltiu,t1:00000001,,02bb3313,3,"sltiu	x6,x22,43","t1,s6,43",
80000c78,or,s2:80009f85,,00efe933,3,"or	x18,x31,x14","s2,t6,a4",
80000c7c,slti,s3:00000001,,5a0a2993,3,"slti	x19,x20,1440","s3,s4,1440",
80000c84,or,s2:4985446e,,009c6933,3,"or	x18,x24,x9","s2,s8,s1",
80000c9c,slt,sp:00000000,,00c72133,3,"slt	x2,x14,x12","sp,a4,a2",
80000ca0,slti,t4:00000001,,5e9b2e93,3,"slti	x29,x22,1513","t4,s6,1513",
80000ca4,addi,a4:00342922,,3d2d8713,3,"addi	x14,x27,978","a4,s11,978",
80000cf4,add,sp:49854296,,01048133,3,"add	x2,x9,x16","sp,s1,a6",
80000cf8,slli,tp:df681c00,,006a1213,3,"slli	x4,x20,0x6","tp,s4,0x6",
80000cfc,slli,s10:01a12a80,,003d9d13,3,"slli	x26,x27,0x3","s10,s11,0x3",
80000d00,srai,s1:00000000,,41ebd493,3,"srai	x9,x23,0x1e","s1,s7,0x1e",
80000d04,or,s10:3ce5dc39,,01eaed33,3,"or	x26,x21,x30","s10,s5,t5",
80000d08,xori,a2:ffffffc8,,fc96c613,3,"xori	x12,x13,-55","a2,a3,-55",
80000d0c,and,s11:80008000,,014ffdb3,3,"and	x27,x31,x20","s11,t6,s4",
80000d10,slti,gp:00000000,,13b8a193,3,"slti	x3,x17,315","gp,a7,315",
80000d14,slti,t1:00000001,,7ed9a313,3,"slti	x6,x19,2029","t1,s3,2029",
80000d18,sltu,s8:00000001,,0016bc33,3,"sltu	x24,x13,x1","s8,a3,ra",
80000d1c,or,t5:d3b4c001,,01356f33,3,"or	x30,x10,x19","t5,a0,s3",
80000d20,addi,a4:00000724,,724b8713,3,"addi	x14,x23,1828","a4,s7,1828",
80000d28,sub,s3:9ad0a000,,40fd89b3,3,"sub	x19,x27,x15","s3,s11,a5",
80000d2c,xor,a3:00000000,,016046b3,3,"xor	x13,x0,x22","a3,zero,s6",
80000d30,auipc,gp:7f1d5d2c,,ff1d5197,3,"auipc	x3,0xff1d5","gp,0xff1d5",
80000d38,xor,a0:6dad0070,,0130c533,3,"xor	x10,x1,x19","a0,ra,s3",
80000d3c,add,a4:6dad0071,,00650733,3,"add	x14,x10,x6","a4,a0,t1",
80000d50,addi,s10:7f1d5be3,,eb718d13,3,"addi	x26,x3,-329","s10,gp,-329",
80000d54,srli,a0:000394bf,,00e7d513,3,"srli	x10,x15,0xe","a0,a5,0xe",
80000d68,slt,a1:00000000,,0012a5b3,3,"slt	x11,x5,x1","a1,t0,ra",
80000d6c,sll,a0:01000000,,01531533,3,"sll	x10,x6,x21","a0,t1,s5",
80000d70,lui,t1:de862000,,de862337,3,"lui	x6,0xde862","t1,0xde862",
80000d74,sub,t5:82e2a69b,,41ae0f33,3,"sub	x30,x28,x26","t5,t3,s10",
80000d78,srai,s10:fffef431,,40d35d13,3,"srai	x26,x6,0xd","s10,t1,0xd",
80000d7c,sltu,t3:00000000,,0160be33,3,"sltu	x28,x1,x22","t3,ra,s6",
80000db0,andi,s11:00000001,,36fefd93,3,"andi	x27,x29,879","s11,t4,879",
80000de4,slti,gp:00000001,,05b22193,3,"slti	x3,x4,91","gp,tp,91",
80000de8,lui,a3:152e7000,,152e76b7,3,"lui	x13,0x152e7","a3,0x152e7",
80000e0c,and,t1:00000000,,01d97333,3,"and	x6,x18,x29","t1,s2,t4",
80000e14,xori,s5:6dad001b,,06a74a93,3,"xori	x21,x14,106","s5,a4,106",
80000e18,auipc,t5:1833de14,,9833df17,3,"auipc	x30,0x9833d","t5,0x9833d",
80000e1c,or,t1:f77da070,,001b6333,3,"or	x6,x22,x1","t1,s6,ra",
80000e20,sra,a3:00000000,,412e56b3,3,"sra	x13,x28,x18","a3,t3,s2",
80000e24,sub,tp:edac6097,,41fa8233,3,"sub	x4,x21,x31","tp,s5,t6",
80000e2c,slt,t0:00000001,,0009a2b3,3,"slt	x5,x19,x0","t0,s3,zero",
80000e30,or,sp:6dad0071,,00576133,3,"or	x2,x14,x5","sp,a4,t0",
80000e34,slti,t1:00000001,,07662313,3,"slti	x6,x12,118","t1,a2,118",
80000e38,andi,s6:80009d80,,d81cfb13,3,"andi	x22,x25,-639","s6,s9,-639",
80000e3c,ori,gp:9ad0a7fa,,7fa9e193,3,"ori	x3,x19,2042","gp,s3,2042",
80000e4c,addi,a6:fffffebc,,ebb28813,3,"addi	x16,x5,-325","a6,t0,-325",
80000e50,slti,a3:00000001,,ba19a693,3,"slti	x13,x19,-1119","a3,s3,-1119",
80000e54,lui,s0:912be000,,912be437,3,"lui	x8,0x912be","s0,0x912be",
80000e58,xor,s11:1ad01ebc,,00f84db3,3,"xor	x27,x16,x15","s11,a6,a5",
80000e5c,slt,s3:00000001,,00e329b3,3,"slt	x19,x6,x14","s3,t1,a4",
80000e60,srai,t1:ffffb6b1,,40e25313,3,"srai	x6,x4,0xe","t1,tp,0xe",
80000e64,sll,s7:00000000,,01451bb3,3,"sll	x23,x10,x20","s7,a0,s4",
80000e68,sll,gp:00000001,,016691b3,3,"sll	x3,x13,x22","gp,a3,s6",
80000e6c,addi,t4:49854530,,0c290e93,3,"addi	x29,x18,194","t4,s2,194",
80000e70,add,s3:e52fe000,,00f589b3,3,"add	x19,x11,x15","s3,a1,a5",
80000e74,addi,t3:6dad081a,,7ffa8e13,3,"addi	x28,x21,2047","t3,s5,2047",
80000e78,add,t0:912bdfc8,,00c402b3,3,"add	x5,x8,x12","t0,s0,a2",
80000e8c,srai,a1:00000000,,4021d593,3,"srai	x11,x3,0x2","a1,gp,0x2",
80000e90,auipc,ra:80000e8c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000e94,addi,ra:80000e98,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
80000e9c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000ea0,,,,00000073,3,ecall,,
