pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000095c,jalr,ra:8000095c,,123080e7,3,"jalr	x1,x1,291","ra,ra,291",
80002800,srli,s1:00000000,,00f85493,3,"srli	x9,x16,0xf","s1,a6,0xf",
80002804,addi,t0:f3acf551,,1c7c0293,3,"addi	x5,x24,455","t0,s8,455",
80002808,sll,s1:1fb00000,,01d194b3,3,"sll	x9,x3,x29","s1,gp,t4",
8000280c,addi,s2:80009f4c,,fc890913,3,"addi	x18,x18,-56","s2,s2,-56",
80002814,andi,a3:00000000,,2bb07693,3,"andi	x13,x0,699","a3,zero,699",
80002818,addi,t1:b11058d1,,8d188313,3,"addi	x6,x17,-1839","t1,a7,-1839",
8000281c,srl,s3:fffffbdb,,011759b3,3,"srl	x19,x14,x17","s3,a4,a7",
80002820,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
80002824,srli,t1:00000000,,01325313,3,"srli	x6,x4,0x13","t1,tp,0x13",
80002828,andi,s8:00000012,,39aefc13,3,"andi	x24,x29,922","s8,t4,922",
8000282c,sll,t0:00006800,,00f412b3,3,"sll	x5,x8,x15","t0,s0,a5",
80002830,andi,a1:00000000,,a67df593,3,"andi	x11,x27,-1433","a1,s11,-1433",
80002834,andi,a0:00006800,,a812f513,3,"andi	x10,x5,-1407","a0,t0,-1407",
80002838,sltiu,s1:00000000,,3e28b493,3,"sltiu	x9,x17,994","s1,a7,994",
80002840,addi,tp:fffffff2,,ff200213,3,"addi	x4,x0,-14","tp,zero,-14",
80002848,addi,s3:fffffffe,,ff698993,3,"addi	x19,x19,-10","s3,s3,-10",
8000284c,slt,s7:00000000,,01ce2bb3,3,"slt	x23,x28,x28","s7,t3,t3",
80002850,addi,t6:fffffffd,,ffd00f93,3,"addi	x31,x0,-3","t6,zero,-3",
80002854,andi,a7:fffffb99,,b9d77893,3,"andi	x17,x14,-1123","a7,a4,-1123",
80002858,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
8000285c,add,s11:ffff9171,,01ab0db3,3,"add	x27,x22,x26","s11,s6,s10",
80002860,and,sp:00000000,,0101f133,3,"and	x2,x3,x16","sp,gp,a6",
80002864,addi,t4:000006e8,,650d0e93,3,"addi	x29,x26,1616","t4,s10,1616",
80002868,sltiu,ra:00000001,,fd0f3093,3,"sltiu	x1,x30,-48","ra,t5,-48",
8000286c,sltiu,t4:00000001,,addebe93,3,"sltiu	x29,x29,-1315","t4,t4,-1315",
80002870,addi,a2:8000a634,,6e890613,3,"addi	x12,x18,1768","a2,s2,1768",
80002874,srl,s11:00000000,,0093ddb3,3,"srl	x27,x7,x9","s11,t2,s1",
80002878,or,s6:ffffffff,,0159eb33,3,"or	x22,x19,x21","s6,s3,s5",
8000287c,addi,t6:00000002,,005f8f93,3,"addi	x31,x31,5","t6,t6,5",
80002884,sra,ra:00000000,,417350b3,3,"sra	x1,x6,x23","ra,t1,s7",
80002888,sub,t5:80009f45,,41590f33,3,"sub	x30,x18,x21","t5,s2,s5",
8000288c,srli,a3:00000000,,01645693,3,"srli	x13,x8,0x16","a3,s0,0x16",
80002890,or,a6:00000012,,01fc6833,3,"or	x16,x24,x31","a6,s8,t6",
8000289c,slt,s9:00000001,,00d22cb3,3,"slt	x25,x4,x13","s9,tp,a3",
800028a0,lui,t0:d8512000,,d85122b7,3,"lui	x5,0xd8512","t0,0xd8512",
80002848,addi,s3:fffffff4,,ff698993,3,"addi	x19,x19,-10","s3,s3,-10",
8000284c,slt,s7:00000000,,01ce2bb3,3,"slt	x23,x28,x28","s7,t3,t3",
80002850,addi,t6:fffffffd,,ffd00f93,3,"addi	x31,x0,-3","t6,zero,-3",
80002854,andi,a7:fffffb99,,b9d77893,3,"andi	x17,x14,-1123","a7,a4,-1123",
80002858,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
8000285c,add,s11:00000097,,01ab0db3,3,"add	x27,x22,x26","s11,s6,s10",
80002860,and,sp:00000000,,0101f133,3,"and	x2,x3,x16","sp,gp,a6",
80002864,addi,t4:000006e8,,650d0e93,3,"addi	x29,x26,1616","t4,s10,1616",
80002868,sltiu,ra:00000001,,fd0f3093,3,"sltiu	x1,x30,-48","ra,t5,-48",
8000286c,sltiu,t4:00000001,,addebe93,3,"sltiu	x29,x29,-1315","t4,t4,-1315",
80002870,addi,a2:8000a634,,6e890613,3,"addi	x12,x18,1768","a2,s2,1768",
80002874,srl,s11:00000000,,0093ddb3,3,"srl	x27,x7,x9","s11,t2,s1",
80002878,or,s6:fffffff7,,0159eb33,3,"or	x22,x19,x21","s6,s3,s5",
8000287c,addi,t6:00000002,,005f8f93,3,"addi	x31,x31,5","t6,t6,5",
80002884,sra,ra:00000000,,417350b3,3,"sra	x1,x6,x23","ra,t1,s7",
80002888,sub,t5:80009f45,,41590f33,3,"sub	x30,x18,x21","t5,s2,s5",
8000288c,srli,a3:00000000,,01645693,3,"srli	x13,x8,0x16","a3,s0,0x16",
80002890,or,a6:00000012,,01fc6833,3,"or	x16,x24,x31","a6,s8,t6",
8000289c,slt,s9:00000001,,00d22cb3,3,"slt	x25,x4,x13","s9,tp,a3",
800028a0,lui,t0:d8512000,,d85122b7,3,"lui	x5,0xd8512","t0,0xd8512",
80002848,addi,s3:ffffffea,,ff698993,3,"addi	x19,x19,-10","s3,s3,-10",
8000284c,slt,s7:00000000,,01ce2bb3,3,"slt	x23,x28,x28","s7,t3,t3",
80002850,addi,t6:fffffffd,,ffd00f93,3,"addi	x31,x0,-3","t6,zero,-3",
80002854,andi,a7:fffffb99,,b9d77893,3,"andi	x17,x14,-1123","a7,a4,-1123",
80002858,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
8000285c,add,s11:0000008f,,01ab0db3,3,"add	x27,x22,x26","s11,s6,s10",
80002860,and,sp:00000000,,0101f133,3,"and	x2,x3,x16","sp,gp,a6",
80002864,addi,t4:000006e8,,650d0e93,3,"addi	x29,x26,1616","t4,s10,1616",
80002868,sltiu,ra:00000001,,fd0f3093,3,"sltiu	x1,x30,-48","ra,t5,-48",
8000286c,sltiu,t4:00000001,,addebe93,3,"sltiu	x29,x29,-1315","t4,t4,-1315",
80002870,addi,a2:8000a634,,6e890613,3,"addi	x12,x18,1768","a2,s2,1768",
80002874,srl,s11:00000000,,0093ddb3,3,"srl	x27,x7,x9","s11,t2,s1",
80002878,or,s6:ffffffef,,0159eb33,3,"or	x22,x19,x21","s6,s3,s5",
8000287c,addi,t6:00000002,,005f8f93,3,"addi	x31,x31,5","t6,t6,5",
80002884,sra,ra:00000000,,417350b3,3,"sra	x1,x6,x23","ra,t1,s7",
80002888,sub,t5:80009f45,,41590f33,3,"sub	x30,x18,x21","t5,s2,s5",
8000288c,srli,a3:00000000,,01645693,3,"srli	x13,x8,0x16","a3,s0,0x16",
80002890,or,a6:00000012,,01fc6833,3,"or	x16,x24,x31","a6,s8,t6",
8000289c,slt,s9:00000001,,00d22cb3,3,"slt	x25,x4,x13","s9,tp,a3",
800028a0,lui,t0:d8512000,,d85122b7,3,"lui	x5,0xd8512","t0,0xd8512",
800028a8,sub,a6:8000aa59,,40e60833,3,"sub	x16,x12,x14","a6,a2,a4",
800028ac,addi,t6:fffffff6,,ff600f93,3,"addi	x31,x0,-10","t6,zero,-10",
800028b0,addi,t5:0000000e,,00e00f13,3,"addi	x30,x0,14","t5,zero,14",
800028b4,xor,t1:8000a634,,00cbc333,3,"xor	x6,x23,x12","t1,s7,a2",
800028b8,auipc,t0:0138f8b4,,8138d297,3,"auipc	x5,0x8138d","t0,0x8138d",
800028bc,addi,t6:fffffffe,,008f8f93,3,"addi	x31,x31,8","t6,t6,8",
800028c0,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
800028c4,addi,s7:00000011,,01100b93,3,"addi	x23,x0,17","s7,zero,17",
800028c8,sub,s3:7fff59cd,,406c89b3,3,"sub	x19,x25,x6","s3,s9,t1",
800028cc,and,t1:00000000,,01d47333,3,"and	x6,x8,x29","t1,s0,t4",
800028d0,auipc,s10:fc6788cc,,7c676d17,3,"auipc	x26,0x7c676","s10,0x7c676",
800028d4,addi,a4:0000000a,,00470713,3,"addi	x14,x14,4","a4,a4,4",
800028d0,auipc,s10:fc6788cc,,7c676d17,3,"auipc	x26,0x7c676","s10,0x7c676",
800028d4,addi,a4:0000000e,,00470713,3,"addi	x14,x14,4","a4,a4,4",
800028d0,auipc,s10:fc6788cc,,7c676d17,3,"auipc	x26,0x7c676","s10,0x7c676",
800028d4,addi,a4:00000012,,00470713,3,"addi	x14,x14,4","a4,a4,4",
800028e0,andi,a1:00000010,,df8c7593,3,"andi	x11,x24,-520","a1,s8,-520",
800028e4,addi,s7:fffffffb,,ffb00b93,3,"addi	x23,x0,-5","s7,zero,-5",
800028e8,ori,t5:ffffff43,,f433ef13,3,"ori	x30,x7,-189","t5,t2,-189",
800028ec,srli,t3:00000000,,014c5e13,3,"srli	x28,x24,0x14","t3,s8,0x14",
800028f0,sltiu,t2:00000001,,fc34b393,3,"sltiu	x7,x9,-61","t2,s1,-61",
800028f8,sltiu,a1:00000001,,87603593,3,"sltiu	x11,x0,-1930","a1,zero,-1930",
800028fc,and,t6:00000000,,00db7fb3,3,"and	x31,x22,x13","t6,s6,a3",
80002900,sltu,a2:00000000,,01843633,3,"sltu	x12,x8,x24","a2,s0,s8",
80002904,add,t6:0000001a,,00c40fb3,3,"add	x31,x8,x12","t6,s0,a2",
80002908,srli,s6:00000000,,0135db13,3,"srli	x22,x11,0x13","s6,a1,0x13",
8000290c,sltu,a2:00000001,,01a13633,3,"sltu	x12,x2,x26","a2,sp,s10",
80002910,lui,t0:54c23000,,54c232b7,3,"lui	x5,0x54c23","t0,0x54c23",
80002914,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80002918,srl,gp:00006800,,009551b3,3,"srl	x3,x10,x9","gp,a0,s1",
8000291c,add,a0:ffffff43,,01ed8533,3,"add	x10,x27,x30","a0,s11,t5",
80002920,sltu,t6:00000001,,00a3bfb3,3,"sltu	x31,x7,x10","t6,t2,a0",
80002924,addi,gp:fffff9cd,,9c708193,3,"addi	x3,x1,-1593","gp,ra,-1593",
80002928,sra,a7:015308c0,,4012d8b3,3,"sra	x17,x5,x1","a7,t0,ra",
8000292c,add,s0:80009f5e,,01270433,3,"add	x8,x14,x18","s0,a4,s2",
80002930,sll,t5:8000aa59,,01b81f33,3,"sll	x30,x16,x27","t5,a6,s11",
80002934,auipc,s1:efcb5930,,6fcb3497,3,"auipc	x9,0x6fcb3","s1,0x6fcb3",
80002938,addi,s7:00000003,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
8000293c,slti,a1:00000001,,5581a593,3,"slti	x11,x3,1368","a1,gp,1368",
80002940,and,a3:00000000,,01d0f6b3,3,"and	x13,x1,x29","a3,ra,t4",
80002944,addi,t4:00000383,,38260e93,3,"addi	x29,x12,898","t4,a2,898",
8000294c,sll,a3:00000000,,00db16b3,3,"sll	x13,x22,x13","a3,s6,a3",
80002950,lui,t2:402fd000,,402fd3b7,3,"lui	x7,0x402fd","t2,0x402fd",
80002934,auipc,s1:efcb5930,,6fcb3497,3,"auipc	x9,0x6fcb3","s1,0x6fcb3",
80002938,addi,s7:0000000b,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
8000293c,slti,a1:00000001,,5581a593,3,"slti	x11,x3,1368","a1,gp,1368",
80002940,and,a3:00000002,,01d0f6b3,3,"and	x13,x1,x29","a3,ra,t4",
80002944,addi,t4:00000383,,38260e93,3,"addi	x29,x12,898","t4,a2,898",
8000294c,sll,a3:00000000,,00db16b3,3,"sll	x13,x22,x13","a3,s6,a3",
80002950,lui,t2:402fd000,,402fd3b7,3,"lui	x7,0x402fd","t2,0x402fd",
80002958,andi,t6:00000000,,506fff93,3,"andi	x31,x31,1286","t6,t6,1286",
8000295c,addi,s9:fffffffe,,ffe00c93,3,"addi	x25,x0,-2","s9,zero,-2",
80002960,addi,s1:0000000f,,00f00493,3,"addi	x9,x0,15","s1,zero,15",
80002964,auipc,s5:f71af960,,771ada97,3,"auipc	x21,0x771ad","s5,0x771ad",
80002968,addi,s9:00000001,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
8000296c,sltu,t5:00000000,,01f63f33,3,"sltu	x30,x12,x31","t5,a2,t6",
80002970,addi,gp:fffffff8,,ff800193,3,"addi	x3,x0,-8","gp,zero,-8",
80002974,addi,sp:fffffff0,,ff000113,3,"addi	x2,x0,-16","sp,zero,-16",
80002978,add,s7:fffffff0,,002b0bb3,3,"add	x23,x22,x2","s7,s6,sp",
8000297c,sltiu,t6:00000000,,b9113f93,3,"sltiu	x31,x2,-1135","t6,sp,-1135",
80002980,srli,t2:00000000,,01ccd393,3,"srli	x7,x25,0x1c","t2,s9,0x1c",
80002984,addi,gp:fffffff0,,ff818193,3,"addi	x3,x3,-8","gp,gp,-8",
8000297c,sltiu,t6:00000000,,b9113f93,3,"sltiu	x31,x2,-1135","t6,sp,-1135",
80002980,srli,t2:00000000,,01ccd393,3,"srli	x7,x25,0x1c","t2,s9,0x1c",
80002984,addi,gp:ffffffe8,,ff818193,3,"addi	x3,x3,-8","gp,gp,-8",
80002964,auipc,s5:f71af960,,771ada97,3,"auipc	x21,0x771ad","s5,0x771ad",
80002968,addi,s9:00000004,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
8000296c,sltu,t5:00000000,,01f63f33,3,"sltu	x30,x12,x31","t5,a2,t6",
80002970,addi,gp:fffffff8,,ff800193,3,"addi	x3,x0,-8","gp,zero,-8",
80002974,addi,sp:fffffff0,,ff000113,3,"addi	x2,x0,-16","sp,zero,-16",
80002978,add,s7:fffffff0,,002b0bb3,3,"add	x23,x22,x2","s7,s6,sp",
8000297c,sltiu,t6:00000000,,b9113f93,3,"sltiu	x31,x2,-1135","t6,sp,-1135",
80002980,srli,t2:00000000,,01ccd393,3,"srli	x7,x25,0x1c","t2,s9,0x1c",
80002984,addi,gp:fffffff0,,ff818193,3,"addi	x3,x3,-8","gp,gp,-8",
8000297c,sltiu,t6:00000000,,b9113f93,3,"sltiu	x31,x2,-1135","t6,sp,-1135",
80002980,srli,t2:00000000,,01ccd393,3,"srli	x7,x25,0x1c","t2,s9,0x1c",
80002984,addi,gp:ffffffe8,,ff818193,3,"addi	x3,x3,-8","gp,gp,-8",
80002964,auipc,s5:f71af960,,771ada97,3,"auipc	x21,0x771ad","s5,0x771ad",
80002968,addi,s9:00000007,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
8000296c,sltu,t5:00000000,,01f63f33,3,"sltu	x30,x12,x31","t5,a2,t6",
80002970,addi,gp:fffffff8,,ff800193,3,"addi	x3,x0,-8","gp,zero,-8",
80002974,addi,sp:fffffff0,,ff000113,3,"addi	x2,x0,-16","sp,zero,-16",
80002978,add,s7:fffffff0,,002b0bb3,3,"add	x23,x22,x2","s7,s6,sp",
8000297c,sltiu,t6:00000000,,b9113f93,3,"sltiu	x31,x2,-1135","t6,sp,-1135",
80002980,srli,t2:00000000,,01ccd393,3,"srli	x7,x25,0x1c","t2,s9,0x1c",
80002984,addi,gp:fffffff0,,ff818193,3,"addi	x3,x3,-8","gp,gp,-8",
8000297c,sltiu,t6:00000000,,b9113f93,3,"sltiu	x31,x2,-1135","t6,sp,-1135",
80002980,srli,t2:00000000,,01ccd393,3,"srli	x7,x25,0x1c","t2,s9,0x1c",
80002984,addi,gp:ffffffe8,,ff818193,3,"addi	x3,x3,-8","gp,gp,-8",
80002964,auipc,s5:f71af960,,771ada97,3,"auipc	x21,0x771ad","s5,0x771ad",
80002968,addi,s9:0000000a,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
8000296c,sltu,t5:00000000,,01f63f33,3,"sltu	x30,x12,x31","t5,a2,t6",
80002970,addi,gp:fffffff8,,ff800193,3,"addi	x3,x0,-8","gp,zero,-8",
80002974,addi,sp:fffffff0,,ff000113,3,"addi	x2,x0,-16","sp,zero,-16",
80002978,add,s7:fffffff0,,002b0bb3,3,"add	x23,x22,x2","s7,s6,sp",
8000297c,sltiu,t6:00000000,,b9113f93,3,"sltiu	x31,x2,-1135","t6,sp,-1135",
80002980,srli,t2:00000000,,01ccd393,3,"srli	x7,x25,0x1c","t2,s9,0x1c",
80002984,addi,gp:fffffff0,,ff818193,3,"addi	x3,x3,-8","gp,gp,-8",
8000297c,sltiu,t6:00000000,,b9113f93,3,"sltiu	x31,x2,-1135","t6,sp,-1135",
80002980,srli,t2:00000000,,01ccd393,3,"srli	x7,x25,0x1c","t2,s9,0x1c",
80002984,addi,gp:ffffffe8,,ff818193,3,"addi	x3,x3,-8","gp,gp,-8",
80002964,auipc,s5:f71af960,,771ada97,3,"auipc	x21,0x771ad","s5,0x771ad",
80002968,addi,s9:0000000d,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
8000296c,sltu,t5:00000000,,01f63f33,3,"sltu	x30,x12,x31","t5,a2,t6",
80002970,addi,gp:fffffff8,,ff800193,3,"addi	x3,x0,-8","gp,zero,-8",
80002974,addi,sp:fffffff0,,ff000113,3,"addi	x2,x0,-16","sp,zero,-16",
80002978,add,s7:fffffff0,,002b0bb3,3,"add	x23,x22,x2","s7,s6,sp",
8000297c,sltiu,t6:00000000,,b9113f93,3,"sltiu	x31,x2,-1135","t6,sp,-1135",
80002980,srli,t2:00000000,,01ccd393,3,"srli	x7,x25,0x1c","t2,s9,0x1c",
80002984,addi,gp:fffffff0,,ff818193,3,"addi	x3,x3,-8","gp,gp,-8",
8000297c,sltiu,t6:00000000,,b9113f93,3,"sltiu	x31,x2,-1135","t6,sp,-1135",
80002980,srli,t2:00000000,,01ccd393,3,"srli	x7,x25,0x1c","t2,s9,0x1c",
80002984,addi,gp:ffffffe8,,ff818193,3,"addi	x3,x3,-8","gp,gp,-8",
80002964,auipc,s5:f71af960,,771ada97,3,"auipc	x21,0x771ad","s5,0x771ad",
80002968,addi,s9:00000010,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
8000296c,sltu,t5:00000000,,01f63f33,3,"sltu	x30,x12,x31","t5,a2,t6",
80002970,addi,gp:fffffff8,,ff800193,3,"addi	x3,x0,-8","gp,zero,-8",
80002974,addi,sp:fffffff0,,ff000113,3,"addi	x2,x0,-16","sp,zero,-16",
80002978,add,s7:fffffff0,,002b0bb3,3,"add	x23,x22,x2","s7,s6,sp",
8000297c,sltiu,t6:00000000,,b9113f93,3,"sltiu	x31,x2,-1135","t6,sp,-1135",
80002980,srli,t2:00000000,,01ccd393,3,"srli	x7,x25,0x1c","t2,s9,0x1c",
80002984,addi,gp:fffffff0,,ff818193,3,"addi	x3,x3,-8","gp,gp,-8",
8000297c,sltiu,t6:00000000,,b9113f93,3,"sltiu	x31,x2,-1135","t6,sp,-1135",
80002980,srli,t2:00000000,,01ccd393,3,"srli	x7,x25,0x1c","t2,s9,0x1c",
80002984,addi,gp:ffffffe8,,ff818193,3,"addi	x3,x3,-8","gp,gp,-8",
80002990,srli,a2:0000f3ac,,0107d613,3,"srli	x12,x15,0x10","a2,a5,0x10",
80002994,srl,s5:00000000,,00ef5ab3,3,"srl	x21,x30,x14","s5,t5,a4",
80002998,xor,s1:fffff394,,0109c4b3,3,"xor	x9,x19,x16","s1,s3,a6",
8000299c,srl,s1:0000ffff,,002554b3,3,"srl	x9,x10,x2","s1,a0,sp",
800029a0,addi,s0:fffff912,,91158413,3,"addi	x8,x11,-1775","s0,a1,-1775",
800029a4,sra,s1:00000000,,4045d4b3,3,"sra	x9,x11,x4","s1,a1,tp",
800029a8,auipc,s10:48cd89a4,,c8cd6d17,3,"auipc	x26,0xc8cd6","s10,0xc8cd6",
800029b0,srai,s6:fffffff0,,40015b13,3,"srai	x22,x2,0x0","s6,sp,0x0",
800029b4,xori,t5:fffff83f,,83f04f13,3,"xori	x30,x0,-1985","t5,zero,-1985",
800029e0,slt,t3:00000000,,01bc2e33,3,"slt	x28,x24,x27","t3,s8,s11",
800029e4,sub,gp:f3acf38a,,41f781b3,3,"sub	x3,x15,x31","gp,a5,t6",
800029e8,or,gp:fffffff6,,01a261b3,3,"or	x3,x4,x26","gp,tp,s10",
800029ec,slt,a2:00000000,,01eea633,3,"slt	x12,x29,x30","a2,t4,t5",
800029f0,sra,s10:00000000,,4063dd33,3,"sra	x26,x7,x6","s10,t2,t1",
800029f4,srai,gp:00000000,,41f3d193,3,"srai	x3,x7,0x1f","gp,t2,0x1f",
800029f8,auipc,s3:fd79b9f4,,7d799997,3,"auipc	x19,0x7d799","s3,0x7d799",
800029fc,xor,t2:00000383,,000ec3b3,3,"xor	x7,x29,x0","t2,t4,zero",
80002a00,sltu,t0:00000001,,00adb2b3,3,"sltu	x5,x27,x10","t0,s11,a0",
80002a08,auipc,s9:fc054a04,,7c052c97,3,"auipc	x25,0x7c052","s9,0x7c052",
80002a0c,sltiu,t3:00000001,,bf5e3e13,3,"sltiu	x28,x28,-1035","t3,t3,-1035",
80002a10,slt,t3:00000001,,011e2e33,3,"slt	x28,x28,x17","t3,t3,a7",
80002a14,sll,t5:00000000,,01c31f33,3,"sll	x30,x6,x28","t5,t1,t3",
80002a18,slli,a3:00000400,,00a29693,3,"slli	x13,x5,0xa","a3,t0,0xa",
80002a1c,lui,t1:cbfa4000,,cbfa4337,3,"lui	x6,0xcbfa4","t1,0xcbfa4",
80002a20,srai,a3:00000000,,41c8d693,3,"srai	x13,x17,0x1c","a3,a7,0x1c",
80002a24,andi,s3:00000000,,8b1f7993,3,"andi	x19,x30,-1871","s3,t5,-1871",
80002a28,and,a7:00000000,,00c478b3,3,"and	x17,x8,x12","a7,s0,a2",
80002a2c,addi,s1:fffffb08,,b08d0493,3,"addi	x9,x26,-1272","s1,s10,-1272",
80002a34,or,s9:00000013,,00576cb3,3,"or	x25,x14,x5","s9,a4,t0",
80002a38,andi,s8:f3acf008,,8797fc13,3,"andi	x24,x15,-1927","s8,a5,-1927",
80002a3c,lui,a7:22ac6000,,22ac68b7,3,"lui	x17,0x22ac6","a7,0x22ac6",
80002a40,srli,a3:fffffb08,,0004d693,3,"srli	x13,x9,0x0","a3,s1,0x0",
80002a48,andi,tp:00000203,,247ef213,3,"andi	x4,x29,583","tp,t4,583",
80002a50,auipc,s3:7d223a4c,,fd221997,3,"auipc	x19,0xfd221","s3,0xfd221",
80002a54,andi,s5:00000002,,9b227a93,3,"andi	x21,x4,-1614","s5,tp,-1614",
80002a58,srl,s11:00000013,,000cddb3,3,"srl	x27,x25,x0","s11,s9,zero",
80002a5c,sltu,gp:00000000,,0196b1b3,3,"sltu	x3,x13,x25","gp,a3,s9",
80002a60,slt,a1:00000001,,01b125b3,3,"slt	x11,x2,x27","a1,sp,s11",
80002a70,xor,s7:fffffb08,,00d04bb3,3,"xor	x23,x0,x13","s7,zero,a3",
80002a74,and,gp:00000001,,01be71b3,3,"and	x3,x28,x27","gp,t3,s11",
80002a78,slt,t0:00000001,,001522b3,3,"slt	x5,x10,x1","t0,a0,ra",
80002a7c,and,a3:00000000,,002d76b3,3,"and	x13,x26,x2","a3,s10,sp",
80002a80,srl,tp:00000002,,007cd233,3,"srl	x4,x25,x7","tp,s9,t2",
80002a84,slli,a6:ff610000,,00d49813,3,"slli	x16,x9,0xd","a6,s1,0xd",
80002a8c,and,s7:7d223a08,,0134fbb3,3,"and	x23,x9,x19","s7,s1,s3",
80002a90,auipc,s11:346c2a8c,,b46c0d97,3,"auipc	x27,0xb46c0","s11,0xb46c0",
80002a94,xor,t3:fffffff0,,01a14e33,3,"xor	x28,x2,x26","t3,sp,s10",
80002a98,sub,t4:82ddc5b5,,41328eb3,3,"sub	x29,x5,x19","t4,t0,s3",
80002a9c,srl,gp:fffffff0,,00c151b3,3,"srl	x3,x2,x12","gp,sp,a2",
80002aa0,sltu,a6:00000000,,00593833,3,"sltu	x16,x18,x5","a6,s2,t0",
80002aa8,slli,s6:01800000,,01609b13,3,"slli	x22,x1,0x16","s6,ra,0x16",
80002ab0,auipc,t2:16e10aac,,96e0e397,3,"auipc	x7,0x96e0e","t2,0x96e0e",
80002ab4,add,s6:00000002,,00460b33,3,"add	x22,x12,x4","s6,a2,tp",
80002ab8,sub,a3:fffffffe,,416f86b3,3,"sub	x13,x31,x22","a3,t6,s6",
80002ac0,ori,t3:fffffd0f,,d0d26e13,3,"ori	x28,x4,-755","t3,tp,-755",
80002ad8,and,t2:00000000,,011673b3,3,"and	x7,x12,x17","t2,a2,a7",
80002adc,sltu,t6:00000000,,01b33fb3,3,"sltu	x31,x6,x27","t6,t1,s11",
80002b70,srl,a4:00000000,,00f75733,3,"srl	x14,x14,x15","a4,a4,a5",
80002b78,and,s11:00000002,,00147db3,3,"and	x27,x8,x1","s11,s0,ra",
80002c00,xor,s7:fffff901,,01944bb3,3,"xor	x23,x8,x25","s7,s0,s9",
80002c04,sra,s6:fffff3ac,,403c5b33,3,"sra	x22,x24,x3","s6,s8,gp",
80002c08,sltiu,s9:00000000,,8186bc93,3,"sltiu	x25,x13,-2024","s9,a3,-2024",
80002c0c,or,t1:fffffffc,,0131e333,3,"or	x6,x3,x19","t1,gp,s3",
80002c10,addi,a3:82ddc2ba,,d05e8693,3,"addi	x13,x29,-763","a3,t4,-763",
80002c54,sltu,s10:00000000,,01d43d33,3,"sltu	x26,x8,x29","s10,s0,t4",
80002c5c,xori,gp:82ddc60e,,c429c193,3,"xori	x3,x19,-958","gp,s3,-958",
80002cb4,or,t1:fffff903,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
80002cb8,slt,s7:00000001,,01572bb3,3,"slt	x23,x14,x21","s7,a4,s5",
80002cbc,slt,s8:00000000,,010bac33,3,"slt	x24,x23,x16","s8,s7,a6",
80002cd4,slt,ra:00000000,,0199a0b3,3,"slt	x1,x19,x25","ra,s3,s9",
80002cd8,and,s0:00000000,,01a4f433,3,"and	x8,x9,x26","s0,s1,s10",
80002ce0,sltiu,s0:00000001,,bd973413,3,"sltiu	x8,x14,-1063","s0,a4,-1063",
80002ce8,xori,s0:fffffd6b,,d6abc413,3,"xori	x8,x23,-662","s0,s7,-662",
80002cec,slti,ra:00000000,,9cde2093,3,"slti	x1,x28,-1587","ra,t3,-1587",
80002cf0,slli,t4:70ae8000,,00e69e93,3,"slli	x29,x13,0xe","t4,a3,0xe",
80002cf4,or,s10:22ac6000,,0108ed33,3,"or	x26,x17,x16","s10,a7,a6",
80002cf8,and,a6:00000000,,01ec7833,3,"and	x16,x24,x30","a6,s8,t5",
80002d00,sra,s6:00000000,,40f05b33,3,"sra	x22,x0,x15","s6,zero,a5",
80002d04,srai,t1:00000000,,40f5d313,3,"srai	x6,x11,0xf","t1,a1,0xf",
80002d08,addi,t3:fffff971,,971b0e13,3,"addi	x28,x22,-1679","t3,s6,-1679",
80002d0c,slt,sp:00000001,,004fa133,3,"slt	x2,x31,x4","sp,t6,tp",
80002d14,add,s3:f38c42ba,,00de89b3,3,"add	x19,x29,x13","s3,t4,a3",
80002d18,and,s7:00000001,,01c17bb3,3,"and	x23,x2,x28","s7,sp,t3",
80002d20,slti,tp:00000001,,3a362213,3,"slti	x4,x12,931","tp,a2,931",
80002d24,ori,s9:fffffa0c,,a0cfec93,3,"ori	x25,x31,-1524","s9,t6,-1524",
80002d28,xori,a2:0c73bb17,,9ad9c613,3,"xori	x12,x19,-1619","a2,s3,-1619",
80002d2c,and,a2:00000000,,0079f633,3,"and	x12,x19,x7","a2,s3,t2",
80002d30,sll,t2:fffffad6,,004413b3,3,"sll	x7,x8,x4","t2,s0,tp",
