pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002694,xor,a7:fffff461,,01eac8b3,3,"xor	x17,x21,x30","a7,s5,t5",
8000268c,addi,a5:0000000e,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80002690,sll,t5:fffff460,,00b61f33,3,"sll	x30,x12,x11","t5,a2,a1",
80002694,xor,a7:fffff461,,01eac8b3,3,"xor	x17,x21,x30","a7,s5,t5",
8000268c,addi,a5:00000010,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80002690,sll,t5:fffff460,,00b61f33,3,"sll	x30,x12,x11","t5,a2,a1",
80002694,xor,a7:fffff461,,01eac8b3,3,"xor	x17,x21,x30","a7,s5,t5",
8000268c,addi,a5:00000012,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80002690,sll,t5:fffff460,,00b61f33,3,"sll	x30,x12,x11","t5,a2,a1",
80002694,xor,a7:fffff461,,01eac8b3,3,"xor	x17,x21,x30","a7,s5,t5",
8000268c,addi,a5:00000014,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80002690,sll,t5:fffff460,,00b61f33,3,"sll	x30,x12,x11","t5,a2,a1",
80002694,xor,a7:fffff461,,01eac8b3,3,"xor	x17,x21,x30","a7,s5,t5",
8000269c,sltu,s3:00000001,,0124b9b3,3,"sltu	x19,x9,x18","s3,s1,s2",
800026a4,sltiu,a0:00000001,,ca7e3513,3,"sltiu	x10,x28,-857","a0,t3,-857",
800026a8,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
800026b0,xori,a5:ffffffa3,,fa29c793,3,"xori	x15,x19,-94","a5,s3,-94",
800026b4,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
800026b8,xori,a7:fffff90e,,90fac893,3,"xori	x17,x21,-1777","a7,s5,-1777",
800026bc,add,a4:ffffffa4,,00c40733,3,"add	x14,x8,x12","a4,s0,a2",
800026c0,slli,s4:00010000,,010a9a13,3,"slli	x20,x21,0x10","s4,s5,0x10",
800026c4,addi,s6:0000000c,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
800026c8,srli,a0:00000000,,0016d513,3,"srli	x10,x13,0x1","a0,a3,0x1",
800026cc,srl,s0:00002000,,00ca5433,3,"srl	x8,x20,x12","s0,s4,a2",
800026d0,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
800026d4,add,s7:fffffe8f,,00d08bb3,3,"add	x23,x1,x13","s7,ra,a3",
800026d8,srl,a7:0000000a,,00ad58b3,3,"srl	x17,x26,x10","a7,s10,a0",
800026dc,addi,t2:00000010,,01000393,3,"addi	x7,x0,16","t2,zero,16",
800026e0,xori,a3:fffffd21,,d2db4693,3,"xori	x13,x22,-723","a3,s6,-723",
800026e4,slti,s7:00000000,,9aa5ab93,3,"slti	x23,x11,-1622","s7,a1,-1622",
800026e8,and,tp:00000000,,01357233,3,"and	x4,x10,x19","tp,a0,s3",
800026ec,addi,s10:00000010,,006d0d13,3,"addi	x26,x26,6","s10,s10,6",
800026f4,sub,a0:0000005c,,40e50533,3,"sub	x10,x10,x14","a0,a0,a4",
800026f8,and,a6:00000001,,00c5f833,3,"and	x16,x11,x12","a6,a1,a2",
80002700,sltu,a7:00000000,,00a538b3,3,"sltu	x17,x10,x10","a7,a0,a0",
80002708,slt,t1:00000000,,00fd2333,3,"slt	x6,x26,x15","t1,s10,a5",
8000270c,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80002710,xori,gp:000003f9,,3a554193,3,"xori	x3,x10,933","gp,a0,933",
80002714,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
80002718,sll,s7:00000000,,01821bb3,3,"sll	x23,x4,x24","s7,tp,s8",
8000271c,addi,tp:0000065e,,64ac8213,3,"addi	x4,x25,1610","tp,s9,1610",
80002720,addi,ra:00000004,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
80002724,addi,s10:fffffffd,,ffd00d13,3,"addi	x26,x0,-3","s10,zero,-3",
80002728,add,s1:03fd9e47,,01fa84b3,3,"add	x9,x21,x31","s1,s5,t6",
8000272c,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80002730,slt,gp:00000000,,01c221b3,3,"slt	x3,x4,x28","gp,tp,t3",
80002734,andi,tp:00000002,,143f7213,3,"andi	x4,x30,323","tp,t5,323",
80002738,or,s4:00000005,,00b5ea33,3,"or	x20,x11,x11","s4,a1,a1",
8000273c,addi,s10:00000002,,005d0d13,3,"addi	x26,x26,5","s10,s10,5",
80002740,slli,s9:a0000000,,01bc9c93,3,"slli	x25,x25,0x1b","s9,s9,0x1b",
80002730,slt,gp:00000000,,01c221b3,3,"slt	x3,x4,x28","gp,tp,t3",
80002734,andi,tp:00000002,,143f7213,3,"andi	x4,x30,323","tp,t5,323",
80002738,or,s4:00000005,,00b5ea33,3,"or	x20,x11,x11","s4,a1,a1",
8000273c,addi,s10:00000007,,005d0d13,3,"addi	x26,x26,5","s10,s10,5",
80002740,slli,s9:00000000,,01bc9c93,3,"slli	x25,x25,0x1b","s9,s9,0x1b",
80002730,slt,gp:00000000,,01c221b3,3,"slt	x3,x4,x28","gp,tp,t3",
80002734,andi,tp:00000002,,143f7213,3,"andi	x4,x30,323","tp,t5,323",
80002738,or,s4:00000005,,00b5ea33,3,"or	x20,x11,x11","s4,a1,a1",
8000273c,addi,s10:0000000c,,005d0d13,3,"addi	x26,x26,5","s10,s10,5",
80002740,slli,s9:00000000,,01bc9c93,3,"slli	x25,x25,0x1b","s9,s9,0x1b",
80002730,slt,gp:00000000,,01c221b3,3,"slt	x3,x4,x28","gp,tp,t3",
80002734,andi,tp:00000002,,143f7213,3,"andi	x4,x30,323","tp,t5,323",
80002738,or,s4:00000005,,00b5ea33,3,"or	x20,x11,x11","s4,a1,a1",
8000273c,addi,s10:00000011,,005d0d13,3,"addi	x26,x26,5","s10,s10,5",
80002740,slli,s9:00000000,,01bc9c93,3,"slli	x25,x25,0x1b","s9,s9,0x1b",
8000274c,sltiu,a5:00000001,,4c433793,3,"sltiu	x15,x6,1220","a5,t1,1220",
80002750,srli,s8:00000000,,0019dc13,3,"srli	x24,x19,0x1","s8,s3,0x1",
80002754,slli,t4:00000000,,000c9e93,3,"slli	x29,x25,0x0","t4,s9,0x0",
80002758,srl,a3:80009f38,,0182d6b3,3,"srl	x13,x5,x24","a3,t0,s8",
80002760,and,s8:03fd9e40,,012ffc33,3,"and	x24,x31,x18","s8,t6,s2",
80002784,slt,sp:00000001,,008d2133,3,"slt	x2,x26,x8","sp,s10,s0",
80002788,slti,a6:00000001,,06f0a813,3,"slti	x16,x1,111","a6,ra,111",
8000278c,lui,s8:6165f000,,6165fc37,3,"lui	x24,0x6165f","s8,0x6165f",
800027a4,sll,a2:0000005c,,00351633,3,"sll	x12,x10,x3","a2,a0,gp",
800027a8,sub,a5:00000010,,417387b3,3,"sub	x15,x7,x23","a5,t2,s7",
800027ac,lui,a5:f0dc8000,,f0dc87b7,3,"lui	x15,0xf0dc8","a5,0xf0dc8",
800027b0,lui,a6:db61a000,,db61a837,3,"lui	x16,0xdb61a","a6,0xdb61a",
800027b4,slti,s0:00000001,,7da22413,3,"slti	x8,x4,2010","s0,tp,2010",
800027bc,sll,s4:ffffff48,,01371a33,3,"sll	x20,x14,x19","s4,a4,s3",
800027c0,sra,s9:f0dc8000,,4187dcb3,3,"sra	x25,x15,x24","s9,a5,s8",
80002810,sltiu,s8:00000000,,e2f93c13,3,"sltiu	x24,x18,-465","s8,s2,-465",
80002818,andi,tp:00000444,,55c4f213,3,"andi	x4,x9,1372","tp,s1,1372",
8000281c,or,s0:ffffffa4,,00e06433,3,"or	x8,x0,x14","s0,zero,a4",
80002824,srl,gp:0003c372,,0067d1b3,3,"srl	x3,x15,x6","gp,a5,t1",
80002828,srai,t4:00000000,,4171de93,3,"srai	x29,x3,0x17","t4,gp,0x17",
8000282c,slt,sp:00000000,,01442133,3,"slt	x2,x8,x20","sp,s0,s4",
80002848,and,tp:00000000,,01417233,3,"and	x4,x2,x20","tp,sp,s4",
80002884,slti,s0:00000000,,f7dfa413,3,"slti	x8,x31,-131","s0,t6,-131",
80002888,sltu,a7:00000001,,019b38b3,3,"sltu	x17,x22,x25","a7,s6,s9",
8000288c,sltiu,s6:00000001,,66febb13,3,"sltiu	x22,x29,1647","s6,t4,1647",
80002890,and,a5:00000000,,000f77b3,3,"and	x15,x30,x0","a5,t5,zero",
80002894,sub,sp:03f9dad4,,403f8133,3,"sub	x2,x31,x3","sp,t6,gp",
80002898,lui,a6:0a7c8000,,0a7c8837,3,"lui	x16,0xa7c8","a6,0xa7c8",
8000289c,xori,t5:fffff8e4,,8f43cf13,3,"xori	x30,x7,-1804","t5,t2,-1804",
800028a0,ori,s10:0000075f,,75f7ed13,3,"ori	x26,x15,1887","s10,a5,1887",
800028a8,or,sp:03fd9e47,,0184e133,3,"or	x2,x9,x24","sp,s1,s8",
800028ac,srai,ra:00000000,,41d65093,3,"srai	x1,x12,0x1d","ra,a2,0x1d",
800028b0,sltiu,ra:00000000,,7c873093,3,"sltiu	x1,x14,1992","ra,a4,1992",
80002930,srai,gp:ffffffff,,40ff5193,3,"srai	x3,x30,0xf","gp,t5,0xf",
80002934,sltu,t4:00000000,,01273eb3,3,"sltu	x29,x14,x18","t4,a4,s2",
8000293c,sub,t5:00000000,,40f08f33,3,"sub	x30,x1,x15","t5,ra,a5",
80002940,xor,a4:ffffffa5,,00e8c733,3,"xor	x14,x17,x14","a4,a7,a4",
80002944,sltu,s1:00000000,,00d734b3,3,"sltu	x9,x14,x13","s1,a4,a3",
80002950,srai,s6:00000000,,40c35b13,3,"srai	x22,x6,0xc","s6,t1,0xc",
80002954,and,s10:00000718,,01a2fd33,3,"and	x26,x5,x26","s10,t0,s10",
80002960,srai,s0:00000000,,413ed413,3,"srai	x8,x29,0x13","s0,t4,0x13",
80002964,slt,a7:00000001,,0112a8b3,3,"slt	x17,x5,x17","a7,t0,a7",
800029a0,or,t1:ffffff48,,014ce333,3,"or	x6,x25,x20","t1,s9,s4",
800029a4,srl,a7:00000000,,011e58b3,3,"srl	x17,x28,x17","a7,t3,a7",
800029a8,and,t5:00000000,,001cff33,3,"and	x30,x25,x1","t5,s9,ra",
800029ac,xori,t1:0000010f,,10f0c313,3,"xori	x6,x1,271","t1,ra,271",
800029b0,add,t4:00000000,,00988eb3,3,"add	x29,x17,x9","t4,a7,s1",
800029c0,addi,s10:00000115,,19c90d13,3,"addi	x26,x18,412","s10,s2,412",
800029c8,sltu,s8:00000000,,0012bc33,3,"sltu	x24,x5,x1","s8,t0,ra",
800029d0,xori,gp:0000039b,,38b3c193,3,"xori	x3,x7,907","gp,t2,907",
800029d8,srli,t1:00007fff,,01195313,3,"srli	x6,x18,0x11","t1,s2,0x11",
800029dc,or,t3:00000000,,001c6e33,3,"or	x28,x24,x1","t3,s8,ra",
800029e0,slti,ra:00000001,,d87da093,3,"slti	x1,x27,-633","ra,s11,-633",
800029e8,srl,s9:00000000,,0053dcb3,3,"srl	x25,x7,x5","s9,t2,t0",
80002a18,slt,a4:00000000,,01182733,3,"slt	x14,x16,x17","a4,a6,a7",
80002a20,sra,s2:03fd9e47,,40915933,3,"sra	x18,x2,x9","s2,sp,s1",
80002a24,sltiu,s10:00000001,,cc49bd13,3,"sltiu	x26,x19,-828","s10,s3,-828",
80002a54,srai,sp:00000000,,401c5113,3,"srai	x2,x24,0x1","sp,s8,0x1",
80002a58,sll,a5:00000000,,009b97b3,3,"sll	x15,x23,x9","a5,s7,s1",
80002a5c,add,a4:00000000,,01778733,3,"add	x14,x15,x23","a4,a5,s7",
80002a60,srli,a7:00000000,,00275893,3,"srli	x17,x14,0x2","a7,a4,0x2",
80002a64,xori,s9:00000607,,6025cc93,3,"xori	x25,x11,1538","s9,a1,1538",
80002a84,andi,t2:00000001,,a1bd7393,3,"andi	x7,x26,-1509","t2,s10,-1509",
80002a88,ori,s8:00000168,,16876c13,3,"ori	x24,x14,360","s8,a4,360",
80002a8c,slt,t1:00000000,,018c2333,3,"slt	x6,x24,x24","t1,s8,s8",
80002a90,lui,s2:76585000,,76585937,3,"lui	x18,0x76585","s2,0x76585",
80002a94,slt,s3:00000000,,00fea9b3,3,"slt	x19,x29,x15","s3,t4,a5",
80002a98,sll,s7:00000000,,00341bb3,3,"sll	x23,x8,x3","s7,s0,gp",
80002a9c,slti,s4:00000000,,bfb4aa13,3,"slti	x20,x9,-1029","s4,s1,-1029",
80002aa0,add,s6:80009f39,,01a68b33,3,"add	x22,x13,x26","s6,a3,s10",
80002aa4,sll,t5:00000002,,01539f33,3,"sll	x30,x7,x21","t5,t2,s5",
80002aa8,sll,s7:00000000,,01fe9bb3,3,"sll	x23,x29,x31","s7,t4,t6",
80002aac,auipc,t1:c1784aa8,,41782317,3,"auipc	x6,0x41782","t1,0x41782",
80002ab0,xori,s3:00000072,,0724c993,3,"xori	x19,x9,114","s3,s1,114",
80002ab4,addi,s8:fffff8f9,,8f978c13,3,"addi	x24,x15,-1799","s8,a5,-1799",
80002ab8,srli,a1:00000000,,0115d593,3,"srli	x11,x11,0x11","a1,a1,0x11",
80002abc,addi,s9:8000a54f,,58bd8c93,3,"addi	x25,x27,1419","s9,s11,1419",
80002ac4,slt,t5:00000001,,00cbaf33,3,"slt	x30,x23,x12","t5,s7,a2",
80002ad8,or,gp:8000a54f,,0194e1b3,3,"or	x3,x9,x25","gp,s1,s9",
80002adc,slt,a4:00000000,,01862733,3,"slt	x14,x12,x24","a4,a2,s8",
80002ae0,add,ra:80009f38,,005580b3,3,"add	x1,x11,x5","ra,a1,t0",
80002af0,srli,a0:00000001,,01e95513,3,"srli	x10,x18,0x1e","a0,s2,0x1e",
80002af4,lui,s8:9f557000,,9f557c37,3,"lui	x24,0x9f557","s8,0x9f557",
80002af8,ori,s8:00000330,,3304ec13,3,"ori	x24,x9,816","s8,s1,816",
80002b00,srl,a5:00000000,,018557b3,3,"srl	x15,x10,x24","a5,a0,s8",
80002b04,srl,s2:00000001,,00255933,3,"srl	x18,x10,x2","s2,a0,sp",
80002b08,add,s2:03fd9e46,,01cf8933,3,"add	x18,x31,x28","s2,t6,t3",
80002b0c,srai,s6:00000000,,404adb13,3,"srai	x22,x21,0x4","s6,s5,0x4",
80002b10,sra,s8:00000000,,41015c33,3,"sra	x24,x2,x16","s8,sp,a6",
80002b14,srai,s3:00000000,,41455993,3,"srai	x19,x10,0x14","s3,a0,0x14",
80002b18,srli,s4:00000000,,0017da13,3,"srli	x20,x15,0x1","s4,a5,0x1",
80002b1c,and,t1:00000000,,01f8f333,3,"and	x6,x17,x31","t1,a7,t6",
80002b20,srli,sp:00000000,,01b65113,3,"srli	x2,x12,0x1b","sp,a2,0x1b",
80002b24,xori,a4:000007e5,,7e514713,3,"xori	x14,x2,2021","a4,sp,2021",
80002b2c,and,a2:00000000,,001c7633,3,"and	x12,x24,x1","a2,s8,ra",
80002b30,add,s2:80009fc4,,01bb0933,3,"add	x18,x22,x27","s2,s6,s11",
80002b34,sltu,ra:00000001,,01b030b3,3,"sltu	x1,x0,x27","ra,zero,s11",
80002b3c,srli,s8:00000000,,0145dc13,3,"srli	x24,x11,0x14","s8,a1,0x14",
80002b40,sltu,ra:00000000,,00ffb0b3,3,"sltu	x1,x31,x15","ra,t6,a5",
80002b44,addi,s6:800097f7,,83390b13,3,"addi	x22,x18,-1997","s6,s2,-1997",
80002b48,srai,t4:00000000,,416f5e93,3,"srai	x29,x30,0x16","t4,t5,0x16",
80002b4c,slti,s9:00000000,,baf42c93,3,"slti	x25,x8,-1105","s9,s0,-1105",
80002b94,srl,s1:800097f7,,019b54b3,3,"srl	x9,x22,x25","s1,s6,s9",
80002b9c,ori,a5:0a7c8521,,52186793,3,"ori	x15,x16,1313","a5,a6,1313",
80002ba0,srl,a1:800097f7,,00b4d5b3,3,"srl	x11,x9,x11","a1,s1,a1",
80002ba4,addi,a7:0a7c7fb3,,a9278893,3,"addi	x17,x15,-1390","a7,a5,-1390",
80002ba8,sub,t4:fffffadf,,40f80eb3,3,"sub	x29,x16,x15","t4,a6,a5",
80002bac,srli,a2:00000020,,01a95613,3,"srli	x12,x18,0x1a","a2,s2,0x1a",
80002bb4,srl,s10:00000000,,00035d33,3,"srl	x26,x6,x0","s10,t1,zero",
80002be4,addi,ra:0000062e,,62ec8093,3,"addi	x1,x25,1582","ra,s9,1582",
80002be8,or,t4:0a7c8001,,0103eeb3,3,"or	x29,x7,x16","t4,t2,a6",
80002bec,add,a7:80009fe4,,00cd88b3,3,"add	x17,x27,x12","a7,s11,a2",
80002bf0,sltu,t2:00000000,,019cb3b3,3,"sltu	x7,x25,x25","t2,s9,s9",
80002bf4,addi,a1:80009784,,f8db0593,3,"addi	x11,x22,-115","a1,s6,-115",
80002bf8,and,sp:00000000,,01837133,3,"and	x2,x6,x24","sp,t1,s8",
80002bfc,or,s7:0000062e,,001c6bb3,3,"or	x23,x24,x1","s7,s8,ra",
80002c00,srl,t2:040004fe,,00edd3b3,3,"srl	x7,x27,x14","t2,s11,a4",
80002c04,sltiu,t4:00000001,,ff243e93,3,"sltiu	x29,x8,-14","t4,s0,-14",
80002c30,and,s7:00000000,,01c57bb3,3,"and	x23,x10,x28","s7,a0,t3",
80002c34,srl,gp:40004bfb,,00f4d1b3,3,"srl	x3,x9,x15","gp,s1,a5",
80002c38,sub,s8:800097f6,,40a48c33,3,"sub	x24,x9,x10","s8,s1,a0",
80002c3c,sub,a1:80009fc4,,400d85b3,3,"sub	x11,x27,x0","a1,s11,zero",
80002c40,and,t4:027c8000,,01f87eb3,3,"and	x29,x16,x31","t4,a6,t6",
80002c44,and,tp:800097c4,,01bc7233,3,"and	x4,x24,x27","tp,s8,s11",
80002c48,slt,a3:00000000,,0089a6b3,3,"slt	x13,x19,x8","a3,s3,s0",
80002c6c,slli,s2:00010000,,01051913,3,"slli	x18,x10,0x10","s2,a0,0x10",
80002c70,sll,a2:800097c4,,01221633,3,"sll	x12,x4,x18","a2,tp,s2",
80002c74,lui,s3:52e00000,,52e009b7,3,"lui	x19,0x52e00","s3,0x52e00",
80002c78,sltiu,s10:00000001,,fb8bbd13,3,"sltiu	x26,x23,-72","s10,s7,-72",
80002c7c,sub,t1:00000000,,414e0333,3,"sub	x6,x28,x20","t1,t3,s4",
80002c80,slti,s10:00000000,,0107ad13,3,"slti	x26,x15,16","s10,a5,16",
80002c84,andi,s3:000001e0,,1fb8f993,3,"andi	x19,x17,507","s3,a7,507",
80002c88,sltu,s8:00000001,,00c03c33,3,"sltu	x24,x0,x12","s8,zero,a2",
80002cd0,or,a5:027c8000,,01de67b3,3,"or	x15,x28,x29","a5,t3,t4",
80002cd4,srai,ra:00000000,,415f5093,3,"srai	x1,x30,0x15","ra,t5,0x15",
80002cd8,and,ra:00000000,,008df0b3,3,"and	x1,x27,x8","ra,s11,s0",
80002cdc,srli,t5:00000000,,006cdf13,3,"srli	x30,x25,0x6","t5,s9,0x6",
80002ce0,sll,s8:00000000,,00da1c33,3,"sll	x24,x20,x13","s8,s4,a3",
80002d0c,xor,s8:03fd9e46,,01fa4c33,3,"xor	x24,x20,x31","s8,s4,t6",
80002d10,sub,s9:7fff601c,,41130cb3,3,"sub	x25,x6,x17","s9,t1,a7",
80002d2c,lui,s3:b9763000,,b97639b7,3,"lui	x19,0xb9763","s3,0xb9763",
80002d60,sub,s7:00000000,,40bd8bb3,3,"sub	x23,x27,x11","s7,s11,a1",
80002d64,slti,ra:00000000,,e0eca093,3,"slti	x1,x25,-498","ra,s9,-498",
80002d68,sll,s6:000007e5,,00d71b33,3,"sll	x22,x14,x13","s6,a4,a3",
80002d6c,slt,s4:00000001,,0159aa33,3,"slt	x20,x19,x21","s4,s3,s5",
80002d70,sll,a2:3fd9e460,,00cf9633,3,"sll	x12,x31,x12","a2,t6,a2",
80002d80,xor,a3:80009fc4,,001dc6b3,3,"xor	x13,x27,x1","a3,s11,ra",
80002d84,xor,s9:07fd9ab8,,01f3ccb3,3,"xor	x25,x7,x31","s9,t2,t6",
80002d88,add,s1:000007e5,,01eb04b3,3,"add	x9,x22,x30","s1,s6,t5",
80002d94,sltiu,ra:00000000,,32973093,3,"sltiu	x1,x14,809","ra,a4,809",
80002d98,slt,t1:00000001,,01dba333,3,"slt	x6,x23,x29","t1,s7,t4",
80002da0,auipc,t1:3a3c0d9c,,ba3be317,3,"auipc	x6,0xba3be","t1,0xba3be",
80002dac,sltu,gp:00000000,,01fcb1b3,3,"sltu	x3,x25,x31","gp,s9,t6",
80002db0,auipc,s1:f272bdac,,72729497,3,"auipc	x9,0x72729","s1,0x72729",
80002db4,sll,a7:00000001,,017a98b3,3,"sll	x17,x21,x23","a7,s5,s7",
80002db8,srl,a7:01d1e06c,,00e358b3,3,"srl	x17,x6,x14","a7,t1,a4",
80002dbc,srai,a3:00000000,,41fd5693,3,"srai	x13,x26,0x1f","a3,s10,0x1f",
80002dc4,add,s3:0a7c8000,,00d809b3,3,"add	x19,x16,x13","s3,a6,a3",
80002dc8,addi,s9:000000fe,,0feb8c93,3,"addi	x25,x23,254","s9,s7,254",
80002de8,sltiu,tp:00000001,,70813213,3,"sltiu	x4,x2,1800","tp,sp,1800",
80002df0,lui,t2:7c786000,,7c7863b7,3,"lui	x7,0x7c786","t2,0x7c786",
80002df4,slli,s9:00000000,,01d79c93,3,"slli	x25,x15,0x1d","s9,a5,0x1d",
80002df8,ori,sp:fffffb83,,b8396113,3,"ori	x2,x18,-1149","sp,s2,-1149",
80002e00,xori,s4:000002cc,,2cc0ca13,3,"xori	x20,x1,716","s4,ra,716",
80002e04,auipc,s2:813e7e00,,013e5917,3,"auipc	x18,0x13e5","s2,0x13e5",
80002e08,xori,s10:fffffeda,,edad4d13,3,"xori	x26,x26,-294","s10,s10,-294",
80002e0c,srai,s0:00000000,,41b8d413,3,"srai	x8,x17,0x1b","s0,a7,0x1b",
80002e14,sub,s4:80009fc4,,41cd8a33,3,"sub	x20,x27,x28","s4,s11,t3",
80002e18,xori,t3:fc02632d,,d6bc4e13,3,"xori	x28,x24,-661","t3,s8,-661",
80002e1c,sra,gp:00000000,,404cd1b3,3,"sra	x3,x25,x4","gp,s9,tp",
80002e20,xori,s9:00000455,,45424c93,3,"xori	x25,x4,1108","s9,tp,1108",
80002e24,and,gp:3800010c,,006e71b3,3,"and	x3,x28,x6","gp,t3,t1",
80002e28,lui,s3:64087000,,640879b7,3,"lui	x19,0x64087","s3,0x64087",
80002e38,srl,t1:00000001,,00cad333,3,"srl	x6,x21,x12","t1,s5,a2",
80002e40,sll,a7:00000000,,009b98b3,3,"sll	x17,x23,x9","a7,s7,s1",
80002e44,addi,s0:64087760,,76098413,3,"addi	x8,x19,1888","s0,s3,1888",
80002e48,xori,a1:fffffb92,,c77b4593,3,"xori	x11,x22,-905","a1,s6,-905",
80002e4c,sra,s4:027c8000,,410eda33,3,"sra	x20,x29,x16","s4,t4,a6",
80002e50,or,t5:027c8000,,00feef33,3,"or	x30,x29,x15","t5,t4,a5",
80002e54,addi,s3:027c8595,,595f0993,3,"addi	x19,x30,1429","s3,t5,1429",
80002e58,or,a2:80009fc4,,001de633,3,"or	x12,x27,x1","a2,s11,ra",
80002e64,srli,t1:00000014,,01785313,3,"srli	x6,x16,0x17","t1,a6,0x17",
80002e68,add,t3:8000a7a9,,01bb0e33,3,"add	x28,x22,x27","t3,s6,s11",
80002e6c,sltiu,s2:00000000,,5944b913,3,"sltiu	x18,x9,1428","s2,s1,1428",
80002e70,xori,t6:00000271,,624ccf93,3,"xori	x31,x25,1572","t6,s9,1572",
80002e74,sub,t5:027c7bab,,41978f33,3,"sub	x30,x15,x25","t5,a5,s9",
80002e78,andi,t5:00000000,,f790ff13,3,"andi	x30,x1,-135","t5,ra,-135",
80002e80,sltiu,t6:00000000,,471c3f93,3,"sltiu	x31,x24,1137","t6,s8,1137",
80002e84,lui,t5:644f9000,,644f9f37,3,"lui	x30,0x644f9","t5,0x644f9",
80002ec4,lui,s1:249a4000,,249a44b7,3,"lui	x9,0x249a4","s1,0x249a4",
80002ec8,sub,t1:a499a0c8,,40548333,3,"sub	x6,x9,x5","t1,s1,t0",
80002ecc,andi,s9:0a7c8000,,c7687c93,3,"andi	x25,x16,-906","s9,a6,-906",
80002ed0,xori,t5:000005d1,,234b4f13,3,"xori	x30,x22,564","t5,s6,564",
80002ed4,ori,a1:fffffa99,,a9996593,3,"ori	x11,x18,-1383","a1,s2,-1383",
80002ed8,sll,s0:00000001,,01251433,3,"sll	x8,x10,x18","s0,a0,s2",
80002edc,sub,a0:8a7be0c8,,405c8533,3,"sub	x10,x25,x5","a0,s9,t0",
80002ee0,addi,t1:000004d0,,4d008313,3,"addi	x6,x1,1232","t1,ra,1232",
80002ee8,sltiu,t1:00000000,,5d93b313,3,"sltiu	x6,x7,1497","t1,t2,1497",
80002eec,slt,s4:00000000,,00e82a33,3,"slt	x20,x16,x14","s4,a6,a4",
80002ef0,or,a3:000007e5,,00e966b3,3,"or	x13,x18,x14","a3,s2,a4",
80002ef4,slli,a5:00000000,,00c09793,3,"slli	x15,x1,0xc","a5,ra,0xc",
80002ef8,slli,sp:00000fca,,00171113,3,"slli	x2,x14,0x1","sp,a4,0x1",
80002efc,add,a3:00000001,,015906b3,3,"add	x13,x18,x21","a3,s2,s5",
80002f00,srli,t6:00000000,,002a5f93,3,"srli	x31,x20,0x2","t6,s4,0x2",
80002f04,or,s3:fffffa99,,0085e9b3,3,"or	x19,x11,x8","s3,a1,s0",
80002f08,xor,a0:00000001,,01f44533,3,"xor	x10,x8,x31","a0,s0,t6",
80002f0c,sll,s4:0a7c8000,,01481a33,3,"sll	x20,x16,x20","s4,a6,s4",
80002f10,slti,tp:00000000,,86192213,3,"slti	x4,x18,-1951","tp,s2,-1951",
80002f18,ori,s3:fffffdde,,ddefe993,3,"ori	x19,x31,-546","s3,t6,-546",
80002f1c,srli,t5:00000400,,015ddf13,3,"srli	x30,x27,0x15","t5,s11,0x15",
80002f20,srl,t1:00000001,,01fad333,3,"srl	x6,x21,x31","t1,s5,t6",
80002f24,slli,a6:00000000,,00af9813,3,"slli	x16,x31,0xa","a6,t6,0xa",
80002f28,sub,a1:7d841f38,,41d285b3,3,"sub	x11,x5,x29","a1,t0,t4",
80002f2c,sltu,t3:00000000,,01013e33,3,"sltu	x28,x2,x16","t3,sp,a6",
80002f30,lui,t1:56f6e000,,56f6e337,3,"lui	x6,0x56f6e","t1,0x56f6e",
80002f34,and,s10:00000000,,0072fd33,3,"and	x26,x5,x7","s10,t0,t2",
80002f68,sra,a1:00000000,,41ed55b3,3,"sra	x11,x26,x30","a1,s10,t5",
80002f6c,sub,s9:027c8000,,40fe8cb3,3,"sub	x25,x29,x15","s9,t4,a5",
80002f70,srl,s4:00000000,,019e5a33,3,"srl	x20,x28,x25","s4,t3,s9",
80002f74,srl,a1:00000000,,01c0d5b3,3,"srl	x11,x1,x28","a1,ra,t3",
80002f80,addi,s10:00000659,,659d0d13,3,"addi	x26,x26,1625","s10,s10,1625",
80002f84,sltu,sp:00000000,,01053133,3,"sltu	x2,x10,x16","sp,a0,a6",
80002f88,slt,s7:00000001,,01d82bb3,3,"slt	x23,x16,x29","s7,a6,t4",
80002fc0,slli,t4:00000000,,01f21e93,3,"slli	x29,x4,0x1f","t4,tp,0x1f",
80002fc4,or,a5:ffffffde,,013de7b3,3,"or	x15,x27,x19","a5,s11,s3",
80002fc8,auipc,a3:295c3fc4,,a95c1697,3,"auipc	x13,0xa95c1","a3,0xa95c1",
80002fcc,slti,a2:00000000,,dd85a613,3,"slti	x12,x11,-552","a2,a1,-552",
