pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002e4c,auipc,a7:8ac5de48,,0ac5b897,3,"auipc	x17,0xac5b","a7,0xac5b",
80002e50,sra,s9:fffff6c9,,416bdcb3,3,"sra	x25,x23,x22","s9,s7,s6",
80002e54,sll,s10:ffffe4e0,,00869d33,3,"sll	x26,x13,x8","s10,a3,s0",
80002e58,add,s7:fffffe4e,,00268bb3,3,"add	x23,x13,x2","s7,a3,sp",
80002e5c,slti,a2:00000000,,e3202613,3,"slti	x12,x0,-462","a2,zero,-462",
80002ea4,sll,ra:00000000,,016090b3,3,"sll	x1,x1,x22","ra,ra,s6",
80002ea8,sub,a2:06fce0de,,41d60633,3,"sub	x12,x12,x29","a2,a2,t4",
80002eac,xor,s2:86fc7f1a,,01b64933,3,"xor	x18,x12,x27","s2,a2,s11",
80002eb0,auipc,s2:8a02ceac,,0a02a917,3,"auipc	x18,0xa02a","s2,0xa02a",
80002eb8,slti,s3:00000001,,5620a993,3,"slti	x19,x1,1378","s3,ra,1378",
80002ec0,andi,a7:fffff4c0,,df0cf893,3,"andi	x17,x25,-528","a7,s9,-528",
80002ec4,sltu,s2:00000000,,00f8b933,3,"sltu	x18,x17,x15","s2,a7,a5",
80002eec,sltu,sp:00000001,,00d7b133,3,"sltu	x2,x15,x13","sp,a5,a3",
80002f04,slt,a5:00000000,,015927b3,3,"slt	x15,x18,x21","a5,s2,s5",
80002f24,srli,s1:00000000,,01c25493,3,"srli	x9,x4,0x1c","s1,tp,0x1c",
80002f28,lw,s3:80000478,,004aa983,3,"lw	x19,4(x21)","s3,4,s5",
80002f2c,sltiu,t1:00000000,,5cb1b313,3,"sltiu	x6,x3,1483","t1,gp,1483",
80002f30,add,a7:fffffd3b,,017708b3,3,"add	x17,x14,x23","a7,a4,s7",
80002f34,addi,s5:80009f78,,03ca8a93,3,"addi	x21,x21,60","s5,s5,60",
80002f38,and,t2:00000000,,01e673b3,3,"and	x7,x12,x30","t2,a2,t5",
80002f3c,add,tp:f9031f22,,01df0233,3,"add	x4,x30,x29","tp,t5,t4",
80002f40,addi,gp:80000478,,00098193,3,"addi	x3,x19,0","gp,s3,0",
80002f44,jalr,gp:80002f44,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
8000047c,sltu,s4:00000000,,00f43a33,3,"sltu	x20,x8,x15","s4,s0,a5",
80000480,andi,s0:00000000,,e773f413,3,"andi	x8,x7,-393","s0,t2,-393",
80000484,add,gp:00000000,,01e001b3,3,"add	x3,x0,x30","gp,zero,t5",
80000488,and,ra:00000000,,00ea70b3,3,"and	x1,x20,x14","ra,s4,a4",
80000490,xor,s3:f9031e33,,00c749b3,3,"xor	x19,x14,x12","s3,a4,a2",
80000494,sra,a7:ffffffe6,,415b58b3,3,"sra	x17,x22,x21","a7,s6,s5",
80000498,add,s1:80009f78,,006a84b3,3,"add	x9,x21,x6","s1,s5,t1",
8000049c,xor,t0:f9031f22,,000242b3,3,"xor	x5,x4,x0","t0,tp,zero",
800004a0,jal,s3:800004a0,,e69ff9ef,3,"jal	x19,800004a0","s3,0x0",
80000314,addi,s5:80009f68,,ff0a8a93,3,"addi	x21,x21,-16","s5,s5,-16",
8000031c,srli,a3:0000003f,,01a6d693,3,"srli	x13,x13,0x1a","a3,a3,0x1a",
80000320,add,s1:f9031e0f,,00ee84b3,3,"add	x9,x29,x14","s1,t4,a4",
80000324,srl,a1:00000000,,0017d5b3,3,"srl	x11,x15,x1","a1,a5,ra",
8000032c,srai,s3:00000000,,4113d993,3,"srai	x19,x7,0x11","s3,t2,0x11",
80000358,xor,s2:00000000,,00f34933,3,"xor	x18,x6,x15","s2,t1,a5",
80000360,sub,s1:fffc935d,,41f004b3,3,"sub	x9,x0,x31","s1,zero,t6",
80000364,xor,s9:0000003f,,00d5ccb3,3,"xor	x25,x11,x13","s9,a1,a3",
80000368,slti,sp:00000000,,ada3a113,3,"slti	x2,x7,-1318","sp,t2,-1318",
8000036c,lui,s8:5d5a3000,,5d5a3c37,3,"lui	x24,0x5d5a3","s8,0x5d5a3",
8000039c,sub,s10:80000fc4,,41b80d33,3,"sub	x26,x16,x27","s10,a6,s11",
800003a0,lw,s3:800004a0,,004aa983,3,"lw	x19,4(x21)","s3,4,s5",
800003a4,ori,s8:fffffff7,,d138ec13,3,"ori	x24,x17,-749","s8,a7,-749",
800003a8,sub,a3:e6b33853,,419b06b3,3,"sub	x13,x22,x25","a3,s6,s9",
800003ac,sub,ra:fffffff7,,414c00b3,3,"sub	x1,x24,x20","ra,s8,s4",
800003b0,addi,s5:80009f78,,010a8a93,3,"addi	x21,x21,16","s5,s5,16",
800003b8,srai,t1:ffffffff,,409c5313,3,"srai	x6,x24,0x9","t1,s8,0x9",
800003bc,addi,a3:800004a1,,00198693,3,"addi	x13,x19,1","a3,s3,1",
800003c0,jalr,a3:800003c0,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
800004a4,slt,a5:00000001,,0176a7b3,3,"slt	x15,x13,x23","a5,a3,s7",
800004a8,addi,a3:1b09fa6c,,a6c50693,3,"addi	x13,x10,-1428","a3,a0,-1428",
800004ac,slt,a4:00000000,,01452733,3,"slt	x14,x10,x20","a4,a0,s4",
800004b0,auipc,gp:c9d894ac,,49d89197,3,"auipc	x3,0x49d89","gp,0x49d89",
800004b4,slli,s1:13f4d800,,00969493,3,"slli	x9,x13,0x9","s1,a3,0x9",
800004bc,slli,a1:09f78000,,00ca9593,3,"slli	x11,x21,0xc","a1,s5,0xc",
800004c8,jal,s3:800004c8,,e41ff9ef,3,"jal	x19,800004c8","s3,0x0",
80000314,addi,s5:80009f68,,ff0a8a93,3,"addi	x21,x21,-16","s5,s5,-16",
8000031c,srli,a3:00000006,,01a6d693,3,"srli	x13,x13,0x1a","a3,a3,0x1a",
80000320,add,s1:f9031f22,,00ee84b3,3,"add	x9,x29,x14","s1,t4,a4",
80000324,srl,a1:00000000,,0017d5b3,3,"srl	x11,x15,x1","a1,a5,ra",
8000032c,srai,s3:00000000,,4113d993,3,"srai	x19,x7,0x11","s3,t2,0x11",
80000358,xor,s2:fffffffe,,00f34933,3,"xor	x18,x6,x15","s2,t1,a5",
80000360,sub,s1:fffc935d,,41f004b3,3,"sub	x9,x0,x31","s1,zero,t6",
80000364,xor,s9:00000006,,00d5ccb3,3,"xor	x25,x11,x13","s9,a1,a3",
80000368,slti,sp:00000000,,ada3a113,3,"slti	x2,x7,-1318","sp,t2,-1318",
8000036c,lui,s8:5d5a3000,,5d5a3c37,3,"lui	x24,0x5d5a3","s8,0x5d5a3",
8000039c,sub,s10:80000fc4,,41b80d33,3,"sub	x26,x16,x27","s10,a6,s11",
800003a0,lw,s3:800004c8,,004aa983,3,"lw	x19,4(x21)","s3,4,s5",
800003a4,ori,s8:fffffff7,,d138ec13,3,"ori	x24,x17,-749","s8,a7,-749",
800003a8,sub,a3:e6b3388c,,419b06b3,3,"sub	x13,x22,x25","a3,s6,s9",
800003ac,sub,ra:fffffff7,,414c00b3,3,"sub	x1,x24,x20","ra,s8,s4",
800003b0,addi,s5:80009f78,,010a8a93,3,"addi	x21,x21,16","s5,s5,16",
800003b8,srai,t1:ffffffff,,409c5313,3,"srai	x6,x24,0x9","t1,s8,0x9",
800003bc,addi,a3:800004c9,,00198693,3,"addi	x13,x19,1","a3,s3,1",
800003c0,jalr,a3:800003c0,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
800004cc,slti,s9:00000001,,4b922c93,3,"slti	x25,x4,1209","s9,tp,1209",
800004d0,srl,s6:00000000,,00915b33,3,"srl	x22,x2,x9","s6,sp,s1",
800004d8,add,tp:f9031d70,,017e8233,3,"add	x4,x29,x23","tp,t4,s7",
800004e0,slti,s10:00000001,,05142d13,3,"slti	x26,x8,81","s10,s0,81",
800004e4,srai,t6:00000000,,411cdf93,3,"srai	x31,x25,0x11","t6,s9,0x11",
800004f0,lui,t0:190fb000,,190fb2b7,3,"lui	x5,0x190fb","t0,0x190fb",
800004f4,sub,s7:7fff6022,,41b88bb3,3,"sub	x23,x17,x27","s7,a7,s11",
800004f8,lui,a2:12f85000,,12f85637,3,"lui	x12,0x12f85","a2,0x12f85",
800004fc,lw,s3:80000130,,004aa983,3,"lw	x19,4(x21)","s3,4,s5",
80000500,lui,s7:02261000,,02261bb7,3,"lui	x23,0x2261","s7,0x2261",
80000504,sra,a4:ffffffff,,406dd733,3,"sra	x14,x27,x6","a4,s11,t1",
80000508,auipc,t5:3d769504,,bd769f17,3,"auipc	x30,0xbd769","t5,0xbd769",
8000050c,addi,s5:80009f84,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
80000510,sltu,a0:00000001,,01dcb533,3,"sltu	x10,x25,x29","a0,s9,t4",
80000518,srl,t1:00000000,,01715333,3,"srl	x6,x2,x23","t1,sp,s7",
8000051c,addi,tp:80000131,,00198213,3,"addi	x4,x19,1","tp,s3,1",
80000520,jalr,tp:80000520,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80000134,addi,gp:fffffff7,,ff700193,3,"addi	x3,x0,-9","gp,zero,-9",
80000138,add,s2:fffffffe,,012b0933,3,"add	x18,x22,x18","s2,s6,s2",
8000013c,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
80000140,xor,a3:fdd9eff7,,0171c6b3,3,"xor	x13,x3,x23","a3,gp,s7",
80000144,sltu,s3:00000000,,006b39b3,3,"sltu	x19,x22,x6","s3,s6,t1",
80000148,xori,t5:000001a6,,1a63cf13,3,"xori	x30,x7,422","t5,t2,422",
8000014c,andi,t1:00000000,,e313f313,3,"andi	x6,x7,-463","t1,t2,-463",
80000150,addi,s4:000006bb,,6ac88a13,3,"addi	x20,x17,1708","s4,a7,1708",
80000154,xori,s1:fffffaa6,,aa6b4493,3,"xori	x9,x22,-1370","s1,s6,-1370",
80000158,addi,gp:fffffffd,,00618193,3,"addi	x3,x3,6","gp,gp,6",
8000015c,add,ra:f9031f22,,00be80b3,3,"add	x1,x29,x11","ra,t4,a1",
80000160,or,s6:00000001,,019b6b33,3,"or	x22,x22,x25","s6,s6,s9",
80000168,auipc,s7:d8e1c164,,58e1cb97,3,"auipc	x23,0x58e1c","s7,0x58e1c",
8000016c,slti,s2:00000001,,71e32913,3,"slti	x18,x6,1822","s2,t1,1822",
80000170,sll,t0:00000002,,01a792b3,3,"sll	x5,x15,x26","t0,a5,s10",
80000174,or,t3:00000000,,0089ee33,3,"or	x28,x19,x8","t3,s3,s0",
80000148,xori,t5:000001a6,,1a63cf13,3,"xori	x30,x7,422","t5,t2,422",
8000014c,andi,t1:00000000,,e313f313,3,"andi	x6,x7,-463","t1,t2,-463",
80000150,addi,s4:000006bb,,6ac88a13,3,"addi	x20,x17,1708","s4,a7,1708",
80000154,xori,s1:fffffaa7,,aa6b4493,3,"xori	x9,x22,-1370","s1,s6,-1370",
80000158,addi,gp:00000003,,00618193,3,"addi	x3,x3,6","gp,gp,6",
8000015c,add,ra:f9031f22,,00be80b3,3,"add	x1,x29,x11","ra,t4,a1",
80000160,or,s6:00000001,,019b6b33,3,"or	x22,x22,x25","s6,s6,s9",
80000168,auipc,s7:d8e1c164,,58e1cb97,3,"auipc	x23,0x58e1c","s7,0x58e1c",
8000016c,slti,s2:00000001,,71e32913,3,"slti	x18,x6,1822","s2,t1,1822",
80000170,sll,t0:00000002,,01a792b3,3,"sll	x5,x15,x26","t0,a5,s10",
80000174,or,t3:00000000,,0089ee33,3,"or	x28,x19,x8","t3,s3,s0",
80000148,xori,t5:000001a6,,1a63cf13,3,"xori	x30,x7,422","t5,t2,422",
8000014c,andi,t1:00000000,,e313f313,3,"andi	x6,x7,-463","t1,t2,-463",
80000150,addi,s4:000006bb,,6ac88a13,3,"addi	x20,x17,1708","s4,a7,1708",
80000154,xori,s1:fffffaa7,,aa6b4493,3,"xori	x9,x22,-1370","s1,s6,-1370",
80000158,addi,gp:00000009,,00618193,3,"addi	x3,x3,6","gp,gp,6",
8000015c,add,ra:f9031f22,,00be80b3,3,"add	x1,x29,x11","ra,t4,a1",
80000160,or,s6:00000001,,019b6b33,3,"or	x22,x22,x25","s6,s6,s9",
80000168,auipc,s7:d8e1c164,,58e1cb97,3,"auipc	x23,0x58e1c","s7,0x58e1c",
8000016c,slti,s2:00000001,,71e32913,3,"slti	x18,x6,1822","s2,t1,1822",
80000170,sll,t0:00000002,,01a792b3,3,"sll	x5,x15,x26","t0,a5,s10",
80000174,or,t3:00000000,,0089ee33,3,"or	x28,x19,x8","t3,s3,s0",
80000148,xori,t5:000001a6,,1a63cf13,3,"xori	x30,x7,422","t5,t2,422",
8000014c,andi,t1:00000000,,e313f313,3,"andi	x6,x7,-463","t1,t2,-463",
80000150,addi,s4:000006bb,,6ac88a13,3,"addi	x20,x17,1708","s4,a7,1708",
80000154,xori,s1:fffffaa7,,aa6b4493,3,"xori	x9,x22,-1370","s1,s6,-1370",
80000158,addi,gp:0000000f,,00618193,3,"addi	x3,x3,6","gp,gp,6",
8000015c,add,ra:f9031f22,,00be80b3,3,"add	x1,x29,x11","ra,t4,a1",
80000160,or,s6:00000001,,019b6b33,3,"or	x22,x22,x25","s6,s6,s9",
80000168,auipc,s7:d8e1c164,,58e1cb97,3,"auipc	x23,0x58e1c","s7,0x58e1c",
8000016c,slti,s2:00000001,,71e32913,3,"slti	x18,x6,1822","s2,t1,1822",
80000170,sll,t0:00000002,,01a792b3,3,"sll	x5,x15,x26","t0,a5,s10",
80000174,or,t3:00000000,,0089ee33,3,"or	x28,x19,x8","t3,s3,s0",
800001a4,or,s9:00000001,,016b6cb3,3,"or	x25,x22,x22","s9,s6,s6",
800001a8,auipc,t1:634ad1a4,,e34ad317,3,"auipc	x6,0xe34ad","t1,0xe34ad",
800001ac,slti,t5:00000000,,9b7a2f13,3,"slti	x30,x20,-1609","t5,s4,-1609",
800001b0,auipc,a5:9b83b1ac,,1b83b797,3,"auipc	x15,0x1b83b","a5,0x1b83b",
800001b8,slli,a4:00000000,,00141713,3,"slli	x14,x8,0x1","a4,s0,0x1",
8000023c,slti,ra:00000001,,0a902093,3,"slti	x1,x0,169","ra,zero,169",
80000240,srl,a7:00000006,,010a58b3,3,"srl	x17,x20,x16","a7,s4,a6",
80000244,slt,ra:00000000,,00d3a0b3,3,"slt	x1,x7,x13","ra,t2,a3",
80000248,sll,s8:80000520,,01e21c33,3,"sll	x24,x4,x30","s8,tp,t5",
8000024c,addi,a2:634acb63,,9bf30613,3,"addi	x12,x6,-1601","a2,t1,-1601",
80000250,sll,s4:00000000,,00439a33,3,"sll	x20,x7,x4","s4,t2,tp",
80000254,and,s2:f9010f22,,00def933,3,"and	x18,x29,x13","s2,t4,a3",
80000258,auipc,sp:aa9a5254,,2a9a5117,3,"auipc	x2,0x2a9a5","sp,0x2a9a5",
8000025c,slt,a4:00000000,,01bea733,3,"slt	x14,x29,x27","a4,t4,s11",
80000260,xori,a5:0000070d,,70f2c793,3,"xori	x15,x5,1807","a5,t0,1807",
80000264,sltu,s10:00000000,,00b0bd33,3,"sltu	x26,x1,x11","s10,ra,a1",
80000268,ori,s0:fffffe12,,e102e413,3,"ori	x8,x5,-496","s0,t0,-496",
8000026c,sltiu,a6:00000001,,2da1b813,3,"sltiu	x16,x3,730","a6,gp,730",
80000280,add,s8:634ad1a5,,00a30c33,3,"add	x24,x6,x10","s8,t1,a0",
80000284,sltiu,t3:00000001,,e7743e13,3,"sltiu	x28,x8,-393","t3,s0,-393",
80000298,addi,t1:000006ea,,6ea98313,3,"addi	x6,x19,1770","t1,s3,1770",
8000029c,andi,s10:00000000,,2c927d13,3,"andi	x26,x4,713","s10,tp,713",
800002a4,srai,s2:00000001,,400e5913,3,"srai	x18,x28,0x0","s2,t3,0x0",
800002a8,srai,s4:ffffff63,,416bda13,3,"srai	x20,x23,0x16","s4,s7,0x16",
800002ac,add,s9:634acac6,,00ca0cb3,3,"add	x25,x20,x12","s9,s4,a2",
800002c4,lui,t1:e9c3b000,,e9c3b337,3,"lui	x6,0xe9c3b","t1,0xe9c3b",
800002c8,sub,a7:7ffffae0,,404008b3,3,"sub	x17,x0,x4","a7,zero,tp",
800002cc,and,a7:00000000,,002d78b3,3,"and	x17,x26,x2","a7,s10,sp",
800002d0,sub,s7:e9c3afff,,41630bb3,3,"sub	x23,x6,x22","s7,t1,s6",
800002d4,auipc,s1:69f1a2d0,,e9f1a497,3,"auipc	x9,0xe9f1a","s1,0xe9f1a",
800002dc,and,t0:00000000,,010d72b3,3,"and	x5,x26,x16","t0,s10,a6",
800002e0,sra,ra:00000000,,40f050b3,3,"sra	x1,x0,x15","ra,zero,a5",
800002e4,and,s10:00000004,,00317d33,3,"and	x26,x2,x3","s10,sp,gp",
800002ec,slti,s8:00000000,,bbed2c13,3,"slti	x24,x26,-1090","s8,s10,-1090",
800002f4,auipc,t4:800002f0,,00000e97,3,"auipc	x29,0x0","t4,0x0",
800002f8,addi,t4:800002fc,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80000300,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000304,,,,00000073,3,ecall,,
