pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800044a8,sub,s8:ffffffff,,40488c33,3,"sub	x24,x17,x4","s8,a7,tp",
800044f4,add,s10:00000235,,01dd8d33,3,"add	x26,x27,x29","s10,s11,t4",
800044f8,ori,s5:fffffdf3,,da176a93,3,"ori	x21,x14,-607","s5,a4,-607",
800044fc,srl,s8:00000000,,0012dc33,3,"srl	x24,x5,x1","s8,t0,ra",
80004500,sltiu,t1:00000000,,726ab313,3,"sltiu	x6,x21,1830","t1,s5,1830",
80004504,and,s4:00000000,,0007fa33,3,"and	x20,x15,x0","s4,a5,zero",
80004508,sra,s0:6d3fb000,,4071d433,3,"sra	x8,x3,x7","s0,gp,t2",
8000450c,slt,s4:00000001,,01baaa33,3,"slt	x20,x21,x27","s4,s5,s11",
80004524,srai,s2:00000000,,416ed913,3,"srai	x18,x29,0x16","s2,t4,0x16",
80004528,addi,t0:1490c9a2,,9a208293,3,"addi	x5,x1,-1630","t0,ra,-1630",
8000457c,sll,t1:00000000,,00539333,3,"sll	x6,x7,x5","t1,t2,t0",
80004580,or,s4:039a0000,,00fe6a33,3,"or	x20,x28,x15","s4,t3,a5",
800045c4,sra,s11:00000000,,41105db3,3,"sra	x27,x0,x17","s11,zero,a7",
800045cc,andi,gp:6d3fb000,,b201f193,3,"andi	x3,x3,-1248","gp,gp,-1248",
800045dc,add,s6:80009fc4,,01210b33,3,"add	x22,x2,x18","s6,sp,s2",
800045e0,srli,t0:00000000,,0113d293,3,"srli	x5,x7,0x11","t0,t2,0x11",
800045e4,or,ra:00000235,,000ee0b3,3,"or	x1,x29,x0","ra,t4,zero",
800045ec,sltiu,s10:00000001,,37a93d13,3,"sltiu	x26,x18,890","s10,s2,890",
800045f8,slli,a4:00000000,,00e69713,3,"slli	x14,x13,0xe","a4,a3,0xe",
800045fc,slt,t3:00000000,,01912e33,3,"slt	x28,x2,x25","t3,sp,s9",
80004600,sltu,s5:00000000,,01393ab3,3,"sltu	x21,x18,x19","s5,s2,s3",
80004604,or,s6:00000001,,009d6b33,3,"or	x22,x26,x9","s6,s10,s1",
8000464c,sub,a3:00000001,,41cb06b3,3,"sub	x13,x22,x28","a3,s6,t3",
80004690,ori,tp:fffffeea,,c2866213,3,"ori	x4,x12,-984","tp,a2,-984",
800046e8,and,gp:00000000,,019d71b3,3,"and	x3,x26,x25","gp,s10,s9",
800046ec,srli,s7:00000000,,00e6db93,3,"srli	x23,x13,0xe","s7,a3,0xe",
800046f0,or,s1:80009eb4,,019964b3,3,"or	x9,x18,x25","s1,s2,s9",
800046f4,sra,s0:00000000,,40db5433,3,"sra	x8,x22,x13","s0,s6,a3",
800046f8,slt,a5:00000000,,0130a7b3,3,"slt	x15,x1,x19","a5,ra,s3",
800046fc,addi,ra:e316124a,,24a50093,3,"addi	x1,x10,586","ra,a0,586",
80004700,auipc,t3:456dd6fc,,c56d9e17,3,"auipc	x28,0xc56d9","t3,0xc56d9",
80004704,lui,t0:ab356000,,ab3562b7,3,"lui	x5,0xab356","t0,0xab356",
80004724,addi,tp:fffffa7d,,c72f0213,3,"addi	x4,x30,-910","tp,t5,-910",
8000472c,ori,gp:00000356,,3567e193,3,"ori	x3,x15,854","gp,a5,854",
80004730,slt,t1:00000000,,0161a333,3,"slt	x6,x3,x22","t1,gp,s6",
80004734,srl,s7:00000000,,01a35bb3,3,"srl	x23,x6,x26","s7,t1,s10",
80004738,slt,s7:00000000,,01702bb3,3,"slt	x23,x0,x23","s7,zero,s7",
8000473c,sltu,tp:00000001,,003bb233,3,"sltu	x4,x23,x3","tp,s7,gp",
80004748,lui,t6:fc513000,,fc513fb7,3,"lui	x31,0xfc513","t6,0xfc513",
800047c0,sll,t6:fce936c2,,00f61fb3,3,"sll	x31,x12,x15","t6,a2,a5",
800047c4,andi,tp:80009c20,,d624f213,3,"andi	x4,x9,-670","tp,s1,-670",
800047c8,sltu,s4:00000000,,00b33a33,3,"sltu	x20,x6,x11","s4,t1,a1",
800047cc,or,t3:80009c21,,0046ee33,3,"or	x28,x13,x4","t3,a3,tp",
800047d0,sltu,s7:00000000,,00e13bb3,3,"sltu	x23,x2,x14","s7,sp,a4",
800047d4,lui,t6:1a96f000,,1a96ffb7,3,"lui	x31,0x1a96f","t6,0x1a96f",
800047e0,and,s2:00000000,,0088f933,3,"and	x18,x17,x8","s2,a7,s0",
800047e4,add,a1:00000000,,010a05b3,3,"add	x11,x20,x16","a1,s4,a6",
800047ec,sub,s2:00000000,,400c0933,3,"sub	x18,x24,x0","s2,s8,zero",
800047f0,andi,s7:00000000,,a0d07b93,3,"andi	x23,x0,-1523","s7,zero,-1523",
800047f4,sltiu,ra:00000001,,d4c33093,3,"sltiu	x1,x6,-692","ra,t1,-692",
800047f8,and,s6:00000000,,01e47b33,3,"and	x22,x8,x30","s6,s0,t5",
800047fc,xori,a1:80009e31,,0854c593,3,"xori	x11,x9,133","a1,s1,133",
80004800,sll,s1:fffffe0b,,011f14b3,3,"sll	x9,x30,x17","s1,t5,a7",
80004804,xori,t3:80009923,,797cce13,3,"xori	x28,x25,1943","t3,s9,1943",
80004808,slt,ra:00000000,,0168a0b3,3,"slt	x1,x17,x22","ra,a7,s6",
80004810,or,a5:fffffe3f,,009ee7b3,3,"or	x15,x29,x9","a5,t4,s1",
80004818,srli,a7:00000352,,013fd893,3,"srli	x17,x31,0x13","a7,t6,0x13",
8000481c,slli,a4:00046a00,,009e9713,3,"slli	x14,x29,0x9","a4,t4,0x9",
80004820,andi,ra:e3161000,,9e357093,3,"andi	x1,x10,-1565","ra,a0,-1565",
80004824,xori,s1:e31613ac,,3ac0c493,3,"xori	x9,x1,940","s1,ra,940",
80004828,srai,a1:fff80009,,40c25593,3,"srai	x11,x4,0xc","a1,tp,0xc",
8000482c,slli,s7:0000046a,,001e9b93,3,"slli	x23,x29,0x1","s7,t4,0x1",
80004830,srli,s10:00000000,,01985d13,3,"srli	x26,x16,0x19","s10,a6,0x19",
80004834,andi,t4:00000000,,757c7e93,3,"andi	x29,x24,1879","t4,s8,1879",
8000484c,sll,a0:80009fc4,,00111533,3,"sll	x10,x2,x1","a0,sp,ra",
80004850,sra,gp:00000000,,40c9d1b3,3,"sra	x3,x19,x12","gp,s3,a2",
80004854,slli,tp:00000000,,00a39213,3,"slli	x4,x7,0xa","tp,t2,0xa",
80004858,addi,a3:800094a5,,b82e0693,3,"addi	x13,x28,-1150","a3,t3,-1150",
8000485c,srl,a6:00000000,,009c5833,3,"srl	x16,x24,x9","a6,s8,s1",
80004860,add,t3:00000000,,006d0e33,3,"add	x28,x26,x6","t3,s10,t1",
80004864,sltu,t3:00000000,,00673e33,3,"sltu	x28,x14,x6","t3,a4,t1",
80004878,addi,s6:00046d8f,,38f70b13,3,"addi	x22,x14,911","s6,a4,911",
80004888,srli,s0:000000ff,,0185d413,3,"srli	x8,x11,0x18","s0,a1,0x18",
8000488c,srli,s4:0007e749,,00d65a13,3,"srli	x20,x12,0xd","s4,a2,0xd",
80004890,sll,t2:013f8800,,00b513b3,3,"sll	x7,x10,x11","t2,a0,a1",
80004898,or,a0:80009fff,,00a46533,3,"or	x10,x8,x10","a0,s0,a0",
8000489c,and,a0:00000000,,01b47533,3,"and	x10,x8,x27","a0,s0,s11",
800048a4,lui,t5:05025000,,05025f37,3,"lui	x30,0x5025","t5,0x5025",
800048ac,add,s6:00000000,,01220b33,3,"add	x22,x4,x18","s6,tp,s2",
800048b0,slt,s2:00000001,,01732933,3,"slt	x18,x6,x23","s2,t1,s7",
800048b4,addi,s6:fffff85e,,85e00b13,3,"addi	x22,x0,-1954","s6,zero,-1954",
800048bc,or,a5:00000000,,015067b3,3,"or	x15,x0,x21","a5,zero,s5",
800048c0,slt,s8:00000000,,01642c33,3,"slt	x24,x8,x22","s8,s0,s6",
800048d0,sltu,s8:00000001,,01993c33,3,"sltu	x24,x18,x25","s8,s2,s9",
800048d4,xor,ra:80009eb4,,019540b3,3,"xor	x1,x10,x25","ra,a0,s9",
800048d8,andi,t3:00000000,,5ca07e13,3,"andi	x28,x0,1482","t3,zero,1482",
800048dc,slt,s2:00000000,,019f2933,3,"slt	x18,x30,x25","s2,t5,s9",
800048e0,slli,t5:00000000,,001e1f13,3,"slli	x30,x28,0x1","t5,t3,0x1",
800048e4,and,a5:00000000,,003c77b3,3,"and	x15,x24,x3","a5,s8,gp",
800048e8,slli,s1:00000000,,01639493,3,"slli	x9,x7,0x16","s1,t2,0x16",
800048f4,sub,s6:00000000,,41e48b33,3,"sub	x22,x9,x30","s6,s1,t5",
800048f8,sra,s7:80009eb4,,40acdbb3,3,"sra	x23,x25,x10","s7,s9,a0",
800048fc,sra,s1:fffff800,,419bd4b3,3,"sra	x9,x23,x25","s1,s7,s9",
80004900,add,a7:0007df49,,014488b3,3,"add	x17,x9,x20","a7,s1,s4",
80004918,slti,s2:00000001,,ea42a913,3,"slti	x18,x5,-348","s2,t0,-348",
8000491c,andi,t1:00000000,,514f7313,3,"andi	x6,x30,1300","t1,t5,1300",
80004920,auipc,tp:6c7ce91c,,ec7ca217,3,"auipc	x4,0xec7ca","tp,0xec7ca",
80004928,ori,s4:fffff8a7,,8a7fea13,3,"ori	x20,x31,-1881","s4,t6,-1881",
8000492c,srl,s7:80009eb4,,013cdbb3,3,"srl	x23,x25,x19","s7,s9,s3",
80004930,slli,gp:ab356000,,00029193,3,"slli	x3,x5,0x0","gp,t0,0x0",
80004938,sra,s6:00000000,,411ddb33,3,"sra	x22,x27,x17","s6,s11,a7",
8000493c,srai,s0:00000000,,403f5413,3,"srai	x8,x30,0x3","s0,t5,0x3",
80004940,slt,a0:00000000,,01e82533,3,"slt	x10,x16,x30","a0,a6,t5",
80004948,ori,a6:ffffffad,,fad3e813,3,"ori	x16,x7,-83","a6,t2,-83",
8000494c,sltiu,tp:00000001,,d395b213,3,"sltiu	x4,x11,-711","tp,a1,-711",
80004950,addi,s4:8000980e,,95ab8a13,3,"addi	x20,x23,-1702","s4,s7,-1702",
80004954,andi,s6:0007da01,,a858fb13,3,"andi	x22,x17,-1403","s6,a7,-1403",
80004958,andi,t4:00000000,,4b4ffe93,3,"andi	x29,x31,1204","t4,t6,1204",
8000495c,auipc,a3:bc07a958,,3c076697,3,"auipc	x13,0x3c076","a3,0x3c076",
80004964,and,s2:80008810,,0016f933,3,"and	x18,x13,x1","s2,a3,ra",
80004968,srli,s4:003fffff,,00a85a13,3,"srli	x20,x16,0xa","s4,a6,0xa",
80004970,sll,s10:fffff800,,01b49d33,3,"sll	x26,x9,x27","s10,s1,s11",
80004974,ori,s11:ffffff23,,f23aed93,3,"ori	x27,x21,-221","s11,s5,-221",
800049b4,srli,s1:00000800,,014cd493,3,"srli	x9,x25,0x14","s1,s9,0x14",
800049bc,ori,s7:000004e1,,4e156b93,3,"ori	x23,x10,1249","s7,a0,1249",
800049c0,xori,a6:00000257,,a57d4813,3,"xori	x16,x26,-1449","a6,s10,-1449",
800049c4,ori,a1:fffffb0a,,b0a1e593,3,"ori	x11,x3,-1270","a1,gp,-1270",
800049c8,srai,s3:ffffffff,,40fd5993,3,"srai	x19,x26,0xf","s3,s10,0xf",
800049cc,slt,s0:00000000,,00832433,3,"slt	x8,x6,x8","s0,t1,s0",
800049d0,srli,t0:00001fff,,013d5293,3,"srli	x5,x26,0x13","t0,s10,0x13",
800049d4,sub,t6:00000800,,41a78fb3,3,"sub	x31,x15,x26","t6,a5,s10",
800049d8,slti,s8:00000000,,1d68ac13,3,"slti	x24,x17,470","s8,a7,470",
800049dc,xori,a3:00000f62,,762fc693,3,"xori	x13,x31,1890","a3,t6,1890",
800049e0,sltiu,s2:00000001,,be1eb913,3,"sltiu	x18,x29,-1055","s2,t4,-1055",
800049e4,slt,t1:00000000,,01582333,3,"slt	x6,x16,x21","t1,a6,s5",
800049e8,sub,s1:0007da01,,408b04b3,3,"sub	x9,x22,x8","s1,s6,s0",
800049f4,or,s7:fffff800,,01ac6bb3,3,"or	x23,x24,x26","s7,s8,s10",
80004a08,andi,t2:00000000,,a5957393,3,"andi	x7,x10,-1447","t2,a0,-1447",
80004a10,slli,t6:00000000,,01c01f93,3,"slli	x31,x0,0x1c","t6,zero,0x1c",
80004a14,and,s8:00011200,,00967c33,3,"and	x24,x12,x9","s8,a2,s1",
80004a18,sra,gp:ffc0004f,,411cd1b3,3,"sra	x3,x25,x17","gp,s9,a7",
80004a1c,xor,a7:fff82201,,017b48b3,3,"xor	x17,x22,x23","a7,s6,s7",
80004a20,ori,s5:fffff8b3,,8b3bea93,3,"ori	x21,x23,-1869","s5,s7,-1869",
80004a24,sll,s10:fffff8b3,,01aa9d33,3,"sll	x26,x21,x26","s10,s5,s10",
80004a28,and,t4:fce936c2,,00c9feb3,3,"and	x29,x19,x12","t4,s3,a2",
80004a2c,and,s6:80000200,,011cfb33,3,"and	x22,x25,x17","s6,s9,a7",
80004a38,xori,a0:7fff6203,,cb70c513,3,"xori	x10,x1,-841","a0,ra,-841",
80004a3c,and,t4:00000000,,01dffeb3,3,"and	x29,x31,x29","t4,t6,t4",
80004a40,auipc,s1:133c8a3c,,933c4497,3,"auipc	x9,0x933c4","s1,0x933c4",
80004a44,slt,a7:00000001,,012f28b3,3,"slt	x17,x30,x18","a7,t5,s2",
80004a48,slt,a3:00000001,,01aca6b3,3,"slt	x13,x25,x26","a3,s9,s10",
80004a78,sll,t5:04480000,,00bc1f33,3,"sll	x30,x24,x11","t5,s8,a1",
80004a80,addi,t2:044801b5,,1b5f0393,3,"addi	x7,x30,437","t2,t5,437",
80004a84,slli,t4:00000000,,00de9e93,3,"slli	x29,x29,0xd","t4,t4,0xd",
80004a98,srai,gp:ffffffff,,41b9d193,3,"srai	x3,x19,0x1b","gp,s3,0x1b",
80004a9c,srai,t3:00000000,,41145e13,3,"srai	x28,x8,0x11","t3,s0,0x11",
80004aa0,ori,s5:ffffff2a,,f2abea93,3,"ori	x21,x23,-214","s5,s7,-214",
80004aa4,xor,a0:ffc00000,,0149c533,3,"xor	x10,x19,x20","a0,s3,s4",
80004aa8,slli,a7:9fc40000,,01011893,3,"slli	x17,x2,0x10","a7,sp,0x10",
80004aac,slli,s5:00000000,,00f51a93,3,"slli	x21,x10,0xf","s5,a0,0xf",
80004ab0,addi,s5:fffffd68,,25e58a93,3,"addi	x21,x11,606","s5,a1,606",
80004ab8,andi,t5:00001c49,,c492ff13,3,"andi	x30,x5,-951","t5,t0,-951",
80004afc,sltiu,t1:00000001,,f8d33313,3,"sltiu	x6,x6,-115","t1,t1,-115",
80004b48,and,a7:00000000,,00fff8b3,3,"and	x17,x31,x15","a7,t6,a5",
80004b4c,sub,gp:fffb9601,,40e301b3,3,"sub	x3,x6,x14","gp,t1,a4",
80004b50,slli,t3:00000000,,01051e13,3,"slli	x28,x10,0x10","t3,a0,0x10",
80004b54,andi,a4:00000043,,ceb87713,3,"andi	x14,x16,-789","a4,a6,-789",
80004b5c,auipc,s6:a6b67b58,,26b63b17,3,"auipc	x22,0x26b63","s6,0x26b63",
80004b60,sltu,s5:00000001,,00183ab3,3,"sltu	x21,x16,x1","s5,a6,ra",
80004b64,or,s10:00011200,,01846d33,3,"or	x26,x8,x24","s10,s0,s8",
80004b68,auipc,s2:c3f87b64,,43f83917,3,"auipc	x18,0x43f83","s2,0x43f83",
80004b9c,add,t1:fffb9602,,00d18333,3,"add	x6,x3,x13","t1,gp,a3",
80004ba0,lui,s3:107f5000,,107f59b7,3,"lui	x19,0x107f5","s3,0x107f5",
80004ba4,sub,s3:00000000,,41d009b3,3,"sub	x19,x0,x29","s3,zero,t4",
80004bac,auipc,a7:3347eba8,,b347a897,3,"auipc	x17,0xb347a","a7,0xb347a",
80004bb0,slt,t6:00000000,,01c22fb3,3,"slt	x31,x4,x28","t6,tp,t3",
80004bb4,slli,tp:00000000,,00e99213,3,"slli	x4,x19,0xe","tp,s3,0xe",
80004bb8,slli,s3:f5d40000,,00f89993,3,"slli	x19,x17,0xf","s3,a7,0xf",
80004bbc,xor,s6:c3f87b64,,00f94b33,3,"xor	x22,x18,x15","s6,s2,a5",
80004c00,sltu,t6:00000000,,0042bfb3,3,"sltu	x31,x5,x4","t6,t0,tp",
80004c04,sltiu,s2:00000001,,da683913,3,"sltiu	x18,x16,-602","s2,a6,-602",
80004c08,or,a6:fffb9602,,00f36833,3,"or	x16,x6,x15","a6,t1,a5",
80004c0c,slli,gp:38920000,,011f1193,3,"slli	x3,x30,0x11","gp,t5,0x11",
80004c10,or,s5:00001fff,,00506ab3,3,"or	x21,x0,x5","s5,zero,t0",
80004c14,slli,tp:ff000000,,018a1213,3,"slli	x4,x20,0x18","tp,s4,0x18",
80004c18,add,t0:38920001,,003682b3,3,"add	x5,x13,x3","t0,a3,gp",
80004c1c,xor,tp:80009fc4,,01c14233,3,"xor	x4,x2,x28","tp,sp,t3",
80004c20,auipc,t6:d3cd9c1c,,53cd5f97,3,"auipc	x31,0x53cd5","t6,0x53cd5",
80004c24,lui,s5:3282e000,,3282eab7,3,"lui	x21,0x3282e","s5,0x3282e",
80004c2c,auipc,t4:e9ff7c28,,69ff3e97,3,"auipc	x29,0x69ff3","t4,0x69ff3",
80004c30,sll,a0:e1ed9000,,00bb1533,3,"sll	x10,x22,x11","a0,s6,a1",
80004c34,srli,s6:00000008,,01ccdb13,3,"srli	x22,x25,0x1c","s6,s9,0x1c",
80004c38,slli,a4:00890000,,007c1713,3,"slli	x14,x24,0x7","a4,s8,0x7",
80004c3c,slt,s8:00000000,,00ce2c33,3,"slt	x24,x28,x12","s8,t3,a2",
80004c44,slti,a1:00000001,,2aa5a593,3,"slti	x11,x11,682","a1,a1,682",
80004c48,srai,t6:e00027ad,,402cdf93,3,"srai	x31,x25,0x2","t6,s9,0x2",
80004c90,slti,t0:00000001,,637e2293,3,"slti	x5,x28,1591","t0,t3,1591",
80004c94,auipc,a0:9b2bec90,,1b2ba517,3,"auipc	x10,0x1b2ba","a0,0x1b2ba",
80004c9c,add,t3:00000009,,01668e33,3,"add	x28,x13,x22","t3,a3,s6",
80004ca0,srai,s2:00000000,,412c5913,3,"srai	x18,x24,0x12","s2,s8,0x12",
80004ca8,sltu,s7:00000000,,01983bb3,3,"sltu	x23,x16,x25","s7,a6,s9",
80004cac,sub,s6:ecc487c4,,409d0b33,3,"sub	x22,x26,x9","s6,s10,s1",
80004cb0,xori,s1:fffffb2b,,b2a2c493,3,"xori	x9,x5,-1238","s1,t0,-1238",
80004ce8,sra,a1:ffffffff,,414655b3,3,"sra	x11,x12,x20","a1,a2,s4",
80004cec,xor,t1:3282e000,,01544333,3,"xor	x6,x8,x21","t1,s0,s5",
80004cf0,srl,t2:00194170,,01c353b3,3,"srl	x7,x6,x28","t2,t1,t3",
80004cf4,xori,a6:cd7d189f,,89f34813,3,"xori	x16,x6,-1889","a6,t1,-1889",
80004cf8,addi,a7:fffffb30,,c0dd8893,3,"addi	x17,x27,-1011","a7,s11,-1011",
80004cfc,slli,s5:00013d68,,001c9a93,3,"slli	x21,x25,0x1","s5,s9,0x1",
80004d00,slli,a4:80000000,,01f29713,3,"slli	x14,x5,0x1f","a4,t0,0x1f",
80004d04,auipc,s10:80008d00,,00004d17,3,"auipc	x26,0x4","s10,0x4",
80004d08,addi,s10:800088b6,,bb6d0d13,3,"addi	x26,x26,-1098","s10,s10,-1098",
80004d0c,lbu,s5:00000000,,ffdd4a83,3,"lbu	x21,-3(x26)","s5,-3,s10",
80004d10,or,s8:f5d49fc4,,01326c33,3,"or	x24,x4,x19","s8,tp,s3",
80004d14,ori,s5:38920176,,1761ea93,3,"ori	x21,x3,374","s5,gp,374",
80004d18,add,t3:80009af4,,01110e33,3,"add	x28,x2,x17","t3,sp,a7",
80004d1c,lh,s0:00000000,,002d1403,3,"lh	x8,2(x26)","s0,2,s10",
80004d20,sub,t5:00000001,,40f68f33,3,"sub	x30,x13,x15","t5,a3,a5",
80004d28,slt,s3:00000001,,014529b3,3,"slt	x19,x10,x20","s3,a0,s4",
80004d2c,sub,s6:fce936c1,,41360b33,3,"sub	x22,x12,x19","s6,a2,s3",
80004d30,sltiu,s1:00000001,,c2023493,3,"sltiu	x9,x4,-992","s1,tp,-992",
80004d34,lbu,a1:00000000,,ff4d4583,3,"lbu	x11,-12(x26)","a1,-12,s10",
80004d38,or,s4:00194170,,00746a33,3,"or	x20,x8,x7","s4,s0,t2",
80004d3c,slt,a3:00000001,,015d26b3,3,"slt	x13,x26,x21","a3,s10,s5",
80004d40,srli,s5:00010001,,00f0da93,3,"srli	x21,x1,0xf","s5,ra,0xf",
80004d44,sltiu,t0:00000000,,9b58b293,3,"sltiu	x5,x17,-1611","t0,a7,-1611",
80004d48,andi,t1:00000001,,b7f9f313,3,"andi	x6,x19,-1153","t1,s3,-1153",
80004d4c,lbu,a7:00000000,,ff3d4883,3,"lbu	x17,-13(x26)","a7,-13,s10",
80004d50,ori,t2:ffffffd7,,99726393,3,"ori	x7,x4,-1641","t2,tp,-1641",
80004d54,lb,a0:00000000,,010d0503,3,"lb	x10,16(x26)","a0,16,s10",
80004d58,sra,s2:80000000,,40e75933,3,"sra	x18,x14,x14","s2,a4,a4",
80004d5c,lb,t4:00000000,,00ed0e83,3,"lb	x29,14(x26)","t4,14,s10",
80004d60,or,gp:80009fc5,,01e161b3,3,"or	x3,x2,x30","gp,sp,t5",
80004d64,lh,t5:00000000,,ff8d1f03,3,"lh	x30,-8(x26)","t5,-8,s10",
80004d68,sub,s7:7fff614c,,40158bb3,3,"sub	x23,x11,x1","s7,a1,ra",
80004d6c,lhu,s11:00000000,,008d5d83,3,"lhu	x27,8(x26)","s11,8,s10",
80004d70,lbu,s11:000000ff,,00dd4d83,3,"lbu	x27,13(x26)","s11,13,s10",
80004d74,sltiu,a5:00000001,,7f8db793,3,"sltiu	x15,x27,2040","a5,s11,2040",
80004d78,lh,s0:00000000,,008d1403,3,"lh	x8,8(x26)","s0,8,s10",
80004d80,lb,t1:00000000,,ff3d0303,3,"lb	x6,-13(x26)","t1,-13,s10",
80004d90,srai,t6:800088b6,,400d5f93,3,"srai	x31,x26,0x0","t6,s10,0x0",
80004d94,slt,a1:00000000,,01ad25b3,3,"slt	x11,x26,x26","a1,s10,s10",
80004d98,xori,a4:0316c8a1,,e60b4713,3,"xori	x14,x22,-416","a4,s6,-416",
80004d9c,auipc,a7:bd815d98,,3d811897,3,"auipc	x17,0x3d811","a7,0x3d811",
80004da0,andi,a3:80009cc0,,ce927693,3,"andi	x13,x4,-791","a3,tp,-791",
80004da4,lb,t3:ffffffff,,00dd0e03,3,"lb	x28,13(x26)","t3,13,s10",
80004da8,lbu,s4:0000009f,,001d4a03,3,"lbu	x20,1(x26)","s4,1,s10",
80004dac,andi,t1:00000000,,b2807313,3,"andi	x6,x0,-1240","t1,zero,-1240",
80004db0,lb,a4:ffffff9f,,001d0703,3,"lb	x14,1(x26)","a4,1,s10",
80004db4,slt,t4:00000000,,00d4aeb3,3,"slt	x29,x9,x13","t4,s1,a3",
80004db8,lbu,s7:00000000,,00fd4b83,3,"lbu	x23,15(x26)","s7,15,s10",
80004dbc,lbu,a6:00000000,,007d4803,3,"lbu	x16,7(x26)","a6,7,s10",
80004dc0,sltiu,s7:00000001,,958ebb93,3,"sltiu	x23,x29,-1704","s7,t4,-1704",
80004dc4,slti,ra:00000001,,d7c92093,3,"slti	x1,x18,-644","ra,s2,-644",
80004dc8,or,a5:80009cc0,,00d5e7b3,3,"or	x15,x11,x13","a5,a1,a3",
80004dd0,and,t3:000000c1,,016dfe33,3,"and	x28,x27,x22","t3,s11,s6",
80004dd8,slt,s7:00000001,,016cabb3,3,"slt	x23,x25,x22","s7,s9,s6",
80004de0,auipc,t4:454dbddc,,c54d7e97,3,"auipc	x29,0xc54d7","t4,0xc54d7",
80004de4,srai,s1:00000000,,4174d493,3,"srai	x9,x9,0x17","s1,s1,0x17",
80004de8,sll,t1:00000000,,01f91333,3,"sll	x6,x18,x31","t1,s2,t6",
80004dec,auipc,t2:451e3de8,,c51df397,3,"auipc	x7,0xc51df","t2,0xc51df",
80004df0,or,ra:fce9bec2,,00c7e0b3,3,"or	x1,x15,x12","ra,a5,a2",
80004df4,addi,a4:80008432,,b7cf8713,3,"addi	x14,x31,-1156","a4,t6,-1156",
80004df8,add,ra:800088b6,,01f800b3,3,"add	x1,x16,x31","ra,a6,t6",
80004e04,auipc,t1:adfe0e00,,2dfdc317,3,"auipc	x6,0x2dfdc","t1,0x2dfdc",
80004e5c,or,gp:80009cc1,,0137e1b3,3,"or	x3,x15,x19","gp,a5,s3",
80004e64,and,a1:00000000,,001475b3,3,"and	x11,x8,x1","a1,s0,ra",
80004e68,ori,s10:800000f0,,0f096d13,3,"ori	x26,x18,240","s10,s2,240",
80004e6c,lui,t4:19f46000,,19f46eb7,3,"lui	x29,0x19f46","t4,0x19f46",
80004e70,andi,s11:00000000,,d57f7d93,3,"andi	x27,x30,-681","s11,t5,-681",
80004e78,sll,s11:80009fc4,,00b11db3,3,"sll	x27,x2,x11","s11,sp,a1",
80004e7c,add,t5:00000001,,010b8f33,3,"add	x30,x23,x16","t5,s7,a6",
80004e88,sub,t5:9409ae00,,41d30f33,3,"sub	x30,x6,x29","t5,t1,t4",
80004e8c,sltu,t5:00000000,,00a9bf33,3,"sltu	x30,x19,x10","t5,s3,a0",
80004e90,srli,a5:0000000c,,019ed793,3,"srli	x15,x29,0x19","a5,t4,0x19",
80004e98,slli,s2:00000000,,01859913,3,"slli	x18,x11,0x18","s2,a1,0x18",
80004e9c,sltiu,t1:00000001,,1da43313,3,"sltiu	x6,x8,474","t1,s0,474",
80004ea0,andi,a5:fce93400,,d0c67793,3,"andi	x15,x12,-756","a5,a2,-756",
80004ea4,sll,s1:00000001,,00a314b3,3,"sll	x9,x6,x10","s1,t1,a0",
80004ea8,addi,a0:00000361,,2a0e0513,3,"addi	x10,x28,672","a0,t3,672",
80004ec0,add,s7:80009cc1,,00db8bb3,3,"add	x23,x23,x13","s7,s7,a3",
80004ec4,xori,a0:19f4637f,,37fec513,3,"xori	x10,x29,895","a0,t4,895",
80004ec8,sub,ra:0316cc00,,40f900b3,3,"sub	x1,x18,x15","ra,s2,a5",
80004ee4,slli,s7:bd815d98,,00089b93,3,"slli	x23,x17,0x0","s7,a7,0x0",
80004ee8,slti,s1:00000001,,4fba2493,3,"slti	x9,x20,1275","s1,s4,1275",
80004eec,sra,s1:19f4637f,,40f554b3,3,"sra	x9,x10,x15","s1,a0,a5",
80004ef0,add,s4:0001116c,,01ff8a33,3,"add	x20,x31,x31","s4,t6,t6",
80004ef4,andi,a7:00000000,,a072f893,3,"andi	x17,x5,-1529","a7,t0,-1529",
80004ef8,slti,a4:00000001,,652fa713,3,"slti	x14,x31,1618","a4,t6,1618",
80004efc,sub,a3:75d49ed4,,41ac06b3,3,"sub	x13,x24,x26","a3,s8,s10",
80004f04,auipc,a0:08e6bf00,,88e67517,3,"auipc	x10,0x88e67","a0,0x88e67",
80004f08,sltu,a4:00000000,,0105b733,3,"sltu	x14,x11,x16","a4,a1,a6",
80004f20,addi,a6:19f4624f,,ed048813,3,"addi	x16,x9,-304","a6,s1,-304",
80004f24,srai,a6:00011478,,40e3d813,3,"srai	x16,x7,0xe","a6,t2,0xe",
80004f28,andi,a0:fce93400,,d177f513,3,"andi	x10,x15,-745","a0,a5,-745",
80004f2c,sltu,s11:00000001,,00aebdb3,3,"sltu	x27,x29,x10","s11,t4,a0",
80004f30,xor,s4:451e3de8,,0123ca33,3,"xor	x20,x7,x18","s4,t2,s2",
80004f34,srl,a7:00000000,,00df58b3,3,"srl	x17,x30,x13","a7,t5,a3",
80004f38,ori,t5:451e3ffa,,3523ef13,3,"ori	x30,x7,850","t5,t2,850",
