pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003558,or,a1:80009fdd,,00d5e5b3,3,"or	x11,x11,x13","a1,a1,a3",
8000355c,xor,a1:00000000,,0010c5b3,3,"xor	x11,x1,x1","a1,ra,ra",
80003560,auipc,s4:2774255c,,a773fa17,3,"auipc	x20,0xa773f","s4,0xa773f",
80003568,auipc,a0:27683564,,a7680517,3,"auipc	x10,0xa7680","a0,0xa7680",
800035a0,sltu,t1:00000000,,00bc3333,3,"sltu	x6,x24,x11","t1,s8,a1",
800035ac,slt,t0:00000000,,013222b3,3,"slt	x5,x4,x19","t0,tp,s3",
800035b0,ori,s1:0000066e,,66e46493,3,"ori	x9,x8,1646","s1,s0,1646",
800035b4,and,sp:000007ff,,01bdf133,3,"and	x2,x27,x27","sp,s11,s11",
800035c0,sltu,a2:00000000,,002f3633,3,"sltu	x12,x30,x2","a2,t5,sp",
800035c4,addi,a2:000004b1,,4b1d0613,3,"addi	x12,x26,1201","a2,s10,1201",
800035c8,xor,tp:a9f401e8,,0141c233,3,"xor	x4,x3,x20","tp,gp,s4",
800035cc,srl,t3:00000000,,00dbde33,3,"srl	x28,x23,x13","t3,s7,a3",
800035d0,srli,a0:00000007,,00cb5513,3,"srli	x10,x22,0xc","a0,s6,0xc",
800035d8,or,t0:00000000,,00eae2b3,3,"or	x5,x21,x14","t0,s5,a4",
800035dc,ori,a6:fffffdb6,,db636813,3,"ori	x16,x6,-586","a6,t1,-586",
800035e0,add,t2:d8000001,,011703b3,3,"add	x7,x14,x17","t2,a4,a7",
800035e4,xori,s6:0000033f,,33f2cb13,3,"xori	x22,x5,831","s6,t0,831",
800035e8,or,t5:00000000,,0080ef33,3,"or	x30,x1,x8","t5,ra,s0",
800035ec,ori,a2:000004cf,,4cb56613,3,"ori	x12,x10,1227","a2,a0,1227",
800035f0,lui,s10:848f3000,,848f3d37,3,"lui	x26,0x848f3","s10,0x848f3",
800035f4,srli,s3:00000000,,01a15993,3,"srli	x19,x2,0x1a","s3,sp,0x1a",
800035f8,srli,gp:00000000,,01c5d193,3,"srli	x3,x11,0x1c","gp,a1,0x1c",
800035fc,slt,s4:00000000,,0000aa33,3,"slt	x20,x1,x0","s4,ra,zero",
80003600,srli,t3:00000000,,01db5e13,3,"srli	x28,x22,0x1d","t3,s6,0x1d",
80003654,ori,s6:00000577,,5770eb13,3,"ori	x22,x1,1399","s6,ra,1399",
80003658,sra,s5:00000000,,41c9dab3,3,"sra	x21,x19,x28","s5,s3,t3",
8000365c,sll,s11:00000000,,006a1db3,3,"sll	x27,x20,x6","s11,s4,t1",
80003660,sra,sp:848f3000,,40dd5133,3,"sra	x2,x26,x13","sp,s10,a3",
800036a4,slt,sp:00000001,,00c1a133,3,"slt	x2,x3,x12","sp,gp,a2",
800036a8,xor,a2:0000066e,,00e4c633,3,"xor	x12,x9,x14","a2,s1,a4",
800036ac,slli,s4:00000000,,002d9a13,3,"slli	x20,x27,0x2","s4,s11,0x2",
800036b0,xor,ra:848f3000,,017d40b3,3,"xor	x1,x26,x23","ra,s10,s7",
800036b4,sub,a2:7fff6100,,40d58633,3,"sub	x12,x11,x13","a2,a1,a3",
800036b8,addi,tp:fffffaf6,,af6e0213,3,"addi	x4,x28,-1290","tp,t3,-1290",
800036c0,slli,s7:c2000000,,01161b93,3,"slli	x23,x12,0x11","s7,a2,0x11",
800036c4,sltiu,s9:00000001,,8a4ebc93,3,"sltiu	x25,x29,-1884","s9,t4,-1884",
800036c8,srai,s3:00000000,,4101d993,3,"srai	x19,x3,0x10","s3,gp,0x10",
800036d0,slli,t6:123cc000,,002d1f93,3,"slli	x31,x26,0x2","t6,s10,0x2",
800036d4,ori,t0:fffffe1f,,e1fce293,3,"ori	x5,x25,-481","t0,s9,-481",
80003714,add,t0:00000000,,00e302b3,3,"add	x5,x6,x14","t0,t1,a4",
80003718,auipc,s11:95adf714,,15adcd97,3,"auipc	x27,0x15adc","s11,0x15adc",
80003724,sltiu,t5:00000001,,39543f13,3,"sltiu	x30,x8,917","t5,s0,917",
80003728,sll,a6:00800000,,01611833,3,"sll	x16,x2,x22","a6,sp,s6",
8000372c,srai,t6:00000000,,41595f93,3,"srai	x31,x18,0x15","t6,s2,0x15",
80003730,ori,s7:00000682,,68246b93,3,"ori	x23,x8,1666","s7,s0,1666",
80003734,srli,s4:00000000,,012bda13,3,"srli	x20,x23,0x12","s4,s7,0x12",
80003738,slli,a6:00000000,,01c79813,3,"slli	x16,x15,0x1c","a6,a5,0x1c",
8000373c,sltu,s0:00000000,,01353433,3,"sltu	x8,x10,x19","s0,a0,s3",
80003740,and,t1:00000000,,00e87333,3,"and	x6,x16,x14","t1,a6,a4",
80003744,srai,s0:0fffec20,,40365413,3,"srai	x8,x12,0x3","s0,a2,0x3",
80003748,add,s9:00000000,,01518cb3,3,"add	x25,x3,x21","s9,gp,s5",
8000374c,auipc,a6:7ba7e748,,fba7b817,3,"auipc	x16,0xfba7b","a6,0xfba7b",
80003750,addi,s3:8000a256,,292c0993,3,"addi	x19,x24,658","s3,s8,658",
80003754,sub,t2:425208ed,,41b883b3,3,"sub	x7,x17,x27","t2,a7,s11",
80003758,xori,tp:8000a6b9,,4ef9c213,3,"xori	x4,x19,1263","tp,s3,1263",
8000375c,addi,s6:000000da,,0dae0b13,3,"addi	x22,x28,218","s6,t3,218",
80003764,or,t1:d8000001,,011ce333,3,"or	x6,x25,x17","t1,s9,a7",
8000376c,sra,t6:00000000,,40375fb3,3,"sra	x31,x14,x3","t6,a4,gp",
80003798,auipc,s10:d4b23794,,54b20d17,3,"auipc	x26,0x54b20","s10,0x54b20",
8000379c,srl,t6:d4b23794,,008d5fb3,3,"srl	x31,x26,x8","t6,s10,s0",
800037a0,sltiu,sp:00000001,,a98f3113,3,"sltiu	x2,x30,-1384","sp,t5,-1384",
800037a4,xor,t6:7fff6101,,00c14fb3,3,"xor	x31,x2,x12","t6,sp,a2",
800037a8,srl,s2:00000000,,0157d933,3,"srl	x18,x15,x21","s2,a5,s5",
800037ac,xor,t5:8000a6b0,,009ecf33,3,"xor	x30,x29,x9","t5,t4,s1",
80003818,srai,s10:0fffec20,,40365d13,3,"srai	x26,x12,0x3","s10,a2,0x3",
8000381c,sltiu,s10:00000001,,80e9bd13,3,"sltiu	x26,x19,-2034","s10,s3,-2034",
80003820,and,gp:00000001,,002571b3,3,"and	x3,x10,x2","gp,a0,sp",
80003824,sub,s10:90008b20,,40c40d33,3,"sub	x26,x8,x12","s10,s0,a2",
80003828,xor,s9:8000a66a,,01eb4cb3,3,"xor	x25,x22,x30","s9,s6,t5",
8000382c,xor,a2:000000ec,,009bc633,3,"xor	x12,x23,x9","a2,s7,s1",
80003830,andi,s0:00000000,,553af413,3,"andi	x8,x21,1363","s0,s5,1363",
80003834,xor,a7:8000a0d7,,009248b3,3,"xor	x17,x4,x9","a7,tp,s1",
80003838,slti,gp:00000001,,97c8a193,3,"slti	x3,x17,-1668","gp,a7,-1668",
80003844,slti,a4:00000001,,5f1ca713,3,"slti	x14,x25,1521","a4,s9,1521",
80003848,srai,s7:00000000,,41145b93,3,"srai	x23,x8,0x11","s7,s0,0x11",
8000384c,add,a6:8000a632,,009c0833,3,"add	x16,x24,x9","a6,s8,s1",
80003850,slli,s11:10000000,,01c19d93,3,"slli	x27,x3,0x1c","s11,gp,0x1c",
80003854,sltu,s4:00000000,,007cba33,3,"sltu	x20,x25,x7","s4,s9,t2",
80003858,add,a7:8000a256,,000988b3,3,"add	x17,x19,x0","a7,s3,zero",
8000385c,slli,t3:0027f100,,006c1e13,3,"slli	x28,x24,0x6","t3,s8,0x6",
80003860,sltu,s9:00000001,,0108bcb3,3,"sltu	x25,x17,x16","s9,a7,a6",
80003864,auipc,sp:3a3d5860,,ba3d2117,3,"auipc	x2,0xba3d2","sp,0xba3d2",
8000386c,sll,a7:d8000001,,00b318b3,3,"sll	x17,x6,x11","a7,t1,a1",
80003870,sll,a4:000000da,,00fb1733,3,"sll	x14,x22,x15","a4,s6,a5",
80003874,sll,a7:00000000,,018798b3,3,"sll	x17,x15,x24","a7,a5,s8",
8000387c,slti,a4:00000000,,0164a713,3,"slti	x14,x9,22","a4,s1,22",
8000389c,addi,s1:00000098,,09870493,3,"addi	x9,x14,152","s1,a4,152",
800038a4,lui,a6:25537000,,25537837,3,"lui	x16,0x25537","a6,0x25537",
800038a8,sub,s1:048e8daa,,413084b3,3,"sub	x9,x1,x19","s1,ra,s3",
800038ac,addi,s7:000003e4,,3e400b93,3,"addi	x23,x0,996","s7,zero,996",
800038b0,addi,s10:fffffe3f,,a5bb8d13,3,"addi	x26,x23,-1445","s10,s7,-1445",
800038b4,addi,t0:848f3768,,76808293,3,"addi	x5,x1,1896","t0,ra,1896",
800038b8,slti,sp:00000001,,f44d2113,3,"slti	x2,x26,-188","sp,s10,-188",
800038bc,slt,s9:00000000,,0123acb3,3,"slt	x25,x7,x18","s9,t2,s2",
800038c0,slli,sp:6e000000,,00d81113,3,"slli	x2,x16,0xd","sp,a6,0xd",
800038c4,sltu,a6:00000001,,01053833,3,"sltu	x16,x10,x16","a6,a0,a6",
800038c8,sll,s0:8000a6b9,,01521433,3,"sll	x8,x4,x21","s0,tp,s5",
800038cc,srai,a4:00000000,,40a5d713,3,"srai	x14,x11,0xa","a4,a1,0xa",
800038d0,sll,a4:00000000,,01d89733,3,"sll	x14,x17,x29","a4,a7,t4",
800038d4,auipc,t1:800088d0,,00005317,3,"auipc	x6,0x5","t1,0x5",
800038d8,addi,t1:80008d17,,44730313,3,"addi	x6,x6,1095","t1,t1,1095",
800038dc,lbu,s4:00000000,,ff134a03,3,"lbu	x20,-15(x6)","s4,-15,t1",
800038e0,ori,ra:fffffced,,c213e093,3,"ori	x1,x7,-991","ra,t2,-991",
800038e4,ori,s5:000000c2,,0c276a93,3,"ori	x21,x14,194","s5,a4,194",
800038e8,and,s2:000000c4,,017ef933,3,"and	x18,x29,x23","s2,t4,s7",
800038ec,lh,a6:00000000,,00331803,3,"lh	x16,3(x6)","a6,3,t1",
800038f0,sra,a0:00000000,,41e55533,3,"sra	x10,x10,x30","a0,a0,t5",
800038f4,lbu,sp:00000000,,00e34103,3,"lbu	x2,14(x6)","sp,14,t1",
800038fc,lb,s6:00000000,,00e30b03,3,"lb	x22,14(x6)","s6,14,t1",
80003900,lbu,a7:00000000,,00434883,3,"lbu	x17,4(x6)","a7,4,t1",
80003904,lbu,ra:00000000,,00834083,3,"lbu	x1,8(x6)","ra,8,t1",
80003908,lb,s5:00000000,,ffe30a83,3,"lb	x21,-2(x6)","s5,-2,t1",
8000390c,srl,s2:0048e8da,,0124d933,3,"srl	x18,x9,x18","s2,s1,s2",
80003910,lh,s3:00000000,,ff131983,3,"lh	x19,-15(x6)","s3,-15,t1",
80003914,sltiu,a6:00000000,,2fa43813,3,"sltiu	x16,x8,762","a6,s0,762",
80003918,andi,s6:00000001,,eed1fb13,3,"andi	x22,x3,-275","s6,gp,-275",
8000391c,lbu,s5:00000000,,00034a83,3,"lbu	x21,0(x6)","s5,0,t1",
80003920,lbu,s11:00000000,,ffc34d83,3,"lbu	x27,-4(x6)","s11,-4,t1",
80003924,lbu,s0:0000008d,,01034403,3,"lbu	x8,16(x6)","s0,16,t1",
80003928,lb,s0:00000000,,00830403,3,"lb	x8,8(x6)","s0,8,t1",
8000392c,sub,s1:ffd80f00,,41c404b3,3,"sub	x9,x8,x28","s1,s0,t3",
80003930,addi,a1:000000fa,,0fa10593,3,"addi	x11,x2,250","a1,sp,250",
80003934,sll,gp:00000000,,001011b3,3,"sll	x3,x0,x1","gp,zero,ra",
80003938,srli,t5:00000000,,01475f13,3,"srli	x30,x14,0x14","t5,a4,0x14",
80003940,sltiu,s7:00000001,,c8873b93,3,"sltiu	x23,x14,-888","s7,a4,-888",
80003944,xori,s5:7fff625b,,d5b6ca93,3,"xori	x21,x13,-677","s5,a3,-677",
80003948,and,s11:000000a9,,0043fdb3,3,"and	x27,x7,x4","s11,t2,tp",
8000394c,lhu,t0:00000000,,00735283,3,"lhu	x5,7(x6)","t0,7,t1",
80003950,lhu,s6:00008daa,,00f35b03,3,"lhu	x22,15(x6)","s6,15,t1",
80003954,or,t0:ffffff5b,,00dae2b3,3,"or	x5,x21,x13","t0,s5,a3",
80003958,srai,a6:00000000,,4079d813,3,"srai	x16,x19,0x7","a6,s3,0x7",
8000395c,srl,a1:00000000,,01cf55b3,3,"srl	x11,x30,x28","a1,t5,t3",
80003960,lhu,t3:00000000,,ff935e03,3,"lhu	x28,-7(x6)","t3,-7,t1",
80003964,lhu,a0:00000000,,00335503,3,"lhu	x10,3(x6)","a0,3,t1",
80003968,lbu,s4:00000000,,ff834a03,3,"lbu	x20,-8(x6)","s4,-8,t1",
80003970,lh,s7:00000000,,ff731b83,3,"lh	x23,-9(x6)","s7,-9,t1",
80003974,lw,t3:00000000,,ff932e03,3,"lw	x28,-7(x6)","t3,-7,t1",
80003978,lbu,a0:00000000,,00534503,3,"lbu	x10,5(x6)","a0,5,t1",
80003980,lh,t5:00000000,,00d31f03,3,"lh	x30,13(x6)","t5,13,t1",
80003984,lbu,s5:00000000,,00b34a83,3,"lbu	x21,11(x6)","s5,11,t1",
8000398c,sltu,a0:00000000,,0020b533,3,"sltu	x10,x1,x2","a0,ra,sp",
80003998,lh,t6:00000000,,ff931f83,3,"lh	x31,-7(x6)","t6,-7,t1",
8000399c,sub,s6:7fff59f0,,404d8b33,3,"sub	x22,x27,x4","s6,s11,tp",
800039a0,sll,a0:00000000,,00901533,3,"sll	x10,x0,x9","a0,zero,s1",
800039a8,sub,t5:8000a185,,41ac0f33,3,"sub	x30,x24,x26","t5,s8,s10",
800039ac,srl,a1:fffffe3f,,00ed55b3,3,"srl	x11,x26,x14","a1,s10,a4",
800039b0,and,t0:00000000,,000772b3,3,"and	x5,x14,x0","t0,a4,zero",
800039b4,slti,s4:00000000,,c9dd2a13,3,"slti	x20,x26,-867","s4,s10,-867",
80003a00,xori,sp:fffffe83,,e837c113,3,"xori	x2,x15,-381","sp,a5,-381",
80003a08,or,s4:000000a9,,01ba6a33,3,"or	x20,x20,x27","s4,s4,s11",
80003a0c,sltu,s1:00000000,,017534b3,3,"sltu	x9,x10,x23","s1,a0,s7",
80003a14,sub,a2:000000a9,,419a0633,3,"sub	x12,x20,x25","a2,s4,s9",
80003a20,ori,a1:ffffffc7,,f07c6593,3,"ori	x11,x24,-249","a1,s8,-249",
80003a24,sltu,tp:00000001,,01e83233,3,"sltu	x4,x16,x30","tp,a6,t5",
80003a2c,xori,s2:ffb712fc,,a2694913,3,"xori	x18,x18,-1498","s2,s2,-1498",
80003a30,ori,gp:ffffffd7,,6515e193,3,"ori	x3,x11,1617","gp,a1,1617",
80003a34,slti,t3:00000001,,b09eae13,3,"slti	x28,x29,-1271","t3,t4,-1271",
80003a38,sltu,a2:00000001,,0186b633,3,"sltu	x12,x13,x24","a2,a3,s8",
80003a3c,slli,ra:00000000,,00b79093,3,"slli	x1,x15,0xb","ra,a5,0xb",
80003a40,andi,a4:00000000,,86d7f713,3,"andi	x14,x15,-1939","a4,a5,-1939",
80003a44,and,s4:00000000,,00927a33,3,"and	x20,x4,x9","s4,tp,s1",
80003a4c,sll,a1:00000000,,00b415b3,3,"sll	x11,x8,x11","a1,s0,a1",
80003a50,ori,s0:fffff875,,87526413,3,"ori	x8,x4,-1931","s0,tp,-1931",
80003a54,sra,t4:00000000,,4124deb3,3,"sra	x29,x9,x18","t4,s1,s2",
80003a58,srli,ra:00000000,,006e5093,3,"srli	x1,x28,0x6","ra,t3,0x6",
80003a5c,sltiu,gp:00000000,,84043193,3,"sltiu	x3,x8,-1984","gp,s0,-1984",
80003a60,sra,s6:fffffe83,,41915b33,3,"sra	x22,x2,x25","s6,sp,s9",
80003a64,andi,t5:00000513,,73b37f13,3,"andi	x30,x6,1851","t5,t1,1851",
80003a68,slti,s6:00000000,,a04eab13,3,"slti	x22,x29,-1532","s6,t4,-1532",
80003a6c,xor,t3:425208ed,,0077ce33,3,"xor	x28,x15,x7","t3,a5,t2",
80003a70,sra,t6:00000000,,40cedfb3,3,"sra	x31,x29,x12","t6,t4,a2",
80003a74,auipc,a6:95547a70,,15544817,3,"auipc	x16,0x15544","a6,0x15544",
80003a78,sra,s3:00000000,,415bd9b3,3,"sra	x19,x23,x21","s3,s7,s5",
80003a7c,auipc,t3:e1885a78,,61882e17,3,"auipc	x28,0x61882","t3,0x61882",
80003ae4,or,t4:00000000,,00906eb3,3,"or	x29,x0,x9","t4,zero,s1",
80003ae8,or,t2:00000513,,01ebe3b3,3,"or	x7,x23,x30","t2,s7,t5",
80003aec,sll,sp:1f800000,,006d1133,3,"sll	x2,x26,x6","sp,s10,t1",
80003af0,sll,a6:00000000,,010b9833,3,"sll	x16,x23,x16","a6,s7,a6",
80003af4,srli,t4:00000000,,0134de93,3,"srli	x29,x9,0x13","t4,s1,0x13",
80003afc,sltu,t5:00000001,,01ae3f33,3,"sltu	x30,x28,x26","t5,t3,s10",
80003b10,sub,a4:80009fc4,,411c0733,3,"sub	x14,x24,x17","a4,s8,a7",
80003b18,addi,t1:00000248,,24848313,3,"addi	x6,x9,584","t1,s1,584",
80003b1c,auipc,a7:e656cb18,,66569897,3,"auipc	x17,0x66569","a7,0x66569",
80003b20,sll,s0:00000000,,01f99433,3,"sll	x8,x19,x31","s0,s3,t6",
80003b24,sltiu,s5:00000001,,41c4ba93,3,"sltiu	x21,x9,1052","s5,s1,1052",
80003b28,srai,s6:80009f00,,4006db13,3,"srai	x22,x13,0x0","s6,a3,0x0",
80003b2c,xori,t3:fffff978,,9781ce13,3,"xori	x28,x3,-1672","t3,gp,-1672",
80003b30,sub,t3:7fff6100,,40d78e33,3,"sub	x28,x15,x13","t3,a5,a3",
80003b34,sra,s9:00000000,,41805cb3,3,"sra	x25,x0,x24","s9,zero,s8",
80003b38,addi,s6:00000469,,46950b13,3,"addi	x22,x10,1129","s6,a0,1129",
80003b40,sltu,s11:00000000,,013b3db3,3,"sltu	x27,x22,x19","s11,s6,s3",
80003b44,sltiu,t1:00000001,,8a363313,3,"sltiu	x6,x12,-1885","t1,a2,-1885",
80003b48,slt,a1:00000000,,00af25b3,3,"slt	x11,x30,x10","a1,t5,a0",
80003b4c,xor,t0:00000001,,00af42b3,3,"xor	x5,x30,x10","t0,t5,a0",
80003b50,sra,a2:00000000,,41cdd633,3,"sra	x12,x27,x28","a2,s11,t3",
80003b54,sra,t2:00000000,,41bcd3b3,3,"sra	x7,x25,x27","t2,s9,s11",
80003b94,and,a7:00000000,,002c78b3,3,"and	x17,x24,x2","a7,s8,sp",
80003b98,sub,ra:00000001,,41d280b3,3,"sub	x1,x5,x29","ra,t0,t4",
80003b9c,srl,sp:00000000,,0084d133,3,"srl	x2,x9,x8","sp,s1,s0",
80003ba0,xori,t2:0000076a,,76a14393,3,"xori	x7,x2,1898","t2,sp,1898",
80003bac,sll,gp:00000001,,010211b3,3,"sll	x3,x4,x16","gp,tp,a6",
80003bb0,slti,t3:00000001,,1aaf2e13,3,"slti	x28,x30,426","t3,t5,426",
80003bb4,sltiu,s0:00000001,,a9db3413,3,"sltiu	x8,x22,-1379","s0,s6,-1379",
80003bb8,addi,t6:fffffe3d,,e3c40f93,3,"addi	x31,x8,-452","t6,s0,-452",
80003bbc,or,s1:00000469,,016ce4b3,3,"or	x9,x25,x22","s1,s9,s6",
80003bc0,or,s1:00000000,,002064b3,3,"or	x9,x0,x2","s1,zero,sp",
80003bc4,addi,t6:ffffff23,,f2300f93,3,"addi	x31,x0,-221","t6,zero,-221",
80003bc8,or,s9:ffb712fd,,01226cb3,3,"or	x25,x4,x18","s9,tp,s2",
80003bcc,andi,s6:00000029,,0a9d7b13,3,"andi	x22,x26,169","s6,s10,169",
80003bd0,or,t0:00000000,,00c9e2b3,3,"or	x5,x19,x12","t0,s3,a2",
80003bd4,or,s2:0000076a,,0143e933,3,"or	x18,x7,x20","s2,t2,s4",
80003bd8,auipc,s10:dd002bd4,,5cfffd17,3,"auipc	x26,0x5cfff","s10,0x5cfff",
80003bdc,and,a4:00000000,,005af733,3,"and	x14,x21,x5","a4,s5,t0",
80003be0,xori,t6:0000054a,,22094f93,3,"xori	x31,x18,544","t6,s2,544",
80003be4,add,s7:00000000,,00f70bb3,3,"add	x23,x14,x15","s7,a4,a5",
80003be8,slti,t4:00000000,,d40fae93,3,"slti	x29,x31,-704","t4,t6,-704",
80003bec,sltiu,t5:00000000,,4eec3f13,3,"sltiu	x30,x24,1262","t5,s8,1262",
80003bf0,auipc,t2:a46c9bec,,246c6397,3,"auipc	x7,0x246c6","t2,0x246c6",
80003c1c,lui,s0:c654e000,,c654e437,3,"lui	x8,0xc654e","s0,0xc654e",
80003c20,sra,s5:00000000,,40575ab3,3,"sra	x21,x14,x5","s5,a4,t0",
80003c24,srl,s5:0040004f,,0166dab3,3,"srl	x21,x13,x22","s5,a3,s6",
80003c28,srai,a2:00000000,,41825613,3,"srai	x12,x4,0x18","a2,tp,0x18",
80003c2c,addi,t6:00000337,,33798f93,3,"addi	x31,x19,823","t6,s3,823",
80003c80,slti,a4:00000001,,7425a713,3,"slti	x14,x11,1858","a4,a1,1858",
80003c84,srai,a1:00000000,,40a85593,3,"srai	x11,x16,0xa","a1,a6,0xa",
80003c88,andi,s3:dd002a14,,a3cd7993,3,"andi	x19,x26,-1476","s3,s10,-1476",
80003c8c,srai,s2:ffffe000,,412c5913,3,"srai	x18,x24,0x12","s2,s8,0x12",
80003c90,sltu,tp:00000000,,0140b233,3,"sltu	x4,x1,x20","tp,ra,s4",
80003cc8,sub,t3:0040004f,,40fa8e33,3,"sub	x28,x21,x15","t3,s5,a5",
80003ccc,sub,tp:00000337,,417f8233,3,"sub	x4,x31,x23","tp,t6,s7",
80003cd0,auipc,t0:15513ccc,,95510297,3,"auipc	x5,0x95510","t0,0x95510",
80003cd4,lui,s1:2d624000,,2d6244b7,3,"lui	x9,0x2d624","s1,0x2d624",
80003cd8,sltu,s3:00000000,,006ab9b3,3,"sltu	x19,x21,x6","s3,s5,t1",
80003ce0,slti,s9:00000000,,afb8ac93,3,"slti	x25,x17,-1285","s9,a7,-1285",
80003cec,xori,t0:c654e5c3,,5c344293,3,"xori	x5,x8,1475","t0,s0,1475",
80003cf4,andi,t3:00000001,,19377e13,3,"andi	x28,x14,403","t3,a4,403",
80003cf8,lui,s6:70098000,,70098b37,3,"lui	x22,0x70098","s6,0x70098",
80003cfc,sll,s11:00000000,,01789db3,3,"sll	x27,x17,x23","s11,a7,s7",
80003d00,add,t3:dd002bd4,,01a78e33,3,"add	x28,x15,x26","t3,a5,s10",
80003d04,srli,a7:037400af,,006d5893,3,"srli	x17,x26,0x6","a7,s10,0x6",
80003d08,slti,s1:00000001,,2dfba493,3,"slti	x9,x23,735","s1,s7,735",
80003d10,and,a2:00000000,,01b47633,3,"and	x12,x8,x27","a2,s0,s11",
80003d14,xor,a4:dd002bd5,,003d4733,3,"xor	x14,x26,x3","a4,s10,gp",
80003d1c,sra,a6:00000000,,404ed833,3,"sra	x16,x29,x4","a6,t4,tp",
80003d20,lui,a2:c433d000,,c433d637,3,"lui	x12,0xc433d","a2,0xc433d",
80003d24,lui,t5:2cd98000,,2cd98f37,3,"lui	x30,0x2cd98","t5,0x2cd98",
80003d40,andi,s11:00000000,,d8087d93,3,"andi	x27,x16,-640","s11,a6,-640",
80003d44,srai,s2:00000000,,40e25913,3,"srai	x18,x4,0xe","s2,tp,0xe",
80003d48,xori,s1:fffffc5b,,c5a34493,3,"xori	x9,x6,-934","s1,t1,-934",
80003d4c,sll,a4:a46c9bec,,00839733,3,"sll	x14,x7,x8","a4,t2,s0",
80003d54,xor,t5:dd0028e3,,01fe4f33,3,"xor	x30,x28,x31","t5,t3,t6",
80003d58,auipc,s3:7d660d54,,fd65d997,3,"auipc	x19,0xfd65d","s3,0xfd65d",
80003d5c,sub,s7:ffffffff,,406c8bb3,3,"sub	x23,x25,x6","s7,s9,t1",
80003d60,andi,s7:00000000,,b825fb93,3,"andi	x23,x11,-1150","s7,a1,-1150",
80003d68,or,s7:00000001,,0011ebb3,3,"or	x23,x3,x1","s7,gp,ra",
80003db4,addi,a0:000000d0,,0d090513,3,"addi	x10,x18,208","a0,s2,208",
80003dbc,ori,ra:dd002ff7,,7b7e6093,3,"ori	x1,x28,1975","ra,t3,1975",
80003dd4,xor,sp:70098001,,01634133,3,"xor	x2,x6,x22","sp,t1,s6",
80003dd8,and,sp:00000000,,00367133,3,"and	x2,x12,x3","sp,a2,gp",
80003de0,sub,s4:000000d0,,41d50a33,3,"sub	x20,x10,x29","s4,a0,t4",
80003de4,sltiu,a2:00000000,,43ce3613,3,"sltiu	x12,x28,1084","a2,t3,1084",
80003de8,addi,s11:0040025a,,20ba8d93,3,"addi	x27,x21,523","s11,s5,523",
80003dec,add,s5:dd00332e,,001f8ab3,3,"add	x21,x31,x1","s5,t6,ra",
80003df0,sltu,a6:00000001,,00573833,3,"sltu	x16,x14,x5","a6,a4,t0",
80003df4,or,a2:fffffddb,,0054e633,3,"or	x12,x9,x5","a2,s1,t0",
80003df8,srl,sp:00000000,,009fd133,3,"srl	x2,x31,x9","sp,t6,s1",
80003dfc,sra,s11:00000000,,407eddb3,3,"sra	x27,x29,x7","s11,t4,t2",
80003e00,xori,t0:39ab1f72,,ab12c293,3,"xori	x5,x5,-1359","t0,t0,-1359",
80003e4c,slt,s4:00000001,,00552a33,3,"slt	x20,x10,x5","s4,a0,t0",
80003e50,xori,s5:8299f235,,f619ca93,3,"xori	x21,x19,-159","s5,s3,-159",
80003e58,xori,s4:00000668,,55f24a13,3,"xori	x20,x4,1375","s4,tp,1375",
80003e5c,and,t2:00000000,,007df3b3,3,"and	x7,x27,x7","t2,s11,t2",
80003e64,auipc,a2:2f022e60,,af01f617,3,"auipc	x12,0xaf01f","a2,0xaf01f",
80003e6c,xori,t5:39ab1f98,,0ea2cf13,3,"xori	x30,x5,234","t5,t0,234",
80003e70,auipc,t2:f9b14e6c,,79b11397,3,"auipc	x7,0x79b11","t2,0x79b11",
80003e9c,sltu,t4:00000000,,00bb3eb3,3,"sltu	x29,x22,x11","t4,s6,a1",
80003f90,sub,s9:ffffff30,,40ad8cb3,3,"sub	x25,x27,x10","s9,s11,a0",
80003f94,slli,s7:ffffc5b0,,00449b93,3,"slli	x23,x9,0x4","s7,s1,0x4",
80003f98,sub,t4:7d660d54,,40f98eb3,3,"sub	x29,x19,x15","t4,s3,a5",
80003f9c,and,s7:00000000,,000cfbb3,3,"and	x23,x25,x0","s7,s9,zero",
80003fa0,xor,s9:00000001,,01b34cb3,3,"xor	x25,x6,x27","s9,t1,s11",
80003fa4,auipc,a0:a5baafa0,,25ba7517,3,"auipc	x10,0x25ba7","a0,0x25ba7",
80003fbc,sll,a2:2f022e60,,00c61633,3,"sll	x12,x12,x12","a2,a2,a2",
80003fc8,ori,s3:00000198,,1987e993,3,"ori	x19,x15,408","s3,a5,408",
80003fcc,sub,s3:5f0764c3,,40e889b3,3,"sub	x19,x17,x14","s3,a7,a4",
80003fd0,xor,s3:66ac7b5b,,013f49b3,3,"xor	x19,x30,x19","s3,t5,s3",
80004014,slti,s11:00000000,,e7af2d93,3,"slti	x27,x30,-390","s11,t5,-390",
80004018,lui,t6:1d78e000,,1d78efb7,3,"lui	x31,0x1d78e","t6,0x1d78e",
8000401c,sub,s2:00000000,,40738933,3,"sub	x18,x7,x7","s2,t2,t2",
80004020,addi,t4:1d78da07,,a07f8e93,3,"addi	x29,x31,-1529","t4,t6,-1529",
80004024,or,tp:ffac7bdf,,01a9e233,3,"or	x4,x19,x26","tp,s3,s10",
