pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d4c,addi,s4:000000ed,,11fb8a13,3,"addi	x20,x23,287","s4,s7,287",
80002d54,andi,gp:00000000,,f44ef193,3,"andi	x3,x29,-188","gp,t4,-188",
80002d58,addi,sp:00000555,,4e098113,3,"addi	x2,x19,1248","sp,s3,1248",
80002d5c,auipc,t1:5b971d58,,db96f317,3,"auipc	x6,0xdb96f","t1,0xdb96f",
80002d60,slt,a6:00000000,,00f12833,3,"slt	x16,x2,x15","a6,sp,a5",
80002d64,xori,t2:80008dca,,0ee4c393,3,"xori	x7,x9,238","t2,s1,238",
80002d68,xor,t4:0000069f,,00474eb3,3,"xor	x29,x14,x4","t4,a4,tp",
80002d6c,sltu,s8:00000000,,0157bc33,3,"sltu	x24,x15,x21","s8,a5,s5",
80002d70,andi,s0:000000b8,,1b977413,3,"andi	x8,x14,441","s0,a4,441",
80002d74,lui,t0:8bde6000,,8bde62b7,3,"lui	x5,0x8bde6","t0,0x8bde6",
80002d78,slt,s5:00000001,,01f4aab3,3,"slt	x21,x9,x31","s5,s1,t6",
80002d98,sll,s7:00000000,,01d01bb3,3,"sll	x23,x0,x29","s7,zero,t4",
80002d9c,sltiu,s0:00000000,,b7363413,3,"sltiu	x8,x12,-1165","s0,a2,-1165",
80002da0,srai,ra:fffffe00,,41655093,3,"srai	x1,x10,0x16","ra,a0,0x16",
80002da4,slli,tp:00000000,,01bc1213,3,"slli	x4,x24,0x1b","tp,s8,0x1b",
80002da8,add,ra:8000a0bc,,00e500b3,3,"add	x1,x10,x14","ra,a0,a4",
80002db0,lui,t3:7f4d3000,,7f4d3e37,3,"lui	x28,0x7f4d3","t3,0x7f4d3",
80002db4,ori,sp:fffffdbe,,9b27e113,3,"ori	x2,x15,-1614","sp,a5,-1614",
80002dbc,srli,t1:03fffff6,,00615313,3,"srli	x6,x2,0x6","t1,sp,0x6",
80002dc4,addi,s5:800093f5,,6d268a93,3,"addi	x21,x13,1746","s5,a3,1746",
80002dc8,xori,t6:80b2c96e,,96ee4f93,3,"xori	x31,x28,-1682","t6,t3,-1682",
80002dcc,addi,s7:80b2c1ec,,87ef8b93,3,"addi	x23,x31,-1922","s7,t6,-1922",
80002dd0,xori,t0:8000a309,,3b50c293,3,"xori	x5,x1,949","t0,ra,949",
80002dd4,slli,s9:27ea0000,,011a9c93,3,"slli	x25,x21,0x11","s9,s5,0x11",
80002dd8,sll,s6:00000000,,015c1b33,3,"sll	x22,x24,x21","s6,s8,s5",
80002ddc,srl,s0:00000000,,01f95433,3,"srl	x8,x18,x31","s0,s2,t6",
80002de0,sra,sp:00000000,,41445133,3,"sra	x2,x8,x20","sp,s0,s4",
80002de4,slt,a7:00000001,,012428b3,3,"slt	x17,x8,x18","a7,s0,s2",
80002de8,xor,s1:80009f3c,,00e544b3,3,"xor	x9,x10,x14","s1,a0,a4",
80002df0,slli,tp:8a000000,,01791213,3,"slli	x4,x18,0x17","tp,s2,0x17",
80002df8,srl,t0:0006c6d6,,017d52b3,3,"srl	x5,x26,x23","t0,s10,s7",
80002dfc,srl,t0:0feeb5da,,00a7d2b3,3,"srl	x5,x15,x10","t0,a5,a0",
80002e00,sub,a4:80b2c96e,,418f8733,3,"sub	x14,x31,x24","a4,t6,s8",
80002e04,and,s7:00000000,,0184fbb3,3,"and	x23,x9,x24","s7,s1,s8",
80002e08,sltu,s1:00000000,,015234b3,3,"sltu	x9,x4,x21","s1,tp,s5",
80002e0c,sra,s0:00000000,,41a2d433,3,"sra	x8,x5,x26","s0,t0,s10",
80002e10,srl,t5:00000075,,0029df33,3,"srl	x30,x19,x2","t5,s3,sp",
80002e14,sltiu,s6:00000001,,fffe3b13,3,"sltiu	x22,x28,-1","s6,t3,-1",
80002e18,slt,a2:00000000,,00172633,3,"slt	x12,x14,x1","a2,a4,ra",
80002e1c,xori,t1:00000565,,5648c313,3,"xori	x6,x17,1380","t1,a7,1380",
80002e20,xor,t1:feeb5cba,,0127c333,3,"xor	x6,x15,x18","t1,a5,s2",
80002e24,slt,t1:00000000,,00e7a333,3,"slt	x6,x15,x14","t1,a5,a4",
80002e28,srl,a4:6c6d6e1f,,002d5733,3,"srl	x14,x26,x2","a4,s10,sp",
80002e4c,srl,sp:00000000,,016b5133,3,"srl	x2,x22,x22","sp,s6,s6",
80002e50,srli,a2:0000003f,,01a7d613,3,"srli	x12,x15,0x1a","a2,a5,0x1a",
80002e54,ori,s8:fffffeff,,cb3dec13,3,"ori	x24,x27,-845","s8,s11,-845",
80002e58,srl,a1:0000034f,,016ed5b3,3,"srl	x11,x29,x22","a1,t4,s6",
80002e5c,sub,s8:feeb5c9a,,41278c33,3,"sub	x24,x15,x18","s8,a5,s2",
80002e64,sll,a6:00000000,,00641833,3,"sll	x16,x8,x6","a6,s0,t1",
80002e68,sltu,t0:00000000,,0093b2b3,3,"sltu	x5,x7,x9","t0,t2,s1",
80002e6c,add,s2:00000228,,01290933,3,"add	x18,x18,x18","s2,s2,s2",
80002e70,addi,t0:6c6d6b32,,d1370293,3,"addi	x5,x14,-749","t0,a4,-749",
80002e78,and,sp:00000023,,00c6f133,3,"and	x2,x13,x12","sp,a3,a2",
80002ec8,auipc,t0:78bc6ec4,,f8bc4297,3,"auipc	x5,0xf8bc4","t0,0xf8bc4",
80002ecc,and,t1:00000684,,005ef333,3,"and	x6,x29,x5","t1,t4,t0",
80002ed0,sll,t4:024fd400,,007a9eb3,3,"sll	x29,x21,x7","t4,s5,t2",
80002ed4,or,tp:feeb5dbf,,00f66233,3,"or	x4,x12,x15","tp,a2,a5",
80002edc,sltiu,a2:00000001,,34e13613,3,"sltiu	x12,x2,846","a2,sp,846",
80002ee0,slt,t0:00000001,,018aa2b3,3,"slt	x5,x21,x24","t0,s5,s8",
80002ee4,add,t5:80009fc5,,00ab0f33,3,"add	x30,x22,x10","t5,s6,a0",
80002eec,srli,a7:00000000,,01f85893,3,"srli	x17,x16,0x1f","a7,a6,0x1f",
80002ef4,addi,s7:80008a98,,cce38b93,3,"addi	x23,x7,-818","s7,t2,-818",
80002ef8,slt,s9:00000000,,007cacb3,3,"slt	x25,x25,x7","s9,s9,t2",
80002f74,ori,s8:feeb5fbf,,72426c13,3,"ori	x24,x4,1828","s8,tp,1828",
80002f78,srli,s4:200024fd,,002ada13,3,"srli	x20,x21,0x2","s4,s5,0x2",
80002f7c,sll,s10:01a10000,,01f31d33,3,"sll	x26,x6,x31","s10,t1,t6",
80002f84,slli,a1:fd34c000,,002e1593,3,"slli	x11,x28,0x2","a1,t3,0x2",
80002fb8,sltiu,a2:00000001,,ffebb613,3,"sltiu	x12,x23,-2","a2,s7,-2",
80002fbc,slti,a3:00000001,,563f2693,3,"slti	x13,x30,1379","a3,t5,1379",
80002fc0,sltu,s8:00000000,,00513c33,3,"sltu	x24,x2,x5","s8,sp,t0",
80002fc4,or,s0:00000228,,00096433,3,"or	x8,x18,x0","s0,s2,zero",
80002fc8,ori,a7:00000329,,3296e893,3,"ori	x17,x13,809","a7,a3,809",
80002fcc,slt,a3:00000000,,00f326b3,3,"slt	x13,x6,x15","a3,t1,a5",
80002fd4,srli,s5:00000000,,01765a93,3,"srli	x21,x12,0x17","s5,a2,0x17",
80002fd8,add,gp:008c5dbf,,01a201b3,3,"add	x3,x4,x26","gp,tp,s10",
80002fe4,srli,t4:00000000,,0114de93,3,"srli	x29,x9,0x11","t4,s1,0x11",
80002fe8,srai,a1:00000000,,41e45593,3,"srai	x11,x8,0x1e","a1,s0,0x1e",
80002fec,srai,t3:ffffffc0,,419f5e13,3,"srai	x28,x30,0x19","t3,t5,0x19",
80002ff0,sltu,t1:00000000,,001fb333,3,"sltu	x6,x31,x1","t1,t6,ra",
80002ff4,sltu,t1:00000001,,01783333,3,"sltu	x6,x16,x23","t1,a6,s7",
80002ff8,srai,s1:00000000,,40405493,3,"srai	x9,x0,0x4","s1,zero,0x4",
800030bc,slti,t0:00000000,,52a72293,3,"slti	x5,x14,1322","t0,a4,1322",
800030c4,sltu,a6:00000000,,0053b833,3,"sltu	x16,x7,x5","a6,t2,t0",
800030c8,slt,a2:00000000,,01062633,3,"slt	x12,x12,x16","a2,a2,a6",
800030cc,auipc,a3:7531d0c8,,f531a697,3,"auipc	x13,0xf531a","a3,0xf531a",
800030d0,sra,t3:001a1000,,40ad5e33,3,"sra	x28,x26,x10","t3,s10,a0",
800030d4,and,tp:00000000,,012af233,3,"and	x4,x21,x18","tp,s5,s2",
800030d8,sll,sp:00000000,,003e1133,3,"sll	x2,x28,x3","sp,t3,gp",
800030dc,ori,t4:ffffffaf,,aa17ee93,3,"ori	x29,x15,-1375","t4,a5,-1375",
800030e4,add,a4:00000000,,00c10733,3,"add	x14,x2,x12","a4,sp,a2",
800030e8,srl,s8:1000127e,,016a5c33,3,"srl	x24,x20,x22","s8,s4,s6",
800030ec,andi,ra:00000000,,4d4af093,3,"andi	x1,x21,1236","ra,s5,1236",
800030f0,slli,tp:00000000,,00329213,3,"slli	x4,x5,0x3","tp,t0,0x3",
800030f4,sra,t6:00000000,,41615fb3,3,"sra	x31,x2,x22","t6,sp,s6",
800030f8,slli,ra:76fc0000,,01219093,3,"slli	x1,x3,0x12","ra,gp,0x12",
800030fc,srai,a3:00006840,,406e5693,3,"srai	x13,x28,0x6","a3,t3,0x6",
80003100,andi,t3:00000000,,1bde7e13,3,"andi	x28,x28,445","t3,t3,445",
8000311c,sub,s0:7fff75dd,,41798433,3,"sub	x8,x19,x23","s0,s3,s7",
80003120,srl,ra:00000000,,010650b3,3,"srl	x1,x12,x16","ra,a2,a6",
80003128,slti,t4:00000001,,183dae93,3,"slti	x29,x27,387","t4,s11,387",
80003144,srli,ra:00000000,,018ed093,3,"srli	x1,x29,0x18","ra,t4,0x18",
80003148,slt,s0:00000000,,01ffa433,3,"slt	x8,x31,x31","s0,t6,t6",
80003150,ori,s7:fffffb3f,,91f96b93,3,"ori	x23,x18,-1761","s7,s2,-1761",
80003154,sub,s4:fe5f0000,,41a58a33,3,"sub	x20,x11,x26","s4,a1,s10",
8000315c,srai,a3:00000000,,41c0d693,3,"srai	x13,x1,0x1c","a3,ra,0x1c",
80003160,srl,s9:00000000,,00ae5cb3,3,"srl	x25,x28,x10","s9,t3,a0",
80003168,andi,s3:00000000,,ce277993,3,"andi	x19,x14,-798","s3,a4,-798",
8000316c,sub,s3:00000228,,404909b3,3,"sub	x19,x18,x4","s3,s2,tp",
80003170,lui,s9:f8d08000,,f8d08cb7,3,"lui	x25,0xf8d08","s9,0xf8d08",
80003178,and,a3:00000000,,007b76b3,3,"and	x13,x22,x7","a3,s6,t2",
800031d0,slt,t6:00000001,,01a7afb3,3,"slt	x31,x15,x26","t6,a5,s10",
800032d8,andi,ra:00000000,,a7247093,3,"andi	x1,x8,-1422","ra,s0,-1422",
800032e0,or,t6:80009fc4,,00aaefb3,3,"or	x31,x21,x10","t6,s5,a0",
800032e4,andi,s5:00000001,,7f7efa93,3,"andi	x21,x29,2039","s5,t4,2039",
800032e8,slti,s2:00000001,,14ee2913,3,"slti	x18,x28,334","s2,t3,334",
8000333c,sltu,tp:00000000,,009a3233,3,"sltu	x4,x20,x9","tp,s4,s1",
80003398,slli,t6:00200000,,015e9f93,3,"slli	x31,x29,0x15","t6,t4,0x15",
8000339c,andi,t5:00000123,,1e3bff13,3,"andi	x30,x23,483","t5,s7,483",
800033a0,lui,t1:a20cb000,,a20cb337,3,"lui	x6,0xa20cb","t1,0xa20cb",
800033a4,sub,s1:7fff62b7,,41bf04b3,3,"sub	x9,x30,x27","s1,t5,s11",
800033ac,sltiu,t4:00000001,,7b9f3e93,3,"sltiu	x29,x30,1977","t4,t5,1977",
800033b0,sub,tp:ffffffff,,41660233,3,"sub	x4,x12,x22","tp,a2,s6",
800033b8,sra,a4:00000000,,404c5733,3,"sra	x14,x24,x4","a4,s8,tp",
800033bc,addi,s10:00000907,,6df98d13,3,"addi	x26,x19,1759","s10,s3,1759",
800033c0,and,t1:00000000,,000df333,3,"and	x6,x27,x0","t1,s11,zero",
800033c8,slli,s8:00000001,,000e9c13,3,"slli	x24,x29,0x0","s8,t4,0x0",
800033cc,ori,s9:ffffffff,,e9426c93,3,"ori	x25,x4,-364","s9,tp,-364",
800033d4,srl,a4:00000001,,001b5733,3,"srl	x14,x22,x1","a4,s6,ra",
80003450,or,s3:7fff7fbf,,0091e9b3,3,"or	x19,x3,x9","s3,gp,s1",
80003458,or,s10:ffffffbf,,0171ed33,3,"or	x26,x3,x23","s10,gp,s7",
8000345c,or,s6:80009e6c,,002deb33,3,"or	x22,x27,x2","s6,s11,sp",
80003460,slt,a2:00000000,,01872633,3,"slt	x12,x14,x24","a2,a4,s8",
80003464,sltiu,a6:00000001,,96303813,3,"sltiu	x16,x0,-1693","a6,zero,-1693",
80003468,add,ra:00012c36,,016380b3,3,"add	x1,x7,x22","ra,t2,s6",
800034c0,slt,s1:00000000,,005624b3,3,"slt	x9,x12,x5","s1,a2,t0",
800034c4,add,ra:fe5f0001,,014700b3,3,"add	x1,x14,x20","ra,a4,s4",
800034c8,sltiu,a6:00000001,,b3dc3813,3,"sltiu	x16,x24,-1219","a6,s8,-1219",
800034d0,slli,t0:02000000,,01981293,3,"slli	x5,x16,0x19","t0,a6,0x19",
800034d4,auipc,t3:0aa404d0,,8aa3de17,3,"auipc	x28,0x8aa3d","t3,0x8aa3d",
800034d8,and,s5:00000000,,00587ab3,3,"and	x21,x16,x5","s5,a6,t0",
8000352c,srl,s5:00000000,,01505ab3,3,"srl	x21,x0,x21","s5,zero,s5",
8000354c,sra,t1:ffffffff,,403a5333,3,"sra	x6,x20,x3","t1,s4,gp",
80003550,xori,a7:000001e1,,1e0ec893,3,"xori	x17,x29,480","a7,t4,480",
80003554,sra,t4:00000024,,41ef5eb3,3,"sra	x29,x30,x30","t4,t5,t5",
80003558,sra,s10:00000001,,40085d33,3,"sra	x26,x16,x0","s10,a6,zero",
8000355c,srl,s8:00000000,,01865c33,3,"srl	x24,x12,x24","s8,a2,s8",
80003560,sltiu,a1:00000000,,75ee3593,3,"sltiu	x11,x28,1886","a1,t3,1886",
80003564,sltu,s4:00000001,,00583a33,3,"sltu	x20,x16,x5","s4,a6,t0",
80003568,srl,ra:40004f36,,014dd0b3,3,"srl	x1,x27,x20","ra,s11,s4",
8000356c,and,a2:00000000,,00b27633,3,"and	x12,x4,x11","a2,tp,a1",
80003570,sub,s7:02000000,,40828bb3,3,"sub	x23,x5,x8","s7,t0,s0",
800035c4,slti,s2:00000001,,47e72913,3,"slti	x18,x14,1150","s2,a4,1150",
800035cc,or,s0:00000000,,0086e433,3,"or	x8,x13,x8","s0,a3,s0",
800035d8,lui,s5:3f3bd000,,3f3bdab7,3,"lui	x21,0x3f3bd","s5,0x3f3bd",
800035dc,sltiu,s10:00000001,,ec093d13,3,"sltiu	x26,x18,-320","s10,s2,-320",
800035e0,addi,s1:000007cd,,7cd10493,3,"addi	x9,x2,1997","s1,sp,1997",
80003624,sltiu,t5:00000001,,c2a5bf13,3,"sltiu	x30,x11,-982","t5,a1,-982",
80003628,or,s0:ffffffff,,004a6433,3,"or	x8,x20,x4","s0,s4,tp",
8000362c,slt,a4:00000000,,0065a733,3,"slt	x14,x11,x6","a4,a1,t1",
80003654,sltiu,a4:00000000,,7bab3713,3,"sltiu	x14,x22,1978","a4,s6,1978",
80003658,sub,t3:feeb5daf,,41978e33,3,"sub	x28,x15,x25","t3,a5,s9",
8000365c,slt,gp:00000001,,0093a1b3,3,"slt	x3,x7,x9","gp,t2,s1",
80003660,lui,t4:38da8000,,38da8eb7,3,"lui	x29,0x38da8","t4,0x38da8",
80003664,sra,t3:fffff75a,,4097de33,3,"sra	x28,x15,x9","t3,a5,s1",
80003668,andi,a1:80008800,,8253f593,3,"andi	x11,x7,-2011","a1,t2,-2011",
8000366c,slt,s5:00000001,,0043aab3,3,"slt	x21,x7,x4","s5,t2,tp",
80003670,lui,t1:50566000,,50566337,3,"lui	x6,0x50566","t1,0x50566",
80003678,or,s4:ffffffff,,0196ea33,3,"or	x20,x13,x25","s4,a3,s9",
8000367c,srl,t5:00000000,,014fdf33,3,"srl	x30,x31,x20","t5,t6,s4",
80003680,slti,t1:00000000,,b2342313,3,"slti	x6,x8,-1245","t1,s0,-1245",
80003684,srai,ra:ffffffff,,406a5093,3,"srai	x1,x20,0x6","ra,s4,0x6",
80003688,slti,t4:00000000,,157eae93,3,"slti	x29,x29,343","t4,t4,343",
8000368c,slli,s3:ff7fbf00,,00899993,3,"slli	x19,x19,0x8","s3,s3,0x8",
80003690,slt,s5:00000000,,0032aab3,3,"slt	x21,x5,x3","s5,t0,gp",
80003694,sltu,a6:00000000,,01ee3833,3,"sltu	x16,x28,x30","a6,t3,t5",
80003698,and,s10:02000000,,0172fd33,3,"and	x26,x5,x23","s10,t0,s7",
8000369c,addi,tp:00000788,,78800213,3,"addi	x4,x0,1928","tp,zero,1928",
800036a0,srai,t6:00000000,,41595f93,3,"srai	x31,x18,0x15","t6,s2,0x15",
800036a4,sub,a4:00000002,,41418733,3,"sub	x14,x3,x20","a4,gp,s4",
800036a8,slti,tp:00000001,,392f2213,3,"slti	x4,x30,914","tp,t5,914",
800036ac,ori,t1:fffffb43,,b43f6313,3,"ori	x6,x30,-1213","t1,t5,-1213",
800036b0,slli,s7:00000000,,00df1b93,3,"slli	x23,x30,0xd","s7,t5,0xd",
800036b8,auipc,a4:c515b6b4,,45158717,3,"auipc	x14,0x45158","a4,0x45158",
800036c0,xor,ra:00000000,,00c6c0b3,3,"xor	x1,x13,x12","ra,a3,a2",
800036c4,and,s5:00000000,,0095fab3,3,"and	x21,x11,x9","s5,a1,s1",
800036cc,ori,s8:80009efe,,6f6b6c13,3,"ori	x24,x22,1782","s8,s6,1782",
800036d0,addi,s4:fffffd65,,d65f8a13,3,"addi	x20,x31,-667","s4,t6,-667",
800036d4,srai,sp:00000000,,4036d113,3,"srai	x2,x13,0x3","sp,a3,0x3",
800036d8,xor,a4:0114a6ed,,00f34733,3,"xor	x14,x6,x15","a4,t1,a5",
800036dc,addi,s2:80009cc3,,e57b0913,3,"addi	x18,x22,-425","s2,s6,-425",
800036e0,sra,s6:00000000,,40565b33,3,"sra	x22,x12,x5","s6,a2,t0",
80003704,add,t5:80009e6c,,01b60f33,3,"add	x30,x12,x27","t5,a2,s11",
80003758,sra,a3:00000000,,40fed6b3,3,"sra	x13,x29,x15","a3,t4,a5",
8000375c,auipc,a4:6720f758,,e720c717,3,"auipc	x14,0xe720c","a4,0xe720c",
80003760,xori,t2:fffffafa,,1b934393,3,"xori	x7,x6,441","t2,t1,441",
80003764,lui,s8:346b5000,,346b5c37,3,"lui	x24,0x346b5","s8,0x346b5",
8000376c,or,s2:82009cc3,,00596933,3,"or	x18,x18,x5","s2,s2,t0",
80003770,srai,s8:02000000,,4002dc13,3,"srai	x24,x5,0x0","s8,t0,0x0",
80003774,sll,ra:00000000,,008510b3,3,"sll	x1,x10,x8","ra,a0,s0",
80003778,add,s8:fffffd65,,01408c33,3,"add	x24,x1,x20","s8,ra,s4",
8000377c,add,a7:00000001,,01d208b3,3,"add	x17,x4,x29","a7,tp,t4",
80003780,add,t3:fffff254,,01c38e33,3,"add	x28,x7,x28","t3,t2,t3",
80003788,srai,s7:00000000,,41715b93,3,"srai	x23,x2,0x17","s7,sp,0x17",
8000378c,sltu,s7:00000000,,0026bbb3,3,"sltu	x23,x13,x2","s7,a3,sp",
80003790,sra,s9:00000000,,40c05cb3,3,"sra	x25,x0,x12","s9,zero,a2",
80003794,sltiu,s5:00000001,,9c383a93,3,"sltiu	x21,x16,-1597","s5,a6,-1597",
80003798,or,a3:00000001,,0018e6b3,3,"or	x13,x17,x1","a3,a7,ra",
8000379c,xori,t2:fffffe67,,49d3c393,3,"xori	x7,x7,1181","t2,t2,1181",
800037a0,sltiu,t0:00000001,,375ab293,3,"sltiu	x5,x21,885","t0,s5,885",
800037a4,xor,a1:00000001,,00db45b3,3,"xor	x11,x22,x13","a1,s6,a3",
800037a8,slt,s5:00000000,,0140aab3,3,"slt	x21,x1,x20","s5,ra,s4",
800037b0,srl,a6:7ffff92a,,005e5833,3,"srl	x16,x28,x5","a6,t3,t0",
800037b4,ori,s6:80009fff,,0bf56b13,3,"ori	x22,x10,191","s6,a0,191",
800037b8,srai,t2:00000000,,41eed393,3,"srai	x7,x29,0x1e","t2,t4,0x1e",
800037ec,auipc,ra:4a0437e8,,ca040097,3,"auipc	x1,0xca040","ra,0xca040",
800037f0,slt,a1:00000000,,0134a5b3,3,"slt	x11,x9,x19","a1,s1,s3",
80003830,auipc,a2:64d1f82c,,e4d1c617,3,"auipc	x12,0xe4d1c","a2,0xe4d1c",
80003834,xori,t5:00000671,,6701cf13,3,"xori	x30,x3,1648","t5,gp,1648",
80003838,srli,ra:00040000,,007d5093,3,"srli	x1,x26,0x7","ra,s10,0x7",
8000383c,sll,a4:80009fc4,,00251733,3,"sll	x14,x10,x2","a4,a0,sp",
80003840,sltu,tp:00000001,,0187b233,3,"sltu	x4,x15,x24","tp,a5,s8",
80003844,sltiu,s2:00000001,,9fc73913,3,"sltiu	x18,x14,-1540","s2,a4,-1540",
80003848,srli,s4:00000001,,01fa5a13,3,"srli	x20,x20,0x1f","s4,s4,0x1f",
8000384c,sltiu,s9:00000000,,3d74bc93,3,"sltiu	x25,x9,983","s9,s1,983",
80003850,sltu,gp:00000000,,0074b1b3,3,"sltu	x3,x9,x7","gp,s1,t2",
80003854,andi,t2:00000000,,0ed1f393,3,"andi	x7,x3,237","t2,gp,237",
8000385c,or,s4:ff7fbf01,,0132ea33,3,"or	x20,x5,x19","s4,t0,s3",
80003860,sll,s7:1f82c000,,01b61bb3,3,"sll	x23,x12,x27","s7,a2,s11",
80003864,add,s6:fffffd65,,01838b33,3,"add	x22,x7,x24","s6,t2,s8",
80003868,srli,s1:00000000,,0065d493,3,"srli	x9,x11,0x6","s1,a1,0x6",
8000386c,and,t1:00000000,,00a2f333,3,"and	x6,x5,x10","t1,t0,a0",
80003874,sra,s4:00000000,,40efda33,3,"sra	x20,x31,x14","s4,t6,a4",
80003878,auipc,s0:9da17874,,1da14417,3,"auipc	x8,0x1da14","s0,0x1da14",
8000387c,sra,a4:00000000,,40615733,3,"sra	x14,x2,x6","a4,sp,t1",
80003884,sltu,s2:00000001,,00fd3933,3,"sltu	x18,x26,x15","s2,s10,a5",
80003888,srl,t2:00000000,,00d2d3b3,3,"srl	x7,x5,x13","t2,t0,a3",
8000388c,andi,ra:00000000,,a0507093,3,"andi	x1,x0,-1531","ra,zero,-1531",
80003890,slti,sp:00000000,,bc4c2113,3,"slti	x2,x24,-1084","sp,s8,-1084",
80003894,slt,t5:00000001,,0037af33,3,"slt	x30,x15,x3","t5,a5,gp",
80003898,srli,tp:00000000,,014ad213,3,"srli	x4,x21,0x14","tp,s5,0x14",
800038c8,xori,a2:fffffc88,,c880c613,3,"xori	x12,x1,-888","a2,ra,-888",
800038cc,sll,a3:fffffd65,,00bb16b3,3,"sll	x13,x22,x11","a3,s6,a1",
800038d0,srl,a1:80009fc4,,01f555b3,3,"srl	x11,x10,x31","a1,a0,t6",
800038dc,ori,a1:fffffdfd,,c9dc6593,3,"ori	x11,x24,-867","a1,s8,-867",
800038e0,slt,t0:00000000,,012ba2b3,3,"slt	x5,x23,x18","t0,s7,s2",
800038e4,sll,a4:00000000,,00471733,3,"sll	x14,x14,x4","a4,a4,tp",
800038e8,ori,s4:fffffc11,,c11aea13,3,"ori	x20,x21,-1007","s4,s5,-1007",
800038ec,sltiu,s6:00000001,,8a7bbb13,3,"sltiu	x22,x23,-1881","s6,s7,-1881",
800038f8,add,a6:00000000,,00320833,3,"add	x16,x4,x3","a6,tp,gp",
80003900,sltu,s1:00000001,,0148b4b3,3,"sltu	x9,x17,x20","s1,a7,s4",
80003904,sra,s3:02000000,,415d59b3,3,"sra	x19,x26,x21","s3,s10,s5",
80003908,xor,t5:fffffd64,,011c4f33,3,"xor	x30,x24,x17","t5,s8,a7",
8000390c,lui,s9:9fe34000,,9fe34cb7,3,"lui	x25,0x9fe34","s9,0x9fe34",
80003910,srl,a7:00000000,,00c1d8b3,3,"srl	x17,x3,x12","a7,gp,a2",
80003914,sltu,s5:00000001,,00bb3ab3,3,"sltu	x21,x22,x11","s5,s6,a1",
80003918,xor,a2:00000000,,01ffc633,3,"xor	x12,x31,x31","a2,t6,t6",
8000391c,ori,t0:ffffffbb,,baaa6293,3,"ori	x5,x20,-1110","t0,s4,-1110",
80003920,xor,a4:02000000,,007d4733,3,"xor	x14,x26,x7","a4,s10,t2",
80003a10,lui,ra:ab56b000,,ab56b0b7,3,"lui	x1,0xab56b","ra,0xab56b",
80003a18,srl,s2:00000000,,00215933,3,"srl	x18,x2,x2","s2,sp,sp",
80003a1c,srai,a7:fffffbad,,40e7d893,3,"srai	x17,x15,0xe","a7,a5,0xe",
80003a24,xor,t4:9fe34000,,012cceb3,3,"xor	x29,x25,x18","t4,s9,s2",
80003a2c,andi,a2:00000000,,7c2ef613,3,"andi	x12,x29,1986","a2,t4,1986",
80003a30,auipc,a2:c816aa2c,,48167617,3,"auipc	x12,0x48167","a2,0x48167",
80003a60,addi,ra:ab56b7c7,,7c708093,3,"addi	x1,x1,1991","ra,ra,1991",
80003a64,xor,t6:fdfffdfd,,00b74fb3,3,"xor	x31,x14,x11","t6,a4,a1",
80003a6c,srl,s7:1f82c000,,006bdbb3,3,"srl	x23,x23,x6","s7,s7,t1",
80003a70,srl,a2:00000fff,,01cf5633,3,"srl	x12,x30,x28","a2,t5,t3",
80003a74,sra,a1:00000000,,41b1d5b3,3,"sra	x11,x3,x27","a1,gp,s11",
80003a80,and,t1:00000000,,00027333,3,"and	x6,x4,x0","t1,tp,zero",
80003a84,slli,a1:00000000,,01819593,3,"slli	x11,x3,0x18","a1,gp,0x18",
80003a88,sub,t1:80009fc4,,40250333,3,"sub	x6,x10,x2","t1,a0,sp",
80003ad8,lui,s2:c98a8000,,c98a8937,3,"lui	x18,0xc98a8","s2,0xc98a8",
80003aec,addi,s10:80009ca6,,e3ad8d13,3,"addi	x26,x27,-454","s10,s11,-454",
80003af4,addi,t2:01fffdf9,,df998393,3,"addi	x7,x19,-519","t2,s3,-519",
80003af8,sll,a1:ffffe4a8,,015e15b3,3,"sll	x11,x28,x21","a1,t3,s5",
80003afc,sltiu,s4:00000001,,3ee23a13,3,"sltiu	x20,x4,1006","s4,tp,1006",
80003b00,srl,t3:0007f75a,,0117de33,3,"srl	x28,x15,x17","t3,a5,a7",
80003b04,srai,t1:00000000,,41a4d313,3,"srai	x6,x9,0x1a","t1,s1,0x1a",
80003b20,slti,t0:00000000,,52472293,3,"slti	x5,x14,1316","t0,a4,1316",
80003b24,ori,s3:fffffdee,,968d6993,3,"ori	x19,x26,-1688","s3,s10,-1688",
80003b28,xor,t4:00000001,,0142ceb3,3,"xor	x29,x5,x20","t4,t0,s4",
80003b4c,sub,tp:82009ea9,,41fd0233,3,"sub	x4,x26,x31","tp,s10,t6",
80003b50,xor,a2:e07d3d64,,017f4633,3,"xor	x12,x30,x23","a2,t5,s7",
80003b54,slli,s0:00000000,,01629413,3,"slli	x8,x5,0x16","s0,t0,0x16",
80003b58,sra,s8:c0004f36,,409ddc33,3,"sra	x24,x27,x9","s8,s11,s1",
80003b5c,slti,s0:00000001,,478b2413,3,"slti	x8,x22,1144","s0,s6,1144",
80003bac,add,a4:c0004c9a,,01ec0733,3,"add	x14,x24,x30","a4,s8,t5",
80003bb0,xor,tp:1f85375a,,01cbc233,3,"xor	x4,x23,x28","tp,s7,t3",
80003bb4,sll,tp:fffdf900,,00b39233,3,"sll	x4,x7,x11","tp,t2,a1",
