pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004d8,sltiu,s0:00000000,,0edcb413,3,"sltiu	x8,x25,237","s0,s9,237",
800004dc,or,a4:80009ee9,,0176e733,3,"or	x14,x13,x23","a4,a3,s7",
800004e0,and,t2:00000000,,00f473b3,3,"and	x7,x8,x15","t2,s0,a5",
800004e8,lui,s11:5508e000,,5508edb7,3,"lui	x27,0x5508e","s11,0x5508e",
800004ec,slti,t2:00000000,,eddc2393,3,"slti	x7,x24,-291","t2,s8,-291",
800004f4,auipc,a5:1b15f4f0,,9b15f797,3,"auipc	x15,0x9b15f","a5,0x9b15f",
800004f8,srl,a2:00000000,,01d45633,3,"srl	x12,x8,x29","a2,s0,t4",
800004fc,sub,gp:00000000,,411681b3,3,"sub	x3,x13,x17","gp,a3,a7",
80000500,lb,a5:ffffffa7,,0b810783,3,"lb	x15,184(x2)","a5,184,sp",
80000508,auipc,a4:80008504,,00008717,3,"auipc	x14,0x8","a4,0x8",
8000050c,addi,a4:80008487,,f8370713,3,"addi	x14,x14,-125","a4,a4,-125",
80000510,lbu,s11:0000000e,,fce74d83,3,"lbu	x27,-50(x14)","s11,-50,a4",
80000514,lh,sp:ffff8c8d,,04f71103,3,"lh	x2,79(x14)","sp,79,a4",
80000518,srli,a5:00000000,,012e5793,3,"srli	x15,x28,0x12","a5,t3,0x12",
80000520,lh,a3:ffffdadb,,09971683,3,"lh	x13,153(x14)","a3,153,a4",
80000524,ori,s10:000205df,,5df26d13,3,"ori	x26,x4,1503","s10,tp,1503",
8000052c,srli,tp:00000000,,01f05213,3,"srli	x4,x0,0x1f","tp,zero,0x1f",
80000530,lb,a2:ffffffea,,faa70603,3,"lb	x12,-86(x14)","a2,-86,a4",
80000534,lb,s9:00000036,,ff670c83,3,"lb	x25,-10(x14)","s9,-10,a4",
8000053c,lb,a1:ffffff8c,,09c70583,3,"lb	x11,156(x14)","a1,156,a4",
80000540,sll,t0:00000000,,019b12b3,3,"sll	x5,x22,x25","t0,s6,s9",
80000544,lbu,s9:000000d5,,f9774c83,3,"lbu	x25,-105(x14)","s9,-105,a4",
80000548,lb,t3:0000001a,,0da70e03,3,"lb	x28,218(x14)","t3,218,a4",
8000054c,lb,s10:00000074,,03870d03,3,"lb	x26,56(x14)","s10,56,a4",
80000550,lb,s9:fffffff6,,fb670c83,3,"lb	x25,-74(x14)","s9,-74,a4",
80000554,lbu,s9:00000088,,04c74c83,3,"lbu	x25,76(x14)","s9,76,a4",
80000558,sra,s3:adbac331,,401359b3,3,"sra	x19,x6,x1","s3,t1,ra",
8000055c,lbu,s6:000000dc,,fa074b03,3,"lbu	x22,-96(x14)","s6,-96,a4",
80000560,srai,s9:ffffffff,,40c65c93,3,"srai	x25,x12,0xc","s9,a2,0xc",
80000568,slt,sp:00000000,,00bda133,3,"slt	x2,x27,x11","sp,s11,a1",
80000570,lb,t3:ffffff98,,f5c70e03,3,"lb	x28,-164(x14)","t3,-164,a4",
80000574,lb,s0:00000005,,0bc70403,3,"lb	x8,188(x14)","s0,188,a4",
80000578,lui,s1:61c8b000,,61c8b4b7,3,"lui	x9,0x61c8b","s1,0x61c8b",
8000057c,sra,t5:fe000000,,4150df33,3,"sra	x30,x1,x21","t5,ra,s5",
80000580,sra,t2:00000000,,410dd3b3,3,"sra	x7,x27,x16","t2,s11,a6",
80000588,auipc,a1:80008584,,00008597,3,"auipc	x11,0x8","a1,0x8",
8000058c,addi,a1:8000878f,,20b58593,3,"addi	x11,x11,523","a1,a1,523",
80000590,lbu,a4:00000048,,0045c703,3,"lbu	x14,4(x11)","a4,4,a1",
80000594,lb,t6:00000000,,ff858f83,3,"lb	x31,-8(x11)","t6,-8,a1",
80000598,lb,a7:00000000,,ff658883,3,"lb	x17,-10(x11)","a7,-10,a1",
8000059c,slti,a5:00000000,,a07ca793,3,"slti	x15,x25,-1529","a5,s9,-1529",
800005a4,lb,a2:00000042,,ffa58603,3,"lb	x12,-6(x11)","a2,-6,a1",
800005ac,lb,s1:ffffff9f,,ff258483,3,"lb	x9,-14(x11)","s1,-14,a1",
800005b0,lb,t4:00000045,,fff58e83,3,"lb	x29,-1(x11)","t4,-1,a1",
800005b4,lh,t2:00004849,,00359383,3,"lh	x7,3(x11)","t2,3,a1",
800005b8,slt,s2:00000000,,00b7a933,3,"slt	x18,x15,x11","s2,a5,a1",
800005bc,add,gp:00000074,,00fd01b3,3,"add	x3,x26,x15","gp,s10,a5",
800005d0,lb,s6:00000000,,ff358b03,3,"lb	x22,-13(x11)","s6,-13,a1",
800005d4,sltiu,a5:00000001,,dc5ab793,3,"sltiu	x15,x21,-571","a5,s5,-571",
800005d8,xor,a2:2dbac045,,01da4633,3,"xor	x12,x20,x29","a2,s4,t4",
800005dc,lbu,s11:00000049,,0035cd83,3,"lbu	x27,3(x11)","s11,3,a1",
800005e0,xori,s4:000005ed,,599d4a13,3,"xori	x20,x26,1433","s4,s10,1433",
800005e8,slt,a2:00000001,,00a82633,3,"slt	x12,x16,x10","a2,a6,a0",
800005ec,sltu,s5:00000000,,0028bab3,3,"sltu	x21,x17,x2","s5,a7,sp",
800005f0,sltu,a3:00000000,,011db6b3,3,"sltu	x13,x27,x17","a3,s11,a7",
800005f4,slt,a7:00000000,,003d28b3,3,"slt	x17,x26,x3","a7,s10,gp",
800005f8,ori,s4:ffffffff,,f9fcea13,3,"ori	x20,x25,-97","s4,s9,-97",
800005fc,lb,gp:0000004e,,00658183,3,"lb	x3,6(x11)","gp,6,a1",
80000600,andi,s5:fffffd08,,d08cfa93,3,"andi	x21,x25,-760","s5,s9,-760",
80000608,ori,a5:fffffbb9,,9989e793,3,"ori	x15,x19,-1640","a5,s3,-1640",
8000060c,andi,tp:00000001,,01367213,3,"andi	x4,x12,19","tp,a2,19",
80000610,slli,s3:80000000,,01d81993,3,"slli	x19,x16,0x1d","s3,a6,0x1d",
8000061c,andi,s9:00000000,,e1affc93,3,"andi	x25,x31,-486","s9,t6,-486",
80000624,xori,a5:7ffff9fc,,9fc9c793,3,"xori	x15,x19,-1540","a5,s3,-1540",
8000062c,auipc,a3:997ff628,,197ff697,3,"auipc	x13,0x197ff","a3,0x197ff",
80000630,addi,t2:80000505,,50598393,3,"addi	x7,x19,1285","t2,s3,1285",
80000634,or,s5:000000ce,,0181eab3,3,"or	x21,x3,x24","s5,gp,s8",
8000063c,lb,t6:ffffff9f,,ff258f83,3,"lb	x31,-14(x11)","t6,-14,a1",
80000640,auipc,tp:8000863c,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000644,addi,tp:800080be,,a8220213,3,"addi	x4,x4,-1406","tp,tp,-1406",
80000648,auipc,s1:0701a644,,8701a497,3,"auipc	x9,0x8701a","s1,0x8701a",
80000650,lui,a2:cf73a000,,cf73a637,3,"lui	x12,0xcf73a","a2,0xcf73a",
80000658,lbu,s4:00000000,,2e124a03,3,"lbu	x20,737(x4)","s4,737,tp",
8000065c,lbu,s10:0000007e,,00724d03,3,"lbu	x26,7(x4)","s10,7,tp",
80000660,lb,a2:fffffff2,,27b20603,3,"lb	x12,635(x4)","a2,635,tp",
80000664,sll,s9:00000000,,01429cb3,3,"sll	x25,x5,x20","s9,t0,s4",
80000668,lw,a7:84858687,,00e22883,3,"lw	x17,14(x4)","a7,14,tp",
8000066c,slli,s11:c0000000,,01dd1d93,3,"slli	x27,x26,0x1d","s11,s10,0x1d",
80000670,add,gp:0501a644,,01e481b3,3,"add	x3,x9,x30","gp,s1,t5",
80000674,lbu,s0:00000028,,6b524403,3,"lbu	x8,1717(x4)","s0,1717,tp",
8000067c,andi,t4:00000000,,01197e93,3,"andi	x29,x18,17","t4,s2,17",
80000684,lb,t5:00000046,,fcf20f03,3,"lb	x30,-49(x4)","t5,-49,tp",
80000690,lui,s1:e32ff000,,e32ff4b7,3,"lui	x9,0xe32ff","s1,0xe32ff",
8000069c,lb,t2:ffffffa9,,23420383,3,"lb	x7,564(x4)","t2,564,tp",
800006a0,lbu,t1:00000004,,69124303,3,"lbu	x6,1681(x4)","t1,1681,tp",
800006a4,addi,s5:8000866d,,5af20a93,3,"addi	x21,x4,1455","s5,tp,1455",
800006a8,srl,s5:0501a644,,0141dab3,3,"srl	x21,x3,x20","s5,gp,s4",
800006ac,and,s11:00000000,,00397db3,3,"and	x27,x18,x3","s11,s2,gp",
800006b4,lbu,a4:0000001d,,0a824703,3,"lbu	x14,168(x4)","a4,168,tp",
800006b8,ori,a5:ffffffdf,,0cdfe793,3,"ori	x15,x31,205","a5,t6,205",
800006bc,lbu,s10:0000007e,,20724d03,3,"lbu	x26,519(x4)","s10,519,tp",
800006c0,lb,t4:00000005,,48520e83,3,"lb	x29,1157(x4)","t4,1157,tp",
800006cc,srl,s4:00000000,,01ba5a33,3,"srl	x20,x20,x27","s4,s4,s11",
800006d0,and,t3:00000000,,00277e33,3,"and	x28,x14,x2","t3,a4,sp",
800006d4,srai,a1:000280d3,,4091d593,3,"srai	x11,x3,0x9","a1,gp,0x9",
800006d8,ori,a0:ffffffdf,,3dbfe513,3,"ori	x10,x31,987","a0,t6,987",
800006dc,lb,a5:00000032,,2bb20783,3,"lb	x15,699(x4)","a5,699,tp",
800006e0,lb,a5:0000003d,,3c820783,3,"lb	x15,968(x4)","a5,968,tp",
800006e4,andi,a7:0501a200,,a8b1f893,3,"andi	x17,x3,-1397","a7,gp,-1397",
800006f0,auipc,t5:800096ec,,00009f17,3,"auipc	x30,0x9","t5,0x9",
800006f4,addi,t5:80008fac,,8c0f0f13,3,"addi	x30,x30,-1856","t5,t5,-1856",
800006f8,slt,s10:00000000,,0068ad33,3,"slt	x26,x17,x6","s10,a7,t1",
800006fc,lh,s1:ffff9697,,000f1483,3,"lh	x9,0(x30)","s1,0,t5",
80000700,add,s6:80008fac,,014f0b33,3,"add	x22,x30,x20","s6,t5,s4",
80000704,ori,gp:000280ff,,0bd5e193,3,"ori	x3,x11,189","gp,a1,189",
8000070c,lb,s6:ffffff98,,007f0b03,3,"lb	x22,7(x30)","s6,7,t5",
80000710,sltu,gp:00000000,,01a431b3,3,"sltu	x3,x8,x26","gp,s0,s10",
80000714,lh,a7:ffff8485,,ff2f1883,3,"lh	x17,-14(x30)","a7,-14,t5",
80000718,lh,s1:ffff8e8f,,ff8f1483,3,"lh	x9,-8(x30)","s1,-8,t5",
8000071c,lui,t0:936a1000,,936a12b7,3,"lui	x5,0x936a1","t0,0x936a1",
80000720,auipc,a3:d3fb171c,,53fb1697,3,"auipc	x13,0x53fb1","a3,0x53fb1",
80000724,or,s5:0000001d,,00e96ab3,3,"or	x21,x18,x14","s5,s2,a4",
80000728,lb,s11:ffffff92,,ffdf0d83,3,"lb	x27,-3(x30)","s11,-3,t5",
80000734,lw,tp:88898a8b,,ff4f2203,3,"lw	x4,-12(x30)","tp,-12,t5",
80000738,lui,s4:21d13000,,21d13a37,3,"lui	x20,0x21d13","s4,0x21d13",
80000740,addi,a7:800099f6,,b0eb8893,3,"addi	x17,x23,-1266","a7,s7,-1266",
80000744,lb,t2:ffffff93,,ffcf0383,3,"lb	x7,-4(x30)","t2,-4,t5",
80000748,and,s6:00000080,,011c7b33,3,"and	x22,x24,x17","s6,s8,a7",
8000074c,lbu,a3:00000088,,ff7f4683,3,"lbu	x13,-9(x30)","a3,-9,t5",
80000750,lb,a3:00000000,,00df0683,3,"lb	x13,13(x30)","a3,13,t5",
80000754,lb,s10:ffffff8a,,ff5f0d03,3,"lb	x26,-11(x30)","s10,-11,t5",
80000758,lb,s6:ffffff9c,,00bf0b03,3,"lb	x22,11(x30)","s6,11,t5",
8000075c,srl,s2:ffffff93,,00d3d933,3,"srl	x18,x7,x13","s2,t2,a3",
80000760,lbu,s1:0000009d,,00af4483,3,"lbu	x9,10(x30)","s1,10,t5",
80000764,lh,t4:ffff9293,,ffcf1e83,3,"lh	x29,-4(x30)","t4,-4,t5",
80000768,auipc,t3:80008764,,00008e17,3,"auipc	x28,0x8","t3,0x8",
8000076c,addi,t3:80008a07,,2a3e0e13,3,"addi	x28,x28,675","t3,t3,675",
80000770,lb,s5:ffffff9c,,fb0e0a83,3,"lb	x21,-80(x28)","s5,-80,t3",
80000774,srl,t1:fffffff2,,00265333,3,"srl	x6,x12,x2","t1,a2,sp",
80000778,or,s9:0000003d,,00f16cb3,3,"or	x25,x2,x15","s9,sp,a5",
8000077c,slti,s11:00000001,,6f5cad93,3,"slti	x27,x25,1781","s11,s9,1781",
80000780,lbu,t4:00000036,,f46e4e83,3,"lbu	x29,-186(x28)","t4,-186,t3",
80000784,sltu,s4:00000000,,00dbba33,3,"sltu	x20,x23,x13","s4,s7,a3",
80000788,lui,s6:15217000,,15217b37,3,"lui	x22,0x15217","s6,0x15217",
8000078c,sub,a4:80009976,,41888733,3,"sub	x14,x17,x24","a4,a7,s8",
80000790,sltiu,t5:00000000,,e4d33f13,3,"sltiu	x30,x6,-435","t5,t1,-435",
80000794,xori,a7:000000ea,,0774c893,3,"xori	x17,x9,119","a7,s1,119",
80000798,sltu,s4:00000001,,0109ba33,3,"sltu	x20,x19,x16","s4,s3,a6",
8000079c,lh,s11:ffffd0d1,,0e3e1d83,3,"lh	x27,227(x28)","s11,227,t3",
800007a4,sub,t0:ffffff4d,,40fd02b3,3,"sub	x5,x26,x15","t0,s10,a5",
800007a8,sltu,s6:00000000,,0123bb33,3,"sltu	x22,x7,x18","s6,t2,s2",
800007ac,sltiu,t5:00000000,,f7333f13,3,"sltiu	x30,x6,-141","t5,t1,-141",
800007b4,sltu,a5:00000000,,016637b3,3,"sltu	x15,x12,x22","a5,a2,s6",
800007b8,add,a5:ffffff9c,,015107b3,3,"add	x15,x2,x21","a5,sp,s5",
800007bc,srai,a4:00000000,,40a8d713,3,"srai	x14,x17,0xa","a4,a7,0xa",
800007c0,lbu,gp:000000e5,,0f7e4183,3,"lbu	x3,247(x28)","gp,247,t3",
800007c4,slli,a5:fff20000,,01031793,3,"slli	x15,x6,0x10","a5,t1,0x10",
800007c8,and,s9:80008a04,,010e7cb3,3,"and	x25,x28,x16","s9,t3,a6",
800007d4,add,a0:ffffff38,,015a8533,3,"add	x10,x21,x21","a0,s5,s5",
800007d8,lb,a5:00000071,,083e0783,3,"lb	x15,131(x28)","a5,131,t3",
800007dc,andi,a1:00000004,,44ccf593,3,"andi	x11,x25,1100","a1,s9,1100",
800007e0,andi,s3:fffffe01,,e0d97993,3,"andi	x19,x18,-499","s3,s2,-499",
800007e4,sltiu,t6:00000001,,4e71bf93,3,"sltiu	x31,x3,1255","t6,gp,1255",
800007e8,lb,t2:ffffffaa,,fbae0383,3,"lb	x7,-70(x28)","t2,-70,t3",
800007f0,auipc,t6:a7d3c7ec,,27d3cf97,3,"auipc	x31,0x27d3c","t6,0x27d3c",
800007f4,and,s8:00000000,,0136fc33,3,"and	x24,x13,x19","s8,a3,s3",
800007fc,srli,t2:00000000,,01ca5393,3,"srli	x7,x20,0x1c","t2,s4,0x1c",
80000800,lui,s4:641ec000,,641eca37,3,"lui	x20,0x641ec","s4,0x641ec",
80000804,xori,s6:0000034b,,d4a9cb13,3,"xori	x22,x19,-694","s6,s3,-694",
80000808,and,a7:ffffff90,,012af8b3,3,"and	x17,x21,x18","a7,s5,s2",
8000080c,lb,t6:ffffff8c,,0a0e0f83,3,"lb	x31,160(x28)","t6,160,t3",
80000810,xor,tp:00000000,,00ef4233,3,"xor	x4,x30,x14","tp,t5,a4",
80000814,or,t3:0000009d,,009c6e33,3,"or	x28,x24,x9","t3,s8,s1",
80000818,slt,s11:00000001,,0093adb3,3,"slt	x27,x7,x9","s11,t2,s1",
8000081c,add,s9:ffffff1c,,011f8cb3,3,"add	x25,x31,x17","s9,t6,a7",
80000820,xori,s5:fffffdca,,dbb7ca93,3,"xori	x21,x15,-581","s5,a5,-581",
80000824,and,a0:ffffff92,,00c97533,3,"and	x10,x18,x12","a0,s2,a2",
80000828,srli,s8:00000000,,018edc13,3,"srli	x24,x29,0x18","s8,t4,0x18",
8000082c,add,a2:00000071,,00f68633,3,"add	x12,x13,x15","a2,a3,a5",
80000830,sltiu,a2:00000001,,cb5a3613,3,"sltiu	x12,x20,-843","a2,s4,-843",
80000834,sltiu,t5:00000001,,6e77bf13,3,"sltiu	x30,x15,1767","t5,a5,1767",
80000838,slti,s3:00000000,,fa84a993,3,"slti	x19,x9,-88","s3,s1,-88",
8000083c,xor,t1:fffffff9,,0191c333,3,"xor	x6,x3,x25","t1,gp,s9",
80000840,and,gp:00000000,,019771b3,3,"and	x3,x14,x25","gp,a4,s9",
80000844,lui,s2:b92eb000,,b92eb937,3,"lui	x18,0xb92eb","s2,0xb92eb",
80000848,sra,t4:ffff8000,,411bdeb3,3,"sra	x29,x23,x17","t4,s7,a7",
8000084c,add,gp:00000000,,007001b3,3,"add	x3,x0,x7","gp,zero,t2",
80000850,xor,a5:fffffff9,,006047b3,3,"xor	x15,x0,x6","a5,zero,t1",
80000854,sll,a0:2eb00000,,00891533,3,"sll	x10,x18,x8","a0,s2,s0",
80000858,sll,a3:00000000,,000c16b3,3,"sll	x13,x24,x0","a3,s8,zero",
8000085c,and,a1:00000000,,015775b3,3,"and	x11,x14,x21","a1,a4,s5",
80000860,srl,a7:00000000,,00d9d8b3,3,"srl	x17,x19,x13","a7,s3,a3",
80000864,ori,s5:ffff843b,,43beea93,3,"ori	x21,x29,1083","s5,t4,1083",
80000868,srli,t3:00080009,,00cbde13,3,"srli	x28,x23,0xc","t3,s7,0xc",
8000095c,sltu,gp:00000000,,00d631b3,3,"sltu	x3,x12,x13","gp,a2,a3",
800009b0,srli,a3:00000000,,00865693,3,"srli	x13,x12,0x8","a3,a2,0x8",
800009b4,slli,a5:00000000,,00b11793,3,"slli	x15,x2,0xb","a5,sp,0xb",
800009b8,sra,s4:00000000,,40fc5a33,3,"sra	x20,x24,x15","s4,s8,a5",
800009bc,slti,a0:00000001,,4851a513,3,"slti	x10,x3,1157","a0,gp,1157",
800009c0,slli,t5:00000000,,00c69f13,3,"slli	x30,x13,0xc","t5,a3,0xc",
800009c4,sltu,s9:00000000,,014d3cb3,3,"sltu	x25,x26,x20","s9,s10,s4",
800009cc,sltiu,s11:00000001,,e487bd93,3,"sltiu	x27,x15,-440","s11,a5,-440",
800009d0,add,s3:00080009,,000e09b3,3,"add	x19,x28,x0","s3,t3,zero",
800009d4,sltiu,tp:00000001,,fb65b213,3,"sltiu	x4,x11,-74","tp,a1,-74",
800009d8,sra,a1:00000000,,41f1d5b3,3,"sra	x11,x3,x31","a1,gp,t6",
800009dc,sra,a4:00000000,,4075d733,3,"sra	x14,x11,x7","a4,a1,t2",
800009e0,and,a3:00000000,,009776b3,3,"and	x13,x14,x9","a3,a4,s1",
800009e8,srai,gp:ffffffff,,4082d193,3,"srai	x3,x5,0x8","gp,t0,0x8",
800009ec,xor,s3:0000034b,,0166c9b3,3,"xor	x19,x13,x22","s3,a3,s6",
800009f0,ori,s10:00000711,,711a6d13,3,"ori	x26,x20,1809","s10,s4,1809",
800009f4,srai,s5:00000000,,40dd5a93,3,"srai	x21,x26,0xd","s5,s10,0xd",
800009f8,xor,s3:00000000,,0076c9b3,3,"xor	x19,x13,x7","s3,a3,t2",
80000a00,ori,s5:00000493,,49226a93,3,"ori	x21,x4,1170","s5,tp,1170",
80000a0c,auipc,a4:c9a0da08,,49a0d717,3,"auipc	x14,0x49a0d","a4,0x49a0d",
80000a14,srl,t4:00001fff,,01535eb3,3,"srl	x29,x6,x21","t4,t1,s5",
80000a18,srl,s8:00040004,,00585c33,3,"srl	x24,x16,x5","s8,a6,t0",
80000a2c,xor,s6:00000711,,01aa4b33,3,"xor	x22,x20,x26","s6,s4,s10",
80000a30,xor,a2:00040715,,018d4633,3,"xor	x12,x26,x24","a2,s10,s8",
80000a34,slt,s8:00000000,,01962c33,3,"slt	x24,x12,x25","s8,a2,s9",
80000a38,ori,a1:0000047e,,47e46593,3,"ori	x11,x8,1150","a1,s0,1150",
80000a3c,lui,s10:e5e0b000,,e5e0bd37,3,"lui	x26,0xe5e0b","s10,0xe5e0b",
80000a68,srai,s9:ffffffff,,41a35c93,3,"srai	x25,x6,0x1a","s9,t1,0x1a",
80000a6c,xori,s6:0000012c,,12ca4b13,3,"xori	x22,x20,300","s6,s4,300",
80000a70,ori,t2:b92eb347,,34796393,3,"ori	x7,x18,839","t2,s2,839",
80000a78,srli,s8:00000096,,001b5c13,3,"srli	x24,x22,0x1","s8,s6,0x1",
80000a7c,lui,a1:9a220000,,9a2205b7,3,"lui	x11,0x9a220","a1,0x9a220",
80000a80,xori,a2:800098be,,77a84613,3,"xori	x12,x16,1914","a2,a6,1914",
80000ac8,srli,s9:00000000,,010a5c93,3,"srli	x25,x20,0x10","s9,s4,0x10",
80000acc,slti,s1:00000000,,f57c2493,3,"slti	x9,x24,-169","s1,s8,-169",
80000ad4,and,a1:00000000,,019d75b3,3,"and	x11,x26,x25","a1,s10,s9",
80000adc,lui,t3:d58ee000,,d58eee37,3,"lui	x28,0xd58ee","t3,0xd58ee",
80000ae4,sltiu,s8:00000001,,ba3bbc13,3,"sltiu	x24,x23,-1117","s8,s7,-1117",
80000ae8,slt,s9:00000001,,00e82cb3,3,"slt	x25,x16,x14","s9,a6,a4",
80000af0,slli,a2:ffffffc8,,00331613,3,"slli	x12,x6,0x3","a2,t1,0x3",
80000af4,ori,t5:000002e1,,2e19ef13,3,"ori	x30,x19,737","t5,s3,737",
80000afc,lui,a0:8a061000,,8a061537,3,"lui	x10,0x8a061","a0,0x8a061",
80000b00,xori,t0:46d14918,,91894293,3,"xori	x5,x18,-1768","t0,s2,-1768",
80000b04,andi,t6:00000000,,ab6c7f93,3,"andi	x31,x24,-1354","t6,s8,-1354",
80000b08,sll,s4:00000000,,00d69a33,3,"sll	x20,x13,x13","s4,a3,a3",
80000b0c,add,gp:00000001,,019781b3,3,"add	x3,x15,x25","gp,a5,s9",
80000b10,add,s10:8a061000,,00b50d33,3,"add	x26,x10,x11","s10,a0,a1",
80000b20,slt,s1:00000000,,00a624b3,3,"slt	x9,x12,x10","s1,a2,a0",
80000b24,sll,a5:00000000,,00e897b3,3,"sll	x15,x17,x14","a5,a7,a4",
80000b28,sub,sp:4334c6e8,,405d0133,3,"sub	x2,x26,x5","sp,s10,t0",
80000b2c,and,t0:00000000,,0008f2b3,3,"and	x5,x17,x0","t0,a7,zero",
80000b30,and,t6:00000000,,005dffb3,3,"and	x31,x27,x5","t6,s11,t0",
80000b34,or,s5:00000000,,0054eab3,3,"or	x21,x9,x5","s5,s1,t0",
80000b38,add,s8:b92ed346,,01d38c33,3,"add	x24,x7,x29","s8,t2,t4",
80000b3c,slti,t6:00000001,,9660af93,3,"slti	x31,x1,-1690","t6,ra,-1690",
80000b40,srl,t5:00000000,,005adf33,3,"srl	x30,x21,x5","t5,s5,t0",
80000b44,slt,s10:00000001,,0120ad33,3,"slt	x26,x1,x18","s10,ra,s2",
80000b4c,auipc,a4:eebeeb48,,6ebee717,3,"auipc	x14,0x6ebee","a4,0x6ebee",
80000b50,lui,s8:5c3b3000,,5c3b3c37,3,"lui	x24,0x5c3b3","s8,0x5c3b3",
80000b54,ori,s8:fffff9e7,,9e6d6c13,3,"ori	x24,x26,-1562","s8,s10,-1562",
80000b58,xori,t4:0000010e,,10fd4e93,3,"xori	x29,x26,271","t4,s10,271",
80000b5c,lui,s9:548f7000,,548f7cb7,3,"lui	x25,0x548f7","s9,0x548f7",
80000b60,sltu,s11:00000000,,00133db3,3,"sltu	x27,x6,x1","s11,t1,ra",
80000b64,xori,t6:00000209,,20904f93,3,"xori	x31,x0,521","t6,zero,521",
80000b68,slti,a2:00000001,,86152613,3,"slti	x12,x10,-1951","a2,a0,-1951",
80000b6c,slti,tp:00000000,,f265a213,3,"slti	x4,x11,-218","tp,a1,-218",
80000b70,sltiu,a1:00000000,,5af73593,3,"sltiu	x11,x14,1455","a1,a4,1455",
80000b94,sub,t3:00009ee8,,401b8e33,3,"sub	x28,x23,x1","t3,s7,ra",
80000b98,xori,a7:000006a1,,6a12c893,3,"xori	x17,x5,1697","a7,t0,1697",
80000ba0,sll,sp:00000001,,00061133,3,"sll	x2,x12,x0","sp,a2,zero",
80000ba4,lui,gp:181d4000,,181d41b7,3,"lui	x3,0x181d4","gp,0x181d4",
80000c20,ori,t3:fffffe3a,,e3acee13,3,"ori	x28,x25,-454","t3,s9,-454",
80000c24,sltu,gp:00000000,,01d1b1b3,3,"sltu	x3,x3,x29","gp,gp,t4",
80000c28,andi,s3:00000000,,4e107993,3,"andi	x19,x0,1249","s3,zero,1249",
80000c2c,or,s1:80009fec,,017b64b3,3,"or	x9,x22,x23","s1,s6,s7",
80000c3c,sub,s8:00000001,,40460c33,3,"sub	x24,x12,x4","s8,a2,tp",
80000c48,srai,s3:00000000,,419ad993,3,"srai	x19,x21,0x19","s3,s5,0x19",
80000c4c,andi,s9:00000000,,5acdfc93,3,"andi	x25,x27,1452","s9,s11,1452",
80000c50,slt,a7:00000001,,002e28b3,3,"slt	x17,x28,x2","a7,t3,sp",
80000c54,andi,s3:00000638,,7fde7993,3,"andi	x19,x28,2045","s3,t3,2045",
80000c58,sll,s10:725d6000,,01191d33,3,"sll	x26,x18,x17","s10,s2,a7",
80000c5c,add,s11:fffffe3a,,00de0db3,3,"add	x27,x28,x13","s11,t3,a3",
80000c60,sll,a0:80000000,,00309533,3,"sll	x10,x1,x3","a0,ra,gp",
80000c68,auipc,s8:c254cc64,,4254cc17,3,"auipc	x24,0x4254c","s8,0x4254c",
80000c6c,slti,s4:00000000,,baa8aa13,3,"slti	x20,x17,-1110","s4,a7,-1110",
80000c74,sltiu,s2:00000001,,9fcc3913,3,"sltiu	x18,x24,-1540","s2,s8,-1540",
80000c78,sltu,t6:00000000,,0192bfb3,3,"sltu	x31,x5,x25","t6,t0,s9",
80000c7c,sltiu,s2:00000001,,c8543913,3,"sltiu	x18,x8,-891","s2,s0,-891",
80000c80,sltu,s8:00000001,,00963c33,3,"sltu	x24,x12,x9","s8,a2,s1",
80000c84,srai,s5:fc0004fe,,40585a93,3,"srai	x21,x16,0x5","s5,a6,0x5",
80000c88,ori,t4:fffffe29,,e2916e93,3,"ori	x29,x2,-471","t4,sp,-471",
80000c8c,xor,sp:00000610,,01344133,3,"xor	x2,x8,x19","sp,s0,s3",
80000c90,ori,t1:fffff8d3,,8d3d6313,3,"ori	x6,x26,-1837","t1,s10,-1837",
80000c94,slli,a2:25d668e0,,00539613,3,"slli	x12,x7,0x5","a2,t2,0x5",
80000c98,xor,a1:00000028,,00b445b3,3,"xor	x11,x8,x11","a1,s0,a1",
80000c9c,auipc,s4:a9c87c98,,29c87a17,3,"auipc	x20,0x29c87","s4,0x29c87",
80000ca8,slt,s9:00000000,,01d7acb3,3,"slt	x25,x15,x29","s9,a5,t4",
80000cac,sub,t5:00000000,,40f20f33,3,"sub	x30,x4,x15","t5,tp,a5",
80000cdc,sltiu,s6:00000000,,133bbb13,3,"sltiu	x22,x23,307","s6,s7,307",
80000ce0,xori,a7:7ffffeb5,,eb50c893,3,"xori	x17,x1,-331","a7,ra,-331",
80000ce4,auipc,tp:379a0ce0,,b79a0217,3,"auipc	x4,0xb79a0","tp,0xb79a0",
80000cec,and,t0:80009fc4,,0104f2b3,3,"and	x5,x9,x16","t0,s1,a6",
80000cf0,xor,t3:fffffe3a,,019dce33,3,"xor	x28,x27,x25","t3,s11,s9",
80000cf4,slli,s0:f1d00000,,013d9413,3,"slli	x8,x27,0x13","s0,s11,0x13",
80000cf8,xori,t1:fffffb8a,,b8af4313,3,"xori	x6,x30,-1142","t1,t5,-1142",
80000d08,sltiu,s1:00000001,,385f3493,3,"sltiu	x9,x30,901","s1,t5,901",
