pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800032ec,srl,a6:00000000,,0020d833,3,"srl	x16,x1,x2","a6,ra,sp",
800032f0,sll,a1:00000000,,01c295b3,3,"sll	x11,x5,x28","a1,t0,t3",
800032f4,xor,s2:00000000,,00b0c933,3,"xor	x18,x1,x11","s2,ra,a1",
800032fc,sltu,t6:00000001,,00ccbfb3,3,"sltu	x31,x25,x12","t6,s9,a2",
80003300,slt,sp:00000000,,015fa133,3,"slt	x2,x31,x21","sp,t6,s5",
80003304,sltu,sp:00000000,,019c3133,3,"sltu	x2,x24,x25","sp,s8,s9",
80003308,xor,s3:00000001,,015149b3,3,"xor	x19,x2,x21","s3,sp,s5",
80003310,lui,a6:0567b000,,0567b837,3,"lui	x16,0x567b","a6,0x567b",
80003314,andi,s11:00000000,,c48d7d93,3,"andi	x27,x26,-952","s11,s10,-952",
80003318,and,a5:00000000,,01fbf7b3,3,"and	x15,x23,x31","a5,s7,t6",
8000331c,addi,t3:8000a18b,,207a0e13,3,"addi	x28,x20,519","t3,s4,519",
80003324,sra,a2:00000000,,41d9d633,3,"sra	x12,x19,x29","a2,s3,t4",
80003328,addi,a6:0001074e,,74ef0813,3,"addi	x16,x30,1870","a6,t5,1870",
80003360,addi,gp:00000130,,13060193,3,"addi	x3,x12,304","gp,a2,304",
80003364,lui,t3:b5da4000,,b5da4e37,3,"lui	x28,0xb5da4","t3,0xb5da4",
80003368,xor,s0:00000001,,01f14433,3,"xor	x8,x2,x31","s0,sp,t6",
8000336c,add,t3:80009f84,,01710e33,3,"add	x28,x2,x23","t3,sp,s7",
80003370,slti,t2:00000000,,e64fa393,3,"slti	x7,x31,-412","t2,t6,-412",
80003378,or,sp:00000001,,004c6133,3,"or	x2,x24,x4","sp,s8,tp",
8000338c,sltu,a1:00000000,,000235b3,3,"sltu	x11,x4,x0","a1,tp,zero",
80003390,xor,s0:00000001,,00c9c433,3,"xor	x8,x19,x12","s0,s3,a2",
80003394,sub,a3:ffff0000,,41e386b3,3,"sub	x13,x7,x30","a3,t2,t5",
80003398,sra,a7:03957000,,4018d8b3,3,"sra	x17,x17,x1","a7,a7,ra",
800033a0,slli,a7:00000400,,00a11893,3,"slli	x17,x2,0xa","a7,sp,0xa",
800033ec,sub,a0:00000000,,40148533,3,"sub	x10,x9,x1","a0,s1,ra",
800033f0,andi,gp:80009c00,,c39e7193,3,"andi	x3,x28,-967","gp,t3,-967",
800033f4,slt,s11:00000000,,00f8adb3,3,"slt	x27,x17,x15","s11,a7,a5",
800033f8,xor,gp:00000001,,0084c1b3,3,"xor	x3,x9,x8","gp,s1,s0",
800033fc,slt,s7:00000000,,00f52bb3,3,"slt	x23,x10,x15","s7,a0,a5",
80003400,lui,s0:562ab000,,562ab437,3,"lui	x8,0x562ab","s0,0x562ab",
80003408,sltu,s3:00000001,,01d739b3,3,"sltu	x19,x14,x29","s3,a4,t4",
8000340c,andi,t2:00000000,,6b7df393,3,"andi	x7,x27,1719","t2,s11,1719",
80003410,or,s11:00000001,,0181edb3,3,"or	x27,x3,x24","s11,gp,s8",
80003414,slt,s1:00000000,,018424b3,3,"slt	x9,x8,x24","s1,s0,s8",
80003418,auipc,s3:2637a414,,a6377997,3,"auipc	x19,0xa6377","s3,0xa6377",
8000341c,auipc,gp:80005418,,00002197,3,"auipc	x3,0x2","gp,0x2",
80003420,addi,gp:800058a4,,48c18193,3,"addi	x3,x3,1164","gp,gp,1164",
80003424,sltiu,s10:00000000,,78d43d13,3,"sltiu	x26,x8,1933","s10,s0,1933",
80003428,slti,a3:00000001,,18652693,3,"slti	x13,x10,390","a3,a0,390",
8000342c,addi,gp:8000590f,,06b18193,3,"addi	x3,x3,107","gp,gp,107",
80003430,or,sp:00010000,,00ff6133,3,"or	x2,x30,x15","sp,t5,a5",
80003440,jalr,t1:80003440,,f9518367,3,"jalr	x6,x3,-107","t1,gp,-107",
800058a8,and,s8:00000000,,002d7c33,3,"and	x24,x26,x2","s8,s10,sp",
800058b0,addi,s4:80009f50,,fcca0a13,3,"addi	x20,x20,-52","s4,s4,-52",
800058b4,xor,t5:00000000,,00754f33,3,"xor	x30,x10,x7","t5,a0,t2",
800058c0,sll,a5:00000002,,00dd97b3,3,"sll	x15,x27,x13","a5,s11,a3",
800058c4,sll,s8:0000b21e,,00d19c33,3,"sll	x24,x3,x13","s8,gp,a3",
800058cc,slli,ra:00000000,,00229093,3,"slli	x1,x5,0x2","ra,t0,0x2",
800058d0,slti,a0:00000001,,b8e1a513,3,"slti	x10,x3,-1138","a0,gp,-1138",
800058d4,sltiu,t1:00000001,,42263313,3,"sltiu	x6,x12,1058","t1,a2,1058",
800058d8,sltiu,s10:00000000,,0a71bd13,3,"sltiu	x26,x3,167","s10,gp,167",
800058dc,slti,s9:00000000,,ade02c93,3,"slti	x25,x0,-1314","s9,zero,-1314",
800058e0,or,s11:00000402,,0117edb3,3,"or	x27,x15,x17","s11,a5,a7",
800058e4,sltiu,a7:00000001,,956d3893,3,"sltiu	x17,x26,-1706","a7,s10,-1706",
800058e8,jal,t1:800058e8,,d34ff36f,3,"jal	x6,800058e8","t1,0x0",
80004e24,addi,s4:80009f40,,ff0a0a13,3,"addi	x20,x20,-16","s4,s4,-16",
80004e28,sub,t0:0000b21e,,40cc02b3,3,"sub	x5,x24,x12","t0,s8,a2",
80004e30,ori,a6:fffffe50,,e5006813,3,"ori	x16,x0,-432","a6,zero,-432",
80004e34,slt,a7:00000000,,019428b3,3,"slt	x17,x8,x25","a7,s0,s9",
80004e38,sra,t6:00000001,,409adfb3,3,"sra	x31,x21,x9","t6,s5,s1",
80004e3c,sll,s10:00000000,,01861d33,3,"sll	x26,x12,x24","s10,a2,s8",
80004e40,sltu,s9:00000000,,00d6bcb3,3,"sltu	x25,x13,x13","s9,a3,a3",
80004e44,xori,s2:00000180,,180f4913,3,"xori	x18,x30,384","s2,t5,384",
80004e48,xor,ra:80009f85,,01fe40b3,3,"xor	x1,x28,x31","ra,t3,t6",
80004e4c,xor,t1:80009f85,,0018c333,3,"xor	x6,x17,x1","t1,a7,ra",
80004e50,srli,s0:00000000,,0015d413,3,"srli	x8,x11,0x1","s0,a1,0x1",
80004e54,or,t1:00000180,,01266333,3,"or	x6,x12,x18","t1,a2,s2",
80004e58,srli,a6:00000000,,0173d813,3,"srli	x16,x7,0x17","a6,t2,0x17",
80004e5c,sltiu,a5:00000001,,9ff83793,3,"sltiu	x15,x16,-1537","a5,a6,-1537",
80004e60,sll,sp:00000000,,01f41133,3,"sll	x2,x8,x31","sp,s0,t6",
80004e6c,slt,s9:00000000,,01db2cb3,3,"slt	x25,x22,x29","s9,s6,t4",
80004e70,lui,s1:7bfc2000,,7bfc24b7,3,"lui	x9,0x7bfc2","s1,0x7bfc2",
80004e74,ori,t3:0000061b,,61bfee13,3,"ori	x28,x31,1563","t3,t6,1563",
80004e78,srl,s10:00000000,,00c8dd33,3,"srl	x26,x17,x12","s10,a7,a2",
80004e7c,addi,s9:000003bb,,3ba78c93,3,"addi	x25,x15,954","s9,a5,954",
80004e80,srai,s7:00000000,,40bcdb93,3,"srai	x23,x25,0xb","s7,s9,0xb",
80004e84,srai,a0:00000000,,41add513,3,"srai	x10,x27,0x1a","a0,s11,0x1a",
80004e88,srl,a6:00000010,,01975833,3,"srl	x16,x14,x25","a6,a4,s9",
80004e8c,andi,s3:00000000,,9d227993,3,"andi	x19,x4,-1582","s3,tp,-1582",
80004e90,andi,s11:0000b01e,,95ec7d93,3,"andi	x27,x24,-1698","s11,s8,-1698",
80004e94,sub,s5:7fffa6f1,,40300ab3,3,"sub	x21,x0,x3","s5,zero,gp",
80004e98,sub,t1:ffff4de2,,405b8333,3,"sub	x6,x23,x5","t1,s7,t0",
80004ea8,srl,s10:0000590f,,00fc5d33,3,"srl	x26,x24,x15","s10,s8,a5",
80004eac,and,s9:00000000,,00777cb3,3,"and	x25,x14,x7","s9,a4,t2",
80004eb0,sltu,s11:00000000,,01aebdb3,3,"sltu	x27,x29,x26","s11,t4,s10",
80004eb4,add,a0:00000000,,00740533,3,"add	x10,x8,x7","a0,s0,t2",
80004ed4,addi,t3:00005b07,,1f8d0e13,3,"addi	x28,x26,504","t3,s10,504",
80004ed8,slti,s10:00000000,,c042ad13,3,"slti	x26,x5,-1020","s10,t0,-1020",
80004f30,auipc,s5:a8756f2c,,28752a97,3,"auipc	x21,0x28752","s5,0x28752",
80004f34,addi,a1:000001d7,,1d7b8593,3,"addi	x11,x23,471","a1,s7,471",
80004f38,add,a3:00000000,,019006b3,3,"add	x13,x0,x25","a3,zero,s9",
80004f3c,sra,t6:80009fc4,,41a75fb3,3,"sra	x31,x14,x26","t6,a4,s10",
80004f44,ori,t2:00000634,,6348e393,3,"ori	x7,x17,1588","t2,a7,1588",
80004f4c,andi,s6:00000000,,98a17b13,3,"andi	x22,x2,-1654","s6,sp,-1654",
80004f50,xori,tp:fffffbc6,,bc66c213,3,"xori	x4,x13,-1082","tp,a3,-1082",
80004f54,sltiu,s10:00000000,,73233d13,3,"sltiu	x26,x6,1842","s10,t1,1842",
80004f58,srai,s2:00000000,,41f7d913,3,"srai	x18,x15,0x1f","s2,a5,0x1f",
80004f8c,auipc,s3:77fd7f88,,f7fd3997,3,"auipc	x19,0xf7fd3","s3,0xf7fd3",
80004f90,ori,t2:ffff4fee,,6ce36393,3,"ori	x7,x6,1742","t2,t1,1742",
80004f94,srl,t2:00000000,,0158d3b3,3,"srl	x7,x17,x21","t2,a7,s5",
80004f98,xor,s9:ffff4df2,,00684cb3,3,"xor	x25,x16,x6","s9,a6,t1",
80004f9c,slti,t3:00000001,,7b152e13,3,"slti	x28,x10,1969","t3,a0,1969",
80004fb0,srai,t5:fffc0004,,40da5f13,3,"srai	x30,x20,0xd","t5,s4,0xd",
80004fb4,lw,t1:800058e8,,004a2303,3,"lw	x6,4(x20)","t1,4,s4",
80004fb8,auipc,s2:360d6fb4,,b60d2917,3,"auipc	x18,0xb60d2","s2,0xb60d2",
80004fbc,addi,s4:80009f50,,010a0a13,3,"addi	x20,x20,16","s4,s4,16",
80004fc0,slti,t0:00000001,,c970a293,3,"slti	x5,x1,-873","t0,ra,-873",
80004fc4,add,t5:00000000,,017d8f33,3,"add	x30,x27,x23","t5,s11,s7",
80004fc8,addi,s11:8000a01f,,09a08d93,3,"addi	x27,x1,154","s11,ra,154",
80004fcc,sub,a0:00000000,,41ef0533,3,"sub	x10,x30,x30","a0,t5,t5",
80004fd0,sltu,t3:00000000,,0083be33,3,"sltu	x28,x7,x8","t3,t2,s0",
80004fd4,sltiu,ra:00000000,,17a33093,3,"sltiu	x1,x6,378","ra,t1,378",
80004fd8,or,s3:b60defbf,,012de9b3,3,"or	x19,x27,x18","s3,s11,s2",
80004fdc,sltu,s2:00000001,,013bb933,3,"sltu	x18,x23,x19","s2,s7,s3",
80004fe0,lui,s7:3d777000,,3d777bb7,3,"lui	x23,0x3d777","s7,0x3d777",
80004fe4,addi,a2:800058e9,,00130613,3,"addi	x12,x6,1","a2,t1,1",
80004fe8,jalr,a2:80004fe8,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
800058ec,auipc,s5:800058e8,,00000a97,3,"auipc	x21,0x0","s5,0x0",
800058f0,addi,s5:80005b94,,2aca8a93,3,"addi	x21,x21,684","s5,s5,684",
800058f4,addi,s5:80005a2f,,e9ba8a93,3,"addi	x21,x21,-357","s5,s5,-357",
800058f8,sltu,s1:00000000,,00dbb4b3,3,"sltu	x9,x23,x13","s1,s7,a3",
800058fc,andi,s8:8000590b,,d6b1fc13,3,"andi	x24,x3,-661","s8,gp,-661",
80005900,xori,sp:000006c9,,6c9b4113,3,"xori	x2,x22,1737","sp,s6,1737",
80005904,slt,ra:00000000,,009d20b3,3,"slt	x1,x26,x9","ra,s10,s1",
80005908,sll,t3:00000001,,00a91e33,3,"sll	x28,x18,x10","t3,s2,a0",
80005910,xori,t2:80009bca,,40e74393,3,"xori	x7,x14,1038","t2,a4,1038",
80005914,srai,tp:00000000,,40e55213,3,"srai	x4,x10,0xe","tp,a0,0xe",
80005918,add,a0:00000001,,01c40533,3,"add	x10,x8,x28","a0,s0,t3",
8000591c,jalr,t1:8000591c,,166a8367,3,"jalr	x6,x21,358","t1,s5,358",
80005b98,srli,a3:00000002,,01edd693,3,"srli	x13,x27,0x1e","a3,s11,0x1e",
80005b9c,xori,s0:7fff6608,,dc23c413,3,"xori	x8,x7,-574","s0,t2,-574",
80005ba0,sltu,s5:00000000,,008a3ab3,3,"sltu	x21,x20,x8","s5,s4,s0",
80005ba4,slti,a6:00000000,,aa502813,3,"slti	x16,x0,-1371","a6,zero,-1371",
80005ba8,slli,s10:00b21e00,,00919d13,3,"slli	x26,x3,0x9","s10,gp,0x9",
80005bac,ori,a1:fffffdef,,de5c6593,3,"ori	x11,x24,-539","a1,s8,-539",
80005bb0,sra,a6:c0004fe2,,40ffd833,3,"sra	x16,x31,x15","a6,t6,a5",
80005bb4,addi,s4:80009f1c,,fcca0a13,3,"addi	x20,x20,-52","s4,s4,-52",
80005bb8,and,a2:00000000,,0128f633,3,"and	x12,x17,x18","a2,a7,s2",
80005bc0,lui,a2:71f2e000,,71f2e637,3,"lui	x12,0x71f2e","a2,0x71f2e",
80005bc4,or,a1:3d777001,,0177e5b3,3,"or	x11,x15,x23","a1,a5,s7",
80005bc8,slli,s3:00027f10,,00271993,3,"slli	x19,x14,0x2","s3,a4,0x2",
80005bcc,or,t6:80b25f0f,,003d6fb3,3,"or	x31,x26,x3","t6,s10,gp",
80005bd0,auipc,s2:80005bcc,,00000917,3,"auipc	x18,0x0","s2,0x0",
80005bd4,addi,s2:80005714,,b4890913,3,"addi	x18,x18,-1208","s2,s2,-1208",
80005bd8,lui,a7:8ae4a000,,8ae4a8b7,3,"lui	x17,0x8ae4a","a7,0x8ae4a",
80005bdc,addi,s2:800057f5,,0e190913,3,"addi	x18,x18,225","s2,s2,225",
80005bf8,jalr,t1:80005bf8,,f1f90367,3,"jalr	x6,x18,-225","t1,s2,-225",
80005718,addi,s4:80009ee0,,fc4a0a13,3,"addi	x20,x20,-60","s4,s4,-60",
8000571c,xor,s9:00000000,,009accb3,3,"xor	x25,x21,x9","s9,s5,s1",
80005720,or,a2:3d777001,,0165e633,3,"or	x12,x11,x22","a2,a1,s6",
80005724,srl,a5:40004fe2,,01c757b3,3,"srl	x15,x14,x28","a5,a4,t3",
80005728,or,s10:c0005feb,,0187ed33,3,"or	x26,x15,x24","s10,a5,s8",
8000572c,sub,a6:00004710,,403d8833,3,"sub	x16,x27,x3","a6,s11,gp",
80005734,lui,a7:2691d000,,2691d8b7,3,"lui	x17,0x2691d","a7,0x2691d",
80005738,auipc,a3:80005734,,00000697,3,"auipc	x13,0x0","a3,0x0",
8000573c,addi,a3:80005a3c,,30868693,3,"addi	x13,x13,776","a3,a3,776",
80005740,sra,s11:800057f5,,41495db3,3,"sra	x27,x18,x20","s11,s2,s4",
80005744,andi,s8:8000580f,,a4f1fc13,3,"andi	x24,x3,-1457","s8,gp,-1457",
80005748,addi,a3:800058cf,,e9368693,3,"addi	x13,x13,-365","a3,a3,-365",
8000574c,sltiu,t0:00000001,,c379b293,3,"sltiu	x5,x19,-969","t0,s3,-969",
80005750,sll,s11:00000001,,001e1db3,3,"sll	x27,x28,x1","s11,t3,ra",
80005754,add,a5:000006ca,,002287b3,3,"add	x15,x5,x2","a5,t0,sp",
80005758,jalr,t1:80005758,,16e68367,3,"jalr	x6,x13,366","t1,a3,366",
80005a40,addi,s4:80009eb0,,fd0a0a13,3,"addi	x20,x20,-48","s4,s4,-48",
80005a44,or,s2:80b25f0f,,01f2e933,3,"or	x18,x5,x31","s2,t0,t6",
80005a48,lui,t0:92281000,,922812b7,3,"lui	x5,0x92281","t0,0x92281",
80005a50,sra,s6:00000000,,40d7db33,3,"sra	x22,x15,x13","s6,a5,a3",
80005a58,slt,s11:00000000,,000cadb3,3,"slt	x27,x25,x0","s11,s9,zero",
80005a5c,sltu,s6:00000001,,00d83b33,3,"sltu	x22,x16,x13","s6,a6,a3",
80005a60,slti,a0:00000001,,ff0d2513,3,"slti	x10,x26,-16","a0,s10,-16",
80005a64,lui,s10:fff41000,,fff41d37,3,"lui	x26,0xfff41","s10,0xfff41",
80005a68,add,tp:80b265d8,,00290233,3,"add	x4,x18,x2","tp,s2,sp",
80005a6c,jal,t1:80005a6c,,d80ff36f,3,"jal	x6,80005a6c","t1,0x0",
80004fec,xori,s1:609c31f7,,8a3ec493,3,"xori	x9,x29,-1885","s1,t4,-1885",
80004ff0,sltu,ra:00000000,,007d30b3,3,"sltu	x1,x26,x7","ra,s10,t2",
80004ff4,lui,a3:07e9c000,,07e9c6b7,3,"lui	x13,0x7e9c","a3,0x7e9c",
80004ff8,addi,s4:80009e8c,,fdca0a13,3,"addi	x20,x20,-36","s4,s4,-36",
80004ffc,andi,s6:00000000,,12147b13,3,"andi	x22,x8,289","s6,s0,289",
80005004,xori,s6:7fffa132,,b5e34b13,3,"xori	x22,x6,-1186","s6,t1,-1186",
80005008,slli,t5:48e80000,,00789f13,3,"slli	x30,x17,0x7","t5,a7,0x7",
8000500c,slli,a1:cbb00000,,01121593,3,"slli	x11,x4,0x11","a1,tp,0x11",
80005010,auipc,a1:2ec4700c,,aec42597,3,"auipc	x11,0xaec42","a1,0xaec42",
80005014,slli,a7:e5000000,,01739893,3,"slli	x17,x7,0x17","a7,t2,0x17",
80005018,xor,s0:609c31f7,,0194c433,3,"xor	x8,x9,x25","s0,s1,s9",
8000501c,auipc,ra:80005018,,00000097,3,"auipc	x1,0x0","ra,0x0",
80005020,addi,ra:80005690,,67808093,3,"addi	x1,x1,1656","ra,ra,1656",
80005024,lui,s8:01b33000,,01b33c37,3,"lui	x24,0x1b33","s8,0x1b33",
80005028,sltu,a5:00000001,,018537b3,3,"sltu	x15,x10,x24","a5,a0,s8",
8000502c,lui,sp:cd630000,,cd630137,3,"lui	x2,0xcd630","sp,0xcd630",
80005030,srl,t1:000f5ddc,,007bd333,3,"srl	x6,x23,x7","t1,s7,t2",
80005034,addi,ra:80005512,,e8208093,3,"addi	x1,x1,-382","ra,ra,-382",
80005038,srai,s2:fffc0002,,40d1d913,3,"srai	x18,x3,0xd","s2,gp,0xd",
8000503c,jalr,t1:8000503c,,17f08367,3,"jalr	x6,x1,383","t1,ra,383",
80005694,srl,a2:8000590f,,01b1d633,3,"srl	x12,x3,x27","a2,gp,s11",
80005698,addi,a5:fffff8cf,,8cfd8793,3,"addi	x15,x27,-1841","a5,s11,-1841",
8000569c,addi,s4:80009e6c,,fe0a0a13,3,"addi	x20,x20,-32","s4,s4,-32",
800056a0,slt,s5:00000000,,005e2ab3,3,"slt	x21,x28,x5","s5,t3,t0",
800056a4,slti,s8:00000001,,6f102c13,3,"slti	x24,x0,1777","s8,zero,1777",
800056a8,sub,gp:000008d3,,406601b3,3,"sub	x3,x12,x6","gp,a2,t1",
800056b4,srai,sp:00000000,,40855113,3,"srai	x2,x10,0x8","sp,a0,0x8",
800056bc,slli,s5:54480000,,01209a93,3,"slli	x21,x1,0x12","s5,ra,0x12",
800056c0,andi,a2:92281000,,f6a2f613,3,"andi	x12,x5,-150","a2,t0,-150",
800056c4,slt,t0:00000000,,005ba2b3,3,"slt	x5,x23,x5","t0,s7,t0",
800056c8,sra,a2:80b265d8,,40d25633,3,"sra	x12,x4,x13","a2,tp,a3",
800056cc,sltu,tp:00000000,,01ce3233,3,"sltu	x4,x28,x28","tp,t3,t3",
800056d0,addi,s5:7fff9eff,,dcdb0a93,3,"addi	x21,x22,-563","s5,s6,-563",
800056d4,sub,sp:c28898d3,,41718133,3,"sub	x2,x3,x23","sp,gp,s7",
800056d8,add,s0:00000000,,01b00433,3,"add	x8,x0,x27","s0,zero,s11",
800056dc,sll,a7:1f700000,,01d498b3,3,"sll	x17,x9,x29","a7,s1,t4",
800056e0,add,t3:c28898d3,,00220e33,3,"add	x28,x4,x2","t3,tp,sp",
800056e4,sra,s1:123a0000,,412f54b3,3,"sra	x9,x30,x18","s1,t5,s2",
800056e8,xor,s1:ff4dfb27,,00cac4b3,3,"xor	x9,x21,x12","s1,s5,a2",
800056ec,srai,a3:ff800055,,4080d693,3,"srai	x13,x1,0x8","a3,ra,0x8",
800056f0,auipc,a0:e12a56ec,,612a0517,3,"auipc	x10,0x612a0","a0,0x612a0",
800056f4,slli,tp:f0000000,,01ca9213,3,"slli	x4,x21,0x1c","tp,s5,0x1c",
800056f8,add,t3:6fffa132,,004b0e33,3,"add	x28,x22,x4","t3,s6,tp",
800056fc,lw,t1:8000503c,,004a2303,3,"lw	x6,4(x20)","t1,4,s4",
80005700,slt,a3:00000001,,00bca6b3,3,"slt	x13,x25,x11","a3,s9,a1",
80005704,addi,s4:80009e8c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80005708,sltu,s2:00000000,,000c3933,3,"sltu	x18,x24,x0","s2,s8,zero",
8000570c,slti,t6:00000001,,01412f93,3,"slti	x31,x2,20","t6,sp,20",
80005710,addi,a7:8000503c,,00030893,3,"addi	x17,x6,0","a7,t1,0",
80005714,jalr,a7:80005714,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80005044,srai,t3:00000000,,41905e13,3,"srai	x28,x0,0x19","t3,zero,0x19",
80005048,auipc,a0:8d238044,,0d233517,3,"auipc	x10,0xd233","a0,0xd233",
80005050,or,s0:fffff8cf,,01b7e433,3,"or	x8,x15,x27","s0,a5,s11",
80005054,srai,t3:0005d88e,,40b5de13,3,"srai	x28,x11,0xb","t3,a1,0xb",
80005058,srli,a3:00000000,,013fd693,3,"srli	x13,x31,0x13","a3,t6,0x13",
8000505c,slt,s7:00000000,,002e2bb3,3,"slt	x23,x28,x2","s7,t3,sp",
80005064,auipc,s11:46f72060,,c6f6dd97,3,"auipc	x27,0xc6f6d","s11,0xc6f6d",
80005068,srl,ra:00001851,,002150b3,3,"srl	x1,x2,x2","ra,sp,sp",
8000506c,lw,t1:80005a6c,,004a2303,3,"lw	x6,4(x20)","t1,4,s4",
80005070,lui,ra:92e54000,,92e540b7,3,"lui	x1,0x92e54","ra,0x92e54",
80005074,addi,s4:80009eb0,,024a0a13,3,"addi	x20,x20,36","s4,s4,36",
80005078,sub,s5:ff4b7c17,,41348ab3,3,"sub	x21,x9,x19","s5,s1,s3",
8000507c,addi,gp:80005a6d,,00130193,3,"addi	x3,x6,1","gp,t1,1",
80005080,jalr,gp:80005080,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80005a70,add,t5:9eaf456b,,01da8f33,3,"add	x30,x21,x29","t5,s5,t4",
80005a74,and,s7:80004000,,0060fbb3,3,"and	x23,x1,x6","s7,ra,t1",
80005a94,or,sp:9f63ff54,,013ee133,3,"or	x2,x29,x19","sp,t4,s3",
80005a98,lw,t1:80005758,,004a2303,3,"lw	x6,4(x20)","t1,4,s4",
80005a9c,srai,s1:ffe02c99,,40a65493,3,"srai	x9,x12,0xa","s1,a2,0xa",
80005aa0,slti,a6:00000001,,b78d2813,3,"slti	x16,x26,-1160","a6,s10,-1160",
80005aa4,sll,a1:700c0000,,013595b3,3,"sll	x11,x11,x19","a1,a1,s3",
80005aa8,addi,s4:80009ee0,,030a0a13,3,"addi	x20,x20,48","s4,s4,48",
80005aac,sub,tp:e15111ed,,41e30233,3,"sub	x4,x6,x30","tp,t1,t5",
80005ab0,xori,s10:1eaeedfc,,c1124d13,3,"xori	x26,x4,-1007","s10,tp,-1007",
80005ab4,addi,s9:80005758,,00030c93,3,"addi	x25,x6,0","s9,t1,0",
80005ab8,jalr,s9:80005ab8,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
8000575c,srai,a5:00007abb,,40ed5793,3,"srai	x15,x26,0xe","a5,s10,0xe",
80005760,auipc,a2:8000575c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80005764,addi,a2:80005a3c,,2e060613,3,"addi	x12,x12,736","a2,a2,736",
80005768,xor,gp:609c319b,,01d441b3,3,"xor	x3,x8,x29","gp,s0,t4",
8000576c,srai,sp:f25ca800,,4030d113,3,"srai	x2,x1,0x3","sp,ra,0x3",
80005770,sub,s3:ffffffff,,418909b3,3,"sub	x19,x18,x24","s3,s2,s8",
80005774,srai,s5:0007fffa,,40cb5a93,3,"srai	x21,x22,0xc","s5,s6,0xc",
80005778,addi,a2:80005a95,,05960613,3,"addi	x12,x12,89","a2,a2,89",
8000577c,srl,gp:237b9030,,010dd1b3,3,"srl	x3,x27,x16","gp,s11,a6",
80005780,srai,s0:ffffffff,,4184d413,3,"srai	x8,x9,0x18","s0,s1,0x18",
80005784,xor,s5:61514cce,,01ab4ab3,3,"xor	x21,x22,x26","s5,s6,s10",
80005788,jalr,t1:80005788,,fa860367,3,"jalr	x6,x12,-88","t1,a2,-88",
80005a40,addi,s4:80009eb0,,fd0a0a13,3,"addi	x20,x20,-48","s4,s4,-48",
80005a44,or,s2:00000001,,01f2e933,3,"or	x18,x5,x31","s2,t0,t6",
80005a48,lui,t0:92281000,,922812b7,3,"lui	x5,0x92281","t0,0x92281",
80005a50,sra,s6:00007abb,,40d7db33,3,"sra	x22,x15,x13","s6,a5,a3",
80005a58,slt,s11:00000001,,000cadb3,3,"slt	x27,x25,x0","s11,s9,zero",
80005a5c,sltu,s6:00000000,,00d83b33,3,"sltu	x22,x16,x13","s6,a6,a3",
80005a60,slti,a0:00000000,,ff0d2513,3,"slti	x10,x26,-16","a0,s10,-16",
80005a64,lui,s10:fff41000,,fff41d37,3,"lui	x26,0xfff41","s10,0xfff41",
80005a68,add,tp:f25ca801,,00290233,3,"add	x4,x18,x2","tp,s2,sp",
80005a6c,jal,t1:80005a6c,,d80ff36f,3,"jal	x6,80005a6c","t1,0x0",
80004fec,xori,s1:609c31f7,,8a3ec493,3,"xori	x9,x29,-1885","s1,t4,-1885",
80004ff0,sltu,ra:00000000,,007d30b3,3,"sltu	x1,x26,x7","ra,s10,t2",
80004ff4,lui,a3:07e9c000,,07e9c6b7,3,"lui	x13,0x7e9c","a3,0x7e9c",
80004ff8,addi,s4:80009e8c,,fdca0a13,3,"addi	x20,x20,-36","s4,s4,-36",
80004ffc,andi,s6:00000121,,12147b13,3,"andi	x22,x8,289","s6,s0,289",
80005004,xori,s6:7fffa132,,b5e34b13,3,"xori	x22,x6,-1186","s6,t1,-1186",
80005008,slli,t5:002b8a00,,00789f13,3,"slli	x30,x17,0x7","t5,a7,0x7",
8000500c,slli,a1:50020000,,01121593,3,"slli	x11,x4,0x11","a1,tp,0x11",
80005010,auipc,a1:2ec4700c,,aec42597,3,"auipc	x11,0xaec42","a1,0xaec42",
80005014,slli,a7:e5000000,,01739893,3,"slli	x17,x7,0x17","a7,t2,0x17",
80005018,xor,s0:e09c6b4f,,0194c433,3,"xor	x8,x9,x25","s0,s1,s9",
8000501c,auipc,ra:80005018,,00000097,3,"auipc	x1,0x0","ra,0x0",
80005020,addi,ra:80005690,,67808093,3,"addi	x1,x1,1656","ra,ra,1656",
80005024,lui,s8:01b33000,,01b33c37,3,"lui	x24,0x1b33","s8,0x1b33",
80005028,sltu,a5:00000001,,018537b3,3,"sltu	x15,x10,x24","a5,a0,s8",
8000502c,lui,sp:cd630000,,cd630137,3,"lui	x2,0xcd630","sp,0xcd630",
80005030,srl,t1:00200010,,007bd333,3,"srl	x6,x23,x7","t1,s7,t2",
80005034,addi,ra:80005512,,e8208093,3,"addi	x1,x1,-382","ra,ra,-382",
80005038,srai,s2:00011bdc,,40d1d913,3,"srai	x18,x3,0xd","s2,gp,0xd",
8000503c,jalr,t1:8000503c,,17f08367,3,"jalr	x6,x1,383","t1,ra,383",
