pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003580,and,ra:40802000,,00db70b3,3,"and	x1,x22,x13","ra,s6,a3",
80003584,sub,s9:3f807f10,,40190cb3,3,"sub	x25,x18,x1","s9,s2,ra",
800035a0,xori,s8:000003ad,,7b69cc13,3,"xori	x24,x19,1974","s8,s3,1974",
800035a4,or,s5:f2903d82,,016b6ab3,3,"or	x21,x22,x22","s5,s6,s6",
800035a8,slli,gp:00020d80,,00731193,3,"slli	x3,x6,0x7","gp,t1,0x7",
800035ac,slti,t6:00000000,,f61e2f93,3,"slti	x31,x28,-159","t6,t3,-159",
800035b4,xori,s4:000007e8,,7e804a13,3,"xori	x20,x0,2024","s4,zero,2024",
800035c0,srli,a3:00000000,,00445693,3,"srli	x13,x8,0x4","a3,s0,0x4",
800035c4,sra,s1:ff2903d8,,402b54b3,3,"sra	x9,x22,x2","s1,s6,sp",
800035c8,and,a7:00000000,,000778b3,3,"and	x17,x14,x0","a7,a4,zero",
800035d0,slli,a3:00000000,,00ed9693,3,"slli	x13,x27,0xe","a3,s11,0xe",
800035d4,lui,a6:479ea000,,479ea837,3,"lui	x16,0x479ea","a6,0x479ea",
80003618,sub,a7:fffffbe5,,406708b3,3,"sub	x17,x14,x6","a7,a4,t1",
80003620,srai,a4:00000000,,4163d713,3,"srai	x14,x7,0x16","a4,t2,0x16",
80003624,srai,a0:00000000,,407d5513,3,"srai	x10,x26,0x7","a0,s10,0x7",
80003628,ori,sp:80009ffe,,77a66113,3,"ori	x2,x12,1914","sp,a2,1914",
8000362c,and,a4:00020980,,0038f733,3,"and	x14,x17,x3","a4,a7,gp",
80003630,srl,t4:00000000,,01c6deb3,3,"srl	x29,x13,x28","t4,a3,t3",
80003638,srli,a3:00010200,,00e0d693,3,"srli	x13,x1,0xe","a3,ra,0xe",
8000363c,xor,s8:40845dd0,,0070cc33,3,"xor	x24,x1,x7","s8,ra,t2",
80003640,slli,s9:903d8000,,00c49c93,3,"slli	x25,x9,0xc","s9,s1,0xc",
80003644,and,tp:00000180,,01477233,3,"and	x4,x14,x20","tp,a4,s4",
8000364c,srl,s9:f2903d81,,004f5cb3,3,"srl	x25,x30,x4","s9,t5,tp",
800036bc,srl,tp:00000000,,00cfd233,3,"srl	x4,x31,x12","tp,t6,a2",
800036c0,slt,a1:00000001,,00eb25b3,3,"slt	x11,x22,x14","a1,s6,a4",
800036e8,slt,s4:00000000,,0129aa33,3,"slt	x20,x19,x18","s4,s3,s2",
800036ec,add,a3:479ea000,,000806b3,3,"add	x13,x16,x0","a3,a6,zero",
800036f0,add,s9:408457b8,,018b8cb3,3,"add	x25,x23,x24","s9,s7,s8",
800036f4,slt,t6:00000000,,01e42fb3,3,"slt	x31,x8,x30","t6,s0,t5",
800036f8,or,s6:00000000,,004deb33,3,"or	x22,x27,x4","s6,s11,tp",
800036fc,sub,a7:00000618,,417d08b3,3,"sub	x17,x26,x23","a7,s10,s7",
80003700,srli,a6:00000000,,00655813,3,"srli	x16,x10,0x6","a6,a0,0x6",
80003704,lui,s8:f0f56000,,f0f56c37,3,"lui	x24,0xf0f56","s8,0xf0f56",
80003708,slt,a5:00000000,,01b7a7b3,3,"slt	x15,x15,x27","a5,a5,s11",
8000370c,slti,s5:00000000,,2e83aa93,3,"slti	x21,x7,744","s5,t2,744",
80003710,addi,s6:479e9b12,,b1268b13,3,"addi	x22,x13,-1262","s6,a3,-1262",
80003718,and,a3:00000d80,,0021f6b3,3,"and	x13,x3,x2","a3,gp,sp",
8000371c,addi,s4:00000733,,31830a13,3,"addi	x20,x6,792","s4,t1,792",
80003720,ori,t0:ff2903fc,,2644e293,3,"ori	x5,x9,612","t0,s1,612",
80003724,sltiu,a7:00000000,,73dc3893,3,"sltiu	x17,x24,1853","a7,s8,1853",
8000372c,slli,t4:00000000,,01579e93,3,"slli	x29,x15,0x15","t4,a5,0x15",
80003730,auipc,a0:9154472c,,11541517,3,"auipc	x10,0x11541","a0,0x11541",
80003734,add,gp:47a0a892,,016181b3,3,"add	x3,x3,x22","gp,gp,s6",
80003760,sra,s11:00000000,,41385db3,3,"sra	x27,x16,x19","s11,a6,s3",
80003764,slti,a7:00000000,,f75e2893,3,"slti	x17,x28,-139","a7,t3,-139",
80003768,srl,t2:00000047,,009b53b3,3,"srl	x7,x22,x9","t2,s6,s1",
8000376c,add,t6:ff2903fd,,005e0fb3,3,"add	x31,x28,x5","t6,t3,t0",
80003770,sra,a7:fffffff0,,413958b3,3,"sra	x17,x18,x19","a7,s2,s3",
80003774,slti,gp:00000001,,fea62193,3,"slti	x3,x12,-22","gp,a2,-22",
80003784,lui,a1:237e5000,,237e55b7,3,"lui	x11,0x237e5","a1,0x237e5",
80003788,srl,a7:00003fff,,0168d8b3,3,"srl	x17,x17,x22","a7,a7,s6",
800037a0,srl,a0:00000000,,00575533,3,"srl	x10,x14,x5","a0,a4,t0",
800037a4,addi,a0:00020384,,a0470513,3,"addi	x10,x14,-1532","a0,a4,-1532",
800037a8,slt,t2:00000000,,01daa3b3,3,"slt	x7,x21,x29","t2,s5,t4",
800037ac,auipc,s4:57ccb7a8,,d7cc8a17,3,"auipc	x20,0xd7cc8","s4,0xd7cc8",
800037b0,slli,a4:f6000000,,01649713,3,"slli	x14,x9,0x16","a4,s1,0x16",
800037b4,srai,a6:000001b0,,4036d813,3,"srai	x16,x13,0x3","a6,a3,0x3",
800037b8,andi,t3:00000000,,2593fe13,3,"andi	x28,x7,601","t3,t2,601",
800037f0,sub,t4:00003fff,,40088eb3,3,"sub	x29,x17,x0","t4,a7,zero",
800037f4,add,gp:8000dfc3,,00c881b3,3,"add	x3,x17,x12","gp,a7,a2",
800037f8,slti,t2:00000001,,28e82393,3,"slti	x7,x16,654","t2,a6,654",
800037fc,srai,t3:fffff000,,41315e13,3,"srai	x28,x2,0x13","t3,sp,0x13",
80003800,sltiu,a1:00000001,,ec9bb593,3,"sltiu	x11,x23,-311","a1,s7,-311",
80003804,srli,s11:00000000,,00405d93,3,"srli	x27,x0,0x4","s11,zero,0x4",
80003820,sub,s3:4084539d,,406c89b3,3,"sub	x19,x25,x6","s3,s9,t1",
80003824,srl,t0:00000000,,01cad2b3,3,"srl	x5,x21,x28","t0,s5,t3",
80003828,auipc,s10:80008824,,00005d17,3,"auipc	x26,0x5","s10,0x5",
8000382c,addi,s10:80008cdb,,4b7d0d13,3,"addi	x26,x26,1207","s10,s10,1207",
80003834,srl,gp:00000000,,01f051b3,3,"srl	x3,x0,x31","gp,zero,t6",
8000383c,sltu,tp:00000001,,00143233,3,"sltu	x4,x8,x1","tp,s0,ra",
80003840,lb,s9:00000018,,0d7d0c83,3,"lb	x25,215(x26)","s9,215,s10",
80003844,lb,s1:0000001a,,f20d0483,3,"lb	x9,-224(x26)","s1,-224,s10",
80003848,ori,sp:0000047b,,06936113,3,"ori	x2,x6,105","sp,t1,105",
8000384c,or,a6:f0f56001,,01826833,3,"or	x16,x4,x24","a6,tp,s8",
80003850,srl,a6:00000000,,01545833,3,"srl	x16,x8,x21","a6,s0,s5",
80003854,lb,t1:0000001a,,f20d0303,3,"lb	x6,-224(x26)","t1,-224,s10",
80003858,sub,a3:70f4d325,,41ac06b3,3,"sub	x13,x24,x26","a3,s8,s10",
8000385c,srl,t4:00000010,,00295eb3,3,"srl	x29,x18,x2","t4,s2,sp",
80003860,slli,tp:00040708,,00151213,3,"slli	x4,x10,0x1","tp,a0,0x1",
80003868,slt,a0:00000001,,00a7a533,3,"slt	x10,x15,x10","a0,a5,a0",
8000386c,sltu,s9:00000001,,01a83cb3,3,"sltu	x25,x16,x26","s9,a6,s10",
80003870,lb,a0:ffffffb6,,fc7d0503,3,"lb	x10,-57(x26)","a0,-57,s10",
80003874,lb,s11:ffffffe7,,04cd0d83,3,"lb	x27,76(x26)","s11,76,s10",
80003878,or,t0:00000010,,01d1e2b3,3,"or	x5,x3,x29","t0,gp,t4",
8000387c,lb,s11:00000018,,fdfd0d83,3,"lb	x27,-33(x26)","s11,-33,s10",
80003880,addi,gp:80008856,,b7bd0193,3,"addi	x3,x26,-1157","gp,s10,-1157",
80003884,slt,a0:00000001,,00992533,3,"slt	x10,x18,x9","a0,s2,s1",
80003888,lhu,s1:0000ec1c,,0cfd5483,3,"lhu	x9,207(x26)","s1,207,s10",
8000388c,xor,gp:ff2903fd,,008fc1b3,3,"xor	x3,x31,x8","gp,t6,s0",
80003890,lb,a0:ffffffc7,,f7ed0503,3,"lb	x10,-130(x26)","a0,-130,s10",
80003894,andi,t3:00000000,,4a147e13,3,"andi	x28,x8,1185","t3,s0,1185",
80003898,sltu,a0:00000000,,01a1b533,3,"sltu	x10,x3,x26","a0,gp,s10",
8000389c,sltu,t6:00000001,,00c13fb3,3,"sltu	x31,x2,x12","t6,sp,a2",
800038a0,sll,sp:c0000000,,00949133,3,"sll	x2,x9,x9","sp,s1,s1",
800038ac,lh,t1:00006c3d,,f29d1303,3,"lh	x6,-215(x26)","t1,-215,s10",
800038b0,lb,s3:ffffffc2,,070d0983,3,"lb	x19,112(x26)","s3,112,s10",
800038b4,lhu,gp:0000dd59,,f9bd5183,3,"lhu	x3,-101(x26)","gp,-101,s10",
800038b8,lhu,s11:000088a8,,fd3d5d83,3,"lhu	x27,-45(x26)","s11,-45,s10",
800038bc,slt,a3:00000001,,0159a6b3,3,"slt	x13,x19,x21","a3,s3,s5",
800038c4,lbu,t3:00000049,,fa4d4e03,3,"lbu	x28,-92(x26)","t3,-92,s10",
800038c8,or,t2:00000049,,01cae3b3,3,"or	x7,x21,x28","t2,s5,t3",
800038cc,lh,a3:ffff8371,,0bfd1683,3,"lh	x13,191(x26)","a3,191,s10",
800038d8,lb,a4:00000026,,f86d0703,3,"lb	x14,-122(x26)","a4,-122,s10",
800038dc,lbu,t2:0000004f,,0d6d4383,3,"lbu	x7,214(x26)","t2,214,s10",
800038e0,lui,s0:8b339000,,8b339437,3,"lui	x8,0x8b339","s0,0x8b339",
800038e4,slti,s6:00000000,,7d422b13,3,"slti	x22,x4,2004","s6,tp,2004",
800038e8,add,a3:00000026,,00e786b3,3,"add	x13,x15,x14","a3,a5,a4",
800038ec,slt,a6:00000001,,00462833,3,"slt	x16,x12,x4","a6,a2,tp",
800038f0,xori,t3:80009d4e,,25e94e13,3,"xori	x28,x18,606","t3,s2,606",
800038f4,lb,a1:ffffffd8,,036d0583,3,"lb	x11,54(x26)","a1,54,s10",
80003920,srli,s7:00000000,,01385b93,3,"srli	x23,x16,0x13","s7,a6,0x13",
80003924,srai,s0:00000001,,400cd413,3,"srai	x8,x25,0x0","s0,s9,0x0",
80003928,srai,a1:fff00000,,40a15593,3,"srai	x11,x2,0xa","a1,sp,0xa",
8000392c,srli,s10:00000004,,0022dd13,3,"srli	x26,x5,0x2","s10,t0,0x2",
80003930,sub,s5:80009fb4,,40560ab3,3,"sub	x21,x12,x5","s5,a2,t0",
80003938,srli,t2:00000000,,01145393,3,"srli	x7,x8,0x11","t2,s0,0x11",
8000393c,auipc,tp:c8d4c938,,48d49217,3,"auipc	x4,0x48d49","tp,0x48d49",
80003944,srl,s6:00000000,,00385b33,3,"srl	x22,x16,x3","s6,a6,gp",
80003948,xor,s11:80009fc4,,01664db3,3,"xor	x27,x12,x22","s11,a2,s6",
8000399c,ori,s3:80009d6f,,425e6993,3,"ori	x19,x28,1061","s3,t3,1061",
800039a0,srai,t6:00000000,,40eedf93,3,"srai	x31,x29,0xe","t6,t4,0xe",
800039a4,auipc,t1:407ae9a0,,c07ab317,3,"auipc	x6,0xc07ab","t1,0xc07ab",
800039a8,or,a6:00000000,,00006833,3,"or	x16,x0,x0","a6,zero,zero",
800039b0,sub,t6:0d70ae9b,,41e48fb3,3,"sub	x31,x9,x30","t6,s1,t5",
800039b4,sub,a1:0d70ae9b,,40af85b3,3,"sub	x11,x31,x10","a1,t6,a0",
800039b8,auipc,t6:9038d9b4,,1038af97,3,"auipc	x31,0x1038a","t6,0x1038a",
800039bc,xor,sp:00000000,,01294133,3,"xor	x2,x18,x18","sp,s2,s2",
800039e0,sra,t2:f87ab000,,408c53b3,3,"sra	x7,x24,x8","t2,s8,s0",
800039e8,srl,s9:80009fc4,,00165cb3,3,"srl	x25,x12,x1","s9,a2,ra",
800039ec,sll,a5:40802000,,016097b3,3,"sll	x15,x1,x22","a5,ra,s6",
800039f0,sltu,t4:00000001,,01813eb3,3,"sltu	x29,x2,x24","t4,sp,s8",
800039f4,and,a5:00000000,,010ef7b3,3,"and	x15,x29,x16","a5,t4,a6",
800039f8,addi,s6:000038e0,,8e188b13,3,"addi	x22,x17,-1823","s6,a7,-1823",
800039fc,sub,s6:c07f8291,,41308b33,3,"sub	x22,x1,x19","s6,ra,s3",
80003a40,sra,a5:00000000,,415057b3,3,"sra	x15,x0,x21","a5,zero,s5",
80003a64,sub,t3:80009f8e,,40ea8e33,3,"sub	x28,x21,x14","t3,s5,a4",
80003a68,xori,a1:f87ab716,,7163c593,3,"xori	x11,x7,1814","a1,t2,1814",
80003a6c,xor,s3:1038463a,,01cfc9b3,3,"xor	x19,x31,x28","s3,t6,t3",
80003a70,slt,gp:00000001,,0023a1b3,3,"slt	x3,x7,x2","gp,t2,sp",
80003a98,sltiu,t3:00000001,,cd14be13,3,"sltiu	x28,x9,-815","t3,s1,-815",
80003ac8,srai,ra:00000000,,41b85093,3,"srai	x1,x16,0x1b","ra,a6,0x1b",
80003acc,slti,s7:00000001,,a16c2b93,3,"slti	x23,x24,-1514","s7,s8,-1514",
80003ad0,sra,s10:00000000,,4156dd33,3,"sra	x26,x13,x21","s10,a3,s5",
80003ad4,addi,gp:c8d4c93c,,00420193,3,"addi	x3,x4,4","gp,tp,4",
80003ad8,sub,s5:389bef84,,41f20ab3,3,"sub	x21,x4,x31","s5,tp,t6",
80003adc,srai,a7:00000000,,404bd893,3,"srai	x17,x23,0x4","a7,s7,0x4",
80003ae0,xori,s4:00000312,,31204a13,3,"xori	x20,x0,786","s4,zero,786",
80003ae4,addi,s5:0000066b,,66ab8a93,3,"addi	x21,x23,1642","s5,s7,1642",
80003ae8,addi,s9:c07f84ee,,25db0c93,3,"addi	x25,x22,605","s9,s6,605",
80003aec,andi,a0:c07f804c,,a5dcf513,3,"andi	x10,x25,-1443","a0,s9,-1443",
80003af0,or,s3:00000001,,01c8e9b3,3,"or	x19,x17,x28","s3,a7,t3",
80003af4,slt,s8:00000000,,008bac33,3,"slt	x24,x23,x8","s8,s7,s0",
80003af8,or,a3:f87fb797,,00bb66b3,3,"or	x13,x22,x11","a3,s6,a1",
80003afc,slt,a0:00000000,,01be2533,3,"slt	x10,x28,x27","a0,t3,s11",
80003b00,sra,s10:fff00013,,415ddd33,3,"sra	x26,x27,x21","s10,s11,s5",
80003b04,sra,s11:00000000,,41c55db3,3,"sra	x27,x10,x28","s11,a0,t3",
80003b08,or,a5:00000001,,01c467b3,3,"or	x15,x8,x28","a5,s0,t3",
80003b0c,srl,s10:00000000,,01c05d33,3,"srl	x26,x0,x28","s10,zero,t3",
80003b10,xor,a3:c07f84ef,,019446b3,3,"xor	x13,x8,x25","a3,s0,s9",
80003b14,srai,s0:00000000,,415ad413,3,"srai	x8,x21,0x15","s0,s5,0x15",
80003b18,srli,t1:00000000,,01b55313,3,"srli	x6,x10,0x1b","t1,a0,0x1b",
80003b1c,sub,a6:00000000,,40210833,3,"sub	x16,x2,x2","a6,sp,sp",
80003b20,sltiu,a0:00000001,,a600b513,3,"sltiu	x10,x1,-1440","a0,ra,-1440",
80003b2c,auipc,s1:ed44eb28,,6d44b497,3,"auipc	x9,0x6d44b","s1,0x6d44b",
80003b30,sll,s5:00000002,,01ce9ab3,3,"sll	x21,x29,x28","s5,t4,t3",
80003b34,slli,a5:01000000,,017a9793,3,"slli	x15,x21,0x17","a5,s5,0x17",
80003b38,or,t6:c07f8291,,016defb3,3,"or	x31,x27,x22","t6,s11,s6",
80003b3c,andi,s7:00000000,,6f247b93,3,"andi	x23,x8,1778","s7,s0,1778",
80003b7c,auipc,s0:cdcbab78,,4dcb7417,3,"auipc	x8,0x4dcb7","s0,0x4dcb7",
80003b80,sra,gp:00000000,,404ad1b3,3,"sra	x3,x21,x4","gp,s5,tp",
80003b88,slti,t2:00000000,,b741a393,3,"slti	x7,x3,-1164","t2,gp,-1164",
80003b90,srli,s10:00000000,,00155d13,3,"srli	x26,x10,0x1","s10,a0,0x1",
80003b98,srai,a3:00000000,,40c0d693,3,"srai	x13,x1,0xc","a3,ra,0xc",
80003ba0,andi,t1:00000000,,291af313,3,"andi	x6,x21,657","t1,s5,657",
80003be0,slli,sp:10000000,,01c99113,3,"slli	x2,x19,0x1c","sp,s3,0x1c",
80003be4,or,s10:00000312,,011a6d33,3,"or	x26,x20,x17","s10,s4,a7",
80003c2c,sll,s5:82910000,,012b1ab3,3,"sll	x21,x22,x18","s5,s6,s2",
80003c30,slti,tp:00000001,,1ca42213,3,"slti	x4,x8,458","tp,s0,458",
80003c34,sub,s4:fffffcee,,41a68a33,3,"sub	x20,x13,x26","s4,a3,s10",
80003c38,sra,t0:00000000,,41f6d2b3,3,"sra	x5,x13,x31","t0,a3,t6",
80003c3c,or,t4:00000000,,005deeb3,3,"or	x29,x27,x5","t4,s11,t0",
80003c40,slli,s7:00000080,,00721b93,3,"slli	x23,x4,0x7","s7,tp,0x7",
80003c44,add,s0:b30fc012,,01eb0433,3,"add	x8,x22,x30","s0,s6,t5",
80003c54,addi,gp:8290fee5,,ee5a8193,3,"addi	x3,x21,-283","gp,s5,-283",
80003c58,sub,s7:a30fc012,,40240bb3,3,"sub	x23,x8,x2","s7,s0,sp",
80003c5c,or,s4:00000001,,01c56a33,3,"or	x20,x10,x28","s4,a0,t3",
80003c60,xori,a4:3f807827,,ab6fc713,3,"xori	x14,x31,-1354","a4,t6,-1354",
80003c64,xori,a5:000003e4,,3e4c4793,3,"xori	x15,x24,996","a5,s8,996",
80003c68,sltiu,s9:00000001,,b31b3c93,3,"sltiu	x25,x22,-1231","s9,s6,-1231",
80003c70,sll,s3:00000000,,00c899b3,3,"sll	x19,x17,x12","s3,a7,a2",
80003c74,andi,a0:00000000,,c0a8f513,3,"andi	x10,x17,-1014","a0,a7,-1014",
80003c78,sltu,a4:00000000,,001cb733,3,"sltu	x14,x25,x1","a4,s9,ra",
80003ccc,xor,a5:b30fc012,,01b447b3,3,"xor	x15,x8,x27","a5,s0,s11",
80003cd0,or,a6:f87ab716,,00b16833,3,"or	x16,x2,x11","a6,sp,a1",
80003cd8,sltu,gp:00000000,,019431b3,3,"sltu	x3,x8,x25","gp,s0,s9",
80003cdc,auipc,s6:f5cbbcd8,,75cb8b17,3,"auipc	x22,0x75cb8","s6,0x75cb8",
80003ce0,or,s10:00000000,,01876d33,3,"or	x26,x14,x24","s10,a4,s8",
80003ce4,lui,s5:861c8000,,861c8ab7,3,"lui	x21,0x861c8","s5,0x861c8",
80003ce8,ori,t6:00000297,,2973ef93,3,"ori	x31,x7,663","t6,t2,663",
80003cf0,sltu,gp:00000000,,01b431b3,3,"sltu	x3,x8,x27","gp,s0,s11",
80003cf4,addi,t4:0000073f,,73f88e93,3,"addi	x29,x17,1855","t4,a7,1855",
80003cf8,sltu,s7:00000001,,009d3bb3,3,"sltu	x23,x26,x9","s7,s10,s1",
80003d08,or,a5:ed44eb29,,0044e7b3,3,"or	x15,x9,x4","a5,s1,tp",
80003d44,add,s11:00000000,,01398db3,3,"add	x27,x19,x19","s11,s3,s3",
80003d48,add,a3:7be83cd8,,015b06b3,3,"add	x13,x22,x21","a3,s6,s5",
80003d4c,slti,a6:00000001,,2c4aa813,3,"slti	x16,x21,708","a6,s5,708",
80003d50,add,a7:7be83f6f,,00df88b3,3,"add	x17,x31,x13","a7,t6,a3",
80003d54,sra,s6:00000000,,41605b33,3,"sra	x22,x0,x22","s6,zero,s6",
80003d58,sltiu,s6:00000000,,539f3b13,3,"sltiu	x22,x30,1337","s6,t5,1337",
80003d60,andi,tp:00000106,,1ee5f213,3,"andi	x4,x11,494","tp,a1,494",
80003d68,sltu,gp:00000000,,00e2b1b3,3,"sltu	x3,x5,x14","gp,t0,a4",
80003d6c,sra,s4:b30fc012,,41b45a33,3,"sra	x20,x8,x27","s4,s0,s11",
80003d70,addi,s9:fffffc41,,c41b0c93,3,"addi	x25,x22,-959","s9,s6,-959",
80003da4,sltu,s1:00000000,,000734b3,3,"sltu	x9,x14,x0","s1,a4,zero",
80003da8,andi,a0:00000000,,a9ec7513,3,"andi	x10,x24,-1378","a0,s8,-1378",
80003dac,addi,s3:0000027a,,b3be8993,3,"addi	x19,x29,-1221","s3,t4,-1221",
80003db0,srai,s5:00000000,,41435a93,3,"srai	x21,x6,0x14","s5,t1,0x14",
80003db8,andi,a0:00000000,,1233f513,3,"andi	x10,x7,291","a0,t2,291",
80003dc0,sll,a7:00000000,,016d18b3,3,"sll	x17,x26,x22","a7,s10,s6",
80003dc8,andi,s6:00000000,,386c7b13,3,"andi	x22,x24,902","s6,s8,902",
80003dcc,auipc,a7:cb6cfdc8,,4b6cc897,3,"auipc	x17,0x4b6cc","a7,0x4b6cc",
80003de4,add,s1:b30fc012,,016404b3,3,"add	x9,x8,x22","s1,s0,s6",
80003de8,addi,t1:fffffad0,,ad0a8313,3,"addi	x6,x21,-1328","t1,s5,-1328",
80003dec,sltu,s4:00000000,,01d93a33,3,"sltu	x20,x18,x29","s4,s2,t4",
80003df0,sub,s3:fffffacf,,410309b3,3,"sub	x19,x6,x16","s3,t1,a6",
80003df4,addi,tp:b30fb9e0,,9ce40213,3,"addi	x4,x8,-1586","tp,s0,-1586",
80003df8,slti,s6:00000000,,873c2b13,3,"slti	x22,x24,-1933","s6,s8,-1933",
80003dfc,sub,s0:7fff60f1,,41280433,3,"sub	x8,x16,x18","s0,a6,s2",
80003e00,add,t1:00000000,,01a00333,3,"add	x6,x0,x26","t1,zero,s10",
80003e04,sltu,a3:00000000,,01b836b3,3,"sltu	x13,x16,x27","a3,a6,s11",
80003e08,auipc,tp:db102e04,,5b0ff217,3,"auipc	x4,0x5b0ff","tp,0x5b0ff",
80003e0c,lui,s11:a6a33000,,a6a33db7,3,"lui	x27,0xa6a33","s11,0xa6a33",
80003e14,sltu,s6:00000001,,01053b33,3,"sltu	x22,x10,x16","s6,a0,a6",
80003e18,sll,gp:98000000,,013d91b3,3,"sll	x3,x27,x19","gp,s11,s3",
80003e20,xori,t6:00000110,,1102cf93,3,"xori	x31,x5,272","t6,t0,272",
80003e24,sra,t4:00000001,,406bdeb3,3,"sra	x29,x23,x6","t4,s7,t1",
80003e28,sll,t6:80009f10,,01a91fb3,3,"sll	x31,x18,x26","t6,s2,s10",
80003e30,add,t0:fffffacf,,018982b3,3,"add	x5,x19,x24","t0,s3,s8",
80003e34,sra,s5:00000000,,4106dab3,3,"sra	x21,x13,x16","s5,a3,a6",
80003e64,sltu,ra:00000000,,007b30b3,3,"sltu	x1,x22,x7","ra,s6,t2",
80003e68,srli,s4:000007ff,,01445a13,3,"srli	x20,x8,0x14","s4,s0,0x14",
80003e6c,andi,t6:00000000,,33c07f93,3,"andi	x31,x0,828","t6,zero,828",
80003e70,lui,a5:78d70000,,78d707b7,3,"lui	x15,0x78d70","a5,0x78d70",
80003e74,lui,t6:ccd40000,,ccd40fb7,3,"lui	x31,0xccd40","t6,0xccd40",
80003e78,sra,t6:ffcb6cfd,,4118dfb3,3,"sra	x31,x17,x17","t6,a7,a7",
80003e7c,srli,s8:3ca40f60,,002f5c13,3,"srli	x24,x30,0x2","s8,t5,0x2",
80003ec4,sltu,s3:00000000,,0016b9b3,3,"sltu	x19,x13,x1","s3,a3,ra",
80003ec8,andi,s11:3ca40b40,,bc1c7d93,3,"andi	x27,x24,-1087","s11,s8,-1087",
80003ed8,lui,a6:1c74d000,,1c74d837,3,"lui	x16,0x1c74d","a6,0x1c74d",
80003edc,auipc,s4:67d63ed8,,e7d60a17,3,"auipc	x20,0xe7d60","s4,0xe7d60",
80003ee0,sra,s7:fff2903d,,411f5bb3,3,"sra	x23,x30,x17","s7,t5,a7",
80003f08,or,a6:fb7ff716,,00b4e833,3,"or	x16,x9,x11","a6,s1,a1",
80003f0c,srl,a3:00007dbf,,008856b3,3,"srl	x13,x16,x8","a3,a6,s0",
80003f10,lui,s11:e81b9000,,e81b9db7,3,"lui	x27,0xe81b9","s11,0xe81b9",
80003f44,andi,a4:fffff840,,9e2cf713,3,"andi	x14,x25,-1566","a4,s9,-1566",
80003f48,sltiu,sp:00000000,,675fb113,3,"sltiu	x2,x31,1653","sp,t6,1653",
80003f4c,and,gp:00000000,,0151f1b3,3,"and	x3,x3,x21","gp,gp,s5",
80003f50,add,s5:db102e04,,00438ab3,3,"add	x21,x7,x4","s5,t2,tp",
80003f68,srli,a0:000001e3,,0167d513,3,"srli	x10,x15,0x16","a0,a5,0x16",
80003f74,srai,s0:fffc0004,,40d95413,3,"srai	x8,x18,0xd","s0,s2,0xd",
80003f9c,lui,a5:003ca000,,003ca7b7,3,"lui	x15,0x3ca","a5,0x3ca",
80003fa4,sltiu,t0:00000001,,46a13293,3,"sltiu	x5,x2,1130","t0,sp,1130",
80003fa8,xori,s7:00000479,,47904b93,3,"xori	x23,x0,1145","s7,zero,1145",
80003fb0,slti,tp:00000000,,1c252213,3,"slti	x4,x10,450","tp,a0,450",
80003fb4,srl,s7:00000000,,00805bb3,3,"srl	x23,x0,x8","s7,zero,s0",
80003fb8,lui,t4:52aa4000,,52aa4eb7,3,"lui	x29,0x52aa4","t4,0x52aa4",
80003fbc,srai,s0:00000000,,401b5413,3,"srai	x8,x22,0x1","s0,s6,0x1",
80003fc0,xor,tp:4b6c620c,,00c8c233,3,"xor	x4,x17,x12","tp,a7,a2",
80003fc4,slt,s9:00000001,,01362cb3,3,"slt	x25,x12,x19","s9,a2,s3",
80003ff4,auipc,a3:f7808ff0,,77805697,3,"auipc	x13,0x77805","a3,0x77805",
80003ff8,srai,t0:ffffffc3,,4155d293,3,"srai	x5,x11,0x15","t0,a1,0x15",
80003ffc,lui,s10:f0680000,,f0680d37,3,"lui	x26,0xf0680","s10,0xf0680",
80004004,xori,s3:00000636,,e7674993,3,"xori	x19,x14,-394","s3,a4,-394",
80004008,sltiu,gp:00000000,,4aef3193,3,"sltiu	x3,x30,1198","gp,t5,1198",
8000400c,slt,s10:00000001,,002d2d33,3,"slt	x26,x26,x2","s10,s10,sp",
80004010,auipc,s10:7240900c,,f2405d17,3,"auipc	x26,0xf2405","s10,0xf2405",
80004014,addi,tp:00000467,,46700213,3,"addi	x4,x0,1127","tp,zero,1127",
80004018,slli,t4:00000000,,00a39e93,3,"slli	x29,x7,0xa","t4,t2,0xa",
8000401c,xori,a4:fffffb4c,,b4de4713,3,"xori	x14,x28,-1203","a4,t3,-1203",
80004020,slli,t1:4f880000,,00f91313,3,"slli	x6,x18,0xf","t1,s2,0xf",
80004038,slti,t1:00000001,,8745a313,3,"slti	x6,x11,-1932","t1,a1,-1932",
8000403c,srai,a1:fffb7ff7,,40885593,3,"srai	x11,x16,0x8","a1,a6,0x8",
80004040,sll,sp:987e0090,,00a49133,3,"sll	x2,x9,x10","sp,s1,a0",
80004044,sltiu,s1:00000001,,3b2bb493,3,"sltiu	x9,x23,946","s1,s7,946",
80004054,slti,t3:00000001,,be0f2e13,3,"slti	x28,x30,-1056","t3,t5,-1056",
80004058,xor,a5:f2903d80,,009f47b3,3,"xor	x15,x30,x9","a5,t5,s1",
8000405c,sub,s0:987dfa5a,,41310433,3,"sub	x8,x2,x19","s0,sp,s3",
80004060,sub,a1:00000000,,40d685b3,3,"sub	x11,x13,x13","a1,a3,a3",
800040a0,xori,s11:17e46830,,830dcd93,3,"xori	x27,x27,-2000","s11,s11,-2000",
