pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c1c,sltiu,t2:00000001,,bbe63393,3,"sltiu	x7,x12,-1090","t2,a2,-1090",
80002c20,lh,s6:ffffc033,,00f11b03,3,"lh	x22,15(x2)","s6,15,sp",
80002c24,lbu,s3:00000081,,ff314983,3,"lbu	x19,-13(x2)","s3,-13,sp",
80002c28,lbu,s8:000000c1,,ffc14c03,3,"lbu	x24,-4(x2)","s8,-4,sp",
80002c2c,lbu,t0:00000010,,00e14283,3,"lbu	x5,14(x2)","t0,14,sp",
80002c30,lbu,s4:000000c3,,00214a03,3,"lbu	x20,2(x2)","s4,2,sp",
80002c34,srli,gp:00080009,,00ce5193,3,"srli	x3,x28,0xc","gp,t3,0xc",
80002c38,lb,t6:fffffffd,,ff510f83,3,"lb	x31,-11(x2)","t6,-11,sp",
80002c3c,lh,t1:fffff943,,ff911303,3,"lh	x6,-7(x2)","t1,-7,sp",
80002c44,lbu,a1:000000a6,,00b14583,3,"lbu	x11,11(x2)","a1,11,sp",
80002c48,lbu,a4:0000007c,,00c14703,3,"lbu	x14,12(x2)","a4,12,sp",
80002c4c,lh,s1:0000108c,,00d11483,3,"lh	x9,13(x2)","s1,13,sp",
80002c50,sltiu,s3:00000001,,c0d83993,3,"sltiu	x19,x16,-1011","s3,a6,-1011",
80002c54,lbu,a1:0000005c,,00614583,3,"lbu	x11,6(x2)","a1,6,sp",
80002c5c,and,s7:ff8e0000,,001efbb3,3,"and	x23,x29,x1","s7,t4,ra",
80002c60,lbu,t2:000000f6,,00114383,3,"lbu	x7,1(x2)","t2,1,sp",
80002c68,lbu,t6:000000ce,,00314f83,3,"lbu	x31,3(x2)","t6,3,sp",
80002c70,or,a4:0000007d,,01376733,3,"or	x14,x14,x19","a4,a4,s3",
80002c74,xori,s6:800080c8,,18b14b13,3,"xori	x22,x2,395","s6,sp,395",
80002c78,sll,t5:c6800000,,00ce9f33,3,"sll	x30,x29,x12","t5,t4,a2",
80002c7c,lbu,t2:00000046,,00514383,3,"lbu	x7,5(x2)","t2,5,sp",
80002c84,add,s7:7f8e8143,,002b8bb3,3,"add	x23,x23,x2","s7,s7,sp",
80002c88,and,tp:00000004,,0074f233,3,"and	x4,x9,x7","tp,s1,t2",
80002c8c,or,t1:0000005c,,00b2e333,3,"or	x6,x5,x11","t1,t0,a1",
80002c90,srai,s0:00000800,,4081d413,3,"srai	x8,x3,0x8","s0,gp,0x8",
80002c94,srli,t6:00010001,,00fb5f93,3,"srli	x31,x22,0xf","t6,s6,0xf",
80002c98,add,sp:ff8df5c1,,00190133,3,"add	x2,x18,x1","sp,s2,ra",
80002ca0,sra,a0:ffffff00,,4070d533,3,"sra	x10,x1,x7","a0,ra,t2",
80002ca4,xor,ra:000010ca,,0074c0b3,3,"xor	x1,x9,x7","ra,s1,t2",
80002ca8,or,s3:7f8e817f,,00ebe9b3,3,"or	x19,x23,x14","s3,s7,a4",
80002cac,slli,s7:00000000,,01fb1b93,3,"slli	x23,x22,0x1f","s7,s6,0x1f",
80002cf0,slli,a3:19400000,,01509693,3,"slli	x13,x1,0x15","a3,ra,0x15",
80002cf4,auipc,gp:36b10cf0,,b6b0e197,3,"auipc	x3,0xb6b0e","gp,0xb6b0e",
80002cf8,slti,a4:00000000,,129fa713,3,"slti	x14,x31,297","a4,t6,297",
80002cfc,sra,s5:7a77316d,,40e65ab3,3,"sra	x21,x12,x14","s5,a2,a4",
80002d04,sra,s6:00000000,,415a5b33,3,"sra	x22,x20,x21","s6,s4,s5",
80002d08,sltu,sp:00000001,,01a3b133,3,"sltu	x2,x7,x26","sp,t2,s10",
80002d0c,srl,t4:00004000,,00fd5eb3,3,"srl	x29,x26,x15","t4,s10,a5",
80002d10,xori,t4:ffffff56,,f95a4e93,3,"xori	x29,x20,-107","t4,s4,-107",
80002d14,sra,s8:ffffffff,,40355c33,3,"sra	x24,x10,x3","s8,a0,gp",
80002d18,sll,t6:10000000,,01921fb3,3,"sll	x31,x4,x25","t6,tp,s9",
80002d1c,sra,s5:00000005,,4045dab3,3,"sra	x21,x11,x4","s5,a1,tp",
80002d20,srli,s6:00000001,,0047db13,3,"srli	x22,x15,0x4","s6,a5,0x4",
80002d24,sltu,s3:00000001,,004739b3,3,"sltu	x19,x14,x4","s3,a4,tp",
80002d5c,add,a7:ff8e35d4,,012388b3,3,"add	x17,x7,x18","a7,t2,s2",
80002dfc,or,s11:0000005d,,0025edb3,3,"or	x27,x11,x2","s11,a1,sp",
80002e00,auipc,t4:e60b3dfc,,660b1e97,3,"auipc	x29,0x660b1","t4,0x660b1",
80002e04,xor,sp:19850828,,011ec133,3,"xor	x2,x29,x17","sp,t4,a7",
80002e08,slli,a2:01700000,,01231613,3,"slli	x12,x6,0x12","a2,t1,0x12",
80002e10,sltu,s0:00000001,,0100b433,3,"sltu	x8,x1,x16","s0,ra,a6",
80002e14,slti,a3:00000000,,a60fa693,3,"slti	x13,x31,-1440","a3,t6,-1440",
80002e18,sll,t4:6b10cf00,,01019eb3,3,"sll	x29,x3,x16","t4,gp,a6",
80002e1c,auipc,s7:e8acee18,,68accb97,3,"auipc	x23,0x68acc","s7,0x68acc",
80002e20,xor,a5:ff8e35d5,,0088c7b3,3,"xor	x15,x17,x8","a5,a7,s0",
80002e38,addi,s4:ff8e35f5,,06790a13,3,"addi	x20,x18,103","s4,s2,103",
80002e3c,sltu,s5:00000000,,004c3ab3,3,"sltu	x21,x24,x4","s5,s8,tp",
80002e6c,and,s0:ff8e3500,,00a7f433,3,"and	x8,x15,x10","s0,a5,a0",
80002e74,slt,s11:00000000,,01102db3,3,"slt	x27,x0,x17","s11,zero,a7",
80002ebc,sll,s8:00017000,,00159c33,3,"sll	x24,x11,x1","s8,a1,ra",
80002ec0,sltiu,a2:00000000,,3244b613,3,"sltiu	x12,x9,804","a2,s1,804",
80002ec4,sra,t0:00000046,,4003d2b3,3,"sra	x5,x7,x0","t0,t2,zero",
80002ec8,srl,s2:00000001,,0055d933,3,"srl	x18,x11,x5","s2,a1,t0",
80002ecc,sra,s6:00000000,,40f6db33,3,"sra	x22,x13,x15","s6,a3,a5",
80002ed0,andi,tp:00000000,,2a2c7213,3,"andi	x4,x24,674","tp,s8,674",
80002edc,add,t0:00000001,,00e902b3,3,"add	x5,x18,x14","t0,s2,a4",
80002ee0,sltiu,a7:00000000,,7d4bb893,3,"sltiu	x17,x23,2004","a7,s7,2004",
80002f10,lui,a0:b2fe9000,,b2fe9537,3,"lui	x10,0xb2fe9","a0,0xb2fe9",
80002f14,slt,t1:00000000,,003ea333,3,"slt	x6,x29,x3","t1,t4,gp",
80002f18,addi,ra:ffffffcd,,fcd60093,3,"addi	x1,x12,-51","ra,a2,-51",
80002f20,sltu,t1:00000000,,00e8b333,3,"sltu	x6,x17,x14","t1,a7,a4",
80002f24,auipc,t4:3cbddf20,,bcbdbe97,3,"auipc	x29,0xbcbdb","t4,0xbcbdb",
80002f28,auipc,a7:4e627f24,,ce625897,3,"auipc	x17,0xce625","a7,0xce625",
80002f38,srli,t2:0007fc71,,00da5393,3,"srli	x7,x20,0xd","t2,s4,0xd",
80002f3c,sltu,s11:00000001,,0079bdb3,3,"sltu	x27,x19,x7","s11,s3,t2",
80002f40,srai,a7:00000000,,40c35893,3,"srai	x17,x6,0xc","a7,t1,0xc",
80002f44,ori,sp:b2fe9489,,48956113,3,"ori	x2,x10,1161","sp,a0,1161",
80002f48,srli,s7:0001ffff,,00f0db93,3,"srli	x23,x1,0xf","s7,ra,0xf",
80002f4c,slli,t5:fed00000,,013c9f13,3,"slli	x30,x25,0x13","t5,s9,0x13",
80002f50,addi,s1:00080161,,4f038493,3,"addi	x9,x7,1264","s1,t2,1264",
80002f54,andi,s9:3cbddf00,,f47efc93,3,"andi	x25,x29,-185","s9,t4,-185",
80002f5c,lui,t4:ecbef000,,ecbefeb7,3,"lui	x29,0xecbef","t4,0xecbef",
80002f64,addi,s5:ecbee9f3,,9f3e8a93,3,"addi	x21,x29,-1549","s5,t4,-1549",
80002f68,sltiu,t0:00000000,,00c3b293,3,"sltiu	x5,x7,12","t0,t2,12",
80002f6c,lui,a1:3956d000,,3956d5b7,3,"lui	x11,0x3956d","a1,0x3956d",
80002fb4,add,a7:00000000,,000708b3,3,"add	x17,x14,x0","a7,a4,zero",
80002fb8,ori,s9:fffff939,,93926c93,3,"ori	x25,x4,-1735","s9,tp,-1735",
80002fbc,slt,a7:00000000,,010728b3,3,"slt	x17,x14,x16","a7,a4,a6",
80002fc0,slli,t0:00000000,,01451293,3,"slli	x5,x10,0x14","t0,a0,0x14",
80002fc4,or,t0:00000001,,012062b3,3,"or	x5,x0,x18","t0,zero,s2",
80002fc8,sltiu,s2:00000001,,ec6b3913,3,"sltiu	x18,x22,-314","s2,s6,-314",
80002fcc,lui,s9:9f715000,,9f715cb7,3,"lui	x25,0x9f715","s9,0x9f715",
80002fd0,xori,tp:00000622,,62274213,3,"xori	x4,x14,1570","tp,a4,1570",
80002fd4,sub,a2:37e10cf0,,41e18633,3,"sub	x12,x3,x30","a2,gp,t5",
80002fdc,lui,a1:3e2b3000,,3e2b35b7,3,"lui	x11,0x3e2b3","a1,0x3e2b3",
80002fe0,srl,a4:00080161,,01e4d733,3,"srl	x14,x9,x30","a4,s1,t5",
80002fe8,sltiu,ra:00000000,,69af3093,3,"sltiu	x1,x30,1690","ra,t5,1690",
80002fec,jal,s4:80002fec,,df9fea6f,3,"jal	x20,80002fec","s4,0x0",
80001df0,addi,t3:80009f30,,fece0e13,3,"addi	x28,x28,-20","t3,t3,-20",
80001dfc,srli,a3:00000000,,013c5693,3,"srli	x13,x24,0x13","a3,s8,0x13",
80001e00,auipc,s0:80005dfc,,00004417,3,"auipc	x8,0x4","s0,0x4",
80001e04,addi,s0:80005c90,,e9440413,3,"addi	x8,x8,-364","s0,s0,-364",
80001e08,addi,s0:8000589e,,c0e40413,3,"addi	x8,x8,-1010","s0,s0,-1010",
80001e0c,sra,a4:00000000,,41535733,3,"sra	x14,x6,x21","a4,t1,s5",
80001e10,xor,t0:b7e1231c,,00ca42b3,3,"xor	x5,x20,x12","t0,s4,a2",
80001e14,slt,s4:00000000,,01442a33,3,"slt	x20,x8,x20","s4,s0,s4",
80001e1c,slli,s2:00000000,,014b1913,3,"slli	x18,x22,0x14","s2,s6,0x14",
80001e20,srli,gp:00001ff1,,0063d193,3,"srli	x3,x7,0x6","gp,t2,0x6",
80001e24,sltu,a1:00000000,,001135b3,3,"sltu	x11,x2,x1","a1,sp,ra",
80001e28,jalr,s4:80001e28,,3f340a67,3,"jalr	x20,x8,1011","s4,s0,1011",
80005c94,xor,s1:00000622,,012244b3,3,"xor	x9,x4,x18","s1,tp,s2",
80005c98,xor,s1:0007e380,,0033c4b3,3,"xor	x9,x7,x3","s1,t2,gp",
80005c9c,xori,sp:0000017c,,17c94113,3,"xori	x2,x18,380","sp,s2,380",
80005ca4,sltiu,a4:00000001,,82d93713,3,"sltiu	x14,x18,-2003","a4,s2,-2003",
80005ca8,lui,t5:20412000,,20412f37,3,"lui	x30,0x20412","t5,0x20412",
80005cac,addi,t3:80009f10,,fe0e0e13,3,"addi	x28,x28,-32","t3,t3,-32",
80005cb4,ori,a4:fffffffb,,bfb1e713,3,"ori	x14,x3,-1029","a4,gp,-1029",
80005cb8,xor,t5:80009f10,,01c94f33,3,"xor	x30,x18,x28","t5,s2,t3",
80005cbc,sltiu,s7:00000001,,e444bb93,3,"sltiu	x23,x9,-444","s7,s1,-444",
80005cc4,add,s11:00000001,,016b8db3,3,"add	x27,x23,x22","s11,s7,s6",
80005cc8,slti,a7:00000000,,291fa893,3,"slti	x17,x31,657","a7,t6,657",
80005ccc,addi,s4:000007b9,,7b968a13,3,"addi	x20,x13,1977","s4,a3,1977",
80005cd0,slt,a0:00000001,,00702533,3,"slt	x10,x0,x7","a0,zero,t2",
80005cd4,slli,sp:00000010,,00499113,3,"slli	x2,x19,0x4","sp,s3,0x4",
80005cd8,ori,a4:0000030a,,30a6e713,3,"ori	x14,x13,778","a4,a3,778",
80005ce0,ori,tp:00017208,,208c6213,3,"ori	x4,x24,520","tp,s8,520",
80005ce4,auipc,s9:79272ce0,,f926dc97,3,"auipc	x25,0xf926d","s9,0xf926d",
80005ce8,sll,gp:00000000,,016691b3,3,"sll	x3,x13,x22","gp,a3,s6",
80005cec,sltiu,a2:00000001,,8589b613,3,"sltiu	x12,x19,-1960","a2,s3,-1960",
80005d04,lui,a2:f6075000,,f6075637,3,"lui	x12,0xf6075","a2,0xf6075",
80005d08,xori,tp:fffffa7e,,97474213,3,"xori	x4,x14,-1676","tp,a4,-1676",
80005d0c,xori,s0:b7e1272f,,4332c413,3,"xori	x8,x5,1075","s0,t0,1075",
80005d10,and,s11:00000000,,00f1fdb3,3,"and	x27,x3,x15","s11,gp,a5",
80005d14,sra,t5:ffff0000,,408d5f33,3,"sra	x30,x26,x8","t5,s10,s0",
80005d18,slli,gp:00004000,,00a11193,3,"slli	x3,x2,0xa","gp,sp,0xa",
80005d1c,and,s2:00012000,,005c7933,3,"and	x18,x24,x5","s2,s8,t0",
80005d20,or,tp:ecbee9f3,,013ae233,3,"or	x4,x21,x19","tp,s5,s3",
80005d24,lw,s4:80001e28,,004e2a03,3,"lw	x20,4(x28)","s4,4,t3",
80005d28,addi,t3:80009f30,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
80005d2c,sll,s9:fe200000,,00481cb3,3,"sll	x25,x16,x4","s9,a6,tp",
80005d30,srai,s8:00000000,,4183dc13,3,"srai	x24,x7,0x18","s8,t2,0x18",
80005d34,addi,ra:80001e28,,000a0093,3,"addi	x1,x20,0","ra,s4,0",
80005d38,jalr,ra:80005d38,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80001e2c,sll,a5:ffff0000,,01df17b3,3,"sll	x15,x30,x29","a5,t5,t4",
80001e30,lui,s6:a6575000,,a6575b37,3,"lui	x22,0xa6575","s6,0xa6575",
80001e34,add,s5:b7e1231d,,00598ab3,3,"add	x21,x19,x5","s5,s3,t0",
80001e58,jal,s4:80001e58,,33c04a6f,3,"jal	x20,80001e58","s4,0x0",
80006194,srai,t2:ffffffff,,419cd393,3,"srai	x7,x25,0x19","t2,s9,0x19",
800061a0,addi,t3:80009f28,,ff8e0e13,3,"addi	x28,x28,-8","t3,t3,-8",
800061a4,lui,s9:a9665000,,a9665cb7,3,"lui	x25,0xa9665","s9,0xa9665",
800061a8,slli,a1:31d00000,,014a9593,3,"slli	x11,x21,0x14","a1,s5,0x14",
800061ac,and,s6:00012300,,0084fb33,3,"and	x22,x9,x8","s6,s1,s0",
800061b0,auipc,a4:aa1111ac,,2a10b717,3,"auipc	x14,0x2a10b","a4,0x2a10b",
800061b8,auipc,a3:364881b4,,b6482697,3,"auipc	x13,0xb6482","a3,0xb6482",
800061bc,and,t2:00000000,,011ff3b3,3,"and	x7,x31,x17","t2,t6,a7",
800061c0,andi,a4:00004000,,c371f713,3,"andi	x14,x3,-969","a4,gp,-969",
800061c4,auipc,a5:800081c0,,00002797,3,"auipc	x15,0x2","a5,0x2",
800061c8,addi,a5:8000850d,,34d78793,3,"addi	x15,x15,845","a5,a5,845",
800061cc,xori,s3:31d0068b,,68b5c993,3,"xori	x19,x11,1675","s3,a1,1675",
800061d0,sll,t1:80009fc4,,01d81333,3,"sll	x6,x16,x29","t1,a6,t4",
800061d4,lb,gp:00000050,,03078183,3,"lb	x3,48(x15)","gp,48,a5",
800061d8,or,s7:b648ddbc,,00d0ebb3,3,"or	x23,x1,x13","s7,ra,a3",
800061dc,ori,a7:ffffffac,,9ace6893,3,"ori	x17,x28,-1620","a7,t3,-1620",
800061e0,andi,ra:00000544,,57c37093,3,"andi	x1,x6,1404","ra,t1,1404",
800061e4,lhu,s6:000071d8,,ff17db03,3,"lhu	x22,-15(x15)","s6,-15,a5",
800061e8,srl,s8:a9665000,,019cdc33,3,"srl	x24,x25,x25","s8,s9,s9",
800061ec,addi,a4:7ffff802,,802d0713,3,"addi	x14,x26,-2046","a4,s10,-2046",
800061f0,slti,s9:00000001,,6d932c93,3,"slti	x25,x6,1753","s9,t1,1753",
800061f4,slt,a7:00000000,,006ca8b3,3,"slt	x17,x25,x6","a7,s9,t1",
800061f8,slti,a2:00000000,,59872613,3,"slti	x12,x14,1432","a2,a4,1432",
800061fc,addi,s8:7ffff806,,00470c13,3,"addi	x24,x14,4","s8,a4,4",
80006200,sltu,s3:00000001,,009139b3,3,"sltu	x19,x2,x9","s3,sp,s1",
8000620c,addi,t1:7ffff362,,b6070313,3,"addi	x6,x14,-1184","t1,a4,-1184",
80006210,sltiu,s0:00000001,,3449b413,3,"sltiu	x8,x19,836","s0,s3,836",
80006214,sltu,a3:00000000,,0003b6b3,3,"sltu	x13,x7,x0","a3,t2,zero",
80006218,auipc,t4:b9088214,,39082e97,3,"auipc	x29,0x39082","t4,0x39082",
80006220,lbu,t5:000000a6,,ffe7cf03,3,"lbu	x30,-2(x15)","t5,-2,a5",
80006224,lb,s8:ffffffda,,ff978c03,3,"lb	x24,-7(x15)","s8,-7,a5",
80006228,lhu,a0:00005aa6,,0277d503,3,"lhu	x10,39(x15)","a0,39,a5",
8000622c,xori,s6:ffff8942,,89ab4b13,3,"xori	x22,x22,-1894","s6,s6,-1894",
80006230,sra,s7:ffff8000,,4037dbb3,3,"sra	x23,x15,x3","s7,a5,gp",
80006238,auipc,t2:10a3e234,,90a38397,3,"auipc	x7,0x90a38","t2,0x90a38",
8000623c,lbu,s2:00000000,,0027c903,3,"lbu	x18,2(x15)","s2,2,a5",
80006240,lbu,t4:000000b8,,0177ce83,3,"lbu	x29,23(x15)","t4,23,a5",
80006244,sltu,s0:00000000,,00a23433,3,"sltu	x8,x4,x10","s0,tp,a0",
80006248,lb,s1:ffffff8c,,02f78483,3,"lb	x9,47(x15)","s1,47,a5",
8000624c,lbu,s1:000000af,,fd27c483,3,"lbu	x9,-46(x15)","s1,-46,a5",
80006250,sll,t4:000000a6,,00bf1eb3,3,"sll	x29,x30,x11","t4,t5,a1",
80006254,lb,s6:00000028,,fdf78b03,3,"lb	x22,-33(x15)","s6,-33,a5",
80006258,ori,sp:ffffff77,,e5736113,3,"ori	x2,x6,-425","sp,t1,-425",
80006268,andi,s3:00000000,,525bf993,3,"andi	x19,x23,1317","s3,s7,1317",
80006270,slti,a5:00000001,,087aa793,3,"slti	x15,x21,135","a5,s5,135",
80006278,slt,s6:00000000,,01932b33,3,"slt	x22,x6,x25","s6,t1,s9",
8000627c,xori,sp:fffffd1f,,d1ecc113,3,"xori	x2,x25,-738","sp,s9,-738",
80006280,sltiu,t1:00000001,,7bb4b313,3,"sltiu	x6,x9,1979","t1,s1,1979",
80006284,sll,t6:80000000,,00cd1fb3,3,"sll	x31,x26,x12","t6,s10,a2",
80006288,srli,s5:00000000,,01c95a93,3,"srli	x21,x18,0x1c","s5,s2,0x1c",
8000628c,xor,s11:ffff80af,,009bcdb3,3,"xor	x27,x23,x9","s11,s7,s1",
80006290,sra,s1:dbf0918e,,40f2d4b3,3,"sra	x9,x5,x15","s1,t0,a5",
80006298,auipc,t4:80009294,,00003e97,3,"auipc	x29,0x3","t4,0x3",
8000629c,addi,t4:80008ce3,,a4fe8e93,3,"addi	x29,x29,-1457","t4,t4,-1457",
800062a0,or,a4:80001e59,,014ce733,3,"or	x14,x25,x20","a4,s9,s4",
800062a4,or,t0:ecbee9f7,,004f62b3,3,"or	x5,x30,x4","t0,t5,tp",
800062a8,lbu,ra:0000002f,,d07ec083,3,"lbu	x1,-761(x29)","ra,-761,t4",
800062ac,and,s5:00000000,,0149fab3,3,"and	x21,x19,x20","s5,s3,s4",
800062b0,srli,a1:00000003,,01edd593,3,"srli	x11,x27,0x1e","a1,s11,0x1e",
800062b4,slli,t5:cb200000,,01571f13,3,"slli	x30,x14,0x15","t5,a4,0x15",
800062bc,sub,gp:fffffffd,,40b901b3,3,"sub	x3,x18,x11","gp,s2,a1",
800062c0,lhu,s9:0000a3f1,,e9dedc83,3,"lhu	x25,-355(x29)","s9,-355,t4",
800062cc,sltiu,s8:00000001,,b315bc13,3,"sltiu	x24,x11,-1231","s8,a1,-1231",
800062d0,sub,gp:5bf0918e,,41f481b3,3,"sub	x3,x9,x31","gp,s1,t6",
800062d4,and,t6:0000a3f1,,019cffb3,3,"and	x31,x25,x25","t6,s9,s9",
800062d8,slli,a7:38000000,,01a19893,3,"slli	x17,x3,0x1a","a7,gp,0x1a",
800062dc,lb,gp:0000005f,,cd4e8183,3,"lb	x3,-812(x29)","gp,-812,t4",
800062e0,srli,a2:0001d97d,,00f2d613,3,"srli	x12,x5,0xf","a2,t0,0xf",
800062e4,sub,t6:6cbe4acf,,41c28fb3,3,"sub	x31,x5,x28","t6,t0,t3",
800062e8,lbu,s1:00000060,,170ec483,3,"lbu	x9,368(x29)","s1,368,t4",
800062ec,addi,s5:0001d2c5,,94860a93,3,"addi	x21,x12,-1720","s5,a2,-1720",
800062f0,lbu,s1:0000005c,,f5bec483,3,"lbu	x9,-165(x29)","s1,-165,t4",
800062f4,lbu,t1:00000043,,2bcec303,3,"lbu	x6,700(x29)","t1,700,t4",
800062f8,sltiu,a0:00000000,,5fcdb513,3,"sltiu	x10,x27,1532","a0,s11,1532",
800062fc,lbu,t0:00000096,,b44ec283,3,"lbu	x5,-1212(x29)","t0,-1212,t4",
80006300,lw,a3:71d31335,,1b5ea683,3,"lw	x13,437(x29)","a3,437,t4",
80006308,lhu,a5:000023ce,,0ffed783,3,"lhu	x15,255(x29)","a5,255,t4",
8000630c,sltiu,s0:00000000,,542a3413,3,"sltiu	x8,x20,1346","s0,s4,1346",
80006310,lbu,a2:0000000e,,17aec603,3,"lbu	x12,378(x29)","a2,378,t4",
80006314,lbu,s9:00000015,,e2eecc83,3,"lbu	x25,-466(x29)","s9,-466,t4",
80006318,srai,t5:000001d2,,408adf13,3,"srai	x30,x21,0x8","t5,s5,0x8",
80006324,lh,t6:ffffffda,,fc3e9f83,3,"lh	x31,-61(x29)","t6,-61,t4",
80006328,slli,s7:00000000,,01499b93,3,"slli	x23,x19,0x14","s7,s3,0x14",
8000632c,lb,a7:00000028,,b92e8883,3,"lb	x17,-1134(x29)","a7,-1134,t4",
80006338,or,a3:90a3ff3c,,007e66b3,3,"or	x13,x28,x7","a3,t3,t2",
8000633c,xori,a2:000001d0,,1d004613,3,"xori	x12,x0,464","a2,zero,464",
80006340,add,ra:90a3ff3c,,00d900b3,3,"add	x1,x18,x13","ra,s2,a3",
80006344,addi,s9:000000dc,,0dbc0c93,3,"addi	x25,x24,219","s9,s8,219",
80006348,lbu,s6:0000004f,,f18ecb03,3,"lbu	x22,-232(x29)","s6,-232,t4",
8000634c,slti,s3:00000001,,24552993,3,"slti	x19,x10,581","s3,a0,581",
80006350,andi,s5:00000000,,3f047a93,3,"andi	x21,x8,1008","s5,s0,1008",
80006354,lb,s6:0000005f,,cd4e8b03,3,"lb	x22,-812(x29)","s6,-812,t4",
80006358,lbu,ra:0000000b,,179ec083,3,"lbu	x1,377(x29)","ra,377,t4",
8000635c,add,s0:ffff80af,,008d8433,3,"add	x8,x27,x8","s0,s11,s0",
80006360,lb,t0:00000033,,f24e8283,3,"lb	x5,-220(x29)","t0,-220,t4",
80006364,lhu,a0:00002320,,f1ded503,3,"lhu	x10,-227(x29)","a0,-227,t4",
80006368,lw,gp:c71d6da2,,bfdea183,3,"lw	x3,-1027(x29)","gp,-1027,t4",
80006370,lui,t6:67861000,,67861fb7,3,"lui	x31,0x67861","t6,0x67861",
80006374,lb,s3:00000065,,0c0e8983,3,"lb	x19,192(x29)","s3,192,t4",
80006378,lbu,t1:000000a7,,d5fec303,3,"lbu	x6,-673(x29)","t1,-673,t4",
8000637c,slt,s1:00000001,,0198a4b3,3,"slt	x9,x17,x25","s1,a7,s9",
80006380,sltu,s3:00000000,,000ab9b3,3,"sltu	x19,x21,x0","s3,s5,zero",
80006384,sub,ra:00000000,,400a80b3,3,"sub	x1,x21,x0","ra,s5,zero",
8000638c,andi,s0:67861000,,927ff413,3,"andi	x8,x31,-1753","s0,t6,-1753",
80006390,srli,s0:00000080,,018ed413,3,"srli	x8,x29,0x18","s0,t4,0x18",
80006394,sll,ra:00000066,,009290b3,3,"sll	x1,x5,x9","ra,t0,s1",
80006398,andi,t5:ecbee8d1,,8d927f13,3,"andi	x30,x4,-1831","t5,tp,-1831",
8000639c,auipc,t5:4b809398,,cb803f17,3,"auipc	x30,0xcb803","t5,0xcb803",
800063ec,addi,s2:00000127,,12648913,3,"addi	x18,x9,294","s2,s1,294",
800063f4,slli,gp:00000000,,01db9193,3,"slli	x3,x23,0x1d","gp,s7,0x1d",
800063fc,andi,a0:00000006,,2860f513,3,"andi	x10,x1,646","a0,ra,646",
80006400,add,t2:80001e58,,014983b3,3,"add	x7,x19,x20","t2,s3,s4",
80006404,sltiu,tp:00000001,,27d2b213,3,"sltiu	x4,x5,637","tp,t0,637",
80006408,slt,t6:00000000,,01d82fb3,3,"slt	x31,x16,x29","t6,a6,t4",
8000640c,sltu,s9:00000001,,00d7bcb3,3,"sltu	x25,x15,x13","s9,a5,a3",
80006410,srai,s6:00000000,,40d05b13,3,"srai	x22,x0,0xd","s6,zero,0xd",
80006414,andi,a3:00000022,,06237693,3,"andi	x13,x6,98","a3,t1,98",
80006418,sltiu,a2:00000001,,673fb613,3,"sltiu	x12,x31,1651","a2,t6,1651",
80006420,addi,s8:000000d1,,06b08c13,3,"addi	x24,x1,107","s8,ra,107",
80006424,addi,s6:fffffdde,,dde00b13,3,"addi	x22,x0,-546","s6,zero,-546",
80006428,srl,a7:00000000,,0122d8b3,3,"srl	x17,x5,x18","a7,t0,s2",
8000642c,and,t4:00000000,,003cfeb3,3,"and	x29,x25,x3","t4,s9,gp",
80006430,ori,s3:fffffa0c,,a0c8e993,3,"ori	x19,x17,-1524","s3,a7,-1524",
80006438,xori,s0:000000c3,,0f02c413,3,"xori	x8,x5,240","s0,t0,240",
80006440,slt,t4:00000001,,01e42eb3,3,"slt	x29,x8,x30","t4,s0,t5",
80006450,slt,gp:00000000,,01afa1b3,3,"slt	x3,x31,x26","gp,t6,s10",
80006454,addi,s8:000000e2,,03b30c13,3,"addi	x24,x6,59","s8,t1,59",
80006458,srli,s2:00000000,,00e55913,3,"srli	x18,x10,0xe","s2,a0,0xe",
8000645c,xori,a0:fffffe90,,e5344513,3,"xori	x10,x8,-429","a0,s0,-429",
80006460,slti,ra:00000001,,32222093,3,"slti	x1,x4,802","ra,tp,802",
80006464,slli,a4:00000400,,00a21713,3,"slli	x14,x4,0xa","a4,tp,0xa",
80006468,auipc,s5:3b0a1464,,bb09ba97,3,"auipc	x21,0xbb09b","s5,0xbb09b",
8000646c,addi,gp:4b8094e6,,14ef0193,3,"addi	x3,x30,334","gp,t5,334",
80006470,srai,a4:0025c04a,,4091d713,3,"srai	x14,x3,0x9","a4,gp,0x9",
80006474,lui,t2:e530d000,,e530d3b7,3,"lui	x7,0xe530d","t2,0xe530d",
8000648c,or,s2:3b0a1464,,01596933,3,"or	x18,x18,x21","s2,s2,s5",
800064cc,addi,s9:ffffff45,,f4258c93,3,"addi	x25,x11,-190","s9,a1,-190",
800064d0,srli,s7:00000000,,00945b93,3,"srli	x23,x8,0x9","s7,s0,0x9",
800064d4,add,s9:80001e7a,,01468cb3,3,"add	x25,x13,x20","s9,a3,s4",
800064dc,ori,t6:fffffeaa,,eaad6f93,3,"ori	x31,x26,-342","t6,s10,-342",
800064e0,slt,gp:00000000,,019521b3,3,"slt	x3,x10,x25","gp,a0,s9",
800064e8,ori,a1:00000727,,72726593,3,"ori	x11,x4,1831","a1,tp,1831",
