pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006514,srai,s5:0000003f,,4078da93,3,"srai	x21,x17,0x7","s5,a7,0x7",
80006518,ori,s0:fffffbf6,,b562e413,3,"ori	x8,x5,-1194","s0,t0,-1194",
8000651c,xor,s5:80009fc5,,01b6cab3,3,"xor	x21,x13,x27","s5,a3,s11",
80006520,sltu,s5:00000001,,015d3ab3,3,"sltu	x21,x26,x21","s5,s10,s5",
80006524,sub,s3:a8000000,,41d009b3,3,"sub	x19,x0,x29","s3,zero,t4",
80006528,add,tp:80006b03,,01a18233,3,"add	x4,x3,x26","tp,gp,s10",
8000652c,jal,s10:8000652c,,874fcd6f,3,"jal	x26,8000652c","s10,0x0",
800025a4,srl,ra:0010000b,,001fd0b3,3,"srl	x1,x31,x1","ra,t6,ra",
800025a8,sra,ra:00000000,,40fcd0b3,3,"sra	x1,x25,x15","ra,s9,a5",
800025ac,sltu,s6:00000001,,01e7bb33,3,"sltu	x22,x15,x30","s6,a5,t5",
800025b0,andi,a2:000001c5,,1c53f613,3,"andi	x12,x7,453","a2,t2,453",
800025b4,sub,ra:7fffd9a8,,41e000b3,3,"sub	x1,x0,x30","ra,zero,t5",
800025b8,addi,sp:80009ebc,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
800025bc,sll,a2:00000000,,00de1633,3,"sll	x12,x28,x13","a2,t3,a3",
800025c0,add,a3:3f5c8ae4,,005606b3,3,"add	x13,x12,x5","a3,a2,t0",
800025c8,sll,tp:08000000,,01e91233,3,"sll	x4,x18,x30","tp,s2,t5",
800025cc,add,s5:7fffd9b0,,00a08ab3,3,"add	x21,x1,x10","s5,ra,a0",
800025d0,addi,s7:fffffac3,,ac438b93,3,"addi	x23,x7,-1340","s7,t2,-1340",
800025d4,srai,s3:ffff8000,,410dd993,3,"srai	x19,x27,0x10","s3,s11,0x10",
800025d8,ori,t5:fffffd9d,,d9556f13,3,"ori	x30,x10,-619","t5,a0,-619",
800025dc,addi,t6:80005dea,,8bed0f93,3,"addi	x31,x26,-1858","t6,s10,-1858",
800025e0,jal,s10:800025e0,,24804d6f,3,"jal	x26,800025e0","s10,0x0",
80006828,xor,gp:a7ff8000,,01d9c1b3,3,"xor	x3,x19,x29","gp,s3,t4",
80006834,addi,sp:80009e9c,,fe010113,3,"addi	x2,x2,-32","sp,sp,-32",
80006838,xor,a7:a7ff8008,,0121c8b3,3,"xor	x17,x3,x18","a7,gp,s2",
80006840,sltiu,s3:00000001,,6ac63993,3,"sltiu	x19,x12,1708","s3,a2,1708",
80006844,and,s3:80009fc0,,01b5f9b3,3,"and	x19,x11,x27","s3,a1,s11",
80006848,auipc,a7:80008844,,00002897,3,"auipc	x17,0x2","a7,0x2",
8000684c,addi,a7:80008e6d,,62988893,3,"addi	x17,x17,1577","a7,a7,1577",
80006850,andi,t1:00000000,,0ca07313,3,"andi	x6,x0,202","t1,zero,202",
8000685c,lbu,a4:00000000,,09b8c703,3,"lbu	x14,155(x17)","a4,155,a7",
80006860,srai,s1:0000000f,,41b0d493,3,"srai	x9,x1,0x1b","s1,ra,0x1b",
80006864,auipc,a5:cbb3f860,,4bb39797,3,"auipc	x15,0x4bb39","a5,0x4bb39",
80006868,and,s10:00000000,,0007fd33,3,"and	x26,x15,x0","s10,a5,zero",
80006870,lb,s3:00000000,,fb888983,3,"lb	x19,-72(x17)","s3,-72,a7",
80006878,andi,s1:fffff870,,87847493,3,"andi	x9,x8,-1928","s1,s0,-1928",
8000687c,sub,a5:580086be,,403c07b3,3,"sub	x15,x24,x3","a5,s8,gp",
80006880,srl,s4:80005dea,,00cfda33,3,"srl	x20,x31,x12","s4,t6,a2",
80006884,srli,a2:00000000,,0169d613,3,"srli	x12,x19,0x16","a2,s3,0x16",
80006888,lhu,s4:00000000,,f6f8da03,3,"lhu	x20,-145(x17)","s4,-145,a7",
8000688c,lbu,a1:00000000,,f018c583,3,"lbu	x11,-255(x17)","a1,-255,a7",
80006890,lbu,tp:00000000,,fd78c203,3,"lbu	x4,-41(x17)","tp,-41,a7",
80006894,lb,s4:00000000,,fbc88a03,3,"lb	x20,-68(x17)","s4,-68,a7",
80006898,lbu,t3:00000000,,01e8ce03,3,"lbu	x28,30(x17)","t3,30,a7",
800068a0,slt,s0:00000000,,0077a433,3,"slt	x8,x15,x7","s0,a5,t2",
800068a8,xori,a1:8000230d,,abdac593,3,"xori	x11,x21,-1347","a1,s5,-1347",
800068ac,lbu,t1:00000000,,06a8c303,3,"lbu	x6,106(x17)","t1,106,a7",
800068b0,lh,tp:00000000,,08989203,3,"lh	x4,137(x17)","tp,137,a7",
800068b4,srl,s3:00000000,,00e9d9b3,3,"srl	x19,x19,x14","s3,s3,a4",
800068b8,lb,gp:00000000,,f3c88183,3,"lb	x3,-196(x17)","gp,-196,a7",
800068bc,slt,a4:00000001,,01952733,3,"slt	x14,x10,x25","a4,a0,s9",
800068c0,lb,s4:00000000,,0bd88a03,3,"lb	x20,189(x17)","s4,189,a7",
800068c4,lbu,s4:00000000,,0e28ca03,3,"lbu	x20,226(x17)","s4,226,a7",
800068c8,srli,s9:00005dc2,,00bcdc93,3,"srli	x25,x25,0xb","s9,s9,0xb",
800068cc,lbu,a5:00000000,,f898c783,3,"lbu	x15,-119(x17)","a5,-119,a7",
800068d4,auipc,t4:041748d0,,8416ee97,3,"auipc	x29,0x8416e","t4,0x8416e",
800068dc,lb,a1:00000000,,00a88583,3,"lb	x11,10(x17)","a1,10,a7",
800068e0,lbu,tp:00000000,,f298c203,3,"lbu	x4,-215(x17)","tp,-215,a7",
800068e8,lbu,a3:00000000,,f2a8c683,3,"lbu	x13,-214(x17)","a3,-214,a7",
800068f4,slt,s10:00000000,,003ead33,3,"slt	x26,x29,x3","s10,t4,gp",
800068f8,srli,a1:0200027a,,00615593,3,"srli	x11,x2,0x6","a1,sp,0x6",
800068fc,lw,s6:00000000,,02b8ab03,3,"lw	x22,43(x17)","s6,43,a7",
80006900,lbu,a5:00000000,,0b08c783,3,"lbu	x15,176(x17)","a5,176,a7",
80006904,slti,a0:00000001,,fc3da513,3,"slti	x10,x27,-61","a0,s11,-61",
80006908,lhu,s5:00000000,,0f78da83,3,"lhu	x21,247(x17)","s5,247,a7",
8000690c,lui,a0:ed5d4000,,ed5d4537,3,"lui	x10,0xed5d4","a0,0xed5d4",
80006910,auipc,a6:2f5cb90c,,af5c5817,3,"auipc	x16,0xaf5c5","a6,0xaf5c5",
80006914,srl,s4:2f5cb90c,,00c85a33,3,"srl	x20,x16,x12","s4,a6,a2",
80006918,srli,s6:00000000,,018d5b13,3,"srli	x22,x26,0x18","s6,s10,0x18",
8000691c,sra,s4:00000000,,41ce5a33,3,"sra	x20,x28,x28","s4,t3,t3",
80006920,slli,s3:b3a00000,,015f1993,3,"slli	x19,x30,0x15","s3,t5,0x15",
80006924,sltu,a5:00000001,,00a7b7b3,3,"sltu	x15,x15,x10","a5,a5,a0",
80006968,sub,t0:bf5bec48,,402282b3,3,"sub	x5,x5,x2","t0,t0,sp",
8000696c,and,s3:00000000,,0127f9b3,3,"and	x19,x15,x18","s3,a5,s2",
80006970,sltu,t3:00000000,,01dbbe33,3,"sltu	x28,x23,x29","t3,s7,t4",
80006974,or,a6:fffff870,,009b6833,3,"or	x16,x22,x9","a6,s6,s1",
80006978,srai,a3:00000000,,40a25693,3,"srai	x13,x4,0xa","a3,tp,0xa",
80006998,sll,t0:00000001,,01a712b3,3,"sll	x5,x14,x26","t0,a4,s10",
8000699c,xor,tp:041748d0,,01d44233,3,"xor	x4,x8,x29","tp,s0,t4",
800069a0,slt,s9:00000000,,01c2acb3,3,"slt	x25,x5,x28","s9,t0,t3",
800069a4,sub,tp:fbe8b731,,41d70233,3,"sub	x4,x14,x29","tp,a4,t4",
800069b8,srai,a4:00000000,,41cc5713,3,"srai	x14,x24,0x1c","a4,s8,0x1c",
800069bc,srl,t5:ffffffff,,00d3df33,3,"srl	x30,x7,x13","t5,t2,a3",
800069c4,addi,s5:fffffcf4,,cf430a93,3,"addi	x21,x6,-780","s5,t1,-780",
800069cc,auipc,a2:c5ba89c8,,45ba2617,3,"auipc	x12,0x45ba2","a2,0x45ba2",
800069e4,xori,s9:00000038,,03094c93,3,"xori	x25,x18,48","s9,s2,48",
800069f0,slt,s6:00000001,,0019ab33,3,"slt	x22,x19,x1","s6,s3,ra",
800069f4,add,a1:ffffffff,,007705b3,3,"add	x11,x14,x7","a1,a4,t2",
80006a00,or,s9:fffffefe,,015c6cb3,3,"or	x25,x24,x21","s9,s8,s5",
80006a04,sub,a7:8416aa34,,402e88b3,3,"sub	x17,x29,x2","a7,t4,sp",
80006a0c,lui,tp:db795000,,db795237,3,"lui	x4,0xdb795","tp,0xdb795",
80006a10,srl,s10:00000000,,01d6dd33,3,"srl	x26,x13,x29","s10,a3,t4",
80006a14,srl,s1:00000001,,00db54b3,3,"srl	x9,x22,x13","s1,s6,a3",
80006a18,srl,a6:00000000,,015c5833,3,"srl	x16,x24,x21","a6,s8,s5",
80006a1c,srli,a1:00000000,,00e9d593,3,"srli	x11,x19,0xe","a1,s3,0xe",
80006a20,srai,a0:00000000,,40b05513,3,"srai	x10,x0,0xb","a0,zero,0xb",
80006a9c,srai,a6:00000000,,4149d813,3,"srai	x16,x19,0x14","a6,s3,0x14",
80006aa0,lui,s7:b4c56000,,b4c56bb7,3,"lui	x23,0xb4c56","s7,0xb4c56",
80006aa4,sra,a1:00000000,,41ad55b3,3,"sra	x11,x26,x26","a1,s10,s10",
80006aac,srl,a6:00000000,,00555833,3,"srl	x16,x10,x5","a6,a0,t0",
80006ab0,srl,a0:00000000,,0055d533,3,"srl	x10,x11,x5","a0,a1,t0",
80006afc,ori,s1:fffffe95,,e944e493,3,"ori	x9,x9,-364","s1,s1,-364",
80006b00,srl,t3:7fffff7f,,00fcde33,3,"srl	x28,x25,x15","t3,s9,a5",
80006b04,or,s10:ffffffff,,01e26d33,3,"or	x26,x4,x30","s10,tp,t5",
80006b08,or,s4:7fffff7f,,005e6a33,3,"or	x20,x28,x5","s4,t3,t0",
80006b0c,sltu,a6:00000000,,008eb833,3,"sltu	x16,x29,x8","a6,t4,s0",
80006b44,lui,s8:87f38000,,87f38c37,3,"lui	x24,0x87f38","s8,0x87f38",
80006b50,slti,t3:00000001,,bcec2e13,3,"slti	x28,x24,-1074","t3,s8,-1074",
80006b54,srl,t6:00000000,,01c2dfb3,3,"srl	x31,x5,x28","t6,t0,t3",
80006b94,sltiu,s0:00000000,,4e563413,3,"sltiu	x8,x12,1253","s0,a2,1253",
80006b98,lui,a5:2f314000,,2f3147b7,3,"lui	x15,0x2f314","a5,0x2f314",
80006b9c,lui,t3:ba441000,,ba441e37,3,"lui	x28,0xba441","t3,0xba441",
80006ba0,lui,a0:54d35000,,54d35537,3,"lui	x10,0x54d35","a0,0x54d35",
80006ba8,slti,t4:00000001,,79982e93,3,"slti	x29,x16,1945","t4,a6,1945",
80006bac,sra,s7:00000000,,4039dbb3,3,"sra	x23,x19,x3","s7,s3,gp",
80006bb0,xori,a3:7fffd830,,1980c693,3,"xori	x13,x1,408","a3,ra,408",
80006bb4,srl,a4:00000000,,0001d733,3,"srl	x14,x3,x0","a4,gp,zero",
80006bb8,addi,s7:2f3143ad,,3ad78b93,3,"addi	x23,x15,941","s7,a5,941",
80006bbc,sll,t4:00000000,,01271eb3,3,"sll	x29,x14,x18","t4,a4,s2",
80006bc0,xor,tp:87f38000,,01fc4233,3,"xor	x4,x24,x31","tp,s8,t6",
80006bc4,andi,t4:fffffc42,,d42cfe93,3,"andi	x29,x25,-702","t4,s9,-702",
80006bd0,xori,a4:45bbee4e,,e4ee4713,3,"xori	x14,x28,-434","a4,t3,-434",
80006bd4,and,s8:00000000,,0161fc33,3,"and	x24,x3,x22","s8,gp,s6",
80006bd8,add,t3:7fffd830,,00368e33,3,"add	x28,x13,x3","t3,a3,gp",
80006bdc,ori,a4:fffff993,,992b6713,3,"ori	x14,x22,-1646","a4,s6,-1646",
80006be0,or,a2:ffffffff,,007ee633,3,"or	x12,x29,x7","a2,t4,t2",
80006be4,andi,a4:fffffc02,,f22ef713,3,"andi	x14,x29,-222","a4,t4,-222",
80006bf4,lui,a2:889e0000,,889e0637,3,"lui	x12,0x889e0","a2,0x889e0",
80006bf8,xor,a0:ffff46ac,,0026c533,3,"xor	x10,x13,x2","a0,a3,sp",
80006c00,and,a7:00000000,,00fb78b3,3,"and	x17,x22,x15","a7,s6,a5",
80006c04,srl,t0:00000001,,01f2d2b3,3,"srl	x5,x5,x31","t0,t0,t6",
80006c0c,sltu,s3:00000000,,00b439b3,3,"sltu	x19,x8,x11","s3,s0,a1",
80006c10,slt,a3:00000000,,008a26b3,3,"slt	x13,x20,x8","a3,s4,s0",
80006c14,sll,s9:00000000,,01181cb3,3,"sll	x25,x16,x17","s9,a6,a7",
80006c18,and,t4:00000000,,01f17eb3,3,"and	x29,x2,x31","t4,sp,t6",
80006c1c,lui,ra:cd8cc000,,cd8cc0b7,3,"lui	x1,0xcd8cc","ra,0xcd8cc",
80006c20,addi,s3:fffff8a9,,8a968993,3,"addi	x19,x13,-1879","s3,a3,-1879",
80006c24,lui,s8:9880a000,,9880ac37,3,"lui	x24,0x9880a","s8,0x9880a",
80006c28,lw,s10:800025e0,,00412d03,3,"lw	x26,4(x2)","s10,4,sp",
80006c2c,addi,sp:80009ebc,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80006c30,srli,t4:00000002,,01e25e93,3,"srli	x29,x4,0x1e","t4,tp,0x1e",
80006c34,addi,gp:800025e0,,000d0193,3,"addi	x3,x26,0","gp,s10,0",
80006c38,jalr,gp:80006c38,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
800025ec,ori,s1:fffffecb,,2cb76493,3,"ori	x9,x14,715","s1,a4,715",
800025f0,srli,a7:00001fff,,013ad893,3,"srli	x17,x21,0x13","a7,s5,0x13",
80002600,add,a6:fffffc01,,00770833,3,"add	x16,x14,x7","a6,a4,t2",
80002604,sra,t2:ffffffff,,4119d3b3,3,"sra	x7,x19,x17","t2,s3,a7",
80002610,or,s6:87f38001,,004b6b33,3,"or	x22,x22,x4","s6,s6,tp",
80002614,sltiu,t2:00000001,,f268b393,3,"sltiu	x7,x17,-218","t2,a7,-218",
80002618,srai,s6:00000000,,4126db13,3,"srai	x22,x13,0x12","s6,a3,0x12",
8000261c,lui,a4:8e788000,,8e788737,3,"lui	x14,0x8e788","a4,0x8e788",
80002620,auipc,s1:1d7a261c,,9d7a0497,3,"auipc	x9,0x9d7a0","s1,0x9d7a0",
80002624,srli,s8:00000000,,019b5c13,3,"srli	x24,x22,0x19","s8,s6,0x19",
80002628,sltiu,t1:00000001,,9499b313,3,"sltiu	x6,x19,-1719","t1,s3,-1719",
8000262c,add,t4:4d8c9830,,01c08eb3,3,"add	x29,x1,x28","t4,ra,t3",
80002630,lw,s10:8000652c,,00412d03,3,"lw	x26,4(x2)","s10,4,sp",
80002634,slti,a3:00000000,,d0342693,3,"slti	x13,x8,-765","a3,s0,-765",
80002638,addi,sp:80009ec4,,00810113,3,"addi	x2,x2,8","sp,sp,8",
8000263c,xor,a0:00000008,,01204533,3,"xor	x10,x0,x18","a0,zero,s2",
80002640,ori,a5:7fffddbe,,5bee6793,3,"ori	x15,x28,1470","a5,t3,1470",
80002644,slli,tp:5a000000,,019b9213,3,"slli	x4,x23,0x19","tp,s7,0x19",
80002648,lui,s3:0cd58000,,0cd589b7,3,"lui	x19,0xcd58","s3,0xcd58",
8000264c,ori,gp:7fffddff,,56d7e193,3,"ori	x3,x15,1389","gp,a5,1389",
80002650,srl,ra:8e788000,,001750b3,3,"srl	x1,x14,x1","ra,a4,ra",
80002654,addi,t5:8000652c,,000d0f13,3,"addi	x30,x26,0","t5,s10,0",
80002658,jalr,t5:80002658,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80006538,lui,a0:ff979000,,ff979537,3,"lui	x10,0xff979","a0,0xff979",
8000653c,xor,a5:82ad0000,,013747b3,3,"xor	x15,x14,x19","a5,a4,s3",
80006548,sll,t4:00000008,,01691eb3,3,"sll	x29,x18,x22","t4,s2,s6",
8000654c,slt,a1:00000001,,006b25b3,3,"slt	x11,x22,x6","a1,s6,t1",
80006554,srl,t2:8e788000,,0190d3b3,3,"srl	x7,x1,x25","t2,ra,s9",
80006558,lw,s10:800065fc,,00412d03,3,"lw	x26,4(x2)","s10,4,sp",
8000655c,sub,t1:d0cebc53,,417b0333,3,"sub	x6,x22,x23","t1,s6,s7",
80006560,addi,sp:80009ef0,,02c10113,3,"addi	x2,x2,44","sp,sp,44",
80006564,srli,a6:0ffffbbf,,0031d813,3,"srli	x16,x3,0x3","a6,gp,0x3",
80006568,andi,t2:00000000,,77127393,3,"andi	x7,x4,1905","t2,tp,1905",
8000656c,srai,s6:fff433af,,40a35b13,3,"srai	x22,x6,0xa","s6,t1,0xa",
80006570,addi,t5:800065fc,,000d0f13,3,"addi	x30,x26,0","t5,s10,0",
80006574,jalr,t5:80006574,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80006600,sll,t0:00000000,,002f92b3,3,"sll	x5,x31,x2","t0,t6,sp",
8000660c,srai,t1:ffffffff,,41b55313,3,"srai	x6,x10,0x1b","t1,a0,0x1b",
80006610,add,a6:d9ffd830,,01c20833,3,"add	x16,x4,x28","a6,tp,t3",
80006664,auipc,t6:19f54660,,99f4ef97,3,"auipc	x31,0x99f4e","t6,0x99f4e",
80006698,srl,t1:19f54660,,01ffd333,3,"srl	x6,x31,x31","t1,t6,t6",
8000669c,srli,t3:000000d9,,01885e13,3,"srli	x28,x16,0x18","t3,a6,0x18",
800066a4,slli,ra:00000000,,01c61093,3,"slli	x1,x12,0x1c","ra,a2,0x1c",
800066a8,sltu,s1:00000001,,0040b4b3,3,"sltu	x9,x1,x4","s1,ra,tp",
800066ac,xor,t2:00001f26,,011e43b3,3,"xor	x7,x28,x17","t2,t3,a7",
800066b4,add,s8:8cd55dff,,00398c33,3,"add	x24,x19,x3","s8,s3,gp",
800066b8,add,s3:80006604,,01a909b3,3,"add	x19,x18,x26","s3,s2,s10",
800066bc,srli,t3:000000ff,,0058de13,3,"srli	x28,x17,0x5","t3,a7,0x5",
800066c0,slli,t0:f9300000,,01339293,3,"slli	x5,x7,0x13","t0,t2,0x13",
800066c4,slti,t6:00000000,,c201af93,3,"slti	x31,x3,-992","t6,gp,-992",
800066c8,andi,s9:00000000,,5a2cfc93,3,"andi	x25,x25,1442","s9,s9,1442",
800066cc,sll,a6:0009ef00,,01311833,3,"sll	x16,x2,x19","a6,sp,s3",
800066d0,or,t5:f9309fc4,,005def33,3,"or	x30,x27,x5","t5,s11,t0",
800066d4,sll,ra:00000000,,01ce90b3,3,"sll	x1,x29,x28","ra,t4,t3",
800066d8,ori,t5:fff433ff,,37cb6f13,3,"ori	x30,x22,892","t5,s6,892",
800066dc,sra,t5:80009ef0,,40515f33,3,"sra	x30,x2,x5","t5,sp,t0",
800066e0,add,a1:00000001,,00b005b3,3,"add	x11,x0,x11","a1,zero,a1",
800066e4,sub,s6:80001fa7,,41438b33,3,"sub	x22,x7,x20","s6,t2,s4",
80006710,add,a0:80009fc4,,019d8533,3,"add	x10,x27,x25","a0,s11,s9",
80006714,or,t0:00000001,,009fe2b3,3,"or	x5,x31,x9","t0,t6,s1",
8000671c,sll,t3:80000000,,003a1e33,3,"sll	x28,x20,x3","t3,s4,gp",
80006720,add,t0:00013de0,,01e102b3,3,"add	x5,x2,x30","t0,sp,t5",
80006724,andi,s9:00000008,,e0e97c93,3,"andi	x25,x18,-498","s9,s2,-498",
80006728,srli,t3:04000000,,005e5e13,3,"srli	x28,x28,0x5","t3,t3,0x5",
8000672c,xor,s8:fffffcf4,,015fcc33,3,"xor	x24,x31,x21","s8,t6,s5",
80006730,addi,s6:000002ef,,5fba8b13,3,"addi	x22,x21,1531","s6,s5,1531",
80006744,srai,a4:ff889e00,,40865713,3,"srai	x14,x12,0x8","a4,a2,0x8",
80006748,sra,s3:80009ef0,,406159b3,3,"sra	x19,x2,x6","s3,sp,t1",
80006750,srl,t0:00000000,,0030d2b3,3,"srl	x5,x1,x3","t0,ra,gp",
80006754,sub,t3:d0cebc53,,41700e33,3,"sub	x28,x0,x23","t3,zero,s7",
80006758,slti,s5:00000000,,2ae32a93,3,"slti	x21,x6,686","s5,t1,686",
8000675c,and,s0:00000000,,000e7433,3,"and	x8,x28,x0","s0,t3,zero",
80006760,xor,t5:19f54660,,0062cf33,3,"xor	x30,x5,x6","t5,t0,t1",
80006764,xor,a6:99f5239c,,01a34833,3,"xor	x16,x6,x26","a6,t1,s10",
80006768,auipc,a6:3e057764,,be051817,3,"auipc	x16,0xbe051","a6,0xbe051",
8000676c,auipc,s6:cf700768,,4f6fab17,3,"auipc	x22,0x4f6fa","s6,0x4f6fa",
80006784,srli,s7:00000179,,015bdb93,3,"srli	x23,x23,0x15","s7,s7,0x15",
80006788,auipc,a7:9b8e4784,,1b8de897,3,"auipc	x17,0x1b8de","a7,0x1b8de",
80006790,addi,tp:19f542da,,c7af0213,3,"addi	x4,x30,-902","tp,t5,-902",
80006794,srl,t6:00000000,,00395fb3,3,"srl	x31,x18,x3","t6,s2,gp",
80006798,lw,s10:80001834,,00412d03,3,"lw	x26,4(x2)","s10,4,sp",
8000679c,addi,sp:80009f18,,02810113,3,"addi	x2,x2,40","sp,sp,40",
800067a0,auipc,a4:a3adb79c,,23ad5717,3,"auipc	x14,0x23ad5","a4,0x23ad5",
800067a4,sra,t6:cf700768,,405b5fb3,3,"sra	x31,x22,x5","t6,s6,t0",
800067a8,sra,a2:ffffff88,,40265633,3,"sra	x12,x12,x2","a2,a2,sp",
800067ac,addi,t0:80001834,,000d0293,3,"addi	x5,x26,0","t0,s10,0",
800067b0,jalr,t0:800067b0,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80001838,srai,t0:ffffffff,,41865293,3,"srai	x5,x12,0x18","t0,a2,0x18",
80001844,sll,a1:fe000000,,017a15b3,3,"sll	x11,x20,x23","a1,s4,s7",
80001854,sra,t4:ffffff88,,41565eb3,3,"sra	x29,x12,x21","t4,a2,s5",
80001858,srli,a5:00000000,,0150d793,3,"srli	x15,x1,0x15","a5,ra,0x15",
8000185c,xori,t0:7fff6311,,c0914293,3,"xori	x5,x2,-1015","t0,sp,-1015",
80001860,andi,t1:3e057104,,90587313,3,"andi	x6,x16,-1787","t1,a6,-1787",
80001864,slti,ra:00000001,,0b2ea093,3,"slti	x1,x29,178","ra,t4,178",
80001868,sub,s4:dc52e828,,40e50a33,3,"sub	x20,x10,x14","s4,a0,a4",
80001870,srli,s6:00003f80,,0125db13,3,"srli	x22,x11,0x12","s6,a1,0x12",
80001874,andi,a0:00000000,,eb497513,3,"andi	x10,x18,-332","a0,s2,-332",
80001878,sltu,s4:00000000,,011e3a33,3,"sltu	x20,x28,x17","s4,t3,a7",
80001884,ori,ra:000007a7,,7a70e093,3,"ori	x1,x1,1959","ra,ra,1959",
800018c4,srl,t2:00000020,,004dd3b3,3,"srl	x7,x27,x4","t2,s11,tp",
800018c8,sltiu,s0:00000001,,9d0ab413,3,"sltiu	x8,x21,-1584","s0,s5,-1584",
800018cc,xori,a4:ffffff9b,,f9a44713,3,"xori	x14,x8,-102","a4,s0,-102",
800018d0,xor,s3:00000001,,0154c9b3,3,"xor	x19,x9,x21","s3,s1,s5",
800018d4,and,s4:00000000,,00017a33,3,"and	x20,x2,x0","s4,sp,zero",
800018dc,srli,t2:000000ff,,018c5393,3,"srli	x7,x24,0x18","t2,s8,0x18",
80001914,xor,s1:cf7000cf,,001fc4b3,3,"xor	x9,x31,x1","s1,t6,ra",
8000191c,add,a6:000000ff,,007a8833,3,"add	x16,x21,x7","a6,s5,t2",
80001920,xor,t4:00000000,,014a4eb3,3,"xor	x29,x20,x20","t4,s4,s4",
80001924,addi,t3:cf700bf7,,48ff8e13,3,"addi	x28,x31,1167","t3,t6,1167",
8000192c,ori,t6:19f54763,,523f6f93,3,"ori	x31,x30,1315","t6,t5,1315",
80001934,lui,s3:509d3000,,509d39b7,3,"lui	x19,0x509d3","s3,0x509d3",
80001938,srai,t2:000007ff,,4142d393,3,"srai	x7,x5,0x14","t2,t0,0x14",
8000193c,and,s8:00000000,,0086fc33,3,"and	x24,x13,x8","s8,a3,s0",
80001940,sltiu,a0:00000001,,903c3513,3,"sltiu	x10,x24,-1789","a0,s8,-1789",
80001974,xori,a2:fffffc56,,c566c613,3,"xori	x12,x13,-938","a2,a3,-938",
80001978,slt,s4:00000001,,005daa33,3,"slt	x20,x27,x5","s4,s11,t0",
8000197c,xori,a1:7fff65d9,,6c82c593,3,"xori	x11,x5,1736","a1,t0,1736",
80001980,sub,s4:7fff603c,,41be8a33,3,"sub	x20,x29,x27","s4,t4,s11",
800019e8,and,s0:00000456,,00c3f433,3,"and	x8,x7,x12","s0,t2,a2",
800019ec,sltu,s9:00000000,,01773cb3,3,"sltu	x25,x14,x23","s9,a4,s7",
800019f0,slti,t4:00000001,,b8fe2e93,3,"slti	x29,x28,-1137","t4,t3,-1137",
800019f4,addi,t1:0000063f,,63ee8313,3,"addi	x6,x29,1598","t1,t4,1598",
800019f8,addi,s3:19f54ba0,,540f0993,3,"addi	x19,x30,1344","s3,t5,1344",
80001a00,slti,t0:00000001,,64bc2293,3,"slti	x5,x24,1611","t0,s8,1611",
80001a08,slt,a4:00000000,,0101a733,3,"slt	x14,x3,x16","a4,gp,a6",
80001a0c,srl,s3:000003d3,,0050d9b3,3,"srl	x19,x1,x5","s3,ra,t0",
80001a48,sra,t4:7fffddff,,40d1deb3,3,"sra	x29,x3,x13","t4,gp,a3",
80001a4c,auipc,a4:c3211a48,,43210717,3,"auipc	x14,0x43210","a4,0x43210",
80001a50,ori,a2:ffffffa2,,aa2b6613,3,"ori	x12,x22,-1374","a2,s6,-1374",
80001a54,srli,t4:00000000,,00805e93,3,"srli	x29,x0,0x8","t4,zero,0x8",
80001a60,sra,s1:00000000,,400cd4b3,3,"sra	x9,x25,x0","s1,s9,zero",
80001a64,add,s3:7fff603c,,000a09b3,3,"add	x19,x20,x0","s3,s4,zero",
80001a68,auipc,a5:a01cfa64,,201ce797,3,"auipc	x15,0x201ce","a5,0x201ce",
80001aa8,slti,s7:00000001,,56002b93,3,"slti	x23,x0,1376","s7,zero,1376",
80001ab8,sll,s1:d8c00000,,008f94b3,3,"sll	x9,x31,x8","s1,t6,s0",
80001ae0,slt,tp:00000000,,00042233,3,"slt	x4,x8,x0","tp,s0,zero",
80001b00,auipc,s9:ab78dafc,,2b78cc97,3,"auipc	x25,0x2b78c","s9,0x2b78c",
80001b50,addi,s10:000001db,,d8540d13,3,"addi	x26,x8,-635","s10,s0,-635",
80001b54,slt,a2:00000001,,003da633,3,"slt	x12,x27,x3","a2,s11,gp",
80001b58,xor,a3:fffffff8,,01ba46b3,3,"xor	x13,x20,x27","a3,s4,s11",
80001b5c,and,s4:00000024,,0130fa33,3,"and	x20,x1,x19","s4,ra,s3",
80001b60,sra,s0:00000004,,40595433,3,"sra	x8,x18,x5","s0,s2,t0",
80001b64,sltiu,s6:00000001,,6ee83b13,3,"sltiu	x22,x16,1774","s6,a6,1774",
80001b68,lui,a5:77057000,,770577b7,3,"lui	x15,0x77057","a5,0x77057",
80001b6c,srl,a6:00000000,,01145833,3,"srl	x16,x8,x17","a6,s0,a7",
80001b70,sltiu,s6:00000000,,7620bb13,3,"sltiu	x22,x1,1890","s6,ra,1890",
80001b7c,lui,t1:f68ac000,,f68ac337,3,"lui	x6,0xf68ac","t1,0xf68ac",
80001b80,or,t1:000001df,,01a46333,3,"or	x6,x8,x26","t1,s0,s10",
