pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002060,and,s3:00000000,,011a79b3,3,"and	x19,x20,x17","s3,s4,a7",
80002064,sltu,tp:00000001,,0104b233,3,"sltu	x4,x9,x16","tp,s1,a6",
80002068,auipc,t3:7aa9c064,,faa9ae17,3,"auipc	x28,0xfaa9a","t3,0xfaa9a",
8000206c,add,t0:fff80000,,008d82b3,3,"add	x5,x27,x8","t0,s11,s0",
80002070,or,t2:80009fda,,003be3b3,3,"or	x7,x23,x3","t2,s7,gp",
800020bc,sll,a7:fff80000,,005298b3,3,"sll	x17,x5,x5","a7,t0,t0",
800020c0,slti,a6:00000001,,eef42813,3,"slti	x16,x8,-273","a6,s0,-273",
800020c4,sll,a2:00040000,,01821633,3,"sll	x12,x4,x24","a2,tp,s8",
800020c8,ori,s8:ffffffde,,89caec13,3,"ori	x24,x21,-1892","s8,s5,-1892",
800020cc,xor,s0:fff800de,,01f8c433,3,"xor	x8,x17,x31","s0,a7,t6",
800020d4,srli,tp:00000000,,00e9d213,3,"srli	x4,x19,0xe","tp,s3,0xe",
80002120,slt,t2:00000000,,00fe23b3,3,"slt	x7,x28,x15","t2,t3,a5",
80002124,srli,t5:000000de,,000fdf13,3,"srli	x30,x31,0x0","t5,t6,0x0",
80002128,andi,a2:0000001a,,01bc7613,3,"andi	x12,x24,27","a2,s8,27",
8000212c,lui,s5:33551000,,33551ab7,3,"lui	x21,0x33551","s5,0x33551",
80002130,sltiu,t0:00000001,,ef8e3293,3,"sltiu	x5,x28,-264","t0,t3,-264",
80002134,andi,a0:00000010,,5311f513,3,"andi	x10,x3,1329","a0,gp,1329",
8000213c,sra,s0:00000000,,41a3d433,3,"sra	x8,x7,x26","s0,t2,s10",
80002140,slli,a7:80009fc4,,00059893,3,"slli	x17,x11,0x0","a7,a1,0x0",
80002144,xori,s2:000005d1,,5d1cc913,3,"xori	x18,x25,1489","s2,s9,1489",
80002150,or,s6:80009fdc,,00f5eb33,3,"or	x22,x11,x15","s6,a1,a5",
80002154,auipc,a0:33622150,,b3620517,3,"auipc	x10,0xb3620","a0,0xb3620",
80002178,xori,s10:00000573,,57f4cd13,3,"xori	x26,x9,1407","s10,s1,1407",
80002180,ori,t5:00000123,,12326f13,3,"ori	x30,x4,291","t5,tp,291",
80002184,sub,tp:00000000,,41028233,3,"sub	x4,x5,x16","tp,t0,a6",
80002188,srai,s11:00000000,,4149dd93,3,"srai	x27,x19,0x14","s11,s3,0x14",
8000218c,auipc,a4:32f0c188,,b2f0a717,3,"auipc	x14,0xb2f0a","a4,0xb2f0a",
80002190,lui,s9:c101e000,,c101ecb7,3,"lui	x25,0xc101e","s9,0xc101e",
800021b8,slt,s7:00000001,,001c2bb3,3,"slt	x23,x24,x1","s7,s8,ra",
800021bc,xor,sp:00000001,,017dc133,3,"xor	x2,x27,x23","sp,s11,s7",
800021dc,srli,ra:00000000,,01a3d093,3,"srli	x1,x7,0x1a","ra,t2,0x1a",
800022c8,xor,s5:80009a15,,01194ab3,3,"xor	x21,x18,x17","s5,s2,a7",
800022d0,lui,t0:9a2ca000,,9a2ca2b7,3,"lui	x5,0x9a2ca","t0,0x9a2ca",
800022d4,addi,s10:fffffd01,,d00b8d13,3,"addi	x26,x23,-768","s10,s7,-768",
80002340,ori,s7:fffffe9e,,e9466b93,3,"ori	x23,x12,-364","s7,a2,-364",
80002344,slt,s4:00000000,,00832a33,3,"slt	x20,x6,x8","s4,t1,s0",
80002348,addi,s9:00000738,,73820c93,3,"addi	x25,x4,1848","s9,tp,1848",
8000239c,xori,s2:00000494,,4984c913,3,"xori	x18,x9,1176","s2,s1,1176",
800023a0,sltiu,t2:00000001,,beb63393,3,"sltiu	x7,x12,-1045","t2,a2,-1045",
800023d0,ori,s10:9a2ca673,,6732ed13,3,"ori	x26,x5,1651","s10,t0,1651",
800023d4,sltiu,t3:00000000,,ee8c3e13,3,"sltiu	x28,x24,-280","t3,s8,-280",
800023d8,andi,a7:00000050,,0de57893,3,"andi	x17,x10,222","a7,a0,222",
800023dc,sra,t3:00000001,,41d3de33,3,"sra	x28,x7,x29","t3,t2,t4",
800023e0,srai,a2:00000000,,41d0d613,3,"srai	x12,x1,0x1d","a2,ra,0x1d",
800023e4,xori,s5:fffffa38,,a38dca93,3,"xori	x21,x27,-1480","s5,s11,-1480",
800023e8,srl,tp:00000000,,01795233,3,"srl	x4,x18,x23","tp,s2,s7",
800023ec,slti,s3:00000000,,f7de2993,3,"slti	x19,x28,-131","s3,t3,-131",
800023fc,andi,s5:00000000,,61eefa93,3,"andi	x21,x29,1566","s5,t4,1566",
80002400,sltiu,a0:00000000,,53dcb513,3,"sltiu	x10,x25,1341","a0,s9,1341",
80002404,sll,s2:00000000,,00a09933,3,"sll	x18,x1,x10","s2,ra,a0",
8000240c,srli,t6:00000000,,00455f93,3,"srli	x31,x10,0x4","t6,a0,0x4",
80002410,srai,t3:00000000,,4184de13,3,"srai	x28,x9,0x18","t3,s1,0x18",
8000247c,slti,ra:00000001,,61d2a093,3,"slti	x1,x5,1565","ra,t0,1565",
80002480,add,t6:00000001,,01408fb3,3,"add	x31,x1,x20","t6,ra,s4",
800024b4,sltu,tp:00000000,,0045b233,3,"sltu	x4,x11,x4","tp,a1,tp",
800024b8,or,t4:b2f0dfdc,,01676eb3,3,"or	x29,x14,x22","t4,a4,s6",
800024f0,slt,s0:00000000,,01632433,3,"slt	x8,x6,x22","s0,t1,s6",
800024f4,ori,s0:fffffbf3,,bf11e413,3,"ori	x8,x3,-1039","s0,gp,-1039",
800024f8,slt,s0:00000001,,0141a433,3,"slt	x8,x3,x20","s0,gp,s4",
800024fc,srl,s7:00000000,,00fadbb3,3,"srl	x23,x21,x15","s7,s5,a5",
80002500,srli,s3:00000000,,00f65993,3,"srli	x19,x12,0xf","s3,a2,0xf",
80002514,sub,t2:00000001,,417103b3,3,"sub	x7,x2,x23","t2,sp,s7",
80002518,ori,ra:fffffa32,,a3296093,3,"ori	x1,x18,-1486","ra,s2,-1486",
8000251c,srli,ra:0000cbc3,,00e75093,3,"srli	x1,x14,0xe","ra,a4,0xe",
80002520,srai,s11:00000000,,40e85d93,3,"srai	x27,x16,0xe","s11,a6,0xe",
8000255c,srli,s0:00000004,,01d5d413,3,"srli	x8,x11,0x1d","s0,a1,0x1d",
80002580,xori,sp:0000027f,,2734c113,3,"xori	x2,x9,627","sp,s1,627",
80002588,or,t5:00000000,,014aef33,3,"or	x30,x21,x20","t5,s5,s4",
8000258c,xori,a4:000004ae,,4a24c713,3,"xori	x14,x9,1186","a4,s1,1186",
80002590,sub,a2:800098a4,,419b0633,3,"sub	x12,x22,x25","a2,s6,s9",
80002594,addi,s3:fffffd11,,d0d40993,3,"addi	x19,x8,-755","s3,s0,-755",
80002598,andi,s9:000000a4,,5a767c93,3,"andi	x25,x12,1447","s9,a2,1447",
8000259c,srl,t1:000004ae,,01e75333,3,"srl	x6,x14,x30","t1,a4,t5",
800025a0,or,s0:000000a4,,01ece433,3,"or	x8,x25,x30","s0,s9,t5",
800025a4,addi,tp:0000d1a9,,5e608213,3,"addi	x4,x1,1510","tp,ra,1510",
800025a8,addi,s10:0000cc90,,0cd08d13,3,"addi	x26,x1,205","s10,ra,205",
800025ac,xor,s9:fffffd11,,013e4cb3,3,"xor	x25,x28,x19","s9,t3,s3",
800025b0,add,sp:0000c8d4,,001c8133,3,"add	x2,x25,x1","sp,s9,ra",
800025b4,sra,a4:fffe0002,,406b5733,3,"sra	x14,x22,x6","a4,s6,t1",
800025b8,slti,s11:00000001,,31e1ad93,3,"slti	x27,x3,798","s11,gp,798",
800025bc,and,a3:80009884,,016676b3,3,"and	x13,x12,x22","a3,a2,s6",
800025c4,xori,a0:b2f0dce3,,33fec513,3,"xori	x10,x29,831","a0,t4,831",
800025cc,ori,s11:ffffff51,,251ced93,3,"ori	x27,x25,593","s11,s9,593",
800025d0,slt,s10:00000000,,00cc2d33,3,"slt	x26,x24,x12","s10,s8,a2",
800025d4,addi,t4:00000606,,15830e93,3,"addi	x29,x6,344","t4,t1,344",
800025dc,srai,t1:ffffe000,,4121d313,3,"srai	x6,x3,0x12","t1,gp,0x12",
800025e4,sll,t6:00020000,,013f9fb3,3,"sll	x31,x31,x19","t6,t6,s3",
800025e8,xori,s2:ffffffa0,,f0444913,3,"xori	x18,x8,-252","s2,s0,-252",
800025ec,sll,s2:fd110000,,01199933,3,"sll	x18,x19,x17","s2,s3,a7",
800025f0,addi,s3:fffffc87,,c8700993,3,"addi	x19,x0,-889","s3,zero,-889",
800025f4,srai,a0:00000000,,41815513,3,"srai	x10,x2,0x18","a0,sp,0x18",
800025f8,addi,tp:fffffd32,,d54c0213,3,"addi	x4,x24,-684","tp,s8,-684",
800025fc,ori,s2:fffffaa1,,aa196913,3,"ori	x18,x18,-1375","s2,s2,-1375",
80002600,slti,s8:00000000,,361eac13,3,"slti	x24,x29,865","s8,t4,865",
80002604,add,a6:fffff728,,01298833,3,"add	x16,x19,x18","a6,s3,s2",
80002608,slti,s3:00000001,,3bc52993,3,"slti	x19,x10,956","s3,a0,956",
8000260c,auipc,t1:630c9608,,e30c7317,3,"auipc	x6,0xe30c7","t1,0xe30c7",
80002610,sub,s6:0000c983,,41b10b33,3,"sub	x22,x2,x27","s6,sp,s11",
80002614,sra,s6:00000050,,4178db33,3,"sra	x22,x17,x23","s6,a7,s7",
80002620,andi,s4:0000c8d0,,df317a13,3,"andi	x20,x2,-525","s4,sp,-525",
80002624,auipc,s11:802af620,,002add97,3,"auipc	x27,0x2ad","s11,0x2ad",
80002638,xor,gp:00020000,,017fc1b3,3,"xor	x3,x31,x23","gp,t6,s7",
8000263c,xori,s7:00000331,,361b4b93,3,"xori	x23,x22,865","s7,s6,865",
80002640,sltu,a6:00000001,,0014b833,3,"sltu	x16,x9,x1","a6,s1,ra",
80002644,xor,t5:0000c884,,0028cf33,3,"xor	x30,x17,x2","t5,a7,sp",
80002648,and,s0:00000001,,0129f433,3,"and	x8,x19,x18","s0,s3,s2",
8000264c,sra,ra:ffffffff,,404cd0b3,3,"sra	x1,x25,x4","ra,s9,tp",
80002650,sltiu,gp:00000001,,b73fb193,3,"sltiu	x3,x31,-1165","gp,t6,-1165",
80002658,or,s0:00000001,,01086433,3,"or	x8,x16,x16","s0,a6,a6",
80002660,sltiu,s7:00000001,,223d3b93,3,"sltiu	x23,x26,547","s7,s10,547",
80002664,slli,s6:00010000,,01019b13,3,"slli	x22,x3,0x10","s6,gp,0x10",
80002668,auipc,s5:1d878664,,9d876a97,3,"auipc	x21,0x9d876","s5,0x9d876",
8000266c,srai,s3:00000000,,40145993,3,"srai	x19,x8,0x1","s3,s0,0x1",
80002670,addi,t3:0000047e,,47ee0e13,3,"addi	x28,x28,1150","t3,t3,1150",
80002674,auipc,a2:c0005670,,40003617,3,"auipc	x12,0x40003","a2,0x40003",
80002678,slti,s0:00000000,,cb0fa413,3,"slti	x8,x31,-848","s0,t6,-848",
8000267c,sltiu,t5:00000001,,6b7e3f13,3,"sltiu	x30,x28,1719","t5,t3,1719",
80002680,and,s0:00000000,,0003f433,3,"and	x8,x7,x0","s0,t2,zero",
8000268c,slli,s0:00000000,,01c01413,3,"slli	x8,x0,0x1c","s0,zero,0x1c",
80002690,andi,t4:fffffd30,,db427e93,3,"andi	x29,x4,-588","t4,tp,-588",
80002694,slti,s6:00000001,,3e78ab13,3,"slti	x22,x17,999","s6,a7,999",
80002698,sll,s2:00000050,,01389933,3,"sll	x18,x17,x19","s2,a7,s3",
8000269c,srl,a3:00000000,,0031d6b3,3,"srl	x13,x3,x3","a3,gp,gp",
800026a0,srli,t1:00000000,,01a85313,3,"srli	x6,x16,0x1a","t1,a6,0x1a",
800026a4,srl,a2:080009fc,,00b5d633,3,"srl	x12,x11,x11","a2,a1,a1",
800026a8,slti,sp:00000000,,89dba113,3,"slti	x2,x23,-1891","sp,s7,-1891",
800026ac,srai,t5:00000000,,402f5f13,3,"srai	x30,x30,0x2","t5,t5,0x2",
800026e8,srai,t3:ffffffff,,41b0de13,3,"srai	x28,x1,0x1b","t3,ra,0x1b",
8000270c,srai,s10:fffffffe,,41eddd13,3,"srai	x26,x27,0x1e","s10,s11,0x1e",
8000272c,xor,s2:fffffff2,,01a4c933,3,"xor	x18,x9,x26","s2,s1,s10",
80002730,slli,t1:ac000000,,01779313,3,"slli	x6,x15,0x17","t1,a5,0x17",
80002738,srai,sp:00000000,,41db5113,3,"srai	x2,x22,0x1d","sp,s6,0x1d",
8000273c,sltu,tp:00000000,,00043233,3,"sltu	x4,x8,x0","tp,s0,zero",
80002740,lui,t1:5a0a3000,,5a0a3337,3,"lui	x6,0x5a0a3","t1,0x5a0a3",
80002744,srli,s4:00000064,,009a5a13,3,"srli	x20,x20,0x9","s4,s4,0x9",
80002748,xori,a3:9a2ca28a,,28a2c693,3,"xori	x13,x5,650","a3,t0,650",
8000274c,and,t1:00000044,,0145f333,3,"and	x6,x11,x20","t1,a1,s4",
80002750,sra,sp:00000000,,41105133,3,"sra	x2,x0,x17","sp,zero,a7",
80002754,sltiu,tp:00000001,,2f933213,3,"sltiu	x4,x6,761","tp,t1,761",
8000275c,sltiu,a6:00000001,,1e93b813,3,"sltiu	x16,x7,489","a6,t2,489",
80002760,and,t5:8028a200,,01b6ff33,3,"and	x30,x13,x27","t5,a3,s11",
80002764,andi,s0:000006ec,,6ec0f413,3,"andi	x8,x1,1772","s0,ra,1772",
800027dc,xor,t3:8828abfc,,01e64e33,3,"xor	x28,x12,x30","t3,a2,t5",
800027e0,ori,sp:000006c5,,6c536113,3,"ori	x2,x6,1733","sp,t1,1733",
800027e4,xor,s8:1d878665,,003acc33,3,"xor	x24,x21,x3","s8,s5,gp",
800027e8,srli,t3:00000000,,00785e13,3,"srli	x28,x16,0x7","t3,a6,0x7",
800027ec,addi,a0:8028a120,,f20f0513,3,"addi	x10,x30,-224","a0,t5,-224",
800027f0,srli,a0:00000000,,01bbd513,3,"srli	x10,x23,0x1b","a0,s7,0x1b",
800027f4,slli,s11:00037600,,00741d93,3,"slli	x27,x8,0x7","s11,s0,0x7",
800027f8,slt,a3:00000001,,0185a6b3,3,"slt	x13,x11,x24","a3,a1,s8",
800027fc,addi,s4:000004fd,,4fe08a13,3,"addi	x20,x1,1278","s4,ra,1278",
80002840,andi,s4:00000000,,de83fa13,3,"andi	x20,x7,-536","s4,t2,-536",
80002848,and,s8:000006c4,,00247c33,3,"and	x24,x8,x2","s8,s0,sp",
8000284c,sub,a0:ffffffff,,41750533,3,"sub	x10,x10,x23","a0,a0,s7",
80002850,lui,t6:c8367000,,c8367fb7,3,"lui	x31,0xc8367","t6,0xc8367",
80002858,auipc,s11:68334854,,e8332d97,3,"auipc	x27,0xe8332","s11,0xe8332",
8000285c,sltu,t0:00000000,,018cb2b3,3,"sltu	x5,x25,x24","t0,s9,s8",
80002880,slli,s9:4fe20000,,00f59c93,3,"slli	x25,x11,0xf","s9,a1,0xf",
80002884,slli,t3:00008000,,00f39e13,3,"slli	x28,x7,0xf","t3,t2,0xf",
80002888,andi,s10:00000000,,72807d13,3,"andi	x26,x0,1832","s10,zero,1832",
8000288c,andi,s0:00000000,,7a89f413,3,"andi	x8,x19,1960","s0,s3,1960",
80002890,srl,a2:00000800,,01d65633,3,"srl	x12,x12,x29","a2,a2,t4",
800028ac,slli,s5:00000000,,015e1a93,3,"slli	x21,x28,0x15","s5,t3,0x15",
800028b0,lui,t6:2d9ee000,,2d9eefb7,3,"lui	x31,0x2d9ee","t6,0x2d9ee",
800028b4,slli,gp:fffffff8,,00351193,3,"slli	x3,x10,0x3","gp,a0,0x3",
800028b8,slt,s7:00000000,,00e52bb3,3,"slt	x23,x10,x14","s7,a0,a4",
800028c0,and,s0:00000000,,01477433,3,"and	x8,x14,x20","s0,a4,s4",
800028cc,sll,t4:00000002,,01639eb3,3,"sll	x29,x7,x22","t4,t2,s6",
800028d0,sra,s9:00000002,,41eedcb3,3,"sra	x25,x29,x30","s9,t4,t5",
800028dc,add,a0:00000802,,00ce8533,3,"add	x10,x29,x12","a0,t4,a2",
800028e0,slli,s3:00000000,,01f29993,3,"slli	x19,x5,0x1f","s3,t0,0x1f",
800028e4,lui,s11:5fb1d000,,5fb1ddb7,3,"lui	x27,0x5fb1d","s11,0x5fb1d",
800028e8,sll,a2:02000000,,003e9633,3,"sll	x12,x29,x3","a2,t4,gp",
800028ec,and,t0:5fb1d000,,012df2b3,3,"and	x5,x27,x18","t0,s11,s2",
80002914,add,s0:0000000c,,01548433,3,"add	x8,x9,x21","s0,s1,s5",
8000291c,srai,ra:00000000,,40bbd093,3,"srai	x1,x23,0xb","ra,s7,0xb",
80002924,or,t2:fffffffc,,0081e3b3,3,"or	x7,x3,x8","t2,gp,s0",
80002944,srl,s4:80009f58,,00c7da33,3,"srl	x20,x15,x12","s4,a5,a2",
80002948,sltu,a0:00000000,,0107b533,3,"sltu	x10,x15,x16","a0,a5,a6",
8000294c,or,a4:00000001,,01606733,3,"or	x14,x0,x22","a4,zero,s6",
80002950,andi,a3:00000004,,7b64f693,3,"andi	x13,x9,1974","a3,s1,1974",
80002954,srli,t2:00000000,,00405393,3,"srli	x7,x0,0x4","t2,zero,0x4",
80002958,srai,a6:00005fb1,,4102d813,3,"srai	x16,x5,0x10","a6,t0,0x10",
8000295c,sltiu,s3:00000001,,24a03993,3,"sltiu	x19,x0,586","s3,zero,586",
80002998,lui,s0:be303000,,be303437,3,"lui	x8,0xbe303","s0,0xbe303",
800029a0,addi,a0:00005935,,98480513,3,"addi	x10,x16,-1660","a0,a6,-1660",
800029a8,slli,s4:00500000,,01089a13,3,"slli	x20,x17,0x10","s4,a7,0x10",
800029ac,sltu,s2:00000001,,0122b933,3,"sltu	x18,x5,x18","s2,t0,s2",
800029b0,lui,a3:d0da2000,,d0da26b7,3,"lui	x13,0xd0da2","a3,0xd0da2",
800029b4,and,a2:00000000,,01adf633,3,"and	x12,x27,x26","a2,s11,s10",
800029c8,sub,s6:0000000b,,41648b33,3,"sub	x22,x9,x22","s6,s1,s6",
800029e8,sub,s9:80009f14,,40678cb3,3,"sub	x25,x15,x6","s9,a5,t1",
800029ec,xor,s5:00000001,,01364ab3,3,"xor	x21,x12,x19","s5,a2,s3",
800029f0,or,tp:dffbf000,,0056e233,3,"or	x4,x13,x5","tp,a3,t0",
800029f4,srai,s8:00000000,,40eedc13,3,"srai	x24,x29,0xe","s8,t4,0xe",
800029fc,srai,s3:00005fb1,,4102d993,3,"srai	x19,x5,0x10","s3,t0,0x10",
80002a00,andi,t5:00005b20,,b2487f13,3,"andi	x30,x16,-1244","t5,a6,-1244",
80002a04,sltu,t3:00000000,,0187be33,3,"sltu	x28,x15,x24","t3,a5,s8",
80002a08,sra,gp:00005fb1,,407851b3,3,"sra	x3,x16,x7","gp,a6,t2",
80002a0c,sltiu,s8:00000001,,8b563c13,3,"sltiu	x24,x12,-1867","s8,a2,-1867",
80002a10,addi,a2:00500720,,720a0613,3,"addi	x12,x20,1824","a2,s4,1824",
80002a14,and,ra:00000044,,00b370b3,3,"and	x1,x6,x11","ra,t1,a1",
80002a18,srai,s2:ffbff7e0,,40725913,3,"srai	x18,x4,0x7","s2,tp,0x7",
80002a1c,slt,t1:00000001,,010d2333,3,"slt	x6,x26,x16","t1,s10,a6",
80002a28,add,s7:00005fbd,,01048bb3,3,"add	x23,x9,x16","s7,s1,a6",
80002a2c,slti,t4:00000000,,fe862e93,3,"slti	x29,x12,-24","t4,a2,-24",
80002a30,sub,t6:5fb1c93b,,402d8fb3,3,"sub	x31,x27,x2","t6,s11,sp",
80002a34,sltu,sp:00000001,,00563133,3,"sltu	x2,x12,x5","sp,a2,t0",
80002a38,xor,a4:00000000,,007d4733,3,"xor	x14,x26,x7","a4,s10,t2",
80002a3c,sll,tp:0009f580,,00b79233,3,"sll	x4,x15,x11","tp,a5,a1",
80002a40,sltu,s3:00000001,,01e739b3,3,"sltu	x19,x14,x30","s3,a4,t5",
80002a44,sub,s5:a04e300b,,41bb0ab3,3,"sub	x21,x22,x27","s5,s6,s11",
80002a98,sltu,t4:00000001,,00d0beb3,3,"sltu	x29,x1,x13","t4,ra,a3",
80002a9c,sltu,a0:00000000,,0166b533,3,"sltu	x10,x13,x22","a0,a3,s6",
80002aa0,xori,a2:fffffe96,,ec68c613,3,"xori	x12,x17,-314","a2,a7,-314",
80002aa4,sltiu,t1:00000001,,bcc03313,3,"sltiu	x6,x0,-1076","t1,zero,-1076",
80002aa8,ori,t5:be3030ee,,0ee46f13,3,"ori	x30,x8,238","t5,s0,238",
80002ab0,slli,a6:0c000000,,01849813,3,"slli	x16,x9,0x18","a6,s1,0x18",
80002b04,lui,s2:84e4e000,,84e4e937,3,"lui	x18,0x84e4e","s2,0x84e4e",
80002b08,or,sp:ffb1f9ff,,01efe133,3,"or	x2,x31,x30","sp,t6,t5",
80002b10,slti,s2:00000000,,d60fa913,3,"slti	x18,x31,-672","s2,t6,-672",
80002b14,addi,a4:5fb1cf0e,,5d3f8713,3,"addi	x14,x31,1491","a4,t6,1491",
80002b20,ori,t1:ffffffbd,,d21be313,3,"ori	x6,x23,-735","t1,s7,-735",
80002b24,slti,s7:00000000,,9463ab93,3,"slti	x23,x7,-1722","s7,t2,-1722",
80002b28,sltu,a2:00000000,,01d8b633,3,"sltu	x12,x17,x29","a2,a7,t4",
80002b2c,add,s6:00000050,,00c88b33,3,"add	x22,x17,x12","s6,a7,a2",
80002b30,xori,s3:0009f340,,6c024993,3,"xori	x19,x4,1728","s3,tp,1728",
80002b38,slt,t3:00000000,,01e52e33,3,"slt	x28,x10,x30","t3,a0,t5",
80002b3c,srl,a7:00000050,,004b58b3,3,"srl	x17,x22,x4","a7,s6,tp",
80002b40,sra,a7:00000000,,401d58b3,3,"sra	x17,x26,x1","a7,s10,ra",
80002b44,xori,tp:fffff8b3,,8b3d4213,3,"xori	x4,x26,-1869","tp,s10,-1869",
80002b48,addi,t4:fffff86a,,869e8e93,3,"addi	x29,x29,-1943","t4,t4,-1943",
80002b54,and,s9:00000000,,00e8fcb3,3,"and	x25,x17,x14","s9,a7,a4",
80002b58,xor,a2:00000001,,01804633,3,"xor	x12,x0,x24","a2,zero,s8",
80002b5c,add,s11:00000001,,00cd0db3,3,"add	x27,x26,x12","s11,s10,a2",
80002b60,and,s7:00000000,,00077bb3,3,"and	x23,x14,x0","s7,a4,zero",
80002b64,slt,t4:00000000,,00deaeb3,3,"slt	x29,x29,x13","t4,t4,a3",
80002b68,srl,t4:00000001,,017ddeb3,3,"srl	x29,x27,x23","t4,s11,s7",
80002b70,sll,a7:00000001,,019618b3,3,"sll	x17,x12,x25","a7,a2,s9",
80002b74,auipc,ra:c54eeb70,,454ec097,3,"auipc	x1,0x454ec","ra,0x454ec",
80002b78,sub,tp:d0da1ff4,,40968233,3,"sub	x4,x13,x9","tp,a3,s1",
80002b80,sltu,s2:00000000,,01abb933,3,"sltu	x18,x23,x26","s2,s7,s10",
80002b84,xori,sp:00000344,,344bc113,3,"xori	x2,x23,836","sp,s7,836",
80002b88,auipc,s8:2549bb84,,a5499c17,3,"auipc	x24,0xa5499","s8,0xa5499",
80002b90,slli,tp:00000800,,00be9213,3,"slli	x4,x29,0xb","tp,t4,0xb",
80002b94,addi,s4:5fb1ceb5,,eb528a13,3,"addi	x20,x5,-331","s4,t0,-331",
80002b98,andi,s7:00000000,,50c07b93,3,"andi	x23,x0,1292","s7,zero,1292",
80002b9c,sltiu,s5:00000001,,dc08ba93,3,"sltiu	x21,x17,-576","s5,a7,-576",
80002ba0,slti,t0:00000001,,2edaa293,3,"slti	x5,x21,749","t0,s5,749",
80002ba4,sll,ra:00000000,,01dc90b3,3,"sll	x1,x25,x29","ra,s9,t4",
80002ba8,sub,t0:ffffffff,,41de02b3,3,"sub	x5,x28,x29","t0,t3,t4",
80002bac,and,s5:1e30000e,,01e77ab3,3,"and	x21,x14,x30","s5,a4,t5",
80002bb0,andi,gp:0000010e,,1bf77193,3,"andi	x3,x14,447","gp,a4,447",
80002bb4,lui,a0:816bc000,,816bc537,3,"lui	x10,0x816bc","a0,0x816bc",
80002bd4,xori,s10:fff60921,,a619cd13,3,"xori	x26,x19,-1439","s10,s3,-1439",
80002bd8,slti,t0:00000001,,32b92293,3,"slti	x5,x18,811","t0,s2,811",
80002bdc,and,t0:00000000,,017272b3,3,"and	x5,x4,x23","t0,tp,s7",
80002be0,srl,gp:00000010,,01f551b3,3,"srl	x3,x10,x31","gp,a0,t6",
80002be8,srli,a3:00001fff,,01335693,3,"srli	x13,x6,0x13","a3,t1,0x13",
80002bec,and,s6:00000000,,00047b33,3,"and	x22,x8,x0","s6,s0,zero",
80002bf0,xori,s0:41cfc865,,86544413,3,"xori	x8,x8,-1947","s0,s0,-1947",
80002c20,srai,t2:ffffff80,,4185d393,3,"srai	x7,x11,0x18","t2,a1,0x18",
80002c24,andi,t3:0009f100,,93f9fe13,3,"andi	x28,x19,-1729","t3,s3,-1729",
80002c28,sltiu,s10:00000001,,2e30bd13,3,"sltiu	x26,x1,739","s10,ra,739",
80002c60,sub,t2:41cfc864,,41b403b3,3,"sub	x7,x8,x27","t2,s0,s11",
80002c64,slli,t5:30000e00,,008a9f13,3,"slli	x30,x21,0x8","t5,s5,0x8",
80002c68,srli,a4:20e7e432,,0013d713,3,"srli	x14,x7,0x1","a4,t2,0x1",
80002c90,srai,s6:1073f219,,4023db13,3,"srai	x22,x7,0x2","s6,t2,0x2",
80002c94,sltiu,s10:00000000,,44bf3d13,3,"sltiu	x26,x30,1099","s10,t5,1099",
80002c98,add,t1:2549bb84,,000c0333,3,"add	x6,x24,x0","t1,s8,zero",
80002c9c,ori,a4:0009f3d6,,1d69e713,3,"ori	x14,x19,470","a4,s3,470",
80002ca0,xor,s10:353a499d,,006b4d33,3,"xor	x26,x22,x6","s10,s6,t1",
80002ca4,or,a3:30000e0c,,009f66b3,3,"or	x13,x30,x9","a3,t5,s1",
80002ca8,add,s2:b53ae961,,00bd0933,3,"add	x18,x26,x11","s2,s10,a1",
80002cac,sltiu,s3:00000001,,29a63993,3,"sltiu	x19,x12,666","s3,a2,666",
80002cb0,lui,a4:5bc1d000,,5bc1d737,3,"lui	x14,0x5bc1d","a4,0x5bc1d",
80002cb4,slti,a3:00000000,,025aa693,3,"slti	x13,x21,37","a3,s5,37",
80002cb8,sltiu,a0:00000001,,f6b13513,3,"sltiu	x10,x2,-149","a0,sp,-149",
80002d00,sll,s7:6a75d2c2,,01191bb3,3,"sll	x23,x18,x17","s7,s2,a7",
80002d20,xor,tp:30000e01,,01eec233,3,"xor	x4,x29,x30","tp,t4,t5",
80002d24,sub,t2:3530589d,,41cd03b3,3,"sub	x7,x26,x28","t2,s10,t3",
80002d2c,xori,s3:dab646a3,,d2734993,3,"xori	x19,x6,-729","s3,t1,-729",
80002d30,sltu,gp:00000001,,0046b1b3,3,"sltu	x3,x13,x4","gp,a3,tp",
80002d34,addi,t6:fffffd77,,d77c8f93,3,"addi	x31,x25,-649","t6,s9,-649",
80002d38,addi,gp:5fb1d69e,,7e9a0193,3,"addi	x3,x20,2025","gp,s4,2025",
80002d3c,and,s3:00000000,,0070f9b3,3,"and	x19,x1,x7","s3,ra,t2",
80002d40,sltu,ra:00000000,,013330b3,3,"sltu	x1,x6,x19","ra,t1,s3",
80002d44,sltiu,a6:00000000,,24743813,3,"sltiu	x16,x8,583","a6,s0,583",
80002d48,sltu,s4:00000001,,002dba33,3,"sltu	x20,x27,x2","s4,s11,sp",
80002d6c,srl,tp:80009fc4,,0195d233,3,"srl	x4,x11,x25","tp,a1,s9",
80002d78,srl,t6:00000000,,01b6dfb3,3,"srl	x31,x13,x27","t6,a3,s11",
