pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006008,sub,sp:ad73e2ca,,41360133,3,"sub	x2,x12,x19","sp,a2,s3",
8000600c,sra,s6:00000001,,408adb33,3,"sra	x22,x21,x8","s6,s5,s0",
80006010,slti,a4:00000001,,6eca2713,3,"slti	x14,x20,1772","a4,s4,1772",
80006014,ori,s8:00000545,,5454ec13,3,"ori	x24,x9,1349","s8,s1,1349",
80006018,slti,s0:00000000,,eb10a413,3,"slti	x8,x1,-335","s0,ra,-335",
80006020,or,a2:00000100,,01fce633,3,"or	x12,x25,x31","a2,s9,t6",
80006024,ori,tp:000004fd,,4fdae213,3,"ori	x4,x21,1277","tp,s5,1277",
80006028,slti,s1:00000000,,86802493,3,"slti	x9,x0,-1944","s1,zero,-1944",
8000602c,slt,s1:00000000,,00c624b3,3,"slt	x9,x12,x12","s1,a2,a2",
80006030,or,t1:53f53d80,,00536333,3,"or	x6,x6,x5","t1,t1,t0",
80006034,srli,s3:00000001,,01fbd993,3,"srli	x19,x23,0x1f","s3,s7,0x1f",
8000607c,xori,t2:000003cb,,3ca74393,3,"xori	x7,x14,970","t2,a4,970",
80006080,or,s1:80009fc5,,00b864b3,3,"or	x9,x16,x11","s1,a6,a1",
80006084,sra,s1:00000001,,419ad4b3,3,"sra	x9,x21,x25","s1,s5,s9",
80006088,slli,gp:00000000,,01fa1193,3,"slli	x3,x20,0x1f","gp,s4,0x1f",
800060cc,sra,t4:00000000,,40595eb3,3,"sra	x29,x18,x5","t4,s2,t0",
800060d0,sra,s6:00000000,,40f75b33,3,"sra	x22,x14,x15","s6,a4,a5",
80006114,lui,s9:dc203000,,dc203cb7,3,"lui	x25,0xdc203","s9,0xdc203",
80006118,sll,t2:00000000,,000b13b3,3,"sll	x7,x22,x0","t2,s6,zero",
8000611c,srli,s10:00000000,,01475d13,3,"srli	x26,x14,0x14","s10,a4,0x14",
80006124,sll,s4:00000000,,00ff9a33,3,"sll	x20,x31,x15","s4,t6,a5",
80006128,xori,t6:00000262,,262a4f93,3,"xori	x31,x20,610","t6,s4,610",
8000612c,sra,a4:00000000,,40e3d733,3,"sra	x14,x7,x14","a4,t2,a4",
80006130,srl,a2:00000000,,0122d633,3,"srl	x12,x5,x18","a2,t0,s2",
80006138,sltiu,s1:00000001,,cbef3493,3,"sltiu	x9,x30,-834","s1,t5,-834",
8000613c,xori,gp:fffff95a,,95a3c193,3,"xori	x3,x7,-1702","gp,t2,-1702",
80006140,xor,s2:00000000,,01ad4933,3,"xor	x18,x26,x26","s2,s10,s10",
80006144,sra,a4:00000000,,41ec5733,3,"sra	x14,x24,x30","a4,s8,t5",
80006184,slli,s6:00000000,,01361b13,3,"slli	x22,x12,0x13","s6,a2,0x13",
80006188,sltu,a7:00000000,,01b838b3,3,"sltu	x17,x16,x27","a7,a6,s11",
8000618c,andi,s6:00000000,,c1e5fb13,3,"andi	x22,x11,-994","s6,a1,-994",
80006190,slli,gp:88000000,,01af9193,3,"slli	x3,x31,0x1a","gp,t6,0x1a",
80006194,and,a5:00000242,,002ff7b3,3,"and	x15,x31,x2","a5,t6,sp",
80006198,sub,t3:abdfd000,,41918e33,3,"sub	x28,x3,x25","t3,gp,s9",
8000619c,sra,s0:00000000,,4010d433,3,"sra	x8,x1,x1","s0,ra,ra",
800061a0,sra,t0:00000001,,407ad2b3,3,"sra	x5,x21,x7","t0,s5,t2",
800061a4,slli,a1:00000000,,01139593,3,"slli	x11,x7,0x11","a1,t2,0x11",
800061a8,sll,sp:00000001,,01699133,3,"sll	x2,x19,x22","sp,s3,s6",
800061ac,sll,s10:00000000,,01239d33,3,"sll	x26,x7,x18","s10,t2,s2",
800061b0,ori,tp:fffff813,,8122e213,3,"ori	x4,x5,-2030","tp,t0,-2030",
800061b4,xori,a1:0000050c,,50c94593,3,"xori	x11,x18,1292","a1,s2,1292",
800061c4,srai,s9:00000000,,41a05c93,3,"srai	x25,x0,0x1a","s9,zero,0x1a",
800061c8,add,s1:8000a570,,01e704b3,3,"add	x9,x14,x30","s1,a4,t5",
800061cc,srli,s7:00000000,,0189db93,3,"srli	x23,x19,0x18","s7,s3,0x18",
800061d8,addi,t2:0000029a,,29998393,3,"addi	x7,x19,665","t2,s3,665",
800061dc,lui,sp:88ace000,,88ace137,3,"lui	x2,0x88ace","sp,0x88ace",
800061e0,ori,t1:fffff803,,8022e313,3,"ori	x6,x5,-2046","t1,t0,-2046",
800061e4,ori,s6:8000a572,,172f6b13,3,"ori	x22,x30,370","s6,t5,370",
800061e8,srai,t2:fffffffe,,40a25393,3,"srai	x7,x4,0xa","t2,tp,0xa",
800061ec,slt,s8:00000000,,00a92c33,3,"slt	x24,x18,x10","s8,s2,a0",
800061f0,xori,a1:7fff6347,,c63dc593,3,"xori	x11,x27,-925","a1,s11,-925",
800061f4,slt,s9:00000000,,00efacb3,3,"slt	x25,x31,x14","s9,t6,a4",
800061fc,sltu,s1:00000000,,01b534b3,3,"sltu	x9,x10,x27","s1,a0,s11",
80006238,slti,t5:00000000,,a77caf13,3,"slti	x30,x25,-1417","t5,s9,-1417",
80006260,or,t4:ffffffa4,,00a6eeb3,3,"or	x29,x13,x10","t4,a3,a0",
80006264,xor,tp:00000000,,01864233,3,"xor	x4,x12,x24","tp,a2,s8",
80006268,xor,a0:ffffffa4,,01854533,3,"xor	x10,x10,x24","a0,a0,s8",
80006270,auipc,gp:d788e26c,,57888197,3,"auipc	x3,0x57888","gp,0x57888",
80006274,srli,t1:00000000,,00e2d313,3,"srli	x6,x5,0xe","t1,t0,0xe",
80006278,sra,s10:ffffffff,,4133dd33,3,"sra	x26,x7,x19","s10,t2,s3",
800062b4,addi,t5:000001f5,,1f5b8f13,3,"addi	x30,x23,501","t5,s7,501",
800063b8,addi,s7:fffff8a1,,8a140b93,3,"addi	x23,x8,-1887","s7,s0,-1887",
800063fc,slli,s10:00000000,,01901d13,3,"slli	x26,x0,0x19","s10,zero,0x19",
80006400,addi,t2:00000601,,60338393,3,"addi	x7,x7,1539","t2,t2,1539",
80006404,xori,s8:fffffe1d,,e1cacc13,3,"xori	x24,x21,-484","s8,s5,-484",
8000640c,sltu,tp:00000001,,01713233,3,"sltu	x4,x2,x23","tp,sp,s7",
80006410,add,a5:abdfd000,,01c707b3,3,"add	x15,x14,x28","a5,a4,t3",
80006418,sra,s7:00000000,,41195bb3,3,"sra	x23,x18,x17","s7,s2,a7",
8000641c,andi,s9:fffffb04,,b4457c93,3,"andi	x25,x10,-1212","s9,a0,-1212",
80006420,ori,t3:fffff8f0,,8f006e13,3,"ori	x28,x0,-1808","t3,zero,-1808",
80006424,srai,a3:00000000,,40825693,3,"srai	x13,x4,0x8","a3,tp,0x8",
80006428,sub,t4:77531fa4,,40250eb3,3,"sub	x29,x10,x2","t4,a0,sp",
8000642c,srli,t5:00000000,,00e95f13,3,"srli	x30,x18,0xe","t5,s2,0xe",
80006448,srai,gp:00000000,,403bd193,3,"srai	x3,x23,0x3","gp,s7,0x3",
8000644c,lui,a5:e31f6000,,e31f67b7,3,"lui	x15,0xe31f6","a5,0xe31f6",
80006454,andi,t5:00000120,,325b7f13,3,"andi	x30,x22,805","t5,s6,805",
80006458,srl,s4:00000000,,01c35a33,3,"srl	x20,x6,x28","s4,t1,t3",
8000645c,slti,s3:00000001,,32cba993,3,"slti	x19,x23,812","s3,s7,812",
80006460,addi,s5:000004a3,,4a220a93,3,"addi	x21,x4,1186","s5,tp,1186",
80006468,xor,s10:1ce09fa4,,00f54d33,3,"xor	x26,x10,x15","s10,a0,a5",
8000646c,sll,a2:00000000,,01091633,3,"sll	x12,x18,x16","a2,s2,a6",
80006474,xor,a0:00000120,,00df4533,3,"xor	x10,x30,x13","a0,t5,a3",
80006480,sub,sp:e31f62be,,41af8133,3,"sub	x2,x31,x26","sp,t6,s10",
800064d0,sll,t2:00000000,,011a13b3,3,"sll	x7,x20,x17","t2,s4,a7",
800064d4,sub,a7:00000000,,407708b3,3,"sub	x17,x14,x7","a7,a4,t2",
800064d8,slti,t3:00000001,,4e322e13,3,"slti	x28,x4,1251","t3,tp,1251",
800064dc,srl,t3:00000000,,0108de33,3,"srl	x28,x17,x16","t3,a7,a6",
80006570,addi,t2:fffffee9,,ee970393,3,"addi	x7,x14,-279","t2,a4,-279",
80006574,lui,a3:48c19000,,48c196b7,3,"lui	x13,0x48c19","a3,0x48c19",
800065a8,sll,sp:1ce09fa4,,01ed1133,3,"sll	x2,x26,x30","sp,s10,t5",
800065ac,slt,s4:00000001,,00a92a33,3,"slt	x20,x18,x10","s4,s2,a0",
800065b0,or,a3:00000001,,00e266b3,3,"or	x13,x4,x14","a3,tp,a4",
800065b4,or,a4:fffffb04,,01946733,3,"or	x14,x8,x25","a4,s0,s9",
800065b8,auipc,t0:b4a435b4,,34a3d297,3,"auipc	x5,0x34a3d","t0,0x34a3d",
800065bc,sltiu,s4:00000001,,fab8ba13,3,"sltiu	x20,x17,-85","s4,a7,-85",
800065c0,sltu,a5:00000001,,00a637b3,3,"sltu	x15,x12,x10","a5,a2,a0",
800065d0,srai,t0:00000000,,400e5293,3,"srai	x5,x28,0x0","t0,t3,0x0",
800065d4,sll,gp:00000010,,00e691b3,3,"sll	x3,x13,x14","gp,a3,a4",
800066b0,or,s7:1ce09fa4,,011d6bb3,3,"or	x23,x26,x17","s7,s10,a7",
800066b4,srl,sp:00000000,,0179d133,3,"srl	x2,x19,x23","sp,s3,s7",
800066b8,sll,t1:00052b90,,015b1333,3,"sll	x6,x22,x21","t1,s6,s5",
800066c0,sll,t3:fffffe1d,,012c1e33,3,"sll	x28,x24,x18","t3,s8,s2",
800066fc,sltu,s10:00000001,,00f43d33,3,"sltu	x26,x8,x15","s10,s0,a5",
80006700,slti,t6:00000001,,c69caf93,3,"slti	x31,x25,-919","t6,s9,-919",
80006708,xor,s5:00000001,,01304ab3,3,"xor	x21,x0,x19","s5,zero,s3",
80006710,srai,t2:00000000,,40d25393,3,"srai	x7,x4,0xd","t2,tp,0xd",
80006714,srli,t3:00000100,,017dde13,3,"srli	x28,x27,0x17","t3,s11,0x17",
80006718,slti,t2:00000000,,8a712393,3,"slti	x7,x2,-1881","t2,sp,-1881",
80006720,xori,tp:fffffee7,,ee67c213,3,"xori	x4,x15,-282","tp,a5,-282",
80006724,sltu,t6:00000000,,014a3fb3,3,"sltu	x31,x20,x20","t6,s4,s4",
80006728,sra,s1:00000000,,4184d4b3,3,"sra	x9,x9,x24","s1,s1,s8",
8000672c,auipc,s0:ce662728,,4e65c417,3,"auipc	x8,0x4e65c","s0,0x4e65c",
80006730,sll,s6:fffffb04,,01ec9b33,3,"sll	x22,x25,x30","s6,s9,t5",
80006734,xor,tp:77531fa4,,00cec233,3,"xor	x4,x29,x12","tp,t4,a2",
80006738,slti,s4:00000000,,c4e52a13,3,"slti	x20,x10,-946","s4,a0,-946",
8000673c,srli,a5:00000003,,01e75793,3,"srli	x15,x14,0x1e","a5,a4,0x1e",
80006740,or,s10:ce662729,,008aed33,3,"or	x26,x21,x8","s10,s5,s0",
80006744,xor,sp:00000120,,01ff4133,3,"xor	x2,x30,x31","sp,t5,t6",
80006748,slli,s4:00000000,,00549a13,3,"slli	x20,x9,0x5","s4,s1,0x5",
8000674c,and,s0:00000000,,014f7433,3,"and	x8,x30,x20","s0,t5,s4",
80006750,lui,a5:be514000,,be5147b7,3,"lui	x15,0xbe514","a5,0xbe514",
800067bc,sub,s6:000004fc,,41938b33,3,"sub	x22,x7,x25","s6,t2,s9",
800067c4,ori,a5:0000070f,,70f46793,3,"ori	x15,x8,1807","a5,s0,1807",
800067c8,sltu,t2:00000000,,017c33b3,3,"sltu	x7,x24,x23","t2,s8,s7",
800067cc,srl,tp:00000000,,00105233,3,"srl	x4,x0,x1","tp,zero,ra",
800067d0,ori,s6:00000631,,631feb13,3,"ori	x22,x31,1585","s6,t6,1585",
800067d8,sub,a7:7fff603d,,410a88b3,3,"sub	x17,x21,x16","a7,s5,a6",
800067e0,or,s2:fffffb04,,005ce933,3,"or	x18,x25,x5","s2,s9,t0",
800067e4,andi,a0:00000000,,69a57513,3,"andi	x10,x10,1690","a0,a0,1690",
8000681c,slli,a3:63f48000,,00de9693,3,"slli	x13,x29,0xd","a3,t4,0xd",
80006824,add,tp:9ce002eb,,00bb8233,3,"add	x4,x23,x11","tp,s7,a1",
80006828,lui,t0:d5cb6000,,d5cb62b7,3,"lui	x5,0xd5cb6","t0,0xd5cb6",
80006848,sltiu,s1:00000001,,c9103493,3,"sltiu	x9,x0,-879","s1,zero,-879",
80006850,sub,t5:0000060f,,41c78f33,3,"sub	x30,x15,x28","t5,a5,t3",
80006854,sltu,t1:00000001,,004fb333,3,"sltu	x6,x31,x4","t1,t6,tp",
80006884,auipc,s1:143bb880,,943b5497,3,"auipc	x9,0x943b5","s1,0x943b5",
80006888,auipc,t3:51caf884,,d1ca9e17,3,"auipc	x28,0xd1ca9","t3,0xd1ca9",
80006898,slli,gp:dd4c7e90,,002e9193,3,"slli	x3,x29,0x2","gp,t4,0x2",
8000689c,ori,t1:ffffffa6,,fa646313,3,"ori	x6,x8,-90","t1,s0,-90",
800068d0,srai,t3:fffffff4,,40335e13,3,"srai	x28,x6,0x3","t3,t1,0x3",
800068d4,ori,s9:000007cf,,7c57ec93,3,"ori	x25,x15,1989","s9,a5,1989",
800068d8,andi,t3:00000200,,26877e13,3,"andi	x28,x14,616","t3,a4,616",
800068dc,addi,sp:000006b0,,6af98113,3,"addi	x2,x19,1711","sp,s3,1711",
800068e0,add,a1:000006b5,,00f305b3,3,"add	x11,x6,x15","a1,t1,a5",
800068f0,andi,t5:00000440,,44987f13,3,"andi	x30,x16,1097","t5,a6,1097",
800068f4,slli,s7:00000000,,00941b93,3,"slli	x23,x8,0x9","s7,s0,0x9",
800068fc,slti,s1:00000000,,499ca493,3,"slti	x9,x25,1177","s1,s9,1177",
80006900,addi,s7:00000236,,23600b93,3,"addi	x23,x0,566","s7,zero,566",
80006904,slt,a7:00000001,,00e2a8b3,3,"slt	x17,x5,x14","a7,t0,a4",
80006908,andi,a4:00000004,,0ef77713,3,"andi	x14,x14,239","a4,a4,239",
8000690c,lui,a4:31e7e000,,31e7e737,3,"lui	x14,0x31e7e","a4,0x31e7e",
80006910,slt,a1:00000000,,01afa5b3,3,"slt	x11,x31,x26","a1,t6,s10",
80006914,srli,sp:00339989,,00ad5113,3,"srli	x2,x26,0xa","sp,s10,0xa",
80006918,sltu,s9:00000000,,007cbcb3,3,"sltu	x25,x25,x7","s9,s9,t2",
80006920,slli,t6:1fa40000,,00369f93,3,"slli	x31,x13,0x3","t6,a3,0x3",
80006924,andi,s4:00000400,,79df7a13,3,"andi	x20,x30,1949","s4,t5,1949",
80006928,xori,a7:000006cc,,2cca4893,3,"xori	x17,x20,716","a7,s4,716",
8000692c,slli,s1:00000000,,01e01493,3,"slli	x9,x0,0x1e","s1,zero,0x1e",
80006974,xori,s10:000004d4,,4d404d13,3,"xori	x26,x0,1236","s10,zero,1236",
8000697c,sltiu,s6:00000001,,4583bb13,3,"sltiu	x22,x7,1112","s6,t2,1112",
80006998,auipc,s6:cc411994,,4c40bb17,3,"auipc	x22,0x4c40b","s6,0x4c40b",
8000699c,sltiu,a3:00000000,,62733693,3,"sltiu	x13,x6,1575","a3,t1,1575",
800069a0,ori,t6:80009f65,,541def93,3,"ori	x31,x27,1345","t6,s11,1345",
800069e0,slti,s4:00000000,,ebf6aa13,3,"slti	x20,x13,-321","s4,a3,-321",
800069e8,add,t4:000004d4,,009d0eb3,3,"add	x29,x26,x9","t4,s10,s1",
80006a58,slli,t4:00000000,,00139e93,3,"slli	x29,x7,0x1","t4,t2,0x1",
80006a5c,srai,t6:f7531fa4,,4021df93,3,"srai	x31,x3,0x2","t6,gp,0x2",
80006a60,sltiu,s8:00000001,,cc8f3c13,3,"sltiu	x24,x30,-824","s8,t5,-824",
80006a64,srai,sp:fcc41199,,404b5113,3,"srai	x2,x22,0x4","sp,s6,0x4",
80006a68,or,s3:000006cc,,011ee9b3,3,"or	x19,x29,x17","s3,t4,a7",
80006a6c,sll,t2:00000000,,016413b3,3,"sll	x7,x8,x22","t2,s0,s6",
80006a70,srli,sp:00000001,,00a9d113,3,"srli	x2,x19,0xa","sp,s3,0xa",
80006ab4,and,s0:00000440,,01ed7433,3,"and	x8,x26,x30","s0,s10,t5",
80006ab8,auipc,t5:9104aab4,,11044f17,3,"auipc	x30,0x11044","t5,0x11044",
80006abc,and,t3:00000000,,00bc7e33,3,"and	x28,x24,x11","t3,s8,a1",
80006ac0,add,s3:fffffb04,,012009b3,3,"add	x19,x0,x18","s3,zero,s2",
80006b08,srai,a4:00000000,,410ad713,3,"srai	x14,x21,0x10","a4,s5,0x10",
80006b10,lw,s2:80004ea8,,004da903,3,"lw	x18,4(x27)","s2,4,s11",
80006b14,sub,t1:9ce002eb,,40a20333,3,"sub	x6,x4,x10","t1,tp,a0",
80006b18,srli,s10:00000000,,01b55d13,3,"srli	x26,x10,0x1b","s10,a0,0x1b",
80006b20,or,s10:ffffffc4,,01386d33,3,"or	x26,x16,x19","s10,a6,s3",
80006b24,ori,s0:fffffe84,,e8476413,3,"ori	x8,x14,-380","s0,a4,-380",
80006b28,addi,s11:80009f34,,010d8d93,3,"addi	x27,x27,16","s11,s11,16",
80006b2c,slt,s1:00000001,,01fda4b3,3,"slt	x9,x27,x31","s1,s11,t6",
80006b30,addi,s9:80004ea9,,00190c93,3,"addi	x25,x18,1","s9,s2,1",
80006b34,jalr,s9:80006b34,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80004eac,auipc,gp:80004ea8,,00000197,3,"auipc	x3,0x0","gp,0x0",
80004eb0,addi,gp:800052bc,,41418193,3,"addi	x3,x3,1044","gp,gp,1044",
80004eb4,sra,s9:9104aab4,,40df5cb3,3,"sra	x25,x30,x13","s9,t5,a3",
80004eb8,addi,gp:800050d5,,e1918193,3,"addi	x3,x3,-487","gp,gp,-487",
80004ebc,slli,t4:00000000,,018a1e93,3,"slli	x29,x20,0x18","t4,s4,0x18",
80004ec4,xor,s6:6efb51b0,,013f4b33,3,"xor	x22,x30,x19","s6,t5,s3",
80004ec8,srl,a1:0fffffb0,,01a9d5b3,3,"srl	x11,x19,x26","a1,s3,s10",
80004ecc,sub,t3:e3204dea,,40418e33,3,"sub	x28,x3,x4","t3,gp,tp",
80004ed0,jalr,s2:80004ed0,,1e718967,3,"jalr	x18,x3,487","s2,gp,487",
800052c4,addi,s11:80009f24,,ff0d8d93,3,"addi	x27,x27,-16","s11,s11,-16",
800052c8,andi,s5:f75319a4,,9edffa93,3,"andi	x21,x31,-1555","s5,t6,-1555",
800052cc,lui,s1:4d199000,,4d1994b7,3,"lui	x9,0x4d199","s1,0x4d199",
800052d8,auipc,sp:800092d4,,00004117,3,"auipc	x2,0x4","sp,0x4",
800052dc,addi,sp:80008bb4,,8e010113,3,"addi	x2,x2,-1824","sp,sp,-1824",
800052e0,auipc,t5:b66072dc,,36602f17,3,"auipc	x30,0x36602","t5,0x36602",
800052e4,lbu,s3:0000006e,,f0514983,3,"lbu	x19,-251(x2)","s3,-251,sp",
800052ec,sll,a1:aab40000,,016c95b3,3,"sll	x11,x25,x22","a1,s9,s6",
800052f0,sltu,s1:00000001,,01c134b3,3,"sltu	x9,x2,x28","s1,sp,t3",
800052f4,and,s6:b66072c4,,01af7b33,3,"and	x22,x30,x26","s6,t5,s10",
800052f8,xor,s9:800057da,,0037ccb3,3,"xor	x25,x15,x3","s9,a5,gp",
80005304,lbu,a0:0000003c,,f5114503,3,"lbu	x10,-175(x2)","a0,-175,sp",
8000530c,lb,s5:ffffff90,,fd110a83,3,"lb	x21,-47(x2)","s5,-47,sp",
80005314,add,s10:00000237,,017c0d33,3,"add	x26,x24,x23","s10,s8,s7",
80005318,auipc,t3:ef615314,,6f610e17,3,"auipc	x28,0x6f610","t3,0x6f610",
8000531c,sra,t6:00000000,,40ac5fb3,3,"sra	x31,x24,x10","t6,s8,a0",
80005320,auipc,s5:2cde731c,,acde2a97,3,"auipc	x21,0xacde2","s5,0xacde2",
80005324,andi,s8:00000690,,69997c13,3,"andi	x24,x18,1689","s8,s2,1689",
8000532c,lbu,a7:000000b4,,fa914883,3,"lbu	x17,-87(x2)","a7,-87,sp",
80005330,slt,s8:00000001,,01f2ac33,3,"slt	x24,x5,x31","s8,t0,t6",
80005334,sltu,t3:00000001,,012abe33,3,"sltu	x28,x21,x18","t3,s5,s2",
80005338,lbu,s7:000000b1,,05b14b83,3,"lbu	x23,91(x2)","s7,91,sp",
8000533c,lbu,t6:000000d2,,f4914f83,3,"lbu	x31,-183(x2)","t6,-183,sp",
80005340,lbu,gp:0000001c,,f8614183,3,"lbu	x3,-122(x2)","gp,-122,sp",
8000534c,xor,s4:80004ce7,,012d4a33,3,"xor	x20,x26,x18","s4,s10,s2",
80005354,slt,gp:00000001,,013ca1b3,3,"slt	x3,x25,x19","gp,s9,s3",
80005358,srl,t5:400045da,,00915f33,3,"srl	x30,x2,x9","t5,sp,s1",
80005360,or,t4:bef472c4,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
80005364,xor,s0:3660f970,,01614433,3,"xor	x8,x2,x22","s0,sp,s6",
80005368,slti,s8:00000001,,2a732c13,3,"slti	x24,x6,679","s8,t1,679",
80005370,lb,s7:ffffffec,,f4a10b83,3,"lb	x23,-182(x2)","s7,-182,sp",
80005378,slti,s1:00000000,,f25fa493,3,"slti	x9,x31,-219","s1,t6,-219",
8000537c,lui,s0:108cd000,,108cd437,3,"lui	x8,0x108cd","s0,0x108cd",
80005380,lbu,s0:000000e4,,fc114403,3,"lbu	x8,-63(x2)","s0,-63,sp",
80005384,lb,t1:ffffff9d,,fee10303,3,"lb	x6,-18(x2)","t1,-18,sp",
80005388,auipc,t1:80009384,,00004317,3,"auipc	x6,0x4","t1,0x4",
8000538c,addi,t1:80008bfd,,87930313,3,"addi	x6,x6,-1927","t1,t1,-1927",
80005390,lhu,t5:0000d91e,,fc135f03,3,"lhu	x30,-63(x6)","t5,-63,t1",
80005394,xori,t2:fffffc98,,c983c393,3,"xori	x7,x7,-872","t2,t2,-872",
80005398,andi,s10:0000049a,,49bcfd13,3,"andi	x26,x25,1179","s10,s9,1179",
800053a4,slti,a4:00000001,,871ea713,3,"slti	x14,x29,-1935","a4,t4,-1935",
800053a8,sltu,a2:00000001,,01d73633,3,"sltu	x12,x14,x29","a2,a4,t4",
800053ac,sll,gp:f0000000,,00a791b3,3,"sll	x3,x15,x10","gp,a5,a0",
800053b0,lbu,a7:00000057,,fe934883,3,"lbu	x17,-23(x6)","a7,-23,t1",
800053b4,lb,s5:00000074,,03730a83,3,"lb	x21,55(x6)","s5,55,t1",
800053b8,xori,s10:fffffcc9,,cc904d13,3,"xori	x26,x0,-823","s10,zero,-823",
800053bc,sltiu,a7:00000001,,2ee8b893,3,"sltiu	x17,x17,750","a7,a7,750",
800053c0,lb,s3:00000000,,01630983,3,"lb	x19,22(x6)","s3,22,t1",
800053c8,lbu,a2:000000ef,,01034603,3,"lbu	x12,16(x6)","a2,16,t1",
800053cc,srli,a1:00000000,,0000d593,3,"srli	x11,x1,0x0","a1,ra,0x0",
800053d0,ori,tp:000001ff,,13e66213,3,"ori	x4,x12,318","tp,a2,318",
800053d4,and,s3:00000600,,0127f9b3,3,"and	x19,x15,x18","s3,a5,s2",
800053d8,sub,a1:ffff26e2,,41e005b3,3,"sub	x11,x0,x30","a1,zero,t5",
800053e0,lb,tp:0000002f,,fce30203,3,"lb	x4,-50(x6)","tp,-50,t1",
800053e4,srai,t3:00000000,,41a4de13,3,"srai	x28,x9,0x1a","t3,s1,0x1a",
800053ec,lbu,a5:000000f3,,fd434783,3,"lbu	x15,-44(x6)","a5,-44,t1",
800053f0,lb,tp:00000000,,00530203,3,"lb	x4,5(x6)","tp,5,t1",
800053f4,sra,a0:f80009fc,,41d85533,3,"sra	x10,x16,x29","a0,a6,t4",
800053f8,addi,a1:fffffff3,,f0460593,3,"addi	x11,x12,-252","a1,a2,-252",
800053fc,and,s5:00000050,,01597ab3,3,"and	x21,x18,x21","s5,s2,s5",
80005400,lb,s6:00000046,,02d30b03,3,"lb	x22,45(x6)","s6,45,t1",
80005404,xori,t4:410b8c2f,,eebece93,3,"xori	x29,x29,-277","t4,t4,-277",
80005408,sltiu,t5:00000001,,6cf63f13,3,"sltiu	x30,x12,1743","t5,a2,1743",
80005410,lui,s9:80a8f000,,80a8fcb7,3,"lui	x25,0x80a8f","s9,0x80a8f",
80005414,auipc,t6:b806a410,,38065f97,3,"auipc	x31,0x38065","t6,0x38065",
80005418,srl,s6:00000001,,013c5b33,3,"srl	x22,x24,x19","s6,s8,s3",
80005420,lui,t0:3a7ec000,,3a7ec2b7,3,"lui	x5,0x3a7ec","t0,0x3a7ec",
80005424,lb,s7:00000002,,01830b83,3,"lb	x23,24(x6)","s7,24,t1",
80005428,srl,t2:00000000,,017c53b3,3,"srl	x7,x24,x23","t2,s8,s7",
8000542c,lbu,t5:00000034,,ff434f03,3,"lbu	x30,-12(x6)","t5,-12,t1",
80005430,auipc,s4:8000842c,,00003a17,3,"auipc	x20,0x3","s4,0x3",
80005434,addi,s4:80008292,,e66a0a13,3,"addi	x20,x20,-410","s4,s4,-410",
80005438,slli,s10:80000000,,00319d13,3,"slli	x26,x3,0x3","s10,gp,0x3",
8000543c,lbu,gp:000000ac,,ffda4183,3,"lbu	x3,-3(x20)","gp,-3,s4",
80005440,slti,t6:00000001,,2031af93,3,"slti	x31,x3,515","t6,gp,515",
8000544c,srl,a4:00000000,,01fc5733,3,"srl	x14,x24,x31","a4,s8,t6",
80005450,sub,s5:00000001,,40988ab3,3,"sub	x21,x17,x9","s5,a7,s1",
80005454,lbu,a2:00000080,,009a4603,3,"lbu	x12,9(x20)","a2,9,s4",
80005458,auipc,s10:a14f0454,,214ebd17,3,"auipc	x26,0x214eb","s10,0x214eb",
8000545c,and,t2:00000000,,01a8f3b3,3,"and	x7,x17,x26","t2,a7,s10",
80005460,sltiu,t0:00000001,,9930b293,3,"sltiu	x5,x1,-1645","t0,ra,-1645",
80005468,lbu,s10:00000000,,005a4d03,3,"lbu	x26,5(x20)","s10,5,s4",
8000546c,or,a0:00000002,,017d6533,3,"or	x10,x26,x23","a0,s10,s7",
80005474,slli,t4:00000004,,002a9e93,3,"slli	x29,x21,0x2","t4,s5,0x2",
80005478,lhu,t6:0000d1c3,,ff6a5f83,3,"lhu	x31,-10(x20)","t6,-10,s4",
8000547c,lb,t1:fffffff3,,ff3a0303,3,"lb	x6,-13(x20)","t1,-13,s4",
80005480,lh,s8:00000000,,00aa1c03,3,"lh	x24,10(x20)","s8,10,s4",
8000548c,lbu,t3:000000c3,,ff6a4e03,3,"lbu	x28,-10(x20)","t3,-10,s4",
80005494,lbu,gp:00000000,,005a4183,3,"lbu	x3,5(x20)","gp,5,s4",
80005498,add,s8:000000c3,,00de0c33,3,"add	x24,x28,x13","s8,t3,a3",
8000549c,srai,a7:00000000,,412b5893,3,"srai	x17,x22,0x12","a7,s6,0x12",
800054a0,lhu,s9:0000ace5,,ffca5c83,3,"lhu	x25,-4(x20)","s9,-4,s4",
800054b0,auipc,a3:800084ac,,00003697,3,"auipc	x13,0x3","a3,0x3",
800054b4,addi,a3:800080fe,,c5268693,3,"addi	x13,x13,-942","a3,a3,-942",
800054b8,lbu,s0:00000039,,0f06c403,3,"lbu	x8,240(x13)","s0,240,a3",
800054c0,addi,s1:0000050d,,48d60493,3,"addi	x9,x12,1165","s1,a2,1165",
800054c4,add,t0:0000cfce,,012682b3,3,"add	x5,x13,x18","t0,a3,s2",
