pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041f4,addi,t4:80009f78,,02ce8e93,3,"addi	x29,x29,44","t4,t4,44",
800041f8,srli,s6:00000000,,011d5b13,3,"srli	x22,x26,0x11","s6,s10,0x11",
800041fc,slli,s1:89800000,,01499493,3,"slli	x9,x19,0x14","s1,s3,0x14",
80004200,sltiu,a0:00000001,,da7f3513,3,"sltiu	x10,x30,-601","a0,t5,-601",
80004204,addi,a7:800018bc,,00040893,3,"addi	x17,x8,0","a7,s0,0",
80004208,jalr,a7:80004208,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
800018c0,xor,t3:bc2fe320,,00f4ce33,3,"xor	x28,x9,x15","t3,s1,a5",
800018c4,sltu,s10:00000001,,01213d33,3,"sltu	x26,x2,x18","s10,sp,s2",
800018c8,or,t0:7030a811,,010a62b3,3,"or	x5,x20,x16","t0,s4,a6",
800018cc,ori,ra:000006aa,,6aa5e093,3,"ori	x1,x11,1706","ra,a1,1706",
800018d0,ori,a6:f0300f9e,,7069e813,3,"ori	x16,x19,1798","a6,s3,1798",
800018d4,jal,s0:800018d4,,c88ff46f,3,"jal	x8,800018d4","s0,0x0",
80000d5c,sra,a1:00000000,,406055b3,3,"sra	x11,x0,x6","a1,zero,t1",
80000d60,sra,t2:80008741,,409153b3,3,"sra	x7,x2,x9","t2,sp,s1",
80000d64,auipc,s2:c3b77d60,,43b77917,3,"auipc	x18,0x43b77","s2,0x43b77",
80000d68,addi,t4:80009f54,,fdce8e93,3,"addi	x29,x29,-36","t4,t4,-36",
80000d6c,add,ra:80004208,,011b00b3,3,"add	x1,x22,x17","ra,s6,a7",
80000d70,lui,sp:3794b000,,3794b137,3,"lui	x2,0x3794b","sp,0x3794b",
80000d74,sub,a0:a7cf57ef,,405f8533,3,"sub	x10,x31,x5","a0,t6,t0",
80000d7c,auipc,a0:d5ceed78,,55cee517,3,"auipc	x10,0x55cee","a0,0x55cee",
80000d80,srli,s3:0000e061,,00f2d993,3,"srli	x19,x5,0xf","s3,t0,0xf",
80000d84,sra,s11:0000e061,,4039ddb3,3,"sra	x27,x19,x3","s11,s3,gp",
80000d88,srai,s0:000000d6,,4167d413,3,"srai	x8,x15,0x16","s0,a5,0x16",
80000d8c,addi,a2:8000421b,,01388613,3,"addi	x12,x17,19","a2,a7,19",
80000d94,srli,t0:00000003,,01ebd293,3,"srli	x5,x23,0x1e","t0,s7,0x1e",
80000d98,sra,a6:3794b000,,40e15833,3,"sra	x16,x2,x14","a6,sp,a4",
80000d9c,sltu,s5:00000000,,00d83ab3,3,"sltu	x21,x16,x13","s5,a6,a3",
80000da0,jal,s0:80000da0,,1d40246f,3,"jal	x8,80000da0","s0,0x0",
80002f74,slli,a2:76bc0000,,00f51613,3,"slli	x12,x10,0xf","a2,a0,0xf",
80002f78,slli,a3:00000008,,003f1693,3,"slli	x13,x30,0x3","a3,t5,0x3",
80002f7c,addi,t4:80009f48,,ff4e8e93,3,"addi	x29,x29,-12","t4,t4,-12",
80002f80,sub,t1:7fff79bf,,40730333,3,"sub	x6,x6,x7","t1,t1,t2",
80002f84,lui,sp:c129e000,,c129e137,3,"lui	x2,0xc129e","sp,0xc129e",
80002f88,xor,s8:00000000,,0155cc33,3,"xor	x24,x11,x21","s8,a1,s5",
80002f90,lui,s1:e1388000,,e13884b7,3,"lui	x9,0xe1388","s1,0xe1388",
80002f94,lui,a2:b6154000,,b6154637,3,"lui	x12,0xb6154","a2,0xb6154",
80002f98,auipc,sp:80007f94,,00005117,3,"auipc	x2,0x5","sp,0x5",
80002f9c,addi,sp:8000830e,,37a10113,3,"addi	x2,x2,890","sp,sp,890",
80002fa4,sra,a3:b6154000,,403656b3,3,"sra	x13,x12,x3","a3,a2,gp",
80002fac,slti,t3:00000000,,96fc2e13,3,"slti	x28,x24,-1681","t3,s8,-1681",
80002fb0,addi,s3:0000e073,,01298993,3,"addi	x19,x19,18","s3,s3,18",
80002fb4,srai,t0:fffffffc,,41d0d293,3,"srai	x5,x1,0x1d","t0,ra,0x1d",
80002fb8,lb,s8:00000048,,00210c03,3,"lb	x24,2(x2)","s8,2,sp",
80002fbc,sra,a2:00000000,,419e5633,3,"sra	x12,x28,x25","a2,t3,s9",
80002fc4,lw,s4:4bc42c50,,03212a03,3,"lw	x20,50(x2)","s4,50,sp",
80002fcc,xori,gp:800087bc,,0fd3c193,3,"xori	x3,x7,253","gp,t2,253",
80002fd4,ori,a1:0000024e,,24e66593,3,"ori	x11,x12,590","a1,a2,590",
80002fd8,lbu,t2:000000bb,,02914383,3,"lbu	x7,41(x2)","t2,41,sp",
80002fdc,or,t0:80004208,,0110e2b3,3,"or	x5,x1,x17","t0,ra,a7",
80002fe0,lbu,a0:00000095,,fed14503,3,"lbu	x10,-19(x2)","a0,-19,sp",
80002fe4,andi,s7:80004000,,8a78fb93,3,"andi	x23,x17,-1881","s7,a7,-1881",
80002fe8,slti,s11:00000000,,b71d2d93,3,"slti	x27,x26,-1167","s11,s10,-1167",
80002ff0,or,s6:80004209,,0190eb33,3,"or	x22,x1,x25","s6,ra,s9",
80002ff4,lui,a1:f60f8000,,f60f85b7,3,"lui	x11,0xf60f8","a1,0xf60f8",
80002ff8,lbu,s3:000000bb,,02914983,3,"lbu	x19,41(x2)","s3,41,sp",
80002ffc,lbu,a1:00000099,,03b14583,3,"lbu	x11,59(x2)","a1,59,sp",
80003000,addi,s9:000006e0,,6dff0c93,3,"addi	x25,x30,1759","s9,t5,1759",
80003004,srl,a3:00000000,,011656b3,3,"srl	x13,x12,x17","a3,a2,a7",
80003008,lbu,s0:000000d5,,02314403,3,"lbu	x8,35(x2)","s0,35,sp",
8000300c,lb,gp:fffffffa,,01e10183,3,"lb	x3,30(x2)","gp,30,sp",
80003010,andi,s1:80004200,,bd72f493,3,"andi	x9,x5,-1065","s1,t0,-1065",
80003018,lh,s11:ffffdde7,,00011d83,3,"lh	x27,0(x2)","s11,0,sp",
80003020,slli,s5:80004208,,00029a93,3,"slli	x21,x5,0x0","s5,t0,0x0",
80003028,ori,s3:ffffffcd,,e8d26993,3,"ori	x19,x4,-371","s3,tp,-371",
8000302c,sra,s10:0000006e,,404cdd33,3,"sra	x26,x25,x4","s10,s9,tp",
80003030,slt,t3:00000001,,0186ae33,3,"slt	x28,x13,x24","t3,a3,s8",
80003034,sltu,s2:00000000,,00043933,3,"sltu	x18,x8,x0","s2,s0,zero",
80003038,add,t2:80001fef,,01b083b3,3,"add	x7,x1,x27","t2,ra,s11",
8000303c,lh,a3:00004fb6,,ff611683,3,"lh	x13,-10(x2)","a3,-10,sp",
80003040,srl,s9:00025e21,,013a5cb3,3,"srl	x25,x20,x19","s9,s4,s3",
80003044,lbu,gp:000000c1,,fcf14183,3,"lbu	x3,-49(x2)","gp,-49,sp",
80003048,slt,s4:00000000,,01702a33,3,"slt	x20,x0,x23","s4,zero,s7",
8000304c,srai,s11:00000060,,416fdd93,3,"srai	x27,x31,0x16","s11,t6,0x16",
80003050,add,s10:00008208,,005b8d33,3,"add	x26,x23,x5","s10,s7,t0",
80003054,ori,a0:8000438d,,3850e513,3,"ori	x10,x1,901","a0,ra,901",
80003058,lb,t6:00000003,,01710f83,3,"lb	x31,23(x2)","t6,23,sp",
8000305c,lbu,a4:00000036,,fc414703,3,"lbu	x14,-60(x2)","a4,-60,sp",
80003060,lb,s0:0000001a,,00f10403,3,"lb	x8,15(x2)","s0,15,sp",
80003068,or,a4:80004299,,0055e733,3,"or	x14,x11,x5","a4,a1,t0",
8000306c,auipc,s7:4389e068,,c389bb97,3,"auipc	x23,0xc389b","s7,0xc389b",
80003074,or,ra:80004fbe,,0016e0b3,3,"or	x1,x13,x1","ra,a3,ra",
80003078,ori,a1:fffffa7e,,8768e593,3,"ori	x11,x17,-1930","a1,a7,-1930",
8000307c,lbu,t5:00000099,,03b14f03,3,"lbu	x30,59(x2)","t5,59,sp",
80003080,auipc,sp:8000907c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80003084,addi,sp:80008e87,,e0b10113,3,"addi	x2,x2,-501","sp,sp,-501",
8000308c,lb,t1:ffffffae,,fde10303,3,"lb	x6,-34(x2)","t1,-34,sp",
80003090,xor,a2:00000000,,0058c633,3,"xor	x12,x17,x5","a2,a7,t0",
80003094,lhu,s9:0000b9f2,,fdf15c83,3,"lhu	x25,-33(x2)","s9,-33,sp",
800030a0,lh,s2:00004dbc,,02111903,3,"lh	x18,33(x2)","s2,33,sp",
800030a4,slli,s1:ffffffae,,00031493,3,"slli	x9,x6,0x0","s1,t1,0x0",
800030ac,sub,a6:7fff5fea,,40430833,3,"sub	x16,x6,x4","a6,t1,tp",
800030b4,xori,t1:80004108,,28554313,3,"xori	x6,x10,645","t1,a0,645",
800030b8,ori,t5:000005db,,5dbc6f13,3,"ori	x30,x24,1499","t5,s8,1499",
800030c0,lbu,a7:0000004e,,02514883,3,"lbu	x17,37(x2)","a7,37,sp",
800030c8,slti,t0:00000000,,b4d7a293,3,"slti	x5,x15,-1203","t0,a5,-1203",
800030cc,sltu,a2:00000000,,00613633,3,"sltu	x12,x2,x6","a2,sp,t1",
800030d0,sltiu,s3:00000000,,1f85b993,3,"sltiu	x19,x11,504","s3,a1,504",
800030d4,lui,s7:4f54b000,,4f54bbb7,3,"lui	x23,0x4f54b","s7,0x4f54b",
800030d8,lbu,t5:000000be,,03f14f03,3,"lbu	x30,63(x2)","t5,63,sp",
800030e0,lh,s7:00004208,,ff711b83,3,"lh	x23,-9(x2)","s7,-9,sp",
800030e4,auipc,a6:800080e0,,00005817,3,"auipc	x16,0x5","a6,0x5",
800030e8,addi,a6:80008856,,77680813,3,"addi	x16,x16,1910","a6,a6,1910",
800030ec,lhu,s5:0000d113,,00885a83,3,"lhu	x21,8(x16)","s5,8,a6",
800030f8,sltiu,s8:00000000,,1944bc13,3,"sltiu	x24,x9,404","s8,s1,404",
800030fc,sra,s0:00000000,,418a5433,3,"sra	x8,x20,x24","s0,s4,s8",
80003100,srai,a1:00000000,,408f5593,3,"srai	x11,x30,0x8","a1,t5,0x8",
80003108,lbu,t3:00000087,,ff184e03,3,"lbu	x28,-15(x16)","t3,-15,a6",
8000310c,lb,gp:ffffff88,,ff780183,3,"lb	x3,-9(x16)","gp,-9,a6",
80003110,ori,s10:fffffffe,,2564ed13,3,"ori	x26,x9,598","s10,s1,598",
80003114,lb,s11:0000004d,,00680d83,3,"lb	x27,6(x16)","s11,6,a6",
80003118,lb,a0:ffffff88,,ff780503,3,"lb	x10,-9(x16)","a0,-9,a6",
8000311c,lbu,a4:000000c7,,00784703,3,"lbu	x14,7(x16)","a4,7,a6",
80003120,and,s9:00004208,,016bfcb3,3,"and	x25,x23,x22","s9,s7,s6",
80003124,lb,s9:0000006c,,ff580c83,3,"lb	x25,-11(x16)","s9,-11,a6",
80003128,lh,a7:00006344,,ffe81883,3,"lh	x17,-2(x16)","a7,-2,a6",
8000312c,lhu,s7:00002055,,00e85b83,3,"lhu	x23,14(x16)","s7,14,a6",
80003130,srai,a1:ffffffff,,408d5593,3,"srai	x11,x26,0x8","a1,s10,0x8",
80003138,addi,s8:800041cb,,0c330c13,3,"addi	x24,x6,195","s8,t1,195",
8000313c,auipc,a3:68108138,,e8105697,3,"auipc	x13,0xe8105","a3,0xe8105",
80003144,lb,s3:0000001f,,ffd80983,3,"lb	x19,-3(x16)","s3,-3,a6",
80003148,auipc,s1:20483144,,a0480497,3,"auipc	x9,0xa0480","s1,0xa0480",
8000314c,lb,t1:0000001f,,ffd80303,3,"lb	x6,-3(x16)","t1,-3,a6",
80003150,sub,t3:ffffffe1,,40628e33,3,"sub	x28,x5,x6","t3,t0,t1",
80003154,lbu,a3:00000043,,ffb84683,3,"lbu	x13,-5(x16)","a3,-5,a6",
80003158,lb,a3:00000008,,ff980683,3,"lb	x13,-7(x16)","a3,-7,a6",
8000315c,lbu,t1:000000c7,,00784303,3,"lbu	x6,7(x16)","t1,7,a6",
80003164,add,a2:0000d132,,013a8633,3,"add	x12,x21,x19","a2,s5,s3",
80003168,lhu,a2:000087d4,,ff085603,3,"lhu	x12,-16(x16)","a2,-16,a6",
8000316c,lb,a3:0000006c,,ff580683,3,"lb	x13,-11(x16)","a3,-11,a6",
80003170,lb,a7:ffffffb9,,ff680883,3,"lb	x17,-10(x16)","a7,-10,a6",
80003174,srl,a7:80008856,,014858b3,3,"srl	x17,x16,x20","a7,a6,s4",
80003178,addi,sp:ffffff42,,e84f0113,3,"addi	x2,x30,-380","sp,t5,-380",
8000317c,lb,gp:ffffffa1,,00a80183,3,"lb	x3,10(x16)","gp,10,a6",
80003180,auipc,gp:8000917c,,00006197,3,"auipc	x3,0x6","gp,0x6",
80003184,addi,gp:80008d15,,b9918193,3,"addi	x3,x3,-1127","gp,gp,-1127",
80003188,andi,a6:fffffecc,,eccd7813,3,"andi	x16,x26,-308","a6,s10,-308",
8000318c,lbu,s3:00000051,,f4c1c983,3,"lbu	x19,-180(x3)","s3,-180,gp",
80003194,sub,s1:00000000,,408284b3,3,"sub	x9,x5,x8","s1,t0,s0",
80003198,srl,sp:00000400,,0171d133,3,"srl	x2,x3,x23","sp,gp,s7",
8000319c,sltu,a7:00000001,,0183b8b3,3,"sltu	x17,x7,x24","a7,t2,s8",
800031a0,sub,s8:ffffff44,,40a80c33,3,"sub	x24,x16,x10","s8,a6,a0",
800031ac,lbu,a4:000000c7,,f6b1c703,3,"lbu	x14,-149(x3)","a4,-149,gp",
800031b0,lbu,s7:0000002e,,0ba1cb83,3,"lbu	x23,186(x3)","s7,186,gp",
800031b8,add,t3:000000c6,,00658e33,3,"add	x28,x11,x6","t3,a1,t1",
800031c0,sltu,s6:00000000,,00063b33,3,"sltu	x22,x12,x0","s6,a2,zero",
800031c8,xor,a0:0000002e,,017a4533,3,"xor	x10,x20,x23","a0,s4,s7",
800031cc,or,ra:b5afffef,,0077e0b3,3,"or	x1,x15,x7","ra,a5,t2",
800031d0,ori,a0:fffff886,,8862e513,3,"ori	x10,x5,-1914","a0,t0,-1914",
800031d4,lui,s7:69d74000,,69d74bb7,3,"lui	x23,0x69d74","s7,0x69d74",
800031d8,lh,a1:ffffee00,,08719583,3,"lh	x11,135(x3)","a1,135,gp",
800031dc,sra,s1:0000006c,,408cd4b3,3,"sra	x9,x25,x8","s1,s9,s0",
800031e8,addi,a0:8000a4b6,,4f220513,3,"addi	x10,x4,1266","a0,tp,1266",
800031ec,xor,t1:0000006c,,000cc333,3,"xor	x6,x25,x0","t1,s9,zero",
800031f4,lbu,t2:00000007,,f701c383,3,"lbu	x7,-144(x3)","t2,-144,gp",
800031f8,sltiu,a4:00000000,,10b63713,3,"sltiu	x14,x12,267","a4,a2,267",
800031fc,slt,t2:00000001,,00c6a3b3,3,"slt	x7,x13,x12","t2,a3,a2",
80003204,sltiu,s6:00000000,,20423b13,3,"sltiu	x22,x4,516","s6,tp,516",
80003208,sub,t3:7fff5f80,,404c0e33,3,"sub	x28,x24,x4","t3,s8,tp",
80003210,xori,s11:35afe1e8,,2c87cd93,3,"xori	x27,x15,712","s11,a5,712",
80003214,or,a3:ffffef15,,0035e6b3,3,"or	x13,x11,x3","a3,a1,gp",
80003218,slti,a0:00000000,,8483a513,3,"slti	x10,x7,-1976","a0,t2,-1976",
80003220,lui,t2:c0285000,,c02853b7,3,"lui	x7,0xc0285","t2,0xc0285",
80003224,slt,a0:00000000,,0117a533,3,"slt	x10,x15,x17","a0,a5,a7",
80003228,and,t6:00000d84,,00497fb3,3,"and	x31,x18,x4","t6,s2,tp",
80003230,sub,s9:b4274011,,401b8cb3,3,"sub	x25,x23,x1","s9,s7,ra",
80003234,xor,s0:69d74000,,01704433,3,"xor	x8,x0,x23","s0,zero,s7",
80003238,auipc,a3:cbed0234,,4becd697,3,"auipc	x13,0x4becd","a3,0x4becd",
8000323c,or,a0:000000fe,,01e4e533,3,"or	x10,x9,x30","a0,s1,t5",
80003250,sub,gp:00001201,,40b881b3,3,"sub	x3,x17,x11","gp,a7,a1",
80003254,slt,s8:00000000,,0102ac33,3,"slt	x24,x5,x16","s8,t0,a6",
80003258,srl,s7:ffffee00,,0075dbb3,3,"srl	x23,x11,x7","s7,a1,t2",
80003260,sltu,s11:00000000,,0080bdb3,3,"sltu	x27,x1,x8","s11,ra,s0",
80003268,srli,s2:0000000c,,01c6d913,3,"srli	x18,x13,0x1c","s2,a3,0x1c",
8000326c,sltiu,t0:00000000,,1211b293,3,"sltiu	x5,x3,289","t0,gp,289",
80003278,sll,s1:0000d113,,008a94b3,3,"sll	x9,x21,x8","s1,s5,s0",
8000327c,sltu,t2:00000000,,011bb3b3,3,"sltu	x7,x23,x17","t2,s7,a7",
80003280,xor,a4:3427df59,,019ec733,3,"xor	x14,x29,x25","a4,t4,s9",
80003284,or,a7:b42740bf,,019f68b3,3,"or	x17,x30,x25","a7,t5,s9",
80003288,andi,a0:000000f4,,9f457513,3,"andi	x10,x10,-1548","a0,a0,-1548",
8000328c,andi,s3:0000d101,,f294f993,3,"andi	x19,x9,-215","s3,s1,-215",
80003290,slt,ra:00000000,,00c720b3,3,"slt	x1,x14,x12","ra,a4,a2",
800032c8,srl,s2:00000000,,002a5933,3,"srl	x18,x20,x2","s2,s4,sp",
800032cc,add,t0:00000000,,005c02b3,3,"add	x5,x24,x5","t0,s8,t0",
800032d0,lui,s7:9bfb3000,,9bfb3bb7,3,"lui	x23,0x9bfb3","s7,0x9bfb3",
800032d8,slt,s8:00000001,,01682c33,3,"slt	x24,x16,x22","s8,a6,s6",
800032dc,sll,a6:d3ae8000,,01341833,3,"sll	x16,x8,x19","a6,s0,s3",
800032e0,add,a2:80009f48,,01da0633,3,"add	x12,x20,x29","a2,s4,t4",
800032e8,srai,s6:00000000,,40195b13,3,"srai	x22,x18,0x1","s6,s2,0x1",
800032ec,and,a4:00001f80,,004e7733,3,"and	x14,x28,x4","a4,t3,tp",
80003320,slti,s5:00000001,,95a82a93,3,"slti	x21,x16,-1702","s5,a6,-1702",
80003324,sub,s1:0000c38f,,41f484b3,3,"sub	x9,x9,x31","s1,s1,t6",
80003328,or,s8:cbed0234,,00d3ec33,3,"or	x24,x7,x13","s8,t2,a3",
8000332c,andi,s10:00000000,,3610fd13,3,"andi	x26,x1,865","s10,ra,865",
80003330,xori,s7:fffff874,,87404b93,3,"xori	x23,x0,-1932","s7,zero,-1932",
80003334,addi,t5:000007df,,a5bf8f13,3,"addi	x30,x31,-1445","t5,t6,-1445",
80003338,sra,t6:00000000,,40c05fb3,3,"sra	x31,x0,x12","t6,zero,a2",
80003344,addi,s9:000017fe,,5fd18c93,3,"addi	x25,x3,1533","s9,gp,1533",
80003348,add,s10:00001201,,003a0d33,3,"add	x26,x20,x3","s10,s4,gp",
8000334c,srai,a6:00000000,,40b55813,3,"srai	x16,x10,0xb","a6,a0,0xb",
80003350,srl,a7:00000fc0,,003758b3,3,"srl	x17,x14,x3","a7,a4,gp",
80003354,srl,s10:00000120,,0041dd33,3,"srl	x26,x3,x4","s10,gp,tp",
80003358,ori,a4:35afe7be,,49e7e713,3,"ori	x14,x15,1182","a4,a5,1182",
8000335c,addi,a3:0000033a,,33ab0693,3,"addi	x13,x22,826","a3,s6,826",
80003360,ori,s9:00000721,,7210ec93,3,"ori	x25,x1,1825","s9,ra,1825",
80003368,srl,ra:00000fc0,,0088d0b3,3,"srl	x1,x17,x8","ra,a7,s0",
80003374,and,t2:00000000,,008573b3,3,"and	x7,x10,x8","t2,a0,s0",
80003378,sltu,s4:00000000,,013bba33,3,"sltu	x20,x23,x19","s4,s7,s3",
800034ac,lui,ra:320e9000,,320e90b7,3,"lui	x1,0x320e9","ra,0x320e9",
800034b0,ori,t6:fffffe10,,e10a6f93,3,"ori	x31,x20,-496","t6,s4,-496",
800034b4,srai,a0:0007fff5,,40ce5513,3,"srai	x10,x28,0xc","a0,t3,0xc",
800034b8,xor,sp:35afe320,,0147c133,3,"xor	x2,x15,x20","sp,a5,s4",
800034bc,srl,s4:00000000,,001a5a33,3,"srl	x20,x20,x1","s4,s4,ra",
800034c4,xor,t0:0000c38f,,0164c2b3,3,"xor	x5,x9,x22","t0,s1,s6",
800034c8,srli,a3:032fb408,,006c5693,3,"srli	x13,x24,0x6","a3,s8,0x6",
800034cc,ori,a1:fffffbcf,,a402e593,3,"ori	x11,x5,-1472","a1,t0,-1472",
800034d0,auipc,sp:bf4e44cc,,3f4e1117,3,"auipc	x2,0x3f4e1","sp,0x3f4e1",
800034d4,sltiu,s6:00000001,,f6e33b13,3,"sltiu	x22,x6,-146","s6,t1,-146",
800034d8,auipc,a3:318f14d4,,b18ee697,3,"auipc	x13,0xb18ee","a3,0xb18ee",
800034dc,or,a1:ffefe334,,00fc65b3,3,"or	x11,x24,x15","a1,s8,a5",
800034e4,srli,a4:00000000,,011f5713,3,"srli	x14,x30,0x11","a4,t5,0x11",
800034e8,sub,t1:00000000,,40038333,3,"sub	x6,x7,x0","t1,t2,zero",
800034ec,slti,a0:00000001,,6615a513,3,"slti	x10,x11,1633","a0,a1,1633",
800034f0,sub,s1:ffff2eff,,413704b3,3,"sub	x9,x14,x19","s1,a4,s3",
800034f4,srli,s11:000007ff,,0155dd93,3,"srli	x27,x11,0x15","s11,a1,0x15",
800034f8,add,a6:69d747ff,,01b40833,3,"add	x16,x8,x27","a6,s0,s11",
800034fc,addi,s11:000002ee,,1ced0d93,3,"addi	x27,x26,462","s11,s10,462",
80003500,slti,t0:00000001,,79f52293,3,"slti	x5,x10,1951","t0,a0,1951",
80003504,andi,ra:00000000,,8982f093,3,"andi	x1,x5,-1896","ra,t0,-1896",
80003508,slti,t0:00000001,,348ea293,3,"slti	x5,x29,840","t0,t4,840",
8000350c,add,s11:0000d221,,01a98db3,3,"add	x27,x19,x26","s11,s3,s10",
80003510,auipc,t1:3cac850c,,bcac5317,3,"auipc	x6,0xbcac5","t1,0xbcac5",
80003518,lui,a3:fca65000,,fca656b7,3,"lui	x13,0xfca65","a3,0xfca65",
80003540,andi,a6:00000000,,8740f813,3,"andi	x16,x1,-1932","a6,ra,-1932",
80003548,add,s7:32563320,,00d78bb3,3,"add	x23,x15,x13","s7,a5,a3",
8000354c,slli,s9:19a00000,,01359c93,3,"slli	x25,x11,0x13","s9,a1,0x13",
80003550,sll,s4:00000000,,01ec9a33,3,"sll	x20,x25,x30","s4,s9,t5",
80003554,or,gp:00001201,,003561b3,3,"or	x3,x10,x3","gp,a0,gp",
80003560,and,sp:00000000,,010b7133,3,"and	x2,x22,x16","sp,s6,a6",
80003564,auipc,s7:dad01560,,5acfeb97,3,"auipc	x23,0x5acfe","s7,0x5acfe",
8000356c,add,a1:7fffce47,,00c485b3,3,"add	x11,x9,x12","a1,s1,a2",
80003570,or,s2:cbed0334,,01ac6933,3,"or	x18,x24,x26","s2,s8,s10",
800035a0,sltiu,s3:00000001,,ec38b993,3,"sltiu	x19,x17,-317","s3,a7,-317",
800035c8,sra,a6:00000001,,419b5833,3,"sra	x16,x22,x25","a6,s6,s9",
800035cc,xor,ra:16288e47,,00b440b3,3,"xor	x1,x8,x11","ra,s0,a1",
800035d0,sltu,ra:00000001,,003030b3,3,"sltu	x1,x0,x3","ra,zero,gp",
800035d4,or,s7:cbed0334,,0123ebb3,3,"or	x23,x7,x18","s7,t2,s2",
800035d8,slli,a7:f977f800,,00b49893,3,"slli	x17,x9,0xb","a7,s1,0xb",
800035dc,auipc,a7:727ab5d8,,f27a8897,3,"auipc	x17,0xf27a8","a7,0xf27a8",
800035e8,xor,s10:727ab5d9,,0058cd33,3,"xor	x26,x17,x5","s10,a7,t0",
800035f0,addi,a4:fffffbc3,,bc2b0713,3,"addi	x14,x22,-1086","a4,s6,-1086",
800035f4,sub,s8:00000001,,41408c33,3,"sub	x24,x1,x20","s8,ra,s4",
800035fc,srai,s4:00000000,,41fcda13,3,"srai	x20,x25,0x1f","s4,s9,0x1f",
80003604,lui,t2:dd1a2000,,dd1a23b7,3,"lui	x7,0xdd1a2","t2,0xdd1a2",
8000360c,slli,a2:1a442000,,00dd9613,3,"slli	x12,x27,0xd","a2,s11,0xd",
80003610,lui,s8:53663000,,53663c37,3,"lui	x24,0x53663","s8,0x53663",
8000361c,srai,a6:00000000,,40c15813,3,"srai	x16,x2,0xc","a6,sp,0xc",
80003624,sra,s0:ffffffff,,41ebd433,3,"sra	x8,x23,x30","s0,s7,t5",
80003628,andi,s11:35afe000,,cc47fd93,3,"andi	x27,x15,-828","s11,a5,-828",
8000362c,add,a3:fffffe10,,01f106b3,3,"add	x13,x2,x31","a3,sp,t6",
80003630,ori,s2:19a004bd,,4bdce913,3,"ori	x18,x25,1213","s2,s9,1213",
80003634,srli,t3:03746880,,0063de13,3,"srli	x28,x7,0x6","t3,t2,0x6",
80003664,xori,a7:3412feb6,,d82bc893,3,"xori	x17,x23,-638","a7,s7,-638",
8000366c,xori,s1:19a000d7,,46a94493,3,"xori	x9,x18,1130","s1,s2,1130",
80003690,ori,t1:fffffad3,,ad366313,3,"ori	x6,x12,-1325","t1,a2,-1325",
80003694,slli,t5:00000000,,01601f13,3,"slli	x30,x0,0x16","t5,zero,0x16",
80003698,sll,sp:06e8d100,,001e1133,3,"sll	x2,x28,x1","sp,t3,ra",
8000369c,sub,s11:8000a4f1,,40620db3,3,"sub	x27,x4,x6","s11,tp,t1",
80003754,srai,t6:00000000,,403f5f93,3,"srai	x31,x30,0x3","t6,t5,0x3",
8000378c,srli,ra:0000035a,,0147d093,3,"srli	x1,x15,0x14","ra,a5,0x14",
80003790,sltiu,s11:00000000,,23ec3d93,3,"sltiu	x27,x24,574","s11,s8,574",
80003794,xor,s5:00000001,,01fb4ab3,3,"xor	x21,x22,x31","s5,s6,t6",
80003798,sltu,t5:00000000,,01f9bf33,3,"sltu	x30,x19,x31","t5,s3,t6",
800037c8,srl,s6:00000000,,016ddb33,3,"srl	x22,x27,x22","s6,s11,s6",
800037cc,srl,a6:00000000,,019f5833,3,"srl	x16,x30,x25","a6,t5,s9",
800037d0,slt,t0:00000000,,01c8a2b3,3,"slt	x5,x17,x28","t0,a7,t3",
800037d4,sub,t2:7fff5b0f,,404303b3,3,"sub	x7,x6,x4","t2,t1,tp",
800037d8,auipc,s7:b0c8a7d4,,30c87b97,3,"auipc	x23,0x30c87","s7,0x30c87",
800037dc,srl,gp:00000000,,015051b3,3,"srl	x3,x0,x21","gp,zero,s5",
80003824,sra,s3:000001ad,,4130d9b3,3,"sra	x19,x1,x19","s3,ra,s3",
80003828,xori,a7:e5bbdab9,,ab964893,3,"xori	x17,x12,-1351","a7,a2,-1351",
8000387c,add,s1:7fff5b0f,,007804b3,3,"add	x9,x16,x7","s1,a6,t2",
80003884,auipc,s3:bf08f880,,3f08c997,3,"auipc	x19,0x3f08c","s3,0x3f08c",
80003888,xori,a2:fffff8c4,,8c42c613,3,"xori	x12,x5,-1852","a2,t0,-1852",
8000388c,xori,s11:fffffa33,,1f074d93,3,"xori	x27,x14,496","s11,a4,496",
80003890,srai,s6:00000000,,412adb13,3,"srai	x22,x21,0x12","s6,s5,0x12",
80003894,xori,t0:fffffdef,,73c34293,3,"xori	x5,x6,1852","t0,t1,1852",
80003898,sltiu,s7:00000001,,843a3b93,3,"sltiu	x23,x20,-1981","s7,s4,-1981",
8000389c,sltu,s4:00000001,,00283a33,3,"sltu	x20,x16,x2","s4,a6,sp",
800038a0,andi,a2:00000000,,38a87613,3,"andi	x12,x16,906","a2,a6,906",
800038e8,slli,s0:fffef780,,00729413,3,"slli	x8,x5,0x7","s0,t0,0x7",
800038ec,xor,s7:ca501913,,01b7cbb3,3,"xor	x23,x15,x27","s7,a5,s11",
800038f0,lui,t1:b8a0c000,,b8a0c337,3,"lui	x6,0xb8a0c","t1,0xb8a0c",
