pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006a04,andi,tp:00000000,,64c97213,3,"andi	x4,x18,1612","tp,s2,1612",
80006a08,slti,s11:00000000,,aff1ad93,3,"slti	x27,x3,-1281","s11,gp,-1281",
80006a0c,slt,s10:00000001,,00a32d33,3,"slt	x26,x6,x10","s10,t1,a0",
80006a10,lui,t1:e9114000,,e9114337,3,"lui	x6,0xe9114","t1,0xe9114",
80006a14,sll,s1:00000fff,,006294b3,3,"sll	x9,x5,x6","s1,t0,t1",
80006a18,sll,a0:a8000000,,01109533,3,"sll	x10,x1,x17","a0,ra,a7",
80006a44,sll,s11:00000000,,00ca9db3,3,"sll	x27,x21,x12","s11,s5,a2",
80006a4c,addi,a7:fffffd76,,d7638893,3,"addi	x17,x7,-650","a7,t2,-650",
80006a50,xor,s7:009f4823,,013b4bb3,3,"xor	x23,x22,x19","s7,s6,s3",
80006a54,slt,s9:00000000,,014f2cb3,3,"slt	x25,x30,x20","s9,t5,s4",
80006a58,addi,t5:00000150,,15058f13,3,"addi	x30,x11,336","t5,a1,336",
80006a5c,ori,tp:0000064d,,64d3e213,3,"ori	x4,x7,1613","tp,t2,1613",
80006a68,andi,s3:00000000,,1a5af993,3,"andi	x19,x21,421","s3,s5,421",
80006a6c,srl,s3:00000000,,001d59b3,3,"srl	x19,x26,x1","s3,s10,ra",
80006a70,sltu,s7:00000000,,018dbbb3,3,"sltu	x23,x27,x24","s7,s11,s8",
80006a78,sra,a7:00006861,,40f0d8b3,3,"sra	x17,x1,x15","a7,ra,a5",
80006a80,addi,s2:fffffc49,,c49c0913,3,"addi	x18,x24,-951","s2,s8,-951",
80006a84,sra,t1:00000007,,4122d333,3,"sra	x6,x5,x18","t1,t0,s2",
80006a8c,auipc,tp:26908a88,,a6902217,3,"auipc	x4,0xa6902","tp,0xa6902",
80006a90,and,t0:013ea000,,00ce72b3,3,"and	x5,x28,x12","t0,t3,a2",
80006a94,add,t3:013efbe8,,00c70e33,3,"add	x28,x14,x12","t3,a4,a2",
80006a98,srl,t6:00000000,,017adfb3,3,"srl	x31,x21,x23","t6,s5,s7",
80006acc,andi,a7:00000000,,6d107893,3,"andi	x17,x0,1745","a7,zero,1745",
80006ad0,addi,a6:fffff90c,,90cc8813,3,"addi	x16,x25,-1780","a6,s9,-1780",
80006ad4,xori,s10:80009a4a,,58ea4d13,3,"xori	x26,x20,1422","s10,s4,1422",
80006ad8,addi,s2:fffff82a,,82940913,3,"addi	x18,x8,-2007","s2,s0,-2007",
80006adc,or,a5:00000000,,007c67b3,3,"or	x15,x24,x7","a5,s8,t2",
80006ae0,slti,s9:00000000,,55a72c93,3,"slti	x25,x14,1370","s9,a4,1370",
80006ae8,sub,t0:00000000,,413c02b3,3,"sub	x5,x24,x19","t0,s8,s3",
80006af0,or,s6:01bfe823,,00cb6b33,3,"or	x22,x22,x12","s6,s6,a2",
80006af4,lui,s2:1ab6c000,,1ab6c937,3,"lui	x18,0x1ab6c","s2,0x1ab6c",
80006af8,lui,t1:d44e0000,,d44e0337,3,"lui	x6,0xd44e0","t1,0xd44e0",
80006afc,addi,a5:00000045,,045f8793,3,"addi	x15,x31,69","a5,t6,69",
80006b04,slli,t5:10000000,,01c41f13,3,"slli	x30,x8,0x1c","t5,s0,0x1c",
80006b08,xor,a4:00000045,,00fcc733,3,"xor	x14,x25,x15","a4,s9,a5",
80006b0c,slli,s1:c251d400,,00909493,3,"slli	x9,x1,0x9","s1,ra,0x9",
80006b10,sll,s0:00010000,,01d19433,3,"sll	x8,x3,x29","s0,gp,t4",
80006b18,lui,s7:e8ad0000,,e8ad0bb7,3,"lui	x23,0xe8ad0","s7,0xe8ad0",
80006b20,ori,t3:c251d722,,7224ee13,3,"ori	x28,x9,1826","t3,s1,1826",
80006b24,slti,gp:00000000,,ae322193,3,"slti	x3,x4,-1309","gp,tp,-1309",
80006b28,srl,t1:00000400,,002a5333,3,"srl	x6,x20,x2","t1,s4,sp",
80006b2c,srai,s9:00000000,,41b8dc93,3,"srai	x25,x17,0x1b","s9,a7,0x1b",
80006b30,slt,t6:00000001,,00be2fb3,3,"slt	x31,x28,x11","t6,t3,a1",
80006b34,ori,s6:fffffd92,,d9206b13,3,"ori	x22,x0,-622","s6,zero,-622",
80006b38,addi,s0:00000562,,561f8413,3,"addi	x8,x31,1377","s0,t6,1377",
80006b3c,andi,a7:00000000,,204af893,3,"andi	x17,x21,516","a7,s5,516",
80006b40,and,a6:00000000,,01ccf833,3,"and	x16,x25,x28","a6,s9,t3",
80006b4c,slt,t1:00000001,,018e2333,3,"slt	x6,x28,x24","t1,t3,s8",
80006b50,andi,t5:00000201,,34917f13,3,"andi	x30,x2,841","t5,sp,841",
80006b54,auipc,t6:0cba1b50,,8cb9bf97,3,"auipc	x31,0x8cb9b","t6,0x8cb9b",
80006b5c,or,s9:c37ff400,,00c4ecb3,3,"or	x25,x9,x12","s9,s1,a2",
80006b60,srli,a3:0004d211,,00b25693,3,"srli	x13,x4,0xb","a3,tp,0xb",
80006b64,and,a7:00000000,,011578b3,3,"and	x17,x10,x17","a7,a0,a7",
80006b68,andi,s2:00000000,,36b4f913,3,"andi	x18,x9,875","s2,s1,875",
80006b6c,add,t3:00000000,,00798e33,3,"add	x28,x19,x7","t3,s3,t2",
80006b74,sll,s0:a8000000,,01551433,3,"sll	x8,x10,x21","s0,a0,s5",
80006b78,add,a5:b4ba1b50,,01f507b3,3,"add	x15,x10,x31","a5,a0,t6",
80006b7c,srli,t2:00000000,,00735393,3,"srli	x7,x6,0x7","t2,t1,0x7",
80006b80,addi,s7:c251d25a,,e5a48b93,3,"addi	x23,x9,-422","s7,s1,-422",
80006b84,srli,gp:00000000,,0188d193,3,"srli	x3,x17,0x18","gp,a7,0x18",
80006b90,sll,a6:00000000,,00d91833,3,"sll	x16,x18,x13","a6,s2,a3",
80006b94,ori,t1:ffffffc8,,fc886313,3,"ori	x6,x16,-56","t1,a6,-56",
80006bb0,sub,a6:00000000,,40098833,3,"sub	x16,x19,x0","a6,s3,zero",
80006bb4,addi,a4:fffff942,,942c0713,3,"addi	x14,x24,-1726","a4,s8,-1726",
80006bb8,sltiu,s2:00000000,,77c33913,3,"sltiu	x18,x6,1916","s2,t1,1916",
80006bc0,auipc,t5:67026bbc,,e7020f17,3,"auipc	x30,0xe7020","t5,0xe7020",
80006bc4,sltiu,a6:00000001,,9ceeb813,3,"sltiu	x16,x29,-1586","a6,t4,-1586",
80006bc8,slli,a0:00000000,,00cc1513,3,"slli	x10,x24,0xc","a0,s8,0xc",
80006bcc,srl,a4:f0001a35,,00b15733,3,"srl	x14,x2,x11","a4,sp,a1",
80006bd0,addi,s9:67026fe2,,426f0c93,3,"addi	x25,x30,1062","s9,t5,1062",
80006bd4,ori,a5:fffffdae,,daeae793,3,"ori	x15,x21,-594","a5,s5,-594",
80006bd8,or,gp:697fa8ea,,00c0e1b3,3,"or	x3,x1,x12","gp,ra,a2",
80006be0,sll,tp:fffffd92,,01cb1233,3,"sll	x4,x22,x28","tp,s6,t3",
80006be4,slti,s3:00000001,,639ba993,3,"slti	x19,x23,1593","s3,s7,1593",
80006be8,sub,s9:b7ffe5cb,,40240cb3,3,"sub	x25,x8,x2","s9,s0,sp",
80006bec,sll,s8:28000000,,017d1c33,3,"sll	x24,x26,x23","s8,s10,s7",
80006bf0,andi,tp:000000c8,,0ef37213,3,"andi	x4,x6,239","tp,t1,239",
80006bf8,srai,a6:ffffffff,,41535813,3,"srai	x16,x6,0x15","a6,t1,0x15",
80006bfc,srli,t3:00000002,,01ea5e13,3,"srli	x28,x20,0x1e","t3,s4,0x1e",
80006c00,slt,s0:00000001,,002ea433,3,"slt	x8,x29,x2","s0,t4,sp",
80006c04,slt,a2:00000000,,006c2633,3,"slt	x12,x24,x6","a2,s8,t1",
80006c0c,slt,a0:00000001,,01c12533,3,"slt	x10,x2,x28","a0,sp,t3",
80006c10,add,s0:b7ffe5cb,,015c8433,3,"add	x8,x25,x21","s0,s9,s5",
80006c14,or,t3:80009a4a,,015d6e33,3,"or	x28,x26,x21","t3,s10,s5",
80006c18,srl,s11:0080009a,,004d5db3,3,"srl	x27,x26,x4","s11,s10,tp",
80006c1c,xori,s10:f0001907,,33214d13,3,"xori	x26,x2,818","s10,sp,818",
80006c24,slti,s3:00000000,,def9a993,3,"slti	x19,x19,-529","s3,s3,-529",
80006c28,or,sp:80009f50,,01d8e133,3,"or	x2,x17,x29","sp,a7,t4",
80006c30,sltu,s7:00000001,,016cbbb3,3,"sltu	x23,x25,x22","s7,s9,s6",
80006c34,or,s5:f0001a35,,00e96ab3,3,"or	x21,x18,x14","s5,s2,a4",
80006c38,addi,gp:00000291,,29280193,3,"addi	x3,x16,658","gp,a6,658",
80006c40,sub,s1:48001a35,,419004b3,3,"sub	x9,x0,x25","s1,zero,s9",
80006c48,auipc,s5:00829c44,,80823a97,3,"auipc	x21,0x80823","s5,0x80823",
80006c50,or,s5:686128ea,,0013eab3,3,"or	x21,x7,x1","s5,t2,ra",
80006c54,sltiu,s7:00000001,,8b1dbb93,3,"sltiu	x23,x27,-1871","s7,s11,-1871",
80006c58,or,a7:f0001a35,,00ebe8b3,3,"or	x17,x23,x14","a7,s7,a4",
80006c8c,auipc,a1:7b46bc88,,fb465597,3,"auipc	x11,0xfb465","a1,0xfb465",
80006c90,lw,s7:80000364,,004eab83,3,"lw	x23,4(x29)","s7,4,t4",
80006c94,srli,s9:00000000,,01905c93,3,"srli	x25,x0,0x19","s9,zero,0x19",
80006c98,addi,t4:80009f7c,,02ce8e93,3,"addi	x29,x29,44","t4,t4,44",
80006c9c,sll,t2:46a00000,,00e893b3,3,"sll	x7,x17,x14","t2,a7,a4",
80006ca0,slti,s8:00000001,,9eabac13,3,"slti	x24,x23,-1558","s8,s7,-1558",
80006ca4,srli,s0:00000003,,01ed5413,3,"srli	x8,x26,0x1e","s0,s10,0x1e",
80006ca8,or,t1:67026bbf,,01e46333,3,"or	x6,x8,x30","t1,s0,t5",
80006cac,sub,s6:67026af4,,404f0b33,3,"sub	x22,x30,x4","s6,t5,tp",
80006cb4,add,a6:54ba3585,,009f8833,3,"add	x16,x31,x9","a6,t6,s1",
80006cb8,srl,sp:00000000,,0065d133,3,"srl	x2,x11,x6","sp,a1,t1",
80006cbc,addi,t3:80000365,,001b8e13,3,"addi	x28,x23,1","t3,s7,1",
80006cc0,jalr,t3:80006cc0,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80000368,srl,s7:67026bbf,,00c35bb3,3,"srl	x23,x6,x12","s7,t1,a2",
8000036c,lui,s7:19884000,,19884bb7,3,"lui	x23,0x19884","s7,0x19884",
80000370,add,s6:00000000,,00290b33,3,"add	x22,x18,x2","s6,s2,sp",
80000378,sra,s6:000000c8,,41625b33,3,"sra	x22,x4,x22","s6,tp,s6",
8000037c,or,s5:7b46bc89,,00a5eab3,3,"or	x21,x11,x10","s5,a1,a0",
80000384,add,t2:f0001a35,,011003b3,3,"add	x7,x0,x17","t2,zero,a7",
80000388,xori,a6:fffffd19,,d19cc813,3,"xori	x16,x25,-743","a6,s9,-743",
8000038c,jal,s7:8000038c,,71c02bef,3,"jal	x23,8000038c","s7,0x0",
80002aa8,xori,a7:ff7ffac2,,a58dc893,3,"xori	x17,x27,-1448","a7,s11,-1448",
80002aac,slli,s10:19000000,,01881d13,3,"slli	x26,x16,0x18","s10,a6,0x18",
80002ab0,slli,a5:40000000,,01ca1793,3,"slli	x15,x20,0x1c","a5,s4,0x1c",
80002ab4,sra,s1:00100013,,408dd4b3,3,"sra	x9,x27,x8","s1,s11,s0",
80002ab8,srli,s3:0078000d,,0093d993,3,"srli	x19,x7,0x9","s3,t2,0x9",
80002ac4,addi,t4:80009f5c,,fe0e8e93,3,"addi	x29,x29,-32","t4,t4,-32",
80002ac8,xor,s10:000000c8,,0042cd33,3,"xor	x26,x5,x4","s10,t0,tp",
80002ad0,lui,s1:b3449000,,b34494b7,3,"lui	x9,0xb3449","s1,0xb3449",
80002ad4,auipc,sp:80008ad0,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002ad8,addi,sp:800088e1,,e1110113,3,"addi	x2,x2,-495","sp,sp,-495",
80002ae0,lb,s0:ffffffc3,,ff710403,3,"lb	x8,-9(x2)","s0,-9,sp",
80002ae4,lui,s2:c24b0000,,c24b0937,3,"lui	x18,0xc24b0","s2,0xc24b0",
80002ae8,lhu,s1:0000cccd,,00515483,3,"lhu	x9,5(x2)","s1,5,sp",
80002aec,lui,a3:1402d000,,1402d6b7,3,"lui	x13,0x1402d","a3,0x1402d",
80002af0,lb,s8:ffffffca,,00010c03,3,"lb	x24,0(x2)","s8,0,sp",
80002af8,lb,s10:ffffffb8,,ff210d03,3,"lb	x26,-14(x2)","s10,-14,sp",
80002afc,lb,s10:ffffffbf,,ff310d03,3,"lb	x26,-13(x2)","s10,-13,sp",
80002b00,auipc,tp:d3aabafc,,53aa9217,3,"auipc	x4,0x53aa9","tp,0x53aa9",
80002b04,sltiu,s0:00000001,,7ae03413,3,"sltiu	x8,x0,1966","s0,zero,1966",
80002b08,lui,s6:e7e56000,,e7e56b37,3,"lui	x22,0xe7e56","s6,0xe7e56",
80002b10,lw,a1:cccdcecf,,00312583,3,"lw	x11,3(x2)","a1,3,sp",
80002b14,add,a2:c24b0000,,01200633,3,"add	x12,x0,x18","a2,zero,s2",
80002b18,sltiu,t1:00000001,,8a553313,3,"sltiu	x6,x10,-1883","t1,a0,-1883",
80002b1c,lb,t3:ffffffd6,,00c10e03,3,"lb	x28,12(x2)","t3,12,sp",
80002b20,sll,a7:fffa3200,,015818b3,3,"sll	x17,x16,x21","a7,a6,s5",
80002b24,lb,a2:ffffffbe,,ff410603,3,"lb	x12,-12(x2)","a2,-12,sp",
80002b2c,srl,t2:00000010,,01b7d3b3,3,"srl	x7,x15,x27","t2,a5,s11",
80002b30,lb,t6:ffffffd2,,00810f83,3,"lb	x31,8(x2)","t6,8,sp",
80002b34,srli,s3:069d55d7,,00525993,3,"srli	x19,x4,0x5","s3,tp,0x5",
80002b38,auipc,a7:44735b34,,c4733897,3,"auipc	x17,0xc4733","a7,0xc4733",
80002b40,lbu,t3:000000c2,,ff814e03,3,"lbu	x28,-8(x2)","t3,-8,sp",
80002b44,auipc,a0:80008b40,,00006517,3,"auipc	x10,0x6","a0,0x6",
80002b48,addi,a0:80008d58,,21850513,3,"addi	x10,x10,536","a0,a0,536",
80002b4c,xori,a7:80009a2d,,571ec893,3,"xori	x17,x29,1393","a7,t4,1393",
80002b50,auipc,a6:a93f4b4c,,293f2817,3,"auipc	x16,0x293f2","a6,0x293f2",
80002b54,xor,s10:ff7fff24,,00cdcd33,3,"xor	x26,x27,x12","s10,s11,a2",
80002b58,sltiu,s9:00000000,,18b9bc93,3,"sltiu	x25,x19,395","s9,s3,395",
80002b5c,lbu,t3:00000013,,fd054e03,3,"lbu	x28,-48(x10)","t3,-48,a0",
80002b60,and,t3:686128c2,,01f0fe33,3,"and	x28,x1,x31","t3,ra,t6",
80002b64,sub,sp:bfff60a4,,41d78133,3,"sub	x2,x15,x29","sp,a5,t4",
80002b68,lb,s7:00000062,,02150b83,3,"lb	x23,33(x10)","s7,33,a0",
80002b70,lb,a1:00000029,,fea50583,3,"lb	x11,-22(x10)","a1,-22,a0",
80002b74,lui,t1:0bfd9000,,0bfd9337,3,"lui	x6,0xbfd9","t1,0xbfd9",
80002b78,auipc,t0:3c29bb74,,bc299297,3,"auipc	x5,0xbc299","t0,0xbc299",
80002b84,xor,s10:639cb8ea,,00134d33,3,"xor	x26,x6,x1","s10,t1,ra",
80002b88,sra,s8:a93f4b4c,,41285c33,3,"sra	x24,x16,x18","s8,a6,s2",
80002b8c,add,t1:239c198e,,002d0333,3,"add	x6,x26,x2","t1,s10,sp",
80002b90,andi,t0:00000022,,b2ebf293,3,"andi	x5,x23,-1234","t0,s7,-1234",
80002b94,auipc,tp:0e5dab90,,8e5d8217,3,"auipc	x4,0x8e5d8","tp,0x8e5d8",
80002b98,lhu,s6:00002223,,fe055b03,3,"lhu	x22,-32(x10)","s6,-32,a0",
80002ba8,lb,s3:00000007,,fc450983,3,"lb	x19,-60(x10)","s3,-60,a0",
80002bac,and,tp:00000200,,0181f233,3,"and	x4,x3,x24","tp,gp,s8",
80002bb0,srai,s3:00000000,,410cd993,3,"srai	x19,x25,0x10","s3,s9,0x10",
80002bb4,and,a1:ffffff92,,01f675b3,3,"and	x11,x12,x31","a1,a2,t6",
80002bc0,sltu,a6:00000000,,0072b833,3,"sltu	x16,x5,x7","a6,t0,t2",
80002bc8,sra,s5:00007b46,,407adab3,3,"sra	x21,x21,x7","s5,s5,t2",
80002bcc,lhu,s5:00002829,,fea55a83,3,"lhu	x21,-22(x10)","s5,-22,a0",
80002bd0,srl,t6:686128c2,,004e5fb3,3,"srl	x31,x28,x4","t6,t3,tp",
80002bd4,srli,t5:00000100,,00125f13,3,"srli	x30,x4,0x1","t5,tp,0x1",
80002bdc,sub,a1:3ffffd6f,,403785b3,3,"sub	x11,x15,x3","a1,a5,gp",
80002be0,lb,t6:0000005e,,01d50f83,3,"lb	x31,29(x10)","t6,29,a0",
80002be4,auipc,s7:80008be0,,00006b97,3,"auipc	x23,0x6","s7,0x6",
80002be8,addi,s7:80008e06,,226b8b93,3,"addi	x23,x23,550","s7,s7,550",
80002bf0,xori,s3:00000189,,3181c993,3,"xori	x19,x3,792","s3,gp,792",
80002bf4,lb,s1:fffffffb,,00ab8483,3,"lb	x9,10(x23)","s1,10,s7",
80002bf8,srl,s0:00000000,,01dfd433,3,"srl	x8,x31,x29","s0,t6,t4",
80002bfc,lbu,s0:000000e6,,ff7bc403,3,"lbu	x8,-9(x23)","s0,-9,s7",
80002c00,srli,t1:00fffff5,,0065d313,3,"srli	x6,x11,0x6","t1,a1,0x6",
80002c04,lb,t0:00000000,,00db8283,3,"lb	x5,13(x23)","t0,13,s7",
80002c0c,sll,s5:00003980,,01741ab3,3,"sll	x21,x8,x23","s5,s0,s7",
80002c10,lbu,a1:000000f8,,007bc583,3,"lbu	x11,7(x23)","a1,7,s7",
80002c18,andi,s6:00000000,,6a17fb13,3,"andi	x22,x15,1697","s6,a5,1697",
80002c20,sub,a2:2bfd3000,,40d78633,3,"sub	x12,x15,x13","a2,a5,a3",
80002c24,sub,s10:0080009a,,419d8d33,3,"sub	x26,x27,x25","s10,s11,s9",
80002c28,srli,a3:00001a18,,0120d693,3,"srli	x13,x1,0x12","a3,ra,0x12",
80002c2c,lh,s5:fffff4ea,,008b9a83,3,"lh	x21,8(x23)","s5,8,s7",
80002c30,add,t5:aa3f4b41,,01830f33,3,"add	x30,x6,x24","t5,t1,s8",
80002c34,andi,t5:0000002c,,16c8ff13,3,"andi	x30,x17,364","t5,a7,364",
80002c38,xor,s10:686128c2,,01c2cd33,3,"xor	x26,x5,x28","s10,t0,t3",
80002c3c,slt,a2:00000001,,008ba633,3,"slt	x12,x23,x8","a2,s7,s0",
80002c40,lb,sp:00000017,,005b8103,3,"lb	x2,5(x23)","sp,5,s7",
80002c44,lhu,s9:0000f4ea,,008bdc83,3,"lhu	x25,8(x23)","s9,8,s7",
80002c48,xor,s9:824b0000,,00f94cb3,3,"xor	x25,x18,x15","s9,s2,a5",
80002c4c,slt,sp:00000000,,01942133,3,"slt	x2,x8,x25","sp,s0,s9",
80002c50,lb,s0:00000000,,00fb8403,3,"lb	x8,15(x23)","s0,15,s7",
80002c54,lh,s0:ffffdcdd,,ff0b9403,3,"lh	x8,-16(x23)","s0,-16,s7",
80002c5c,sltiu,a2:00000001,,f1e23613,3,"sltiu	x12,x4,-226","a2,tp,-226",
80002c64,sub,tp:c24b2323,,40890233,3,"sub	x4,x18,x8","tp,s2,s0",
80002c68,xor,s5:0000005e,,005fcab3,3,"xor	x21,x31,x5","s5,t6,t0",
80002c70,lhu,s1:0000e6e7,,ff6bd483,3,"lhu	x9,-10(x23)","s1,-10,s7",
80002c74,ori,gp:000002d5,,2c53e193,3,"ori	x3,x7,709","gp,t2,709",
80002c78,sll,tp:2c000000,,00191233,3,"sll	x4,x18,x1","tp,s2,ra",
80002c80,auipc,t5:fc68ac7c,,7c688f17,3,"auipc	x30,0x7c688","t5,0x7c688",
80002c84,addi,a2:80009acc,,b08a0613,3,"addi	x12,x20,-1272","a2,s4,-1272",
80002c88,lb,a5:00000000,,00cb8783,3,"lb	x15,12(x23)","a5,12,s7",
80002c8c,lbu,tp:0000004c,,005bc203,3,"lbu	x4,5(x23)","tp,5,s7",
80002c90,xor,t5:0c68b649,,01e74f33,3,"xor	x30,x14,x30","t5,a4,t5",
80002c94,xori,s6:ffffff16,,fee5cb13,3,"xori	x22,x11,-18","s6,a1,-18",
80002c98,sra,a1:00000000,,4093d5b3,3,"sra	x11,x7,x9","a1,t2,s1",
80002c9c,sra,s0:00000000,,41e85433,3,"sra	x8,x16,x30","s0,a6,t5",
80002ca0,ori,a5:00000614,,6143e793,3,"ori	x15,x7,1556","a5,t2,1556",
80002ca4,and,t1:00000214,,00f1f333,3,"and	x6,x3,x15","t1,gp,a5",
80002cb0,lbu,a6:000000ea,,ffbbc803,3,"lbu	x16,-5(x23)","a6,-5,s7",
80002cb8,lb,s3:ffffffea,,000b8983,3,"lb	x19,0(x23)","s3,0,s7",
80002cbc,auipc,a1:80008cb8,,00006597,3,"auipc	x11,0x6","a1,0x6",
80002cc0,addi,a1:80008c15,,f5d58593,3,"addi	x11,x11,-163","a1,a1,-163",
80002cc4,lh,t2:00003637,,03759383,3,"lh	x7,55(x11)","t2,55,a1",
80002cc8,lb,s3:00000011,,01558983,3,"lb	x19,21(x11)","s3,21,a1",
80002ccc,lw,s10:e0e1e2e3,,fe35ad03,3,"lw	x26,-29(x11)","s10,-29,a1",
80002cd0,auipc,t5:b5030ccc,,3502ef17,3,"auipc	x30,0x3502e","t5,0x3502e",
80002cd4,ori,s2:ffffff57,,c57b6913,3,"ori	x18,x22,-937","s2,s6,-937",
80002cd8,lb,sp:ffffffcc,,fd258103,3,"lb	x2,-46(x11)","sp,-46,a1",
80002ce8,andi,sp:fffff848,,87b17113,3,"andi	x2,x2,-1925","sp,sp,-1925",
80002cec,lb,t2:ffffffc2,,fc458383,3,"lb	x7,-60(x11)","t2,-60,a1",
80002cf0,lb,s3:ffffffe4,,fea58983,3,"lb	x19,-22(x11)","s3,-22,a1",
80002cf4,srai,s11:00000000,,4184dd93,3,"srai	x27,x9,0x18","s11,s1,0x18",
80002cf8,slt,s3:00000001,,00ed29b3,3,"slt	x19,x26,x14","s3,s10,a4",
80002d04,srai,a6:00000000,,41b6d813,3,"srai	x16,x13,0x1b","a6,a3,0x1b",
80002d08,lbu,sp:0000002c,,0325c103,3,"lbu	x2,50(x11)","sp,50,a1",
80002d0c,or,t3:ffffffd7,,012a6e33,3,"or	x28,x20,x18","t3,s4,s2",
80002d10,slti,a3:00000001,,21d62693,3,"slti	x13,x12,541","a3,a2,541",
80002d14,lb,s9:00000016,,01858c83,3,"lb	x25,24(x11)","s9,24,a1",
80002d1c,slt,t0:00000000,,0047a2b3,3,"slt	x5,x15,x4","t0,a5,tp",
80002d20,or,sp:ffffff57,,01286133,3,"or	x2,x16,x18","sp,a6,s2",
80002d24,slli,s3:00000428,,00131993,3,"slli	x19,x6,0x1","s3,t1,0x1",
80002d30,sub,gp:e0e1e321,,407d01b3,3,"sub	x3,x26,x7","gp,s10,t2",
80002d34,sra,s1:000001cd,,4094d4b3,3,"sra	x9,x9,x9","s1,s1,s1",
80002d38,lb,s3:00000024,,02a58983,3,"lb	x19,42(x11)","s3,42,a1",
80002d3c,auipc,s5:53052d38,,d3050a97,3,"auipc	x21,0xd3050","s5,0xd3050",
80002d44,lb,s3:ffffffe4,,fea58983,3,"lb	x19,-22(x11)","s3,-22,a1",
80002d50,xor,s3:ffffff41,,012cc9b3,3,"xor	x19,x25,x18","s3,s9,s2",
80002d54,srli,t6:00000004,,01d8df93,3,"srli	x31,x17,0x1d","t6,a7,0x1d",
80002d58,lbu,s0:00000038,,03e5c403,3,"lbu	x8,62(x11)","s0,62,a1",
80002d60,ori,s5:e0e1e329,,2291ea93,3,"ori	x21,x3,553","s5,gp,553",
80002d64,lw,s6:245c2627,,0275ab03,3,"lw	x22,39(x11)","s6,39,a1",
80002d68,srl,a0:00000001,,01b6d533,3,"srl	x10,x13,x27","a0,a3,s11",
80002d6c,lbu,t5:000000d0,,fd65cf03,3,"lbu	x30,-42(x11)","t5,-42,a1",
80002d78,lhu,s10:0000c2c3,,fc35dd03,3,"lhu	x26,-61(x11)","s10,-61,a1",
80002d7c,lb,tp:ffffffd3,,fd358203,3,"lb	x4,-45(x11)","tp,-45,a1",
80002d80,lbu,a7:00000034,,03a5c883,3,"lbu	x17,58(x11)","a7,58,a1",
80002d84,auipc,sp:80008d80,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002d88,addi,sp:80008a28,,ca810113,3,"addi	x2,x2,-856","sp,sp,-856",
80002d90,lh,a3:00002223,,01011683,3,"lh	x13,16(x2)","a3,16,sp",
80002d94,lbu,a3:00000000,,ff314683,3,"lbu	x13,-13(x2)","a3,-13,sp",
80002d9c,lb,a6:0000001e,,00d10803,3,"lb	x16,13(x2)","a6,13,sp",
80002da0,addi,s3:00000986,,37278993,3,"addi	x19,x15,882","s3,a5,882",
80002da4,xor,s6:0000003c,,01f44b33,3,"xor	x22,x8,x31","s6,s0,t6",
80002da8,lb,a0:00000000,,ff310503,3,"lb	x10,-13(x2)","a0,-13,sp",
80002db0,lui,a1:9a67f000,,9a67f5b7,3,"lui	x11,0x9a67f","a1,0x9a67f",
80002db4,lhu,t5:00001a1b,,00815f03,3,"lhu	x30,8(x2)","t5,8,sp",
80002db8,lh,s11:ffff861f,,00c11d83,3,"lh	x27,12(x2)","s11,12,sp",
80002dbc,and,tp:00000004,,01fe7233,3,"and	x4,x28,x31","tp,t3,t6",
80002dc0,lh,a5:00000001,,ff211783,3,"lh	x15,-14(x2)","a5,-14,sp",
80002dc4,srai,s2:ffffff80,,41865913,3,"srai	x18,x12,0x18","s2,a2,0x18",
80002dc8,lbu,t1:0000001a,,00914303,3,"lbu	x6,9(x2)","t1,9,sp",
80002dd0,lui,gp:ab379000,,ab3791b7,3,"lui	x3,0xab379","gp,0xab379",
80002dd8,srli,t1:0000ab37,,0101d313,3,"srli	x6,x3,0x10","t1,gp,0x10",
80002ddc,lh,s7:00000a0b,,ff811b83,3,"lh	x23,-8(x2)","s7,-8,sp",
80002de0,lbu,t1:00000001,,ff214303,3,"lbu	x6,-14(x2)","t1,-14,sp",
80002de4,ori,a2:000001fc,,1f8fe613,3,"ori	x12,x31,504","a2,t6,504",
80002de8,slt,a7:00000001,,0075a8b3,3,"slt	x17,x11,x7","a7,a1,t2",
80002df0,sra,t0:00000001,,404cd2b3,3,"sra	x5,x25,x4","t0,s9,tp",
80002df8,lbu,s9:00000002,,ff114c83,3,"lbu	x25,-15(x2)","s9,-15,sp",
80002dfc,sra,s3:00000000,,40c559b3,3,"sra	x19,x10,x12","s3,a0,a2",
80002e00,srl,gp:00000001,,005cd1b3,3,"srl	x3,x25,x5","gp,s9,t0",
80002e08,sltu,s10:00000000,,00083d33,3,"sltu	x26,x16,x0","s10,a6,zero",
80002e10,lhu,s7:0000041b,,00815b83,3,"lhu	x23,8(x2)","s7,8,sp",
80002e14,ori,a3:fffffaff,,aff16693,3,"ori	x13,x2,-1281","a3,sp,-1281",
80002e18,lb,t6:00000012,,00110f83,3,"lb	x31,1(x2)","t6,1,sp",
80002e1c,lb,a0:ffffffcd,,ff710503,3,"lb	x10,-9(x2)","a0,-9,sp",
