pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003d24,lbu,t1:000000f8,,00324303,3,"lbu	x6,3(x4)","t1,3,tp",
80003d28,lui,s7:4fb4a000,,4fb4abb7,3,"lui	x23,0x4fb4a","s7,0x4fb4a",
80003d2c,or,a5:00000001,,00f767b3,3,"or	x15,x14,x15","a5,a4,a5",
80003d30,lb,s6:00000003,,00820b03,3,"lb	x22,8(x4)","s6,8,tp",
80003d34,srai,a6:00000000,,41355813,3,"srai	x16,x10,0x13","a6,a0,0x13",
80003d3c,xori,s1:c651aa05,,a05a4493,3,"xori	x9,x20,-1531","s1,s4,-1531",
80003d40,xori,s5:fffffe1b,,e67e4a93,3,"xori	x21,x28,-409","s5,t3,-409",
80003d4c,sra,a3:ffffffff,,4083d6b3,3,"sra	x13,x7,x8","a3,t2,s0",
80003d54,lhu,s9:00000a0b,,01025c83,3,"lhu	x25,16(x4)","s9,16,tp",
80003d58,auipc,t6:36b41d54,,b6b3ef97,3,"auipc	x31,0xb6b3e","t6,0xb6b3e",
80003d5c,lb,a7:fffffff8,,00320883,3,"lb	x17,3(x4)","a7,3,tp",
80003d60,lbu,sp:0000007c,,ff524103,3,"lbu	x2,-11(x4)","sp,-11,tp",
80003d64,slt,a4:00000001,,0173a733,3,"slt	x14,x7,x23","a4,t2,s7",
80003d68,lbu,sp:000000e9,,ff224103,3,"lbu	x2,-14(x4)","sp,-14,tp",
80003d6c,or,a4:00000fbf,,01946733,3,"or	x14,x8,x25","a4,s0,s9",
80003d70,lb,t5:fffffff8,,00320f03,3,"lb	x30,3(x4)","t5,3,tp",
80003d74,sll,t5:10000000,,00621f33,3,"sll	x30,x4,x6","t5,tp,t1",
80003d78,lbu,gp:00000000,,ff324183,3,"lbu	x3,-13(x4)","gp,-13,tp",
80003d80,xor,s8:effff8df,,018f4c33,3,"xor	x24,x30,x24","s8,t5,s8",
80003d84,srli,t6:00080000,,009f5f93,3,"srli	x31,x30,0x9","t6,t5,0x9",
80003d8c,andi,s11:00000000,,39b1fd93,3,"andi	x27,x3,923","s11,gp,923",
80003d90,sub,s7:fffff774,,40238bb3,3,"sub	x23,x7,x2","s7,t2,sp",
80003d94,add,s7:000008d8,,00170bb3,3,"add	x23,x14,x1","s7,a4,ra",
80003d98,srli,s11:0000007f,,0196dd93,3,"srli	x27,x13,0x19","s11,a3,0x19",
80003da0,srli,s9:00000000,,01b05c93,3,"srli	x25,x0,0x1b","s9,zero,0x1b",
80003da4,sll,s4:00e90000,,00411a33,3,"sll	x20,x2,x4","s4,sp,tp",
80003da8,sub,a5:8000a767,,407d07b3,3,"sub	x15,x26,x7","a5,s10,t2",
80003dfc,andi,a4:00000074,,1f4e7713,3,"andi	x14,x28,500","a4,t3,500",
80003e00,sltiu,a5:00000001,,39a53793,3,"sltiu	x15,x10,922","a5,a0,922",
80003e04,or,t5:00080fb7,,01f46f33,3,"or	x30,x8,x31","t5,s0,t6",
80003e08,slt,sp:00000000,,012fa133,3,"slt	x2,x31,x18","sp,t6,s2",
80003e0c,slt,s0:00000001,,0168a433,3,"slt	x8,x17,x22","s0,a7,s6",
80003e14,srl,s5:00000000,,00ef5ab3,3,"srl	x21,x30,x14","s5,t5,a4",
80003e18,slli,gp:00800000,,01741193,3,"slli	x3,x8,0x17","gp,s0,0x17",
80003e1c,slt,t2:00000001,,0123a3b3,3,"slt	x7,x7,x18","t2,t2,s2",
80003e40,xori,tp:00800299,,2991c213,3,"xori	x4,x3,665","tp,gp,665",
80003e60,srai,a6:00000000,,40c35813,3,"srai	x16,x6,0xc","a6,t1,0xc",
80003ea8,auipc,ra:8c43cea4,,0c439097,3,"auipc	x1,0xc439","ra,0xc439",
80003eac,or,t1:008002f9,,00626333,3,"or	x6,x4,x6","t1,tp,t1",
80003eb0,slti,s11:00000000,,d0822d93,3,"slti	x27,x4,-760","s11,tp,-760",
80003eb4,and,a4:00000018,,01c27733,3,"and	x14,x4,x28","a4,tp,t3",
80003eb8,slli,s11:66600000,,01459d93,3,"slli	x27,x11,0x14","s11,a1,0x14",
80003ebc,and,s5:00000000,,00a0fab3,3,"and	x21,x1,x10","s5,ra,a0",
80003ec0,xori,s8:fffffb62,,b6204c13,3,"xori	x24,x0,-1182","s8,zero,-1182",
80003ec4,addi,t4:c651ae09,,40448e93,3,"addi	x29,x9,1028","t4,s1,1028",
80003ec8,sltiu,s0:00000000,,51ba3413,3,"sltiu	x8,x20,1307","s0,s4,1307",
80003ed0,xori,t5:000002c8,,2c93cf13,3,"xori	x30,x7,713","t5,t2,713",
80003ed4,sltiu,s5:00000001,,95963a93,3,"sltiu	x21,x12,-1703","s5,a2,-1703",
80003edc,sll,s1:00000000,,015514b3,3,"sll	x9,x10,x21","s1,a0,s5",
80003ee0,sub,t5:0000049e,,41850f33,3,"sub	x30,x10,x24","t5,a0,s8",
80003ee4,srai,s5:fffffffd,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80003ef0,or,s11:00e90299,,004a6db3,3,"or	x27,x20,x4","s11,s4,tp",
80003ef4,add,a5:00000004,,007b07b3,3,"add	x15,x22,x7","a5,s6,t2",
80003efc,sub,t3:0f791e7d,,40d28e33,3,"sub	x28,x5,x13","t3,t0,a3",
80003f5c,slli,ra:00000000,,00451093,3,"slli	x1,x10,0x4","ra,a0,0x4",
80003f60,or,s5:008002f9,,0060eab3,3,"or	x21,x1,x6","s5,ra,t1",
80003f64,slli,t3:5c120000,,011e9e13,3,"slli	x28,x29,0x11","t3,t4,0x11",
80003f68,sra,a2:00000000,,40e4d633,3,"sra	x12,x9,x14","a2,s1,a4",
80003f6c,xor,t2:00690299,,004a43b3,3,"xor	x7,x20,x4","t2,s4,tp",
80003f74,sra,gp:00000003,,41fb51b3,3,"sra	x3,x22,x31","gp,s6,t6",
80003f78,slt,s11:00000001,,01b02db3,3,"slt	x27,x0,x27","s11,zero,s11",
80003f7c,slt,a2:00000001,,005b2633,3,"slt	x12,x22,x5","a2,s6,t0",
80003f80,sub,s6:ffff299d,,40bb0b33,3,"sub	x22,x22,x11","s6,s6,a1",
80003f84,sra,ra:fffffb62,,402c50b3,3,"sra	x1,x24,x2","ra,s8,sp",
80003f8c,addi,s1:fffffa25,,ec3c0493,3,"addi	x9,x24,-317","s1,s8,-317",
80003f90,sltiu,t5:00000000,,2f5d3f13,3,"sltiu	x30,x26,757","t5,s10,757",
80003f94,or,a6:0f791e7c,,0102e833,3,"or	x16,x5,x16","a6,t0,a6",
80003f98,add,a4:00000004,,00f50733,3,"add	x14,x10,x15","a4,a0,a5",
80003fa4,add,s8:00690298,,00768c33,3,"add	x24,x13,x7","s8,a3,t2",
80003fa8,or,s2:dc129fc4,,01ae6933,3,"or	x18,x28,x26","s2,t3,s10",
80003fb0,sub,t3:f106e47d,,40530e33,3,"sub	x28,x6,x5","t3,t1,t0",
80003fb4,add,s9:008002fc,,00618cb3,3,"add	x25,x3,x6","s9,gp,t1",
80003fb8,add,s6:10621e7c,,010a0b33,3,"add	x22,x20,x16","s6,s4,a6",
80003fbc,sltu,a1:00000001,,013a35b3,3,"sltu	x11,x20,x19","a1,s4,s3",
80003fc0,or,t6:00e902f9,,0153efb3,3,"or	x31,x7,x21","t6,t2,s5",
80003fc4,or,t1:0f791e7c,,005f6333,3,"or	x6,x30,x5","t1,t5,t0",
80003fc8,slti,t2:00000000,,a5d7a393,3,"slti	x7,x15,-1443","t2,a5,-1443",
80003fcc,sltiu,ra:00000001,,ce23b093,3,"sltiu	x1,x7,-798","ra,t2,-798",
80003fd0,slli,t1:02000be4,,002a9313,3,"slli	x6,x21,0x2","t1,s5,0x2",
80003fd8,srli,a4:00000000,,01b05713,3,"srli	x14,x0,0x1b","a4,zero,0x1b",
80003fdc,and,t2:80009f54,,00d9f3b3,3,"and	x7,x19,x13","t2,s3,a3",
80003fe4,andi,s2:0f791e4c,,e4c87913,3,"andi	x18,x16,-436","s2,a6,-436",
80003fe8,slti,s6:00000000,,a4d72b13,3,"slti	x22,x14,-1459","s6,a4,-1459",
80003fec,add,tp:fffffa26,,00b48233,3,"add	x4,x9,x11","tp,s1,a1",
80003ff0,srai,a0:00000080,,41235513,3,"srai	x10,x6,0x12","a0,t1,0x12",
80003ff4,sra,s1:00069029,,406c54b3,3,"sra	x9,x24,x6","s1,s8,t1",
80003ff8,slli,t5:00000000,,00611f13,3,"slli	x30,x2,0x6","t5,sp,0x6",
80003ffc,xori,s11:fff96e10,,e394cd93,3,"xori	x27,x9,-455","s11,s1,-455",
80004000,sll,s5:00000000,,01c71ab3,3,"sll	x21,x14,x28","s5,a4,t3",
80004050,lui,t1:b9500000,,b9500337,3,"lui	x6,0xb9500","t1,0xb9500",
80004058,addi,a5:80009a18,,a54d0793,3,"addi	x15,x26,-1452","a5,s10,-1452",
8000405c,xor,sp:fffff727,,0176c133,3,"xor	x2,x13,x23","sp,a3,s7",
80004060,xor,t6:80009fc4,,01a04fb3,3,"xor	x31,x0,x26","t6,zero,s10",
80004064,and,s6:00000000,,011afb33,3,"and	x22,x21,x17","s6,s5,a7",
80004068,and,a5:06510e08,,01d977b3,3,"and	x15,x18,x29","a5,s2,t4",
8000406c,xor,s2:8f798188,,012d4933,3,"xor	x18,x26,x18","s2,s10,s2",
80004070,ori,t2:80009f75,,3613e393,3,"ori	x7,x7,865","t2,t2,865",
80004078,sub,s9:00e8fffd,,403a0cb3,3,"sub	x25,x20,x3","s9,s4,gp",
8000407c,auipc,a5:eef58078,,6ef54797,3,"auipc	x15,0x6ef54","a5,0x6ef54",
80004080,sltiu,a6:00000001,,f5d93813,3,"sltiu	x16,x18,-163","a6,s2,-163",
80004088,ori,s2:ffffff1b,,f1bde913,3,"ori	x18,x27,-229","s2,s11,-229",
8000408c,sll,t2:27000000,,00f113b3,3,"sll	x7,x2,x15","t2,sp,a5",
80004090,or,a4:00000000,,008f6733,3,"or	x14,x30,x8","a4,t5,s0",
80004094,sra,a4:00000000,,40385733,3,"sra	x14,x16,x3","a4,a6,gp",
80004098,slti,sp:00000000,,99fca113,3,"slti	x2,x25,-1633","sp,s9,-1633",
8000409c,srl,s0:00000000,,01215433,3,"srl	x8,x2,x18","s0,sp,s2",
800040a0,ori,ra:fffffbcf,,bcf46093,3,"ori	x1,x8,-1073","ra,s0,-1073",
800040a8,xori,t2:ff1702f4,,d09cc393,3,"xori	x7,x25,-759","t2,s9,-759",
800040ac,sub,t3:7fff5c0b,,41f08e33,3,"sub	x28,x1,x31","t3,ra,t6",
800040c0,ori,t2:ffffff9f,,38c96393,3,"ori	x7,x18,908","t2,s2,908",
800040c4,or,a2:fffffffc,,0138e633,3,"or	x12,x17,x19","a2,a7,s3",
800040c8,lui,gp:1da69000,,1da691b7,3,"lui	x3,0x1da69","gp,0x1da69",
800040d0,auipc,s1:e0ba40cc,,60ba0497,3,"auipc	x9,0x60ba0","s1,0x60ba0",
800040d4,slti,s4:00000000,,211a2a13,3,"slti	x20,x20,529","s4,s4,529",
800040d8,ori,a2:fffffbcf,,34c0e613,3,"ori	x12,x1,844","a2,ra,844",
800040dc,sub,s5:ff1708db,,419b8ab3,3,"sub	x21,x23,x25","s5,s7,s9",
800040e0,add,a0:eef58078,,00f00533,3,"add	x10,x0,x15","a0,zero,a5",
800040e4,sra,s7:ffffffff,,40d3dbb3,3,"sra	x23,x7,x13","s7,t2,a3",
800040e8,slli,t2:70480000,,013e9393,3,"slli	x7,x29,0x13","t2,t4,0x13",
800040ec,slli,s5:5c236c00,,00aa9a93,3,"slli	x21,x21,0xa","s5,s5,0xa",
800040f0,xori,a3:7fff6442,,b86d4693,3,"xori	x13,x26,-1146","a3,s10,-1146",
800040f4,srli,s7:7ffffde7,,0010db93,3,"srli	x23,x1,0x1","s7,ra,0x1",
800040f8,or,tp:ffffff3f,,00496233,3,"or	x4,x18,x4","tp,s2,tp",
800040fc,sub,a1:9f451b3f,,409e05b3,3,"sub	x11,x28,x9","a1,t3,s1",
80004100,sra,s8:00000000,,41b85c33,3,"sra	x24,x16,x27","s8,a6,s11",
80004104,and,a4:80000000,,006d7733,3,"and	x14,x26,x6","a4,s10,t1",
80004108,srai,s1:00000ed3,,4111d493,3,"srai	x9,x3,0x11","s1,gp,0x11",
8000410c,auipc,a2:6f325108,,ef321617,3,"auipc	x12,0xef321","a2,0xef321",
80004110,ori,a1:000005ec,,5ecf6593,3,"ori	x11,x30,1516","a1,t5,1516",
80004114,auipc,s7:30c69110,,b0c65b97,3,"auipc	x23,0xb0c65","s7,0xb0c65",
80004118,sltiu,tp:00000000,,26a33213,3,"sltiu	x4,x6,618","tp,t1,618",
8000411c,sll,sp:ddeb00f0,,01079133,3,"sll	x2,x15,x16","sp,a5,a6",
80004120,addi,s5:80009e5b,,f0798a93,3,"addi	x21,x19,-249","s5,s3,-249",
80004128,sltiu,a3:00000001,,1f723693,3,"sltiu	x13,x4,503","a3,tp,503",
8000412c,slti,s6:00000001,,38afab13,3,"slti	x22,x31,906","s6,t6,906",
80004130,srli,tp:0000ddeb,,01015213,3,"srli	x4,x2,0x10","tp,sp,0x10",
80004134,auipc,t6:876b7130,,076b3f97,3,"auipc	x31,0x76b3","t6,0x76b3",
8000413c,xori,sp:80009a81,,4daac113,3,"xori	x2,x21,1242","sp,s5,1242",
80004140,slli,t4:00000000,,01e41e93,3,"slli	x29,x8,0x1e","t4,s0,0x1e",
80004144,srli,t4:000001bc,,01665e93,3,"srli	x29,x12,0x16","t4,a2,0x16",
80004148,ori,ra:7fff5d3b,,138e6093,3,"ori	x1,x28,312","ra,t3,312",
8000414c,or,gp:7fff5e7f,,01c2e1b3,3,"or	x3,x5,x28","gp,t0,t3",
80004150,xori,t1:00000401,,401c4313,3,"xori	x6,x24,1025","t1,s8,1025",
80004154,ori,s7:ffffffff,,fb61eb93,3,"ori	x23,x3,-74","s7,gp,-74",
80004158,xori,a6:00000471,,07034813,3,"xori	x16,x6,112","a6,t1,112",
8000415c,add,t3:fffffe36,,01290e33,3,"add	x28,x18,x18","t3,s2,s2",
80004160,sll,tp:fffe3600,,00ce1233,3,"sll	x4,x28,x12","tp,t3,a2",
80004164,lw,ra:80000164,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
80004168,addi,s3:80009f84,,03098993,3,"addi	x19,x19,48","s3,s3,48",
8000416c,slli,s5:77ac03c0,,00351a93,3,"slli	x21,x10,0x3","s5,a0,0x3",
80004170,ori,a0:ffffff6c,,f480e513,3,"ori	x10,x1,-184","a0,ra,-184",
80004174,addi,t2:80000164,,00008393,3,"addi	x7,x1,0","t2,ra,0",
80004178,jalr,t2:80004178,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80000168,xor,a2:6f325108,,00c44633,3,"xor	x12,x8,x12","a2,s0,a2",
80000170,auipc,t3:8000016c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000174,addi,t3:8000044c,,2e0e0e13,3,"addi	x28,x28,736","t3,t3,736",
80000178,addi,t3:8000033a,,eeee0e13,3,"addi	x28,x28,-274","t3,t3,-274",
80000180,sll,s4:ffffffff,,00eb9a33,3,"sll	x20,x23,x14","s4,s7,a4",
80000184,andi,t6:00000300,,716aff93,3,"andi	x31,x21,1814","t6,s5,1814",
80000188,slt,s5:00000001,,00fd2ab3,3,"slt	x21,x26,x15","s5,s10,a5",
80000194,jalr,ra:80000194,,113e00e7,3,"jalr	x1,x28,275","ra,t3,275",
80000450,srai,a0:ffffffff,,4128d513,3,"srai	x10,x17,0x12","a0,a7,0x12",
80000458,slt,s0:00000000,,00ee2433,3,"slt	x8,x28,x14","s0,t3,a4",
8000045c,addi,s3:80009f7c,,ff898993,3,"addi	x19,x19,-8","s3,s3,-8",
80000460,sltiu,t3:00000001,,e0323e13,3,"sltiu	x28,x4,-509","t3,tp,-509",
80000464,sltu,s7:00000001,,0149bbb3,3,"sltu	x23,x19,x20","s7,s3,s4",
80000470,sra,s1:00000000,,417bd4b3,3,"sra	x9,x23,x23","s1,s7,s7",
80000478,sll,t2:00000001,,018e13b3,3,"sll	x7,x28,x24","t2,t3,s8",
8000047c,auipc,s9:80008478,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000480,addi,s9:800089fc,,584c8c93,3,"addi	x25,x25,1412","s9,s9,1412",
80000484,lb,t4:ffffff9f,,4cdc8e83,3,"lb	x29,1229(x25)","t4,1229,s9",
80000488,ori,t5:ffffffff,,6a0a6f13,3,"ori	x30,x20,1696","t5,s4,1696",
8000048c,xori,a5:00069714,,904dc793,3,"xori	x15,x27,-1788","a5,s11,-1788",
80000490,sltiu,a1:00000001,,f691b593,3,"sltiu	x11,x3,-151","a1,gp,-151",
80000494,lb,tp:00000048,,367c8203,3,"lb	x4,871(x25)","tp,871,s9",
80000498,sra,t6:ffffffff,,41dcdfb3,3,"sra	x31,x25,x29","t6,s9,t4",
8000049c,lb,s6:ffffffba,,fd5c8b03,3,"lb	x22,-43(x25)","s6,-43,s9",
800004a4,lb,a0:ffffff90,,2afc8503,3,"lb	x10,687(x25)","a0,687,s9",
800004a8,addi,a1:00000718,,7fd90593,3,"addi	x11,x18,2045","a1,s2,2045",
800004ac,lui,gp:3d80b000,,3d80b1b7,3,"lui	x3,0x3d80b","gp,0x3d80b",
800004b0,andi,t2:00069404,,c647f393,3,"andi	x7,x15,-924","t2,a5,-924",
800004b8,lbu,a1:000000c8,,3e7cc583,3,"lbu	x11,999(x25)","a1,999,s9",
800004bc,lb,a6:00000042,,e5dc8803,3,"lb	x16,-419(x25)","a6,-419,s9",
800004c4,add,t5:ffffff1c,,012b8f33,3,"add	x30,x23,x18","t5,s7,s2",
800004c8,slti,s4:00000001,,47f42a13,3,"slti	x20,x8,1151","s4,s0,1151",
800004cc,addi,s1:fffffbfd,,c5ee8493,3,"addi	x9,x29,-930","s1,t4,-930",
800004d0,auipc,s7:d108b4cc,,5108bb97,3,"auipc	x23,0x5108b","s7,0x5108b",
800004d4,or,s0:00000000,,00046433,3,"or	x8,x8,x0","s0,s0,zero",
800004dc,lw,t1:6c6d6e6f,,288ca303,3,"lw	x6,648(x25)","t1,648,s9",
800004e0,lb,sp:00000012,,22dc8103,3,"lb	x2,557(x25)","sp,557,s9",
800004e4,slt,s1:00000001,,011d24b3,3,"slt	x9,x26,x17","s1,s10,a7",
800004e8,sub,s8:80009fec,,40a98c33,3,"sub	x24,x19,x10","s8,s3,a0",
800004f0,srl,s2:0000000d,,01235933,3,"srl	x18,x6,x18","s2,t1,s2",
800004f4,lbu,tp:00000008,,127cc203,3,"lbu	x4,295(x25)","tp,295,s9",
800004f8,sltiu,s11:00000000,,00f9bd93,3,"sltiu	x27,x19,15","s11,s3,15",
800004fc,srli,s0:00000000,,01f15413,3,"srli	x8,x2,0x1f","s0,sp,0x1f",
80000500,lui,gp:5157e000,,5157e1b7,3,"lui	x3,0x5157e","gp,0x5157e",
80000504,lbu,s11:0000000a,,525ccd83,3,"lbu	x27,1317(x25)","s11,1317,s9",
80000508,and,s5:00000000,,0008fab3,3,"and	x21,x17,x0","s5,a7,zero",
8000050c,lb,a4:ffffff8b,,4a4c8703,3,"lb	x14,1188(x25)","a4,1188,s9",
80000510,slti,ra:00000001,,6074a093,3,"slti	x1,x9,1543","ra,s1,1543",
80000514,and,s8:00000000,,001afc33,3,"and	x24,x21,x1","s8,s5,ra",
80000518,lh,s7:ffffe0e1,,ff2c9b83,3,"lh	x23,-14(x25)","s7,-14,s9",
80000524,slli,s4:00000000,,01fc1a13,3,"slli	x20,x24,0x1f","s4,s8,0x1f",
80000528,addi,t6:000003a0,,401e8f93,3,"addi	x31,x29,1025","t6,t4,1025",
8000052c,sltu,tp:00000000,,01a8b233,3,"sltu	x4,x17,x26","tp,a7,s10",
80000530,srli,ra:00000001,,01e65093,3,"srli	x1,x12,0x1e","ra,a2,0x1e",
80000534,or,a2:80009ffc,,019d6633,3,"or	x12,x26,x25","a2,s10,s9",
8000053c,sll,s0:00000000,,00541433,3,"sll	x8,x8,x5","s0,s0,t0",
80000540,lb,a5:0000004a,,165c8783,3,"lb	x15,357(x25)","a5,357,s9",
80000544,lh,s0:00007273,,28cc9403,3,"lh	x8,652(x25)","s0,652,s9",
80000548,slti,a7:00000000,,f5aaa893,3,"slti	x17,x21,-166","a7,s5,-166",
8000054c,lbu,a0:000000de,,ef9cc503,3,"lbu	x10,-263(x25)","a0,-263,s9",
80000554,sra,s7:00000002,,410ddbb3,3,"sra	x23,x27,x16","s7,s11,a6",
80000558,sra,s9:00000727,,40745cb3,3,"sra	x25,x8,x7","s9,s0,t2",
80000560,sub,t3:ffffff2c,,40ad8e33,3,"sub	x28,x27,x10","t3,s11,a0",
80000568,srli,t3:00000000,,017ade13,3,"srli	x28,x21,0x17","t3,s5,0x17",
8000056c,sub,t6:0006933c,,40b38fb3,3,"sub	x31,x7,x11","t6,t2,a1",
80000570,slti,t1:00000000,,0e342313,3,"slti	x6,x8,227","t1,s0,227",
800005a0,sub,gp:ffffff24,,40ab81b3,3,"sub	x3,x23,x10","gp,s7,a0",
800005a4,sra,gp:ffffff8b,,400751b3,3,"sra	x3,x14,x0","gp,a4,zero",
800005a8,add,t1:00000002,,006b8333,3,"add	x6,x23,x6","t1,s7,t1",
800005ac,sub,t5:00000000,,40318f33,3,"sub	x30,x3,x3","t5,gp,gp",
800005b0,addi,t6:0000018a,,18a20f93,3,"addi	x31,x4,394","t6,tp,394",
800005b4,add,s9:000071fe,,00818cb3,3,"add	x25,x3,x8","s9,gp,s0",
800005b8,srl,s6:00000000,,01bbdb33,3,"srl	x22,x23,x27","s6,s7,s11",
800005bc,sll,s9:00000000,,00689cb3,3,"sll	x25,x17,x6","s9,a7,t1",
800005c0,auipc,t5:e7f625bc,,67f62f17,3,"auipc	x30,0x67f62","t5,0x67f62",
800005c4,andi,a7:00000002,,a6a37893,3,"andi	x17,x6,-1430","a7,t1,-1430",
800005c8,sltiu,s7:00000001,,33293b93,3,"sltiu	x23,x18,818","s7,s2,818",
800005cc,sltiu,a2:00000001,,54883613,3,"sltiu	x12,x16,1352","a2,a6,1352",
800005d0,srai,s6:00000000,,4106db13,3,"srai	x22,x13,0x10","s6,a3,0x10",
800005d4,srli,s2:00000000,,0136d913,3,"srli	x18,x13,0x13","s2,a3,0x13",
800005d8,auipc,s4:70a835d4,,f0a83a17,3,"auipc	x20,0xf0a83","s4,0xf0a83",
800005dc,slli,tp:00000004,,00261213,3,"slli	x4,x12,0x2","tp,a2,0x2",
800005e0,srai,t2:fffffff0,,41b9d393,3,"srai	x7,x19,0x1b","t2,s3,0x1b",
80000620,srli,t1:000fffff,,00c1d313,3,"srli	x6,x3,0xc","t1,gp,0xc",
80000624,or,a1:00000000,,016965b3,3,"or	x11,x18,x22","a1,s2,s6",
80000628,andi,ra:00000000,,cd80f093,3,"andi	x1,x1,-808","ra,ra,-808",
80000658,xori,t2:80009ce2,,39e9c393,3,"xori	x7,x19,926","t2,s3,926",
80000660,srai,s0:070a835d,,404a5413,3,"srai	x8,x20,0x4","s0,s4,0x4",
80000664,srl,s6:40004fe2,,00cd5b33,3,"srl	x22,x26,x12","s6,s10,a2",
80000668,slt,t6:00000000,,01aeafb3,3,"slt	x31,x29,x26","t6,t4,s10",
8000066c,srl,s1:00002000,,002d54b3,3,"srl	x9,x26,x2","s1,s10,sp",
80000670,lui,s1:ff5e8000,,ff5e84b7,3,"lui	x9,0xff5e8","s1,0xff5e8",
80000674,sltiu,a3:00000000,,0251b693,3,"sltiu	x13,x3,37","a3,gp,37",
8000068c,xor,a6:a7f66a5e,,016f4833,3,"xor	x16,x30,x22","a6,t5,s6",
800006d0,sltu,s9:00000000,,0091bcb3,3,"sltu	x25,x3,x9","s9,gp,s1",
800006d4,slli,s2:00000000,,00f69913,3,"slli	x18,x13,0xf","s2,a3,0xf",
800006d8,xori,s7:0000078c,,80774b93,3,"xori	x23,x14,-2041","s7,a4,-2041",
800006e4,lui,a0:4ceff000,,4ceff537,3,"lui	x10,0x4ceff","a0,0x4ceff",
800006e8,xor,t3:0000078c,,00bbce33,3,"xor	x28,x23,x11","t3,s7,a1",
800006ec,or,a6:ffffff9f,,01dae833,3,"or	x16,x21,x29","a6,s5,t4",
800006f0,srl,a0:00000000,,00ccd533,3,"srl	x10,x25,x12","a0,s9,a2",
80000724,sll,t2:ff5e8000,,012493b3,3,"sll	x7,x9,x18","t2,s1,s2",
80000728,sltiu,a6:00000000,,6e3e3813,3,"sltiu	x16,x28,1763","a6,t3,1763",
80000734,xor,a0:ff5e8000,,0076c533,3,"xor	x10,x13,x7","a0,a3,t2",
80000738,ori,s4:00000294,,294aea13,3,"ori	x20,x21,660","s4,s5,660",
8000073c,lui,s8:b2116000,,b2116c37,3,"lui	x24,0xb2116","s8,0xb2116",
80000740,srl,s11:80009fc4,,00ad5db3,3,"srl	x27,x26,x10","s11,s10,a0",
80000744,and,sp:00000004,,00527133,3,"and	x2,x4,x5","sp,tp,t0",
8000074c,or,s4:ff7f9e7c,,00a2ea33,3,"or	x20,x5,x10","s4,t0,a0",
80000750,sltu,t3:00000000,,00bf3e33,3,"sltu	x28,x30,x11","t3,t5,a1",
80000754,slli,a0:00000000,,00a01513,3,"slli	x10,x0,0xa","a0,zero,0xa",
800007a8,srl,t6:00000000,,006bdfb3,3,"srl	x31,x23,x6","t6,s7,t1",
800007ac,and,s5:00000002,,0168fab3,3,"and	x21,x17,x22","s5,a7,s6",
800007b4,andi,a1:00000044,,076d7593,3,"andi	x11,x26,118","a1,s10,118",
800007b8,auipc,s7:d60467b4,,56046b97,3,"auipc	x23,0x56046","s7,0x56046",
800007e8,sltiu,s2:00000000,,1cd3b913,3,"sltiu	x18,x7,461","s2,t2,461",
800007ec,sltiu,s2:00000001,,83e3b913,3,"sltiu	x18,x7,-1986","s2,t2,-1986",
800007f0,slt,a7:00000001,,001c28b3,3,"slt	x17,x24,x1","a7,s8,ra",
800007f4,ori,s5:0000022d,,22dfea93,3,"ori	x21,x31,557","s5,t6,557",
800007f8,sra,t6:00000000,,41b6dfb3,3,"sra	x31,x13,x27","t6,a3,s11",
80000800,and,a0:00000204,,01aaf533,3,"and	x10,x21,x26","a0,s5,s10",
80000804,sub,s6:80a21fc4,,407d8b33,3,"sub	x22,x27,x7","s6,s11,t2",
8000080c,xori,a5:0000075a,,8c5ec793,3,"xori	x15,x29,-1851","a5,t4,-1851",
80000810,andi,s2:00000396,,39637913,3,"andi	x18,x6,918","s2,t1,918",
80000814,sltiu,a7:00000001,,f0ef3893,3,"sltiu	x17,x30,-242","a7,t5,-242",
80000818,sra,t6:ffffffff,,40f1dfb3,3,"sra	x31,x3,x15","t6,gp,a5",
8000081c,ori,t6:80a21ff7,,437b6f93,3,"ori	x31,x22,1079","t6,s6,1079",
80000828,sltu,s5:00000000,,01143ab3,3,"sltu	x21,x8,x17","s5,s0,a7",
800008a4,or,s4:80a21fc4,,016e6a33,3,"or	x20,x28,x22","s4,t3,s6",
800008ac,ori,s8:0000077a,,4227ec13,3,"ori	x24,x15,1058","s8,a5,1058",
800008b0,sll,s9:00000396,,00991cb3,3,"sll	x25,x18,x9","s9,s2,s1",
800008b4,xori,s6:00000317,,3168cb13,3,"xori	x22,x17,790","s6,a7,790",
800008b8,and,t6:0702011c,,008f7fb3,3,"and	x31,x30,x8","t6,t5,s0",
800008bc,lw,ra:80000194,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
800008c0,addi,s1:000002ec,,b9278493,3,"addi	x9,x15,-1134","s1,a5,-1134",
800008c4,addi,s3:80009f84,,00898993,3,"addi	x19,x19,8","s3,s3,8",
800008c8,ori,t3:800005b5,,4250ee13,3,"ori	x28,x1,1061","t3,ra,1061",
800008cc,sra,s8:00000000,,40e8dc33,3,"sra	x24,x17,x14","s8,a7,a4",
