pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fe0,sra,s5:00000000,,40f4dab3,3,"sra	x21,x9,x15","s5,s1,a5",
80000fe4,andi,s5:ffff4900,,9493fa93,3,"andi	x21,x7,-1719","s5,t2,-1719",
80000fe8,srl,s0:00000000,,00f85433,3,"srl	x8,x16,x15","s0,a6,a5",
80000ff4,lui,s3:70d89000,,70d899b7,3,"lui	x19,0x70d89","s3,0x70d89",
80001024,sra,s5:00000000,,40e35ab3,3,"sra	x21,x6,x14","s5,t1,a4",
8000102c,slti,a4:00000001,,cc4a2713,3,"slti	x14,x20,-828","a4,s4,-828",
80001034,slti,t6:00000000,,b055af93,3,"slti	x31,x11,-1275","t6,a1,-1275",
8000103c,addi,t5:fffff978,,97840f13,3,"addi	x30,x8,-1672","t5,s0,-1672",
80001040,sltu,s1:00000000,,010bb4b3,3,"sltu	x9,x23,x16","s1,s7,a6",
80001058,sltiu,sp:00000001,,7e583113,3,"sltiu	x2,x16,2021","sp,a6,2021",
8000105c,lui,ra:9bfc6000,,9bfc60b7,3,"lui	x1,0x9bfc6","ra,0x9bfc6",
80001060,xori,s4:000002b9,,2b94ca13,3,"xori	x20,x9,697","s4,s1,697",
80001064,sltu,t2:00000001,,017cb3b3,3,"sltu	x7,x25,x23","t2,s9,s7",
80001070,sub,ra:00000472,,418700b3,3,"sub	x1,x14,x24","ra,a4,s8",
80001074,auipc,s7:e1ed5070,,61ed4b97,3,"auipc	x23,0x61ed4","s7,0x61ed4",
80001078,sub,a3:00000001,,419106b3,3,"sub	x13,x2,x25","a3,sp,s9",
8000107c,srli,s0:000000be,,0178d413,3,"srli	x8,x17,0x17","s0,a7,0x17",
80001080,srl,a4:7ffffcbc,,002f5733,3,"srl	x14,x30,x2","a4,t5,sp",
800010b8,add,a1:00000001,,012105b3,3,"add	x11,x2,x18","a1,sp,s2",
800010bc,slti,a2:00000000,,a898a613,3,"slti	x12,x17,-1399","a2,a7,-1399",
800010c0,xor,a3:6f9dfa2e,,00d7c6b3,3,"xor	x13,x15,x13","a3,a5,a3",
80001114,ori,a2:6359a7af,,0adde613,3,"ori	x12,x27,173","a2,s11,173",
80001118,add,t4:f0d92efc,,013d0eb3,3,"add	x29,x26,x19","t4,s10,s3",
8000111c,ori,a3:9ca65bab,,3abb6693,3,"ori	x13,x22,939","a3,s6,939",
80001120,srl,s6:e1ed5070,,009bdb33,3,"srl	x22,x23,x9","s6,s7,s1",
80001124,add,a3:6359ac01,,01b086b3,3,"add	x13,x1,x27","a3,ra,s11",
80001128,srai,gp:ffe1b25d,,407ed193,3,"srai	x3,x29,0x7","gp,t4,0x7",
80001130,sra,s8:c0004fe2,,410e5c33,3,"sra	x24,x28,x16","s8,t3,a6",
80001134,sub,s5:00000000,,40738ab3,3,"sub	x21,x7,x7","s5,t2,t2",
80001138,sltiu,t1:00000000,,1e2d3313,3,"sltiu	x6,x26,482","t1,s10,482",
8000113c,sltu,ra:00000001,,017930b3,3,"sltu	x1,x18,x23","ra,s2,s7",
80001140,and,s9:00000000,,012afcb3,3,"and	x25,x21,x18","s9,s5,s2",
80001144,sltiu,s9:00000001,,ccf0bc93,3,"sltiu	x25,x1,-817","s9,ra,-817",
80001148,andi,a5:00000100,,11ae7793,3,"andi	x15,x28,282","a5,t3,282",
8000114c,srli,gp:00000007,,01df5193,3,"srli	x3,x30,0x1d","gp,t5,0x1d",
80001150,srl,a5:00000008,,00ee57b3,3,"srl	x15,x28,x14","a5,t3,a4",
80001154,or,s11:fffffcfc,,01776db3,3,"or	x27,x14,x23","s11,a4,s7",
80001158,addi,a5:f0d93260,,364e8793,3,"addi	x15,x29,868","a5,t4,868",
8000115c,slli,t4:00000000,,00301e93,3,"slli	x29,x0,0x3","t4,zero,0x3",
80001160,andi,a2:00000229,,e6fa7613,3,"andi	x12,x20,-401","a2,s4,-401",
80001164,and,s0:00000000,,01437433,3,"and	x8,x6,x20","s0,t1,s4",
80001168,xor,a1:9135c070,,0169c5b3,3,"xor	x11,x19,x22","a1,s3,s6",
8000118c,srai,a5:00007fff,,41075793,3,"srai	x15,x14,0x10","a5,a4,0x10",
800011ac,sll,a4:80009fc4,,010c1733,3,"sll	x14,x24,x16","a4,s8,a6",
800011b0,ori,s5:fffff97f,,96fb6a93,3,"ori	x21,x22,-1681","s5,s6,-1681",
800011b4,xor,s6:bed10fa0,,0178cb33,3,"xor	x22,x17,x23","s6,a7,s7",
800011b8,sltiu,s8:00000001,,eec13c13,3,"sltiu	x24,x2,-276","s8,sp,-276",
800011bc,sll,s8:00013f88,,00de1c33,3,"sll	x24,x28,x13","s8,t3,a3",
800011c4,xori,gp:80009a05,,5c1e4193,3,"xori	x3,x28,1473","gp,t3,1473",
800011d0,srli,t1:00000000,,011a5313,3,"srli	x6,x20,0x11","t1,s4,0x11",
800011d4,addi,a3:0000001f,,01fe8693,3,"addi	x13,x29,31","a3,t4,31",
80001208,sub,a2:80009fc3,,40770633,3,"sub	x12,x14,x7","a2,a4,t2",
8000120c,sub,a7:ffffffff,,410f88b3,3,"sub	x17,x31,x16","a7,t6,a6",
80001210,auipc,s5:e506420c,,65063a97,3,"auipc	x21,0x65063","s5,0x65063",
80001214,ori,ra:fffffefd,,e35d6093,3,"ori	x1,x26,-459","ra,s10,-459",
80001218,ori,s0:000006a9,,6a93e413,3,"ori	x8,x7,1705","s0,t2,1705",
80001220,xori,ra:0000029d,,29d34093,3,"xori	x1,x6,669","ra,t1,669",
80001224,srl,t5:70d89000,,0129df33,3,"srl	x30,x19,x18","t5,s3,s2",
80001228,slt,s8:00000000,,00562c33,3,"slt	x24,x12,x5","s8,a2,t0",
80001230,sltiu,gp:00000000,,664bb193,3,"sltiu	x3,x23,1636","gp,s7,1636",
80001260,ori,s4:00000463,,46396a13,3,"ori	x20,x18,1123","s4,s2,1123",
80001264,xori,a5:e1ed57c9,,7b9bc793,3,"xori	x15,x23,1977","a5,s7,1977",
8000126c,or,a7:0000001f,,00dee8b3,3,"or	x17,x29,x13","a7,t4,a3",
80001270,sltiu,s6:00000000,,4165bb13,3,"sltiu	x22,x11,1046","s6,a1,1046",
80001274,andi,a4:00000016,,6d68f713,3,"andi	x14,x17,1750","a4,a7,1750",
80001278,andi,t4:00000004,,84c77e93,3,"andi	x29,x14,-1972","t4,a4,-1972",
8000127c,xor,t1:04eb15c5,,0157c333,3,"xor	x6,x15,x21","t1,a5,s5",
80001280,addi,tp:00000290,,27a70213,3,"addi	x4,x14,634","tp,a4,634",
80001284,slli,s2:0000001f,,00069913,3,"slli	x18,x13,0x0","s2,a3,0x0",
80001288,slt,a3:00000000,,0149a6b3,3,"slt	x13,x19,x20","a3,s3,s4",
8000128c,and,a3:00000001,,011876b3,3,"and	x13,x16,x17","a3,a6,a7",
80001290,add,s11:00000035,,01270db3,3,"add	x27,x14,x18","s11,a4,s2",
80001294,xori,ra:fffff991,,991c4093,3,"xori	x1,x24,-1647","ra,s8,-1647",
800012e0,and,t4:00000000,,003cfeb3,3,"and	x29,x25,x3","t4,s9,gp",
80001328,sll,a2:89ae0380,,01459633,3,"sll	x12,x11,x20","a2,a1,s4",
80001410,addi,ra:fffff876,,841d8093,3,"addi	x1,x27,-1983","ra,s11,-1983",
80001414,auipc,a1:d4293410,,54292597,3,"auipc	x11,0x54292","a1,0x54292",
80001418,or,a3:000006bf,,008766b3,3,"or	x13,x14,x8","a3,a4,s0",
8000141c,sub,a1:e506420c,,41fa85b3,3,"sub	x11,x21,x31","a1,s5,t6",
80001420,addi,a1:fffffd37,,d37b0593,3,"addi	x11,x22,-713","a1,s6,-713",
80001424,add,s7:fffffd37,,01f58bb3,3,"add	x23,x11,x31","s7,a1,t6",
80001428,xori,t1:fffff862,,c01a4313,3,"xori	x6,x20,-1023","t1,s4,-1023",
80001434,ori,s2:fffffdff,,1f8be913,3,"ori	x18,x23,504","s2,s7,504",
80001440,slt,s0:00000001,,00932433,3,"slt	x8,x6,x9","s0,t1,s1",
80001444,slli,a1:f7e00000,,013d1593,3,"slli	x11,x26,0x13","a1,s10,0x13",
80001448,slli,s11:b0000000,,01b71d93,3,"slli	x27,x14,0x1b","s11,a4,0x1b",
8000144c,srli,a4:00000000,,001b5713,3,"srli	x14,x22,0x1","a4,s6,0x1",
80001450,slli,a0:00000000,,008d9513,3,"slli	x10,x27,0x8","a0,s11,0x8",
80001480,or,t6:f7e09efc,,00bd6fb3,3,"or	x31,x26,x11","t6,s10,a1",
80001484,andi,a4:00000000,,3215f713,3,"andi	x14,x11,801","a4,a1,801",
80001488,add,s0:00000002,,00210433,3,"add	x8,x2,x2","s0,sp,sp",
8000148c,srai,s9:fffffff4,,406bdc93,3,"srai	x25,x23,0x6","s9,s7,0x6",
80001490,add,s2:fffff675,,01208933,3,"add	x18,x1,x18","s2,ra,s2",
80001494,sll,ra:00000002,,007810b3,3,"sll	x1,x16,x7","ra,a6,t2",
800014b0,slli,gp:00010000,,00f41193,3,"slli	x3,x8,0xf","gp,s0,0xf",
800014b4,sltiu,a3:00000001,,f69fb693,3,"sltiu	x13,x31,-151","a3,t6,-151",
800014b8,or,s7:f7e00000,,00b4ebb3,3,"or	x23,x9,x11","s7,s1,a1",
800014bc,sltiu,s7:00000001,,a9b33b93,3,"sltiu	x23,x6,-1381","s7,t1,-1381",
800014c0,add,s5:00000003,,00708ab3,3,"add	x21,x1,x7","s5,ra,t2",
800014c4,slli,a0:1b120000,,00599513,3,"slli	x10,x19,0x5","a0,s3,0x5",
800014c8,auipc,t4:6dd1a4c4,,edd19e97,3,"auipc	x29,0xedd19","t4,0xedd19",
800014d0,and,t4:00000440,,014efeb3,3,"and	x29,x29,x20","t4,t4,s4",
800014d4,srli,a5:0001efc0,,00f5d793,3,"srli	x15,x11,0xf","a5,a1,0xf",
800014d8,add,t4:b0000002,,01b08eb3,3,"add	x29,x1,x27","t4,ra,s11",
800014dc,and,ra:00000000,,005070b3,3,"and	x1,x0,x5","ra,zero,t0",
80001500,srai,t6:00000000,,4010df93,3,"srai	x31,x1,0x1","t6,ra,0x1",
80001504,slti,sp:00000000,,dd8f2113,3,"slti	x2,x30,-552","sp,t5,-552",
8000150c,sub,tp:fffff861,,40730233,3,"sub	x4,x6,x7","tp,t1,t2",
80001510,or,t2:f0d89002,,01eee3b3,3,"or	x7,x29,x30","t2,t4,t5",
8000152c,sltu,a5:00000000,,0182b7b3,3,"sltu	x15,x5,x24","a5,t0,s8",
80001550,addi,a7:fffff441,,bdf30893,3,"addi	x17,x6,-1057","a7,t1,-1057",
80001558,sub,s2:00000000,,40ec0933,3,"sub	x18,x24,x14","s2,s8,a4",
80001574,add,s0:affff864,,01d30433,3,"add	x8,x6,x29","s0,t1,t4",
800015c8,slli,a3:03800000,,01061693,3,"slli	x13,x12,0x10","a3,a2,0x10",
800015cc,add,sp:80009fb8,,01cc8133,3,"add	x2,x25,x28","sp,s9,t3",
800015d0,xor,s0:80009fc4,,01c94433,3,"xor	x8,x18,x28","s0,s2,t3",
800015d8,sll,s1:80009fc4,,01fe14b3,3,"sll	x9,x28,x31","s1,t3,t6",
800015dc,lui,s7:95ea1000,,95ea1bb7,3,"lui	x23,0x95ea1","s7,0x95ea1",
800015e0,sra,a6:00000000,,419ad833,3,"sra	x16,x21,x25","a6,s5,s9",
800015e4,sltiu,s3:00000000,,367d3993,3,"sltiu	x19,x26,871","s3,s10,871",
800015e8,lui,t2:b382b000,,b382b3b7,3,"lui	x7,0xb382b","t2,0xb382b",
800015ec,lui,a1:aa7b1000,,aa7b15b7,3,"lui	x11,0xaa7b1","a1,0xaa7b1",
80001628,slt,a2:00000000,,010b2633,3,"slt	x12,x22,x16","a2,s6,a6",
8000162c,srai,t4:00000000,,41a75e93,3,"srai	x29,x14,0x1a","t4,a4,0x1a",
80001630,slt,s9:00000001,,0133acb3,3,"slt	x25,x7,x19","s9,t2,s3",
80001634,sra,a0:b382b000,,41d3d533,3,"sra	x10,x7,x29","a0,t2,t4",
80001638,slti,t1:00000000,,9c89a313,3,"slti	x6,x19,-1592","t1,s3,-1592",
8000163c,sra,s5:03800000,,4006dab3,3,"sra	x21,x13,x0","s5,a3,zero",
80001690,sub,gp:00000001,,40ec81b3,3,"sub	x3,x25,x14","gp,s9,a4",
80001694,sltu,s11:00000000,,00cfbdb3,3,"sltu	x27,x31,x12","s11,t6,a2",
80001698,sll,a7:b382b000,,01d398b3,3,"sll	x17,x7,x29","a7,t2,t4",
8000169c,sll,s8:fffff861,,00a21c33,3,"sll	x24,x4,x10","s8,tp,a0",
800016a0,andi,a6:00000400,,784a7813,3,"andi	x16,x20,1924","a6,s4,1924",
800016ac,andi,a4:00000000,,9c097713,3,"andi	x14,x18,-1600","a4,s2,-1600",
800016b0,lui,a1:9cda5000,,9cda55b7,3,"lui	x11,0x9cda5","a1,0x9cda5",
800016b8,srl,s6:01c00000,,018adb33,3,"srl	x22,x21,x24","s6,s5,s8",
800016bc,sub,s6:7fff6049,,402c8b33,3,"sub	x22,x25,x2","s6,s9,sp",
800016c4,or,s2:fffff861,,01b26933,3,"or	x18,x4,x27","s2,tp,s11",
800016c8,sltiu,gp:00000001,,b858b193,3,"sltiu	x3,x17,-1147","gp,a7,-1147",
800016cc,ori,t2:fffff847,,8470e393,3,"ori	x7,x1,-1977","t2,ra,-1977",
800016d0,xor,a1:80009fc4,,0090c5b3,3,"xor	x11,x1,x9","a1,ra,s1",
800016d4,slli,a2:80009fc4,,00059613,3,"slli	x12,x11,0x0","a2,a1,0x0",
800016d8,xori,s5:0000064a,,e2b94a93,3,"xori	x21,x18,-469","s5,s2,-469",
800016dc,srli,s4:100013f8,,003e5a13,3,"srli	x20,x28,0x3","s4,t3,0x3",
800016e0,lui,a7:76469000,,764698b7,3,"lui	x17,0x76469","a7,0x76469",
800016e4,xor,s2:95ea1001,,017cc933,3,"xor	x18,x25,x23","s2,s9,s7",
800016e8,slli,ra:00000000,,01ab9093,3,"slli	x1,x23,0x1a","ra,s7,0x1a",
800016ec,sltiu,a6:00000001,,ac19b813,3,"sltiu	x16,x19,-1343","a6,s3,-1343",
800016f0,srli,t2:00000000,,0167d393,3,"srli	x7,x15,0x16","t2,a5,0x16",
80001724,addi,t2:80009861,,89d58393,3,"addi	x7,x11,-1891","t2,a1,-1891",
80001774,ori,s11:fffffbfe,,8eea6d93,3,"ori	x27,x20,-1810","s11,s4,-1810",
80001780,slli,tp:07000000,,00169213,3,"slli	x4,x13,0x1","tp,a3,0x1",
80001784,add,s4:00013ec0,,01cd0a33,3,"add	x20,x26,x28","s4,s10,t3",
8000178c,ori,tp:000007ff,,3bfae213,3,"ori	x4,x21,959","tp,s5,959",
80001790,srli,t4:00000000,,0031de93,3,"srli	x29,x3,0x3","t4,gp,0x3",
80001794,lui,s2:fe718000,,fe718937,3,"lui	x18,0xfe718","s2,0xfe718",
80001798,sub,t6:80009efc,,40fd0fb3,3,"sub	x31,x26,x15","t6,s10,a5",
8000179c,or,a7:80009fc4,,00f4e8b3,3,"or	x17,x9,x15","a7,s1,a5",
800017a0,sub,t2:7fff679f,,407303b3,3,"sub	x7,x6,x7","t2,t1,t2",
800017a4,sll,a6:fffffbfe,,000d9833,3,"sll	x16,x27,x0","a6,s11,zero",
800017a8,srli,tp:00000100,,0178d213,3,"srli	x4,x17,0x17","tp,a7,0x17",
800017b0,xor,s0:7ffe5e89,,014b4433,3,"xor	x8,x22,x20","s0,s6,s4",
800017b4,sltu,s6:00000000,,01afbb33,3,"sltu	x22,x31,x26","s6,t6,s10",
800017bc,sltu,s3:00000001,,017eb9b3,3,"sltu	x19,x29,x23","s3,t4,s7",
800017c0,xor,s1:00000000,,000b44b3,3,"xor	x9,x22,x0","s1,s6,zero",
80001810,andi,t1:00000000,,79997313,3,"andi	x6,x18,1945","t1,s2,1945",
80001814,add,a3:0000064b,,013a86b3,3,"add	x13,x21,x19","a3,s5,s3",
8000181c,and,ra:00000000,,0127f0b3,3,"and	x1,x15,x18","ra,a5,s2",
80001820,ori,ra:80009fde,,1da5e093,3,"ori	x1,x11,474","ra,a1,474",
80001824,slli,s9:c4000000,,01889c93,3,"slli	x25,x17,0x18","s9,a7,0x18",
80001828,lui,s5:bced1000,,bced1ab7,3,"lui	x21,0xbced1","s5,0xbced1",
8000182c,sub,s1:0002412f,,408104b3,3,"sub	x9,x2,x8","s1,sp,s0",
80001830,xor,s0:fffec131,,00244433,3,"xor	x8,x8,x2","s0,s0,sp",
80001834,srli,gp:200027ee,,00215193,3,"srli	x3,x2,0x2","gp,sp,0x2",
8000183c,sltiu,t5:00000001,,b322bf13,3,"sltiu	x30,x5,-1230","t5,t0,-1230",
80001840,srli,t6:00020002,,00e15f93,3,"srli	x31,x2,0xe","t6,sp,0xe",
80001844,slt,a6:00000001,,015ba833,3,"slt	x16,x23,x21","a6,s7,s5",
80001848,xori,t2:00000229,,228f4393,3,"xori	x7,x30,552","t2,t5,552",
80001860,sra,s0:80009fb8,,40015433,3,"sra	x8,x2,x0","s0,sp,zero",
80001864,srl,a7:00000001,,0073d8b3,3,"srl	x17,x7,x7","a7,t2,t2",
80001868,sltu,a3:00000001,,00a5b6b3,3,"sltu	x13,x11,x10","a3,a1,a0",
8000186c,srli,tp:0080009f,,0085d213,3,"srli	x4,x11,0x8","tp,a1,0x8",
80001870,slt,s11:00000000,,0091adb3,3,"slt	x27,x3,x9","s11,gp,s1",
80001874,xori,ra:8000991d,,6c30c093,3,"xori	x1,x1,1731","ra,ra,1731",
80001878,sub,s3:00020001,,411f89b3,3,"sub	x19,x31,x17","s3,t6,a7",
80001880,slli,t1:00000000,,010e9313,3,"slli	x6,x29,0x10","t1,t4,0x10",
80001888,sltiu,ra:00000000,,4774b093,3,"sltiu	x1,x9,1143","ra,s1,1143",
8000188c,add,s7:008000a0,,00480bb3,3,"add	x23,x16,x4","s7,a6,tp",
800018c4,add,s7:00009efc,,01a28bb3,3,"add	x23,x5,x26","s7,t0,s10",
800018cc,addi,a6:fffff85a,,85ae8813,3,"addi	x16,x29,-1958","a6,t4,-1958",
800018d0,auipc,s4:50e148cc,,d0e13a17,3,"auipc	x20,0xd0e13","s4,0xd0e13",
800018d4,slti,gp:00000001,,8ef52193,3,"slti	x3,x10,-1809","gp,a0,-1809",
800018d8,sltiu,a1:00000001,,f3433593,3,"sltiu	x11,x6,-204","a1,t1,-204",
800018dc,addi,ra:fffffc2c,,c2ce8093,3,"addi	x1,x29,-980","ra,t4,-980",
800018e0,sll,s2:bced1000,,00fa9933,3,"sll	x18,x21,x15","s2,s5,a5",
800018e4,xori,a4:00020526,,5279c713,3,"xori	x14,x19,1319","a4,s3,1319",
800018e8,sub,t2:fffff859,,40b803b3,3,"sub	x7,x16,x11","t2,a6,a1",
8000193c,sll,a0:80009fc4,,005e1533,3,"sll	x10,x28,x5","a0,t3,t0",
80001940,add,t4:fffff862,,01868eb3,3,"add	x29,x13,x24","t4,a3,s8",
80001944,srl,s7:fffff859,,0053dbb3,3,"srl	x23,x7,x5","s7,t2,t0",
80001948,xor,gp:7fff63e8,,001541b3,3,"xor	x3,x10,x1","gp,a0,ra",
8000194c,andi,s9:80009f10,,f5247c93,3,"andi	x25,x8,-174","s9,s0,-174",
80001950,srl,t4:80000000,,0052deb3,3,"srl	x29,x5,x5","t4,t0,t0",
80001954,srai,s8:00000000,,40835c13,3,"srai	x24,x6,0x8","s8,t1,0x8",
8000195c,srai,a1:00000010,,40d9d593,3,"srai	x11,x19,0xd","a1,s3,0xd",
80001960,auipc,a7:b800195c,,38000897,3,"auipc	x17,0x38000","a7,0x38000",
80001a1c,ori,t6:50e148cf,,043a6f93,3,"ori	x31,x20,67","t6,s4,67",
80001a20,sltiu,t4:00000001,,e5cd3e93,3,"sltiu	x29,x26,-420","t4,s10,-420",
80001a24,add,s0:3cedaefc,,01aa8433,3,"add	x8,x21,x26","s0,s5,s10",
80001a2c,add,a7:d0e1e7dc,,014c88b3,3,"add	x17,x25,x20","a7,s9,s4",
80001a38,sltiu,a0:00000000,,5680b513,3,"sltiu	x10,x1,1384","a0,ra,1384",
80001a3c,and,t1:00000000,,013b7333,3,"and	x6,x22,x19","t1,s6,s3",
80001a40,srli,s3:01a1c3cf,,0078d993,3,"srli	x19,x17,0x7","s3,a7,0x7",
80001a44,and,a2:00000000,,01bc7633,3,"and	x12,x24,x27","a2,s8,s11",
80001a48,xori,a5:00000502,,502dc793,3,"xori	x15,x27,1282","a5,s11,1282",
80001a50,xori,a0:00024204,,32b4c513,3,"xori	x10,x9,811","a0,s1,811",
80001a54,xori,s9:00000192,,9c884c93,3,"xori	x25,x16,-1592","s9,a6,-1592",
80001a58,andi,t5:00000000,,d31dff13,3,"andi	x30,x27,-719","t5,s11,-719",
80001aa0,ori,t1:fffff995,,99596313,3,"ori	x6,x18,-1643","t1,s2,-1643",
80001aa4,xor,ra:2f1e1e49,,0068c0b3,3,"xor	x1,x17,x6","ra,a7,t1",
80001aa8,add,s5:00020536,,00b70ab3,3,"add	x21,x14,x11","s5,a4,a1",
80001ab0,xor,a3:2f1e1e49,,00c0c6b3,3,"xor	x13,x1,x12","a3,ra,a2",
80001ab8,auipc,a5:8ef4cab4,,0ef4b797,3,"auipc	x15,0xef4b","a5,0xef4b",
80001ae8,auipc,a5:e4148ae4,,64147797,3,"auipc	x15,0x64147","a5,0x64147",
80001aec,sra,a7:ffffffe6,,40e358b3,3,"sra	x17,x6,x14","a7,t1,a4",
80001af0,sub,a1:7ffe99d6,,40ed05b3,3,"sub	x11,x26,x14","a1,s10,a4",
80001af4,srli,s7:00000fff,,01435b93,3,"srli	x23,x6,0x14","s7,t1,0x14",
80001af8,slt,a3:00000000,,00f6a6b3,3,"slt	x13,x13,x15","a3,a3,a5",
80001b00,sltiu,a3:00000000,,46f93693,3,"sltiu	x13,x18,1135","a3,s2,1135",
80001b04,addi,t5:fffff490,,c3680f13,3,"addi	x30,x16,-970","t5,a6,-970",
80001b08,srli,s2:00000000,,014ed913,3,"srli	x18,x29,0x14","s2,t4,0x14",
80001b0c,slli,a3:c7d00000,,01119693,3,"slli	x13,x3,0x11","a3,gp,0x11",
80001b10,sub,s11:ffff35ee,,40358db3,3,"sub	x27,x11,x3","s11,a1,gp",
80001b18,addi,s3:0000019b,,19bc0993,3,"addi	x19,x24,411","s3,s8,411",
80001b1c,slt,ra:00000000,,01bca0b3,3,"slt	x1,x25,x27","ra,s9,s11",
80001b20,ori,a2:fffffd27,,90376613,3,"ori	x12,x14,-1789","a2,a4,-1789",
80001b24,slti,s9:00000000,,e3b72c93,3,"slti	x25,x14,-453","s9,a4,-453",
80001b28,srli,s5:000000ff,,01835a93,3,"srli	x21,x6,0x18","s5,t1,0x18",
80001b2c,and,t4:00000059,,0153feb3,3,"and	x29,x7,x21","t4,t2,s5",
80001b30,sra,a4:ffffffff,,4023d733,3,"sra	x14,x7,x2","a4,t2,sp",
80001b6c,xor,gp:00000fff,,017041b3,3,"xor	x3,x0,x23","gp,zero,s7",
80001b70,addi,s0:fffff789,,2f9f0413,3,"addi	x8,x30,761","s0,t5,761",
80001b74,and,s9:00000000,,0090fcb3,3,"and	x25,x1,x9","s9,ra,s1",
80001b78,xori,t1:0000046d,,94a64313,3,"xori	x6,x12,-1718","t1,a2,-1718",
80001b7c,auipc,s7:d3dcfb78,,53dceb97,3,"auipc	x23,0x53dce","s7,0x53dce",
80001b80,slli,a2:00000000,,011c1613,3,"slli	x12,x24,0x11","a2,s8,0x11",
80001b9c,xor,sp:0080009f,,01624133,3,"xor	x2,x4,x22","sp,tp,s6",
80001bd4,or,a0:fffff7ff,,01546533,3,"or	x10,x8,x21","a0,s0,s5",
80001bdc,andi,a4:ffffff78,,f7877713,3,"andi	x14,x14,-136","a4,a4,-136",
80001be0,ori,s7:fffff8ff,,0a73eb93,3,"ori	x23,x7,167","s7,t2,167",
80001c1c,sub,t2:50614830,,402f83b3,3,"sub	x7,x31,x2","t2,t6,sp",
80001c20,slli,a0:00000000,,01691513,3,"slli	x10,x18,0x16","a0,s2,0x16",
80001c50,sub,s5:00000000,,41290ab3,3,"sub	x21,x18,x18","s5,s2,s2",
80001c54,xori,s8:fffff0cc,,74544c13,3,"xori	x24,x8,1861","s8,s0,1861",
80001c5c,andi,a4:fffff084,,ab5c7713,3,"andi	x14,x24,-1355","a4,s8,-1355",
80001c60,srli,a6:00000000,,018cd813,3,"srli	x16,x25,0x18","a6,s9,0x18",
80001c64,slli,s8:00000000,,00209c13,3,"slli	x24,x1,0x2","s8,ra,0x2",
80001c68,slli,s7:2915c800,,00979b93,3,"slli	x23,x15,0x9","s7,a5,0x9",
80001c6c,sra,gp:01418520,,4113d1b3,3,"sra	x3,x7,x17","gp,t2,a7",
80001c70,srli,a4:0000000a,,01bfd713,3,"srli	x14,x31,0x1b","a4,t6,0x1b",
80001c74,auipc,a4:5dfa9c70,,ddfa8717,3,"auipc	x14,0xddfa8","a4,0xddfa8",
80001c78,sltu,a1:00000000,,000f35b3,3,"sltu	x11,x30,x0","a1,t5,zero",
80001c7c,ori,s0:0000009c,,09c5e413,3,"ori	x8,x11,156","s0,a1,156",
80001c80,add,t6:5dfa9c70,,00e50fb3,3,"add	x31,x10,x14","t6,a0,a4",
80001c84,and,a7:00020020,,01f4f8b3,3,"and	x17,x9,x31","a7,s1,t6",
80001c90,and,s1:00000084,,008e74b3,3,"and	x9,x28,x8","s1,t3,s0",
80001c94,addi,sp:00000758,,758c8113,3,"addi	x2,x25,1880","sp,s9,1880",
80001c9c,andi,s1:5dfa9c20,,d2277493,3,"andi	x9,x14,-734","s1,a4,-734",
80001ca0,srl,t6:00000000,,01cc5fb3,3,"srl	x31,x24,x28","t6,s8,t3",
80001ca4,xor,s8:5dfa9c70,,00b74c33,3,"xor	x24,x14,x11","s8,a4,a1",
80001ca8,sra,a5:50614830,,4173d7b3,3,"sra	x15,x7,x23","a5,t2,s7",
80001ce4,lui,a2:0ce2d000,,0ce2d637,3,"lui	x12,0xce2d","a2,0xce2d",
80001ce8,srl,s8:00000000,,0155dc33,3,"srl	x24,x11,x21","s8,a1,s5",
80001cec,addi,tp:0000072c,,2bf30213,3,"addi	x4,x6,703","tp,t1,703",
80001cf0,and,t5:00000000,,005cff33,3,"and	x30,x25,x5","t5,s9,t0",
80001cf4,srl,sp:50e148cc,,003a5133,3,"srl	x2,x20,x3","sp,s4,gp",
80001cf8,slt,s11:00000001,,002cadb3,3,"slt	x27,x25,x2","s11,s9,sp",
80001cfc,srl,t2:00000000,,01c5d3b3,3,"srl	x7,x11,x28","t2,a1,t3",
80001d00,xor,s1:80009e5f,,013e44b3,3,"xor	x9,x28,x19","s1,t3,s3",
80001d04,slli,s9:000cd800,,00b99c93,3,"slli	x25,x19,0xb","s9,s3,0xb",
80001d08,sll,s11:50614830,,00c79db3,3,"sll	x27,x15,x12","s11,a5,a2",
80001d0c,addi,a5:ffffff68,,f68f0793,3,"addi	x15,x30,-152","a5,t5,-152",
80001d14,or,sp:0002072c,,01126133,3,"or	x2,x4,x17","sp,tp,a7",
80001d1c,srli,t4:00010396,,00115e93,3,"srli	x29,x2,0x1","t4,sp,0x1",
80001d20,or,s4:0de3d520,,00c1ea33,3,"or	x20,x3,x12","s4,gp,a2",
80001d24,slt,a2:00000000,,01f02633,3,"slt	x12,x0,x31","a2,zero,t6",
80001d28,or,a3:00000000,,000566b3,3,"or	x13,x10,x0","a3,a0,zero",
80001d2c,addi,a1:00010554,,1bee8593,3,"addi	x11,x29,446","a1,t4,446",
80001d34,lui,s8:ca698000,,ca698c37,3,"lui	x24,0xca698","s8,0xca698",
80001d38,sll,s2:00000000,,00e39933,3,"sll	x18,x7,x14","s2,t2,a4",
