pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fc4,addi,s11:8ce7e3e5,,3e5f0d93,3,"addi	x27,x30,997","s11,t5,997",
80000fc8,slli,t4:48500000,,014f9e93,3,"slli	x29,x31,0x14","t4,t6,0x14",
80000fcc,xor,a6:a6c0be6d,,01064833,3,"xor	x16,x12,x16","a6,a2,a6",
80000fd0,sltiu,a5:00000001,,47e5b793,3,"sltiu	x15,x11,1150","a5,a1,1150",
80000fd4,xori,t4:1399d152,,1521ce93,3,"xori	x29,x3,338","t4,gp,338",
80000fd8,slt,a3:00000001,,007fa6b3,3,"slt	x13,x31,x7","a3,t6,t2",
80000fdc,srli,a5:00000000,,00465793,3,"srli	x15,x12,0x4","a5,a2,0x4",
80000fe0,ori,s1:000007ed,,1e076493,3,"ori	x9,x14,480","s1,a4,480",
80001008,srli,a1:00005360,,01185593,3,"srli	x11,x16,0x11","a1,a6,0x11",
8000100c,andi,sp:f091a848,,978bf113,3,"andi	x2,x23,-1672","sp,s7,-1672",
80001010,srai,t6:000000fd,,4034df93,3,"srai	x31,x9,0x3","t6,s1,0x3",
80001014,xori,s0:000005eb,,26674413,3,"xori	x8,x14,614","s0,a4,614",
80001018,xori,gp:fffffd5d,,da0fc193,3,"xori	x3,x31,-608","gp,t6,-608",
80001044,srai,s0:00000000,,41855413,3,"srai	x8,x10,0x18","s0,a0,0x18",
8000104c,add,t2:8000a9c4,,015383b3,3,"add	x7,x7,x21","t2,t2,s5",
80001050,add,t5:70922ff6,,004b8f33,3,"add	x30,x23,x4","t5,s7,tp",
80001064,and,a0:00000000,,0159f533,3,"and	x10,x19,x21","a0,s3,s5",
80001068,sub,a2:0f6e55b6,,417c0633,3,"sub	x12,x24,x23","a2,s8,s7",
8000106c,lui,ra:2a51f000,,2a51f0b7,3,"lui	x1,0x2a51f","ra,0x2a51f",
80001070,sub,tp:f091b237,,40c48233,3,"sub	x4,x9,x12","tp,s1,a2",
80001074,auipc,t6:a6d86070,,26d85f97,3,"auipc	x31,0x26d85","t6,0x26d85",
8000107c,slti,a6:00000001,,2d092813,3,"slti	x16,x18,720","a6,s2,720",
80001080,xori,s8:f091ab00,,14abcc13,3,"xori	x24,x23,330","s8,s7,330",
80001084,srai,s1:e00027ce,,402e5493,3,"srai	x9,x28,0x2","s1,t3,0x2",
800010a8,sra,a3:ffe9b618,,417fd6b3,3,"sra	x13,x31,x23","a3,t6,s7",
800010ac,or,a1:ffffff7d,,0035e5b3,3,"or	x11,x11,x3","a1,a1,gp",
800010b0,slti,s0:00000000,,f4b7a413,3,"slti	x8,x15,-181","s0,a5,-181",
800010b4,sra,t2:00000000,,40a553b3,3,"sra	x7,x10,x10","t2,a0,a0",
800010b8,xor,tp:2a3f8395,,01bfc233,3,"xor	x4,x31,x27","tp,t6,s11",
800010bc,srai,a1:00000000,,40f9d593,3,"srai	x11,x19,0xf","a1,s3,0xf",
800010c0,add,s10:70922ff6,,012f0d33,3,"add	x26,x30,x18","s10,t5,s2",
800010f0,slti,s11:00000000,,f8f52d93,3,"slti	x27,x10,-113","s11,a0,-113",
80001104,sltiu,s0:00000000,,77b13413,3,"sltiu	x8,x2,1915","s0,sp,1915",
80001108,srai,s1:fffffe12,,413bd493,3,"srai	x9,x23,0x13","s1,s7,0x13",
80001110,and,a5:000205b6,,00cf77b3,3,"and	x15,x30,x12","a5,t5,a2",
80001118,srl,s4:00000000,,01e3da33,3,"srl	x20,x7,x30","s4,t2,t5",
8000111c,sub,a3:2a51f000,,400086b3,3,"sub	x13,x1,x0","a3,ra,zero",
80001120,add,s2:fffffe12,,009a0933,3,"add	x18,x20,x9","s2,s4,s1",
80001134,xor,a6:2a3f8395,,01424833,3,"xor	x16,x4,x20","a6,tp,s4",
80001150,xor,a7:d5ae0e12,,0096c8b3,3,"xor	x17,x13,x9","a7,a3,s1",
80001154,ori,s11:fffff849,,84956d93,3,"ori	x27,x10,-1975","s11,a0,-1975",
80001250,xor,gp:d5ae0849,,001dc1b3,3,"xor	x3,x27,x1","gp,s11,ra",
80001258,and,a6:00000000,,00b87833,3,"and	x16,x16,x11","a6,a6,a1",
8000125c,xor,t1:00000000,,0143c333,3,"xor	x6,x7,x20","t1,t2,s4",
80001260,andi,s1:00000000,,5c607493,3,"andi	x9,x0,1478","s1,zero,1478",
80001264,addi,a1:fffffe59,,04790593,3,"addi	x11,x18,71","a1,s2,71",
8000126c,xor,a5:fffffe12,,016947b3,3,"xor	x15,x18,x22","a5,s2,s6",
80001270,andi,s3:00000048,,0cadf993,3,"andi	x19,x27,202","s3,s11,202",
80001274,sra,a5:00000000,,409857b3,3,"sra	x15,x16,x9","a5,a6,s1",
80001278,auipc,tp:bc533274,,3c532217,3,"auipc	x4,0x3c532","tp,0x3c532",
8000127c,andi,t4:f091aa48,,fe8bfe93,3,"andi	x29,x23,-24","t4,s7,-24",
80001280,sub,a1:d5ae1000,,401485b3,3,"sub	x11,x9,x1","a1,s1,ra",
80001284,xori,s2:0000035b,,d4994913,3,"xori	x18,x18,-695","s2,s2,-695",
80001288,auipc,a6:e16d7284,,616d6817,3,"auipc	x16,0x616d6","a6,0x616d6",
8000128c,addi,tp:fffff455,,c0cd8213,3,"addi	x4,x27,-1012","tp,s11,-1012",
80001290,sll,tp:009fc400,,002a9233,3,"sll	x4,x21,x2","tp,s5,sp",
80001298,and,s8:00000000,,01367c33,3,"and	x24,x12,x19","s8,a2,s3",
8000129c,xor,a3:00000000,,0144c6b3,3,"xor	x13,x9,x20","a3,s1,s4",
800012a0,andi,a5:d5ae0a00,,a888f793,3,"andi	x15,x17,-1400","a5,a7,-1400",
800012a4,and,gp:00000000,,01f571b3,3,"and	x3,x10,x31","gp,a0,t6",
800012a8,lui,t0:9ae8e000,,9ae8e2b7,3,"lui	x5,0x9ae8e","t0,0x9ae8e",
800012ac,xori,t5:a6d86634,,644fcf13,3,"xori	x30,x31,1604","t5,t6,1604",
800012b4,slt,sp:00000001,,01aa2133,3,"slt	x2,x20,x26","sp,s4,s10",
800012bc,ori,a5:0000017d,,17db6793,3,"ori	x15,x22,381","a5,s6,381",
800012c0,ori,a4:fffffe9a,,e9ace713,3,"ori	x14,x25,-358","a4,s9,-358",
800012c4,lui,a3:a9f40000,,a9f406b7,3,"lui	x13,0xa9f40","a3,0xa9f40",
800012c8,slt,s8:00000001,,0072ac33,3,"slt	x24,x5,x7","s8,t0,t2",
800012cc,xor,s10:00000000,,00944d33,3,"xor	x26,x8,x9","s10,s0,s1",
800012d0,xori,s1:d5ae0ba9,,5bb8c493,3,"xori	x9,x17,1467","s1,a7,1467",
800012d4,auipc,a2:5a0402d0,,da03f617,3,"auipc	x12,0xda03f","a2,0xda03f",
800012d8,slti,a6:00000001,,b4f5a813,3,"slti	x16,x11,-1201","a6,a1,-1201",
8000132c,srai,a7:ffffffc2,,416bd893,3,"srai	x17,x23,0x16","a7,s7,0x16",
80001330,sltu,s8:00000000,,01973c33,3,"sltu	x24,x14,x25","s8,a4,s9",
80001338,xori,s10:0000040e,,c47dcd13,3,"xori	x26,x27,-953","s10,s11,-953",
80001340,sltiu,s9:00000001,,8ed6bc93,3,"sltiu	x25,x13,-1811","s9,a3,-1811",
80001344,sub,a0:00000001,,41480533,3,"sub	x10,x16,x20","a0,a6,s4",
80001348,auipc,gp:ca71b344,,4a71a197,3,"auipc	x3,0x4a71a","gp,0x4a71a",
8000134c,slti,s0:00000001,,33fba413,3,"slti	x8,x23,831","s0,s7,831",
80001350,sub,t0:ff603c00,,404002b3,3,"sub	x5,x0,x4","t0,zero,tp",
80001354,sll,t4:d8000000,,01291eb3,3,"sll	x29,x18,x18","t4,s2,s2",
80001358,xori,s6:000007d4,,48f94b13,3,"xori	x22,x18,1167","s6,s2,1167",
8000135c,sltiu,s1:00000001,,a8083493,3,"sltiu	x9,x16,-1408","s1,a6,-1408",
80001360,slt,s3:00000000,,011229b3,3,"slt	x19,x4,x17","s3,tp,a7",
80001364,add,s6:00000000,,01300b33,3,"add	x22,x0,x19","s6,zero,s3",
80001380,sltiu,t6:00000000,,8d38bf93,3,"sltiu	x31,x17,-1837","t6,a7,-1837",
80001384,lui,s3:2e75a000,,2e75a9b7,3,"lui	x19,0x2e75a","s3,0x2e75a",
80001390,srai,sp:fffffead,,4155d113,3,"srai	x2,x11,0x15","sp,a1,0x15",
80001398,lui,sp:9c454000,,9c454137,3,"lui	x2,0x9c454","sp,0x9c454",
800013d0,sltiu,t0:00000001,,b37eb293,3,"sltiu	x5,x29,-1225","t0,t4,-1225",
800013e0,andi,s4:00000000,,205c7a13,3,"andi	x20,x24,517","s4,s8,517",
800013e4,and,s11:00000000,,0106fdb3,3,"and	x27,x13,x16","s11,a3,a6",
800013e8,sub,a7:0000017d,,407788b3,3,"sub	x17,x15,x7","a7,a5,t2",
800013f0,or,s0:00000001,,00046433,3,"or	x8,x8,x0","s0,s0,zero",
800013f4,andi,s8:009fc400,,cd427c13,3,"andi	x24,x4,-812","s8,tp,-812",
80001400,sltiu,a6:00000001,,3a9b3813,3,"sltiu	x16,x22,937","a6,s6,937",
80001404,sub,s10:7fff60c9,,41c50d33,3,"sub	x26,x10,x28","s10,a0,t3",
8000140c,add,s6:0251f000,,001e8b33,3,"add	x22,x29,x1","s6,t4,ra",
80001410,addi,s8:8000a347,,40fe0c13,3,"addi	x24,x28,1039","s8,t3,1039",
80001414,xori,tp:358e485b,,b1f1c213,3,"xori	x4,x3,-1249","tp,gp,-1249",
80001418,sra,t4:9c454000,,40615eb3,3,"sra	x29,x2,x6","t4,sp,t1",
8000141c,andi,a4:00000000,,73f3f713,3,"andi	x14,x7,1855","a4,t2,1855",
80001444,sub,s10:0000035b,,40790d33,3,"sub	x26,x18,x7","s10,s2,t2",
80001448,srli,t6:00000000,,01c95f93,3,"srli	x31,x18,0x1c","t6,s2,0x1c",
8000144c,sltu,t0:00000001,,0168b2b3,3,"sltu	x5,x17,x22","t0,a7,s6",
80001450,slt,a2:00000001,,01b12633,3,"slt	x12,x2,x27","a2,sp,s11",
80001454,sltiu,ra:00000001,,df9a3093,3,"sltiu	x1,x20,-519","ra,s4,-519",
80001458,andi,s9:00000001,,1f147c93,3,"andi	x25,x8,497","s9,s0,497",
80001460,xor,s4:a9f40001,,0086ca33,3,"xor	x20,x13,x8","s4,a3,s0",
8000147c,srai,s4:00000000,,40a45a13,3,"srai	x20,x8,0xa","s4,s0,0xa",
80001480,xori,s3:d5ae15d7,,5d75c993,3,"xori	x19,x11,1495","s3,a1,1495",
80001484,srli,sp:000006b1,,01325113,3,"srli	x2,x4,0x13","sp,tp,0x13",
80001488,slti,s0:00000001,,2cca2413,3,"slti	x8,x20,716","s0,s4,716",
8000148c,lui,s0:91ec4000,,91ec4437,3,"lui	x8,0x91ec4","s0,0x91ec4",
80001490,slt,t5:00000000,,00782f33,3,"slt	x30,x16,x7","t5,a6,t2",
80001494,add,t6:0000035b,,01b90fb3,3,"add	x31,x18,x27","t6,s2,s11",
80001498,and,s0:00000001,,0182f433,3,"and	x8,x5,x24","s0,t0,s8",
8000149c,ori,t4:000003bf,,3bf2ee93,3,"ori	x29,x5,959","t4,t0,959",
800014a0,xor,a4:d5ae1000,,00ba4733,3,"xor	x14,x20,x11","a4,s4,a1",
800014a4,or,t0:80009f38,,000e62b3,3,"or	x5,x28,x0","t0,t3,zero",
800014b0,slli,s4:d8000000,,01bd1a13,3,"slli	x20,x26,0x1b","s4,s10,0x1b",
800014b4,add,t5:d80006b1,,01410f33,3,"add	x30,x2,x20","t5,sp,s4",
800014bc,sra,s10:fa9f4000,,4156dd33,3,"sra	x26,x13,x21","s10,a3,s5",
800014c4,andi,s0:80009820,,8262f413,3,"andi	x8,x5,-2010","s0,t0,-2010",
800014c8,srli,s11:001b0000,,00ba5d93,3,"srli	x27,x20,0xb","s11,s4,0xb",
800014cc,srl,s4:000000fa,,005d5a33,3,"srl	x20,x26,x5","s4,s10,t0",
800014d0,sltu,s4:00000001,,01803a33,3,"sltu	x20,x0,x24","s4,zero,s8",
80001514,sll,s0:000035b0,,01591433,3,"sll	x8,x18,x21","s0,s2,s5",
80001518,srai,s10:fffffffd,,41d6dd13,3,"srai	x26,x13,0x1d","s10,a3,0x1d",
80001520,andi,a2:80009b10,,b142f613,3,"andi	x12,x5,-1260","a2,t0,-1260",
80001524,xori,a0:00000135,,28aec513,3,"xori	x10,x29,650","a0,t4,650",
80001528,addi,s0:000007aa,,7add0413,3,"addi	x8,x26,1965","s0,s10,1965",
80001540,srl,a6:00000000,,00f05833,3,"srl	x16,x0,x15","a6,zero,a5",
80001544,and,t1:00000300,,00c47333,3,"and	x6,x8,x12","t1,s0,a2",
80001548,sltu,s1:00000001,,00e8b4b3,3,"sltu	x9,x17,x14","s1,a7,a4",
8000154c,lw,t5:800069cc,,004e2f03,3,"lw	x30,4(x28)","t5,4,t3",
80001550,srli,a2:00000006,,00735613,3,"srli	x12,x6,0x7","a2,t1,0x7",
80001554,addi,t3:80009f70,,038e0e13,3,"addi	x28,x28,56","t3,t3,56",
80001558,slt,t6:00000001,,0015afb3,3,"slt	x31,x11,x1","t6,a1,ra",
8000155c,addi,s2:8000a404,,440a8913,3,"addi	x18,x21,1088","s2,s5,1088",
80001560,add,s6:55aeb50f,,01328b33,3,"add	x22,x5,x19","s6,t0,s3",
80001564,add,s3:d5af5856,,018b09b3,3,"add	x19,x22,x24","s3,s6,s8",
80001568,auipc,t2:eef15564,,6ef14397,3,"auipc	x7,0x6ef14","t2,0x6ef14",
8000156c,slli,gp:0013f880,,005a9193,3,"slli	x3,x21,0x5","gp,s5,0x5",
80001570,addi,a2:80006adc,,110f0613,3,"addi	x12,x30,272","a2,t5,272",
80001574,addi,s8:800069cd,,001f0c13,3,"addi	x24,x30,1","s8,t5,1",
80001578,jalr,s8:80001578,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
800069d0,lui,s11:a20ea000,,a20eadb7,3,"lui	x27,0xa20ea","s11,0xa20ea",
800069d4,or,tp:000003bf,,019ee233,3,"or	x4,x29,x25","tp,t4,s9",
800069d8,srai,s10:00000000,,417fdd13,3,"srai	x26,x31,0x17","s10,t6,0x17",
800069e4,auipc,s3:8c7d19e0,,0c7cb997,3,"auipc	x19,0xc7cb","s3,0xc7cb",
800069e8,sltu,gp:00000001,,00ec31b3,3,"sltu	x3,x24,x14","gp,s8,a4",
800069ec,addi,a6:fffff9d9,,9d808813,3,"addi	x16,x1,-1576","a6,ra,-1576",
800069f0,slli,s1:00000000,,00301493,3,"slli	x9,x0,0x3","s1,zero,0x3",
800069f8,sra,a5:00000135,,400557b3,3,"sra	x15,x10,x0","a5,a0,zero",
80006a00,sub,t2:2a51f001,,40b183b3,3,"sub	x7,x3,x11","t2,gp,a1",
80006a04,add,s11:000003c0,,004f8db3,3,"add	x27,x31,x4","s11,t6,tp",
80006a20,addi,ra:000000a4,,da430093,3,"addi	x1,x6,-604","ra,t1,-604",
80006a24,slti,a2:00000001,,c85aa613,3,"slti	x12,x21,-891","a2,s5,-891",
80006a28,andi,s2:00000000,,a1b07913,3,"andi	x18,x0,-1509","s2,zero,-1509",
80006a2c,srai,ra:00000000,,40e8d093,3,"srai	x1,x17,0xe","ra,a7,0xe",
80006a30,xori,s6:7fff620a,,dceacb13,3,"xori	x22,x21,-562","s6,s5,-562",
80006a58,add,a3:800069cc,,001f06b3,3,"add	x13,x30,x1","a3,t5,ra",
80006a5c,lw,t5:80000220,,004e2f03,3,"lw	x30,4(x28)","t5,4,t3",
80006a60,xor,s3:7fff620b,,003b49b3,3,"xor	x19,x22,x3","s3,s6,gp",
80006a64,addi,t3:80009f84,,014e0e13,3,"addi	x28,x28,20","t3,t3,20",
80006a68,slti,t1:00000000,,9d5fa313,3,"slti	x6,x31,-1579","t1,t6,-1579",
80006a6c,lui,s11:26644000,,26644db7,3,"lui	x27,0x26644","s11,0x26644",
80006a70,addi,s8:80000221,,001f0c13,3,"addi	x24,x30,1","s8,t5,1",
80006a74,jalr,s8:80006a74,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000264,ori,a5:fffffd15,,d151e793,3,"ori	x15,x3,-747","a5,gp,-747",
80000268,slt,s8:00000000,,00ddac33,3,"slt	x24,x27,x13","s8,s11,a3",
8000026c,ori,t5:d5ae133a,,33a5ef13,3,"ori	x30,x11,826","t5,a1,826",
80000270,slt,a3:00000001,,01a726b3,3,"slt	x13,x14,x26","a3,a4,s10",
800002b8,lui,a1:a2e10000,,a2e105b7,3,"lui	x11,0xa2e10","a1,0xa2e10",
800002f8,sltiu,a1:00000000,,58513593,3,"sltiu	x11,x2,1413","a1,sp,1413",
800002fc,add,s2:fffffd98,,00480933,3,"add	x18,x16,x4","s2,a6,tp",
80000304,or,a7:000007aa,,008068b3,3,"or	x17,x0,x8","a7,zero,s0",
80000308,andi,s0:0000003a,,4fff7413,3,"andi	x8,x30,1279","s0,t5,1279",
8000030c,slti,s6:00000001,,ac7e2b13,3,"slti	x22,x28,-1337","s6,t3,-1337",
80000310,xori,a3:000006e2,,1488c693,3,"xori	x13,x17,328","a3,a7,328",
80000314,xori,s10:2a51eb5c,,866f4d13,3,"xori	x26,x30,-1946","s10,t5,-1946",
8000034c,srl,a1:00000000,,011c55b3,3,"srl	x11,x24,x17","a1,s8,a7",
80000350,ori,gp:00000275,,27566193,3,"ori	x3,x12,629","gp,a2,629",
80000358,and,s9:00000115,,00f27cb3,3,"and	x25,x4,x15","s9,tp,a5",
8000035c,auipc,s9:c3507358,,43507c97,3,"auipc	x25,0x43507","s9,0x43507",
80000360,slti,t0:00000001,,37c42293,3,"slti	x5,x8,892","t0,s0,892",
80000364,and,t0:0000003a,,008272b3,3,"and	x5,x4,x8","t0,tp,s0",
8000036c,srai,tp:0004cc88,,40bdd213,3,"srai	x4,x27,0xb","tp,s11,0xb",
80000370,sltiu,t1:00000001,,da12b313,3,"sltiu	x6,x5,-607","t1,t0,-607",
80000374,srl,s3:00000000,,014a59b3,3,"srl	x19,x20,x20","s3,s4,s4",
80000378,sra,a5:1528f800,,41f3d7b3,3,"sra	x15,x7,x31","a5,t2,t6",
8000037c,srl,a5:40004fe2,,00cad7b3,3,"srl	x15,x21,x12","a5,s5,a2",
80000380,lui,tp:7ea6d000,,7ea6d237,3,"lui	x4,0x7ea6d","tp,0x7ea6d",
80000384,auipc,a7:80006380,,00006897,3,"auipc	x17,0x6","a7,0x6",
80000388,addi,a7:80006904,,58488893,3,"addi	x17,x17,1412","a7,a7,1412",
80000390,auipc,a2:fd9ea38c,,7d9ea617,3,"auipc	x12,0x7d9ea","a2,0x7d9ea",
80000394,xori,a1:fffff905,,9054c593,3,"xori	x11,x9,-1787","a1,s1,-1787",
80000398,auipc,a4:990a3394,,190a3717,3,"auipc	x14,0x190a3","a4,0x190a3",
8000039c,addi,a7:80006647,,d4388893,3,"addi	x17,x17,-701","a7,a7,-701",
800003a8,jalr,t5:800003a8,,2be88f67,3,"jalr	x30,x17,702","t5,a7,702",
8000690c,andi,s8:80009a00,,a01e7c13,3,"andi	x24,x28,-1535","s8,t3,-1535",
80006910,addi,t3:80009f70,,fece0e13,3,"addi	x28,x28,-20","t3,t3,-20",
80006914,add,sp:00000001,,000f8133,3,"add	x2,x31,x0","sp,t6,zero",
80006918,auipc,a7:759bc914,,f59b6897,3,"auipc	x17,0xf59b6","a7,0xf59b6",
8000691c,addi,t6:fffffdab,,c7650f93,3,"addi	x31,x10,-906","t6,a0,-906",
80006920,addi,s6:26644430,,430d8b13,3,"addi	x22,x27,1072","s6,s11,1072",
80006924,auipc,ra:31014920,,b100e097,3,"auipc	x1,0xb100e","ra,0xb100e",
8000692c,and,a5:22404000,,0163f7b3,3,"and	x15,x7,x22","a5,t2,s6",
80006930,srl,a3:fffff9d9,,00f856b3,3,"srl	x13,x16,x15","a3,a6,a5",
80006938,sra,a0:fffffff0,,408cd533,3,"sra	x10,x25,x8","a0,s9,s0",
8000693c,addi,t5:22403901,,90178f13,3,"addi	x30,x15,-1791","t5,a5,-1791",
80006940,and,a1:00000001,,01e375b3,3,"and	x11,x6,x30","a1,t1,t5",
80006944,andi,t4:00000480,,6e597e93,3,"andi	x29,x18,1765","t4,s2,1765",
80006948,addi,t0:fffffffc,,251f8293,3,"addi	x5,x31,593","t0,t6,593",
8000694c,jal,t5:8000694c,,e2dfbf6f,3,"jal	x30,8000694c","t5,0x0",
80002778,lui,s10:32009000,,32009d37,3,"lui	x26,0x32009","s10,0x32009",
8000277c,addi,t3:80009f34,,fc4e0e13,3,"addi	x28,x28,-60","t3,t3,-60",
80002780,slt,a1:00000000,,0081a5b3,3,"slt	x11,x3,x8","a1,gp,s0",
80002788,slt,t6:00000001,,0166afb3,3,"slt	x31,x13,x22","t6,a3,s6",
8000278c,auipc,s3:80008788,,00006997,3,"auipc	x19,0x6","s3,0x6",
80002790,addi,s3:80008cb2,,52a98993,3,"addi	x19,x19,1322","s3,s3,1322",
80002794,ori,t5:7ea6d61a,,61a26f13,3,"ori	x30,x4,1562","t5,tp,1562",
8000279c,lbu,t1:00000000,,0019c303,3,"lbu	x6,1(x19)","t1,1,s3",
800027a0,xori,gp:d99bbe0e,,e0edc193,3,"xori	x3,x27,-498","gp,s11,-498",
800027a8,auipc,a4:4d95a7a4,,cd958717,3,"auipc	x14,0xcd958","a4,0xcd958",
800027ac,lh,s2:ffffe1d0,,00899903,3,"lh	x18,8(x19)","s2,8,s3",
800027b0,lh,s4:00000000,,ff699a03,3,"lh	x20,-10(x19)","s4,-10,s3",
800027b8,xori,gp:320097a1,,7a1d4193,3,"xori	x3,x26,1953","gp,s10,1953",
800027bc,andi,s11:00000720,,728e7d93,3,"andi	x27,x28,1832","s11,t3,1832",
800027c0,and,a2:7080820a,,017f7633,3,"and	x12,x30,x23","a2,t5,s7",
800027c4,srl,ra:00000000,,017450b3,3,"srl	x1,x8,x23","ra,s0,s7",
800027c8,lbu,t5:00000000,,ff29cf03,3,"lbu	x30,-14(x19)","t5,-14,s3",
800027cc,lbu,sp:000000d0,,00f9c103,3,"lbu	x2,15(x19)","sp,15,s3",
800027d0,addi,a3:fffff82b,,82f28693,3,"addi	x13,x5,-2001","a3,t0,-2001",
800027d4,lh,t1:ffffe1d0,,ffa99303,3,"lh	x6,-6(x19)","t1,-6,s3",
800027dc,lh,a7:00000000,,ff899883,3,"lh	x17,-8(x19)","a7,-8,s3",
800027e0,sltiu,tp:00000001,,09c5b213,3,"sltiu	x4,x11,156","tp,a1,156",
800027e4,sltiu,s1:00000001,,e42f3493,3,"sltiu	x9,x30,-446","s1,t5,-446",
800027e8,lbu,t0:00000000,,ffe9c283,3,"lbu	x5,-2(x19)","t0,-2,s3",
800027ec,lb,s1:00000000,,00b98483,3,"lb	x9,11(x19)","s1,11,s3",
800027f8,lbu,a4:00000000,,ff79c703,3,"lbu	x14,-9(x19)","a4,-9,s3",
800027fc,add,a6:80008d82,,00298833,3,"add	x16,x19,x2","a6,s3,sp",
80002804,lbu,a5:00000000,,ff29c783,3,"lbu	x15,-14(x19)","a5,-14,s3",
80002808,auipc,gp:64024804,,e4022197,3,"auipc	x3,0xe4022","gp,0xe4022",
8000280c,srai,s2:fffffc3a,,40335913,3,"srai	x18,x6,0x3","s2,t1,0x3",
80002814,lhu,s1:00000480,,ffa9d483,3,"lhu	x9,-6(x19)","s1,-6,s3",
80002818,lw,t5:9fc40000,,0029af03,3,"lw	x30,2(x19)","t5,2,s3",
8000281c,lhu,a4:00009fc4,,0049d703,3,"lhu	x14,4(x19)","a4,4,s3",
80002820,lbu,t6:00000000,,ff69cf83,3,"lbu	x31,-10(x19)","t6,-10,s3",
80002828,lb,s4:00000000,,ff798a03,3,"lb	x20,-9(x19)","s4,-9,s3",
8000282c,lbu,t4:00000000,,ff19ce83,3,"lbu	x29,-15(x19)","t4,-15,s3",
80002830,lbu,s8:00000000,,ff59cc03,3,"lbu	x24,-11(x19)","s8,-11,s3",
80002834,auipc,gp:f8e6e830,,78e6c197,3,"auipc	x3,0x78e6c","gp,0x78e6c",
8000283c,lb,t5:ffffff9a,,ff398f03,3,"lb	x30,-13(x19)","t5,-13,s3",
80002844,auipc,sp:80008840,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002848,addi,sp:800085ef,,daf10113,3,"addi	x2,x2,-593","sp,sp,-593",
80002850,slt,s11:00000000,,01722db3,3,"slt	x27,x4,x23","s11,tp,s7",
80002854,xori,a1:fffff963,,69354593,3,"xori	x11,x10,1683","a1,a0,1683",
8000285c,auipc,a5:89ea8858,,09ea6797,3,"auipc	x15,0x9ea6","a5,0x9ea6",
80002860,srl,a5:3ffffffc,,010557b3,3,"srl	x15,x10,x16","a5,a0,a6",
80002864,add,t5:3ffff827,,00d78f33,3,"add	x30,x15,x13","t5,a5,a3",
80002868,srai,s1:000003ff,,414f5493,3,"srai	x9,x30,0x14","s1,t5,0x14",
8000286c,lbu,t1:00000000,,05e14303,3,"lbu	x6,94(x2)","t1,94,sp",
80002874,ori,a2:00000401,,40026613,3,"ori	x12,x4,1024","a2,tp,1024",
80002878,srai,tp:ffffffff,,40855213,3,"srai	x4,x10,0x8","tp,a0,0x8",
8000287c,srai,s10:00000000,,41805d13,3,"srai	x26,x0,0x18","s10,zero,0x18",
80002880,srl,s1:080008d8,,015854b3,3,"srl	x9,x16,x21","s1,a6,s5",
80002884,lhu,a1:00000000,,04b15583,3,"lhu	x11,75(x2)","a1,75,sp",
80002888,sra,t4:00000800,,40a4deb3,3,"sra	x29,x9,x10","t4,s1,a0",
8000288c,srl,a6:00000800,,018ed833,3,"srl	x16,x29,x24","a6,t4,s8",
80002890,lbu,s4:00000000,,f0014a03,3,"lbu	x20,-256(x2)","s4,-256,sp",
80002894,lb,s8:00000000,,03010c03,3,"lb	x24,48(x2)","s8,48,sp",
80002898,ori,s1:fffffffc,,d387e493,3,"ori	x9,x15,-712","s1,a5,-712",
8000289c,sltiu,s8:00000001,,77763c13,3,"sltiu	x24,x12,1911","s8,a2,1911",
800028a0,sltiu,a5:00000001,,98f63793,3,"sltiu	x15,x12,-1649","a5,a2,-1649",
800028a4,srli,s2:00000000,,016fd913,3,"srli	x18,x31,0x16","s2,t6,0x16",
800028a8,andi,s0:00000000,,2b48f413,3,"andi	x8,x17,692","s0,a7,692",
800028ac,add,a1:fffff82b,,001685b3,3,"add	x11,x13,x1","a1,a3,ra",
800028b0,slt,s9:00000000,,00592cb3,3,"slt	x25,x18,x5","s9,s2,t0",
800028b4,lbu,t2:00000000,,0e814383,3,"lbu	x7,232(x2)","t2,232,sp",
800028bc,lbu,t4:00000000,,0b714e83,3,"lbu	x29,183(x2)","t4,183,sp",
800028c4,sra,s1:ffffffff,,40e554b3,3,"sra	x9,x10,x14","s1,a0,a4",
800028c8,lb,t5:00000000,,fed10f03,3,"lb	x30,-19(x2)","t5,-19,sp",
800028cc,srli,s9:00000000,,00a2dc93,3,"srli	x25,x5,0xa","s9,t0,0xa",
800028d0,slli,ra:00000000,,01841093,3,"slli	x1,x8,0x18","ra,s0,0x18",
800028d8,add,a5:800085ee,,002207b3,3,"add	x15,x4,x2","a5,tp,sp",
800028e4,and,s9:00000000,,00847cb3,3,"and	x25,x8,x8","s9,s0,s0",
800028ec,lbu,t5:00000000,,07e14f03,3,"lbu	x30,126(x2)","t5,126,sp",
800028f4,auipc,sp:800088f0,,00006117,3,"auipc	x2,0x6","sp,0x6",
800028f8,addi,sp:80008a3e,,14e10113,3,"addi	x2,x2,334","sp,sp,334",
80002900,add,ra:80009f33,,009e00b3,3,"add	x1,x28,x9","ra,t3,s1",
80002904,sub,gp:7fff60cd,,41cc01b3,3,"sub	x3,x24,x28","gp,s8,t3",
