pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800049d8,auipc,t1:daf949d4,,5af90317,3,"auipc	x6,0x5af90","t1,0x5af90",
800049dc,slt,ra:00000001,,018a20b3,3,"slt	x1,x20,x24","ra,s4,s8",
800049e0,slti,s1:00000001,,6f5e2493,3,"slti	x9,x28,1781","s1,t3,1781",
800049e4,srli,a5:0000038d,,01595793,3,"srli	x15,x18,0x15","a5,s2,0x15",
80004a08,slli,t4:00000000,,01f31e93,3,"slli	x29,x6,0x1f","t4,t1,0x1f",
80004a10,add,ra:00000007,,01c180b3,3,"add	x1,x3,x28","ra,gp,t3",
80004a14,xor,s8:80009e86,,00464c33,3,"xor	x24,x12,x4","s8,a2,tp",
80004a68,sltu,t0:00000001,,0063b2b3,3,"sltu	x5,x7,x6","t0,t2,t1",
80004a6c,and,s2:00000249,,01e3f933,3,"and	x18,x7,x30","s2,t2,t5",
80004a70,lui,t6:03f83000,,03f83fb7,3,"lui	x31,0x3f83","t6,0x3f83",
80004a74,ori,s11:fffffae9,,ae896d93,3,"ori	x27,x18,-1304","s11,s2,-1304",
80004a8c,auipc,s11:297d1a88,,a97cdd97,3,"auipc	x27,0xa97cd","s11,0xa97cd",
80004a9c,sll,s2:00000000,,01e99933,3,"sll	x18,x19,x30","s2,s3,t5",
80004aa0,auipc,s8:9f558a9c,,1f554c17,3,"auipc	x24,0x1f554","s8,0x1f554",
80004af8,slti,s10:00000001,,275c2d13,3,"slti	x26,x24,629","s10,s8,629",
80004b00,or,s2:80009fdc,,004b6933,3,"or	x18,x22,x4","s2,s6,tp",
80004b08,andi,s3:00000000,,54f8f993,3,"andi	x19,x17,1359","s3,a7,1359",
80004b0c,or,a1:daf949d4,,011365b3,3,"or	x11,x6,x17","a1,t1,a7",
80004b10,lui,t6:421e9000,,421e9fb7,3,"lui	x31,0x421e9","t6,0x421e9",
80004b14,sra,s5:297d1a88,,414ddab3,3,"sra	x21,x27,x20","s5,s11,s4",
80004b18,slli,s2:f949d400,,00831913,3,"slli	x18,x6,0x8","s2,t1,0x8",
80004b1c,sltu,s3:00000000,,015539b3,3,"sltu	x19,x10,x21","s3,a0,s5",
80004b24,slt,gp:00000000,,00cca1b3,3,"slt	x3,x25,x12","gp,s9,a2",
80004b58,lui,a2:68d17000,,68d17637,3,"lui	x12,0x68d17","a2,0x68d17",
80004b5c,slt,t4:00000000,,00b32eb3,3,"slt	x29,x6,x11","t4,t1,a1",
80004b64,and,ra:297d1a08,,01bf70b3,3,"and	x1,x30,x27","ra,t5,s11",
80004ba0,srl,sp:00000000,,019ed133,3,"srl	x2,x29,x25","sp,t4,s9",
80004ba4,xor,ra:c21e0e5c,,01fb40b3,3,"xor	x1,x22,x31","ra,s6,t6",
80004bec,slti,a3:00000000,,061aa693,3,"slti	x13,x21,97","a3,s5,97",
80004c10,sll,s10:30a362bc,,014c9d33,3,"sll	x26,x25,x20","s10,s9,s4",
80004c18,andi,s8:0000000d,,50ff7c13,3,"andi	x24,x30,1295","s8,t5,1295",
80004c20,and,s10:00000008,,00eb7d33,3,"and	x26,x22,x14","s10,s6,a4",
80004c24,srli,s2:0000003e,,01a95913,3,"srli	x18,x18,0x1a","s2,s2,0x1a",
80004c44,sub,a5:972e903e,,40c907b3,3,"sub	x15,x18,x12","a5,s2,a2",
80004c48,slti,a6:00000001,,83a42813,3,"slti	x16,x8,-1990","a6,s0,-1990",
80004c4c,sra,s3:c0004680,,409a59b3,3,"sra	x19,x20,x9","s3,s4,s1",
80004c50,or,s7:00000001,,010e6bb3,3,"or	x23,x28,x16","s7,t3,a6",
80004cc4,add,t2:00000349,,007003b3,3,"add	x7,x0,x7","t2,zero,t2",
80004cd4,sll,a0:e0000000,,00179533,3,"sll	x10,x15,x1","a0,a5,ra",
80004cd8,srai,a3:00000000,,41aed693,3,"srai	x13,x29,0x1a","a3,t4,0x1a",
80004cdc,sltu,a0:00000001,,013db533,3,"sltu	x10,x27,x19","a0,s11,s3",
80004ce0,srai,a6:fffffffc,,41da5813,3,"srai	x16,x20,0x1d","a6,s4,0x1d",
80004ce8,srai,s7:ffffffff,,40d85b93,3,"srai	x23,x16,0xd","s7,a6,0xd",
80004cec,and,sp:00000000,,00a1f133,3,"and	x2,x3,x10","sp,gp,a0",
80004cf0,ori,s0:fffff929,,92856413,3,"ori	x8,x10,-1752","s0,a0,-1752",
80004cf8,srli,s9:00000000,,01fcdc93,3,"srli	x25,x25,0x1f","s9,s9,0x1f",
80004d00,sra,a6:972e903e,,41c7d833,3,"sra	x16,x15,x28","a6,a5,t3",
80004d04,ori,s10:fffffefd,,cacf6d13,3,"ori	x26,x30,-852","s10,t5,-852",
80004d0c,sltu,s9:00000001,,0141bcb3,3,"sltu	x25,x3,x20","s9,gp,s4",
80004d10,slli,t2:00000000,,014e1393,3,"slli	x7,x28,0x14","t2,t3,0x14",
80004d1c,slt,s10:00000001,,01922d33,3,"slt	x26,x4,x25","s10,tp,s9",
80004d20,or,s3:0000003e,,002969b3,3,"or	x19,x18,x2","s3,s2,sp",
80004d28,slt,s10:00000000,,01642d33,3,"slt	x26,x8,x22","s10,s0,s6",
80004d2c,andi,s4:80009b04,,b0c27a13,3,"andi	x20,x4,-1268","s4,tp,-1268",
80004d30,add,t5:b0a4006c,,00470f33,3,"add	x30,x14,x4","t5,a4,tp",
80004d54,and,s7:00000000,,002ffbb3,3,"and	x23,x31,x2","s7,t6,sp",
80004d58,sltiu,a4:00000001,,bfb33713,3,"sltiu	x14,x6,-1029","a4,t1,-1029",
80004d5c,slti,s11:00000000,,7b2aad93,3,"slti	x27,x21,1970","s11,s5,1970",
80004d60,slli,a3:a40f8000,,00e79693,3,"slli	x13,x15,0xe","a3,a5,0xe",
80004d9c,add,s0:421e9000,,01f00433,3,"add	x8,x0,x31","s0,zero,t6",
80004da0,slti,ra:00000000,,a02aa093,3,"slti	x1,x21,-1534","ra,s5,-1534",
80004da4,srai,s1:00000000,,4188d493,3,"srai	x9,x17,0x18","s1,a7,0x18",
80004da8,sub,a6:00000000,,41110833,3,"sub	x16,x2,x17","a6,sp,a7",
80004dac,sltiu,s8:00000001,,bedd3c13,3,"sltiu	x24,x26,-1043","s8,s10,-1043",
80004db0,sltiu,t0:00000001,,55283293,3,"sltiu	x5,x16,1362","t0,a6,1362",
80004db4,srli,s4:00000000,,0133da13,3,"srli	x20,x7,0x13","s4,t2,0x13",
80004db8,sra,a3:00000001,,41bc56b3,3,"sra	x13,x24,x27","a3,s8,s11",
80004de4,andi,s10:00000000,,0900fd13,3,"andi	x26,x1,144","s10,ra,144",
80004e38,sltu,a5:00000000,,003db7b3,3,"sltu	x15,x27,x3","a5,s11,gp",
80004e3c,sub,a1:00000000,,405c05b3,3,"sub	x11,x24,x5","a1,s8,t0",
80004e40,or,s4:297d1a88,,0151ea33,3,"or	x20,x3,x21","s4,gp,s5",
80004e44,addi,ra:297d17cd,,d45a8093,3,"addi	x1,x21,-699","ra,s5,-699",
80004e4c,or,a3:00000000,,0178e6b3,3,"or	x13,x17,x23","a3,a7,s7",
80004e50,slt,gp:00000000,,01a4a1b3,3,"slt	x3,x9,x26","gp,s1,s10",
80004e54,slt,gp:00000001,,00c121b3,3,"slt	x3,x2,x12","gp,sp,a2",
80004ec8,sltiu,ra:00000001,,f1e63093,3,"sltiu	x1,x12,-226","ra,a2,-226",
80004ef4,srli,s5:00000000,,01e0da93,3,"srli	x21,x1,0x1e","s5,ra,0x1e",
80004ef8,sra,s8:00000000,,41185c33,3,"sra	x24,x16,x17","s8,a6,a7",
80004efc,slt,sp:00000000,,01c42133,3,"slt	x2,x8,x28","sp,s0,t3",
80004f00,or,s1:0000003e,,00b9e4b3,3,"or	x9,x19,x11","s1,s3,a1",
80004f04,or,s2:421e9000,,00046933,3,"or	x18,x8,x0","s2,s0,zero",
80004f08,slli,s11:00040000,,01271d93,3,"slli	x27,x14,0x12","s11,a4,0x12",
80004f0c,add,sp:421e9000,,00b40133,3,"add	x2,x8,x11","sp,s0,a1",
80004f10,sltiu,s1:00000000,,23aa3493,3,"sltiu	x9,x20,570","s1,s4,570",
80004f1c,andi,s2:00000000,,e0987913,3,"andi	x18,x16,-503","s2,a6,-503",
80004f20,sll,s11:00000000,,00e81db3,3,"sll	x27,x16,x14","s11,a6,a4",
80004f24,sll,a3:00000000,,01ce16b3,3,"sll	x13,x28,x28","a3,t3,t3",
80004f28,srai,s11:00000000,,41a0dd93,3,"srai	x27,x1,0x1a","s11,ra,0x1a",
80004f64,auipc,t2:36105f60,,b6101397,3,"auipc	x7,0xb6101","t2,0xb6101",
80004f74,sltiu,t4:00000001,,dc8abe93,3,"sltiu	x29,x21,-568","t4,s5,-568",
80004f78,sltiu,a6:00000001,,305eb813,3,"sltiu	x16,x29,773","a6,t4,773",
80004f7c,srli,sp:000068d1,,01065113,3,"srli	x2,x12,0x10","sp,a2,0x10",
80004f84,addi,a7:fffffff0,,fef08893,3,"addi	x17,x1,-17","a7,ra,-17",
80004f88,ori,sp:00006dd5,,5c416113,3,"ori	x2,x2,1476","sp,sp,1476",
80004f8c,andi,a2:00000001,,e5377613,3,"andi	x12,x14,-429","a2,a4,-429",
80004f90,xori,t2:ffffff16,,f167c393,3,"xori	x7,x15,-234","t2,a5,-234",
80004f94,slti,a3:00000001,,7f7ca693,3,"slti	x13,x25,2039","a3,s9,2039",
80004fac,srli,t4:00000000,,01985e93,3,"srli	x29,x16,0x19","t4,a6,0x19",
80004fb0,add,s3:421e9000,,018409b3,3,"add	x19,x8,x24","s3,s0,s8",
80004fb4,sltiu,a6:00000000,,c723b813,3,"sltiu	x16,x7,-910","a6,t2,-910",
80004fb8,auipc,s1:188e0fb4,,988dc497,3,"auipc	x9,0x988dc","s1,0x988dc",
80004fbc,slt,t2:00000000,,01a023b3,3,"slt	x7,x0,x26","t2,zero,s10",
80004fc0,slti,a1:00000001,,14db2593,3,"slti	x11,x22,333","a1,s6,333",
80004fc4,add,ra:188e0fb4,,007480b3,3,"add	x1,x9,x7","ra,s1,t2",
80004fc8,xori,ra:421e9524,,5249c093,3,"xori	x1,x19,1316","ra,s3,1316",
80004fcc,sltu,a3:00000001,,0083b6b3,3,"sltu	x13,x7,x8","a3,t2,s0",
80004ff0,sltu,sp:00000001,,001bb133,3,"sltu	x2,x23,x1","sp,s7,ra",
80004ff4,srl,a6:421e9000,,00ffd833,3,"srl	x16,x31,x15","a6,t6,a5",
80004ff8,add,t2:188e0fb4,,01b483b3,3,"add	x7,x9,x27","t2,s1,s11",
80005018,sra,a0:00000421,,40945533,3,"sra	x10,x8,x9","a0,s0,s1",
8000501c,and,s10:80009e50,,011b7d33,3,"and	x26,x22,x17","s10,s6,a7",
80005024,srli,a6:00058520,,00df5813,3,"srli	x16,x30,0xd","a6,t5,0xd",
80005028,ori,a2:ffffff79,,b5986613,3,"ori	x12,x16,-1191","a2,a6,-1191",
8000502c,auipc,s3:296ca028,,a96c5997,3,"auipc	x19,0xa96c5","s3,0xa96c5",
80005030,sltiu,t0:00000000,,24b53293,3,"sltiu	x5,x10,587","t0,a0,587",
80005034,add,ra:ffffff79,,012600b3,3,"add	x1,x12,x18","ra,a2,s2",
8000503c,addi,ra:000007e0,,7e0e8093,3,"addi	x1,x29,2016","ra,t4,2016",
80005040,slt,s3:00000001,,008929b3,3,"slt	x19,x18,x8","s3,s2,s0",
80005044,auipc,t2:5504e040,,d5049397,3,"auipc	x7,0xd5049","t2,0xd5049",
800050c8,lui,t1:24c6c000,,24c6c337,3,"lui	x6,0x24c6c","t1,0x24c6c",
800050cc,ori,a6:00000297,,297de813,3,"ori	x16,x27,663","a6,s11,663",
800050d4,sll,s7:00000000,,006a9bb3,3,"sll	x23,x21,x6","s7,s5,t1",
8000511c,srl,ra:80009fc4,,001250b3,3,"srl	x1,x4,x1","ra,tp,ra",
80005128,sll,s7:00800000,,01011bb3,3,"sll	x23,x2,x16","s7,sp,a6",
8000512c,sltu,s2:00000000,,01f23933,3,"sltu	x18,x4,x31","s2,tp,t6",
80005150,slti,t5:00000001,,4445af13,3,"slti	x30,x11,1092","t5,a1,1092",
80005164,srli,gp:00000001,,01e45193,3,"srli	x3,x8,0x1e","gp,s0,0x1e",
80005168,srai,t4:ffffffc0,,419d5e93,3,"srai	x29,x26,0x19","t4,s10,0x19",
8000516c,sra,a4:00000001,,41bf5733,3,"sra	x14,x30,x27","a4,t5,s11",
80005170,xori,s9:0000026e,,26f6cc93,3,"xori	x25,x13,623","s9,a3,623",
80005174,sub,gp:7fff603d,,401681b3,3,"sub	x3,x13,x1","gp,a3,ra",
80005178,sub,s1:00000011,,411584b3,3,"sub	x9,x11,x17","s1,a1,a7",
8000517c,srl,a3:00000002,,003456b3,3,"srl	x13,x8,x3","a3,s0,gp",
80005180,and,s8:00000000,,019bfc33,3,"and	x24,x23,x25","s8,s7,s9",
80005184,slt,s7:00000001,,015eabb3,3,"slt	x23,x29,x21","s7,t4,s5",
80005188,auipc,t2:0c4d3184,,8c4ce397,3,"auipc	x7,0x8c4ce","t2,0x8c4ce",
8000518c,srl,a0:00000000,,00955533,3,"srl	x10,x10,x9","a0,a0,s1",
80005190,auipc,s0:cda2018c,,4da1b417,3,"auipc	x8,0x4da1b","s0,0x4da1b",
80005198,srli,s1:00000000,,0092d493,3,"srli	x9,x5,0x9","s1,t0,0x9",
8000519c,xori,s5:000003e1,,3e1aca93,3,"xori	x21,x21,993","s5,s5,993",
800051a0,addi,a2:fffffa31,,a3070613,3,"addi	x12,x14,-1488","a2,a4,-1488",
800051d0,srai,s9:00000000,,40fe5c93,3,"srai	x25,x28,0xf","s9,t3,0xf",
800051d4,sub,ra:8000a25a,,403800b3,3,"sub	x1,x16,x3","ra,a6,gp",
800051d8,slti,s11:00000001,,31a6ad93,3,"slti	x27,x13,794","s11,a3,794",
800051dc,slti,a0:00000000,,e9792513,3,"slti	x10,x18,-361","a0,s2,-361",
800051e0,auipc,a0:759521dc,,f594d517,3,"auipc	x10,0xf594d","a0,0xf594d",
80005244,srai,s7:00000000,,4064db93,3,"srai	x23,x9,0x6","s7,s1,0x6",
80005248,srli,s8:001fffff,,00bedc13,3,"srli	x24,x29,0xb","s8,t4,0xb",
8000524c,sltu,s7:00000001,,004cbbb3,3,"sltu	x23,x25,x4","s7,s9,tp",
80005290,lui,s7:fa366000,,fa366bb7,3,"lui	x23,0xfa366","s7,0xfa366",
80005298,srai,s2:00000000,,4045d913,3,"srai	x18,x11,0x4","s2,a1,0x4",
8000529c,add,s3:297d1a88,,014909b3,3,"add	x19,x18,x20","s3,s2,s4",
800052a0,addi,ra:00000115,,11458093,3,"addi	x1,x11,276","ra,a1,276",
800052a8,and,a1:00000000,,017975b3,3,"and	x11,x18,x23","a1,s2,s7",
800052ac,xor,a4:759521dc,,00a2c733,3,"xor	x14,x5,x10","a4,t0,a0",
800052b0,srli,s10:00001f46,,013bdd13,3,"srli	x26,x23,0x13","s10,s7,0x13",
800052b4,srai,t2:00000000,,40195393,3,"srai	x7,x18,0x1","t2,s2,0x1",
800052b8,xori,t2:8a6ad9a1,,87d74393,3,"xori	x7,x14,-1923","t2,a4,-1923",
800052c0,sltu,s4:00000001,,007fba33,3,"sltu	x20,x31,x7","s4,t6,t2",
800052c4,add,sp:759521dc,,01c50133,3,"add	x2,x10,x28","sp,a0,t3",
800052c8,srl,s5:00000000,,00c05ab3,3,"srl	x21,x0,x12","s5,zero,a2",
800052cc,sra,a1:fffffff0,,4198d5b3,3,"sra	x11,x17,x25","a1,a7,s9",
80005320,sll,t4:00000000,,01871eb3,3,"sll	x29,x14,x24","t4,a4,s8",
80005324,sll,s2:00000000,,014e9933,3,"sll	x18,x29,x20","s2,t4,s4",
80005328,or,t6:fffffffc,,00a5efb3,3,"or	x31,x11,x10","t6,a1,a0",
8000532c,lui,a1:f5c0e000,,f5c0e5b7,3,"lui	x11,0xf5c0e","a1,0xf5c0e",
80005334,xor,s3:759521dd,,002f49b3,3,"xor	x19,x30,x2","s3,t5,sp",
80005358,ori,a1:000000f5,,0f57e593,3,"ori	x11,x15,245","a1,a5,245",
8000535c,and,a3:00000000,,009a76b3,3,"and	x13,x20,x9","a3,s4,s1",
80005360,srai,sp:fffc0004,,40db5113,3,"srai	x2,x22,0xd","sp,s6,0xd",
80005364,slli,a3:00200000,,015a1693,3,"slli	x13,x20,0x15","a3,s4,0x15",
8000536c,auipc,s9:a1d74368,,21d6fc97,3,"auipc	x25,0x21d6f","s9,0x21d6f",
80005370,sltu,s9:00000000,,0001bcb3,3,"sltu	x25,x3,x0","s9,gp,zero",
80005374,or,s7:00001f46,,005d6bb3,3,"or	x23,x26,x5","s7,s10,t0",
80005378,andi,a2:0000000c,,18fb7613,3,"andi	x12,x22,399","a2,s6,399",
800053b4,and,a4:00000000,,00aaf733,3,"and	x14,x21,x10","a4,s5,a0",
800053bc,auipc,s5:ea4373b8,,6a432a97,3,"auipc	x21,0x6a432","s5,0x6a432",
800053c0,slti,gp:00000000,,82dfa193,3,"slti	x3,x31,-2003","gp,t6,-2003",
800053c4,or,ra:24c6c000,,0061e0b3,3,"or	x1,x3,x6","ra,gp,t1",
800053cc,and,ra:00000000,,009070b3,3,"and	x1,x0,x9","ra,zero,s1",
800053d0,xori,a2:0000055e,,55e04613,3,"xori	x12,x0,1374","a2,zero,1374",
800053d4,xori,gp:002005cc,,5cc6c193,3,"xori	x3,x13,1484","gp,a3,1484",
800053d8,srli,a1:0001d654,,00e55593,3,"srli	x11,x10,0xe","a1,a0,0xe",
800053f4,slt,t4:00000001,,01072eb3,3,"slt	x29,x14,x16","t4,a4,a6",
80005428,srli,t5:00000000,,00a75f13,3,"srli	x30,x14,0xa","t5,a4,0xa",
8000542c,lw,t5:800059b4,,004b2f03,3,"lw	x30,4(x22)","t5,4,s6",
80005430,sltu,s5:00000000,,00963ab3,3,"sltu	x21,x12,x9","s5,a2,s1",
80005434,addi,s4:000021d1,,28bd0a13,3,"addi	x20,x26,651","s4,s10,651",
80005438,addi,a5:00001eeb,,fa5d0793,3,"addi	x15,x26,-91","a5,s10,-91",
80005440,sra,s3:00000000,,418959b3,3,"sra	x19,x18,x24","s3,s2,s8",
80005444,addi,s6:80009e90,,034b0b13,3,"addi	x22,x22,52","s6,s6,52",
80005448,or,t6:7595f7dc,,00b56fb3,3,"or	x31,x10,x11","t6,a0,a1",
80005450,addi,t2:800059b4,,000f0393,3,"addi	x7,x30,0","t2,t5,0",
80005454,jalr,t2:80005454,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
800059b8,addi,s2:24c6c43f,,43f30913,3,"addi	x18,x6,1087","s2,t1,1087",
800059bc,add,s3:80209e90,,016689b3,3,"add	x19,x13,x22","s3,a3,s6",
800059f8,or,gp:00000001,,01b0e1b3,3,"or	x3,x1,x27","gp,ra,s11",
800059fc,sltiu,ra:00000001,,c156b093,3,"sltiu	x1,x13,-1003","ra,a3,-1003",
80005a00,xori,s9:0000030e,,65064c93,3,"xori	x25,x12,1616","s9,a2,1616",
80005a0c,srl,t5:7ffffff8,,0018df33,3,"srl	x30,x17,x1","t5,a7,ra",
80005a10,sra,a4:000498d8,,40f95733,3,"sra	x14,x18,x15","a4,s2,a5",
80005a14,sltiu,s8:00000000,,59c53c13,3,"sltiu	x24,x10,1436","s8,a0,1436",
80005a18,slli,s9:2a000000,,01739c93,3,"slli	x25,x7,0x17","s9,t2,0x17",
80005a20,lui,t1:65e95000,,65e95337,3,"lui	x6,0x65e95","t1,0x65e95",
80005a24,slt,gp:00000001,,00a721b3,3,"slt	x3,x14,x10","gp,a4,a0",
80005a28,lui,a7:5b2d9000,,5b2d98b7,3,"lui	x17,0x5b2d9","a7,0x5b2d9",
80005a2c,slti,a3:00000000,,c838a693,3,"slti	x13,x17,-893","a3,a7,-893",
80005a30,slt,t6:00000000,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
80005a34,or,a2:80209e90,,0169e633,3,"or	x12,x19,x22","a2,s3,s6",
80005a38,srai,a1:01500000,,405cd593,3,"srai	x11,x25,0x5","a1,s9,0x5",
80005a40,or,a4:fffc0005,,00316733,3,"or	x14,x2,x3","a4,sp,gp",
80005a44,sltiu,a7:00000001,,e3bd3893,3,"sltiu	x17,x26,-453","a7,s10,-453",
80005a48,slli,a6:00000000,,01b31813,3,"slli	x16,x6,0x1b","a6,t1,0x1b",
80005a7c,slt,s7:00000000,,0086abb3,3,"slt	x23,x13,x8","s7,a3,s0",
80005a84,add,t2:00209e88,,01e603b3,3,"add	x7,x12,x30","t2,a2,t5",
80005a88,andi,s0:00000190,,5b4a7413,3,"andi	x8,x20,1460","s0,s4,1460",
80005a90,srai,a3:00000000,,4042d693,3,"srai	x13,x5,0x4","a3,t0,0x4",
80005a98,addi,s3:ffffff38,,f38a8993,3,"addi	x19,x21,-200","s3,s5,-200",
80005b28,and,s0:00000000,,00787433,3,"and	x8,x16,x7","s0,a6,t2",
80005b2c,xori,a5:9a16ae34,,e3434793,3,"xori	x15,x6,-460","a5,t1,-460",
80005b30,sll,s3:15000000,,002599b3,3,"sll	x19,x11,x2","s3,a1,sp",
80005b34,add,s11:fffc0005,,00e80db3,3,"add	x27,x16,x14","s11,a6,a4",
80005b38,slt,a6:00000000,,00f32833,3,"slt	x16,x6,x15","a6,t1,a5",
80005b3c,or,a7:759521dc,,005568b3,3,"or	x17,x10,x5","a7,a0,t0",
80005b40,sltu,t6:00000001,,00a2bfb3,3,"sltu	x31,x5,x10","t6,t0,a0",
80005b4c,andi,t1:75952184,,b848f313,3,"andi	x6,x17,-1148","t1,a7,-1148",
80005b50,sll,s7:00000000,,01781bb3,3,"sll	x23,x16,x23","s7,a6,s7",
80005b54,addi,a1:24c6c705,,2c690593,3,"addi	x11,x18,710","a1,s2,710",
80005b58,sra,a5:fffc0004,,418157b3,3,"sra	x15,x2,x24","a5,sp,s8",
80005b5c,xori,t6:000019e2,,6a4d4f93,3,"xori	x31,x26,1700","t6,s10,1700",
80005b60,lui,a4:2127e000,,2127e737,3,"lui	x14,0x2127e","a4,0x2127e",
80005b64,sra,a1:00000000,,41cbd5b3,3,"sra	x11,x23,x28","a1,s7,t3",
80005b6c,sra,s8:00000000,,41505c33,3,"sra	x24,x0,x21","s8,zero,s5",
80005b70,lui,t2:9003c000,,9003c3b7,3,"lui	x7,0x9003c","t2,0x9003c",
80005b80,slt,s3:00000001,,00b129b3,3,"slt	x19,x2,x11","s3,sp,a1",
80005b84,lui,t1:4f275000,,4f275337,3,"lui	x6,0x4f275","t1,0x4f275",
80005b88,srli,s3:0000000f,,01bf5993,3,"srli	x19,x30,0x1b","s3,t5,0x1b",
80005b8c,srl,a5:00000000,,01c457b3,3,"srl	x15,x8,x28","a5,s0,t3",
80005b90,srai,s11:00000000,,40e9dd93,3,"srai	x27,x19,0xe","s11,s3,0xe",
80005b94,slti,s4:00000000,,5baf2a13,3,"slti	x20,x30,1466","s4,t5,1466",
80005b98,ori,ra:000002e9,,2e81e093,3,"ori	x1,x3,744","ra,gp,744",
80005b9c,slt,ra:00000001,,01e8a0b3,3,"slt	x1,x17,x30","ra,a7,t5",
80005ba8,add,gp:2a000000,,019c01b3,3,"add	x3,x24,x25","gp,s8,s9",
80005bac,sra,s1:00000000,,415454b3,3,"sra	x9,x8,x21","s1,s0,s5",
80005be4,auipc,s2:80000be0,,ffffb917,3,"auipc	x18,0xffffb","s2,0xffffb",
80005be8,addi,s2:800007e4,,c0490913,3,"addi	x18,x18,-1020","s2,s2,-1020",
80005bec,slt,s3:00000000,,018729b3,3,"slt	x19,x14,x24","s3,a4,s8",
80005bf0,addi,s2:8000097b,,19790913,3,"addi	x18,x18,407","s2,s2,407",
80005bf4,srl,s4:00000000,,01c7da33,3,"srl	x20,x15,x28","s4,a5,t3",
80005bf8,auipc,t4:732a4bf4,,f329fe97,3,"auipc	x29,0xf329f","t4,0xf329f",
80005bfc,srli,a0:00000000,,00dfd513,3,"srli	x10,x31,0xd","a0,t6,0xd",
80005c04,andi,s0:00000000,,d0e07413,3,"andi	x8,x0,-754","s0,zero,-754",
80005c08,sltiu,t1:00000000,,41d3b313,3,"sltiu	x6,x7,1053","t1,t2,1053",
80005c0c,srl,s4:00000000,,01085a33,3,"srl	x20,x16,x16","s4,a6,a6",
80005c10,jalr,t5:80005c10,,e6990f67,3,"jalr	x30,x18,-407","t5,s2,-407",
800007e8,sltu,s9:00000000,,015e3cb3,3,"sltu	x25,x28,x21","s9,t3,s5",
800007f0,auipc,s9:fdafd7ec,,7dafdc97,3,"auipc	x25,0x7dafd","s9,0x7dafd",
800007f4,srli,sp:00000000,,012dd113,3,"srli	x2,x27,0x12","sp,s11,0x12",
800007f8,addi,s6:80009e64,,fd4b0b13,3,"addi	x22,x22,-44","s6,s6,-44",
80000804,slt,a1:00000000,,013025b3,3,"slt	x11,x0,x19","a1,zero,s3",
80000808,or,t2:00000000,,0144e3b3,3,"or	x7,x9,x20","t2,s1,s4",
8000080c,addi,t6:00000756,,756a0f93,3,"addi	x31,x20,1878","t6,s4,1878",
80000810,and,s11:00000000,,00327db3,3,"and	x27,x4,x3","s11,tp,gp",
80000814,slli,t5:413d2000,,00961f13,3,"slli	x30,x12,0x9","t5,a2,0x9",
80000818,sltu,s5:00000001,,00eabab3,3,"sltu	x21,x21,x14","s5,s5,a4",
8000081c,auipc,s8:1345c818,,9345cc17,3,"auipc	x24,0x9345c","s8,0x9345c",
80000820,slli,a7:00000000,,00f59893,3,"slli	x17,x11,0xf","a7,a1,0xf",
80000824,sltu,a3:00000001,,0032b6b3,3,"sltu	x13,x5,x3","a3,t0,gp",
80000828,andi,s10:00000000,,de387d13,3,"andi	x26,x16,-541","s10,a6,-541",
8000082c,jal,t5:8000082c,,4dd04f6f,3,"jal	x30,8000082c","t5,0x0",
80005508,srai,t4:0000000e,,407fde93,3,"srai	x29,x31,0x7","t4,t6,0x7",
8000550c,auipc,a1:8be1f508,,0be1a597,3,"auipc	x11,0xbe1a","a1,0xbe1a",
80005510,sub,a3:1345c817,,415c06b3,3,"sub	x13,x24,x21","a3,s8,s5",
80005524,addi,s6:80009e4c,,fe8b0b13,3,"addi	x22,x22,-24","s6,s6,-24",
80005528,and,a4:00000000,,00697733,3,"and	x14,x18,x6","a4,s2,t1",
80005534,auipc,t4:5376b530,,d3766e97,3,"auipc	x29,0xd3766","t4,0xd3766",
80005538,slti,s2:00000001,,3502a913,3,"slti	x18,x5,848","s2,t0,848",
80005544,sll,t5:00000000,,00171f33,3,"sll	x30,x14,x1","t5,a4,ra",
80005548,add,a3:10f5a004,,019c06b3,3,"add	x13,x24,x25","a3,s8,s9",
80005560,sltu,s8:00000001,,00b9bc33,3,"sltu	x24,x19,x11","s8,s3,a1",
80005564,lw,t5:8000082c,,004b2f03,3,"lw	x30,4(x22)","t5,4,s6",
80005568,srai,s2:00000000,,41ad5913,3,"srai	x18,x26,0x1a","s2,s10,0x1a",
8000556c,lui,t1:28a9b000,,28a9b337,3,"lui	x6,0x28a9b","t1,0x28a9b",
80005570,slt,ra:00000000,,00e420b3,3,"slt	x1,x8,x14","ra,s0,a4",
80005574,slti,a1:00000001,,0499a593,3,"slti	x11,x19,73","a1,s3,73",
80005578,addi,s6:80009e64,,018b0b13,3,"addi	x22,x22,24","s6,s6,24",
8000557c,ori,gp:000002dc,,2dcd6193,3,"ori	x3,x26,732","gp,s10,732",
80005580,or,a6:fdafd7ec,,01916833,3,"or	x16,x2,x25","a6,sp,s9",
80005584,sub,s10:00000000,,407a0d33,3,"sub	x26,x20,x7","s10,s4,t2",
80005588,add,a6:fdafd7ec,,01988833,3,"add	x16,x17,x25","a6,a7,s9",
80005590,addi,s1:8000082d,,001f0493,3,"addi	x9,x30,1","s1,t5,1",
