pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800026a0,srli,a3:d80493c0,,0004d693,3,"srli	x13,x9,0x0","a3,s1,0x0",
800026a4,lw,gp:8000015c,,00452183,3,"lw	x3,4(x10)","gp,4,a0",
800026a8,slti,ra:00000001,,bfb4a093,3,"slti	x1,x9,-1029","ra,s1,-1029",
800026b0,srli,s9:00000800,,01495c93,3,"srli	x25,x18,0x14","s9,s2,0x14",
800026b4,srli,a2:00000000,,01f75613,3,"srli	x12,x14,0x1f","a2,a4,0x1f",
800026b8,addi,a0:80009f84,,02450513,3,"addi	x10,x10,36","a0,a0,36",
800026bc,lui,a2:cc13f000,,cc13f637,3,"lui	x12,0xcc13f","a2,0xcc13f",
800026c0,ori,t2:fffff933,,9330e393,3,"ori	x7,x1,-1741","t2,ra,-1741",
800026c4,addi,t4:8000015d,,00118e93,3,"addi	x29,x3,1","t4,gp,1",
800026c8,jalr,t4:800026c8,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80000160,auipc,t5:42c1515c,,c2c15f17,3,"auipc	x30,0xc2c15","t5,0xc2c15",
80000164,auipc,tp:80006160,,00006217,3,"auipc	x4,0x6","tp,0x6",
80000168,addi,tp:80005a2c,,8cc20213,3,"addi	x4,x4,-1844","tp,tp,-1844",
8000016c,xori,s8:fffffa45,,a44dcc13,3,"xori	x24,x27,-1468","s8,s11,-1468",
80000170,xor,sp:33ec0933,,00764133,3,"xor	x2,x12,x7","sp,a2,t2",
80000174,addi,tp:800059fb,,fcf20213,3,"addi	x4,x4,-49","tp,tp,-49",
80000178,sltu,s10:00000000,,00213d33,3,"sltu	x26,x2,x2","s10,sp,sp",
8000017c,sll,gp:00000000,,003811b3,3,"sll	x3,x16,x3","gp,a6,gp",
80000180,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000184,sltiu,s10:00000001,,beaa3d13,3,"sltiu	x26,x20,-1046","s10,s4,-1046",
80000190,jalr,gp:80000190,,031201e7,3,"jalr	x3,x4,49","gp,tp,49",
80005a30,srli,a5:0000003f,,01a3d793,3,"srli	x15,x7,0x1a","a5,t2,0x1a",
80005a34,and,a6:00000001,,001c7833,3,"and	x16,x24,x1","a6,s8,ra",
80005a38,andi,a2:00000014,,2947f613,3,"andi	x12,x15,660","a2,a5,660",
80005a3c,addi,a0:80009f5c,,fd850513,3,"addi	x10,x10,-40","a0,a0,-40",
80005a40,slti,s8:00000000,,e76f2c13,3,"slti	x24,x30,-394","s8,t5,-394",
80005a44,slli,a5:d6dc0000,,01229793,3,"slli	x15,x5,0x12","a5,t0,0x12",
80005a48,andi,sp:00000014,,b1467113,3,"andi	x2,x12,-1260","sp,a2,-1260",
80005a50,andi,ra:00000001,,25bdf093,3,"andi	x1,x27,603","ra,s11,603",
80005a54,srli,a7:00000000,,00105893,3,"srli	x17,x0,0x1","a7,zero,0x1",
80005a58,andi,a5:00000000,,83b07793,3,"andi	x15,x0,-1989","a5,zero,-1989",
80005b74,xori,s8:9acd8a92,,f252cc13,3,"xori	x24,x5,-219","s8,t0,-219",
80005b78,slli,t1:01000000,,018d1313,3,"slli	x6,x26,0x18","t1,s10,0x18",
80005ba4,sll,t1:00000002,,00e09333,3,"sll	x6,x1,x14","t1,ra,a4",
80005ba8,sra,s11:80009fc4,,411b5db3,3,"sra	x27,x22,x17","s11,s6,a7",
80005bac,lui,s9:8219d000,,8219dcb7,3,"lui	x25,0x8219d","s9,0x8219d",
80005bf0,sra,t3:fffff359,,407c5e33,3,"sra	x28,x24,x7","t3,s8,t2",
80005bf4,sra,a6:c00000c8,,4011d833,3,"sra	x16,x3,x1","a6,gp,ra",
80005bf8,add,t2:021a6fc4,,019b03b3,3,"add	x7,x22,x25","t2,s6,s9",
80005bfc,slli,a4:00000000,,00c89713,3,"slli	x14,x17,0xc","a4,a7,0xc",
80005c00,sll,s7:45000000,,005a9bb3,3,"sll	x23,x21,x5","s7,s5,t0",
80005c04,addi,t4:ffffffba,,fb908e93,3,"addi	x29,x1,-71","t4,ra,-71",
80005c08,srli,a6:000fffff,,00ced813,3,"srli	x16,x29,0xc","a6,t4,0xc",
80005c1c,or,s9:ffffffce,,015b6cb3,3,"or	x25,x22,x21","s9,s6,s5",
80005c24,ori,s9:fffffff3,,ef36ec93,3,"ori	x25,x13,-269","s9,a3,-269",
80005c2c,sltu,s5:00000001,,00b3bab3,3,"sltu	x21,x7,x11","s5,t2,a1",
80005c30,auipc,t4:aad58c2c,,2ad53e97,3,"auipc	x29,0x2ad53","t4,0x2ad53",
80005c34,srli,s7:00000000,,01985b93,3,"srli	x23,x16,0x19","s7,a6,0x19",
80005c38,xor,s9:000000a5,,01b5ccb3,3,"xor	x25,x11,x27","s9,a1,s11",
80005c84,ori,sp:ffffff3e,,f36fe113,3,"ori	x2,x31,-202","sp,t6,-202",
80005cd4,xor,tp:c2c150cc,,003f4233,3,"xor	x4,x30,x3","tp,t5,gp",
80005cd8,ori,a5:fffffa61,,a6176793,3,"ori	x15,x14,-1439","a5,a4,-1439",
80005ce0,or,t5:ffffff3e,,00816f33,3,"or	x30,x2,x8","t5,sp,s0",
80005d34,xori,s3:000004e6,,bd8f4993,3,"xori	x19,x30,-1064","s3,t5,-1064",
80005d38,slt,tp:00000000,,01c7a233,3,"slt	x4,x15,x28","tp,a5,t3",
80005d3c,or,tp:39a92439,,015fe233,3,"or	x4,x31,x21","tp,t6,s5",
80005d40,sub,s9:7fff603d,,416a8cb3,3,"sub	x25,x21,x22","s9,s5,s6",
80005d48,sltiu,ra:00000001,,eb65b093,3,"sltiu	x1,x11,-330","ra,a1,-330",
80005d4c,ori,t2:00000299,,2990e393,3,"ori	x7,x1,665","t2,ra,665",
80005d68,srai,s2:00000000,,41b0d913,3,"srai	x18,x1,0x1b","s2,ra,0x1b",
80005d6c,srl,t5:07fff603,,016cdf33,3,"srl	x30,x25,x22","t5,s9,s6",
80005d70,srl,t2:00000000,,01c8d3b3,3,"srl	x7,x17,x28","t2,a7,t3",
80005db0,slli,t6:fff9f000,,00b11f93,3,"slli	x31,x2,0xb","t6,sp,0xb",
80005db4,lui,a6:37297000,,37297837,3,"lui	x16,0x37297","a6,0x37297",
80005db8,andi,ra:000001c0,,5f84f093,3,"andi	x1,x9,1528","ra,s1,1528",
80005dbc,sltiu,s0:00000001,,a9bbb413,3,"sltiu	x8,x23,-1381","s0,s7,-1381",
80005dc0,srai,s4:00000000,,4188da13,3,"srai	x20,x17,0x18","s4,a7,0x18",
80005de8,or,s11:00000001,,01a06db3,3,"or	x27,x0,x26","s11,zero,s10",
80005dec,sltiu,s11:00000001,,8a59bd93,3,"sltiu	x27,x19,-1883","s11,s3,-1883",
80005df0,lui,a1:8138e000,,8138e5b7,3,"lui	x11,0x8138e","a1,0x8138e",
80005df4,auipc,s1:a6175df0,,26170497,3,"auipc	x9,0x26170","s1,0x26170",
80005df8,and,t6:00000000,,0061ffb3,3,"and	x31,x3,x6","t6,gp,t1",
80005dfc,slli,s4:00100000,,01441a13,3,"slli	x20,x8,0x14","s4,s0,0x14",
80005e00,auipc,a5:cfaf4dfc,,4faef797,3,"auipc	x15,0x4faef","a5,0x4faef",
80005e04,xori,t3:552a7379,,f55ece13,3,"xori	x28,x29,-171","t3,t4,-171",
80005e08,lui,a6:1e659000,,1e659837,3,"lui	x16,0x1e659","a6,0x1e659",
80005e0c,slti,t2:00000000,,82baa393,3,"slti	x7,x21,-2005","t2,s5,-2005",
80005e10,sll,a6:00000000,,011b9833,3,"sll	x16,x23,x17","a6,s7,a7",
80005e14,slt,t4:00000000,,01da2eb3,3,"slt	x29,x20,x29","t4,s4,t4",
80005e18,lui,s1:1496b000,,1496b4b7,3,"lui	x9,0x1496b","s1,0x1496b",
80005e20,or,sp:ffff61bd,,003ce133,3,"or	x2,x25,x3","sp,s9,gp",
80005e28,sll,a5:00000020,,016317b3,3,"sll	x15,x6,x22","a5,t1,s6",
80005e30,lw,gp:80000190,,00452183,3,"lw	x3,4(x10)","gp,4,a0",
80005e34,addi,a0:80009f84,,02850513,3,"addi	x10,x10,40","a0,a0,40",
80005e38,srai,a4:00000000,,419dd713,3,"srai	x14,x27,0x19","a4,s11,0x19",
80005e3c,addi,s8:80000190,,00018c13,3,"addi	x24,x3,0","s8,gp,0",
80005e40,jalr,s8:80005e40,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000194,and,sp:00000004,,019b7133,3,"and	x2,x22,x25","sp,s6,s9",
80000198,auipc,t2:80006194,,00006397,3,"auipc	x7,0x6","t2,0x6",
8000019c,addi,t2:80005a2c,,89838393,3,"addi	x7,x7,-1896","t2,t2,-1896",
800001a0,slli,a5:292d6000,,00149793,3,"slli	x15,x9,0x1","a5,s1,0x1",
800001a4,auipc,s1:07e2e1a0,,87e2e497,3,"auipc	x9,0x87e2e","s1,0x87e2e",
800001a8,addi,t2:80005bee,,1c238393,3,"addi	x7,x7,450","t2,t2,450",
800001cc,jalr,gp:800001cc,,e3e381e7,3,"jalr	x3,x7,-450","gp,t2,-450",
80005a30,srli,a5:00000020,,01a3d793,3,"srli	x15,x7,0x1a","a5,t2,0x1a",
80005a34,and,a6:00000040,,001c7833,3,"and	x16,x24,x1","a6,s8,ra",
80005a38,andi,a2:00000000,,2947f613,3,"andi	x12,x15,660","a2,a5,660",
80005a3c,addi,a0:80009f5c,,fd850513,3,"addi	x10,x10,-40","a0,a0,-40",
80005a40,slti,s8:00000000,,e76f2c13,3,"slti	x24,x30,-394","s8,t5,-394",
80005a44,slli,a5:d6dc0000,,01229793,3,"slli	x15,x5,0x12","a5,t0,0x12",
80005a48,andi,sp:00000000,,b1467113,3,"andi	x2,x12,-1260","sp,a2,-1260",
80005a50,andi,ra:00000001,,25bdf093,3,"andi	x1,x27,603","ra,s11,603",
80005a54,srli,a7:00000000,,00105893,3,"srli	x17,x0,0x1","a7,zero,0x1",
80005a58,andi,a5:00000000,,83b07793,3,"andi	x15,x0,-1989","a5,zero,-1989",
80005b74,xori,s8:9acd8a92,,f252cc13,3,"xori	x24,x5,-219","s8,t0,-219",
80005b78,slli,t1:01000000,,018d1313,3,"slli	x6,x26,0x18","t1,s10,0x18",
80005ba4,sll,t1:00000001,,00e09333,3,"sll	x6,x1,x14","t1,ra,a4",
80005ba8,sra,s11:80009fc4,,411b5db3,3,"sra	x27,x22,x17","s11,s6,a7",
80005bac,lui,s9:8219d000,,8219dcb7,3,"lui	x25,0x8219d","s9,0x8219d",
80005bf0,sra,t3:fffe6b36,,407c5e33,3,"sra	x28,x24,x7","t3,s8,t2",
80005bf4,sra,a6:c00000e6,,4011d833,3,"sra	x16,x3,x1","a6,gp,ra",
80005bf8,add,t2:021a6fc4,,019b03b3,3,"add	x7,x22,x25","t2,s6,s9",
80005bfc,slli,a4:00000000,,00c89713,3,"slli	x14,x17,0xc","a4,a7,0xc",
80005c00,sll,s7:00800000,,005a9bb3,3,"sll	x23,x21,x5","s7,s5,t0",
80005c04,addi,t4:ffffffba,,fb908e93,3,"addi	x29,x1,-71","t4,ra,-71",
80005c08,srli,a6:000fffff,,00ced813,3,"srli	x16,x29,0xc","a6,t4,0xc",
80005c1c,or,s9:80009fc5,,015b6cb3,3,"or	x25,x22,x21","s9,s6,s5",
80005c24,ori,s9:fffffff3,,ef36ec93,3,"ori	x25,x13,-269","s9,a3,-269",
80005c2c,sltu,s5:00000001,,00b3bab3,3,"sltu	x21,x7,x11","s5,t2,a1",
80005c30,auipc,t4:aad58c2c,,2ad53e97,3,"auipc	x29,0x2ad53","t4,0x2ad53",
80005c34,srli,s7:00000000,,01985b93,3,"srli	x23,x16,0x19","s7,a6,0x19",
80005c38,xor,s9:01387fc4,,01b5ccb3,3,"xor	x25,x11,x27","s9,a1,s11",
80005c84,ori,sp:ffffff36,,f36fe113,3,"ori	x2,x31,-202","sp,t6,-202",
80005cd4,xor,tp:87fff7cf,,003f4233,3,"xor	x4,x30,x3","tp,t5,gp",
80005cd8,ori,a5:fffffa61,,a6176793,3,"ori	x15,x14,-1439","a5,a4,-1439",
80005ce0,or,t5:ffffff37,,00816f33,3,"or	x30,x2,x8","t5,sp,s0",
80005d34,xori,s3:000004ef,,bd8f4993,3,"xori	x19,x30,-1064","s3,t5,-1064",
80005d38,slt,tp:00000000,,01c7a233,3,"slt	x4,x15,x28","tp,a5,t3",
80005d3c,or,tp:00000001,,015fe233,3,"or	x4,x31,x21","tp,t6,s5",
80005d40,sub,s9:7fff603d,,416a8cb3,3,"sub	x25,x21,x22","s9,s5,s6",
80005d48,sltiu,ra:00000001,,eb65b093,3,"sltiu	x1,x11,-330","ra,a1,-330",
80005d4c,ori,t2:00000299,,2990e393,3,"ori	x7,x1,665","t2,ra,665",
80005d68,srai,s2:00000000,,41b0d913,3,"srai	x18,x1,0x1b","s2,ra,0x1b",
80005d6c,srl,t5:07fff603,,016cdf33,3,"srl	x30,x25,x22","t5,s9,s6",
80005d70,srl,t2:00000000,,01c8d3b3,3,"srl	x7,x17,x28","t2,a7,t3",
80005db0,slli,t6:fff9b000,,00b11f93,3,"slli	x31,x2,0xb","t6,sp,0xb",
80005db4,lui,a6:37297000,,37297837,3,"lui	x16,0x37297","a6,0x37297",
80005db8,andi,ra:000001a0,,5f84f093,3,"andi	x1,x9,1528","ra,s1,1528",
80005dbc,sltiu,s0:00000001,,a9bbb413,3,"sltiu	x8,x23,-1381","s0,s7,-1381",
80005dc0,srai,s4:00000000,,4188da13,3,"srai	x20,x17,0x18","s4,a7,0x18",
80005de8,or,s11:00000001,,01a06db3,3,"or	x27,x0,x26","s11,zero,s10",
80005dec,sltiu,s11:00000001,,8a59bd93,3,"sltiu	x27,x19,-1883","s11,s3,-1883",
80005df0,lui,a1:8138e000,,8138e5b7,3,"lui	x11,0x8138e","a1,0x8138e",
80005df4,auipc,s1:a6175df0,,26170497,3,"auipc	x9,0x26170","s1,0x26170",
80005df8,and,t6:00000000,,0061ffb3,3,"and	x31,x3,x6","t6,gp,t1",
80005dfc,slli,s4:00100000,,01441a13,3,"slli	x20,x8,0x14","s4,s0,0x14",
80005e00,auipc,a5:cfaf4dfc,,4faef797,3,"auipc	x15,0x4faef","a5,0x4faef",
80005e04,xori,t3:552a7379,,f55ece13,3,"xori	x28,x29,-171","t3,t4,-171",
80005e08,lui,a6:1e659000,,1e659837,3,"lui	x16,0x1e659","a6,0x1e659",
80005e0c,slti,t2:00000000,,82baa393,3,"slti	x7,x21,-2005","t2,s5,-2005",
80005e10,sll,a6:00000000,,011b9833,3,"sll	x16,x23,x17","a6,s7,a7",
80005e14,slt,t4:00000000,,01da2eb3,3,"slt	x29,x20,x29","t4,s4,t4",
80005e18,lui,s1:1496b000,,1496b4b7,3,"lui	x9,0x1496b","s1,0x1496b",
80005e20,or,sp:ffff61fd,,003ce133,3,"or	x2,x25,x3","sp,s9,gp",
80005e28,sll,a5:00000010,,016317b3,3,"sll	x15,x6,x22","a5,t1,s6",
80005e30,lw,gp:800001cc,,00452183,3,"lw	x3,4(x10)","gp,4,a0",
80005e34,addi,a0:80009f84,,02850513,3,"addi	x10,x10,40","a0,a0,40",
80005e38,srai,a4:00000000,,419dd713,3,"srai	x14,x27,0x19","a4,s11,0x19",
80005e3c,addi,s8:800001cc,,00018c13,3,"addi	x24,x3,0","s8,gp,0",
80005e40,jalr,s8:80005e40,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
800001d0,auipc,gp:800081cc,,00008197,3,"auipc	x3,0x8","gp,0x8",
800001d4,addi,gp:8000829b,,0cf18193,3,"addi	x3,x3,207","gp,gp,207",
800001d8,lbu,s1:00000000,,ff31c483,3,"lbu	x9,-13(x3)","s1,-13,gp",
800001dc,lbu,t1:00000000,,0331c303,3,"lbu	x6,51(x3)","t1,51,gp",
800001e0,ori,s3:0000064a,,64a66993,3,"ori	x19,x12,1610","s3,a2,1610",
800001e4,lh,t5:00000000,,00b19f03,3,"lh	x30,11(x3)","t5,11,gp",
800001e8,lb,s9:00000000,,00c18c83,3,"lb	x25,12(x3)","s9,12,gp",
800001ec,slti,s1:00000001,,4dd7a493,3,"slti	x9,x15,1245","s1,a5,1245",
800001f0,sra,t2:00000000,,41aed3b3,3,"sra	x7,x29,x26","t2,t4,s10",
800001f4,slli,s11:36000000,,01919d93,3,"slli	x27,x3,0x19","s11,gp,0x19",
80000200,lbu,a1:00000000,,00a1c583,3,"lbu	x11,10(x3)","a1,10,gp",
80000204,sll,t5:00000001,,01b41f33,3,"sll	x30,x8,x27","t5,s0,s11",
80000208,lui,ra:3e939000,,3e9390b7,3,"lui	x1,0x3e939","ra,0x3e939",
8000020c,lb,ra:00000000,,03c18083,3,"lb	x1,60(x3)","ra,60,gp",
80000210,lb,s3:00000000,,ff318983,3,"lb	x19,-13(x3)","s3,-13,gp",
8000021c,slt,s4:00000000,,01662a33,3,"slt	x20,x12,x22","s4,a2,s6",
80000220,slli,s1:00000000,,015b9493,3,"slli	x9,x23,0x15","s1,s7,0x15",
80000224,ori,s0:00000681,,68186413,3,"ori	x8,x16,1665","s0,a6,1665",
8000022c,or,tp:80005e40,,01876233,3,"or	x4,x14,x24","tp,a4,s8",
80000230,addi,ra:fffffb6d,,b6d48093,3,"addi	x1,x9,-1171","ra,s1,-1171",
80000234,or,a7:36000001,,01bd68b3,3,"or	x17,x26,x27","a7,s10,s11",
80000238,lh,s2:00000000,,fc119903,3,"lh	x18,-63(x3)","s2,-63,gp",
8000023c,lb,a5:00000000,,01f18783,3,"lb	x15,31(x3)","a5,31,gp",
80000240,lh,ra:00000000,,02d19083,3,"lh	x1,45(x3)","ra,45,gp",
80000244,srli,s9:00000000,,00175c93,3,"srli	x25,x14,0x1","s9,a4,0x1",
80000248,lbu,s2:00000000,,01a1c903,3,"lbu	x18,26(x3)","s2,26,gp",
8000024c,srli,t4:00000000,,01535e93,3,"srli	x29,x6,0x15","t4,t1,0x15",
80000250,sra,a2:36000000,,407dd633,3,"sra	x12,x27,x7","a2,s11,t2",
80000254,or,sp:36000001,,00f8e133,3,"or	x2,x17,x15","sp,a7,a5",
80000258,lh,s9:00000000,,01119c83,3,"lh	x25,17(x3)","s9,17,gp",
8000025c,lhu,a1:00000000,,00b1d583,3,"lhu	x11,11(x3)","a1,11,gp",
80000260,slt,a7:00000000,,009128b3,3,"slt	x17,x2,x9","a7,sp,s1",
80000264,xori,t3:fffffd14,,d15ace13,3,"xori	x28,x21,-747","t3,s5,-747",
80000268,sra,a6:00000006,,40365833,3,"sra	x16,x12,x3","a6,a2,gp",
80000270,lb,tp:00000000,,fe618203,3,"lb	x4,-26(x3)","tp,-26,gp",
80000278,lui,t4:67b58000,,67b58eb7,3,"lui	x29,0x67b58","t4,0x67b58",
80000284,lb,s4:00000000,,03e18a03,3,"lb	x20,62(x3)","s4,62,gp",
8000028c,lbu,a1:00000000,,0041c583,3,"lbu	x11,4(x3)","a1,4,gp",
80000294,slti,t1:00000001,,072fa313,3,"slti	x6,x31,114","t1,t6,114",
80000298,andi,a7:67b58000,,b43ef893,3,"andi	x17,x29,-1213","a7,t4,-1213",
800002a0,srai,t6:00000000,,4044df93,3,"srai	x31,x9,0x4","t6,s1,0x4",
800002a4,addi,a3:67b587c5,,7c5e8693,3,"addi	x13,x29,1989","a3,t4,1989",
800002c8,andi,s10:00000001,,923d7d13,3,"andi	x26,x26,-1757","s10,s10,-1757",
800002cc,and,s8:00000000,,0009fc33,3,"and	x24,x19,x0","s8,s3,zero",
800002d0,sltiu,a5:00000001,,75f9b793,3,"sltiu	x15,x19,1887","a5,s3,1887",
800002d4,addi,s2:8000a25a,,296b0913,3,"addi	x18,x22,662","s2,s6,662",
800002d8,sub,a6:00000000,,413a0833,3,"sub	x16,x20,x19","a6,s4,s3",
800002dc,sra,s1:36000000,,413dd4b3,3,"sra	x9,x27,x19","s1,s11,s3",
800002e0,auipc,s1:6aea22dc,,eaea2497,3,"auipc	x9,0xeaea2","s1,0xeaea2",
800002e4,lui,s3:3490a000,,3490a9b7,3,"lui	x19,0x3490a","s3,0x3490a",
800002ec,sra,a6:fffffe8a,,402e5833,3,"sra	x16,x28,x2","a6,t3,sp",
800002f0,ori,s11:fffff80f,,80f36d93,3,"ori	x27,x6,-2033","s11,t1,-2033",
800002f4,xori,s2:00000426,,42604913,3,"xori	x18,x0,1062","s2,zero,1062",
800002f8,slli,s4:80000000,,01de1a13,3,"slli	x20,x28,0x1d","s4,t3,0x1d",
800002fc,sltu,ra:00000001,,01b230b3,3,"sltu	x1,x4,x27","ra,tp,s11",
80000300,sll,s10:00000000,,00d59d33,3,"sll	x26,x11,x13","s10,a1,a3",
80000308,xor,s8:fffffe8a,,01074c33,3,"xor	x24,x14,x16","s8,a4,a6",
8000030c,auipc,a7:80003308,,00003897,3,"auipc	x17,0x3","a7,0x3",
80000310,addi,a7:80002c90,,98888893,3,"addi	x17,x17,-1656","a7,a7,-1656",
80000314,addi,a7:80002e67,,1d788893,3,"addi	x17,x17,471","a7,a7,471",
80000318,slt,s2:00000000,,00a4a933,3,"slt	x18,x9,x10","s2,s1,a0",
8000031c,slt,s5:00000000,,00a22ab3,3,"slt	x21,x4,x10","s5,tp,a0",
80000320,andi,sp:00000000,,5a6f7113,3,"andi	x2,x30,1446","sp,t5,1446",
80000324,sltiu,a6:00000001,,ccbab813,3,"sltiu	x16,x21,-821","a6,s5,-821",
80000328,xor,ra:3490a000,,0049c0b3,3,"xor	x1,x19,x4","ra,s3,tp",
8000032c,sll,a1:00000000,,004915b3,3,"sll	x11,x18,x4","a1,s2,tp",
80000330,jalr,gp:80000330,,e2a881e7,3,"jalr	x3,x17,-470","gp,a7,-470",
80002c94,srl,a2:00000001,,00b35633,3,"srl	x12,x6,x11","a2,t1,a1",
80002c98,sra,a2:00000003,,4090d633,3,"sra	x12,x1,x9","a2,ra,s1",
80002cb0,addi,a0:80009f4c,,fc850513,3,"addi	x10,x10,-56","a0,a0,-56",
80002cb4,sll,a7:fc078000,,01bd98b3,3,"sll	x17,x27,x27","a7,s11,s11",
80002cb8,sra,tp:00006aea,,4034d233,3,"sra	x4,x9,x3","tp,s1,gp",
80002cc0,srli,a5:00000000,,01395793,3,"srli	x15,x18,0x13","a5,s2,0x13",
80002cc4,auipc,sp:80007cc0,,00005117,3,"auipc	x2,0x5","sp,0x5",
80002cc8,addi,sp:800081b6,,4f610113,3,"addi	x2,x2,1270","sp,sp,1270",
80002ccc,lb,tp:00000000,,ffb10203,3,"lb	x4,-5(x2)","tp,-5,sp",
80002cd0,or,s10:ffffffcf,,0186ed33,3,"or	x26,x13,x24","s10,a3,s8",
80002cd4,slt,s7:00000000,,0129abb3,3,"slt	x23,x19,x18","s7,s3,s2",
80002cd8,slt,a6:00000000,,00022833,3,"slt	x16,x4,x0","a6,tp,zero",
80002cdc,lbu,s3:00000000,,01114983,3,"lbu	x19,17(x2)","s3,17,sp",
80002ce4,xor,a5:67b587c5,,00f6c7b3,3,"xor	x15,x13,x15","a5,a3,a5",
80002cec,sltiu,a3:00000001,,b8fab693,3,"sltiu	x13,x21,-1137","a3,s5,-1137",
80002cf0,sltiu,a3:00000001,,82283693,3,"sltiu	x13,x16,-2014","a3,a6,-2014",
80002cf4,sra,t5:00000000,,41575f33,3,"sra	x30,x14,x21","t5,a4,s5",
80002cf8,slli,s4:13e98000,,00d51a13,3,"slli	x20,x10,0xd","s4,a0,0xd",
80002cfc,lh,s3:00000000,,fe811983,3,"lh	x19,-24(x2)","s3,-24,sp",
80002d00,sub,a1:00000034,,41a605b3,3,"sub	x11,x12,x26","a1,a2,s10",
80002d04,lw,a6:00000000,,fc212803,3,"lw	x16,-62(x2)","a6,-62,sp",
80002d08,srl,s5:003fffff,,018c5ab3,3,"srl	x21,x24,x24","s5,s8,s8",
80002d0c,or,s11:00000000,,00ef6db3,3,"or	x27,x30,x14","s11,t5,a4",
80002d10,lb,t4:00000000,,01710e83,3,"lb	x29,23(x2)","t4,23,sp",
80002d14,lbu,a4:00000000,,fd414703,3,"lbu	x14,-44(x2)","a4,-44,sp",
80002d18,lb,ra:00000000,,01510083,3,"lb	x1,21(x2)","ra,21,sp",
80002d1c,and,t2:00000681,,008af3b3,3,"and	x7,x21,x8","t2,s5,s0",
80002d20,auipc,s8:a30ebd1c,,230e9c17,3,"auipc	x24,0x230e9","s8,0x230e9",
80002d24,lb,tp:00000078,,00910203,3,"lb	x4,9(x2)","tp,9,sp",
80002d28,sll,s2:40db0000,,01a11933,3,"sll	x18,x2,x26","s2,sp,s10",
80002d30,auipc,s3:80008d2c,,00006997,3,"auipc	x19,0x6","s3,0x6",
80002d34,addi,s3:80008984,,c5898993,3,"addi	x19,x19,-936","s3,s3,-936",
80002d40,lb,a2:00000000,,fd198603,3,"lb	x12,-47(x19)","a2,-47,s3",
80002d48,auipc,s1:326add44,,b26ab497,3,"auipc	x9,0xb26ab","s1,0xb26ab",
80002d4c,add,a3:003fffff,,010a86b3,3,"add	x13,x21,x16","a3,s5,a6",
80002d54,lb,t3:00000000,,02d98e03,3,"lb	x28,45(x19)","t3,45,s3",
80002d58,lbu,s9:00000000,,02f9cc83,3,"lbu	x25,47(x19)","s9,47,s3",
80002d5c,sltu,a2:00000000,,0029b633,3,"sltu	x12,x19,x2","a2,s3,sp",
80002d60,lb,a7:00000000,,fc398883,3,"lb	x17,-61(x19)","a7,-61,s3",
80002d64,sra,tp:326add44,,40c4d233,3,"sra	x4,x9,x12","tp,s1,a2",
80002d68,add,s11:00000000,,01760db3,3,"add	x27,x12,x23","s11,a2,s7",
80002d74,lbu,t4:00000000,,0069ce83,3,"lbu	x29,6(x19)","t4,6,s3",
80002d7c,lbu,a1:00000000,,0149c583,3,"lbu	x11,20(x19)","a1,20,s3",
80002d80,srl,ra:00000000,,017dd0b3,3,"srl	x1,x27,x23","ra,s11,s7",
80002d84,lui,gp:97fb2000,,97fb21b7,3,"lui	x3,0x97fb2","gp,0x97fb2",
80002d88,ori,ra:fffffa78,,a788e093,3,"ori	x1,x17,-1416","ra,a7,-1416",
80002d8c,lui,s0:19191000,,19191437,3,"lui	x8,0x19191","s0,0x19191",
80002d90,add,a1:00000000,,01b805b3,3,"add	x11,x16,x27","a1,a6,s11",
80002d94,lbu,t2:00000000,,0069c383,3,"lbu	x7,6(x19)","t2,6,s3",
80002d98,lb,s7:00000000,,fef98b83,3,"lb	x23,-17(x19)","s7,-17,s3",
80002d9c,lb,s7:00000000,,fc398b83,3,"lb	x23,-61(x19)","s7,-61,s3",
80002da4,sll,a6:b7000000,,00129833,3,"sll	x16,x5,x1","a6,t0,ra",
80002da8,lbu,s10:00000000,,fed9cd03,3,"lbu	x26,-19(x19)","s10,-19,s3",
80002dac,auipc,a7:80007da8,,00005897,3,"auipc	x17,0x5","a7,0x5",
80002db0,addi,a7:800083f8,,65088893,3,"addi	x17,x17,1616","a7,a7,1616",
80002db8,lb,s11:00000000,,00588d83,3,"lb	x27,5(x17)","s11,5,a7",
80002dbc,add,t5:7b9f07c5,,00fa0f33,3,"add	x30,x20,x15","t5,s4,a5",
80002dc4,sltu,s9:00000000,,00b13cb3,3,"sltu	x25,x2,x11","s9,sp,a1",
80002dc8,lw,s9:00000000,,ff08ac83,3,"lw	x25,-16(x17)","s9,-16,a7",
80002dd0,lh,t6:00000000,,00289f83,3,"lh	x31,2(x17)","t6,2,a7",
80002dd4,lh,a5:00000000,,00e89783,3,"lh	x15,14(x17)","a5,14,a7",
80002dd8,slti,tp:00000001,,54ada213,3,"slti	x4,x27,1354","tp,s11,1354",
80002de0,sltu,s5:00000001,,00dd3ab3,3,"sltu	x21,x26,x13","s5,s10,a3",
80002de4,lbu,s8:00000000,,ff88cc03,3,"lbu	x24,-8(x17)","s8,-8,a7",
