pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003a44,srai,t1:00000000,,4138d313,3,"srai	x6,x17,0x13","t1,a7,0x13",
80003a48,and,s6:00000005,,010afb33,3,"and	x22,x21,x16","s6,s5,a6",
80003a4c,srl,t3:807b6000,,01ddde33,3,"srl	x28,x27,x29","t3,s11,t4",
80003a54,addi,t0:8000a201,,31520293,3,"addi	x5,x4,789","t0,tp,789",
80003a58,srai,sp:007f84a0,,408ed113,3,"srai	x2,x29,0x8","sp,t4,0x8",
80003a5c,slt,s9:00000000,,01f4acb3,3,"slt	x25,x9,x31","s9,s1,t6",
80003a60,addi,ra:000006b0,,6b0c0093,3,"addi	x1,x24,1712","ra,s8,1712",
80003a64,sub,a6:9d6184c8,,40f60833,3,"sub	x16,x12,x15","a6,a2,a5",
80003a68,slli,s2:00000000,,01901913,3,"slli	x18,x0,0x19","s2,zero,0x19",
80003a74,sub,s10:629e7b38,,41048d33,3,"sub	x26,x9,x16","s10,s1,a6",
80003a78,slli,sp:0000d600,,00509113,3,"slli	x2,x1,0x5","sp,ra,0x5",
80003a7c,sltu,gp:00000001,,005631b3,3,"sltu	x3,x12,x5","gp,a2,t0",
80003afc,slli,s10:6c000000,,00dd9d13,3,"slli	x26,x27,0xd","s10,s11,0xd",
80003b00,add,s11:ff094000,,01de8db3,3,"add	x27,x29,x29","s11,t4,t4",
80003b04,sltiu,t3:00000000,,7ed43e13,3,"sltiu	x28,x8,2029","t3,s0,2029",
80003b08,or,s0:8d2c9000,,01fc6433,3,"or	x8,x24,x31","s0,s8,t6",
80003b0c,and,s2:00000000,,01367933,3,"and	x18,x12,x19","s2,a2,s3",
80003b5c,xor,t4:0000d64d,,01514eb3,3,"xor	x29,x2,x21","t4,sp,s5",
80003b60,xor,t1:ff094001,,01b3c333,3,"xor	x6,x7,x27","t1,t2,s11",
80003b64,auipc,a0:bdcedb60,,3dcea517,3,"auipc	x10,0x3dcea","a0,0x3dcea",
80003b68,or,s11:807b6001,,01e3edb3,3,"or	x27,x7,x30","s11,t2,t5",
80003b6c,srli,s9:00000000,,0088dc93,3,"srli	x25,x17,0x8","s9,a7,0x8",
80003b90,sra,t5:00000001,,4121df33,3,"sra	x30,x3,x18","t5,gp,s2",
80003b94,sra,a4:00000000,,404b5733,3,"sra	x14,x22,x4","a4,s6,tp",
80003b98,xori,a3:fffffe2e,,e2ec4693,3,"xori	x13,x24,-466","a3,s8,-466",
80003b9c,slt,t5:00000001,,0032af33,3,"slt	x30,x5,x3","t5,t0,gp",
80003ba4,sra,t5:dee76db0,,41155f33,3,"sra	x30,x10,x17","t5,a0,a7",
80003bac,and,s9:00000001,,0161fcb3,3,"and	x25,x3,x22","s9,gp,s6",
80003bb0,lui,gp:2007c000,,2007c1b7,3,"lui	x3,0x2007c","gp,0x2007c",
80003bb4,ori,t0:000003cb,,3cbbe293,3,"ori	x5,x23,971","t0,s7,971",
80003bb8,slti,s11:00000001,,f8462d93,3,"slti	x27,x12,-124","s11,a2,-124",
80003bbc,addi,a7:dee76f19,,169f0893,3,"addi	x17,x30,361","a7,t5,361",
80003bc4,auipc,s10:a8b8bbc0,,28b88d17,3,"auipc	x26,0x28b88","s10,0x28b88",
80003bc8,srai,ra:00000000,,4143d093,3,"srai	x1,x7,0x14","ra,t2,0x14",
80003bcc,addi,s6:fffffea4,,ea4e0b13,3,"addi	x22,x28,-348","s6,t3,-348",
80003bd0,auipc,ra:57a3bbcc,,d7a38097,3,"auipc	x1,0xd7a38","ra,0xd7a38",
80003bd8,slli,a3:00000000,,01391693,3,"slli	x13,x18,0x13","a3,s2,0x13",
80003bdc,sltiu,t5:00000001,,b016bf13,3,"sltiu	x30,x13,-1279","t5,a3,-1279",
80003be0,sra,a3:00000000,,404056b3,3,"sra	x13,x0,x4","a3,zero,tp",
80003be4,sltiu,s0:00000000,,51a63413,3,"sltiu	x8,x12,1306","s0,a2,1306",
80003be8,or,s5:000003cb,,00d2eab3,3,"or	x21,x5,x13","s5,t0,a3",
80003bf0,sra,t5:000001e5,,406adf33,3,"sra	x30,x21,x6","t5,s5,t1",
80003bf4,slli,a5:e3388000,,00d79793,3,"slli	x15,x15,0xd","a5,a5,0xd",
80003bf8,and,s7:00000000,,0087fbb3,3,"and	x23,x15,x8","s7,a5,s0",
80003bfc,ori,t0:ffffff5a,,b5a16293,3,"ori	x5,x2,-1190","t0,sp,-1190",
80003c00,sll,a5:e3388000,,012797b3,3,"sll	x15,x15,x18","a5,a5,s2",
80003c04,sra,gp:00000000,,41b5d1b3,3,"sra	x3,x11,x27","gp,a1,s11",
80003c08,addi,a4:00000174,,17468713,3,"addi	x14,x13,372","a4,a3,372",
80003c0c,srai,t5:00000000,,41345f13,3,"srai	x30,x8,0x13","t5,s0,0x13",
80003c14,sll,t3:00000000,,01349e33,3,"sll	x28,x9,x19","t3,s1,s3",
80003c1c,sub,s0:629e7b38,,410c0433,3,"sub	x8,x24,x16","s0,s8,a6",
80003c58,srli,s7:0005ee76,,00d55b93,3,"srli	x23,x10,0xd","s7,a0,0xd",
80003c5c,sltu,s6:00000001,,0173bb33,3,"sltu	x22,x7,x23","s6,t2,s7",
80003c60,xor,s2:00000000,,00844933,3,"xor	x18,x8,x8","s2,s0,s0",
80003c84,srl,a0:000000d6,,01015533,3,"srl	x10,x2,x16","a0,sp,a6",
80003ce0,slli,t0:1ac9a000,,00de9293,3,"slli	x5,x29,0xd","t0,t4,0xd",
80003ce4,xori,t2:fffff820,,820c4393,3,"xori	x7,x24,-2016","t2,s8,-2016",
80003cec,slli,t0:27a30000,,00e61293,3,"slli	x5,x12,0xe","t0,a2,0xe",
80003cf0,auipc,s11:9a6f5cec,,1a6f2d97,3,"auipc	x27,0x1a6f2","s11,0x1a6f2",
80003cf4,lui,t1:673f3000,,673f3337,3,"lui	x6,0x673f3","t1,0x673f3",
80003cf8,sub,s8:ffff2a00,,402e0c33,3,"sub	x24,x28,x2","s8,t3,sp",
80003cfc,slli,t2:00000000,,01601393,3,"slli	x7,x0,0x16","t2,zero,0x16",
80003d00,and,s5:000000c0,,00ad7ab3,3,"and	x21,x26,x10","s5,s10,a0",
80003d04,or,s0:dfefffec,,001de433,3,"or	x8,x27,x1","s0,s11,ra",
80003d08,ori,s9:e33880d3,,0d37ec93,3,"ori	x25,x15,211","s9,a5,211",
80003d0c,xori,s2:00000651,,650b4913,3,"xori	x18,x22,1616","s2,s6,1616",
80003d10,andi,t6:80009c84,,d9667f93,3,"andi	x31,x12,-618","t6,a2,-618",
80003d14,srai,s5:ffdfefff,,40845a93,3,"srai	x21,x8,0x8","s5,s0,0x8",
80003d1c,andi,s0:e3388000,,924cf413,3,"andi	x8,x25,-1756","s0,s9,-1756",
80003d20,srai,s3:00000000,,4165d993,3,"srai	x19,x11,0x16","s3,a1,0x16",
80003d24,sub,t1:8b94c507,,401c8333,3,"sub	x6,x25,x1","t1,s9,ra",
80003d64,auipc,t1:0ae5fd60,,8ae5c317,3,"auipc	x6,0x8ae5c","t1,0x8ae5c",
80003d68,srai,s0:e0002721,,402fd413,3,"srai	x8,x31,0x2","s0,t6,0x2",
80003d70,xori,t4:8000987b,,4fffce93,3,"xori	x29,x31,1279","t4,t6,1279",
80003d74,slti,a0:00000001,,34bf2513,3,"slti	x10,x30,843","a0,t5,843",
80003d78,auipc,s8:a6238d74,,26235c17,3,"auipc	x24,0x26235","s8,0x26235",
80003d7c,ori,s5:ffffff6a,,e2a36a93,3,"ori	x21,x6,-470","s5,t1,-470",
80003d80,xori,s6:fffffa7d,,a7d5cb13,3,"xori	x22,x11,-1411","s6,a1,-1411",
80003d84,sll,gp:7a300000,,01f291b3,3,"sll	x3,x5,x31","gp,t0,t6",
80003d8c,andi,s8:00000521,,52747c13,3,"andi	x24,x8,1319","s8,s0,1319",
80003d90,sll,s0:00000000,,01639433,3,"sll	x8,x7,x22","s0,t2,s6",
80003d94,andi,sp:80009c80,,ce267113,3,"andi	x2,x12,-798","sp,a2,-798",
80003d9c,or,a6:ffffef19,,0117e833,3,"or	x16,x15,x17","a6,a5,a7",
80003da0,and,t3:00000000,,01fe7e33,3,"and	x28,x28,x31","t3,t3,t6",
80003dc8,sra,sp:8000987b,,413ed133,3,"sra	x2,x29,x19","sp,t4,s3",
80003df8,addi,s11:80009822,,fa7e8d93,3,"addi	x27,x29,-89","s11,t4,-89",
80003e20,slli,tp:a7d00000,,014b1213,3,"slli	x4,x22,0x14","tp,s6,0x14",
80003e24,sltu,t1:00000001,,0140b333,3,"sltu	x6,x1,x20","t1,ra,s4",
80003e28,addi,s3:000003f1,,3f1f0993,3,"addi	x19,x30,1009","s3,t5,1009",
80003e2c,lui,s9:09db7000,,09db7cb7,3,"lui	x25,0x9db7","s9,0x9db7",
80003e34,slti,s7:00000000,,bae4ab93,3,"slti	x23,x9,-1106","s7,s1,-1106",
80003e38,auipc,s0:9a37ee34,,1a37b417,3,"auipc	x8,0x1a37b","s0,0x1a37b",
80003e3c,andi,a4:00000000,,02b07713,3,"andi	x14,x0,43","a4,zero,43",
80003e44,xor,ra:dee76f19,,0008c0b3,3,"xor	x1,x17,x0","ra,a7,zero",
80003e4c,lui,s3:fb7b5000,,fb7b59b7,3,"lui	x19,0xfb7b5","s3,0xfb7b5",
80003e50,sll,s6:00000000,,00539b33,3,"sll	x22,x7,x5","s6,t2,t0",
80003e54,add,s8:00000000,,00970c33,3,"add	x24,x14,x9","s8,a4,s1",
80003e58,xori,t6:fffffed7,,ed774f93,3,"xori	x31,x14,-297","t6,a4,-297",
80003e5c,sub,a5:8000987b,,407107b3,3,"sub	x15,x2,x7","a5,sp,t2",
80003e60,lui,a0:e64ca000,,e64ca537,3,"lui	x10,0xe64ca","a0,0xe64ca",
80003e64,srli,s0:00000000,,01835413,3,"srli	x8,x6,0x18","s0,t1,0x18",
80003e68,sltu,s6:00000001,,01193b33,3,"sltu	x22,x18,x17","s6,s2,a7",
80003e6c,srl,a3:00000651,,019956b3,3,"srl	x13,x18,x25","a3,s2,s9",
80003e78,addi,t1:000004eb,,4ebe0313,3,"addi	x6,x28,1259","t1,t3,1259",
80003e80,add,a3:00000001,,000b06b3,3,"add	x13,x22,x0","a3,s6,zero",
80003e88,add,s10:ffffef19,,00980d33,3,"add	x26,x16,x9","s10,a6,s1",
80003e8c,srl,s3:8000987b,,013ed9b3,3,"srl	x19,x29,x19","s3,t4,s3",
80003e90,auipc,s2:b4372e8c,,3436f917,3,"auipc	x18,0x3436f","s2,0x3436f",
80003e94,ori,s8:8000997b,,171eec13,3,"ori	x24,x29,369","s8,t4,369",
80003e98,srl,a4:a7d00000,,00725733,3,"srl	x14,x4,x7","a4,tp,t2",
80003e9c,sra,s3:fffffbc6,,41bd59b3,3,"sra	x19,x26,x27","s3,s10,s11",
80003ea0,add,sp:dee75e32,,01a08133,3,"add	x2,x1,x26","sp,ra,s10",
80003eac,addi,s9:fffffd28,,d27b0c93,3,"addi	x25,x22,-729","s9,s6,-729",
80003eb0,addi,t6:0000069c,,69cf0f93,3,"addi	x31,x30,1692","t6,t5,1692",
80003ed8,xor,t0:000006f7,,00f642b3,3,"xor	x5,x12,x15","t0,a2,a5",
80003edc,ori,t0:ffffff2d,,725ce293,3,"ori	x5,x25,1829","t0,s9,1829",
80003ee8,srli,s7:00000000,,00bb5b93,3,"srli	x23,x22,0xb","s7,s6,0xb",
80003eec,xor,a7:000004eb,,017348b3,3,"xor	x17,x6,x23","a7,t1,s7",
80003ef0,sltu,sp:00000000,,003a3133,3,"sltu	x2,x20,x3","sp,s4,gp",
80003ef4,andi,t4:ffffff62,,f67afe93,3,"andi	x29,x21,-153","t4,s5,-153",
80003fb0,srli,a6:053e8000,,00575813,3,"srli	x16,x14,0x5","a6,a4,0x5",
80003fb4,sltu,s0:00000000,,0179b433,3,"sltu	x8,x19,x23","s0,s3,s7",
80003fbc,addi,s2:053e8726,,72680913,3,"addi	x18,x16,1830","s2,a6,1830",
80003fc8,srli,t0:0a7d0000,,00475293,3,"srli	x5,x14,0x4","t0,a4,0x4",
8000401c,slli,s2:80000000,,00b71913,3,"slli	x18,x14,0xb","s2,a4,0xb",
80004058,sra,s7:00000000,,412f5bb3,3,"sra	x23,x30,x18","s7,t5,s2",
8000405c,sub,s8:05d0987b,,40378c33,3,"sub	x24,x15,x3","s8,a5,gp",
80004060,srli,s5:00000000,,01e3da93,3,"srli	x21,x7,0x1e","s5,t2,0x1e",
80004064,srl,s9:ffffef19,,00bd5cb3,3,"srl	x25,x26,x11","s9,s10,a1",
80004068,xori,s6:a7d00714,,71424b13,3,"xori	x22,x4,1812","s6,tp,1812",
80004070,srl,a4:00000001,,0046d733,3,"srl	x14,x13,x4","a4,a3,tp",
80004074,or,t0:80000000,,012e62b3,3,"or	x5,x28,x18","t0,t3,s2",
80004078,addi,s6:a7cffa44,,a4420b13,3,"addi	x22,x4,-1468","s6,tp,-1468",
8000407c,slt,s9:00000001,,016a2cb3,3,"slt	x25,x20,x22","s9,s4,s6",
80004080,sltiu,ra:00000000,,18eeb093,3,"sltiu	x1,x29,398","ra,t4,398",
8000409c,xor,t0:a7d00000,,0045c2b3,3,"xor	x5,x11,x4","t0,a1,tp",
800040a4,add,gp:05d0987c,,018681b3,3,"add	x3,x13,x24","gp,a3,s8",
800040a8,sll,s6:00000000,,014b9b33,3,"sll	x22,x23,x20","s6,s7,s4",
800040ac,sltu,s5:00000001,,01a93ab3,3,"sltu	x21,x18,x26","s5,s2,s10",
800040e0,andi,t1:80009858,,9587f313,3,"andi	x6,x15,-1704","t1,a5,-1704",
800040e4,srl,ra:00000000,,007b50b3,3,"srl	x1,x22,x7","ra,s6,t2",
800040e8,addi,s3:000001c7,,cdc88993,3,"addi	x19,x17,-804","s3,a7,-804",
800040ec,and,t4:00000000,,00b07eb3,3,"and	x29,x0,x11","t4,zero,a1",
800040f0,sub,s8:00000000,,41e10c33,3,"sub	x24,x2,x30","s8,sp,t5",
800040f4,and,s9:00000084,,013ffcb3,3,"and	x25,x31,x19","s9,t6,s3",
80004114,sll,s5:44000000,,01ad9ab3,3,"sll	x21,x27,x26","s5,s11,s10",
80004118,sub,a4:7ac21822,,410d8733,3,"sub	x14,x27,x16","a4,s11,a6",
8000411c,auipc,a7:c8250118,,4824c897,3,"auipc	x17,0x4824c","a7,0x4824c",
80004120,slt,gp:00000000,,00baa1b3,3,"slt	x3,x21,x11","gp,s5,a1",
80004124,slli,t1:00000000,,004c1313,3,"slli	x6,x24,0x4","t1,s8,0x4",
80004128,auipc,s2:eae98124,,6ae94917,3,"auipc	x18,0x6ae94","s2,0x6ae94",
8000412c,sub,s3:053e7f7c,,419809b3,3,"sub	x19,x16,x25","s3,a6,s9",
80004130,sll,s10:00000000,,01609d33,3,"sll	x26,x1,x22","s10,ra,s6",
80004190,sll,t4:20000000,,00f91eb3,3,"sll	x29,x18,x15","t4,s2,a5",
80004194,slt,a6:00000000,,008fa833,3,"slt	x16,x31,x8","a6,t6,s0",
80004198,sltiu,t0:00000001,,47883293,3,"sltiu	x5,x16,1144","t0,a6,1144",
800041dc,sll,a3:00000000,,014596b3,3,"sll	x13,x11,x20","a3,a1,s4",
800041e0,andi,t6:00000000,,4e7bff93,3,"andi	x31,x23,1255","t6,s7,1255",
8000422c,andi,a0:00000000,,caff7513,3,"andi	x10,x30,-849","a0,t5,-849",
80004230,or,t2:00000000,,009b63b3,3,"or	x7,x22,x9","t2,s6,s1",
80004234,sltu,ra:00000000,,00a530b3,3,"sltu	x1,x10,x10","ra,a0,a0",
80004238,sll,s9:00000000,,01f11cb3,3,"sll	x25,x2,x31","s9,sp,t6",
80004240,lui,s3:7327b000,,7327b9b7,3,"lui	x19,0x7327b","s3,0x7327b",
80004244,srli,s7:00000000,,01c3db93,3,"srli	x23,x7,0x1c","s7,t2,0x1c",
8000424c,xor,sp:00000000,,01bdc133,3,"xor	x2,x27,x27","sp,s11,s11",
80004250,and,ra:00000000,,00cd70b3,3,"and	x1,x26,x12","ra,s10,a2",
80004254,srl,s2:00000000,,0091d933,3,"srl	x18,x3,x9","s2,gp,s1",
80004258,sll,a5:000261ec,,01b797b3,3,"sll	x15,x15,x27","a5,a5,s11",
8000425c,auipc,gp:80008258,,00004197,3,"auipc	x3,0x4","gp,0x4",
80004260,addi,gp:80008445,,1ed18193,3,"addi	x3,x3,493","gp,gp,493",
80004268,lbu,t0:000000bf,,d601c283,3,"lbu	x5,-672(x3)","t0,-672,gp",
8000426c,lb,s9:ffffffdb,,30e18c83,3,"lb	x25,782(x3)","s9,782,gp",
80004270,lb,t0:ffffff80,,3aa18283,3,"lb	x5,938(x3)","t0,938,gp",
80004274,xori,s8:fffffd62,,d620cc13,3,"xori	x24,x1,-670","s8,ra,-670",
80004278,addi,a0:80009b32,,b6ea0513,3,"addi	x10,x20,-1170","a0,s4,-1170",
80004284,sll,t0:ffffffdb,,002c92b3,3,"sll	x5,x25,x2","t0,s9,sp",
80004288,lbu,a4:00000041,,06c1c703,3,"lbu	x14,108(x3)","a4,108,gp",
8000428c,lb,t3:ffffffe5,,e0b18e03,3,"lb	x28,-501(x3)","t3,-501,gp",
80004290,lb,tp:ffffff9c,,e8218203,3,"lb	x4,-382(x3)","tp,-382,gp",
80004294,or,t1:00000000,,00bf6333,3,"or	x6,x30,x11","t1,t5,a1",
80004298,andi,t3:0000049c,,4fe27e13,3,"andi	x28,x4,1278","t3,tp,1278",
8000429c,srli,s6:00003fff,,012cdb13,3,"srli	x22,x25,0x12","s6,s9,0x12",
800042a0,lh,a6:fffff102,,36719803,3,"lh	x16,871(x3)","a6,871,gp",
800042a4,lb,s0:ffffffdc,,d3418403,3,"lb	x8,-716(x3)","s0,-716,gp",
800042a8,and,s7:00000000,,0176fbb3,3,"and	x23,x13,x23","s7,a3,s7",
800042ac,lb,ra:ffffffd8,,0da18083,3,"lb	x1,218(x3)","ra,218,gp",
800042b4,xori,t3:fffffb5f,,b5f4ce13,3,"xori	x28,x9,-1185","t3,s1,-1185",
800042bc,lbu,ra:00000090,,2dc1c083,3,"lbu	x1,732(x3)","ra,732,gp",
800042c0,sub,s8:000261ec,,41278c33,3,"sub	x24,x15,x18","s8,a5,s2",
800042c8,sltiu,a7:00000001,,9471b893,3,"sltiu	x17,x3,-1721","a7,gp,-1721",
800042d0,lb,s8:00000076,,08818c03,3,"lb	x24,136(x3)","s8,136,gp",
800042d8,lb,a7:ffffffa2,,00418883,3,"lb	x17,4(x3)","a7,4,gp",
800042dc,lbu,t3:0000008d,,dd61ce03,3,"lbu	x28,-554(x3)","t3,-554,gp",
800042e0,lhu,a7:0000b1ea,,deb1d883,3,"lhu	x17,-533(x3)","a7,-533,gp",
800042e4,lw,s2:db97c30f,,34f1a903,3,"lw	x18,847(x3)","s2,847,gp",
800042ec,sll,s11:00000076,,017c1db3,3,"sll	x27,x24,x23","s11,s8,s7",
800042f4,lbu,a0:000000ed,,f9f1c503,3,"lbu	x10,-97(x3)","a0,-97,gp",
800042f8,auipc,a6:5a2c72f4,,da2c3817,3,"auipc	x16,0xda2c3","a6,0xda2c3",
800042fc,slt,s8:00000001,,007a2c33,3,"slt	x24,x20,x7","s8,s4,t2",
80004300,xori,a0:ffffff88,,f8834513,3,"xori	x10,x6,-120","a0,t1,-120",
80004304,lui,a3:26fbb000,,26fbb6b7,3,"lui	x13,0x26fbb","a3,0x26fbb",
80004308,slli,t1:ce000000,,01721313,3,"slli	x6,x4,0x17","t1,tp,0x17",
80004314,srai,s7:00000000,,415bdb93,3,"srai	x23,x23,0x15","s7,s7,0x15",
80004318,slli,a4:00000000,,00659713,3,"slli	x14,x11,0x6","a4,a1,0x6",
8000431c,slti,s7:00000000,,22bb2b93,3,"slti	x23,x22,555","s7,s6,555",
80004320,slt,sp:00000001,,01552133,3,"slt	x2,x10,x21","sp,a0,s5",
80004324,srai,t5:00000000,,412e5f13,3,"srai	x30,x28,0x12","t5,t3,0x12",
80004328,auipc,s9:af26b324,,2f267c97,3,"auipc	x25,0x2f267","s9,0x2f267",
8000432c,addi,a3:0000b44a,,26088693,3,"addi	x13,x17,608","a3,a7,608",
80004330,slli,a4:397a0000,,00f81713,3,"slli	x14,x16,0xf","a4,a6,0xf",
80004340,sltu,gp:00000001,,0023b1b3,3,"sltu	x3,x7,x2","gp,t2,sp",
8000434c,sub,s6:80009e8c,,41a60b33,3,"sub	x22,x12,x26","s6,a2,s10",
80004350,sra,a0:00000000,,40815533,3,"sra	x10,x2,x8","a0,sp,s0",
80004394,slt,s0:00000000,,00caa433,3,"slt	x8,x21,x12","s0,s5,a2",
80004398,lui,t2:e50f4000,,e50f43b7,3,"lui	x7,0xe50f4","t2,0xe50f4",
8000439c,srai,t0:fffc0004,,40d65293,3,"srai	x5,x12,0xd","t0,a2,0xd",
800043a0,and,gp:00000001,,002971b3,3,"and	x3,x18,x2","gp,s2,sp",
800043a4,and,s6:00000000,,00507b33,3,"and	x22,x0,x5","s6,zero,t0",
800043a8,add,s8:db97c30f,,01f90c33,3,"add	x24,x18,x31","s8,s2,t6",
800043ac,lui,a5:1269e000,,1269e7b7,3,"lui	x15,0x1269e","a5,0x1269e",
800043b0,andi,s7:af26b204,,ec4cfb93,3,"andi	x23,x25,-316","s7,s9,-316",
800043b4,slt,s7:00000000,,0109abb3,3,"slt	x23,x19,x16","s7,s3,a6",
800043b8,xori,a7:00000256,,2571c893,3,"xori	x17,x3,599","a7,gp,599",
800043bc,lui,s0:64d86000,,64d86437,3,"lui	x8,0x64d86","s0,0x64d86",
800043c0,srl,t0:00000000,,0154d2b3,3,"srl	x5,x9,x21","t0,s1,s5",
800043c8,srl,s8:00000000,,012f5c33,3,"srl	x24,x30,x18","s8,t5,s2",
800043cc,andi,sp:e50f4000,,8773f113,3,"andi	x2,x7,-1929","sp,t2,-1929",
800043d0,sub,gp:e4d7c03c,,414401b3,3,"sub	x3,x8,x20","gp,s0,s4",
800043d4,sltu,tp:00000000,,01da3233,3,"sltu	x4,x20,x29","tp,s4,t4",
800043d8,xor,a6:0000008d,,00be4833,3,"xor	x16,x28,x11","a6,t3,a1",
800043dc,and,s5:00000004,,01be7ab3,3,"and	x21,x28,x27","s5,t3,s11",
800043e0,sltiu,s2:00000001,,3420b913,3,"sltiu	x18,x1,834","s2,ra,834",
800043e4,auipc,s5:3a86a3e0,,ba866a97,3,"auipc	x21,0xba866","s5,0xba866",
800043e8,sra,sp:e50f4000,,40f3d133,3,"sra	x2,x7,x15","sp,t2,a5",
800043ec,ori,s8:fffff909,,90956c13,3,"ori	x24,x10,-1783","s8,a0,-1783",
80004438,add,t2:00000103,,01cd83b3,3,"add	x7,x27,x28","t2,s11,t3",
80004440,sltu,s11:00000001,,00db3db3,3,"sltu	x27,x22,x13","s11,s6,a3",
80004444,slt,a4:00000000,,017aa733,3,"slt	x14,x21,x23","a4,s5,s7",
8000444c,auipc,s11:09118448,,89114d97,3,"auipc	x27,0x89114","s11,0x89114",
80004450,slt,s0:00000000,,0139a433,3,"slt	x8,x19,x19","s0,s3,s3",
80004454,slli,gp:61120000,,00ed9193,3,"slli	x3,x27,0xe","gp,s11,0xe",
80004458,auipc,a3:fdf57454,,7df53697,3,"auipc	x13,0x7df53","a3,0x7df53",
8000445c,slti,a4:00000000,,aceb2713,3,"slti	x14,x22,-1330","a4,s6,-1330",
80004460,sltu,t4:00000000,,0066beb3,3,"sltu	x29,x13,x6","t4,a3,t1",
8000446c,sub,a4:ffffff73,,41c70733,3,"sub	x14,x14,x28","a4,a4,t3",
80004470,addi,s5:80009f5c,,f98a0a93,3,"addi	x21,x20,-104","s5,s4,-104",
80004474,sltiu,t5:00000001,,a9e83f13,3,"sltiu	x30,x16,-1378","t5,a6,-1378",
80004478,slt,t1:00000000,,0148a333,3,"slt	x6,x17,x20","t1,a7,s4",
8000447c,add,t5:61120103,,00338f33,3,"add	x30,x7,x3","t5,t2,gp",
800044c4,slli,tp:00000000,,00541213,3,"slli	x4,x8,0x5","tp,s0,0x5",
80004504,sll,a7:00000000,,011018b3,3,"sll	x17,x0,x17","a7,zero,a7",
80004508,ori,a5:0000068a,,68aee793,3,"ori	x15,x29,1674","a5,t4,1674",
8000450c,sltu,s8:00000001,,01e53c33,3,"sltu	x24,x10,x30","s8,a0,t5",
80004510,slli,s2:02340000,,012e1913,3,"slli	x18,x28,0x12","s2,t3,0x12",
80004514,slt,s7:00000000,,00c62bb3,3,"slt	x23,x12,x12","s7,a2,a2",
800045f8,xori,a3:000005bb,,3317c693,3,"xori	x13,x15,817","a3,a5,817",
800045fc,sltiu,t1:00000001,,f2dab313,3,"sltiu	x6,x21,-211","t1,s5,-211",
80004650,andi,s9:00000020,,4abcfc93,3,"andi	x25,x25,1195","s9,s9,1195",
80004654,slti,s7:00000000,,d7572b93,3,"slti	x23,x14,-651","s7,a4,-651",
80004658,auipc,s6:c4194654,,44190b17,3,"auipc	x22,0x44190","s6,0x44190",
8000465c,sltiu,a7:00000000,,7089b893,3,"sltiu	x17,x19,1800","a7,s3,1800",
800046a0,sra,s9:00000000,,40e25cb3,3,"sra	x25,x4,x14","s9,tp,a4",
800046a4,sra,s5:00000000,,401cdab3,3,"sra	x21,x25,x1","s5,s9,ra",
800046f0,sra,s1:00000103,,4003d4b3,3,"sra	x9,x7,x0","s1,t2,zero",
800046f4,sltiu,s11:00000001,,5e5fbd93,3,"sltiu	x27,x31,1509","s11,t6,1509",
800046f8,slt,s1:00000001,,013124b3,3,"slt	x9,x2,x19","s1,sp,s3",
80004700,xori,t1:000006dc,,6dc44313,3,"xori	x6,x8,1756","t1,s0,1756",
80004704,sltiu,a7:00000001,,27bcb893,3,"sltiu	x17,x25,635","a7,s9,635",
80004708,or,t1:0000008d,,01cee333,3,"or	x6,x29,x28","t1,t4,t3",
8000470c,ori,a3:fffffaa7,,aa7fe693,3,"ori	x13,x31,-1369","a3,t6,-1369",
80004710,jal,t5:80004710,,d31fdf6f,3,"jal	x30,80004710","t5,0x0",
80002440,sub,t4:0000008f,,40908eb3,3,"sub	x29,x1,x9","t4,ra,s1",
80002444,srai,gp:ffffc000,,411f5193,3,"srai	x3,x30,0x11","gp,t5,0x11",
80002448,addi,a2:80009e70,,fe460613,3,"addi	x12,x12,-28","a2,a2,-28",
8000244c,add,t6:80009e70,,00060fb3,3,"add	x31,x12,x0","t6,a2,zero",
80002450,slli,gp:00000008,,003d9193,3,"slli	x3,x27,0x3","gp,s11,0x3",
80002458,sra,s11:00000000,,41f45db3,3,"sra	x27,x8,x31","s11,s0,t6",
8000245c,auipc,sp:80008458,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002460,addi,sp:8000887c,,42410113,3,"addi	x2,x2,1060","sp,sp,1060",
80002468,lhu,a4:000060f1,,11e15703,3,"lhu	x14,286(x2)","a4,286,sp",
8000246c,lb,s2:00000000,,00b10903,3,"lb	x18,11(x2)","s2,11,sp",
80002470,sra,s9:00000008,,40a1dcb3,3,"sra	x25,x3,x10","s9,gp,a0",
80002474,lbu,a6:0000000c,,0bd14803,3,"lbu	x16,189(x2)","a6,189,sp",
8000247c,sub,s11:7fffb97d,,41ee0db3,3,"sub	x27,x28,x30","s11,t3,t5",
80002484,lh,a4:00001854,,1c811703,3,"lh	x14,456(x2)","a4,456,sp",
80002488,lw,s1:bb69181c,,26412483,3,"lw	x9,612(x2)","s1,612,sp",
8000248c,srli,gp:00000000,,00b7d193,3,"srli	x3,x15,0xb","gp,a5,0xb",
80002494,lw,a3:30ac6db3,,56412683,3,"lw	x13,1380(x2)","a3,1380,sp",
80002498,lh,t1:fffff4c0,,0fe11303,3,"lh	x6,254(x2)","t1,254,sp",
800024a0,sltu,s5:00000000,,0081bab3,3,"sltu	x21,x3,x8","s5,gp,s0",
