pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003a30,andi,a6:00000000,,dfa6f813,3,"andi	x16,x13,-518","a6,a3,-518",
80003a34,srai,gp:00000000,,40285193,3,"srai	x3,x16,0x2","gp,a6,0x2",
80003a38,srai,s8:00000000,,4182dc13,3,"srai	x24,x5,0x18","s8,t0,0x18",
80003a3c,sub,s10:b0c5190d,,41d78d33,3,"sub	x26,x15,x29","s10,a5,t4",
80003a40,slti,sp:00000000,,9fa1a113,3,"slti	x2,x3,-1542","sp,gp,-1542",
80003a5c,slti,t2:00000001,,90c7a393,3,"slti	x7,x15,-1780","t2,a5,-1780",
80003a60,andi,s8:0f991000,,e06f7c13,3,"andi	x24,x30,-506","s8,t5,-506",
80003a84,slt,sp:00000000,,00a8a133,3,"slt	x2,x17,x10","sp,a7,a0",
80003a88,sltu,gp:00000001,,00e931b3,3,"sltu	x3,x18,x14","gp,s2,a4",
80003a8c,sltu,s6:00000000,,018a3b33,3,"sltu	x22,x20,x24","s6,s4,s8",
80003a90,srl,s9:0004f3ae,,00b45cb3,3,"srl	x25,x8,x11","s9,s0,a1",
80003adc,srl,s9:570ad7ab,,014ddcb3,3,"srl	x25,x27,x20","s9,s11,s4",
80003ae0,sltu,a1:00000001,,005135b3,3,"sltu	x11,x2,x5","a1,sp,t0",
80003ae4,andi,t2:00000000,,53707393,3,"andi	x7,x0,1335","t2,zero,1335",
80003aec,slti,s5:00000001,,f3472a93,3,"slti	x21,x14,-204","s5,a4,-204",
80003af0,add,s9:570ad7ab,,00ac8cb3,3,"add	x25,x25,x10","s9,s9,a0",
80003af4,add,t5:b0c5190f,,00378f33,3,"add	x30,x15,x3","t5,a5,gp",
80003af8,addi,s10:80009b87,,bc370d13,3,"addi	x26,x14,-1085","s10,a4,-1085",
80003afc,andi,s10:00000000,,e446fd13,3,"andi	x26,x13,-444","s10,a3,-444",
80003b00,slti,t3:00000000,,e29d2e13,3,"slti	x28,x26,-471","t3,s10,-471",
80003b04,slli,t3:3a415040,,006a1e13,3,"slli	x28,x20,0x6","t3,s4,0x6",
80003b08,sll,a2:40000000,,013a1633,3,"sll	x12,x20,x19","a2,s4,s3",
80003b0c,slti,s8:00000001,,408dac13,3,"slti	x24,x27,1032","s8,s11,1032",
80003b14,srai,s6:000000a8,,40b2db13,3,"srai	x22,x5,0xb","s6,t0,0xb",
80003b18,slt,a5:00000000,,01e4a7b3,3,"slt	x15,x9,x30","a5,s1,t5",
80003b20,ori,s11:ffffff5e,,f5e56d93,3,"ori	x27,x10,-162","s11,a0,-162",
80003b24,auipc,t3:c4763b20,,44760e17,3,"auipc	x28,0x44760","t3,0x44760",
80003b28,slt,t3:00000000,,01d1ae33,3,"slt	x28,x3,x29","t3,gp,t4",
80003b2c,xor,t3:40000000,,00f64e33,3,"xor	x28,x12,x15","t3,a2,a5",
80003b3c,srl,t0:00000000,,0135d2b3,3,"srl	x5,x11,x19","t0,a1,s3",
80003b58,srli,s3:00000000,,0191d993,3,"srli	x19,x3,0x19","s3,gp,0x19",
80003b60,ori,ra:fffffaef,,acfb6093,3,"ori	x1,x22,-1329","ra,s6,-1329",
80003b68,addi,a1:b0c51aef,,1e0f0593,3,"addi	x11,x30,480","a1,t5,480",
80003b6c,sra,s5:00000000,,40115ab3,3,"sra	x21,x2,x1","s5,sp,ra",
80003bc4,sltu,s6:00000000,,01c73b33,3,"sltu	x22,x14,x28","s6,a4,t3",
80003bc8,srli,sp:0279d726,,00545113,3,"srli	x2,x8,0x5","sp,s0,0x5",
80003bcc,slt,a7:00000000,,003c28b3,3,"slt	x17,x24,x3","a7,s8,gp",
80003bdc,xori,a1:000006c5,,6c59c593,3,"xori	x11,x19,1733","a1,s3,1733",
80003be0,sll,a7:00000000,,00aa98b3,3,"sll	x17,x21,x10","a7,s5,a0",
80003be4,lui,a2:faa73000,,faa73637,3,"lui	x12,0xfaa73","a2,0xfaa73",
80003be8,lui,t4:a374e000,,a374eeb7,3,"lui	x29,0xa374e","t4,0xa374e",
80003bec,and,s7:00090541,,00637bb3,3,"and	x23,x6,x6","s7,t1,t1",
80003bf0,lui,t5:bc31b000,,bc31bf37,3,"lui	x30,0xbc31b","t5,0xbc31b",
80003bf8,slt,t2:00000001,,010a23b3,3,"slt	x7,x20,x16","t2,s4,a6",
80003bfc,and,t4:00000644,,01b5feb3,3,"and	x29,x11,x27","t4,a1,s11",
80003c00,srai,a7:ffffaa73,,40c65893,3,"srai	x17,x12,0xc","a7,a2,0xc",
80003c04,auipc,t3:b72b6c00,,372b3e17,3,"auipc	x28,0x372b3","t3,0x372b3",
80003c08,sltiu,s9:00000001,,61403c93,3,"sltiu	x25,x0,1556","s9,zero,1556",
80003c0c,srai,ra:00000000,,4044d093,3,"srai	x1,x9,0x4","ra,s1,0x4",
80003c3c,slli,a3:00000000,,00801693,3,"slli	x13,x0,0x8","a3,zero,0x8",
80003c40,andi,s11:000002c0,,3ca5fd93,3,"andi	x27,x11,970","s11,a1,970",
80003c44,sll,t2:0009fc40,,012713b3,3,"sll	x7,x14,x18","t2,a4,s2",
80003c48,srl,s7:00000000,,01cd5bb3,3,"srl	x23,x26,x28","s7,s10,t3",
80003c4c,lui,a3:fb2a8000,,fb2a86b7,3,"lui	x13,0xfb2a8","a3,0xfb2a8",
80003c50,and,t5:00000000,,015d7f33,3,"and	x30,x26,x21","t5,s10,s5",
80003c54,add,a3:00013df0,,01ff86b3,3,"add	x13,x31,x31","a3,t6,t6",
80003c58,ori,t0:fffffb7b,,b7b1e293,3,"ori	x5,x3,-1157","t0,gp,-1157",
80003c5c,add,t2:fffffb7c,,005c03b3,3,"add	x7,x24,x5","t2,s8,t0",
80003c60,sll,s1:00000000,,014994b3,3,"sll	x9,x19,x20","s1,s3,s4",
80003c64,lui,a7:43366000,,433668b7,3,"lui	x17,0x43366","a7,0x43366",
80003c68,sub,t1:000137ac,,41d68333,3,"sub	x6,x13,x29","t1,a3,t4",
80003c6c,auipc,s8:e63bdc68,,663bac17,3,"auipc	x24,0x663ba","s8,0x663ba",
80003c70,slt,s9:00000000,,0157acb3,3,"slt	x25,x15,x21","s9,a5,s5",
80003c74,sll,s7:00000000,,01301bb3,3,"sll	x23,x0,x19","s7,zero,s3",
80003c78,sub,s7:fffff9bc,,41db8bb3,3,"sub	x23,x23,x29","s7,s7,t4",
80003c7c,slli,s5:00000000,,01c09a93,3,"slli	x21,x1,0x1c","s5,ra,0x1c",
80003c80,slt,s5:00000000,,00c9aab3,3,"slt	x21,x19,x12","s5,s3,a2",
80003c88,xor,s7:0279d726,,00a14bb3,3,"xor	x23,x2,x10","s7,sp,a0",
80003c8c,add,a5:000006c5,,01a587b3,3,"add	x15,x11,x26","a5,a1,s10",
80003c90,srli,t1:0000003f,,01a2d313,3,"srli	x6,x5,0x1a","t1,t0,0x1a",
80003c9c,and,t2:00000000,,01aaf3b3,3,"and	x7,x21,x26","t2,s5,s10",
80003ca0,slt,a5:00000001,,00b0a7b3,3,"slt	x15,x1,x11","a5,ra,a1",
80003ca4,slt,s6:00000000,,01a32b33,3,"slt	x22,x6,x26","s6,t1,s10",
80003ca8,srl,s1:0009e75c,,017bd4b3,3,"srl	x9,x23,x23","s1,s7,s7",
80003cb0,sltiu,s8:00000001,,b5143c13,3,"sltiu	x24,x8,-1199","s8,s0,-1199",
80003cb4,srli,ra:000001c9,,017a5093,3,"srli	x1,x20,0x17","ra,s4,0x17",
80003cb8,lui,t2:2d4fc000,,2d4fc3b7,3,"lui	x7,0x2d4fc","t2,0x2d4fc",
80003cc0,and,s5:00000000,,01ccfab3,3,"and	x21,x25,x28","s5,s9,t3",
80003cc4,srli,t4:00000000,,015dde93,3,"srli	x29,x27,0x15","t4,s11,0x15",
80003cc8,sltu,a1:00000000,,00d635b3,3,"sltu	x11,x12,x13","a1,a2,a3",
80003d08,srai,sp:43366000,,4008d113,3,"srai	x2,x17,0x0","sp,a7,0x0",
80003d0c,sub,s8:fffec210,,40d00c33,3,"sub	x24,x0,x13","s8,zero,a3",
80003d10,srli,sp:00000000,,007f5113,3,"srli	x2,x30,0x7","sp,t5,0x7",
80003d38,slli,s5:00000000,,00001a93,3,"slli	x21,x0,0x0","s5,zero,0x0",
80003d3c,sltu,ra:00000000,,0160b0b3,3,"sltu	x1,x1,x22","ra,ra,s6",
80003d40,sltiu,s3:00000001,,e44a3993,3,"sltiu	x19,x20,-444","s3,s4,-444",
80003d84,auipc,s11:0c0ecd80,,8c0e9d97,3,"auipc	x27,0x8c0e9","s11,0x8c0e9",
80003d88,sll,s3:9e75c980,,017b99b3,3,"sll	x19,x23,x23","s3,s7,s7",
80003d8c,srli,gp:13ceb936,,00245193,3,"srli	x3,x8,0x2","gp,s0,0x2",
80003d90,andi,s8:00000600,,60377c13,3,"andi	x24,x14,1539","s8,a4,1539",
80003d98,slt,gp:00000000,,0136a1b3,3,"slt	x3,x13,x19","gp,a3,s3",
80003d9c,sra,s11:80009ef8,,419fddb3,3,"sra	x27,x31,x25","s11,t6,s9",
80003da0,xor,a0:9e75c980,,013ac533,3,"xor	x10,x21,x19","a0,s5,s3",
80003da4,sltiu,s7:00000000,,5dfc3b93,3,"sltiu	x23,x24,1503","s7,s8,1503",
80003df0,sltiu,s1:00000001,,a6b53493,3,"sltiu	x9,x10,-1429","s1,a0,-1429",
80003df8,ori,s2:80009ff9,,7b9fe913,3,"ori	x18,x31,1977","s2,t6,1977",
80003e68,sll,s7:00000000,,00641bb3,3,"sll	x23,x8,x6","s7,s0,t1",
80003e70,auipc,a0:2fa42e6c,,afa3f517,3,"auipc	x10,0xafa3f","a0,0xafa3f",
80003e74,auipc,sp:80008e70,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003e78,addi,sp:80008c17,,da710113,3,"addi	x2,x2,-601","sp,sp,-601",
80003e7c,lh,ra:000015bb,,32311083,3,"lh	x1,803(x2)","ra,803,sp",
80003e80,or,s7:fffffb7b,,0192ebb3,3,"or	x23,x5,x25","s7,t0,s9",
80003e84,auipc,s2:704dee80,,f04db917,3,"auipc	x18,0xf04db","s2,0xf04db",
80003e8c,srli,s11:00000000,,00ff5d93,3,"srli	x27,x30,0xf","s11,t5,0xf",
80003e94,xor,a0:f81188d8,,01c44533,3,"xor	x10,x8,x28","a0,s0,t3",
80003e98,lh,a5:0000649c,,ca311783,3,"lh	x15,-861(x2)","a5,-861,sp",
80003e9c,add,s9:00000001,,004d8cb3,3,"add	x25,x27,x4","s9,s11,tp",
80003ea0,lb,ra:00000024,,f1a10083,3,"lb	x1,-230(x2)","ra,-230,sp",
80003ea4,lbu,s1:0000007b,,fb414483,3,"lbu	x9,-76(x2)","s1,-76,sp",
80003ea8,sll,a3:80009fc4,,01d716b3,3,"sll	x13,x14,x29","a3,a4,t4",
80003eac,srai,t3:001c137b,,40a95e13,3,"srai	x28,x18,0xa","t3,s2,0xa",
80003eb4,or,s10:00000000,,010f6d33,3,"or	x26,x30,x16","s10,t5,a6",
80003eb8,xori,a2:0000020f,,20fd4613,3,"xori	x12,x26,527","a2,s10,527",
80003ebc,ori,t0:f8118cde,,49e56293,3,"ori	x5,x10,1182","t0,a0,1182",
80003ec0,or,a6:43366024,,0110e833,3,"or	x16,x1,x17","a6,ra,a7",
80003ec4,lh,s9:ffffb97c,,d8f11c83,3,"lh	x25,-625(x2)","s9,-625,sp",
80003ec8,lh,t0:00004625,,2b911283,3,"lh	x5,697(x2)","t0,697,sp",
80003ecc,lb,ra:ffffff83,,fb910083,3,"lb	x1,-71(x2)","ra,-71,sp",
80003ed0,or,tp:ad4fcc17,,00716233,3,"or	x4,x2,x7","tp,sp,t2",
80003ed4,sub,t4:43366024,,41680eb3,3,"sub	x29,x16,x22","t4,a6,s6",
80003edc,lbu,t0:000000f0,,0fe14283,3,"lbu	x5,254(x2)","t0,254,sp",
80003ee4,lbu,a3:000000f1,,f3a14683,3,"lbu	x13,-198(x2)","a3,-198,sp",
80003ee8,sltiu,s10:00000001,,816cbd13,3,"sltiu	x26,x25,-2026","s10,s9,-2026",
80003ef0,sltu,s7:00000001,,008f3bb3,3,"sltu	x23,x30,x8","s7,t5,s0",
80003ef4,lw,ra:dbeca59e,,38912083,3,"lw	x1,905(x2)","ra,905,sp",
80003ef8,lw,s10:be6e2ebe,,13512d03,3,"lw	x26,309(x2)","s10,309,sp",
80003efc,xor,t0:dbeca59f,,0170c2b3,3,"xor	x5,x1,x23","t0,ra,s7",
80003f00,lbu,a7:00000080,,f7d14883,3,"lbu	x17,-131(x2)","a7,-131,sp",
80003f04,auipc,t2:bc07ff00,,3c07c397,3,"auipc	x7,0x3c07c","t2,0x3c07c",
80003f08,lb,s3:00000009,,16c10983,3,"lb	x19,364(x2)","s3,364,sp",
80003f0c,lb,s6:ffffffbc,,f9410b03,3,"lb	x22,-108(x2)","s6,-108,sp",
80003f10,lb,a0:00000070,,edd10503,3,"lb	x10,-291(x2)","a0,-291,sp",
80003f14,auipc,s11:697a6f10,,e97a3d97,3,"auipc	x27,0xe97a3","s11,0xe97a3",
80003f18,slt,t3:00000000,,00d62e33,3,"slt	x28,x12,x13","t3,a2,a3",
80003f1c,addi,s6:00000666,,5f650b13,3,"addi	x22,x10,1526","s6,a0,1526",
80003f24,lw,t2:a37cb6a2,,db112383,3,"lw	x7,-591(x2)","t2,-591,sp",
80003f28,lbu,s7:00000060,,11614b83,3,"lbu	x23,278(x2)","s7,278,sp",
80003f30,lw,s2:ed639161,,01d12903,3,"lw	x18,29(x2)","s2,29,sp",
80003f34,lh,s2:ffffd86f,,eb311903,3,"lh	x18,-333(x2)","s2,-333,sp",
80003f38,sub,t3:ffff9bc4,,40fb8e33,3,"sub	x28,x23,x15","t3,s7,a5",
80003f3c,or,s2:dbecbfdf,,00576933,3,"or	x18,x14,x5","s2,a4,t0",
80003f40,srai,s5:fffffdbe,,4142da93,3,"srai	x21,x5,0x14","s5,t0,0x14",
80003f4c,sll,t3:c9b00000,,00d41e33,3,"sll	x28,x8,x13","t3,s0,a3",
80003f50,sltu,a2:00000000,,00b3b633,3,"sltu	x12,x7,x11","a2,t2,a1",
80003f58,sll,gp:9e75c9b0,,014411b3,3,"sll	x3,x8,x20","gp,s0,s4",
80003f5c,or,t5:00000670,,00ac6f33,3,"or	x30,x24,x10","t5,s8,a0",
80003f60,add,s2:4f3ae4d8,,00b40933,3,"add	x18,x8,x11","s2,s0,a1",
80003f68,xor,ra:c9b0649c,,01c7c0b3,3,"xor	x1,x15,x28","ra,a5,t3",
80003f6c,xor,a2:be6e28d8,,016d4633,3,"xor	x12,x26,x22","a2,s10,s6",
80003f70,slli,ra:c0000000,,01cc9093,3,"slli	x1,x25,0x1c","ra,s9,0x1c",
80003f78,or,s3:9e75cff0,,01e1e9b3,3,"or	x19,x3,x30","s3,gp,t5",
80003fb4,add,tp:a37cb6a2,,00b38233,3,"add	x4,x7,x11","tp,t2,a1",
80003fb8,slt,a1:00000001,,016ca5b3,3,"slt	x11,x25,x22","a1,s9,s6",
80003fc0,sub,t2:697a6f10,,400d83b3,3,"sub	x7,x27,x0","t2,s11,zero",
80003fc4,srai,t3:00000000,,410b5e13,3,"srai	x28,x22,0x10","t3,s6,0x10",
80004008,add,t1:ffffb97c,,000c8333,3,"add	x6,x25,x0","t1,s9,zero",
80004014,sltiu,tp:00000001,,f16cb213,3,"sltiu	x4,x25,-234","tp,s9,-234",
8000405c,srai,a1:00000000,,40cb5593,3,"srai	x11,x22,0xc","a1,s6,0xc",
80004064,slti,gp:00000001,,4a4ca193,3,"slti	x3,x25,1188","gp,s9,1188",
80004068,slti,a1:00000000,,02cf2593,3,"slti	x11,x30,44","a1,t5,44",
8000406c,addi,s10:fffff896,,836b8d13,3,"addi	x26,x23,-1994","s10,s7,-1994",
80004070,srli,tp:00be6e28,,00865213,3,"srli	x4,x12,0x8","tp,a2,0x8",
80004074,sll,sp:17000000,,00811133,3,"sll	x2,x2,x8","sp,sp,s0",
80004078,slli,s2:fe200000,,01371913,3,"slli	x18,x14,0x13","s2,a4,0x13",
8000407c,andi,s9:00000000,,7d81fc93,3,"andi	x25,x3,2008","s9,gp,2008",
80004080,sll,t3:10000000,,006a1e33,3,"sll	x28,x20,x6","t3,s4,t1",
80004084,slli,a5:00000800,,00b19793,3,"slli	x15,x3,0xb","a5,gp,0xb",
80004088,addi,s9:16fff994,,99410c93,3,"addi	x25,x2,-1644","s9,sp,-1644",
80004090,sra,s11:fffff800,,419fddb3,3,"sra	x27,x31,x25","s11,t6,s9",
80004094,add,t1:8000a0b5,,00e68333,3,"add	x6,x13,x14","t1,a3,a4",
80004098,slli,a3:d3788000,,00b39693,3,"slli	x13,x7,0xb","a3,t2,0xb",
8000409c,sra,s10:ffffc000,,41e0dd33,3,"sra	x26,x1,x30","s10,ra,t5",
800040a0,srl,s3:10000000,,00be59b3,3,"srl	x19,x28,x11","s3,t3,a1",
800040a8,andi,t3:00000030,,9b1f7e13,3,"andi	x28,x30,-1615","t3,t5,-1615",
800040ac,srli,s7:00000000,,00cf5b93,3,"srli	x23,x30,0xc","s7,t5,0xc",
800040b0,add,s9:00000ce0,,01ef0cb3,3,"add	x25,x30,x30","s9,t5,t5",
800040b8,sll,tp:00000300,,00ee1233,3,"sll	x4,x28,x14","tp,t3,a4",
800040bc,slli,s5:00000000,,019c1a93,3,"slli	x21,x24,0x19","s5,s8,0x19",
800040c0,sub,t3:fffffd80,,40488e33,3,"sub	x28,x17,x4","t3,a7,tp",
800040c4,sll,gp:ffffc000,,015d11b3,3,"sll	x3,x26,x21","gp,s10,s5",
8000412c,slt,a0:00000001,,0126a533,3,"slt	x10,x13,x18","a0,a3,s2",
80004134,or,s11:6b7e6f34,,007eedb3,3,"or	x27,x29,x7","s11,t4,t2",
80004178,slti,t4:00000000,,18622e93,3,"slti	x29,x4,390","t4,tp,390",
8000417c,andi,t0:10000000,,df59f293,3,"andi	x5,x19,-523","t0,s3,-523",
8000419c,slli,s8:00000040,,00651c13,3,"slli	x24,x10,0x6","s8,a0,0x6",
800041a0,sub,s1:e9000300,,402204b3,3,"sub	x9,x4,x2","s1,tp,sp",
800041a4,sltu,s9:00000000,,01e93cb3,3,"sltu	x25,x18,x30","s9,s2,t5",
800041b0,ori,s11:fffffdf8,,d7866d93,3,"ori	x27,x12,-648","s11,a2,-648",
800041b4,sll,a2:00000000,,00d01633,3,"sll	x12,x0,x13","a2,zero,a3",
800041b8,slti,s9:00000001,,60d32c93,3,"slti	x25,x6,1549","s9,t1,1549",
800041c0,addi,ra:fffff9cf,,9ce50093,3,"addi	x1,x10,-1586","ra,a0,-1586",
800041c4,or,sp:80009ef8,,017fe133,3,"or	x2,x31,x23","sp,t6,s7",
800041c8,sltu,s6:00000001,,00dc3b33,3,"sltu	x22,x24,x13","s6,s8,a3",
800041cc,and,ra:00000000,,003bf0b3,3,"and	x1,x23,x3","ra,s7,gp",
800041d0,srli,s0:00000000,,00e5d413,3,"srli	x8,x11,0xe","s0,a1,0xe",
800041d4,srli,s11:00000000,,00905d93,3,"srli	x27,x0,0x9","s11,zero,0x9",
800041d8,slli,s7:00000000,,016a9b93,3,"slli	x23,x21,0x16","s7,s5,0x16",
800041dc,add,s9:80009ef8,,00cf8cb3,3,"add	x25,x31,x12","s9,t6,a2",
800041e0,or,a0:10000001,,013b6533,3,"or	x10,x22,x19","a0,s6,s3",
800041e4,srai,s8:ffffffff,,414d5c13,3,"srai	x24,x26,0x14","s8,s10,0x14",
800041e8,add,a1:00000000,,01d005b3,3,"add	x11,x0,x29","a1,zero,t4",
800041ec,and,t3:00000000,,00b27e33,3,"and	x28,x4,x11","t3,tp,a1",
800041f0,sltu,s3:00000001,,00af39b3,3,"sltu	x19,x30,x10","s3,t5,a0",
800041f8,xor,s9:efffc001,,00354cb3,3,"xor	x25,x10,x3","s9,a0,gp",
800041fc,slli,t5:00000000,,019d1f13,3,"slli	x30,x26,0x19","t5,s10,0x19",
80004200,add,s11:80009ef8,,017f8db3,3,"add	x27,x31,x23","s11,t6,s7",
80004204,and,s3:00000000,,01da79b3,3,"and	x19,x20,x29","s3,s4,t4",
80004208,sltiu,s11:00000001,,64e63d93,3,"sltiu	x27,x12,1614","s11,a2,1614",
8000420c,xor,a1:80009ef8,,01f5c5b3,3,"xor	x11,x11,x31","a1,a1,t6",
80004210,add,ra:8000a1f8,,01f200b3,3,"add	x1,x4,x31","ra,tp,t6",
80004214,andi,s1:00000000,,7fc2f493,3,"andi	x9,x5,2044","s1,t0,2044",
80004218,sltu,s11:00000001,,003f3db3,3,"sltu	x27,x30,x3","s11,t5,gp",
80004228,sltiu,ra:00000001,,5308b093,3,"sltiu	x1,x17,1328","ra,a7,1328",
8000422c,sub,s1:ffffbfff,,401d04b3,3,"sub	x9,x26,x1","s1,s10,ra",
8000423c,srli,ra:00000001,,01ffd093,3,"srli	x1,x31,0x1f","ra,t6,0x1f",
80004240,xor,s6:00000801,,00fb4b33,3,"xor	x22,x22,x15","s6,s6,a5",
80004248,andi,a1:00000480,,4a877593,3,"andi	x11,x14,1192","a1,a4,1192",
8000424c,addi,s2:80009be3,,ceb10913,3,"addi	x18,x2,-789","s2,sp,-789",
80004250,sltu,s8:00000001,,00d23c33,3,"sltu	x24,x4,x13","s8,tp,a3",
80004258,ori,s8:ffffffc5,,94576c13,3,"ori	x24,x14,-1723","s8,a4,-1723",
8000425c,srl,ra:00000001,,009fd0b3,3,"srl	x1,x31,x9","ra,t6,s1",
80004260,sltu,s11:00000000,,01c33db3,3,"sltu	x27,x6,x28","s11,t1,t3",
80004268,srli,a0:00000000,,01ee5513,3,"srli	x10,x28,0x1e","a0,t3,0x1e",
8000426c,slt,a3:00000000,,01b8a6b3,3,"slt	x13,x17,x27","a3,a7,s11",
80004274,slti,sp:00000001,,45272113,3,"slti	x2,x14,1106","sp,a4,1106",
80004278,srai,s5:00000000,,416f5a93,3,"srai	x21,x30,0x16","s5,t5,0x16",
8000427c,xori,a6:000005d8,,5d914813,3,"xori	x16,x2,1497","a6,sp,1497",
80004280,auipc,a2:b117c27c,,31178617,3,"auipc	x12,0x31178","a2,0x31178",
80004284,andi,t0:00000700,,7823f293,3,"andi	x5,x7,1922","t0,t2,1922",
800042c8,xor,s0:80009be2,,00294433,3,"xor	x8,x18,x2","s0,s2,sp",
800042cc,sub,a5:10003fff,,419a87b3,3,"sub	x15,x21,x25","a5,s5,s9",
800042d0,and,s9:00000000,,01747cb3,3,"and	x25,x8,x23","s9,s0,s7",
800042d4,srli,s0:00000000,,00eb5413,3,"srli	x8,x22,0xe","s0,s6,0xe",
800042d8,sll,s7:00000000,,000a9bb3,3,"sll	x23,x21,x0","s7,s5,zero",
800042dc,addi,t4:fffffe6e,,e6ea8e93,3,"addi	x29,x21,-402","t4,s5,-402",
800042e0,sub,t4:ffffbfff,,41948eb3,3,"sub	x29,x9,x25","t4,s1,s9",
800042f4,sltu,s11:00000001,,00edbdb3,3,"sltu	x27,x27,x14","s11,s11,a4",
800042f8,slli,t4:be13e000,,00b61e93,3,"slli	x29,x12,0xb","t4,a2,0xb",
80004304,auipc,s2:e782b300,,67827917,3,"auipc	x18,0x67827","s2,0x67827",
80004308,lui,sp:93c42000,,93c42137,3,"lui	x2,0x93c42","sp,0x93c42",
8000430c,srl,t2:00000080,,0118d3b3,3,"srl	x7,x17,x17","t2,a7,a7",
80004310,slti,s7:00000000,,95eaab93,3,"slti	x23,x21,-1698","s7,s5,-1698",
80004314,slli,tp:00000000,,01b91213,3,"slli	x4,x18,0x1b","tp,s2,0x1b",
80004318,auipc,gp:85a45314,,05a41197,3,"auipc	x3,0x5a41","gp,0x5a41",
8000431c,sll,gp:0001416a,,014311b3,3,"sll	x3,x6,x20","gp,t1,s4",
80004320,and,a6:00000000,,0040f833,3,"and	x16,x1,x4","a6,ra,tp",
80004330,srl,a3:0001416a,,00a1d6b3,3,"srl	x13,x3,x10","a3,gp,a0",
80004334,add,a2:80009fc5,,00e08633,3,"add	x12,x1,x14","a2,ra,a4",
80004338,and,t5:00000801,,016b7f33,3,"and	x30,x22,x22","t5,s6,s6",
8000433c,srli,s9:073c1598,,00595c93,3,"srli	x25,x18,0x5","s9,s2,0x5",
80004344,srl,s2:00000080,,0053d933,3,"srl	x18,x7,x5","s2,t2,t0",
80004348,andi,s6:00000440,,6fea7b13,3,"andi	x22,x20,1790","s6,s4,1790",
80004350,or,s5:be13ffff,,01d7eab3,3,"or	x21,x15,x29","s5,a5,t4",
80004354,srl,a6:00000000,,01825833,3,"srl	x16,x4,x24","a6,tp,s8",
80004358,slli,s6:00200000,,01509b13,3,"slli	x22,x1,0x15","s6,ra,0x15",
8000435c,slt,s7:00000000,,0156abb3,3,"slt	x23,x13,x21","s7,a3,s5",
80004360,and,s6:00000140,,00d67b33,3,"and	x22,x12,x13","s6,a2,a3",
80004364,srli,a6:00005f09,,011ad813,3,"srli	x16,x21,0x11","a6,s5,0x11",
80004384,add,t1:8000a5f8,,01f28333,3,"add	x6,x5,x31","t1,t0,t6",
8000438c,lui,a0:e1376000,,e1376537,3,"lui	x10,0xe1376","a0,0xe1376",
80004390,slti,s6:00000001,,4fa72b13,3,"slti	x22,x14,1274","s6,a4,1274",
80004394,slli,a3:00014bf0,,00131693,3,"slli	x13,x6,0x1","a3,t1,0x1",
80004398,and,s10:00000000,,00a2fd33,3,"and	x26,x5,x10","s10,t0,a0",
8000439c,sll,a3:ffffbfff,,01d496b3,3,"sll	x13,x9,x29","a3,s1,t4",
800043a0,lui,s1:b2e7a000,,b2e7a4b7,3,"lui	x9,0xb2e7a","s1,0xb2e7a",
800043a4,lw,t0:8000190c,,004fa283,3,"lw	x5,4(x31)","t0,4,t6",
800043a8,sltu,a5:00000000,,017e37b3,3,"sltu	x15,x28,x23","a5,t3,s7",
800043ac,sll,s2:7c27c000,,01be9933,3,"sll	x18,x29,x27","s2,t4,s11",
800043b0,srl,t1:000000b2,,0064d333,3,"srl	x6,x9,x6","t1,s1,t1",
800043b4,or,a6:8000198c,,0058e833,3,"or	x16,x17,x5","a6,a7,t0",
800043b8,addi,t6:80009f14,,01cf8f93,3,"addi	x31,x31,28","t6,t6,28",
800043bc,srai,a2:ffffffff,,41d6d613,3,"srai	x12,x13,0x1d","a2,a3,0x1d",
800043c0,addi,a7:8000190d,,00128893,3,"addi	x17,x5,1","a7,t0,1",
800043c4,jalr,a7:800043c4,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80001910,sub,a2:fffff7ff,,41e98633,3,"sub	x12,x19,x30","a2,s3,t5",
80001914,or,a1:ffffffc5,,018465b3,3,"or	x11,x8,x24","a1,s0,s8",
8000191c,slli,t0:00400000,,016d9293,3,"slli	x5,x27,0x16","t0,s11,0x16",
80001940,or,a5:00000801,,00ff67b3,3,"or	x15,x30,x15","a5,t5,a5",
80001944,srl,s9:00000000,,00425cb3,3,"srl	x25,x4,x4","s9,tp,tp",
80001948,sra,a1:00000000,,4140d5b3,3,"sra	x11,x1,x20","a1,ra,s4",
8000194c,lw,t0:80000e04,,004fa283,3,"lw	x5,4(x31)","t0,4,t6",
80001950,addi,t6:80009f40,,02cf8f93,3,"addi	x31,x31,44","t6,t6,44",
80001954,andi,s6:00000440,,4e8ffb13,3,"andi	x22,x31,1256","s6,t6,1256",
80001958,sll,s11:3c420000,,01111db3,3,"sll	x27,x2,x17","s11,sp,a7",
8000195c,addi,s6:80000e04,,00028b13,3,"addi	x22,x5,0","s6,t0,0",
80001960,jalr,s6:80001960,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80000e08,add,sp:80002161,,016f0133,3,"add	x2,x30,x22","sp,t5,s6",
80000e0c,add,s8:e4e90541,,019a0c33,3,"add	x24,x20,x25","s8,s4,s9",
