pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005bfc,auipc,a2:108a5bf8,,908a0617,3,"auipc	x12,0x908a0","a2,0x908a0",
80005c00,lbu,s10:00000000,,0fd8cd03,3,"lbu	x26,253(x17)","s10,253,a7",
80005c04,lb,t5:00000000,,04188f03,3,"lb	x30,65(x17)","t5,65,a7",
80005c08,sltiu,a5:00000001,,f8bc3793,3,"sltiu	x15,x24,-117","a5,s8,-117",
80005c10,lb,sp:00000000,,0dc88103,3,"lb	x2,220(x17)","sp,220,a7",
80005c14,lb,s10:00000000,,05788d03,3,"lb	x26,87(x17)","s10,87,a7",
80005c18,addi,a3:0000074e,,74e50693,3,"addi	x13,x10,1870","a3,a0,1870",
80005c1c,srl,t3:fffffffc,,0055de33,3,"srl	x28,x11,x5","t3,a1,t0",
80005c20,or,s5:84000000,,0182eab3,3,"or	x21,x5,x24","s5,t0,s8",
80005c24,lb,t3:00000000,,0e188e03,3,"lb	x28,225(x17)","t3,225,a7",
80005c28,sll,a0:00000000,,01749533,3,"sll	x10,x9,x23","a0,s1,s7",
80005c2c,lw,s3:00000000,,0328a983,3,"lw	x19,50(x17)","s3,50,a7",
80005c30,lb,t0:00000000,,0a188283,3,"lb	x5,161(x17)","t0,161,a7",
80005c34,andi,a3:00000000,,51eff693,3,"andi	x13,x31,1310","a3,t6,1310",
80005c38,lbu,t2:00000000,,0fb8c383,3,"lbu	x7,251(x17)","t2,251,a7",
80005c3c,auipc,tp:a51d2c38,,251cd217,3,"auipc	x4,0x251cd","tp,0x251cd",
80005c40,srai,tp:ffffe000,,41275213,3,"srai	x4,x14,0x12","tp,a4,0x12",
80005c48,sra,sp:84000000,,415ad133,3,"sra	x2,x21,x21","sp,s5,s5",
80005c4c,andi,s4:00000000,,3df97a13,3,"andi	x20,x18,991","s4,s2,991",
80005c50,lbu,a2:00000000,,0cd8c603,3,"lbu	x12,205(x17)","a2,205,a7",
80005c54,srl,s7:00000000,,010bdbb3,3,"srl	x23,x23,x16","s7,s7,a6",
80005c58,and,s2:00000000,,0040f933,3,"and	x18,x1,x4","s2,ra,tp",
80005c5c,or,t4:c0000000,,01f36eb3,3,"or	x29,x6,x31","t4,t1,t6",
80005c60,addi,gp:7ffffa4b,,a4bc0193,3,"addi	x3,x24,-1461","gp,s8,-1461",
80005c64,lb,a3:00000000,,01d88683,3,"lb	x13,29(x17)","a3,29,a7",
80005c68,sltu,s3:00000000,,01e639b3,3,"sltu	x19,x12,x30","s3,a2,t5",
80005c6c,auipc,a3:b2823c68,,3281e697,3,"auipc	x13,0x3281e","a3,0x3281e",
80005cbc,ori,t3:0000010b,,10ba6e13,3,"ori	x28,x20,267","t3,s4,267",
80005cc0,sltu,gp:00000000,,010e31b3,3,"sltu	x3,x28,x16","gp,t3,a6",
80005cc4,sltiu,s3:00000001,,72c9b993,3,"sltiu	x19,x19,1836","s3,s3,1836",
80005cc8,sltu,t5:00000000,,00a03f33,3,"sltu	x30,x0,x10","t5,zero,a0",
80005cd0,srai,s0:00000000,,4057d413,3,"srai	x8,x15,0x5","s0,a5,0x5",
80005ce0,lui,a3:af85c000,,af85c6b7,3,"lui	x13,0xaf85c","a3,0xaf85c",
80005ce4,sltu,t2:00000000,,017eb3b3,3,"sltu	x7,x29,x23","t2,t4,s7",
80005ce8,lui,t0:aa87a000,,aa87a2b7,3,"lui	x5,0xaa87a","t0,0xaa87a",
80005cec,sub,s0:84000000,,41ba8433,3,"sub	x8,x21,x27","s0,s5,s11",
80005d04,sltiu,a5:00000000,,7a243793,3,"sltiu	x15,x8,1954","a5,s0,1954",
80005d44,slt,t3:00000000,,011bae33,3,"slt	x28,x23,x17","t3,s7,a7",
80005d48,slt,a0:00000001,,01712533,3,"slt	x10,x2,x23","a0,sp,s7",
80005d50,xori,s3:fffffadb,,adb0c993,3,"xori	x19,x1,-1317","s3,ra,-1317",
80005d58,srli,a7:00000000,,0100d893,3,"srli	x17,x1,0x10","a7,ra,0x10",
80005d5c,sltu,ra:00000000,,00c730b3,3,"sltu	x1,x14,x12","ra,a4,a2",
80005d60,slli,s3:00000000,,01a69993,3,"slli	x19,x13,0x1a","s3,a3,0x1a",
80005dac,and,a0:00000000,,00257533,3,"and	x10,x10,x2","a0,a0,sp",
80005db0,xori,s0:7fff66d1,,84974413,3,"xori	x8,x14,-1975","s0,a4,-1975",
80005db4,sra,a0:80009e98,,40775533,3,"sra	x10,x14,x7","a0,a4,t2",
80005db8,sltiu,a6:00000000,,21fb3813,3,"sltiu	x16,x22,543","a6,s6,543",
80005dbc,addi,s3:af85c01c,,01c68993,3,"addi	x19,x13,28","s3,a3,28",
80005dc0,addi,tp:fffffce7,,ceb58213,3,"addi	x4,x11,-789","tp,a1,-789",
80005dc4,srli,s6:00000000,,01465b13,3,"srli	x22,x12,0x14","s6,a2,0x14",
80005dc8,srl,s10:00000000,,00dfdd33,3,"srl	x26,x31,x13","s10,t6,a3",
80005dcc,lui,a1:53c87000,,53c875b7,3,"lui	x11,0x53c87","a1,0x53c87",
80005dd0,slti,t5:00000001,,7427af13,3,"slti	x30,x15,1858","t5,a5,1858",
80005dd4,slti,s2:00000001,,8349a913,3,"slti	x18,x19,-1996","s2,s3,-1996",
80005de0,add,s7:00000001,,01490bb3,3,"add	x23,x18,x20","s7,s2,s4",
80005de4,slti,t6:00000000,,d4c82f93,3,"slti	x31,x16,-692","t6,a6,-692",
80005df0,lui,s1:f9305000,,f93054b7,3,"lui	x9,0xf9305","s1,0xf9305",
80005df4,sub,ra:ffffffff,,412800b3,3,"sub	x1,x16,x18","ra,a6,s2",
80005df8,sltu,s6:00000000,,016cbb33,3,"sltu	x22,x25,x22","s6,s9,s6",
80005e00,add,a1:08000000,,002a85b3,3,"add	x11,x21,x2","a1,s5,sp",
80005e04,sltiu,t0:00000001,,94373293,3,"sltiu	x5,x14,-1725","t0,a4,-1725",
80005e0c,srli,s11:00000080,,018c5d93,3,"srli	x27,x24,0x18","s11,s8,0x18",
80005e10,sub,gp:80009e98,,403501b3,3,"sub	x3,x10,x3","gp,a0,gp",
80005e14,or,sp:80009e98,,0101e133,3,"or	x2,x3,x16","sp,gp,a6",
80005e18,srai,t0:fffff800,,41335293,3,"srai	x5,x6,0x13","t0,t1,0x13",
80005e20,andi,a7:00000000,,42cd7893,3,"andi	x17,x26,1068","a7,s10,1068",
80005e6c,sltu,t6:00000001,,01ed3fb3,3,"sltu	x31,x26,x30","t6,s10,t5",
80005e70,xori,a6:fffffbab,,bab3c813,3,"xori	x16,x7,-1109","a6,t2,-1109",
80005e94,srli,s7:0100013d,,00755b93,3,"srli	x23,x10,0x7","s7,a0,0x7",
80005e98,srli,sp:00000020,,01a75113,3,"srli	x2,x14,0x1a","sp,a4,0x1a",
80005e9c,or,a3:80009e98,,01b566b3,3,"or	x13,x10,x27","a3,a0,s11",
80005ea0,sra,ra:c0000000,,41ec50b3,3,"sra	x1,x24,x30","ra,s8,t5",
80005ea4,slt,gp:00000001,,017f21b3,3,"slt	x3,x30,x23","gp,t5,s7",
80005ea8,srl,t5:00000000,,016b5f33,3,"srl	x30,x22,x22","t5,s6,s6",
80005ee8,slti,s2:00000001,,c1472913,3,"slti	x18,x14,-1004","s2,a4,-1004",
80005f2c,and,a7:00000000,,018a78b3,3,"and	x17,x20,x24","a7,s4,s8",
80005f30,sll,s0:c0000000,,00231433,3,"sll	x8,x6,x2","s0,t1,sp",
80005f34,andi,a0:00000000,,79737513,3,"andi	x10,x6,1943","a0,t1,1943",
80005f38,slti,s1:00000000,,8c78a493,3,"slti	x9,x17,-1849","s1,a7,-1849",
80005f3c,addi,t6:8000a14a,,186c8f93,3,"addi	x31,x25,390","t6,s9,390",
80005f44,lui,tp:4d656000,,4d656237,3,"lui	x4,0x4d656","tp,0x4d656",
80005f48,slli,t2:27a60000,,00e71393,3,"slli	x7,x14,0xe","t2,a4,0xe",
80005f4c,srl,s11:00000000,,01df5db3,3,"srl	x27,x30,x29","s11,t5,t4",
80005f54,slli,s11:00000000,,01a29d93,3,"slli	x27,x5,0x1a","s11,t0,0x1a",
80005f58,slti,a5:00000001,,676a2793,3,"slti	x15,x20,1654","a5,s4,1654",
80005f60,srl,a1:0100013d,,01cbd5b3,3,"srl	x11,x23,x28","a1,s7,t3",
80005f64,srli,a3:00002000,,012cd693,3,"srli	x13,x25,0x12","a3,s9,0x12",
80005f68,srai,s5:00000000,,4011da93,3,"srai	x21,x3,0x1","s5,gp,0x1",
80005f6c,sll,s5:80000000,,00b99ab3,3,"sll	x21,x19,x11","s5,s3,a1",
80005f70,slli,t5:00000000,,00251f13,3,"slli	x30,x10,0x2","t5,a0,0x2",
80005f78,sra,t6:00000000,,4184dfb3,3,"sra	x31,x9,x24","t6,s1,s8",
80005f84,slli,a1:00000000,,004f1593,3,"slli	x11,x30,0x4","a1,t5,0x4",
80005f8c,slt,gp:00000000,,013321b3,3,"slt	x3,x6,x19","gp,t1,s3",
80005f90,add,s6:af85c03c,,01310b33,3,"add	x22,x2,x19","s6,sp,s3",
80005f94,and,ra:00000000,,0045f0b3,3,"and	x1,x11,x4","ra,a1,tp",
80005f98,add,s0:00002000,,00d60433,3,"add	x8,x12,x13","s0,a2,a3",
80005f9c,sll,t4:80009e98,,01171eb3,3,"sll	x29,x14,x17","t4,a4,a7",
80005fa0,andi,s1:00000082,,48687493,3,"andi	x9,x16,1158","s1,a6,1158",
80005fa4,addi,t0:fffffd2d,,d0d10293,3,"addi	x5,x2,-755","t0,sp,-755",
80005fa8,andi,a3:00000020,,eff17693,3,"andi	x13,x2,-257","a3,sp,-257",
80006004,slt,a1:00000000,,01efa5b3,3,"slt	x11,x31,x30","a1,t6,t5",
80006008,slti,a0:00000001,,02c32513,3,"slti	x10,x6,44","a0,t1,44",
8000600c,srai,a7:00000000,,41aa5893,3,"srai	x17,x20,0x1a","a7,s4,0x1a",
80006018,ori,a3:fffff92f,,92f6e693,3,"ori	x13,x13,-1745","a3,a3,-1745",
8000601c,ori,t2:ffffffbf,,69a6e393,3,"ori	x7,x13,1690","t2,a3,1690",
8000605c,sra,a5:fffff92f,,4156d7b3,3,"sra	x15,x13,x21","a5,a3,s5",
80006060,srai,s6:00000000,,400fdb13,3,"srai	x22,x31,0x0","s6,t6,0x0",
8000609c,slli,a3:00000000,,009b1693,3,"slli	x13,x22,0x9","a3,s6,0x9",
800060a0,slt,a7:00000000,,01d128b3,3,"slt	x17,x2,x29","a7,sp,t4",
800060a4,lui,a5:1840a000,,1840a7b7,3,"lui	x15,0x1840a","a5,0x1840a",
800060a8,sll,s5:00000000,,01b69ab3,3,"sll	x21,x13,x27","s5,a3,s11",
800060c4,and,s5:00000000,,00edfab3,3,"and	x21,x27,x14","s5,s11,a4",
800060c8,sltiu,tp:00000001,,df1d3213,3,"sltiu	x4,x26,-527","tp,s10,-527",
800060cc,slti,a3:00000000,,eb03a693,3,"slti	x13,x7,-336","a3,t2,-336",
800060dc,ori,tp:fffffb2d,,b2d16213,3,"ori	x4,x2,-1235","tp,sp,-1235",
800060e0,sltiu,tp:00000000,,b2023213,3,"sltiu	x4,x4,-1248","tp,tp,-1248",
80006108,addi,s10:000003be,,3bd50d13,3,"addi	x26,x10,957","s10,a0,957",
8000610c,sll,a3:fffffbab,,001816b3,3,"sll	x13,x16,x1","a3,a6,ra",
80006110,add,s6:00000002,,01290b33,3,"add	x22,x18,x18","s6,s2,s2",
80006114,andi,t5:00000000,,39267f13,3,"andi	x30,x12,914","t5,a2,914",
80006118,xor,a0:40009fc4,,01934533,3,"xor	x10,x6,x25","a0,t1,s9",
8000611c,sll,t5:00000002,,014b1f33,3,"sll	x30,x22,x20","t5,s6,s4",
80006120,or,a2:af85c3be,,01a9e633,3,"or	x12,x19,x26","a2,s3,s10",
80006124,srl,t0:200027a6,,016752b3,3,"srl	x5,x14,x22","t0,a4,s6",
80006128,or,a3:ffffffbf,,007766b3,3,"or	x13,x14,x7","a3,a4,t2",
8000612c,slt,t5:00000000,,0108af33,3,"slt	x30,x17,x16","t5,a7,a6",
80006130,add,s5:00000000,,015f0ab3,3,"add	x21,x30,x21","s5,t5,s5",
80006134,srl,s11:00100013,,019bddb3,3,"srl	x27,x23,x25","s11,s7,s9",
8000613c,add,t1:c0000000,,01130333,3,"add	x6,x6,x17","t1,t1,a7",
80006140,sub,t6:00000000,,40b20fb3,3,"sub	x31,x4,x11","t6,tp,a1",
80006144,sltu,t6:00000000,,01383fb3,3,"sltu	x31,x16,x19","t6,a6,s3",
80006148,or,s0:80009e9a,,009ee433,3,"or	x8,x29,x9","s0,t4,s1",
8000614c,srli,s3:00ffffff,,0086d993,3,"srli	x19,x13,0x8","s3,a3,0x8",
80006150,ori,a2:ffffffdf,,b1b56613,3,"ori	x12,x10,-1253","a2,a0,-1253",
80006154,sll,a1:fc000000,,008995b3,3,"sll	x11,x19,x8","a1,s3,s0",
8000615c,sub,tp:ffefffed,,41b20233,3,"sub	x4,x4,x27","tp,tp,s11",
80006160,addi,ra:40009837,,87350093,3,"addi	x1,x10,-1933","ra,a0,-1933",
80006164,sll,s7:fdf80000,,01b39bb3,3,"sll	x23,x7,x27","s7,t2,s11",
80006168,auipc,t1:bb7c0164,,3b7ba317,3,"auipc	x6,0x3b7ba","t1,0x3b7ba",
8000616c,add,s0:00013d30,,00e70433,3,"add	x8,x14,x14","s0,a4,a4",
80006170,srli,a0:00000000,,00a8d513,3,"srli	x10,x17,0xa","a0,a7,0xa",
80006174,sltiu,s4:00000001,,dfa73a13,3,"sltiu	x20,x14,-518","s4,a4,-518",
80006178,add,t4:18409bab,,01078eb3,3,"add	x29,x15,x16","t4,a5,a6",
80006184,xor,s4:000000a2,,0024ca33,3,"xor	x20,x9,x2","s4,s1,sp",
80006188,srl,a3:00000000,,013e56b3,3,"srl	x13,x28,x19","a3,t3,s3",
8000618c,sub,s6:00000434,,41060b33,3,"sub	x22,x12,x16","s6,a2,a6",
80006190,sltu,a7:00000001,,00e0b8b3,3,"sltu	x17,x1,x14","a7,ra,a4",
80006194,and,s4:00000000,,00dcfa33,3,"and	x20,x25,x13","s4,s9,a3",
80006198,addi,t1:fdf7fd3d,,d3db8313,3,"addi	x6,x23,-707","t1,s7,-707",
8000619c,add,s7:80009e98,,00370bb3,3,"add	x23,x14,x3","s7,a4,gp",
800061a0,srli,a3:01ffffff,,00765693,3,"srli	x13,x12,0x7","a3,a2,0x7",
800061a4,slti,a2:00000000,,d7c52613,3,"slti	x12,x10,-644","a2,a0,-644",
800062c0,add,t2:01013d2f,,013403b3,3,"add	x7,x8,x19","t2,s0,s3",
800062c4,slli,a5:9e980000,,01071793,3,"slli	x15,x14,0x10","a5,a4,0x10",
800062c8,auipc,s5:94b372c4,,14b31a97,3,"auipc	x21,0x14b31","s5,0x14b31",
800062cc,xori,a7:fefec6f0,,bdf3c893,3,"xori	x17,x7,-1057","a7,t2,-1057",
800062d0,addi,s1:00000558,,558e0493,3,"addi	x9,x28,1368","s1,t3,1368",
800062d8,slt,sp:00000000,,00212133,3,"slt	x2,x2,x2","sp,sp,sp",
800062dc,and,a3:00000000,,00f3f6b3,3,"and	x13,x7,x15","a3,t2,a5",
800062e0,sltu,t5:00000000,,0098bf33,3,"sltu	x30,x17,x9","t5,a7,s1",
800062e4,srai,a7:fffff000,,413cd893,3,"srai	x17,x25,0x13","a7,s9,0x13",
800062e8,addi,s7:00000198,,19800b93,3,"addi	x23,x0,408","s7,zero,408",
800062ec,sll,s2:1013d2f0,,01939933,3,"sll	x18,x7,x25","s2,t2,s9",
800062f4,add,s4:01013d2f,,00038a33,3,"add	x20,x7,x0","s4,t2,zero",
800062f8,srli,gp:00000000,,00f1d193,3,"srli	x3,x3,0xf","gp,gp,0xf",
800062fc,sra,s7:fffff94b,,416adbb3,3,"sra	x23,x21,x22","s7,s5,s6",
80006300,slti,s2:00000000,,fa89a913,3,"slti	x18,x19,-88","s2,s3,-88",
80006304,slti,a2:00000001,,44862613,3,"slti	x12,x12,1096","a2,a2,1096",
80006348,lui,tp:c1942000,,c1942237,3,"lui	x4,0xc1942","tp,0xc1942",
8000634c,srai,t0:00000400,,4132d293,3,"srai	x5,x5,0x13","t0,t0,0x13",
80006350,srai,a1:fe0ca100,,40525593,3,"srai	x11,x4,0x5","a1,tp,0x5",
80006354,andi,s6:00000000,,ab5f7b13,3,"andi	x22,x30,-1355","s6,t5,-1355",
8000635c,andi,a6:00000000,,8fc1f813,3,"andi	x16,x3,-1796","a6,gp,-1796",
80006364,sltu,sp:00000000,,01c0b133,3,"sltu	x2,x1,x28","sp,ra,t3",
8000637c,andi,a3:fdf7fc19,,e9b37693,3,"andi	x13,x6,-357","a3,t1,-357",
80006380,sltu,s5:00000000,,001bbab3,3,"sltu	x21,x23,x1","s5,s7,ra",
80006384,sltiu,s7:00000001,,68163b93,3,"sltiu	x23,x12,1665","s7,a2,1665",
80006388,srai,ra:00000000,,41f05093,3,"srai	x1,x0,0x1f","ra,zero,0x1f",
80006390,sltu,a3:00000001,,01a836b3,3,"sltu	x13,x16,x26","a3,a6,s10",
80006394,slli,s0:00000000,,01981413,3,"slli	x8,x16,0x19","s0,a6,0x19",
80006398,srai,a1:00000000,,4106d593,3,"srai	x11,x13,0x10","a1,a3,0x10",
8000639c,srl,gp:fdf7fd3d,,00a351b3,3,"srl	x3,x6,x10","gp,t1,a0",
800063dc,add,t6:fdf800fb,,003d0fb3,3,"add	x31,x26,x3","t6,s10,gp",
800063e4,slli,s2:00000000,,00301913,3,"slli	x18,x0,0x3","s2,zero,0x3",
800063e8,and,t6:00000000,,01e67fb3,3,"and	x31,x12,x30","t6,a2,t5",
80006428,addi,t4:fffffdf8,,df768e93,3,"addi	x29,x13,-521","t4,a3,-521",
8000642c,sub,s7:00000000,,401a8bb3,3,"sub	x23,x21,x1","s7,s5,ra",
80006434,slti,t3:00000000,,8894ae13,3,"slti	x28,x9,-1911","t3,s1,-1911",
80006438,or,s5:fdf7fd7d,,0091eab3,3,"or	x21,x3,x9","s5,gp,s1",
8000643c,add,t2:00000000,,016503b3,3,"add	x7,x10,x22","t2,a0,s6",
80006448,add,t5:00013f88,,019c8f33,3,"add	x30,x25,x25","t5,s9,s9",
8000644c,add,s7:80009fc4,,008c8bb3,3,"add	x23,x25,x8","s7,s9,s0",
8000647c,sltiu,t0:00000001,,b7cfb293,3,"sltiu	x5,x31,-1156","t0,t6,-1156",
80006480,ori,s5:c19420cd,,0cd26a93,3,"ori	x21,x4,205","s5,tp,205",
80006484,srl,s7:000000ff,,01dedbb3,3,"srl	x23,x29,x29","s7,t4,t4",
80006488,sll,s5:00000000,,00391ab3,3,"sll	x21,x18,x3","s5,s2,gp",
8000648c,sub,s10:7fff63fa,,419d0d33,3,"sub	x26,x26,x25","s10,s10,s9",
800064c8,add,a6:fdf7fd3d,,00230833,3,"add	x16,x6,x2","a6,t1,sp",
800064cc,sll,sp:fdf7fd3d,,01819133,3,"sll	x2,x3,x24","sp,gp,s8",
800064d0,slli,s6:f63fa000,,00cd1b13,3,"slli	x22,x26,0xc","s6,s10,0xc",
80006508,add,t3:fdf7fd3d,,006e0e33,3,"add	x28,x28,x6","t3,t3,t1",
8000650c,or,s1:00100013,,01bae4b3,3,"or	x9,x21,x27","s1,s5,s11",
80006510,and,gp:00000000,,0143f1b3,3,"and	x3,x7,x20","gp,t2,s4",
80006514,auipc,t5:4cab5510,,ccaaff17,3,"auipc	x30,0xccaaf","t5,0xccaaf",
80006518,sub,s0:fcf6c00e,,41430433,3,"sub	x8,x6,x20","s0,t1,s4",
8000651c,lui,s11:befe5000,,befe5db7,3,"lui	x27,0xbefe5","s11,0xbefe5",
80006520,sltu,t2:00000001,,0171b3b3,3,"sltu	x7,x3,x23","t2,gp,s7",
80006534,or,sp:befe5000,,01b7e133,3,"or	x2,x15,x27","sp,a5,s11",
80006580,ori,gp:fdf7fdfd,,0dc36193,3,"ori	x3,x6,220","gp,t1,220",
800065a4,sll,t3:4cab5510,,000f1e33,3,"sll	x28,x30,x0","t3,t5,zero",
800065a8,sra,s6:000000ff,,412bdb33,3,"sra	x22,x23,x18","s6,s7,s2",
800065ac,srai,gp:ffffffff,,41f15193,3,"srai	x3,x2,0x1f","gp,sp,0x1f",
800065b0,ori,t1:fdf7fdbd,,5a936313,3,"ori	x6,x6,1449","t1,t1,1449",
800065b4,sltiu,a0:00000001,,ab703513,3,"sltiu	x10,x0,-1353","a0,zero,-1353",
800065bc,add,a3:00000001,,001506b3,3,"add	x13,x10,x1","a3,a0,ra",
800065c0,sltu,gp:00000001,,010e31b3,3,"sltu	x3,x28,x16","gp,t3,a6",
800065c4,slt,sp:00000000,,0191a133,3,"slt	x2,x3,x25","sp,gp,s9",
800065c8,srai,tp:ffffffcf,,41445213,3,"srai	x4,x8,0x14","tp,s0,0x14",
800065cc,xor,t0:01113d3c,,009a42b3,3,"xor	x5,x20,x9","t0,s4,s1",
800065e0,slli,a1:ffffefc0,,003e9593,3,"slli	x11,x29,0x3","a1,t4,0x3",
80006618,slli,t0:00000000,,01cf9293,3,"slli	x5,x31,0x1c","t0,t6,0x1c",
8000661c,add,t2:ffffefc1,,00d583b3,3,"add	x7,x11,x13","t2,a1,a3",
80006620,add,ra:00000001,,00a280b3,3,"add	x1,x5,x10","ra,t0,a0",
80006670,xori,s10:000002cf,,2cf2cd13,3,"xori	x26,x5,719","s10,t0,719",
80006674,slli,ra:fffff3c0,,00621093,3,"slli	x1,x4,0x6","ra,tp,0x6",
80006678,lui,s2:d3687000,,d3687937,3,"lui	x18,0xd3687","s2,0xd3687",
800066a4,xor,s4:b354a8e8,,01df4a33,3,"xor	x20,x30,x29","s4,t5,t4",
800066a8,or,s5:ffffffcf,,0045eab3,3,"or	x21,x11,x4","s5,a1,tp",
800066ac,slt,t4:00000001,,01c82eb3,3,"slt	x29,x16,x28","t4,a6,t3",
800066f0,or,a6:fffff001,,00c8e833,3,"or	x16,x17,x12","a6,a7,a2",
800066f4,xor,a6:0000100f,,00b24833,3,"xor	x16,x4,x11","a6,tp,a1",
800066f8,xor,s7:ffffffce,,00a24bb3,3,"xor	x23,x4,x10","s7,tp,a0",
80006704,slt,t6:00000000,,01f12fb3,3,"slt	x31,x2,x31","t6,sp,t6",
8000670c,andi,t4:00000000,,bd507e93,3,"andi	x29,x0,-1067","t4,zero,-1067",
80006710,slt,s7:00000001,,01342bb3,3,"slt	x23,x8,x19","s7,s0,s3",
80006714,slt,a2:00000000,,01d62633,3,"slt	x12,x12,x29","a2,a2,t4",
80006718,xor,s0:00001fc0,,0115c433,3,"xor	x8,x11,x17","s0,a1,a7",
8000671c,srai,t3:00000000,,4011de13,3,"srai	x28,x3,0x1","t3,gp,0x1",
80006724,and,a0:00000000,,002bf533,3,"and	x10,x23,x2","a0,s7,sp",
80006728,sltu,a7:00000001,,006838b3,3,"sltu	x17,x16,x6","a7,a6,t1",
80006734,or,s4:fdf7fdbd,,00666a33,3,"or	x20,x12,x6","s4,a2,t1",
80006770,sra,a7:4cab5510,,400f58b3,3,"sra	x17,x30,x0","a7,t5,zero",
80006780,slti,sp:00000000,,a8352113,3,"slti	x2,x10,-1405","sp,a0,-1405",
80006784,or,s1:fffff3c1,,00d0e4b3,3,"or	x9,x1,x13","s1,ra,a3",
80006788,sll,a2:000002cf,,00bd1633,3,"sll	x12,x26,x11","a2,s10,a1",
80006790,srai,s4:04cab551,,404f5a13,3,"srai	x20,x30,0x4","s4,t5,0x4",
80006794,slt,t1:00000000,,0056a333,3,"slt	x6,x13,x5","t1,a3,t0",
80006798,or,a3:ffffffc1,,0074e6b3,3,"or	x13,x9,x7","a3,s1,t2",
8000679c,slt,s0:00000000,,0098a433,3,"slt	x8,x17,x9","s0,a7,s1",
800067a0,sltu,s7:00000001,,0012bbb3,3,"sltu	x23,x5,x1","s7,t0,ra",
800067a4,sltu,t0:00000001,,0075b2b3,3,"sltu	x5,x11,x7","t0,a1,t2",
800067a8,and,a0:00000000,,01c57533,3,"and	x10,x10,x28","a0,a0,t3",
800067bc,andi,t3:00000000,,7dc97e13,3,"andi	x28,x18,2012","t3,s2,2012",
800067c0,sra,t5:ffffffcf,,41cadf33,3,"sra	x30,x21,x28","t5,s5,t3",
800067c8,add,s6:d3687001,,00390b33,3,"add	x22,x18,x3","s6,s2,gp",
800067cc,slt,a0:00000001,,01342533,3,"slt	x10,x8,x19","a0,s0,s3",
800067d0,sltu,s2:00000001,,00bdb933,3,"sltu	x18,x27,x11","s2,s11,a1",
800067d8,sll,s6:c1000000,,00e39b33,3,"sll	x22,x7,x14","s6,t2,a4",
800067dc,addi,s4:4cab5bc8,,6b888a13,3,"addi	x20,x17,1720","s4,a7,1720",
800067e0,srli,s1:00000000,,00fbd493,3,"srli	x9,x23,0xf","s1,s7,0xf",
800067e4,andi,t6:ffffff02,,f22f7f93,3,"andi	x31,x30,-222","t6,t5,-222",
800067e8,lui,s11:01460000,,01460db7,3,"lui	x27,0x1460","s11,0x1460",
80006820,auipc,a5:5436481c,,d435e797,3,"auipc	x15,0xd435e","a5,0xd435e",
80006824,ori,a6:00000570,,570ee813,3,"ori	x16,x29,1392","a6,t4,1392",
80006840,slti,s1:00000001,,43e32493,3,"slti	x9,x6,1086","s1,t1,1086",
80006844,sra,sp:ffffffff,,4045d133,3,"sra	x2,x11,x4","sp,a1,tp",
80006848,sltiu,a7:00000001,,c5e1b893,3,"sltiu	x17,x3,-930","a7,gp,-930",
8000684c,or,a2:ffffefc0,,00bc6633,3,"or	x12,x24,x11","a2,s8,a1",
800068c0,auipc,t6:3b7278bc,,bb721f97,3,"auipc	x31,0xbb721","t6,0xbb721",
800068c4,sltiu,s1:00000000,,495ab493,3,"sltiu	x9,x21,1173","s1,s5,1173",
80006908,andi,tp:00000510,,59d87213,3,"andi	x4,x16,1437","tp,a6,1437",
8000690c,sltiu,a2:00000000,,ebf13613,3,"sltiu	x12,x2,-321","a2,sp,-321",
8000692c,lui,t1:1b857000,,1b857337,3,"lui	x6,0x1b857","t1,0x1b857",
80006930,add,t0:c1000000,,016e02b3,3,"add	x5,x28,x22","t0,t3,s6",
80006934,xori,s3:fffffe81,,e8094993,3,"xori	x19,x18,-384","s3,s2,-384",
80006938,auipc,sp:27b41934,,a7b3b117,3,"auipc	x2,0xa7b3b","sp,0xa7b3b",
8000693c,srli,s11:00000001,,01fb5d93,3,"srli	x27,x22,0x1f","s11,s6,0x1f",
80006940,srli,a0:00000003,,01eb5513,3,"srli	x10,x22,0x1e","a0,s6,0x1e",
80006944,sub,a7:fffffffe,,40ad88b3,3,"sub	x17,x27,x10","a7,s11,a0",
80006948,ori,s1:ffffffef,,a2dae493,3,"ori	x9,x21,-1491","s1,s5,-1491",
8000694c,xor,t2:27b41935,,003143b3,3,"xor	x7,x2,x3","t2,sp,gp",
80006950,andi,t0:00000000,,08457293,3,"andi	x5,x10,132","t0,a0,132",
80006954,sltiu,a6:00000001,,13c03813,3,"sltiu	x16,x0,316","a6,zero,316",
80006958,sub,t2:00000001,,408b83b3,3,"sub	x7,x23,x8","t2,s7,s0",
8000695c,sub,a2:c48d8745,,41f18633,3,"sub	x12,x3,x31","a2,gp,t6",
80006974,and,s5:ffffefc0,,00bf7ab3,3,"and	x21,x30,x11","s5,t5,a1",
80006978,and,tp:00000000,,00777233,3,"and	x4,x14,x7","tp,a4,t2",
8000697c,srli,a5:00000000,,00285793,3,"srli	x15,x16,0x2","a5,a6,0x2",
80006994,xori,sp:ffffe89a,,75aac113,3,"xori	x2,x21,1882","sp,s5,1882",
80006998,ori,t5:fffffe8a,,e8a36f13,3,"ori	x30,x6,-374","t5,t1,-374",
800069a0,sll,s1:00000000,,012c14b3,3,"sll	x9,x24,x18","s1,s8,s2",
