pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041b0,srli,s11:01edb71b,,0074dd93,3,"srli	x27,x9,0x7","s11,s1,0x7",
800041c0,add,t0:76dc2a90,,01fe82b3,3,"add	x5,x29,x31","t0,t4,t6",
800041c4,slli,s11:00000000,,00c31d93,3,"slli	x27,x6,0xc","s11,t1,0xc",
800041c8,xori,s6:fffffd6b,,d6b24b13,3,"xori	x22,x4,-661","s6,tp,-661",
800041f4,slli,a6:b6e36ec0,,00649813,3,"slli	x16,x9,0x6","a6,s1,0x6",
800041f8,xor,t2:ff6dbbd2,,01c043b3,3,"xor	x7,x0,x28","t2,zero,t3",
800041fc,sll,s9:ff6dbbd2,,00439cb3,3,"sll	x25,x7,x4","s9,t2,tp",
80004200,xor,s1:00008000,,00e5c4b3,3,"xor	x9,x11,x14","s1,a1,a4",
80004204,srl,s5:00000043,,000d5ab3,3,"srl	x21,x26,x0","s5,s10,zero",
80004208,or,tp:00008043,,00bae233,3,"or	x4,x21,x11","tp,s5,a1",
80004210,add,s9:f6dc0acc,,009e8cb3,3,"add	x25,x29,x9","s9,t4,s1",
80004214,sll,s8:00000000,,016a1c33,3,"sll	x24,x20,x22","s8,s4,s6",
80004250,sra,s8:00000000,,4030dc33,3,"sra	x24,x1,x3","s8,ra,gp",
80004254,srl,a6:00000000,,018c5833,3,"srl	x16,x24,x24","a6,s8,s8",
8000428c,auipc,a5:5871e288,,d871a797,3,"auipc	x15,0xd871a","a5,0xd871a",
800042dc,slli,t0:10c00000,,01621293,3,"slli	x5,x4,0x16","t0,tp,0x16",
800042e0,srai,s2:fffb6e05,,409cd913,3,"srai	x18,x25,0x9","s2,s9,0x9",
800042e4,and,s4:00000000,,01b27a33,3,"and	x20,x4,x27","s4,tp,s11",
80004330,sll,a2:00000002,,00211633,3,"sll	x12,x2,x2","a2,sp,sp",
80004334,auipc,s7:7e6dc330,,fe6d8b97,3,"auipc	x23,0xfe6d8","s7,0xfe6d8",
80004338,add,t3:8000a2c7,,003c0e33,3,"add	x28,x24,x3","t3,s8,gp",
8000433c,ori,t3:00000582,,582f6e13,3,"ori	x28,x30,1410","t3,t5,1410",
80004340,srai,tp:ffffffff,,40bb5213,3,"srai	x4,x22,0xb","tp,s6,0xb",
80004344,andi,sp:7e6dc220,,ae9bf113,3,"andi	x2,x23,-1303","sp,s7,-1303",
80004348,or,s9:00000000,,00076cb3,3,"or	x25,x14,x0","s9,a4,zero",
80004394,srai,s2:ffffffff,,40125913,3,"srai	x18,x4,0x1","s2,tp,0x1",
80004398,ori,t1:fffffa4f,,a4fa6313,3,"ori	x6,x20,-1457","t1,s4,-1457",
800043a0,xor,t5:000005b0,,00624f33,3,"xor	x30,x4,x6","t5,tp,t1",
800043a4,and,ra:00000000,,008d70b3,3,"and	x1,x26,x8","ra,s10,s0",
800043ac,andi,a2:5871e280,,bb77f613,3,"andi	x12,x15,-1097","a2,a5,-1097",
80004400,srai,s2:00000001,,41e65913,3,"srai	x18,x12,0x1e","s2,a2,0x1e",
80004404,sll,a1:fcdb8440,,012115b3,3,"sll	x11,x2,x18","a1,sp,s2",
80004408,srl,s2:00000000,,01805933,3,"srl	x18,x0,x24","s2,zero,s8",
8000440c,sra,a0:00000000,,40075533,3,"sra	x10,x14,x0","a0,a4,zero",
80004410,sltu,s4:00000000,,00f23a33,3,"sltu	x20,x4,x15","s4,tp,a5",
80004414,sll,gp:00000000,,016c11b3,3,"sll	x3,x24,x22","gp,s8,s6",
80004418,andi,t3:00000000,,f389fe13,3,"andi	x28,x19,-200","t3,s3,-200",
80004470,sub,s8:00924754,,40da0c33,3,"sub	x24,x20,x13","s8,s4,a3",
80004474,sltiu,a5:00000000,,4ab13793,3,"sltiu	x15,x2,1195","a5,sp,1195",
80004480,slli,s9:ac000000,,01ab1c93,3,"slli	x25,x22,0x1a","s9,s6,0x1a",
80004484,sll,tp:fffffa4f,,00f31233,3,"sll	x4,x6,x15","tp,t1,a5",
80004488,sra,s7:00000000,,41ba5bb3,3,"sra	x23,x20,x27","s7,s4,s11",
80004490,xor,t5:81007a8c,,00d14f33,3,"xor	x30,x2,x13","t5,sp,a3",
8000449c,xor,t0:fcdb8403,,00bd42b3,3,"xor	x5,x26,x11","t0,s10,a1",
800044a0,sltu,s7:00000000,,00a63bb3,3,"sltu	x23,x12,x10","s7,a2,a0",
800044a8,xori,t3:fcdb87c9,,3ca2ce13,3,"xori	x28,x5,970","t3,t0,970",
800044b0,slli,s3:00000000,,00901993,3,"slli	x19,x0,0x9","s3,zero,0x9",
800044b4,xor,s5:ff6db8ac,,00e6cab3,3,"xor	x21,x13,x14","s5,a3,a4",
800044b8,sub,s1:81007a8c,,403f04b3,3,"sub	x9,x30,x3","s1,t5,gp",
800044bc,auipc,s3:e6bdd4b8,,66bd9997,3,"auipc	x19,0x66bd9","s3,0x66bd9",
800044c0,ori,s4:ff6dbbee,,3c2aea13,3,"ori	x20,x21,962","s4,s5,962",
800044c4,sltu,tp:00000000,,0139b233,3,"sltu	x4,x19,x19","tp,s3,s3",
800044c8,addi,s10:81007e74,,3e8f0d13,3,"addi	x26,x30,1000","s10,t5,1000",
800044cc,srai,a3:f81007a8,,404f5693,3,"srai	x13,x30,0x4","a3,t5,0x4",
80004504,srl,a1:00000000,,00d1d5b3,3,"srl	x11,x3,x13","a1,gp,a3",
80004508,auipc,sp:daeb1504,,5aead117,3,"auipc	x2,0x5aead","sp,0x5aead",
80004510,addi,a5:000003b4,,3b400793,3,"addi	x15,x0,948","a5,zero,948",
80004514,add,a7:ff6dbbd2,,012388b3,3,"add	x17,x7,x18","a7,t2,s2",
80004518,sll,t5:81007a8c,,00ef1f33,3,"sll	x30,x30,x14","t5,t5,a4",
8000451c,sll,gp:00000000,,00d011b3,3,"sll	x3,x0,x13","gp,zero,a3",
80004520,sub,a6:278ebc98,,40c40833,3,"sub	x16,x8,x12","a6,s0,a2",
80004524,srai,a0:00000000,,40075513,3,"srai	x10,x14,0x0","a0,a4,0x0",
80004528,sub,s3:ff002150,,41af89b3,3,"sub	x19,x31,x26","s3,t6,s10",
8000452c,and,tp:00000350,,007c7233,3,"and	x4,x24,x7","tp,s8,t2",
80004530,xor,t3:00000000,,00a1ce33,3,"xor	x28,x3,x10","t3,gp,a0",
80004534,sra,t5:fff6dbbe,,402a5f33,3,"sra	x30,x20,x2","t5,s4,sp",
8000453c,slli,a3:00000000,,00409693,3,"slli	x13,x1,0x4","a3,ra,0x4",
80004548,srli,s10:00000007,,01df5d13,3,"srli	x26,x30,0x1d","s10,t5,0x1d",
8000454c,or,sp:fffffbfe,,007f6133,3,"or	x2,x30,x7","sp,t5,t2",
80004550,xori,s8:ff6dbc1e,,7f0a4c13,3,"xori	x24,x20,2032","s8,s4,2032",
80004554,auipc,s2:220d6550,,a20d2917,3,"auipc	x18,0xa20d2","s2,0xa20d2",
80004558,ori,a4:fffff8d1,,8d16e713,3,"ori	x14,x13,-1839","a4,a3,-1839",
8000455c,sll,t0:00350000,,015212b3,3,"sll	x5,x4,x21","t0,tp,s5",
80004560,sra,s4:0000161c,,40765a33,3,"sra	x20,x12,x7","s4,a2,t2",
80004564,sltiu,s10:00000001,,92863d13,3,"sltiu	x26,x12,-1752","s10,a2,-1752",
800045a8,sltu,a1:00000001,,012a35b3,3,"sltu	x11,x20,x18","a1,s4,s2",
800045ac,slli,tp:00000000,,01919213,3,"slli	x4,x3,0x19","tp,gp,0x19",
800045b0,sltiu,s3:00000000,,3ad93993,3,"sltiu	x19,x18,941","s3,s2,941",
800045b4,add,t5:ff6dbbd2,,00708f33,3,"add	x30,x1,x7","t5,ra,t2",
800045b8,sltu,a4:00000000,,00bfb733,3,"sltu	x14,x31,x11","a4,t6,a1",
800045bc,xor,a5:dd60ddfc,,015947b3,3,"xor	x15,x18,x21","a5,s2,s5",
800045c0,add,t0:dd60d84b,,00f302b3,3,"add	x5,x6,x15","t0,t1,a5",
800045c4,addi,tp:fffff834,,834b8213,3,"addi	x4,x23,-1996","tp,s7,-1996",
800045c8,addi,s1:8000a3db,,4c340493,3,"addi	x9,x8,1219","s1,s0,1219",
800045cc,andi,a3:220d6450,,e7597693,3,"andi	x13,x18,-395","a3,s2,-395",
800045d0,addi,t5:000006dd,,6ddd8f13,3,"addi	x30,x27,1757","t5,s11,1757",
800045d4,xor,ra:ff6dbbd2,,011540b3,3,"xor	x1,x10,x17","ra,a0,a7",
800045f0,slt,a3:00000000,,011826b3,3,"slt	x13,x16,x17","a3,a6,a7",
800045f4,slti,t2:00000001,,db64a393,3,"slti	x7,x9,-586","t2,s1,-586",
800045f8,addi,s6:220d6882,,33290b13,3,"addi	x22,x18,818","s6,s2,818",
800045fc,ori,a5:00000638,,638e6793,3,"ori	x15,x28,1592","a5,t3,1592",
80004600,slt,a1:00000001,,0170a5b3,3,"slt	x11,x1,x23","a1,ra,s7",
80004604,lw,t0:80006130,,00442283,3,"lw	x5,4(x8)","t0,4,s0",
80004608,add,s1:ff6dbbd2,,001e04b3,3,"add	x9,x28,x1","s1,t3,ra",
8000460c,andi,s1:0000121c,,a3ca7493,3,"andi	x9,x20,-1476","s1,s4,-1476",
80004610,addi,s0:80009f28,,01040413,3,"addi	x8,x8,16","s0,s0,16",
80004614,or,t5:fffff835,,00b26f33,3,"or	x30,x4,x11","t5,tp,a1",
80004618,xor,a5:00000000,,018c47b3,3,"xor	x15,x24,x24","a5,s8,s8",
8000461c,addi,s4:80006131,,00128a13,3,"addi	x20,x5,1","s4,t0,1",
80004620,jalr,s4:80004620,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80006134,sll,s5:00000000,,01c79ab3,3,"sll	x21,x15,x28","s5,a5,t3",
80006138,andi,s2:00000400,,48147913,3,"andi	x18,x8,1153","s2,s0,1153",
8000613c,auipc,s10:48b0d138,,c8b07d17,3,"auipc	x26,0xc8b07","s10,0xc8b07",
8000615c,sltu,s9:00000001,,0195bcb3,3,"sltu	x25,x11,x25","s9,a1,s9",
80006160,and,s1:ff6db80e,,006c74b3,3,"and	x9,x24,x6","s1,s8,t1",
80006164,lw,t0:80004660,,00442283,3,"lw	x5,4(x8)","t0,4,s0",
80006168,addi,s0:80009f38,,01040413,3,"addi	x8,x8,16","s0,s0,16",
80006170,slti,s4:00000001,,baf22a13,3,"slti	x20,x4,-1105","s4,tp,-1105",
80006174,addi,s7:80004661,,00128b93,3,"addi	x23,x5,1","s7,t0,1",
80006178,jalr,s7:80006178,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80004664,auipc,ra:fc78f660,,7c78b097,3,"auipc	x1,0x7c78b","ra,0x7c78b",
80004668,slti,a4:00000000,,e4b1a713,3,"slti	x14,x3,-437","a4,gp,-437",
8000466c,auipc,s8:7fdd6668,,ffdd2c17,3,"auipc	x24,0xffdd2","s8,0xffdd2",
80004670,srli,t5:03feeb33,,005c5f13,3,"srli	x30,x24,0x5","t5,s8,0x5",
80004674,slli,a1:cc000000,,01529593,3,"slli	x11,x5,0x15","a1,t0,0x15",
80004678,addi,s4:80004580,,f2028a13,3,"addi	x20,x5,-224","s4,t0,-224",
8000467c,auipc,s6:80004678,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80004680,addi,s6:80004d5c,,6e4b0b13,3,"addi	x22,x22,1764","s6,s6,1764",
80004684,ori,s4:fffffbfe,,1a216a13,3,"ori	x20,x2,418","s4,sp,418",
80004688,addi,s6:80004d7c,,020b0b13,3,"addi	x22,x22,32","s6,s6,32",
8000468c,xori,t1:00000653,,65374313,3,"xori	x6,x14,1619","t1,a4,1619",
80004690,jalr,t0:80004690,,fe0b02e7,3,"jalr	x5,x22,-32","t0,s6,-32",
80004d60,srai,a6:ffffffff,,41f5d813,3,"srai	x16,x11,0x1f","a6,a1,0x1f",
80004d64,sll,s1:48b0d138,,01bd14b3,3,"sll	x9,x26,x27","s1,s10,s11",
80004d68,slti,a1:00000001,,b2f22593,3,"slti	x11,x4,-1233","a1,tp,-1233",
80004d6c,slli,s8:00000010,,00439c13,3,"slli	x24,x7,0x4","s8,t2,0x4",
80004d74,srai,s11:00000000,,41b3dd93,3,"srai	x27,x7,0x1b","s11,t2,0x1b",
80004d78,srai,s6:00000000,,404cdb13,3,"srai	x22,x25,0x4","s6,s9,0x4",
80004d7c,addi,s0:80009f00,,fc840413,3,"addi	x8,x8,-56","s0,s0,-56",
80004d84,srli,a5:00000004,,01c4d793,3,"srli	x15,x9,0x1c","a5,s1,0x1c",
80004d88,srl,s8:00003fdb,,0118dc33,3,"srl	x24,x17,x17","s8,a7,a7",
80004d8c,xori,t1:0000031b,,31bb4313,3,"xori	x6,x22,795","t1,s6,795",
80004d94,auipc,t1:80004d90,,00000317,3,"auipc	x6,0x0","t1,0x0",
80004d98,addi,t1:80004f50,,1c030313,3,"addi	x6,x6,448","t1,t1,448",
80004d9c,xori,s4:ff6db8a9,,37b8ca13,3,"xori	x20,x17,891","s4,a7,891",
80004da0,slli,s11:00000000,,01a91d93,3,"slli	x27,x18,0x1a","s11,s2,0x1a",
80004da4,sll,a7:00000000,,01ca98b3,3,"sll	x17,x21,x28","a7,s5,t3",
80004da8,ori,t0:fffffdb5,,db55e293,3,"ori	x5,x11,-587","t0,a1,-587",
80004dac,addi,t1:80005142,,1f230313,3,"addi	x6,x6,498","t1,t1,498",
80004db0,and,s7:00b0c130,,01e4fbb3,3,"and	x23,x9,x30","s7,s1,t5",
80004db4,slti,s11:00000000,,ee652d93,3,"slti	x27,x10,-282","s11,a0,-282",
80004db8,ori,a2:000001ac,,1ac06613,3,"ori	x12,x0,428","a2,zero,428",
80004dc4,jalr,t0:80004dc4,,e0f302e7,3,"jalr	x5,x6,-497","t0,t1,-497",
80004f54,sltu,a4:00000001,,01793733,3,"sltu	x14,x18,x23","a4,s2,s7",
80004f58,auipc,ra:bdc29f54,,3dc25097,3,"auipc	x1,0x3dc25","ra,0x3dc25",
80004f6c,addi,s0:80009ed8,,fd840413,3,"addi	x8,x8,-40","s0,s0,-40",
80004f70,srai,a1:fffb6dc5,,405a5593,3,"srai	x11,x20,0x5","a1,s4,0x5",
80004f78,srai,sp:00000000,,40f9d113,3,"srai	x2,x19,0xf","sp,s3,0xf",
80004f7c,lui,a3:c0caf000,,c0caf6b7,3,"lui	x13,0xc0caf","a3,0xc0caf",
80004f80,or,tp:00b0c131,,01776233,3,"or	x4,x14,x23","tp,a4,s7",
80004f84,and,a1:4080d000,,0096f5b3,3,"and	x11,x13,x9","a1,a3,s1",
80004fa8,and,s3:00000000,,00a379b3,3,"and	x19,x6,x10","s3,t1,a0",
80004fb0,slt,s7:00000001,,01ababb3,3,"slt	x23,x23,x26","s7,s7,s10",
80004fb4,sltiu,s9:00000001,,5827bc93,3,"sltiu	x25,x15,1410","s9,a5,1410",
80004fb8,sub,s7:00000000,,40018bb3,3,"sub	x23,x3,x0","s7,gp,zero",
80004fbc,lw,t0:80004dc4,,00442283,3,"lw	x5,4(x8)","t0,4,s0",
80004fc0,slt,a4:00000001,,0196a733,3,"slt	x14,x13,x25","a4,a3,s9",
80004fc4,and,s6:00000000,,00377b33,3,"and	x22,x14,x3","s6,a4,gp",
80004fc8,sra,tp:ffffffff,,4100d233,3,"sra	x4,x1,x16","tp,ra,a6",
80004fcc,srai,a2:00000000,,4111d613,3,"srai	x12,x3,0x11","a2,gp,0x11",
80004fd0,addi,s0:80009f00,,02840413,3,"addi	x8,x8,40","s0,s0,40",
80004fd4,srli,sp:09161a27,,003d5113,3,"srli	x2,x26,0x3","sp,s10,0x3",
80004fd8,addi,s4:80004dc5,,00128a13,3,"addi	x20,x5,1","s4,t0,1",
80004fdc,jalr,s4:80004fdc,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80004e18,slli,s7:032bc000,,00269b93,3,"slli	x23,x13,0x2","s7,a3,0x2",
80004e1c,andi,t2:00000000,,72ecf393,3,"andi	x7,x25,1838","t2,s9,1838",
80004e20,slti,ra:00000000,,3a9d2093,3,"slti	x1,x26,937","ra,s10,937",
80004e24,xori,t0:fffffe32,,e329c293,3,"xori	x5,x19,-462","t0,s3,-462",
80004e28,and,s4:4080d000,,01a5fa33,3,"and	x20,x11,x26","s4,a1,s10",
80004e30,slti,a6:00000001,,999ea813,3,"slti	x16,x29,-1639","a6,t4,-1639",
80004e38,xori,sp:fffffc77,,c7704113,3,"xori	x2,x0,-905","sp,zero,-905",
80004e3c,xor,s6:fffffc73,,0027cb33,3,"xor	x22,x15,x2","s6,a5,sp",
80004e40,sra,a4:00000004,,4087d733,3,"sra	x14,x15,x8","a4,a5,s0",
80004e44,and,tp:c0caf000,,00d6f233,3,"and	x4,x13,x13","tp,a3,a3",
80004e48,sltiu,a5:00000001,,50a1b793,3,"sltiu	x15,x3,1290","a5,gp,1290",
80004e4c,sltu,sp:00000001,,012cb133,3,"sltu	x2,x25,x18","sp,s9,s2",
80004e90,srl,ra:c0caf000,,0076d0b3,3,"srl	x1,x13,x7","ra,a3,t2",
80004e94,sub,s8:00000000,,415a8c33,3,"sub	x24,x21,x21","s8,s5,s5",
80004e98,slti,a2:00000000,,8a4b2613,3,"slti	x12,x22,-1884","a2,s6,-1884",
80004e9c,and,s11:00000000,,01d1fdb3,3,"and	x27,x3,x29","s11,gp,t4",
80004ea0,slt,a3:00000000,,016ba6b3,3,"slt	x13,x23,x22","a3,s7,s6",
80004ea4,lw,t0:80004690,,00442283,3,"lw	x5,4(x8)","t0,4,s0",
80004ea8,sltu,t2:00000000,,017433b3,3,"sltu	x7,x8,x23","t2,s0,s7",
80004eac,or,s9:4bbbd138,,0174ecb3,3,"or	x25,x9,x23","s9,s1,s7",
80004eb0,or,a6:48b0d138,,00c4e833,3,"or	x16,x9,x12","a6,s1,a2",
80004eb4,xori,t1:fffffa85,,a853c313,3,"xori	x6,x7,-1403","t1,t2,-1403",
80004eb8,addi,s0:80009f38,,03840413,3,"addi	x8,x8,56","s0,s0,56",
80004ec0,addi,a1:80004691,,00128593,3,"addi	x11,x5,1","a1,t0,1",
80004ec4,jalr,a1:80004ec4,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80004694,sub,a3:832b7970,,405b86b3,3,"sub	x13,x23,x5","a3,s7,t0",
80004698,auipc,s1:80006694,,00002497,3,"auipc	x9,0x2","s1,0x2",
8000469c,addi,s1:80006b08,,47448493,3,"addi	x9,x9,1140","s1,s1,1140",
800046a0,xori,t2:00000470,,4701c393,3,"xori	x7,x3,1136","t2,gp,1136",
800046a4,sltu,a6:00000001,,01953833,3,"sltu	x16,x10,x25","a6,a0,s9",
800046a8,and,s2:00000001,,002f7933,3,"and	x18,x30,x2","s2,t5,sp",
800046b4,addi,s1:80006bac,,0a448493,3,"addi	x9,x9,164","s1,s1,164",
800046b8,sub,t2:bf355ec4,,404583b3,3,"sub	x7,x11,x4","t2,a1,tp",
800046bc,auipc,t3:d8dc76b8,,58dc3e17,3,"auipc	x28,0x58dc3","t3,0x58dc3",
800046c0,auipc,s3:1ca4b6bc,,9ca47997,3,"auipc	x19,0x9ca47","s3,0x9ca47",
800046c4,jalr,t0:800046c4,,f5d482e7,3,"jalr	x5,x9,-163","t0,s1,-163",
80006b18,addi,s0:80009efc,,fc440413,3,"addi	x8,x8,-60","s0,s0,-60",
80006b1c,srli,a2:0fffffc7,,004b5613,3,"srli	x12,x22,0x4","a2,s6,0x4",
80006b20,slti,a1:00000000,,e2092593,3,"slti	x11,x18,-480","a1,s2,-480",
80006b24,srl,tp:7ffffe39,,00fb5233,3,"srl	x4,x22,x15","tp,s6,a5",
80006b28,lui,s7:c2c21000,,c2c21bb7,3,"lui	x23,0xc2c21","s7,0xc2c21",
80006b2c,srl,sp:00000000,,00215133,3,"srl	x2,x2,x2","sp,sp,sp",
80006b30,ori,a1:000001d0,,1d05e593,3,"ori	x11,x11,464","a1,a1,464",
80006b38,auipc,a3:fac0eb34,,7ac08697,3,"auipc	x13,0x7ac08","a3,0x7ac08",
80006b3c,and,a4:000001c0,,00c5f733,3,"and	x14,x11,x12","a4,a1,a2",
80006b40,andi,a3:00000000,,e378f693,3,"andi	x13,x17,-457","a3,a7,-457",
80006b44,auipc,s1:f614eb40,,76148497,3,"auipc	x9,0x76148","s1,0x76148",
80006b48,auipc,gp:80005b44,,fffff197,3,"auipc	x3,0xfffff","gp,0xfffff",
80006b4c,addi,gp:80006178,,63418193,3,"addi	x3,x3,1588","gp,gp,1588",
80006b50,addi,s8:000001ee,,1ed90c13,3,"addi	x24,x18,493","s8,s2,493",
80006b54,and,a4:42821000,,017cf733,3,"and	x14,x25,x23","a4,s9,s7",
80006b58,addi,gp:80006468,,2f018193,3,"addi	x3,x3,752","gp,gp,752",
80006b5c,slt,a2:00000001,,014ba633,3,"slt	x12,x23,x20","a2,s7,s4",
80006b60,or,t3:1ca4b7fe,,013c6e33,3,"or	x28,x24,x19","t3,s8,s3",
80006b64,slt,a5:00000000,,00c7a7b3,3,"slt	x15,x15,x12","a5,a5,a2",
80006b68,andi,ra:00000200,,24027093,3,"andi	x1,x4,576","ra,tp,576",
80006b6c,jalr,t0:80006b6c,,d10182e7,3,"jalr	x5,x3,-752","t0,gp,-752",
8000617c,lui,t1:83a32000,,83a32337,3,"lui	x6,0x83a32","t1,0x83a32",
80006184,srl,s2:00000000,,00d8d933,3,"srl	x18,x17,x13","s2,a7,a3",
80006188,addi,s0:80009ed8,,fdc40413,3,"addi	x8,x8,-36","s0,s0,-36",
80006190,lui,s4:0c5ef000,,0c5efa37,3,"lui	x20,0xc5ef","s4,0xc5ef",
80006194,auipc,tp:80008190,,00002217,3,"auipc	x4,0x2","tp,0x2",
80006198,addi,tp:800080a5,,f1520213,3,"addi	x4,x4,-235","tp,tp,-235",
8000619c,sub,gp:00000000,,405281b3,3,"sub	x3,x5,x5","gp,t0,t0",
800061a0,add,s4:83a32000,,01b30a33,3,"add	x20,x6,x27","s4,t1,s11",
800061a4,ori,t1:fffffefc,,af89e313,3,"ori	x6,x19,-1288","t1,s3,-1288",
800061b4,lb,a1:ffffffc8,,17020583,3,"lb	x11,368(x4)","a1,368,tp",
800061b8,lbu,s11:00000010,,5a524d83,3,"lbu	x27,1445(x4)","s11,1445,tp",
800061bc,slti,s1:00000000,,0100a493,3,"slti	x9,x1,16","s1,ra,16",
800061c0,slt,t2:00000000,,01faa3b3,3,"slt	x7,x21,x31","t2,s5,t6",
800061c8,xori,t5:0000064d,,64d1cf13,3,"xori	x30,x3,1613","t5,gp,1613",
800061cc,auipc,s4:79a911c8,,f9a8ba17,3,"auipc	x20,0xf9a8b","s4,0xf9a8b",
800061d0,srl,a5:004bbbd1,,00bcd7b3,3,"srl	x15,x25,x11","a5,s9,a1",
800061d4,srl,a1:00000000,,01cf55b3,3,"srl	x11,x30,x28","a1,t5,t3",
800061d8,slt,s3:00000001,,012329b3,3,"slt	x19,x6,x18","s3,t1,s2",
800061dc,lh,a3:00001207,,71121683,3,"lh	x13,1809(x4)","a3,1809,tp",
800061e0,lb,a3:00000017,,5fb20683,3,"lb	x13,1531(x4)","a3,1531,tp",
800061e4,or,t5:4bbbd138,,002cef33,3,"or	x30,x25,x2","t5,s9,sp",
800061e8,xor,a0:4bbbd138,,01904533,3,"xor	x10,x0,x25","a0,zero,s9",
800061f0,or,t2:1ca4b7fe,,00be63b3,3,"or	x7,x28,x11","t2,t3,a1",
800061f8,lb,s3:00000024,,40320983,3,"lb	x19,1027(x4)","s3,1027,tp",
80006208,lui,a2:f86e2000,,f86e2637,3,"lui	x12,0xf86e2","a2,0xf86e2",
8000620c,auipc,t2:ef40f208,,6f409397,3,"auipc	x7,0x6f409","t2,0x6f409",
80006210,sll,s2:00000000,,009a9933,3,"sll	x18,x21,x9","s2,s5,s1",
80006214,srl,t2:00000f35,,016a53b3,3,"srl	x7,x20,x22","t2,s4,s6",
80006218,lbu,s6:000000ad,,4c224b03,3,"lbu	x22,1218(x4)","s6,1218,tp",
8000621c,sra,a5:00000000,,41cad7b3,3,"sra	x15,x21,x28","a5,s5,t3",
80006220,lbu,a1:00000002,,48024583,3,"lbu	x11,1152(x4)","a1,1152,tp",
80006224,slli,a6:35223900,,005a1813,3,"slli	x16,x20,0x5","a6,s4,0x5",
8000622c,lbu,t0:00000093,,39f24283,3,"lbu	x5,927(x4)","t0,927,tp",
80006234,srli,s3:00000000,,01295993,3,"srli	x19,x18,0x12","s3,s2,0x12",
80006238,xori,s8:fffff998,,9987cc13,3,"xori	x24,x15,-1640","s8,a5,-1640",
80006244,slli,s9:40000000,,01ad9c93,3,"slli	x25,x27,0x1a","s9,s11,0x1a",
80006248,lbu,s4:0000005a,,38324a03,3,"lbu	x20,899(x4)","s4,899,tp",
8000624c,lb,s8:00000042,,06220c03,3,"lb	x24,98(x4)","s8,98,tp",
80006250,sub,s4:f6db8bd0,,406e8a33,3,"sub	x20,x29,x6","s4,t4,t1",
80006254,lb,s6:ffffffac,,20620b03,3,"lb	x22,518(x4)","s6,518,tp",
80006258,lbu,s4:0000000e,,02224a03,3,"lbu	x20,34(x4)","s4,34,tp",
80006260,xori,ra:428216e6,,6e674093,3,"xori	x1,x14,1766","ra,a4,1766",
80006264,sltiu,a1:00000001,,d1283593,3,"sltiu	x11,x16,-750","a1,a6,-750",
80006268,ori,t5:1ca4b7fe,,278e6f13,3,"ori	x30,x28,632","t5,t3,632",
80006270,lh,s4:000022b5,,5c921a03,3,"lh	x20,1481(x4)","s4,1481,tp",
8000627c,xori,t0:000004e8,,a1434293,3,"xori	x5,x6,-1516","t0,t1,-1516",
80006280,lw,t2:2a3f1289,,fc322383,3,"lw	x7,-61(x4)","t2,-61,tp",
80006284,auipc,sp:80009280,,00003117,3,"auipc	x2,0x3","sp,0x3",
80006288,addi,sp:80008e87,,c0710113,3,"addi	x2,x2,-1017","sp,sp,-1017",
8000628c,sltu,s3:00000000,,012739b3,3,"sltu	x19,x14,x18","s3,a4,s2",
80006290,lhu,s2:000083b8,,01715903,3,"lhu	x18,23(x2)","s2,23,sp",
80006294,sub,a5:000004a6,,418287b3,3,"sub	x15,x5,x24","a5,t0,s8",
80006298,slti,t1:00000001,,84b62313,3,"slti	x6,x12,-1973","t1,a2,-1973",
800062a0,sub,tp:4a13f6e6,,40c08233,3,"sub	x4,x1,x12","tp,ra,a2",
800062b0,add,a7:ffffffac,,016a88b3,3,"add	x17,x21,x22","a7,s5,s6",
800062bc,xor,a0:40000000,,013cc533,3,"xor	x10,x25,x19","a0,s9,s3",
800062c0,sltiu,s11:00000001,,88583d93,3,"sltiu	x27,x16,-1915","s11,a6,-1915",
800062cc,slti,a4:00000000,,b9ec2713,3,"slti	x14,x24,-1122","a4,s8,-1122",
800062d0,sll,a1:39496ffc,,006e15b3,3,"sll	x11,x28,x6","a1,t3,t1",
800062d8,slti,s6:00000000,,cb62ab13,3,"slti	x22,x5,-842","s6,t0,-842",
800062e4,lhu,t0:0000e657,,02f15283,3,"lhu	x5,47(x2)","t0,47,sp",
800062e8,lb,a3:00000000,,05c10683,3,"lb	x13,92(x2)","a3,92,sp",
800062f0,sll,a5:00000000,,017197b3,3,"sll	x15,x3,x23","a5,gp,s7",
800062f4,add,a1:428216e6,,001005b3,3,"add	x11,x0,x1","a1,zero,ra",
800062f8,lh,gp:00002e41,,0cf11183,3,"lh	x3,207(x2)","gp,207,sp",
80006308,sltu,t2:00000000,,01bf33b3,3,"sltu	x7,x30,x27","t2,t5,s11",
8000630c,srl,sp:00000000,,000ad133,3,"srl	x2,x21,x0","sp,s5,zero",
80006310,slli,a7:ffff5800,,00989893,3,"slli	x17,x17,0x9","a7,a7,0x9",
80006328,and,a0:00000000,,00a87533,3,"and	x10,x16,x10","a0,a6,a0",
