pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c88,or,sp:236af0f4,,01e76133,3,"or	x2,x14,x30","sp,a4,t5",
80001c90,sra,t0:00000000,,41e452b3,3,"sra	x5,x8,x30","t0,s0,t5",
80001c94,lui,t5:dd476000,,dd476f37,3,"lui	x30,0xdd476","t5,0xdd476",
80001c98,and,tp:80009f84,,01f9f233,3,"and	x4,x19,x31","tp,s3,t6",
80001c9c,sra,a4:00000541,,401bd733,3,"sra	x14,x23,x1","a4,s7,ra",
80001cb0,ori,s2:00000342,,3424e913,3,"ori	x18,x9,834","s2,s1,834",
80001cb4,slti,a3:00000001,,8598a693,3,"slti	x13,x17,-1959","a3,a7,-1959",
80001cb8,srli,s10:001cd820,,00a65d13,3,"srli	x26,x12,0xa","s10,a2,0xa",
80001d0c,sub,t5:7fff603d,,410c8f33,3,"sub	x30,x25,x16","t5,s9,a6",
80001d10,sra,s6:000e6c10,,417d5b33,3,"sra	x22,x26,x23","s6,s10,s7",
80001d14,andi,a4:0000011c,,51c7f713,3,"andi	x14,x15,1308","a4,a5,1308",
80001d18,lui,t1:4589e000,,4589e337,3,"lui	x6,0x4589e","t1,0x4589e",
80001d24,xor,s8:fffffefd,,01ddcc33,3,"xor	x24,x27,x29","s8,s11,t4",
80001d28,xor,s2:80009f84,,00404933,3,"xor	x18,x0,x4","s2,zero,tp",
80001d2c,andi,t2:fffff852,,ddaef393,3,"andi	x7,x29,-550","t2,t4,-550",
80001d30,xori,a6:00000764,,89bfc813,3,"xori	x16,x31,-1893","a6,t6,-1893",
80001d34,add,s10:8000a111,,004a8d33,3,"add	x26,x21,x4","s10,s5,tp",
80001d3c,auipc,s7:d10bed38,,510bdb97,3,"auipc	x23,0x510bd","s7,0x510bd",
80001d40,andi,s8:00000018,,85b77c13,3,"andi	x24,x14,-1957","s8,a4,-1957",
80001d44,or,s0:00000001,,0006e433,3,"or	x8,x13,x0","s0,a3,zero",
80001d4c,sra,t2:0001fffd,,41cf53b3,3,"sra	x7,x30,x28","t2,t5,t3",
80001d50,xori,s4:fffffccb,,c5a5ca13,3,"xori	x20,x11,-934","s4,a1,-934",
80001d54,sub,t0:7fff603c,,40a482b3,3,"sub	x5,x9,x10","t0,s1,a0",
80001d58,slti,ra:00000001,,685aa093,3,"slti	x1,x21,1669","ra,s5,1669",
80001d5c,sra,a2:0000008b,,41d35633,3,"sra	x12,x6,x29","a2,t1,t4",
80001d60,srai,s9:ffffffff,,40be5c93,3,"srai	x25,x28,0xb","s9,t3,0xb",
80001d64,sltu,t3:00000001,,01d03e33,3,"sltu	x28,x0,x29","t3,zero,t4",
80001d68,ori,a5:ffffffff,,fc7fe793,3,"ori	x15,x31,-57","a5,t6,-57",
80001d6c,sltu,t5:00000001,,007e3f33,3,"sltu	x30,x28,x7","t5,t3,t2",
80001d70,ori,t2:fffff8a3,,8a30e393,3,"ori	x7,x1,-1885","t2,ra,-1885",
80001d74,sltiu,a4:00000000,,8b3cb713,3,"sltiu	x14,x25,-1869","a4,s9,-1869",
80001d78,sll,sp:00000091,,00059133,3,"sll	x2,x11,x0","sp,a1,zero",
80001d7c,srli,s4:00000000,,01265a13,3,"srli	x20,x12,0x12","s4,a2,0x12",
80001db0,slli,s10:00400000,,016f1d13,3,"slli	x26,x30,0x16","s10,t5,0x16",
80001db4,and,a4:00000000,,00647733,3,"and	x14,x8,x6","a4,s0,t1",
80001dc4,addi,s1:f44007ba,,47a88493,3,"addi	x9,x17,1146","s1,a7,1146",
80001dcc,xori,s8:fffff8ea,,7157cc13,3,"xori	x24,x15,1813","s8,a5,1813",
80001dd0,slti,a1:00000000,,92f0a593,3,"slti	x11,x1,-1745","a1,ra,-1745",
80001dd4,add,a3:00000091,,00b106b3,3,"add	x13,x2,x11","a3,sp,a1",
80001dd8,sltu,s1:00000000,,012c34b3,3,"sltu	x9,x24,x18","s1,s8,s2",
80001ddc,lui,sp:8d371000,,8d371137,3,"lui	x2,0x8d371","sp,0x8d371",
80001de0,xor,s7:00000000,,0144cbb3,3,"xor	x23,x9,x20","s7,s1,s4",
80001de4,lui,s2:a6f5f000,,a6f5f937,3,"lui	x18,0xa6f5f","s2,0xa6f5f",
80001de8,srli,s7:0000048a,,000ddb93,3,"srli	x23,x27,0x0","s7,s11,0x0",
80001dec,and,t4:00086000,,006b7eb3,3,"and	x29,x22,x6","t4,s6,t1",
80001df0,xori,s4:000000d7,,8743ca13,3,"xori	x20,x7,-1932","s4,t2,-1932",
80001df4,auipc,s5:72f77df0,,f2f76a97,3,"auipc	x21,0xf2f76","s5,0xf2f76",
80001df8,sltu,s11:00000001,,0174bdb3,3,"sltu	x27,x9,x23","s11,s1,s7",
80001e00,sltu,a3:00000000,,00ea36b3,3,"sltu	x13,x20,x14","a3,s4,a4",
80001e38,lui,s5:1fa88000,,1fa88ab7,3,"lui	x21,0x1fa88","s5,0x1fa88",
80001e3c,srai,s11:00000000,,41dedd93,3,"srai	x27,x29,0x1d","s11,t4,0x1d",
80001e40,ori,s0:fffffbef,,bed66413,3,"ori	x8,x12,-1043","s0,a2,-1043",
80001e44,sltiu,a4:00000001,,8e673713,3,"sltiu	x14,x14,-1818","a4,a4,-1818",
80001e48,sra,s5:000000d7,,41aa5ab3,3,"sra	x21,x20,x26","s5,s4,s10",
80001e4c,auipc,t1:52a39e48,,d2a38317,3,"auipc	x6,0xd2a38","t1,0xd2a38",
80001e50,add,a6:8000a6e8,,01020833,3,"add	x16,x4,x16","a6,tp,a6",
80001e54,slt,a5:00000000,,012627b3,3,"slt	x15,x12,x18","a5,a2,s2",
80001e58,srli,t4:007fffff,,009fde93,3,"srli	x29,x31,0x9","t4,t6,0x9",
80001e5c,slli,a4:ffffe000,,00de9713,3,"slli	x14,x29,0xd","a4,t4,0xd",
80001e60,add,t0:000e6c10,,009b02b3,3,"add	x5,x22,x9","t0,s6,s1",
80001ecc,and,t3:000000d7,,015efe33,3,"and	x28,x29,x21","t3,t4,s5",
80001f24,sltiu,s8:00000001,,ab43bc13,3,"sltiu	x24,x7,-1356","s8,t2,-1356",
80001f6c,sub,s7:00000000,,40420bb3,3,"sub	x23,x4,x4","s7,tp,tp",
80001f70,xori,t2:00000577,,5a0ac393,3,"xori	x7,x21,1440","t2,s5,1440",
80001f98,or,t3:80009fc4,,00a7ee33,3,"or	x28,x15,x10","t3,a5,a0",
80001f9c,xori,s1:0bbffa33,,9738c493,3,"xori	x9,x17,-1677","s1,a7,-1677",
80001fa0,sltu,s5:00000001,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80001fa4,xor,t4:00000001,,000c4eb3,3,"xor	x29,x24,x0","t4,s8,zero",
80001fa8,srli,gp:00000000,,01e1d193,3,"srli	x3,x3,0x1e","gp,gp,0x1e",
80001fac,ori,t0:ffffffff,,c99fe293,3,"ori	x5,x31,-871","t0,t6,-871",
80001fb0,srai,s2:02effe8c,,4024d913,3,"srai	x18,x9,0x2","s2,s1,0x2",
80001fc8,sll,s10:00000000,,019e1d33,3,"sll	x26,x28,x25","s10,t3,s9",
80001fcc,and,t4:00000000,,01bd7eb3,3,"and	x29,x26,x27","t4,s10,s11",
80001fd0,srl,s7:0ffffe00,,01c75bb3,3,"srl	x23,x14,x28","s7,a4,t3",
80001fd8,xor,a2:0000396c,,01024633,3,"xor	x12,x4,x16","a2,tp,a6",
80002058,xor,s1:00000000,,00f044b3,3,"xor	x9,x0,x15","s1,zero,a5",
8000205c,sll,a1:0000396c,,011615b3,3,"sll	x11,x12,x17","a1,a2,a7",
80002060,lui,s4:edafd000,,edafda37,3,"lui	x20,0xedafd","s4,0xedafd",
8000206c,srli,gp:00000000,,001f5193,3,"srli	x3,x30,0x1","gp,t5,0x1",
80002074,slt,a5:00000001,,000a27b3,3,"slt	x15,x20,x0","a5,s4,zero",
80002078,and,s4:02effe8c,,0122fa33,3,"and	x20,x5,x18","s4,t0,s2",
8000207c,and,s5:000e6c10,,019b7ab3,3,"and	x21,x22,x25","s5,s6,s9",
80002080,sub,t0:80009fc4,,41be02b3,3,"sub	x5,x28,x27","t0,t3,s11",
80002088,slti,s8:00000000,,eec6ac13,3,"slti	x24,x13,-276","s8,a3,-276",
8000208c,ori,a4:52a39f59,,31936713,3,"ori	x14,x6,793","a4,t1,793",
80002094,sra,a5:00000000,,401057b3,3,"sra	x15,x0,x1","a5,zero,ra",
800020cc,ori,ra:000e6d1d,,51dae093,3,"ori	x1,x21,1309","ra,s5,1309",
80002100,addi,s5:000007b3,,7b368a93,3,"addi	x21,x13,1971","s5,a3,1971",
80002104,andi,t2:00000102,,94eaf393,3,"andi	x7,x21,-1714","t2,s5,-1714",
80002150,xor,t6:80009fc4,,01c6cfb3,3,"xor	x31,x13,x28","t6,a3,t3",
80002154,srl,ra:00000102,,00f3d0b3,3,"srl	x1,x7,x15","ra,t2,a5",
80002158,or,a6:52a39f5b,,00776833,3,"or	x16,x14,x7","a6,a4,t2",
8000215c,add,s6:d2a43f1d,,01c70b33,3,"add	x22,x14,x28","s6,a4,t3",
80002164,sll,t1:009f8400,,00621333,3,"sll	x6,x4,x6","t1,tp,t1",
8000216c,or,s1:80009f84,,01b264b3,3,"or	x9,x4,x27","s1,tp,s11",
80002170,slti,a1:00000001,,9b0e2593,3,"slti	x11,x28,-1616","a1,t3,-1616",
80002174,sra,s2:00000000,,41f1d933,3,"sra	x18,x3,x31","s2,gp,t6",
8000219c,srl,t4:00000000,,00405eb3,3,"srl	x29,x0,x4","t4,zero,tp",
800021a0,srai,s5:00000000,,4176da93,3,"srai	x21,x13,0x17","s5,a3,0x17",
800021a4,or,a3:80009f85,,01e4e6b3,3,"or	x13,x9,x30","a3,s1,t5",
800021a8,sub,s4:7fff607b,,40d78a33,3,"sub	x20,x15,x13","s4,a5,a3",
800021ac,andi,s10:00000663,,663cfd13,3,"andi	x26,x25,1635","s10,s9,1635",
800021b4,slti,a4:00000001,,81522713,3,"slti	x14,x4,-2027","a4,tp,-2027",
800021b8,slti,t2:00000001,,2641a393,3,"slti	x7,x3,612","t2,gp,612",
800021bc,and,t3:00000000,,018f7e33,3,"and	x28,x30,x24","t3,t5,s8",
800021c0,xori,s8:fffffc4a,,c4a94c13,3,"xori	x24,x18,-950","s8,s2,-950",
800021cc,srai,gp:f00013f8,,403fd193,3,"srai	x3,x31,0x3","gp,t6,0x3",
800021d0,andi,s0:00000300,,37027413,3,"andi	x8,x4,880","s0,tp,880",
800021d4,xor,s7:009f8400,,00034bb3,3,"xor	x23,x6,x0","s7,t1,zero",
800021dc,add,s8:00000663,,01ad8c33,3,"add	x24,x27,x26","s8,s11,s10",
800021e0,and,sp:00000000,,00507133,3,"and	x2,x0,x5","sp,zero,t0",
800021e4,slti,tp:00000001,,7e29a213,3,"slti	x4,x19,2018","tp,s3,2018",
80002240,sra,t2:00000000,,41c953b3,3,"sra	x7,x18,x28","t2,s2,t3",
8000224c,slli,s8:00000000,,01779c13,3,"slli	x24,x15,0x17","s8,a5,0x17",
80002250,slt,s5:00000000,,0150aab3,3,"slt	x21,x1,x21","s5,ra,s5",
80002258,slt,tp:00000000,,003e2233,3,"slt	x4,x28,x3","tp,t3,gp",
8000225c,sltu,s10:00000000,,0176bd33,3,"sltu	x26,x13,x23","s10,a3,s7",
80002260,xor,t6:00000000,,00ef4fb3,3,"xor	x31,x30,x14","t6,t5,a4",
80002264,xori,a4:00000432,,432ec713,3,"xori	x14,x29,1074","a4,t4,1074",
80002268,lui,t5:c68fe000,,c68fef37,3,"lui	x30,0xc68fe","t5,0xc68fe",
80002298,ori,a4:ffffffbf,,fbb6e713,3,"ori	x14,x13,-69","a4,a3,-69",
8000229c,ori,s4:ffffff84,,b84bea13,3,"ori	x20,x23,-1148","s4,s7,-1148",
800022a0,or,s7:8000bfec,,00966bb3,3,"or	x23,x12,x9","s7,a2,s1",
800022a4,andi,s9:00000000,,a1a07c93,3,"andi	x25,x0,-1510","s9,zero,-1510",
800022a8,addi,s8:009f8310,,f1030c13,3,"addi	x24,x6,-240","s8,t1,-240",
800022ac,slti,s1:00000001,,78892493,3,"slti	x9,x18,1928","s1,s2,1928",
800022b4,sra,s11:f80009fc,,40b1ddb3,3,"sra	x27,x3,x11","s11,gp,a1",
800022c4,xor,s9:00000001,,0025ccb3,3,"xor	x25,x11,x2","s9,a1,sp",
800022c8,sub,s6:f440033f,,40988b33,3,"sub	x22,x17,x9","s6,a7,s1",
800022cc,sra,s7:ffffff80,,403bdbb3,3,"sra	x23,x23,x3","s7,s7,gp",
800022d0,slli,s1:04000000,,01909493,3,"slli	x9,x1,0x19","s1,ra,0x19",
800022d4,sltu,sp:00000000,,002b3133,3,"sltu	x2,x22,x2","sp,s6,sp",
800022d8,addi,sp:8000a48d,,4c928113,3,"addi	x2,x5,1225","sp,t0,1225",
800022dc,sra,gp:00000000,,409251b3,3,"sra	x3,x4,x9","gp,tp,s1",
800022e0,lui,s8:290b3000,,290b3c37,3,"lui	x24,0x290b3","s8,0x290b3",
800022e4,andi,s11:00000000,,698c7d93,3,"andi	x27,x24,1688","s11,s8,1688",
80002300,sltiu,s2:00000001,,b16ab913,3,"sltiu	x18,x21,-1258","s2,s5,-1258",
80002304,slt,sp:00000000,,01cea133,3,"slt	x2,x29,x28","sp,t4,t3",
80002350,sub,t5:0000007c,,414a8f33,3,"sub	x30,x21,x20","t5,s5,s4",
80002354,slli,ra:000072d8,,00161093,3,"slli	x1,x12,0x1","ra,a2,0x1",
80002358,slt,s8:00000001,,010eac33,3,"slt	x24,x29,x16","s8,t4,a6",
8000235c,sltu,a5:00000001,,0142b7b3,3,"sltu	x15,x5,x20","a5,t0,s4",
80002360,sra,a2:0000003e,,40bf5633,3,"sra	x12,x30,x11","a2,t5,a1",
80002380,sltiu,a6:00000001,,18813813,3,"sltiu	x16,x2,392","a6,sp,392",
80002388,xor,ra:00000300,,008dc0b3,3,"xor	x1,x27,x8","ra,s11,s0",
8000238c,addi,a3:fffffee0,,ee0d0693,3,"addi	x13,x26,-288","a3,s10,-288",
80002390,slli,s9:00003000,,00409c93,3,"slli	x25,x1,0x4","s9,ra,0x4",
80002398,srl,s8:00000000,,00b15c33,3,"srl	x24,x2,x11","s8,sp,a1",
8000239c,sub,t1:00000001,,40378333,3,"sub	x6,x15,x3","t1,a5,gp",
800023a0,sub,s1:7fff903c,,40ac84b3,3,"sub	x9,x25,x10","s1,s9,a0",
800023a4,add,a3:00000001,,006186b3,3,"add	x13,x3,x6","a3,gp,t1",
800023a8,ori,a3:000005f7,,5f73e693,3,"ori	x13,x7,1527","a3,t2,1527",
800023ac,and,t4:00000000,,01cdfeb3,3,"and	x29,x27,x28","t4,s11,t3",
800023b4,slti,t3:00000001,,69cc2e13,3,"slti	x28,x24,1692","t3,s8,1692",
800023b8,lui,a6:185e8000,,185e8837,3,"lui	x16,0x185e8","a6,0x185e8",
800023bc,xori,t0:0000069d,,69d04293,3,"xori	x5,x0,1693","t0,zero,1693",
800023f4,srli,s4:00000000,,0071da13,3,"srli	x20,x3,0x7","s4,gp,0x7",
800023f8,ori,s5:fffff9f9,,9f996a93,3,"ori	x21,x18,-1543","s5,s2,-1543",
800023fc,add,s1:00000002,,012e04b3,3,"add	x9,x28,x18","s1,t3,s2",
80002410,srli,s5:00000000,,005a5a93,3,"srli	x21,x20,0x5","s5,s4,0x5",
80002414,auipc,a7:80002410,,00000897,3,"auipc	x17,0x0","a7,0x0",
80002418,addi,a7:8000241c,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
80002420,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80002424,,,,00000073,3,ecall,,
