pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800023d4,lb,a1:0000007f,,200a0583,3,"lb	x11,512(x20)","a1,512,s4",
800023dc,sub,s1:f1e06a00,,40af84b3,3,"sub	x9,x31,x10","s1,t6,a0",
800023e4,lhu,t5:0000d0d1,,393a5f03,3,"lhu	x30,915(x20)","t5,915,s4",
800023e8,ori,a2:ffffffe7,,fe7be613,3,"ori	x12,x23,-25","a2,s7,-25",
800023f0,xor,a5:f1e06a0b,,0099c7b3,3,"xor	x15,x19,x9","a5,s3,s1",
800023f4,lb,a1:00000010,,4d4a0583,3,"lb	x11,1236(x20)","a1,1236,s4",
800023f8,sub,a2:1415162c,,41288633,3,"sub	x12,x17,x18","a2,a7,s2",
800023fc,srl,a5:00000000,,0135d7b3,3,"srl	x15,x11,x19","a5,a1,s3",
80002400,andi,s7:00000067,,967d7b93,3,"andi	x23,x26,-1689","s7,s10,-1689",
80002404,lb,a2:ffffffd2,,1f6a0603,3,"lb	x12,502(x20)","a2,502,s4",
80002408,lbu,t2:0000006e,,12ea4383,3,"lbu	x7,302(x20)","t2,302,s4",
8000240c,xor,t2:8000a467,,006743b3,3,"xor	x7,x14,x6","t2,a4,t1",
80002418,auipc,sp:80008414,,00006117,3,"auipc	x2,0x6","sp,0x6",
8000241c,addi,sp:80008832,,41e10113,3,"addi	x2,x2,1054","sp,sp,1054",
80002420,srli,s2:00000050,,0168d913,3,"srli	x18,x17,0x16","s2,a7,0x16",
80002424,slti,ra:00000001,,4ed42093,3,"slti	x1,x8,1261","ra,s0,1261",
80002430,lbu,s2:00000013,,00914903,3,"lbu	x18,9(x2)","s2,9,sp",
80002434,lb,s4:00000000,,00810a03,3,"lb	x20,8(x2)","s4,8,sp",
8000243c,lbu,s9:00000025,,00c14c83,3,"lbu	x25,12(x2)","s9,12,sp",
80002440,sll,ra:e3c0d400,,001490b3,3,"sll	x1,x9,x1","ra,s1,ra",
80002444,lb,tp:00000024,,00d10203,3,"lb	x4,13(x2)","tp,13,sp",
8000244c,andi,s11:000002d0,,2f167d93,3,"andi	x27,x12,753","s11,a2,753",
80002460,srli,a2:0007fff8,,00de5613,3,"srli	x12,x28,0xd","a2,t3,0xd",
8000246c,lbu,a1:0000002a,,00f14583,3,"lbu	x11,15(x2)","a1,15,sp",
80002470,lb,t1:0000001c,,00510303,3,"lb	x6,5(x2)","t1,5,sp",
80002474,lb,gp:00000000,,ffd10183,3,"lb	x3,-3(x2)","gp,-3,sp",
80002478,lhu,t2:0000f800,,ff415383,3,"lhu	x7,-12(x2)","t2,-12,sp",
8000247c,lhu,s5:00001c7d,,00415a83,3,"lhu	x21,4(x2)","s5,4,sp",
80002484,sra,a4:0000000b,,4089d733,3,"sra	x14,x19,x8","a4,s3,s0",
80002488,sltiu,s4:00000001,,dfa93a13,3,"sltiu	x20,x18,-518","s4,s2,-518",
8000248c,lbu,s3:0000001e,,00314983,3,"lbu	x19,3(x2)","s3,3,sp",
80002490,slti,ra:00000000,,d76ca093,3,"slti	x1,x25,-650","ra,s9,-650",
80002494,srli,t3:00000007,,01065e13,3,"srli	x28,x12,0x10","t3,a2,0x10",
80002498,lbu,t1:00000023,,00614303,3,"lbu	x6,6(x2)","t1,6,sp",
8000249c,auipc,sp:80008498,,00006117,3,"auipc	x2,0x6","sp,0x6",
800024a0,addi,sp:800080fd,,c6510113,3,"addi	x2,x2,-923","sp,sp,-923",
800024a8,srl,s9:69028283,,00a6dcb3,3,"srl	x25,x13,x10","s9,a3,a0",
800024ac,lbu,s10:00000013,,65b14d03,3,"lbu	x26,1627(x2)","s10,1627,sp",
800024b0,lb,t6:00000058,,2a610f83,3,"lb	x31,678(x2)","t6,678,sp",
800024b4,xori,s10:0000fce5,,4e53cd13,3,"xori	x26,x7,1253","s10,t2,1253",
800024b8,lb,s0:fffffffe,,64810403,3,"lb	x8,1608(x2)","s0,1608,sp",
800024bc,add,gp:0000002a,,00b181b3,3,"add	x3,x3,x11","gp,gp,a1",
800024c0,slti,a5:00000000,,6b36a793,3,"slti	x15,x13,1715","a5,a3,1715",
800024c8,lh,a7:00007a7b,,0c311883,3,"lh	x17,195(x2)","a7,195,sp",
800024cc,slt,a7:00000000,,0089a8b3,3,"slt	x17,x19,x8","a7,s3,s0",
800024d4,lh,s9:ffffbcbd,,10911c83,3,"lh	x25,265(x2)","s9,265,sp",
800024d8,lbu,s6:000000ea,,43414b03,3,"lbu	x22,1076(x2)","s6,1076,sp",
800024e0,lbu,ra:0000004b,,29314083,3,"lbu	x1,659(x2)","ra,659,sp",
800024e4,lbu,s9:00000022,,16c14c83,3,"lbu	x25,364(x2)","s9,364,sp",
800024e8,lb,s10:fffffff2,,33c10d03,3,"lb	x26,828(x2)","s10,828,sp",
800024ec,srl,s2:00000000,,01a75933,3,"srl	x18,x14,x26","s2,a4,s10",
800024f0,lb,t6:ffffffbe,,10810f83,3,"lb	x31,264(x2)","t6,264,sp",
800024f4,lb,t0:ffffffa6,,5f010283,3,"lb	x5,1520(x2)","t0,1520,sp",
800024fc,sltiu,t0:00000000,,e8dfb293,3,"sltiu	x5,x31,-371","t0,t6,-371",
80002504,lhu,a4:00008889,,6d515703,3,"lhu	x14,1749(x2)","a4,1749,sp",
8000250c,lh,s4:00003464,,68111a03,3,"lh	x20,1665(x2)","s4,1665,sp",
80002510,or,s2:ffffffff,,01a16933,3,"or	x18,x2,x26","s2,sp,s10",
80002518,ori,a7:ffffff6b,,f6b5e893,3,"ori	x17,x11,-149","a7,a1,-149",
8000251c,lbu,s10:0000004e,,29814d03,3,"lbu	x26,664(x2)","s10,664,sp",
80002520,addi,a0:00003a65,,601a0513,3,"addi	x10,x20,1537","a0,s4,1537",
80002524,srli,t2:1ffffff7,,003fd393,3,"srli	x7,x31,0x3","t2,t6,0x3",
80002528,or,s7:0000007f,,013bebb3,3,"or	x23,x23,x19","s7,s7,s3",
8000252c,lhu,s2:00006263,,2ab15903,3,"lhu	x18,683(x2)","s2,683,sp",
80002530,auipc,sp:8000852c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002534,addi,sp:800082d8,,dac10113,3,"addi	x2,x2,-596","sp,sp,-596",
8000253c,sll,s3:001a3200,,01ca19b3,3,"sll	x19,x20,x28","s3,s4,t3",
80002544,add,t5:001a32ea,,01698f33,3,"add	x30,x19,x22","t5,s3,s6",
80002548,lui,s4:c7850000,,c7850a37,3,"lui	x20,0xc7850","s4,0xc7850",
8000254c,sub,gp:96fd7d7b,,40d401b3,3,"sub	x3,x8,x13","gp,s0,a3",
80002550,lb,a1:ffffff99,,00a10583,3,"lb	x11,10(x2)","a1,10,sp",
80002554,add,a0:1fffff90,,00b38533,3,"add	x10,x7,x11","a0,t2,a1",
80002558,addi,s11:c784febe,,ebea0d93,3,"addi	x27,x20,-322","s11,s4,-322",
80002560,slt,t0:00000001,,012c22b3,3,"slt	x5,x24,x18","t0,s8,s2",
80002564,lb,a3:0000007a,,fe910683,3,"lb	x13,-23(x2)","a3,-23,sp",
80002568,ori,s2:00008afd,,27576913,3,"ori	x18,x14,629","s2,a4,629",
8000256c,lbu,tp:00000063,,fd014203,3,"lbu	x4,-48(x2)","tp,-48,sp",
80002578,xori,t5:00001c53,,02eacf13,3,"xori	x30,x21,46","t5,s5,46",
8000257c,sltu,s1:00000000,,0131b4b3,3,"sltu	x9,x3,x19","s1,gp,s3",
80002580,srl,t5:00001c7d,,014adf33,3,"srl	x30,x21,x20","t5,s5,s4",
80002584,sltu,t3:00000001,,00cb3e33,3,"sltu	x28,x22,x12","t3,s6,a2",
80002588,lbu,s5:000000ab,,01814a83,3,"lbu	x21,24(x2)","s5,24,sp",
8000258c,or,t2:c785febe,,01ba63b3,3,"or	x7,x20,x27","t2,s4,s11",
80002598,slli,tp:02222400,,00a71213,3,"slli	x4,x14,0xa","tp,a4,0xa",
8000259c,xori,t2:2801719f,,8cac4393,3,"xori	x7,x24,-1846","t2,s8,-1846",
800025a0,ori,s2:fffffffa,,c5a66913,3,"ori	x18,x12,-934","s2,a2,-934",
800025a4,lbu,t3:00000082,,ff114e03,3,"lbu	x28,-15(x2)","t3,-15,sp",
800025a8,srl,t5:0018f09f,,011ddf33,3,"srl	x30,x27,x17","t5,s11,a7",
800025ac,and,t0:00000000,,0146f2b3,3,"and	x5,x13,x20","t0,a3,s4",
800025b0,or,s4:00000000,,00f4ea33,3,"or	x20,x9,x15","s4,s1,a5",
800025b8,sltiu,ra:00000000,,8e1fb093,3,"sltiu	x1,x31,-1823","ra,t6,-1823",
800025bc,lb,t2:ffffff8c,,02710383,3,"lb	x7,39(x2)","t2,39,sp",
800025c0,auipc,t2:800085bc,,00006397,3,"auipc	x7,0x6","t2,0x6",
800025c4,addi,t2:8000867f,,0c338393,3,"addi	x7,x7,195","t2,t2,195",
800025c8,lb,t1:fffffffe,,bc638303,3,"lb	x6,-1082(x7)","t1,-1082,t2",
800025cc,sra,gp:00000000,,4032d1b3,3,"sra	x3,x5,x3","gp,t0,gp",
800025d0,lh,ra:00003435,,aff39083,3,"lh	x1,-1281(x7)","ra,-1281,t2",
800025d8,lb,s0:ffffff87,,e4d38403,3,"lb	x8,-435(x7)","s0,-435,t2",
800025dc,add,t6:80008296,,01f10fb3,3,"add	x31,x2,x31","t6,sp,t6",
800025e0,addi,s11:fffffd54,,de988d93,3,"addi	x27,x17,-535","s11,a7,-535",
800025ec,slt,s10:00000000,,01fa2d33,3,"slt	x26,x20,x31","s10,s4,t6",
800025f0,slli,s3:fffffcc8,,00359993,3,"slli	x19,x11,0x3","s3,a1,0x3",
800025f4,lui,a5:dad33000,,dad337b7,3,"lui	x15,0xdad33","a5,0xdad33",
800025f8,and,s2:00009f80,,01d57933,3,"and	x18,x10,x29","s2,a0,t4",
800025fc,srl,t1:00000000,,012d5333,3,"srl	x6,x26,x18","t1,s10,s2",
80002600,and,s1:00000000,,01aff4b3,3,"and	x9,x31,x26","s1,t6,s10",
80002608,lb,s1:00000000,,c4038483,3,"lb	x9,-960(x7)","s1,-960,t2",
8000260c,or,a3:00008889,,00ed66b3,3,"or	x13,x26,x14","a3,s10,a4",
80002614,sra,t5:fffffed6,,4187df33,3,"sra	x30,x15,x24","t5,a5,s8",
80002618,addi,a1:0000012e,,12e28593,3,"addi	x11,x5,302","a1,t0,302",
80002620,lh,gp:00004a4b,,01139183,3,"lh	x3,17(x7)","gp,17,t2",
80002624,lb,t6:0000006a,,b3238f83,3,"lb	x31,-1230(x7)","t6,-1230,t2",
80002628,lbu,s6:0000001c,,9e83cb03,3,"lbu	x22,-1560(x7)","s6,-1560,t2",
8000262c,sra,a7:00000002,,40c258b3,3,"sra	x17,x4,x12","a7,tp,a2",
80002634,slt,s6:00000001,,01912b33,3,"slt	x22,x2,x25","s6,sp,s9",
80002638,xori,t1:7fff6435,,acd84313,3,"xori	x6,x16,-1331","t1,a6,-1331",
8000263c,lbu,a5:000000ee,,fb63c783,3,"lbu	x15,-74(x7)","a5,-74,t2",
80002640,lbu,a3:0000002f,,cf53c683,3,"lbu	x13,-779(x7)","a3,-779,t2",
80002644,sra,s10:0000000b,,41c6dd33,3,"sra	x26,x13,x28","s10,a3,t3",
80002648,sltiu,a0:00000001,,bbf8b513,3,"sltiu	x10,x17,-1089","a0,a7,-1089",
80002650,lw,a7:1819ff1b,,ae13a883,3,"lw	x17,-1311(x7)","a7,-1311,t2",
80002654,slti,s4:00000001,,eb712a13,3,"slti	x20,x2,-329","s4,sp,-329",
80002658,lbu,t3:00000014,,de03ce03,3,"lbu	x28,-544(x7)","t3,-544,t2",
8000265c,auipc,t6:80008658,,00006f97,3,"auipc	x31,0x6","t6,0x6",
80002660,addi,t6:800083bf,,d67f8f93,3,"addi	x31,x31,-665","t6,t6,-665",
80002664,slt,t3:00000000,,01bd2e33,3,"slt	x28,x26,x27","t3,s10,s11",
80002668,sltiu,t3:00000000,,36623e13,3,"sltiu	x28,x4,870","t3,tp,870",
8000266c,srl,s5:00000000,,01bd5ab3,3,"srl	x21,x26,x27","s5,s10,s11",
80002670,lw,a2:046b6e6f,,ff5fa603,3,"lw	x12,-11(x31)","a2,-11,t6",
80002674,xori,t3:1819fa58,,5438ce13,3,"xori	x28,x17,1347","t3,a7,1347",
80002678,srl,t1:0000001a,,00e0d333,3,"srl	x6,x1,x14","t1,ra,a4",
8000267c,sub,s11:80009ef8,,40580db3,3,"sub	x27,x16,x5","s11,a6,t0",
80002680,srl,a5:00800082,,013157b3,3,"srl	x15,x2,x19","a5,sp,s3",
80002684,sltu,s4:00000001,,013e3a33,3,"sltu	x20,x28,x19","s4,t3,s3",
80002688,andi,s3:00000000,,11827993,3,"andi	x19,x4,280","s3,tp,280",
8000268c,ori,s5:0000046b,,44bcea93,3,"ori	x21,x25,1099","s5,s9,1099",
80002694,sltu,s5:00000000,,01ef3ab3,3,"sltu	x21,x30,x30","s5,t5,t5",
80002698,xori,t5:ffffcb9f,,faa0cf13,3,"xori	x30,x1,-86","t5,ra,-86",
8000269c,sll,s1:00000000,,008994b3,3,"sll	x9,x19,x8","s1,s3,s0",
800026a0,xor,a5:80008674,,007d47b3,3,"xor	x15,x26,x7","a5,s10,t2",
800026a4,auipc,s10:976866a0,,17684d17,3,"auipc	x26,0x17684","s10,0x17684",
800026b4,sra,s9:f800082d,,41d15cb3,3,"sra	x25,x2,x29","s9,sp,t4",
800026b8,lb,t1:0000006a,,ff2f8303,3,"lb	x6,-14(x31)","t1,-14,t6",
800026bc,lw,a3:007d007f,,005fa683,3,"lw	x13,5(x31)","a3,5,t6",
800026c4,ori,a2:fffffb6e,,a645e613,3,"ori	x12,x11,-1436","a2,a1,-1436",
800026c8,lbu,s6:00000000,,006fcb03,3,"lbu	x22,6(x31)","s6,6,t6",
800026cc,xori,a2:7fff7cd4,,aa07c613,3,"xori	x12,x15,-1376","a2,a5,-1376",
800026d0,lbu,s1:00000004,,ff8fc483,3,"lbu	x9,-8(x31)","s1,-8,t6",
800026d4,sll,s1:80000000,,00da14b3,3,"sll	x9,x20,x13","s1,s4,a3",
800026d8,slli,a0:8000867f,,00039513,3,"slli	x10,x7,0x0","a0,t2,0x0",
800026dc,sra,s1:ffffff80,,41c3d4b3,3,"sra	x9,x7,x28","s1,t2,t3",
800026e0,lbu,a1:00000004,,ff8fc583,3,"lbu	x11,-8(x31)","a1,-8,t6",
800026e4,slt,s11:00000000,,01e8adb3,3,"slt	x27,x17,x30","s11,a7,t5",
800026e8,lhu,s9:00000022,,003fdc83,3,"lhu	x25,3(x31)","s9,3,t6",
800026ec,lb,s0:ffffff86,,00ef8403,3,"lb	x8,14(x31)","s0,14,t6",
800026f0,lbu,s5:00000084,,010fca83,3,"lbu	x21,16(x31)","s5,16,t6",
800026f4,sltiu,sp:00000001,,0dc2b113,3,"sltiu	x2,x5,220","sp,t0,220",
800026f8,lbu,s11:0000007f,,005fcd83,3,"lbu	x27,5(x31)","s11,5,t6",
800026fc,auipc,sp:800086f8,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002700,addi,sp:80008b2c,,43410113,3,"addi	x2,x2,1076","sp,sp,1076",
80002704,lb,a3:ffffffcc,,4bb10683,3,"lb	x13,1211(x2)","a3,1211,sp",
80002708,lb,s5:ffffffc0,,0af10a83,3,"lb	x21,175(x2)","s5,175,sp",
8000270c,auipc,a2:d90b4708,,590b2617,3,"auipc	x12,0x590b2","a2,0x590b2",
80002710,sra,a4:ffffff86,,41545733,3,"sra	x14,x8,x21","a4,s0,s5",
80002714,slli,s11:3033f4b0,,001e1d93,3,"slli	x27,x28,0x1","s11,t3,0x1",
8000271c,lbu,t1:00000065,,15214303,3,"lbu	x6,338(x2)","t1,338,sp",
80002720,lb,s5:ffffffdc,,1cb10a83,3,"lb	x21,459(x2)","s5,459,sp",
80002724,andi,s11:00000000,,d659fd93,3,"andi	x27,x19,-667","s11,s3,-667",
80002730,addi,t2:000045eb,,ba018393,3,"addi	x7,x3,-1120","t2,gp,-1120",
80002734,lbu,s6:00000010,,1ff14b03,3,"lbu	x22,511(x2)","s6,511,sp",
80002738,srai,a0:00000000,,40b9d513,3,"srai	x10,x19,0xb","a0,s3,0xb",
8000273c,lbu,a2:000000aa,,e9514603,3,"lbu	x12,-363(x2)","a2,-363,sp",
80002740,lbu,a2:00000005,,df214603,3,"lbu	x12,-526(x2)","a2,-526,sp",
80002744,and,a4:80008234,,00fff733,3,"and	x14,x31,x15","a4,t6,a5",
80002750,lb,s1:00000046,,03110483,3,"lb	x9,49(x2)","s1,49,sp",
80002754,add,a1:981a7e17,,01cf85b3,3,"add	x11,x31,x28","a1,t6,t3",
80002758,sll,a4:fe5cf800,,003f1733,3,"sll	x14,x30,x3","a4,t5,gp",
8000275c,or,s1:00000065,,006564b3,3,"or	x9,x10,x6","s1,a0,t1",
80002760,lb,s6:0000003a,,22510b03,3,"lb	x22,549(x2)","s6,549,sp",
80002764,lbu,s7:000000ba,,fa514b83,3,"lbu	x23,-91(x2)","s7,-91,sp",
80002768,sltu,s10:00000000,,01633d33,3,"sltu	x26,x6,x22","s10,t1,s6",
80002770,auipc,s10:8000876c,,00006d17,3,"auipc	x26,0x6","s10,0x6",
80002774,addi,s10:8000860a,,e9ed0d13,3,"addi	x26,x26,-354","s10,s10,-354",
80002778,slli,sp:0013df00,,00581113,3,"slli	x2,x16,0x5","sp,a6,0x5",
8000277c,lb,a3:ffffffb8,,ff9d0683,3,"lb	x13,-7(x26)","a3,-7,s10",
80002780,sltu,sp:00000000,,0048b133,3,"sltu	x2,x17,x4","sp,a7,tp",
80002784,sub,a2:e7e5d147,,41cf0633,3,"sub	x12,x30,x28","a2,t5,t3",
80002788,sub,t6:ffffcb9e,,414f0fb3,3,"sub	x31,x30,x20","t6,t5,s4",
8000278c,xori,s1:80009f1d,,1e584493,3,"xori	x9,x16,485","s1,a6,485",
80002790,andi,s11:00000000,,c9037d93,3,"andi	x27,x6,-880","s11,t1,-880",
80002794,slt,t6:00000000,,00092fb3,3,"slt	x31,x18,x0","t6,s2,zero",
8000279c,slt,a1:00000000,,01bfa5b3,3,"slt	x11,x31,x27","a1,t6,s11",
800027a0,slti,s5:00000000,,5658aa93,3,"slti	x21,x17,1381","s5,a7,1381",
800027a4,lb,s1:ffffffc2,,fffd0483,3,"lb	x9,-1(x26)","s1,-1,s10",
800027a8,slti,ra:00000001,,31bd2093,3,"slti	x1,x26,795","ra,s10,795",
800027ac,srai,a0:00000000,,414dd513,3,"srai	x10,x27,0x14","a0,s11,0x14",
800027b0,lhu,a7:0000b4b5,,ff4d5883,3,"lhu	x17,-12(x26)","a7,-12,s10",
800027b4,lb,s11:ffffffd2,,00fd0d83,3,"lb	x27,15(x26)","s11,15,s10",
800027b8,lb,s6:ffffffbf,,ffad0b03,3,"lb	x22,-6(x26)","s6,-6,s10",
800027bc,lbu,s9:000000c8,,009d4c83,3,"lbu	x25,9(x26)","s9,9,s10",
800027c0,lh,s1:ffffb4b5,,ff4d1483,3,"lh	x9,-12(x26)","s1,-12,s10",
800027c4,sra,tp:00000000,,40995233,3,"sra	x4,x18,x9","tp,s2,s1",
800027cc,srl,tp:00000000,,01505233,3,"srl	x4,x0,x21","tp,zero,s5",
800027d0,lhu,gp:0000d2d3,,00ed5183,3,"lhu	x3,14(x26)","gp,14,s10",
800027d4,and,s2:00000000,,01c2f933,3,"and	x18,x5,x28","s2,t0,t3",
800027d8,lbu,tp:000000b5,,ff4d4203,3,"lbu	x4,-12(x26)","tp,-12,s10",
800027dc,lh,s1:ffffc2c3,,ffed1483,3,"lh	x9,-2(x26)","s1,-2,s10",
800027e0,lb,s2:ffffffd3,,00ed0903,3,"lb	x18,14(x26)","s2,14,s10",
800027e4,lhu,a2:0000bebf,,ffad5603,3,"lhu	x12,-6(x26)","a2,-6,s10",
800027ec,srai,ra:ffffffff,,41c95093,3,"srai	x1,x18,0x1c","ra,s2,0x1c",
800027f0,addi,t1:000003b8,,2f0c8313,3,"addi	x6,x25,752","t1,s9,752",
800027f8,or,a3:ffffffda,,01bce6b3,3,"or	x13,x25,x27","a3,s9,s11",
800027fc,lh,tp:ffffbcbd,,ffcd1203,3,"lh	x4,-4(x26)","tp,-4,s10",
80002800,xori,s7:0000b578,,1cd8cb93,3,"xori	x23,x17,461","s7,a7,461",
80002804,lhu,a0:0000b4b5,,ff4d5503,3,"lhu	x10,-12(x26)","a0,-12,s10",
80002808,lbu,gp:000000bc,,ffdd4183,3,"lbu	x3,-3(x26)","gp,-3,s10",
8000280c,xor,s3:ffffffff,,0020c9b3,3,"xor	x19,x1,x2","s3,ra,sp",
80002814,sll,s5:00000000,,013c9ab3,3,"sll	x21,x25,x19","s5,s9,s3",
80002818,lbu,tp:000000c9,,008d4203,3,"lbu	x4,8(x26)","tp,8,s10",
80002820,lbu,s9:000000c4,,005d4c83,3,"lbu	x25,5(x26)","s9,5,s10",
80002824,lbu,t1:000000c4,,005d4303,3,"lbu	x6,5(x26)","t1,5,s10",
80002828,lui,a2:982e7000,,982e7637,3,"lui	x12,0x982e7","a2,0x982e7",
8000282c,lh,s1:ffffd0d1,,010d1483,3,"lh	x9,16(x26)","s1,16,s10",
80002830,auipc,a4:8000882c,,00006717,3,"auipc	x14,0x6","a4,0x6",
80002834,addi,a4:80008ada,,2ae70713,3,"addi	x14,x14,686","a4,a4,686",
80002838,or,s10:ffffffbf,,01606d33,3,"or	x26,x0,x22","s10,zero,s6",
8000283c,srl,s6:80008674,,00b7db33,3,"srl	x22,x15,x11","s6,a5,a1",
80002840,lh,t0:ffffc4a3,,0de71283,3,"lh	x5,222(x14)","t0,222,a4",
80002844,add,s5:1819fa58,,01cf8ab3,3,"add	x21,x31,x28","s5,t6,t3",
80002848,sltu,s10:00000000,,00443d33,3,"sltu	x26,x8,x4","s10,s0,tp",
8000284c,lbu,t3:00000056,,f9374e03,3,"lbu	x28,-109(x14)","t3,-109,a4",
80002854,add,s1:0000b579,,017a04b3,3,"add	x9,x20,x23","s1,s4,s7",
8000285c,lbu,t0:000000dd,,f1c74283,3,"lbu	x5,-228(x14)","t0,-228,a4",
80002860,lb,t6:00000022,,05f70f83,3,"lb	x31,95(x14)","t6,95,a4",
80002864,lb,t3:0000007f,,0ba70e03,3,"lb	x28,186(x14)","t3,186,a4",
80002868,xor,s9:7fff7508,,01b74cb3,3,"xor	x25,x14,x27","s9,a4,s11",
8000286c,addi,a1:000042f3,,d0838593,3,"addi	x11,x7,-760","a1,t2,-760",
80002870,lbu,t0:0000007e,,fbb74283,3,"lbu	x5,-69(x14)","t0,-69,a4",
80002874,lb,a7:00000068,,0a970883,3,"lb	x17,169(x14)","a7,169,a4",
80002878,sltiu,t0:00000000,,6aa3b293,3,"sltiu	x5,x7,1706","t0,t2,1706",
8000287c,lhu,gp:00007475,,0b475183,3,"lhu	x3,180(x14)","gp,180,a4",
80002880,xor,t1:ffffeacc,,019ec333,3,"xor	x6,x29,x25","t1,t4,s9",
80002888,lb,a3:ffffffe9,,02870683,3,"lb	x13,40(x14)","a3,40,a4",
8000288c,sub,s3:00000000,,402009b3,3,"sub	x19,x0,x2","s3,zero,sp",
80002890,slti,tp:00000001,,e4332213,3,"slti	x4,x6,-445","tp,t1,-445",
80002894,lb,a2:00000027,,f6270603,3,"lb	x12,-158(x14)","a2,-158,a4",
80002898,srli,s6:00000000,,00905b13,3,"srli	x22,x0,0x9","s6,zero,0x9",
8000289c,sll,s0:ffffa600,,00d91433,3,"sll	x8,x18,x13","s0,s2,a3",
800028a4,xor,t2:000042f3,,00b9c3b3,3,"xor	x7,x19,x11","t2,s3,a1",
800028a8,lbu,s10:0000000c,,f4d74d03,3,"lbu	x26,-179(x14)","s10,-179,a4",
800028b0,sltu,a5:00000001,,00f2b7b3,3,"sltu	x15,x5,x15","a5,t0,a5",
800028b8,srl,ra:00000021,,00d3d0b3,3,"srl	x1,x7,x13","ra,t2,a3",
800028c0,or,a3:9819fada,,015766b3,3,"or	x13,x14,x21","a3,a4,s5",
800028c4,sltu,sp:00000001,,00923133,3,"sltu	x2,x4,x9","sp,tp,s1",
800028d0,addi,s3:000002e0,,2e000993,3,"addi	x19,x0,736","s3,zero,736",
800028e0,sltiu,s6:00000000,,7addbb13,3,"sltiu	x22,x27,1965","s6,s11,1965",
800028e4,addi,t2:0000b214,,c9cb8393,3,"addi	x7,x23,-868","t2,s7,-868",
800028ec,lb,ra:0000001b,,f5670083,3,"lb	x1,-170(x14)","ra,-170,a4",
800028f0,add,s11:ffffedac,,00698db3,3,"add	x27,x19,x6","s11,s3,t1",
80002900,and,t3:00000000,,0007fe33,3,"and	x28,x15,x0","t3,a5,zero",
80002908,lh,t0:00007677,,fb271283,3,"lh	x5,-78(x14)","t0,-78,a4",
8000290c,lbu,tp:00000080,,fc174203,3,"lbu	x4,-63(x14)","tp,-63,a4",
80002910,lbu,t2:0000001e,,05b74383,3,"lbu	x7,91(x14)","t2,91,a4",
80002914,auipc,sp:80008910,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002918,addi,sp:80008f53,,64310113,3,"addi	x2,x2,1603","sp,sp,1603",
8000291c,lbu,s1:0000009e,,ff614483,3,"lbu	x9,-10(x2)","s1,-10,sp",
80002920,slt,a2:00000001,,00b42633,3,"slt	x12,x8,x11","a2,s0,a1",
80002924,lbu,a5:00000057,,01914783,3,"lbu	x15,25(x2)","a5,25,sp",
80002928,srai,a4:00000000,,41825713,3,"srai	x14,x4,0x18","a4,tp,0x18",
80002938,srl,t0:00000007,,01a2d2b3,3,"srl	x5,x5,x26","t0,t0,s10",
8000293c,lbu,a2:00000041,,00714603,3,"lbu	x12,7(x2)","a2,7,sp",
80002948,sra,s6:00000000,,411d5b33,3,"sra	x22,x26,x17","s6,s10,a7",
80002950,lui,s4:cfbaa000,,cfbaaa37,3,"lui	x20,0xcfbaa","s4,0xcfbaa",
80002954,lh,a3:00000007,,fd311683,3,"lh	x13,-45(x2)","a3,-45,sp",
80002958,or,a2:cfbaa041,,01466633,3,"or	x12,x12,x20","a2,a2,s4",
8000295c,lui,a3:3b465000,,3b4656b7,3,"lui	x13,0x3b465","a3,0x3b465",
80002960,ori,ra:000043fb,,15b5e093,3,"ori	x1,x11,347","ra,a1,347",
80002968,lbu,a1:00000057,,01914583,3,"lbu	x11,25(x2)","a1,25,sp",
80002970,slt,a0:00000001,,0171a533,3,"slt	x10,x3,x23","a0,gp,s7",
8000297c,xori,s6:e7e607f8,,da0acb13,3,"xori	x22,x21,-608","s6,s5,-608",
80002980,lh,a3:00004849,,00f11683,3,"lh	x13,15(x2)","a3,15,sp",
80002984,add,a4:80009eff,,01028733,3,"add	x14,x5,x16","a4,t0,a6",
80002988,lh,t5:00000001,,fc711f03,3,"lh	x30,-57(x2)","t5,-57,sp",
80002990,sub,t1:ffffffcc,,40590333,3,"sub	x6,x18,x5","t1,s2,t0",
8000299c,or,s0:fffffff8,,01986433,3,"or	x8,x16,x25","s0,a6,s9",
800029a0,andi,s3:00000000,,5dc07993,3,"andi	x19,x0,1500","s3,zero,1500",
800029a4,slti,s3:00000001,,6413a993,3,"slti	x19,x7,1601","s3,t2,1601",
800029a8,ori,s10:000006fa,,67a26d13,3,"ori	x26,x4,1658","s10,tp,1658",
800029ac,xori,a4:fffff96e,,96f9c713,3,"xori	x14,x19,-1681","a4,s3,-1681",
800029b0,andi,t0:00000006,,6073f293,3,"andi	x5,x7,1543","t0,t2,1543",
800029b4,lhu,a3:0000fb6f,,03115683,3,"lhu	x13,49(x2)","a3,49,sp",
800029b8,lb,s11:00000059,,01f10d83,3,"lb	x27,31(x2)","s11,31,sp",
800029c8,add,t3:00000079,,00bf8e33,3,"add	x28,x31,x11","t3,t6,a1",
800029d0,and,s2:00000006,,0057f933,3,"and	x18,x15,x5","s2,a5,t0",
