pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000045c,slli,s2:fffba200,,00831913,3,"slli	x18,x6,0x8","s2,t1,0x8",
80000464,lhu,s7:000002a2,,35b8db83,3,"lhu	x23,859(x17)","s7,859,a7",
80000474,ori,sp:000041dd,,195e6113,3,"ori	x2,x28,405","sp,t3,405",
80000478,lb,gp:00000001,,4fa88183,3,"lb	x3,1274(x17)","gp,1274,a7",
8000047c,lb,a4:00000017,,eb688703,3,"lb	x14,-330(x17)","a4,-330,a7",
80000484,srl,tp:7ffff647,,00dd5233,3,"srl	x4,x26,x13","tp,s10,a3",
80000488,lb,s5:ffffffca,,20088a83,3,"lb	x21,512(x17)","s5,512,a7",
80000490,lb,s0:00000046,,13688403,3,"lb	x8,310(x17)","s0,310,a7",
80000494,lh,t2:000057e8,,12d89383,3,"lh	x7,301(x17)","t2,301,a7",
80000498,sub,a3:fffff939,,40ed86b3,3,"sub	x13,x27,x14","a3,s11,a4",
8000049c,lbu,t2:000000ae,,ec58c383,3,"lbu	x7,-315(x17)","t2,-315,a7",
800004a0,xori,t6:0000012c,,8557cf93,3,"xori	x31,x15,-1963","t6,a5,-1963",
800004a4,lbu,s6:00000045,,44d8cb03,3,"lbu	x22,1101(x17)","s6,1101,a7",
800004a8,slli,s4:0ee80000,,01311a13,3,"slli	x20,x2,0x13","s4,sp,0x13",
800004b0,lbu,s2:00000015,,e5b8c903,3,"lbu	x18,-421(x17)","s2,-421,a7",
800004b8,lhu,t3:0000b72d,,3618de03,3,"lhu	x28,865(x17)","t3,865,a7",
800004bc,slli,s2:00114000,,00eb1913,3,"slli	x18,x22,0xe","s2,s6,0xe",
800004c0,sub,a0:00009f38,,41928533,3,"sub	x10,x5,x25","a0,t0,s9",
800004c4,lhu,a2:00009571,,1af8d603,3,"lhu	x12,431(x17)","a2,431,a7",
800004c8,xor,s0:80000f7e,,00dd4433,3,"xor	x8,x26,x13","s0,s10,a3",
800004cc,and,s7:00000000,,00bcfbb3,3,"and	x23,x25,x11","s7,s9,a1",
800004d0,lb,t5:0000001c,,3af88f03,3,"lb	x30,943(x17)","t5,943,a7",
800004d4,auipc,sp:800084d0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800004d8,addi,sp:800081ca,,cfa10113,3,"addi	x2,x2,-774","sp,sp,-774",
800004dc,addi,gp:0000b079,,94ce0193,3,"addi	x3,x28,-1716","gp,t3,-1716",
800004e0,sra,s0:00000000,,40895433,3,"sra	x8,x18,x8","s0,s2,s0",
800004e4,lb,t2:00000059,,00910383,3,"lb	x7,9(x2)","t2,9,sp",
800004e8,slti,t6:00000001,,4f882f93,3,"slti	x31,x16,1272","t6,a6,1272",
800004ec,auipc,t3:20e104e8,,a0e10e17,3,"auipc	x28,0xa0e10","t3,0xa0e10",
800004f0,lui,ra:b6793000,,b67930b7,3,"lui	x1,0xb6793","ra,0xb6793",
800004f4,sll,s7:00450000,,00691bb3,3,"sll	x23,x18,x6","s7,s2,t1",
800004f8,lb,ra:ffffffdf,,ffd10083,3,"lb	x1,-3(x2)","ra,-3,sp",
800004fc,lh,a4:ffffd677,,ff211703,3,"lh	x14,-14(x2)","a4,-14,sp",
80000500,xori,s5:fffffe6d,,e343ca93,3,"xori	x21,x7,-460","s5,t2,-460",
80000504,xor,a7:800081ca,,002448b3,3,"xor	x17,x8,x2","a7,s0,sp",
80000508,lhu,a5:00009c59,,00615783,3,"lhu	x15,6(x2)","a5,6,sp",
8000050c,lbu,t5:00000059,,ff914f03,3,"lbu	x30,-7(x2)","t5,-7,sp",
80000510,slli,s8:ffffee88,,00231c13,3,"slli	x24,x6,0x2","s8,t1,0x2",
80000514,add,t1:7fffef97,,01b20333,3,"add	x6,x4,x27","t1,tp,s11",
80000518,lb,a4:0000005e,,ff810703,3,"lb	x14,-8(x2)","a4,-8,sp",
8000051c,lbu,a0:00000035,,00b14503,3,"lbu	x10,11(x2)","a0,11,sp",
80000520,srli,t1:00000000,,016ed313,3,"srli	x6,x29,0x16","t1,t4,0x16",
80000528,andi,s7:00000000,,386a7b93,3,"andi	x23,x20,902","s7,s4,902",
8000052c,lbu,s7:000000b5,,00f14b83,3,"lbu	x23,15(x2)","s7,15,sp",
80000530,lbu,tp:000000b5,,00f14203,3,"lbu	x4,15(x2)","tp,15,sp",
80000534,auipc,a5:2a2ce530,,aa2ce797,3,"auipc	x15,0xaa2ce","a5,0xaa2ce",
8000053c,lui,s6:afd88000,,afd88b37,3,"lui	x22,0xafd88","s6,0xafd88",
80000544,lbu,a4:00000035,,ffa14703,3,"lbu	x14,-6(x2)","a4,-6,sp",
80000548,lb,a0:0000004d,,ff510503,3,"lb	x10,-11(x2)","a0,-11,sp",
8000054c,lbu,t5:000000ac,,ff714f03,3,"lbu	x30,-9(x2)","t5,-9,sp",
80000550,auipc,sp:8000854c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000554,addi,sp:80008768,,21c10113,3,"addi	x2,x2,540","sp,sp,540",
80000558,add,s0:fffff950,,01b40433,3,"add	x8,x8,x27","s0,s0,s11",
80000560,lb,t5:ffffff9e,,03310f03,3,"lb	x30,51(x2)","t5,51,sp",
80000564,lb,s5:00000036,,01f10a83,3,"lb	x21,31(x2)","s5,31,sp",
8000056c,andi,t4:00000000,,734cfe93,3,"andi	x29,x25,1844","t4,s9,1844",
80000570,lh,ra:000074e8,,01611083,3,"lh	x1,22(x2)","ra,22,sp",
80000574,xori,s2:fffffe63,,e0e9c913,3,"xori	x18,x19,-498","s2,s3,-498",
8000057c,add,t1:000095de,,00c98333,3,"add	x6,x19,x12","t1,s3,a2",
80000580,or,s7:00009571,,00cfebb3,3,"or	x23,x31,x12","s7,t6,a2",
80000584,add,a5:ffffe7d8,,018407b3,3,"add	x15,x8,x24","a5,s0,s8",
80000588,auipc,a1:a5608584,,25608597,3,"auipc	x11,0x25608","a1,0x25608",
8000058c,slli,t5:1da00000,,01211f13,3,"slli	x30,x2,0x12","t5,sp,0x12",
80000590,lb,a4:ffffffba,,fed10703,3,"lb	x14,-19(x2)","a4,-19,sp",
80000594,lbu,s2:00000068,,fe114903,3,"lbu	x18,-31(x2)","s2,-31,sp",
80000598,addi,t4:1d9fff82,,f82f0e93,3,"addi	x29,x30,-126","t4,t5,-126",
800005a0,srl,s5:fffff950,,01445ab3,3,"srl	x21,x8,x20","s5,s0,s4",
800005a4,sltu,a5:00000000,,0071b7b3,3,"sltu	x15,x3,x7","a5,gp,t2",
800005a8,lbu,s11:000000bc,,fff14d83,3,"lbu	x27,-1(x2)","s11,-1,sp",
800005ac,add,s11:00009571,,00c78db3,3,"add	x27,x15,x12","s11,a5,a2",
800005b0,andi,t4:00000400,,517c7e93,3,"andi	x29,x24,1303","t4,s8,1303",
800005b4,lbu,a7:00000000,,fe714883,3,"lbu	x17,-25(x2)","a7,-25,sp",
800005bc,slti,a1:00000001,,0604a593,3,"slti	x11,x9,96","a1,s1,96",
800005c0,lb,a2:ffffff8d,,02510603,3,"lb	x12,37(x2)","a2,37,sp",
800005c4,sub,s7:80008768,,40f10bb3,3,"sub	x23,x2,x15","s7,sp,a5",
800005cc,srai,a3:f8000876,,40415693,3,"srai	x13,x2,0x4","a3,sp,0x4",
800005d4,lb,a0:00000000,,01110503,3,"lb	x10,17(x2)","a0,17,sp",
800005dc,lbu,t2:00000075,,ff914383,3,"lbu	x7,-7(x2)","t2,-7,sp",
800005e4,addi,s6:fffff4dd,,b8d40b13,3,"addi	x22,x8,-1139","s6,s0,-1139",
800005e8,lbu,t5:0000002b,,01314f03,3,"lbu	x30,19(x2)","t5,19,sp",
800005ec,slti,s4:00000001,,508aaa13,3,"slti	x20,x21,1288","s4,s5,1288",
800005f8,lbu,t4:0000007f,,ff314e83,3,"lbu	x29,-13(x2)","t4,-13,sp",
800005fc,auipc,sp:800085f8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000600,addi,sp:80008b62,,56a10113,3,"addi	x2,x2,1386","sp,sp,1386",
80000604,srl,t4:000074e8,,0190deb3,3,"srl	x29,x1,x25","t4,ra,s9",
80000608,slti,a7:00000001,,29e2a893,3,"slti	x17,x5,670","a7,t0,670",
8000060c,lh,s7:ffffef8f,,01011b83,3,"lh	x23,16(x2)","s7,16,sp",
80000614,sltu,a4:00000001,,008db733,3,"sltu	x14,x27,x8","a4,s11,s0",
80000618,sub,s8:000006b1,,41558c33,3,"sub	x24,x11,x21","s8,a1,s5",
8000061c,lb,t6:00000006,,05910f83,3,"lb	x31,89(x2)","t6,89,sp",
80000624,and,s0:00000000,,01ccf433,3,"and	x8,x25,x28","s0,s9,t3",
80000628,sltu,t4:00000001,,0190beb3,3,"sltu	x29,x1,x25","t4,ra,s9",
8000062c,lui,s7:e1c42000,,e1c42bb7,3,"lui	x23,0xe1c42","s7,0xe1c42",
80000630,lbu,t3:0000003d,,f4514e03,3,"lbu	x28,-187(x2)","t3,-187,sp",
80000634,or,t3:f8000876,,00d46e33,3,"or	x28,x8,x13","t3,s0,a3",
80000638,lh,gp:fffff20c,,f7011183,3,"lh	x3,-144(x2)","gp,-144,sp",
80000644,sub,s8:00000dfa,,403f8c33,3,"sub	x24,x31,x3","s8,t6,gp",
80000648,andi,a1:0000944e,,e4e37593,3,"andi	x11,x6,-434","a1,t1,-434",
8000064c,add,gp:e1c4202b,,01eb81b3,3,"add	x3,x23,x30","gp,s7,t5",
80000650,srai,a7:00000000,,40555893,3,"srai	x17,x10,0x5","a7,a0,0x5",
80000654,lh,a5:00003d4a,,f4411783,3,"lh	x15,-188(x2)","a5,-188,sp",
80000658,lui,gp:20a9a000,,20a9a1b7,3,"lui	x3,0x20a9a","gp,0x20a9a",
8000065c,auipc,t6:4c6e7658,,cc6e7f97,3,"auipc	x31,0xcc6e7","t6,0xcc6e7",
80000660,srai,s4:00000000,,40505a13,3,"srai	x20,x0,0x5","s4,zero,0x5",
80000664,lbu,a5:0000005e,,0d114783,3,"lbu	x15,209(x2)","a5,209,sp",
80000668,sll,a3:0000005e,,019796b3,3,"sll	x13,x15,x25","a3,a5,s9",
8000066c,xori,t6:0000013e,,1606cf93,3,"xori	x31,x13,352","t6,a3,352",
80000670,sltiu,t2:00000001,,4e5fb393,3,"sltiu	x7,x31,1253","t2,t6,1253",
80000678,lhu,s6:0000d73f,,f8c15b03,3,"lhu	x22,-116(x2)","s6,-116,sp",
8000067c,slli,a4:80000000,,01c29713,3,"slli	x14,x5,0x1c","a4,t0,0x1c",
80000680,lh,s2:00003bf0,,f9011903,3,"lh	x18,-112(x2)","s2,-112,sp",
80000688,addi,gp:000000d9,,0d900193,3,"addi	x3,x0,217","gp,zero,217",
8000068c,sub,t1:80000a17,,41a68333,3,"sub	x6,x13,x26","t1,a3,s10",
80000690,lb,a6:ffffffb3,,0f710803,3,"lb	x16,247(x2)","a6,247,sp",
80000694,srai,s10:00000000,,41c6dd13,3,"srai	x26,x13,0x1c","s10,a3,0x1c",
80000698,and,s7:00000000,,0128fbb3,3,"and	x23,x17,x18","s7,a7,s2",
8000069c,lbu,a3:000000ac,,f1014683,3,"lbu	x13,-240(x2)","a3,-240,sp",
800006a0,slli,a0:0000ac00,,00af1513,3,"slli	x10,x30,0xa","a0,t5,0xa",
800006a4,sub,t6:0000748a,,40f08fb3,3,"sub	x31,x1,x15","t6,ra,a5",
800006a8,sltiu,s3:00000001,,ef14b993,3,"sltiu	x19,x9,-271","s3,s1,-271",
800006ac,sltu,s5:00000001,,01603ab3,3,"sltu	x21,x0,x22","s5,zero,s6",
800006b8,lbu,s3:00000026,,f1c14983,3,"lbu	x19,-228(x2)","s3,-228,sp",
800006bc,lbu,a0:00000079,,f9514503,3,"lbu	x10,-107(x2)","a0,-107,sp",
800006c0,lbu,s8:000000d3,,f1e14c03,3,"lbu	x24,-226(x2)","s8,-226,sp",
800006c4,auipc,sp:800096c0,,00009117,3,"auipc	x2,0x9","sp,0x9",
800006c8,addi,sp:80008fb3,,8f310113,3,"addi	x2,x2,-1805","sp,sp,-1805",
800006d0,lb,s4:00000047,,03310a03,3,"lb	x20,51(x2)","s4,51,sp",
800006d4,lb,a1:ffffffb4,,00b10583,3,"lb	x11,11(x2)","a1,11,sp",
800006d8,auipc,s4:91a3a6d4,,11a3aa17,3,"auipc	x20,0x11a3a","s4,0x11a3a",
800006dc,and,gp:00000024,,00de71b3,3,"and	x3,x28,x13","gp,t3,a3",
800006ec,add,s11:000000b6,,00720db3,3,"add	x27,x4,x7","s11,tp,t2",
800006f0,sltiu,gp:00000001,,86a8b193,3,"sltiu	x3,x17,-1942","gp,a7,-1942",
800006f4,lb,s7:ffffffbd,,fda10b83,3,"lb	x23,-38(x2)","s7,-38,sp",
800006f8,lbu,a2:0000005b,,02a14603,3,"lbu	x12,42(x2)","a2,42,sp",
800006fc,andi,t2:00000000,,9643f393,3,"andi	x7,x7,-1692","t2,t2,-1692",
80000700,lbu,s7:000000e0,,ff614b83,3,"lbu	x23,-10(x2)","s7,-10,sp",
80000704,and,s0:00000000,,01347433,3,"and	x8,x8,x19","s0,s0,s3",
80000708,addi,a0:000001f2,,11fc0513,3,"addi	x10,x24,287","a0,s8,287",
8000070c,add,a4:91a3a687,,01480733,3,"add	x14,x16,x20","a4,a6,s4",
80000710,lb,ra:ffffffb3,,00410083,3,"lb	x1,4(x2)","ra,4,sp",
80000714,lhu,a3:00000679,,fe915683,3,"lhu	x13,-23(x2)","a3,-23,sp",
80000718,slti,s10:00000001,,c5f12d13,3,"slti	x26,x2,-929","s10,sp,-929",
8000071c,auipc,t6:12413718,,92413f97,3,"auipc	x31,0x92413","t6,0x92413",
80000724,sltiu,s2:00000001,,4d4ab913,3,"sltiu	x18,x21,1236","s2,s5,1236",
80000728,andi,t4:00000000,,7ecefe93,3,"andi	x29,x29,2028","t4,t4,2028",
8000072c,srai,s11:80008fb3,,40015d93,3,"srai	x27,x2,0x0","s11,sp,0x0",
80000730,sub,t6:000000b4,,41220fb3,3,"sub	x31,x4,x18","t6,tp,s2",
8000073c,lhu,a2:00006fdc,,02715603,3,"lhu	x12,39(x2)","a2,39,sp",
80000740,lbu,s4:000000c0,,fcf14a03,3,"lbu	x20,-49(x2)","s4,-49,sp",
80000744,srl,t5:00000026,,0009df33,3,"srl	x30,x19,x0","t5,s3,zero",
80000748,addi,s7:000000bc,,10908b93,3,"addi	x23,x1,265","s7,ra,265",
8000074c,add,t2:8000d73f,,019b03b3,3,"add	x7,x22,x25","t2,s6,s9",
80000750,lbu,a0:00000036,,02214503,3,"lbu	x10,34(x2)","a0,34,sp",
80000758,lb,a3:ffffffa1,,02e10683,3,"lb	x13,46(x2)","a3,46,sp",
8000075c,xor,s3:000000f6,,014549b3,3,"xor	x19,x10,x20","s3,a0,s4",
80000760,slli,s3:0047d980,,007d9993,3,"slli	x19,x27,0x7","s3,s11,0x7",
80000764,auipc,s6:47d4f760,,c7d4fb17,3,"auipc	x22,0xc7d4f","s6,0xc7d4f",
80000768,lb,t3:00000019,,ff010e03,3,"lb	x28,-16(x2)","t3,-16,sp",
8000076c,lb,gp:ffffffe7,,00c10183,3,"lb	x3,12(x2)","gp,12,sp",
80000770,slti,tp:00000001,,5076a213,3,"slti	x4,x13,1287","tp,a3,1287",
80000774,srli,a1:00000000,,01a55593,3,"srli	x11,x10,0x1a","a1,a0,0x1a",
8000077c,lui,a3:b7b99000,,b7b996b7,3,"lui	x13,0xb7b99","a3,0xb7b99",
80000780,sub,a2:00000019,,40be0633,3,"sub	x12,x28,x11","a2,t3,a1",
80000784,ori,a6:fffffc59,,c5946813,3,"ori	x16,x8,-935","a6,s0,-935",
80000788,sltiu,ra:00000001,,b7db3093,3,"sltiu	x1,x22,-1155","ra,s6,-1155",
8000078c,lbu,s2:00000047,,fce14903,3,"lbu	x18,-50(x2)","s2,-50,sp",
80000794,lbu,s4:0000003b,,01014a03,3,"lbu	x20,16(x2)","s4,16,sp",
80000798,lb,s2:00000019,,ff010903,3,"lb	x18,-16(x2)","s2,-16,sp",
8000079c,addi,a1:00000240,,21af0593,3,"addi	x11,x30,538","a1,t5,538",
800007a0,lb,t5:ffffff9f,,ffe10f03,3,"lb	x30,-2(x2)","t5,-2,sp",
800007a4,addi,a6:8000a4bb,,4f748813,3,"addi	x16,x9,1271","a6,s1,1271",
800007a8,lbu,s6:000000ef,,fec14b03,3,"lbu	x22,-20(x2)","s6,-20,sp",
800007ac,lbu,t1:0000006b,,02314303,3,"lbu	x6,35(x2)","t1,35,sp",
800007b0,xor,t3:00000001,,00824e33,3,"xor	x28,x4,x8","t3,tp,s0",
800007b4,lb,s2:00000072,,fd410903,3,"lb	x18,-44(x2)","s2,-44,sp",
800007b8,lbu,t5:00000021,,fc214f03,3,"lbu	x30,-62(x2)","t5,-62,sp",
800007bc,auipc,sp:800087b8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007c0,addi,sp:8000874a,,f9210113,3,"addi	x2,x2,-110","sp,sp,-110",
800007c4,lbu,t6:000000c8,,fcc14f83,3,"lbu	x31,-52(x2)","t6,-52,sp",
800007c8,lbu,s11:000000a3,,fc214d83,3,"lbu	x27,-62(x2)","s11,-62,sp",
800007cc,lui,t5:ab99f000,,ab99ff37,3,"lui	x30,0xab99f","t5,0xab99f",
800007d0,xor,ra:b7b99240,,00b6c0b3,3,"xor	x1,x13,x11","ra,a3,a1",
800007d4,lh,s7:000000b5,,02e11b83,3,"lh	x23,46(x2)","s7,46,sp",
800007d8,srl,a4:00000000,,014d5733,3,"srl	x14,x26,x20","a4,s10,s4",
800007ec,sra,s2:c000525d,,40485933,3,"sra	x18,x16,x4","s2,a6,tp",
800007f0,auipc,a4:3a6a17ec,,ba6a1717,3,"auipc	x14,0xba6a1","a4,0xba6a1",
800007f4,srl,s11:00000000,,01e45db3,3,"srl	x27,x8,x30","s11,s0,t5",
80000800,lb,t3:fffffffc,,02b10e03,3,"lb	x28,43(x2)","t3,43,sp",
80000808,sll,t3:000000b5,,01db9e33,3,"sll	x28,x23,x29","t3,s7,t4",
8000080c,sltiu,s8:00000001,,a8ecbc13,3,"sltiu	x24,x25,-1394","s8,s9,-1394",
80000810,auipc,s5:6bac880c,,ebac8a97,3,"auipc	x21,0xebac8","s5,0xebac8",
80000814,and,s6:00000031,,01ca7b33,3,"and	x22,x20,x28","s6,s4,t3",
80000820,srai,s4:00000000,,4198da13,3,"srai	x20,x17,0x19","s4,a7,0x19",
80000824,lbu,s0:000000ab,,fc714403,3,"lbu	x8,-57(x2)","s0,-57,sp",
80000830,and,t4:a3999000,,00df7eb3,3,"and	x29,x30,x13","t4,t5,a3",
80000834,lbu,t5:00000091,,fe414f03,3,"lbu	x30,-28(x2)","t5,-28,sp",
80000838,lb,t1:ffffffda,,fc310303,3,"lb	x6,-61(x2)","t1,-61,sp",
8000083c,lbu,a6:00000001,,00314803,3,"lbu	x16,3(x2)","a6,3,sp",
80000840,lbu,a5:000000ef,,01b14783,3,"lbu	x15,27(x2)","a5,27,sp",
8000084c,slli,t5:000000c4,,002b1f13,3,"slli	x30,x22,0x2","t5,s6,0x2",
80000854,slti,t1:00000001,,3e53a313,3,"slti	x6,x7,997","t1,t2,997",
80000858,xor,a5:c0005244,,012647b3,3,"xor	x15,x12,x18","a5,a2,s2",
80000860,lui,s8:2cb84000,,2cb84c37,3,"lui	x24,0x2cb84","s8,0x2cb84",
80000864,sll,ra:ffffffe7,,01b190b3,3,"sll	x1,x3,x27","ra,gp,s11",
80000868,lb,s0:00000000,,00e10403,3,"lb	x8,14(x2)","s0,14,sp",
80000870,andi,s6:000002a4,,2a40fb13,3,"andi	x22,x1,676","s6,ra,676",
80000874,lb,s6:00000036,,03d10b03,3,"lb	x22,61(x2)","s6,61,sp",
80000878,lb,t3:00000074,,03510e03,3,"lb	x28,53(x2)","t3,53,sp",
8000087c,auipc,s5:10a64878,,90a64a97,3,"auipc	x21,0x90a64","s5,0x90a64",
80000880,ori,tp:fffffde4,,de0f6213,3,"ori	x4,x30,-544","tp,t5,-544",
80000884,lhu,s11:00009b41,,ff415d83,3,"lhu	x27,-12(x2)","s11,-12,sp",
800008d0,xor,t4:2cff9980,,013c4eb3,3,"xor	x29,x24,x19","t4,s8,s3",
800008d4,sltiu,a3:00000001,,8434b693,3,"sltiu	x13,x9,-1981","a3,s1,-1981",
800008d8,sub,a5:0000001a,,403687b3,3,"sub	x15,x13,x3","a5,a3,gp",
800008dc,andi,s3:0000000a,,1cb7f993,3,"andi	x19,x15,459","s3,a5,459",
800008e0,and,s6:00000000,,0156fb33,3,"and	x22,x13,x21","s6,a3,s5",
800008e8,sltiu,t4:00000001,,20c33e93,3,"sltiu	x29,x6,524","t4,t1,524",
800008ec,slli,tp:80000000,,01f31213,3,"slli	x4,x6,0x1f","tp,t1,0x1f",
800008f0,srli,sp:00000001,,000ed113,3,"srli	x2,x29,0x0","sp,t4,0x0",
800008f4,sub,s6:ffffffe7,,40fd0b33,3,"sub	x22,x26,x15","s6,s10,a5",
800008f8,xor,t6:10a64879,,00dacfb3,3,"xor	x31,x21,x13","t6,s5,a3",
800008fc,sll,a4:8000d73f,,00839733,3,"sll	x14,x7,x8","a4,t2,s0",
80000908,srai,a4:00000000,,40bf5713,3,"srai	x14,x30,0xb","a4,t5,0xb",
80000910,sub,gp:7fffff8c,,41cc81b3,3,"sub	x3,x25,x28","gp,s9,t3",
80000914,and,a1:00000010,,00fbf5b3,3,"and	x11,x23,x15","a1,s7,a5",
80000938,srli,s8:00000000,,01d55c13,3,"srli	x24,x10,0x1d","s8,a0,0x1d",
8000093c,sra,sp:00000000,,40505133,3,"sra	x2,x0,x5","sp,zero,t0",
80000940,xori,sp:ffff628e,,9cfdc113,3,"xori	x2,x27,-1585","sp,s11,-1585",
80000944,xori,gp:fffffdfe,,df49c193,3,"xori	x3,x19,-524","gp,s3,-524",
80000a20,sltiu,s11:00000000,,70b1bd93,3,"sltiu	x27,x3,1803","s11,gp,1803",
80000a24,sltiu,s10:00000001,,877dbd13,3,"sltiu	x26,x27,-1929","s10,s11,-1929",
80000a28,srl,s11:00000000,,011dddb3,3,"srl	x27,x27,x17","s11,s11,a7",
80000a2c,add,s10:ffff628f,,01d10d33,3,"add	x26,x2,x29","s10,sp,t4",
80000a30,or,s5:fffffdfe,,003ceab3,3,"or	x21,x25,x3","s5,s9,gp",
80000a34,sub,s4:80009f38,,41b28a33,3,"sub	x20,x5,x27","s4,t0,s11",
80000a38,lui,gp:f6080000,,f60801b7,3,"lui	x3,0xf6080","gp,0xf6080",
80000a3c,slt,a3:00000000,,004b26b3,3,"slt	x13,x22,x4","a3,s6,tp",
80000a40,andi,t5:00000006,,016b7f13,3,"andi	x30,x22,22","t5,s6,22",
80000a44,add,a7:f6080001,,003808b3,3,"add	x17,x16,x3","a7,a6,gp",
80000a48,add,a0:00000001,,01d68533,3,"add	x10,x13,x29","a0,a3,t4",
80000a50,lui,a6:f7463000,,f7463837,3,"lui	x16,0xf7463","a6,0xf7463",
80000a58,lui,s10:e6e3e000,,e6e3ed37,3,"lui	x26,0xe6e3e","s10,0xe6e3e",
80000a5c,sltu,s7:00000000,,0082bbb3,3,"sltu	x23,x5,x8","s7,t0,s0",
80000a60,ori,s8:fffffe13,,e128ec13,3,"ori	x24,x17,-494","s8,a7,-494",
80000a64,sub,a1:00000202,,415b85b3,3,"sub	x11,x23,x21","a1,s7,s5",
80000a68,addi,s11:fffffe49,,e49b8d93,3,"addi	x27,x23,-439","s11,s7,-439",
80000a6c,sltiu,t2:00000000,,cd30b393,3,"sltiu	x7,x1,-813","t2,ra,-813",
80000a70,sra,s3:fffffdfe,,410ad9b3,3,"sra	x19,x21,x16","s3,s5,a6",
80000a78,lui,a1:6dc45000,,6dc455b7,3,"lui	x11,0x6dc45","a1,0x6dc45",
80000a7c,auipc,s3:20ec9a78,,a0ec9997,3,"auipc	x19,0xa0ec9","s3,0xa0ec9",
80000a88,sltu,s7:00000000,,00f9bbb3,3,"sltu	x23,x19,x15","s7,s3,a5",
80000a8c,ori,t5:80000639,,63926f13,3,"ori	x30,x4,1593","t5,tp,1593",
80000a90,ori,s10:fffffb23,,b2256d13,3,"ori	x26,x10,-1246","s10,a0,-1246",
80000a94,and,a7:00000000,,000078b3,3,"and	x17,x0,x0","a7,zero,zero",
80000a98,srl,t3:00000000,,01c75e33,3,"srl	x28,x14,x28","t3,a4,t3",
80000aa0,sub,t4:0000001a,,41178eb3,3,"sub	x29,x15,x17","t4,a5,a7",
80000aa4,srai,ra:00000000,,4066d093,3,"srai	x1,x13,0x6","ra,a3,0x6",
80000ae8,or,s5:ffffffe7,,010b6ab3,3,"or	x21,x22,x16","s5,s6,a6",
80000aec,srl,s5:ffff628e,,00815ab3,3,"srl	x21,x2,x8","s5,sp,s0",
80000af0,sub,s6:00000000,,40d40b33,3,"sub	x22,x8,x13","s6,s0,a3",
80000af4,xori,sp:6dc45022,,0225c113,3,"xori	x2,x11,34","sp,a1,34",
80000af8,sltiu,s8:00000000,,3c3d3c13,3,"sltiu	x24,x26,963","s8,s10,963",
80000afc,xori,t4:923baa05,,a055ce93,3,"xori	x29,x11,-1531","t4,a1,-1531",
80000b00,xori,t1:f60806a3,,6a31c313,3,"xori	x6,x3,1699","t1,gp,1699",
80000b08,srl,s11:00000020,,00f2ddb3,3,"srl	x27,x5,x15","s11,t0,a5",
80000b0c,and,t5:00000000,,006c7f33,3,"and	x30,x24,x6","t5,s8,t1",
80000b10,srai,a5:ffffffff,,415d5793,3,"srai	x15,x26,0x15","a5,s10,0x15",
80000b14,and,t5:00000000,,00757f33,3,"and	x30,x10,x7","t5,a0,t2",
80000b18,sltiu,s6:00000000,,6f223b13,3,"sltiu	x22,x4,1778","s6,tp,1778",
80000b20,srli,ra:00000000,,0183d093,3,"srli	x1,x7,0x18","ra,t2,0x18",
80000b24,xor,s10:e6ae4879,,01f1cd33,3,"xor	x26,x3,x31","s10,gp,t6",
80000b2c,lui,a7:b6fed000,,b6fed8b7,3,"lui	x17,0xb6fed","a7,0xb6fed",
80000b3c,ori,s8:6dc45766,,7665ec13,3,"ori	x24,x11,1894","s8,a1,1894",
80000b44,sll,sp:46000000,,00c31133,3,"sll	x2,x6,x12","sp,t1,a2",
80000b48,sltu,s0:00000000,,00ee3433,3,"sltu	x8,x28,x14","s0,t3,a4",
80000b50,slli,t4:fc000000,,01a79e93,3,"slli	x29,x15,0x1a","t4,a5,0x1a",
80000b54,slt,s11:00000000,,006b2db3,3,"slt	x27,x22,x6","s11,s6,t1",
80000b60,ori,s7:80000118,,11826b93,3,"ori	x23,x4,280","s7,tp,280",
80000bb4,xor,a1:00000000,,00e745b3,3,"xor	x11,x14,x14","a1,a4,a4",
80000bbc,srli,a5:00000000,,01a45793,3,"srli	x15,x8,0x1a","a5,s0,0x1a",
80000bc0,ori,gp:80009fd7,,1534e193,3,"ori	x3,x9,339","gp,s1,339",
80000bd4,andi,a3:6dc45062,,873c7693,3,"andi	x13,x24,-1933","a3,s8,-1933",
80000bdc,sub,s7:00000000,,40040bb3,3,"sub	x23,x8,x0","s7,s0,zero",
80000be0,sltiu,s10:00000000,,3ffd3d13,3,"sltiu	x26,x26,1023","s10,s10,1023",
80000be4,slli,s6:806a3000,,00c31b13,3,"slli	x22,x6,0xc","s6,t1,0xc",
80000be8,ori,s8:fffffb4e,,b4e8ec13,3,"ori	x24,x17,-1202","s8,a7,-1202",
80000bec,auipc,s2:fde78be8,,7de78917,3,"auipc	x18,0x7de78","s2,0x7de78",
80000c00,srli,s11:00000000,,01205d93,3,"srli	x27,x0,0x12","s11,zero,0x12",
80000c64,sub,a1:00000000,,40e785b3,3,"sub	x11,x15,x14","a1,a5,a4",
80000c68,xor,a2:4afed000,,011ec633,3,"xor	x12,x29,x17","a2,t4,a7",
