pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002af0,sltiu,tp:00000001,,a7a83213,3,"sltiu	x4,x16,-1414","tp,a6,-1414",
80002af4,sub,t0:fffff4c8,,415f02b3,3,"sub	x5,x30,x21","t0,t5,s5",
80002af8,sltiu,s1:00000001,,8baf3493,3,"sltiu	x9,x30,-1862","s1,t5,-1862",
80002afc,lbu,a4:00000000,,fc014703,3,"lbu	x14,-64(x2)","a4,-64,sp",
80002b00,lb,s10:00000000,,fdc10d03,3,"lb	x26,-36(x2)","s10,-36,sp",
80002b04,or,t0:00000000,,0140e2b3,3,"or	x5,x1,x20","t0,ra,s4",
80002b08,andi,t0:00000000,,11857293,3,"andi	x5,x10,280","t0,a0,280",
80002b0c,and,s8:00000000,,014bfc33,3,"and	x24,x23,x20","s8,s7,s4",
80002b10,andi,s4:00000000,,fcab7a13,3,"andi	x20,x22,-54","s4,s6,-54",
80002b14,xori,a4:000005ef,,5eee4713,3,"xori	x14,x28,1518","a4,t3,1518",
80002b18,lui,s4:4b87a000,,4b87aa37,3,"lui	x20,0x4b87a","s4,0x4b87a",
80002b1c,srai,t1:00000000,,40c3d313,3,"srai	x6,x7,0xc","t1,t2,0xc",
80002b20,sll,s4:00000001,,00121a33,3,"sll	x20,x4,x1","s4,tp,ra",
80002b24,lbu,t6:00000000,,02814f83,3,"lbu	x31,40(x2)","t6,40,sp",
80002b2c,auipc,s9:80008b28,,00006c97,3,"auipc	x25,0x6","s9,0x6",
80002b30,addi,s9:80008a88,,f60c8c93,3,"addi	x25,x25,-160","s9,s9,-160",
80002b38,lbu,s2:00000000,,03acc903,3,"lbu	x18,58(x25)","s2,58,s9",
80002b3c,lhu,s1:00000000,,016cd483,3,"lhu	x9,22(x25)","s1,22,s9",
80002b40,lbu,a6:00000000,,fe9cc803,3,"lbu	x16,-23(x25)","a6,-23,s9",
80002b44,lb,t2:00000000,,feac8383,3,"lb	x7,-22(x25)","t2,-22,s9",
80002b4c,slli,a6:7a800000,,01559813,3,"slli	x16,x11,0x15","a6,a1,0x15",
80002b50,lbu,s6:00000000,,fe8ccb03,3,"lbu	x22,-24(x25)","s6,-24,s9",
80002b58,lb,s8:00000000,,fefc8c03,3,"lb	x24,-17(x25)","s8,-17,s9",
80002b5c,srl,s6:000007a8,,00b85b33,3,"srl	x22,x16,x11","s6,a6,a1",
80002b64,lbu,a1:00000000,,fcfcc583,3,"lbu	x11,-49(x25)","a1,-49,s9",
80002b70,xori,a2:000000b6,,0b76c613,3,"xori	x12,x13,183","a2,a3,183",
80002b74,lbu,t0:00000000,,ff3cc283,3,"lbu	x5,-13(x25)","t0,-13,s9",
80002b78,lbu,s5:00000000,,ff7cca83,3,"lbu	x21,-9(x25)","s5,-9,s9",
80002b80,lui,a6:7e10c000,,7e10c837,3,"lui	x16,0x7e10c","a6,0x7e10c",
80002b88,slt,s7:00000001,,00d32bb3,3,"slt	x23,x6,x13","s7,t1,a3",
80002b8c,lbu,a0:00000000,,ff3cc503,3,"lbu	x10,-13(x25)","a0,-13,s9",
80002b90,and,ra:00000000,,018f70b3,3,"and	x1,x30,x24","ra,t5,s8",
80002b94,sltiu,sp:00000001,,68b1b113,3,"sltiu	x2,x3,1675","sp,gp,1675",
80002b9c,andi,s5:00000000,,7d34fa93,3,"andi	x21,x9,2003","s5,s1,2003",
80002ba0,auipc,a2:a4945b9c,,24943617,3,"auipc	x12,0x24943","a2,0x24943",
80002ba4,lbu,s4:00000000,,037cca03,3,"lbu	x20,55(x25)","s4,55,s9",
80002ba8,andi,a2:00000000,,48487613,3,"andi	x12,x16,1156","a2,a6,1156",
80002bac,xor,tp:00000001,,018e4233,3,"xor	x4,x28,x24","tp,t3,s8",
80002bb0,lbu,s6:00000000,,fe3ccb03,3,"lbu	x22,-29(x25)","s6,-29,s9",
80002bb4,slti,ra:00000000,,a290a093,3,"slti	x1,x1,-1495","ra,ra,-1495",
80002bb8,lbu,t2:00000000,,fdecc383,3,"lbu	x7,-34(x25)","t2,-34,s9",
80002bbc,auipc,t6:d32fabb8,,532f8f97,3,"auipc	x31,0x532f8","t6,0x532f8",
80002bc0,slli,t5:00000000,,00519f13,3,"slli	x30,x3,0x5","t5,gp,0x5",
80002bc8,lb,s6:00000000,,fcfc8b03,3,"lb	x22,-49(x25)","s6,-49,s9",
80002bcc,auipc,sp:80008bc8,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002bd0,addi,sp:80008708,,b4010113,3,"addi	x2,x2,-1216","sp,sp,-1216",
80002bd4,srli,s5:00000000,,011e5a93,3,"srli	x21,x28,0x11","s5,t3,0x11",
80002bdc,lb,s1:00000000,,fc810483,3,"lb	x9,-56(x2)","s1,-56,sp",
80002be0,lb,s3:00000000,,ded10983,3,"lb	x19,-531(x2)","s3,-531,sp",
80002be4,lh,tp:00000000,,dec11203,3,"lh	x4,-532(x2)","tp,-532,sp",
80002be8,lb,a1:00000000,,c1210583,3,"lb	x11,-1006(x2)","a1,-1006,sp",
80002bec,lb,s9:00000000,,f2610c83,3,"lb	x25,-218(x2)","s9,-218,sp",
80002bf0,lb,t2:00000000,,d3f10383,3,"lb	x7,-705(x2)","t2,-705,sp",
80002bf4,sll,a2:00000001,,01ae1633,3,"sll	x12,x28,x26","a2,t3,s10",
80002bf8,xor,a2:00000001,,00d7c633,3,"xor	x12,x15,x13","a2,a5,a3",
80002bfc,slt,s10:00000000,,004c2d33,3,"slt	x26,x24,x4","s10,s8,tp",
80002c00,sltiu,t6:00000001,,0f823f93,3,"sltiu	x31,x4,248","t6,tp,248",
80002c04,andi,a0:00000000,,19ac7513,3,"andi	x10,x24,410","a0,s8,410",
80002c08,lb,s6:00000000,,03210b03,3,"lb	x22,50(x2)","s6,50,sp",
80002c0c,slt,gp:00000000,,011aa1b3,3,"slt	x3,x21,x17","gp,s5,a7",
80002c10,lbu,a1:00000000,,04714583,3,"lbu	x11,71(x2)","a1,71,sp",
80002c14,sltiu,t2:00000001,,437c3393,3,"sltiu	x7,x24,1079","t2,s8,1079",
80002c18,slli,t1:00000000,,01481313,3,"slli	x6,x16,0x14","t1,a6,0x14",
80002c1c,lh,gp:00000000,,98011183,3,"lh	x3,-1664(x2)","gp,-1664,sp",
80002c20,lbu,s2:00000000,,dd314903,3,"lbu	x18,-557(x2)","s2,-557,sp",
80002c24,sltiu,s8:00000001,,42e1bc13,3,"sltiu	x24,x3,1070","s8,gp,1070",
80002c28,and,t0:00000000,,0134f2b3,3,"and	x5,x9,x19","t0,s1,s3",
80002c2c,auipc,s8:a13c4c28,,213c2c17,3,"auipc	x24,0x213c2","s8,0x213c2",
80002c30,lb,t1:00000000,,00d10303,3,"lb	x6,13(x2)","t1,13,sp",
80002c34,lb,t2:00000000,,c6b10383,3,"lb	x7,-917(x2)","t2,-917,sp",
80002c38,lw,s1:00000000,,dbc12483,3,"lw	x9,-580(x2)","s1,-580,sp",
80002c3c,sltu,a7:00000000,,00afb8b3,3,"sltu	x17,x31,x10","a7,t6,a0",
80002c40,lbu,t3:00000000,,07114e03,3,"lbu	x28,113(x2)","t3,113,sp",
80002c44,lb,a4:ffffff9c,,e8110703,3,"lb	x14,-383(x2)","a4,-383,sp",
80002c48,slt,a6:00000000,,006d2833,3,"slt	x16,x26,x6","a6,s10,t1",
80002c4c,lhu,t2:00000000,,b5c15383,3,"lhu	x7,-1188(x2)","t2,-1188,sp",
80002c50,srl,s1:00000000,,01c8d4b3,3,"srl	x9,x17,x28","s1,a7,t3",
80002c54,slt,gp:00000000,,0195a1b3,3,"slt	x3,x11,x25","gp,a1,s9",
80002c58,lh,s2:00000000,,e4411903,3,"lh	x18,-444(x2)","s2,-444,sp",
80002c5c,lbu,t2:00000000,,f8d14383,3,"lbu	x7,-115(x2)","t2,-115,sp",
80002c60,srli,s11:00000000,,00605d93,3,"srli	x27,x0,0x6","s11,zero,0x6",
80002c68,lui,a4:84a80000,,84a80737,3,"lui	x14,0x84a80","a4,0x84a80",
80002c6c,lhu,t0:00000000,,d2015283,3,"lhu	x5,-736(x2)","t0,-736,sp",
80002c78,xor,gp:a13c4c28,,018d41b3,3,"xor	x3,x26,x24","gp,s10,s8",
80002c7c,and,a3:00000000,,0167f6b3,3,"and	x13,x15,x22","a3,a5,s6",
80002c80,ori,s1:fffff903,,90306493,3,"ori	x9,x0,-1789","s1,zero,-1789",
80002c84,lbu,s6:00000000,,ddf14b03,3,"lbu	x22,-545(x2)","s6,-545,sp",
80002c8c,srai,s8:00000000,,41e8dc13,3,"srai	x24,x17,0x1e","s8,a7,0x1e",
80002c90,lh,a4:00000000,,f1011703,3,"lh	x14,-240(x2)","a4,-240,sp",
80002c94,lbu,s3:00000000,,a1714983,3,"lbu	x19,-1513(x2)","s3,-1513,sp",
80002c9c,lb,t1:00000000,,c4b10303,3,"lb	x6,-949(x2)","t1,-949,sp",
80002ca0,lbu,t2:00000000,,99b14383,3,"lbu	x7,-1637(x2)","t2,-1637,sp",
80002ca4,auipc,sp:80008ca0,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002ca8,addi,sp:80008904,,c6410113,3,"addi	x2,x2,-924","sp,sp,-924",
80002cac,lbu,a0:00000000,,46814503,3,"lbu	x10,1128(x2)","a0,1128,sp",
80002cb4,slti,s8:00000001,,717cac13,3,"slti	x24,x25,1815","s8,s9,1815",
80002cbc,ori,a2:000007b9,,7b906613,3,"ori	x12,x0,1977","a2,zero,1977",
80002cc4,lui,s6:10c4a000,,10c4ab37,3,"lui	x22,0x10c4a","s6,0x10c4a",
80002cc8,lhu,ra:00000000,,f2215083,3,"lhu	x1,-222(x2)","ra,-222,sp",
80002ccc,srl,a2:00000000,,00485633,3,"srl	x12,x16,x4","a2,a6,tp",
80002cd0,srli,a2:00000000,,01f25613,3,"srli	x12,x4,0x1f","a2,tp,0x1f",
80002cd4,slt,a2:00000001,,004ea633,3,"slt	x12,x29,x4","a2,t4,tp",
80002cd8,lb,gp:00000000,,33110183,3,"lb	x3,817(x2)","gp,817,sp",
80002cdc,slt,t1:00000000,,01d82333,3,"slt	x6,x16,x29","t1,a6,t4",
80002ce0,lh,s4:00000000,,23411a03,3,"lh	x20,564(x2)","s4,564,sp",
80002ce8,andi,s11:00000001,,769ffd93,3,"andi	x27,x31,1897","s11,t6,1897",
80002cec,xor,s4:00000000,,00f8ca33,3,"xor	x20,x17,x15","s4,a7,a5",
80002cf0,lb,t3:00000000,,fe110e03,3,"lb	x28,-31(x2)","t3,-31,sp",
80002cf4,auipc,t1:327edcf0,,b27eb317,3,"auipc	x6,0xb27eb","t1,0xb27eb",
80002cf8,lhu,t5:00000000,,f3615f03,3,"lhu	x30,-202(x2)","t5,-202,sp",
80002cfc,slli,t5:00400000,,016c1f13,3,"slli	x30,x24,0x16","t5,s8,0x16",
80002d00,lb,a6:00000000,,5fe10803,3,"lb	x16,1534(x2)","a6,1534,sp",
80002d04,sltiu,s11:00000001,,aab13d93,3,"sltiu	x27,x2,-1365","s11,sp,-1365",
80002d08,sra,a1:ff80009f,,41d455b3,3,"sra	x11,x8,x29","a1,s0,t4",
80002d0c,lb,t0:00000000,,f3910283,3,"lb	x5,-199(x2)","t0,-199,sp",
80002d10,lb,a2:00000000,,53710603,3,"lb	x12,1335(x2)","a2,1335,sp",
80002d14,slt,s6:00000000,,00a7ab33,3,"slt	x22,x15,x10","s6,a5,a0",
80002d18,lb,t5:00000000,,f4910f03,3,"lb	x30,-183(x2)","t5,-183,sp",
80002d1c,sub,s8:00000000,,416c8c33,3,"sub	x24,x25,x22","s8,s9,s6",
80002d24,xor,s2:327edcf0,,00434933,3,"xor	x18,x6,x4","s2,t1,tp",
80002d28,lb,a1:00000000,,5c510583,3,"lb	x11,1477(x2)","a1,1477,sp",
80002d2c,lbu,t1:00000000,,4a714303,3,"lbu	x6,1191(x2)","t1,1191,sp",
80002d34,lbu,s4:00000000,,48a14a03,3,"lbu	x20,1162(x2)","s4,1162,sp",
80002d38,lb,s5:00000000,,04b10a83,3,"lb	x21,75(x2)","s5,75,sp",
80002d40,auipc,sp:80007d3c,,00005117,3,"auipc	x2,0x5","sp,0x5",
80002d44,addi,sp:800081a3,,46710113,3,"addi	x2,x2,1127","sp,sp,1127",
80002d48,lhu,a4:00000000,,0ab15703,3,"lhu	x14,171(x2)","a4,171,sp",
80002d4c,lbu,a2:00000000,,09014603,3,"lbu	x12,144(x2)","a2,144,sp",
80002d50,srl,a6:00000001,,018fd833,3,"srl	x16,x31,x24","a6,t6,s8",
80002d54,lw,s1:00000000,,ff112483,3,"lw	x9,-15(x2)","s1,-15,sp",
80002d5c,slli,a6:00000000,,01039813,3,"slli	x16,x7,0x10","a6,t2,0x10",
80002d60,slt,s3:00000000,,01ffa9b3,3,"slt	x19,x31,x31","s3,t6,t6",
80002d64,lw,s10:00000000,,02d12d03,3,"lw	x26,45(x2)","s10,45,sp",
80002d70,sub,t3:00000001,,411d8e33,3,"sub	x28,x27,x17","t3,s11,a7",
80002d74,lh,a6:00000000,,07711803,3,"lh	x16,119(x2)","a6,119,sp",
80002d78,lhu,t5:00000000,,0d915f03,3,"lhu	x30,217(x2)","t5,217,sp",
80002d7c,or,s7:00000000,,0139ebb3,3,"or	x23,x19,x19","s7,s3,s3",
80002d84,slti,s1:00000000,,e97b2493,3,"slti	x9,x22,-361","s1,s6,-361",
80002d88,lh,s10:00000000,,00b11d03,3,"lh	x26,11(x2)","s10,11,sp",
80002d90,sltiu,s4:00000001,,3d903a13,3,"sltiu	x20,x0,985","s4,zero,985",
80002d94,lb,a0:00000000,,0cc10503,3,"lb	x10,204(x2)","a0,204,sp",
80002d98,srai,t2:00000000,,4079d393,3,"srai	x7,x19,0x7","t2,s3,0x7",
80002d9c,sltu,t0:00000000,,0118b2b3,3,"sltu	x5,x17,x17","t0,a7,a7",
80002da0,xori,a2:00000472,,473dc613,3,"xori	x12,x27,1139","a2,s11,1139",
80002da4,or,a7:00000472,,00cce8b3,3,"or	x17,x25,x12","a7,s9,a2",
80002dac,xor,s6:00000000,,00ff4b33,3,"xor	x22,x30,x15","s6,t5,a5",
80002db4,ori,s10:000001db,,1db56d13,3,"ori	x26,x10,475","s10,a0,475",
80002db8,srli,s4:00000000,,00cc5a13,3,"srli	x20,x24,0xc","s4,s8,0xc",
80002dbc,sra,s10:f00013f8,,40245d33,3,"sra	x26,x8,x2","s10,s0,sp",
80002dc0,lbu,s3:00000000,,07114983,3,"lbu	x19,113(x2)","s3,113,sp",
80002dc4,lui,s5:f95a3000,,f95a3ab7,3,"lui	x21,0xf95a3","s5,0xf95a3",
80002dc8,srai,s10:00000001,,40a65d13,3,"srai	x26,x12,0xa","s10,a2,0xa",
80002dcc,lbu,s10:00000000,,f7e14d03,3,"lbu	x26,-130(x2)","s10,-130,sp",
80002dd0,lb,s3:00000000,,f8910983,3,"lb	x19,-119(x2)","s3,-119,sp",
80002dd8,srai,t1:193f6e78,,40195313,3,"srai	x6,x18,0x1","t1,s2,0x1",
80002ddc,sltu,a4:00000000,,0197b733,3,"sltu	x14,x15,x25","a4,a5,s9",
80002de0,addi,ra:0000005d,,05d50093,3,"addi	x1,x10,93","ra,a0,93",
80002de4,lb,s11:00000000,,02210d83,3,"lb	x27,34(x2)","s11,34,sp",
80002de8,lbu,s7:00000000,,fee14b83,3,"lbu	x23,-18(x2)","s7,-18,sp",
80002dec,sltiu,s2:00000000,,549eb913,3,"sltiu	x18,x29,1353","s2,t4,1353",
80002df0,add,t6:80009fc5,,01c40fb3,3,"add	x31,x8,x28","t6,s0,t3",
80002e00,sra,ra:00000000,,415050b3,3,"sra	x1,x0,x21","ra,zero,s5",
80002e1c,xori,s1:000001a9,,1a9dc493,3,"xori	x9,x27,425","s1,s11,425",
80002e6c,sub,a1:fffffe57,,409f05b3,3,"sub	x11,x30,x9","a1,t5,s1",
80002e70,add,t3:00000000,,01470e33,3,"add	x28,x14,x20","t3,a4,s4",
80002ea4,sll,s8:000001a9,,01949c33,3,"sll	x24,x9,x25","s8,s1,s9",
80002eac,slti,tp:00000001,,730da213,3,"slti	x4,x27,1840","tp,s11,1840",
80002eb0,srai,a4:00000000,,4186d713,3,"srai	x14,x13,0x18","a4,a3,0x18",
80002eb4,auipc,t5:91c9ceb0,,11c9af17,3,"auipc	x30,0x11c9a","t5,0x11c9a",
80002ec0,slti,ra:00000001,,7a882093,3,"slti	x1,x16,1960","ra,a6,1960",
80002ec4,andi,s2:00000081,,893c7913,3,"andi	x18,x24,-1901","s2,s8,-1901",
80002ec8,srai,t1:00000000,,4187d313,3,"srai	x6,x15,0x18","t1,a5,0x18",
80002ecc,lui,s5:c99cd000,,c99cdab7,3,"lui	x21,0xc99cd","s5,0xc99cd",
80002ed0,and,s2:00000000,,00ac7933,3,"and	x18,x24,x10","s2,s8,a0",
80002ed4,ori,t0:fffffbc7,,bc786293,3,"ori	x5,x16,-1081","t0,a6,-1081",
80002ed8,slt,t5:00000000,,0152af33,3,"slt	x30,x5,x21","t5,t0,s5",
80002edc,auipc,s9:e12c9ed8,,612c7c97,3,"auipc	x25,0x612c7","s9,0x612c7",
80002ee0,srl,ra:fffffe57,,0175d0b3,3,"srl	x1,x11,x23","ra,a1,s7",
80002ee4,lui,s3:ad378000,,ad3789b7,3,"lui	x19,0xad378","s3,0xad378",
80002ef0,sltiu,s4:00000000,,bb42ba13,3,"sltiu	x20,x5,-1100","s4,t0,-1100",
80002ef4,sub,a7:ad378000,,40d988b3,3,"sub	x17,x19,x13","a7,s3,a3",
80002ef8,or,s5:000001a9,,01ac6ab3,3,"or	x21,x24,x26","s5,s8,s10",
80002f18,srli,sp:00000000,,00635113,3,"srli	x2,x6,0x6","sp,t1,0x6",
80002f1c,srai,tp:00000000,,41d15213,3,"srai	x4,x2,0x1d","tp,sp,0x1d",
80002f24,lui,a3:7463f000,,7463f6b7,3,"lui	x13,0x7463f","a3,0x7463f",
80002f28,ori,t2:ad378567,,5679e393,3,"ori	x7,x19,1383","t2,s3,1383",
80002f2c,and,s2:00000000,,004f7933,3,"and	x18,x30,x4","s2,t5,tp",
80002f30,or,t5:00000000,,016a6f33,3,"or	x30,x20,x22","t5,s4,s6",
80002f34,srai,s5:80009f48,,400eda93,3,"srai	x21,x29,0x0","s5,t4,0x0",
80002f38,slli,s5:00000000,,019e1a93,3,"slli	x21,x28,0x19","s5,t3,0x19",
80002f3c,ori,a7:ad3785ef,,18e3e893,3,"ori	x17,x7,398","a7,t2,398",
80002f40,ori,sp:fffffe77,,6365e113,3,"ori	x2,x11,1590","sp,a1,1590",
80002f44,lui,s10:aa079000,,aa079d37,3,"lui	x26,0xaa079","s10,0xaa079",
80002f48,addi,a3:fffffaca,,acab0693,3,"addi	x13,x22,-1334","a3,s6,-1334",
80002f4c,xori,s6:fffff87a,,87a1cb13,3,"xori	x22,x3,-1926","s6,gp,-1926",
80002f54,slli,t3:f78e0000,,01129e13,3,"slli	x28,x5,0x11","t3,t0,0x11",
80002f58,sra,a7:000001a9,,4174d8b3,3,"sra	x17,x9,x23","a7,s1,s7",
80002f5c,xor,t3:00000000,,00e54e33,3,"xor	x28,x10,x14","t3,a0,a4",
80002f60,xor,s10:fffffe57,,0155cd33,3,"xor	x26,x11,x21","s10,a1,s5",
80002f64,xori,a2:fffffc85,,2f214613,3,"xori	x12,x2,754","a2,sp,754",
80002f68,and,a3:00000000,,013776b3,3,"and	x13,x14,x19","a3,a4,s3",
80002f6c,and,gp:00000000,,0046f1b3,3,"and	x3,x13,x4","gp,a3,tp",
80002f70,sra,a7:fc0004fa,,41fed8b3,3,"sra	x17,x29,x31","a7,t4,t6",
80002f7c,slt,sp:00000000,,0044a133,3,"slt	x2,x9,x4","sp,s1,tp",
80002f84,slt,s8:00000000,,01902c33,3,"slt	x24,x0,x25","s8,zero,s9",
80002f8c,lui,t1:90304000,,90304337,3,"lui	x6,0x90304","t1,0x90304",
80002f90,and,a6:00000000,,000a7833,3,"and	x16,x20,x0","a6,s4,zero",
80002f98,srai,a2:fc2593db,,403cd613,3,"srai	x12,x25,0x3","a2,s9,0x3",
80002f9c,srai,t0:c0004fe2,,401fd293,3,"srai	x5,x31,0x1","t0,t6,0x1",
80002fa0,slt,s9:00000001,,00d2acb3,3,"slt	x25,x5,x13","s9,t0,a3",
80002fc8,srli,gp:00000000,,00b95193,3,"srli	x3,x18,0xb","gp,s2,0xb",
80002fcc,sll,s6:00000000,,00521b33,3,"sll	x22,x4,x5","s6,tp,t0",
80002fd0,sll,s7:d3780000,,00899bb3,3,"sll	x23,x19,x8","s7,s3,s0",
80002fd4,sra,a1:00000000,,413755b3,3,"sra	x11,x14,x19","a1,a4,s3",
80002fd8,xori,s4:ffffff3b,,f3be4a13,3,"xori	x20,x28,-197","s4,t3,-197",
80002fe8,sra,ra:00000000,,41f950b3,3,"sra	x1,x18,x31","ra,s2,t6",
80002fec,srli,a0:00000000,,0150d513,3,"srli	x10,x1,0x15","a0,ra,0x15",
80002ffc,sub,s5:00000000,,41078ab3,3,"sub	x21,x15,x16","s5,a5,a6",
80003000,xori,s4:d37806bc,,6bcbca13,3,"xori	x20,x23,1724","s4,s7,1724",
80003008,andi,t0:00000288,,38ba7293,3,"andi	x5,x20,907","t0,s4,907",
8000300c,sub,s8:fffffe57,,40dd0c33,3,"sub	x24,x26,x13","s8,s10,a3",
80003040,add,a7:00000000,,01b208b3,3,"add	x17,x4,x27","a7,tp,s11",
80003044,xor,s8:00000000,,00d0cc33,3,"xor	x24,x1,x13","s8,ra,a3",
80003048,addi,a1:d3780d2f,,673a0593,3,"addi	x11,x20,1651","a1,s4,1651",
8000304c,and,t5:00000108,,01d4ff33,3,"and	x30,x9,x29","t5,s1,t4",
80003050,srai,s5:00000000,,40905a93,3,"srai	x21,x0,0x9","s5,zero,0x9",
80003054,slti,s9:00000001,,83942c93,3,"slti	x25,x8,-1991","s9,s0,-1991",
8000305c,ori,a2:000007c1,,7c1c6613,3,"ori	x12,x24,1985","a2,s8,1985",
80003060,andi,s10:00000000,,d0e17d13,3,"andi	x26,x2,-754","s10,sp,-754",
80003064,xori,s8:7fff63c9,,c0d44c13,3,"xori	x24,x8,-1011","s8,s0,-1011",
80003068,srli,s11:00000000,,00f4dd93,3,"srli	x27,x9,0xf","s11,s1,0xf",
8000306c,or,s11:00000000,,00e16db3,3,"or	x27,x2,x14","s11,sp,a4",
80003070,lui,a0:2da52000,,2da52537,3,"lui	x10,0x2da52","a0,0x2da52",
80003074,srai,a4:00000000,,4091d713,3,"srai	x14,x3,0x9","a4,gp,0x9",
80003078,slli,s4:0009fc50,,004f9a13,3,"slli	x20,x31,0x4","s4,t6,0x4",
8000307c,slli,a0:c1000000,,00a31513,3,"slli	x10,x6,0xa","a0,t1,0xa",
80003080,lui,a6:74568000,,74568837,3,"lui	x16,0x74568","a6,0x74568",
80003088,xor,s10:00000288,,00594d33,3,"xor	x26,x18,x5","s10,s2,t0",
80003090,auipc,s8:01ca608c,,81ca3c17,3,"auipc	x24,0x81ca3","s8,0x81ca3",
80003094,slli,t0:00000000,,01de9293,3,"slli	x5,x29,0x1d","t0,t4,0x1d",
80003098,srli,t5:00000027,,00ea5f13,3,"srli	x30,x20,0xe","t5,s4,0xe",
8000309c,slti,t0:00000001,,2ebca293,3,"slti	x5,x25,747","t0,s9,747",
800030a0,srl,s3:00000001,,0152d9b3,3,"srl	x19,x5,x21","s3,t0,s5",
800030a4,auipc,s3:94f5b0a0,,14f58997,3,"auipc	x19,0x14f58","s3,0x14f58",
800030ac,xor,s11:00000000,,01174db3,3,"xor	x27,x14,x17","s11,a4,a7",
800030c8,addi,t5:80009f40,,f7bf8f13,3,"addi	x30,x31,-133","t5,t6,-133",
800030cc,slti,a2:00000001,,2ebe2613,3,"slti	x12,x28,747","a2,t3,747",
800030d0,ori,a1:80009fcb,,28bee593,3,"ori	x11,x29,651","a1,t4,651",
800030d4,auipc,s10:10a910d0,,90a8ed17,3,"auipc	x26,0x90a8e","s10,0x90a8e",
800030d8,slti,a2:00000000,,cba12613,3,"slti	x12,x2,-838","a2,sp,-838",
800030dc,ori,a2:000005f4,,5f426613,3,"ori	x12,x4,1524","a2,tp,1524",
800030e0,sltiu,a4:00000001,,16a8b713,3,"sltiu	x14,x17,362","a4,a7,362",
800030e4,slt,t2:00000000,,00b123b3,3,"slt	x7,x2,x11","t2,sp,a1",
800030e8,andi,a7:00000000,,7be0f893,3,"andi	x17,x1,1982","a7,ra,1982",
800030ec,srli,tp:00000000,,00615213,3,"srli	x4,x2,0x6","tp,sp,0x6",
800030f0,ori,t0:000003ba,,3ba26293,3,"ori	x5,x4,954","t0,tp,954",
800030f4,sub,a6:7fff603c,,408a8833,3,"sub	x16,x21,x8","a6,s5,s0",
800030f8,add,t2:90304001,,006c83b3,3,"add	x7,x25,x6","t2,s9,t1",
800030fc,sltiu,t2:00000001,,c1cab393,3,"sltiu	x7,x21,-996","t2,s5,-996",
80003100,srli,a0:00000000,,01d75513,3,"srli	x10,x14,0x1d","a0,a4,0x1d",
80003104,auipc,a3:80009100,,00006697,3,"auipc	x13,0x6","a3,0x6",
80003108,addi,a3:80008ee0,,de068693,3,"addi	x13,x13,-544","a3,a3,-544",
8000310c,srai,t3:fffffffe,,41eede13,3,"srai	x28,x29,0x1e","t3,t4,0x1e",
80003114,lb,s9:00000000,,fc268c83,3,"lb	x25,-62(x13)","s9,-62,a3",
80003118,ori,s2:fffff850,,85026913,3,"ori	x18,x4,-1968","s2,tp,-1968",
8000311c,lbu,s6:00000000,,fc86cb03,3,"lbu	x22,-56(x13)","s6,-56,a3",
80003120,lbu,gp:00000000,,ff06c183,3,"lbu	x3,-16(x13)","gp,-16,a3",
80003124,add,s2:00000000,,00ad8933,3,"add	x18,x27,x10","s2,s11,a0",
80003128,slt,s4:00000000,,01fc2a33,3,"slt	x20,x24,x31","s4,s8,t6",
8000312c,andi,t3:00000000,,4af7fe13,3,"andi	x28,x15,1199","t3,a5,1199",
80003134,xor,a1:80008ee0,,0016c5b3,3,"xor	x11,x13,x1","a1,a3,ra",
80003138,srli,t0:00000000,,0051d293,3,"srli	x5,x3,0x5","t0,gp,0x5",
8000313c,lbu,s3:00000000,,fc26c983,3,"lbu	x19,-62(x13)","s3,-62,a3",
80003140,add,ra:00000000,,002b00b3,3,"add	x1,x22,x2","ra,s6,sp",
80003150,lbu,tp:00000000,,01f6c203,3,"lbu	x4,31(x13)","tp,31,a3",
80003154,srli,sp:00000000,,00405113,3,"srli	x2,x0,0x4","sp,zero,0x4",
80003158,lb,s8:00000000,,fdc68c03,3,"lb	x24,-36(x13)","s8,-36,a3",
8000315c,sra,gp:00000000,,414cd1b3,3,"sra	x3,x25,x20","gp,s9,s4",
80003160,sra,sp:00000001,,41d4d133,3,"sra	x2,x9,x29","sp,s1,t4",
80003164,sltiu,t2:00000000,,0cb5b393,3,"sltiu	x7,x11,203","t2,a1,203",
8000316c,srai,a2:00000000,,40605613,3,"srai	x12,x0,0x6","a2,zero,0x6",
80003170,lbu,s3:00000000,,0086c983,3,"lbu	x19,8(x13)","s3,8,a3",
80003174,sll,tp:00000000,,01309233,3,"sll	x4,x1,x19","tp,ra,s3",
80003184,slli,t6:04fa4000,,00be9f93,3,"slli	x31,x29,0xb","t6,t4,0xb",
80003188,lui,t6:be676000,,be676fb7,3,"lui	x31,0xbe676","t6,0xbe676",
8000318c,lbu,s4:00000000,,fe96ca03,3,"lbu	x20,-23(x13)","s4,-23,a3",
80003190,lui,s7:7c552000,,7c552bb7,3,"lui	x23,0x7c552","s7,0x7c552",
80003194,xor,s5:80008f49,,00b4cab3,3,"xor	x21,x9,x11","s5,s1,a1",
80003198,auipc,s8:b1320194,,3131dc17,3,"auipc	x24,0x3131d","s8,0x3131d",
