pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004810,slt,t3:00000001,,0012ae33,3,"slt	x28,x5,x1","t3,t0,ra",
80004814,andi,a3:00000000,,73b77693,3,"andi	x13,x14,1851","a3,a4,1851",
80004818,srli,tp:00000000,,01895213,3,"srli	x4,x18,0x18","tp,s2,0x18",
80004820,srl,a4:fffffa59,,00e1d733,3,"srl	x14,x3,x14","a4,gp,a4",
80004824,auipc,s9:f9a16820,,79a12c97,3,"auipc	x25,0x79a12","s9,0x79a12",
80004828,xor,a1:fffffa58,,0011c5b3,3,"xor	x11,x3,x1","a1,gp,ra",
8000482c,srli,s4:00000746,,015fda13,3,"srli	x20,x31,0x15","s4,t6,0x15",
80004830,slti,a3:00000001,,6a1f2693,3,"slti	x13,x30,1697","a3,t5,1697",
80004834,lui,gp:f3dd5000,,f3dd51b7,3,"lui	x3,0xf3dd5","gp,0xf3dd5",
80004838,lui,a1:bb578000,,bb5785b7,3,"lui	x11,0xbb578","a1,0xbb578",
80004840,srai,s1:ffffffff,,41bcd493,3,"srai	x9,x25,0x1b","s1,s9,0x1b",
80004844,slt,t3:00000000,,00f8ae33,3,"slt	x28,x17,x15","t3,a7,a5",
80004848,xor,s6:f3dd5000,,003b4b33,3,"xor	x22,x22,x3","s6,s6,gp",
8000484c,add,a2:80009fc4,,01ed8633,3,"add	x12,x27,x30","a2,s11,t5",
80004850,slli,a1:80000000,,01ea1593,3,"slli	x11,x20,0x1e","a1,s4,0x1e",
80004854,lui,a1:843c6000,,843c65b7,3,"lui	x11,0x843c6","a1,0x843c6",
80004858,sltiu,a1:00000000,,65b3b593,3,"sltiu	x11,x7,1627","a1,t2,1627",
8000485c,and,gp:00000746,,0144f1b3,3,"and	x3,x9,x20","gp,s1,s4",
80004860,slt,t6:00000000,,01b5afb3,3,"slt	x31,x11,x27","t6,a1,s11",
80004864,lui,s7:a3ea3000,,a3ea3bb7,3,"lui	x23,0xa3ea3","s7,0xa3ea3",
8000486c,sub,a4:fffffc36,,411f8733,3,"sub	x14,x31,x17","a4,t6,a7",
80004870,xori,a1:5c15ce3a,,e3abc593,3,"xori	x11,x23,-454","a1,s7,-454",
80004880,srl,s1:00000746,,0171d4b3,3,"srl	x9,x3,x23","s1,gp,s7",
80004884,slt,s7:00000000,,0034abb3,3,"slt	x23,x9,x3","s7,s1,gp",
80004888,srai,a1:00000000,,41cfd593,3,"srai	x11,x31,0x1c","a1,t6,0x1c",
80004898,sll,a2:80009efc,,00be9633,3,"sll	x12,x29,x11","a2,t4,a1",
8000489c,and,a7:00000000,,00d5f8b3,3,"and	x17,x11,x13","a7,a1,a3",
800048a0,auipc,s7:4092c89c,,c0928b97,3,"auipc	x23,0xc0928","s7,0xc0928",
800048a4,and,s3:00000000,,008b79b3,3,"and	x19,x22,x8","s3,s6,s0",
80004908,sub,t2:00000000,,415a83b3,3,"sub	x7,x21,x21","t2,s5,s5",
8000490c,xori,t3:fe000552,,26254e13,3,"xori	x28,x10,610","t3,a0,610",
80004910,slti,a3:00000001,,4576a693,3,"slti	x13,x13,1111","a3,a3,1111",
80004914,auipc,s6:d7a22910,,57a1eb17,3,"auipc	x22,0x57a1e","s6,0x57a1e",
8000491c,srl,s1:fffffc36,,012754b3,3,"srl	x9,x14,x18","s1,a4,s2",
80004920,ori,s11:000005e8,,5e89ed93,3,"ori	x27,x19,1512","s11,s3,1512",
80004928,sll,a4:00000001,,019d1733,3,"sll	x14,x26,x25","a4,s10,s9",
8000492c,auipc,a4:d75db928,,575d7717,3,"auipc	x14,0x575d7","a4,0x575d7",
80004930,slt,tp:00000001,,01252233,3,"slt	x4,x10,x18","tp,a0,s2",
80004934,sltu,ra:00000001,,016ab0b3,3,"sltu	x1,x21,x22","ra,s5,s6",
80004938,sra,s11:00000001,,41fd5db3,3,"sra	x27,x26,x31","s11,s10,t6",
80004988,slt,a3:00000001,,015ea6b3,3,"slt	x13,x29,x21","a3,t4,s5",
8000498c,addi,gp:d75dbf3b,,61370193,3,"addi	x3,x14,1555","gp,a4,1555",
80004990,andi,a6:00000000,,bb42f813,3,"andi	x16,x5,-1100","a6,t0,-1100",
80004994,lui,a1:c9a92000,,c9a925b7,3,"lui	x11,0xc9a92","a1,0xc9a92",
80004998,addi,s6:fffff966,,96690b13,3,"addi	x22,x18,-1690","s6,s2,-1690",
800049ec,slt,t6:00000000,,00aa2fb3,3,"slt	x31,x20,x10","t6,s4,a0",
800049f0,srl,s5:00000000,,0132dab3,3,"srl	x21,x5,x19","s5,t0,s3",
800049f4,sll,a7:10000000,,00c698b3,3,"sll	x17,x13,x12","a7,a3,a2",
800049f8,srli,t6:00004000,,0117df93,3,"srli	x31,x15,0x11","t6,a5,0x11",
80004a00,srli,s1:00004000,,01115493,3,"srli	x9,x2,0x11","s1,sp,0x11",
80004a30,slti,s5:00000001,,a6b62a93,3,"slti	x21,x12,-1429","s5,a2,-1429",
80004a34,xor,gp:c9a92000,,00b2c1b3,3,"xor	x3,x5,x11","gp,t0,a1",
80004a38,lui,tp:5a699000,,5a699237,3,"lui	x4,0x5a699","tp,0x5a699",
80004a40,slli,a7:00000000,,01521893,3,"slli	x17,x4,0x15","a7,tp,0x15",
80004a44,auipc,s6:80007a40,,00003b17,3,"auipc	x22,0x3","s6,0x3",
80004a48,addi,s6:80008059,,619b0b13,3,"addi	x22,x22,1561","s6,s6,1561",
80004a4c,srli,t0:00000000,,01ddd293,3,"srli	x5,x27,0x1d","t0,s11,0x1d",
80004a50,sub,t3:7fff6104,,40c38e33,3,"sub	x28,x7,x12","t3,t2,a2",
80004a58,or,s5:f9a16820,,01986ab3,3,"or	x21,x16,x25","s5,a6,s9",
80004a5c,xor,t4:00008059,,018b4eb3,3,"xor	x29,x22,x24","t4,s6,s8",
80004a60,sub,a0:7fff6104,,40238533,3,"sub	x10,x7,x2","a0,t2,sp",
80004a6c,srai,s4:00000000,,40295a13,3,"srai	x20,x18,0x2","s4,s2,0x2",
80004a70,sub,tp:80000001,,418d8233,3,"sub	x4,x27,x24","tp,s11,s8",
80004a78,sltu,a7:00000001,,00e938b3,3,"sltu	x17,x18,x14","a7,s2,a4",
80004a7c,slt,s9:00000001,,0015acb3,3,"slt	x25,x11,x1","s9,a1,ra",
80004a84,lbu,a6:00000000,,043b4803,3,"lbu	x16,67(x22)","a6,67,s6",
80004a88,sltu,a7:00000001,,015f38b3,3,"sltu	x17,x30,x21","a7,t5,s5",
80004a8c,lh,tp:00000000,,0a5b1203,3,"lh	x4,165(x22)","tp,165,s6",
80004a90,srl,t0:f9a16820,,012ad2b3,3,"srl	x5,x21,x18","t0,s5,s2",
80004a94,slt,s5:00000001,,00bc2ab3,3,"slt	x21,x24,x11","s5,s8,a1",
80004a9c,lbu,s0:00000000,,0e9b4403,3,"lbu	x8,233(x22)","s0,233,s6",
80004aa0,or,t4:00004001,,0096eeb3,3,"or	x29,x13,x9","t4,a3,s1",
80004aa4,lb,gp:00000000,,050b0183,3,"lb	x3,80(x22)","gp,80,s6",
80004aa8,and,s4:00000000,,01027a33,3,"and	x20,x4,x16","s4,tp,a6",
80004aac,lhu,t2:00000000,,02fb5383,3,"lhu	x7,47(x22)","t2,47,s6",
80004ab0,sra,s10:00000000,,40245d33,3,"sra	x26,x8,x2","s10,s0,sp",
80004ab8,sltiu,s3:00000001,,10393993,3,"sltiu	x19,x18,259","s3,s2,259",
80004abc,add,s2:7fff6105,,001e0933,3,"add	x18,x28,x1","s2,t3,ra",
80004ac0,add,t1:d0ff2148,,00e28333,3,"add	x6,x5,x14","t1,t0,a4",
80004ac4,ori,s6:fffffb81,,b815eb13,3,"ori	x22,x11,-1151","s6,a1,-1151",
80004ac8,or,s0:fffffb85,,012b6433,3,"or	x8,x22,x18","s0,s6,s2",
80004ae0,sltu,s0:00000000,,01a63433,3,"sltu	x8,x12,x26","s0,a2,s10",
80004ae4,xor,a0:fffffec0,,00af4533,3,"xor	x10,x30,x10","a0,t5,a0",
80004ae8,srli,a1:00000000,,00925593,3,"srli	x11,x4,0x9","a1,tp,0x9",
80004aec,andi,t0:00000000,,233a7293,3,"andi	x5,x20,563","t0,s4,563",
80004af0,sltiu,t0:00000001,,26903293,3,"sltiu	x5,x0,617","t0,zero,617",
80004b2c,sltu,t6:00000001,,01c8bfb3,3,"sltu	x31,x17,x28","t6,a7,t3",
80004b34,slt,gp:00000000,,00a6a1b3,3,"slt	x3,x13,x10","gp,a3,a0",
80004b38,srai,t3:ffffffff,,40fb5e13,3,"srai	x28,x22,0xf","t3,s6,0xf",
80004b3c,or,gp:d75db928,,00e5e1b3,3,"or	x3,x11,x14","gp,a1,a4",
80004b40,auipc,s3:daa22b3c,,5aa1e997,3,"auipc	x19,0x5aa1e","s3,0x5aa1e",
80004b80,srli,a3:00000000,,0105d693,3,"srli	x13,x11,0x10","a3,a1,0x10",
80004bd4,add,ra:00000000,,004000b3,3,"add	x1,x0,x4","ra,zero,tp",
80004bd8,srli,t3:00000000,,00a05e13,3,"srli	x28,x0,0xa","t3,zero,0xa",
80004bdc,add,a2:80000000,,00078633,3,"add	x12,x15,x0","a2,a5,zero",
80004be0,sll,tp:fffffb81,,001b1233,3,"sll	x4,x22,x1","tp,s6,ra",
80004be4,sub,a6:00004141,,40ae8833,3,"sub	x16,x29,x10","a6,t4,a0",
80004be8,ori,s11:ffffff48,,f4836d93,3,"ori	x27,x6,-184","s11,t1,-184",
80004c24,xori,a1:fffffcd6,,21654593,3,"xori	x11,x10,534","a1,a0,534",
80004c28,slti,a1:00000001,,5739a593,3,"slti	x11,x19,1395","a1,s3,1395",
80004c38,ori,t3:000041af,,1aeeee13,3,"ori	x28,x29,430","t3,t4,430",
80004c3c,sltiu,tp:00000000,,3e293213,3,"sltiu	x4,x18,994","tp,s2,994",
80004c40,addi,t3:daa22b70,,03498e13,3,"addi	x28,x19,52","t3,s3,52",
80004c44,sll,t0:1fe42900,,012312b3,3,"sll	x5,x6,x18","t0,t1,s2",
80004c48,sll,a3:00008000,,011496b3,3,"sll	x13,x9,x17","a3,s1,a7",
80004c60,lui,s5:ee87d000,,ee87dab7,3,"lui	x21,0xee87d","s5,0xee87d",
80004c68,xor,a3:00000001,,00ba46b3,3,"xor	x13,x20,x11","a3,s4,a1",
80004c6c,srl,gp:00000000,,018251b3,3,"srl	x3,x4,x24","gp,tp,s8",
80004c70,sltiu,s11:00000001,,fd9d3d93,3,"sltiu	x27,x26,-39","s11,s10,-39",
80004c74,sub,ra:80000001,,40c880b3,3,"sub	x1,x17,x12","ra,a7,a2",
80004c78,srl,t2:00000000,,0123d3b3,3,"srl	x7,x7,x18","t2,t2,s2",
80004c80,srl,s5:0080009e,,00615ab3,3,"srl	x21,x2,x6","s5,sp,t1",
80004c84,slti,s7:00000001,,43f1ab93,3,"slti	x23,x3,1087","s7,gp,1087",
80004c88,auipc,a2:a2bc9c84,,22bc5617,3,"auipc	x12,0x22bc5","a2,0x22bc5",
80004d4c,slli,t0:00000000,,000d1293,3,"slli	x5,x26,0x0","t0,s10,0x0",
80004d54,sra,s3:ffffffb8,,41eb59b3,3,"sra	x19,x22,x30","s3,s6,t5",
80004d60,addi,a3:0000075f,,75e58693,3,"addi	x13,x11,1886","a3,a1,1886",
80004d64,sra,a2:00000000,,419dd633,3,"sra	x12,x27,x25","a2,s11,s9",
80004d6c,sltu,s1:00000000,,004134b3,3,"sltu	x9,x2,x4","s1,sp,tp",
80004d74,slti,t0:00000001,,74552293,3,"slti	x5,x10,1861","t0,a0,1861",
80004d78,slli,s1:ffec20a0,,00591493,3,"slli	x9,x18,0x5","s1,s2,0x5",
80004d7c,lui,a6:e9c3c000,,e9c3c837,3,"lui	x16,0xe9c3c","a6,0xe9c3c",
80004d80,slti,a2:00000001,,ffc7a613,3,"slti	x12,x15,-4","a2,a5,-4",
80004d84,ori,t3:fffffede,,05e56e13,3,"ori	x28,x10,94","t3,a0,94",
80004d88,sltiu,s2:00000001,,ef083913,3,"sltiu	x18,x16,-272","s2,a6,-272",
80004d94,add,s2:0080009f,,00ca8933,3,"add	x18,x21,x12","s2,s5,a2",
80004e30,sub,s3:ff7fff62,,415409b3,3,"sub	x19,x8,x21","s3,s0,s5",
80004e3c,slt,s1:00000001,,003b24b3,3,"slt	x9,x22,x3","s1,s6,gp",
80004e40,sll,a2:00000000,,01bd1633,3,"sll	x12,x26,x27","a2,s10,s11",
80004e44,xori,a5:d0ff226d,,32534793,3,"xori	x15,x6,805","a5,t1,805",
80004e48,slti,a4:00000001,,1ad72713,3,"slti	x14,x14,429","a4,a4,429",
80004e50,sltiu,a7:00000001,,78e63893,3,"sltiu	x17,x12,1934","a7,a2,1934",
80004e54,xori,a1:fffffda0,,aff6c593,3,"xori	x11,x13,-1281","a1,a3,-1281",
80004e60,slti,t3:00000001,,738f2e13,3,"slti	x28,x30,1848","t3,t5,1848",
80004e64,srli,a1:00010001,,007ad593,3,"srli	x11,x21,0x7","a1,s5,0x7",
80004e6c,sltiu,gp:00000001,,095db193,3,"sltiu	x3,x27,149","gp,s11,149",
80004e70,slli,s3:00002000,,00d89993,3,"slli	x19,x17,0xd","s3,a7,0xd",
80004e74,srli,a7:00000800,,014c5893,3,"srli	x17,x24,0x14","a7,s8,0x14",
80004e78,slli,s5:00000000,,00541a93,3,"slli	x21,x8,0x5","s5,s0,0x5",
80004e7c,add,s2:e9c3c001,,010f8933,3,"add	x18,x31,x16","s2,t6,a6",
80004e84,slt,s2:00000000,,01832933,3,"slt	x18,x6,x24","s2,t1,s8",
80004e8c,or,a4:80009efc,,01a16733,3,"or	x14,x2,x26","a4,sp,s10",
80004e90,sltiu,s11:00000001,,ea9c3d93,3,"sltiu	x27,x24,-343","s11,s8,-343",
80004e94,ori,gp:8000058f,,58f0e193,3,"ori	x3,x1,1423","gp,ra,1423",
80004e98,xor,t0:00000000,,0153c2b3,3,"xor	x5,x7,x21","t0,t2,s5",
80004ea4,andi,a3:00000001,,fe7bf693,3,"andi	x13,x23,-25","a3,s7,-25",
80004eac,ori,a6:80000224,,224c6813,3,"ori	x16,x24,548","a6,s8,548",
80004eb0,srli,s4:00000000,,00bbda13,3,"srli	x20,x23,0xb","s4,s7,0xb",
80004eb4,sltu,t0:00000001,,00ee32b3,3,"sltu	x5,x28,x14","t0,t3,a4",
80004eb8,auipc,a2:a08b4eb4,,208b0617,3,"auipc	x12,0x208b0","a2,0x208b0",
80004ebc,ori,t2:fffffdff,,c711e393,3,"ori	x7,x3,-911","t2,gp,-911",
80004ec0,srl,s1:00000000,,01ed54b3,3,"srl	x9,x26,x30","s1,s10,t5",
80004ec4,slt,s3:00000000,,01bea9b3,3,"slt	x19,x29,x27","s3,t4,s11",
80004ec8,sll,ra:00000001,,008f90b3,3,"sll	x1,x31,x8","ra,t6,s0",
80004ecc,slti,s3:00000000,,f24da993,3,"slti	x19,x27,-220","s3,s11,-220",
80004ed0,auipc,s4:b43dbecc,,343d7a17,3,"auipc	x20,0x343d7","s4,0x343d7",
80004ed4,srl,s10:00000000,,007d5d33,3,"srl	x26,x26,x7","s10,s10,t2",
80004edc,xor,s5:00000001,,01f9cab3,3,"xor	x21,x19,x31","s5,s3,t6",
80004ee0,slti,s9:00000001,,9a712c93,3,"slti	x25,x2,-1625","s9,sp,-1625",
80004ee8,auipc,t1:2786dee4,,a7869317,3,"auipc	x6,0xa7869","t1,0xa7869",
80004ef0,slli,s6:00000000,,00c91b13,3,"slli	x22,x18,0xc","s6,s2,0xc",
80004ef8,sra,t3:00000001,,4162de33,3,"sra	x28,x5,x22","t3,t0,s6",
80004f00,add,s6:80000225,,010d8b33,3,"add	x22,x27,x16","s6,s11,a6",
80004f04,sra,t2:00000000,,402dd3b3,3,"sra	x7,x27,x2","t2,s11,sp",
80004f08,sltiu,a4:00000001,,cfc3b713,3,"sltiu	x14,x7,-772","a4,t2,-772",
80004f10,xor,t3:80009fc4,,013f4e33,3,"xor	x28,x30,x19","t3,t5,s3",
80004f14,xori,a3:fffffc1a,,c1b74693,3,"xori	x13,x14,-997","a3,a4,-997",
80004f18,srai,s9:00000000,,41bd5c93,3,"srai	x25,x26,0x1b","s9,s10,0x1b",
80004f1c,or,s4:fffffec1,,00abea33,3,"or	x20,x23,x10","s4,s7,a0",
80004f20,srli,a7:00000000,,00f0d893,3,"srli	x17,x1,0xf","a7,ra,0xf",
80004f24,add,a5:00000002,,001d87b3,3,"add	x15,x27,x1","a5,s11,ra",
80004f28,srl,a6:00000000,,001bd833,3,"srl	x16,x23,x1","a6,s7,ra",
80004f5c,andi,s11:00000000,,3544fd93,3,"andi	x27,x9,852","s11,s1,852",
80004f60,ori,s3:80009fe6,,626f6993,3,"ori	x19,x30,1574","s3,t5,1574",
80004f7c,ori,t1:fffffc36,,c3646313,3,"ori	x6,x8,-970","t1,s0,-970",
80004f80,slli,t3:00000000,,00e89e13,3,"slli	x28,x17,0xe","t3,a7,0xe",
80004f84,auipc,s3:bb8a3f80,,3b89f997,3,"auipc	x19,0x3b89f","s3,0x3b89f",
80004f88,add,t0:00000000,,01a802b3,3,"add	x5,x16,x26","t0,a6,s10",
80004f8c,sltiu,s3:00000001,,db2cb993,3,"sltiu	x19,x25,-590","s3,s9,-590",
80004fb4,slt,s0:00000000,,01b72433,3,"slt	x8,x14,x27","s0,a4,s11",
80004fb8,sra,s10:8000058f,,4081dd33,3,"sra	x26,x3,x8","s10,gp,s0",
80004fc4,or,a2:a08b4eb4,,00c66633,3,"or	x12,x12,x12","a2,a2,a2",
80004fc8,add,t1:00000002,,015a8333,3,"add	x6,x21,x21","t1,s5,s5",
80004fcc,lw,s11:800053cc,,00412d83,3,"lw	x27,4(x2)","s11,4,sp",
80004fd0,slti,ra:00000001,,4cac2093,3,"slti	x1,x24,1226","ra,s8,1226",
80004fd4,add,a1:00009efc,,018105b3,3,"add	x11,x2,x24","a1,sp,s8",
80004fd8,add,gp:80000225,,005b01b3,3,"add	x3,x22,x5","gp,s6,t0",
80004fdc,addi,sp:80009f30,,03410113,3,"addi	x2,x2,52","sp,sp,52",
80004fe0,sub,a4:00000000,,401a8733,3,"sub	x14,x21,x1","a4,s5,ra",
80004fe4,srl,s5:40004f98,,01d15ab3,3,"srl	x21,x2,x29","s5,sp,t4",
80004fe8,addi,s10:800053cd,,001d8d13,3,"addi	x26,x27,1","s10,s11,1",
80004fec,jalr,s10:80004fec,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
800053d4,sltiu,s0:00000001,,b255b413,3,"sltiu	x8,x11,-1243","s0,a1,-1243",
800053d8,auipc,t6:800053d4,,00000f97,3,"auipc	x31,0x0","t6,0x0",
800053dc,addi,t6:80005194,,dc0f8f93,3,"addi	x31,x31,-576","t6,t6,-576",
800053e4,addi,t6:800050ad,,f19f8f93,3,"addi	x31,x31,-231","t6,t6,-231",
800053ec,slt,a4:00000000,,01b5a733,3,"slt	x14,x11,x27","a4,a1,s11",
800053f0,auipc,t4:69f9e3ec,,e9f99e97,3,"auipc	x29,0xe9f99","t4,0xe9f99",
80005400,jalr,s11:80005400,,0e7f8de7,3,"jalr	x27,x31,231","s11,t6,231",
80005198,xor,t0:e9f9b7ec,,01bec2b3,3,"xor	x5,x29,x27","t0,t4,s11",
8000519c,add,s5:fffffec0,,01050ab3,3,"add	x21,x10,x16","s5,a0,a6",
800051a0,addi,sp:80009f10,,fe010113,3,"addi	x2,x2,-32","sp,sp,-32",
800051a4,auipc,a3:f3cf61a0,,73cf1697,3,"auipc	x13,0x73cf1","a3,0x73cf1",
800051ac,sll,t0:00000002,,009792b3,3,"sll	x5,x15,x9","t0,a5,s1",
800051b0,sub,tp:df755110,,40cf0233,3,"sub	x4,x30,x12","tp,t5,a2",
800051b4,xor,t2:80009f12,,006143b3,3,"xor	x7,x2,x6","t2,sp,t1",
800051b8,and,t6:00000000,,00fcffb3,3,"and	x31,x25,x15","t6,s9,a5",
800051bc,srl,s4:80005400,,000dda33,3,"srl	x20,x27,x0","s4,s11,zero",
800051c0,auipc,s3:800061bc,,00001997,3,"auipc	x19,0x1","s3,0x1",
800051c4,addi,s3:80005e48,,c8c98993,3,"addi	x19,x19,-884","s3,s3,-884",
800051c8,ori,s7:fffffeef,,ece1eb93,3,"ori	x23,x3,-306","s7,gp,-306",
800051cc,addi,a0:00000109,,109f8513,3,"addi	x10,x31,265","a0,t6,265",
800051d8,xori,s11:fffffd7d,,d7c44d93,3,"xori	x27,x8,-644","s11,s0,-644",
800051dc,addi,s3:8000619d,,35598993,3,"addi	x19,x19,853","s3,s3,853",
800051e0,add,s2:00000000,,011c8933,3,"add	x18,x25,x17","s2,s9,a7",
800051e4,addi,a5:fffffe13,,e1348793,3,"addi	x15,x9,-493","a5,s1,-493",
800051ec,xori,s4:000000a4,,0a544a13,3,"xori	x20,x8,165","s4,s0,165",
800051f0,jalr,s11:800051f0,,cac98de7,3,"jalr	x27,x19,-852","s11,s3,-852",
80005e5c,addi,sp:80009ee8,,fd810113,3,"addi	x2,x2,-40","sp,sp,-40",
80005e64,or,a4:000000a4,,01476733,3,"or	x14,x14,x20","a4,a4,s4",
80005e68,auipc,ra:a05c4e64,,205bf097,3,"auipc	x1,0x205bf","ra,0x205bf",
80005e6c,or,a7:00000002,,000368b3,3,"or	x17,x6,x0","a7,t1,zero",
80005e70,addi,s4:8000545d,,471d0a13,3,"addi	x20,x26,1137","s4,s10,1137",
80005e74,sub,s3:00004fcb,,416d89b3,3,"sub	x19,x27,x22","s3,s11,s6",
80005e78,lui,tp:75c88000,,75c88237,3,"lui	x4,0x75c88","tp,0x75c88",
80005e7c,auipc,gp:80005e78,,00000197,3,"auipc	x3,0x0","gp,0x0",
80005e80,addi,gp:800058e8,,a7018193,3,"addi	x3,x3,-1424","gp,gp,-1424",
80005e84,addi,gp:80005833,,f4b18193,3,"addi	x3,x3,-181","gp,gp,-181",
80005e88,and,s3:00000000,,001579b3,3,"and	x19,x10,x1","s3,a0,ra",
80005e8c,ori,a0:0000037b,,37b9e513,3,"ori	x10,x19,891","a0,s3,891",
80005e90,jalr,s11:80005e90,,0b618de7,3,"jalr	x27,x3,182","s11,gp,182",
800058ec,sll,t4:f1200000,,00c39eb3,3,"sll	x29,x7,x12","t4,t2,a2",
800058f0,xori,a6:80005d97,,5a41c813,3,"xori	x16,x3,1444","a6,gp,1444",
800058f4,auipc,a1:137cd8f0,,937c8597,3,"auipc	x11,0x937c8","a1,0x937c8",
800058f8,addi,sp:80009ecc,,fe410113,3,"addi	x2,x2,-28","sp,sp,-28",
800058fc,add,s3:a05c4e66,,001289b3,3,"add	x19,x5,x1","s3,t0,ra",
80005904,srl,a3:000075c8,,00b256b3,3,"srl	x13,x4,x11","a3,tp,a1",
80005908,add,t1:80005d7f,,017d8333,3,"add	x6,x27,x23","t1,s11,s7",
8000590c,slli,s11:fe130000,,01079d93,3,"slli	x27,x15,0x10","s11,a5,0x10",
80005910,sltiu,s4:00000001,,2fb8ba13,3,"sltiu	x20,x17,763","s4,a7,763",
80005914,auipc,s3:80000910,,ffffb997,3,"auipc	x19,0xffffb","s3,0xffffb",
80005918,addi,s3:80000350,,a4098993,3,"addi	x19,x19,-1472","s3,s3,-1472",
8000591c,ori,s4:fffffa3f,,a0c1ea13,3,"ori	x20,x3,-1524","s4,gp,-1524",
80005920,xor,s11:205cd0a8,,00114db3,3,"xor	x27,x2,x1","s11,sp,ra",
80005924,addi,s3:8000029b,,f4b98993,3,"addi	x19,x19,-181","s3,s3,-181",
80005928,slt,t4:00000000,,003aaeb3,3,"slt	x29,x21,x3","t4,s5,gp",
8000592c,jalr,s11:8000592c,,0b698de7,3,"jalr	x27,x19,182","s11,s3,182",
80000354,addi,sp:80009ec0,,ff410113,3,"addi	x2,x2,-12","sp,sp,-12",
80000358,slt,t4:00000000,,01092eb3,3,"slt	x29,x18,x16","t4,s2,a6",
8000035c,sltu,s4:00000001,,01b73a33,3,"sltu	x20,x14,x27","s4,a4,s11",
80000360,and,s5:80000000,,0189fab3,3,"and	x21,x19,x24","s5,s3,s8",
80000364,sub,a4:7fff603d,,41ea0733,3,"sub	x14,x20,x30","a4,s4,t5",
80000368,andi,s4:00000000,,bdfcfa13,3,"andi	x20,x25,-1057","s4,s9,-1057",
8000036c,add,t4:0000b15f,,003d8eb3,3,"add	x29,x27,x3","t4,s11,gp",
80000370,addi,a4:7fffff64,,f64c0713,3,"addi	x14,x24,-156","a4,s8,-156",
80000378,add,gp:80005b92,,006781b3,3,"add	x3,x15,x6","gp,a5,t1",
8000037c,sll,a6:00000000,,00291833,3,"sll	x16,x18,x2","a6,s2,sp",
80000380,add,a5:0000eefe,,007d07b3,3,"add	x15,x26,x7","a5,s10,t2",
800003a0,xori,t2:ffff483f,,960ec393,3,"xori	x7,x29,-1696","t2,t4,-1696",
800003a8,slli,a3:5fc00000,,01631693,3,"slli	x13,x6,0x16","a3,t1,0x16",
800003ac,slli,ra:00000000,,01dc1093,3,"slli	x1,x24,0x1d","ra,s8,0x1d",
800003b0,auipc,t2:7628d3ac,,f628d397,3,"auipc	x7,0xf628d","t2,0xf628d",
800003b4,and,ra:00000000,,00c070b3,3,"and	x1,x0,x12","ra,zero,a2",
800003b8,srai,a5:004df363,,4065d793,3,"srai	x15,x11,0x6","a5,a1,0x6",
800003bc,xor,s0:00004dc9,,01ab4433,3,"xor	x8,x22,x26","s0,s6,s10",
800003c0,xor,s6:a08b4eb4,,01c64b33,3,"xor	x22,x12,x28","s6,a2,t3",
800003c4,lw,s11:8000592c,,00412d83,3,"lw	x27,4(x2)","s11,4,sp",
800003c8,auipc,t2:573493c4,,d7349397,3,"auipc	x7,0xd7349","t2,0xd7349",
800003cc,srai,s3:000001bd,,40155993,3,"srai	x19,x10,0x1","s3,a0,0x1",
800003d0,slti,s10:00000001,,48baad13,3,"slti	x26,x21,1163","s10,s5,1163",
800003d4,sll,a1:fbbc0000,,003b95b3,3,"sll	x11,x23,x3","a1,s7,gp",
800003d8,addi,sp:80009ecc,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
800003dc,srai,s5:00000026,,40945a93,3,"srai	x21,x8,0x9","s5,s0,0x9",
800003e0,addi,gp:8000592d,,001d8193,3,"addi	x3,x27,1","gp,s11,1",
800003e4,jalr,gp:800003e4,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80005930,auipc,a4:8000092c,,ffffb717,3,"auipc	x14,0xffffb","a4,0xffffb",
80005934,addi,a4:80000350,,a2470713,3,"addi	x14,x14,-1500","a4,a4,-1500",
80005938,andi,gp:0000000f,,00fef193,3,"andi	x3,x29,15","gp,t4,15",
8000593c,add,t2:a08b4eb4,,010b03b3,3,"add	x7,x22,x16","t2,s6,a6",
80005944,addi,a4:80000235,,ee570713,3,"addi	x14,x14,-283","a4,a4,-283",
80005948,sra,a2:00000000,,41ce5633,3,"sra	x12,x28,x28","a2,t3,t3",
8000594c,ori,a6:fffffe38,,e3886813,3,"ori	x16,x16,-456","a6,a6,-456",
80005950,sll,a3:80000000,,019c16b3,3,"sll	x13,x24,x25","a3,s8,s9",
80005954,or,ra:a08bdefc,,007160b3,3,"or	x1,x2,x7","ra,sp,t2",
80005968,jalr,s11:80005968,,11c70de7,3,"jalr	x27,x14,284","s11,a4,284",
80000354,addi,sp:80009ec0,,ff410113,3,"addi	x2,x2,-12","sp,sp,-12",
80000358,slt,t4:00000000,,01092eb3,3,"slt	x29,x18,x16","t4,s2,a6",
8000035c,sltu,s4:00000001,,01b73a33,3,"sltu	x20,x14,x27","s4,a4,s11",
80000360,and,s5:00000000,,0189fab3,3,"and	x21,x19,x24","s5,s3,s8",
80000364,sub,a4:7fff603d,,41ea0733,3,"sub	x14,x20,x30","a4,s4,t5",
