pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800066c0,add,t5:7780c000,,004f0f33,3,"add	x30,x30,x4","t5,t5,tp",
800066c4,srl,s11:00000000,,015a5db3,3,"srl	x27,x20,x21","s11,s4,s5",
800066cc,and,t5:00000000,,01257f33,3,"and	x30,x10,x18","t5,a0,s2",
800066d4,addi,a1:fffff8b2,,8b138593,3,"addi	x11,x7,-1871","a1,t2,-1871",
800066d8,auipc,s8:82fe96d4,,02fe3c17,3,"auipc	x24,0x2fe3","s8,0x2fe3",
800066dc,ori,t6:fffffb1f,,b1f76f93,3,"ori	x31,x14,-1249","t6,a4,-1249",
800066e0,sltiu,s5:00000000,,44d9ba93,3,"sltiu	x21,x19,1101","s5,s3,1101",
800066e4,sll,s8:00000000,,00c01c33,3,"sll	x24,x0,x12","s8,zero,a2",
800066ec,add,t2:fffffb1f,,01f503b3,3,"add	x7,x10,x31","t2,a0,t6",
800066f4,sub,s11:54a7bd55,,41de0db3,3,"sub	x27,x28,x29","s11,t3,t4",
800066f8,lui,t3:6db5a000,,6db5ae37,3,"lui	x28,0x6db5a","t3,0x6db5a",
80006700,slt,a7:00000001,,0100a8b3,3,"slt	x17,x1,x16","a7,ra,a6",
80006704,sub,s3:924a6000,,41cb09b3,3,"sub	x19,x22,x28","s3,s6,t3",
8000670c,sll,a1:00000000,,010c15b3,3,"sll	x11,x24,x16","a1,s8,a6",
80006710,xori,a3:cc7ffb64,,b6464693,3,"xori	x13,x12,-1180","a3,a2,-1180",
80006714,and,ra:00008000,,01c970b3,3,"and	x1,x18,x28","ra,s2,t3",
8000671c,and,s10:33800000,,00c67d33,3,"and	x26,x12,x12","s10,a2,a2",
80006720,andi,s8:00000000,,335d7c13,3,"andi	x24,x26,821","s8,s10,821",
8000672c,sub,s3:7fff602a,,419289b3,3,"sub	x19,x5,x25","s3,t0,s9",
80006730,srl,a0:00000001,,0168d533,3,"srl	x10,x17,x22","a0,a7,s6",
80006738,srl,t2:00000000,,01ef53b3,3,"srl	x7,x30,x30","t2,t5,t5",
80006740,sll,t3:00000000,,01341e33,3,"sll	x28,x8,x19","t3,s0,s3",
80006744,addi,t4:80009c1e,,c5a30e93,3,"addi	x29,x6,-934","t4,t1,-934",
80006748,lui,a0:a9a07000,,a9a07537,3,"lui	x10,0xa9a07","a0,0xa9a07",
8000674c,xori,t6:fffff82b,,82b1cf93,3,"xori	x31,x3,-2005","t6,gp,-2005",
80006774,srli,a1:00000200,,016ed593,3,"srli	x11,x29,0x16","a1,t4,0x16",
80006778,or,ra:00000200,,0085e0b3,3,"or	x1,x11,x8","ra,a1,s0",
8000677c,srl,t0:00000000,,01d7d2b3,3,"srl	x5,x15,x29","t0,a5,t4",
80006780,sltu,s10:00000000,,01dfbd33,3,"sltu	x26,x31,x29","s10,t6,t4",
80006784,slli,t6:00000000,,01c51f93,3,"slli	x31,x10,0x1c","t6,a0,0x1c",
8000678c,ori,a1:80009fed,,16596593,3,"ori	x11,x18,357","a1,s2,357",
80006794,add,t3:29a10fc4,,00a30e33,3,"add	x28,x6,x10","t3,t1,a0",
800067c8,addi,s0:000005f7,,5f7f0413,3,"addi	x8,x30,1527","s0,t5,1527",
800067d0,sltu,a2:00000000,,00eeb633,3,"sltu	x12,x29,x14","a2,t4,a4",
800067d4,slti,a6:00000000,,d884a813,3,"slti	x16,x9,-632","a6,s1,-632",
800067e4,or,t0:80009c1e,,004ee2b3,3,"or	x5,x29,x4","t0,t4,tp",
800067e8,or,s5:80009fd6,,016ceab3,3,"or	x21,x25,x22","s5,s9,s6",
8000682c,xori,a5:00000341,,34174793,3,"xori	x15,x14,833","a5,a4,833",
80006830,and,a5:00000340,,00fe77b3,3,"and	x15,x28,x15","a5,t3,a5",
80006834,sltiu,tp:00000001,,3ee7b213,3,"sltiu	x4,x15,1006","tp,a5,1006",
80006838,andi,s4:cc7ff804,,8046fa13,3,"andi	x20,x13,-2044","s4,a3,-2044",
8000683c,auipc,a2:f51e1838,,751db617,3,"auipc	x12,0x751db","a2,0x751db",
80006840,srl,s8:00000000,,00ec5c33,3,"srl	x24,x24,x14","s8,s8,a4",
80006844,andi,a7:00000140,,5ee7f893,3,"andi	x17,x15,1518","a7,a5,1518",
8000684c,andi,s4:00000240,,25b7fa13,3,"andi	x20,x15,603","s4,a5,603",
80006850,ori,a0:00000463,,463c6513,3,"ori	x10,x24,1123","a0,s8,1123",
8000685c,add,a7:00013fc3,,015588b3,3,"add	x17,x11,x21","a7,a1,s5",
80006860,auipc,ra:c1ac285c,,41abc097,3,"auipc	x1,0x41abc","ra,0x41abc",
80006864,sra,t3:00000000,,41fb5e33,3,"sra	x28,x22,x31","t3,s6,t6",
80006868,slt,t2:00000000,,0191a3b3,3,"slt	x7,x3,x25","t2,gp,s9",
8000686c,srai,s11:00000000,,41405d93,3,"srai	x27,x0,0x14","s11,zero,0x14",
80006870,sra,a4:00000000,,413b5733,3,"sra	x14,x22,x19","a4,s6,s3",
800068d8,sll,a4:00000000,,01539733,3,"sll	x14,x7,x21","a4,t2,s5",
800068dc,srl,s7:00000000,,0081dbb3,3,"srl	x23,x3,x8","s7,gp,s0",
800068e0,or,s7:80009fc4,,00e36bb3,3,"or	x23,x6,x14","s7,t1,a4",
800068e4,slti,tp:00000000,,d099a213,3,"slti	x4,x19,-759","tp,s3,-759",
800068e8,sra,s6:80009c1e,,404edb33,3,"sra	x22,x29,x4","s6,t4,tp",
800068f8,and,s1:00000000,,010e74b3,3,"and	x9,x28,x16","s1,t3,a6",
80006900,and,a1:80009fc4,,019375b3,3,"and	x11,x6,x25","a1,t1,s9",
80006908,slli,a0:00000000,,01171513,3,"slli	x10,x14,0x11","a0,a4,0x11",
8000690c,sra,s5:f80009fc,,41735ab3,3,"sra	x21,x6,x23","s5,t1,s7",
80006910,slt,a1:00000000,,015c25b3,3,"slt	x11,x24,x21","a1,s8,s5",
80006930,addi,s4:f8000672,,c76a8a13,3,"addi	x20,x21,-906","s4,s5,-906",
80006938,sll,a6:c1ac285c,,01809833,3,"sll	x16,x1,x24","a6,ra,s8",
8000693c,and,t4:00000000,,0021feb3,3,"and	x29,x3,x2","t4,gp,sp",
80006940,sra,s4:00000000,,41125a33,3,"sra	x20,x4,x17","s4,tp,a7",
80006948,add,t5:00000003,,00250f33,3,"add	x30,x10,x2","t5,a0,sp",
8000694c,sll,t5:00000000,,00059f33,3,"sll	x30,x11,x0","t5,a1,zero",
80006950,sll,t3:00000340,,01879e33,3,"sll	x28,x15,x24","t3,a5,s8",
8000695c,add,t0:00000340,,00fc02b3,3,"add	x5,x24,x15","t0,s8,a5",
80006960,sll,s0:80009eec,,00491433,3,"sll	x8,x18,x4","s0,s2,tp",
80006964,lui,s6:73185000,,73185b37,3,"lui	x22,0x73185","s6,0x73185",
80006968,slli,a4:00000000,,010f9713,3,"slli	x14,x31,0x10","a4,t6,0x10",
8000696c,srai,t2:ffff0001,,40f35393,3,"srai	x7,x6,0xf","t2,t1,0xf",
8000697c,sll,t5:00000000,,01201f33,3,"sll	x30,x0,x18","t5,zero,s2",
80006988,sll,s0:00000000,,01b51433,3,"sll	x8,x10,x27","s0,a0,s11",
8000698c,lui,s11:d31f8000,,d31f8db7,3,"lui	x27,0xd31f8","s11,0xd31f8",
80006990,srl,a1:1835850b,,0020d5b3,3,"srl	x11,x1,x2","a1,ra,sp",
80006994,ori,a6:d31f837c,,37cde813,3,"ori	x16,x27,892","a6,s11,892",
80006998,andi,s3:00000000,,6441f993,3,"andi	x19,x3,1604","s3,gp,1604",
8000699c,srl,t2:00000000,,00cc53b3,3,"srl	x7,x24,x12","t2,s8,a2",
800069a0,andi,ra:00000000,,393ff093,3,"andi	x1,x31,915","ra,t6,915",
800069a8,and,t4:00000000,,014cfeb3,3,"and	x29,x25,x20","t4,s9,s4",
800069e8,sub,s11:ace11fc4,,41b30db3,3,"sub	x27,x6,x27","s11,t1,s11",
800069ec,srl,s1:00000000,,00af54b3,3,"srl	x9,x30,x10","s1,t5,a0",
800069f0,and,a6:00000000,,01e77833,3,"and	x16,x14,x30","a6,a4,t5",
800069f4,add,tp:00000000,,01f38233,3,"add	x4,x7,x31","tp,t2,t6",
800069f8,slt,a6:00000000,,00d6a833,3,"slt	x16,x13,x13","a6,a3,a3",
800069fc,andi,t0:00000000,,f694f293,3,"andi	x5,x9,-151","t0,s1,-151",
80006a00,sra,tp:00000340,,4087d233,3,"sra	x4,x15,x8","tp,a5,s0",
80006a04,sll,s3:00000000,,00da19b3,3,"sll	x19,x20,x13","s3,s4,a3",
80006a08,andi,a1:00000000,,3a49f593,3,"andi	x11,x19,932","a1,s3,932",
80006a10,sra,s9:00000000,,40105cb3,3,"sra	x25,x0,x1","s9,zero,ra",
80006a14,sll,a0:00000000,,00c71533,3,"sll	x10,x14,x12","a0,a4,a2",
80006a18,auipc,s0:801a2a14,,0019c417,3,"auipc	x8,0x19c","s0,0x19c",
80006a1c,sltu,t5:00000000,,0050bf33,3,"sltu	x30,x1,x5","t5,ra,t0",
80006a40,xori,s11:000005a6,,5a604d93,3,"xori	x27,x0,1446","s11,zero,1446",
80006a78,slli,t6:80000000,,01f89f93,3,"slli	x31,x17,0x1f","t6,a7,0x1f",
80006a7c,slli,a2:00000000,,00639613,3,"slli	x12,x7,0x6","a2,t2,0x6",
80006ab4,addi,s6:fffff92e,,92e50b13,3,"addi	x22,x10,-1746","s6,a0,-1746",
80006ab8,srli,s8:00000000,,01aa5c13,3,"srli	x24,x20,0x1a","s8,s4,0x1a",
80006abc,srl,s1:00000000,,018a54b3,3,"srl	x9,x20,x24","s1,s4,s8",
80006ac0,auipc,s11:686fdabc,,e86f7d97,3,"auipc	x27,0xe86f7","s11,0xe86f7",
80006b2c,xor,s10:00000000,,00704d33,3,"xor	x26,x0,x7","s10,zero,t2",
80006b30,lui,t5:1af0a000,,1af0af37,3,"lui	x30,0x1af0a","t5,0x1af0a",
80006b34,lw,t6:80003398,,00492f83,3,"lw	x31,4(x18)","t6,4,s2",
80006b38,addi,s2:80009f1c,,03090913,3,"addi	x18,x18,48","s2,s2,48",
80006b3c,srai,s8:00000000,,41b4dc13,3,"srai	x24,x9,0x1b","s8,s1,0x1b",
80006b40,slt,t4:00000000,,0175aeb3,3,"slt	x29,x11,x23","t4,a1,s7",
80006b44,addi,t0:80003399,,001f8293,3,"addi	x5,x31,1","t0,t6,1",
80006b48,jalr,t0:80006b48,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
800033c8,srai,t0:00000000,,41975293,3,"srai	x5,x14,0x19","t0,a4,0x19",
800033cc,or,a7:00013fc3,,0038e8b3,3,"or	x17,x17,x3","a7,a7,gp",
800033d0,slt,a3:00000001,,01e2a6b3,3,"slt	x13,x5,x30","a3,t0,t5",
800033d4,sra,s5:00000000,,4170dab3,3,"sra	x21,x1,x23","s5,ra,s7",
800033d8,srli,t0:00000000,,001ed293,3,"srli	x5,x29,0x1","t0,t4,0x1",
800033dc,srli,a6:00000000,,015d5813,3,"srli	x16,x26,0x15","a6,s10,0x15",
800033e0,sltiu,a6:00000000,,19ef3813,3,"sltiu	x16,x30,414","a6,t5,414",
800033e4,addi,t6:fffffb9f,,b9f18f93,3,"addi	x31,x3,-1121","t6,gp,-1121",
800033e8,auipc,t0:cf7c93e4,,4f7c6297,3,"auipc	x5,0x4f7c6","t0,0x4f7c6",
800033ec,andi,a0:00000000,,587af513,3,"andi	x10,x21,1415","a0,s5,1415",
800033f0,srai,s5:00000000,,41f9da93,3,"srai	x21,x19,0x1f","s5,s3,0x1f",
80003428,add,a6:fffffb9f,,01f00833,3,"add	x16,x0,x31","a6,zero,t6",
8000342c,srli,s9:000027f8,,0038dc93,3,"srli	x25,x17,0x3","s9,a7,0x3",
80003430,srli,a4:00000000,,0125d713,3,"srli	x14,x11,0x12","a4,a1,0x12",
80003434,and,s10:00000000,,01cc7d33,3,"and	x26,x24,x28","s10,s8,t3",
80003438,addi,s7:fffffa58,,a58d0b93,3,"addi	x23,x26,-1448","s7,s10,-1448",
8000343c,sra,s3:00000340,,414e59b3,3,"sra	x19,x28,x20","s3,t3,s4",
80003440,sltiu,t3:00000001,,4315be13,3,"sltiu	x28,x11,1073","t3,a1,1073",
80003444,and,s8:00000000,,00807c33,3,"and	x24,x0,x8","s8,zero,s0",
80003448,xori,t4:1af0a28b,,28bf4e93,3,"xori	x29,x30,651","t4,t5,651",
8000344c,auipc,s10:148a3448,,948a0d17,3,"auipc	x26,0x948a0","s10,0x948a0",
80003450,srai,a3:00000000,,4101d693,3,"srai	x13,x3,0x10","a3,gp,0x10",
8000349c,sra,s11:fffffff8,,41245db3,3,"sra	x27,x8,x18","s11,s0,s2",
800034a0,sltu,s8:00000000,,00733c33,3,"sltu	x24,x6,x7","s8,t1,t2",
800034a4,slt,s10:00000000,,00b7ad33,3,"slt	x26,x15,x11","s10,a5,a1",
800034a8,slt,s4:00000000,,00652a33,3,"slt	x20,x10,x6","s4,a0,t1",
800034ac,add,s5:fffff92e,,01650ab3,3,"add	x21,x10,x22","s5,a0,s6",
800034c8,auipc,a6:4cfbf4c4,,ccfbc817,3,"auipc	x16,0xccfbc","a6,0xccfbc",
800034d0,srl,t4:00000000,,01b1deb3,3,"srl	x29,x3,x27","t4,gp,s11",
800034d4,lui,s11:4a999000,,4a999db7,3,"lui	x27,0x4a999","s11,0x4a999",
800034dc,slli,t0:dfa62000,,00b81293,3,"slli	x5,x16,0xb","t0,a6,0xb",
800034e0,ori,s10:0000001f,,01feed13,3,"ori	x26,x29,31","s10,t4,31",
800034f8,sltiu,a5:00000000,,822ab793,3,"sltiu	x15,x21,-2014","a5,s5,-2014",
800034fc,lui,s8:7fe34000,,7fe34c37,3,"lui	x24,0x7fe34","s8,0x7fe34",
80003504,xori,s4:00000547,,54414a13,3,"xori	x20,x2,1348","s4,sp,1348",
8000350c,and,s4:00000001,,01ae7a33,3,"and	x20,x28,x26","s4,t3,s10",
80003510,slt,s1:00000000,,014da4b3,3,"slt	x9,x27,x20","s1,s11,s4",
80003514,sll,t0:fd310000,,002292b3,3,"sll	x5,x5,x2","t0,t0,sp",
80003518,srl,s5:4cfbf4c4,,00385ab3,3,"srl	x21,x16,x3","s5,a6,gp",
8000351c,auipc,a3:e32ec518,,632e9697,3,"auipc	x13,0x632e9","a3,0x632e9",
80003520,addi,tp:ffffff73,,f7348213,3,"addi	x4,x9,-141","tp,s1,-141",
80003524,xor,s7:fffff92e,,01654bb3,3,"xor	x23,x10,x22","s7,a0,s6",
8000352c,sub,a2:1af09fff,,414f0633,3,"sub	x12,x30,x20","a2,t5,s4",
80003530,srai,s1:254cc800,,401dd493,3,"srai	x9,x27,0x1","s1,s11,0x1",
80003538,sll,a7:99f7e988,,014a98b3,3,"sll	x17,x21,x20","a7,s5,s4",
8000353c,lui,t5:55158000,,55158f37,3,"lui	x30,0x55158","t5,0x55158",
80003540,xor,t3:0000001f,,01aece33,3,"xor	x28,x29,x26","t3,t4,s10",
80003548,sltiu,a3:00000001,,f9af3693,3,"sltiu	x13,x30,-102","a3,t5,-102",
8000354c,slti,a1:00000000,,9bfea593,3,"slti	x11,x29,-1601","a1,t4,-1601",
80003550,addi,s5:000000cd,,0cd78a93,3,"addi	x21,x15,205","s5,a5,205",
80003554,sltu,t0:00000001,,013732b3,3,"sltu	x5,x14,x19","t0,a4,s3",
80003558,slli,s8:00000000,,01d71c13,3,"slli	x24,x14,0x1d","s8,a4,0x1d",
8000355c,sra,a5:ffffffff,,408fd7b3,3,"sra	x15,x31,x8","a5,t6,s0",
80003564,slt,tp:00000000,,01362233,3,"slt	x4,x12,x19","tp,a2,s3",
80003568,auipc,a2:5979e564,,d979b617,3,"auipc	x12,0xd979b","a2,0xd979b",
8000356c,auipc,a3:80008568,,00005697,3,"auipc	x13,0x5","a3,0x5",
80003570,addi,a3:80008214,,cac68693,3,"addi	x13,x13,-852","a3,a3,-852",
80003574,lbu,ra:000000ff,,fe36c083,3,"lbu	x1,-29(x13)","ra,-29,a3",
80003578,lui,a0:00cbb000,,00cbb537,3,"lui	x10,0xcbb","a0,0xcbb",
8000357c,ori,tp:5515876b,,76bf6213,3,"ori	x4,x30,1899","tp,t5,1899",
80003580,sltiu,t6:00000000,,916fbf93,3,"sltiu	x31,x31,-1770","t6,t6,-1770",
80003584,or,s1:5515876b,,00e264b3,3,"or	x9,x4,x14","s1,tp,a4",
80003588,lbu,t4:00000000,,0036ce83,3,"lbu	x29,3(x13)","t4,3,a3",
8000358c,add,t4:99f7e988,,00e88eb3,3,"add	x29,x17,x14","t4,a7,a4",
80003594,addi,s11:fffff1d4,,8a6b8d93,3,"addi	x27,x23,-1882","s11,s7,-1882",
8000359c,xori,s10:00000137,,1c80cd13,3,"xori	x26,x1,456","s10,ra,456",
800035a0,lb,s0:ffffff80,,fc768403,3,"lb	x8,-57(x13)","s0,-57,a3",
800035a4,lhu,s1:00000000,,fee6d483,3,"lhu	x9,-18(x13)","s1,-18,a3",
800035a8,lb,a0:ffffffcd,,fc168503,3,"lb	x10,-63(x13)","a0,-63,a3",
800035b0,lhu,s6:00000000,,03e6db03,3,"lhu	x22,62(x13)","s6,62,a3",
800035b4,auipc,s4:e37d55b0,,637d2a17,3,"auipc	x20,0x637d2","s4,0x637d2",
800035bc,andi,s9:00000280,,29b37c93,3,"andi	x25,x6,667","s9,t1,667",
800035c0,lh,s0:00000000,,00269403,3,"lh	x8,2(x13)","s0,2,a3",
800035c4,lb,t0:00000000,,03b68283,3,"lb	x5,59(x13)","t0,59,a3",
800035c8,add,a2:4cfbf4c4,,01048633,3,"add	x12,x9,x16","a2,s1,a6",
800035cc,slli,t0:ffffff80,,00779293,3,"slli	x5,x15,0x7","t0,a5,0x7",
800035d0,lbu,ra:00000000,,0356c083,3,"lbu	x1,53(x13)","ra,53,a3",
800035d4,sltiu,s1:00000000,,05d83493,3,"sltiu	x9,x16,93","s1,a6,93",
800035d8,lbu,a1:00000000,,0006c583,3,"lbu	x11,0(x13)","a1,0,a3",
800035dc,sltu,tp:00000001,,006f3233,3,"sltu	x4,x30,x6","tp,t5,t1",
800035e0,lb,s9:00000000,,fd568c83,3,"lb	x25,-43(x13)","s9,-43,a3",
800035e4,lw,s6:00000000,,01c6ab03,3,"lw	x22,28(x13)","s6,28,a3",
800035e8,auipc,s8:c666c5e4,,46669c17,3,"auipc	x24,0x46669","s8,0x46669",
800035ec,auipc,s9:3b1925e8,,bb18fc97,3,"auipc	x25,0xbb18f","s9,0xbb18f",
800035f4,slti,a4:00000000,,bd072713,3,"slti	x14,x14,-1072","a4,a4,-1072",
80003600,or,tp:000000cd,,015fe233,3,"or	x4,x31,x21","tp,t6,s5",
80003608,add,s6:637dd7c4,,00da0b33,3,"add	x22,x20,x13","s6,s4,a3",
8000360c,lbu,a0:000000c4,,0296c503,3,"lbu	x10,41(x13)","a0,41,a3",
80003610,lh,t5:00000000,,fd669f03,3,"lh	x30,-42(x13)","t5,-42,a3",
80003614,srl,a4:00000000,,019fd733,3,"srl	x14,x31,x25","a4,t6,s9",
8000361c,auipc,a7:e6d08618,,66d05897,3,"auipc	x17,0x66d05","a7,0x66d05",
80003620,slti,a2:00000000,,ee942613,3,"slti	x12,x8,-279","a2,s0,-279",
80003624,slt,s5:00000001,,004f2ab3,3,"slt	x21,x30,x4","s5,t5,tp",
80003628,add,s9:8000a25c,,01390cb3,3,"add	x25,x18,x19","s9,s2,s3",
8000362c,auipc,gp:9b605628,,1b602197,3,"auipc	x3,0x1b602","gp,0x1b602",
80003630,xor,a0:00000003,,0025c533,3,"xor	x10,x11,x2","a0,a1,sp",
80003634,lbu,t2:00000000,,0336c383,3,"lbu	x7,51(x13)","t2,51,a3",
80003638,lb,a2:00000000,,02f68603,3,"lb	x12,47(x13)","a2,47,a3",
80003640,or,a5:e37ddfbc,,014967b3,3,"or	x15,x18,x20","a5,s2,s4",
80003644,lb,s3:00000000,,ff668983,3,"lb	x19,-10(x13)","s3,-10,a3",
80003668,slli,t5:00000000,,00399f13,3,"slli	x30,x19,0x3","t5,s3,0x3",
8000366c,ori,t2:fffffddd,,dd5ee393,3,"ori	x7,x29,-555","t2,t4,-555",
80003670,and,a4:00000000,,01dff733,3,"and	x14,x31,x29","a4,t6,t4",
80003674,sub,t3:649fa7b5,,40338e33,3,"sub	x28,x7,x3","t3,t2,gp",
80003678,ori,t4:ffffff6d,,f6d76e93,3,"ori	x29,x14,-147","t4,a4,-147",
8000367c,addi,ra:80009f6d,,d11c8093,3,"addi	x1,x25,-751","ra,s9,-751",
80003680,srai,s6:018df75f,,406b5b13,3,"srai	x22,x22,0x6","s6,s6,0x6",
800036d0,sra,a0:ff800082,,4036d533,3,"sra	x10,x13,x3","a0,a3,gp",
800036d4,xor,t0:e49f25a1,,01c6c2b3,3,"xor	x5,x13,x28","t0,a3,t3",
800036dc,sltiu,s4:00000001,,f2da3a13,3,"sltiu	x20,x20,-211","s4,s4,-211",
800036e0,slti,t4:00000000,,9abeae93,3,"slti	x29,x29,-1621","t4,t4,-1621",
800036e4,slt,s4:00000001,,01e7aa33,3,"slt	x20,x15,x30","s4,a5,t5",
800036e8,sub,a1:00000000,,41d405b3,3,"sub	x11,x8,x29","a1,s0,t4",
800036ec,sltu,s5:00000000,,0085bab3,3,"sltu	x21,x11,x8","s5,a1,s0",
800036f0,andi,s0:fffff858,,a783f413,3,"andi	x8,x7,-1416","s0,t2,-1416",
800036f8,srai,s10:00000000,,403edd13,3,"srai	x26,x29,0x3","s10,t4,0x3",
800036fc,srli,ra:0000039b,,0168d093,3,"srli	x1,x17,0x16","ra,a7,0x16",
80003700,and,s5:00000000,,00277ab3,3,"and	x21,x14,x2","s5,a4,sp",
8000370c,lui,s11:06a1b000,,06a1bdb7,3,"lui	x27,0x6a1b","s11,0x6a1b",
80003710,sra,t3:00000000,,404f5e33,3,"sra	x28,x30,x4","t3,t5,tp",
80003714,xor,a0:fffff92d,,01714533,3,"xor	x10,x2,x23","a0,sp,s7",
80003718,srl,s6:00000000,,0049db33,3,"srl	x22,x19,x4","s6,s3,tp",
80003720,lui,t3:e2b0a000,,e2b0ae37,3,"lui	x28,0xe2b0a","t3,0xe2b0a",
80003724,lui,a2:47728000,,47728637,3,"lui	x12,0x47728","a2,0x47728",
80003738,xori,gp:ffffff42,,f4204193,3,"xori	x3,x0,-190","gp,zero,-190",
8000373c,sub,s10:80009f19,,40290d33,3,"sub	x26,x18,x2","s10,s2,sp",
80003744,andi,s7:00000140,,1481fb93,3,"andi	x23,x3,328","s7,gp,328",
80003748,sltu,a3:00000000,,009936b3,3,"sltu	x13,x18,x9","a3,s2,s1",
8000374c,srl,a7:00000000,,003fd8b3,3,"srl	x17,x31,x3","a7,t6,gp",
80003750,srai,ra:ffc0004f,,409d5093,3,"srai	x1,x26,0x9","ra,s10,0x9",
80003754,auipc,a5:80008750,,00005797,3,"auipc	x15,0x5","a5,0x5",
80003758,addi,a5:80008a99,,34978793,3,"addi	x15,x15,841","a5,a5,841",
8000375c,add,a7:00000000,,009988b3,3,"add	x17,x19,x9","a7,s3,s1",
80003760,and,a6:00000000,,00047833,3,"and	x16,x8,x0","a6,s0,zero",
80003764,ori,s6:fffff922,,92206b13,3,"ori	x22,x0,-1758","s6,zero,-1758",
8000376c,lbu,gp:00000000,,2087c183,3,"lbu	x3,520(x15)","gp,520,a5",
80003770,lh,t6:00000000,,23779f83,3,"lh	x31,567(x15)","t6,567,a5",
80003778,srl,t2:e49f25a1,,0152d3b3,3,"srl	x7,x5,x21","t2,t0,s5",
8000377c,lbu,a7:00000000,,e987c883,3,"lbu	x17,-360(x15)","a7,-360,a5",
80003780,lb,t5:00000000,,19c78f03,3,"lb	x30,412(x15)","t5,412,a5",
80003784,lb,t2:00000000,,53278383,3,"lb	x7,1330(x15)","t2,1330,a5",
80003788,lhu,ra:00000000,,3497d083,3,"lhu	x1,841(x15)","ra,841,a5",
80003790,slti,s1:00000001,,0cc52493,3,"slti	x9,x10,204","s1,a0,204",
80003794,slt,s4:00000000,,0166aa33,3,"slt	x20,x13,x22","s4,a3,s6",
8000379c,slt,t3:00000000,,010fae33,3,"slt	x28,x31,x16","t3,t6,a6",
800037a0,or,s6:e49f25e1,,005beb33,3,"or	x22,x23,x5","s6,s7,t0",
800037a8,sltiu,a6:00000001,,f188b813,3,"sltiu	x16,x17,-232","a6,a7,-232",
800037ac,lb,s7:00000000,,51478b83,3,"lb	x23,1300(x15)","s7,1300,a5",
800037b0,sltiu,tp:00000001,,f76db213,3,"sltiu	x4,x27,-138","tp,s11,-138",
800037b4,sltiu,a3:00000001,,dc29b693,3,"sltiu	x13,x19,-574","a3,s3,-574",
800037b8,lbu,s11:00000000,,0fa7cd83,3,"lbu	x27,250(x15)","s11,250,a5",
800037c0,slt,s4:00000001,,015caa33,3,"slt	x20,x25,x21","s4,s9,s5",
800037c8,lb,t0:00000000,,f7078283,3,"lb	x5,-144(x15)","t0,-144,a5",
800037cc,lb,tp:00000000,,21278203,3,"lb	x4,530(x15)","tp,530,a5",
800037d0,slt,a3:00000001,,00c5a6b3,3,"slt	x13,x11,x12","a3,a1,a2",
800037d8,auipc,s5:260247d4,,a6021a97,3,"auipc	x21,0xa6021","s5,0xa6021",
800037e0,lhu,s7:00000000,,51b7db83,3,"lhu	x23,1307(x15)","s7,1307,a5",
800037e4,auipc,t0:d06c17e0,,506be297,3,"auipc	x5,0x506be","t0,0x506be",
800037ec,xori,t2:e49f23d4,,635b4393,3,"xori	x7,x22,1589","t2,s6,1589",
800037f0,or,gp:00000000,,01c761b3,3,"or	x3,x14,x28","gp,a4,t3",
800037f8,lhu,s5:00000000,,1697da83,3,"lhu	x21,361(x15)","s5,361,a5",
80003800,slt,s11:00000001,,00432db3,3,"slt	x27,x6,x4","s11,t1,tp",
80003804,add,a1:e49f25e1,,016085b3,3,"add	x11,x1,x22","a1,ra,s6",
8000380c,slt,s10:00000000,,01e12d33,3,"slt	x26,x2,x30","s10,sp,t5",
80003814,and,s4:00000000,,005e7a33,3,"and	x20,x28,x5","s4,t3,t0",
80003818,sltiu,t3:00000001,,4bd73e13,3,"sltiu	x28,x14,1213","t3,a4,1213",
8000381c,addi,a4:fffffc9d,,c9d70713,3,"addi	x14,x14,-867","a4,a4,-867",
80003820,and,tp:00000001,,0164f233,3,"and	x4,x9,x22","tp,s1,s6",
80003828,xor,s1:22f9e005,,018b44b3,3,"xor	x9,x22,x24","s1,s6,s8",
8000384c,sub,ra:00000001,,400e00b3,3,"sub	x1,x28,x0","ra,t3,zero",
80003898,andi,s7:00000000,,3cb1fb93,3,"andi	x23,x3,971","s7,gp,971",
8000389c,or,t0:80009fc4,,006fe2b3,3,"or	x5,x31,x6","t0,t6,t1",
800038a0,srl,s11:22f9e005,,0134ddb3,3,"srl	x27,x9,x19","s11,s1,s3",
800038a4,srai,s3:fffff000,,4132d993,3,"srai	x19,x5,0x13","s3,t0,0x13",
800038a8,sltiu,a1:00000001,,851ab593,3,"sltiu	x11,x21,-1967","a1,s5,-1967",
800038ac,slt,s4:00000000,,018baa33,3,"slt	x20,x23,x24","s4,s7,s8",
800038b4,sll,a0:00000000,,002e9533,3,"sll	x10,x29,x2","a0,t4,sp",
800038b8,slti,tp:00000000,,7984a213,3,"slti	x4,x9,1944","tp,s1,1944",
800038bc,srl,t3:00000000,,004f5e33,3,"srl	x28,x30,x4","t3,t5,tp",
800038c0,sll,a1:00013f88,,00d295b3,3,"sll	x11,x5,x13","a1,t0,a3",
800038c4,sltu,s5:00000000,,003dbab3,3,"sltu	x21,x27,x3","s5,s11,gp",
800038f0,and,ra:00000000,,01a870b3,3,"and	x1,x16,x26","ra,a6,s10",
