pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000784,addi,s10:fffff84e,,84e28d13,3,"addi	x26,x5,-1970","s10,t0,-1970",
80000788,srli,gp:00000000,,01cbd193,3,"srli	x3,x23,0x1c","gp,s7,0x1c",
8000078c,lb,s2:ffffff90,,00610903,3,"lb	x18,6(x2)","s2,6,sp",
80000790,lb,a0:00000001,,00410503,3,"lb	x10,4(x2)","a0,4,sp",
80000794,auipc,a7:dd410790,,5d410897,3,"auipc	x17,0x5d410","a7,0x5d410",
80000798,slli,s7:00000020,,00521b93,3,"slli	x23,x4,0x5","s7,tp,0x5",
8000079c,and,a5:00000000,,016677b3,3,"and	x15,x12,x22","a5,a2,s6",
800007a0,and,s4:00000000,,0111fa33,3,"and	x20,x3,x17","s4,gp,a7",
800007a4,lb,s0:ffffff90,,00610403,3,"lb	x8,6(x2)","s0,6,sp",
800007a8,slt,a6:00000000,,0144a833,3,"slt	x16,x9,x20","a6,s1,s4",
800007ac,srli,t6:00001f26,,0124df93,3,"srli	x31,x9,0x12","t6,s1,0x12",
800007b4,sll,a5:000d0000,,008a97b3,3,"sll	x15,x21,x8","a5,s5,s0",
800007b8,or,a7:000d0000,,00f068b3,3,"or	x17,x0,x15","a7,zero,a5",
800007c0,and,s4:00000000,,01e47a33,3,"and	x20,x8,x30","s4,s0,t5",
800007c4,or,tp:ffffffd6,,01b46233,3,"or	x4,x8,x27","tp,s0,s11",
800007c8,sll,a0:00000be0,,01c59533,3,"sll	x10,x11,x28","a0,a1,t3",
800007d0,auipc,s4:800087cc,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800007d4,addi,s4:800087e7,,01ba0a13,3,"addi	x20,x20,27","s4,s4,27",
800007d8,and,a1:00000000,,005a75b3,3,"and	x11,x20,x5","a1,s4,t0",
800007e0,lbu,ra:00000065,,fc4a4083,3,"lbu	x1,-60(x20)","ra,-60,s4",
800007e4,lb,gp:00000020,,fcfa0183,3,"lb	x3,-49(x20)","gp,-49,s4",
800007ec,srai,s11:00000000,,40385d93,3,"srai	x27,x16,0x3","s11,a6,0x3",
800007f0,lb,a4:fffffff6,,025a0703,3,"lb	x14,37(x20)","a4,37,s4",
800007f4,and,ra:00000000,,008bf0b3,3,"and	x1,x23,x8","ra,s7,s0",
800007fc,slti,s6:00000001,,3422ab13,3,"slti	x22,x5,834","s6,t0,834",
80000800,andi,s10:00000000,,da99fd13,3,"andi	x26,x19,-599","s10,s3,-599",
80000804,lui,t1:8f4fb000,,8f4fb337,3,"lui	x6,0x8f4fb","t1,0x8f4fb",
80000808,lb,s2:ffffffb8,,002a0903,3,"lb	x18,2(x20)","s2,2,s4",
8000080c,lb,t4:ffffffc9,,f53a0e83,3,"lb	x29,-173(x20)","t4,-173,s4",
80000810,srai,tp:07fff7bf,,404cd213,3,"srai	x4,x25,0x4","tp,s9,0x4",
80000818,auipc,s8:85026814,,05026c17,3,"auipc	x24,0x5026","s8,0x5026",
80000820,lh,a0:0000614a,,fc1a1503,3,"lh	x10,-63(x20)","a0,-63,s4",
80000824,xori,a5:7fff7f57,,4accc793,3,"xori	x15,x25,1196","a5,s9,1196",
80000828,lui,t6:3aed7000,,3aed7fb7,3,"lui	x31,0x3aed7","t6,0x3aed7",
8000082c,addi,a3:fffffa4b,,a4b98693,3,"addi	x13,x19,-1461","a3,s3,-1461",
80000830,srai,a3:00000000,,41555693,3,"srai	x13,x10,0x15","a3,a0,0x15",
80000834,andi,t4:00000010,,d103fe93,3,"andi	x29,x7,-752","t4,t2,-752",
8000083c,srli,a6:7fffffc8,,00145813,3,"srli	x16,x8,0x1","a6,s0,0x1",
80000840,sll,s9:efeae000,,01579cb3,3,"sll	x25,x15,x21","s9,a5,s5",
80000844,lui,s7:dcc8b000,,dcc8bbb7,3,"lui	x23,0xdcc8b","s7,0xdcc8b",
80000848,sub,s10:7afd97a4,,41890d33,3,"sub	x26,x18,x24","s10,s2,s8",
8000084c,ori,sp:85026874,,070c6113,3,"ori	x2,x24,112","sp,s8,112",
80000850,sltu,s8:00000000,,018cbc33,3,"sltu	x24,x25,x24","s8,s9,s8",
80000854,srl,t0:00000000,,01d1d2b3,3,"srl	x5,x3,x29","t0,gp,t4",
80000858,srai,s2:0001ffff,,40e85913,3,"srai	x18,x16,0xe","s2,a6,0xe",
8000085c,srai,a3:ffffffff,,41275693,3,"srai	x13,x14,0x12","a3,a4,0x12",
80000864,lb,s11:00000056,,fe4a0d83,3,"lb	x27,-28(x20)","s11,-28,s4",
80000868,srai,s1:00000000,,415ed493,3,"srai	x9,x29,0x15","s1,t4,0x15",
8000086c,slt,t1:00000000,,019d2333,3,"slt	x6,x26,x25","t1,s10,s9",
80000870,srli,s9:00000000,,01535c93,3,"srli	x25,x6,0x15","s9,t1,0x15",
80000878,auipc,sp:80008874,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000087c,addi,sp:80008ed8,,66410113,3,"addi	x2,x2,1636","sp,sp,1636",
80000880,sub,t1:7fff7818,,41468333,3,"sub	x6,x13,x20","t1,a3,s4",
80000888,lbu,a0:0000000e,,b0614503,3,"lbu	x10,-1274(x2)","a0,-1274,sp",
8000088c,srl,ra:00000000,,01c9d0b3,3,"srl	x1,x19,x28","ra,s3,t3",
80000890,xor,a6:dcc8b003,,01ebc833,3,"xor	x16,x23,x30","a6,s7,t5",
80000894,sltu,s1:00000000,,01bdb4b3,3,"sltu	x9,x27,x27","s1,s11,s11",
80000898,ori,t1:ffffff3d,,f3dbe313,3,"ori	x6,x23,-195","t1,s7,-195",
8000089c,slt,tp:00000001,,001a2233,3,"slt	x4,x20,x1","tp,s4,ra",
800008a4,ori,a4:fffff85d,,85cb6713,3,"ori	x14,x22,-1956","a4,s6,-1956",
800008a8,lbu,tp:000000f3,,97114203,3,"lbu	x4,-1679(x2)","tp,-1679,sp",
800008ac,auipc,a7:5b7758a8,,db775897,3,"auipc	x17,0xdb775","a7,0xdb775",
800008b0,srli,a1:00000000,,00db5593,3,"srli	x11,x22,0xd","a1,s6,0xd",
800008b4,add,s0:7fff7f65,,00a78433,3,"add	x8,x15,x10","s0,a5,a0",
800008b8,sltiu,s10:00000001,,197c3d13,3,"sltiu	x26,x24,407","s10,s8,407",
800008bc,and,a7:80008ed8,,002178b3,3,"and	x17,x2,x2","a7,sp,sp",
800008c0,slti,s9:00000001,,7cd1ac93,3,"slti	x25,x3,1997","s9,gp,1997",
800008cc,lbu,a6:000000fa,,adf14803,3,"lbu	x16,-1313(x2)","a6,-1313,sp",
800008d0,ori,a5:fffffb74,,b744e793,3,"ori	x15,x9,-1164","a5,s1,-1164",
800008d4,lh,t1:00007909,,b8811303,3,"lh	x6,-1144(x2)","t1,-1144,sp",
800008d8,and,t4:00000000,,01fefeb3,3,"and	x29,x29,x31","t4,t4,t6",
800008dc,ori,a3:ffffffff,,fabde693,3,"ori	x13,x27,-85","a3,s11,-85",
800008e0,or,a3:fffffbfe,,00f866b3,3,"or	x13,x16,x15","a3,a6,a5",
800008e4,add,t6:fffff3d1,,00e78fb3,3,"add	x31,x15,x14","t6,a5,a4",
800008e8,lbu,s4:00000077,,c9d14a03,3,"lbu	x20,-867(x2)","s4,-867,sp",
800008ec,lbu,s7:0000008c,,0c414b83,3,"lbu	x23,196(x2)","s7,196,sp",
800008f0,sra,a7:00000000,,40ead8b3,3,"sra	x17,x21,x14","a7,s5,a4",
80000900,srai,t0:fff00013,,40b65293,3,"srai	x5,x12,0xb","t0,a2,0xb",
80000904,srl,t5:00000000,,012a5f33,3,"srl	x30,x20,x18","t5,s4,s2",
8000090c,ori,tp:fffffe11,,e10d6213,3,"ori	x4,x26,-496","tp,s10,-496",
80000910,lw,a0:b7ffec8d,,cd012503,3,"lw	x10,-816(x2)","a0,-816,sp",
80000914,slli,a3:fe000260,,00529693,3,"slli	x13,x5,0x5","a3,t0,0x5",
80000918,lui,s0:ce2fc000,,ce2fc437,3,"lui	x8,0xce2fc","s0,0xce2fc",
8000091c,lb,s7:ffffff96,,cc710b83,3,"lb	x23,-825(x2)","s7,-825,sp",
80000920,auipc,t0:8000891c,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000924,addi,t0:80008e86,,56a28293,3,"addi	x5,x5,1386","t0,t0,1386",
80000928,xori,t4:ffffff33,,f33f4e93,3,"xori	x29,x30,-205","t4,t5,-205",
8000092c,add,s7:ce2fbf96,,01740bb3,3,"add	x23,x8,x23","s7,s0,s7",
80000934,lb,s4:00000048,,f0b28a03,3,"lb	x20,-245(x5)","s4,-245,t0",
80000938,srli,a1:00000000,,007c5593,3,"srli	x11,x24,0x7","a1,s8,0x7",
8000093c,and,ra:00000020,,00c1f0b3,3,"and	x1,x3,x12","ra,gp,a2",
80000940,sra,s1:00000000,,407054b3,3,"sra	x9,x0,x7","s1,zero,t2",
80000944,lb,t6:ffffffac,,f3928f83,3,"lb	x31,-199(x5)","t6,-199,t0",
80000950,lw,s3:5c7415c3,,0462a983,3,"lw	x19,70(x5)","s3,70,t0",
80000958,lhu,a1:000017e5,,f9c2d583,3,"lhu	x11,-100(x5)","a1,-100,t0",
8000095c,or,t5:000000fa,,01006f33,3,"or	x30,x0,x16","t5,zero,a6",
80000960,lb,t5:0000002d,,f9e28f03,3,"lb	x30,-98(x5)","t5,-98,t0",
80000964,lui,tp:c716b000,,c716b237,3,"lui	x4,0xc716b","tp,0xc716b",
8000096c,lb,a0:0000007a,,02b28503,3,"lb	x10,43(x5)","a0,43,t0",
80000970,srli,t5:0000003f,,01a6df13,3,"srli	x30,x13,0x1a","t5,a3,0x1a",
80000974,lh,s9:00007a0a,,02a29c83,3,"lh	x25,42(x5)","s9,42,t0",
80000978,sltiu,a5:00000000,,5ff63793,3,"sltiu	x15,x12,1535","a5,a2,1535",
8000097c,lh,s4:000033a1,,0ec29a03,3,"lh	x20,236(x5)","s4,236,t0",
80000980,addi,gp:ce2fbc37,,c3740193,3,"addi	x3,x8,-969","gp,s0,-969",
80000984,lbu,s8:000000d2,,f192cc03,3,"lbu	x24,-231(x5)","s8,-231,t0",
8000098c,lh,a5:00003065,,f6029783,3,"lh	x15,-160(x5)","a5,-160,t0",
80000990,sra,a7:00000000,,41d958b3,3,"sra	x17,x18,x29","a7,s2,t4",
80000998,auipc,t6:80008994,,00008f97,3,"auipc	x31,0x8","t6,0x8",
8000099c,addi,t6:80008756,,dc2f8f93,3,"addi	x31,x31,-574","t6,t6,-574",
800009a0,lb,ra:ffffff86,,02df8083,3,"lb	x1,45(x31)","ra,45,t6",
800009a4,srai,a3:fffffff8,,41c65693,3,"srai	x13,x12,0x1c","a3,a2,0x1c",
800009a8,sra,a7:5c7415c3,,4049d8b3,3,"sra	x17,x19,x4","a7,s3,tp",
800009ac,lb,s1:00000035,,f38f8483,3,"lb	x9,-200(x31)","s1,-200,t6",
800009b0,lbu,gp:0000009e,,0b9fc183,3,"lbu	x3,185(x31)","gp,185,t6",
800009b4,add,s0:0000484a,,00f58433,3,"add	x8,x11,x15","s0,a1,a5",
800009bc,slli,t4:0003a800,,00b39e93,3,"slli	x29,x7,0xb","t4,t2,0xb",
800009c4,lbu,s11:00000060,,009fcd83,3,"lbu	x27,9(x31)","s11,9,t6",
800009c8,slt,a4:00000000,,00492733,3,"slt	x14,x18,x4","a4,s2,tp",
800009cc,lb,a4:fffffffb,,0bbf8703,3,"lb	x14,187(x31)","a4,187,t6",
800009d0,srl,s2:00000020,,01065933,3,"srl	x18,x12,x16","s2,a2,a6",
800009d8,srli,s8:00000000,,01fc5c13,3,"srli	x24,x24,0x1f","s8,s8,0x1f",
800009dc,lb,a0:00000001,,f3af8503,3,"lb	x10,-198(x31)","a0,-198,t6",
800009e0,lb,s10:ffffffc5,,092f8d03,3,"lb	x26,146(x31)","s10,146,t6",
800009f0,lbu,sp:00000004,,f1afc103,3,"lbu	x2,-230(x31)","sp,-230,t6",
800009f4,slti,t1:00000000,,4af5a313,3,"slti	x6,x11,1199","t1,a1,1199",
800009f8,lhu,s0:000030d4,,048fd403,3,"lhu	x8,72(x31)","s0,72,t6",
800009fc,lbu,t0:00000071,,fe5fc283,3,"lbu	x5,-27(x31)","t0,-27,t6",
80000a0c,lb,t4:00000046,,f4ff8e83,3,"lb	x29,-177(x31)","t4,-177,t6",
80000a10,lhu,tp:00001e44,,02afd203,3,"lhu	x4,42(x31)","tp,42,t6",
80000a14,lh,a3:ffffe627,,0a6f9683,3,"lh	x13,166(x31)","a3,166,t6",
80000a18,auipc,sp:80008a14,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a1c,addi,sp:80008eb6,,4a210113,3,"addi	x2,x2,1186","sp,sp,1186",
80000a20,slt,a4:00000001,,00f0a733,3,"slt	x14,x1,x15","a4,ra,a5",
80000a24,srai,t5:00000000,,410ddf13,3,"srai	x30,x27,0x10","t5,s11,0x10",
80000a28,lb,t2:00000000,,01b10383,3,"lb	x7,27(x2)","t2,27,sp",
80000a2c,andi,s0:00000071,,7f52f413,3,"andi	x8,x5,2037","s0,t0,2037",
80000a30,lhu,s4:000045a0,,02a15a03,3,"lhu	x20,42(x2)","s4,42,sp",
80000a34,sltiu,ra:00000000,,8560b093,3,"sltiu	x1,x1,-1962","ra,ra,-1962",
80000a38,srai,a0:00000000,,408b5513,3,"srai	x10,x22,0x8","a0,s6,0x8",
80000a3c,andi,a4:00000000,,a0607713,3,"andi	x14,x0,-1530","a4,zero,-1530",
80000a40,lhu,a3:0000808a,,fd415683,3,"lhu	x13,-44(x2)","a3,-44,sp",
80000a48,xori,s4:ffffff3d,,f7beca13,3,"xori	x20,x29,-133","s4,t4,-133",
80000a4c,addi,s10:fffffabc,,b7fa0d13,3,"addi	x26,x20,-1153","s10,s4,-1153",
80000a58,addi,s2:0000836d,,2e368913,3,"addi	x18,x13,739","s2,a3,739",
80000a5c,lbu,t2:00000000,,03414383,3,"lbu	x7,52(x2)","t2,52,sp",
80000a64,sra,s4:00000000,,4143da33,3,"sra	x20,x7,x20","s4,t2,s4",
80000a68,lbu,a5:0000004e,,fd614783,3,"lbu	x15,-42(x2)","a5,-42,sp",
80000a6c,sltiu,s7:00000001,,565a3b93,3,"sltiu	x23,x20,1381","s7,s4,1381",
80000a70,lb,a7:0000003a,,fe110883,3,"lb	x17,-31(x2)","a7,-31,sp",
80000a78,sub,ra:00000000,,418c00b3,3,"sub	x1,x24,x24","ra,s8,s8",
80000a7c,auipc,a4:7f634a78,,ff634717,3,"auipc	x14,0xff634","a4,0xff634",
80000a80,lb,a5:0000003a,,fe110783,3,"lb	x15,-31(x2)","a5,-31,sp",
80000a88,lhu,tp:0000f81d,,01415203,3,"lhu	x4,20(x2)","tp,20,sp",
80000a8c,xor,ra:00000001,,001bc0b3,3,"xor	x1,x23,x1","ra,s7,ra",
80000a94,lb,t4:ffffffdf,,00310e83,3,"lb	x29,3(x2)","t4,3,sp",
80000a98,lb,s2:00000000,,ff710903,3,"lb	x18,-9(x2)","s2,-9,sp",
80000a9c,lbu,a6:000000cf,,00c14803,3,"lbu	x16,12(x2)","a6,12,sp",
80000aa0,lhu,s2:0000b26a,,ff415903,3,"lhu	x18,-12(x2)","s2,-12,sp",
80000aa4,lbu,tp:000000d0,,02014203,3,"lbu	x4,32(x2)","tp,32,sp",
80000aa8,auipc,sp:80008aa4,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000aac,addi,sp:80008905,,e6110113,3,"addi	x2,x2,-415","sp,sp,-415",
80000ab4,lb,a5:ffffffa9,,0f610783,3,"lb	x15,246(x2)","a5,246,sp",
80000abc,lbu,t0:00000031,,07f14283,3,"lbu	x5,127(x2)","t0,127,sp",
80000ac0,lbu,s7:000000a4,,00014b83,3,"lbu	x23,0(x2)","s7,0,sp",
80000ac4,lhu,s2:0000e454,,fdf15903,3,"lhu	x18,-33(x2)","s2,-33,sp",
80000ac8,lb,s8:0000004e,,09310c03,3,"lb	x24,147(x2)","s8,147,sp",
80000acc,lb,s10:00000012,,fa010d03,3,"lb	x26,-96(x2)","s10,-96,sp",
80000ad0,lb,tp:0000000c,,04510203,3,"lb	x4,69(x2)","tp,69,sp",
80000ad4,sub,a1:ffffffa8,,416785b3,3,"sub	x11,x15,x22","a1,a5,s6",
80000ad8,sra,s6:ffffffa8,,4075db33,3,"sra	x22,x11,x7","s6,a1,t2",
80000adc,slt,a1:00000000,,000725b3,3,"slt	x11,x14,x0","a1,a4,zero",
80000ae0,lb,a3:ffffffac,,f5a10683,3,"lb	x13,-166(x2)","a3,-166,sp",
80000ae4,lb,s7:0000006e,,0ea10b83,3,"lb	x23,234(x2)","s7,234,sp",
80000ae8,or,s3:000000cf,,00b869b3,3,"or	x19,x16,x11","s3,a6,a1",
80000aec,lbu,t5:0000001b,,09d14f03,3,"lbu	x30,157(x2)","t5,157,sp",
80000af0,lh,s4:00001a11,,07d11a03,3,"lh	x20,125(x2)","s4,125,sp",
80000af4,lb,s6:0000006b,,0e210b03,3,"lb	x22,226(x2)","s6,226,sp",
80000af8,srli,tp:0000000e,,00345213,3,"srli	x4,x8,0x3","tp,s0,0x3",
80000b00,xori,a6:0000041d,,41d3c813,3,"xori	x16,x7,1053","a6,t2,1053",
80000b04,srli,a5:00000000,,0165d793,3,"srli	x15,x11,0x16","a5,a1,0x16",
80000b08,lb,s11:ffffffd9,,06110d83,3,"lb	x27,97(x2)","s11,97,sp",
80000b0c,lbu,s9:000000d2,,08214c83,3,"lbu	x25,130(x2)","s9,130,sp",
80000b10,lb,a7:0000004d,,03c10883,3,"lb	x17,60(x2)","a7,60,sp",
80000b18,and,t1:00000001,,0110f333,3,"and	x6,x1,x17","t1,ra,a7",
80000b1c,lbu,a6:00000040,,f2e14803,3,"lbu	x16,-210(x2)","a6,-210,sp",
80000b20,auipc,s3:feb63b1c,,7eb63997,3,"auipc	x19,0x7eb63","s3,0x7eb63",
80000b24,lb,s9:00000020,,fe810c83,3,"lb	x25,-24(x2)","s9,-24,sp",
80000b28,xori,t4:000004cb,,485c4e93,3,"xori	x29,x24,1157","t4,s8,1157",
80000b2c,lbu,s8:00000012,,f9414c03,3,"lbu	x24,-108(x2)","s8,-108,sp",
80000b30,lbu,a0:0000008f,,fb614503,3,"lbu	x10,-74(x2)","a0,-74,sp",
80000b34,lw,gp:9db18ed6,,06f12183,3,"lw	x3,111(x2)","gp,111,sp",
80000b38,lbu,s7:0000006f,,08c14b83,3,"lbu	x23,140(x2)","s7,140,sp",
80000b3c,srli,t2:00000002,,003c5393,3,"srli	x7,x24,0x3","t2,s8,0x3",
80000b40,lbu,s4:000000f7,,06b14a03,3,"lbu	x20,107(x2)","s4,107,sp",
80000b48,auipc,s1:80008b44,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000b4c,addi,s1:8000868b,,b4748493,3,"addi	x9,x9,-1209","s1,s1,-1209",
80000b58,lh,s0:000027b8,,fe349403,3,"lh	x8,-29(x9)","s0,-29,s1",
80000b60,lui,s0:3600e000,,3600e437,3,"lui	x8,0x3600e","s0,0x3600e",
80000b64,lbu,s8:0000005f,,0004cc03,3,"lbu	x24,0(x9)","s8,0,s1",
80000b68,xor,s4:ffffff8c,,00dcca33,3,"xor	x20,x25,x13","s4,s9,a3",
80000b6c,lhu,tp:0000a326,,02b4d203,3,"lhu	x4,43(x9)","tp,43,s1",
80000b70,lb,sp:fffffff7,,ff048103,3,"lb	x2,-16(x9)","sp,-16,s1",
80000b74,lhu,s4:000088bc,,0094da03,3,"lhu	x20,9(x9)","s4,9,s1",
80000b78,lbu,t4:000000a7,,fef4ce83,3,"lbu	x29,-17(x9)","t4,-17,s1",
80000b7c,or,s7:ffffffac,,00f6ebb3,3,"or	x23,x13,x15","s7,a3,a5",
80000b80,andi,a6:00000001,,52f37813,3,"andi	x16,x6,1327","a6,t1,1327",
80000b84,lhu,gp:0000c9d5,,01f4d183,3,"lhu	x3,31(x9)","gp,31,s1",
80000b88,lhu,tp:00001f20,,00d4d203,3,"lhu	x4,13(x9)","tp,13,s1",
80000b8c,ori,a6:800086db,,6504e813,3,"ori	x16,x9,1616","a6,s1,1616",
80000b90,lbu,a3:000000ad,,fd04c683,3,"lbu	x13,-48(x9)","a3,-48,s1",
80000b94,lh,a5:ffffade8,,fcf49783,3,"lh	x15,-49(x9)","a5,-49,s1",
80000b98,add,s7:0000006b,,00bb0bb3,3,"add	x23,x22,x11","s7,s6,a1",
80000b9c,add,sp:0000923c,,01278133,3,"add	x2,x15,x18","sp,a5,s2",
80000ba0,lh,a0:000046cc,,01949503,3,"lh	x10,25(x9)","a0,25,s1",
80000ba4,slli,sp:000046cc,,00051113,3,"slli	x2,x10,0x0","sp,a0,0x0",
80000ba8,lbu,gp:00000000,,0324c183,3,"lbu	x3,50(x9)","gp,50,s1",
80000bac,lb,tp:ffffffbd,,03748203,3,"lb	x4,55(x9)","tp,55,s1",
80000bb0,addi,a7:80009f3f,,f7be0893,3,"addi	x17,x28,-133","a7,t3,-133",
80000bb4,add,s8:7eb6dae0,,01c98c33,3,"add	x24,x19,x28","s8,s3,t3",
80000bb8,lbu,a5:000000b3,,fdc4c783,3,"lbu	x15,-36(x9)","a5,-36,s1",
80000bbc,lb,s7:00000008,,ff148b83,3,"lb	x23,-15(x9)","s7,-15,s1",
80000bc0,add,t5:7eb6c1a7,,00998f33,3,"add	x30,x19,x9","t5,s3,s1",
80000bc4,ori,t4:7eb6dbf6,,3f6c6e93,3,"ori	x29,x24,1014","t4,s8,1014",
80000bc8,lbu,a7:00000088,,00a4c883,3,"lbu	x17,10(x9)","a7,10,s1",
80000bd4,lbu,a7:000000ab,,fda4c883,3,"lbu	x17,-38(x9)","a7,-38,s1",
80000be0,sltu,s10:00000000,,001ebd33,3,"sltu	x26,x29,x1","s10,t4,ra",
80000be4,slli,s0:00004000,,00e31413,3,"slli	x8,x6,0xe","s0,t1,0xe",
80000be8,lbu,a7:0000004a,,fd34c883,3,"lbu	x17,-45(x9)","a7,-45,s1",
80000bec,slt,s6:00000000,,00712b33,3,"slt	x22,x2,x7","s6,sp,t2",
80000bf0,srai,t6:00000000,,4183df93,3,"srai	x31,x7,0x18","t6,t2,0x18",
80000bf4,lh,s4:ffffd187,,ffb49a03,3,"lh	x20,-5(x9)","s4,-5,s1",
80000bf8,slt,t5:00000001,,00662f33,3,"slt	x30,x12,x6","t5,a2,t1",
80000bfc,auipc,s4:a8a19bf8,,28a19a17,3,"auipc	x20,0x28a19","s4,0x28a19",
80000c00,addi,gp:7eb6e187,,6a7c0193,3,"addi	x3,x24,1703","gp,s8,1703",
80000c04,andi,a0:00000000,,51007513,3,"andi	x10,x0,1296","a0,zero,1296",
80000c08,ori,s7:fffffacf,,ace36b93,3,"ori	x23,x6,-1330","s7,t1,-1330",
80000c0c,slli,t4:00000200,,00839e93,3,"slli	x29,x7,0x8","t4,t2,0x8",
80000c18,lbu,s3:00000029,,0104c983,3,"lbu	x19,16(x9)","s3,16,s1",
80000c1c,ori,s6:fffffeb5,,eb5b6b13,3,"ori	x22,x22,-331","s6,s6,-331",
80000c20,lbu,gp:00000026,,02b4c183,3,"lbu	x3,43(x9)","gp,43,s1",
80000c24,auipc,tp:80008c20,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000c28,addi,tp:80008b5f,,f3f20213,3,"addi	x4,x4,-193","tp,tp,-193",
80000c2c,srl,s8:00000000,,00e7dc33,3,"srl	x24,x15,x14","s8,a5,a4",
80000c30,srl,t2:00004000,,008453b3,3,"srl	x7,x8,x8","t2,s0,s0",
80000c38,andi,s1:00000022,,8267f493,3,"andi	x9,x15,-2010","s1,a5,-2010",
80000c3c,andi,a0:fffff880,,990bf513,3,"andi	x10,x23,-1648","a0,s7,-1648",
80000c40,sll,s4:00000029,,01a99a33,3,"sll	x20,x19,x26","s4,s3,s10",
80000c44,ori,t5:000003f1,,3d1cef13,3,"ori	x30,x25,977","t5,s9,977",
80000c48,slli,a5:00000000,,01cd1793,3,"slli	x15,x26,0x1c","a5,s10,0x1c",
80000c4c,srai,s0:00000000,,411ad413,3,"srai	x8,x21,0x11","s0,s5,0x11",
80000c54,sub,a1:00000174,,416a05b3,3,"sub	x11,x20,x22","a1,s4,s6",
80000c58,lui,s9:93f8f000,,93f8fcb7,3,"lui	x25,0x93f8f","s9,0x93f8f",
80000c64,srli,a7:00000004,,00c3d893,3,"srli	x17,x7,0xc","a7,t2,0xc",
80000c68,auipc,s8:4b571c64,,cb571c17,3,"auipc	x24,0xcb571","s8,0xcb571",
80000c6c,xori,a1:0000044c,,64cec593,3,"xori	x11,x29,1612","a1,t4,1612",
80000c70,xor,sp:4b575aa8,,002c4133,3,"xor	x2,x24,x2","sp,s8,sp",
80000c74,lbu,s4:000000b7,,04c24a03,3,"lbu	x20,76(x4)","s4,76,tp",
80000c78,lbu,t0:00000007,,f0424283,3,"lbu	x5,-252(x4)","t0,-252,tp",
80000c7c,xor,a1:fffffacf,,01fbc5b3,3,"xor	x11,x23,x31","a1,s7,t6",
80000c80,or,s9:fffffeb5,,001b6cb3,3,"or	x25,x22,x1","s9,s6,ra",
80000c84,lb,a1:0000000d,,26520583,3,"lb	x11,613(x4)","a1,613,tp",
80000c8c,slli,s1:00000000,,019f9493,3,"slli	x9,x31,0x19","s1,t6,0x19",
80000c90,sub,a3:b4a8a558,,402d06b3,3,"sub	x13,x26,x2","a3,s10,sp",
80000c94,sll,a1:00000000,,00c015b3,3,"sll	x11,x0,x12","a1,zero,a2",
80000c98,lh,a5:ffffaadf,,09121783,3,"lh	x15,145(x4)","a5,145,tp",
80000c9c,xori,t1:b4a8a363,,9cb14313,3,"xori	x6,x2,-1589","t1,sp,-1589",
80000ca0,addi,s0:00000858,,658e8413,3,"addi	x8,x29,1624","s0,t4,1624",
80000cac,srl,sp:000fffff,,00c55133,3,"srl	x2,x10,x12","sp,a0,a2",
80000cb4,and,s7:00000004,,015c7bb3,3,"and	x23,x24,x21","s7,s8,s5",
80000cb8,lui,s1:07de5000,,07de54b7,3,"lui	x9,0x7de5","s1,0x7de5",
80000cbc,sltu,s0:00000000,,00093433,3,"sltu	x8,x18,x0","s0,s2,zero",
80000cc0,lh,sp:ffffcb99,,3e521103,3,"lh	x2,997(x4)","sp,997,tp",
80000cc4,lbu,a5:00000011,,e7024783,3,"lbu	x15,-400(x4)","a5,-400,tp",
80000ccc,lbu,a0:000000e2,,30e24503,3,"lbu	x10,782(x4)","a0,782,tp",
80000cd0,sltiu,a4:00000001,,e776b713,3,"sltiu	x14,x13,-393","a4,a3,-393",
80000cd4,andi,s6:fffffab5,,bbfcfb13,3,"andi	x22,x25,-1089","s6,s9,-1089",
80000cd8,lbu,t2:0000006f,,e3224383,3,"lbu	x7,-462(x4)","t2,-462,tp",
80000cdc,xori,s2:0000001b,,016ac913,3,"xori	x18,x21,22","s2,s5,22",
80000ce0,lb,s7:ffffffab,,e6a20b83,3,"lb	x23,-406(x4)","s7,-406,tp",
80000ce8,auipc,s10:80007ce4,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80000cec,addi,s10:80008314,,630d0d13,3,"addi	x26,x26,1584","s10,s10,1584",
80000cf0,lb,tp:ffffffc5,,fd1d0203,3,"lb	x4,-47(x26)","tp,-47,s10",
80000cf4,lhu,a5:00007094,,026d5783,3,"lhu	x15,38(x26)","a5,38,s10",
80000cf8,ori,a3:fffff861,,86106693,3,"ori	x13,x0,-1951","a3,zero,-1951",
80000cfc,slli,t4:00000388,,00251e93,3,"slli	x29,x10,0x2","t4,a0,0x2",
80000d08,xori,s2:000005c0,,648ec913,3,"xori	x18,x29,1608","s2,t4,1608",
80000d0c,srli,s3:00000000,,013ad993,3,"srli	x19,x21,0x13","s3,s5,0x13",
80000d10,sub,s1:0000054b,,416584b3,3,"sub	x9,x11,x22","s1,a1,s6",
