pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000334c,sltu,s1:00000001,,01bd34b3,3,"sltu	x9,x26,x27","s1,s10,s11",
80003350,srli,t1:00000000,,008f5313,3,"srli	x6,x30,0x8","t1,t5,0x8",
80003354,auipc,t3:26cb4350,,a6cb1e17,3,"auipc	x28,0xa6cb1","t3,0xa6cb1",
80003358,srli,ra:00000000,,004f5093,3,"srli	x1,x30,0x4","ra,t5,0x4",
8000335c,slli,a0:00000000,,01921513,3,"slli	x10,x4,0x19","a0,tp,0x19",
80003368,srl,ra:00000000,,007a50b3,3,"srl	x1,x20,x7","ra,s4,t2",
80003388,slt,t4:00000001,,0181aeb3,3,"slt	x29,x3,x24","t4,gp,s8",
80003398,xori,s1:000003bd,,3bd74493,3,"xori	x9,x14,957","s1,a4,957",
8000339c,slli,ra:00100000,,01499093,3,"slli	x1,x19,0x14","ra,s3,0x14",
800033a0,add,s1:3c3fcff7,,00cd04b3,3,"add	x9,x26,x12","s1,s10,a2",
800033a4,srl,a2:80009ed0,,0188d633,3,"srl	x12,x17,x24","a2,a7,s8",
800033a8,or,s6:a6cbdfd4,,01fe6b33,3,"or	x22,x28,x31","s6,t3,t6",
800033b4,and,t0:00000000,,01a472b3,3,"and	x5,x8,x26","t0,s0,s10",
800033b8,ori,a6:fffffff0,,a4016813,3,"ori	x16,x2,-1472","a6,sp,-1472",
800033bc,auipc,a3:2acb93b8,,aacb6697,3,"auipc	x13,0xaacb6","a3,0xaacb6",
800033c0,lw,s7:80003b34,,0048ab83,3,"lw	x23,4(x17)","s7,4,a7",
800033c4,slli,a1:0ecd0000,,00eb9593,3,"slli	x11,x23,0xe","a1,s7,0xe",
800033c8,auipc,a1:9cf5f3c4,,1cf5c597,3,"auipc	x11,0x1cf5c","a1,0x1cf5c",
800033cc,sltu,s0:00000001,,00793433,3,"sltu	x8,x18,x7","s0,s2,t2",
800033d0,sll,s9:dfd40000,,011b1cb3,3,"sll	x25,x22,x17","s9,s6,a7",
800033d4,addi,a7:80009ef0,,02088893,3,"addi	x17,x17,32","a7,a7,32",
800033dc,xor,t3:9cf5f3c4,,0145ce33,3,"xor	x28,x11,x20","t3,a1,s4",
800033e0,auipc,s0:4cb8a3dc,,ccb87417,3,"auipc	x8,0xccb87","s0,0xccb87",
800033e8,srli,s2:00000000,,014ed913,3,"srli	x18,x29,0x14","s2,t4,0x14",
800033ec,addi,s4:80003b35,,001b8a13,3,"addi	x20,x23,1","s4,s7,1",
800033f0,jalr,s4:800033f0,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80003b38,slti,s2:00000000,,39142913,3,"slti	x18,x8,913","s2,s0,913",
80003b98,srl,s6:a6cbdfd4,,012b5b33,3,"srl	x22,x22,x18","s6,s6,s2",
80003bec,sra,s3:80009fc4,,41efd9b3,3,"sra	x19,x31,x30","s3,t6,t5",
80003c0c,sll,s9:3c3fcff7,,01949cb3,3,"sll	x25,x9,x25","s9,s1,s9",
80003c10,lui,s6:cf105000,,cf105b37,3,"lui	x22,0xcf105","s6,0xcf105",
80003c18,srai,gp:000003c3,,414cd193,3,"srai	x3,x25,0x14","gp,s9,0x14",
80003c1c,andi,a0:6a3d7d61,,d65df513,3,"andi	x10,x27,-667","a0,s11,-667",
80003c24,auipc,s10:afb8ec20,,2fb8bd17,3,"auipc	x26,0x2fb8b","s10,0x2fb8b",
80003c28,slti,a6:00000001,,8ea5a813,3,"slti	x16,x11,-1814","a6,a1,-1814",
80003c2c,sra,ra:0000007d,,409c50b3,3,"sra	x1,x24,x9","ra,s8,s1",
80003c30,ori,a1:fffffdf9,,c9956593,3,"ori	x11,x10,-871","a1,a0,-871",
80003c34,ori,a5:6a3d7d7b,,54ade793,3,"ori	x15,x27,1354","a5,s11,1354",
80003c3c,addi,tp:afb8e759,,b39d0213,3,"addi	x4,x26,-1223","tp,s10,-1223",
80003c40,slli,t4:00000000,,01671e93,3,"slli	x29,x14,0x16","t4,a4,0x16",
80003c78,auipc,ra:e93bac74,,693b7097,3,"auipc	x1,0x693b7","ra,0x693b7",
80003c7c,slli,s11:f3c40000,,010e1d93,3,"slli	x27,x28,0x10","s11,t3,0x10",
80003c80,sltiu,tp:00000001,,d07ab213,3,"sltiu	x4,x21,-761","tp,s5,-761",
80003c84,sll,s3:0d100000,,001a99b3,3,"sll	x19,x21,x1","s3,s5,ra",
80003c8c,or,s10:800033f0,,01ea6d33,3,"or	x26,x20,x30","s10,s4,t5",
80003ca8,sltiu,s1:00000000,,0fec3493,3,"sltiu	x9,x24,254","s1,s8,254",
80003cac,ori,s4:000003df,,3df86a13,3,"ori	x20,x16,991","s4,a6,991",
80003d34,sra,s2:00000000,,41d2d933,3,"sra	x18,x5,x29","s2,t0,t4",
80003d38,addi,tp:000003d2,,3d2e8213,3,"addi	x4,x29,978","tp,t4,978",
80003d3c,and,t5:00000000,,00e07f33,3,"and	x30,x0,x14","t5,zero,a4",
80003d44,sll,tp:00003c30,,01f19233,3,"sll	x4,x3,x31","tp,gp,t6",
80003d48,sra,s11:ffffffff,,40415db3,3,"sra	x27,x2,x4","s11,sp,tp",
80003d50,srli,s8:00000000,,00d4dc13,3,"srli	x24,x9,0xd","s8,s1,0xd",
80003d54,sltu,s1:00000000,,009634b3,3,"sltu	x9,x12,x9","s1,a2,s1",
80003d58,and,s7:00000000,,016c7bb3,3,"and	x23,x24,x22","s7,s8,s6",
80003d5c,xor,t2:00000000,,000743b3,3,"xor	x7,x14,x0","t2,a4,zero",
80003d60,srai,gp:fffffffb,,4075d193,3,"srai	x3,x11,0x7","gp,a1,0x7",
80003dac,sll,t5:00000000,,00a31f33,3,"sll	x30,x6,x10","t5,t1,a0",
80003db0,add,a1:ea3e1c6b,,011785b3,3,"add	x11,x15,x17","a1,a5,a7",
80003db4,add,s4:37db93b8,,00d98a33,3,"add	x20,x19,x13","s4,s3,a3",
80003db8,lw,s7:800040b8,,0048ab83,3,"lw	x23,4(x17)","s7,4,a7",
80003dbc,addi,a7:80009f04,,01488893,3,"addi	x17,x17,20","a7,a7,20",
80003dc4,ori,s8:ffffffed,,fed4ec13,3,"ori	x24,x9,-19","s8,s1,-19",
80003dc8,and,s0:00000000,,0102f433,3,"and	x8,x5,x16","s0,t0,a6",
80003dcc,sra,gp:ffffffff,,404dd1b3,3,"sra	x3,x27,x4","gp,s11,tp",
80003dd0,auipc,ra:9f4acdcc,,1f4a9097,3,"auipc	x1,0x1f4a9","ra,0x1f4a9",
80003dd4,lui,sp:dc685000,,dc685137,3,"lui	x2,0xdc685","sp,0xdc685",
80003dd8,addi,t0:800040b9,,001b8293,3,"addi	x5,x23,1","t0,s7,1",
80003ddc,jalr,t0:80003ddc,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
800040bc,slti,s8:00000000,,c8342c13,3,"slti	x24,x8,-893","s8,s0,-893",
800040c0,and,a5:00000000,,012577b3,3,"and	x15,x10,x18","a5,a0,s2",
800040c4,slli,s9:00000000,,00ce9c93,3,"slli	x25,x29,0xc","s9,t4,0xc",
8000410c,sltiu,s5:00000000,,97fdba93,3,"sltiu	x21,x27,-1665","s5,s11,-1665",
80004110,sub,s0:7fff6130,,40c70433,3,"sub	x8,x14,x12","s0,a4,a2",
80004114,ori,a5:2acb97fc,,44c6e793,3,"ori	x15,x13,1100","a5,a3,1100",
8000411c,srai,a2:00000000,,40695613,3,"srai	x12,x18,0x6","a2,s2,0x6",
80004120,sub,s11:00000000,,415c0db3,3,"sub	x27,x24,x21","s11,s8,s5",
80004124,ori,a2:2acb97fd,,57d6e613,3,"ori	x12,x13,1405","a2,a3,1405",
8000413c,srli,s6:1fffd84c,,00245b13,3,"srli	x22,x8,0x2","s6,s0,0x2",
80004140,sll,t3:7fff6130,,00741e33,3,"sll	x28,x8,x7","t3,s0,t2",
80004148,auipc,t0:9c298144,,1c294297,3,"auipc	x5,0x1c294","t0,0x1c294",
8000414c,xor,gp:9f4acdcc,,0190c1b3,3,"xor	x3,x1,x25","gp,ra,s9",
80004150,srli,t0:00013853,,00f2d293,3,"srli	x5,x5,0xf","t0,t0,0xf",
80004154,sltu,t3:00000000,,01583e33,3,"sltu	x28,x16,x21","t3,a6,s5",
80004158,lui,s6:71424000,,71424b37,3,"lui	x22,0x71424","s6,0x71424",
8000415c,sltiu,s2:00000000,,740fb913,3,"sltiu	x18,x31,1856","s2,t6,1856",
80004160,lui,s8:30f43000,,30f43c37,3,"lui	x24,0x30f43","s8,0x30f43",
80004164,xori,sp:00013e80,,6d32c113,3,"xori	x2,x5,1747","sp,t0,1747",
80004168,srli,s9:000000df,,016a5c93,3,"srli	x25,x20,0x16","s9,s4,0x16",
8000416c,slt,t4:00000000,,0192aeb3,3,"slt	x29,x5,x25","t4,t0,s9",
80004174,addi,s2:30f43038,,038c0913,3,"addi	x18,x24,56","s2,s8,56",
80004178,sub,a5:fffec180,,402a87b3,3,"sub	x15,x21,x2","a5,s5,sp",
8000417c,sub,t3:06289c80,,40d90e33,3,"sub	x28,x18,x13","t3,s2,a3",
80004184,xor,s3:714240df,,016cc9b3,3,"xor	x19,x25,x22","s3,s9,s6",
80004188,xori,s8:80009f98,,09c8cc13,3,"xori	x24,x17,156","s8,a7,156",
8000418c,srli,a3:00001385,,0042d693,3,"srli	x13,x5,0x4","a3,t0,0x4",
800041cc,lw,s7:80002c2c,,0048ab83,3,"lw	x23,4(x17)","s7,4,a7",
800041d0,lui,a6:82979000,,82979837,3,"lui	x16,0x82979","a6,0x82979",
800041d4,srai,t2:00000000,,41425393,3,"srai	x7,x4,0x14","t2,tp,0x14",
800041d8,addi,a7:80009f24,,02088893,3,"addi	x17,x17,32","a7,a7,32",
800041dc,sltiu,s8:00000001,,14ff3c13,3,"sltiu	x24,x30,335","s8,t5,335",
800041e0,addi,t0:80002c2d,,001b8293,3,"addi	x5,x23,1","t0,s7,1",
800041e4,jalr,t0:800041e4,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80002c30,sltu,gp:00000001,,01cdb1b3,3,"sltu	x3,x27,x28","gp,s11,t3",
80002c34,sra,s10:6a3d7d61,,40e55d33,3,"sra	x26,x10,x14","s10,a0,a4",
80002c50,srl,a1:006289c8,,011e55b3,3,"srl	x11,x28,x17","a1,t3,a7",
80002c54,srli,s11:00000000,,00bcdd93,3,"srli	x27,x25,0xb","s11,s9,0xb",
80002c64,sltu,s11:00000000,,0172bdb3,3,"sltu	x27,x5,x23","s11,t0,s7",
80002c68,sra,s6:00000000,,40cedb33,3,"sra	x22,x29,x12","s6,t4,a2",
80002c70,auipc,s6:00c26c6c,,80c24b17,3,"auipc	x22,0x80c24","s6,0x80c24",
80002c78,slti,s1:00000000,,8aeda493,3,"slti	x9,x27,-1874","s1,s11,-1874",
80002cb4,sub,s0:ff9d7638,,40b30433,3,"sub	x8,x6,x11","s0,t1,a1",
80002cb8,xor,t1:00000001,,018f4333,3,"xor	x6,x30,x24","t1,t5,s8",
80002cbc,srai,ra:0037db93,,408a5093,3,"srai	x1,x20,0x8","ra,s4,0x8",
80002cc0,auipc,s5:f539ecbc,,7539ca97,3,"auipc	x21,0x7539c","s5,0x7539c",
80002cc4,srl,a1:1bedc9dc,,018a55b3,3,"srl	x11,x20,x24","a1,s4,s8",
80002ccc,and,ra:80000c24,,011bf0b3,3,"and	x1,x23,x17","ra,s7,a7",
80002cd0,srai,t5:00001a8f,,412d5f13,3,"srai	x30,x26,0x12","t5,s10,0x12",
80002ce0,andi,s5:00000000,,9561fa93,3,"andi	x21,x3,-1706","s5,gp,-1706",
80002ce4,andi,t2:00000005,,7059f393,3,"andi	x7,x19,1797","t2,s3,1797",
80002ce8,addi,tp:062897a8,,b28e0213,3,"addi	x4,x28,-1240","tp,t3,-1240",
80002cec,lui,t3:82687000,,82687e37,3,"lui	x28,0x82687","t3,0x82687",
80002cf0,slt,t0:00000000,,0183a2b3,3,"slt	x5,x7,x24","t0,t2,s8",
80002cf4,sltu,a2:00000000,,01e63633,3,"sltu	x12,x12,x30","a2,a2,t5",
80002cf8,auipc,s1:cb39ecf4,,4b39c497,3,"auipc	x9,0x4b39c","s1,0x4b39c",
80002cfc,ori,s11:80002f7e,,356bed93,3,"ori	x27,x23,854","s11,s7,854",
80002d0c,sll,s11:d7d61000,,017d1db3,3,"sll	x27,x26,x23","s11,s10,s7",
80002d10,lui,s10:7bd5a000,,7bd5ad37,3,"lui	x26,0x7bd5a","s10,0x7bd5a",
80002d14,sra,a5:00000037,,414a57b3,3,"sra	x15,x20,x20","a5,s4,s4",
80002d20,sltu,t5:00000000,,00c6bf33,3,"sltu	x30,x13,x12","t5,a3,a2",
80002d24,addi,t2:714245ef,,51098393,3,"addi	x7,x19,1296","t2,s3,1296",
80002d28,srai,gp:f04d0e00,,403e5193,3,"srai	x3,x28,0x3","gp,t3,0x3",
80002d6c,slti,t5:00000000,,ac36af13,3,"slti	x30,x13,-1341","t5,a3,-1341",
80002db0,sltu,t5:00000000,,00a4bf33,3,"sltu	x30,x9,x10","t5,s1,a0",
80002db4,lui,t5:6e67f000,,6e67ff37,3,"lui	x30,0x6e67f","t5,0x6e67f",
80002db8,srai,a5:00000000,,41a05793,3,"srai	x15,x0,0x1a","a5,zero,0x1a",
80002dbc,add,s10:f1425213,,00708d33,3,"add	x26,x1,x7","s10,ra,t2",
80002dc0,xori,t1:6e67f7eb,,7ebf4313,3,"xori	x6,x30,2027","t1,t5,2027",
80002df0,auipc,a0:8129adec,,01298517,3,"auipc	x10,0x1298","a0,0x1298",
80002df4,slti,s2:00000001,,9c542913,3,"slti	x18,x8,-1595","s2,s0,-1595",
80002df8,slt,a0:00000001,,013fa533,3,"slt	x10,x31,x19","a0,t6,s3",
80002dfc,sltu,a1:00000000,,018b35b3,3,"sltu	x11,x22,x24","a1,s6,s8",
80002e00,slt,s2:00000001,,00bba933,3,"slt	x18,x23,x11","s2,s7,a1",
80002e18,ori,s3:ffffff44,,f4486993,3,"ori	x19,x16,-188","s3,a6,-188",
80002e2c,sra,s3:82979000,,40c859b3,3,"sra	x19,x16,x12","s3,a6,a2",
80002e30,auipc,s0:13bcfe2c,,93bcd417,3,"auipc	x8,0x93bcd","s0,0x93bcd",
80002e38,sll,gp:61000000,,017d91b3,3,"sll	x3,x27,x23","gp,s11,s7",
80002e3c,lw,s7:80002fa4,,0048ab83,3,"lw	x23,4(x17)","s7,4,a7",
80002e40,addi,a7:80009f5c,,03888893,3,"addi	x17,x17,56","a7,a7,56",
80002e44,and,s3:60424000,,007f79b3,3,"and	x19,x30,x7","s3,t5,t2",
80002e48,auipc,a3:35e66e44,,b5e64697,3,"auipc	x13,0xb5e64","a3,0xb5e64",
80002e4c,addi,s11:80002fa5,,001b8d93,3,"addi	x27,x23,1","s11,s7,1",
80002e50,jalr,s11:80002e50,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80002fa8,auipc,t0:80008fa4,,00006297,3,"auipc	x5,0x6","t0,0x6",
80002fac,addi,t0:80008825,,88128293,3,"addi	x5,x5,-1919","t0,t0,-1919",
80002fb0,slli,s3:33722000,,00b69993,3,"slli	x19,x13,0xb","s3,a3,0xb",
80002fb4,lbu,s0:0000004f,,ff82c403,3,"lbu	x8,-8(x5)","s0,-8,t0",
80002fb8,lhu,a3:00006799,,0012d683,3,"lhu	x13,1(x5)","a3,1,t0",
80002fbc,lb,tp:0000003c,,01028203,3,"lb	x4,16(x5)","tp,16,t0",
80002fc0,lbu,t4:00000084,,00a2ce83,3,"lbu	x29,10(x5)","t4,10,t0",
80002fc8,or,t1:0000003d,,01226333,3,"or	x6,x4,x18","t1,tp,s2",
80002fcc,add,s3:80002e8d,,01b309b3,3,"add	x19,x6,x27","s3,t1,s11",
80002fd0,lbu,s5:000000ae,,ff62ca83,3,"lbu	x21,-10(x5)","s5,-10,t0",
80002fd4,lb,t3:00000042,,00428e03,3,"lb	x28,4(x5)","t3,4,t0",
80002fd8,add,s5:80002fa4,,01770ab3,3,"add	x21,x14,x23","s5,a4,s7",
80002fdc,xor,s8:610000df,,0191cc33,3,"xor	x24,x3,x25","s8,gp,s9",
80002fe0,lbu,s5:00000025,,ffe2ca83,3,"lbu	x21,-2(x5)","s5,-2,t0",
80002fe8,slt,t4:00000000,,00b12eb3,3,"slt	x29,x2,x11","t4,sp,a1",
80002fec,lhu,s8:00006799,,0012dc03,3,"lhu	x24,1(x5)","s8,1,t0",
80002ff0,lb,a0:00000069,,00e28503,3,"lb	x10,14(x5)","a0,14,t0",
80002ff4,lb,s3:0000004f,,ff828983,3,"lb	x19,-8(x5)","s3,-8,t0",
80002ffc,lb,s6:00000042,,00428b03,3,"lb	x22,4(x5)","s6,4,t0",
8000300c,lbu,a3:0000004a,,0082c683,3,"lbu	x13,8(x5)","a3,8,t0",
80003010,lh,a5:00000001,,ff329783,3,"lh	x15,-13(x5)","a5,-13,t0",
80003014,addi,a3:7142468f,,0a038693,3,"addi	x13,x7,160","a3,t2,160",
80003018,lbu,a0:000000ae,,ff62c503,3,"lbu	x10,-10(x5)","a0,-10,t0",
80003024,lb,a3:ffffff93,,ffa28683,3,"lb	x13,-6(x5)","a3,-6,t0",
80003028,srli,s2:00082979,,00c85913,3,"srli	x18,x16,0xc","s2,a6,0xc",
80003034,lui,s2:996bc000,,996bc937,3,"lui	x18,0x996bc","s2,0x996bc",
80003038,srai,sp:00000000,,40805113,3,"srai	x2,x0,0x8","sp,zero,0x8",
8000303c,lbu,a5:00000042,,0042c783,3,"lbu	x15,4(x5)","a5,4,t0",
80003040,sll,s10:0000be90,,016b9d33,3,"sll	x26,x23,x22","s10,s7,s6",
80003048,sra,s10:fffffff8,,411fdd33,3,"sra	x26,x31,x17","s10,t6,a7",
8000304c,lbu,t3:00000099,,0012ce03,3,"lbu	x28,1(x5)","t3,1,t0",
80003050,lh,a1:00006799,,00129583,3,"lh	x11,1(x5)","a1,1,t0",
80003058,lb,t5:00000044,,00d28f03,3,"lb	x30,13(x5)","t5,13,t0",
8000305c,sra,t0:00000002,,401ad2b3,3,"sra	x5,x21,x1","t0,s5,ra",
80003060,sub,s7:ffffff23,,41928bb3,3,"sub	x23,x5,x25","s7,t0,s9",
80003064,slti,s3:00000001,,4b182993,3,"slti	x19,x16,1201","s3,a6,1201",
80003068,and,s4:00000000,,00027a33,3,"and	x20,x4,x0","s4,tp,zero",
800030a4,srl,gp:00000042,,0127d1b3,3,"srl	x3,x15,x18","gp,a5,s2",
800030a8,add,gp:82978f93,,00d801b3,3,"add	x3,x16,x13","gp,a6,a3",
800030ac,srai,s2:00000000,,414ed913,3,"srai	x18,x29,0x14","s2,t4,0x14",
800030b0,sub,tp:80009f18,,41e88233,3,"sub	x4,x17,x30","tp,a7,t5",
800030b4,srai,s10:fffffffe,,4066dd13,3,"srai	x26,x13,0x6","s10,a3,0x6",
800030b8,or,gp:82979000,,010061b3,3,"or	x3,x0,x16","gp,zero,a6",
800030bc,auipc,a0:d2b2d0b8,,52b2a517,3,"auipc	x10,0x52b2a","a0,0x52b2a",
800030c0,slti,s8:00000001,,16ae2c13,3,"slti	x24,x28,362","s8,t3,362",
800030ec,or,s0:80009fdf,,01926433,3,"or	x8,x4,x25","s0,tp,s9",
800030f0,andi,t1:fffffd03,,d436f313,3,"andi	x6,x13,-701","t1,a3,-701",
800030f4,lui,s6:7ea6d000,,7ea6db37,3,"lui	x22,0x7ea6d","s6,0x7ea6d",
800030fc,lui,tp:cb0c3000,,cb0c3237,3,"lui	x4,0xcb0c3","tp,0xcb0c3",
80003104,sub,s5:7d687000,,410e8ab3,3,"sub	x21,x29,x16","s5,t4,a6",
80003108,addi,s5:000007f1,,7f190a93,3,"addi	x21,x18,2033","s5,s2,2033",
8000310c,auipc,s2:91a6f108,,11a6c917,3,"auipc	x18,0x11a6c","s2,0x11a6c",
80003110,lui,s10:3c7a1000,,3c7a1d37,3,"lui	x26,0x3c7a1","s10,0x3c7a1",
80003114,srli,ra:0714245e,,0043d093,3,"srli	x1,x7,0x4","ra,t2,0x4",
80003118,sll,t4:80009fdf,,00041eb3,3,"sll	x29,x8,x0","t4,s0,zero",
80003144,and,s3:71424583,,00d3f9b3,3,"and	x19,x7,x13","s3,t2,a3",
80003148,auipc,t5:9e402144,,1e3fff17,3,"auipc	x30,0x1e3ff","t5,0x1e3ff",
8000314c,ori,a3:91a6f37d,,37596693,3,"ori	x13,x18,885","a3,s2,885",
80003150,xor,s8:80009f5c,,0148cc33,3,"xor	x24,x17,x20","s8,a7,s4",
80003154,srai,ra:0000000f,,407ad093,3,"srai	x1,x21,0x7","ra,s5,0x7",
80003158,ori,s2:fffffeaf,,eac0e913,3,"ori	x18,x1,-340","s2,ra,-340",
8000315c,xor,tp:829790df,,003cc233,3,"xor	x4,x25,x3","tp,s9,gp",
80003160,add,s1:00000000,,000604b3,3,"add	x9,x12,x0","s1,a2,zero",
80003164,or,s0:82979000,,01076433,3,"or	x8,x14,x16","s0,a4,a6",
80003168,srli,a1:4f2010a2,,001f5593,3,"srli	x11,x30,0x1","a1,t5,0x1",
8000316c,and,sp:80009000,,003ef133,3,"and	x2,x29,x3","sp,t4,gp",
80003170,xor,a6:fffff95e,,012ac833,3,"xor	x16,x21,x18","a6,s5,s2",
80003174,srl,t2:00000003,,00b0d3b3,3,"srl	x7,x1,x11","t2,ra,a1",
80003178,sltiu,s7:00000000,,75f13b93,3,"sltiu	x23,x2,1887","s7,sp,1887",
80003180,srli,s6:00001000,,013fdb13,3,"srli	x22,x31,0x13","s6,t6,0x13",
80003184,lui,t0:d2ae8000,,d2ae82b7,3,"lui	x5,0xd2ae8","t0,0xd2ae8",
80003188,auipc,a1:3974a184,,b9747597,3,"auipc	x11,0xb9747","a1,0xb9747",
80003190,slti,s4:00000001,,7c7a2a13,3,"slti	x20,x20,1991","s4,s4,1991",
80003194,slli,a2:a55d0000,,00129613,3,"slli	x12,x5,0x1","a2,t0,0x1",
80003198,and,ra:00000003,,0079f0b3,3,"and	x1,x19,x7","ra,s3,t2",
800031cc,srl,sp:00000000,,00f0d133,3,"srl	x2,x1,x15","sp,ra,a5",
800031ec,or,s3:000000df,,019a69b3,3,"or	x19,x20,x25","s3,s4,s9",
800031f0,xor,t2:3c7a1000,,01a043b3,3,"xor	x7,x0,x26","t2,zero,s10",
800031f4,sub,s8:00000000,,400b8c33,3,"sub	x24,x23,x0","s8,s7,zero",
800031f8,sltu,s4:00000000,,0177ba33,3,"sltu	x20,x15,x23","s4,a5,s7",
80003200,srai,s3:00000000,,4087d993,3,"srai	x19,x15,0x8","s3,a5,0x8",
80003204,ori,gp:3c7a161d,,61dd6193,3,"ori	x3,x26,1565","gp,s10,1565",
80003208,lui,s10:0e9ac000,,0e9acd37,3,"lui	x26,0xe9ac","s10,0xe9ac",
8000320c,srli,t4:00000000,,016a5e93,3,"srli	x29,x20,0x16","t4,s4,0x16",
80003210,sltiu,s0:00000001,,01903413,3,"sltiu	x8,x0,25","s0,zero,25",
80003214,lui,sp:c27f5000,,c27f5137,3,"lui	x2,0xc27f5","sp,0xc27f5",
80003218,addi,s9:d2b2ca50,,99850c93,3,"addi	x25,x10,-1640","s9,a0,-1640",
8000321c,sub,s4:fffff95e,,40980a33,3,"sub	x20,x16,x9","s4,a6,s1",
80003220,srl,s0:00000000,,01e9d433,3,"srl	x8,x19,x30","s0,s3,t5",
80003258,andi,a2:a55d0000,,e2a67613,3,"andi	x12,x12,-470","a2,a2,-470",
80003260,sltiu,tp:00000001,,e2643213,3,"sltiu	x4,x8,-474","tp,s0,-474",
80003274,sltu,s10:00000000,,002cbd33,3,"sltu	x26,x25,x2","s10,s9,sp",
80003278,lw,s7:80000538,,0048ab83,3,"lw	x23,4(x17)","s7,4,a7",
8000327c,slti,a3:00000000,,b1caa693,3,"slti	x13,x21,-1252","a3,s5,-1252",
80003284,or,a6:00001001,,004b6833,3,"or	x16,x22,x4","a6,s6,tp",
80003288,and,gp:00000001,,001e71b3,3,"and	x3,x28,x1","gp,t3,ra",
8000328c,addi,a7:80009f70,,01488893,3,"addi	x17,x17,20","a7,a7,20",
80003290,or,s8:ffffff73,,0068ec33,3,"or	x24,x17,x6","s8,a7,t1",
80003294,ori,t5:00000341,,34106f13,3,"ori	x30,x0,833","t5,zero,833",
80003298,slti,sp:00000000,,c77d2113,3,"slti	x2,x26,-905","sp,s10,-905",
8000329c,xori,t5:0000040d,,40d4cf13,3,"xori	x30,x9,1037","t5,s1,1037",
800032a0,and,gp:00000000,,012ef1b3,3,"and	x3,x29,x18","gp,t4,s2",
800032a4,slt,s9:00000001,,00172cb3,3,"slt	x25,x14,x1","s9,a4,ra",
800032a8,addi,ra:80000538,,000b8093,3,"addi	x1,x23,0","ra,s7,0",
800032ac,jalr,ra:800032ac,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
8000053c,slli,ra:ffee6000,,00dc1093,3,"slli	x1,x24,0xd","ra,s8,0xd",
80000540,slli,a1:00000fe2,,001a9593,3,"slli	x11,x21,0x1","a1,s5,0x1",
80000544,auipc,s2:d8174540,,58174917,3,"auipc	x18,0x58174","s2,0x58174",
80000548,sub,t0:cd45bac0,,412602b3,3,"sub	x5,x12,x18","t0,a2,s2",
8000054c,slti,a3:00000001,,0a4ba693,3,"slti	x13,x23,164","a3,s7,164",
80000558,jal,s7:80000558,,49103bef,3,"jal	x23,80000558","s7,0x0",
800041e8,and,s2:00000000,,00a4f933,3,"and	x18,x9,x10","s2,s1,a0",
80004200,addi,a7:80009f60,,ff088893,3,"addi	x17,x17,-16","a7,a7,-16",
80004204,xor,s8:a55d0001,,01964c33,3,"xor	x24,x12,x25","s8,a2,s9",
80004208,add,s4:00000042,,00f10a33,3,"add	x20,x2,x15","s4,sp,a5",
8000420c,srai,s9:d2ae8000,,401c5c93,3,"srai	x25,x24,0x1","s9,s8,0x1",
80004210,sub,a0:ffff8e8c,,41fd8533,3,"sub	x10,x27,x31","a0,s11,t6",
80004218,auipc,s5:4d982214,,cd97ea97,3,"auipc	x21,0xcd97e","s5,0xcd97e",
8000421c,auipc,t0:80008218,,00004297,3,"auipc	x5,0x4","t0,0x4",
80004220,addi,t0:80008402,,1ea28293,3,"addi	x5,x5,490","t0,t0,490",
80004224,sll,s2:00000099,,000e1933,3,"sll	x18,x28,x0","s2,t3,zero",
80004228,sub,s10:4385f558,,407b8d33,3,"sub	x26,x23,x7","s10,s7,t2",
8000422c,lui,a3:d5685000,,d56856b7,3,"lui	x13,0xd5685","a3,0xd5685",
80004230,lb,a6:ffffff94,,fe528803,3,"lb	x16,-27(x5)","a6,-27,t0",
80004238,lb,s3:ffffff8c,,04428983,3,"lb	x19,68(x5)","s3,68,t0",
8000423c,slti,a5:00000000,,36ab2793,3,"slti	x15,x22,874","a5,s6,874",
80004244,sltiu,tp:00000000,,c7a83213,3,"sltiu	x4,x16,-902","tp,a6,-902",
80004248,srai,a3:ff80009f,,408fd693,3,"srai	x13,x31,0x8","a3,t6,0x8",
8000424c,addi,s6:800031b1,,361d8b13,3,"addi	x22,x27,865","s6,s11,865",
80004250,slti,a6:00000000,,9c5e2813,3,"slti	x16,x28,-1595","a6,t3,-1595",
80004254,lb,t5:00000052,,0f928f03,3,"lb	x30,249(x5)","t5,249,t0",
80004258,sub,s3:4385f558,,40ed09b3,3,"sub	x19,x26,x14","s3,s10,a4",
8000425c,lbu,gp:00000086,,0612c183,3,"lbu	x3,97(x5)","gp,97,t0",
80004260,lh,a5:00007fae,,f5429783,3,"lh	x15,-172(x5)","a5,-172,t0",
80004264,sub,s6:bc7a0b41,,41390b33,3,"sub	x22,x18,x19","s6,s2,s3",
80004268,and,a2:00000099,,01297633,3,"and	x12,x18,x18","a2,s2,s2",
