pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ea8,jal,ra:80000ea8,,fd1ff0ef,3,"jal	x1,80000ea8","ra,0x0",
80000e78,jal,ra:80000e78,,064000ef,3,"jal	x1,80000e78","ra,0x0",
80000edc,jal,tp:80000edc,,ffdff26f,3,"jal	x4,80000edc","tp,0x0",
80000ed8,jal,ra:80000ed8,,010000ef,3,"jal	x1,80000ed8","ra,0x0",
80000ee8,srl,s0:0080000e,,016c5433,3,"srl	x8,x24,x22","s0,s8,s6",
80000eec,jal,ra:80000eec,,040000ef,3,"jal	x1,80000eec","ra,0x0",
80000f2c,jal,gp:80000f2c,,fe5ff1ef,3,"jal	x3,80000f2c","gp,0x0",
80000f10,jal,ra:80000f10,,054000ef,3,"jal	x1,80000f10","ra,0x0",
80000f64,jal,s1:80000f64,,fb9ff4ef,3,"jal	x9,80000f64","s1,0x0",
80000f1c,jal,t1:80000f1c,,0140036f,3,"jal	x6,80000f1c","t1,0x0",
80000f30,jal,ra:80000f30,,020000ef,3,"jal	x1,80000f30","ra,0x0",
80000f50,jal,ra:80000f50,,fb1ff0ef,3,"jal	x1,80000f50","ra,0x0",
80000f00,jal,t1:80000f00,,0480036f,3,"jal	x6,80000f00","t1,0x0",
80000f48,jal,ra:80000f48,,ffdff0ef,3,"jal	x1,80000f48","ra,0x0",
80000f44,jal,a4:80000f44,,01c0076f,3,"jal	x14,80000f44","a4,0x0",
80000f60,jal,t1:80000f60,,f9dff36f,3,"jal	x6,80000f60","t1,0x0",
80000efc,jal,ra:80000efc,,044000ef,3,"jal	x1,80000efc","ra,0x0",
80000f40,jal,ra:80000f40,,fd5ff0ef,3,"jal	x1,80000f40","ra,0x0",
80000f14,jal,ra:80000f14,,fe5ff0ef,3,"jal	x1,80000f14","ra,0x0",
80000ef8,jal,ra:80000ef8,,02c000ef,3,"jal	x1,80000ef8","ra,0x0",
80000f24,jal,t1:80000f24,,fd1ff36f,3,"jal	x6,80000f24","t1,0x0",
80000ef4,jal,ra:80000ef4,,060000ef,3,"jal	x1,80000ef4","ra,0x0",
80000f54,jal,ra:80000f54,,004000ef,3,"jal	x1,80000f54","ra,0x0",
80000f58,jal,ra:80000f58,,fe5ff0ef,3,"jal	x1,80000f58","ra,0x0",
80000f3c,jal,t2:80000f3c,,010003ef,3,"jal	x7,80000f3c","t2,0x0",
80000f4c,jal,ra:80000f4c,,fbdff0ef,3,"jal	x1,80000f4c","ra,0x0",
80000f08,jal,t0:80000f08,,054002ef,3,"jal	x5,80000f08","t0,0x0",
80000f5c,jal,ra:80000f5c,,fcdff0ef,3,"jal	x1,80000f5c","ra,0x0",
80000f28,jal,gp:80000f28,,fc9ff1ef,3,"jal	x3,80000f28","gp,0x0",
80000ef0,jal,ra:80000ef0,,028000ef,3,"jal	x1,80000ef0","ra,0x0",
80000f18,jal,s8:80000f18,,ff5ffc6f,3,"jal	x24,80000f18","s8,0x0",
80000f0c,jal,a4:80000f0c,,02c0076f,3,"jal	x14,80000f0c","a4,0x0",
80000f38,jal,ra:80000f38,,fcdff0ef,3,"jal	x1,80000f38","ra,0x0",
80000f04,jal,t1:80000f04,,0300036f,3,"jal	x6,80000f04","t1,0x0",
80000f34,jal,ra:80000f34,,fedff0ef,3,"jal	x1,80000f34","ra,0x0",
80000f20,jal,ra:80000f20,,048000ef,3,"jal	x1,80000f20","ra,0x0",
80000f68,sltu,s0:00000000,,0104b433,3,"sltu	x8,x9,x16","s0,s1,a6",
80000f6c,jal,ra:80000f6c,,034000ef,3,"jal	x1,80000f6c","ra,0x0",
80000fa0,jal,ra:80000fa0,,fd9ff0ef,3,"jal	x1,80000fa0","ra,0x0",
80000f78,jal,t0:80000f78,,018002ef,3,"jal	x5,80000f78","t0,0x0",
80000f90,jal,ra:80000f90,,ff9ff0ef,3,"jal	x1,80000f90","ra,0x0",
80000f88,jal,a3:80000f88,,010006ef,3,"jal	x13,80000f88","a3,0x0",
80000f98,jal,ra:80000f98,,fedff0ef,3,"jal	x1,80000f98","ra,0x0",
80000f84,jal,t1:80000f84,,0180036f,3,"jal	x6,80000f84","t1,0x0",
80000f9c,jal,ra:80000f9c,,ff9ff0ef,3,"jal	x1,80000f9c","ra,0x0",
80000f94,jal,sp:80000f94,,fe1ff16f,3,"jal	x2,80000f94","sp,0x0",
80000f74,jal,ra:80000f74,,ffdff0ef,3,"jal	x1,80000f74","ra,0x0",
80000f70,jal,t1:80000f70,,0100036f,3,"jal	x6,80000f70","t1,0x0",
80000f80,jal,tp:80000f80,,ffdff26f,3,"jal	x4,80000f80","tp,0x0",
80000f7c,jal,s3:80000f7c,,010009ef,3,"jal	x19,80000f7c","s3,0x0",
80000f8c,jal,s7:80000f8c,,01800bef,3,"jal	x23,80000f8c","s7,0x0",
80000fa4,lui,t3:0e864000,,0e864e37,3,"lui	x28,0xe864","t3,0xe864",
80000fa8,jal,ra:80000fa8,,018000ef,3,"jal	x1,80000fa8","ra,0x0",
80000fc0,jal,gp:80000fc0,,004001ef,3,"jal	x3,80000fc0","gp,0x0",
80000fc4,jal,ra:80000fc4,,004000ef,3,"jal	x1,80000fc4","ra,0x0",
80000fc8,jal,ra:80000fc8,,008000ef,3,"jal	x1,80000fc8","ra,0x0",
80000fd0,jal,ra:80000fd0,,004000ef,3,"jal	x1,80000fd0","ra,0x0",
80000fd4,jal,a2:80000fd4,,fd9ff66f,3,"jal	x12,80000fd4","a2,0x0",
80000fac,jal,ra:80000fac,,00c000ef,3,"jal	x1,80000fac","ra,0x0",
80000fb8,jal,t1:80000fb8,,0040036f,3,"jal	x6,80000fb8","t1,0x0",
80000fbc,jal,t1:80000fbc,,ff9ff36f,3,"jal	x6,80000fbc","t1,0x0",
80000fb4,jal,ra:80000fb4,,018000ef,3,"jal	x1,80000fb4","ra,0x0",
80000fcc,jal,t1:80000fcc,,fe5ff36f,3,"jal	x6,80000fcc","t1,0x0",
80000fb0,jal,ra:80000fb0,,028000ef,3,"jal	x1,80000fb0","ra,0x0",
80000fd8,add,t0:00001e4c,,006802b3,3,"add	x5,x16,x6","t0,a6,t1",
80000fdc,auipc,a3:7a30ffd8,,fa30f697,3,"auipc	x13,0xfa30f","a3,0xfa30f",
80000fe0,and,ra:80000fc0,,003370b3,3,"and	x1,x6,x3","ra,t1,gp",
80000fe4,lui,s8:1351d000,,1351dc37,3,"lui	x24,0x1351d","s8,0x1351d",
80001008,srli,a5:00000200,,002dd793,3,"srli	x15,x27,0x2","a5,s11,0x2",
8000100c,srl,s11:80000fd4,,00365db3,3,"srl	x27,x12,x3","s11,a2,gp",
80001010,slti,s11:00000001,,f5e4ad93,3,"slti	x27,x9,-162","s11,s1,-162",
800010b4,lui,s4:89848000,,89848a37,3,"lui	x20,0x89848","s4,0x89848",
800010b8,or,t1:fa30ffd8,,0016e333,3,"or	x6,x13,x1","t1,a3,ra",
800010bc,sltiu,t4:00000000,,37413e93,3,"sltiu	x29,x2,884","t4,sp,884",
800010c4,andi,a2:80000834,,ab68f613,3,"andi	x12,x17,-1354","a2,a7,-1354",
800010cc,slti,s4:00000000,,fb002a13,3,"slti	x20,x0,-80","s4,zero,-80",
800010d0,srai,tp:ffffc000,,41175213,3,"srai	x4,x14,0x11","tp,a4,0x11",
800010d4,ori,a7:000007a4,,5a47e893,3,"ori	x17,x15,1444","a7,a5,1444",
800010d8,ori,t3:fffffffd,,dd9aee13,3,"ori	x28,x21,-551","t3,s5,-551",
80001124,srli,tp:07d187fe,,00535213,3,"srli	x4,x6,0x5","tp,t1,0x5",
80001158,srai,a4:ffffffe0,,41a0d713,3,"srai	x14,x1,0x1a","a4,ra,0x1a",
8000115c,xor,s7:80000f7c,,0149cbb3,3,"xor	x23,x19,x20","s7,s3,s4",
80001214,sll,a4:7d187fe0,,01f21733,3,"sll	x14,x4,x31","a4,tp,t6",
8000121c,slti,s11:00000001,,fe032d93,3,"slti	x27,x6,-32","s11,t1,-32",
80001220,add,gp:00000f94,,00b101b3,3,"add	x3,x2,x11","gp,sp,a1",
80001224,auipc,a0:275d0220,,a75cf517,3,"auipc	x10,0xa75cf","a0,0xa75cf",
80001228,xor,s0:80000f7c,,01d9c433,3,"xor	x8,x19,x29","s0,s3,t4",
8000122c,xor,s10:7a30f160,,006ccd33,3,"xor	x26,x25,x6","s10,s9,t1",
80001230,add,s0:8000165c,,011c8433,3,"add	x8,x25,x17","s0,s9,a7",
80001238,and,s4:00000e80,,01077a33,3,"and	x20,x14,x16","s4,a4,a6",
8000123c,sltu,t0:00000001,,017eb2b3,3,"sltu	x5,x29,x23","t0,t4,s7",
80001274,addi,a3:1351cf0d,,f0dc0693,3,"addi	x13,x24,-243","a3,s8,-243",
80001278,lui,a2:28c71000,,28c71637,3,"lui	x12,0x28c71","a2,0x28c71",
8000127c,add,t4:9351dfc0,,001c0eb3,3,"add	x29,x24,x1","t4,s8,ra",
80001280,xori,a2:7ffff458,,b3c4c613,3,"xori	x12,x9,-1220","a2,s1,-1220",
800012a8,srli,s7:00000000,,01a8db93,3,"srli	x23,x17,0x1a","s7,a7,0x1a",
800012ac,slt,t4:00000000,,01b6aeb3,3,"slt	x29,x13,x27","t4,a3,s11",
800012b0,sra,s4:7a30f160,,414d5a33,3,"sra	x20,x26,x20","s4,s10,s4",
800012b8,slli,s1:0fc00000,,01009493,3,"slli	x9,x1,0x10","s1,ra,0x10",
800012bc,xor,s8:7a30f161,,01ba4c33,3,"xor	x24,x20,x27","s8,s4,s11",
800012c0,andi,t1:00000000,,01e07313,3,"andi	x6,x0,30","t1,zero,30",
800012c8,sub,tp:7fff603c,,41f30233,3,"sub	x4,x6,x31","tp,t1,t6",
800012cc,addi,t1:fffffc51,,c5028313,3,"addi	x6,x5,-944","t1,t0,-944",
800012d0,andi,t0:1351c804,,8566f293,3,"andi	x5,x13,-1962","t0,a3,-1962",
800012d8,slt,t3:00000001,,00042e33,3,"slt	x28,x8,x0","t3,s0,zero",
800012dc,slli,s2:00597000,,00a41913,3,"slli	x18,x8,0xa","s2,s0,0xa",
800012e8,slli,s3:b2e00000,,01341993,3,"slli	x19,x8,0x13","s3,s0,0x13",
800012f4,xori,s11:80000ea0,,088b4d93,3,"xori	x27,x22,136","s11,s6,136",
800012f8,sub,t4:7a30f160,,41cc0eb3,3,"sub	x29,x24,x28","t4,s8,t3",
800012fc,srl,tp:00000080,,01e0d233,3,"srl	x4,x1,x30","tp,ra,t5",
80001304,srl,gp:00000000,,018e51b3,3,"srl	x3,x28,x24","gp,t3,s8",
80001308,auipc,a7:534e7304,,d34e6897,3,"auipc	x17,0xd34e6","a7,0xd34e6",
80001310,xori,s10:80000ae0,,440dcd13,3,"xori	x26,x27,1088","s10,s11,1088",
80001314,sll,a3:7a30f160,,003e96b3,3,"sll	x13,x29,x3","a3,t4,gp",
80001318,sltiu,ra:00000000,,2e6db093,3,"sltiu	x1,x27,742","ra,s11,742",
8000131c,sltiu,gp:00000001,,f7913193,3,"sltiu	x3,x2,-135","gp,sp,-135",
80001320,or,s10:fa30fff8,,01dced33,3,"or	x26,x25,x29","s10,s9,t4",
80001324,sltiu,s4:00000001,,b10fba13,3,"sltiu	x20,x31,-1264","s4,t6,-1264",
80001328,addi,t0:534e7066,,d6288293,3,"addi	x5,x17,-670","t0,a7,-670",
8000132c,sltiu,t2:00000001,,a6aa3393,3,"sltiu	x7,x20,-1430","t2,s4,-1430",
80001334,or,s4:80000e18,,00bf6a33,3,"or	x20,x30,x11","s4,t5,a1",
80001338,ori,s6:b2e001bd,,1bd9eb13,3,"ori	x22,x19,445","s6,s3,445",
80001340,slt,t3:00000000,,00bbae33,3,"slt	x28,x23,x11","t3,s7,a1",
80001344,xor,t0:7a30f1e1,,004c42b3,3,"xor	x5,x24,x4","t0,s8,tp",
80001348,lui,t0:b2497000,,b24972b7,3,"lui	x5,0xb2497","t0,0xb2497",
8000134c,auipc,s0:f7366348,,77365417,3,"auipc	x8,0x77365","s0,0x77365",
80001350,add,s1:d34e81a4,,01b884b3,3,"add	x9,x17,x27","s1,a7,s11",
80001358,addi,s2:80001160,,348f0913,3,"addi	x18,x30,840","s2,t5,840",
80001360,xori,a2:d8a2f989,,ba954613,3,"xori	x12,x10,-1111","a2,a0,-1111",
80001364,add,s10:275d0221,,00a18d33,3,"add	x26,x3,x10","s10,gp,a0",
80001370,addi,s4:fffffc72,,c7118a13,3,"addi	x20,x3,-911","s4,gp,-911",
80001378,sltiu,a4:00000000,,77373713,3,"sltiu	x14,x14,1907","a4,a4,1907",
800013b8,sub,t1:ffffffff,,40700333,3,"sub	x6,x0,x7","t1,zero,t2",
800013bc,slt,a6:00000000,,017d2833,3,"slt	x16,x26,x23","a6,s10,s7",
800013c0,auipc,ra:dd6453bc,,5d644097,3,"auipc	x1,0x5d644","ra,0x5d644",
800013c4,addi,s9:80001772,,7de10c93,3,"addi	x25,x2,2014","s9,sp,2014",
800013cc,srai,s9:fff628be,,40a65c93,3,"srai	x25,x12,0xa","s9,a2,0xa",
800013d0,srli,a4:0000007b,,01945713,3,"srli	x14,x8,0x19","a4,s0,0x19",
800013d4,sub,a7:4d1ffebe,,416708b3,3,"sub	x17,x14,x22","a7,a4,s6",
800013d8,sltu,t0:00000000,,0046b2b3,3,"sltu	x5,x13,x4","t0,a3,tp",
800013dc,sltiu,s6:00000000,,3748bb13,3,"sltiu	x22,x17,884","s6,a7,884",
800013e0,add,a0:80009f3d,,003a8533,3,"add	x10,x21,x3","a0,s5,gp",
8000141c,lui,t1:2a777000,,2a777337,3,"lui	x6,0x2a777","t1,0x2a777",
80001420,auipc,ra:b832141c,,38320097,3,"auipc	x1,0x38320","ra,0x38320",
80001424,or,a0:fa30ff7d,,015c6533,3,"or	x10,x24,x21","a0,s8,s5",
8000142c,sltiu,sp:00000001,,9c5b3113,3,"sltiu	x2,x22,-1595","sp,s6,-1595",
80001430,add,s8:00000080,,00020c33,3,"add	x24,x4,x0","s8,tp,zero",
80001434,andi,tp:00000410,,451f7213,3,"andi	x4,x30,1105","tp,t5,1105",
8000143c,addi,s8:b8320c41,,82508c13,3,"addi	x24,x1,-2011","s8,ra,-2011",
80001440,slli,s1:a2f80000,,012c9493,3,"slli	x9,x25,0x12","s1,s9,0x12",
80001448,slti,t2:00000001,,d9162393,3,"slti	x7,x12,-623","t2,a2,-623",
8000144c,sra,s7:2a777000,,40535bb3,3,"sra	x23,x6,x5","s7,t1,t0",
80001450,sltiu,s2:00000000,,15c53913,3,"sltiu	x18,x10,348","s2,a0,348",
80001458,srli,t0:03dcd98d,,00645293,3,"srli	x5,x8,0x6","t0,s0,0x6",
8000145c,srli,s1:00000000,,0141d493,3,"srli	x9,x3,0x14","s1,gp,0x14",
80001468,sll,a0:9f3c0000,,004a9533,3,"sll	x10,x21,x4","a0,s5,tp",
8000146c,slti,t0:00000000,,8fbea293,3,"slti	x5,x29,-1797","t0,t4,-1797",
80001470,srli,a0:00000003,,00575513,3,"srli	x10,x14,0x5","a0,a4,0x5",
80001474,sll,s6:40000000,,019d1b33,3,"sll	x22,x26,x25","s6,s10,s9",
80001478,addi,a4:fffffd84,,d8150713,3,"addi	x14,x10,-639","a4,a0,-639",
800014e8,sll,s2:01000000,,01e19933,3,"sll	x18,x3,x30","s2,gp,t5",
800014f0,sra,a0:fffb9b31,,40c45533,3,"sra	x10,x8,x12","a0,s0,a2",
800014f4,slli,s1:73662000,,00d51493,3,"slli	x9,x10,0xd","s1,a0,0xd",
800014f8,addi,a7:80001226,,40ef0893,3,"addi	x17,x30,1038","a7,t5,1038",
800014fc,lui,tp:a76c9000,,a76c9237,3,"lui	x4,0xa76c9","tp,0xa76c9",
80001500,lui,t2:b5130000,,b51303b7,3,"lui	x7,0xb5130","t2,0xb5130",
80001508,and,s4:31020000,,0074fa33,3,"and	x20,x9,x7","s4,s1,t2",
8000150c,or,t1:b2e01226,,0119e333,3,"or	x6,x19,x17","t1,s3,a7",
80001510,andi,t5:00000000,,7ecb7f13,3,"andi	x30,x22,2028","t5,s6,2028",
80001514,addi,t0:80009b70,,c34a8293,3,"addi	x5,x21,-972","t0,s5,-972",
8000151c,or,a3:73662001,,0091e6b3,3,"or	x13,x3,x9","a3,gp,s1",
80001520,slt,s1:00000001,,0090a4b3,3,"slt	x9,x1,x9","s1,ra,s1",
80001524,addi,s2:b512ffaf,,faf38913,3,"addi	x18,x7,-81","s2,t2,-81",
80001528,slt,s4:00000000,,005c2a33,3,"slt	x20,x24,x5","s4,s8,t0",
8000152c,and,a4:00000000,,01d07733,3,"and	x14,x0,x29","a4,zero,t4",
80001530,sub,a2:b8367110,,40ac0633,3,"sub	x12,x24,x10","a2,s8,a0",
80001534,sll,a2:00000000,,01921633,3,"sll	x12,x4,x25","a2,tp,s9",
80001550,slli,a3:a30f1600,,004e9693,3,"slli	x13,x29,0x4","a3,t4,0x4",
80001554,and,t4:22601000,,006bfeb3,3,"and	x29,x23,x6","t4,s7,t1",
80001558,xor,s7:c0000ea0,,01bb4bb3,3,"xor	x23,x22,x27","s7,s6,s11",
80001560,sra,t1:b8320c41,,414c5333,3,"sra	x6,x24,x20","t1,s8,s4",
80001564,add,s2:22601200,,00fe8933,3,"add	x18,x29,x15","s2,t4,a5",
8000156c,sll,s10:00000000,,00261d33,3,"sll	x26,x12,x2","s10,a2,sp",
80001570,slt,s3:00000001,,019229b3,3,"slt	x19,x4,x25","s3,tp,s9",
80001578,sub,a4:58937000,,40400733,3,"sub	x14,x0,x4","a4,zero,tp",
80001580,sra,s10:80001226,,4178dd33,3,"sra	x26,x17,x23","s10,a7,s7",
80001584,srl,s8:0b513000,,01f3dc33,3,"srl	x24,x7,x31","s8,t2,t6",
80001588,and,a3:00000000,,0095f6b3,3,"and	x13,x11,x9","a3,a1,s1",
8000158c,addi,s10:000006e1,,6e168d13,3,"addi	x26,x13,1761","s10,a3,1761",
800015b0,sub,s11:b512ffff,,40338db3,3,"sub	x27,x7,x3","s11,t2,gp",
800015b4,slti,a6:00000001,,59eaa813,3,"slti	x16,x21,1438","a6,s5,1438",
800015b8,add,t1:0da67000,,00770333,3,"add	x6,x14,x7","t1,a4,t2",
800015bc,ori,s6:00000265,,2651eb13,3,"ori	x22,x3,613","s6,gp,613",
800015c0,or,t0:22601200,,012a62b3,3,"or	x5,x20,x18","t0,s4,s2",
800015c4,slli,s11:4ed92000,,00121d93,3,"slli	x27,x4,0x1","s11,tp,0x1",
800015f4,xor,s1:00000000,,000e44b3,3,"xor	x9,x28,x0","s1,t3,zero",
800015f8,xori,t4:ffffff26,,f2604e93,3,"xori	x29,x0,-218","t4,zero,-218",
800015fc,srli,s9:00000000,,00665c93,3,"srli	x25,x12,0x6","s9,a2,0x6",
80001600,add,s6:00000001,,00980b33,3,"add	x22,x16,x9","s6,a6,s1",
80001604,auipc,s3:27fd5600,,a7fd4997,3,"auipc	x19,0xa7fd4","s3,0xa7fd4",
80001608,sltu,s11:00000001,,0044bdb3,3,"sltu	x27,x9,x4","s11,s1,tp",
8000160c,auipc,tp:3a876608,,ba875217,3,"auipc	x4,0xba875","tp,0xba875",
80001610,sub,a6:dd9fee00,,412e0833,3,"sub	x16,x28,x18","a6,t3,s2",
8000165c,ori,tp:fffffd78,,d786e213,3,"ori	x4,x13,-648","tp,a3,-648",
80001698,slti,s7:00000000,,d0a32b93,3,"slti	x23,x6,-758","s7,t1,-758",
8000169c,ori,s7:ffffffbb,,fbbc6b93,3,"ori	x23,x24,-69","s7,s8,-69",
800016a0,add,t4:ffffff27,,003e8eb3,3,"add	x29,x29,x3","t4,t4,gp",
800016a8,slt,t1:00000000,,00ca2333,3,"slt	x6,x20,x12","t1,s4,a2",
800016ac,slti,s6:00000001,,44362b13,3,"slti	x22,x12,1091","s6,a2,1091",
800016b0,add,a2:059d4400,,01380633,3,"add	x12,x16,x19","a2,a6,s3",
800016b8,slli,t1:00000000,,00401313,3,"slli	x6,x0,0x4","t1,zero,0x4",
800016bc,srli,a5:00000001,,01f55793,3,"srli	x15,x10,0x1f","a5,a0,0x1f",
800016c4,srli,s10:00000000,,00ce5d13,3,"srli	x26,x28,0xc","s10,t3,0xc",
800016c8,srai,a2:00000000,,40add613,3,"srai	x12,x27,0xa","a2,s11,0xa",
800016dc,srai,a2:00000000,,40c6d613,3,"srai	x12,x13,0xc","a2,a3,0xc",
800016e0,sltu,a2:00000000,,01f23633,3,"sltu	x12,x4,x31","a2,tp,t6",
800016e4,ori,s6:fffffd5d,,d5d3eb13,3,"ori	x22,x7,-675","s6,t2,-675",
800016e8,sltiu,t0:00000000,,34d8b293,3,"sltiu	x5,x17,845","t0,a7,845",
800016ec,slli,a6:00000000,,012c9813,3,"slli	x16,x25,0x12","a6,s9,0x12",
80001740,srli,a3:0003ffff,,00e25693,3,"srli	x13,x4,0xe","a3,tp,0xe",
80001744,ori,t1:fffffde4,,de4f6313,3,"ori	x6,x30,-540","t1,t5,-540",
80001748,sltiu,t3:00000001,,68c4be13,3,"sltiu	x28,x9,1676","t3,s1,1676",
8000174c,xor,a3:f4aecd5d,,016c46b3,3,"xor	x13,x24,x22","a3,s8,s6",
80001750,xor,s4:f7366348,,008cca33,3,"xor	x20,x25,x8","s4,s9,s0",
80001754,srai,a3:fffffc00,,415fd693,3,"srai	x13,x31,0x15","a3,t6,0x15",
80001758,andi,s3:fffffc00,,e1137993,3,"andi	x19,x6,-495","s3,t1,-495",
8000175c,slti,a2:00000000,,80992613,3,"slti	x12,x18,-2039","a2,s2,-2039",
80001760,sltiu,a4:00000001,,9c8ab713,3,"sltiu	x14,x21,-1592","a4,s5,-1592",
80001764,sltiu,s8:00000000,,38d6bc13,3,"sltiu	x24,x13,909","s8,a3,909",
80001768,slti,t4:00000001,,3eefae93,3,"slti	x29,x31,1006","t4,t6,1006",
800017a8,slt,a0:00000000,,00412533,3,"slt	x10,x2,x4","a0,sp,tp",
800017ac,srai,s9:00000000,,4132dc93,3,"srai	x25,x5,0x13","s9,t0,0x13",
800017b4,sltiu,s1:00000000,,2375b493,3,"sltiu	x9,x11,567","s1,a1,567",
800017b8,srl,a6:fffffde4,,01035833,3,"srl	x16,x6,x16","a6,t1,a6",
800017bc,sra,gp:fee0c850,,4110d1b3,3,"sra	x3,x1,x17","gp,ra,a7",
800017c0,sltiu,t1:00000001,,08b4b313,3,"sltiu	x6,x9,139","t1,s1,139",
800017c4,add,a3:00000001,,018786b3,3,"add	x13,x15,x24","a3,a5,s8",
800017cc,and,t4:00000000,,002a7eb3,3,"and	x29,x20,x2","t4,s4,sp",
800017d0,srli,s9:00008000,,010fdc93,3,"srli	x25,x31,0x10","s9,t6,0x10",
800017d4,or,gp:fee0c850,,0034e1b3,3,"or	x3,x9,x3","gp,s1,gp",
800017d8,add,gp:80001227,,011701b3,3,"add	x3,x14,x17","gp,a4,a7",
80001840,sltu,s8:00000000,,01db3c33,3,"sltu	x24,x22,x29","s8,s6,t4",
80001844,auipc,a0:c5def840,,45dee517,3,"auipc	x10,0x45dee","a0,0x45dee",
800018b0,sub,a3:00000288,,404486b3,3,"sub	x13,x9,x4","a3,s1,tp",
800018b8,jal,ra:800018b8,,00c000ef,3,"jal	x1,800018b8","ra,0x0",
800018c4,jal,ra:800018c4,,02c000ef,3,"jal	x1,800018c4","ra,0x0",
800018f0,jal,t1:800018f0,,fd1ff36f,3,"jal	x6,800018f0","t1,0x0",
800018c0,jal,t1:800018c0,,0340036f,3,"jal	x6,800018c0","t1,0x0",
800018f4,jal,ra:800018f4,,008000ef,3,"jal	x1,800018f4","ra,0x0",
800018fc,jal,t1:800018fc,,fd9ff36f,3,"jal	x6,800018fc","t1,0x0",
800018d4,jal,t1:800018d4,,ffdff36f,3,"jal	x6,800018d4","t1,0x0",
800018d0,jal,s2:800018d0,,01c0096f,3,"jal	x18,800018d0","s2,0x0",
800018ec,jal,ra:800018ec,,ffdff0ef,3,"jal	x1,800018ec","ra,0x0",
800018e8,jal,s4:800018e8,,01000a6f,3,"jal	x20,800018e8","s4,0x0",
800018f8,jal,ra:800018f8,,fd1ff0ef,3,"jal	x1,800018f8","ra,0x0",
800018c8,jal,tp:800018c8,,01c0026f,3,"jal	x4,800018c8","tp,0x0",
800018e4,jal,ra:800018e4,,ff5ff0ef,3,"jal	x1,800018e4","ra,0x0",
800018d8,jal,ra:800018d8,,ff5ff0ef,3,"jal	x1,800018d8","ra,0x0",
800018cc,jal,sp:800018cc,,0140016f,3,"jal	x2,800018cc","sp,0x0",
800018e0,jal,a4:800018e0,,ffdff76f,3,"jal	x14,800018e0","a4,0x0",
800018dc,jal,a6:800018dc,,fe1ff86f,3,"jal	x16,800018dc","a6,0x0",
800018bc,jal,tp:800018bc,,0440026f,3,"jal	x4,800018bc","tp,0x0",
80001900,sub,gp:800018d4,,409301b3,3,"sub	x3,x6,x9","gp,t1,s1",
80001904,sltiu,t5:00000000,,1205bf13,3,"sltiu	x30,x11,288","t5,a1,288",
80001914,ori,gp:ffffffdd,,accb6193,3,"ori	x3,x22,-1332","gp,s6,-1332",
80001918,sltu,s8:00000001,,0168bc33,3,"sltu	x24,x17,x22","s8,a7,s6",
8000191c,andi,s10:80001860,,a61a7d13,3,"andi	x26,x20,-1439","s10,s4,-1439",
80001920,and,s8:80001898,,010bfc33,3,"and	x24,x23,x16","s8,s7,a6",
80001924,sra,t4:fffffff8,,41095eb3,3,"sra	x29,x18,x16","t4,s2,a6",
80001930,lui,s10:473a1000,,473a1d37,3,"lui	x26,0x473a1","s10,0x473a1",
80001934,and,a2:00000000,,01947633,3,"and	x12,x8,x25","a2,s0,s9",
80001938,slt,s11:00000001,,013aadb3,3,"slt	x27,x21,x19","s11,s5,s3",
80001940,sra,a6:80009f3c,,405ad833,3,"sra	x16,x21,x5","a6,s5,t0",
80001944,sll,s7:fffc0000,,01499bb3,3,"sll	x23,x19,x20","s7,s3,s4",
80001948,addi,s10:80001986,,0a670d13,3,"addi	x26,x14,166","s10,a4,166",
8000194c,or,a5:80000000,,00b5e7b3,3,"or	x15,x11,x11","a5,a1,a1",
80001950,ori,s7:80009fc5,,501feb93,3,"ori	x23,x31,1281","s7,t6,1281",
80001954,slti,a2:00000001,,7098a613,3,"slti	x12,x17,1801","a2,a7,1801",
8000195c,sub,s4:000085b6,,41aa8a33,3,"sub	x20,x21,x26","s4,s5,s10",
80001960,slli,a7:00000000,,01e29893,3,"slli	x17,x5,0x1e","a7,t0,0x1e",
80001964,andi,s9:00000000,,f0e67c93,3,"andi	x25,x12,-242","s9,a2,-242",
80001968,addi,sp:7fffff0a,,f0a78113,3,"addi	x2,x15,-246","sp,a5,-246",
80001970,sltiu,s6:00000000,,4485bb13,3,"sltiu	x22,x11,1096","s6,a1,1096",
80001974,sltu,sp:00000001,,01303133,3,"sltu	x2,x0,x19","sp,zero,s3",
80001978,sra,s2:00000000,,404e5933,3,"sra	x18,x28,x4","s2,t3,tp",
8000197c,xori,s6:fffff858,,859dcb13,3,"xori	x22,x27,-1959","s6,s11,-1959",
80001984,srli,t4:3ffffe16,,002b5e93,3,"srli	x29,x22,0x2","t4,s6,0x2",
80001988,andi,t3:00000000,,a2f8fe13,3,"andi	x28,x17,-1489","t3,a7,-1489",
8000198c,srl,a2:00000008,,01525633,3,"srl	x12,x4,x21","a2,tp,s5",
80001990,lui,s4:b6efe000,,b6efea37,3,"lui	x20,0xb6efe","s4,0xb6efe",
80001998,or,s10:ffffffdd,,00a1ed33,3,"or	x26,x3,x10","s10,gp,a0",
8000199c,xori,a2:7fff67bc,,879bc613,3,"xori	x12,x23,-1927","a2,s7,-1927",
800019a4,sub,a7:caed18d4,,407308b3,3,"sub	x17,x6,x7","a7,t1,t2",
800019a8,slli,tp:00062f00,,00621213,3,"slli	x4,x4,0x6","tp,tp,0x6",
