pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000310,jal,ra:80000310,,024000ef,3,"jal	x1,80000310","ra,0x0",
80000334,jal,ra:80000334,,03c000ef,3,"jal	x1,80000334","ra,0x0",
80000370,jal,ra:80000370,,008000ef,3,"jal	x1,80000370","ra,0x0",
80000378,sltiu,t1:00000001,,e52cb313,3,"sltiu	x6,x25,-430","t1,s9,-430",
8000037c,jal,ra:8000037c,,01c000ef,3,"jal	x1,8000037c","ra,0x0",
80000398,jal,ra:80000398,,008000ef,3,"jal	x1,80000398","ra,0x0",
800003a0,jal,ra:800003a0,,fe9ff0ef,3,"jal	x1,800003a0","ra,0x0",
80000388,jal,ra:80000388,,020000ef,3,"jal	x1,80000388","ra,0x0",
800003a8,jal,t1:800003a8,,fddff36f,3,"jal	x6,800003a8","t1,0x0",
80000384,jal,a0:80000384,,0180056f,3,"jal	x10,80000384","a0,0x0",
8000039c,jal,t1:8000039c,,0100036f,3,"jal	x6,8000039c","t1,0x0",
800003ac,jal,gp:800003ac,,ff9ff1ef,3,"jal	x3,800003ac","gp,0x0",
800003a4,jal,ra:800003a4,,fe9ff0ef,3,"jal	x1,800003a4","ra,0x0",
8000038c,jal,a0:8000038c,,ff5ff56f,3,"jal	x10,8000038c","a0,0x0",
80000380,jal,ra:80000380,,014000ef,3,"jal	x1,80000380","ra,0x0",
80000394,jal,ra:80000394,,ffdff0ef,3,"jal	x1,80000394","ra,0x0",
80000390,jal,s8:80000390,,02000c6f,3,"jal	x24,80000390","s8,0x0",
800003b0,auipc,a1:bc0403ac,,3c040597,3,"auipc	x11,0x3c040","a1,0x3c040",
800003b4,jal,ra:800003b4,,010000ef,3,"jal	x1,800003b4","ra,0x0",
800003c4,jal,ra:800003c4,,ffdff0ef,3,"jal	x1,800003c4","ra,0x0",
800003c0,jal,sp:800003c0,,00c0016f,3,"jal	x2,800003c0","sp,0x0",
800003cc,jal,t1:800003cc,,0140036f,3,"jal	x6,800003cc","t1,0x0",
800003e0,jal,s0:800003e0,,fd9ff46f,3,"jal	x8,800003e0","s0,0x0",
800003b8,jal,t1:800003b8,,0240036f,3,"jal	x6,800003b8","t1,0x0",
800003dc,jal,tp:800003dc,,0100026f,3,"jal	x4,800003dc","tp,0x0",
800003ec,jal,t1:800003ec,,ffdff36f,3,"jal	x6,800003ec","t1,0x0",
800003e8,jal,ra:800003e8,,fe9ff0ef,3,"jal	x1,800003e8","ra,0x0",
800003d0,jal,sp:800003d0,,0040016f,3,"jal	x2,800003d0","sp,0x0",
800003d4,jal,ra:800003d4,,fe9ff0ef,3,"jal	x1,800003d4","ra,0x0",
800003bc,jal,t1:800003bc,,0340036f,3,"jal	x6,800003bc","t1,0x0",
800003f0,jal,ra:800003f0,,fe9ff0ef,3,"jal	x1,800003f0","ra,0x0",
800003d8,jal,ra:800003d8,,ff1ff0ef,3,"jal	x1,800003d8","ra,0x0",
800003c8,jal,t1:800003c8,,01c0036f,3,"jal	x6,800003c8","t1,0x0",
800003e4,jal,t6:800003e4,,01000fef,3,"jal	x31,800003e4","t6,0x0",
800003f4,jal,a7:800003f4,,004008ef,3,"jal	x17,800003f4","a7,0x0",
800003f8,sltiu,t3:00000000,,6355be13,3,"sltiu	x28,x11,1589","t3,a1,1589",
800003fc,jal,ra:800003fc,,028000ef,3,"jal	x1,800003fc","ra,0x0",
80000424,jal,t1:80000424,,0140036f,3,"jal	x6,80000424","t1,0x0",
80000438,jal,ra:80000438,,fe5ff0ef,3,"jal	x1,80000438","ra,0x0",
8000041c,jal,ra:8000041c,,fe9ff0ef,3,"jal	x1,8000041c","ra,0x0",
80000404,jal,ra:80000404,,040000ef,3,"jal	x1,80000404","ra,0x0",
80000444,jal,ra:80000444,,fc9ff0ef,3,"jal	x1,80000444","ra,0x0",
8000040c,jal,ra:8000040c,,020000ef,3,"jal	x1,8000040c","ra,0x0",
8000042c,jal,t1:8000042c,,fd5ff36f,3,"jal	x6,8000042c","t1,0x0",
80000400,jal,t0:80000400,,040002ef,3,"jal	x5,80000400","t0,0x0",
80000440,jal,ra:80000440,,ff5ff0ef,3,"jal	x1,80000440","ra,0x0",
80000434,jal,ra:80000434,,ff5ff0ef,3,"jal	x1,80000434","ra,0x0",
80000428,jal,t0:80000428,,014002ef,3,"jal	x5,80000428","t0,0x0",
8000043c,jal,ra:8000043c,,fd9ff0ef,3,"jal	x1,8000043c","ra,0x0",
80000414,jal,s10:80000414,,00400d6f,3,"jal	x26,80000414","s10,0x0",
80000418,jal,ra:80000418,,ff9ff0ef,3,"jal	x1,80000418","ra,0x0",
80000410,jal,t6:80000410,,01000fef,3,"jal	x31,80000410","t6,0x0",
80000420,jal,tp:80000420,,0100026f,3,"jal	x4,80000420","tp,0x0",
80000430,jal,ra:80000430,,fd9ff0ef,3,"jal	x1,80000430","ra,0x0",
80000408,jal,s0:80000408,,0400046f,3,"jal	x8,80000408","s0,0x0",
80000448,sltu,tp:00000001,,013e3233,3,"sltu	x4,x28,x19","tp,t3,s3",
8000044c,jal,ra:8000044c,,034000ef,3,"jal	x1,8000044c","ra,0x0",
80000480,jal,s6:80000480,,ff9ffb6f,3,"jal	x22,80000480","s6,0x0",
80000478,jal,ra:80000478,,fddff0ef,3,"jal	x1,80000478","ra,0x0",
80000454,jal,s9:80000454,,03000cef,3,"jal	x25,80000454","s9,0x0",
80000484,jal,ra:80000484,,fedff0ef,3,"jal	x1,80000484","ra,0x0",
80000470,jal,s6:80000470,,fe1ffb6f,3,"jal	x22,80000470","s6,0x0",
80000450,jal,t3:80000450,,01c00e6f,3,"jal	x28,80000450","t3,0x0",
8000046c,jal,ra:8000046c,,fedff0ef,3,"jal	x1,8000046c","ra,0x0",
80000458,jal,t1:80000458,,0300036f,3,"jal	x6,80000458","t1,0x0",
80000488,jal,t1:80000488,,0040036f,3,"jal	x6,80000488","t1,0x0",
8000048c,jal,s2:8000048c,,fd5ff96f,3,"jal	x18,8000048c","s2,0x0",
80000460,jal,a1:80000460,,014005ef,3,"jal	x11,80000460","a1,0x0",
80000474,jal,ra:80000474,,ff5ff0ef,3,"jal	x1,80000474","ra,0x0",
80000468,jal,ra:80000468,,ff5ff0ef,3,"jal	x1,80000468","ra,0x0",
8000045c,jal,ra:8000045c,,008000ef,3,"jal	x1,8000045c","ra,0x0",
80000464,jal,ra:80000464,,018000ef,3,"jal	x1,80000464","ra,0x0",
8000047c,jal,s4:8000047c,,01400a6f,3,"jal	x20,8000047c","s4,0x0",
80000490,sltu,s9:00000000,,00ebbcb3,3,"sltu	x25,x23,x14","s9,s7,a4",
80000494,jal,ra:80000494,,038000ef,3,"jal	x1,80000494","ra,0x0",
800004cc,jal,t1:800004cc,,0200036f,3,"jal	x6,800004cc","t1,0x0",
800004ec,jal,t1:800004ec,,ffdff36f,3,"jal	x6,800004ec","t1,0x0",
800004e8,jal,ra:800004e8,,008000ef,3,"jal	x1,800004e8","ra,0x0",
800004f0,jal,t1:800004f0,,fe9ff36f,3,"jal	x6,800004f0","t1,0x0",
800004d8,jal,ra:800004d8,,ffdff0ef,3,"jal	x1,800004d8","ra,0x0",
800004d4,jal,ra:800004d4,,ff5ff0ef,3,"jal	x1,800004d4","ra,0x0",
800004c8,jal,ra:800004c8,,018000ef,3,"jal	x1,800004c8","ra,0x0",
800004e0,jal,sp:800004e0,,fd5ff16f,3,"jal	x2,800004e0","sp,0x0",
800004b4,jal,ra:800004b4,,008000ef,3,"jal	x1,800004b4","ra,0x0",
800004bc,jal,t1:800004bc,,fe1ff36f,3,"jal	x6,800004bc","t1,0x0",
8000049c,jal,ra:8000049c,,048000ef,3,"jal	x1,8000049c","ra,0x0",
800004e4,jal,t1:800004e4,,fedff36f,3,"jal	x6,800004e4","t1,0x0",
800004d0,jal,ra:800004d0,,ff1ff0ef,3,"jal	x1,800004d0","ra,0x0",
800004c0,jal,ra:800004c0,,ff9ff0ef,3,"jal	x1,800004c0","ra,0x0",
800004b8,jal,s2:800004b8,,ff9ff96f,3,"jal	x18,800004b8","s2,0x0",
800004b0,jal,s5:800004b0,,01400aef,3,"jal	x21,800004b0","s5,0x0",
800004c4,jal,gp:800004c4,,018001ef,3,"jal	x3,800004c4","gp,0x0",
800004dc,jal,t5:800004dc,,fd1fff6f,3,"jal	x30,800004dc","t5,0x0",
800004ac,jal,ra:800004ac,,ffdff0ef,3,"jal	x1,800004ac","ra,0x0",
800004a8,jal,ra:800004a8,,ff9ff0ef,3,"jal	x1,800004a8","ra,0x0",
800004a0,jal,t1:800004a0,,ff9ff36f,3,"jal	x6,800004a0","t1,0x0",
80000498,jal,ra:80000498,,00c000ef,3,"jal	x1,80000498","ra,0x0",
800004a4,jal,a7:800004a4,,050008ef,3,"jal	x17,800004a4","a7,0x0",
800004f8,jal,ra:800004f8,,01c000ef,3,"jal	x1,800004f8","ra,0x0",
80000514,jal,ra:80000514,,ff1ff0ef,3,"jal	x1,80000514","ra,0x0",
80000504,jal,ra:80000504,,00c000ef,3,"jal	x1,80000504","ra,0x0",
80000510,jal,t5:80000510,,ff9fff6f,3,"jal	x30,80000510","t5,0x0",
80000508,jal,t1:80000508,,ff5ff36f,3,"jal	x6,80000508","t1,0x0",
800004fc,jal,ra:800004fc,,004000ef,3,"jal	x1,800004fc","ra,0x0",
80000500,jal,ra:80000500,,00c000ef,3,"jal	x1,80000500","ra,0x0",
8000050c,jal,ra:8000050c,,00c000ef,3,"jal	x1,8000050c","ra,0x0",
80000518,jal,ra:80000518,,008000ef,3,"jal	x1,80000518","ra,0x0",
80000520,jal,ra:80000520,,ffdff0ef,3,"jal	x1,80000520","ra,0x0",
8000051c,jal,ra:8000051c,,008000ef,3,"jal	x1,8000051c","ra,0x0",
80000524,jal,s3:80000524,,004009ef,3,"jal	x19,80000524","s3,0x0",
80000528,slli,a7:88000000,,017f1893,3,"slli	x17,x30,0x17","a7,t5,0x17",
8000052c,jal,ra:8000052c,,024000ef,3,"jal	x1,8000052c","ra,0x0",
80000550,jal,a0:80000550,,fe1ff56f,3,"jal	x10,80000550","a0,0x0",
80000530,jal,t0:80000530,,028002ef,3,"jal	x5,80000530","t0,0x0",
80000558,jal,ra:80000558,,00c000ef,3,"jal	x1,80000558","ra,0x0",
80000564,jal,a7:80000564,,fddff8ef,3,"jal	x17,80000564","a7,0x0",
80000540,jal,t3:80000540,,ffdffe6f,3,"jal	x28,80000540","t3,0x0",
8000053c,jal,s10:8000053c,,ffdffd6f,3,"jal	x26,8000053c","s10,0x0",
80000538,jal,t1:80000538,,0100036f,3,"jal	x6,80000538","t1,0x0",
80000548,jal,ra:80000548,,024000ef,3,"jal	x1,80000548","ra,0x0",
8000056c,jal,t1:8000056c,,ffdff36f,3,"jal	x6,8000056c","t1,0x0",
80000568,jal,ra:80000568,,008000ef,3,"jal	x1,80000568","ra,0x0",
80000570,jal,t1:80000570,,fe5ff36f,3,"jal	x6,80000570","t1,0x0",
80000554,jal,a0:80000554,,0080056f,3,"jal	x10,80000554","a0,0x0",
8000055c,jal,ra:8000055c,,ff1ff0ef,3,"jal	x1,8000055c","ra,0x0",
8000054c,jal,ra:8000054c,,014000ef,3,"jal	x1,8000054c","ra,0x0",
80000560,jal,t1:80000560,,fd5ff36f,3,"jal	x6,80000560","t1,0x0",
80000534,jal,tp:80000534,,0100026f,3,"jal	x4,80000534","tp,0x0",
80000544,jal,t1:80000544,,0300036f,3,"jal	x6,80000544","t1,0x0",
80000574,andi,s8:00000420,,fa46fc13,3,"andi	x24,x13,-92","s8,a3,-92",
80000578,slti,a0:00000001,,a6a8a513,3,"slti	x10,x17,-1430","a0,a7,-1430",
8000057c,srli,s9:00040000,,00d85c93,3,"srli	x25,x16,0xd","s9,a6,0xd",
80000580,or,s11:800005b4,,013aedb3,3,"or	x27,x21,x19","s11,s5,s3",
80000584,sra,s5:00000040,,401cdab3,3,"sra	x21,x25,x1","s5,s9,ra",
8000058c,andi,t1:00000120,,3622f313,3,"andi	x6,x5,866","t1,t0,866",
80000590,srai,s0:ffffffc0,,41985413,3,"srai	x8,x16,0x19","s0,a6,0x19",
80000594,andi,s0:00000420,,fb2c7413,3,"andi	x8,x24,-78","s0,s8,-78",
80000598,sub,a1:800000bc,,409685b3,3,"sub	x11,x13,x9","a1,a3,s1",
8000059c,sub,s10:8000036c,,40b68d33,3,"sub	x26,x13,x11","s10,a3,a1",
800005a0,slt,a5:00000000,,01a327b3,3,"slt	x15,x6,x26","a5,t1,s10",
800005a4,srai,s1:00000000,,40b55493,3,"srai	x9,x10,0xb","s1,a0,0xb",
800005a8,sub,sp:80009ee4,,407e8133,3,"sub	x2,x29,x7","sp,t4,t2",
800005ac,add,t1:00000000,,00f38333,3,"add	x6,x7,x15","t1,t2,a5",
800005b0,slti,s5:00000000,,d5baaa93,3,"slti	x21,x21,-677","s5,s5,-677",
800005b4,sub,s4:8003ff44,,40bc8a33,3,"sub	x20,x25,x11","s4,s9,a1",
800005b8,add,a0:00000a74,,01e88533,3,"add	x10,x17,x30","a0,a7,t5",
800005bc,ori,t2:fffffe73,,e43b6393,3,"ori	x7,x22,-445","t2,s6,-445",
800005c0,sltiu,a3:00000000,,6a80b693,3,"sltiu	x13,x1,1704","a3,ra,1704",
800005c4,sub,a2:00000024,,410d0633,3,"sub	x12,x26,x16","a2,s10,a6",
800005c8,sra,gp:00000000,,41a351b3,3,"sra	x3,x6,x26","gp,t1,s10",
800005cc,sltu,a0:00000001,,00193533,3,"sltu	x10,x18,x1","a0,s2,ra",
800005d0,lui,s1:677a0000,,677a04b7,3,"lui	x9,0x677a0","s1,0x677a0",
800005dc,add,t1:8003ff44,,000a0333,3,"add	x6,x20,x0","t1,s4,zero",
800005e0,addi,s2:000000e7,,27438913,3,"addi	x18,x7,628","s2,t2,628",
800005e4,lui,t0:f0d6f000,,f0d6f2b7,3,"lui	x5,0xf0d6f","t0,0xf0d6f",
800005e8,ori,ra:fffffc75,,865fe093,3,"ori	x1,x31,-1947","ra,t6,-1947",
800005ec,srai,tp:f0000069,,40385213,3,"srai	x4,x16,0x3","tp,a6,0x3",
800005f0,ori,s2:fffffe57,,e57ce913,3,"ori	x18,x25,-425","s2,s9,-425",
800005f4,sub,s2:00000000,,41bd8933,3,"sub	x18,x27,x27","s2,s11,s11",
800005f8,auipc,t1:424c65f4,,c24c6317,3,"auipc	x6,0xc24c6","t1,0xc24c6",
800005fc,srli,s9:0003ffff,,00e0dc93,3,"srli	x25,x1,0xe","s9,ra,0xe",
80000650,slli,s0:80000000,,01de9413,3,"slli	x8,x29,0x1d","s0,t4,0x1d",
80000658,addi,gp:f0000742,,6d920193,3,"addi	x3,x4,1753","gp,tp,1753",
8000065c,slt,gp:00000000,,00a621b3,3,"slt	x3,x12,x10","gp,a2,a0",
80000664,addi,a7:8000a0aa,,1c6e8893,3,"addi	x17,x29,454","a7,t4,454",
80000668,slti,a2:00000001,,264aa613,3,"slti	x12,x21,612","a2,s5,612",
8000066c,auipc,s0:1e380668,,9e380417,3,"auipc	x8,0x9e380","s0,0x9e380",
80000670,sltiu,sp:00000001,,3b663113,3,"sltiu	x2,x12,950","sp,a2,950",
80000678,and,s1:00000000,,0153f4b3,3,"and	x9,x7,x21","s1,t2,s5",
8000067c,slti,a2:00000001,,5af92613,3,"slti	x12,x18,1455","a2,s2,1455",
80000680,xori,a1:fffffa00,,a007c593,3,"xori	x11,x15,-1536","a1,a5,-1536",
80000684,slti,a7:00000001,,4a8fa893,3,"slti	x17,x31,1192","a7,t6,1192",
8000068c,add,sp:424c65f4,,00670133,3,"add	x2,x14,x6","sp,a4,t1",
80000690,sra,ra:ffffffff,,419850b3,3,"sra	x1,x16,x25","ra,a6,s9",
80000694,add,s0:00000000,,01200433,3,"add	x8,x0,x18","s0,zero,s2",
80000698,xor,a3:00000000,,00d7c6b3,3,"xor	x13,x15,x13","a3,a5,a3",
800006a0,lui,t1:189e0000,,189e0337,3,"lui	x6,0x189e0","t1,0x189e0",
800006a4,slti,s6:00000001,,ccefab13,3,"slti	x22,x31,-818","s6,t6,-818",
800006a8,slli,s0:00002da0,,003d9413,3,"slli	x8,x27,0x3","s0,s11,0x3",
800006b0,sltu,a2:00000001,,01443633,3,"sltu	x12,x8,x20","a2,s0,s4",
800006b4,sltu,s4:00000000,,0133ba33,3,"sltu	x20,x7,x19","s4,t2,s3",
800006b8,lui,s4:fdb28000,,fdb28a37,3,"lui	x20,0xfdb28","s4,0xfdb28",
800006c0,srai,s2:00000006,,41a35913,3,"srai	x18,x6,0x1a","s2,t1,0x1a",
800006c4,sub,a2:424c6bf4,,40b10633,3,"sub	x12,x2,x11","a2,sp,a1",
800006c8,srai,a7:00000001,,40055893,3,"srai	x17,x10,0x0","a7,a0,0x0",
800006cc,sltiu,t5:00000001,,9977bf13,3,"sltiu	x30,x15,-1641","t5,a5,-1641",
800006d0,add,t3:8004036b,,01ac8e33,3,"add	x28,x25,x26","t3,s9,s10",
800006d4,sub,a3:524c658b,,404106b3,3,"sub	x13,x2,x4","a3,sp,tp",
80000720,srai,s8:00000000,,41045c13,3,"srai	x24,x8,0x10","s8,s0,0x10",
80000724,or,s5:f0d6f000,,00506ab3,3,"or	x21,x0,x5","s5,zero,t0",
80000728,and,t1:10960000,,0062f333,3,"and	x6,x5,x6","t1,t0,t1",
8000072c,sll,s9:36b00000,,00ce1cb3,3,"sll	x25,x28,x12","s9,t3,a2",
80000730,sltiu,s8:00000001,,86623c13,3,"sltiu	x24,x4,-1946","s8,tp,-1946",
80000734,slli,t5:48000000,,01881f13,3,"slli	x30,x16,0x18","t5,a6,0x18",
8000074c,slti,s3:00000000,,2fc6a993,3,"slti	x19,x13,764","s3,a3,764",
80000750,addi,s10:f0000322,,2b920d13,3,"addi	x26,x4,697","s10,tp,697",
80000754,srl,s3:524c658b,,0086d9b3,3,"srl	x19,x13,x8","s3,a3,s0",
80000758,sra,s3:1b580000,,411cd9b3,3,"sra	x19,x25,x17","s3,s9,a7",
8000075c,or,t1:48000000,,01e76333,3,"or	x6,x14,x30","t1,a4,t5",
80000760,ori,s9:000002e9,,2e906c93,3,"ori	x25,x0,745","s9,zero,745",
80000768,auipc,s10:82f4a764,,02f4ad17,3,"auipc	x26,0x2f4a","s10,0x2f4a",
80000770,slli,s0:00000000,,01b99413,3,"slli	x8,x19,0x1b","s0,s3,0x1b",
8000079c,ori,t6:fffffaf9,,a9126f93,3,"ori	x31,x4,-1391","t6,tp,-1391",
800007a0,slti,ra:00000001,,c81a2093,3,"slti	x1,x20,-895","ra,s4,-895",
800007a4,slti,s2:00000000,,efd0a913,3,"slti	x18,x1,-259","s2,ra,-259",
800007a8,addi,tp:fffffa16,,a1600213,3,"addi	x4,x0,-1514","tp,zero,-1514",
800007ac,xor,t6:800005b4,,01b7cfb3,3,"xor	x31,x15,x27","t6,a5,s11",
800007b0,sub,t0:ffffffff,,418702b3,3,"sub	x5,x14,x24","t0,a4,s8",
800007b4,sltu,s6:00000001,,01a73b33,3,"sltu	x22,x14,x26","s6,a4,s10",
800007b8,ori,t0:00000268,,2687e293,3,"ori	x5,x15,616","t0,a5,616",
800007c0,xori,s11:000006d9,,6d91cd93,3,"xori	x27,x3,1753","s11,gp,1753",
800007c4,lui,t6:9eda6000,,9eda6fb7,3,"lui	x31,0x9eda6","t6,0x9eda6",
800007c8,xori,ra:fffffb2b,,5583c093,3,"xori	x1,x7,1368","ra,t2,1368",
800007cc,sltu,s10:00000000,,017d3d33,3,"sltu	x26,x26,x23","s10,s10,s7",
800007d4,xor,s0:424c65f4,,0021c433,3,"xor	x8,x3,x2","s0,gp,sp",
800007d8,lui,s2:63580000,,63580937,3,"lui	x18,0x63580","s2,0x63580",
80000880,sll,s1:fffffa00,,000594b3,3,"sll	x9,x11,x0","s1,a1,zero",
80000884,slli,s3:4931962c,,00269993,3,"slli	x19,x13,0x2","s3,a3,0x2",
80000888,or,s9:00000001,,0118ecb3,3,"or	x25,x17,x17","s9,a7,a7",
8000088c,auipc,s1:59d5a888,,d9d5a497,3,"auipc	x9,0xd9d5a","s1,0xd9d5a",
80000890,slli,sp:00002000,,00d89113,3,"slli	x2,x17,0xd","sp,a7,0xd",
80000894,sltiu,a5:00000001,,d0933793,3,"sltiu	x15,x6,-759","a5,t1,-759",
80000898,srl,t5:00000001,,012b5f33,3,"srl	x30,x22,x18","t5,s6,s2",
8000089c,sub,a0:c24bc710,,41d40533,3,"sub	x10,x8,x29","a0,s0,t4",
800008a0,add,t0:fffffa01,,00b782b3,3,"add	x5,x15,x11","t0,a5,a1",
800008a4,andi,s11:80009840,,951efd93,3,"andi	x27,x29,-1711","s11,t4,-1711",
800008a8,auipc,a1:294808a4,,a9480597,3,"auipc	x11,0xa9480","a1,0xa9480",
800008b8,andi,s4:00000000,,46f1fa13,3,"andi	x20,x3,1135","s4,gp,1135",
800008bc,auipc,s4:a5e208b8,,25e20a17,3,"auipc	x20,0x25e20","s4,0x25e20",
800008c0,add,s10:48000001,,006c0d33,3,"add	x26,x24,x6","s10,s8,t1",
800008c4,srai,ra:ffffffff,,4163d093,3,"srai	x1,x7,0x16","ra,t2,0x16",
800008cc,auipc,t6:5f9d98c8,,df9d9f97,3,"auipc	x31,0xdf9d9","t6,0xdf9d9",
800008d0,slli,t3:4fe20000,,00fb9e13,3,"slli	x28,x23,0xf","t3,s7,0xf",
800008d4,ori,sp:ffffff97,,58126113,3,"ori	x2,x4,1409","sp,tp,1409",
800008d8,sra,s0:2cead444,,4184d433,3,"sra	x8,x9,x24","s0,s1,s8",
800008dc,sltiu,a7:00000001,,db3bb893,3,"sltiu	x17,x23,-589","a7,s7,-589",
800008e0,srli,a2:00000000,,008c5613,3,"srli	x12,x24,0x8","a2,s8,0x8",
800008e4,sltiu,s11:00000001,,ba193d93,3,"sltiu	x27,x18,-1119","s11,s2,-1119",
800008ec,srai,a5:00000000,,40265793,3,"srai	x15,x12,0x2","a5,a2,0x2",
800008f0,srai,s5:00000167,,41545a93,3,"srai	x21,x8,0x15","s5,s0,0x15",
80000928,sra,tp:ffffffff,,40225233,3,"sra	x4,x4,x2","tp,tp,sp",
8000092c,or,ra:ffffff97,,0022e0b3,3,"or	x1,x5,x2","ra,t0,sp",
80000930,or,t3:6b580001,,01a96e33,3,"or	x28,x18,x26","t3,s2,s10",
80000934,addi,sp:524c64c1,,f3668113,3,"addi	x2,x13,-202","sp,a3,-202",
80000938,slti,a5:00000001,,29cf2793,3,"slti	x15,x30,668","a5,t5,668",
8000093c,sltu,a3:00000000,,00fcb6b3,3,"sltu	x13,x25,x15","a3,s9,a5",
80000940,sub,s10:a0626739,,41f88d33,3,"sub	x26,x17,x31","s10,a7,t6",
80000944,sll,t6:00000002,,01c89fb3,3,"sll	x31,x17,x28","t6,a7,t3",
80000948,xori,a7:00000512,,475ac893,3,"xori	x17,x21,1141","a7,s5,1141",
8000094c,sub,gp:5f9d98c7,,41a001b3,3,"sub	x3,x0,x26","gp,zero,s10",
80000984,sra,t0:16756a22,,41c452b3,3,"sra	x5,x8,x28","t0,s0,t3",
80000988,sltu,s10:00000000,,008bbd33,3,"sltu	x26,x23,x8","s10,s7,s0",
8000098c,sub,s0:a062673a,,403d8433,3,"sub	x8,x27,x3","s0,s11,gp",
80000990,srai,t1:00000001,,41e1d313,3,"srai	x6,x3,0x1e","t1,gp,0x1e",
80000994,addi,a1:a5e20f71,,6b9a0593,3,"addi	x11,x20,1721","a1,s4,1721",
800009bc,sltu,t2:00000001,,011f33b3,3,"sltu	x7,x30,x17","t2,t5,a7",
800009c0,srli,t2:59d5a888,,0004d393,3,"srli	x7,x9,0x0","t2,s1,0x0",
800009c4,srai,s0:0000006b,,418e5413,3,"srai	x8,x28,0x18","s0,t3,0x18",
80000a48,and,gp:00000000,,00d171b3,3,"and	x3,x2,x13","gp,sp,a3",
80000a54,slt,t2:00000001,,011ba3b3,3,"slt	x7,x23,x17","t2,s7,a7",
80000a58,sltiu,sp:00000000,,67223113,3,"sltiu	x2,x4,1650","sp,tp,1650",
80000a60,slt,s4:00000000,,000e2a33,3,"slt	x20,x28,x0","s4,t3,zero",
80000a64,xori,s4:fffffdb9,,db91ca13,3,"xori	x20,x3,-583","s4,gp,-583",
80000ab4,slti,t5:00000001,,2f11af13,3,"slti	x30,x3,753","t5,gp,753",
80000aec,slti,a1:00000000,,1c52a593,3,"slti	x11,x5,453","a1,t0,453",
80000af0,srli,a2:00000000,,00e35613,3,"srli	x12,x6,0xe","a2,t1,0xe",
80000af4,slli,s8:00008000,,00fc1c13,3,"slli	x24,x24,0xf","s8,s8,0xf",
80000af8,sll,a5:63580000,,00c917b3,3,"sll	x15,x18,x12","a5,s2,a2",
80000b04,and,t2:00000000,,017073b3,3,"and	x7,x0,x23","t2,zero,s7",
80000b74,srai,a2:00000000,,41d65613,3,"srai	x12,x12,0x1d","a2,a2,0x1d",
80000b78,or,ra:c24bc710,,000560b3,3,"or	x1,x10,x0","ra,a0,zero",
80000b7c,xor,a6:00000000,,00264833,3,"xor	x16,x12,x2","a6,a2,sp",
80000bcc,xori,a3:000002c4,,2c484693,3,"xori	x13,x16,708","a3,a6,708",
80000bf4,slti,s4:00000001,,7c66aa13,3,"slti	x20,x13,1990","s4,a3,1990",
80000bf8,auipc,s11:0677abf4,,8677ad97,3,"auipc	x27,0x8677a","s11,0x8677a",
80000bfc,xor,a2:00000512,,00b8c633,3,"xor	x12,x17,x11","a2,a7,a1",
80000c00,srl,a7:00000167,,00fad8b3,3,"srl	x17,x21,x15","a7,s5,a5",
80000c04,srli,s2:000000b3,,0174d913,3,"srli	x18,x9,0x17","s2,s1,0x17",
80000c08,xori,s11:00000381,,3815cd93,3,"xori	x27,x11,897","s11,a1,897",
80000c0c,sltiu,a1:00000001,,1e63b593,3,"sltiu	x11,x7,486","a1,t2,486",
80000c10,andi,s11:80009e00,,f0befd93,3,"andi	x27,x29,-245","s11,t4,-245",
80000c18,add,a3:000000b4,,006906b3,3,"add	x13,x18,x6","a3,s2,t1",
80000c1c,sltiu,s5:00000001,,d5003a93,3,"sltiu	x21,x0,-688","s5,zero,-688",
80000c20,xori,a6:fffff9f6,,9f6d4813,3,"xori	x16,x26,-1546","a6,s10,-1546",
80000c24,slli,gp:f9f60000,,01081193,3,"slli	x3,x16,0x10","gp,a6,0x10",
80000c28,sll,a3:00400000,,010316b3,3,"sll	x13,x6,x16","a3,t1,a6",
80000c2c,sltiu,s5:00000000,,2460ba93,3,"sltiu	x21,x1,582","s5,ra,582",
80000c30,or,t0:00000000,,007162b3,3,"or	x5,x2,x7","t0,sp,t2",
80000c34,lui,s9:ecdb6000,,ecdb6cb7,3,"lui	x25,0xecdb6","s9,0xecdb6",
80000c40,srli,t3:00000000,,017fde13,3,"srli	x28,x31,0x17","t3,t6,0x17",
80000c44,sub,t6:7fff61cf,,41d90fb3,3,"sub	x31,x18,x29","t6,s2,t4",
80000c48,slt,t6:00000000,,0023afb3,3,"slt	x31,x7,x2","t6,t2,sp",
80000c68,xori,s4:7fff6173,,eb7bca13,3,"xori	x20,x23,-329","s4,s7,-329",
80000ca0,srli,a6:00000000,,01d45813,3,"srli	x16,x8,0x1d","a6,s0,0x1d",
80000cb0,slt,t6:00000000,,01642fb3,3,"slt	x31,x8,x22","t6,s0,s6",
80000cb4,auipc,a7:12ac5cb0,,92ac5897,3,"auipc	x17,0x92ac5","a7,0x92ac5",
80000cc0,addi,t1:fffffc9c,,c9cd0313,3,"addi	x6,x26,-868","t1,s10,-868",
80000cc4,sltiu,a7:00000001,,555e3893,3,"sltiu	x17,x28,1365","a7,t3,1365",
80000cc8,and,s2:c0420000,,00a1f933,3,"and	x18,x3,x10","s2,gp,a0",
80000cec,andi,t3:00000000,,6e26fe13,3,"andi	x28,x13,1762","t3,a3,1762",
