pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017b4,srli,a2:00007ed8,,01025613,3,"srli	x12,x4,0x10","a2,tp,0x10",
800017b8,ori,s8:ffffffd0,,f5076c13,3,"ori	x24,x14,-176","s8,a4,-176",
800017bc,sub,t1:7fffea15,,41c10333,3,"sub	x6,x2,x28","t1,sp,t3",
800017c0,xor,t6:800012b5,,0087cfb3,3,"xor	x31,x15,x8","t6,a5,s0",
80001800,and,t6:00000000,,008b7fb3,3,"and	x31,x22,x8","t6,s6,s0",
80001804,lui,a6:c0ac0000,,c0ac0837,3,"lui	x16,0xc0ac0","a6,0xc0ac0",
8000180c,sltiu,a0:00000001,,bd33b513,3,"sltiu	x10,x7,-1069","a0,t2,-1069",
80001810,sub,t3:00002bd7,,406e0e33,3,"sub	x28,x28,x6","t3,t3,t1",
80001814,andi,ra:00007e08,,e0c67093,3,"andi	x1,x12,-500","ra,a2,-500",
80001818,srai,a2:00000000,,41b45613,3,"srai	x12,x8,0x1b","a2,s0,0x1b",
8000186c,sra,s1:00002bd0,,411754b3,3,"sra	x9,x14,x17","s1,a4,a7",
80001870,or,s10:80009f24,,015aed33,3,"or	x26,x21,x21","s10,s5,s5",
80001874,auipc,tp:9e2f4870,,1e2f3217,3,"auipc	x4,0x1e2f3","tp,0x1e2f3",
8000189c,srl,t0:00000cb3,,00f952b3,3,"srl	x5,x18,x15","t0,s2,a5",
800018a0,srli,gp:08000159,,0043d193,3,"srli	x3,x7,0x4","gp,t2,0x4",
800018a4,sra,t3:f8000150,,41dcde33,3,"sra	x28,x25,x29","t3,s9,t4",
800018a8,sll,s3:7fffea15,,00b319b3,3,"sll	x19,x6,x11","s3,t1,a1",
800018b0,srl,a1:00000000,,006155b3,3,"srl	x11,x2,x6","a1,sp,t1",
800018b8,sltiu,s9:00000001,,9b81bc93,3,"sltiu	x25,x3,-1608","s9,gp,-1608",
800018bc,andi,a4:00000009,,00b1f713,3,"andi	x14,x3,11","a4,gp,11",
800018e4,auipc,s4:048b58e0,,848b4a17,3,"auipc	x20,0x848b4","s4,0x848b4",
800018e8,ori,t2:fffffda2,,da25e393,3,"ori	x7,x11,-606","t2,a1,-606",
800018f0,xori,s7:7fffed75,,76034b93,3,"xori	x23,x6,1888","s7,t1,1888",
800018f4,sltu,a5:00000000,,002c37b3,3,"sltu	x15,x24,x2","a5,s8,sp",
80001938,slti,t1:00000001,,b6fda313,3,"slti	x6,x27,-1169","t1,s11,-1169",
8000193c,srli,s2:00000001,,01fed913,3,"srli	x18,x29,0x1f","s2,t4,0x1f",
80001948,slli,t1:00000200,,00931313,3,"slli	x6,x6,0x9","t1,t1,0x9",
8000194c,sub,a4:9e2f4870,,41e20733,3,"sub	x14,x4,x30","a4,tp,t5",
80001954,andi,t3:00000022,,2733fe13,3,"andi	x28,x7,627","t3,t2,627",
8000195c,ori,a6:ffffff25,,d21ae813,3,"ori	x16,x21,-735","a6,s5,-735",
80001960,sll,a0:048b58e0,,000a1533,3,"sll	x10,x20,x0","a0,s4,zero",
80001964,srai,s7:00000000,,4125db93,3,"srai	x23,x11,0x12","s7,a1,0x12",
8000196c,lui,t4:15454000,,15454eb7,3,"lui	x29,0x15454","t4,0x15454",
8000198c,add,sp:8000a1c4,,006d8133,3,"add	x2,x27,x6","sp,s11,t1",
80001990,sltu,a4:00000000,,00653733,3,"sltu	x14,x10,x6","a4,a0,t1",
800019c8,sra,t2:000002bd,,41b4d3b3,3,"sra	x7,x9,x27","t2,s1,s11",
800019cc,sll,t6:0009f240,,015a9fb3,3,"sll	x31,x21,x21","t6,s5,s5",
800019d0,srli,t6:00000000,,0176df93,3,"srli	x31,x13,0x17","t6,a3,0x17",
800019d4,slti,s10:00000000,,ccf4ad13,3,"slti	x26,x9,-817","s10,s1,-817",
800019d8,and,s8:00000000,,0197fc33,3,"and	x24,x15,x25","s8,a5,s9",
800019dc,add,t2:048b58e0,,00a583b3,3,"add	x7,x11,x10","t2,a1,a0",
800019e0,addi,s10:080002ef,,19618d13,3,"addi	x26,x3,406","s10,gp,406",
800019e4,srli,a7:00400050,,00915893,3,"srli	x17,x2,0x9","a7,sp,0x9",
800019e8,xori,s4:eababab4,,ab4eca13,3,"xori	x20,x29,-1356","s4,t4,-1356",
800019ec,xor,s4:00000000,,0175ca33,3,"xor	x20,x11,x23","s4,a1,s7",
800019f0,andi,s2:00000022,,0a2e7913,3,"andi	x18,x28,162","s2,t3,162",
80001a44,andi,a6:048b58e0,,bf93f813,3,"andi	x16,x7,-1031","a6,t2,-1031",
80001a48,addi,a4:80009fbe,,ffad8713,3,"addi	x14,x27,-6","a4,s11,-6",
80001a4c,xor,t3:186b6718,,018b4e33,3,"xor	x28,x22,x24","t3,s6,s8",
80001a54,and,s2:00000000,,00c1f933,3,"and	x18,x3,x12","s2,gp,a2",
80001a58,add,tp:800015e5,,00998233,3,"add	x4,x19,x9","tp,s3,s1",
80001a5c,slti,ra:00000000,,b687a093,3,"slti	x1,x15,-1176","ra,a5,-1176",
80001a64,srl,s7:000030d6,,01ab5bb3,3,"srl	x23,x22,x26","s7,s6,s10",
80001a68,auipc,s4:6378fa64,,e378ea17,3,"auipc	x20,0xe378e","s4,0xe378e",
80001a6c,and,t2:00000000,,01d5f3b3,3,"and	x7,x11,x29","t2,a1,t4",
80001a70,or,s10:048b7bf0,,0104ed33,3,"or	x26,x9,x16","s10,s1,a6",
80001a74,xori,t3:00002f83,,4534ce13,3,"xori	x28,x9,1107","t3,s1,1107",
80001a7c,sltiu,s10:00000001,,bafe3d13,3,"sltiu	x26,x28,-1105","s10,t3,-1105",
80001aa4,auipc,t4:0b13aaa0,,8b139e97,3,"auipc	x29,0x8b139","t4,0x8b139",
80001aac,and,s2:00000000,,00e97933,3,"and	x18,x18,x14","s2,s2,a4",
80001ab0,lui,a4:c498b000,,c498b737,3,"lui	x14,0xc498b","a4,0xc498b",
80001ab4,sltiu,t3:00000001,,6ea7be13,3,"sltiu	x28,x15,1770","t3,a5,1770",
80001ab8,sub,gp:80006e4e,,417a81b3,3,"sub	x3,x21,x23","gp,s5,s7",
80001ac0,sra,t3:0186b671,,402b5e33,3,"sra	x28,x22,x2","t3,s6,sp",
80001ac4,sub,ra:000030d6,,412b80b3,3,"sub	x1,x23,x18","ra,s7,s2",
80001ac8,slli,gp:0c358000,,00e09193,3,"slli	x3,x1,0xe","gp,ra,0xe",
80001acc,or,t1:058ffef1,,010e6333,3,"or	x6,x28,x16","t1,t3,a6",
80001ad8,sll,a4:57a00000,,01c49733,3,"sll	x14,x9,x28","a4,s1,t3",
80001adc,sltu,t6:00000000,,00d3bfb3,3,"sltu	x31,x7,x13","t6,t2,a3",
80001ae4,slli,s6:9c600000,,012b1b13,3,"slli	x22,x22,0x12","s6,s6,0x12",
80001ae8,sltiu,a1:00000001,,cf923593,3,"sltiu	x11,x4,-775","a1,tp,-775",
80001aec,srai,s3:00000000,,41bbd993,3,"srai	x19,x23,0x1b","s3,s7,0x1b",
80001af8,auipc,s7:e1b2faf4,,61b2eb97,3,"auipc	x23,0x61b2e","s7,0x61b2e",
80001afc,lui,a6:6c4ff000,,6c4ff837,3,"lui	x16,0x6c4ff","a6,0x6c4ff",
80001b00,sltiu,a0:00000001,,28ec3513,3,"sltiu	x10,x24,654","a0,s8,654",
80001b44,add,s9:0c9a6111,,01ce8cb3,3,"add	x25,x29,x28","s9,t4,t3",
80001b48,slt,s7:00000000,,00b0abb3,3,"slt	x23,x1,x11","s7,ra,a1",
80001b90,lui,t4:05464000,,05464eb7,3,"lui	x29,0x5464","t4,0x5464",
80001b94,lui,a2:7255f000,,7255f637,3,"lui	x12,0x7255f","a2,0x7255f",
80001b98,sltiu,t3:00000000,,1b2abe13,3,"sltiu	x28,x21,434","t3,s5,434",
80001ba0,xor,s7:6c4ffcb3,,0102cbb3,3,"xor	x23,x5,x16","s7,t0,a6",
80001ba4,srai,a6:ce300000,,401b5813,3,"srai	x16,x22,0x1","a6,s6,0x1",
80001be0,or,a1:9c600000,,00db65b3,3,"or	x11,x22,x13","a1,s6,a3",
80001be4,sra,s8:00000000,,40c3dc33,3,"sra	x24,x7,x12","s8,t2,a2",
80001be8,slti,a5:00000000,,f90a2793,3,"slti	x15,x20,-112","a5,s4,-112",
80001bf0,srai,t2:000000e4,,41765393,3,"srai	x7,x12,0x17","t2,a2,0x17",
80001bf4,sltiu,s4:00000000,,21a13a13,3,"sltiu	x20,x2,538","s4,sp,538",
80001bf8,sra,tp:00000000,,40395233,3,"sra	x4,x18,x3","tp,s2,gp",
80001bfc,slt,tp:00000000,,0127a233,3,"slt	x4,x15,x18","tp,a5,s2",
80001c00,sra,ra:000057a0,,409750b3,3,"sra	x1,x14,x9","ra,a4,s1",
80001c04,sltiu,a4:00000000,,36e83713,3,"sltiu	x14,x16,878","a4,a6,878",
80001c08,sub,sp:7fff8a0c,,40248133,3,"sub	x2,x9,x2","sp,s1,sp",
80001c0c,auipc,t3:a60fbc08,,260fae17,3,"auipc	x28,0x260fa","t3,0x260fa",
80001c10,slt,a5:00000000,,016127b3,3,"slt	x15,x2,x22","a5,sp,s6",
80001c14,or,t0:00400050,,011262b3,3,"or	x5,x4,x17","t0,tp,a7",
80001c18,xori,s8:05464116,,116ecc13,3,"xori	x24,x29,278","s8,t4,278",
80001c1c,lui,a7:e140c000,,e140c8b7,3,"lui	x17,0xe140c","a7,0xe140c",
80001c20,slti,a1:00000001,,bbee2593,3,"slti	x11,x28,-1090","a1,t3,-1090",
80001c24,add,t4:00000000,,00478eb3,3,"add	x29,x15,x4","t4,a5,tp",
80001c28,andi,s9:00000780,,798dfc93,3,"andi	x25,x27,1944","s9,s11,1944",
80001c40,sltiu,s2:00000001,,833a3913,3,"sltiu	x18,x20,-1997","s2,s4,-1997",
80001c48,slli,a5:00000000,,01a79793,3,"slli	x15,x15,0x1a","a5,a5,0x1a",
80001c4c,slli,gp:00000000,,01371193,3,"slli	x3,x14,0x13","gp,a4,0x13",
80001c50,sra,t1:9c600000,,41db5333,3,"sra	x6,x22,x29","t1,s6,t4",
80001c54,sub,t1:2a0a1000,,40c30333,3,"sub	x6,x6,x12","t1,t1,a2",
80001c58,slti,s2:00000000,,ea90a913,3,"slti	x18,x1,-343","s2,ra,-343",
80001c64,andi,s6:00000000,,4fa6fb13,3,"andi	x22,x13,1274","s6,a3,1274",
80001c6c,sub,s7:d635f050,,40628bb3,3,"sub	x23,x5,x6","s7,t0,t1",
80001c8c,sll,a0:00000000,,00b91533,3,"sll	x10,x18,x11","a0,s2,a1",
80001c90,or,sp:00000000,,000f6133,3,"or	x2,x30,x0","sp,t5,zero",
80001c94,xori,s7:fffffd33,,d32d4b93,3,"xori	x23,x26,-718","s7,s10,-718",
80001c98,add,a0:000057a0,,01e08533,3,"add	x10,x1,x30","a0,ra,t5",
80001c9c,sltiu,s0:00000001,,f87c3413,3,"sltiu	x8,x24,-121","s0,s8,-121",
80001ca0,add,sp:00000000,,016f0133,3,"add	x2,x30,x22","sp,t5,s6",
80001ca4,srl,a0:00000000,,00875533,3,"srl	x10,x14,x8","a0,a4,s0",
80001ca8,sltu,s9:00000000,,01ebbcb3,3,"sltu	x25,x23,x30","s9,s7,t5",
80001cac,srli,s9:00000000,,0091dc93,3,"srli	x25,x3,0x9","s9,gp,0x9",
80001cb0,or,t1:a60fbfd8,,009e6333,3,"or	x6,x28,x9","t1,t3,s1",
80001cb4,xor,a5:ffffd6e3,,0174c7b3,3,"xor	x15,x9,x23","a5,s1,s7",
80001cdc,sra,s3:00000000,,41bf59b3,3,"sra	x19,x30,x27","s3,t5,s11",
80001ce4,xor,tp:00000000,,016f4233,3,"xor	x4,x30,x22","tp,t5,s6",
80001ce8,andi,t0:00000000,,df4ef293,3,"andi	x5,x29,-524","t0,t4,-524",
80001cec,ori,sp:000002a5,,2a59e113,3,"ori	x2,x19,677","sp,s3,677",
80001cf0,or,t4:fe75f000,,00c86eb3,3,"or	x29,x16,x12","t4,a6,a2",
80001cf8,sltu,s1:00000000,,00d0b4b3,3,"sltu	x9,x1,x13","s1,ra,a3",
80001d50,andi,tp:00000000,,adb57213,3,"andi	x4,x10,-1317","tp,a0,-1317",
80001d54,xori,s10:7255f4da,,4da64d13,3,"xori	x26,x12,1242","s10,a2,1242",
80001d58,ori,s2:000004fc,,4183e913,3,"ori	x18,x7,1048","s2,t2,1048",
80001d5c,addi,a4:00000548,,54818713,3,"addi	x14,x3,1352","a4,gp,1352",
80001d60,sltiu,a3:00000001,,bd683693,3,"sltiu	x13,x16,-1066","a3,a6,-1066",
80001d80,ori,s8:fffffe1c,,e1ccec13,3,"ori	x24,x25,-484","s8,s9,-484",
80001d84,xor,a6:8daa0d33,,01764833,3,"xor	x16,x12,x23","a6,a2,s7",
80001d8c,srl,sp:00000000,,018f5133,3,"srl	x2,x30,x24","sp,t5,s8",
80001d90,auipc,s8:e89d8d8c,,689d7c17,3,"auipc	x24,0x689d7","s8,0x689d7",
80001d94,srli,s6:00000000,,01e05b13,3,"srli	x22,x0,0x1e","s6,zero,0x1e",
80001d98,srl,a3:8daa0d33,,011856b3,3,"srl	x13,x16,x17","a3,a6,a7",
80001d9c,sll,a6:aa0d3300,,00e81833,3,"sll	x16,x16,x14","a6,a6,a4",
80001da0,srli,s2:00000000,,00c3d913,3,"srli	x18,x7,0xc","s2,t2,0xc",
80001da4,slti,a1:00000001,,56bfa593,3,"slti	x11,x31,1387","a1,t6,1387",
80001da8,add,t0:7255f000,,005602b3,3,"add	x5,x12,x5","t0,a2,t0",
80001db0,xori,s1:e140c35a,,35a8c493,3,"xori	x9,x17,858","s1,a7,858",
80001db4,srai,gp:00000000,,40a5d193,3,"srai	x3,x11,0xa","gp,a1,0xa",
80001db8,auipc,t1:c80bbdb4,,480ba317,3,"auipc	x6,0x480ba","t1,0x480ba",
80001dbc,slt,a7:00000000,,012428b3,3,"slt	x17,x8,x18","a7,s0,s2",
80001dc0,xor,s1:fe75f000,,01da44b3,3,"xor	x9,x20,x29","s1,s4,t4",
80001dc4,srl,gp:00000000,,006b51b3,3,"srl	x3,x22,x6","gp,s6,t1",
80001dc8,slli,s9:fffffa66,,001b9c93,3,"slli	x25,x23,0x1","s9,s7,0x1",
80001dcc,sra,a2:ffffffa6,,41bcd633,3,"sra	x12,x25,x27","a2,s9,s11",
80001dd0,sub,t2:ffffd6e3,,402783b3,3,"sub	x7,x15,x2","t2,a5,sp",
80001dd4,srli,t6:00000000,,01145f93,3,"srli	x31,x8,0x11","t6,s0,0x11",
80001dd8,add,s7:70cbe4da,,01dd0bb3,3,"add	x23,x26,x29","s7,s10,t4",
80001ddc,add,gp:ffffd6e4,,008781b3,3,"add	x3,x15,x8","gp,a5,s0",
80001de0,addi,s2:7255ec12,,c1228913,3,"addi	x18,x5,-1006","s2,t0,-1006",
80001de4,lui,gp:e2dfc000,,e2dfc1b7,3,"lui	x3,0xe2dfc","gp,0xe2dfc",
80001de8,addi,t2:00000139,,139f0393,3,"addi	x7,x30,313","t2,t5,313",
80001e30,ori,a6:ffffffe6,,ee2de813,3,"ori	x16,x27,-286","a6,s11,-286",
80001e38,lui,s1:b4d5b000,,b4d5b4b7,3,"lui	x9,0xb4d5b","s1,0xb4d5b",
80001e3c,xor,s4:00000000,,011a4a33,3,"xor	x20,x20,x17","s4,s4,a7",
80001e4c,andi,s0:8daa0d20,,de86f413,3,"andi	x8,x13,-536","s0,a3,-536",
80001e50,ori,a6:fffffd09,,d09ee813,3,"ori	x16,x29,-759","a6,t4,-759",
80001e74,sltu,s7:00000000,,014cbbb3,3,"sltu	x23,x25,x20","s7,s9,s4",
80001eac,sra,s4:00000054,,41b75a33,3,"sra	x20,x14,x27","s4,a4,s11",
80001eb0,sltiu,s10:00000000,,51c93d13,3,"sltiu	x26,x18,1308","s10,s2,1308",
80001eb4,slti,t3:00000000,,d1a2ae13,3,"slti	x28,x5,-742","t3,t0,-742",
80001ed0,sub,a4:8da9b593,,40168733,3,"sub	x14,x13,x1","a4,a3,ra",
80001ed4,slti,s7:00000001,,c6f6ab93,3,"slti	x23,x13,-913","s7,a3,-913",
80001ed8,srli,s0:00000000,,003e5413,3,"srli	x8,x28,0x3","s0,t3,0x3",
80001edc,slti,a5:00000001,,a81c2793,3,"slti	x15,x24,-1407","a5,s8,-1407",
80001ee4,srai,t1:00000000,,4057d313,3,"srai	x6,x15,0x5","t1,a5,0x5",
80001ee8,sra,a6:e2dfc000,,41e1d833,3,"sra	x16,x3,x30","a6,gp,t5",
80001eec,sub,t0:9d20df24,,410a82b3,3,"sub	x5,x21,x16","t0,s5,a6",
80001ef4,xor,s6:80009fc5,,017dcb33,3,"xor	x22,x27,x23","s6,s11,s7",
80001efc,sub,t4:7fff603c,,41b50eb3,3,"sub	x29,x10,x27","t4,a0,s11",
80001f00,slti,s2:00000000,,d433a913,3,"slti	x18,x7,-701","s2,t2,-701",
80001f04,xori,gp:7255f7fe,,acd6c193,3,"xori	x3,x13,-1331","gp,a3,-1331",
80001f10,xor,t0:8da9b593,,00e242b3,3,"xor	x5,x4,x14","t0,tp,a4",
80001f14,srli,s2:00000000,,0187d913,3,"srli	x18,x15,0x18","s2,a5,0x18",
80001f18,or,s4:7fff603c,,01d26a33,3,"or	x20,x4,x29","s4,tp,t4",
80001f1c,sra,a5:fffffa66,,41acd7b3,3,"sra	x15,x25,x26","a5,s9,s10",
80001f20,slti,a2:00000000,,f7ce2613,3,"slti	x12,x28,-132","a2,t3,-132",
80001f28,add,tp:0da915cf,,01d28233,3,"add	x4,x5,x29","tp,t0,t4",
80001f2c,andi,a6:fffff842,,cdacf813,3,"andi	x16,x25,-806","a6,s9,-806",
80001f30,add,s2:00000000,,00630933,3,"add	x18,x6,x6","s2,t1,t1",
80001f38,sll,s1:30000000,,014714b3,3,"sll	x9,x14,x20","s1,a4,s4",
80001f3c,auipc,s7:9e3e4f38,,1e3e3b97,3,"auipc	x23,0x1e3e3","s7,0x1e3e3",
80001f40,srli,s0:00000000,,0109d413,3,"srli	x8,x19,0x10","s0,s3,0x10",
80001f44,sltu,t0:00000000,,00c732b3,3,"sltu	x5,x14,x12","t0,a4,a2",
80001f48,and,gp:00000000,,0021f1b3,3,"and	x3,x3,x2","gp,gp,sp",
80001f4c,andi,ra:00000000,,b5557093,3,"andi	x1,x10,-1195","ra,a0,-1195",
80001f50,sll,s1:00000000,,015194b3,3,"sll	x9,x3,x21","s1,gp,s5",
80001f54,addi,t6:fffffb96,,b96e0f93,3,"addi	x31,x28,-1130","t6,t3,-1130",
80001f58,srai,s1:c0004fe2,,401b5493,3,"srai	x9,x22,0x1","s1,s6,0x1",
80001f5c,sltiu,a0:00000001,,b31a3513,3,"sltiu	x10,x20,-1231","a0,s4,-1231",
80001f60,sll,ra:0009fc40,,015d90b3,3,"sll	x1,x27,x21","ra,s11,s5",
80001f64,xor,t3:f256d5af,,00ea4e33,3,"xor	x28,x20,x14","t3,s4,a4",
80001f6c,sll,t0:c0004fe2,,001492b3,3,"sll	x5,x9,x1","t0,s1,ra",
80001f70,sltu,s0:00000001,,010b3433,3,"sltu	x8,x22,x16","s0,s6,a6",
80001f78,ori,a1:ffffffb6,,9b2ae593,3,"ori	x11,x21,-1614","a1,s5,-1614",
80001fa4,add,s4:0009fc40,,00188a33,3,"add	x20,x17,x1","s4,a7,ra",
80001fa8,ori,a2:ffffffac,,c8cae613,3,"ori	x12,x21,-884","a2,s5,-884",
80001fb4,sub,ra:61c1a90a,,417800b3,3,"sub	x1,x16,x23","ra,a6,s7",
80001fb8,addi,a1:fffff670,,c0ac8593,3,"addi	x11,x25,-1014","a1,s9,-1014",
80001fbc,andi,ra:00000000,,09317093,3,"andi	x1,x2,147","ra,sp,147",
80001fe4,sltu,a6:00000000,,00ec3833,3,"sltu	x16,x24,x14","a6,s8,a4",
80001fe8,slli,a6:00000000,,00419813,3,"slli	x16,x3,0x4","a6,gp,0x4",
80001fec,auipc,a3:49426fe8,,c9425697,3,"auipc	x13,0xc9425","a3,0xc9425",
80001ff0,addi,a3:8000a333,,36eb0693,3,"addi	x13,x22,878","a3,s6,878",
80001ff4,sll,a4:fffff72c,,00af9733,3,"sll	x14,x31,x10","a4,t6,a0",
80001ff8,addi,t4:00000061,,f2838e93,3,"addi	x29,x7,-216","t4,t2,-216",
80001ffc,addi,t2:80009c08,,8d568393,3,"addi	x7,x13,-1835","t2,a3,-1835",
80002000,srli,s8:00013c7c,,00fbdc13,3,"srli	x24,x23,0xf","s8,s7,0xf",
80002008,slli,s10:10000000,,01ce9d13,3,"slli	x26,x29,0x1c","s10,t4,0x1c",
8000200c,andi,sp:00000000,,bf207113,3,"andi	x2,x0,-1038","sp,zero,-1038",
80002010,sra,t4:00000000,,41035eb3,3,"sra	x29,x6,x16","t4,t1,a6",
80002014,srl,a3:300013f8,,0094d6b3,3,"srl	x13,x9,x9","a3,s1,s1",
80002018,slt,s2:00000000,,00742933,3,"slt	x18,x8,x7","s2,s0,t2",
8000201c,srl,s10:c0004fe2,,01a4dd33,3,"srl	x26,x9,x26","s10,s1,s10",
80002040,and,a0:fffff210,,01f5f533,3,"and	x10,x11,x31","a0,a1,t6",
80002048,slti,s7:00000000,,759a2b93,3,"slti	x23,x20,1881","s7,s4,1881",
80002084,sra,s0:ffff8000,,40aad433,3,"sra	x8,x21,x10","s0,s5,a0",
80002088,slt,s6:00000001,,0133ab33,3,"slt	x22,x7,x19","s6,t2,s3",
80002098,add,s2:c000470e,,01a70933,3,"add	x18,x14,x26","s2,a4,s10",
8000209c,srai,t0:ffffe000,,41195293,3,"srai	x5,x18,0x11","t0,s2,0x11",
800020a0,andi,t4:00000304,,3c577e93,3,"andi	x29,x14,965","t4,a4,965",
800020a4,slt,a4:00000001,,01362733,3,"slt	x14,x12,x19","a4,a2,s3",
800020a8,sltiu,t6:00000001,,a7b2bf93,3,"sltiu	x31,x5,-1413","t6,t0,-1413",
800020ac,slt,a0:00000001,,0105a533,3,"slt	x10,x11,x16","a0,a1,a6",
800020b0,sra,s4:00000000,,410f5a33,3,"sra	x20,x30,x16","s4,t5,a6",
800020b4,slt,a4:00000000,,011ea733,3,"slt	x14,x29,x17","a4,t4,a7",
800020f8,lui,gp:6462b000,,6462b1b7,3,"lui	x3,0x6462b","gp,0x6462b",
8000212c,slt,a6:00000001,,0167a833,3,"slt	x16,x15,x22","a6,a5,s6",
80002184,add,s6:0da915cf,,00498b33,3,"add	x22,x19,x4","s6,s3,tp",
8000218c,slli,a7:23158000,,00319893,3,"slli	x17,x3,0x3","a7,gp,0x3",
80002194,xor,tp:c000470e,,01234233,3,"xor	x4,x6,x18","tp,t1,s2",
80002198,slt,s6:00000000,,01c12b33,3,"slt	x22,x2,x28","s6,sp,t3",
800021a0,srli,t2:0180008e,,00725393,3,"srli	x7,x4,0x7","t2,tp,0x7",
800021a4,andi,s1:0000050e,,75ee7493,3,"andi	x9,x28,1886","s1,t3,1886",
800021a8,srl,t3:00000000,,01085e33,3,"srl	x28,x16,x16","t3,a6,a6",
800021ac,and,s8:00000000,,008f7c33,3,"and	x24,x30,x8","s8,t5,s0",
800021cc,xori,ra:231582e2,,2e28c093,3,"xori	x1,x17,738","ra,a7,738",
800021d0,slli,s1:00000000,,01b89493,3,"slli	x9,x17,0x1b","s1,a7,0x1b",
800021d4,slti,s10:00000001,,64fc2d13,3,"slti	x26,x24,1615","s10,s8,1615",
800021dc,or,a3:e315c7ee,,001966b3,3,"or	x13,x18,x1","a3,s2,ra",
800021e0,auipc,s0:35d691dc,,b5d67417,3,"auipc	x8,0xb5d67","s0,0xb5d67",
800021e4,andi,s2:00000000,,86417913,3,"andi	x18,x2,-1948","s2,sp,-1948",
800021ec,xor,s3:fffffa67,,019849b3,3,"xor	x19,x16,x25","s3,a6,s9",
800021f0,xori,a2:00000097,,09794613,3,"xori	x12,x18,151","a2,s2,151",
800021f4,xori,s9:0000035c,,35c34c93,3,"xori	x25,x6,860","s9,t1,860",
800021f8,sltu,a2:00000000,,000db633,3,"sltu	x12,x27,x0","a2,s11,zero",
800021fc,auipc,t4:8ed261f8,,0ed24e97,3,"auipc	x29,0xed24","t4,0xed24",
80002200,sra,t2:ffffffff,,40d2d3b3,3,"sra	x7,x5,x13","t2,t0,a3",
80002208,ori,s0:35d693df,,25746413,3,"ori	x8,x8,599","s0,s0,599",
80002210,srl,s2:00000000,,0104d933,3,"srl	x18,x9,x16","s2,s1,a6",
80002244,lui,gp:a3b79000,,a3b791b7,3,"lui	x3,0xa3b79","gp,0xa3b79",
800022c0,sra,t4:00000001,,40655eb3,3,"sra	x29,x10,x6","t4,a0,t1",
800022c8,slti,s7:00000001,,7ba12b93,3,"slti	x23,x2,1978","s7,sp,1978",
800022cc,sra,a6:80009fc4,,412dd833,3,"sra	x16,x27,x18","a6,s11,s2",
80002310,sub,s3:00000001,,400e89b3,3,"sub	x19,x29,x0","s3,t4,zero",
80002318,srli,tp:00000000,,017e5213,3,"srli	x4,x28,0x17","tp,t3,0x17",
8000231c,slli,tp:00040000,,012f9213,3,"slli	x4,x31,0x12","tp,t6,0x12",
80002320,and,t0:00000000,,016e72b3,3,"and	x5,x28,x22","t0,t3,s6",
80002324,sltu,s3:00000001,,0199b9b3,3,"sltu	x19,x19,x25","s3,s3,s9",
80002328,andi,s9:23158282,,e9f0fc93,3,"andi	x25,x1,-353","s9,ra,-353",
80002330,sltiu,ra:00000001,,0f4a3093,3,"sltiu	x1,x20,244","ra,s4,244",
80002334,slt,a3:00000001,,004326b3,3,"slt	x13,x6,x4","a3,t1,tp",
80002338,srl,a7:23158282,,018cd8b3,3,"srl	x17,x25,x24","a7,s9,s8",
8000233c,slti,t1:00000000,,df612313,3,"slti	x6,x2,-522","t1,sp,-522",
80002380,xori,s1:ca296900,,adf44493,3,"xori	x9,x8,-1313","s1,s0,-1313",
80002384,auipc,a6:5124f380,,d124d817,3,"auipc	x16,0xd124d","a6,0xd124d",
800023ac,and,s4:a3b79000,,0033fa33,3,"and	x20,x7,x3","s4,t2,gp",
800023b0,sltu,a7:00000000,,00b7b8b3,3,"sltu	x17,x15,x11","a7,a5,a1",
800023b8,slti,s3:00000001,,0472a993,3,"slti	x19,x5,71","s3,t0,71",
800023bc,srai,ra:00000000,,401c5093,3,"srai	x1,x24,0x1","ra,s8,0x1",
800023c0,xori,s1:fffff9a2,,9a3fc493,3,"xori	x9,x31,-1629","s1,t6,-1629",
800023c4,andi,a6:00000000,,9ec07813,3,"andi	x16,x0,-1556","a6,zero,-1556",
800023c8,ori,s1:0000053d,,53d56493,3,"ori	x9,x10,1341","s1,a0,1341",
800023cc,addi,s6:00000090,,62a78b13,3,"addi	x22,x15,1578","s6,a5,1578",
800023d0,srl,tp:00000000,,0148d233,3,"srl	x4,x17,x20","tp,a7,s4",
800023d4,sub,t6:ffffffff,,40d20fb3,3,"sub	x31,x4,x13","t6,tp,a3",
800023d8,slti,t6:00000001,,8b3a2f93,3,"slti	x31,x20,-1869","t6,s4,-1869",
8000241c,sltiu,s7:00000000,,5aadbb93,3,"sltiu	x23,x27,1450","s7,s11,1450",
80002420,sltiu,t2:00000001,,8de53393,3,"sltiu	x7,x10,-1826","t2,a0,-1826",
80002424,srl,t6:80009fc4,,00cddfb3,3,"srl	x31,x27,x12","t6,s11,a2",
80002428,xori,a4:fffff969,,96934713,3,"xori	x14,x6,-1687","a4,t1,-1687",
8000242c,sltiu,t0:00000001,,e43bb293,3,"sltiu	x5,x23,-445","t0,s7,-445",
80002430,and,s4:00000000,,0113fa33,3,"and	x20,x7,x17","s4,t2,a7",
80002434,slti,s6:00000001,,e7372b13,3,"slti	x22,x14,-397","s6,a4,-397",
80002478,add,s7:23158283,,01968bb3,3,"add	x23,x13,x25","s7,a3,s9",
