pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003334,andi,t3:000004e2,,4e20fe13,3,"andi	x28,x1,1250","t3,ra,1250",
80003338,ori,s2:00000019,,01936913,3,"ori	x18,x6,25","s2,t1,25",
8000333c,addi,a4:000000b5,,09c90713,3,"addi	x14,x18,156","a4,s2,156",
80003340,sub,t0:7802a07f,,414282b3,3,"sub	x5,x5,x20","t0,t0,s4",
80003344,sltiu,t0:00000001,,9ca23293,3,"sltiu	x5,x4,-1590","t0,tp,-1590",
80003348,or,s2:e9bc95f7,,00c5e933,3,"or	x18,x11,x12","s2,a1,a2",
8000335c,ori,a4:ffffff1b,,f1a2e713,3,"ori	x14,x5,-230","a4,t0,-230",
80003360,slti,s8:00000001,,07ab2c13,3,"slti	x24,x22,122","s8,s6,122",
80003364,add,t1:ffffff2a,,00e98333,3,"add	x6,x19,x14","t1,s3,a4",
80003368,xor,a3:45cc91f3,,015646b3,3,"xor	x13,x12,x21","a3,a2,s5",
8000336c,sll,s11:00008000,,013c1db3,3,"sll	x27,x24,x19","s11,s8,s3",
80003374,sll,a3:00027100,,001e16b3,3,"sll	x13,x28,x1","a3,t3,ra",
80003378,sll,a1:10000000,,002295b3,3,"sll	x11,x5,x2","a1,t0,sp",
80003380,sll,s0:00000001,,01639433,3,"sll	x8,x7,x22","s0,t2,s6",
800033b4,ori,t3:d6455724,,500bee13,3,"ori	x28,x23,1280","t3,s7,1280",
800033b8,srli,s4:00000200,,0168da13,3,"srli	x20,x17,0x16","s4,a7,0x16",
800033bc,sltiu,s10:00000001,,9b803d13,3,"sltiu	x26,x0,-1608","s10,zero,-1608",
800033c4,andi,s7:000000f0,,3f2efb93,3,"andi	x23,x29,1010","s7,t4,1010",
800033cc,lui,ra:1aea6000,,1aea60b7,3,"lui	x1,0x1aea6","ra,0x1aea6",
800033d0,sll,s5:b0000000,,00271ab3,3,"sll	x21,x14,x2","s5,a4,sp",
80003418,slli,gp:00000000,,00581193,3,"slli	x3,x16,0x5","gp,a6,0x5",
8000345c,sll,a3:80009fc4,,016896b3,3,"sll	x13,x17,x22","a3,a7,s6",
80003464,sll,s7:00200000,,00439bb3,3,"sll	x23,x7,x4","s7,t2,tp",
80003468,srl,gp:e9ba91f5,,015251b3,3,"srl	x3,x4,x21","gp,tp,s5",
800034ac,srai,s3:00000000,,40db5993,3,"srai	x19,x22,0xd","s3,s6,0xd",
800034b0,xor,t0:bc856e48,,002fc2b3,3,"xor	x5,x31,x2","t0,t6,sp",
800034b4,ori,a6:3c85f57c,,56016813,3,"ori	x16,x2,1376","a6,sp,1376",
800034b8,and,a2:90000000,,015e7633,3,"and	x12,x28,x21","a2,t3,s5",
800034bc,lui,s8:01028000,,01028c37,3,"lui	x24,0x1028","s8,0x1028",
800034c0,addi,t3:01027db0,,db0c0e13,3,"addi	x28,x24,-592","t3,s8,-592",
800034c8,andi,gp:00000000,,cecb7193,3,"andi	x3,x22,-788","gp,s6,-788",
800034e4,srli,s1:00000000,,00fb5493,3,"srli	x9,x22,0xf","s1,s6,0xf",
800034e8,srai,s11:fff00013,,40b6dd93,3,"srai	x27,x13,0xb","s11,a3,0xb",
800034ec,xori,sp:01027de8,,058e4113,3,"xori	x2,x28,88","sp,t3,88",
800034f0,addi,gp:0020021c,,21cb8193,3,"addi	x3,x23,540","gp,s7,540",
800034f4,add,gp:90000000,,00c481b3,3,"add	x3,x9,x12","gp,s1,a2",
800034f8,ori,a4:00000653,,652ce713,3,"ori	x14,x25,1618","a4,s9,1618",
80003500,xori,t5:90000761,,7611cf13,3,"xori	x30,x3,1889","t5,gp,1889",
80003504,ori,s0:fffffbef,,bef0e413,3,"ori	x8,x1,-1041","s0,ra,-1041",
8000350c,xori,s4:80009933,,6f76ca13,3,"xori	x20,x13,1783","s4,a3,1783",
80003510,xor,t3:010288fc,,01dc4e33,3,"xor	x28,x24,x29","t3,s8,t4",
80003514,or,t0:f9ba91f5,,00b262b3,3,"or	x5,x4,x11","t0,tp,a1",
80003518,slti,s1:00000000,,bc55a493,3,"slti	x9,x11,-1083","s1,a1,-1083",
8000351c,sll,t5:80009f54,,009f9f33,3,"sll	x30,x31,x9","t5,t6,s1",
80003520,sub,s0:16356e1e,,404d8433,3,"sub	x8,x27,x4","s0,s11,tp",
80003528,and,a4:10000000,,0030f733,3,"and	x14,x1,x3","a4,ra,gp",
8000352c,lui,gp:38f4a000,,38f4a1b7,3,"lui	x3,0x38f4a","gp,0x38f4a",
80003530,ori,a4:38f4a386,,3861e713,3,"ori	x14,x3,902","a4,gp,902",
80003580,lui,sp:704bd000,,704bd137,3,"lui	x2,0x704bd","sp,0x704bd",
800035cc,or,t3:fff00013,,01b06e33,3,"or	x28,x0,x27","t3,zero,s11",
800035d0,srl,s10:80009fc4,,0186dd33,3,"srl	x26,x13,x24","s10,a3,s8",
800035d8,srli,a5:1e42fabe,,00185793,3,"srli	x15,x16,0x1","a5,a6,0x1",
800035e4,addi,a1:000007c9,,7c8c8593,3,"addi	x11,x25,1992","a1,s9,1992",
800035e8,add,ra:8e8ecabe,,00f100b3,3,"add	x1,x2,x15","ra,sp,a5",
800035fc,srl,a1:00000000,,0125d5b3,3,"srl	x11,x11,x18","a1,a1,s2",
80003600,and,s3:00000000,,019379b3,3,"and	x19,x6,x25","s3,t1,s9",
80003604,srli,s6:01d3792b,,00795b13,3,"srli	x22,x18,0x7","s6,s2,0x7",
80003608,auipc,a0:b8ff3604,,38ff0517,3,"auipc	x10,0x38ff0","a0,0x38ff0",
8000360c,xori,s2:c70b5d46,,d461c913,3,"xori	x18,x3,-698","s2,gp,-698",
80003644,ori,t1:ffffffe4,,d608e313,3,"ori	x6,x17,-672","t1,a7,-672",
80003648,sltu,s4:00000001,,00463a33,3,"sltu	x20,x12,x4","s4,a2,tp",
8000364c,sltu,t4:00000000,,00b73eb3,3,"sltu	x29,x14,x11","t4,a4,a1",
80003650,xori,s8:fffffd35,,d34ccc13,3,"xori	x24,x25,-716","s8,s9,-716",
80003654,sra,a4:00000000,,41b3d733,3,"sra	x14,x7,x27","a4,t2,s11",
80003658,srai,s10:ff200000,,40765d13,3,"srai	x26,x12,0x7","s10,a2,0x7",
8000365c,xor,a6:e9ba91f5,,00474833,3,"xor	x16,x14,x4","a6,a4,tp",
80003660,sll,a2:b8ff3604,,01a51633,3,"sll	x12,x10,x26","a2,a0,s10",
80003664,addi,s3:ffffff81,,f8100993,3,"addi	x19,x0,-127","s3,zero,-127",
80003668,or,a1:ffffffe4,,009365b3,3,"or	x11,x6,x9","a1,t1,s1",
8000366c,sltiu,s3:00000001,,9a683993,3,"sltiu	x19,x16,-1626","s3,a6,-1626",
80003698,andi,s8:e9ba91d0,,bd827c13,3,"andi	x24,x4,-1064","s8,tp,-1064",
8000369c,addi,s10:00000595,,5b130d13,3,"addi	x26,x6,1457","s10,t1,1457",
800036a0,xor,t3:ae42fabe,,0157ce33,3,"xor	x28,x15,x21","t3,a5,s5",
800036a4,slti,s11:00000000,,2a87ad93,3,"slti	x27,x15,680","s11,a5,680",
800036a8,addi,s8:e9ba8cd2,,add80c13,3,"addi	x24,x16,-1315","s8,a6,-1315",
800036ac,xor,t2:80009f54,,01eec3b3,3,"xor	x7,x29,x30","t2,t4,t5",
800036b0,xori,s9:06456e6b,,f9e2cc93,3,"xori	x25,x5,-98","s9,t0,-98",
800036b4,lw,a5:80000178,,004fa783,3,"lw	x15,4(x31)","a5,4,t6",
800036b8,xori,s8:163568c6,,6d844c13,3,"xori	x24,x8,1752","s8,s0,1752",
800036bc,srli,s7:00000000,,01ccdb93,3,"srli	x23,x25,0x1c","s7,s9,0x1c",
800036c0,addi,t6:80009f84,,030f8f93,3,"addi	x31,x31,48","t6,t6,48",
800036c4,andi,s10:00000000,,4a9dfd13,3,"andi	x26,x27,1193","s10,s11,1193",
800036c8,addi,t3:80000178,,00078e13,3,"addi	x28,x15,0","t3,a5,0",
800036cc,jalr,t3:800036cc,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
8000017c,jal,a5:8000017c,,028007ef,3,"jal	x15,8000017c","a5,0x0",
800001a4,jal,t1:800001a4,,fedff36f,3,"jal	x6,800001a4","t1,0x0",
80000190,jal,s5:80000190,,ffdffaef,3,"jal	x21,80000190","s5,0x0",
8000018c,jal,t1:8000018c,,01c0036f,3,"jal	x6,8000018c","t1,0x0",
800001a8,jal,s11:800001a8,,ff5ffdef,3,"jal	x27,800001a8","s11,0x0",
8000019c,jal,ra:8000019c,,01c000ef,3,"jal	x1,8000019c","ra,0x0",
800001b8,jal,s6:800001b8,,ff5ffb6f,3,"jal	x22,800001b8","s6,0x0",
800001ac,jal,ra:800001ac,,008000ef,3,"jal	x1,800001ac","ra,0x0",
800001b4,jal,t1:800001b4,,fe5ff36f,3,"jal	x6,800001b4","t1,0x0",
80000198,jal,sp:80000198,,0180016f,3,"jal	x2,80000198","sp,0x0",
800001b0,jal,ra:800001b0,,ff1ff0ef,3,"jal	x1,800001b0","ra,0x0",
800001a0,jal,t1:800001a0,,fe1ff36f,3,"jal	x6,800001a0","t1,0x0",
80000180,jal,ra:80000180,,014000ef,3,"jal	x1,80000180","ra,0x0",
80000194,jal,ra:80000194,,ff1ff0ef,3,"jal	x1,80000194","ra,0x0",
80000184,jal,ra:80000184,,004000ef,3,"jal	x1,80000184","ra,0x0",
80000188,jal,a2:80000188,,0340066f,3,"jal	x12,80000188","a2,0x0",
800001bc,slt,a2:00000000,,017a2633,3,"slt	x12,x20,x23","a2,s4,s7",
800001c0,xor,s7:00000000,,0139cbb3,3,"xor	x23,x19,x19","s7,s3,s3",
800001c4,xor,a4:470b5ce6,,00694733,3,"xor	x14,x18,x6","a4,s2,t1",
800001c8,andi,a5:00000724,,73e5f793,3,"andi	x15,x11,1854","a5,a1,1854",
800001cc,addi,a3:ffffff0a,,f2658693,3,"addi	x13,x11,-218","a3,a1,-218",
800001d0,auipc,t0:a866b1cc,,2866b297,3,"auipc	x5,0x2866b","t0,0x2866b",
800001d4,auipc,s8:800031d0,,00003c17,3,"auipc	x24,0x3","s8,0x3",
800001d8,addi,s8:80003900,,730c0c13,3,"addi	x24,x24,1840","s8,s8,1840",
800001dc,srl,s1:40004faa,,013f54b3,3,"srl	x9,x30,x19","s1,t5,s3",
800001e0,addi,s8:800037e2,,ee2c0c13,3,"addi	x24,x24,-286","s8,s8,-286",
800001e8,auipc,s11:99a031e4,,19a03d97,3,"auipc	x27,0x19a03","s11,0x19a03",
800001ec,add,s2:00000001,,00c98933,3,"add	x18,x19,x12","s2,s3,a2",
800001f0,or,s9:c000dffe,,0093ecb3,3,"or	x25,x7,x9","s9,t2,s1",
800001f4,srl,a5:0ffffffe,,01b5d7b3,3,"srl	x15,x11,x27","a5,a1,s11",
800001f8,jalr,a5:800001f8,,11ec07e7,3,"jalr	x15,x24,286","a5,s8,286",
80003904,srai,s4:00000000,,415bda13,3,"srai	x20,x23,0x15","s4,s7,0x15",
80003908,and,s5:00000000,,01347ab3,3,"and	x21,x8,x19","s5,s0,s3",
8000390c,sra,s7:fe9ba91f,,40b25bb3,3,"sra	x23,x4,x11","s7,tp,a1",
80003910,and,s6:00000000,,00367b33,3,"and	x22,x12,x3","s6,a2,gp",
80003914,xori,t1:7fffcc54,,a98e4313,3,"xori	x6,x28,-1384","t1,t3,-1384",
80003918,srl,t4:00000400,,0064deb3,3,"srl	x29,x9,x6","t4,s1,t1",
8000391c,xor,t1:aeb1cd13,,00e24333,3,"xor	x6,x4,x14","t1,tp,a4",
80003924,addi,t6:80009f50,,fccf8f93,3,"addi	x31,x31,-52","t6,t6,-52",
80003928,slli,s11:98000000,,01a71d93,3,"slli	x27,x14,0x1a","s11,a4,0x1a",
80003930,sra,a1:fffff800,,406cd5b3,3,"sra	x11,x25,x6","a1,s9,t1",
80003934,srl,s5:0e9ba91f,,00a85ab3,3,"srl	x21,x16,x10","s5,a6,a0",
80003938,sll,s1:00000000,,01ad14b3,3,"sll	x9,x26,x26","s1,s10,s10",
8000393c,addi,t5:00000686,,68600f13,3,"addi	x30,x0,1670","t5,zero,1670",
80003940,sltiu,s11:00000001,,9864bd93,3,"sltiu	x27,x9,-1658","s11,s1,-1658",
80003944,sltiu,s4:00000001,,9c64ba13,3,"sltiu	x20,x9,-1594","s4,s1,-1594",
80003948,and,s8:00000084,,001f7c33,3,"and	x24,x30,x1","s8,t5,ra",
8000394c,jal,a5:8000394c,,8e9fc7ef,3,"jal	x15,8000394c","a5,0x0",
80000234,sltu,t4:00000000,,01bdbeb3,3,"sltu	x29,x27,x27","t4,s11,s11",
80000238,addi,gp:a866aef0,,d2428193,3,"addi	x3,x5,-732","gp,t0,-732",
80000240,sltu,s7:00000000,,01a0bbb3,3,"sltu	x23,x1,x26","s7,ra,s10",
80000244,addi,t6:80009f3c,,fecf8f93,3,"addi	x31,x31,-20","t6,t6,-20",
8000024c,sll,s0:ff800000,,00f59433,3,"sll	x8,x11,x15","s0,a1,a5",
80000250,jal,a5:80000250,,01c007ef,3,"jal	x15,80000250","a5,0x0",
8000026c,jal,t1:8000026c,,ff5ff36f,3,"jal	x6,8000026c","t1,0x0",
80000260,jal,t1:80000260,,ff9ff36f,3,"jal	x6,80000260","t1,0x0",
80000258,jal,ra:80000258,,00c000ef,3,"jal	x1,80000258","ra,0x0",
80000264,jal,ra:80000264,,014000ef,3,"jal	x1,80000264","ra,0x0",
80000278,jal,ra:80000278,,ff1ff0ef,3,"jal	x1,80000278","ra,0x0",
80000268,jal,t1:80000268,,0180036f,3,"jal	x6,80000268","t1,0x0",
80000280,jal,ra:80000280,,004000ef,3,"jal	x1,80000280","ra,0x0",
80000284,jal,a6:80000284,,ff9ff86f,3,"jal	x16,80000284","a6,0x0",
8000027c,jal,t1:8000027c,,fe1ff36f,3,"jal	x6,8000027c","t1,0x0",
8000025c,jal,a1:8000025c,,018005ef,3,"jal	x11,8000025c","a1,0x0",
80000274,jal,ra:80000274,,ffdff0ef,3,"jal	x1,80000274","ra,0x0",
80000270,jal,ra:80000270,,fe5ff0ef,3,"jal	x1,80000270","ra,0x0",
80000254,jal,t1:80000254,,0340036f,3,"jal	x6,80000254","t1,0x0",
80000288,slt,s11:00000001,,0165adb3,3,"slt	x27,x11,x22","s11,a1,s6",
8000028c,jal,a5:8000028c,,038007ef,3,"jal	x15,8000028c","a5,0x0",
800002c4,jal,ra:800002c4,,018000ef,3,"jal	x1,800002c4","ra,0x0",
800002dc,jal,ra:800002dc,,fedff0ef,3,"jal	x1,800002dc","ra,0x0",
800002c8,jal,t1:800002c8,,fd1ff36f,3,"jal	x6,800002c8","t1,0x0",
80000298,jal,t1:80000298,,ff9ff36f,3,"jal	x6,80000298","t1,0x0",
80000290,jal,t1:80000290,,02c0036f,3,"jal	x6,80000290","t1,0x0",
800002bc,jal,ra:800002bc,,fd9ff0ef,3,"jal	x1,800002bc","ra,0x0",
80000294,jal,a5:80000294,,040007ef,3,"jal	x15,80000294","a5,0x0",
800002d4,jal,gp:800002d4,,fd1ff1ef,3,"jal	x3,800002d4","gp,0x0",
800002a4,jal,s0:800002a4,,0400046f,3,"jal	x8,800002a4","s0,0x0",
800002e4,jal,ra:800002e4,,ffdff0ef,3,"jal	x1,800002e4","ra,0x0",
800002e0,jal,t1:800002e0,,ff9ff36f,3,"jal	x6,800002e0","t1,0x0",
800002d8,jal,ra:800002d8,,ff9ff0ef,3,"jal	x1,800002d8","ra,0x0",
800002d0,jal,t1:800002d0,,ff1ff36f,3,"jal	x6,800002d0","t1,0x0",
800002c0,jal,t1:800002c0,,fe1ff36f,3,"jal	x6,800002c0","t1,0x0",
800002a0,jal,ra:800002a0,,00c000ef,3,"jal	x1,800002a0","ra,0x0",
800002ac,jal,ra:800002ac,,ff1ff0ef,3,"jal	x1,800002ac","ra,0x0",
8000029c,jal,ra:8000029c,,014000ef,3,"jal	x1,8000029c","ra,0x0",
800002b0,jal,ra:800002b0,,008000ef,3,"jal	x1,800002b0","ra,0x0",
800002b8,jal,ra:800002b8,,ff1ff0ef,3,"jal	x1,800002b8","ra,0x0",
800002a8,jal,ra:800002a8,,00c000ef,3,"jal	x1,800002a8","ra,0x0",
800002b4,jal,ra:800002b4,,018000ef,3,"jal	x1,800002b4","ra,0x0",
800002cc,jal,ra:800002cc,,01c000ef,3,"jal	x1,800002cc","ra,0x0",
800002e8,sra,s5:f8000019,,40a15ab3,3,"sra	x21,x2,x10","s5,sp,a0",
800002ec,jal,a5:800002ec,,034007ef,3,"jal	x15,800002ec","a5,0x0",
80000320,jal,s7:80000320,,02800bef,3,"jal	x23,80000320","s7,0x0",
80000348,jal,s7:80000348,,fbdffbef,3,"jal	x23,80000348","s7,0x0",
80000304,jal,s4:80000304,,01400a6f,3,"jal	x20,80000304","s4,0x0",
80000318,jal,ra:80000318,,040000ef,3,"jal	x1,80000318","ra,0x0",
80000358,jal,ra:80000358,,fd5ff0ef,3,"jal	x1,80000358","ra,0x0",
8000032c,jal,ra:8000032c,,018000ef,3,"jal	x1,8000032c","ra,0x0",
80000344,jal,ra:80000344,,fd9ff0ef,3,"jal	x1,80000344","ra,0x0",
8000031c,jal,s8:8000031c,,00c00c6f,3,"jal	x24,8000031c","s8,0x0",
80000328,jal,ra:80000328,,fd9ff0ef,3,"jal	x1,80000328","ra,0x0",
80000300,jal,t1:80000300,,0300036f,3,"jal	x6,80000300","t1,0x0",
80000330,jal,ra:80000330,,fcdff0ef,3,"jal	x1,80000330","ra,0x0",
800002fc,jal,ra:800002fc,,03c000ef,3,"jal	x1,800002fc","ra,0x0",
80000338,jal,ra:80000338,,018000ef,3,"jal	x1,80000338","ra,0x0",
80000350,jal,ra:80000350,,fb9ff0ef,3,"jal	x1,80000350","ra,0x0",
80000308,jal,t1:80000308,,0040036f,3,"jal	x6,80000308","t1,0x0",
8000030c,jal,t1:8000030c,,0180036f,3,"jal	x6,8000030c","t1,0x0",
80000324,jal,sp:80000324,,0300016f,3,"jal	x2,80000324","sp,0x0",
80000354,jal,a2:80000354,,ff9ff66f,3,"jal	x12,80000354","a2,0x0",
8000034c,jal,ra:8000034c,,fadff0ef,3,"jal	x1,8000034c","ra,0x0",
800002f8,jal,ra:800002f8,,048000ef,3,"jal	x1,800002f8","ra,0x0",
80000340,jal,ra:80000340,,ffdff0ef,3,"jal	x1,80000340","ra,0x0",
8000033c,jal,ra:8000033c,,fb5ff0ef,3,"jal	x1,8000033c","ra,0x0",
800002f0,jal,t3:800002f0,,02000e6f,3,"jal	x28,800002f0","t3,0x0",
80000310,jal,ra:80000310,,fe5ff0ef,3,"jal	x1,80000310","ra,0x0",
800002f4,jal,t1:800002f4,,0400036f,3,"jal	x6,800002f4","t1,0x0",
80000334,jal,ra:80000334,,fe1ff0ef,3,"jal	x1,80000334","ra,0x0",
80000314,jal,t1:80000314,,0480036f,3,"jal	x6,80000314","t1,0x0",
8000035c,srl,s8:00080000,,00f0dc33,3,"srl	x24,x1,x15","s8,ra,a5",
80000360,jal,a5:80000360,,004007ef,3,"jal	x15,80000360","a5,0x0",
80000364,jal,ra:80000364,,030000ef,3,"jal	x1,80000364","ra,0x0",
80000394,jal,s2:80000394,,0040096f,3,"jal	x18,80000394","s2,0x0",
80000398,jal,t1:80000398,,fe9ff36f,3,"jal	x6,80000398","t1,0x0",
80000380,jal,ra:80000380,,ff9ff0ef,3,"jal	x1,80000380","ra,0x0",
80000378,jal,ra:80000378,,00c000ef,3,"jal	x1,80000378","ra,0x0",
80000384,jal,t1:80000384,,0040036f,3,"jal	x6,80000384","t1,0x0",
80000388,jal,ra:80000388,,fe9ff0ef,3,"jal	x1,80000388","ra,0x0",
80000370,jal,a3:80000370,,ffdff6ef,3,"jal	x13,80000370","a3,0x0",
8000036c,jal,ra:8000036c,,020000ef,3,"jal	x1,8000036c","ra,0x0",
8000038c,jal,t1:8000038c,,ff1ff36f,3,"jal	x6,8000038c","t1,0x0",
8000037c,jal,ra:8000037c,,ff9ff0ef,3,"jal	x1,8000037c","ra,0x0",
80000374,jal,sp:80000374,,01c0016f,3,"jal	x2,80000374","sp,0x0",
80000390,jal,ra:80000390,,fd9ff0ef,3,"jal	x1,80000390","ra,0x0",
80000368,jal,ra:80000368,,034000ef,3,"jal	x1,80000368","ra,0x0",
8000039c,auipc,ra:06b4f398,,86b4f097,3,"auipc	x1,0x86b4f","ra,0x86b4f",
800003a0,jal,a5:800003a0,,008007ef,3,"jal	x15,800003a0","a5,0x0",
800003a8,jal,gp:800003a8,,ffdff1ef,3,"jal	x3,800003a8","gp,0x0",
800003a4,jal,s0:800003a4,,0200046f,3,"jal	x8,800003a4","s0,0x0",
800003c4,jal,ra:800003c4,,014000ef,3,"jal	x1,800003c4","ra,0x0",
800003d8,jal,t2:800003d8,,fddff3ef,3,"jal	x7,800003d8","t2,0x0",
800003b4,jal,ra:800003b4,,02c000ef,3,"jal	x1,800003b4","ra,0x0",
800003e0,jal,t1:800003e0,,fe1ff36f,3,"jal	x6,800003e0","t1,0x0",
800003c0,jal,s1:800003c0,,010004ef,3,"jal	x9,800003c0","s1,0x0",
800003d0,jal,t1:800003d0,,00c0036f,3,"jal	x6,800003d0","t1,0x0",
800003dc,jal,s3:800003dc,,008009ef,3,"jal	x19,800003dc","s3,0x0",
800003e4,jal,t1:800003e4,,0080036f,3,"jal	x6,800003e4","t1,0x0",
800003ec,jal,a4:800003ec,,fe1ff76f,3,"jal	x14,800003ec","a4,0x0",
800003cc,jal,t1:800003cc,,01c0036f,3,"jal	x6,800003cc","t1,0x0",
800003e8,jal,ra:800003e8,,fedff0ef,3,"jal	x1,800003e8","ra,0x0",
800003d4,jal,ra:800003d4,,fe9ff0ef,3,"jal	x1,800003d4","ra,0x0",
800003bc,jal,a0:800003bc,,ff1ff56f,3,"jal	x10,800003bc","a0,0x0",
800003ac,jal,s9:800003ac,,00400cef,3,"jal	x25,800003ac","s9,0x0",
800003b0,jal,s3:800003b0,,008009ef,3,"jal	x19,800003b0","s3,0x0",
800003b8,jal,t0:800003b8,,010002ef,3,"jal	x5,800003b8","t0,0x0",
800003c8,jal,ra:800003c8,,028000ef,3,"jal	x1,800003c8","ra,0x0",
800003f0,jal,ra:800003f0,,004000ef,3,"jal	x1,800003f0","ra,0x0",
800003f4,lui,t4:a0533000,,a0533eb7,3,"lui	x29,0xa0533","t4,0xa0533",
800003f8,jal,a5:800003f8,,014007ef,3,"jal	x15,800003f8","a5,0x0",
8000040c,jal,t1:8000040c,,ff1ff36f,3,"jal	x6,8000040c","t1,0x0",
800003fc,jal,s4:800003fc,,03400a6f,3,"jal	x20,800003fc","s4,0x0",
80000430,jal,ra:80000430,,fe9ff0ef,3,"jal	x1,80000430","ra,0x0",
80000418,jal,ra:80000418,,fe9ff0ef,3,"jal	x1,80000418","ra,0x0",
80000400,jal,ra:80000400,,038000ef,3,"jal	x1,80000400","ra,0x0",
80000438,jal,ra:80000438,,fe5ff0ef,3,"jal	x1,80000438","ra,0x0",
8000041c,jal,t0:8000041c,,010002ef,3,"jal	x5,8000041c","t0,0x0",
8000042c,jal,gp:8000042c,,ffdff1ef,3,"jal	x3,8000042c","gp,0x0",
80000428,jal,a2:80000428,,fe1ff66f,3,"jal	x12,80000428","a2,0x0",
80000408,jal,ra:80000408,,ffdff0ef,3,"jal	x1,80000408","ra,0x0",
80000404,jal,t1:80000404,,0100036f,3,"jal	x6,80000404","t1,0x0",
80000414,jal,s2:80000414,,00c0096f,3,"jal	x18,80000414","s2,0x0",
80000420,jal,s2:80000420,,ff1ff96f,3,"jal	x18,80000420","s2,0x0",
80000410,jal,ra:80000410,,024000ef,3,"jal	x1,80000410","ra,0x0",
80000434,jal,gp:80000434,,ff1ff1ef,3,"jal	x3,80000434","gp,0x0",
80000424,jal,a2:80000424,,0180066f,3,"jal	x12,80000424","a2,0x0",
8000043c,slli,a6:000021a0,,00319813,3,"slli	x16,x3,0x3","a6,gp,0x3",
80000440,jal,a5:80000440,,034007ef,3,"jal	x15,80000440","a5,0x0",
80000474,jal,t1:80000474,,fddff36f,3,"jal	x6,80000474","t1,0x0",
80000450,jal,ra:80000450,,028000ef,3,"jal	x1,80000450","ra,0x0",
80000478,jal,t0:80000478,,fd1ff2ef,3,"jal	x5,80000478","t0,0x0",
80000448,jal,gp:80000448,,040001ef,3,"jal	x3,80000448","gp,0x0",
80000488,jal,ra:80000488,,fc5ff0ef,3,"jal	x1,80000488","ra,0x0",
8000044c,jal,ra:8000044c,,030000ef,3,"jal	x1,8000044c","ra,0x0",
8000047c,jal,ra:8000047c,,fe1ff0ef,3,"jal	x1,8000047c","ra,0x0",
8000045c,jal,ra:8000045c,,fe9ff0ef,3,"jal	x1,8000045c","ra,0x0",
80000444,jal,ra:80000444,,048000ef,3,"jal	x1,80000444","ra,0x0",
8000048c,jal,ra:8000048c,,ff9ff0ef,3,"jal	x1,8000048c","ra,0x0",
80000484,jal,sp:80000484,,ffdff16f,3,"jal	x2,80000484","sp,0x0",
80000480,jal,ra:80000480,,fd9ff0ef,3,"jal	x1,80000480","ra,0x0",
80000458,jal,t1:80000458,,0180036f,3,"jal	x6,80000458","t1,0x0",
80000470,jal,s11:80000470,,03000def,3,"jal	x27,80000470","s11,0x0",
800004a0,jal,ra:800004a0,,ffdff0ef,3,"jal	x1,800004a0","ra,0x0",
8000049c,jal,ra:8000049c,,ff9ff0ef,3,"jal	x1,8000049c","ra,0x0",
80000494,jal,ra:80000494,,fd5ff0ef,3,"jal	x1,80000494","ra,0x0",
80000468,jal,ra:80000468,,ffdff0ef,3,"jal	x1,80000468","ra,0x0",
80000464,jal,ra:80000464,,ffdff0ef,3,"jal	x1,80000464","ra,0x0",
80000460,jal,ra:80000460,,038000ef,3,"jal	x1,80000460","ra,0x0",
80000498,jal,ra:80000498,,fd5ff0ef,3,"jal	x1,80000498","ra,0x0",
8000046c,jal,s1:8000046c,,fe9ff4ef,3,"jal	x9,8000046c","s1,0x0",
80000454,jal,ra:80000454,,03c000ef,3,"jal	x1,80000454","ra,0x0",
80000490,jal,t4:80000490,,01400eef,3,"jal	x29,80000490","t4,0x0",
800004a4,auipc,s0:c026e4a0,,4026e417,3,"auipc	x8,0x4026e","s0,0x4026e",
800004a8,jal,a5:800004a8,,014007ef,3,"jal	x15,800004a8","a5,0x0",
800004bc,jal,t1:800004bc,,0040036f,3,"jal	x6,800004bc","t1,0x0",
800004c0,jal,ra:800004c0,,010000ef,3,"jal	x1,800004c0","ra,0x0",
800004d0,jal,s9:800004d0,,ff5ffcef,3,"jal	x25,800004d0","s9,0x0",
800004c4,jal,ra:800004c4,,024000ef,3,"jal	x1,800004c4","ra,0x0",
800004e8,jal,ra:800004e8,,008000ef,3,"jal	x1,800004e8","ra,0x0",
800004f0,jal,t1:800004f0,,fe9ff36f,3,"jal	x6,800004f0","t1,0x0",
800004d8,jal,s2:800004d8,,ff5ff96f,3,"jal	x18,800004d8","s2,0x0",
800004cc,jal,t1:800004cc,,0200036f,3,"jal	x6,800004cc","t1,0x0",
800004ec,jal,ra:800004ec,,fc1ff0ef,3,"jal	x1,800004ec","ra,0x0",
800004ac,jal,t2:800004ac,,030003ef,3,"jal	x7,800004ac","t2,0x0",
800004dc,jal,ra:800004dc,,fd5ff0ef,3,"jal	x1,800004dc","ra,0x0",
800004b0,jal,t1:800004b0,,0240036f,3,"jal	x6,800004b0","t1,0x0",
800004d4,jal,t1:800004d4,,0100036f,3,"jal	x6,800004d4","t1,0x0",
800004e4,jal,ra:800004e4,,fd1ff0ef,3,"jal	x1,800004e4","ra,0x0",
800004b4,jal,ra:800004b4,,004000ef,3,"jal	x1,800004b4","ra,0x0",
800004b8,jal,s4:800004b8,,02800a6f,3,"jal	x20,800004b8","s4,0x0",
