pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000442c,jalr,s1:8000442c,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80004584,auipc,s10:80004580,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80004588,addi,s10:8000442c,,eacd0d13,3,"addi	x26,x26,-340","s10,s10,-340",
8000458c,sltu,s5:00000001,,01333ab3,3,"sltu	x21,x6,x19","s5,t1,s3",
80004590,srli,t3:00000000,,003ede13,3,"srli	x28,x29,0x3","t3,t4,0x3",
80004594,addi,s10:800042eb,,ebfd0d13,3,"addi	x26,x26,-321","s10,s10,-321",
80004598,sltiu,t1:00000001,,e95c3313,3,"sltiu	x6,x24,-363","t1,s8,-363",
8000459c,srl,a5:00000000,,007cd7b3,3,"srl	x15,x25,x7","a5,s9,t2",
800045a8,xor,t5:682a8118,,0103cf33,3,"xor	x30,x7,x16","t5,t2,a6",
800045ac,jalr,s6:800045ac,,141d0b67,3,"jalr	x22,x26,321","s6,s10,321",
8000444c,addi,s11:80009f0c,,fe4d8d93,3,"addi	x27,x27,-28","s11,s11,-28",
80004450,srli,a1:0000001e,,005cd593,3,"srli	x11,x25,0x5","a1,s9,0x5",
8000445c,slt,gp:00000000,,00daa1b3,3,"slt	x3,x21,x13","gp,s5,a3",
80004460,andi,ra:00000000,,6c06f093,3,"andi	x1,x13,1728","ra,a3,1728",
80004470,and,ra:00000000,,00bff0b3,3,"and	x1,x31,x11","ra,t6,a1",
80004478,or,t4:f06f0eba,,0149eeb3,3,"or	x29,x19,x20","t4,s3,s4",
8000447c,addi,s4:000006f5,,6d758a13,3,"addi	x20,x11,1751","s4,a1,1751",
80004480,xori,a2:8000984a,,746dc613,3,"xori	x12,x27,1862","a2,s11,1862",
80004484,add,s1:f06f15af,,01da04b3,3,"add	x9,x20,x29","s1,s4,t4",
80004488,addi,t3:80009848,,b2628e13,3,"addi	x28,x5,-1242","t3,t0,-1242",
8000448c,sltu,s10:00000001,,01e03d33,3,"sltu	x26,x0,x30","s10,zero,t5",
800044b4,add,a5:80009849,,00de07b3,3,"add	x15,x28,x13","a5,t3,a3",
800044b8,slt,s0:00000001,,01eca433,3,"slt	x8,x25,x30","s0,s9,t5",
800044bc,srai,t4:ffffffff,,40d95e93,3,"srai	x29,x18,0xd","t4,s2,0xd",
800044d8,srai,s2:fffffff0,,41b65913,3,"srai	x18,x12,0x1b","s2,a2,0x1b",
800044dc,lw,s6:800045ac,,004dab03,3,"lw	x22,4(x27)","s6,4,s11",
800044e4,sltu,s0:00000001,,00f83433,3,"sltu	x8,x16,x15","s0,a6,a5",
800044e8,lui,a2:ec64a000,,ec64a637,3,"lui	x12,0xec64a","a2,0xec64a",
800044ec,xori,s4:a0a87c2e,,c2ec4a13,3,"xori	x20,x24,-978","s4,s8,-978",
800044f0,sub,t6:7fff6118,,41f38fb3,3,"sub	x31,x7,x31","t6,t2,t6",
800044f4,addi,s11:80009f28,,01cd8d93,3,"addi	x27,x27,28","s11,s11,28",
800044f8,or,s8:800047ed,,016cec33,3,"or	x24,x25,x22","s8,s9,s6",
800044fc,auipc,s1:2e69a4f8,,ae696497,3,"auipc	x9,0xae696","s1,0xae696",
80004500,sra,s5:ff800098,,41b7dab3,3,"sra	x21,x15,x27","s5,a5,s11",
80004504,and,gp:00000008,,01cff1b3,3,"and	x3,x31,x28","gp,t6,t3",
80004508,addi,s6:800045ac,,000b0b13,3,"addi	x22,x22,0","s6,s6,0",
8000450c,jalr,s6:8000450c,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
800045b0,ori,a2:80009fa2,,3802e613,3,"ori	x12,x5,896","a2,t0,896",
800045b4,auipc,sp:800035b0,,fffff117,3,"auipc	x2,0xfffff","sp,0xfffff",
800045b8,addi,sp:80003b14,,56410113,3,"addi	x2,x2,1380","sp,sp,1380",
800045bc,ori,t5:ffffffe5,,9a5bef13,3,"ori	x30,x23,-1627","t5,s7,-1627",
800045c0,addi,sp:80003f0a,,3f610113,3,"addi	x2,x2,1014","sp,sp,1014",
800045c4,or,s6:ff809fb8,,015deb33,3,"or	x22,x27,x21","s6,s11,s5",
800045c8,andi,s4:000001a2,,1eb67a13,3,"andi	x20,x12,491","s4,a2,491",
800045d4,jalr,s6:800045d4,,c0a10b67,3,"jalr	x22,x2,-1014","s6,sp,-1014",
80003b18,srl,t1:00000000,,00b35333,3,"srl	x6,x6,x11","t1,t1,a1",
80003b20,addi,s11:80009f08,,fe0d8d93,3,"addi	x27,x27,-32","s11,s11,-32",
80003b24,sra,s1:ffffff80,,40abd4b3,3,"sra	x9,x23,x10","s1,s7,a0",
80003b28,srli,ra:00000000,,0150d093,3,"srli	x1,x1,0x15","ra,ra,0x15",
80003b30,lui,s8:5f578000,,5f578c37,3,"lui	x24,0x5f578","s8,0x5f578",
80003b34,slt,a2:00000001,,01fb2633,3,"slt	x12,x22,x31","a2,s6,t6",
80003b38,addi,s0:8000a584,,67cd8413,3,"addi	x8,x27,1660","s0,s11,1660",
80003b3c,sra,t4:00000000,,4156deb3,3,"sra	x29,x13,x21","t4,a3,s5",
80003b40,sra,t6:c0004c24,,419e5fb3,3,"sra	x31,x28,x25","t6,t3,s9",
80003b44,sltiu,s10:00000001,,cf0b3d13,3,"sltiu	x26,x22,-784","s10,s6,-784",
80003b48,slt,t2:00000001,,0197a3b3,3,"slt	x7,x15,x25","t2,a5,s9",
80003b98,sub,t5:7fff61de,,417a0f33,3,"sub	x30,x20,x23","t5,s4,s7",
80003b9c,or,a0:80009848,,01cee533,3,"or	x10,x29,x28","a0,t4,t3",
80003ba0,slt,a6:00000001,,01852833,3,"slt	x16,x10,x24","a6,a0,s8",
80003ba8,srli,gp:000001ff,,0174d193,3,"srli	x3,x9,0x17","gp,s1,0x17",
80003bac,lw,s6:800045d4,,004dab03,3,"lw	x22,4(x27)","s6,4,s11",
80003bb0,srli,s1:00000001,,01f45493,3,"srli	x9,x8,0x1f","s1,s0,0x1f",
80003bb4,slti,t2:00000001,,b78da393,3,"slti	x7,x27,-1160","t2,s11,-1160",
80003bb8,and,ra:706f009a,,013f70b3,3,"and	x1,x30,x19","ra,t5,s3",
80003bbc,slli,t1:00200000,,01569313,3,"slli	x6,x13,0x15","t1,a3,0x15",
80003bc0,andi,sp:f06f0a2a,,b2a9f113,3,"andi	x2,x19,-1238","sp,s3,-1238",
80003bc4,sub,s1:ffe003c1,,406c84b3,3,"sub	x9,x25,x6","s1,s9,t1",
80003bc8,auipc,a7:eb93cbc4,,6b939897,3,"auipc	x17,0x6b939","a7,0x6b939",
80003bcc,addi,s11:80009f28,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80003bd0,slt,s2:00000000,,00a0a933,3,"slt	x18,x1,x10","s2,ra,a0",
80003bd4,addi,t3:800045d5,,001b0e13,3,"addi	x28,x22,1","t3,s6,1",
80003bd8,jalr,t3:80003bd8,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
800045dc,slli,s2:00000000,,01301913,3,"slli	x18,x0,0x13","s2,zero,0x13",
80004600,sltu,gp:00000000,,006b31b3,3,"sltu	x3,x22,x6","gp,s6,t1",
80004604,lw,s6:80003c5c,,004dab03,3,"lw	x22,4(x27)","s6,4,s11",
80004608,slli,s0:04c24000,,00b51413,3,"slli	x8,x10,0xb","s0,a0,0xb",
80004614,addi,s11:80009f48,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80004618,xori,t0:f06f087c,,6c69c293,3,"xori	x5,x19,1734","t0,s3,1734",
8000461c,add,s0:df581fc4,,018b8433,3,"add	x8,x23,x24","s0,s7,s8",
80004620,addi,s1:0000054e,,54dd0493,3,"addi	x9,x26,1357","s1,s10,1357",
80004624,addi,gp:80003c5d,,001b0193,3,"addi	x3,x22,1","gp,s6,1",
80004628,jalr,gp:80004628,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80003c60,jal,s6:80003c60,,03800b6f,3,"jal	x22,80003c60","s6,0x0",
80003c98,jal,ra:80003c98,,ff5ff0ef,3,"jal	x1,80003c98","ra,0x0",
80003c8c,jal,t1:80003c8c,,ff5ff36f,3,"jal	x6,80003c8c","t1,0x0",
80003c80,jal,ra:80003c80,,ff1ff0ef,3,"jal	x1,80003c80","ra,0x0",
80003c70,jal,t1:80003c70,,0340036f,3,"jal	x6,80003c70","t1,0x0",
80003ca4,jal,t1:80003ca4,,fe5ff36f,3,"jal	x6,80003ca4","t1,0x0",
80003c88,jal,ra:80003c88,,008000ef,3,"jal	x1,80003c88","ra,0x0",
80003c90,jal,t1:80003c90,,00c0036f,3,"jal	x6,80003c90","t1,0x0",
80003c9c,jal,t1:80003c9c,,0040036f,3,"jal	x6,80003c9c","t1,0x0",
80003ca0,jal,t1:80003ca0,,fc5ff36f,3,"jal	x6,80003ca0","t1,0x0",
80003c64,jal,ra:80003c64,,008000ef,3,"jal	x1,80003c64","ra,0x0",
80003c6c,jal,s10:80003c6c,,00800d6f,3,"jal	x26,80003c6c","s10,0x0",
80003c74,jal,ra:80003c74,,008000ef,3,"jal	x1,80003c74","ra,0x0",
80003c7c,jal,gp:80003c7c,,fedff1ef,3,"jal	x3,80003c7c","gp,0x0",
80003c68,jal,ra:80003c68,,01c000ef,3,"jal	x1,80003c68","ra,0x0",
80003c84,jal,ra:80003c84,,024000ef,3,"jal	x1,80003c84","ra,0x0",
80003ca8,jal,ra:80003ca8,,fd1ff0ef,3,"jal	x1,80003ca8","ra,0x0",
80003c78,jal,a5:80003c78,,034007ef,3,"jal	x15,80003c78","a5,0x0",
80003cac,jal,ra:80003cac,,fe9ff0ef,3,"jal	x1,80003cac","ra,0x0",
80003c94,jal,s4:80003c94,,01c00a6f,3,"jal	x20,80003c94","s4,0x0",
80003cb0,sll,a3:00000000,,00b896b3,3,"sll	x13,x17,x11","a3,a7,a1",
80003cb4,jal,s6:80003cb4,,03000b6f,3,"jal	x22,80003cb4","s6,0x0",
80003ce4,jal,ra:80003ce4,,fe9ff0ef,3,"jal	x1,80003ce4","ra,0x0",
80003ccc,jal,ra:80003ccc,,038000ef,3,"jal	x1,80003ccc","ra,0x0",
80003d04,jal,tp:80003d04,,fc1ff26f,3,"jal	x4,80003d04","tp,0x0",
80003cc4,jal,ra:80003cc4,,038000ef,3,"jal	x1,80003cc4","ra,0x0",
80003cfc,jal,a6:80003cfc,,ff5ff86f,3,"jal	x16,80003cfc","a6,0x0",
80003cf0,jal,ra:80003cf0,,fc9ff0ef,3,"jal	x1,80003cf0","ra,0x0",
80003cb8,jal,ra:80003cb8,,034000ef,3,"jal	x1,80003cb8","ra,0x0",
80003cec,jal,t1:80003cec,,fd5ff36f,3,"jal	x6,80003cec","t1,0x0",
80003cc0,jal,sp:80003cc0,,0080016f,3,"jal	x2,80003cc0","sp,0x0",
80003cc8,jal,ra:80003cc8,,02c000ef,3,"jal	x1,80003cc8","ra,0x0",
80003cf4,jal,ra:80003cf4,,ff5ff0ef,3,"jal	x1,80003cf4","ra,0x0",
80003ce8,jal,ra:80003ce8,,fe9ff0ef,3,"jal	x1,80003ce8","ra,0x0",
80003cd0,jal,t0:80003cd0,,028002ef,3,"jal	x5,80003cd0","t0,0x0",
80003cf8,jal,sp:80003cf8,,fe9ff16f,3,"jal	x2,80003cf8","sp,0x0",
80003ce0,jal,ra:80003ce0,,ff9ff0ef,3,"jal	x1,80003ce0","ra,0x0",
80003cd8,jal,ra:80003cd8,,ffdff0ef,3,"jal	x1,80003cd8","ra,0x0",
80003cd4,jal,ra:80003cd4,,008000ef,3,"jal	x1,80003cd4","ra,0x0",
80003cdc,jal,ra:80003cdc,,024000ef,3,"jal	x1,80003cdc","ra,0x0",
80003d00,jal,t1:80003d00,,fbdff36f,3,"jal	x6,80003d00","t1,0x0",
80003cbc,jal,t1:80003cbc,,04c0036f,3,"jal	x6,80003cbc","t1,0x0",
80003d08,slt,t5:00000000,,01a4af33,3,"slt	x30,x9,x26","t5,s1,s10",
80003d0c,jal,s6:80003d0c,,01000b6f,3,"jal	x22,80003d0c","s6,0x0",
80003d1c,jal,ra:80003d1c,,ff5ff0ef,3,"jal	x1,80003d1c","ra,0x0",
80003d10,jal,tp:80003d10,,0240026f,3,"jal	x4,80003d10","tp,0x0",
80003d34,jal,t4:80003d34,,02000eef,3,"jal	x29,80003d34","t4,0x0",
80003d54,jal,t6:80003d54,,fd5fffef,3,"jal	x31,80003d54","t6,0x0",
80003d28,jal,t1:80003d28,,0080036f,3,"jal	x6,80003d28","t1,0x0",
80003d30,jal,ra:80003d30,,04c000ef,3,"jal	x1,80003d30","ra,0x0",
80003d7c,jal,t0:80003d7c,,fbdff2ef,3,"jal	x5,80003d7c","t0,0x0",
80003d38,jal,gp:80003d38,,028001ef,3,"jal	x3,80003d38","gp,0x0",
80003d60,jal,tp:80003d60,,0080026f,3,"jal	x4,80003d60","tp,0x0",
80003d68,jal,tp:80003d68,,ff1ff26f,3,"jal	x4,80003d68","tp,0x0",
80003d58,jal,t1:80003d58,,ff5ff36f,3,"jal	x6,80003d58","t1,0x0",
80003d4c,jal,a7:80003d4c,,018008ef,3,"jal	x17,80003d4c","a7,0x0",
80003d64,jal,tp:80003d64,,01c0026f,3,"jal	x4,80003d64","tp,0x0",
80003d80,jal,a5:80003d80,,ff9ff7ef,3,"jal	x15,80003d80","a5,0x0",
80003d78,jal,gp:80003d78,,fadff1ef,3,"jal	x3,80003d78","gp,0x0",
80003d24,jal,t1:80003d24,,0080036f,3,"jal	x6,80003d24","t1,0x0",
80003d2c,jal,a6:80003d2c,,0480086f,3,"jal	x16,80003d2c","a6,0x0",
80003d74,jal,ra:80003d74,,fadff0ef,3,"jal	x1,80003d74","ra,0x0",
80003d20,jal,ra:80003d20,,028000ef,3,"jal	x1,80003d20","ra,0x0",
80003d48,jal,a0:80003d48,,ff9ff56f,3,"jal	x10,80003d48","a0,0x0",
80003d40,jal,t1:80003d40,,02c0036f,3,"jal	x6,80003d40","t1,0x0",
80003d6c,jal,s10:80003d6c,,01800d6f,3,"jal	x26,80003d6c","s10,0x0",
80003d84,jal,ra:80003d84,,fedff0ef,3,"jal	x1,80003d84","ra,0x0",
80003d70,jal,ra:80003d70,,fa5ff0ef,3,"jal	x1,80003d70","ra,0x0",
80003d14,jal,ra:80003d14,,028000ef,3,"jal	x1,80003d14","ra,0x0",
80003d3c,jal,s0:80003d3c,,0140046f,3,"jal	x8,80003d3c","s0,0x0",
80003d50,jal,ra:80003d50,,00c000ef,3,"jal	x1,80003d50","ra,0x0",
80003d5c,jal,t1:80003d5c,,fe9ff36f,3,"jal	x6,80003d5c","t1,0x0",
80003d44,jal,t1:80003d44,,fd5ff36f,3,"jal	x6,80003d44","t1,0x0",
80003d18,jal,ra:80003d18,,070000ef,3,"jal	x1,80003d18","ra,0x0",
80003d88,sltu,s9:00000000,,01e33cb3,3,"sltu	x25,x6,x30","s9,t1,t5",
80003d8c,jal,s6:80003d8c,,02c00b6f,3,"jal	x22,80003d8c","s6,0x0",
80003db8,jal,ra:80003db8,,ffdff0ef,3,"jal	x1,80003db8","ra,0x0",
80003db4,jal,ra:80003db4,,ff9ff0ef,3,"jal	x1,80003db4","ra,0x0",
80003dac,jal,t1:80003dac,,0140036f,3,"jal	x6,80003dac","t1,0x0",
80003dc0,jal,ra:80003dc0,,fe9ff0ef,3,"jal	x1,80003dc0","ra,0x0",
80003da8,jal,t1:80003da8,,0080036f,3,"jal	x6,80003da8","t1,0x0",
80003db0,jal,tp:80003db0,,0180026f,3,"jal	x4,80003db0","tp,0x0",
80003dc8,jal,a3:80003dc8,,fd5ff6ef,3,"jal	x13,80003dc8","a3,0x0",
80003d9c,jal,ra:80003d9c,,004000ef,3,"jal	x1,80003d9c","ra,0x0",
80003da0,jal,s4:80003da0,,ff5ffa6f,3,"jal	x20,80003da0","s4,0x0",
80003d94,jal,ra:80003d94,,028000ef,3,"jal	x1,80003d94","ra,0x0",
80003dbc,jal,ra:80003dbc,,fddff0ef,3,"jal	x1,80003dbc","ra,0x0",
80003d98,jal,ra:80003d98,,ff9ff0ef,3,"jal	x1,80003d98","ra,0x0",
80003d90,jal,ra:80003d90,,014000ef,3,"jal	x1,80003d90","ra,0x0",
80003da4,jal,a0:80003da4,,0200056f,3,"jal	x10,80003da4","a0,0x0",
80003dc4,jal,ra:80003dc4,,008000ef,3,"jal	x1,80003dc4","ra,0x0",
80003dcc,jal,ra:80003dcc,,004000ef,3,"jal	x1,80003dcc","ra,0x0",
80003dd0,jal,s2:80003dd0,,0040096f,3,"jal	x18,80003dd0","s2,0x0",
80003dd4,srl,t0:00080003,,010e52b3,3,"srl	x5,x28,x16","t0,t3,a6",
80003dd8,jal,s6:80003dd8,,05c00b6f,3,"jal	x22,80003dd8","s6,0x0",
80003e34,jal,ra:80003e34,,fddff0ef,3,"jal	x1,80003e34","ra,0x0",
80003e10,jal,tp:80003e10,,fe9ff26f,3,"jal	x4,80003e10","tp,0x0",
80003df8,jal,s9:80003df8,,ff5ffcef,3,"jal	x25,80003df8","s9,0x0",
80003dec,jal,ra:80003dec,,040000ef,3,"jal	x1,80003dec","ra,0x0",
80003e2c,jal,ra:80003e2c,,fb9ff0ef,3,"jal	x1,80003e2c","ra,0x0",
80003de4,jal,ra:80003de4,,05c000ef,3,"jal	x1,80003de4","ra,0x0",
80003e40,jal,ra:80003e40,,fa9ff0ef,3,"jal	x1,80003e40","ra,0x0",
80003de8,jal,ra:80003de8,,020000ef,3,"jal	x1,80003de8","ra,0x0",
80003e08,jal,ra:80003e08,,010000ef,3,"jal	x1,80003e08","ra,0x0",
80003e18,jal,ra:80003e18,,fc5ff0ef,3,"jal	x1,80003e18","ra,0x0",
80003ddc,jal,t4:80003ddc,,06c00eef,3,"jal	x29,80003ddc","t4,0x0",
80003e48,jal,ra:80003e48,,fb5ff0ef,3,"jal	x1,80003e48","ra,0x0",
80003dfc,jal,sp:80003dfc,,fe5ff16f,3,"jal	x2,80003dfc","sp,0x0",
80003de0,jal,ra:80003de0,,048000ef,3,"jal	x1,80003de0","ra,0x0",
80003e28,jal,gp:80003e28,,fedff1ef,3,"jal	x3,80003e28","gp,0x0",
80003e14,jal,t1:80003e14,,fddff36f,3,"jal	x6,80003e14","t1,0x0",
80003df0,jal,tp:80003df0,,0340026f,3,"jal	x4,80003df0","tp,0x0",
80003e24,jal,t5:80003e24,,ff9fff6f,3,"jal	x30,80003e24","t5,0x0",
80003e1c,jal,ra:80003e1c,,030000ef,3,"jal	x1,80003e1c","ra,0x0",
80003e4c,jal,ra:80003e4c,,fc1ff0ef,3,"jal	x1,80003e4c","ra,0x0",
80003e0c,jal,ra:80003e0c,,044000ef,3,"jal	x1,80003e0c","ra,0x0",
80003e50,jal,t0:80003e50,,fb5ff2ef,3,"jal	x5,80003e50","t0,0x0",
80003e04,jal,t1:80003e04,,01c0036f,3,"jal	x6,80003e04","t1,0x0",
80003e20,jal,ra:80003e20,,01c000ef,3,"jal	x1,80003e20","ra,0x0",
80003e3c,jal,ra:80003e3c,,008000ef,3,"jal	x1,80003e3c","ra,0x0",
80003e44,jal,ra:80003e44,,ff5ff0ef,3,"jal	x1,80003e44","ra,0x0",
80003e38,jal,t1:80003e38,,fc9ff36f,3,"jal	x6,80003e38","t1,0x0",
80003e00,jal,ra:80003e00,,ff5ff0ef,3,"jal	x1,80003e00","ra,0x0",
80003df4,jal,t2:80003df4,,03c003ef,3,"jal	x7,80003df4","t2,0x0",
80003e30,jal,tp:80003e30,,0240026f,3,"jal	x4,80003e30","tp,0x0",
80003e54,sub,ra:80003dd6,,40b380b3,3,"sub	x1,x7,x11","ra,t2,a1",
80003e58,auipc,t2:65b6fe54,,e5b6c397,3,"auipc	x7,0xe5b6c","t2,0xe5b6c",
80003e5c,sltu,s10:00000001,,01b0bd33,3,"sltu	x26,x1,x27","s10,ra,s11",
80003e60,or,a4:80003d6c,,0108e733,3,"or	x14,x17,x16","a4,a7,a6",
80003e64,and,s9:00000000,,00f5fcb3,3,"and	x25,x11,x15","s9,a1,a5",
80003e70,sub,t6:a0a8854e,,41848fb3,3,"sub	x31,x9,x24","t6,s1,s8",
80003e74,sub,s2:ffffff1c,,40570933,3,"sub	x18,x14,x5","s2,a4,t0",
80003e78,sltiu,s10:00000000,,1e223d13,3,"sltiu	x26,x4,482","s10,tp,482",
80003e7c,lui,t5:4efc1000,,4efc1f37,3,"lui	x30,0x4efc1","t5,0x4efc1",
80003e84,andi,s0:00000000,,309d7413,3,"andi	x8,x26,777","s0,s10,777",
80003e88,or,a6:80003dc8,,00d46833,3,"or	x16,x8,x13","a6,s0,a3",
80003e8c,sll,s5:00000000,,012d1ab3,3,"sll	x21,x26,x18","s5,s10,s2",
80003e90,sltiu,t3:00000000,,59d0be13,3,"sltiu	x28,x1,1437","t3,ra,1437",
80003e94,srli,t3:00000004,,01dbde13,3,"srli	x28,x23,0x1d","t3,s7,0x1d",
80003e98,lui,a6:9591f000,,9591f837,3,"lui	x16,0x9591f","a6,0x9591f",
80003e9c,sltu,t0:00000000,,00ea32b3,3,"sltu	x5,x20,x14","t0,s4,a4",
80003ea0,auipc,s0:e5c87e9c,,65c84417,3,"auipc	x8,0x65c84","s0,0x65c84",
80003ea4,srl,s8:00000000,,00cd5c33,3,"srl	x24,x26,x12","s8,s10,a2",
80003eac,xor,s4:5f577a52,,01f94a33,3,"xor	x20,x18,x31","s4,s2,t6",
80003eb4,xori,gp:fffffe2b,,b654c193,3,"xori	x3,x9,-1179","gp,s1,-1179",
80003ebc,slt,t1:00000000,,01b9a333,3,"slt	x6,x19,x27","t1,s3,s11",
80003f14,sltu,a6:00000000,,01533833,3,"sltu	x16,x6,x21","a6,t1,s5",
80003f18,andi,s2:0000044c,,64dff913,3,"andi	x18,x31,1613","s2,t6,1613",
80003f1c,slt,s6:00000000,,0152ab33,3,"slt	x22,x5,x21","s6,t0,s5",
80003f20,slli,a2:00f7f000,,00a11613,3,"slli	x12,x2,0xa","a2,sp,0xa",
80003f24,sltu,a4:00000001,,013ab733,3,"sltu	x14,x21,x19","a4,s5,s3",
80003f28,lui,a6:a189f000,,a189f837,3,"lui	x16,0xa189f","a6,0xa189f",
80003f2c,addi,t3:65b6fe08,,fb438e13,3,"addi	x28,x7,-76","t3,t2,-76",
80003f30,addi,ra:fffffaa3,,aa3c0093,3,"addi	x1,x24,-1373","ra,s8,-1373",
80003f40,sll,s4:000054e0,,01749a33,3,"sll	x20,x9,x23","s4,s1,s7",
80003f44,slti,sp:00000001,,4aa42113,3,"slti	x2,x8,1194","sp,s0,1194",
80003f48,sltiu,s10:00000000,,2061bd13,3,"sltiu	x26,x3,518","s10,gp,518",
80003f4c,sra,t6:00000000,,40175fb3,3,"sra	x31,x14,x1","t6,a4,ra",
80003f50,ori,gp:ffffffed,,dadde193,3,"ori	x3,x27,-595","gp,s11,-595",
80003f54,xori,a2:000007e8,,7e834613,3,"xori	x12,x6,2024","a2,t1,2024",
80003f58,srl,a7:80003e30,,006258b3,3,"srl	x17,x4,x6","a7,tp,t1",
80003fa4,andi,t4:80003d80,,fd357e93,3,"andi	x29,x10,-45","t4,a0,-45",
80003fac,sra,tp:a189f000,,41f85233,3,"sra	x4,x16,x31","tp,a6,t6",
80003fb4,srai,a3:00000000,,41bb5693,3,"srai	x13,x22,0x1b","a3,s6,0x1b",
80003fbc,srl,a3:00000000,,0106d6b3,3,"srl	x13,x13,x16","a3,a3,a6",
80003fc4,ori,a7:ffffffee,,be6de893,3,"ori	x17,x27,-1050","a7,s11,-1050",
80003fc8,sltiu,a7:00000001,,d2183893,3,"sltiu	x17,x16,-735","a7,a6,-735",
80003fcc,srli,t0:00000000,,007cd293,3,"srli	x5,x25,0x7","t0,s9,0x7",
80003fd0,sltiu,sp:00000001,,de40b113,3,"sltiu	x2,x1,-540","sp,ra,-540",
80003ff8,srl,t1:00000000,,012b5333,3,"srl	x6,x22,x18","t1,s6,s2",
80003ffc,andi,s0:00000001,,f9d77413,3,"andi	x8,x14,-99","s0,a4,-99",
80004000,srai,t0:ffffffd5,,4050d293,3,"srai	x5,x1,0x5","t0,ra,0x5",
80004004,ori,t0:fffff941,,941c6293,3,"ori	x5,x24,-1727","t0,s8,-1727",
80004008,sltu,s10:00000001,,0174bd33,3,"sltu	x26,x9,x23","s10,s1,s7",
8000400c,slt,tp:00000001,,00752233,3,"slt	x4,x10,x7","tp,a0,t2",
80004018,xor,s0:7fffc249,,00354433,3,"xor	x8,x10,x3","s0,a0,gp",
80004024,sltiu,t5:00000001,,78f23f13,3,"sltiu	x30,x4,1935","t5,tp,1935",
80004028,ori,tp:0000051d,,51d16213,3,"ori	x4,x2,1309","tp,sp,1309",
8000402c,add,s9:65b6fe54,,01f38cb3,3,"add	x25,x7,x31","s9,t2,t6",
80004030,xori,s8:fffffd4c,,8024cc13,3,"xori	x24,x9,-2046","s8,s1,-2046",
80004038,add,t1:0000054e,,00648333,3,"add	x6,x9,x6","t1,s1,t1",
8000405c,srl,t4:65b6fe54,,014cdeb3,3,"srl	x29,x25,x20","t4,s9,s4",
80004060,ori,tp:fffffffb,,f719e213,3,"ori	x4,x19,-143","tp,s3,-143",
80004068,sltiu,a5:00000001,,cc4ab793,3,"sltiu	x15,x21,-828","a5,s5,-828",
8000406c,sra,sp:00000000,,41395133,3,"sra	x2,x18,x19","sp,s2,s3",
800040a8,sll,tp:0000054e,,01649233,3,"sll	x4,x9,x22","tp,s1,s6",
800040ac,andi,t3:0000044a,,4cb4fe13,3,"andi	x28,x9,1227","t3,s1,1227",
800040b0,srl,a0:0000054e,,01f25533,3,"srl	x10,x4,x31","a0,tp,t6",
800040b4,and,a7:00000000,,01c7f8b3,3,"and	x17,x15,x28","a7,a5,t3",
800040b8,ori,t1:fffffefc,,abca6313,3,"ori	x6,x20,-1348","t1,s4,-1348",
80004108,addi,t3:00005c0c,,72ca0e13,3,"addi	x28,x20,1836","t3,s4,1836",
80004110,lui,t5:849c3000,,849c3f37,3,"lui	x30,0x849c3","t5,0x849c3",
80004114,andi,a2:00000018,,cd95f613,3,"andi	x12,x11,-807","a2,a1,-807",
80004118,add,a6:849c2efc,,01e30833,3,"add	x16,x6,x30","a6,t1,t5",
8000411c,sll,t4:e0000000,,00659eb3,3,"sll	x29,x11,x6","t4,a1,t1",
80004120,slti,t6:00000000,,b997af93,3,"slti	x31,x15,-1127","t6,a5,-1127",
80004124,sltu,a2:00000001,,0019b633,3,"sltu	x12,x19,x1","a2,s3,ra",
80004128,sltiu,gp:00000001,,9d8f3193,3,"sltiu	x3,x30,-1576","gp,t5,-1576",
8000417c,xor,gp:65b6a258,,01ccc1b3,3,"xor	x3,x25,x28","gp,s9,t3",
80004180,andi,t4:00000282,,2ca0fe93,3,"andi	x29,x1,714","t4,ra,714",
80004184,xor,t0:7fffc249,,008042b3,3,"xor	x5,x0,x8","t0,zero,s0",
8000418c,lui,s8:597f7000,,597f7c37,3,"lui	x24,0x597f7","s8,0x597f7",
80004190,sub,s4:7fffbfc7,,41d40a33,3,"sub	x20,x8,x29","s4,s0,t4",
80004194,or,t1:00000001,,002d6333,3,"or	x6,x26,x2","t1,s10,sp",
80004198,sra,t4:00000001,,4157deb3,3,"sra	x29,x15,x21","t4,a5,s5",
8000419c,slt,t1:00000001,,018aa333,3,"slt	x6,x21,x24","t1,s5,s8",
800041a0,and,tp:00000000,,0117f233,3,"and	x4,x15,x17","tp,a5,a7",
800041a8,srl,a0:00000000,,0017d533,3,"srl	x10,x15,x1","a0,a5,ra",
800041ac,srli,s8:196dbf95,,002cdc13,3,"srli	x24,x25,0x2","s8,s9,0x2",
800041b0,xori,s8:000006fe,,3b04cc13,3,"xori	x24,x9,944","s8,s1,944",
800041b4,add,tp:00000002,,00fd0233,3,"add	x4,x26,x15","tp,s10,a5",
