pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800042cc,auipc,s7:dcf902c8,,5cf8cb97,3,"auipc	x23,0x5cf8c","s7,0x5cf8c",
800042d4,sra,s10:fffffff8,,419f5d33,3,"sra	x26,x30,x25","s10,t5,s9",
800042d8,jal,s10:800042d8,,1dc00d6f,3,"jal	x26,800042d8","s10,0x0",
800044b4,sll,s0:00046150,,00111433,3,"sll	x8,x2,x1","s0,sp,ra",
800044b8,srli,gp:00000a6a,,013c5193,3,"srli	x3,x24,0x13","gp,s8,0x13",
800044bc,lui,t2:9e6c4000,,9e6c43b7,3,"lui	x7,0x9e6c4","t2,0x9e6c4",
800044c0,slti,s6:00000000,,68d22b13,3,"slti	x22,x4,1677","s6,tp,1677",
800044d0,addi,a0:80009f3c,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
800044d4,andi,s4:00000480,,6c2dfa13,3,"andi	x20,x27,1730","s4,s11,1730",
800044dc,sltiu,a4:00000001,,2ae9b713,3,"sltiu	x14,x19,686","a4,s3,686",
800044e0,slti,a4:00000000,,3f85a713,3,"slti	x14,x11,1016","a4,a1,1016",
800044e4,slti,a4:00000000,,5df1a713,3,"slti	x14,x3,1503","a4,gp,1503",
800044ec,srai,s4:fffff800,,414dda13,3,"srai	x20,x27,0x14","s4,s11,0x14",
800044f0,sub,t3:fffff2f2,,403c8e33,3,"sub	x28,x25,x3","t3,s9,gp",
800044f4,sub,t0:91696f74,,419602b3,3,"sub	x5,x12,x25","t0,a2,s9",
800044f8,addi,gp:80004e05,,7f010193,3,"addi	x3,x2,2032","gp,sp,2032",
800044fc,sll,a6:fec10000,,00cc1833,3,"sll	x16,x24,x12","a6,s8,a2",
80004500,sub,t2:6e9718c4,,405903b3,3,"sub	x7,x18,x5","t2,s2,t0",
80004504,sltiu,s4:00000001,,63473a13,3,"sltiu	x20,x14,1588","s4,a4,1588",
80004508,auipc,a4:c37e2504,,437de717,3,"auipc	x14,0x437de","a4,0x437de",
8000450c,jal,s10:8000450c,,cd5fbd6f,3,"jal	x26,8000450c","s10,0x0",
800001e8,addi,a0:80009f24,,fe850513,3,"addi	x10,x10,-24","a0,a0,-24",
800001ec,ori,t6:00000783,,782a6f93,3,"ori	x31,x20,1922","t6,s4,1922",
800001f0,slti,s11:00000001,,af6dad93,3,"slti	x27,x27,-1290","s11,s11,-1290",
800001f4,and,t6:5350f2c0,,018e7fb3,3,"and	x31,x28,x24","t6,t3,s8",
800001f8,sll,s2:6e9718c4,,01039933,3,"sll	x18,x7,x16","s2,t2,a6",
80000200,ori,s6:ffffff9d,,d995eb13,3,"ori	x22,x11,-615","s6,a1,-615",
80000204,jal,s10:80000204,,01400d6f,3,"jal	x26,80000204","s10,0x0",
80000218,jal,ra:80000218,,030000ef,3,"jal	x1,80000218","ra,0x0",
80000248,jal,ra:80000248,,020000ef,3,"jal	x1,80000248","ra,0x0",
80000268,jal,ra:80000268,,fb9ff0ef,3,"jal	x1,80000268","ra,0x0",
80000220,jal,ra:80000220,,04c000ef,3,"jal	x1,80000220","ra,0x0",
8000026c,jal,t2:8000026c,,fe9ff3ef,3,"jal	x7,8000026c","t2,0x0",
80000254,jal,ra:80000254,,004000ef,3,"jal	x1,80000254","ra,0x0",
80000258,jal,a6:80000258,,fbdff86f,3,"jal	x16,80000258","a6,0x0",
80000214,jal,s6:80000214,,05000b6f,3,"jal	x22,80000214","s6,0x0",
80000264,jal,t2:80000264,,ff9ff3ef,3,"jal	x7,80000264","t2,0x0",
8000025c,jal,s0:8000025c,,fcdff46f,3,"jal	x8,8000025c","s0,0x0",
80000228,jal,sp:80000228,,00c0016f,3,"jal	x2,80000228","sp,0x0",
80000234,jal,ra:80000234,,ffdff0ef,3,"jal	x1,80000234","ra,0x0",
80000230,jal,ra:80000230,,008000ef,3,"jal	x1,80000230","ra,0x0",
80000238,jal,ra:80000238,,fd1ff0ef,3,"jal	x1,80000238","ra,0x0",
80000208,jal,s9:80000208,,02400cef,3,"jal	x25,80000208","s9,0x0",
8000022c,jal,a5:8000022c,,024007ef,3,"jal	x15,8000022c","a5,0x0",
80000250,jal,ra:80000250,,fedff0ef,3,"jal	x1,80000250","ra,0x0",
8000023c,jal,tp:8000023c,,fe1ff26f,3,"jal	x4,8000023c","tp,0x0",
8000021c,jal,ra:8000021c,,044000ef,3,"jal	x1,8000021c","ra,0x0",
80000260,jal,s7:80000260,,fadffbef,3,"jal	x23,80000260","s7,0x0",
8000020c,jal,ra:8000020c,,038000ef,3,"jal	x1,8000020c","ra,0x0",
80000244,jal,ra:80000244,,008000ef,3,"jal	x1,80000244","ra,0x0",
8000024c,jal,ra:8000024c,,fc5ff0ef,3,"jal	x1,8000024c","ra,0x0",
80000210,jal,s6:80000210,,01400b6f,3,"jal	x22,80000210","s6,0x0",
80000224,jal,ra:80000224,,01c000ef,3,"jal	x1,80000224","ra,0x0",
80000240,jal,s1:80000240,,030004ef,3,"jal	x9,80000240","s1,0x0",
80000270,slt,s5:00000001,,01c52ab3,3,"slt	x21,x10,x28","s5,a0,t3",
80000274,jal,s10:80000274,,01400d6f,3,"jal	x26,80000274","s10,0x0",
80000288,jal,sp:80000288,,00c0016f,3,"jal	x2,80000288","sp,0x0",
80000294,jal,ra:80000294,,ffdff0ef,3,"jal	x1,80000294","ra,0x0",
80000290,jal,ra:80000290,,00c000ef,3,"jal	x1,80000290","ra,0x0",
8000029c,jal,s0:8000029c,,fe9ff46f,3,"jal	x8,8000029c","s0,0x0",
80000284,jal,ra:80000284,,014000ef,3,"jal	x1,80000284","ra,0x0",
80000298,jal,ra:80000298,,fe9ff0ef,3,"jal	x1,80000298","ra,0x0",
80000280,jal,ra:80000280,,ffdff0ef,3,"jal	x1,80000280","ra,0x0",
8000027c,jal,ra:8000027c,,ffdff0ef,3,"jal	x1,8000027c","ra,0x0",
80000278,jal,ra:80000278,,014000ef,3,"jal	x1,80000278","ra,0x0",
8000028c,jal,ra:8000028c,,014000ef,3,"jal	x1,8000028c","ra,0x0",
800002a0,srai,s6:fff80004,,40c1db13,3,"srai	x22,x3,0xc","s6,gp,0xc",
800002a4,jal,s10:800002a4,,00c00d6f,3,"jal	x26,800002a4","s10,0x0",
800002b0,jal,s5:800002b0,,04800aef,3,"jal	x21,800002b0","s5,0x0",
800002f8,jal,s11:800002f8,,fbdffdef,3,"jal	x27,800002f8","s11,0x0",
800002b4,jal,ra:800002b4,,040000ef,3,"jal	x1,800002b4","ra,0x0",
800002f4,jal,ra:800002f4,,fb9ff0ef,3,"jal	x1,800002f4","ra,0x0",
800002ac,jal,ra:800002ac,,024000ef,3,"jal	x1,800002ac","ra,0x0",
800002d0,jal,a1:800002d0,,004005ef,3,"jal	x11,800002d0","a1,0x0",
800002d4,jal,ra:800002d4,,ff1ff0ef,3,"jal	x1,800002d4","ra,0x0",
800002c4,jal,ra:800002c4,,018000ef,3,"jal	x1,800002c4","ra,0x0",
800002dc,jal,ra:800002dc,,030000ef,3,"jal	x1,800002dc","ra,0x0",
8000030c,jal,ra:8000030c,,ff9ff0ef,3,"jal	x1,8000030c","ra,0x0",
80000304,jal,ra:80000304,,fb5ff0ef,3,"jal	x1,80000304","ra,0x0",
800002b8,jal,sp:800002b8,,0480016f,3,"jal	x2,800002b8","sp,0x0",
80000300,jal,t5:80000300,,fc1fff6f,3,"jal	x30,80000300","t5,0x0",
800002c0,jal,t3:800002c0,,02400e6f,3,"jal	x28,800002c0","t3,0x0",
800002e4,jal,ra:800002e4,,004000ef,3,"jal	x1,800002e4","ra,0x0",
800002e8,jal,ra:800002e8,,008000ef,3,"jal	x1,800002e8","ra,0x0",
800002f0,jal,tp:800002f0,,fb9ff26f,3,"jal	x4,800002f0","tp,0x0",
800002a8,jal,ra:800002a8,,038000ef,3,"jal	x1,800002a8","ra,0x0",
800002e0,jal,tp:800002e0,,0280026f,3,"jal	x4,800002e0","tp,0x0",
80000308,jal,ra:80000308,,fb5ff0ef,3,"jal	x1,80000308","ra,0x0",
800002bc,jal,t4:800002bc,,04000eef,3,"jal	x29,800002bc","t4,0x0",
800002fc,jal,ra:800002fc,,fcdff0ef,3,"jal	x1,800002fc","ra,0x0",
800002c8,jal,t3:800002c8,,00400e6f,3,"jal	x28,800002c8","t3,0x0",
800002cc,jal,ra:800002cc,,00c000ef,3,"jal	x1,800002cc","ra,0x0",
800002d8,jal,s7:800002d8,,01400bef,3,"jal	x23,800002d8","s7,0x0",
800002ec,jal,ra:800002ec,,024000ef,3,"jal	x1,800002ec","ra,0x0",
80000310,slti,a4:00000001,,d091a713,3,"slti	x14,x3,-759","a4,gp,-759",
80000314,jal,s10:80000314,,06400d6f,3,"jal	x26,80000314","s10,0x0",
80000378,jal,sp:80000378,,fe9ff16f,3,"jal	x2,80000378","sp,0x0",
80000360,jal,ra:80000360,,fc5ff0ef,3,"jal	x1,80000360","ra,0x0",
80000324,jal,t0:80000324,,050002ef,3,"jal	x5,80000324","t0,0x0",
80000374,jal,ra:80000374,,ff9ff0ef,3,"jal	x1,80000374","ra,0x0",
8000036c,jal,ra:8000036c,,fadff0ef,3,"jal	x1,8000036c","ra,0x0",
80000318,jal,t6:80000318,,05800fef,3,"jal	x31,80000318","t6,0x0",
80000370,jal,ra:80000370,,fd1ff0ef,3,"jal	x1,80000370","ra,0x0",
80000340,jal,ra:80000340,,ff9ff0ef,3,"jal	x1,80000340","ra,0x0",
80000338,jal,ra:80000338,,014000ef,3,"jal	x1,80000338","ra,0x0",
8000034c,jal,ra:8000034c,,fe5ff0ef,3,"jal	x1,8000034c","ra,0x0",
80000330,jal,ra:80000330,,004000ef,3,"jal	x1,80000330","ra,0x0",
80000334,jal,ra:80000334,,fedff0ef,3,"jal	x1,80000334","ra,0x0",
80000320,jal,ra:80000320,,008000ef,3,"jal	x1,80000320","ra,0x0",
80000328,jal,sp:80000328,,0140016f,3,"jal	x2,80000328","sp,0x0",
8000033c,jal,ra:8000033c,,00c000ef,3,"jal	x1,8000033c","ra,0x0",
80000348,jal,ra:80000348,,010000ef,3,"jal	x1,80000348","ra,0x0",
80000358,jal,ra:80000358,,00c000ef,3,"jal	x1,80000358","ra,0x0",
80000364,jal,s6:80000364,,00400b6f,3,"jal	x22,80000364","s6,0x0",
80000368,jal,ra:80000368,,fc5ff0ef,3,"jal	x1,80000368","ra,0x0",
8000032c,jal,ra:8000032c,,054000ef,3,"jal	x1,8000032c","ra,0x0",
80000380,jal,ra:80000380,,ffdff0ef,3,"jal	x1,80000380","ra,0x0",
8000037c,jal,a6:8000037c,,0080086f,3,"jal	x16,8000037c","a6,0x0",
80000384,jal,s7:80000384,,fd9ffbef,3,"jal	x23,80000384","s7,0x0",
8000035c,jal,ra:8000035c,,fc1ff0ef,3,"jal	x1,8000035c","ra,0x0",
8000031c,jal,ra:8000031c,,034000ef,3,"jal	x1,8000031c","ra,0x0",
80000350,jal,ra:80000350,,004000ef,3,"jal	x1,80000350","ra,0x0",
80000354,jal,s10:80000354,,ff1ffd6f,3,"jal	x26,80000354","s10,0x0",
80000344,jal,s0:80000344,,0440046f,3,"jal	x8,80000344","s0,0x0",
80000388,srli,s0:0001ba5c,,00e95413,3,"srli	x8,x18,0xe","s0,s2,0xe",
8000038c,jal,s10:8000038c,,02800d6f,3,"jal	x26,8000038c","s10,0x0",
800003b4,jal,tp:800003b4,,0180026f,3,"jal	x4,800003b4","tp,0x0",
800003cc,jal,ra:800003cc,,01c000ef,3,"jal	x1,800003cc","ra,0x0",
800003e8,jal,ra:800003e8,,fe1ff0ef,3,"jal	x1,800003e8","ra,0x0",
800003c8,jal,ra:800003c8,,fcdff0ef,3,"jal	x1,800003c8","ra,0x0",
80000394,jal,a6:80000394,,0400086f,3,"jal	x16,80000394","a6,0x0",
800003d4,jal,tp:800003d4,,fc5ff26f,3,"jal	x4,800003d4","tp,0x0",
80000398,jal,a2:80000398,,0480066f,3,"jal	x12,80000398","a2,0x0",
800003e0,jal,s8:800003e0,,ff1ffc6f,3,"jal	x24,800003e0","s8,0x0",
800003d0,jal,ra:800003d0,,014000ef,3,"jal	x1,800003d0","ra,0x0",
800003e4,jal,ra:800003e4,,ff5ff0ef,3,"jal	x1,800003e4","ra,0x0",
800003d8,jal,ra:800003d8,,fd5ff0ef,3,"jal	x1,800003d8","ra,0x0",
800003ac,jal,sp:800003ac,,0300016f,3,"jal	x2,800003ac","sp,0x0",
800003dc,jal,ra:800003dc,,fe9ff0ef,3,"jal	x1,800003dc","ra,0x0",
800003c4,jal,ra:800003c4,,fd9ff0ef,3,"jal	x1,800003c4","ra,0x0",
8000039c,jal,t6:8000039c,,01c00fef,3,"jal	x31,8000039c","t6,0x0",
800003b8,jal,ra:800003b8,,038000ef,3,"jal	x1,800003b8","ra,0x0",
800003f0,jal,ra:800003f0,,fb1ff0ef,3,"jal	x1,800003f0","ra,0x0",
800003a0,jal,a4:800003a0,,ff1ff76f,3,"jal	x14,800003a0","a4,0x0",
80000390,jal,ra:80000390,,020000ef,3,"jal	x1,80000390","ra,0x0",
800003b0,jal,t0:800003b0,,010002ef,3,"jal	x5,800003b0","t0,0x0",
800003c0,jal,a4:800003c0,,02c0076f,3,"jal	x14,800003c0","a4,0x0",
800003ec,jal,ra:800003ec,,fb9ff0ef,3,"jal	x1,800003ec","ra,0x0",
800003a4,jal,ra:800003a4,,004000ef,3,"jal	x1,800003a4","ra,0x0",
800003a8,jal,ra:800003a8,,04c000ef,3,"jal	x1,800003a8","ra,0x0",
800003f4,jal,t0:800003f4,,fc9ff2ef,3,"jal	x5,800003f4","t0,0x0",
800003bc,jal,ra:800003bc,,03c000ef,3,"jal	x1,800003bc","ra,0x0",
800003f8,srai,s4:00000000,,41d9da13,3,"srai	x20,x19,0x1d","s4,s3,0x1d",
800003fc,jal,s10:800003fc,,03000d6f,3,"jal	x26,800003fc","s10,0x0",
8000042c,jal,ra:8000042c,,fd9ff0ef,3,"jal	x1,8000042c","ra,0x0",
80000404,jal,gp:80000404,,038001ef,3,"jal	x3,80000404","gp,0x0",
8000043c,jal,ra:8000043c,,008000ef,3,"jal	x1,8000043c","ra,0x0",
80000444,jal,t2:80000444,,fe5ff3ef,3,"jal	x7,80000444","t2,0x0",
80000428,jal,s11:80000428,,fe5ffdef,3,"jal	x27,80000428","s11,0x0",
8000040c,jal,ra:8000040c,,034000ef,3,"jal	x1,8000040c","ra,0x0",
80000440,jal,ra:80000440,,fd1ff0ef,3,"jal	x1,80000440","ra,0x0",
80000410,jal,ra:80000410,,010000ef,3,"jal	x1,80000410","ra,0x0",
80000420,jal,ra:80000420,,ffdff0ef,3,"jal	x1,80000420","ra,0x0",
8000041c,jal,ra:8000041c,,018000ef,3,"jal	x1,8000041c","ra,0x0",
80000434,jal,ra:80000434,,fcdff0ef,3,"jal	x1,80000434","ra,0x0",
80000400,jal,ra:80000400,,024000ef,3,"jal	x1,80000400","ra,0x0",
80000424,jal,s3:80000424,,fe5ff9ef,3,"jal	x19,80000424","s3,0x0",
80000408,jal,ra:80000408,,00c000ef,3,"jal	x1,80000408","ra,0x0",
80000414,jal,ra:80000414,,01c000ef,3,"jal	x1,80000414","ra,0x0",
80000430,jal,tp:80000430,,fe9ff26f,3,"jal	x4,80000430","tp,0x0",
80000418,jal,ra:80000418,,030000ef,3,"jal	x1,80000418","ra,0x0",
80000448,jal,ra:80000448,,ff1ff0ef,3,"jal	x1,80000448","ra,0x0",
80000438,jal,ra:80000438,,014000ef,3,"jal	x1,80000438","ra,0x0",
8000044c,slti,tp:00000001,,4257a213,3,"slti	x4,x15,1061","tp,a5,1061",
80000450,jal,s10:80000450,,01c00d6f,3,"jal	x26,80000450","s10,0x0",
8000046c,jal,s0:8000046c,,fe9ff46f,3,"jal	x8,8000046c","s0,0x0",
80000454,jal,ra:80000454,,020000ef,3,"jal	x1,80000454","ra,0x0",
80000474,jal,ra:80000474,,ffdff0ef,3,"jal	x1,80000474","ra,0x0",
80000470,jal,tp:80000470,,ff9ff26f,3,"jal	x4,80000470","tp,0x0",
80000468,jal,tp:80000468,,0100026f,3,"jal	x4,80000468","tp,0x0",
80000478,jal,ra:80000478,,fedff0ef,3,"jal	x1,80000478","ra,0x0",
80000464,jal,ra:80000464,,ff9ff0ef,3,"jal	x1,80000464","ra,0x0",
8000045c,jal,ra:8000045c,,004000ef,3,"jal	x1,8000045c","ra,0x0",
80000460,jal,ra:80000460,,ff9ff0ef,3,"jal	x1,80000460","ra,0x0",
80000458,jal,ra:80000458,,024000ef,3,"jal	x1,80000458","ra,0x0",
8000047c,add,sp:000007c0,,01f98133,3,"add	x2,x19,x31","sp,s3,t6",
80000480,jal,s10:80000480,,04800d6f,3,"jal	x26,80000480","s10,0x0",
800004c8,jal,s9:800004c8,,00800cef,3,"jal	x25,800004c8","s9,0x0",
800004d0,jal,ra:800004d0,,fcdff0ef,3,"jal	x1,800004d0","ra,0x0",
8000049c,jal,ra:8000049c,,048000ef,3,"jal	x1,8000049c","ra,0x0",
800004e4,jal,ra:800004e4,,fadff0ef,3,"jal	x1,800004e4","ra,0x0",
80000490,jal,tp:80000490,,0440026f,3,"jal	x4,80000490","tp,0x0",
800004d4,jal,ra:800004d4,,fe1ff0ef,3,"jal	x1,800004d4","ra,0x0",
800004b4,jal,a5:800004b4,,fe1ff7ef,3,"jal	x15,800004b4","a5,0x0",
80000494,jal,s7:80000494,,01400bef,3,"jal	x23,80000494","s7,0x0",
800004a8,jal,ra:800004a8,,004000ef,3,"jal	x1,800004a8","ra,0x0",
800004ac,jal,ra:800004ac,,048000ef,3,"jal	x1,800004ac","ra,0x0",
800004f4,jal,ra:800004f4,,fbdff0ef,3,"jal	x1,800004f4","ra,0x0",
800004b0,jal,ra:800004b0,,02c000ef,3,"jal	x1,800004b0","ra,0x0",
800004dc,jal,t0:800004dc,,010002ef,3,"jal	x5,800004dc","t0,0x0",
800004ec,jal,ra:800004ec,,fcdff0ef,3,"jal	x1,800004ec","ra,0x0",
800004b8,jal,ra:800004b8,,030000ef,3,"jal	x1,800004b8","ra,0x0",
800004e8,jal,ra:800004e8,,fa5ff0ef,3,"jal	x1,800004e8","ra,0x0",
8000048c,jal,ra:8000048c,,034000ef,3,"jal	x1,8000048c","ra,0x0",
800004c0,jal,ra:800004c0,,004000ef,3,"jal	x1,800004c0","ra,0x0",
800004c4,jal,ra:800004c4,,01c000ef,3,"jal	x1,800004c4","ra,0x0",
800004e0,jal,t2:800004e0,,fb9ff3ef,3,"jal	x7,800004e0","t2,0x0",
80000498,jal,tp:80000498,,ff1ff26f,3,"jal	x4,80000498","tp,0x0",
80000488,jal,ra:80000488,,018000ef,3,"jal	x1,80000488","ra,0x0",
800004a0,jal,ra:800004a0,,02c000ef,3,"jal	x1,800004a0","ra,0x0",
800004cc,jal,t0:800004cc,,fb9ff2ef,3,"jal	x5,800004cc","t0,0x0",
80000484,jal,ra:80000484,,038000ef,3,"jal	x1,80000484","ra,0x0",
800004bc,jal,ra:800004bc,,01c000ef,3,"jal	x1,800004bc","ra,0x0",
800004d8,jal,ra:800004d8,,020000ef,3,"jal	x1,800004d8","ra,0x0",
800004f8,jal,ra:800004f8,,ff9ff0ef,3,"jal	x1,800004f8","ra,0x0",
800004f0,jal,ra:800004f0,,fb5ff0ef,3,"jal	x1,800004f0","ra,0x0",
800004a4,jal,ra:800004a4,,058000ef,3,"jal	x1,800004a4","ra,0x0",
80000500,jal,s10:80000500,,03000d6f,3,"jal	x26,80000500","s10,0x0",
80000530,jal,a7:80000530,,ffdff8ef,3,"jal	x17,80000530","a7,0x0",
8000052c,jal,a1:8000052c,,fedff5ef,3,"jal	x11,8000052c","a1,0x0",
80000518,jal,ra:80000518,,01c000ef,3,"jal	x1,80000518","ra,0x0",
80000534,jal,s5:80000534,,fd9ffaef,3,"jal	x21,80000534","s5,0x0",
8000050c,jal,ra:8000050c,,ffdff0ef,3,"jal	x1,8000050c","ra,0x0",
80000508,jal,ra:80000508,,018000ef,3,"jal	x1,80000508","ra,0x0",
80000520,jal,ra:80000520,,ff5ff0ef,3,"jal	x1,80000520","ra,0x0",
80000514,jal,s3:80000514,,008009ef,3,"jal	x19,80000514","s3,0x0",
8000051c,jal,s4:8000051c,,00800a6f,3,"jal	x20,8000051c","s4,0x0",
80000524,jal,ra:80000524,,004000ef,3,"jal	x1,80000524","ra,0x0",
80000528,jal,ra:80000528,,fe9ff0ef,3,"jal	x1,80000528","ra,0x0",
80000510,jal,ra:80000510,,ff5ff0ef,3,"jal	x1,80000510","ra,0x0",
80000504,jal,ra:80000504,,034000ef,3,"jal	x1,80000504","ra,0x0",
80000538,sltu,s1:00000001,,003634b3,3,"sltu	x9,x12,x3","s1,a2,gp",
8000053c,jal,s10:8000053c,,01000d6f,3,"jal	x26,8000053c","s10,0x0",
8000054c,jal,t3:8000054c,,00c00e6f,3,"jal	x28,8000054c","t3,0x0",
80000558,jal,ra:80000558,,030000ef,3,"jal	x1,80000558","ra,0x0",
80000588,jal,ra:80000588,,ff9ff0ef,3,"jal	x1,80000588","ra,0x0",
80000580,jal,ra:80000580,,ff9ff0ef,3,"jal	x1,80000580","ra,0x0",
80000578,jal,ra:80000578,,fd1ff0ef,3,"jal	x1,80000578","ra,0x0",
80000548,jal,s3:80000548,,024009ef,3,"jal	x19,80000548","s3,0x0",
8000056c,jal,t3:8000056c,,ff5ffe6f,3,"jal	x28,8000056c","t3,0x0",
80000560,jal,t6:80000560,,01000fef,3,"jal	x31,80000560","t6,0x0",
80000570,jal,ra:80000570,,ff9ff0ef,3,"jal	x1,80000570","ra,0x0",
80000568,jal,t4:80000568,,01c00eef,3,"jal	x29,80000568","t4,0x0",
80000584,jal,ra:80000584,,fbdff0ef,3,"jal	x1,80000584","ra,0x0",
80000540,jal,tp:80000540,,0240026f,3,"jal	x4,80000540","tp,0x0",
80000564,jal,a5:80000564,,fedff7ef,3,"jal	x15,80000564","a5,0x0",
80000550,jal,t2:80000550,,00c003ef,3,"jal	x7,80000550","t2,0x0",
8000055c,jal,sp:8000055c,,ff9ff16f,3,"jal	x2,8000055c","sp,0x0",
80000554,jal,ra:80000554,,020000ef,3,"jal	x1,80000554","ra,0x0",
80000574,jal,ra:80000574,,008000ef,3,"jal	x1,80000574","ra,0x0",
8000057c,jal,ra:8000057c,,fc9ff0ef,3,"jal	x1,8000057c","ra,0x0",
80000544,jal,ra:80000544,,048000ef,3,"jal	x1,80000544","ra,0x0",
8000058c,slli,s2:001cc000,,00b61913,3,"slli	x18,x12,0xb","s2,a2,0xb",
80000590,jal,s10:80000590,,01800d6f,3,"jal	x26,80000590","s10,0x0",
800005a8,jal,ra:800005a8,,03c000ef,3,"jal	x1,800005a8","ra,0x0",
800005e4,jal,ra:800005e4,,fe1ff0ef,3,"jal	x1,800005e4","ra,0x0",
800005c4,jal,t5:800005c4,,fe1fff6f,3,"jal	x30,800005c4","t5,0x0",
800005a4,jal,ra:800005a4,,044000ef,3,"jal	x1,800005a4","ra,0x0",
800005e8,jal,ra:800005e8,,ff9ff0ef,3,"jal	x1,800005e8","ra,0x0",
800005e0,jal,ra:800005e0,,ff1ff0ef,3,"jal	x1,800005e0","ra,0x0",
800005d0,jal,ra:800005d0,,ffdff0ef,3,"jal	x1,800005d0","ra,0x0",
800005cc,jal,sp:800005cc,,fcdff16f,3,"jal	x2,800005cc","sp,0x0",
80000598,jal,s5:80000598,,04400aef,3,"jal	x21,80000598","s5,0x0",
800005dc,jal,s3:800005dc,,ff9ff9ef,3,"jal	x19,800005dc","s3,0x0",
800005d4,jal,ra:800005d4,,fd9ff0ef,3,"jal	x1,800005d4","ra,0x0",
800005ac,jal,ra:800005ac,,010000ef,3,"jal	x1,800005ac","ra,0x0",
800005bc,jal,ra:800005bc,,fe5ff0ef,3,"jal	x1,800005bc","ra,0x0",
800005a0,jal,gp:800005a0,,014001ef,3,"jal	x3,800005a0","gp,0x0",
800005b4,jal,ra:800005b4,,fe9ff0ef,3,"jal	x1,800005b4","ra,0x0",
8000059c,jal,tp:8000059c,,0140026f,3,"jal	x4,8000059c","tp,0x0",
800005b0,jal,s6:800005b0,,01000b6f,3,"jal	x22,800005b0","s6,0x0",
800005c0,jal,a2:800005c0,,fd5ff66f,3,"jal	x12,800005c0","a2,0x0",
80000594,jal,a2:80000594,,0440066f,3,"jal	x12,80000594","a2,0x0",
800005d8,jal,tp:800005d8,,ff1ff26f,3,"jal	x4,800005d8","tp,0x0",
800005c8,jal,ra:800005c8,,ff1ff0ef,3,"jal	x1,800005c8","ra,0x0",
800005b8,jal,ra:800005b8,,034000ef,3,"jal	x1,800005b8","ra,0x0",
800005ec,lui,s1:97633000,,976334b7,3,"lui	x9,0x97633","s1,0x97633",
800005f0,jal,s10:800005f0,,04800d6f,3,"jal	x26,800005f0","s10,0x0",
80000638,jal,ra:80000638,,024000ef,3,"jal	x1,80000638","ra,0x0",
8000065c,jal,t2:8000065c,,ff9ff3ef,3,"jal	x7,8000065c","t2,0x0",
80000654,jal,ra:80000654,,fa9ff0ef,3,"jal	x1,80000654","ra,0x0",
800005fc,jal,ra:800005fc,,028000ef,3,"jal	x1,800005fc","ra,0x0",
80000624,jal,t0:80000624,,fe1ff2ef,3,"jal	x5,80000624","t0,0x0",
80000604,jal,s1:80000604,,00c004ef,3,"jal	x9,80000604","s1,0x0",
80000610,jal,ra:80000610,,020000ef,3,"jal	x1,80000610","ra,0x0",
80000630,jal,ra:80000630,,fddff0ef,3,"jal	x1,80000630","ra,0x0",
8000060c,jal,ra:8000060c,,fedff0ef,3,"jal	x1,8000060c","ra,0x0",
800005f8,jal,t4:800005f8,,03000eef,3,"jal	x29,800005f8","t4,0x0",
80000628,jal,ra:80000628,,ff5ff0ef,3,"jal	x1,80000628","ra,0x0",
8000061c,jal,ra:8000061c,,ff9ff0ef,3,"jal	x1,8000061c","ra,0x0",
80000614,jal,t0:80000614,,004002ef,3,"jal	x5,80000614","t0,0x0",
80000618,jal,ra:80000618,,02c000ef,3,"jal	x1,80000618","ra,0x0",
80000644,jal,ra:80000644,,01c000ef,3,"jal	x1,80000644","ra,0x0",
80000660,jal,s2:80000660,,fd5ff96f,3,"jal	x18,80000660","s2,0x0",
80000634,jal,s9:80000634,,01800cef,3,"jal	x25,80000634","s9,0x0",
8000064c,jal,s5:8000064c,,ff1ffaef,3,"jal	x21,8000064c","s5,0x0",
8000063c,jal,ra:8000063c,,fe5ff0ef,3,"jal	x1,8000063c","ra,0x0",
80000620,jal,ra:80000620,,030000ef,3,"jal	x1,80000620","ra,0x0",
80000650,jal,ra:80000650,,fddff0ef,3,"jal	x1,80000650","ra,0x0",
8000062c,jal,ra:8000062c,,014000ef,3,"jal	x1,8000062c","ra,0x0",
80000640,jal,ra:80000640,,018000ef,3,"jal	x1,80000640","ra,0x0",
80000658,jal,ra:80000658,,fb1ff0ef,3,"jal	x1,80000658","ra,0x0",
80000608,jal,s7:80000608,,fedffbef,3,"jal	x23,80000608","s7,0x0",
800005f4,jal,t0:800005f4,,054002ef,3,"jal	x5,800005f4","t0,0x0",
80000648,jal,ra:80000648,,01c000ef,3,"jal	x1,80000648","ra,0x0",
80000664,jal,ra:80000664,,f9dff0ef,3,"jal	x1,80000664","ra,0x0",
80000600,jal,s7:80000600,,06800bef,3,"jal	x23,80000600","s7,0x0",
80000668,slti,t6:00000001,,32372f93,3,"slti	x31,x14,803","t6,a4,803",
8000066c,jal,s10:8000066c,,00400d6f,3,"jal	x26,8000066c","s10,0x0",
80000670,jal,a7:80000670,,010008ef,3,"jal	x17,80000670","a7,0x0",
80000680,jal,s0:80000680,,0100046f,3,"jal	x8,80000680","s0,0x0",
80000690,jal,s4:80000690,,fe5ffa6f,3,"jal	x20,80000690","s4,0x0",
