pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003cb8,ori,s7:000003cc,,3cc9eb93,3,"ori	x23,x19,972","s7,s3,972",
80003cbc,andi,a0:00000000,,9e8a7513,3,"andi	x10,x20,-1560","a0,s4,-1560",
80003cc0,srl,s4:00000000,,01b15a33,3,"srl	x20,x2,x27","s4,sp,s11",
80003cdc,auipc,t2:440f0cd8,,c40ed397,3,"auipc	x7,0xc40ed","t2,0xc40ed",
80003ce4,slli,s4:00000080,,00771a13,3,"slli	x20,x14,0x7","s4,a4,0x7",
80003ce8,srl,s7:00006530,,016c5bb3,3,"srl	x23,x24,x22","s7,s8,s6",
80003cec,slli,a4:36faebc0,,00131713,3,"slli	x14,x6,0x1","a4,t1,0x1",
80003cf0,srai,a7:00000000,,40ba5893,3,"srai	x17,x20,0xb","a7,s4,0xb",
80003cf4,slli,s1:00000000,,01349493,3,"slli	x9,x9,0x13","s1,s1,0x13",
80003cfc,lui,s3:df58d000,,df58d9b7,3,"lui	x19,0xdf58d","s3,0xdf58d",
80003d00,and,t1:00000000,,017df333,3,"and	x6,x27,x23","t1,s11,s7",
80003d08,and,a3:00000000,,0007f6b3,3,"and	x13,x15,x0","a3,a5,zero",
80003d0c,lw,ra:80000b18,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
80003d10,xor,a2:cdbeb861,,012b4633,3,"xor	x12,x22,x18","a2,s6,s2",
80003d14,sll,s1:00000000,,017d94b3,3,"sll	x9,x27,x23","s1,s11,s7",
80003d18,addi,t3:80009f84,,024e0e13,3,"addi	x28,x28,36","t3,t3,36",
80003d1c,sub,a3:c9051440,,40e006b3,3,"sub	x13,x0,x14","a3,zero,a4",
80003d20,addi,a0:08000052,,3d4d0513,3,"addi	x10,x26,980","a0,s10,980",
80003d24,addi,s9:80000b18,,00008c93,3,"addi	x25,x1,0","s9,ra,0",
80003d28,jalr,s9:80003d28,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80000b1c,srai,s3:ffffffff,,41f1d993,3,"srai	x19,x3,0x1f","s3,gp,0x1f",
80000b24,sltiu,a4:00000001,,e78e3713,3,"sltiu	x14,x28,-392","a4,t3,-392",
80000b30,slt,t5:00000001,,016eaf33,3,"slt	x30,x29,x22","t5,t4,s6",
80000b34,srai,t0:00008000,,40c55293,3,"srai	x5,x10,0xc","t0,a0,0xc",
80000b38,xori,tp:000002d4,,2d434213,3,"xori	x4,x6,724","tp,t1,724",
80000b3c,srli,a5:00000005,,01bfd793,3,"srli	x15,x31,0x1b","a5,t6,0x1b",
80000b40,xor,a1:00006535,,00fbc5b3,3,"xor	x11,x23,x15","a1,s7,a5",
80000b44,slt,tp:00000000,,005d2233,3,"slt	x4,x26,x5","tp,s10,t0",
80000b48,ori,t2:80009fef,,3cf1e393,3,"ori	x7,x3,975","t2,gp,975",
80000b4c,srai,t6:00000000,,40d25f93,3,"srai	x31,x4,0xd","t6,tp,0xd",
80000b50,srai,t0:00000000,,409dd293,3,"srai	x5,x27,0x9","t0,s11,0x9",
80000b54,srai,a4:00000000,,4038d713,3,"srai	x14,x17,0x3","a4,a7,0x3",
80000b58,srl,a3:00000000,,010b56b3,3,"srl	x13,x22,x16","a3,s6,a6",
80000b5c,xor,t5:80009f60,,0111cf33,3,"xor	x30,x3,x17","t5,gp,a7",
80000b64,or,a1:80009fef,,007ae5b3,3,"or	x11,x21,x7","a1,s5,t2",
80000b6c,ori,ra:000007bc,,7bc8e093,3,"ori	x1,x17,1980","ra,a7,1980",
80000b70,lui,a2:2329b000,,2329b637,3,"lui	x12,0x2329b","a2,0x2329b",
80000b78,ori,s4:80009fef,,3e63ea13,3,"ori	x20,x7,998","s4,t2,998",
80000b7c,slt,t2:00000000,,0114a3b3,3,"slt	x7,x9,x17","t2,s1,a7",
80000b80,sltu,tp:00000000,,002fb233,3,"sltu	x4,x31,x2","tp,t6,sp",
80000bd0,auipc,a1:998f6bcc,,198f6597,3,"auipc	x11,0x198f6","a1,0x198f6",
80000c00,slli,t0:001e1600,,007e9293,3,"slli	x5,x29,0x7","t0,t4,0x7",
80000c0c,add,s11:00000000,,01fa8db3,3,"add	x27,x21,x31","s11,s5,t6",
80000c10,slli,t0:00000050,,00479293,3,"slli	x5,x15,0x4","t0,a5,0x4",
80000c18,addi,ra:00000552,,552a8093,3,"addi	x1,x21,1362","ra,s5,1362",
80000c1c,xori,t1:000003aa,,3aaac313,3,"xori	x6,x21,938","t1,s5,938",
80000c24,lui,t2:9b060000,,9b0603b7,3,"lui	x7,0x9b060","t2,0x9b060",
80000c34,srli,tp:00000000,,00315213,3,"srli	x4,x2,0x3","tp,sp,0x3",
80000c38,andi,ra:f32fe010,,a1987093,3,"andi	x1,x16,-1511","ra,a6,-1511",
80000c3c,slti,t0:00000000,,bdeda293,3,"slti	x5,x27,-1058","t0,s11,-1058",
80000c40,slt,t1:00000001,,0009a333,3,"slt	x6,x19,x0","t1,s3,zero",
80000c44,andi,s11:f32fe010,,f550fd93,3,"andi	x27,x1,-171","s11,ra,-171",
80000c48,ori,a0:fffffd68,,d68ce513,3,"ori	x10,x25,-664","a0,s9,-664",
80000c50,and,s10:f32fe132,,01087d33,3,"and	x26,x16,x16","s10,a6,a6",
80000c54,sll,gp:ffffff00,,019991b3,3,"sll	x3,x19,x25","gp,s3,s9",
80000c58,srl,a7:00008000,,001f58b3,3,"srl	x17,x30,x1","a7,t5,ra",
80000c5c,xori,t2:fffffde0,,de024393,3,"xori	x7,x4,-544","t2,tp,-544",
80000c60,addi,t2:00000763,,763a8393,3,"addi	x7,x21,1891","t2,s5,1891",
80000c64,srai,a0:ffff0001,,40f45513,3,"srai	x10,x8,0xf","a0,s0,0xf",
80000c70,sub,a0:00000000,,41568533,3,"sub	x10,x13,x21","a0,a3,s5",
80000c74,sra,a3:00000000,,40a756b3,3,"sra	x13,x14,x10","a3,a4,a0",
80000c7c,slt,s9:00000000,,01962cb3,3,"slt	x25,x12,x25","s9,a2,s9",
80000c80,and,s3:80003c00,,01d1f9b3,3,"and	x19,x3,x29","s3,gp,t4",
80000c88,sub,sp:4a5febf1,,414c0133,3,"sub	x2,x24,x20","sp,s8,s4",
80000c90,slti,t1:00000001,,771ea313,3,"slti	x6,x29,1905","t1,t4,1905",
80000c94,slti,s3:00000000,,a466a993,3,"slti	x19,x13,-1466","s3,a3,-1466",
80000cc8,slti,t2:00000000,,cfc62393,3,"slti	x7,x12,-772","t2,a2,-772",
80000ccc,xor,t0:ffffff00,,003cc2b3,3,"xor	x5,x25,x3","t0,s9,gp",
80000cd4,sll,gp:80009fc4,,003411b3,3,"sll	x3,x8,x3","gp,s0,gp",
80000cd8,xor,a1:7fff6084,,01c2c5b3,3,"xor	x11,x5,x28","a1,t0,t3",
80000cdc,slt,t2:00000000,,0183a3b3,3,"slt	x7,x7,x24","t2,t2,s8",
80000ce0,or,tp:80009fc4,,00856233,3,"or	x4,x10,x8","tp,a0,s0",
80000ce4,or,s4:ffffff30,,0172ea33,3,"or	x20,x5,x23","s4,t0,s7",
80000ce8,sltiu,s9:00000001,,977f3c93,3,"sltiu	x25,x30,-1673","s9,t5,-1673",
80000cec,xori,tp:ffff9f1d,,a2dbc213,3,"xori	x4,x23,-1491","tp,s7,-1491",
80000cf4,slti,s10:00000000,,99dbad13,3,"slti	x26,x23,-1635","s10,s7,-1635",
80000cf8,auipc,s8:8b236cf4,,0b236c17,3,"auipc	x24,0xb236","s8,0xb236",
80000d00,sltu,tp:00000001,,0145b233,3,"sltu	x4,x11,x20","tp,a1,s4",
80000d04,slt,s7:00000001,,006c2bb3,3,"slt	x23,x24,x6","s7,s8,t1",
80000d08,sub,t1:80009f60,,40df0333,3,"sub	x6,x30,x13","t1,t5,a3",
80000d10,sltiu,a0:00000000,,4c1c3513,3,"sltiu	x10,x24,1217","a0,s8,1217",
80000d14,or,t5:7fffebf5,,0025ef33,3,"or	x30,x11,x2","t5,a1,sp",
80000d18,slli,s5:00000020,,005b9a93,3,"slli	x21,x23,0x5","s5,s7,0x5",
80000d1c,auipc,s4:d6825d18,,56825a17,3,"auipc	x20,0x56825","s4,0x56825",
80000d24,add,tp:f32fe152,,01580233,3,"add	x4,x16,x21","tp,a6,s5",
80000d28,sub,s6:8cd00ac3,,410f0b33,3,"sub	x22,x30,x16","s6,t5,a6",
80000d2c,and,t6:42024910,,01417fb3,3,"and	x31,x2,x20","t6,sp,s4",
80000d34,auipc,ra:71c20d30,,f1c20097,3,"auipc	x1,0xf1c20","ra,0xf1c20",
80000d38,sltu,a1:00000001,,003eb5b3,3,"sltu	x11,x29,x3","a1,t4,gp",
80000d54,xor,a1:ee970af0,,00c945b3,3,"xor	x11,x18,x12","a1,s2,a2",
80000d58,ori,t6:80009fe7,,58736f93,3,"ori	x31,x6,1415","t6,t1,1415",
80000d5c,ori,a5:fffff93d,,93dd6793,3,"ori	x15,x26,-1731","a5,s10,-1731",
80000d60,xori,s11:80009a65,,50534d93,3,"xori	x27,x6,1285","s11,t1,1285",
80000d64,slt,a2:00000000,,00a72633,3,"slt	x12,x14,x10","a2,a4,a0",
80000d68,slti,a7:00000001,,462ea893,3,"slti	x17,x29,1122","a7,t4,1122",
80000db0,srai,s5:ff00013f,,4071da93,3,"srai	x21,x3,0x7","s5,gp,0x7",
80000db4,sra,s8:d6825d18,,400a5c33,3,"sra	x24,x20,x0","s8,s4,zero",
80000db8,ori,s1:ffffffed,,fc9ee493,3,"ori	x9,x29,-55","s1,t4,-55",
80000dbc,addi,s4:0000045c,,45bc8a13,3,"addi	x20,x25,1115","s4,s9,1115",
80000dc0,ori,s6:0000075e,,75e76b13,3,"ori	x22,x14,1886","s6,a4,1886",
80000dc4,sltu,t0:00000001,,005032b3,3,"sltu	x5,x0,x5","t0,zero,t0",
80000dc8,sll,tp:00000ebc,,017b1233,3,"sll	x4,x22,x23","tp,s6,s7",
80000dcc,and,tp:80000120,,006af233,3,"and	x4,x21,x6","tp,s5,t1",
80000dec,or,t6:d6825d18,,00ec6fb3,3,"or	x31,x24,x14","t6,s8,a4",
80000df4,auipc,s2:5658cdf0,,d658c917,3,"auipc	x18,0xd658c","s2,0xd658c",
80000df8,ori,s7:0000042f,,42f6eb93,3,"ori	x23,x13,1071","s7,a3,1071",
80000dfc,and,s6:00000000,,00e4fb33,3,"and	x22,x9,x14","s6,s1,a4",
80000e00,andi,a4:00000760,,77937713,3,"andi	x14,x6,1913","a4,t1,1913",
80000e04,andi,a0:00000000,,6963f513,3,"andi	x10,x7,1686","a0,t2,1686",
80000e08,sra,s5:00000000,,41f3dab3,3,"sra	x21,x7,x31","s5,t2,t6",
80000e0c,or,t4:8000052f,,01726eb3,3,"or	x29,x4,x23","t4,tp,s7",
80000e70,sra,t6:ffffffff,,40f7dfb3,3,"sra	x31,x15,x15","t6,a5,a5",
80000e74,andi,s6:00000000,,885d7b13,3,"andi	x22,x26,-1915","s6,s10,-1915",
80000e78,slli,s10:c2640000,,01181d13,3,"slli	x26,x16,0x11","s10,a6,0x11",
80000e7c,xori,a0:ffffff07,,f07b4513,3,"xori	x10,x22,-249","a0,s6,-249",
80000e80,ori,a2:800007bf,,796ee613,3,"ori	x12,x29,1942","a2,t4,1942",
80000e84,add,s3:80009e67,,00a309b3,3,"add	x19,x6,x10","s3,t1,a0",
80000e88,andi,t1:00000700,,f0877313,3,"andi	x6,x14,-248","t1,a4,-248",
80000e8c,slli,s2:00000000,,00b01913,3,"slli	x18,x0,0xb","s2,zero,0xb",
80000e90,add,a1:4a5ff2f1,,006105b3,3,"add	x11,x2,x6","a1,sp,t1",
80000e94,lui,s1:39ef4000,,39ef44b7,3,"lui	x9,0x39ef4","s1,0x39ef4",
80000e98,srai,t1:ffffffff,,41c85313,3,"srai	x6,x16,0x1c","t1,a6,0x1c",
80000e9c,srli,sp:00000000,,01ebd113,3,"srli	x2,x23,0x1e","sp,s7,0x1e",
80000ea0,sra,a2:0000042f,,416bd633,3,"sra	x12,x23,x22","a2,s7,s6",
80000ea4,sltu,a7:00000000,,0079b8b3,3,"sltu	x17,x19,x7","a7,s3,t2",
80000ea8,sltu,a7:00000001,,01cbb8b3,3,"sltu	x17,x23,x28","a7,s7,t3",
80000eb0,srai,a4:00071c20,,40c0d713,3,"srai	x14,x1,0xc","a4,ra,0xc",
80000eb4,srai,tp:00000000,,41aad213,3,"srai	x4,x21,0x1a","tp,s5,0x1a",
80000eb8,or,s8:80009f6f,,01ddec33,3,"or	x24,x27,x29","s8,s11,t4",
80000ec0,auipc,a7:729bdebc,,f29bd897,3,"auipc	x17,0xf29bd","a7,0xf29bd",
80000ec8,sra,a1:00000000,,4126d5b3,3,"sra	x11,x13,x18","a1,a3,s2",
80000ecc,slti,a4:00000001,,bffe2713,3,"slti	x14,x28,-1025","a4,t3,-1025",
80000ed0,add,s11:fffffffe,,01f30db3,3,"add	x27,x6,x31","s11,t1,t6",
80000edc,xor,t0:c2640000,,00dd42b3,3,"xor	x5,x26,x13","t0,s10,a3",
80000ee0,sra,sp:00000000,,40fcd133,3,"sra	x2,x25,x15","sp,s9,a5",
80000ee4,addi,a2:fffffb7d,,b7d58613,3,"addi	x12,x11,-1155","a2,a1,-1155",
80000ee8,add,a3:39ef4000,,009686b3,3,"add	x13,x13,x9","a3,a3,s1",
80000eec,sltiu,gp:00000000,,01983193,3,"sltiu	x3,x16,25","gp,a6,25",
80000ef0,srli,s9:0000001f,,01b55c93,3,"srli	x25,x10,0x1b","s9,a0,0x1b",
80000ef4,andi,s4:00000000,,4d077a13,3,"andi	x20,x14,1232","s4,a4,1232",
80000ef8,slli,s6:00000000,,01b69b13,3,"slli	x22,x13,0x1b","s6,a3,0x1b",
80000efc,ori,s6:fffffe77,,a139eb13,3,"ori	x22,x19,-1517","s6,s3,-1517",
80000f00,add,t0:c2640000,,003d02b3,3,"add	x5,x26,x3","t0,s10,gp",
80000f04,sub,t1:c263ffff,,40ed0333,3,"sub	x6,x26,x14","t1,s10,a4",
80000f08,slli,a7:00000000,,01c01893,3,"slli	x17,x0,0x1c","a7,zero,0x1c",
80000f0c,auipc,s6:3dd0ff08,,bdd0fb17,3,"auipc	x22,0xbdd0f","s6,0xbdd0f",
80000f10,and,a4:80000000,,008d7733,3,"and	x14,x26,x8","a4,s10,s0",
80000f14,andi,a3:fffff904,,bc67f693,3,"andi	x13,x15,-1082","a3,a5,-1082",
80000f18,srl,t1:00000000,,007a5333,3,"srl	x6,x20,x7","t1,s4,t2",
80000f1c,xori,a4:fffff9b3,,08e7c713,3,"xori	x14,x15,142","a4,a5,142",
80000f20,and,t0:fffff904,,00d7f2b3,3,"and	x5,x15,x13","t0,a5,a3",
80000f24,andi,gp:fffff904,,fee6f193,3,"andi	x3,x13,-18","gp,a3,-18",
80000f28,srl,a2:00000000,,01c95633,3,"srl	x12,x18,x28","a2,s2,t3",
80000f5c,lui,s3:1789c000,,1789c9b7,3,"lui	x19,0x1789c","s3,0x1789c",
80000f60,lui,a5:75363000,,753637b7,3,"lui	x15,0x75363","a5,0x75363",
80000f64,sub,a5:00000000,,406587b3,3,"sub	x15,x11,x6","a5,a1,t1",
80000f68,and,t4:00000000,,0124feb3,3,"and	x29,x9,x18","t4,s1,s2",
80000f74,or,s5:ffffffc4,,0086eab3,3,"or	x21,x13,x8","s5,a3,s0",
80000fc4,add,t2:7fffebf5,,01e883b3,3,"add	x7,x17,x30","t2,a7,t5",
80000fcc,addi,t4:0000062b,,62ba0e93,3,"addi	x29,x20,1579","t4,s4,1579",
80000fd0,xor,ra:0000062b,,004ec0b3,3,"xor	x1,x29,x4","ra,t4,tp",
80000fd4,sltu,s10:00000001,,0053bd33,3,"sltu	x26,x7,x5","s10,t2,t0",
80000fd8,srl,t6:00000001,,015cdfb3,3,"srl	x31,x25,x21","t6,s9,s5",
80000fdc,sub,a0:0cd017d2,,41018533,3,"sub	x10,x3,x16","a0,gp,a6",
80000fe0,auipc,a1:1919afdc,,9919a597,3,"auipc	x11,0x9919a","a1,0x9919a",
80000fe4,sra,s2:00000000,,41bd5933,3,"sra	x18,x26,x27","s2,s10,s11",
80000fe8,auipc,sp:f462dfe4,,7462d117,3,"auipc	x2,0x7462d","sp,0x7462d",
80000fec,slti,s7:00000000,,e2cf2b93,3,"slti	x23,x30,-468","s7,t5,-468",
80001000,ori,s6:fffff99c,,99c1eb13,3,"ori	x22,x3,-1636","s6,gp,-1636",
80001008,add,a3:39ef3904,,003486b3,3,"add	x13,x9,x3","a3,s1,gp",
8000100c,srl,s11:000007ff,,01edddb3,3,"srl	x27,x27,x30","s11,s11,t5",
80001020,sltu,a0:00000001,,01653533,3,"sltu	x10,x10,x22","a0,a0,s6",
80001024,slli,a7:00000000,,00d21893,3,"slli	x17,x4,0xd","a7,tp,0xd",
80001028,slli,s6:65fc2640,,00581b13,3,"slli	x22,x16,0x5","s6,a6,0x5",
8000102c,andi,a4:00000001,,0ad57713,3,"andi	x14,x10,173","a4,a0,173",
8000107c,xor,a7:b9efdf6f,,0184c8b3,3,"xor	x17,x9,x24","a7,s1,s8",
80001080,slli,a3:004fc200,,007e1693,3,"slli	x13,x28,0x7","a3,t3,0x7",
8000108c,sub,s6:f462e020,,41510b33,3,"sub	x22,x2,x21","s6,sp,s5",
80001090,auipc,t4:6ef4108c,,eef40e97,3,"auipc	x29,0xeef40","t4,0xeef40",
80001094,sra,ra:0c8cd7ee,,40a5d0b3,3,"sra	x1,x11,x10","ra,a1,a0",
80001098,add,a7:fffff8c8,,015288b3,3,"add	x17,x5,x21","a7,t0,s5",
800010a0,sll,sp:00000000,,00491133,3,"sll	x2,x18,x4","sp,s2,tp",
800010a4,sra,s6:00000000,,40405b33,3,"sra	x22,x0,x4","s6,zero,tp",
800010a8,andi,t5:004fc000,,c9d6ff13,3,"andi	x30,x13,-867","t5,a3,-867",
800010ac,slt,s8:00000000,,0108ac33,3,"slt	x24,x17,x16","s8,a7,a6",
800010b8,sltu,a3:00000000,,016036b3,3,"sltu	x13,x0,x22","a3,zero,s6",
800010bc,auipc,s2:4fe690b8,,cfe68917,3,"auipc	x18,0xcfe68","s2,0xcfe68",
800010c0,and,a4:00000001,,00edf733,3,"and	x14,x27,x14","a4,s11,a4",
800010c4,auipc,t6:e808b0c0,,6808af97,3,"auipc	x31,0x6808a","t6,0x6808a",
80001134,and,t1:19090000,,00b4f333,3,"and	x6,x9,x11","t1,s1,a1",
80001138,ori,s1:fffffcff,,cfdce493,3,"ori	x9,x25,-771","s1,s9,-771",
8000113c,andi,t1:00000000,,2b167313,3,"andi	x6,x12,689","t1,a2,689",
80001140,slli,a2:00800000,,01751613,3,"slli	x12,x10,0x17","a2,a0,0x17",
80001144,srl,s1:00000000,,009354b3,3,"srl	x9,x6,x9","s1,t1,s1",
80001188,xor,tp:00000001,,00674233,3,"xor	x4,x14,x6","tp,a4,t1",
800011c8,sltu,a3:00000000,,016436b3,3,"sltu	x13,x8,x22","a3,s0,s6",
800011cc,slti,t6:00000001,,1f432f93,3,"slti	x31,x6,500","t6,t1,500",
800011d0,xor,s5:00000000,,0031cab3,3,"xor	x21,x3,x3","s5,gp,gp",
800011d8,xori,s2:000006ca,,6ca4c913,3,"xori	x18,x9,1738","s2,s1,1738",
800011dc,srai,t2:00000000,,4096d393,3,"srai	x7,x13,0x9","t2,a3,0x9",
800011e0,sll,s3:00000000,,006699b3,3,"sll	x19,x13,x6","s3,a3,t1",
800011e8,slt,t2:00000000,,005da3b3,3,"slt	x7,x27,x5","t2,s11,t0",
800011f0,sll,ra:00000001,,00f710b3,3,"sll	x1,x14,x15","ra,a4,a5",
800011f4,srai,s6:00000000,,41865b13,3,"srai	x22,x12,0x18","s6,a2,0x18",
800011f8,add,t1:00000001,,004b8333,3,"add	x6,x23,x4","t1,s7,tp",
80001200,and,s6:00000000,,01f9fb33,3,"and	x22,x19,x31","s6,s3,t6",
80001204,sltiu,t2:00000001,,e4ac3393,3,"sltiu	x7,x24,-438","t2,s8,-438",
80001208,srl,gp:00000000,,01d551b3,3,"srl	x3,x10,x29","gp,a0,t4",
8000120c,add,s9:004fc000,,00ff0cb3,3,"add	x25,x30,x15","s9,t5,a5",
8000125c,slli,a4:00000200,,009d1713,3,"slli	x14,x26,0x9","a4,s10,0x9",
800012bc,sltiu,s11:00000001,,46433d93,3,"sltiu	x27,x6,1124","s11,t1,1124",
800012c0,srl,s6:0080009f,,011e5b33,3,"srl	x22,x28,x17","s6,t3,a7",
800012c4,and,s6:00000000,,00197b33,3,"and	x22,x18,x1","s6,s2,ra",
800012cc,or,a0:fffff8c8,,0198e533,3,"or	x10,x17,x25","a0,a7,s9",
800012d0,sra,a5:00000000,,408157b3,3,"sra	x15,x2,x8","a5,sp,s0",
800012d4,slti,s6:00000001,,5e252b13,3,"slti	x22,x10,1506","s6,a0,1506",
800012d8,add,tp:000006ca,,01218233,3,"add	x4,x3,x18","tp,gp,s2",
800012dc,xori,t1:000000a6,,0a7d4313,3,"xori	x6,x26,167","t1,s10,167",
800012e4,srai,sp:00000000,,41475113,3,"srai	x2,x14,0x14","sp,a4,0x14",
800012e8,sltiu,a2:00000001,,fa9f3613,3,"sltiu	x12,x30,-87","a2,t5,-87",
800012ec,sltu,s4:00000000,,01f33a33,3,"sltu	x20,x6,x31","s4,t1,t6",
800012f0,slti,ra:00000001,,21c3a093,3,"slti	x1,x7,540","ra,t2,540",
800012f4,sra,s1:00000000,,408054b3,3,"sra	x9,x0,x8","s1,zero,s0",
800012f8,addi,a3:fffffe25,,55d50693,3,"addi	x13,x10,1373","a3,a0,1373",
800012fc,srl,s2:00000001,,0133d933,3,"srl	x18,x7,x19","s2,t2,s3",
80001304,and,a1:00000000,,011a75b3,3,"and	x11,x20,x17","a1,s4,a7",
80001308,and,gp:00000000,,015f71b3,3,"and	x3,x30,x21","gp,t5,s5",
8000130c,srl,s5:6ef4108c,,019edab3,3,"srl	x21,x29,x25","s5,t4,s9",
80001324,or,s7:000006cb,,0043ebb3,3,"or	x23,x7,x4","s7,t2,tp",
80001328,add,ra:00000001,,016780b3,3,"add	x1,x15,x22","ra,a5,s6",
8000132c,ori,s6:fffffcec,,cec5eb13,3,"ori	x22,x11,-788","s6,a1,-788",
80001348,xor,s5:00000001,,00064ab3,3,"xor	x21,x12,x0","s5,a2,zero",
80001350,addi,s10:ffffffcc,,fcc48d13,3,"addi	x26,x9,-52","s10,s1,-52",
80001354,or,s11:000006cb,,000bedb3,3,"or	x27,x23,x0","s11,s7,zero",
80001358,slli,t6:00000000,,00f19f93,3,"slli	x31,x3,0xf","t6,gp,0xf",
800013a0,sltu,s3:00000001,,01e339b3,3,"sltu	x19,x6,x30","s3,t1,t5",
800013a4,lui,t0:9e39e000,,9e39e2b7,3,"lui	x5,0x9e39e","t0,0x9e39e",
800013d4,srl,s9:fffff8c8,,0058dcb3,3,"srl	x25,x17,x5","s9,a7,t0",
800013d8,xor,s3:61c618c8,,00a2c9b3,3,"xor	x19,x5,x10","s3,t0,a0",
800013dc,ori,s1:fffffccd,,ccd5e493,3,"ori	x9,x11,-819","s1,a1,-819",
800013e0,xor,t6:9e39e000,,0002cfb3,3,"xor	x31,x5,x0","t6,t0,zero",
800013e4,lui,a3:47ecd000,,47ecd6b7,3,"lui	x13,0x47ecd","a3,0x47ecd",
800013e8,sub,s4:000006fe,,41a20a33,3,"sub	x20,x4,x26","s4,tp,s10",
800013ec,jal,ra:800013ec,,010000ef,3,"jal	x1,800013ec","ra,0x0",
800013fc,jal,ra:800013fc,,010000ef,3,"jal	x1,800013fc","ra,0x0",
8000140c,jal,ra:8000140c,,018000ef,3,"jal	x1,8000140c","ra,0x0",
80001424,jal,a5:80001424,,fe5ff7ef,3,"jal	x15,80001424","a5,0x0",
80001408,jal,ra:80001408,,014000ef,3,"jal	x1,80001408","ra,0x0",
8000141c,jal,ra:8000141c,,fd9ff0ef,3,"jal	x1,8000141c","ra,0x0",
800013f4,jal,t0:800013f4,,004002ef,3,"jal	x5,800013f4","t0,0x0",
800013f8,jal,ra:800013f8,,008000ef,3,"jal	x1,800013f8","ra,0x0",
80001400,jal,ra:80001400,,ff1ff0ef,3,"jal	x1,80001400","ra,0x0",
800013f0,jal,ra:800013f0,,014000ef,3,"jal	x1,800013f0","ra,0x0",
80001404,jal,t1:80001404,,00c0036f,3,"jal	x6,80001404","t1,0x0",
80001410,jal,ra:80001410,,004000ef,3,"jal	x1,80001410","ra,0x0",
80001414,jal,ra:80001414,,004000ef,3,"jal	x1,80001414","ra,0x0",
80001418,jal,gp:80001418,,008001ef,3,"jal	x3,80001418","gp,0x0",
80001420,jal,tp:80001420,,0080026f,3,"jal	x4,80001420","tp,0x0",
80001428,ori,tp:00000725,,72506213,3,"ori	x4,x0,1829","tp,zero,1829",
8000142c,sltiu,s5:00000000,,30bcba93,3,"sltiu	x21,x25,779","s5,s9,779",
80001434,or,s2:fffff8c8,,01916933,3,"or	x18,x2,x25","s2,sp,s9",
80001438,xori,s5:000005b8,,5b8c4a93,3,"xori	x21,x24,1464","s5,s8,1464",
8000143c,slt,ra:00000001,,010e20b3,3,"slt	x1,x28,x16","ra,t3,a6",
80001444,sll,t4:00000e4a,,00c21eb3,3,"sll	x29,x4,x12","t4,tp,a2",
8000144c,slt,t2:00000001,,013023b3,3,"slt	x7,x0,x19","t2,zero,s3",
80001450,sub,gp:fffff8ce,,414d01b3,3,"sub	x3,x26,x20","gp,s10,s4",
80001454,slti,gp:00000001,,3857a193,3,"slti	x3,x15,901","gp,a5,901",
80001458,sltu,s6:00000001,,0169bb33,3,"sltu	x22,x19,x22","s6,s3,s6",
8000145c,sub,tp:fffff310,,415c8233,3,"sub	x4,x25,x21","tp,s9,s5",
80001460,srli,t5:00000003,,009bdf13,3,"srli	x30,x23,0x9","t5,s7,0x9",
800014ac,add,s11:000005b8,,018a8db3,3,"add	x27,x21,x24","s11,s5,s8",
800014b0,slti,t2:00000000,,33ea2393,3,"slti	x7,x20,830","t2,s4,830",
800014c0,srli,s11:00000000,,01f0dd93,3,"srli	x27,x1,0x1f","s11,ra,0x1f",
800014c4,addi,t2:00000520,,520c0393,3,"addi	x7,x24,1312","t2,s8,1312",
800014d0,sra,t4:00000000,,40115eb3,3,"sra	x29,x2,x1","t4,sp,ra",
800014d4,or,s3:e1c61cec,,00f9e9b3,3,"or	x19,x19,x15","s3,s3,a5",
800014d8,or,tp:fffff9fa,,01286233,3,"or	x4,x16,x18","tp,a6,s2",
800014f8,auipc,s1:bd4534f4,,3d452497,3,"auipc	x9,0x3d452","s1,0x3d452",
800014fc,srli,a2:00000000,,00c0d613,3,"srli	x12,x1,0xc","a2,ra,0xc",
80001500,srai,s3:00000000,,40f5d993,3,"srai	x19,x11,0xf","s3,a1,0xf",
80001504,slti,t4:00000001,,cfc42e93,3,"slti	x29,x8,-772","t4,s0,-772",
80001508,xor,a4:47ecd6fe,,0146c733,3,"xor	x14,x13,x20","a4,a3,s4",
80001514,sra,t0:00000000,,4150d2b3,3,"sra	x5,x1,x21","t0,ra,s5",
8000151c,sltu,sp:00000000,,015bb133,3,"sltu	x2,x23,x21","sp,s7,s5",
80001520,sll,a7:00000000,,01f998b3,3,"sll	x17,x19,x31","a7,s3,t6",
80001524,slti,s7:00000000,,e12f2b93,3,"slti	x23,x30,-494","s7,t5,-494",
80001528,xori,t0:000001fc,,1fc64293,3,"xori	x5,x12,508","t0,a2,508",
80001530,sub,ra:00000607,,404e80b3,3,"sub	x1,x29,x4","ra,t4,tp",
80001534,sltiu,a2:00000001,,5bceb613,3,"sltiu	x12,x29,1468","a2,t4,1468",
80001538,sub,t4:fffffa48,,415d8eb3,3,"sub	x29,x27,x21","t4,s11,s5",
8000153c,add,t4:f32fe132,,00280eb3,3,"add	x29,x16,x2","t4,a6,sp",
