pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019fc,jal,s10:800019fc,,03c00d6f,3,"jal	x26,800019fc","s10,0x0",
80001a38,jal,t1:80001a38,,fe5ff36f,3,"jal	x6,80001a38","t1,0x0",
80001a1c,jal,sp:80001a1c,,ff1ff16f,3,"jal	x2,80001a1c","sp,0x0",
80001a0c,jal,ra:80001a0c,,fddff0ef,3,"jal	x1,80001a0c","ra,0x0",
800019e8,jal,tp:800019e8,,0300026f,3,"jal	x4,800019e8","tp,0x0",
80001a18,jal,s9:80001a18,,fe9ffcef,3,"jal	x25,80001a18","s9,0x0",
80001a00,jal,ra:80001a00,,044000ef,3,"jal	x1,80001a00","ra,0x0",
80001a44,jal,ra:80001a44,,fadff0ef,3,"jal	x1,80001a44","ra,0x0",
800019f0,jal,ra:800019f0,,044000ef,3,"jal	x1,800019f0","ra,0x0",
80001a34,jal,ra:80001a34,,ffdff0ef,3,"jal	x1,80001a34","ra,0x0",
80001a30,jal,sp:80001a30,,0100016f,3,"jal	x2,80001a30","sp,0x0",
80001a40,jal,ra:80001a40,,008000ef,3,"jal	x1,80001a40","ra,0x0",
80001a48,slt,s7:00000000,,00412bb3,3,"slt	x23,x2,x4","s7,sp,tp",
80001a4c,jal,ra:80001a4c,,00c000ef,3,"jal	x1,80001a4c","ra,0x0",
80001a58,jal,ra:80001a58,,00c000ef,3,"jal	x1,80001a58","ra,0x0",
80001a64,jal,t1:80001a64,,0100036f,3,"jal	x6,80001a64","t1,0x0",
80001a74,jal,a4:80001a74,,fddff76f,3,"jal	x14,80001a74","a4,0x0",
80001a50,jal,t1:80001a50,,0180036f,3,"jal	x6,80001a50","t1,0x0",
80001a68,jal,ra:80001a68,,004000ef,3,"jal	x1,80001a68","ra,0x0",
80001a6c,jal,ra:80001a6c,,ff1ff0ef,3,"jal	x1,80001a6c","ra,0x0",
80001a5c,jal,ra:80001a5c,,01c000ef,3,"jal	x1,80001a5c","ra,0x0",
80001a78,jal,t4:80001a78,,fddffeef,3,"jal	x29,80001a78","t4,0x0",
80001a54,jal,sp:80001a54,,00c0016f,3,"jal	x2,80001a54","sp,0x0",
80001a60,jal,ra:80001a60,,010000ef,3,"jal	x1,80001a60","ra,0x0",
80001a70,jal,a7:80001a70,,00c008ef,3,"jal	x17,80001a70","a7,0x0",
80001a7c,srl,s7:00000080,,0121dbb3,3,"srl	x23,x3,x18","s7,gp,s2",
80001a80,jal,ra:80001a80,,010000ef,3,"jal	x1,80001a80","ra,0x0",
80001a90,jal,ra:80001a90,,018000ef,3,"jal	x1,80001a90","ra,0x0",
80001aa8,jal,ra:80001aa8,,ff9ff0ef,3,"jal	x1,80001aa8","ra,0x0",
80001aa0,jal,t1:80001aa0,,ff9ff36f,3,"jal	x6,80001aa0","t1,0x0",
80001a98,jal,ra:80001a98,,018000ef,3,"jal	x1,80001a98","ra,0x0",
80001ab0,jal,ra:80001ab0,,fd9ff0ef,3,"jal	x1,80001ab0","ra,0x0",
80001a88,jal,ra:80001a88,,ffdff0ef,3,"jal	x1,80001a88","ra,0x0",
80001a84,jal,ra:80001a84,,034000ef,3,"jal	x1,80001a84","ra,0x0",
80001ab8,jal,t1:80001ab8,,fd5ff36f,3,"jal	x6,80001ab8","t1,0x0",
80001a8c,jal,t1:80001a8c,,0200036f,3,"jal	x6,80001a8c","t1,0x0",
80001aac,jal,ra:80001aac,,fe9ff0ef,3,"jal	x1,80001aac","ra,0x0",
80001a94,jal,sp:80001a94,,0080016f,3,"jal	x2,80001a94","sp,0x0",
80001a9c,jal,ra:80001a9c,,008000ef,3,"jal	x1,80001a9c","ra,0x0",
80001aa4,jal,t5:80001aa4,,01000f6f,3,"jal	x30,80001aa4","t5,0x0",
80001ab4,jal,ra:80001ab4,,008000ef,3,"jal	x1,80001ab4","ra,0x0",
80001abc,sltu,s5:00000001,,01b3bab3,3,"sltu	x21,x7,x27","s5,t2,s11",
80001ac0,jal,ra:80001ac0,,044000ef,3,"jal	x1,80001ac0","ra,0x0",
80001b04,jal,ra:80001b04,,ff1ff0ef,3,"jal	x1,80001b04","ra,0x0",
80001af4,jal,t1:80001af4,,ff9ff36f,3,"jal	x6,80001af4","t1,0x0",
80001aec,jal,s11:80001aec,,fedffdef,3,"jal	x27,80001aec","s11,0x0",
80001ad8,jal,t6:80001ad8,,ff9fffef,3,"jal	x31,80001ad8","t6,0x0",
80001ad0,jal,t1:80001ad0,,ff5ff36f,3,"jal	x6,80001ad0","t1,0x0",
80001ac4,jal,s3:80001ac4,,024009ef,3,"jal	x19,80001ac4","s3,0x0",
80001ae8,jal,ra:80001ae8,,014000ef,3,"jal	x1,80001ae8","ra,0x0",
80001afc,jal,tp:80001afc,,fcdff26f,3,"jal	x4,80001afc","tp,0x0",
80001ac8,jal,ra:80001ac8,,01c000ef,3,"jal	x1,80001ac8","ra,0x0",
80001ae4,jal,t1:80001ae4,,0140036f,3,"jal	x6,80001ae4","t1,0x0",
80001af8,jal,t1:80001af8,,fe5ff36f,3,"jal	x6,80001af8","t1,0x0",
80001adc,jal,t1:80001adc,,0040036f,3,"jal	x6,80001adc","t1,0x0",
80001ae0,jal,s1:80001ae0,,ff5ff4ef,3,"jal	x9,80001ae0","s1,0x0",
80001ad4,jal,ra:80001ad4,,01c000ef,3,"jal	x1,80001ad4","ra,0x0",
80001af0,jal,ra:80001af0,,fddff0ef,3,"jal	x1,80001af0","ra,0x0",
80001acc,jal,a7:80001acc,,034008ef,3,"jal	x17,80001acc","a7,0x0",
80001b00,jal,t1:80001b00,,0080036f,3,"jal	x6,80001b00","t1,0x0",
80001b08,sltiu,s11:00000001,,f41f3d93,3,"sltiu	x27,x30,-191","s11,t5,-191",
80001b0c,jal,ra:80001b0c,,054000ef,3,"jal	x1,80001b0c","ra,0x0",
80001b60,jal,ra:80001b60,,fcdff0ef,3,"jal	x1,80001b60","ra,0x0",
80001b2c,jal,ra:80001b2c,,ff5ff0ef,3,"jal	x1,80001b2c","ra,0x0",
80001b20,jal,s4:80001b20,,00400a6f,3,"jal	x20,80001b20","s4,0x0",
80001b24,jal,s10:80001b24,,01000d6f,3,"jal	x26,80001b24","s10,0x0",
80001b34,jal,gp:80001b34,,024001ef,3,"jal	x3,80001b34","gp,0x0",
80001b58,jal,t1:80001b58,,fb9ff36f,3,"jal	x6,80001b58","t1,0x0",
80001b10,jal,ra:80001b10,,03c000ef,3,"jal	x1,80001b10","ra,0x0",
80001b4c,jal,t2:80001b4c,,ffdff3ef,3,"jal	x7,80001b4c","t2,0x0",
80001b48,jal,ra:80001b48,,028000ef,3,"jal	x1,80001b48","ra,0x0",
80001b70,jal,s8:80001b70,,fa9ffc6f,3,"jal	x24,80001b70","s8,0x0",
80001b18,jal,sp:80001b18,,0540016f,3,"jal	x2,80001b18","sp,0x0",
80001b6c,jal,t1:80001b6c,,fd1ff36f,3,"jal	x6,80001b6c","t1,0x0",
80001b3c,jal,ra:80001b3c,,02c000ef,3,"jal	x1,80001b3c","ra,0x0",
80001b68,jal,ra:80001b68,,fd1ff0ef,3,"jal	x1,80001b68","ra,0x0",
80001b38,jal,s1:80001b38,,008004ef,3,"jal	x9,80001b38","s1,0x0",
80001b40,jal,t1:80001b40,,0340036f,3,"jal	x6,80001b40","t1,0x0",
80001b74,jal,ra:80001b74,,ff1ff0ef,3,"jal	x1,80001b74","ra,0x0",
80001b64,jal,t4:80001b64,,ff9ffeef,3,"jal	x29,80001b64","t4,0x0",
80001b5c,jal,ra:80001b5c,,ff9ff0ef,3,"jal	x1,80001b5c","ra,0x0",
80001b54,jal,ra:80001b54,,ffdff0ef,3,"jal	x1,80001b54","ra,0x0",
80001b50,jal,t1:80001b50,,fe1ff36f,3,"jal	x6,80001b50","t1,0x0",
80001b30,jal,ra:80001b30,,014000ef,3,"jal	x1,80001b30","ra,0x0",
80001b44,jal,sp:80001b44,,fd9ff16f,3,"jal	x2,80001b44","sp,0x0",
80001b1c,jal,ra:80001b1c,,ff9ff0ef,3,"jal	x1,80001b1c","ra,0x0",
80001b14,jal,t1:80001b14,,0140036f,3,"jal	x6,80001b14","t1,0x0",
80001b28,jal,ra:80001b28,,050000ef,3,"jal	x1,80001b28","ra,0x0",
80001b78,or,a3:800019d8,,012666b3,3,"or	x13,x12,x18","a3,a2,s2",
80001b7c,jal,ra:80001b7c,,05c000ef,3,"jal	x1,80001b7c","ra,0x0",
80001bd8,jal,ra:80001bd8,,ff9ff0ef,3,"jal	x1,80001bd8","ra,0x0",
80001bd0,jal,ra:80001bd0,,fd5ff0ef,3,"jal	x1,80001bd0","ra,0x0",
80001ba4,jal,t1:80001ba4,,0180036f,3,"jal	x6,80001ba4","t1,0x0",
80001bbc,jal,ra:80001bbc,,008000ef,3,"jal	x1,80001bbc","ra,0x0",
80001bc4,jal,ra:80001bc4,,fd1ff0ef,3,"jal	x1,80001bc4","ra,0x0",
80001b94,jal,ra:80001b94,,034000ef,3,"jal	x1,80001b94","ra,0x0",
80001bc8,jal,s10:80001bc8,,fd1ffd6f,3,"jal	x26,80001bc8","s10,0x0",
80001b98,jal,tp:80001b98,,0340026f,3,"jal	x4,80001b98","tp,0x0",
80001bcc,jal,ra:80001bcc,,fc5ff0ef,3,"jal	x1,80001bcc","ra,0x0",
80001b90,jal,ra:80001b90,,ff1ff0ef,3,"jal	x1,80001b90","ra,0x0",
80001b80,jal,gp:80001b80,,040001ef,3,"jal	x3,80001b80","gp,0x0",
80001bc0,jal,ra:80001bc0,,fcdff0ef,3,"jal	x1,80001bc0","ra,0x0",
80001b8c,jal,ra:80001b8c,,010000ef,3,"jal	x1,80001b8c","ra,0x0",
80001b9c,jal,s9:80001b9c,,fe9ffcef,3,"jal	x25,80001b9c","s9,0x0",
80001b84,jal,a0:80001b84,,0280056f,3,"jal	x10,80001b84","a0,0x0",
80001bac,jal,ra:80001bac,,ffdff0ef,3,"jal	x1,80001bac","ra,0x0",
80001ba8,jal,ra:80001ba8,,00c000ef,3,"jal	x1,80001ba8","ra,0x0",
80001bb4,jal,t1:80001bb4,,0200036f,3,"jal	x6,80001bb4","t1,0x0",
80001bd4,jal,a0:80001bd4,,fb5ff56f,3,"jal	x10,80001bd4","a0,0x0",
80001b88,jal,ra:80001b88,,028000ef,3,"jal	x1,80001b88","ra,0x0",
80001bb0,jal,ra:80001bb0,,008000ef,3,"jal	x1,80001bb0","ra,0x0",
80001bb8,jal,ra:80001bb8,,fe9ff0ef,3,"jal	x1,80001bb8","ra,0x0",
80001ba0,jal,s1:80001ba0,,03c004ef,3,"jal	x9,80001ba0","s1,0x0",
80001bdc,slti,s11:00000001,,e5562d93,3,"slti	x27,x12,-427","s11,a2,-427",
80001be0,jal,ra:80001be0,,024000ef,3,"jal	x1,80001be0","ra,0x0",
80001c04,jal,ra:80001c04,,00c000ef,3,"jal	x1,80001c04","ra,0x0",
80001c10,jal,ra:80001c10,,044000ef,3,"jal	x1,80001c10","ra,0x0",
80001c54,jal,t1:80001c54,,fddff36f,3,"jal	x6,80001c54","t1,0x0",
80001c30,jal,ra:80001c30,,010000ef,3,"jal	x1,80001c30","ra,0x0",
80001c40,jal,ra:80001c40,,fa9ff0ef,3,"jal	x1,80001c40","ra,0x0",
80001be8,jal,ra:80001be8,,03c000ef,3,"jal	x1,80001be8","ra,0x0",
80001c24,jal,t5:80001c24,,02800f6f,3,"jal	x30,80001c24","t5,0x0",
80001c4c,jal,t4:80001c4c,,fa1ffeef,3,"jal	x29,80001c4c","t4,0x0",
80001bec,jal,ra:80001bec,,064000ef,3,"jal	x1,80001bec","ra,0x0",
80001c50,jal,gp:80001c50,,ff5ff1ef,3,"jal	x3,80001c50","gp,0x0",
80001c44,jal,ra:80001c44,,fb5ff0ef,3,"jal	x1,80001c44","ra,0x0",
80001bf8,jal,ra:80001bf8,,ff9ff0ef,3,"jal	x1,80001bf8","ra,0x0",
80001bf0,jal,t1:80001bf0,,01c0036f,3,"jal	x6,80001bf0","t1,0x0",
80001c0c,jal,tp:80001c0c,,0280026f,3,"jal	x4,80001c0c","tp,0x0",
80001c34,jal,ra:80001c34,,fd5ff0ef,3,"jal	x1,80001c34","ra,0x0",
80001c08,jal,ra:80001c08,,fddff0ef,3,"jal	x1,80001c08","ra,0x0",
80001be4,jal,t1:80001be4,,0580036f,3,"jal	x6,80001be4","t1,0x0",
80001c3c,jal,t1:80001c3c,,fc5ff36f,3,"jal	x6,80001c3c","t1,0x0",
80001c00,jal,ra:80001c00,,038000ef,3,"jal	x1,80001c00","ra,0x0",
80001c38,jal,ra:80001c38,,fc5ff0ef,3,"jal	x1,80001c38","ra,0x0",
80001bfc,jal,ra:80001bfc,,020000ef,3,"jal	x1,80001bfc","ra,0x0",
80001c1c,jal,ra:80001c1c,,ffdff0ef,3,"jal	x1,80001c1c","ra,0x0",
80001c18,jal,t1:80001c18,,0300036f,3,"jal	x6,80001c18","t1,0x0",
80001c48,jal,ra:80001c48,,fe5ff0ef,3,"jal	x1,80001c48","ra,0x0",
80001c2c,jal,a4:80001c2c,,fc9ff76f,3,"jal	x14,80001c2c","a4,0x0",
80001bf4,jal,ra:80001bf4,,034000ef,3,"jal	x1,80001bf4","ra,0x0",
80001c28,jal,s1:80001c28,,fedff4ef,3,"jal	x9,80001c28","s1,0x0",
80001c14,jal,gp:80001c14,,00c001ef,3,"jal	x3,80001c14","gp,0x0",
80001c20,jal,t1:80001c20,,0380036f,3,"jal	x6,80001c20","t1,0x0",
80001c58,slti,gp:00000001,,26eb2193,3,"slti	x3,x22,622","gp,s6,622",
80001c5c,jal,ra:80001c5c,,008000ef,3,"jal	x1,80001c5c","ra,0x0",
80001c64,jal,t1:80001c64,,0040036f,3,"jal	x6,80001c64","t1,0x0",
80001c68,jal,ra:80001c68,,028000ef,3,"jal	x1,80001c68","ra,0x0",
80001c90,jal,ra:80001c90,,ffdff0ef,3,"jal	x1,80001c90","ra,0x0",
80001c8c,jal,t1:80001c8c,,fedff36f,3,"jal	x6,80001c8c","t1,0x0",
80001c78,jal,ra:80001c78,,024000ef,3,"jal	x1,80001c78","ra,0x0",
80001c9c,jal,gp:80001c9c,,fe9ff1ef,3,"jal	x3,80001c9c","gp,0x0",
80001c84,jal,ra:80001c84,,fe9ff0ef,3,"jal	x1,80001c84","ra,0x0",
80001c6c,jal,gp:80001c6c,,014001ef,3,"jal	x3,80001c6c","gp,0x0",
80001c80,jal,t1:80001c80,,0080036f,3,"jal	x6,80001c80","t1,0x0",
80001c88,jal,t1:80001c88,,fe9ff36f,3,"jal	x6,80001c88","t1,0x0",
80001c70,jal,ra:80001c70,,004000ef,3,"jal	x1,80001c70","ra,0x0",
80001c74,jal,ra:80001c74,,020000ef,3,"jal	x1,80001c74","ra,0x0",
80001c94,jal,a3:80001c94,,fcdff6ef,3,"jal	x13,80001c94","a3,0x0",
80001c60,jal,ra:80001c60,,038000ef,3,"jal	x1,80001c60","ra,0x0",
80001c98,jal,ra:80001c98,,fe5ff0ef,3,"jal	x1,80001c98","ra,0x0",
80001c7c,jal,s9:80001c7c,,02400cef,3,"jal	x25,80001c7c","s9,0x0",
80001ca0,or,s10:80001d6c,,008eed33,3,"or	x26,x29,x8","s10,t4,s0",
80001ca4,jal,ra:80001ca4,,01c000ef,3,"jal	x1,80001ca4","ra,0x0",
80001cc0,jal,s7:80001cc0,,ff5ffbef,3,"jal	x23,80001cc0","s7,0x0",
80001cb4,jal,ra:80001cb4,,014000ef,3,"jal	x1,80001cb4","ra,0x0",
80001cc8,jal,ra:80001cc8,,ff5ff0ef,3,"jal	x1,80001cc8","ra,0x0",
80001cbc,jal,s11:80001cbc,,02400def,3,"jal	x27,80001cbc","s11,0x0",
80001ce0,jal,t1:80001ce0,,ff9ff36f,3,"jal	x6,80001ce0","t1,0x0",
80001cd8,jal,ra:80001cd8,,fd9ff0ef,3,"jal	x1,80001cd8","ra,0x0",
80001cb0,jal,s10:80001cb0,,ff9ffd6f,3,"jal	x26,80001cb0","s10,0x0",
80001ca8,jal,a3:80001ca8,,034006ef,3,"jal	x13,80001ca8","a3,0x0",
80001cdc,jal,t1:80001cdc,,0080036f,3,"jal	x6,80001cdc","t1,0x0",
80001ce4,jal,t1:80001ce4,,0040036f,3,"jal	x6,80001ce4","t1,0x0",
80001ce8,jal,gp:80001ce8,,fd1ff1ef,3,"jal	x3,80001ce8","gp,0x0",
80001cb8,jal,gp:80001cb8,,014001ef,3,"jal	x3,80001cb8","gp,0x0",
80001ccc,jal,t1:80001ccc,,0200036f,3,"jal	x6,80001ccc","t1,0x0",
80001cec,jal,t1:80001cec,,fd9ff36f,3,"jal	x6,80001cec","t1,0x0",
80001cc4,jal,ra:80001cc4,,fe9ff0ef,3,"jal	x1,80001cc4","ra,0x0",
80001cac,jal,t1:80001cac,,0280036f,3,"jal	x6,80001cac","t1,0x0",
80001cd4,jal,t1:80001cd4,,ffdff36f,3,"jal	x6,80001cd4","t1,0x0",
80001cd0,jal,t1:80001cd0,,0200036f,3,"jal	x6,80001cd0","t1,0x0",
80001cf0,sltiu,s2:00000001,,8f7fb913,3,"sltiu	x18,x31,-1801","s2,t6,-1801",
80001cf4,jal,ra:80001cf4,,008000ef,3,"jal	x1,80001cf4","ra,0x0",
80001cfc,jal,s10:80001cfc,,00800d6f,3,"jal	x26,80001cfc","s10,0x0",
80001d04,jal,a0:80001d04,,0300056f,3,"jal	x10,80001d04","a0,0x0",
80001d34,jal,ra:80001d34,,008000ef,3,"jal	x1,80001d34","ra,0x0",
80001d3c,jal,t1:80001d3c,,fd5ff36f,3,"jal	x6,80001d3c","t1,0x0",
80001d10,jal,ra:80001d10,,ff9ff0ef,3,"jal	x1,80001d10","ra,0x0",
80001d08,jal,tp:80001d08,,0200026f,3,"jal	x4,80001d08","tp,0x0",
80001d28,jal,a3:80001d28,,fedff6ef,3,"jal	x13,80001d28","a3,0x0",
80001d14,jal,sp:80001d14,,ff9ff16f,3,"jal	x2,80001d14","sp,0x0",
80001d0c,jal,ra:80001d0c,,018000ef,3,"jal	x1,80001d0c","ra,0x0",
80001d24,jal,t1:80001d24,,0140036f,3,"jal	x6,80001d24","t1,0x0",
80001d38,jal,ra:80001d38,,ff9ff0ef,3,"jal	x1,80001d38","ra,0x0",
80001d30,jal,a3:80001d30,,ffdff6ef,3,"jal	x13,80001d30","a3,0x0",
80001d2c,jal,t1:80001d2c,,ff5ff36f,3,"jal	x6,80001d2c","t1,0x0",
80001d20,jal,ra:80001d20,,fd9ff0ef,3,"jal	x1,80001d20","ra,0x0",
80001cf8,jal,s11:80001cf8,,00800def,3,"jal	x27,80001cf8","s11,0x0",
80001d00,jal,ra:80001d00,,018000ef,3,"jal	x1,80001d00","ra,0x0",
80001d18,jal,ra:80001d18,,004000ef,3,"jal	x1,80001d18","ra,0x0",
80001d1c,jal,ra:80001d1c,,024000ef,3,"jal	x1,80001d1c","ra,0x0",
80001d40,jal,ra:80001d40,,004000ef,3,"jal	x1,80001d40","ra,0x0",
80001d44,slli,tp:00000000,,01f01213,3,"slli	x4,x0,0x1f","tp,zero,0x1f",
80001d48,jal,ra:80001d48,,04c000ef,3,"jal	x1,80001d48","ra,0x0",
80001d94,jal,ra:80001d94,,ffdff0ef,3,"jal	x1,80001d94","ra,0x0",
80001d90,jal,ra:80001d90,,008000ef,3,"jal	x1,80001d90","ra,0x0",
80001d98,jal,ra:80001d98,,fbdff0ef,3,"jal	x1,80001d98","ra,0x0",
80001d54,jal,s7:80001d54,,01000bef,3,"jal	x23,80001d54","s7,0x0",
80001d64,jal,s2:80001d64,,fedff96f,3,"jal	x18,80001d64","s2,0x0",
80001d50,jal,t4:80001d50,,01000eef,3,"jal	x29,80001d50","t4,0x0",
80001d60,jal,ra:80001d60,,044000ef,3,"jal	x1,80001d60","ra,0x0",
80001da4,jal,t1:80001da4,,ffdff36f,3,"jal	x6,80001da4","t1,0x0",
80001da0,jal,s11:80001da0,,fe9ffdef,3,"jal	x27,80001da0","s11,0x0",
80001d88,jal,t1:80001d88,,0040036f,3,"jal	x6,80001d88","t1,0x0",
80001d8c,jal,ra:80001d8c,,fedff0ef,3,"jal	x1,80001d8c","ra,0x0",
80001d78,jal,ra:80001d78,,ffdff0ef,3,"jal	x1,80001d78","ra,0x0",
80001d74,jal,t1:80001d74,,0280036f,3,"jal	x6,80001d74","t1,0x0",
80001d9c,jal,t1:80001d9c,,fbdff36f,3,"jal	x6,80001d9c","t1,0x0",
80001d58,jal,s0:80001d58,,0140046f,3,"jal	x8,80001d58","s0,0x0",
80001d6c,jal,ra:80001d6c,,03c000ef,3,"jal	x1,80001d6c","ra,0x0",
80001da8,jal,a2:80001da8,,fddff66f,3,"jal	x12,80001da8","a2,0x0",
80001d84,jal,ra:80001d84,,ff9ff0ef,3,"jal	x1,80001d84","ra,0x0",
80001d7c,jal,ra:80001d7c,,fedff0ef,3,"jal	x1,80001d7c","ra,0x0",
80001d68,jal,ra:80001d68,,fe5ff0ef,3,"jal	x1,80001d68","ra,0x0",
80001d4c,jal,ra:80001d4c,,024000ef,3,"jal	x1,80001d4c","ra,0x0",
80001d70,jal,ra:80001d70,,010000ef,3,"jal	x1,80001d70","ra,0x0",
80001d80,jal,tp:80001d80,,fddff26f,3,"jal	x4,80001d80","tp,0x0",
80001d5c,jal,ra:80001d5c,,050000ef,3,"jal	x1,80001d5c","ra,0x0",
80001dac,sltu,s9:00000001,,00aa3cb3,3,"sltu	x25,x20,x10","s9,s4,a0",
80001db0,jal,ra:80001db0,,044000ef,3,"jal	x1,80001db0","ra,0x0",
80001df4,jal,ra:80001df4,,ff1ff0ef,3,"jal	x1,80001df4","ra,0x0",
80001de4,jal,s2:80001de4,,0340096f,3,"jal	x18,80001de4","s2,0x0",
80001e18,jal,t1:80001e18,,fedff36f,3,"jal	x6,80001e18","t1,0x0",
80001e04,jal,ra:80001e04,,fe5ff0ef,3,"jal	x1,80001e04","ra,0x0",
80001de8,jal,ra:80001de8,,010000ef,3,"jal	x1,80001de8","ra,0x0",
80001df8,jal,ra:80001df8,,010000ef,3,"jal	x1,80001df8","ra,0x0",
80001e08,jal,ra:80001e08,,fe9ff0ef,3,"jal	x1,80001e08","ra,0x0",
80001df0,jal,gp:80001df0,,fd9ff1ef,3,"jal	x3,80001df0","gp,0x0",
80001dc8,jal,a5:80001dc8,,038007ef,3,"jal	x15,80001dc8","a5,0x0",
80001e00,jal,ra:80001e00,,fd9ff0ef,3,"jal	x1,80001e00","ra,0x0",
80001dd8,jal,t5:80001dd8,,02400f6f,3,"jal	x30,80001dd8","t5,0x0",
80001dfc,jal,t1:80001dfc,,fc1ff36f,3,"jal	x6,80001dfc","t1,0x0",
80001dbc,jal,s5:80001dbc,,05000aef,3,"jal	x21,80001dbc","s5,0x0",
80001e0c,jal,ra:80001e0c,,fa9ff0ef,3,"jal	x1,80001e0c","ra,0x0",
80001db4,jal,ra:80001db4,,00c000ef,3,"jal	x1,80001db4","ra,0x0",
80001dc0,jal,t2:80001dc0,,02c003ef,3,"jal	x7,80001dc0","t2,0x0",
80001dec,jal,ra:80001dec,,fe5ff0ef,3,"jal	x1,80001dec","ra,0x0",
80001dd0,jal,a0:80001dd0,,0400056f,3,"jal	x10,80001dd0","a0,0x0",
80001e10,jal,gp:80001e10,,fc5ff1ef,3,"jal	x3,80001e10","gp,0x0",
80001dd4,jal,ra:80001dd4,,00c000ef,3,"jal	x1,80001dd4","ra,0x0",
80001de0,jal,t1:80001de0,,ffdff36f,3,"jal	x6,80001de0","t1,0x0",
80001ddc,jal,s0:80001ddc,,ff1ff46f,3,"jal	x8,80001ddc","s0,0x0",
80001dcc,jal,t2:80001dcc,,ff9ff3ef,3,"jal	x7,80001dcc","t2,0x0",
80001dc4,jal,ra:80001dc4,,ff5ff0ef,3,"jal	x1,80001dc4","ra,0x0",
80001db8,jal,ra:80001db8,,05c000ef,3,"jal	x1,80001db8","ra,0x0",
80001e14,jal,sp:80001e14,,0080016f,3,"jal	x2,80001e14","sp,0x0",
80001e1c,lui,t1:74e23000,,74e23337,3,"lui	x6,0x74e23","t1,0x74e23",
80001e20,jal,ra:80001e20,,028000ef,3,"jal	x1,80001e20","ra,0x0",
80001e48,jal,ra:80001e48,,ff1ff0ef,3,"jal	x1,80001e48","ra,0x0",
80001e38,jal,sp:80001e38,,0140016f,3,"jal	x2,80001e38","sp,0x0",
80001e4c,jal,ra:80001e4c,,fddff0ef,3,"jal	x1,80001e4c","ra,0x0",
80001e28,jal,t1:80001e28,,0040036f,3,"jal	x6,80001e28","t1,0x0",
80001e2c,jal,ra:80001e2c,,004000ef,3,"jal	x1,80001e2c","ra,0x0",
80001e30,jal,gp:80001e30,,014001ef,3,"jal	x3,80001e30","gp,0x0",
80001e44,jal,ra:80001e44,,ff1ff0ef,3,"jal	x1,80001e44","ra,0x0",
80001e34,jal,ra:80001e34,,008000ef,3,"jal	x1,80001e34","ra,0x0",
80001e3c,jal,gp:80001e3c,,fe9ff1ef,3,"jal	x3,80001e3c","gp,0x0",
80001e24,jal,ra:80001e24,,01c000ef,3,"jal	x1,80001e24","ra,0x0",
80001e40,jal,ra:80001e40,,010000ef,3,"jal	x1,80001e40","ra,0x0",
80001e50,lui,s8:8a184000,,8a184c37,3,"lui	x24,0x8a184","s8,0x8a184",
80001e54,addi,t4:80001b9f,,de3a8e93,3,"addi	x29,x21,-541","t4,s5,-541",
80001ea8,andi,a5:80001800,,91bb7793,3,"andi	x15,x22,-1765","a5,s6,-1765",
80001eb0,slti,tp:00000001,,89972213,3,"slti	x4,x14,-1895","tp,a4,-1895",
80001eb4,auipc,t1:15f88eb0,,95f87317,3,"auipc	x6,0x95f87","t1,0x95f87",
80001eb8,slli,t4:00000000,,01e99e93,3,"slli	x29,x19,0x1e","t4,s3,0x1e",
80001ebc,and,t5:00000e00,,0060ff33,3,"and	x30,x1,x6","t5,ra,t1",
80001ec0,or,s2:80001f2c,,00ea6933,3,"or	x18,x20,x14","s2,s4,a4",
80001f30,sltiu,t2:00000000,,13a43393,3,"sltiu	x7,x8,314","t2,s0,314",
80001f34,sub,s1:ffff7e9c,,410d84b3,3,"sub	x9,x27,x16","s1,s11,a6",
80001f38,slli,a3:00000000,,014e9693,3,"slli	x13,x29,0x14","a3,t4,0x14",
80001f40,xori,t1:7fffe740,,a9c44313,3,"xori	x6,x8,-1380","t1,s0,-1380",
80001f44,sltiu,t2:00000001,,dd6bb393,3,"sltiu	x7,x23,-554","t2,s7,-554",
80001f48,slt,a0:00000001,,0002a533,3,"slt	x10,x5,x0","a0,t0,zero",
80001f50,xor,a5:80001acd,,0078c7b3,3,"xor	x15,x17,x7","a5,a7,t2",
80001f54,sltiu,tp:00000001,,fde2b213,3,"sltiu	x4,x5,-34","tp,t0,-34",
80001f58,slti,sp:00000001,,2d83a113,3,"slti	x2,x7,728","sp,t2,728",
80001f5c,auipc,a4:8c280f58,,0c27f717,3,"auipc	x14,0xc27f","a4,0xc27f",
80001f74,srl,a7:080001b2,,010a58b3,3,"srl	x17,x20,x16","a7,s4,a6",
80001f78,sub,t5:0000003c,,41b40f33,3,"sub	x30,x8,x27","t5,s0,s11",
80001f7c,srl,gp:080001ac,,0107d1b3,3,"srl	x3,x15,x16","gp,a5,a6",
80001f84,sll,s1:80001e40,,01b094b3,3,"sll	x9,x1,x27","s1,ra,s11",
80001f88,slti,a0:00000001,,2ce22513,3,"slti	x10,x4,718","a0,tp,718",
80001f8c,sll,s11:80001d54,,001b9db3,3,"sll	x27,x23,x1","s11,s7,ra",
80001f90,slli,t5:fe740000,,00c31f13,3,"slli	x30,x6,0xc","t5,t1,0xc",
80001fe0,sll,a4:00000000,,01de9733,3,"sll	x14,x29,x29","a4,t4,t4",
