pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000266c,srli,s6:00000000,,00ac5b13,3,"srli	x22,x24,0xa","s6,s8,0xa",
80002670,auipc,s11:e804866c,,68046d97,3,"auipc	x27,0x68046","s11,0x68046",
80002674,lui,t0:8b6e4000,,8b6e42b7,3,"lui	x5,0x8b6e4","t0,0x8b6e4",
80002678,sltu,sp:00000000,,00983133,3,"sltu	x2,x16,x9","sp,a6,s1",
8000267c,auipc,s4:b240d678,,3240ba17,3,"auipc	x20,0x3240b","s4,0x3240b",
80002680,srl,sp:00000689,,00d0d133,3,"srl	x2,x1,x13","sp,ra,a3",
80002684,sll,s8:80009f84,,00d91c33,3,"sll	x24,x18,x13","s8,s2,a3",
80002688,or,s11:00000001,,00f7edb3,3,"or	x27,x15,x15","s11,a5,a5",
8000268c,ori,s4:fffffe6f,,e6fb6a13,3,"ori	x20,x22,-401","s4,s6,-401",
80002690,ori,s4:00000221,,221dea13,3,"ori	x20,x27,545","s4,s11,545",
80002694,andi,s0:7c412010,,a9f87413,3,"andi	x8,x16,-1377","s0,a6,-1377",
80002698,lui,s9:c5d26000,,c5d26cb7,3,"lui	x25,0xc5d26","s9,0xc5d26",
8000269c,or,t0:80009fe5,,014ee2b3,3,"or	x5,x29,x20","t0,t4,s4",
800026a0,srai,s8:fe00027e,,406c5c13,3,"srai	x24,x24,0x6","s8,s8,0x6",
800026f4,sll,a0:597e6000,,00ff9533,3,"sll	x10,x31,x15","a0,t6,a5",
800026f8,sll,s0:8a115000,,00369433,3,"sll	x8,x13,x3","s0,a3,gp",
800026fc,sra,s5:00000001,,406a5ab3,3,"sra	x21,x20,x6","s5,s4,t1",
80002700,sra,a2:00001fff,,40175633,3,"sra	x12,x14,x1","a2,a4,ra",
80002704,addi,s4:8000a725,,74028a13,3,"addi	x20,x5,1856","s4,t0,1856",
80002708,sub,s9:ffffff02,,404d8cb3,3,"sub	x25,x27,x4","s9,s11,tp",
8000270c,ori,a6:fffffea2,,ea2fe813,3,"ori	x16,x31,-350","a6,t6,-350",
80002748,and,s5:00000000,,015c7ab3,3,"and	x21,x24,x21","s5,s8,s5",
8000274c,srli,a0:00000000,,01f65513,3,"srli	x10,x12,0x1f","a0,a2,0x1f",
80002750,slti,s0:00000001,,f2e6a413,3,"slti	x8,x13,-210","s0,a3,-210",
80002754,sra,s10:80009fe5,,41f2dd33,3,"sra	x26,x5,x31","s10,t0,t6",
80002758,ori,s10:003fff9a,,59a76d13,3,"ori	x26,x14,1434","s10,a4,1434",
80002760,sra,a7:8a115000,,41f6d8b3,3,"sra	x17,x13,x31","a7,a3,t6",
80002764,and,s10:00000680,,0030fd33,3,"and	x26,x1,x3","s10,ra,gp",
80002768,xori,s5:7fff668c,,9692ca93,3,"xori	x21,x5,-1687","s5,t0,-1687",
800027a0,and,s3:00000000,,0048f9b3,3,"and	x19,x17,x4","s3,a7,tp",
800027b4,sll,t5:00000002,,00841f33,3,"sll	x30,x8,x8","t5,s0,s0",
800027b8,or,t6:7fff668d,,0150efb3,3,"or	x31,x1,x21","t6,ra,s5",
800027c0,add,t3:00001fff,,00c50e33,3,"add	x28,x10,x12","t3,a0,a2",
800027c4,and,a1:00000001,,0067f5b3,3,"and	x11,x15,x6","a1,a5,t1",
800027c8,sll,s9:00000000,,00cb1cb3,3,"sll	x25,x22,x12","s9,s6,a2",
800027d4,xor,s5:003fff80,,00a74ab3,3,"xor	x21,x14,x10","s5,a4,a0",
800027d8,xor,s0:00000688,,01714433,3,"xor	x8,x2,x23","s0,sp,s7",
800027dc,xor,a6:80009fe5,,0059c833,3,"xor	x16,x19,x5","a6,s3,t0",
800027e0,xor,s9:fe00027e,,013c4cb3,3,"xor	x25,x24,x19","s9,s8,s3",
800027e4,xor,s4:00000000,,0020ca33,3,"xor	x20,x1,x2","s4,ra,sp",
800027e8,ori,gp:fffffa49,,a49be193,3,"ori	x3,x23,-1463","gp,s7,-1463",
800027ec,srai,a5:0000000f,,40425793,3,"srai	x15,x4,0x4","a5,tp,0x4",
800027f0,srl,a6:00000000,,012dd833,3,"srl	x16,x27,x18","a6,s11,s2",
800027f4,add,a6:00000000,,01650833,3,"add	x16,x10,x22","a6,a0,s6",
800027f8,andi,a1:00000000,,f58a7593,3,"andi	x11,x20,-168","a1,s4,-168",
800027fc,sltiu,a1:00000001,,5e583593,3,"sltiu	x11,x16,1509","a1,a6,1509",
80002800,xori,s6:fffff910,,912f4b13,3,"xori	x22,x30,-1774","s6,t5,-1774",
80002808,sltu,a6:00000000,,01a1b833,3,"sltu	x16,x3,x26","a6,gp,s10",
8000285c,slti,s1:00000001,,3ce22493,3,"slti	x9,x4,974","s1,tp,974",
80002864,sltu,a5:00000001,,0024b7b3,3,"sltu	x15,x9,x2","a5,s1,sp",
80002890,and,t6:00000680,,00e0ffb3,3,"and	x31,x1,x14","t6,ra,a4",
80002894,sll,s11:0013fca0,,00529db3,3,"sll	x27,x5,x5","s11,t0,t0",
80002898,srl,t5:00000000,,01205f33,3,"srl	x30,x0,x18","t5,zero,s2",
800028a0,lui,s5:f9fb3000,,f9fb3ab7,3,"lui	x21,0xf9fb3","s5,0xf9fb3",
800028a4,sub,a3:fe00027e,,41ec06b3,3,"sub	x13,x24,x30","a3,s8,t5",
800028a8,ori,a0:0000060f,,60f4e513,3,"ori	x10,x9,1551","a0,s1,1551",
800028ac,xor,gp:0000060f,,00a041b3,3,"xor	x3,x0,x10","gp,zero,a0",
800028b0,slti,a3:00000001,,6153a693,3,"slti	x13,x7,1557","a3,t2,1557",
800028b4,or,s10:00001fff,,00c6ed33,3,"or	x26,x13,x12","s10,a3,a2",
800028b8,addi,a4:fffff710,,e00b0713,3,"addi	x14,x22,-512","a4,s6,-512",
800028bc,sra,ra:00000000,,4057d0b3,3,"sra	x1,x15,x5","ra,a5,t0",
800028c0,srai,t6:00000000,,4185df93,3,"srai	x31,x11,0x18","t6,a1,0x18",
800028c4,lui,t3:76b8b000,,76b8be37,3,"lui	x28,0x76b8b","t3,0x76b8b",
800028e8,lui,s3:01b1c000,,01b1c9b7,3,"lui	x19,0x1b1c","s3,0x1b1c",
8000290c,xori,a7:fe0005c2,,7bccc893,3,"xori	x17,x25,1980","a7,s9,1980",
80002910,slt,s3:00000000,,004429b3,3,"slt	x19,x8,x4","s3,s0,tp",
80002914,slti,t3:00000000,,f3852e13,3,"slti	x28,x10,-200","t3,a0,-200",
8000291c,xor,t6:f9fb360f,,00aacfb3,3,"xor	x31,x21,x10","t6,s5,a0",
80002928,or,s0:80009f84,,00196433,3,"or	x8,x18,x1","s0,s2,ra",
8000292c,srli,s3:1fc0004f,,003cd993,3,"srli	x19,x25,0x3","s3,s9,0x3",
80002930,sltiu,s5:00000001,,c2d5ba93,3,"sltiu	x21,x11,-979","s5,a1,-979",
80002934,add,s0:80009fe5,,01e28433,3,"add	x8,x5,x30","s0,t0,t5",
80002938,sltiu,s10:00000001,,db25bd13,3,"sltiu	x26,x11,-590","s10,a1,-590",
8000293c,auipc,s5:88d7e938,,08d7ca97,3,"auipc	x21,0x8d7c","s5,0x8d7c",
80002940,sub,gp:00000001,,41cb81b3,3,"sub	x3,x23,x28","gp,s7,t3",
80002944,xori,s0:fffffbbc,,bbd4c413,3,"xori	x8,x9,-1091","s0,s1,-1091",
80002948,xori,a5:01fffd51,,f2fc4793,3,"xori	x15,x24,-209","a5,s8,-209",
8000294c,and,s3:0000007e,,004c79b3,3,"and	x19,x24,x4","s3,s8,tp",
80002950,xori,a4:fffff8ca,,8b49c713,3,"xori	x14,x19,-1868","a4,s3,-1868",
8000295c,xori,s9:00000057,,0566cc93,3,"xori	x25,x13,86","s9,a3,86",
80002960,srl,s6:00000000,,016a5b33,3,"srl	x22,x20,x22","s6,s4,s6",
80002964,andi,s4:00000000,,377a7a13,3,"andi	x20,x20,887","s4,s4,887",
80002968,xori,s11:fffff9ac,,fa354d93,3,"xori	x27,x10,-93","s11,a0,-93",
80002970,auipc,s8:6f81896c,,ef816c17,3,"auipc	x24,0xef816","s8,0xef816",
80002974,slti,t5:00000000,,d59b2f13,3,"slti	x30,x22,-679","t5,s6,-679",
800029a8,xori,s8:fffff8d1,,8d05cc13,3,"xori	x24,x11,-1840","s8,a1,-1840",
800029ac,slt,t0:00000000,,01b6a2b3,3,"slt	x5,x13,x27","t0,a3,s11",
800029b0,xori,t5:0000026a,,26a2cf13,3,"xori	x30,x5,618","t5,t0,618",
800029e0,slt,s1:00000000,,006324b3,3,"slt	x9,x6,x6","s1,t1,t1",
800029e4,lui,a6:109ff000,,109ff837,3,"lui	x16,0x109ff","a6,0x109ff",
800029e8,lui,s4:0d7dd000,,0d7dda37,3,"lui	x20,0xd7dd","s4,0xd7dd",
80002a04,slti,a0:00000000,,87082513,3,"slti	x10,x16,-1936","a0,a6,-1936",
80002a0c,sltu,a1:00000001,,00f235b3,3,"sltu	x11,x4,x15","a1,tp,a5",
80002a10,srl,s10:00000000,,0114dd33,3,"srl	x26,x9,x17","s10,s1,a7",
80002a14,srli,a2:00000000,,00c25613,3,"srli	x12,x4,0xc","a2,tp,0xc",
80002a18,ori,t0:f9fb366f,,06dfe293,3,"ori	x5,x31,109","t0,t6,109",
80002a28,sltiu,s6:00000001,,b58f3b13,3,"sltiu	x22,x30,-1192","s6,t5,-1192",
80002a30,sll,a7:00000200,,002598b3,3,"sll	x17,x11,x2","a7,a1,sp",
80002a80,sll,s5:0d7dd000,,01ca1ab3,3,"sll	x21,x20,x28","s5,s4,t3",
80002a84,sub,gp:00000736,,40e081b3,3,"sub	x3,x1,x14","gp,ra,a4",
80002a88,srl,t5:00000000,,00ed5f33,3,"srl	x30,x26,x14","t5,s10,a4",
80002a94,add,s5:00000000,,00948ab3,3,"add	x21,x9,x9","s5,s1,s1",
80002a98,addi,a7:ffffff47,,f4668893,3,"addi	x17,x13,-186","a7,a3,-186",
80002adc,slli,gp:f3f66cde,,00129193,3,"slli	x3,x5,0x1","gp,t0,0x1",
80002ae0,xor,a0:00000000,,00164533,3,"xor	x10,x12,x1","a0,a2,ra",
80002ae4,sltiu,a2:00000001,,e36e3613,3,"sltiu	x12,x28,-458","a2,t3,-458",
80002ae8,sub,t6:00000444,,408a8fb3,3,"sub	x31,x21,x8","t6,s5,s0",
80002aec,lui,s11:6fe8f000,,6fe8fdb7,3,"lui	x27,0x6fe8f","s11,0x6fe8f",
80002af0,addi,s11:fffff653,,d82c0d93,3,"addi	x27,x24,-638","s11,s8,-638",
80002b1c,and,a7:00000000,,013e78b3,3,"and	x17,x28,x19","a7,t3,s3",
80002b24,auipc,a1:d5075b20,,55073597,3,"auipc	x11,0x55073","a1,0x55073",
80002b44,srl,ra:00000000,,013d50b3,3,"srl	x1,x26,x19","ra,s10,s3",
80002b48,auipc,a7:da2a4b44,,5a2a2897,3,"auipc	x17,0x5a2a2","a7,0x5a2a2",
80002be0,xor,a4:fffffbeb,,008cc733,3,"xor	x14,x25,x8","a4,s9,s0",
80002bf0,lui,s10:049a5000,,049a5d37,3,"lui	x26,0x49a5","s10,0x49a5",
80002bf8,and,a6:00000200,,00b17833,3,"and	x16,x2,x11","a6,sp,a1",
80002bfc,add,s5:00000000,,00150ab3,3,"add	x21,x10,x1","s5,a0,ra",
80002c00,sltiu,s4:00000001,,e594ba13,3,"sltiu	x20,x9,-423","s4,s1,-423",
80002c04,srli,t6:00000000,,014a5f93,3,"srli	x31,x20,0x14","t6,s4,0x14",
80002c08,addi,a5:fffffb5e,,b5db0793,3,"addi	x15,x22,-1187","a5,s6,-1187",
80002c0c,sra,a2:0000003f,,40d9d633,3,"sra	x12,x19,x13","a2,s3,a3",
80002c10,xori,sp:7fff6564,,aa0ec113,3,"xori	x2,x29,-1376","sp,t4,-1376",
80002c14,sltu,t6:00000001,,011fbfb3,3,"sltu	x31,x31,x17","t6,t6,a7",
80002c18,and,s0:00000000,,0170f433,3,"and	x8,x1,x23","s0,ra,s7",
80002c78,srli,s0:0000001f,,0029d413,3,"srli	x8,x19,0x2","s0,s3,0x2",
80002c7c,sub,a2:00000000,,414b0633,3,"sub	x12,x22,x20","a2,s6,s4",
80002c80,andi,t5:00000000,,004b7f13,3,"andi	x30,x22,4","t5,s6,4",
80002c84,auipc,s3:8fab1c80,,0faaf997,3,"auipc	x19,0xfaaf","s3,0xfaaf",
80002c88,xori,s3:0000014d,,14cfc993,3,"xori	x19,x31,332","s3,t6,332",
80002c8c,auipc,s6:90507c88,,10505b17,3,"auipc	x22,0x10505","s6,0x10505",
80002c90,sltiu,t3:00000000,,b297be13,3,"sltiu	x28,x15,-1239","t3,a5,-1239",
80002c94,sltiu,a1:00000000,,48173593,3,"sltiu	x11,x14,1153","a1,a4,1153",
80002c9c,slti,sp:00000001,,385aa113,3,"slti	x2,x21,901","sp,s5,901",
80002ca0,sra,s5:ff9fb366,,41d2dab3,3,"sra	x21,x5,x29","s5,t0,t4",
80002ca4,andi,a1:00000000,,d7de7593,3,"andi	x11,x28,-643","a1,t3,-643",
80002ca8,sltiu,a2:00000001,,d469b613,3,"sltiu	x12,x19,-698","a2,s3,-698",
80002cb4,and,s1:00000000,,00c7f4b3,3,"and	x9,x15,x12","s1,a5,a2",
80002cb8,addi,s6:0000024d,,1f6c8b13,3,"addi	x22,x25,502","s6,s9,502",
80002cbc,ori,t5:fffff7f3,,7f3def13,3,"ori	x30,x27,2035","t5,s11,2035",
80002cc0,add,tp:00000001,,000b8233,3,"add	x4,x23,x0","tp,s7,zero",
80002cc4,srl,sp:00004000,,01895133,3,"srl	x2,x18,x24","sp,s2,s8",
80002cc8,and,t3:00000000,,00007e33,3,"and	x28,x0,x0","t3,zero,zero",
80002ccc,andi,t5:00000000,,c010ff13,3,"andi	x30,x1,-1023","t5,ra,-1023",
80002cd0,ori,s11:fffff880,,8805ed93,3,"ori	x27,x11,-1920","s11,a1,-1920",
80002cd4,andi,sp:049a5000,,f90d7113,3,"andi	x2,x26,-112","sp,s10,-112",
80002cd8,lui,s11:390b7000,,390b7db7,3,"lui	x27,0x390b7","s11,0x390b7",
80002ce4,sltu,s5:00000000,,00a93ab3,3,"sltu	x21,x18,x10","s5,s2,a0",
80002ce8,ori,a6:fffffbdb,,bda6e813,3,"ori	x16,x13,-1062","a6,a3,-1062",
80002cf4,auipc,a0:710d0cf0,,f10ce517,3,"auipc	x10,0xf10ce","a0,0xf10ce",
80002cf8,xor,t5:da2a4a09,,0119cf33,3,"xor	x30,x19,x17","t5,s3,a7",
80002cfc,slli,s3:80000000,,01f69993,3,"slli	x19,x13,0x1f","s3,a3,0x1f",
80002d00,xori,a5:800005e5,,5e59c793,3,"xori	x15,x19,1509","a5,s3,1509",
80002d04,slli,tp:09fc4000,,00ce9213,3,"slli	x4,x29,0xc","tp,t4,0xc",
80002d0c,srl,a1:0000024d,,002b55b3,3,"srl	x11,x22,x2","a1,s6,sp",
80002d14,srli,gp:00000000,,01835193,3,"srli	x3,x6,0x18","gp,t1,0x18",
80002d18,or,s9:00000009,,00336cb3,3,"or	x25,x6,x3","s9,t1,gp",
80002d1c,srli,s1:00000001,,01ddd493,3,"srli	x9,x27,0x1d","s1,s11,0x1d",
80002d20,lui,ra:c8556000,,c85560b7,3,"lui	x1,0xc8556","ra,0xc8556",
80002d24,srai,s11:00000000,,4051dd93,3,"srai	x27,x3,0x5","s11,gp,0x5",
80002d2c,sll,s3:00000000,,00fe19b3,3,"sll	x19,x28,x15","s3,t3,a5",
80002d48,addi,t0:000006c5,,6c500293,3,"addi	x5,x0,1733","t0,zero,1733",
80002d4c,slt,s9:00000000,,000dacb3,3,"slt	x25,x27,x0","s9,s11,zero",
80002d68,sltu,s8:00000001,,0016bc33,3,"sltu	x24,x13,x1","s8,a3,ra",
80002d6c,sltu,s5:00000001,,0108bab3,3,"sltu	x21,x17,x16","s5,a7,a6",
80002d78,sra,t3:00000000,,410a5e33,3,"sra	x28,x20,x16","t3,s4,a6",
80002d7c,add,s6:0000026c,,01640b33,3,"add	x22,x8,x22","s6,s0,s6",
80002dc4,addi,a6:fffffebf,,ebe60813,3,"addi	x16,x12,-322","a6,a2,-322",
80002dec,xor,s1:0000026d,,0164c4b3,3,"xor	x9,x9,x22","s1,s1,s6",
80002df0,addi,a6:da2a4ccd,,18988813,3,"addi	x16,x17,393","a6,a7,393",
80002e34,sltu,a7:00000000,,01a3b8b3,3,"sltu	x17,x7,x26","a7,t2,s10",
80002e38,or,a3:00000001,,013ae6b3,3,"or	x13,x21,x19","a3,s5,s3",
80002e3c,xor,tp:80009f84,,01c94233,3,"xor	x4,x18,x28","tp,s2,t3",
80002e40,slli,s6:fe200000,,013e9b13,3,"slli	x22,x29,0x13","s6,t4,0x13",
80002e44,sltu,s3:00000000,,0063b9b3,3,"sltu	x19,x7,x6","s3,t2,t1",
80002e4c,addi,t6:fffff906,,90688f93,3,"addi	x31,x17,-1786","t6,a7,-1786",
80002e9c,xor,a4:7fff7d5d,,00794733,3,"xor	x14,x18,x7","a4,s2,t2",
80002ea0,slt,s11:00000000,,014aadb3,3,"slt	x27,x21,x20","s11,s5,s4",
80002ea4,sltiu,s0:00000001,,f01bb413,3,"sltiu	x8,x23,-255","s0,s7,-255",
80002eac,slli,a7:00080000,,01361893,3,"slli	x17,x12,0x13","a7,a2,0x13",
80002eb0,sltu,t3:00000000,,0120be33,3,"sltu	x28,x1,x18","t3,ra,s2",
80002f68,ori,a1:000006fd,,6b85e593,3,"ori	x11,x11,1720","a1,a1,1720",
80002f6c,andi,a4:da2a4a00,,bb2f7713,3,"andi	x14,x30,-1102","a4,t5,-1102",
80002f70,or,t2:00000009,,003363b3,3,"or	x7,x6,x3","t2,t1,gp",
80002f78,xori,s4:c855640e,,40e0ca13,3,"xori	x20,x1,1038","s4,ra,1038",
80002f7c,sub,s7:00000264,,40748bb3,3,"sub	x23,x9,x7","s7,s1,t2",
80002f80,ori,t5:ffffff99,,d90f6f13,3,"ori	x30,x30,-624","t5,t5,-624",
80003000,andi,a7:00000000,,dc237893,3,"andi	x17,x6,-574","a7,t1,-574",
80003020,srl,s5:000024d2,,010d5ab3,3,"srl	x21,x26,x16","s5,s10,a6",
80003024,sltu,t3:00000001,,00bcbe33,3,"sltu	x28,x25,x11","t3,s9,a1",
80003028,or,s10:ccdf740e,,01416d33,3,"or	x26,x2,x20","s10,sp,s4",
8000302c,sltiu,ra:00000001,,3153b093,3,"sltiu	x1,x7,789","ra,t2,789",
8000304c,sub,a5:fb65b000,,402007b3,3,"sub	x15,x0,x2","a5,zero,sp",
80003050,sll,t5:09900000,,015b9f33,3,"sll	x30,x23,x21","t5,s7,s5",
80003054,auipc,t5:ac4d6050,,2c4d3f17,3,"auipc	x30,0x2c4d3","t5,0x2c4d3",
8000305c,srl,tp:40004fc2,,00895233,3,"srl	x4,x18,x8","tp,s2,s0",
80003060,add,s7:00000001,,01160bb3,3,"add	x23,x12,x17","s7,a2,a7",
8000308c,andi,a3:ccdf7004,,875d7693,3,"andi	x13,x26,-1931","a3,s10,-1931",
800030dc,slli,s8:006fd000,,00c59c13,3,"slli	x24,x11,0xc","s8,a1,0xc",
800030e0,sll,a2:89ac0a00,,005f1633,3,"sll	x12,x30,x5","a2,t5,t0",
800030e4,sra,s6:00000000,,40eddb33,3,"sra	x22,x27,x14","s6,s11,a4",
800030e8,sltu,a4:00000001,,00b2b733,3,"sltu	x14,x5,x11","a4,t0,a1",
800030ec,srai,s9:00000000,,41d8dc93,3,"srai	x25,x17,0x1d","s9,a7,0x1d",
800030f8,sra,s8:ac4d6050,,400f5c33,3,"sra	x24,x30,x0","s8,t5,zero",
800030fc,sltiu,s1:00000001,,6868b493,3,"sltiu	x9,x17,1670","s1,a7,1670",
80003100,slti,a7:00000000,,d9dca893,3,"slti	x17,x25,-611","a7,s9,-611",
80003104,slti,s8:00000001,,a407ac13,3,"slti	x24,x15,-1472","s8,a5,-1472",
80003108,add,s1:00000000,,016b04b3,3,"add	x9,x22,x22","s1,s6,s6",
8000310c,xor,s4:8000bb56,,012aca33,3,"xor	x20,x21,x18","s4,s5,s2",
80003114,xor,s3:00000001,,0171c9b3,3,"xor	x19,x3,x23","s3,gp,s7",
80003118,addi,a5:00000760,,760c8793,3,"addi	x15,x25,1888","a5,s9,1888",
8000311c,xori,gp:ccdf7255,,65bd4193,3,"xori	x3,x26,1627","gp,s10,1627",
80003120,and,s9:00000000,,01957cb3,3,"and	x25,x10,x25","s9,a0,s9",
80003128,srl,t5:38868678,,00855f33,3,"srl	x30,x10,x8","t5,a0,s0",
8000312c,sra,s5:710d0cf0,,41b55ab3,3,"sra	x21,x10,x27","s5,a0,s11",
80003150,slti,s0:00000000,,d6f72413,3,"slti	x8,x14,-657","s0,a4,-657",
80003154,andi,s6:00000000,,7dbdfb13,3,"andi	x22,x27,2011","s6,s11,2011",
80003158,addi,t6:710d0ccd,,fdd50f93,3,"addi	x31,x10,-35","t6,a0,-35",
800031d0,sltiu,a2:00000001,,6a543613,3,"sltiu	x12,x8,1701","a2,s0,1701",
80003204,sra,a4:00000000,,414bd733,3,"sra	x14,x23,x20","a4,s7,s4",
80003208,add,sp:00000000,,00840133,3,"add	x2,x8,x8","sp,s0,s0",
8000320c,srai,t5:00000000,,4113df13,3,"srai	x30,x7,0x11","t5,t2,0x11",
80003210,add,s6:00000000,,008f0b33,3,"add	x22,x30,x8","s6,t5,s0",
80003214,srl,sp:0006d152,,01f85133,3,"srl	x2,x16,x31","sp,a6,t6",
80003218,srli,t5:00000000,,00275f13,3,"srli	x30,x14,0x2","t5,a4,0x2",
8000321c,slli,s10:00000000,,01641d13,3,"slli	x26,x8,0x16","s10,s0,0x16",
80003220,xori,a6:80009e50,,1d494813,3,"xori	x16,x18,468","a6,s2,468",
80003224,sltiu,t3:00000001,,b85ebe13,3,"sltiu	x28,x29,-1147","t3,t4,-1147",
80003228,auipc,t6:98ccb224,,18cc8f97,3,"auipc	x31,0x18cc8","t6,0x18cc8",
8000322c,sltu,t2:00000001,,013d33b3,3,"sltu	x7,x26,x19","t2,s10,s3",
80003230,addi,s5:8000a337,,4e780a93,3,"addi	x21,x16,1255","s5,a6,1255",
80003234,auipc,t1:80003230,,00000317,3,"auipc	x6,0x0","t1,0x0",
80003238,addi,t1:8000323c,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
80003240,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80003244,,,,00000073,3,ecall,,
