pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000462c,andi,gp:2ee3e000,,c040f193,3,"andi	x3,x1,-1020","gp,ra,-1020",
80004630,srli,ra:00000040,,0192d093,3,"srli	x1,x5,0x19","ra,t0,0x19",
8000463c,srli,s4:00000000,,0097da13,3,"srli	x20,x15,0x9","s4,a5,0x9",
80004648,slt,t3:00000001,,00912e33,3,"slt	x28,x2,x9","t3,sp,s1",
8000464c,sra,t3:00000002,,4171de33,3,"sra	x28,x3,x23","t3,gp,s7",
80004650,auipc,s4:6be4964c,,ebe45a17,3,"auipc	x20,0xebe45","s4,0xebe45",
8000466c,slli,a6:e8000000,,01b91813,3,"slli	x16,x18,0x1b","a6,s2,0x1b",
8000468c,sltiu,s10:00000001,,ff10bd13,3,"sltiu	x26,x1,-15","s10,ra,-15",
80004690,srli,a6:00000000,,016cd813,3,"srli	x16,x25,0x16","a6,s9,0x16",
80004698,sub,t6:280e4b63,,402c8fb3,3,"sub	x31,x25,x2","t6,s9,sp",
8000469c,slt,a2:00000001,,01e42633,3,"slt	x12,x8,x30","a2,s0,t5",
800046a0,sltiu,s9:00000001,,3b3ebc93,3,"sltiu	x25,x29,947","s9,t4,947",
800046a4,srai,tp:00000000,,412ed213,3,"srai	x4,x29,0x12","tp,t4,0x12",
800046ac,addi,t3:8000a544,,58040e13,3,"addi	x28,x8,1408","t3,s0,1408",
800046b0,sra,a0:00000000,,40f85533,3,"sra	x10,x16,x15","a0,a6,a5",
800046b4,ori,t3:fffffef9,,ee076e13,3,"ori	x28,x14,-288","t3,a4,-288",
800046b8,srli,a5:0006bf8d,,00d15793,3,"srli	x15,x2,0xd","a5,sp,0xd",
800046bc,sltu,tp:00000000,,00393233,3,"sltu	x4,x18,x3","tp,s2,gp",
800046c0,slti,a6:00000000,,ca262813,3,"slti	x16,x12,-862","a6,a2,-862",
800046c4,and,t3:00000000,,01eefe33,3,"and	x28,x29,x30","t3,t4,t5",
80004710,andi,s7:00000001,,99567b93,3,"andi	x23,x12,-1643","s7,a2,-1643",
80004714,xor,a3:00000000,,019646b3,3,"xor	x13,x12,x25","a3,a2,s9",
80004718,or,s7:d7f1b49c,,00ab6bb3,3,"or	x23,x22,x10","s7,s6,a0",
80004734,slti,ra:00000001,,2ac42093,3,"slti	x1,x8,684","ra,s0,684",
80004738,andi,s2:00000040,,0583f913,3,"andi	x18,x7,88","s2,t2,88",
8000473c,andi,a4:00000600,,780a7713,3,"andi	x14,x20,1920","a4,s4,1920",
80004740,srli,t0:00000003,,01e4d293,3,"srli	x5,x9,0x1e","t0,s1,0x1e",
80004744,add,s6:80009fc7,,00728b33,3,"add	x22,x5,x7","s6,t0,t2",
8000474c,slt,s10:00000000,,0111ad33,3,"slt	x26,x3,x17","s10,gp,a7",
80004750,srli,gp:0000000f,,01c4d193,3,"srli	x3,x9,0x1c","gp,s1,0x1c",
80004754,add,a2:80009fc7,,004b0633,3,"add	x12,x22,x4","a2,s6,tp",
80004758,lui,t3:484b2000,,484b2e37,3,"lui	x28,0x484b2","t3,0x484b2",
8000475c,lw,ra:80000148,,004da083,3,"lw	x1,4(x27)","ra,4,s11",
80004760,srli,t4:00000000,,00fede93,3,"srli	x29,x29,0xf","t4,t4,0xf",
80004764,and,a1:00000000,,0009f5b3,3,"and	x11,x19,x0","a1,s3,zero",
80004768,slt,gp:00000000,,009c21b3,3,"slt	x3,x24,x9","gp,s8,s1",
8000476c,addi,s11:80009f84,,040d8d93,3,"addi	x27,x27,64","s11,s11,64",
80004770,ori,s6:80000158,,0580eb13,3,"ori	x22,x1,88","s6,ra,88",
80004774,addi,ra:80000148,,00008093,3,"addi	x1,x1,0","ra,ra,0",
80004778,jalr,ra:80004778,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
8000014c,ori,ra:800047ed,,32936093,3,"ori	x1,x6,809","ra,t1,809",
80000150,xor,t2:80009fc4,,008843b3,3,"xor	x7,x16,x8","t2,a6,s0",
80000158,or,s3:484b2000,,010e69b3,3,"or	x19,x28,x16","s3,t3,a6",
8000015c,or,s7:800047ef,,0050ebb3,3,"or	x23,x1,x5","s7,ra,t0",
80000160,xori,t4:fffffd93,,d9354e93,3,"xori	x29,x10,-621","t4,a0,-621",
80000164,srl,a3:00000040,,00b956b3,3,"srl	x13,x18,x11","a3,s2,a1",
80000168,and,s8:80009fc4,,0073fc33,3,"and	x24,x7,x7","s8,t2,t2",
8000016c,sub,t5:141baf78,,41430f33,3,"sub	x30,x6,x20","t5,t1,s4",
80000170,andi,a0:0000041d,,41f17513,3,"andi	x10,x2,1055","a0,sp,1055",
80000174,sub,a2:80000157,,419b0633,3,"sub	x12,x22,x25","a2,s6,s9",
80000178,addi,s3:000006dd,,6dcc8993,3,"addi	x19,x25,1756","s3,s9,1756",
8000017c,andi,a5:0000009d,,99f9f793,3,"andi	x15,x19,-1633","a5,s3,-1633",
80000180,xor,s3:00000001,,004cc9b3,3,"xor	x19,x25,x4","s3,s9,tp",
80000188,slli,a3:56000000,,016b1693,3,"slli	x13,x22,0x16","a3,s6,0x16",
8000018c,add,gp:0000060c,,00e881b3,3,"add	x3,x17,x14","gp,a7,a4",
80000190,srl,t2:40004fe2,,019453b3,3,"srl	x7,x8,x25","t2,s0,s9",
80000194,add,s1:fffffcff,,009904b3,3,"add	x9,x18,x9","s1,s2,s1",
8000019c,and,a6:40000480,,00717833,3,"and	x16,x2,x7","a6,sp,t2",
800001a0,or,a0:800047fd,,00f0e533,3,"or	x10,x1,x15","a0,ra,a5",
800001a4,addi,a3:484b246e,,46ee0693,3,"addi	x13,x28,1134","a3,t3,1134",
800001a8,auipc,s3:800041a4,,00004997,3,"auipc	x19,0x4","s3,0x4",
800001ac,addi,s3:8000455c,,3b898993,3,"addi	x19,x19,952","s3,s3,952",
800001b0,add,a2:80009fc4,,008d0633,3,"add	x12,x26,x8","a2,s10,s0",
800001b4,addi,s3:800042b9,,d5d98993,3,"addi	x19,x19,-675","s3,s3,-675",
800001b8,add,t5:c84b62b9,,01c98f33,3,"add	x30,x19,x28","t5,s3,t3",
800001bc,slt,t2:00000001,,01c223b3,3,"slt	x7,x4,x28","t2,tp,t3",
800001c0,add,a6:8000488c,,01778833,3,"add	x16,x15,x23","a6,a5,s7",
800001c4,lui,s9:421fd000,,421fdcb7,3,"lui	x25,0x421fd","s9,0x421fd",
800001c8,add,s5:c84b68b9,,01e70ab3,3,"add	x21,x14,x30","s5,a4,t5",
800001cc,and,a4:0000000c,,0118f733,3,"and	x14,x17,x17","a4,a7,a7",
800001d0,sll,t2:fffffcff,,00b493b3,3,"sll	x7,x9,x11","t2,s1,a1",
800001d4,jalr,ra:800001d4,,2a4980e7,3,"jalr	x1,x19,676","ra,s3,676",
80004560,addi,s11:80009f44,,fc0d8d93,3,"addi	x27,x27,-64","s11,s11,-64",
80004568,sll,t2:80009fc4,,012613b3,3,"sll	x7,x12,x18","t2,a2,s2",
80004570,srli,gp:00008000,,0109d193,3,"srli	x3,x19,0x10","gp,s3,0x10",
80004574,srai,s7:ff000002,,407b5b93,3,"srai	x23,x22,0x7","s7,s6,0x7",
80004578,auipc,s3:80003574,,fffff997,3,"auipc	x19,0xfffff","s3,0xfffff",
8000457c,addi,s3:80003924,,3b098993,3,"addi	x19,x19,944","s3,s3,944",
80004580,xori,s6:b7b4d9bc,,9bce4b13,3,"xori	x22,x28,-1604","s6,t3,-1604",
80004584,addi,s3:8000372a,,e0698993,3,"addi	x19,x19,-506","s3,s3,-506",
80004588,slt,a1:00000000,,007fa5b3,3,"slt	x11,x31,x7","a1,t6,t2",
8000458c,auipc,t0:0f8ed588,,8f8e9297,3,"auipc	x5,0x8f8e9","t0,0x8f8e9",
80004590,slli,tp:bc000000,,018b1213,3,"slli	x4,x22,0x18","tp,s6,0x18",
80004594,jalr,ra:80004594,,1fb980e7,3,"jalr	x1,x19,507","ra,s3,507",
80003928,srli,gp:00000000,,00cd5193,3,"srli	x3,x26,0xc","gp,s10,0xc",
8000392c,or,s3:ff4b2002,,017e69b3,3,"or	x19,x28,x23","s3,t3,s7",
80003930,ori,a3:00000658,,65896693,3,"ori	x13,x18,1624","a3,s2,1624",
80003934,srai,s1:00000000,,4005d493,3,"srai	x9,x11,0x0","s1,a1,0x0",
8000393c,xori,s7:43fff877,,87724b93,3,"xori	x23,x4,-1929","s7,tp,-1929",
80003940,addi,s11:80009f14,,fd0d8d93,3,"addi	x27,x27,-48","s11,s11,-48",
80003944,srli,s5:00004000,,01145a93,3,"srli	x21,x8,0x11","s5,s0,0x11",
80003950,or,t2:c21fd594,,0190e3b3,3,"or	x7,x1,x25","t2,ra,s9",
80003958,xor,a4:0000d839,,00a64733,3,"xor	x14,x12,x10","a4,a2,a0",
8000395c,auipc,t5:10111958,,9010ef17,3,"auipc	x30,0x9010e","t5,0x9010e",
80003960,lui,a5:cb4fb000,,cb4fb7b7,3,"lui	x15,0xcb4fb","a5,0xcb4fb",
80003964,auipc,a1:80001960,,ffffe597,3,"auipc	x11,0xffffe","a1,0xffffe",
80003968,addi,a1:80001734,,dd458593,3,"addi	x11,x11,-556","a1,a1,-556",
8000396c,xori,s1:fffffdb1,,dbd8c493,3,"xori	x9,x17,-579","s1,a7,-579",
80003970,and,a4:42049000,,014cf733,3,"and	x14,x25,x20","a4,s9,s4",
80003974,xor,a2:bc000000,,0041c633,3,"xor	x12,x3,x4","a2,gp,tp",
80003978,addi,a1:80001afc,,3c858593,3,"addi	x11,x11,968","a1,a1,968",
80003984,jalr,ra:80003984,,c38580e7,3,"jalr	x1,x11,-968","ra,a1,-968",
8000173c,add,s5:c2206f14,,019d8ab3,3,"add	x21,x27,x25","s5,s11,s9",
80001740,auipc,s4:1839573c,,98394a17,3,"auipc	x20,0x98394","s4,0x98394",
80001744,addi,s11:80009f08,,ff4d8d93,3,"addi	x27,x27,-12","s11,s11,-12",
8000174c,sll,s9:00000000,,00561cb3,3,"sll	x25,x12,x5","s9,a2,t0",
80001750,sll,t0:8000488c,,00c812b3,3,"sll	x5,x16,x12","t0,a6,a2",
80001754,jal,ra:80001754,,008000ef,3,"jal	x1,80001754","ra,0x0",
8000175c,jal,ra:8000175c,,030000ef,3,"jal	x1,8000175c","ra,0x0",
8000178c,jal,t1:8000178c,,0300036f,3,"jal	x6,8000178c","t1,0x0",
800017bc,jal,ra:800017bc,,fd9ff0ef,3,"jal	x1,800017bc","ra,0x0",
80001794,jal,t1:80001794,,ff5ff36f,3,"jal	x6,80001794","t1,0x0",
80001788,jal,gp:80001788,,010001ef,3,"jal	x3,80001788","gp,0x0",
80001798,jal,t3:80001798,,00400e6f,3,"jal	x28,80001798","t3,0x0",
8000179c,jal,tp:8000179c,,fbdff26f,3,"jal	x4,8000179c","tp,0x0",
80001758,jal,t1:80001758,,02c0036f,3,"jal	x6,80001758","t1,0x0",
80001784,jal,ra:80001784,,ff1ff0ef,3,"jal	x1,80001784","ra,0x0",
80001774,jal,s7:80001774,,04000bef,3,"jal	x23,80001774","s7,0x0",
800017b4,jal,t6:800017b4,,fc5fffef,3,"jal	x31,800017b4","t6,0x0",
80001778,jal,ra:80001778,,fedff0ef,3,"jal	x1,80001778","ra,0x0",
80001764,jal,a3:80001764,,00c006ef,3,"jal	x13,80001764","a3,0x0",
80001770,jal,ra:80001770,,030000ef,3,"jal	x1,80001770","ra,0x0",
800017a0,jal,ra:800017a0,,fc1ff0ef,3,"jal	x1,800017a0","ra,0x0",
80001760,jal,ra:80001760,,04c000ef,3,"jal	x1,80001760","ra,0x0",
800017ac,jal,ra:800017ac,,fbdff0ef,3,"jal	x1,800017ac","ra,0x0",
80001768,jal,t1:80001768,,0140036f,3,"jal	x6,80001768","t1,0x0",
8000177c,jal,ra:8000177c,,004000ef,3,"jal	x1,8000177c","ra,0x0",
80001780,jal,t1:80001780,,fedff36f,3,"jal	x6,80001780","t1,0x0",
8000176c,jal,ra:8000176c,,04c000ef,3,"jal	x1,8000176c","ra,0x0",
800017b8,jal,s10:800017b8,,fedffd6f,3,"jal	x26,800017b8","s10,0x0",
800017a4,jal,ra:800017a4,,004000ef,3,"jal	x1,800017a4","ra,0x0",
800017a8,jal,ra:800017a8,,fe9ff0ef,3,"jal	x1,800017a8","ra,0x0",
80001790,jal,t2:80001790,,020003ef,3,"jal	x7,80001790","t2,0x0",
800017b0,jal,t1:800017b0,,0100036f,3,"jal	x6,800017b0","t1,0x0",
800017c0,srli,t5:0003072a,,00ba5f13,3,"srli	x30,x20,0xb","t5,s4,0xb",
800017c4,jal,ra:800017c4,,048000ef,3,"jal	x1,800017c4","ra,0x0",
8000180c,jal,ra:8000180c,,008000ef,3,"jal	x1,8000180c","ra,0x0",
80001814,jal,t1:80001814,,fe5ff36f,3,"jal	x6,80001814","t1,0x0",
800017f8,jal,ra:800017f8,,00c000ef,3,"jal	x1,800017f8","ra,0x0",
80001804,jal,t1:80001804,,fc9ff36f,3,"jal	x6,80001804","t1,0x0",
800017cc,jal,ra:800017cc,,028000ef,3,"jal	x1,800017cc","ra,0x0",
800017f4,jal,ra:800017f4,,ff5ff0ef,3,"jal	x1,800017f4","ra,0x0",
800017e8,jal,t0:800017e8,,020002ef,3,"jal	x5,800017e8","t0,0x0",
80001808,jal,t6:80001808,,fe9fffef,3,"jal	x31,80001808","t6,0x0",
800017f0,jal,t1:800017f0,,fd9ff36f,3,"jal	x6,800017f0","t1,0x0",
800017c8,jal,ra:800017c8,,048000ef,3,"jal	x1,800017c8","ra,0x0",
80001810,jal,ra:80001810,,fedff0ef,3,"jal	x1,80001810","ra,0x0",
800017fc,jal,s2:800017fc,,fe9ff96f,3,"jal	x18,800017fc","s2,0x0",
800017e4,jal,ra:800017e4,,ff9ff0ef,3,"jal	x1,800017e4","ra,0x0",
800017dc,jal,ra:800017dc,,004000ef,3,"jal	x1,800017dc","ra,0x0",
800017e0,jal,t1:800017e0,,ff9ff36f,3,"jal	x6,800017e0","t1,0x0",
800017d8,jal,t1:800017d8,,0440036f,3,"jal	x6,800017d8","t1,0x0",
8000181c,jal,a6:8000181c,,fb5ff86f,3,"jal	x16,8000181c","a6,0x0",
800017d0,jal,ra:800017d0,,004000ef,3,"jal	x1,800017d0","ra,0x0",
800017d4,jal,s1:800017d4,,044004ef,3,"jal	x9,800017d4","s1,0x0",
80001818,jal,sp:80001818,,fe9ff16f,3,"jal	x2,80001818","sp,0x0",
80001800,jal,ra:80001800,,fedff0ef,3,"jal	x1,80001800","ra,0x0",
800017ec,jal,ra:800017ec,,034000ef,3,"jal	x1,800017ec","ra,0x0",
80001820,slli,t6:00000000,,00701f93,3,"slli	x31,x0,0x7","t6,zero,0x7",
80001824,jal,ra:80001824,,01c000ef,3,"jal	x1,80001824","ra,0x0",
80001840,jal,gp:80001840,,024001ef,3,"jal	x3,80001840","gp,0x0",
80001864,jal,ra:80001864,,ff5ff0ef,3,"jal	x1,80001864","ra,0x0",
80001858,jal,t0:80001858,,014002ef,3,"jal	x5,80001858","t0,0x0",
8000186c,jal,ra:8000186c,,fd1ff0ef,3,"jal	x1,8000186c","ra,0x0",
8000183c,jal,t5:8000183c,,ff5fff6f,3,"jal	x30,8000183c","t5,0x0",
80001830,jal,ra:80001830,,040000ef,3,"jal	x1,80001830","ra,0x0",
80001870,jal,s5:80001870,,fddffaef,3,"jal	x21,80001870","s5,0x0",
8000184c,jal,ra:8000184c,,008000ef,3,"jal	x1,8000184c","ra,0x0",
80001854,jal,ra:80001854,,008000ef,3,"jal	x1,80001854","ra,0x0",
8000185c,jal,ra:8000185c,,004000ef,3,"jal	x1,8000185c","ra,0x0",
80001860,jal,a2:80001860,,0080066f,3,"jal	x12,80001860","a2,0x0",
80001868,jal,t1:80001868,,fcdff36f,3,"jal	x6,80001868","t1,0x0",
80001834,jal,ra:80001834,,ff9ff0ef,3,"jal	x1,80001834","ra,0x0",
8000182c,jal,ra:8000182c,,ffdff0ef,3,"jal	x1,8000182c","ra,0x0",
80001828,jal,s3:80001828,,028009ef,3,"jal	x19,80001828","s3,0x0",
80001850,jal,a6:80001850,,ff5ff86f,3,"jal	x16,80001850","a6,0x0",
80001844,jal,t1:80001844,,ff5ff36f,3,"jal	x6,80001844","t1,0x0",
80001838,jal,ra:80001838,,010000ef,3,"jal	x1,80001838","ra,0x0",
80001848,jal,ra:80001848,,02c000ef,3,"jal	x1,80001848","ra,0x0",
80001874,or,s9:80001878,,01386cb3,3,"or	x25,x16,x19","s9,a6,s3",
80001878,jal,ra:80001878,,004000ef,3,"jal	x1,80001878","ra,0x0",
8000187c,jal,ra:8000187c,,038000ef,3,"jal	x1,8000187c","ra,0x0",
800018b4,jal,sp:800018b4,,0040016f,3,"jal	x2,800018b4","sp,0x0",
800018b8,jal,t1:800018b8,,fd1ff36f,3,"jal	x6,800018b8","t1,0x0",
80001888,jal,ra:80001888,,01c000ef,3,"jal	x1,80001888","ra,0x0",
800018a4,jal,a4:800018a4,,0040076f,3,"jal	x14,800018a4","a4,0x0",
800018a8,jal,t1:800018a8,,0280036f,3,"jal	x6,800018a8","t1,0x0",
800018d0,jal,ra:800018d0,,ff9ff0ef,3,"jal	x1,800018d0","ra,0x0",
800018c8,jal,ra:800018c8,,fd1ff0ef,3,"jal	x1,800018c8","ra,0x0",
80001898,jal,t1:80001898,,0240036f,3,"jal	x6,80001898","t1,0x0",
800018bc,jal,ra:800018bc,,fd9ff0ef,3,"jal	x1,800018bc","ra,0x0",
80001894,jal,t4:80001894,,ffdffeef,3,"jal	x29,80001894","t4,0x0",
80001890,jal,ra:80001890,,030000ef,3,"jal	x1,80001890","ra,0x0",
800018c0,jal,t3:800018c0,,00c00e6f,3,"jal	x28,800018c0","t3,0x0",
800018cc,jal,a5:800018cc,,fe5ff7ef,3,"jal	x15,800018cc","a5,0x0",
800018b0,jal,ra:800018b0,,fedff0ef,3,"jal	x1,800018b0","ra,0x0",
8000189c,jal,gp:8000189c,,028001ef,3,"jal	x3,8000189c","gp,0x0",
800018c4,jal,ra:800018c4,,fe9ff0ef,3,"jal	x1,800018c4","ra,0x0",
800018ac,jal,s2:800018ac,,fd9ff96f,3,"jal	x18,800018ac","s2,0x0",
80001884,jal,ra:80001884,,008000ef,3,"jal	x1,80001884","ra,0x0",
8000188c,jal,s7:8000188c,,ff5ffbef,3,"jal	x23,8000188c","s7,0x0",
80001880,jal,t1:80001880,,0200036f,3,"jal	x6,80001880","t1,0x0",
800018a0,jal,t1:800018a0,,0340036f,3,"jal	x6,800018a0","t1,0x0",
800018d4,jal,gp:800018d4,,004001ef,3,"jal	x3,800018d4","gp,0x0",
800018d8,sltiu,s8:00000001,,196fbc13,3,"sltiu	x24,x31,406","s8,t6,406",
800018dc,jal,ra:800018dc,,00c000ef,3,"jal	x1,800018dc","ra,0x0",
800018e8,jal,ra:800018e8,,03c000ef,3,"jal	x1,800018e8","ra,0x0",
80001924,jal,ra:80001924,,fe9ff0ef,3,"jal	x1,80001924","ra,0x0",
8000190c,jal,t1:8000190c,,fedff36f,3,"jal	x6,8000190c","t1,0x0",
800018f8,jal,t1:800018f8,,0240036f,3,"jal	x6,800018f8","t1,0x0",
8000191c,jal,ra:8000191c,,014000ef,3,"jal	x1,8000191c","ra,0x0",
80001930,jal,ra:80001930,,ff9ff0ef,3,"jal	x1,80001930","ra,0x0",
80001928,jal,ra:80001928,,fc9ff0ef,3,"jal	x1,80001928","ra,0x0",
800018f0,jal,ra:800018f0,,ffdff0ef,3,"jal	x1,800018f0","ra,0x0",
800018ec,jal,ra:800018ec,,034000ef,3,"jal	x1,800018ec","ra,0x0",
80001920,jal,gp:80001920,,fc5ff1ef,3,"jal	x3,80001920","gp,0x0",
800018e4,jal,ra:800018e4,,02c000ef,3,"jal	x1,800018e4","ra,0x0",
80001910,jal,ra:80001910,,008000ef,3,"jal	x1,80001910","ra,0x0",
80001918,jal,t1:80001918,,fe9ff36f,3,"jal	x6,80001918","t1,0x0",
80001900,jal,ra:80001900,,008000ef,3,"jal	x1,80001900","ra,0x0",
80001908,jal,ra:80001908,,00c000ef,3,"jal	x1,80001908","ra,0x0",
80001914,jal,a1:80001914,,020005ef,3,"jal	x11,80001914","a1,0x0",
80001934,jal,t1:80001934,,fc9ff36f,3,"jal	x6,80001934","t1,0x0",
800018fc,jal,ra:800018fc,,008000ef,3,"jal	x1,800018fc","ra,0x0",
80001904,jal,ra:80001904,,028000ef,3,"jal	x1,80001904","ra,0x0",
8000192c,jal,t0:8000192c,,fb5ff2ef,3,"jal	x5,8000192c","t0,0x0",
800018e0,jal,ra:800018e0,,014000ef,3,"jal	x1,800018e0","ra,0x0",
800018f4,jal,a4:800018f4,,0440076f,3,"jal	x14,800018f4","a4,0x0",
80001938,xori,a1:7fffe415,,c65ac593,3,"xori	x11,x21,-923","a1,s5,-923",
8000193c,jal,ra:8000193c,,020000ef,3,"jal	x1,8000193c","ra,0x0",
8000195c,jal,s10:8000195c,,03c00d6f,3,"jal	x26,8000195c","s10,0x0",
80001998,jal,a1:80001998,,fd5ff5ef,3,"jal	x11,80001998","a1,0x0",
8000196c,jal,s10:8000196c,,fedffd6f,3,"jal	x26,8000196c","s10,0x0",
80001958,jal,ra:80001958,,024000ef,3,"jal	x1,80001958","ra,0x0",
8000197c,jal,t4:8000197c,,fe5ffeef,3,"jal	x29,8000197c","t4,0x0",
80001960,jal,a4:80001960,,fedff76f,3,"jal	x14,80001960","a4,0x0",
8000194c,jal,t1:8000194c,,0580036f,3,"jal	x6,8000194c","t1,0x0",
800019a4,jal,ra:800019a4,,fa1ff0ef,3,"jal	x1,800019a4","ra,0x0",
80001944,jal,t1:80001944,,05c0036f,3,"jal	x6,80001944","t1,0x0",
800019a0,jal,a2:800019a0,,ff5ff66f,3,"jal	x12,800019a0","a2,0x0",
80001994,jal,a1:80001994,,fe5ff5ef,3,"jal	x11,80001994","a1,0x0",
80001978,jal,ra:80001978,,fd9ff0ef,3,"jal	x1,80001978","ra,0x0",
80001950,jal,t1:80001950,,0140036f,3,"jal	x6,80001950","t1,0x0",
80001964,jal,ra:80001964,,010000ef,3,"jal	x1,80001964","ra,0x0",
80001974,jal,t1:80001974,,0100036f,3,"jal	x6,80001974","t1,0x0",
80001984,jal,s4:80001984,,00400a6f,3,"jal	x20,80001984","s4,0x0",
80001988,jal,t1:80001988,,0200036f,3,"jal	x6,80001988","t1,0x0",
800019a8,jal,t1:800019a8,,f99ff36f,3,"jal	x6,800019a8","t1,0x0",
80001940,jal,a1:80001940,,05c005ef,3,"jal	x11,80001940","a1,0x0",
8000199c,jal,s9:8000199c,,ff1ffcef,3,"jal	x25,8000199c","s9,0x0",
8000198c,jal,t3:8000198c,,fbdffe6f,3,"jal	x28,8000198c","t3,0x0",
80001948,jal,ra:80001948,,038000ef,3,"jal	x1,80001948","ra,0x0",
80001980,jal,ra:80001980,,ff1ff0ef,3,"jal	x1,80001980","ra,0x0",
80001970,jal,t1:80001970,,fe5ff36f,3,"jal	x6,80001970","t1,0x0",
80001954,jal,sp:80001954,,03c0016f,3,"jal	x2,80001954","sp,0x0",
80001990,jal,ra:80001990,,fd9ff0ef,3,"jal	x1,80001990","ra,0x0",
80001968,jal,tp:80001968,,0440026f,3,"jal	x4,80001968","tp,0x0",
800019ac,slti,a1:00000001,,14aea593,3,"slti	x11,x29,330","a1,t4,330",
800019b0,jal,ra:800019b0,,004000ef,3,"jal	x1,800019b0","ra,0x0",
800019b4,jal,t5:800019b4,,05c00f6f,3,"jal	x30,800019b4","t5,0x0",
80001a10,jal,ra:80001a10,,fa9ff0ef,3,"jal	x1,80001a10","ra,0x0",
800019b8,jal,gp:800019b8,,004001ef,3,"jal	x3,800019b8","gp,0x0",
800019bc,jal,t1:800019bc,,0080036f,3,"jal	x6,800019bc","t1,0x0",
800019c4,jal,ra:800019c4,,030000ef,3,"jal	x1,800019c4","ra,0x0",
800019f4,jal,t1:800019f4,,0100036f,3,"jal	x6,800019f4","t1,0x0",
80001a04,jal,a3:80001a04,,fd1ff6ef,3,"jal	x13,80001a04","a3,0x0",
800019d4,jal,sp:800019d4,,02c0016f,3,"jal	x2,800019d4","sp,0x0",
80001a00,jal,t1:80001a00,,fedff36f,3,"jal	x6,80001a00","t1,0x0",
800019ec,jal,t1:800019ec,,0280036f,3,"jal	x6,800019ec","t1,0x0",
80001a14,jal,s3:80001a14,,fb5ff9ef,3,"jal	x19,80001a14","s3,0x0",
800019c8,jal,ra:800019c8,,020000ef,3,"jal	x1,800019c8","ra,0x0",
800019e8,jal,t1:800019e8,,fe9ff36f,3,"jal	x6,800019e8","t1,0x0",
800019d0,jal,ra:800019d0,,ffdff0ef,3,"jal	x1,800019d0","ra,0x0",
800019cc,jal,ra:800019cc,,ff5ff0ef,3,"jal	x1,800019cc","ra,0x0",
800019c0,jal,ra:800019c0,,030000ef,3,"jal	x1,800019c0","ra,0x0",
800019f0,jal,ra:800019f0,,01c000ef,3,"jal	x1,800019f0","ra,0x0",
80001a0c,jal,ra:80001a0c,,ffdff0ef,3,"jal	x1,80001a0c","ra,0x0",
80001a08,jal,ra:80001a08,,fd5ff0ef,3,"jal	x1,80001a08","ra,0x0",
800019dc,jal,ra:800019dc,,ffdff0ef,3,"jal	x1,800019dc","ra,0x0",
800019d8,jal,s1:800019d8,,008004ef,3,"jal	x9,800019d8","s1,0x0",
800019e0,jal,t1:800019e0,,0180036f,3,"jal	x6,800019e0","t1,0x0",
800019f8,jal,ra:800019f8,,004000ef,3,"jal	x1,800019f8","ra,0x0",
800019fc,jal,ra:800019fc,,fe9ff0ef,3,"jal	x1,800019fc","ra,0x0",
800019e4,jal,ra:800019e4,,034000ef,3,"jal	x1,800019e4","ra,0x0",
80001a18,slti,gp:00000001,,fb122193,3,"slti	x3,x4,-79","gp,tp,-79",
80001a1c,jal,ra:80001a1c,,028000ef,3,"jal	x1,80001a1c","ra,0x0",
80001a44,jal,s2:80001a44,,00c0096f,3,"jal	x18,80001a44","s2,0x0",
80001a50,jal,ra:80001a50,,fe1ff0ef,3,"jal	x1,80001a50","ra,0x0",
80001a30,jal,tp:80001a30,,03c0026f,3,"jal	x4,80001a30","tp,0x0",
80001a6c,jal,ra:80001a6c,,004000ef,3,"jal	x1,80001a6c","ra,0x0",
80001a70,jal,ra:80001a70,,ff1ff0ef,3,"jal	x1,80001a70","ra,0x0",
80001a60,jal,tp:80001a60,,fc9ff26f,3,"jal	x4,80001a60","tp,0x0",
80001a28,jal,a3:80001a28,,04c006ef,3,"jal	x13,80001a28","a3,0x0",
80001a74,jal,t1:80001a74,,fe1ff36f,3,"jal	x6,80001a74","t1,0x0",
80001a54,jal,ra:80001a54,,014000ef,3,"jal	x1,80001a54","ra,0x0",
80001a68,jal,ra:80001a68,,fd5ff0ef,3,"jal	x1,80001a68","ra,0x0",
80001a3c,jal,ra:80001a3c,,020000ef,3,"jal	x1,80001a3c","ra,0x0",
80001a5c,jal,t1:80001a5c,,fc5ff36f,3,"jal	x6,80001a5c","t1,0x0",
80001a20,jal,ra:80001a20,,044000ef,3,"jal	x1,80001a20","ra,0x0",
80001a64,jal,a3:80001a64,,fc1ff6ef,3,"jal	x13,80001a64","a3,0x0",
80001a24,jal,ra:80001a24,,024000ef,3,"jal	x1,80001a24","ra,0x0",
80001a48,jal,t3:80001a48,,fe5ffe6f,3,"jal	x28,80001a48","t3,0x0",
80001a2c,jal,t2:80001a2c,,02c003ef,3,"jal	x7,80001a2c","t2,0x0",
80001a58,jal,ra:80001a58,,fe9ff0ef,3,"jal	x1,80001a58","ra,0x0",
80001a40,jal,ra:80001a40,,ff5ff0ef,3,"jal	x1,80001a40","ra,0x0",
80001a34,jal,t5:80001a34,,01800f6f,3,"jal	x30,80001a34","t5,0x0",
