pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ec0,jal,a0:80000ec0,,0180056f,3,"jal	x10,80000ec0","a0,0x0",
80000ed8,jal,gp:80000ed8,,fe5ff1ef,3,"jal	x3,80000ed8","gp,0x0",
80000ebc,jal,t6:80000ebc,,01000fef,3,"jal	x31,80000ebc","t6,0x0",
80000ecc,jal,t1:80000ecc,,ff9ff36f,3,"jal	x6,80000ecc","t1,0x0",
80000ec4,jal,t1:80000ec4,,02c0036f,3,"jal	x6,80000ec4","t1,0x0",
80000ef0,jal,t1:80000ef0,,0180036f,3,"jal	x6,80000ef0","t1,0x0",
80000f08,jal,ra:80000f08,,00c000ef,3,"jal	x1,80000f08","ra,0x0",
80000f14,jal,gp:80000f14,,014001ef,3,"jal	x3,80000f14","gp,0x0",
80000f28,jal,t1:80000f28,,fe5ff36f,3,"jal	x6,80000f28","t1,0x0",
80000f0c,jal,a1:80000f0c,,ff5ff5ef,3,"jal	x11,80000f0c","a1,0x0",
80000f00,jal,t1:80000f00,,fe5ff36f,3,"jal	x6,80000f00","t1,0x0",
80000ee4,jal,a4:80000ee4,,03c0076f,3,"jal	x14,80000ee4","a4,0x0",
80000f20,jal,ra:80000f20,,fb5ff0ef,3,"jal	x1,80000f20","ra,0x0",
80000ed4,jal,t1:80000ed4,,0280036f,3,"jal	x6,80000ed4","t1,0x0",
80000efc,jal,t1:80000efc,,0300036f,3,"jal	x6,80000efc","t1,0x0",
80000f2c,ori,a6:000002eb,,2ea6e813,3,"ori	x16,x13,746","a6,a3,746",
80000f30,jal,t1:80000f30,,05c0036f,3,"jal	x6,80000f30","t1,0x0",
80000f8c,jal,ra:80000f8c,,fddff0ef,3,"jal	x1,80000f8c","ra,0x0",
80000f68,jal,ra:80000f68,,020000ef,3,"jal	x1,80000f68","ra,0x0",
80000f88,jal,t3:80000f88,,fcdffe6f,3,"jal	x28,80000f88","t3,0x0",
80000f54,jal,t1:80000f54,,0280036f,3,"jal	x6,80000f54","t1,0x0",
80000f7c,jal,ra:80000f7c,,fb9ff0ef,3,"jal	x1,80000f7c","ra,0x0",
80000f34,jal,t1:80000f34,,0500036f,3,"jal	x6,80000f34","t1,0x0",
80000f84,jal,s7:80000f84,,ffdffbef,3,"jal	x23,80000f84","s7,0x0",
80000f80,jal,ra:80000f80,,fc5ff0ef,3,"jal	x1,80000f80","ra,0x0",
80000f44,jal,a1:80000f44,,034005ef,3,"jal	x11,80000f44","a1,0x0",
80000f78,jal,ra:80000f78,,fc9ff0ef,3,"jal	x1,80000f78","ra,0x0",
80000f40,jal,ra:80000f40,,024000ef,3,"jal	x1,80000f40","ra,0x0",
80000f64,jal,ra:80000f64,,fe9ff0ef,3,"jal	x1,80000f64","ra,0x0",
80000f4c,jal,ra:80000f4c,,ffdff0ef,3,"jal	x1,80000f4c","ra,0x0",
80000f48,jal,ra:80000f48,,ff5ff0ef,3,"jal	x1,80000f48","ra,0x0",
80000f3c,jal,ra:80000f3c,,024000ef,3,"jal	x1,80000f3c","ra,0x0",
80000f60,jal,ra:80000f60,,ff1ff0ef,3,"jal	x1,80000f60","ra,0x0",
80000f50,jal,t0:80000f50,,020002ef,3,"jal	x5,80000f50","t0,0x0",
80000f70,jal,t1:80000f70,,ffdff36f,3,"jal	x6,80000f70","t1,0x0",
80000f6c,jal,gp:80000f6c,,024001ef,3,"jal	x3,80000f6c","gp,0x0",
80000f90,jal,t1:80000f90,,fcdff36f,3,"jal	x6,80000f90","t1,0x0",
80000f5c,jal,t1:80000f5c,,fddff36f,3,"jal	x6,80000f5c","t1,0x0",
80000f38,jal,ra:80000f38,,03c000ef,3,"jal	x1,80000f38","ra,0x0",
80000f74,jal,t1:80000f74,,fe5ff36f,3,"jal	x6,80000f74","t1,0x0",
80000f58,jal,ra:80000f58,,03c000ef,3,"jal	x1,80000f58","ra,0x0",
80000f94,slti,t1:00000000,,8f582313,3,"slti	x6,x16,-1803","t1,a6,-1803",
80000f98,jal,t1:80000f98,,02c0036f,3,"jal	x6,80000f98","t1,0x0",
80000fc4,jal,s6:80000fc4,,ff1ffb6f,3,"jal	x22,80000fc4","s6,0x0",
80000fb4,jal,ra:80000fb4,,fe9ff0ef,3,"jal	x1,80000fb4","ra,0x0",
80000f9c,jal,t1:80000f9c,,01c0036f,3,"jal	x6,80000f9c","t1,0x0",
80000fb8,jal,t1:80000fb8,,0500036f,3,"jal	x6,80000fb8","t1,0x0",
80001008,jal,a7:80001008,,ffdff8ef,3,"jal	x17,80001008","a7,0x0",
80001004,jal,ra:80001004,,fa9ff0ef,3,"jal	x1,80001004","ra,0x0",
80000fac,jal,t1:80000fac,,0240036f,3,"jal	x6,80000fac","t1,0x0",
80000fd0,jal,t1:80000fd0,,03c0036f,3,"jal	x6,80000fd0","t1,0x0",
8000100c,jal,ra:8000100c,,ff1ff0ef,3,"jal	x1,8000100c","ra,0x0",
80000ffc,jal,s11:80000ffc,,ff1ffdef,3,"jal	x27,80000ffc","s11,0x0",
80000fec,jal,s0:80000fec,,fbdff46f,3,"jal	x8,80000fec","s0,0x0",
80000fa8,jal,s0:80000fa8,,0480046f,3,"jal	x8,80000fa8","s0,0x0",
80000ff0,jal,tp:80000ff0,,ff9ff26f,3,"jal	x4,80000ff0","tp,0x0",
80000fe8,jal,ra:80000fe8,,fbdff0ef,3,"jal	x1,80000fe8","ra,0x0",
80000fa4,jal,a3:80000fa4,,05c006ef,3,"jal	x13,80000fa4","a3,0x0",
80001000,jal,t0:80001000,,fc1ff2ef,3,"jal	x5,80001000","t0,0x0",
80000fc0,jal,t1:80000fc0,,0200036f,3,"jal	x6,80000fc0","t1,0x0",
80000fe0,jal,ra:80000fe0,,fe9ff0ef,3,"jal	x1,80000fe0","ra,0x0",
80000fc8,jal,t1:80000fc8,,fe9ff36f,3,"jal	x6,80000fc8","t1,0x0",
80000fb0,jal,s3:80000fb0,,044009ef,3,"jal	x19,80000fb0","s3,0x0",
80000ff4,jal,ra:80000ff4,,004000ef,3,"jal	x1,80000ff4","ra,0x0",
80000ff8,jal,ra:80000ff8,,fc5ff0ef,3,"jal	x1,80000ff8","ra,0x0",
80000fbc,jal,gp:80000fbc,,fe5ff1ef,3,"jal	x3,80000fbc","gp,0x0",
80000fa0,jal,tp:80000fa0,,03c0026f,3,"jal	x4,80000fa0","tp,0x0",
80000fdc,jal,s5:80000fdc,,ff9ffaef,3,"jal	x21,80000fdc","s5,0x0",
80000fd4,jal,t1:80000fd4,,03c0036f,3,"jal	x6,80000fd4","t1,0x0",
80001010,jal,ra:80001010,,fd5ff0ef,3,"jal	x1,80001010","ra,0x0",
80000fe4,jal,ra:80000fe4,,fe9ff0ef,3,"jal	x1,80000fe4","ra,0x0",
80000fcc,jal,tp:80000fcc,,00c0026f,3,"jal	x4,80000fcc","tp,0x0",
80000fd8,jal,s4:80000fd8,,03c00a6f,3,"jal	x20,80000fd8","s4,0x0",
80001014,add,a1:00001e78,,019a05b3,3,"add	x11,x20,x25","a1,s4,s9",
80001018,jal,t1:80001018,,0300036f,3,"jal	x6,80001018","t1,0x0",
80001048,jal,ra:80001048,,018000ef,3,"jal	x1,80001048","ra,0x0",
80001060,jal,s1:80001060,,fddff4ef,3,"jal	x9,80001060","s1,0x0",
8000103c,jal,a1:8000103c,,fe9ff5ef,3,"jal	x11,8000103c","a1,0x0",
80001024,jal,a4:80001024,,0280076f,3,"jal	x14,80001024","a4,0x0",
8000104c,jal,t6:8000104c,,00400fef,3,"jal	x31,8000104c","t6,0x0",
80001050,jal,ra:80001050,,ff1ff0ef,3,"jal	x1,80001050","ra,0x0",
80001040,jal,a1:80001040,,fe9ff5ef,3,"jal	x11,80001040","a1,0x0",
80001028,jal,s6:80001028,,00400b6f,3,"jal	x22,80001028","s6,0x0",
8000102c,jal,ra:8000102c,,ff1ff0ef,3,"jal	x1,8000102c","ra,0x0",
8000101c,jal,t1:8000101c,,0140036f,3,"jal	x6,8000101c","t1,0x0",
80001030,jal,gp:80001030,,004001ef,3,"jal	x3,80001030","gp,0x0",
80001034,jal,ra:80001034,,024000ef,3,"jal	x1,80001034","ra,0x0",
80001058,jal,s1:80001058,,ffdff4ef,3,"jal	x9,80001058","s1,0x0",
80001054,jal,ra:80001054,,008000ef,3,"jal	x1,80001054","ra,0x0",
8000105c,jal,ra:8000105c,,fddff0ef,3,"jal	x1,8000105c","ra,0x0",
80001038,jal,ra:80001038,,fe9ff0ef,3,"jal	x1,80001038","ra,0x0",
80001020,jal,ra:80001020,,048000ef,3,"jal	x1,80001020","ra,0x0",
80001068,jal,t3:80001068,,fddffe6f,3,"jal	x28,80001068","t3,0x0",
80001044,jal,ra:80001044,,020000ef,3,"jal	x1,80001044","ra,0x0",
80001064,jal,t5:80001064,,00800f6f,3,"jal	x30,80001064","t5,0x0",
8000106c,slti,s2:00000001,,0f52a913,3,"slti	x18,x5,245","s2,t0,245",
80001070,jal,t1:80001070,,0700036f,3,"jal	x6,80001070","t1,0x0",
800010e0,jal,a4:800010e0,,fb9ff76f,3,"jal	x14,800010e0","a4,0x0",
80001098,jal,t1:80001098,,0300036f,3,"jal	x6,80001098","t1,0x0",
800010c8,jal,gp:800010c8,,008001ef,3,"jal	x3,800010c8","gp,0x0",
800010d0,jal,ra:800010d0,,ff5ff0ef,3,"jal	x1,800010d0","ra,0x0",
800010c4,jal,a1:800010c4,,fedff5ef,3,"jal	x11,800010c4","a1,0x0",
800010b0,jal,a4:800010b0,,ff9ff76f,3,"jal	x14,800010b0","a4,0x0",
800010a8,jal,ra:800010a8,,fedff0ef,3,"jal	x1,800010a8","ra,0x0",
80001094,jal,ra:80001094,,fedff0ef,3,"jal	x1,80001094","ra,0x0",
80001080,jal,ra:80001080,,01c000ef,3,"jal	x1,80001080","ra,0x0",
8000109c,jal,ra:8000109c,,fe9ff0ef,3,"jal	x1,8000109c","ra,0x0",
80001084,jal,a0:80001084,,0580056f,3,"jal	x10,80001084","a0,0x0",
800010dc,jal,ra:800010dc,,fa1ff0ef,3,"jal	x1,800010dc","ra,0x0",
8000107c,jal,t1:8000107c,,0440036f,3,"jal	x6,8000107c","t1,0x0",
800010c0,jal,ra:800010c0,,fd1ff0ef,3,"jal	x1,800010c0","ra,0x0",
80001090,jal,ra:80001090,,fe5ff0ef,3,"jal	x1,80001090","ra,0x0",
80001074,jal,ra:80001074,,040000ef,3,"jal	x1,80001074","ra,0x0",
800010b4,jal,ra:800010b4,,024000ef,3,"jal	x1,800010b4","ra,0x0",
800010d8,jal,t0:800010d8,,fe5ff2ef,3,"jal	x5,800010d8","t0,0x0",
800010bc,jal,t1:800010bc,,fe5ff36f,3,"jal	x6,800010bc","t1,0x0",
800010a0,jal,ra:800010a0,,fd9ff0ef,3,"jal	x1,800010a0","ra,0x0",
80001078,jal,ra:80001078,,054000ef,3,"jal	x1,80001078","ra,0x0",
800010cc,jal,t1:800010cc,,fe1ff36f,3,"jal	x6,800010cc","t1,0x0",
800010ac,jal,t1:800010ac,,00c0036f,3,"jal	x6,800010ac","t1,0x0",
800010b8,jal,t5:800010b8,,01c00f6f,3,"jal	x30,800010b8","t5,0x0",
800010d4,jal,gp:800010d4,,fd1ff1ef,3,"jal	x3,800010d4","gp,0x0",
800010a4,jal,ra:800010a4,,fe5ff0ef,3,"jal	x1,800010a4","ra,0x0",
80001088,jal,t1:80001088,,0040036f,3,"jal	x6,80001088","t1,0x0",
8000108c,jal,t1:8000108c,,0580036f,3,"jal	x6,8000108c","t1,0x0",
800010e8,jal,t1:800010e8,,0300036f,3,"jal	x6,800010e8","t1,0x0",
80001118,jal,t1:80001118,,fe1ff36f,3,"jal	x6,80001118","t1,0x0",
800010f8,jal,a5:800010f8,,ff9ff7ef,3,"jal	x15,800010f8","a5,0x0",
800010f0,jal,t1:800010f0,,ffdff36f,3,"jal	x6,800010f0","t1,0x0",
800010ec,jal,t1:800010ec,,0340036f,3,"jal	x6,800010ec","t1,0x0",
80001120,jal,tp:80001120,,fe5ff26f,3,"jal	x4,80001120","tp,0x0",
80001104,jal,t1:80001104,,0100036f,3,"jal	x6,80001104","t1,0x0",
80001114,jal,t1:80001114,,fe9ff36f,3,"jal	x6,80001114","t1,0x0",
800010fc,jal,ra:800010fc,,ff9ff0ef,3,"jal	x1,800010fc","ra,0x0",
800010f4,jal,t1:800010f4,,00c0036f,3,"jal	x6,800010f4","t1,0x0",
80001100,jal,t1:80001100,,0100036f,3,"jal	x6,80001100","t1,0x0",
80001110,jal,ra:80001110,,00c000ef,3,"jal	x1,80001110","ra,0x0",
8000111c,jal,ra:8000111c,,fedff0ef,3,"jal	x1,8000111c","ra,0x0",
80001108,jal,ra:80001108,,004000ef,3,"jal	x1,80001108","ra,0x0",
8000110c,jal,t1:8000110c,,0180036f,3,"jal	x6,8000110c","t1,0x0",
80001124,sub,t1:000000dc,,415f0333,3,"sub	x6,x30,x21","t1,t5,s5",
80001128,jal,t1:80001128,,0180036f,3,"jal	x6,80001128","t1,0x0",
80001140,jal,t1:80001140,,0240036f,3,"jal	x6,80001140","t1,0x0",
80001164,jal,s4:80001164,,fe1ffa6f,3,"jal	x20,80001164","s4,0x0",
80001144,jal,ra:80001144,,fe9ff0ef,3,"jal	x1,80001144","ra,0x0",
8000112c,jal,t1:8000112c,,0040036f,3,"jal	x6,8000112c","t1,0x0",
80001130,jal,s3:80001130,,018009ef,3,"jal	x19,80001130","s3,0x0",
80001148,jal,ra:80001148,,004000ef,3,"jal	x1,80001148","ra,0x0",
8000114c,jal,ra:8000114c,,fedff0ef,3,"jal	x1,8000114c","ra,0x0",
80001138,jal,ra:80001138,,004000ef,3,"jal	x1,80001138","ra,0x0",
8000113c,jal,ra:8000113c,,014000ef,3,"jal	x1,8000113c","ra,0x0",
80001150,jal,ra:80001150,,fe5ff0ef,3,"jal	x1,80001150","ra,0x0",
80001134,jal,ra:80001134,,024000ef,3,"jal	x1,80001134","ra,0x0",
80001158,jal,t1:80001158,,0040036f,3,"jal	x6,80001158","t1,0x0",
8000115c,jal,s5:8000115c,,ff9ffaef,3,"jal	x21,8000115c","s5,0x0",
80001154,jal,t1:80001154,,00c0036f,3,"jal	x6,80001154","t1,0x0",
80001160,jal,ra:80001160,,008000ef,3,"jal	x1,80001160","ra,0x0",
80001168,and,a2:80001010,,0132f633,3,"and	x12,x5,x19","a2,t0,s3",
8000116c,jal,t1:8000116c,,0380036f,3,"jal	x6,8000116c","t1,0x0",
800011a4,jal,t0:800011a4,,fe5ff2ef,3,"jal	x5,800011a4","t0,0x0",
80001188,jal,s1:80001188,,02c004ef,3,"jal	x9,80001188","s1,0x0",
800011b4,jal,ra:800011b4,,fc9ff0ef,3,"jal	x1,800011b4","ra,0x0",
8000117c,jal,ra:8000117c,,048000ef,3,"jal	x1,8000117c","ra,0x0",
800011c4,jal,ra:800011c4,,fcdff0ef,3,"jal	x1,800011c4","ra,0x0",
80001190,jal,ra:80001190,,ff5ff0ef,3,"jal	x1,80001190","ra,0x0",
80001184,jal,ra:80001184,,024000ef,3,"jal	x1,80001184","ra,0x0",
800011a8,jal,t1:800011a8,,0240036f,3,"jal	x6,800011a8","t1,0x0",
800011cc,jal,ra:800011cc,,fb5ff0ef,3,"jal	x1,800011cc","ra,0x0",
80001180,jal,ra:80001180,,018000ef,3,"jal	x1,80001180","ra,0x0",
80001198,jal,ra:80001198,,008000ef,3,"jal	x1,80001198","ra,0x0",
800011a0,jal,a1:800011a0,,030005ef,3,"jal	x11,800011a0","a1,0x0",
800011d0,jal,ra:800011d0,,fbdff0ef,3,"jal	x1,800011d0","ra,0x0",
8000118c,jal,t1:8000118c,,0200036f,3,"jal	x6,8000118c","t1,0x0",
800011ac,jal,ra:800011ac,,028000ef,3,"jal	x1,800011ac","ra,0x0",
800011d4,jal,ra:800011d4,,fa1ff0ef,3,"jal	x1,800011d4","ra,0x0",
80001174,jal,ra:80001174,,048000ef,3,"jal	x1,80001174","ra,0x0",
800011bc,jal,ra:800011bc,,fd9ff0ef,3,"jal	x1,800011bc","ra,0x0",
80001194,jal,t0:80001194,,024002ef,3,"jal	x5,80001194","t0,0x0",
800011b8,jal,ra:800011b8,,fb9ff0ef,3,"jal	x1,800011b8","ra,0x0",
80001170,jal,ra:80001170,,008000ef,3,"jal	x1,80001170","ra,0x0",
80001178,jal,ra:80001178,,050000ef,3,"jal	x1,80001178","ra,0x0",
800011c8,jal,s0:800011c8,,ff9ff46f,3,"jal	x8,800011c8","s0,0x0",
800011c0,jal,t1:800011c0,,fddff36f,3,"jal	x6,800011c0","t1,0x0",
8000119c,jal,t1:8000119c,,0140036f,3,"jal	x6,8000119c","t1,0x0",
800011b0,jal,t1:800011b0,,0280036f,3,"jal	x6,800011b0","t1,0x0",
800011d8,xori,a1:8000162a,,776ac593,3,"xori	x11,x21,1910","a1,s5,1910",
800011dc,jal,t1:800011dc,,0080036f,3,"jal	x6,800011dc","t1,0x0",
800011e4,jal,ra:800011e4,,ffdff0ef,3,"jal	x1,800011e4","ra,0x0",
800011e0,jal,a0:800011e0,,0200056f,3,"jal	x10,800011e0","a0,0x0",
80001200,jal,gp:80001200,,ffdff1ef,3,"jal	x3,80001200","gp,0x0",
800011fc,jal,t0:800011fc,,ff9ff2ef,3,"jal	x5,800011fc","t0,0x0",
800011f4,jal,ra:800011f4,,004000ef,3,"jal	x1,800011f4","ra,0x0",
800011f8,jal,ra:800011f8,,00c000ef,3,"jal	x1,800011f8","ra,0x0",
80001204,jal,t1:80001204,,0040036f,3,"jal	x6,80001204","t1,0x0",
80001208,jal,t1:80001208,,fe5ff36f,3,"jal	x6,80001208","t1,0x0",
800011ec,jal,ra:800011ec,,004000ef,3,"jal	x1,800011ec","ra,0x0",
800011f0,jal,ra:800011f0,,ff9ff0ef,3,"jal	x1,800011f0","ra,0x0",
800011e8,jal,t1:800011e8,,0240036f,3,"jal	x6,800011e8","t1,0x0",
8000120c,and,s2:00000000,,01597933,3,"and	x18,x18,x21","s2,s2,s5",
80001210,jal,t1:80001210,,0740036f,3,"jal	x6,80001210","t1,0x0",
80001284,jal,ra:80001284,,ff1ff0ef,3,"jal	x1,80001284","ra,0x0",
80001274,jal,ra:80001274,,fc9ff0ef,3,"jal	x1,80001274","ra,0x0",
8000123c,jal,ra:8000123c,,014000ef,3,"jal	x1,8000123c","ra,0x0",
80001250,jal,t1:80001250,,0140036f,3,"jal	x6,80001250","t1,0x0",
80001264,jal,ra:80001264,,018000ef,3,"jal	x1,80001264","ra,0x0",
8000127c,jal,t6:8000127c,,fcdfffef,3,"jal	x31,8000127c","t6,0x0",
80001248,jal,ra:80001248,,fe1ff0ef,3,"jal	x1,80001248","ra,0x0",
80001228,jal,t1:80001228,,0300036f,3,"jal	x6,80001228","t1,0x0",
80001258,jal,s3:80001258,,030009ef,3,"jal	x19,80001258","s3,0x0",
80001288,jal,ra:80001288,,fa5ff0ef,3,"jal	x1,80001288","ra,0x0",
8000122c,jal,t1:8000122c,,03c0036f,3,"jal	x6,8000122c","t1,0x0",
80001268,jal,ra:80001268,,ff5ff0ef,3,"jal	x1,80001268","ra,0x0",
8000125c,jal,t5:8000125c,,01400f6f,3,"jal	x30,8000125c","t5,0x0",
80001270,jal,ra:80001270,,fa5ff0ef,3,"jal	x1,80001270","ra,0x0",
80001214,jal,a0:80001214,,04c0056f,3,"jal	x10,80001214","a0,0x0",
80001260,jal,ra:80001260,,fe5ff0ef,3,"jal	x1,80001260","ra,0x0",
80001244,jal,t1:80001244,,fd9ff36f,3,"jal	x6,80001244","t1,0x0",
8000121c,jal,ra:8000121c,,018000ef,3,"jal	x1,8000121c","ra,0x0",
80001234,jal,t1:80001234,,04c0036f,3,"jal	x6,80001234","t1,0x0",
80001280,jal,t1:80001280,,fcdff36f,3,"jal	x6,80001280","t1,0x0",
8000124c,jal,t3:8000124c,,fe5ffe6f,3,"jal	x28,8000124c","t3,0x0",
80001230,jal,ra:80001230,,048000ef,3,"jal	x1,80001230","ra,0x0",
80001278,jal,s6:80001278,,fddffb6f,3,"jal	x22,80001278","s6,0x0",
80001254,jal,ra:80001254,,fd1ff0ef,3,"jal	x1,80001254","ra,0x0",
80001224,jal,t1:80001224,,01c0036f,3,"jal	x6,80001224","t1,0x0",
80001240,jal,t2:80001240,,fd9ff3ef,3,"jal	x7,80001240","t2,0x0",
80001218,jal,t0:80001218,,008002ef,3,"jal	x5,80001218","t0,0x0",
80001220,jal,a7:80001220,,018008ef,3,"jal	x17,80001220","a7,0x0",
80001238,jal,s7:80001238,,03400bef,3,"jal	x23,80001238","s7,0x0",
8000126c,jal,ra:8000126c,,020000ef,3,"jal	x1,8000126c","ra,0x0",
8000128c,or,t5:80001ffc,,015def33,3,"or	x30,x27,x21","t5,s11,s5",
80001290,jal,t1:80001290,,05c0036f,3,"jal	x6,80001290","t1,0x0",
800012ec,jal,ra:800012ec,,fb9ff0ef,3,"jal	x1,800012ec","ra,0x0",
800012a4,jal,t1:800012a4,,04c0036f,3,"jal	x6,800012a4","t1,0x0",
800012f0,jal,t1:800012f0,,fedff36f,3,"jal	x6,800012f0","t1,0x0",
800012dc,jal,tp:800012dc,,01c0026f,3,"jal	x4,800012dc","tp,0x0",
800012f8,jal,ra:800012f8,,f9dff0ef,3,"jal	x1,800012f8","ra,0x0",
80001294,jal,s8:80001294,,01400c6f,3,"jal	x24,80001294","s8,0x0",
800012a8,jal,a5:800012a8,,030007ef,3,"jal	x15,800012a8","a5,0x0",
800012d8,jal,ra:800012d8,,fd5ff0ef,3,"jal	x1,800012d8","ra,0x0",
800012ac,jal,gp:800012ac,,048001ef,3,"jal	x3,800012ac","gp,0x0",
800012f4,jal,t1:800012f4,,fbdff36f,3,"jal	x6,800012f4","t1,0x0",
800012b0,jal,t1:800012b0,,0340036f,3,"jal	x6,800012b0","t1,0x0",
800012e4,jal,ra:800012e4,,fe5ff0ef,3,"jal	x1,800012e4","ra,0x0",
800012c8,jal,t1:800012c8,,0180036f,3,"jal	x6,800012c8","t1,0x0",
800012e0,jal,ra:800012e0,,fbdff0ef,3,"jal	x1,800012e0","ra,0x0",
8000129c,jal,ra:8000129c,,ffdff0ef,3,"jal	x1,8000129c","ra,0x0",
80001298,jal,ra:80001298,,020000ef,3,"jal	x1,80001298","ra,0x0",
800012b8,jal,tp:800012b8,,0440026f,3,"jal	x4,800012b8","tp,0x0",
800012fc,jal,ra:800012fc,,fa5ff0ef,3,"jal	x1,800012fc","ra,0x0",
800012a0,jal,ra:800012a0,,01c000ef,3,"jal	x1,800012a0","ra,0x0",
800012bc,jal,t1:800012bc,,0140036f,3,"jal	x6,800012bc","t1,0x0",
800012d0,jal,ra:800012d0,,ff5ff0ef,3,"jal	x1,800012d0","ra,0x0",
800012c4,jal,a1:800012c4,,010005ef,3,"jal	x11,800012c4","a1,0x0",
800012d4,jal,s1:800012d4,,fe1ff4ef,3,"jal	x9,800012d4","s1,0x0",
800012b4,jal,t1:800012b4,,00c0036f,3,"jal	x6,800012b4","t1,0x0",
800012c0,jal,ra:800012c0,,028000ef,3,"jal	x1,800012c0","ra,0x0",
800012e8,jal,ra:800012e8,,fe5ff0ef,3,"jal	x1,800012e8","ra,0x0",
800012cc,jal,ra:800012cc,,034000ef,3,"jal	x1,800012cc","ra,0x0",
80001300,sltiu,s2:00000001,,f45eb913,3,"sltiu	x18,x29,-187","s2,t4,-187",
80001304,jal,t1:80001304,,0400036f,3,"jal	x6,80001304","t1,0x0",
80001344,jal,s11:80001344,,fd5ffdef,3,"jal	x27,80001344","s11,0x0",
80001318,jal,ra:80001318,,ff5ff0ef,3,"jal	x1,80001318","ra,0x0",
8000130c,jal,ra:8000130c,,028000ef,3,"jal	x1,8000130c","ra,0x0",
80001334,jal,ra:80001334,,ff9ff0ef,3,"jal	x1,80001334","ra,0x0",
8000132c,jal,ra:8000132c,,024000ef,3,"jal	x1,8000132c","ra,0x0",
80001350,jal,s7:80001350,,fe9ffbef,3,"jal	x23,80001350","s7,0x0",
80001338,jal,ra:80001338,,010000ef,3,"jal	x1,80001338","ra,0x0",
80001348,jal,ra:80001348,,024000ef,3,"jal	x1,80001348","ra,0x0",
8000136c,jal,a5:8000136c,,004007ef,3,"jal	x15,8000136c","a5,0x0",
80001370,jal,ra:80001370,,fe9ff0ef,3,"jal	x1,80001370","ra,0x0",
80001358,jal,ra:80001358,,fcdff0ef,3,"jal	x1,80001358","ra,0x0",
80001324,jal,ra:80001324,,03c000ef,3,"jal	x1,80001324","ra,0x0",
80001360,jal,t1:80001360,,fddff36f,3,"jal	x6,80001360","t1,0x0",
8000133c,jal,ra:8000133c,,fedff0ef,3,"jal	x1,8000133c","ra,0x0",
80001328,jal,t1:80001328,,02c0036f,3,"jal	x6,80001328","t1,0x0",
80001354,jal,t1:80001354,,fddff36f,3,"jal	x6,80001354","t1,0x0",
80001330,jal,ra:80001330,,038000ef,3,"jal	x1,80001330","ra,0x0",
80001368,jal,t1:80001368,,fadff36f,3,"jal	x6,80001368","t1,0x0",
80001314,jal,a7:80001314,,048008ef,3,"jal	x17,80001314","a7,0x0",
8000135c,jal,t1:8000135c,,fc5ff36f,3,"jal	x6,8000135c","t1,0x0",
80001320,jal,s6:80001320,,02c00b6f,3,"jal	x22,80001320","s6,0x0",
8000134c,jal,ra:8000134c,,ff5ff0ef,3,"jal	x1,8000134c","ra,0x0",
80001340,jal,ra:80001340,,024000ef,3,"jal	x1,80001340","ra,0x0",
80001364,jal,t1:80001364,,fa5ff36f,3,"jal	x6,80001364","t1,0x0",
80001308,jal,t1:80001308,,0140036f,3,"jal	x6,80001308","t1,0x0",
8000131c,jal,ra:8000131c,,ff5ff0ef,3,"jal	x1,8000131c","ra,0x0",
80001310,jal,ra:80001310,,064000ef,3,"jal	x1,80001310","ra,0x0",
80001374,srli,s1:00000800,,014a5493,3,"srli	x9,x20,0x14","s1,s4,0x14",
80001378,jal,t1:80001378,,0240036f,3,"jal	x6,80001378","t1,0x0",
8000139c,jal,t0:8000139c,,004002ef,3,"jal	x5,8000139c","t0,0x0",
800013a0,jal,ra:800013a0,,fe5ff0ef,3,"jal	x1,800013a0","ra,0x0",
80001384,jal,tp:80001384,,0200026f,3,"jal	x4,80001384","tp,0x0",
800013a4,jal,ra:800013a4,,fd9ff0ef,3,"jal	x1,800013a4","ra,0x0",
8000137c,jal,s6:8000137c,,03c00b6f,3,"jal	x22,8000137c","s6,0x0",
800013b8,jal,t1:800013b8,,fd9ff36f,3,"jal	x6,800013b8","t1,0x0",
80001390,jal,ra:80001390,,ff9ff0ef,3,"jal	x1,80001390","ra,0x0",
80001388,jal,ra:80001388,,ff9ff0ef,3,"jal	x1,80001388","ra,0x0",
80001380,jal,ra:80001380,,028000ef,3,"jal	x1,80001380","ra,0x0",
800013a8,jal,a2:800013a8,,01c0066f,3,"jal	x12,800013a8","a2,0x0",
800013c4,jal,ra:800013c4,,fc9ff0ef,3,"jal	x1,800013c4","ra,0x0",
8000138c,jal,ra:8000138c,,00c000ef,3,"jal	x1,8000138c","ra,0x0",
80001398,jal,a0:80001398,,0280056f,3,"jal	x10,80001398","a0,0x0",
800013c0,jal,t1:800013c0,,fedff36f,3,"jal	x6,800013c0","t1,0x0",
800013ac,jal,t1:800013ac,,fe9ff36f,3,"jal	x6,800013ac","t1,0x0",
80001394,jal,tp:80001394,,0280026f,3,"jal	x4,80001394","tp,0x0",
800013bc,jal,ra:800013bc,,ff5ff0ef,3,"jal	x1,800013bc","ra,0x0",
800013b0,jal,ra:800013b0,,004000ef,3,"jal	x1,800013b0","ra,0x0",
800013b4,jal,t1:800013b4,,0140036f,3,"jal	x6,800013b4","t1,0x0",
800013c8,add,s0:0000221c,,019b0433,3,"add	x8,x22,x25","s0,s6,s9",
